Starting job 593057 on c1-55 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:58--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       12341250     -8352.9650       606.6        -8194.3231      -158.6418        86.6671 11m58s/Msamples
       12342500     -8356.6525       606.7        -8192.6532      -163.9993        88.7057 11m58s/Msamples
       12343750     -8359.8557       606.8        -8187.7040      -172.1517       105.2379 11m58s/Msamples
       12345000     -8354.1266       606.8        -8195.0001      -159.1265        81.2027 11m58s/Msamples
       12346250     -8348.9079       607.0        -8181.8652      -167.0427        98.7521 11m58s/Msamples
       12347500     -8345.6836       607.1        -8180.9768      -164.7068        85.5651 11m58s/Msamples
       12348750     -8362.2744       607.6        -8186.6217      -175.6526        98.8621 11m58s/Msamples
       12350000     -8361.1094       607.7        -8191.5787      -169.5307        92.7253 11m58s/Msamples
       12351250     -8356.7005       607.7        -8190.1298      -166.5707        95.9441 11m58s/Msamples
       12352500     -8363.1849       607.8        -8188.6903      -174.4946       111.4437 11m58s/Msamples
       12353750     -8348.7396       607.9        -8184.1155      -164.6240        87.6453 11m58s/Msamples
       12355000     -8349.3565       608.0        -8182.1470      -167.2095        99.4667 11m58s/Msamples
       12356250     -8354.2759       608.1        -8188.7804      -165.4954        84.5295 11m58s/Msamples
       12357500     -8368.3395       608.3        -8190.6364      -177.7031       102.5378 11m58s/Msamples
       12358750     -8368.9266       608.5        -8194.8929      -174.0337        94.6488 11m58s/Msamples
       12360000     -8380.0760       609.1        -8205.8098      -174.2662       102.4093 11m58s/Msamples
       12361250     -8359.6310       609.4        -8177.6789      -181.9520       120.6019 11m58s/Msamples
       12362500     -8363.8920       609.5        -8187.2997      -176.5923       112.9001 11m58s/Msamples
       12363750     -8362.9834       609.6        -8191.0934      -171.8900       100.8476 11m58s/Msamples
       12365000     -8353.9779       609.7        -8184.5149      -169.4629       102.8586 11m58s/Msamples
       12366250     -8350.8256       609.7        -8183.2067      -167.6189        93.4861 11m58s/Msamples
       12367500     -8355.1339       609.8        -8184.3862      -170.7477        98.2571 11m58s/Msamples
       12368750     -8350.8285       609.8        -8183.0804      -167.7481        94.1104 11m58s/Msamples
       12370000     -8359.7416       609.9        -8195.0205      -164.7211        91.5601 11m58s/Msamples
       12371250     -8354.6892       610.0        -8184.1436      -170.5456        89.0584 11m58s/Msamples
       12372500     -8353.9324       610.0        -8185.0762      -168.8561        89.8287 11m58s/Msamples
       12373750     -8369.0505       610.2        -8195.0811      -173.9693        86.2832 11m58s/Msamples
       12375000     -8380.4804       610.9        -8205.2179      -175.2625        99.0778 11m58s/Msamples
       12376250     -8359.4458       611.0        -8191.3430      -168.1027        82.9602 11m58s/Msamples
       12377500     -8351.9356       611.1        -8178.8637      -173.0718        83.2107 11m58s/Msamples
       12378750     -8366.5335       611.3        -8191.6393      -174.8941        94.7534 11m58s/Msamples
       12380000     -8366.8569       611.5        -8184.2899      -182.5670       111.9519 11m58s/Msamples
       12381250     -8356.3306       611.5        -8188.7348      -167.5957        84.9704 11m58s/Msamples
       12382500     -8365.3636       611.7        -8192.1559      -173.2076        85.6087 11m58s/Msamples
       12383750     -8369.9420       611.9        -8195.9599      -173.9820        98.9585 11m58s/Msamples
       12385000     -8375.4640       612.2        -8195.0824      -180.3816       107.6461 11m58s/Msamples
       12386250     -8361.9584       611.9        -8183.4953      -178.4630        93.0137 11m58s/Msamples
       12387500     -8384.1333       612.4        -8202.5734      -181.5599       117.6975 11m58s/Msamples
       12388750     -8356.4407       612.5        -8187.2321      -169.2086        88.3251 11m58s/Msamples
       12390000     -8362.2717       612.5        -8190.6061      -171.6656        83.4858 11m58s/Msamples
       12391250     -8370.2827       612.6        -8194.7081      -175.5745       101.0720 11m58s/Msamples
       12392500     -8354.0806       612.7        -8182.4341      -171.6465        89.4007 11m58s/Msamples
       12393750     -8360.1702       612.8        -8186.4653      -173.7049        90.0886 11m58s/Msamples
       12395000     -8362.2784       612.8        -8189.3865      -172.8918        89.7029 11m58s/Msamples
       12396250     -8362.9762       612.9        -8190.1606      -172.8155        88.3312 11m58s/Msamples
       12397500     -8380.1689       613.1        -8198.2089      -181.9599       117.6159 11m58s/Msamples
       12398750     -8372.9283       613.3        -8197.5571      -175.3711        97.6679 11m58s/Msamples
       12400000     -8393.7176       613.9        -8209.0168      -184.7008       112.7549 11m58s/Msamples
       12401250     -8375.0928       613.8        -8197.9130      -177.1797       101.0366 11m58s/Msamples
       12402500     -8376.3519       613.8        -8197.5612      -178.7906       114.1212 11m58s/Msamples
       12403750     -8376.8081       613.7        -8204.3570      -172.4511        99.5223 11m58s/Msamples
       12405000     -8374.8486       613.5        -8206.4511      -168.3975        93.1500 11m58s/Msamples
       12406250     -8367.2372       613.3        -8200.6718      -166.5654        92.5560 11m58s/Msamples
       12407500     -8363.3717       613.2        -8188.4552      -174.9165       112.1623 11m58s/Msamples
       12408750     -8355.9231       613.3        -8182.4907      -173.4324       100.0451 11m58s/Msamples
       12410000     -8373.1726       613.1        -8196.6748      -176.4978       110.0635 11m58s/Msamples
       12411250     -8369.1355       613.0        -8194.7693      -174.3662       106.2112 11m58s/Msamples
       12412500     -8350.9901       613.3        -8186.3252      -164.6648        95.5835 11m58s/Msamples
       12413750     -8349.4436       613.7        -8181.1576      -168.2860        99.1658 11m58s/Msamples
       12415000     -8361.1769       613.6        -8187.9865      -173.1903       111.9614 11m58s/Msamples
       12416250     -8349.7228       614.0        -8189.6445      -160.0782        97.9046 11m58s/Msamples
       12417500     -8364.5937       613.8        -8198.3294      -166.2642        97.8427 11m58s/Msamples
       12418750     -8370.1291       614.3        -8203.3206      -166.8084        93.1768 11m58s/Msamples
       12420000     -8359.9184       614.3        -8195.6195      -164.2989        83.7890 11m58s/Msamples
       12421250     -8355.0599       614.4        -8183.0838      -171.9761       116.1316 11m58s/Msamples
       12422500     -8363.0796       614.3        -8188.8575      -174.2220       109.5721 11m58s/Msamples
       12423750     -8345.2648       615.1        -8183.5059      -161.7589        96.5485 11m58s/Msamples
       12425000     -8353.4072       615.3        -8189.1854      -164.2217        94.6975 11m58s/Msamples
       12426250     -8359.3151       615.3        -8185.6875      -173.6275       114.9944 11m58s/Msamples
       12427500     -8358.5551       615.3        -8189.8895      -168.6656        98.3996 11m58s/Msamples
       12428750     -8365.2756       615.2        -8189.3301      -175.9455       117.2074 11m58s/Msamples
       12430000     -8357.2970       615.2        -8184.5826      -172.7143       104.6817 11m58s/Msamples
       12431250     -8347.3349       615.7        -8183.7238      -163.6111        82.3062 11m58s/Msamples
       12432500     -8346.8432       616.2        -8177.5304      -169.3127       104.9976 11m58s/Msamples
       12433750     -8368.8608       616.0        -8202.6063      -166.2544       100.6969 11m58s/Msamples
       12435000     -8350.9661       616.3        -8191.5636      -159.4025        84.4358 11m58s/Msamples
       12436250     -8355.4554       616.6        -8191.0958      -164.3595       103.4827 11m58s/Msamples
       12437500     -8352.6548       616.8        -8191.5230      -161.1318        94.2958 11m58s/Msamples
       12438750     -8350.9534       616.4        -8186.9963      -163.9571        95.7972 11m58s/Msamples
       12440000     -8349.5261       617.5        -8182.4336      -167.0925       111.3693 11m58s/Msamples
       12441250     -8359.7409       616.8        -8191.3216      -168.4193       100.9246 11m58s/Msamples
       12442500     -8360.2473       616.7        -8193.3034      -166.9439        93.8172 11m58s/Msamples
       12443750     -8359.1034       616.7        -8195.6956      -163.4078        91.7169 11m58s/Msamples
       12445000     -8359.9427       616.7        -8192.5949      -167.3477        95.2449 11m58s/Msamples
       12446250     -8359.6323       616.7        -8194.8767      -164.7555       104.7596 11m58s/Msamples
       12447500     -8355.3916       616.8        -8188.9131      -166.4785        95.9462 11m58s/Msamples
       12448750     -8347.9721       617.1        -8193.5497      -154.4223        91.1077 11m58s/Msamples
       12450000     -8360.4996       617.1        -8191.8451      -168.6544       113.0677 11m58s/Msamples
       12451250     -8358.0517       617.1        -8198.3424      -159.7092        95.1038 11m58s/Msamples
       12452500     -8370.1025       616.9        -8198.7361      -171.3664       103.1693 11m58s/Msamples
       12453750     -8361.1976       616.8        -8196.4999      -164.6976        95.1709 11m58s/Msamples
       12455000     -8348.0695       617.3        -8189.6412      -158.4283        92.6010 11m58s/Msamples
       12456250     -8356.6084       617.3        -8194.0522      -162.5561       106.1072 11m58s/Msamples
       12457500     -8361.9846       617.3        -8203.9847      -157.9999        90.8013 11m58s/Msamples
       12458750     -8347.9612       617.7        -8190.9839      -156.9772        90.8713 11m58s/Msamples
       12460000     -8350.0250       618.1        -8193.8145      -156.2105        86.8335 11m58s/Msamples
       12461250     -8351.1725       618.5        -8197.9108      -153.2617        73.5184 11m58s/Msamples
       12462500     -8356.3526       618.6        -8195.3551      -160.9975       100.8605 11m58s/Msamples
       12463750     -8366.5171       618.4        -8197.4489      -169.0682        86.7817 11m58s/Msamples
       12465000     -8345.6781       619.0        -8187.8551      -157.8229        85.9792 11m58s/Msamples
       12466250     -8356.6009       619.1        -8199.0120      -157.5889        72.9614 11m58s/Msamples
       12467500     -8350.4932       619.4        -8188.6735      -161.8196        90.3019 11m58s/Msamples
       12468750     -8357.7658       619.4        -8188.4197      -169.3461       111.3241 11m58s/Msamples
       12470000     -8358.3407       619.5        -8198.4646      -159.8761        84.4402 11m58s/Msamples
       12471250     -8355.2919       619.6        -8192.2431      -163.0488        92.9058 11m58s/Msamples
       12472500     -8361.0031       619.6        -8194.0354      -166.9677       105.5177 11m58s/Msamples
       12473750     -8357.3131       619.6        -8194.2030      -163.1101       103.0847 11m58s/Msamples
       12475000     -8352.9279       619.8        -8187.4376      -165.4903       106.1104 11m58s/Msamples
       12476250     -8368.6999       619.6        -8200.1011      -168.5988       107.0211 11m58s/Msamples
       12477500     -8354.2278       619.8        -8193.4439      -160.7839        96.8668 11m58s/Msamples
       12478750     -8354.9550       619.9        -8194.4811      -160.4738        91.8693 11m58s/Msamples
       12480000     -8354.3001       620.1        -8190.7175      -163.5825        97.7497 11m58s/Msamples
       12481250     -8355.5288       620.2        -8195.7934      -159.7353        83.9306 11m58s/Msamples
       12482500     -8354.4150       620.4        -8195.8377      -158.5772        80.8742 11m58s/Msamples
       12483750     -8353.3098       620.6        -8185.8114      -167.4984       103.2362 11m58s/Msamples
       12485000     -8362.7962       620.5        -8190.0909      -172.7052       110.1145 11m58s/Msamples
       12486250     -8365.0633       619.9        -8198.1206      -166.9426        88.2044 11m58s/Msamples
       12487500     -8368.6925       619.7        -8195.6301      -173.0623       104.7991 11m58s/Msamples
       12488750     -8366.9229       619.5        -8201.2445      -165.6783        97.4649 11m58s/Msamples
       12490000     -8366.2270       619.4        -8196.7738      -169.4532        98.9830 11m58s/Msamples
       12491250     -8368.3975       619.1        -8189.4546      -178.9429       120.1258 11m58s/Msamples
       12492500     -8361.6047       619.1        -8190.0416      -171.5630        97.7798 11m58s/Msamples
       12493750     -8348.9914       619.5        -8189.7328      -159.2586        73.9392 11m58s/Msamples
       12495000     -8356.3335       619.6        -8191.6008      -164.7326        99.8754 11m58s/Msamples
       12496250     -8372.8962       619.3        -8202.3200      -170.5762       102.2219 11m58s/Msamples
       12497500     -8353.6554       619.5        -8183.4040      -170.2514       106.5633 11m58s/Msamples
       12498750     -8362.5017       619.4        -8196.6637      -165.8379       103.9255 11m58s/Msamples
       12500000     -8368.6044       619.2        -8196.9371      -171.6672       103.3098 11m58s/Msamples
       12501250     -8362.2859       619.2        -8193.4903      -168.7955        99.4358 11m58s/Msamples
       12502500     -8341.8870       619.9        -8183.7652      -158.1218        80.4355 11m58s/Msamples
       12503750     -8353.3807       620.1        -8188.9329      -164.4477        93.1202 11m58s/Msamples
       12505000     -8349.3598       620.5        -8186.5662      -162.7935        88.4318 11m58s/Msamples
       12506250     -8367.9811       620.3        -8198.3252      -169.6558       100.6293 11m58s/Msamples
       12507500     -8354.8632       620.5        -8188.1165      -166.7466        75.6262 11m58s/Msamples
       12508750     -8351.9389       620.7        -8174.5566      -177.3823       112.7787 11m58s/Msamples
       12510000     -8352.4191       620.9        -8185.0505      -167.3685        96.4966 11m58s/Msamples
       12511250     -8351.3565       621.2        -8187.8127      -163.5437        82.1345 11m58s/Msamples
       12512500     -8352.2138       621.4        -8187.8064      -164.4074        91.3846 11m58s/Msamples
       12513750     -8363.4870       621.4        -8192.3102      -171.1768       103.6833 11m58s/Msamples
       12515000     -8349.8327       621.7        -8180.5794      -169.2533       100.8684 11m58s/Msamples
       12516250     -8350.6917       621.9        -8177.3082      -173.3834       101.6771 11m58s/Msamples
       12517500     -8348.2023       622.2        -8175.7598      -172.4425       106.6905 11m58s/Msamples
       12518750     -8347.0131       623.0        -8181.3862      -165.6268        94.1678 11m58s/Msamples
       12520000     -8359.2406       623.1        -8188.3539      -170.8867       108.7931 11m58s/Msamples
       12521250     -8358.5806       623.1        -8187.2209      -171.3597        91.7613 11m58s/Msamples
       12522500     -8358.6547       623.2        -8192.1219      -166.5328        88.3385 11m58s/Msamples
       12523750     -8364.0873       622.7        -8189.5531      -174.5341        98.8620 11m58s/Msamples
       12525000     -8358.7245       622.8        -8190.2686      -168.4558        94.3870 11m58s/Msamples
       12526250     -8361.7538       622.9        -8187.9232      -173.8305       107.7379 11m58s/Msamples
       12527500     -8356.5822       622.9        -8187.4246      -169.1575        97.9910 11m58s/Msamples
       12528750     -8347.2835       623.1        -8179.0097      -168.2738        75.4258 11m58s/Msamples
       12530000     -8363.1310       623.2        -8188.0684      -175.0625        97.3976 11m58s/Msamples
       12531250     -8358.6804       623.3        -8182.9397      -175.7406       103.3264 11m58s/Msamples
       12532500     -8359.5062       623.3        -8179.4117      -180.0945       115.9342 11m58s/Msamples
       12533750     -8359.7747       623.4        -8178.9030      -180.8717       116.8201 11m58s/Msamples
       12535000     -8357.5674       623.5        -8187.0030      -170.5643        91.5528 11m58s/Msamples
       12536250     -8373.0653       623.7        -8189.3668      -183.6984       125.0042 11m58s/Msamples
       12537500     -8361.4696       623.8        -8192.1307      -169.3388        99.2166 11m58s/Msamples
       12538750     -8357.4823       623.9        -8191.5052      -165.9770       100.8629 11m57s/Msamples
       12540000     -8364.3618       624.0        -8202.9505      -161.4112        97.3476 11m57s/Msamples
       12541250     -8369.3640       624.2        -8203.5389      -165.8251        99.3962 11m57s/Msamples
       12542500     -8365.7710       624.3        -8191.3886      -174.3823       115.6906 11m57s/Msamples
       12543750     -8355.9013       624.3        -8191.3311      -164.5702        93.9042 11m57s/Msamples
       12545000     -8345.8295       624.5        -8182.2958      -163.5337       100.2121 11m57s/Msamples
       12546250     -8357.3952       624.6        -8188.6988      -168.6964        96.9723 11m57s/Msamples
       12547500     -8358.1132       624.7        -8188.2301      -169.8831       101.8732 11m57s/Msamples
       12548750     -8356.7657       625.2        -8189.1020      -167.6637       106.9630 11m57s/Msamples
       12550000     -8363.8038       625.3        -8196.8003      -167.0035        98.6731 11m57s/Msamples
       12551250     -8375.2503       625.0        -8206.3759      -168.8743       103.6817 11m57s/Msamples
       12552500     -8370.0384       625.7        -8198.2022      -171.8362        98.3005 11m57s/Msamples
       12553750     -8356.5415       625.7        -8188.5875      -167.9540        93.8695 11m57s/Msamples
       12555000     -8359.5962       625.8        -8190.7248      -168.8713        99.3029 11m57s/Msamples
       12556250     -8366.4401       625.8        -8202.2793      -164.1608        85.6099 11m57s/Msamples
       12557500     -8355.3563       625.9        -8186.7181      -168.6382        88.9475 11m57s/Msamples
       12558750     -8366.2870       626.0        -8190.4047      -175.8822       112.0606 11m57s/Msamples
       12560000     -8343.0097       626.3        -8177.7603      -165.2493        80.7648 11m57s/Msamples
       12561250     -8353.7867       626.4        -8180.4784      -173.3082       103.3857 11m57s/Msamples
       12562500     -8347.1480       626.6        -8182.7610      -164.3870        85.8884 11m57s/Msamples
       12563750     -8347.2479       626.9        -8177.3126      -169.9352        94.5577 11m57s/Msamples
       12565000     -8344.5781       627.1        -8176.1822      -168.3958        86.6994 11m57s/Msamples
       12566250     -8356.5826       627.2        -8182.5913      -173.9913       110.7545 11m57s/Msamples
       12567500     -8362.5635       627.3        -8190.7024      -171.8610       100.3034 11m57s/Msamples
       12568750     -8350.9281       627.4        -8187.9380      -162.9900        85.1331 11m57s/Msamples
       12570000     -8362.4136       627.5        -8190.6497      -171.7638        98.6395 11m57s/Msamples
       12571250     -8360.6766       627.5        -8192.0875      -168.5890        94.2746 11m57s/Msamples
       12572500     -8362.5176       627.6        -8194.4175      -168.1000       102.3096 11m57s/Msamples
       12573750     -8370.2874       627.2        -8200.1453      -170.1421       110.6696 11m57s/Msamples
       12575000     -8348.9258       627.4        -8181.5991      -167.3266       103.4624 11m57s/Msamples
       12576250     -8351.0395       627.5        -8181.8704      -169.1691       105.7995 11m57s/Msamples
       12577500     -8343.5477       627.8        -8184.8667      -158.6810        97.9936 11m57s/Msamples
       12578750     -8350.8408       627.9        -8196.7026      -154.1382        92.8076 11m57s/Msamples
       12580000     -8346.0647       628.1        -8191.1936      -154.8711        85.6552 11m57s/Msamples
       12581250     -8363.4788       628.2        -8193.6699      -169.8088       116.5267 11m57s/Msamples
       12582500     -8343.4357       628.5        -8181.5588      -161.8768        94.6101 11m57s/Msamples
       12583750     -8343.1030       628.8        -8178.0663      -165.0367       103.4281 11m57s/Msamples
       12585000     -8346.9602       628.9        -8181.5743      -165.3859       104.1789 11m57s/Msamples
       12586250     -8345.3423       629.1        -8181.0686      -164.2736       105.8763 11m57s/Msamples
       12587500     -8343.8068       629.3        -8187.9573      -155.8494        90.7906 11m57s/Msamples
       12588750     -8352.1932       629.4        -8190.5362      -161.6569       100.5906 11m57s/Msamples
       12590000     -8361.1292       629.5        -8201.1390      -159.9901        92.0430 11m57s/Msamples
       12591250     -8364.4602       629.6        -8202.7096      -161.7505        96.7507 11m57s/Msamples
       12592500     -8368.6452       629.7        -8202.4341      -166.2111        92.0833 11m57s/Msamples
       12593750     -8362.4904       629.8        -8195.1247      -167.3656       103.1241 11m57s/Msamples
       12595000     -8358.4280       629.9        -8197.0879      -161.3401        95.0634 11m57s/Msamples
       12596250     -8362.2938       630.0        -8203.7489      -158.5448        98.8584 11m57s/Msamples
       12597500     -8345.9064       630.2        -8189.3075      -156.5988        98.2918 11m57s/Msamples
       12598750     -8348.7798       629.7        -8192.1821      -156.5976        90.9807 11m57s/Msamples
       12600000     -8372.7419       630.0        -8206.6664      -166.0755       115.3036 11m57s/Msamples
       12601250     -8353.4704       630.1        -8197.8023      -155.6680        83.9440 11m57s/Msamples
       12602500     -8355.6050       630.2        -8200.6285      -154.9765        92.5973 11m57s/Msamples
       12603750     -8374.9605       630.4        -8205.2184      -169.7421       115.0655 11m57s/Msamples
       12605000     -8358.8554       630.5        -8194.2848      -164.5706       101.6463 11m57s/Msamples
       12606250     -8348.0496       630.6        -8181.4715      -166.5780       102.4250 11m57s/Msamples
       12607500     -8355.0510       630.7        -8190.6020      -164.4490       103.6790 11m57s/Msamples
       12608750     -8345.5167       630.9        -8188.5869      -156.9297        94.6903 11m57s/Msamples
       12610000     -8361.7893       631.0        -8192.5470      -169.2423       108.6850 11m57s/Msamples
       12611250     -8360.0034       631.1        -8192.0286      -167.9747       107.6128 11m57s/Msamples
       12612500     -8354.6748       631.1        -8185.6481      -169.0267       106.1601 11m57s/Msamples
       12613750     -8359.6807       631.2        -8192.9312      -166.7494        99.7445 11m57s/Msamples
       12615000     -8365.9164       631.4        -8198.5152      -167.4011        94.3960 11m57s/Msamples
       12616250     -8369.1642       631.6        -8196.6005      -172.5636       105.5045 11m57s/Msamples
       12617500     -8360.3754       631.6        -8193.1697      -167.2057        97.2748 11m57s/Msamples
       12618750     -8351.4933       631.7        -8183.7540      -167.7392       103.1012 11m57s/Msamples
       12620000     -8353.0010       631.8        -8180.8249      -172.1761       103.1368 11m57s/Msamples
       12621250     -8355.6648       631.9        -8185.1232      -170.5416        94.3836 11m57s/Msamples
       12622500     -8354.0384       631.9        -8180.2498      -173.7885       109.2250 11m57s/Msamples
       12623750     -8363.6133       632.1        -8191.6146      -171.9987       106.5354 11m57s/Msamples
       12625000     -8361.1738       632.2        -8192.0309      -169.1428        99.6913 11m57s/Msamples
       12626250     -8352.1287       632.3        -8188.6652      -163.4635       102.5175 11m57s/Msamples
       12627500     -8346.3436       632.4        -8183.5513      -162.7922        89.1513 11m57s/Msamples
       12628750     -8354.9238       632.4        -8192.5994      -162.3244        93.5506 11m57s/Msamples
       12630000     -8358.8594       632.5        -8188.5116      -170.3477       101.9238 11m57s/Msamples
       12631250     -8357.5851       632.6        -8190.0346      -167.5504        87.2563 11m57s/Msamples
       12632500     -8376.3296       633.0        -8203.6987      -172.6308       101.3304 11m57s/Msamples
       12633750     -8357.4320       633.0        -8192.1582      -165.2737        86.6248 11m57s/Msamples
       12635000     -8349.5884       633.1        -8186.1051      -163.4832        84.6050 11m57s/Msamples
       12636250     -8346.5582       633.3        -8181.3124      -165.2458        90.4473 11m57s/Msamples
       12637500     -8350.8199       633.4        -8178.5331      -172.2867       103.8858 11m57s/Msamples
       12638750     -8373.4511       633.7        -8189.2279      -184.2231       119.3699 11m57s/Msamples
       12640000     -8357.6633       633.7        -8188.8665      -168.7967       106.1651 11m57s/Msamples
       12641250     -8347.6185       633.9        -8182.6861      -164.9323        91.1317 11m57s/Msamples
       12642500     -8357.8088       634.0        -8191.7878      -166.0209        96.1312 11m57s/Msamples
       12643750     -8353.0807       634.0        -8181.9948      -171.0858       101.8248 11m57s/Msamples
       12645000     -8357.2414       634.1        -8182.7354      -174.5060       107.8705 11m57s/Msamples
       12646250     -8356.3180       634.2        -8184.1765      -172.1414       115.6371 11m57s/Msamples
       12647500     -8342.3956       634.4        -8185.5589      -156.8366        85.4337 11m57s/Msamples
       12648750     -8346.3499       634.5        -8183.8291      -162.5207        97.7304 11m57s/Msamples
       12650000     -8359.1162       634.6        -8189.9203      -169.1958       107.0668 11m57s/Msamples
       12651250     -8347.7119       634.7        -8181.5573      -166.1546       104.7045 11m57s/Msamples
       12652500     -8350.9900       634.8        -8181.7424      -169.2475       110.6151 11m57s/Msamples
       12653750     -8346.3290       634.9        -8187.5425      -158.7864        80.2771 11m57s/Msamples
       12655000     -8347.6446       634.9        -8187.7581      -159.8865        79.4446 11m57s/Msamples
       12656250     -8353.3954       635.0        -8190.1387      -163.2566        92.8093 11m57s/Msamples
       12657500     -8362.3911       635.1        -8185.6563      -176.7348       117.4964 11m57s/Msamples
       12658750     -8343.8594       635.2        -8179.9870      -163.8724        86.6514 11m57s/Msamples
       12660000     -8349.7904       635.2        -8180.8921      -168.8983       104.8074 11m57s/Msamples
       12661250     -8341.1918       635.2        -8177.4834      -163.7084        94.4351 11m57s/Msamples
       12662500     -8362.4471       635.3        -8192.7238      -169.7232       119.8055 11m57s/Msamples
       12663750     -8347.6317       635.3        -8188.7183      -158.9134       102.3142 11m57s/Msamples
       12665000     -8336.8661       635.3        -8185.2986      -151.5675        88.2560 11m57s/Msamples
       12666250     -8353.4445       635.3        -8195.4831      -157.9613        86.7933 11m57s/Msamples
       12667500     -8356.9954       635.4        -8195.2453      -161.7501        98.2182 11m57s/Msamples
       12668750     -8354.9649       635.4        -8187.5353      -167.4295       100.2543 11m57s/Msamples
       12670000     -8355.8870       635.5        -8193.9603      -161.9267        85.3850 11m57s/Msamples
       12671250     -8348.6004       635.4        -8181.4503      -167.1500        94.3502 11m57s/Msamples
       12672500     -8355.9561       635.5        -8187.5915      -168.3645       105.6731 11m57s/Msamples
       12673750     -8337.5078       635.3        -8180.2944      -157.2134        93.7786 11m57s/Msamples
       12675000     -8351.5854       635.2        -8189.3114      -162.2739       100.7388 11m57s/Msamples
       12676250     -8357.7018       635.3        -8192.1694      -165.5323       107.3314 11m57s/Msamples
       12677500     -8356.0079       635.3        -8191.8392      -164.1686        98.9496 11m57s/Msamples
       12678750     -8348.7229       635.2        -8182.9028      -165.8200       107.4595 11m57s/Msamples
       12680000     -8367.5445       635.7        -8204.6496      -162.8948        87.7030 11m57s/Msamples
       12681250     -8358.6743       635.8        -8197.5049      -161.1694        88.8482 11m57s/Msamples
       12682500     -8350.4088       635.7        -8186.7788      -163.6300        98.1249 11m57s/Msamples
       12683750     -8352.4527       635.7        -8194.0282      -158.4245        91.4272 11m57s/Msamples
       12685000     -8374.3988       636.4        -8211.9562      -162.4425        98.6759 11m57s/Msamples
       12686250     -8348.3780       636.3        -8186.9147      -161.4632       101.1639 11m57s/Msamples
       12687500     -8347.4023       636.2        -8187.5077      -159.8945       102.6537 11m57s/Msamples
       12688750     -8360.9272       636.4        -8192.1102      -168.8169       112.0517 11m57s/Msamples
       12690000     -8340.8071       636.2        -8185.6962      -155.1109        96.0362 11m57s/Msamples
       12691250     -8337.9455       636.0        -8180.6936      -157.2519        94.2760 11m57s/Msamples
       12692500     -8354.0483       636.0        -8200.6965      -153.3517        83.4681 11m57s/Msamples
       12693750     -8359.5924       636.2        -8201.6482      -157.9442        89.5140 11m57s/Msamples
       12695000     -8355.9961       636.2        -8191.4004      -164.5956       103.1764 11m57s/Msamples
       12696250     -8358.5073       636.3        -8195.8739      -162.6334        99.4318 11m57s/Msamples
       12697500     -8363.4358       636.6        -8191.9199      -171.5158        99.8070 11m57s/Msamples
       12698750     -8348.0353       636.4        -8186.0753      -161.9599        88.1741 11m57s/Msamples
       12700000     -8354.8962       636.4        -8189.3284      -165.5678       103.5196 11m57s/Msamples
       12701250     -8354.7644       636.4        -8187.4091      -167.3553       105.7267 11m57s/Msamples
       12702500     -8347.6989       636.3        -8185.1203      -162.5785        90.5012 11m57s/Msamples
       12703750     -8371.9421       636.9        -8206.3025      -165.6395        87.3519 11m57s/Msamples
