Starting job 592945 on c1-49 at Wed Apr 15 01:37:11 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       18291250    -13792.3756       259.6       -13607.7820      -184.5936       104.2084 17m39s/Msamples
       18292500    -13780.8389       259.7       -13607.6881      -173.1507        93.7178 17m39s/Msamples
       18293750    -13791.7450       259.7       -13611.9311      -179.8138       105.3993 17m39s/Msamples
       18295000    -13784.6958       259.7       -13604.8331      -179.8627       102.6024 17m39s/Msamples
       18296250    -13794.2055       259.7       -13614.4460      -179.7594       106.3673 17m39s/Msamples
       18297500    -13778.2037       259.8       -13605.3336      -172.8701        85.0483 17m39s/Msamples
       18298750    -13777.8612       259.8       -13604.9792      -172.8820        85.0523 17m39s/Msamples
       18300000    -13779.6390       259.9       -13609.4127      -170.2262        92.5695 17m39s/Msamples
       18301250    -13786.4837       259.9       -13616.4485      -170.0351        87.9723 17m39s/Msamples
       18302500    -13779.8187       259.9       -13602.6772      -177.1414       110.0546 17m39s/Msamples
       18303750    -13783.8628       260.0       -13606.9630      -176.8998        96.9292 17m39s/Msamples
       18305000    -13784.0522       260.0       -13608.9881      -175.0640        85.6546 17m39s/Msamples
       18306250    -13781.3543       260.0       -13606.4837      -174.8706        88.2226 17m39s/Msamples
       18307500    -13797.1359       260.0       -13616.9464      -180.1895       105.3023 17m39s/Msamples
       18308750    -13781.5866       260.1       -13604.9450      -176.6416        85.9210 17m39s/Msamples
       18310000    -13797.4367       260.1       -13610.9488      -186.4878       111.6502 17m39s/Msamples
       18311250    -13791.5628       260.0       -13613.2624      -178.3004        87.7137 17m39s/Msamples
       18312500    -13789.7989       260.0       -13610.3378      -179.4610        96.5563 17m39s/Msamples
       18313750    -13784.8760       260.0       -13601.3978      -183.4781       110.0178 17m39s/Msamples
       18315000    -13795.1807       260.0       -13612.9536      -182.2271       102.6428 17m39s/Msamples
       18316250    -13790.9292       260.1       -13609.2264      -181.7028        96.4682 17m39s/Msamples
       18317500    -13785.3756       260.1       -13607.3216      -178.0539        90.8546 17m39s/Msamples
       18318750    -13775.6132       260.2       -13597.9930      -177.6202        86.0389 17m39s/Msamples
       18320000    -13798.1237       260.2       -13606.9570      -191.1667       112.5316 17m39s/Msamples
       18321250    -13780.2633       260.2       -13603.3492      -176.9141        78.2986 17m39s/Msamples
       18322500    -13789.1628       260.2       -13609.0531      -180.1097        94.7087 17m39s/Msamples
       18323750    -13802.2903       260.2       -13617.4847      -184.8055       106.9356 17m39s/Msamples
       18325000    -13796.8435       260.2       -13610.3237      -186.5198       110.0491 17m39s/Msamples
       18326250    -13788.5837       260.2       -13606.7025      -181.8811        95.9062 17m39s/Msamples
       18327500    -13788.9063       260.2       -13608.1868      -180.7195        94.5952 17m39s/Msamples
       18328750    -13785.1685       260.2       -13594.7360      -190.4324       111.5271 17m39s/Msamples
       18330000    -13789.0017       260.2       -13605.6726      -183.3291       104.5179 17m39s/Msamples
       18331250    -13792.6299       260.3       -13612.5107      -180.1192        92.8951 17m39s/Msamples
       18332500    -13788.6804       260.3       -13602.1882      -186.4921       106.3063 17m39s/Msamples
       18333750    -13789.7689       260.3       -13607.1959      -182.5729        96.2924 17m39s/Msamples
       18335000    -13778.5811       260.3       -13595.8335      -182.7476        95.5386 17m39s/Msamples
       18336250    -13774.0685       260.3       -13597.2466      -176.8219        86.5410 17m39s/Msamples
       18337500    -13782.8146       260.4       -13599.7457      -183.0689        99.9298 17m39s/Msamples
       18338750    -13779.9351       260.4       -13599.1878      -180.7473        95.9288 17m39s/Msamples
       18340000    -13777.0477       260.5       -13594.3159      -182.7317        94.3697 17m39s/Msamples
       18341250    -13780.8799       260.5       -13595.3101      -185.5698        98.9836 17m39s/Msamples
       18342500    -13793.6609       260.5       -13606.5732      -187.0876       100.1099 17m39s/Msamples
       18343750    -13782.9298       260.6       -13599.7883      -183.1415       100.7319 17m39s/Msamples
       18345000    -13774.5714       260.6       -13590.9808      -183.5905       101.6487 17m39s/Msamples
       18346250    -13788.4534       260.7       -13607.0575      -181.3958        93.9720 17m39s/Msamples
       18347500    -13797.8085       260.7       -13607.4391      -190.3693       104.1288 17m39s/Msamples
       18348750    -13783.9053       260.5       -13594.2317      -189.6736       104.0003 17m39s/Msamples
       18350000    -13788.5406       260.6       -13600.2562      -188.2844       101.8757 17m39s/Msamples
       18351250    -13784.1801       260.6       -13592.6416      -191.5385       109.0283 17m39s/Msamples
       18352500    -13778.7865       260.6       -13595.6509      -183.1355        82.9039 17m39s/Msamples
       18353750    -13794.8053       260.6       -13609.4525      -185.3528        98.3667 17m39s/Msamples
       18355000    -13780.6239       260.7       -13600.0533      -180.5706        81.8470 17m39s/Msamples
       18356250    -13786.1653       260.7       -13606.0296      -180.1356        84.8502 17m39s/Msamples
       18357500    -13777.1326       260.8       -13595.5043      -181.6283        84.9788 17m39s/Msamples
       18358750    -13789.1526       260.8       -13602.2531      -186.8995        87.7728 17m39s/Msamples
       18360000    -13797.3724       260.8       -13613.5924      -183.7800        88.5125 17m39s/Msamples
       18361250    -13808.9364       260.9       -13612.2461      -196.6903       122.5415 17m39s/Msamples
       18362500    -13803.6539       260.9       -13620.4368      -183.2171        92.2565 17m39s/Msamples
       18363750    -13811.2809       261.0       -13623.0962      -188.1846       102.3066 17m39s/Msamples
       18365000    -13802.7979       261.0       -13621.2675      -181.5304        80.7582 17m39s/Msamples
       18366250    -13793.0038       261.1       -13609.0158      -183.9880        94.5855 17m39s/Msamples
       18367500    -13802.9917       261.1       -13604.0782      -198.9135       125.1923 17m39s/Msamples
       18368750    -13813.3738       261.2       -13627.0989      -186.2748        91.4916 17m39s/Msamples
       18370000    -13800.7278       261.2       -13613.4084      -187.3193        94.5063 17m39s/Msamples
       18371250    -13794.1202       261.2       -13607.7614      -186.3588        93.8442 17m39s/Msamples
       18372500    -13801.0482       261.2       -13619.7887      -181.2594        92.8168 17m39s/Msamples
       18373750    -13796.4124       261.1       -13614.8261      -181.5862       101.2884 17m39s/Msamples
       18375000    -13817.4045       260.4       -13633.0392      -184.3653       104.5271 17m39s/Msamples
       18376250    -13800.5712       260.4       -13626.6860      -173.8852        86.9781 17m39s/Msamples
       18377500    -13801.5864       260.4       -13613.0863      -188.5000       104.6177 17m39s/Msamples
       18378750    -13799.5711       260.4       -13611.7100      -187.8611       113.7601 17m39s/Msamples
       18380000    -13795.1974       260.4       -13617.4326      -177.7648        88.1377 17m39s/Msamples
       18381250    -13805.2149       260.4       -13625.7227      -179.4921        94.0569 17m39s/Msamples
       18382500    -13798.7005       260.4       -13624.2867      -174.4138        84.6627 17m39s/Msamples
       18383750    -13800.8379       260.4       -13622.4022      -178.4357        96.9735 17m39s/Msamples
       18385000    -13789.9647       260.4       -13611.9828      -177.9818        88.6829 17m39s/Msamples
       18386250    -13783.6853       260.5       -13608.1780      -175.5073        88.3918 17m39s/Msamples
       18387500    -13794.2959       260.5       -13613.4448      -180.8510       104.8826 17m39s/Msamples
       18388750    -13782.0000       260.5       -13603.8001      -178.1998        99.4992 17m39s/Msamples
       18390000    -13784.0508       260.6       -13609.5476      -174.5031        83.8811 17m39s/Msamples
       18391250    -13783.0117       260.6       -13599.1213      -183.8903       105.7342 17m39s/Msamples
       18392500    -13790.3103       260.6       -13607.4510      -182.8592       110.0652 17m39s/Msamples
       18393750    -13792.7359       260.6       -13617.7997      -174.9362        94.3961 17m39s/Msamples
       18395000    -13789.4274       260.6       -13607.6835      -181.7439       101.3229 17m39s/Msamples
       18396250    -13793.9648       260.6       -13614.2805      -179.6842       101.4365 17m39s/Msamples
       18397500    -13799.6459       260.6       -13615.4990      -184.1469       105.5446 17m39s/Msamples
       18398750    -13797.8907       260.7       -13614.0795      -183.8111       109.2008 17m39s/Msamples
       18400000    -13798.4510       260.7       -13615.9475      -182.5035       100.7605 17m39s/Msamples
       18401250    -13797.9009       260.7       -13611.3844      -186.5165       110.1238 17m39s/Msamples
       18402500    -13788.7718       260.7       -13611.1093      -177.6624        86.7965 17m39s/Msamples
       18403750    -13788.3549       260.7       -13610.3277      -178.0271        87.6354 17m39s/Msamples
       18405000    -13788.9749       260.7       -13609.0840      -179.8908        85.4024 17m39s/Msamples
       18406250    -13799.7016       260.7       -13616.5591      -183.1424        93.5336 17m40s/Msamples
       18407500    -13816.4875       260.8       -13619.8805      -196.6069       117.7996 17m40s/Msamples
       18408750    -13791.1557       260.8       -13614.1855      -176.9701        85.4621 17m40s/Msamples
       18410000    -13782.7008       260.8       -13605.4756      -177.2251        92.7561 17m40s/Msamples
       18411250    -13800.7418       260.8       -13616.0509      -184.6908       101.8987 17m40s/Msamples
       18412500    -13801.1751       260.8       -13619.0767      -182.0984        95.3891 17m40s/Msamples
       18413750    -13806.7988       260.8       -13623.4803      -183.3185       102.0752 17m40s/Msamples
       18415000    -13793.6411       260.8       -13607.3019      -186.3391       109.4889 17m40s/Msamples
       18416250    -13790.8966       260.8       -13609.5834      -181.3132        99.8271 17m40s/Msamples
       18417500    -13790.2284       260.8       -13610.3610      -179.8673       104.1104 17m40s/Msamples
       18418750    -13795.5849       260.8       -13608.3158      -187.2690       100.2902 17m40s/Msamples
       18420000    -13793.9153       260.8       -13608.4596      -185.4557       105.9767 17m40s/Msamples
       18421250    -13795.5670       260.8       -13613.0739      -182.4930        96.5813 17m40s/Msamples
       18422500    -13793.7963       260.8       -13615.3552      -178.4410        94.1273 17m40s/Msamples
       18423750    -13786.2640       260.8       -13605.2908      -180.9732        97.7461 17m40s/Msamples
       18425000    -13779.5823       260.8       -13598.2402      -181.3421       103.9062 17m40s/Msamples
       18426250    -13776.7015       260.9       -13591.7763      -184.9252       110.3052 17m40s/Msamples
       18427500    -13775.9729       261.0       -13598.9229      -177.0499        94.6836 17m40s/Msamples
       18428750    -13769.7529       261.2       -13599.5235      -170.2294        79.1347 17m40s/Msamples
       18430000    -13779.2757       261.2       -13602.2333      -177.0423       108.2848 17m40s/Msamples
       18431250    -13773.7057       261.3       -13600.9954      -172.7102        93.3394 17m40s/Msamples
       18432500    -13767.9861       261.5       -13597.5865      -170.3995        94.1814 17m40s/Msamples
       18433750    -13772.7162       261.6       -13592.9200      -179.7961       111.5372 17m40s/Msamples
       18435000    -13780.3257       261.7       -13611.4809      -168.8447        93.0275 17m40s/Msamples
       18436250    -13772.1827       261.8       -13601.0380      -171.1447       102.7465 17m40s/Msamples
       18437500    -13778.7681       261.8       -13610.1620      -168.6060       100.5877 17m40s/Msamples
       18438750    -13776.9232       261.9       -13607.7597      -169.1634        90.7272 17m40s/Msamples
       18440000    -13783.3648       262.0       -13607.4319      -175.9329       100.5526 17m40s/Msamples
       18441250    -13790.8706       262.0       -13614.4646      -176.4059        96.2133 17m40s/Msamples
       18442500    -13779.3304       262.0       -13603.9001      -175.4303        94.4756 17m40s/Msamples
       18443750    -13794.2932       262.0       -13616.7552      -177.5379       105.2619 17m40s/Msamples
       18445000    -13787.4713       262.0       -13603.8631      -183.6082        96.9008 17m40s/Msamples
       18446250    -13790.7665       262.1       -13603.8788      -186.8876       103.2510 17m40s/Msamples
       18447500    -13790.1992       262.1       -13606.3072      -183.8919        99.8541 17m40s/Msamples
       18448750    -13799.4845       262.1       -13612.1442      -187.3403       100.6650 17m40s/Msamples
       18450000    -13799.9515       262.1       -13606.0735      -193.8779       106.1073 17m40s/Msamples
       18451250    -13802.8499       262.1       -13607.6300      -195.2198       113.1293 17m40s/Msamples
       18452500    -13781.8075       262.2       -13603.5419      -178.2656        89.9071 17m40s/Msamples
       18453750    -13783.9186       262.2       -13610.5134      -173.4051        98.5678 17m40s/Msamples
       18455000    -13790.5462       262.2       -13618.1179      -172.4282        85.7264 17m40s/Msamples
       18456250    -13781.4394       262.3       -13603.8111      -177.6282        95.8837 17m40s/Msamples
       18457500    -13799.7491       262.3       -13617.4302      -182.3188       106.2087 17m40s/Msamples
       18458750    -13791.0135       262.3       -13608.5168      -182.4966       105.0668 17m40s/Msamples
       18460000    -13783.5777       262.3       -13608.2032      -175.3745        94.4600 17m40s/Msamples
       18461250    -13790.8688       262.3       -13612.1204      -178.7484        96.9572 17m40s/Msamples
       18462500    -13786.8666       262.3       -13605.7412      -181.1253       108.6141 17m40s/Msamples
       18463750    -13776.0816       262.4       -13602.2607      -173.8209        83.8170 17m40s/Msamples
       18465000    -13792.3796       262.4       -13612.6222      -179.7573       104.4377 17m40s/Msamples
       18466250    -13794.4752       262.4       -13615.8302      -178.6450        96.9261 17m40s/Msamples
       18467500    -13811.6412       262.5       -13628.9138      -182.7274       111.0724 17m40s/Msamples
       18468750    -13796.6272       262.5       -13614.5025      -182.1246        99.5312 17m40s/Msamples
       18470000    -13784.1413       262.5       -13605.1574      -178.9839       100.9906 17m40s/Msamples
       18471250    -13771.1645       262.7       -13599.6509      -171.5135        92.5216 17m40s/Msamples
       18472500    -13783.5915       262.7       -13608.4156      -175.1759        94.9239 17m40s/Msamples
       18473750    -13798.9008       262.6       -13624.0396      -174.8612        94.9356 17m40s/Msamples
       18475000    -13786.4110       262.6       -13611.2581      -175.1529       107.8321 17m40s/Msamples
       18476250    -13798.9007       262.6       -13619.2479      -179.6527       106.7783 17m40s/Msamples
       18477500    -13772.4485       262.7       -13603.8165      -168.6320        85.1156 17m40s/Msamples
       18478750    -13782.3860       262.8       -13606.2836      -176.1024       101.3997 17m40s/Msamples
       18480000    -13788.9402       262.8       -13614.2281      -174.7120        98.0914 17m40s/Msamples
       18481250    -13776.7156       262.9       -13606.2543      -170.4613        93.6119 17m40s/Msamples
       18482500    -13782.7212       262.9       -13610.2938      -172.4274       108.0354 17m40s/Msamples
       18483750    -13779.6654       263.0       -13611.8067      -167.8586        90.9509 17m40s/Msamples
       18485000    -13797.8067       263.0       -13620.7822      -177.0245       108.4148 17m40s/Msamples
       18486250    -13785.4156       262.9       -13605.2498      -180.1657       107.4092 17m40s/Msamples
       18487500    -13770.4093       263.0       -13598.8511      -171.5581        82.4593 17m40s/Msamples
       18488750    -13799.1017       263.0       -13613.2269      -185.8748       116.4585 17m40s/Msamples
       18490000    -13778.4386       263.1       -13603.8878      -174.5507       100.9331 17m40s/Msamples
       18491250    -13798.4557       263.1       -13609.7095      -188.7461       119.8691 17m40s/Msamples
       18492500    -13780.9138       263.2       -13614.3736      -166.5402        83.0850 17m40s/Msamples
       18493750    -13791.6527       263.2       -13618.2413      -173.4113       106.9205 17m40s/Msamples
       18495000    -13788.3225       263.2       -13612.7964      -175.5261       115.4844 17m40s/Msamples
       18496250    -13777.7338       263.3       -13601.6554      -176.0783       109.6953 17m40s/Msamples
       18497500    -13774.7024       263.3       -13609.8342      -164.8682        90.2013 17m40s/Msamples
       18498750    -13783.1839       263.2       -13619.2961      -163.8878        90.7915 17m40s/Msamples
       18500000    -13793.9255       263.3       -13613.6885      -180.2369       126.4172 17m40s/Msamples
       18501250    -13773.4023       263.3       -13607.7205      -165.6817        83.5841 17m40s/Msamples
       18502500    -13774.6424       263.4       -13606.7067      -167.9357        92.2222 17m40s/Msamples
       18503750    -13779.0351       264.3       -13605.0821      -173.9529        97.4732 17m40s/Msamples
       18505000    -13783.0851       264.4       -13614.4723      -168.6127        92.7397 17m40s/Msamples
       18506250    -13781.3910       264.4       -13607.8814      -173.5096       104.6159 17m40s/Msamples
       18507500    -13775.9745       264.5       -13601.7901      -174.1844       108.5762 17m40s/Msamples
       18508750    -13776.1106       264.5       -13595.2579      -180.8526       116.0231 17m40s/Msamples
       18510000    -13790.5707       264.6       -13612.0626      -178.5081       107.8231 17m40s/Msamples
       18511250    -13793.9096       264.4       -13618.7830      -175.1266        88.0148 17m40s/Msamples
       18512500    -13786.8922       264.4       -13607.8491      -179.0430       103.1520 17m40s/Msamples
       18513750    -13785.3842       264.5       -13612.7584      -172.6257        83.8732 17m40s/Msamples
       18515000    -13784.8024       264.5       -13609.0744      -175.7279        96.8764 17m40s/Msamples
       18516250    -13790.2815       264.5       -13615.2970      -174.9844       107.3725 17m40s/Msamples
       18517500    -13772.4414       264.6       -13609.6693      -162.7721        91.8680 17m40s/Msamples
       18518750    -13774.9250       264.6       -13608.1224      -166.8025        90.8800 17m40s/Msamples
       18520000    -13769.4017       264.7       -13606.5693      -162.8323        98.3394 17m40s/Msamples
       18521250    -13766.1064       264.9       -13601.7377      -164.3687        92.3734 17m40s/Msamples
       18522500    -13789.3562       264.9       -13622.5295      -166.8267        97.7827 17m40s/Msamples
       18523750    -13778.1306       264.9       -13602.4380      -175.6925       105.0157 17m40s/Msamples
       18525000    -13786.6236       264.9       -13611.6303      -174.9933       105.4167 17m40s/Msamples
       18526250    -13781.4426       265.0       -13614.4836      -166.9589        90.2490 17m40s/Msamples
       18527500    -13785.1077       265.0       -13604.3324      -180.7753       113.9095 17m40s/Msamples
       18528750    -13777.3668       265.0       -13599.8392      -177.5275        96.6386 17m40s/Msamples
       18530000    -13789.2815       265.0       -13606.6446      -182.6369       111.6004 17m40s/Msamples
       18531250    -13786.2776       265.1       -13606.6241      -179.6535       100.9684 17m40s/Msamples
       18532500    -13796.9853       265.1       -13617.7095      -179.2757       106.7424 17m40s/Msamples
       18533750    -13783.7668       265.1       -13608.7491      -175.0176       100.4582 17m40s/Msamples
       18535000    -13791.9790       265.2       -13608.1819      -183.7970       104.7888 17m40s/Msamples
       18536250    -13787.2276       265.1       -13609.0047      -178.2229        97.5163 17m40s/Msamples
       18537500    -13755.4647       265.4       -13585.4765      -169.9882        81.2231 17m40s/Msamples
       18538750    -13786.7519       265.4       -13603.5367      -183.2152       114.2930 17m40s/Msamples
       18540000    -13782.8925       265.4       -13597.5264      -185.3660       105.3895 17m40s/Msamples
       18541250    -13775.9066       265.4       -13598.4746      -177.4319        89.7835 17m40s/Msamples
       18542500    -13788.8325       265.5       -13606.2553      -182.5772       100.6097 17m40s/Msamples
       18543750    -13783.2851       265.5       -13604.8509      -178.4341        93.1769 17m40s/Msamples
       18545000    -13781.2807       265.5       -13604.0268      -177.2539        83.8854 17m40s/Msamples
       18546250    -13795.9233       265.5       -13612.3637      -183.5595       102.1125 17m40s/Msamples
       18547500    -13797.8052       265.6       -13605.3826      -192.4226       117.7051 17m40s/Msamples
       18548750    -13795.6971       265.6       -13613.5739      -182.1232        95.5000 17m40s/Msamples
       18550000    -13798.8324       265.6       -13612.5634      -186.2689       109.5606 17m40s/Msamples
       18551250    -13796.6031       265.7       -13614.5436      -182.0595        94.5251 17m40s/Msamples
       18552500    -13790.9534       265.7       -13606.5512      -184.4021        96.6524 17m40s/Msamples
       18553750    -13796.0086       265.7       -13609.4894      -186.5192       101.1152 17m40s/Msamples
       18555000    -13796.4920       265.8       -13610.1654      -186.3265       100.9957 17m40s/Msamples
       18556250    -13803.1159       265.8       -13615.8465      -187.2693        99.3790 17m40s/Msamples
       18557500    -13784.8601       265.9       -13599.9496      -184.9104       101.7169 17m40s/Msamples
       18558750    -13784.8344       265.9       -13601.5397      -183.2947        99.6766 17m40s/Msamples
       18560000    -13798.2274       265.9       -13611.2781      -186.9493       106.8317 17m40s/Msamples
       18561250    -13792.8572       265.9       -13605.8679      -186.9893       102.6728 17m40s/Msamples
       18562500    -13793.1051       265.9       -13611.6622      -181.4429        89.6715 17m40s/Msamples
       18563750    -13793.6786       265.9       -13615.2950      -178.3836        90.7552 17m40s/Msamples
       18565000    -13791.2988       266.0       -13613.2123      -178.0865        83.6182 17m40s/Msamples
       18566250    -13790.7239       266.0       -13609.5024      -181.2215        95.3793 17m40s/Msamples
       18567500    -13794.9727       266.0       -13617.3397      -177.6330        96.2796 17m40s/Msamples
       18568750    -13797.9416       266.0       -13615.3479      -182.5937        98.2483 17m40s/Msamples
       18570000    -13798.0752       266.1       -13616.4546      -181.6206       105.9716 17m40s/Msamples
       18571250    -13803.4811       266.1       -13615.6716      -187.8095       118.8056 17m40s/Msamples
       18572500    -13794.0672       266.2       -13615.7229      -178.3443        95.5170 17m40s/Msamples
       18573750    -13785.7956       266.2       -13609.8712      -175.9244        97.2854 17m40s/Msamples
       18575000    -13784.3312       266.2       -13604.8830      -179.4482        94.7639 17m40s/Msamples
       18576250    -13782.7685       266.2       -13604.8748      -177.8937        97.4112 17m40s/Msamples
       18577500    -13769.8854       266.3       -13594.0607      -175.8247        91.7418 17m40s/Msamples
       18578750    -13778.7356       266.4       -13607.9528      -170.7827        95.0210 17m40s/Msamples
       18580000    -13780.9490       266.4       -13607.5142      -173.4347        87.4322 17m40s/Msamples
       18581250    -13783.3631       266.4       -13606.7362      -176.6269        94.1025 17m40s/Msamples
       18582500    -13783.8086       266.5       -13605.3093      -178.4992       102.8644 17m40s/Msamples
       18583750    -13792.2778       266.5       -13614.4052      -177.8725        91.9572 17m40s/Msamples
       18585000    -13779.7137       266.5       -13599.9737      -179.7399       104.7358 17m40s/Msamples
       18586250    -13793.6936       266.5       -13615.9999      -177.6937        89.2644 17m40s/Msamples
       18587500    -13803.5241       266.5       -13623.5393      -179.9848       108.4324 17m40s/Msamples
       18588750    -13800.5051       266.6       -13627.7559      -172.7491        99.9455 17m40s/Msamples
       18590000    -13785.8379       266.6       -13615.2263      -170.6115        87.0781 17m40s/Msamples
       18591250    -13792.0674       266.6       -13616.2571      -175.8103       100.5606 17m40s/Msamples
       18592500    -13770.4625       266.7       -13603.0413      -167.4211       104.2831 17m40s/Msamples
       18593750    -13777.0550       266.8       -13609.9314      -167.1235        97.0383 17m40s/Msamples
       18595000    -13789.3285       266.8       -13625.3840      -163.9444        89.9874 17m40s/Msamples
       18596250    -13771.3282       266.9       -13605.9470      -165.3811        90.4707 17m40s/Msamples
       18597500    -13767.8172       267.0       -13606.6184      -161.1988        89.3898 17m40s/Msamples
       18598750    -13770.0591       267.0       -13602.9750      -167.0840       102.5946 17m40s/Msamples
       18600000    -13769.4255       267.1       -13606.8378      -162.5877        92.1720 17m40s/Msamples
       18601250    -13777.7848       267.2       -13612.7876      -164.9972       106.5266 17m40s/Msamples
       18602500    -13759.6607       267.4       -13599.2694      -160.3912        94.9435 17m40s/Msamples
       18603750    -13778.5935       267.4       -13616.5906      -162.0029        84.3086 17m40s/Msamples
       18605000    -13782.0334       267.4       -13623.2315      -158.8018        88.5167 17m40s/Msamples
       18606250    -13776.6330       267.5       -13612.2229      -164.4100       100.8254 17m40s/Msamples
       18607500    -13770.4078       267.6       -13604.0069      -166.4008        97.3761 17m40s/Msamples
       18608750    -13775.4891       267.6       -13604.0001      -171.4890        99.8089 17m40s/Msamples
       18610000    -13786.3604       267.6       -13610.7675      -175.5929       106.2962 17m40s/Msamples
       18611250    -13778.5088       267.6       -13609.0087      -169.5000       100.5602 17m40s/Msamples
       18612500    -13778.8058       267.6       -13604.9878      -173.8179       116.5836 17m40s/Msamples
       18613750    -13782.1026       267.6       -13614.4782      -167.6244        88.4979 17m40s/Msamples
       18615000    -13773.9655       267.7       -13600.9039      -173.0616       100.9148 17m40s/Msamples
       18616250    -13787.2853       267.7       -13607.1819      -180.1034       112.0059 17m40s/Msamples
       18617500    -13780.0275       267.7       -13605.8247      -174.2028        96.1578 17m40s/Msamples
       18618750    -13777.2952       267.8       -13598.6351      -178.6601       113.3439 17m40s/Msamples
       18620000    -13769.9456       267.8       -13599.0675      -170.8781        95.4063 17m40s/Msamples
       18621250    -13777.8072       267.9       -13597.7559      -180.0513        96.4119 17m40s/Msamples
       18622500    -13782.9097       267.9       -13608.6586      -174.2511        98.0696 17m40s/Msamples
       18623750    -13790.7197       267.8       -13610.8308      -179.8888       117.9975 17m40s/Msamples
       18625000    -13775.1928       267.9       -13603.3010      -171.8917       100.6632 17m40s/Msamples
       18626250    -13767.5012       267.9       -13609.0241      -158.4771        91.9929 17m40s/Msamples
       18627500    -13772.9975       268.0       -13609.5368      -163.4606       101.6285 17m40s/Msamples
       18628750    -13782.4494       268.0       -13615.4431      -167.0063        96.4269 17m40s/Msamples
       18630000    -13774.2242       268.0       -13604.5174      -169.7068       100.9456 17m40s/Msamples
       18631250    -13781.1953       268.0       -13613.1297      -168.0655        93.0458 17m40s/Msamples
       18632500    -13791.7487       268.1       -13622.5742      -169.1744        85.4059 17m40s/Msamples
       18633750    -13789.5101       268.1       -13614.8610      -174.6491       101.9404 17m40s/Msamples
       18635000    -13786.7346       268.1       -13609.9855      -176.7491       100.0124 17m40s/Msamples
       18636250    -13781.9398       268.0       -13607.3410      -174.5987        96.8962 17m40s/Msamples
       18637500    -13781.7398       268.0       -13604.2801      -177.4597       111.4882 17m40s/Msamples
       18638750    -13777.4244       268.1       -13606.1678      -171.2566        93.6088 17m40s/Msamples
       18640000    -13792.0952       268.1       -13621.9402      -170.1550        93.9525 17m40s/Msamples
       18641250    -13788.0172       268.1       -13608.5913      -179.4258       110.9720 17m40s/Msamples
       18642500    -13777.6639       268.1       -13610.3427      -167.3211        85.9305 17m40s/Msamples
       18643750    -13778.4926       268.2       -13603.4370      -175.0555       112.0380 17m40s/Msamples
       18645000    -13785.3399       268.2       -13610.2156      -175.1243       109.5318 17m40s/Msamples
       18646250    -13788.1314       268.2       -13616.0462      -172.0851       113.7030 17m40s/Msamples
       18647500    -13803.6733       268.3       -13622.4828      -181.1904       128.9911 17m40s/Msamples
       18648750    -13777.5900       268.2       -13609.8223      -167.7676       103.8914 17m40s/Msamples
       18650000    -13789.4450       268.2       -13614.4475      -174.9975       108.2188 17m40s/Msamples
       18651250    -13781.9976       268.2       -13611.5696      -170.4280       103.0163 17m40s/Msamples
       18652500    -13779.3055       268.2       -13609.5316      -169.7738       103.7034 17m40s/Msamples
       18653750    -13775.8019       268.2       -13607.1579      -168.6439        99.8348 17m40s/Msamples
