Starting job 593027 on c2-4 at Wed Apr 15 01:48:21 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:23--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:23--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.27.28
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.27.28|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       10957500     -7371.7406       703.6        -7201.2438      -170.4968        96.7639 11m53s/Msamples
       10958750     -7376.2342       703.7        -7207.8484      -168.3857        96.5512 11m53s/Msamples
       10960000     -7368.3942       703.6        -7196.0862      -172.3079       112.4932 11m53s/Msamples
       10961250     -7361.6766       703.5        -7194.1570      -167.5196        94.1814 11m53s/Msamples
       10962500     -7361.3285       703.4        -7194.2819      -167.0466        95.4099 11m53s/Msamples
       10963750     -7358.3743       703.4        -7192.4148      -165.9594        97.7769 11m53s/Msamples
       10965000     -7356.2296       703.4        -7193.4588      -162.7708        98.8618 11m53s/Msamples
       10966250     -7356.2235       703.4        -7184.2966      -171.9269       113.0172 11m53s/Msamples
       10967500     -7354.8158       703.4        -7191.7483      -163.0674        96.8276 11m53s/Msamples
       10968750     -7355.2883       703.5        -7187.1596      -168.1287       109.5331 11m53s/Msamples
       10970000     -7356.0241       703.5        -7189.1934      -166.8307        95.2958 11m53s/Msamples
       10971250     -7338.9633       704.3        -7173.2558      -165.7075        96.0824 11m53s/Msamples
       10972500     -7351.1165       704.5        -7186.0650      -165.0515       107.0861 11m53s/Msamples
       10973750     -7344.8987       704.9        -7185.6061      -159.2926       100.8354 11m53s/Msamples
       10975000     -7346.7803       705.3        -7194.8032      -151.9770       104.3566 11m53s/Msamples
       10976250     -7347.9190       705.6        -7187.7586      -160.1604        96.8378 11m53s/Msamples
       10977500     -7368.2465       705.4        -7203.1283      -165.1182       110.5452 11m53s/Msamples
       10978750     -7355.7661       705.4        -7194.1103      -161.6557        95.4178 11m53s/Msamples
       10980000     -7357.1594       705.4        -7202.2627      -154.8966        88.5466 11m53s/Msamples
       10981250     -7358.0704       705.3        -7195.2163      -162.8541        99.0082 11m53s/Msamples
       10982500     -7345.6185       705.8        -7187.2942      -158.3242        96.9335 11m53s/Msamples
       10983750     -7350.5502       706.0        -7193.7467      -156.8034        89.5361 11m53s/Msamples
       10985000     -7347.0513       706.4        -7186.2048      -160.8464       101.3135 11m53s/Msamples
       10986250     -7347.3685       706.7        -7192.6191      -154.7493        87.7977 11m53s/Msamples
       10987500     -7358.6780       706.6        -7201.3187      -157.3593       101.8310 11m53s/Msamples
       10988750     -7350.2969       706.8        -7189.6050      -160.6919        91.4422 11m53s/Msamples
       10990000     -7349.0103       707.1        -7189.5347      -159.4755        97.1367 11m53s/Msamples
       10991250     -7354.6713       707.2        -7197.1344      -157.5369        94.3267 11m53s/Msamples
       10992500     -7346.5569       707.5        -7185.6489      -160.9079       103.3139 11m53s/Msamples
       10993750     -7350.2162       707.8        -7195.7284      -154.4877       101.6404 11m53s/Msamples
       10995000     -7353.6999       707.8        -7200.3907      -153.3091        94.6388 11m52s/Msamples
       10996250     -7349.7636       708.1        -7194.3047      -155.4589       100.2097 11m52s/Msamples
       10997500     -7351.0100       708.2        -7193.3266      -157.6834        96.7391 11m52s/Msamples
       10998750     -7349.4821       708.4        -7192.7623      -156.7198        90.5919 11m52s/Msamples
       11000000     -7344.8096       708.9        -7187.1557      -157.6538        98.9119 11m52s/Msamples
       11001250     -7349.8841       709.1        -7195.8276      -154.0565        93.2962 11m52s/Msamples
       11002500     -7348.5269       709.4        -7188.1872      -160.3397       100.2681 11m52s/Msamples
       11003750     -7355.3124       709.4        -7196.9231      -158.3893        82.3643 11m52s/Msamples
       11005000     -7363.3426       709.3        -7197.4094      -165.9331       110.1572 11m52s/Msamples
       11006250     -7353.6637       709.3        -7192.8591      -160.8046        95.7498 11m52s/Msamples
       11007500     -7345.0239       709.8        -7192.9621      -152.0617        79.9396 11m52s/Msamples
       11008750     -7346.8968       710.2        -7185.1395      -161.7572        88.2134 11m52s/Msamples
       11010000     -7348.3198       710.5        -7182.5222      -165.7975       106.6398 11m52s/Msamples
       11011250     -7347.9772       710.5        -7189.2634      -158.7137        85.8031 11m52s/Msamples
       11012500     -7350.4706       710.7        -7187.5211      -162.9494       101.9212 11m52s/Msamples
       11013750     -7357.2442       710.7        -7198.1928      -159.0513        93.6118 11m52s/Msamples
       11015000     -7355.2314       710.7        -7197.3371      -157.8942        86.5905 11m52s/Msamples
       11016250     -7354.8249       710.7        -7188.9799      -165.8450       104.5402 11m52s/Msamples
       11017500     -7356.6386       710.7        -7190.6074      -166.0311       103.4001 11m52s/Msamples
       11018750     -7364.1923       710.5        -7200.9888      -163.2035        96.8007 11m52s/Msamples
       11020000     -7344.0031       711.1        -7189.4382      -154.5649        84.0443 11m52s/Msamples
       11021250     -7344.4981       711.6        -7187.1396      -157.3585        87.7463 11m52s/Msamples
       11022500     -7372.2106       711.3        -7204.2431      -167.9675       111.3302 11m52s/Msamples
       11023750     -7355.2831       711.2        -7193.6832      -161.5999        85.2859 11m52s/Msamples
       11025000     -7365.9638       710.9        -7198.2336      -167.7302       111.9156 11m52s/Msamples
       11026250     -7348.4409       711.3        -7191.1001      -157.3407        89.2954 11m52s/Msamples
       11027500     -7355.6524       711.3        -7189.5005      -166.1519       108.5423 11m52s/Msamples
       11028750     -7346.3243       711.7        -7187.9882      -158.3360        89.4868 11m52s/Msamples
       11030000     -7342.3270       712.5        -7183.8315      -158.4955        86.4669 11m52s/Msamples
       11031250     -7349.3324       712.7        -7184.9874      -164.3450       107.9280 11m52s/Msamples
       11032500     -7348.3432       713.1        -7185.2881      -163.0551       102.5026 11m52s/Msamples
       11033750     -7372.8609       712.8        -7210.0694      -162.7914       100.6208 11m52s/Msamples
       11035000     -7355.0455       712.8        -7191.7701      -163.2753       105.4533 11m52s/Msamples
       11036250     -7347.3673       713.1        -7192.0936      -155.2737        86.8899 11m52s/Msamples
       11037500     -7341.9865       713.8        -7188.2626      -153.7239        86.1142 11m52s/Msamples
       11038750     -7350.0622       714.0        -7192.7688      -157.2934        95.9854 11m52s/Msamples
       11040000     -7350.3813       714.2        -7189.3248      -161.0564       109.5318 11m52s/Msamples
       11041250     -7353.9687       714.3        -7192.8552      -161.1135       104.7735 11m52s/Msamples
       11042500     -7351.2088       714.4        -7196.6423      -154.5664        89.1227 11m52s/Msamples
       11043750     -7353.1992       714.5        -7198.8038      -154.3953        95.4887 11m52s/Msamples
       11045000     -7353.8608       714.6        -7195.4676      -158.3932        93.5186 11m52s/Msamples
       11046250     -7362.3813       714.6        -7199.6580      -162.7233        94.4633 11m52s/Msamples
       11047500     -7348.8660       714.8        -7192.8375      -156.0285        87.7269 11m52s/Msamples
       11048750     -7354.4910       714.8        -7194.7343      -159.7566        98.4924 11m52s/Msamples
       11050000     -7360.5377       714.8        -7204.3008      -156.2369        89.8921 11m52s/Msamples
       11051250     -7354.1268       714.9        -7191.1806      -162.9461       105.5347 11m52s/Msamples
       11052500     -7344.3243       715.2        -7186.7188      -157.6055        87.1569 11m52s/Msamples
       11053750     -7349.0712       715.4        -7187.1748      -161.8964       100.7980 11m52s/Msamples
       11055000     -7363.5150       715.4        -7206.2625      -157.2525        94.9230 11m52s/Msamples
       11056250     -7357.1296       715.5        -7198.7517      -158.3779        95.0685 11m52s/Msamples
       11057500     -7347.1351       715.7        -7188.0715      -159.0636        92.7816 11m52s/Msamples
       11058750     -7343.8607       716.0        -7182.6256      -161.2351       102.8565 11m52s/Msamples
       11060000     -7349.7307       716.2        -7193.0259      -156.7047       100.0282 11m52s/Msamples
       11061250     -7344.1122       716.4        -7190.9314      -153.1808        92.5464 11m52s/Msamples
       11062500     -7356.0945       716.4        -7199.8229      -156.2715        97.9681 11m52s/Msamples
       11063750     -7340.2632       716.8        -7184.7920      -155.4711       100.2069 11m52s/Msamples
       11065000     -7338.2403       717.2        -7179.6924      -158.5479       103.7652 11m52s/Msamples
       11066250     -7342.9024       717.5        -7183.1082      -159.7942       102.8480 11m52s/Msamples
       11067500     -7345.0350       717.6        -7183.9459      -161.0890        97.1669 11m52s/Msamples
       11068750     -7355.5148       717.7        -7197.3529      -158.1618       104.0340 11m52s/Msamples
       11070000     -7340.0492       717.9        -7186.9074      -153.1417        88.9242 11m52s/Msamples
       11071250     -7356.5333       718.0        -7195.9422      -160.5911       107.0345 11m52s/Msamples
       11072500     -7351.4964       718.1        -7194.9817      -156.5147        95.4438 11m52s/Msamples
       11073750     -7359.0515       718.2        -7193.2530      -165.7984       116.6119 11m52s/Msamples
       11075000     -7357.5275       718.3        -7195.7087      -161.8187       104.0864 11m52s/Msamples
       11076250     -7332.1300       718.7        -7176.1131      -156.0168        91.7861 11m52s/Msamples
       11077500     -7337.0592       718.9        -7187.2911      -149.7680        83.6446 11m52s/Msamples
       11078750     -7340.4301       718.9        -7192.0709      -148.3592        83.3210 11m52s/Msamples
       11080000     -7348.7292       718.9        -7197.0027      -151.7264        97.4932 11m52s/Msamples
       11081250     -7343.5918       718.8        -7186.5182      -157.0735       107.7834 11m52s/Msamples
       11082500     -7342.6206       718.7        -7183.5113      -159.1093       106.1758 11m52s/Msamples
       11083750     -7351.5902       718.7        -7193.5717      -158.0185       103.9553 11m52s/Msamples
       11085000     -7345.6731       718.6        -7189.5350      -156.1381        98.4030 11m52s/Msamples
       11086250     -7353.9948       718.6        -7200.3145      -153.6803        92.4343 11m52s/Msamples
       11087500     -7351.3676       718.6        -7190.0374      -161.3301       111.1710 11m52s/Msamples
       11088750     -7344.7041       718.4        -7180.7418      -163.9623       115.0149 11m52s/Msamples
       11090000     -7350.7812       718.4        -7190.5367      -160.2444        97.1899 11m52s/Msamples
       11091250     -7351.0065       718.4        -7190.5093      -160.4971        93.8982 11m52s/Msamples
       11092500     -7339.7904       718.0        -7185.2129      -154.5775        80.2872 11m52s/Msamples
       11093750     -7353.1484       718.1        -7195.8357      -157.3126        97.2417 11m52s/Msamples
       11095000     -7359.2547       718.5        -7196.4336      -162.8210       101.0111 11m52s/Msamples
       11096250     -7359.8018       718.9        -7198.5050      -161.2967        89.3317 11m52s/Msamples
       11097500     -7345.4526       718.7        -7188.1660      -157.2865        90.3477 11m52s/Msamples
       11098750     -7341.9928       718.2        -7179.7479      -162.2449       103.6822 11m52s/Msamples
       11100000     -7371.9897       719.5        -7205.2708      -166.7188       106.8923 11m52s/Msamples
       11101250     -7349.5448       719.4        -7185.2172      -164.3275       112.7053 11m52s/Msamples
       11102500     -7352.7098       719.4        -7188.4579      -164.2519        96.7787 11m52s/Msamples
       11103750     -7362.2376       720.0        -7199.0326      -163.2049        83.6709 11m52s/Msamples
       11105000     -7360.3353       720.4        -7200.5678      -159.7675        78.4461 11m52s/Msamples
       11106250     -7365.7626       721.2        -7200.5868      -165.1758       100.0536 11m52s/Msamples
       11107500     -7355.8433       721.4        -7195.0768      -160.7665        83.8751 11m52s/Msamples
       11108750     -7346.5725       721.3        -7183.3782      -163.1942        93.4969 11m52s/Msamples
       11110000     -7360.5426       721.7        -7190.4280      -170.1146        96.4006 11m52s/Msamples
       11111250     -7350.9180       721.5        -7184.8310      -166.0870        82.8112 11m52s/Msamples
       11112500     -7359.3900       721.9        -7189.0534      -170.3365        95.0213 11m52s/Msamples
       11113750     -7360.7944       722.3        -7197.3419      -163.4525        77.6227 11m52s/Msamples
       11115000     -7355.3272       722.4        -7191.1274      -164.1997        91.7466 11m52s/Msamples
       11116250     -7356.5909       722.6        -7187.7226      -168.8683       105.7332 11m52s/Msamples
       11117500     -7359.1216       722.9        -7197.7890      -161.3326       107.3909 11m52s/Msamples
       11118750     -7348.9694       722.9        -7190.2886      -158.6807        87.6512 11m52s/Msamples
       11120000     -7355.7552       723.1        -7194.6493      -161.1058        99.1613 11m52s/Msamples
       11121250     -7362.1189       723.5        -7205.5976      -156.5212        92.2891 11m52s/Msamples
       11122500     -7365.0784       724.0        -7196.4720      -168.6063        98.9130 11m52s/Msamples
       11123750     -7366.2186       724.2        -7200.3480      -165.8706       107.0450 11m52s/Msamples
       11125000     -7356.1152       724.4        -7197.9508      -158.1643        89.8509 11m52s/Msamples
       11126250     -7360.2677       724.6        -7191.9336      -168.3341       101.5499 11m52s/Msamples
       11127500     -7350.5677       724.7        -7184.7804      -165.7872       102.8939 11m52s/Msamples
       11128750     -7359.9117       724.9        -7198.1091      -161.8025        98.9174 11m52s/Msamples
       11130000     -7354.1901       725.0        -7190.2774      -163.9126       103.3707 11m52s/Msamples
       11131250     -7370.2747       725.7        -7202.3053      -167.9694       104.6815 11m52s/Msamples
       11132500     -7355.2443       725.8        -7193.0822      -162.1620        89.3660 11m52s/Msamples
       11133750     -7366.8731       726.2        -7198.4593      -168.4138        97.9219 11m52s/Msamples
       11135000     -7354.4341       726.3        -7192.0402      -162.3939        94.8734 11m52s/Msamples
       11136250     -7360.7223       726.3        -7191.1725      -169.5497       111.0811 11m52s/Msamples
       11137500     -7362.5447       726.5        -7197.8538      -164.6908       100.8285 11m52s/Msamples
       11138750     -7364.4000       726.7        -7205.0141      -159.3859       100.8436 11m52s/Msamples
       11140000     -7362.7141       727.0        -7197.7776      -164.9365       103.7147 11m52s/Msamples
       11141250     -7354.4095       727.0        -7189.7929      -164.6165       115.8562 11m52s/Msamples
       11142500     -7357.4784       727.2        -7195.4238      -162.0546        85.7094 11m52s/Msamples
       11143750     -7351.3893       727.3        -7193.4878      -157.9015        92.8792 11m52s/Msamples
       11145000     -7371.1386       727.7        -7201.7663      -169.3722       104.4887 11m52s/Msamples
       11146250     -7342.4067       727.9        -7179.3642      -163.0424        94.2454 11m52s/Msamples
       11147500     -7360.9102       728.0        -7197.6452      -163.2650       101.0018 11m52s/Msamples
       11148750     -7341.7153       728.0        -7179.7814      -161.9338        91.3682 11m52s/Msamples
       11150000     -7354.8534       728.1        -7182.3444      -172.5090       111.6495 11m52s/Msamples
       11151250     -7353.0366       728.2        -7183.0871      -169.9494       109.5396 11m52s/Msamples
       11152500     -7350.8427       728.3        -7185.9499      -164.8928        83.9995 11m52s/Msamples
       11153750     -7356.5319       728.4        -7191.8709      -164.6609        84.4577 11m52s/Msamples
       11155000     -7356.8278       728.5        -7187.2342      -169.5935       104.7502 11m52s/Msamples
       11156250     -7347.8614       728.7        -7180.0404      -167.8209       107.2794 11m52s/Msamples
       11157500     -7350.3961       728.7        -7189.4132      -160.9828        98.6162 11m52s/Msamples
       11158750     -7367.4287       729.1        -7198.5518      -168.8769       115.4037 11m52s/Msamples
       11160000     -7345.2411       729.2        -7186.6352      -158.6059        90.4690 11m52s/Msamples
       11161250     -7346.9704       729.2        -7187.6147      -159.3556        92.3223 11m52s/Msamples
       11162500     -7364.8857       729.4        -7196.5797      -168.3060       107.8238 11m52s/Msamples
       11163750     -7352.2000       729.5        -7192.6999      -159.5000       102.6554 11m52s/Msamples
       11165000     -7349.2845       729.6        -7186.9570      -162.3274       105.5539 11m52s/Msamples
       11166250     -7353.6798       729.7        -7196.4304      -157.2494        89.8874 11m52s/Msamples
       11167500     -7371.4480       730.1        -7205.3939      -166.0541       106.4163 11m52s/Msamples
       11168750     -7359.7699       730.2        -7197.5232      -162.2467       103.8889 11m52s/Msamples
       11170000     -7362.4190       730.3        -7201.2399      -161.1791       108.6988 11m52s/Msamples
       11171250     -7358.4559       730.4        -7196.0369      -162.4190       104.8758 11m52s/Msamples
       11172500     -7346.6524       730.6        -7192.1427      -154.5096        87.5839 11m52s/Msamples
       11173750     -7350.9806       730.6        -7189.8102      -161.1703        96.0191 11m52s/Msamples
       11175000     -7357.9629       730.7        -7200.3825      -157.5804        93.8236 11m52s/Msamples
       11176250     -7352.5740       730.8        -7192.9970      -159.5770       105.6534 11m52s/Msamples
       11177500     -7349.3875       730.9        -7184.8650      -164.5225       102.6773 11m52s/Msamples
       11178750     -7368.3476       731.1        -7202.7707      -165.5769        99.3559 11m52s/Msamples
       11180000     -7353.6086       731.2        -7193.6989      -159.9096        83.4594 11m52s/Msamples
       11181250     -7357.2867       731.3        -7192.9685      -164.3181        98.1267 11m52s/Msamples
       11182500     -7353.0479       731.4        -7188.8855      -164.1623       103.7314 11m52s/Msamples
       11183750     -7339.5112       731.8        -7185.0668      -154.4443        85.0661 11m52s/Msamples
       11185000     -7362.5558       731.9        -7193.9644      -168.5913       102.9777 11m52s/Msamples
       11186250     -7359.9290       731.9        -7191.3665      -168.5625       104.8052 11m52s/Msamples
       11187500     -7350.4702       732.0        -7180.5965      -169.8736       101.0790 11m52s/Msamples
       11188750     -7359.6437       732.0        -7195.4983      -164.1453        83.6987 11m52s/Msamples
       11190000     -7363.3710       732.0        -7192.4866      -170.8844       101.5952 11m52s/Msamples
       11191250     -7348.5374       732.2        -7177.7772      -170.7602        99.4184 11m52s/Msamples
       11192500     -7362.3903       732.2        -7194.6982      -167.6920        95.3638 11m52s/Msamples
       11193750     -7351.3418       732.4        -7184.1408      -167.2010        93.3573 11m52s/Msamples
       11195000     -7357.9185       732.4        -7180.3040      -177.6145       113.6927 11m52s/Msamples
       11196250     -7347.6128       732.6        -7188.9119      -158.7009        92.3667 11m52s/Msamples
       11197500     -7352.0069       732.8        -7192.3609      -159.6459        89.3536 11m52s/Msamples
       11198750     -7349.6834       732.6        -7186.8647      -162.8186        93.0001 11m52s/Msamples
       11200000     -7366.8413       732.5        -7197.2551      -169.5861       111.5428 11m52s/Msamples
       11201250     -7353.7891       732.6        -7190.8119      -162.9772        83.3902 11m52s/Msamples
       11202500     -7360.2073       732.5        -7189.0696      -171.1377       122.9735 11m52s/Msamples
       11203750     -7340.3695       733.3        -7183.6647      -156.7047        94.7836 11m52s/Msamples
       11205000     -7356.5021       733.2        -7199.5375      -156.9645        87.4084 11m52s/Msamples
       11206250     -7358.9154       733.1        -7188.9776      -169.9378       116.9961 11m52s/Msamples
       11207500     -7353.7831       733.2        -7191.5279      -162.2552        99.4867 11m52s/Msamples
       11208750     -7344.8322       733.7        -7186.2144      -158.6177        93.8773 11m52s/Msamples
       11210000     -7351.8920       733.9        -7184.9012      -166.9908       109.7764 11m52s/Msamples
       11211250     -7356.2831       733.8        -7196.2372      -160.0459        85.6267 11m52s/Msamples
       11212500     -7347.3886       734.2        -7189.8706      -157.5179        98.4892 11m52s/Msamples
       11213750     -7357.5584       734.1        -7196.3109      -161.2474       109.1572 11m52s/Msamples
       11215000     -7337.4355       735.2        -7184.4331      -153.0024        92.5490 11m52s/Msamples
       11216250     -7350.4787       735.4        -7189.0158      -161.4629       108.1384 11m52s/Msamples
       11217500     -7340.8794       736.2        -7184.9278      -155.9515       101.9432 11m52s/Msamples
       11218750     -7345.8280       736.6        -7190.5286      -155.2993       110.3262 11m52s/Msamples
       11220000     -7333.1629       737.9        -7182.0077      -151.1552        92.6431 11m52s/Msamples
       11221250     -7337.5778       738.7        -7188.3936      -149.1842        88.1718 11m52s/Msamples
       11222500     -7332.5736       740.0        -7182.8883      -149.6853        82.5281 11m52s/Msamples
       11223750     -7337.4305       740.6        -7186.2388      -151.1916        87.1490 11m52s/Msamples
       11225000     -7341.5955       741.1        -7182.4167      -159.1788       103.1116 11m52s/Msamples
       11226250     -7351.3179       741.3        -7188.8620      -162.4558       100.6970 11m52s/Msamples
       11227500     -7358.1393       741.3        -7194.2256      -163.9137       107.1514 11m52s/Msamples
       11228750     -7346.3897       741.6        -7187.9509      -158.4387        92.4411 11m52s/Msamples
       11230000     -7373.1488       741.7        -7206.2823      -166.8664       109.3734 11m52s/Msamples
       11231250     -7351.9085       741.9        -7192.0268      -159.8817       101.1014 11m52s/Msamples
       11232500     -7346.4335       742.1        -7179.2491      -167.1843       116.1697 11m52s/Msamples
       11233750     -7343.0721       742.5        -7185.8431      -157.2290        98.7083 11m52s/Msamples
       11235000     -7356.1010       742.6        -7197.0522      -159.0487        86.9986 11m52s/Msamples
       11236250     -7361.8292       742.3        -7192.8393      -168.9899       110.1323 11m52s/Msamples
       11237500     -7362.8290       742.3        -7209.1711      -153.6578        81.2256 11m52s/Msamples
       11238750     -7350.9899       742.4        -7190.2101      -160.7798        90.0482 11m52s/Msamples
       11240000     -7360.6172       742.4        -7193.3850      -167.2322       102.0853 11m52s/Msamples
       11241250     -7349.3217       742.6        -7186.6415      -162.6801        86.9198 11m52s/Msamples
       11242500     -7368.4896       742.7        -7196.3865      -172.1031       102.4352 11m52s/Msamples
       11243750     -7357.1522       742.7        -7188.2341      -168.9181        98.0993 11m52s/Msamples
       11245000     -7354.2557       742.8        -7190.8728      -163.3829        82.7697 11m52s/Msamples
       11246250     -7356.6453       742.8        -7186.3963      -170.2489       100.1875 11m51s/Msamples
       11247500     -7354.8437       742.9        -7183.6430      -171.2007       107.9259 11m51s/Msamples
       11248750     -7350.1736       742.8        -7181.3661      -168.8074        92.1338 11m51s/Msamples
       11250000     -7355.4635       742.9        -7192.9882      -162.4752        88.8928 11m51s/Msamples
       11251250     -7367.0844       743.0        -7192.9242      -174.1602       109.1074 11m51s/Msamples
       11252500     -7358.7787       743.0        -7194.3693      -164.4094        91.7721 11m51s/Msamples
       11253750     -7350.1465       743.2        -7185.8356      -164.3109        88.9460 11m51s/Msamples
       11255000     -7346.6244       743.4        -7185.9525      -160.6719        84.1126 11m51s/Msamples
       11256250     -7364.8819       743.5        -7189.3405      -175.5413       116.1968 11m51s/Msamples
       11257500     -7369.9659       743.7        -7197.7078      -172.2581       114.6378 11m51s/Msamples
       11258750     -7349.2304       743.9        -7188.9097      -160.3206        87.0826 11m51s/Msamples
       11260000     -7358.0385       743.9        -7194.1111      -163.9274        97.2493 11m51s/Msamples
       11261250     -7348.7498       744.0        -7187.0784      -161.6713        95.3417 11m51s/Msamples
       11262500     -7360.4692       744.1        -7191.2167      -169.2524       121.8543 11m51s/Msamples
       11263750     -7354.1193       744.2        -7190.4177      -163.7015        97.2734 11m51s/Msamples
       11265000     -7365.3826       744.4        -7190.9900      -174.3926       116.1479 11m51s/Msamples
       11266250     -7352.7510       744.5        -7188.6181      -164.1328        89.3046 11m51s/Msamples
       11267500     -7361.4238       744.6        -7193.9051      -167.5186        94.0063 11m51s/Msamples
       11268750     -7351.9279       744.7        -7185.6523      -166.2756        82.9220 11m51s/Msamples
       11270000     -7352.3594       744.8        -7184.6904      -167.6689        95.9015 11m51s/Msamples
       11271250     -7341.9558       745.1        -7183.6917      -158.2640       101.2727 11m51s/Msamples
       11272500     -7352.9921       745.2        -7195.1952      -157.7968       100.4967 11m51s/Msamples
       11273750     -7363.9349       745.1        -7196.6921      -167.2427        99.9036 11m51s/Msamples
       11275000     -7349.2690       745.3        -7194.3730      -154.8959        90.6331 11m51s/Msamples
       11276250     -7347.1985       745.4        -7191.0034      -156.1950        91.2283 11m51s/Msamples
       11277500     -7362.1772       745.6        -7199.8612      -162.3159       107.5335 11m51s/Msamples
       11278750     -7353.4450       745.6        -7199.6163      -153.8286        86.6756 11m51s/Msamples
       11280000     -7346.3141       745.8        -7183.4232      -162.8909       107.6177 11m51s/Msamples
       11281250     -7340.9557       746.2        -7183.0534      -157.9023        96.9188 11m51s/Msamples
       11282500     -7340.5363       746.4        -7185.7867      -154.7496        85.8087 11m51s/Msamples
       11283750     -7345.3570       746.6        -7192.0468      -153.3102        95.8470 11m51s/Msamples
       11285000     -7345.5484       746.7        -7190.5812      -154.9672        96.3048 11m51s/Msamples
       11286250     -7355.0544       746.8        -7197.3021      -157.7522       112.0747 11m51s/Msamples
       11287500     -7343.2549       746.9        -7189.8610      -153.3938        83.9738 11m51s/Msamples
       11288750     -7349.2373       747.0        -7197.8080      -151.4293        82.4506 11m51s/Msamples
       11290000     -7349.7720       747.1        -7192.6844      -157.0875        95.8169 11m51s/Msamples
       11291250     -7349.7466       747.2        -7196.6983      -153.0483        83.2112 11m51s/Msamples
       11292500     -7342.4023       747.2        -7188.9263      -153.4759        84.1791 11m51s/Msamples
       11293750     -7339.0644       747.3        -7189.5911      -149.4733        87.5047 11m51s/Msamples
       11295000     -7337.7265       747.3        -7182.2188      -155.5077        94.9133 11m51s/Msamples
       11296250     -7344.0759       747.3        -7189.7993      -154.2766        90.1525 11m51s/Msamples
       11297500     -7353.1448       747.4        -7193.4502      -159.6945        91.0162 11m51s/Msamples
       11298750     -7360.9568       747.7        -7196.4435      -164.5132       106.4941 11m51s/Msamples
       11300000     -7342.9942       747.6        -7194.1889      -148.8053        86.2319 11m51s/Msamples
       11301250     -7338.6348       747.6        -7183.5047      -155.1300       100.4551 11m51s/Msamples
       11302500     -7342.5839       747.5        -7189.1498      -153.4341       100.2003 11m51s/Msamples
       11303750     -7345.2063       747.4        -7186.2618      -158.9445       111.9518 11m51s/Msamples
       11305000     -7335.9420       747.2        -7191.5761      -144.3659        84.9390 11m51s/Msamples
       11306250     -7353.4776       747.3        -7200.0025      -153.4750       105.0467 11m51s/Msamples
       11307500     -7350.1828       747.3        -7189.7644      -160.4184       106.4000 11m51s/Msamples
       11308750     -7339.8365       747.1        -7187.4332      -152.4033        89.2617 11m51s/Msamples
       11310000     -7357.8533       747.4        -7199.2835      -158.5698       100.2498 11m51s/Msamples
       11311250     -7352.0343       747.0        -7182.5848      -169.4495       125.7514 11m51s/Msamples
       11312500     -7344.7889       746.9        -7181.1857      -163.6031       101.0841 11m51s/Msamples
       11313750     -7349.0421       746.8        -7188.9115      -160.1306        96.3984 11m51s/Msamples
       11315000     -7333.3204       746.4        -7181.8859      -151.4344        72.7413 11m51s/Msamples
       11316250     -7343.2319       746.1        -7185.3520      -157.8798        87.3333 11m51s/Msamples
       11317500     -7351.6884       746.1        -7182.7157      -168.9727       110.7955 11m51s/Msamples
       11318750     -7334.0642       745.6        -7182.3868      -151.6774        82.4234 11m51s/Msamples
       11320000     -7344.2127       745.2        -7184.5526      -159.6601       102.1623 11m51s/Msamples
