Starting job 592987 on c3-10 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:20--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:20--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       23651250     -8860.0869      1210.3        -8696.6297      -163.4571        97.9100 10m30s/Msamples
       23652500     -8849.1110      1210.4        -8688.8644      -160.2466        95.8437 10m30s/Msamples
       23653750     -8852.5038      1210.4        -8689.8144      -162.6894       100.0347 10m30s/Msamples
       23655000     -8848.5714      1210.5        -8691.9418      -156.6295        75.2466 10m30s/Msamples
       23656250     -8849.5650      1210.6        -8690.5408      -159.0241        99.9108 10m30s/Msamples
       23657500     -8838.2191      1210.7        -8677.6060      -160.6130        94.2763 10m30s/Msamples
       23658750     -8852.4994      1210.8        -8687.4897      -165.0097       106.8877 10m30s/Msamples
       23660000     -8844.8976      1210.8        -8677.6469      -167.2507        84.6467 10m30s/Msamples
       23661250     -8851.4329      1211.0        -8683.8676      -167.5653       101.2684 10m29s/Msamples
       23662500     -8868.8308      1211.4        -8691.9769      -176.8539       128.2382 10m29s/Msamples
       23663750     -8855.9074      1211.4        -8687.6910      -168.2164        98.1739 10m29s/Msamples
       23665000     -8865.1412      1211.7        -8699.4337      -165.7075        87.0409 10m29s/Msamples
       23666250     -8855.8116      1211.7        -8687.0731      -168.7384       117.7433 10m29s/Msamples
       23667500     -8851.7696      1211.8        -8688.2761      -163.4934        98.1343 10m29s/Msamples
       23668750     -8859.6276      1211.9        -8701.4955      -158.1321        82.1882 10m29s/Msamples
       23670000     -8858.0795      1212.0        -8694.7568      -163.3226        99.4253 10m29s/Msamples
       23671250     -8852.1275      1212.1        -8692.8889      -159.2386        91.2622 10m29s/Msamples
       23672500     -8854.8095      1212.1        -8690.3909      -164.4186        98.6764 10m29s/Msamples
       23673750     -8858.9234      1211.8        -8689.6000      -169.3234       104.6015 10m29s/Msamples
       23675000     -8860.4890      1211.9        -8690.5057      -169.9833       111.4362 10m29s/Msamples
       23676250     -8847.1317      1212.0        -8690.3860      -156.7457        89.7462 10m29s/Msamples
       23677500     -8868.7731      1212.2        -8699.6417      -169.1313       115.9440 10m29s/Msamples
       23678750     -8872.2283      1212.5        -8707.7402      -164.4880        85.7740 10m29s/Msamples
       23680000     -8865.8612      1212.6        -8705.4874      -160.3738        91.0655 10m29s/Msamples
       23681250     -8846.2082      1212.8        -8688.0633      -158.1448        94.5234 10m29s/Msamples
       23682500     -8863.7882      1212.9        -8689.5034      -174.2848       107.4500 10m29s/Msamples
       23683750     -8858.3249      1213.0        -8691.1791      -167.1457        92.8888 10m29s/Msamples
       23685000     -8860.0317      1213.1        -8698.4660      -161.5656        83.6385 10m29s/Msamples
       23686250     -8867.3400      1213.2        -8693.3106      -174.0293       102.5398 10m29s/Msamples
       23687500     -8864.7798      1213.3        -8695.4093      -169.3704        94.2379 10m29s/Msamples
       23688750     -8854.9454      1213.4        -8686.7890      -168.1564        93.4334 10m29s/Msamples
       23690000     -8854.2877      1213.5        -8692.3855      -161.9021        81.9303 10m29s/Msamples
       23691250     -8856.3932      1213.5        -8691.8060      -164.5872        83.9594 10m29s/Msamples
       23692500     -8857.1832      1213.6        -8692.6449      -164.5383        84.9451 10m29s/Msamples
       23693750     -8867.1260      1213.7        -8696.6369      -170.4891        92.9787 10m29s/Msamples
       23695000     -8877.1856      1213.9        -8697.1249      -180.0606       129.1470 10m29s/Msamples
       23696250     -8858.4147      1214.0        -8690.5585      -167.8561        92.6722 10m29s/Msamples
       23697500     -8864.6998      1214.0        -8694.6656      -170.0342       105.1129 10m29s/Msamples
       23698750     -8860.8697      1213.7        -8695.9476      -164.9221        87.0758 10m29s/Msamples
       23700000     -8850.4519      1213.9        -8684.9250      -165.5269        86.6477 10m29s/Msamples
       23701250     -8855.4104      1214.0        -8686.3837      -169.0267        93.5388 10m29s/Msamples
       23702500     -8857.4123      1214.0        -8685.2752      -172.1371       100.2196 10m29s/Msamples
       23703750     -8858.2789      1214.1        -8684.3473      -173.9316        95.1620 10m29s/Msamples
       23705000     -8849.9018      1214.2        -8683.0657      -166.8360        97.7214 10m29s/Msamples
       23706250     -8844.2861      1214.5        -8681.0922      -163.1938        90.5023 10m29s/Msamples
       23707500     -8864.9497      1214.6        -8695.1866      -169.7630        98.8378 10m29s/Msamples
       23708750     -8875.3473      1214.7        -8699.1001      -176.2472       112.2234 10m29s/Msamples
       23710000     -8851.2639      1214.8        -8680.3135      -170.9503       106.1085 10m29s/Msamples
       23711250     -8865.3448      1215.2        -8680.7244      -184.6203       126.2477 10m29s/Msamples
       23712500     -8859.2954      1215.2        -8685.1307      -174.1646        98.2449 10m29s/Msamples
       23713750     -8849.5432      1215.4        -8673.6265      -175.9166        99.6120 10m29s/Msamples
       23715000     -8853.9827      1215.5        -8680.7937      -173.1889        83.5423 10m29s/Msamples
       23716250     -8855.9048      1215.6        -8687.5175      -168.3872        99.5719 10m29s/Msamples
       23717500     -8854.4464      1215.7        -8681.3157      -173.1307        95.9717 10m29s/Msamples
       23718750     -8870.5471      1215.7        -8692.2794      -178.2676       109.2630 10m29s/Msamples
       23720000     -8852.8823      1215.8        -8686.5115      -166.3708        80.3747 10m29s/Msamples
       23721250     -8846.5720      1216.1        -8681.5441      -165.0278        90.8292 10m29s/Msamples
       23722500     -8881.7096      1216.3        -8706.2424      -175.4672       112.0974 10m29s/Msamples
       23723750     -8855.4150      1216.3        -8682.3435      -173.0715        97.1045 10m29s/Msamples
       23725000     -8852.0189      1216.5        -8679.0962      -172.9227        98.0212 10m29s/Msamples
       23726250     -8856.5651      1216.5        -8680.0394      -176.5257       117.8917 10m29s/Msamples
       23727500     -8856.0733      1216.6        -8684.7126      -171.3606       114.0464 10m29s/Msamples
       23728750     -8854.0091      1216.7        -8682.0731      -171.9359       113.1936 10m29s/Msamples
       23730000     -8852.7776      1216.8        -8690.6112      -162.1664        94.3400 10m29s/Msamples
       23731250     -8854.0075      1216.9        -8688.1945      -165.8129       105.1793 10m29s/Msamples
       23732500     -8844.7098      1217.2        -8685.5626      -159.1472        88.2870 10m29s/Msamples
       23733750     -8870.7662      1217.2        -8698.7689      -171.9972       114.0832 10m29s/Msamples
       23735000     -8860.1267      1217.3        -8686.7335      -173.3932       101.4966 10m29s/Msamples
       23736250     -8861.8843      1217.3        -8690.1492      -171.7351       104.8457 10m29s/Msamples
       23737500     -8853.1807      1217.4        -8685.9490      -167.2316        94.1071 10m29s/Msamples
       23738750     -8864.2077      1217.4        -8690.7501      -173.4575       118.4373 10m29s/Msamples
       23740000     -8858.9982      1217.4        -8697.6949      -161.3033        84.7447 10m29s/Msamples
       23741250     -8853.2521      1217.5        -8692.1363      -161.1157       102.4076 10m29s/Msamples
       23742500     -8860.3950      1217.6        -8693.7299      -166.6650       106.5743 10m29s/Msamples
       23743750     -8857.7086      1217.6        -8687.5073      -170.2012       109.6841 10m29s/Msamples
       23745000     -8858.2816      1217.6        -8689.1637      -169.1179       118.2569 10m29s/Msamples
       23746250     -8854.5314      1217.7        -8687.0138      -167.5176        92.9922 10m29s/Msamples
       23747500     -8847.6943      1218.0        -8682.7605      -164.9337        99.2766 10m29s/Msamples
       23748750     -8842.9234      1218.4        -8675.5729      -167.3505        94.7615 10m29s/Msamples
       23750000     -8850.6781      1218.6        -8676.1840      -174.4941       110.6435 10m29s/Msamples
       23751250     -8861.8493      1218.6        -8694.7493      -167.1000        97.1167 10m29s/Msamples
       23752500     -8866.4718      1218.5        -8692.7055      -173.7662       113.9830 10m29s/Msamples
       23753750     -8852.8086      1218.7        -8687.6921      -165.1165        93.6158 10m29s/Msamples
       23755000     -8867.2148      1218.6        -8694.5694      -172.6454       106.4006 10m29s/Msamples
       23756250     -8863.2822      1218.6        -8687.5399      -175.7422       119.2300 10m29s/Msamples
       23757500     -8861.5497      1218.6        -8692.5968      -168.9528       107.5292 10m29s/Msamples
       23758750     -8863.5645      1218.5        -8691.3680      -172.1965       106.6815 10m29s/Msamples
       23760000     -8870.5574      1218.4        -8693.7983      -176.7591       114.6312 10m29s/Msamples
       23761250     -8845.9682      1219.1        -8683.2014      -162.7667        89.1125 10m29s/Msamples
       23762500     -8861.4982      1219.0        -8692.6086      -168.8896       101.0692 10m29s/Msamples
       23763750     -8854.5592      1219.1        -8687.2232      -167.3360        96.0655 10m29s/Msamples
       23765000     -8860.6580      1219.1        -8696.7734      -163.8845        97.5651 10m29s/Msamples
       23766250     -8869.9405      1219.0        -8688.2250      -181.7155       128.0973 10m29s/Msamples
       23767500     -8844.6446      1219.4        -8690.6951      -153.9495        88.2179 10m29s/Msamples
       23768750     -8860.3558      1219.4        -8688.6479      -171.7078       109.9976 10m29s/Msamples
       23770000     -8869.5216      1219.3        -8697.4358      -172.0858       108.6393 10m29s/Msamples
       23771250     -8862.5354      1219.3        -8696.0403      -166.4951       105.7371 10m29s/Msamples
       23772500     -8834.6948      1220.1        -8675.7003      -158.9945        78.8196 10m29s/Msamples
       23773750     -8846.4907      1220.5        -8681.2519      -165.2387        92.7422 10m29s/Msamples
       23775000     -8856.1340      1220.6        -8689.9502      -166.1838       104.5900 10m29s/Msamples
       23776250     -8849.9699      1220.8        -8681.1496      -168.8202       107.4193 10m29s/Msamples
       23777500     -8852.2063      1220.9        -8682.6385      -169.5677       104.3933 10m29s/Msamples
       23778750     -8847.5171      1221.1        -8680.1422      -167.3748        91.2502 10m29s/Msamples
       23780000     -8868.9643      1221.1        -8694.6293      -174.3349       104.8849 10m29s/Msamples
       23781250     -8859.5011      1221.2        -8683.0964      -176.4046       103.8454 10m29s/Msamples
       23782500     -8861.2812      1221.2        -8691.0409      -170.2403        95.5195 10m29s/Msamples
       23783750     -8861.0688      1221.2        -8692.2470      -168.8218       100.3355 10m29s/Msamples
       23785000     -8856.4713      1221.3        -8685.4322      -171.0390       105.4487 10m29s/Msamples
       23786250     -8850.6884      1221.3        -8683.9620      -166.7264        91.1502 10m29s/Msamples
       23787500     -8856.3475      1221.4        -8686.1048      -170.2427        96.8937 10m29s/Msamples
       23788750     -8857.9856      1221.4        -8690.0715      -167.9140        89.1338 10m29s/Msamples
       23790000     -8857.1367      1221.5        -8686.8552      -170.2814       105.3229 10m29s/Msamples
       23791250     -8861.0989      1221.5        -8699.2256      -161.8732        92.9725 10m29s/Msamples
       23792500     -8854.0206      1221.6        -8691.7581      -162.2624        99.7526 10m29s/Msamples
       23793750     -8862.2078      1221.6        -8688.6926      -173.5152       112.8730 10m29s/Msamples
       23795000     -8845.5944      1221.9        -8687.0726      -158.5217        84.4508 10m29s/Msamples
       23796250     -8847.2572      1222.1        -8681.5285      -165.7286       110.0326 10m29s/Msamples
       23797500     -8843.3371      1222.4        -8681.4174      -161.9196        97.5401 10m29s/Msamples
       23798750     -8839.0672      1222.9        -8678.9285      -160.1387        91.0975 10m29s/Msamples
       23800000     -8859.2284      1223.0        -8692.3442      -166.8842       106.1066 10m29s/Msamples
       23801250     -8842.5985      1223.3        -8687.1014      -155.4970        89.9612 10m29s/Msamples
       23802500     -8852.0598      1223.4        -8690.7883      -161.2714       117.4236 10m29s/Msamples
       23803750     -8850.1899      1223.5        -8687.9737      -162.2161       107.4804 10m29s/Msamples
       23805000     -8838.7807      1223.8        -8682.1340      -156.6466        97.9528 10m29s/Msamples
       23806250     -8843.1261      1224.1        -8684.0518      -159.0743       103.7101 10m29s/Msamples
       23807500     -8845.9204      1224.2        -8689.4657      -156.4547        91.8218 10m29s/Msamples
       23808750     -8838.5917      1224.4        -8680.6448      -157.9469        94.5473 10m29s/Msamples
       23810000     -8833.9808      1224.8        -8681.1736      -152.8071        86.1072 10m29s/Msamples
       23811250     -8840.8571      1224.8        -8680.1697      -160.6874       107.4877 10m29s/Msamples
       23812500     -8837.6329      1225.0        -8679.0116      -158.6212       102.6554 10m29s/Msamples
       23813750     -8843.5245      1225.0        -8683.4993      -160.0251        97.7318 10m29s/Msamples
       23815000     -8838.9739      1225.1        -8678.2784      -160.6955       101.3770 10m29s/Msamples
       23816250     -8840.1432      1225.1        -8682.4577      -157.6854       100.7659 10m29s/Msamples
       23817500     -8838.9547      1225.1        -8673.5435      -165.4112       104.5189 10m29s/Msamples
       23818750     -8837.6110      1225.1        -8678.8939      -158.7171       103.5398 10m29s/Msamples
       23820000     -8845.5842      1225.1        -8686.2575      -159.3266        93.1160 10m29s/Msamples
       23821250     -8846.0300      1225.0        -8678.7541      -167.2758        99.6439 10m29s/Msamples
       23822500     -8853.3487      1225.1        -8682.8794      -170.4692       105.7588 10m29s/Msamples
       23823750     -8864.1530      1225.4        -8694.8816      -169.2714       105.0415 10m29s/Msamples
       23825000     -8855.6725      1225.4        -8696.0379      -159.6345        82.6092 10m29s/Msamples
       23826250     -8855.5555      1225.5        -8694.9423      -160.6132       100.4141 10m29s/Msamples
       23827500     -8849.0730      1225.5        -8686.8771      -162.1958       103.5609 10m29s/Msamples
       23828750     -8847.1470      1225.4        -8685.7088      -161.4381        99.5550 10m29s/Msamples
       23830000     -8838.3207      1225.3        -8677.1003      -161.2204        97.5786 10m29s/Msamples
       23831250     -8859.5915      1225.4        -8692.2472      -167.3442       108.9741 10m29s/Msamples
       23832500     -8847.8881      1225.3        -8684.8465      -163.0416        95.4053 10m29s/Msamples
       23833750     -8860.2660      1225.6        -8695.7314      -164.5346       102.5699 10m29s/Msamples
       23835000     -8835.4553      1225.4        -8676.5689      -158.8864        97.3878 10m29s/Msamples
       23836250     -8841.0278      1225.1        -8681.2144      -159.8134        98.0928 10m29s/Msamples
       23837500     -8856.5339      1225.2        -8693.9568      -162.5770       102.5499 10m29s/Msamples
       23838750     -8848.6947      1225.1        -8693.4983      -155.1963        85.2731 10m29s/Msamples
       23840000     -8850.4524      1225.0        -8685.3155      -165.1369        96.6877 10m29s/Msamples
       23841250     -8843.7062      1224.8        -8683.6488      -160.0573        98.5040 10m29s/Msamples
       23842500     -8857.0896      1225.0        -8692.8313      -164.2582        94.1180 10m29s/Msamples
       23843750     -8840.4256      1225.4        -8680.9681      -159.4574        93.4365 10m29s/Msamples
       23845000     -8838.6349      1225.1        -8680.6725      -157.9623        97.4323 10m29s/Msamples
       23846250     -8848.5612      1224.9        -8682.8752      -165.6859       111.6898 10m29s/Msamples
       23847500     -8850.0747      1224.7        -8686.4915      -163.5831        97.1931 10m29s/Msamples
       23848750     -8854.9225      1224.7        -8684.4486      -170.4738        84.3605 10m29s/Msamples
       23850000     -8860.0035      1225.0        -8681.9845      -178.0190       104.0843 10m29s/Msamples
       23851250     -8861.0251      1225.3        -8686.6463      -174.3788       103.8343 10m29s/Msamples
       23852500     -8860.9273      1225.6        -8686.9697      -173.9576       107.2410 10m29s/Msamples
       23853750     -8855.8959      1225.7        -8685.1627      -170.7332        90.4197 10m29s/Msamples
       23855000     -8865.5956      1226.3        -8691.2671      -174.3285       100.7638 10m29s/Msamples
       23856250     -8864.2752      1226.7        -8691.3139      -172.9613        94.6469 10m29s/Msamples
       23857500     -8872.4025      1227.6        -8694.3159      -178.0866       114.0326 10m29s/Msamples
       23858750     -8863.3349      1228.0        -8680.3039      -183.0310       118.3411 10m29s/Msamples
       23860000     -8865.5997      1228.5        -8689.8811      -175.7185       108.0508 10m29s/Msamples
       23861250     -8861.0449      1228.7        -8689.2629      -171.7820        95.2719 10m29s/Msamples
       23862500     -8843.8983      1228.5        -8676.9810      -166.9172        74.0684 10m29s/Msamples
       23863750     -8862.1190      1228.8        -8688.1497      -173.9693        95.4581 10m29s/Msamples
       23865000     -8859.7374      1229.0        -8687.9496      -171.7877       100.4955 10m29s/Msamples
       23866250     -8844.3872      1228.8        -8682.7669      -161.6202        85.8050 10m29s/Msamples
       23867500     -8845.5009      1228.6        -8678.6451      -166.8557        86.5463 10m29s/Msamples
       23868750     -8859.6038      1228.8        -8692.6205      -166.9833        94.6942 10m29s/Msamples
       23870000     -8861.1700      1229.1        -8691.1015      -170.0684        88.9892 10m29s/Msamples
       23871250     -8860.1243      1229.3        -8692.6778      -167.4464        92.5942 10m29s/Msamples
       23872500     -8866.3800      1229.9        -8690.9445      -175.4354        95.9267 10m29s/Msamples
       23873750     -8857.6487      1230.2        -8680.7236      -176.9250        96.6418 10m29s/Msamples
       23875000     -8845.3785      1230.0        -8678.1609      -167.2176        94.6064 10m29s/Msamples
       23876250     -8847.5289      1229.8        -8678.6344      -168.8944        91.2986 10m29s/Msamples
       23877500     -8863.2845      1230.3        -8691.9384      -171.3461        93.7184 10m29s/Msamples
       23878750     -8855.9267      1230.3        -8691.1716      -164.7551        92.0362 10m29s/Msamples
       23880000     -8864.1158      1230.7        -8687.6427      -176.4730       103.3481 10m29s/Msamples
       23881250     -8846.5493      1230.6        -8685.5122      -161.0370        85.0989 10m29s/Msamples
       23882500     -8880.3046      1231.9        -8699.7164      -180.5881       101.7781 10m29s/Msamples
       23883750     -8867.9184      1232.4        -8691.9206      -175.9978        92.6164 10m29s/Msamples
       23885000     -8857.9638      1232.6        -8677.2765      -180.6873       105.4821 10m29s/Msamples
       23886250     -8855.7666      1232.8        -8687.2436      -168.5230       105.0894 10m29s/Msamples
       23887500     -8856.0729      1232.8        -8684.6168      -171.4561       104.3345 10m29s/Msamples
       23888750     -8860.9604      1233.1        -8686.1374      -174.8229       106.6547 10m29s/Msamples
       23890000     -8854.6347      1233.1        -8685.2093      -169.4254        93.1515 10m29s/Msamples
       23891250     -8841.9628      1233.0        -8679.2072      -162.7556        72.3215 10m29s/Msamples
       23892500     -8850.2048      1233.0        -8683.8522      -166.3525        83.3835 10m29s/Msamples
       23893750     -8838.3695      1233.0        -8675.0666      -163.3029        96.2606 10m29s/Msamples
       23895000     -8846.6184      1232.1        -8683.0686      -163.5497        83.4486 10m29s/Msamples
       23896250     -8849.5621      1232.1        -8687.5571      -162.0050        88.1304 10m29s/Msamples
       23897500     -8853.0843      1232.1        -8684.9318      -168.1525        98.0166 10m29s/Msamples
       23898750     -8849.9152      1232.1        -8679.3684      -170.5468        99.0389 10m29s/Msamples
       23900000     -8856.3946      1232.2        -8677.5111      -178.8834       115.1413 10m29s/Msamples
       23901250     -8873.6712      1232.8        -8701.5694      -172.1018        88.0986 10m29s/Msamples
       23902500     -8870.7315      1234.0        -8700.2491      -170.4824        96.3351 10m29s/Msamples
       23903750     -8859.6968      1234.1        -8682.4438      -177.2529       101.7285 10m29s/Msamples
       23905000     -8858.3295      1234.2        -8681.1981      -177.1314       104.2166 10m29s/Msamples
       23906250     -8858.1960      1234.2        -8680.9075      -177.2885       104.6799 10m29s/Msamples
       23907500     -8855.7305      1234.3        -8678.5781      -177.1523        96.6641 10m29s/Msamples
       23908750     -8852.9979      1234.4        -8678.5513      -174.4466       104.1413 10m29s/Msamples
       23910000     -8859.9866      1234.5        -8683.6123      -176.3742       105.6508 10m29s/Msamples
       23911250     -8864.1334      1234.7        -8680.6547      -183.4786       113.2671 10m29s/Msamples
       23912500     -8843.4307      1234.9        -8673.6668      -169.7638        84.4942 10m29s/Msamples
       23913750     -8851.7361      1235.0        -8680.0174      -171.7186       101.6415 10m29s/Msamples
       23915000     -8855.9059      1235.0        -8690.3114      -165.5944        88.8515 10m29s/Msamples
       23916250     -8860.9698      1235.1        -8688.0044      -172.9654       106.7347 10m29s/Msamples
       23917500     -8852.6948      1235.2        -8684.4864      -168.2083       100.3289 10m29s/Msamples
       23918750     -8848.8058      1235.3        -8681.3625      -167.4433       101.1538 10m29s/Msamples
       23920000     -8845.6034      1234.8        -8676.2124      -169.3909        99.0101 10m29s/Msamples
       23921250     -8873.2456      1235.8        -8700.6196      -172.6259       106.4779 10m29s/Msamples
       23922500     -8860.5507      1235.8        -8694.5640      -165.9867        86.4679 10m29s/Msamples
       23923750     -8849.7398      1236.1        -8682.1166      -167.6231        98.0815 10m29s/Msamples
       23925000     -8850.7211      1236.2        -8686.6761      -164.0449        86.7338 10m29s/Msamples
       23926250     -8871.3871      1236.4        -8700.4039      -170.9831        96.3120 10m29s/Msamples
       23927500     -8863.6771      1236.4        -8691.0964      -172.5806       105.9361 10m29s/Msamples
       23928750     -8865.5841      1236.5        -8693.9444      -171.6396       105.5463 10m29s/Msamples
       23930000     -8874.7238      1236.6        -8698.5936      -176.1301       102.9551 10m29s/Msamples
       23931250     -8863.1279      1236.6        -8688.9332      -174.1946        98.5292 10m29s/Msamples
       23932500     -8864.3045      1236.5        -8693.5762      -170.7283        97.8662 10m29s/Msamples
       23933750     -8878.0068      1236.6        -8694.7279      -183.2789       111.9977 10m29s/Msamples
       23935000     -8888.4452      1236.8        -8704.6168      -183.8284       113.2222 10m29s/Msamples
       23936250     -8876.3993      1236.9        -8701.5717      -174.8275        89.5936 10m29s/Msamples
       23937500     -8863.4917      1236.8        -8696.0593      -167.4323        80.9661 10m29s/Msamples
       23938750     -8871.1550      1236.7        -8696.9174      -174.2375        96.0100 10m29s/Msamples
       23940000     -8859.2713      1236.7        -8688.2973      -170.9739        90.9284 10m29s/Msamples
       23941250     -8854.3863      1236.8        -8681.3149      -173.0713        90.5850 10m29s/Msamples
       23942500     -8840.9597      1237.3        -8672.7122      -168.2474        96.4486 10m29s/Msamples
       23943750     -8854.4475      1237.4        -8676.8151      -177.6324       104.3666 10m29s/Msamples
       23945000     -8849.6652      1237.6        -8675.0053      -174.6598        99.0074 10m29s/Msamples
       23946250     -8855.4171      1237.7        -8680.0164      -175.4006       100.8168 10m29s/Msamples
       23947500     -8849.3226      1237.9        -8675.9357      -173.3868       100.0758 10m29s/Msamples
       23948750     -8846.4874      1238.2        -8678.5378      -167.9495        90.9217 10m29s/Msamples
       23950000     -8869.5104      1238.2        -8693.0510      -176.4594       100.9096 10m29s/Msamples
       23951250     -8860.7786      1238.2        -8688.7336      -172.0449       100.2933 10m29s/Msamples
       23952500     -8844.5685      1238.6        -8679.1636      -165.4048        81.5990 10m29s/Msamples
       23953750     -8863.8447      1238.6        -8684.6182      -179.2264       109.9889 10m29s/Msamples
       23955000     -8853.7457      1238.7        -8688.7526      -164.9930        86.9896 10m29s/Msamples
       23956250     -8858.1045      1238.7        -8686.9532      -171.1512        89.7727 10m29s/Msamples
       23957500     -8846.3944      1239.0        -8681.3147      -165.0796        90.8531 10m29s/Msamples
       23958750     -8846.5880      1239.3        -8675.6412      -170.9468       106.3868 10m29s/Msamples
       23960000     -8863.0456      1239.3        -8694.8022      -168.2434        97.2172 10m29s/Msamples
       23961250     -8853.4941      1239.4        -8680.0097      -173.4844       115.5062 10m29s/Msamples
       23962500     -8852.2018      1239.5        -8680.9029      -171.2988       118.0109 10m29s/Msamples
       23963750     -8839.4637      1240.0        -8677.3276      -162.1360        86.2372 10m29s/Msamples
       23965000     -8849.9006      1240.2        -8684.2642      -165.6363        88.6299 10m29s/Msamples
       23966250     -8850.7750      1240.3        -8689.0535      -161.7215        88.2032 10m29s/Msamples
       23967500     -8856.2378      1240.4        -8685.3618      -170.8760       110.7407 10m29s/Msamples
       23968750     -8857.6524      1240.5        -8686.0615      -171.5908       100.5495 10m29s/Msamples
       23970000     -8852.1811      1240.6        -8685.4795      -166.7015        97.1194 10m29s/Msamples
       23971250     -8875.1012      1240.7        -8702.1421      -172.9590       103.1660 10m29s/Msamples
       23972500     -8873.2517      1240.9        -8700.5451      -172.7066        97.7788 10m29s/Msamples
       23973750     -8864.9424      1240.8        -8690.0374      -174.9050        93.7728 10m29s/Msamples
       23975000     -8861.1520      1240.8        -8688.6100      -172.5419        96.5563 10m29s/Msamples
       23976250     -8847.2530      1241.1        -8678.9696      -168.2833        90.3305 10m29s/Msamples
       23977500     -8856.8323      1241.1        -8681.7181      -175.1141       109.3015 10m29s/Msamples
       23978750     -8856.1006      1241.2        -8684.1939      -171.9067        94.6544 10m29s/Msamples
       23980000     -8853.4049      1241.3        -8679.6753      -173.7295       112.7924 10m29s/Msamples
       23981250     -8848.3698      1241.6        -8682.4861      -165.8837        98.9330 10m29s/Msamples
       23982500     -8834.2071      1242.4        -8677.2821      -156.9249        81.5047 10m29s/Msamples
       23983750     -8857.8109      1242.4        -8692.2329      -165.5780       107.6102 10m29s/Msamples
       23985000     -8856.4331      1242.5        -8695.2009      -161.2321        89.8235 10m29s/Msamples
       23986250     -8852.7297      1242.5        -8689.8257      -162.9040        79.8517 10m29s/Msamples
       23987500     -8847.9462      1242.7        -8680.1199      -167.8262        98.3866 10m29s/Msamples
       23988750     -8856.5774      1242.8        -8695.5382      -161.0391        90.5081 10m29s/Msamples
       23990000     -8885.5572      1243.2        -8717.1469      -168.4103       102.2531 10m29s/Msamples
       23991250     -8859.7412      1243.2        -8698.2331      -161.5081        86.9816 10m29s/Msamples
       23992500     -8854.5652      1243.3        -8693.7397      -160.8255        83.2042 10m29s/Msamples
       23993750     -8858.3463      1243.3        -8693.7412      -164.6050        93.2738 10m29s/Msamples
       23995000     -8857.0717      1243.4        -8697.4011      -159.6706        88.4202 10m29s/Msamples
       23996250     -8875.5469      1243.4        -8706.1485      -169.3984       102.2042 10m29s/Msamples
       23997500     -8877.0381      1243.4        -8710.0267      -167.0114        94.7106 10m29s/Msamples
       23998750     -8869.7410      1243.2        -8697.5858      -172.1551       107.4491 10m29s/Msamples
       24000000     -8879.0628      1243.1        -8703.4452      -175.6175       112.2085 10m29s/Msamples
       24001250     -8864.5672      1243.1        -8698.0414      -166.5257        92.3997 10m29s/Msamples
       24002500     -8860.5514      1243.0        -8692.6632      -167.8882        91.6980 10m29s/Msamples
       24003750     -8863.5480      1242.9        -8685.9286      -177.6193       114.9504 10m29s/Msamples
       24005000     -8860.6376      1242.9        -8694.9386      -165.6990        92.1803 10m29s/Msamples
       24006250     -8868.5983      1242.7        -8698.5286      -170.0697        89.2537 10m29s/Msamples
