Starting job 593158 on c5-23 at Wed Apr 15 02:10:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:10:48--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:10:48--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.137.76
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.137.76|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       13746250     -3372.0921       758.9        -3205.2642      -166.8279        99.9225 5m55s/Msamples
       13747500     -3372.1135       759.0        -3209.1663      -162.9471        83.8412 5m55s/Msamples
       13748750     -3380.8500       759.3        -3219.4198      -161.4302        95.7934 5m55s/Msamples
       13750000     -3372.1603       759.4        -3205.4998      -166.6605       120.5665 5m55s/Msamples
       13751250     -3379.6556       759.9        -3209.7833      -169.8722       105.2265 5m55s/Msamples
       13752500     -3365.3729       759.8        -3197.5874      -167.7855       106.0270 5m55s/Msamples
       13753750     -3367.5881       759.8        -3198.2342      -169.3538        92.7658 5m55s/Msamples
       13755000     -3356.6315       759.6        -3190.9746      -165.6569       104.8562 5m55s/Msamples
       13756250     -3353.6629       759.3        -3191.9296      -161.7332        91.1037 5m55s/Msamples
       13757500     -3365.0853       759.2        -3196.8430      -168.2423       112.2643 5m55s/Msamples
       13758750     -3365.9384       759.1        -3208.6865      -157.2519        99.0487 5m55s/Msamples
       13760000     -3369.6020       759.2        -3198.8836      -170.7183       109.2020 5m55s/Msamples
       13761250     -3367.4701       759.1        -3190.7633      -176.7068       111.3496 5m55s/Msamples
       13762500     -3369.5952       759.1        -3195.1293      -174.4659       112.7082 5m55s/Msamples
       13763750     -3375.1274       759.4        -3206.1347      -168.9927        96.8303 5m55s/Msamples
       13765000     -3375.0839       759.7        -3204.3774      -170.7065       111.4211 5m55s/Msamples
       13766250     -3364.2288       759.5        -3200.6760      -163.5527        96.9767 5m55s/Msamples
       13767500     -3361.3410       759.3        -3201.6181      -159.7228        99.5128 5m55s/Msamples
       13768750     -3353.7745       758.9        -3194.1171      -159.6573        87.3943 5m55s/Msamples
       13770000     -3370.5660       759.0        -3197.7149      -172.8510       110.3238 5m55s/Msamples
       13771250     -3372.5682       759.2        -3196.4436      -176.1246       116.7389 5m55s/Msamples
       13772500     -3368.6439       759.2        -3197.9257      -170.7182       104.1485 5m55s/Msamples
       13773750     -3384.5809       760.0        -3210.1201      -174.4608       112.7550 5m55s/Msamples
       13775000     -3358.4528       759.6        -3199.4293      -159.0234        83.2973 5m55s/Msamples
       13776250     -3358.8727       759.3        -3203.9996      -154.8731       101.9729 5m55s/Msamples
       13777500     -3363.7139       759.1        -3204.2622      -159.4516        97.6120 5m55s/Msamples
       13778750     -3359.3187       758.7        -3201.2203      -158.0983        92.2993 5m55s/Msamples
       13780000     -3364.4874       758.5        -3205.5631      -158.9242        98.5714 5m55s/Msamples
       13781250     -3378.2607       759.0        -3214.7942      -163.4664       103.8855 5m55s/Msamples
       13782500     -3366.8407       758.9        -3208.5786      -158.2620        99.0023 5m55s/Msamples
       13783750     -3376.2703       759.3        -3207.8232      -168.4470        99.7516 5m55s/Msamples
       13785000     -3353.7025       758.9        -3193.9672      -159.7353        89.8979 5m55s/Msamples
       13786250     -3356.5477       758.2        -3197.7974      -158.7502       102.3884 5m55s/Msamples
       13787500     -3378.1107       758.6        -3209.3304      -168.7802        98.6058 5m55s/Msamples
       13788750     -3368.3910       758.6        -3210.4557      -157.9353        98.1476 5m55s/Msamples
       13790000     -3368.8302       758.6        -3208.2616      -160.5685        93.5239 5m55s/Msamples
       13791250     -3374.2643       758.9        -3207.3752      -166.8891        93.1150 5m55s/Msamples
       13792500     -3367.2596       758.8        -3203.2662      -163.9934        86.8975 5m55s/Msamples
       13793750     -3355.8469       758.4        -3196.9604      -158.8864        86.0626 5m55s/Msamples
       13795000     -3378.2309       758.9        -3199.2186      -179.0122       120.9077 5m55s/Msamples
       13796250     -3365.7019       758.8        -3197.5429      -168.1589       101.7355 5m55s/Msamples
       13797500     -3371.4571       758.9        -3205.1212      -166.3358        98.7366 5m55s/Msamples
       13798750     -3377.5123       759.3        -3205.2875      -172.2247        95.6068 5m55s/Msamples
       13800000     -3361.6286       759.0        -3187.9784      -173.6501        93.0093 5m55s/Msamples
       13801250     -3381.9504       759.7        -3208.8482      -173.1021       102.7852 5m55s/Msamples
       13802500     -3380.2606       760.3        -3193.6232      -186.6373       122.7855 5m55s/Msamples
       13803750     -3374.2454       760.5        -3199.5921      -174.6532       101.6853 5m55s/Msamples
       13805000     -3363.9677       760.4        -3198.0964      -165.8712        98.5562 5m55s/Msamples
       13806250     -3367.9811       760.3        -3198.5044      -169.4767       107.2862 5m55s/Msamples
       13807500     -3362.5964       760.2        -3197.1978      -165.3985       105.8325 5m55s/Msamples
       13808750     -3373.7751       760.4        -3203.2684      -170.5066        97.9119 5m55s/Msamples
       13810000     -3380.0848       760.8        -3203.2250      -176.8597       118.7954 5m55s/Msamples
       13811250     -3357.7082       760.6        -3190.0365      -167.6717        95.8631 5m55s/Msamples
       13812500     -3369.6553       760.7        -3204.6575      -164.9978        89.4078 5m55s/Msamples
       13813750     -3378.2010       761.0        -3206.2955      -171.9055        89.9486 5m55s/Msamples
       13815000     -3381.2928       761.4        -3206.5566      -174.7361       104.8671 5m55s/Msamples
       13816250     -3369.5001       761.5        -3204.1033      -165.3967        97.9248 5m55s/Msamples
       13817500     -3373.3742       761.6        -3202.1464      -171.2278        95.6775 5m55s/Msamples
       13818750     -3379.2745       761.9        -3200.0733      -179.2011       117.0217 5m55s/Msamples
       13820000     -3370.4959       762.0        -3198.0204      -172.4754       105.6317 5m55s/Msamples
       13821250     -3367.9170       762.0        -3199.0024      -168.9146        92.4735 5m55s/Msamples
       13822500     -3352.1650       762.0        -3191.6824      -160.4826        84.7034 5m55s/Msamples
       13823750     -3356.9449       762.0        -3196.1410      -160.8038        90.7362 5m55s/Msamples
       13825000     -3369.4555       762.0        -3203.7273      -165.7281        95.5033 5m55s/Msamples
       13826250     -3366.3663       762.0        -3197.6665      -168.6998       102.8727 5m55s/Msamples
       13827500     -3370.7152       762.1        -3200.7667      -169.9484        93.4673 5m55s/Msamples
       13828750     -3362.5536       762.1        -3203.4694      -159.0842        83.2970 5m55s/Msamples
       13830000     -3365.5918       762.1        -3195.1614      -170.4303       103.4570 5m55s/Msamples
       13831250     -3380.7966       762.5        -3207.1165      -173.6800       108.6542 5m55s/Msamples
       13832500     -3396.7368       763.4        -3210.6056      -186.1312       124.9968 5m55s/Msamples
       13833750     -3387.5776       763.9        -3208.5728      -179.0047       112.4186 5m55s/Msamples
       13835000     -3384.2475       764.2        -3208.5241      -175.7234       101.8710 5m55s/Msamples
       13836250     -3377.6471       764.2        -3208.7325      -168.9146        84.5383 5m55s/Msamples
       13837500     -3374.5515       764.4        -3210.3325      -164.2189        79.8795 5m55s/Msamples
       13838750     -3377.6717       764.5        -3206.9997      -170.6719       111.1361 5m55s/Msamples
       13840000     -3378.0184       764.7        -3208.4559      -169.5624        99.6189 5m55s/Msamples
       13841250     -3368.4388       764.8        -3206.1267      -162.3121        97.6796 5m55s/Msamples
       13842500     -3379.0394       764.9        -3208.8786      -170.1608        95.7678 5m55s/Msamples
       13843750     -3378.3783       765.1        -3212.5395      -165.8388        84.8404 5m55s/Msamples
       13845000     -3386.4607       765.5        -3215.3272      -171.1334       102.5096 5m55s/Msamples
       13846250     -3398.3324       766.1        -3228.7458      -169.5866        92.1644 5m55s/Msamples
       13847500     -3400.8970       766.8        -3221.4939      -179.4031       108.6343 5m55s/Msamples
       13848750     -3381.9763       766.8        -3211.6647      -170.3116        85.3569 5m55s/Msamples
       13850000     -3367.9792       766.9        -3199.4460      -168.5332        94.5805 5m55s/Msamples
       13851250     -3358.1414       767.2        -3196.9537      -161.1876        95.3459 5m55s/Msamples
       13852500     -3373.0774       767.3        -3212.6803      -160.3970        85.7686 5m55s/Msamples
       13853750     -3366.3755       767.4        -3195.0594      -171.3161       105.8901 5m55s/Msamples
       13855000     -3377.8211       767.4        -3197.3307      -180.4903       102.1543 5m55s/Msamples
       13856250     -3378.3012       767.5        -3195.7187      -182.5825        96.8722 5m55s/Msamples
       13857500     -3367.9607       767.6        -3195.5325      -172.4282        91.7263 5m55s/Msamples
       13858750     -3365.2525       767.8        -3197.5038      -167.7486        91.1190 5m55s/Msamples
       13860000     -3384.2260       767.8        -3210.2505      -173.9755       106.4192 5m55s/Msamples
       13861250     -3380.1265       767.7        -3211.5148      -168.6117       110.1635 5m55s/Msamples
       13862500     -3398.1521       767.9        -3228.5852      -169.5669        92.5838 5m55s/Msamples
       13863750     -3372.0201       768.0        -3202.1403      -169.8797       101.9223 5m55s/Msamples
       13865000     -3377.0626       768.0        -3201.0921      -175.9704       109.6943 5m55s/Msamples
       13866250     -3367.1657       768.1        -3198.2486      -168.9171        94.9603 5m55s/Msamples
       13867500     -3369.2124       768.2        -3207.4421      -161.7702        87.7511 5m55s/Msamples
       13868750     -3382.0576       768.1        -3205.1772      -176.8803       104.2470 5m55s/Msamples
       13870000     -3369.1979       768.2        -3194.1919      -175.0059       100.1326 5m55s/Msamples
       13871250     -3371.6920       768.3        -3197.3109      -174.3810        92.7388 5m55s/Msamples
       13872500     -3382.3520       768.2        -3207.4315      -174.9205        90.7014 5m55s/Msamples
       13873750     -3391.9235       767.9        -3211.1435      -180.7800        95.8272 5m55s/Msamples
       13875000     -3375.1737       767.9        -3196.1298      -179.0439        91.8730 5m55s/Msamples
       13876250     -3373.3253       767.9        -3192.0923      -181.2330       102.3520 5m55s/Msamples
       13877500     -3380.7737       767.7        -3204.4041      -176.3695       109.2627 5m55s/Msamples
       13878750     -3379.3474       767.5        -3206.3015      -173.0458        93.0759 5m55s/Msamples
       13880000     -3372.3597       767.5        -3196.1407      -176.2189        82.6862 5m55s/Msamples
       13881250     -3377.0726       767.4        -3198.2017      -178.8708        91.4277 5m55s/Msamples
       13882500     -3383.5553       767.2        -3203.3419      -180.2134       107.0661 5m55s/Msamples
       13883750     -3376.3483       767.0        -3198.6674      -177.6809       101.5412 5m55s/Msamples
       13885000     -3373.4815       767.0        -3196.6235      -176.8579        88.8954 5m55s/Msamples
       13886250     -3371.8311       767.0        -3200.9949      -170.8362        94.6068 5m55s/Msamples
       13887500     -3389.3193       766.5        -3217.5024      -171.8168        88.6278 5m55s/Msamples
       13888750     -3381.5744       766.2        -3213.9371      -167.6373        89.1494 5m55s/Msamples
       13890000     -3381.0735       765.9        -3209.1529      -171.9206        87.9322 5m55s/Msamples
       13891250     -3385.1680       765.5        -3205.1541      -180.0139       111.0297 5m55s/Msamples
       13892500     -3375.2207       765.4        -3211.0420      -164.1787        97.3146 5m55s/Msamples
       13893750     -3375.2479       765.3        -3208.2720      -166.9758        85.5742 5m55s/Msamples
       13895000     -3384.0323       764.9        -3200.6068      -183.4255       109.5152 5m55s/Msamples
       13896250     -3362.2808       765.4        -3194.7172      -167.5635        85.3043 5m55s/Msamples
       13897500     -3382.2111       765.0        -3207.9526      -174.2585        91.0962 5m55s/Msamples
       13898750     -3374.6984       764.8        -3199.2497      -175.4486       122.2807 5m55s/Msamples
       13900000     -3364.2631       765.2        -3204.7241      -159.5389        70.3582 5m55s/Msamples
       13901250     -3379.2223       765.0        -3203.1618      -176.0605       103.3417 5m55s/Msamples
       13902500     -3352.9929       766.1        -3192.8075      -160.1853        89.5698 5m55s/Msamples
       13903750     -3368.0229       766.3        -3201.7131      -166.3098        90.9304 5m55s/Msamples
       13905000     -3387.0420       765.8        -3207.6891      -179.3529       111.4733 5m55s/Msamples
       13906250     -3370.9650       765.9        -3195.5945      -175.3704        92.4327 5m55s/Msamples
       13907500     -3381.4074       765.5        -3203.0857      -178.3217       111.3109 5m55s/Msamples
       13908750     -3370.8063       765.6        -3205.2973      -165.5089        89.0088 5m55s/Msamples
       13910000     -3370.4126       765.7        -3211.8315      -158.5811        76.0470 5m55s/Msamples
       13911250     -3372.6808       765.3        -3207.2105      -165.4703       100.1959 5m55s/Msamples
       13912500     -3388.6014       764.8        -3218.7079      -169.8935       103.3131 5m55s/Msamples
       13913750     -3363.9584       765.2        -3204.4937      -159.4647        79.5167 5m55s/Msamples
       13915000     -3375.5501       765.1        -3204.7536      -170.7964       117.1865 5m55s/Msamples
       13916250     -3358.1615       765.9        -3196.8529      -161.3085        96.7923 5m55s/Msamples
       13917500     -3369.4703       766.0        -3200.4832      -168.9870       101.1599 5m55s/Msamples
       13918750     -3362.1218       766.6        -3198.8053      -163.3165        85.7778 5m55s/Msamples
       13920000     -3373.7154       766.5        -3212.9982      -160.7172        94.5378 5m55s/Msamples
       13921250     -3376.3951       766.3        -3218.4310      -157.9641        91.2155 5m55s/Msamples
       13922500     -3376.9380       766.1        -3214.7707      -162.1673        87.2022 5m55s/Msamples
       13923750     -3368.0240       766.2        -3204.3021      -163.7218       106.8356 5m55s/Msamples
       13925000     -3359.7215       766.8        -3203.5527      -156.1687        92.5156 5m55s/Msamples
       13926250     -3353.5418       767.9        -3197.1889      -156.3528        83.2949 5m55s/Msamples
       13927500     -3364.4333       768.3        -3202.4397      -161.9935        97.6746 5m55s/Msamples
       13928750     -3358.3856       769.0        -3198.5267      -159.8589       102.0860 5m55s/Msamples
       13930000     -3350.8206       770.1        -3193.0129      -157.8077        89.9412 5m55s/Msamples
       13931250     -3378.8226       769.9        -3210.7101      -168.1125        96.5547 5m55s/Msamples
       13932500     -3376.0696       769.8        -3203.5374      -172.5322       102.0819 5m55s/Msamples
       13933750     -3369.2813       769.9        -3202.3924      -166.8889        96.0160 5m55s/Msamples
       13935000     -3370.9896       770.0        -3204.7605      -166.2291        85.3860 5m55s/Msamples
       13936250     -3369.5692       769.9        -3197.2014      -172.3678       106.7503 5m55s/Msamples
       13937500     -3376.3328       769.8        -3202.8203      -173.5125       116.8578 5m55s/Msamples
       13938750     -3374.0097       769.8        -3207.2497      -166.7600        95.0457 5m55s/Msamples
       13940000     -3386.7551       769.7        -3214.2088      -172.5463        91.2819 5m55s/Msamples
       13941250     -3390.7777       769.5        -3216.2873      -174.4903       102.5067 5m55s/Msamples
       13942500     -3387.6795       769.2        -3222.3626      -165.3168        91.0714 5m55s/Msamples
       13943750     -3380.5965       769.0        -3210.3566      -170.2399       106.1361 5m55s/Msamples
       13945000     -3386.2354       768.7        -3217.0956      -169.1398       107.8799 5m55s/Msamples
       13946250     -3371.0001       768.8        -3199.4395      -171.5605        97.4342 5m55s/Msamples
       13947500     -3390.2097       768.4        -3217.1990      -173.0106        91.5420 5m55s/Msamples
       13948750     -3379.7978       768.1        -3206.2943      -173.5035        91.9924 5m55s/Msamples
       13950000     -3383.9246       767.8        -3212.1733      -171.7513        99.8984 5m55s/Msamples
       13951250     -3381.7369       767.5        -3213.4603      -168.2766        94.3400 5m55s/Msamples
       13952500     -3368.6825       767.7        -3206.0657      -162.6167        79.4233 5m55s/Msamples
       13953750     -3369.7528       767.8        -3208.2986      -161.4542        95.0949 5m55s/Msamples
       13955000     -3380.9526       767.6        -3209.7886      -171.1639        99.3328 5m55s/Msamples
       13956250     -3370.6895       767.6        -3206.9309      -163.7585        97.1480 5m55s/Msamples
       13957500     -3384.6247       767.3        -3215.9431      -168.6815        93.8335 5m55s/Msamples
       13958750     -3393.5156       766.9        -3222.2451      -171.2704       104.3276 5m55s/Msamples
       13960000     -3367.9211       767.1        -3206.5553      -161.3657        86.8284 5m55s/Msamples
       13961250     -3374.8134       766.7        -3209.1780      -165.6354        99.7814 5m55s/Msamples
       13962500     -3362.9602       767.1        -3195.8344      -167.1258        88.9303 5m55s/Msamples
       13963750     -3392.5469       766.7        -3212.2966      -180.2503       109.3048 5m55s/Msamples
       13965000     -3368.0606       766.8        -3200.4281      -167.6325        84.6769 5m55s/Msamples
       13966250     -3377.1532       766.7        -3204.5458      -172.6074        90.4707 5m55s/Msamples
       13967500     -3371.6798       766.7        -3200.9152      -170.7645       105.6239 5m55s/Msamples
       13968750     -3359.1611       767.3        -3193.3720      -165.7890       104.1049 5m55s/Msamples
       13970000     -3372.0599       767.4        -3196.9698      -175.0900       105.2222 5m55s/Msamples
       13971250     -3370.1259       767.4        -3204.3926      -165.7332        95.9115 5m55s/Msamples
       13972500     -3363.2400       767.8        -3196.7622      -166.4777        95.1587 5m55s/Msamples
       13973750     -3381.0135       767.6        -3210.3447      -170.6688       100.9405 5m55s/Msamples
       13975000     -3363.2201       767.9        -3200.3092      -162.9109        84.3992 5m55s/Msamples
       13976250     -3375.1293       767.9        -3204.7253      -170.4039       100.4791 5m55s/Msamples
       13977500     -3361.0012       768.3        -3190.8140      -170.1871        92.3952 5m55s/Msamples
       13978750     -3366.6471       768.5        -3195.8845      -170.7625        98.1886 5m55s/Msamples
       13980000     -3381.9861       768.4        -3212.7113      -169.2747       101.9438 5m55s/Msamples
       13981250     -3392.4904       768.3        -3222.8976      -169.5928        91.5734 5m55s/Msamples
       13982500     -3400.5647       768.2        -3220.1919      -180.3728       100.4579 5m55s/Msamples
       13983750     -3387.0734       768.0        -3213.4495      -173.6239        92.9829 5m55s/Msamples
       13985000     -3397.3800       767.8        -3216.0826      -181.2973       115.8787 5m55s/Msamples
       13986250     -3376.7070       767.6        -3214.8282      -161.8787        98.8879 5m55s/Msamples
       13987500     -3388.7112       767.3        -3218.6067      -170.1044        74.2910 5m55s/Msamples
       13988750     -3383.6413       767.0        -3209.9582      -173.6831       106.0713 5m55s/Msamples
       13990000     -3378.2921       766.9        -3201.7981      -176.4940       108.8136 5m55s/Msamples
       13991250     -3375.6194       766.8        -3204.2047      -171.4147        92.6629 5m55s/Msamples
       13992500     -3378.8759       766.6        -3204.1768      -174.6990       114.0145 5m55s/Msamples
       13993750     -3374.2964       766.5        -3206.2409      -168.0555       101.1499 5m55s/Msamples
       13995000     -3369.3930       766.7        -3200.8338      -168.5591        96.9661 5m55s/Msamples
       13996250     -3362.3068       767.1        -3207.5142      -154.7925        90.4687 5m55s/Msamples
       13997500     -3384.2734       766.8        -3200.8105      -183.4629       124.5866 5m55s/Msamples
       13998750     -3375.9782       766.6        -3199.3283      -176.6498       108.1597 5m55s/Msamples
       14000000     -3387.6838       766.2        -3212.9486      -174.7351       110.2700 5m55s/Msamples
       14001250     -3388.1899       765.8        -3220.0512      -168.1386        99.3113 5m55s/Msamples
       14002500     -3378.9914       765.6        -3205.6586      -173.3328       101.7032 5m55s/Msamples
       14003750     -3376.7245       765.4        -3208.9850      -167.7394        93.9789 5m55s/Msamples
       14005000     -3381.5125       765.1        -3211.4335      -170.0790       110.1113 5m55s/Msamples
       14006250     -3374.2662       765.0        -3203.7989      -170.4672        86.2937 5m55s/Msamples
       14007500     -3370.5935       765.1        -3202.5889      -168.0046        97.1444 5m55s/Msamples
       14008750     -3381.6057       764.8        -3205.5555      -176.0501       107.3444 5m55s/Msamples
       14010000     -3373.5693       764.7        -3198.0393      -175.5299        96.1587 5m55s/Msamples
       14011250     -3382.3415       764.2        -3203.9211      -178.4203       106.0539 5m55s/Msamples
       14012500     -3372.7701       764.2        -3199.9923      -172.7778        93.1355 5m55s/Msamples
       14013750     -3372.5555       764.2        -3197.4283      -175.1271       100.4651 5m55s/Msamples
       14015000     -3366.4923       764.5        -3198.6309      -167.8614        93.1175 5m55s/Msamples
       14016250     -3375.7306       764.3        -3199.0643      -176.6662       100.0391 5m55s/Msamples
       14017500     -3371.0282       764.3        -3204.3086      -166.7196        92.0033 5m55s/Msamples
       14018750     -3372.9445       764.3        -3205.1412      -167.8032        89.8347 5m55s/Msamples
       14020000     -3377.0686       764.1        -3209.5740      -167.4945        86.6439 5m55s/Msamples
       14021250     -3393.1711       763.2        -3213.0059      -180.1652       105.1089 5m55s/Msamples
       14022500     -3376.6167       762.9        -3199.1446      -177.4721        99.0910 5m55s/Msamples
       14023750     -3377.2034       762.5        -3204.6820      -172.5214        99.9285 5m55s/Msamples
       14025000     -3374.9925       762.3        -3197.8926      -177.0998       101.6906 5m55s/Msamples
       14026250     -3378.1512       762.0        -3202.7049      -175.4463        95.8301 5m55s/Msamples
       14027500     -3379.2152       761.6        -3200.1998      -179.0154        97.2333 5m55s/Msamples
       14028750     -3384.8394       760.9        -3211.8579      -172.9815        96.7898 5m55s/Msamples
       14030000     -3379.6657       760.5        -3203.6569      -176.0088       106.9474 5m55s/Msamples
       14031250     -3375.4896       760.3        -3206.8168      -168.6727        96.6362 5m55s/Msamples
       14032500     -3385.1705       759.6        -3211.9237      -173.2468        88.8979 5m55s/Msamples
       14033750     -3380.5675       759.2        -3211.3755      -169.1920        96.7662 5m55s/Msamples
       14035000     -3367.3349       759.5        -3205.8161      -161.5188        67.9665 5m55s/Msamples
       14036250     -3369.6408       759.5        -3198.0532      -171.5876        93.1781 5m55s/Msamples
       14037500     -3378.4871       759.2        -3200.3078      -178.1792       107.2557 5m55s/Msamples
       14038750     -3366.1681       759.5        -3196.5363      -169.6318        96.8440 5m55s/Msamples
       14040000     -3370.7340       759.6        -3200.5208      -170.2131        84.6081 5m55s/Msamples
       14041250     -3389.7201       758.9        -3196.9577      -192.7623       114.9497 5m55s/Msamples
       14042500     -3365.6375       759.3        -3197.4356      -168.2019        87.2644 5m55s/Msamples
       14043750     -3367.6679       759.5        -3194.2752      -173.3926        95.5500 5m55s/Msamples
       14045000     -3368.2910       759.7        -3192.7610      -175.5300        91.0476 5m55s/Msamples
       14046250     -3360.4474       760.4        -3186.5267      -173.9206       106.5616 5m55s/Msamples
       14047500     -3372.2079       760.4        -3194.6465      -177.5613       102.2896 5m55s/Msamples
       14048750     -3361.3705       760.8        -3197.7734      -163.5971        96.9760 5m55s/Msamples
       14050000     -3386.8226       760.3        -3213.8048      -173.0177        98.2814 5m55s/Msamples
       14051250     -3387.8965       759.8        -3209.5721      -178.3244        91.7006 5m54s/Msamples
       14052500     -3384.7513       759.3        -3202.7123      -182.0389       110.5977 5m54s/Msamples
       14053750     -3374.9671       759.2        -3194.2588      -180.7082       118.8608 5m54s/Msamples
       14055000     -3367.8457       759.4        -3198.5541      -169.2916        91.0409 5m54s/Msamples
       14056250     -3384.5827       758.9        -3199.3763      -185.2064       107.4186 5m54s/Msamples
       14057500     -3368.4724       759.1        -3194.5258      -173.9466        90.0425 5m54s/Msamples
       14058750     -3387.4399       758.6        -3201.3910      -186.0488       116.3204 5m54s/Msamples
       14060000     -3385.8248       758.0        -3206.2931      -179.5317        94.8766 5m54s/Msamples
       14061250     -3395.2693       757.1        -3214.8896      -180.3796       102.8871 5m54s/Msamples
       14062500     -3378.3267       756.8        -3200.2786      -178.0480        98.6960 5m54s/Msamples
       14063750     -3370.5467       756.8        -3196.1578      -174.3888       101.5623 5m54s/Msamples
       14065000     -3371.6775       756.8        -3200.5182      -171.1592        90.5696 5m54s/Msamples
       14066250     -3386.6840       756.2        -3206.2326      -180.4513       110.3786 5m54s/Msamples
       14067500     -3377.2660       755.9        -3205.6603      -171.6057        99.8170 5m54s/Msamples
       14068750     -3357.7525       756.9        -3199.8456      -157.9068        90.5525 5m54s/Msamples
       14070000     -3385.5414       756.2        -3214.2772      -171.2641       111.8643 5m54s/Msamples
       14071250     -3376.9505       755.9        -3201.2460      -175.7045       110.6794 5m54s/Msamples
       14072500     -3371.2234       755.9        -3198.3020      -172.9213       107.7106 5m54s/Msamples
       14073750     -3369.9765       756.0        -3198.8227      -171.1537       105.0593 5m54s/Msamples
       14075000     -3357.5020       756.9        -3193.5677      -163.9343        90.0749 5m54s/Msamples
       14076250     -3370.4864       757.0        -3202.3413      -168.1450        81.4266 5m54s/Msamples
       14077500     -3374.2262       756.9        -3197.4911      -176.7351       104.9644 5m54s/Msamples
       14078750     -3377.5376       756.6        -3204.6483      -172.8892       104.7320 5m54s/Msamples
       14080000     -3371.4964       756.7        -3190.4349      -181.0615       109.8648 5m54s/Msamples
       14081250     -3362.6290       757.2        -3196.0695      -166.5594        91.1975 5m54s/Msamples
       14082500     -3366.2271       757.4        -3197.1863      -169.0407        94.6493 5m54s/Msamples
       14083750     -3358.6531       758.1        -3192.0851      -166.5680        92.4947 5m54s/Msamples
       14085000     -3376.3434       758.0        -3202.0270      -174.3163        96.7421 5m54s/Msamples
       14086250     -3385.1252       757.6        -3206.0198      -179.1054       112.7862 5m54s/Msamples
       14087500     -3363.9850       758.0        -3191.0325      -172.9525        91.8240 5m54s/Msamples
       14088750     -3367.7208       758.2        -3197.5996      -170.1212        92.7505 5m54s/Msamples
       14090000     -3365.9546       758.4        -3195.7118      -170.2427       107.3467 5m54s/Msamples
       14091250     -3368.6785       758.6        -3203.1142      -165.5642        97.5992 5m54s/Msamples
       14092500     -3368.1285       758.8        -3198.9374      -169.1910        90.3185 5m54s/Msamples
       14093750     -3376.3541       758.7        -3203.4071      -172.9469        89.2628 5m54s/Msamples
       14095000     -3380.3801       758.5        -3208.4054      -171.9746        92.1841 5m54s/Msamples
       14096250     -3380.4920       758.3        -3203.3610      -177.1309       104.9564 5m54s/Msamples
       14097500     -3373.0714       758.3        -3198.5050      -174.5664       102.1539 5m54s/Msamples
       14098750     -3370.2027       758.3        -3202.2283      -167.9743        91.9892 5m54s/Msamples
       14100000     -3370.6027       758.4        -3194.8625      -175.7402       104.5388 5m54s/Msamples
       14101250     -3365.8461       758.6        -3196.3921      -169.4539        86.5527 5m54s/Msamples
       14102500     -3373.1179       758.6        -3199.9198      -173.1981       101.6922 5m54s/Msamples
       14103750     -3353.3361       759.5        -3187.7860      -165.5500        87.7442 5m54s/Msamples
       14105000     -3375.5060       759.4        -3196.8001      -178.7059       110.2700 5m54s/Msamples
       14106250     -3373.3669       759.4        -3202.8981      -170.4687       100.0303 5m54s/Msamples
       14107500     -3372.2276       759.4        -3206.0100      -166.2175        93.2399 5m54s/Msamples
       14108750     -3365.2280       759.7        -3202.5277      -162.7002       104.2671 5m54s/Msamples
