Starting job 593133 on c5-31 at Wed Apr 15 02:02:39 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:02:40--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:02:41--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.0.172
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.0.172|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
       21450000     -5607.2434       212.2        -5432.2563      -174.9871        92.0532 7m19s/Msamples
       21451250     -5603.1830       212.2        -5435.8588      -167.3242        88.8276 7m19s/Msamples
       21452500     -5602.7352       212.2        -5427.5871      -175.1480        87.0950 7m19s/Msamples
       21453750     -5606.6440       212.2        -5431.9230      -174.7210        94.2447 7m19s/Msamples
       21455000     -5617.3602       212.3        -5440.9767      -176.3835        99.6939 7m19s/Msamples
       21456250     -5634.1388       212.4        -5444.2387      -189.9000       129.5826 7m19s/Msamples
       21457500     -5607.4707       212.4        -5437.5548      -169.9159        86.1644 7m19s/Msamples
       21458750     -5595.5434       212.4        -5433.4096      -162.1338        84.1308 7m19s/Msamples
       21460000     -5612.4024       212.4        -5442.0198      -170.3825        96.2657 7m19s/Msamples
       21461250     -5601.6100       212.4        -5433.8454      -167.7645        92.8598 7m19s/Msamples
       21462500     -5598.7321       212.4        -5426.3579      -172.3742        86.3298 7m19s/Msamples
       21463750     -5617.6217       212.5        -5431.2898      -186.3319       123.0656 7m19s/Msamples
       21465000     -5620.9493       212.5        -5452.2313      -168.7180        84.5955 7m19s/Msamples
       21466250     -5596.1033       212.5        -5427.9848      -168.1184        80.9929 7m19s/Msamples
       21467500     -5600.7195       212.6        -5424.6986      -176.0209       104.0860 7m19s/Msamples
       21468750     -5611.3453       212.6        -5434.0111      -177.3342       105.0482 7m19s/Msamples
       21470000     -5602.5470       212.6        -5425.5779      -176.9691        95.4678 7m19s/Msamples
       21471250     -5613.1820       212.6        -5438.6278      -174.5542        91.2054 7m19s/Msamples
       21472500     -5617.2563       212.6        -5438.7377      -178.5185       104.9656 7m19s/Msamples
       21473750     -5629.9163       212.7        -5444.9289      -184.9873       117.9706 7m19s/Msamples
       21475000     -5596.0458       212.7        -5426.1247      -169.9211        87.9785 7m19s/Msamples
       21476250     -5619.2831       212.8        -5441.0605      -178.2226       117.5611 7m19s/Msamples
       21477500     -5641.2552       212.9        -5455.8922      -185.3629       120.8306 7m19s/Msamples
       21478750     -5613.2978       212.9        -5436.5138      -176.7839       115.4536 7m19s/Msamples
       21480000     -5618.8271       212.9        -5442.5563      -176.2708       101.4918 7m19s/Msamples
       21481250     -5625.9836       213.0        -5441.9591      -184.0244       114.4832 7m19s/Msamples
       21482500     -5633.6304       213.0        -5446.1823      -187.4481       115.4778 7m19s/Msamples
       21483750     -5615.5900       213.0        -5435.9801      -179.6099       101.2054 7m19s/Msamples
       21485000     -5607.5585       213.0        -5428.8679      -178.6905        87.2400 7m19s/Msamples
       21486250     -5609.1386       213.0        -5441.4027      -167.7358        87.2767 7m19s/Msamples
       21487500     -5623.9764       213.1        -5448.3776      -175.5987       101.7137 7m19s/Msamples
       21488750     -5613.4572       213.1        -5429.1611      -184.2961       104.7990 7m19s/Msamples
       21490000     -5615.7344       213.1        -5438.3260      -177.4084        88.0913 7m19s/Msamples
       21491250     -5611.0204       213.1        -5432.8068      -178.2136       105.5843 7m19s/Msamples
       21492500     -5598.8705       213.1        -5430.9625      -167.9080        86.8846 7m19s/Msamples
       21493750     -5605.7612       213.1        -5430.5279      -175.2332        90.9335 7m19s/Msamples
       21495000     -5609.7492       213.2        -5429.4454      -180.3037       105.0659 7m19s/Msamples
       21496250     -5598.4871       213.2        -5423.3903      -175.0967        94.9029 7m19s/Msamples
       21497500     -5603.2767       213.2        -5432.7285      -170.5481       105.9393 7m19s/Msamples
       21498750     -5606.1022       213.2        -5433.5705      -172.5317        84.9325 7m19s/Msamples
       21500000     -5609.1008       213.3        -5418.5048      -190.5960       115.0030 7m19s/Msamples
       21501250     -5599.7439       213.3        -5426.1703      -173.5735        90.5424 7m19s/Msamples
       21502500     -5624.5011       213.3        -5448.5486      -175.9524        98.1833 7m19s/Msamples
       21503750     -5604.4282       213.3        -5430.4826      -173.9456        87.0676 7m19s/Msamples
       21505000     -5616.6540       213.3        -5432.2183      -184.4356       115.4305 7m19s/Msamples
       21506250     -5606.6945       213.4        -5428.9375      -177.7570        95.1787 7m19s/Msamples
       21507500     -5617.0481       213.4        -5432.6197      -184.4283       110.9735 7m19s/Msamples
       21508750     -5613.9809       213.4        -5438.4359      -175.5450        85.8443 7m19s/Msamples
       21510000     -5609.5430       213.4        -5435.7993      -173.7436        86.9553 7m19s/Msamples
       21511250     -5616.1132       213.3        -5435.7941      -180.3190        90.4874 7m19s/Msamples
       21512500     -5612.9984       213.3        -5433.6313      -179.3671       105.3427 7m19s/Msamples
       21513750     -5619.3522       213.3        -5436.8187      -182.5335       101.7008 7m19s/Msamples
       21515000     -5611.6206       213.3        -5434.0751      -177.5454        96.0500 7m19s/Msamples
       21516250     -5610.6157       213.3        -5436.4412      -174.1744        86.9848 7m19s/Msamples
       21517500     -5621.4660       213.4        -5432.4023      -189.0636       121.5055 7m19s/Msamples
       21518750     -5612.6495       213.4        -5433.3038      -179.3456        99.8527 7m19s/Msamples
       21520000     -5623.5450       213.4        -5440.5535      -182.9914       105.8989 7m19s/Msamples
       21521250     -5618.0952       213.4        -5441.0454      -177.0497       101.4301 7m19s/Msamples
       21522500     -5619.1155       213.4        -5439.4683      -179.6471       117.0785 7m19s/Msamples
       21523750     -5622.2159       213.3        -5439.7719      -182.4440       118.7819 7m19s/Msamples
       21525000     -5606.3305       213.3        -5438.8816      -167.4488        87.5564 7m19s/Msamples
       21526250     -5610.2331       213.3        -5440.4398      -169.7933        94.9117 7m19s/Msamples
       21527500     -5599.7086       213.4        -5433.2909      -166.4176        96.2240 7m19s/Msamples
       21528750     -5605.9288       213.4        -5431.0398      -174.8889       104.2420 7m19s/Msamples
       21530000     -5606.1095       213.4        -5435.9891      -170.1203       101.1214 7m19s/Msamples
       21531250     -5605.0013       213.4        -5434.9059      -170.0954        85.0878 7m19s/Msamples
       21532500     -5598.2291       213.5        -5428.6940      -169.5350        99.5851 7m19s/Msamples
       21533750     -5606.3196       213.5        -5433.5067      -172.8128       106.6015 7m19s/Msamples
       21535000     -5606.4122       213.5        -5432.8312      -173.5809        82.9494 7m19s/Msamples
       21536250     -5603.7019       213.5        -5431.7620      -171.9399        93.6121 7m19s/Msamples
       21537500     -5603.6099       213.6        -5430.1499      -173.4599       102.6333 7m19s/Msamples
       21538750     -5600.1661       213.6        -5432.8489      -167.3172        89.4494 7m19s/Msamples
       21540000     -5600.3962       213.6        -5436.1394      -164.2567        94.1351 7m19s/Msamples
       21541250     -5602.7332       213.7        -5439.8548      -162.8784        87.0278 7m19s/Msamples
       21542500     -5602.6157       213.7        -5434.9583      -167.6573       100.0941 7m19s/Msamples
       21543750     -5604.5651       213.7        -5432.8599      -171.7052       100.4705 7m19s/Msamples
       21545000     -5606.2027       213.7        -5437.5595      -168.6431        94.4796 7m19s/Msamples
       21546250     -5602.5675       213.8        -5430.6645      -171.9029       112.6861 7m19s/Msamples
       21547500     -5611.6730       213.8        -5444.5821      -167.0909        95.7183 7m19s/Msamples
       21548750     -5601.5034       213.7        -5434.7021      -166.8012        75.2667 7m19s/Msamples
       21550000     -5601.8026       213.8        -5435.6343      -166.1683        88.7130 7m19s/Msamples
       21551250     -5598.0423       213.8        -5433.2497      -164.7925        80.8464 7m19s/Msamples
       21552500     -5616.4126       213.8        -5428.0862      -188.3263       119.3122 7m19s/Msamples
       21553750     -5611.9623       213.8        -5430.8986      -181.0636       102.5915 7m19s/Msamples
       21555000     -5638.3533       213.9        -5444.9876      -193.3657       125.5188 7m19s/Msamples
       21556250     -5603.4354       213.9        -5428.2580      -175.1774        92.3570 7m19s/Msamples
       21557500     -5600.0627       213.9        -5426.4607      -173.6020        95.1622 7m19s/Msamples
       21558750     -5605.9937       214.0        -5436.6694      -169.3242        96.4798 7m19s/Msamples
       21560000     -5594.7578       214.0        -5425.3202      -169.4375       102.3368 7m19s/Msamples
       21561250     -5593.8861       214.2        -5427.8914      -165.9947        96.3022 7m19s/Msamples
       21562500     -5593.0173       214.3        -5428.0453      -164.9720        95.1368 7m19s/Msamples
       21563750     -5606.1244       214.3        -5439.6983      -166.4261       102.0139 7m19s/Msamples
       21565000     -5603.8431       214.3        -5425.4250      -178.4180        95.9196 7m19s/Msamples
       21566250     -5601.1685       214.2        -5428.9427      -172.2257        87.1007 7m19s/Msamples
       21567500     -5599.6282       214.3        -5423.7240      -175.9041       100.0942 7m19s/Msamples
       21568750     -5599.9417       214.3        -5426.8922      -173.0494        91.5820 7m19s/Msamples
       21570000     -5604.5508       214.3        -5424.6994      -179.8513        99.7635 7m19s/Msamples
       21571250     -5602.8774       214.3        -5434.6035      -168.2738        80.9507 7m19s/Msamples
       21572500     -5626.4390       214.4        -5441.5595      -184.8794       117.8734 7m19s/Msamples
       21573750     -5605.6594       214.4        -5434.9698      -170.6896        88.2023 7m19s/Msamples
       21575000     -5605.2744       214.4        -5422.1963      -183.0781       103.6429 7m19s/Msamples
       21576250     -5602.2658       214.4        -5430.6172      -171.6486        95.4847 7m19s/Msamples
       21577500     -5616.7940       214.4        -5432.0226      -184.7713       108.5260 7m19s/Msamples
       21578750     -5612.2003       214.4        -5434.8096      -177.3906       118.7816 7m19s/Msamples
       21580000     -5600.6196       214.5        -5431.6103      -169.0092        79.2890 7m19s/Msamples
       21581250     -5598.1479       214.5        -5433.4681      -164.6798        80.6742 7m19s/Msamples
       21582500     -5605.5402       214.5        -5434.5036      -171.0366        98.6873 7m19s/Msamples
       21583750     -5617.6681       214.5        -5439.4915      -178.1766       103.2909 7m19s/Msamples
       21585000     -5598.8733       214.6        -5426.8035      -172.0698        95.9918 7m19s/Msamples
       21586250     -5596.3182       214.5        -5422.0826      -174.2355        89.3527 7m19s/Msamples
       21587500     -5601.5702       214.6        -5423.0666      -178.5036       111.3729 7m19s/Msamples
       21588750     -5590.8250       214.6        -5430.4127      -160.4123        86.3122 7m19s/Msamples
       21590000     -5620.5454       214.7        -5444.5488      -175.9966        98.3607 7m19s/Msamples
       21591250     -5610.2324       214.7        -5432.3350      -177.8973        99.4272 7m19s/Msamples
       21592500     -5605.5677       214.7        -5426.9909      -178.5768        95.8319 7m19s/Msamples
       21593750     -5623.9680       214.7        -5433.6199      -190.3481       109.2483 7m20s/Msamples
       21595000     -5603.2946       214.7        -5426.4990      -176.7955        87.7441 7m20s/Msamples
       21596250     -5599.2055       214.8        -5426.8692      -172.3362        85.0096 7m20s/Msamples
       21597500     -5612.7101       214.8        -5431.3169      -181.3932       107.1643 7m20s/Msamples
       21598750     -5623.8323       214.8        -5436.8114      -187.0208       109.9985 7m20s/Msamples
       21600000     -5603.8942       214.8        -5427.1775      -176.7166        96.5466 7m20s/Msamples
       21601250     -5631.8615       214.9        -5442.7118      -189.1496       115.3771 7m20s/Msamples
       21602500     -5624.8732       214.8        -5433.1894      -191.6837       106.6022 7m20s/Msamples
       21603750     -5617.7330       214.8        -5428.3464      -189.3865       100.8117 7m20s/Msamples
       21605000     -5614.5741       214.8        -5432.0971      -182.4770        93.0749 7m20s/Msamples
       21606250     -5617.7044       214.8        -5433.8926      -183.8118        97.6532 7m20s/Msamples
       21607500     -5624.3591       214.8        -5436.9647      -187.3944       112.4248 7m20s/Msamples
       21608750     -5627.4293       214.8        -5441.9076      -185.5217       100.6391 7m20s/Msamples
       21610000     -5621.0572       214.9        -5435.1846      -185.8725       107.4951 7m20s/Msamples
       21611250     -5614.9001       214.9        -5429.6757      -185.2243       109.7380 7m20s/Msamples
       21612500     -5598.4930       214.9        -5423.4961      -174.9968        93.3952 7m20s/Msamples
       21613750     -5601.1341       214.9        -5426.1098      -175.0243       100.7560 7m20s/Msamples
       21615000     -5599.8060       215.0        -5425.5145      -174.2914        86.0946 7m20s/Msamples
       21616250     -5601.0753       215.0        -5437.2782      -163.7971        87.5141 7m20s/Msamples
       21617500     -5612.0463       215.0        -5431.4151      -180.6312       107.3076 7m20s/Msamples
       21618750     -5606.4670       215.0        -5431.2943      -175.1727        92.3593 7m20s/Msamples
       21620000     -5603.2687       215.0        -5427.3650      -175.9036        87.4468 7m20s/Msamples
       21621250     -5607.4368       215.0        -5429.9170      -177.5198       101.1824 7m20s/Msamples
       21622500     -5604.2348       215.1        -5427.4883      -176.7464        92.1876 7m20s/Msamples
       21623750     -5613.2817       215.1        -5446.8608      -166.4208        82.3036 7m20s/Msamples
       21625000     -5617.7417       215.1        -5435.0556      -182.6861       119.1278 7m20s/Msamples
       21626250     -5617.4054       215.1        -5430.8514      -186.5540       114.1908 7m20s/Msamples
       21627500     -5622.5163       215.1        -5431.2561      -191.2601       116.3944 7m20s/Msamples
       21628750     -5614.1153       215.1        -5434.3315      -179.7837        96.1728 7m20s/Msamples
       21630000     -5610.8029       215.1        -5429.0249      -181.7780       108.7447 7m20s/Msamples
       21631250     -5621.7567       215.1        -5440.8020      -180.9547        94.7164 7m20s/Msamples
       21632500     -5629.5246       215.3        -5439.1272      -190.3974       109.0576 7m20s/Msamples
       21633750     -5625.4109       215.3        -5443.9838      -181.4270       105.0155 7m20s/Msamples
       21635000     -5625.4504       215.3        -5445.5842      -179.8662        98.0831 7m20s/Msamples
       21636250     -5614.5902       215.3        -5435.7394      -178.8507        99.1260 7m20s/Msamples
       21637500     -5619.8320       215.3        -5435.3451      -184.4868       115.9470 7m20s/Msamples
       21638750     -5597.2876       215.4        -5427.7566      -169.5309        91.7328 7m20s/Msamples
       21640000     -5609.9802       215.4        -5439.2647      -170.7154        90.7614 7m20s/Msamples
       21641250     -5616.0956       215.4        -5436.9984      -179.0972       112.4345 7m20s/Msamples
       21642500     -5601.9126       215.4        -5434.8956      -167.0169        93.7328 7m19s/Msamples
       21643750     -5611.2429       215.4        -5445.9470      -165.2959        99.6449 7m19s/Msamples
       21645000     -5629.7241       215.4        -5452.8240      -176.9000       106.0413 7m19s/Msamples
       21646250     -5598.8417       215.5        -5430.5482      -168.2934        76.9425 7m19s/Msamples
       21647500     -5613.7982       215.5        -5434.0686      -179.7295       109.3843 7m19s/Msamples
       21648750     -5604.9448       215.5        -5437.8650      -167.0798        93.0112 7m19s/Msamples
       21650000     -5605.7491       215.5        -5440.1682      -165.5808        94.1342 7m19s/Msamples
       21651250     -5607.6472       215.5        -5434.6278      -173.0194       104.5637 7m19s/Msamples
       21652500     -5600.5616       215.5        -5441.9497      -158.6118        78.7530 7m19s/Msamples
       21653750     -5600.0851       215.6        -5430.1880      -169.8970        99.0629 7m19s/Msamples
       21655000     -5612.2566       215.6        -5438.5363      -173.7202       120.0881 7m19s/Msamples
       21656250     -5614.2147       215.6        -5447.8402      -166.3745        94.8963 7m19s/Msamples
       21657500     -5612.9072       215.6        -5450.3363      -162.5709        76.0126 7m19s/Msamples
       21658750     -5609.6681       215.6        -5439.2921      -170.3759        99.3019 7m19s/Msamples
       21660000     -5606.3631       215.6        -5438.8577      -167.5053       103.4878 7m19s/Msamples
       21661250     -5596.9338       215.6        -5438.2871      -158.6467        85.9378 7m19s/Msamples
       21662500     -5588.4486       215.8        -5428.4231      -160.0255        91.6057 7m19s/Msamples
       21663750     -5603.6816       215.8        -5443.7209      -159.9607        99.5559 7m19s/Msamples
       21665000     -5604.4418       215.8        -5442.8415      -161.6003       103.6732 7m19s/Msamples
       21666250     -5609.4363       215.8        -5444.1307      -165.3056        95.5502 7m19s/Msamples
       21667500     -5615.3130       215.8        -5448.3345      -166.9784        94.8520 7m19s/Msamples
       21668750     -5630.4263       215.9        -5450.3901      -180.0361       121.9668 7m19s/Msamples
       21670000     -5620.6717       215.7        -5444.6600      -176.0116       113.2962 7m19s/Msamples
       21671250     -5611.2044       215.7        -5440.4802      -170.7241        94.9793 7m19s/Msamples
       21672500     -5609.1173       215.8        -5436.4440      -172.6732        94.6847 7m19s/Msamples
       21673750     -5607.4358       215.8        -5430.9876      -176.4481       107.5344 7m19s/Msamples
       21675000     -5610.0781       215.8        -5431.8696      -178.2085        96.2560 7m19s/Msamples
       21676250     -5613.5959       215.8        -5430.6687      -182.9272        98.4420 7m19s/Msamples
       21677500     -5610.3980       215.8        -5439.7942      -170.6038        97.3860 7m19s/Msamples
       21678750     -5617.9823       215.8        -5436.8154      -181.1669       115.9822 7m19s/Msamples
       21680000     -5613.9164       215.8        -5440.7777      -173.1387       105.9021 7m19s/Msamples
       21681250     -5611.6602       215.8        -5433.5283      -178.1318        96.2163 7m19s/Msamples
       21682500     -5617.5065       215.8        -5439.8423      -177.6642        98.2932 7m19s/Msamples
       21683750     -5620.6018       215.8        -5447.2474      -173.3544        99.8139 7m19s/Msamples
       21685000     -5602.0453       215.8        -5430.3494      -171.6958        92.9470 7m19s/Msamples
       21686250     -5600.5723       215.8        -5426.8075      -173.7647        94.1669 7m19s/Msamples
       21687500     -5613.3402       215.8        -5431.4381      -181.9021       121.5696 7m19s/Msamples
       21688750     -5613.7349       215.8        -5436.2640      -177.4709        97.2419 7m19s/Msamples
       21690000     -5611.4440       215.8        -5434.2547      -177.1892       106.1658 7m19s/Msamples
       21691250     -5615.1571       215.9        -5441.8777      -173.2794       106.9504 7m19s/Msamples
       21692500     -5603.8414       215.9        -5433.6869      -170.1544       109.6833 7m19s/Msamples
       21693750     -5602.4913       215.9        -5435.7328      -166.7585       107.6071 7m19s/Msamples
       21695000     -5601.4496       215.9        -5432.9228      -168.5267        93.8139 7m19s/Msamples
       21696250     -5593.3894       216.0        -5428.4971      -164.8923        97.2591 7m19s/Msamples
       21697500     -5594.8089       216.1        -5440.4996      -154.3093        89.1866 7m19s/Msamples
       21698750     -5620.3908       216.0        -5449.1567      -171.2340       117.8920 7m19s/Msamples
       21700000     -5639.2453       216.1        -5462.6471      -176.5981       108.5528 7m19s/Msamples
       21701250     -5630.8569       216.1        -5457.9443      -172.9125        93.5869 7m19s/Msamples
       21702500     -5633.4106       216.2        -5456.9071      -176.5034       104.8645 7m19s/Msamples
       21703750     -5616.5016       216.2        -5449.4870      -167.0146        82.5245 7m19s/Msamples
       21705000     -5618.3491       216.2        -5449.7780      -168.5711        80.0666 7m19s/Msamples
       21706250     -5620.8355       216.2        -5450.4281      -170.4073        88.8237 7m19s/Msamples
       21707500     -5609.3976       216.2        -5441.3902      -168.0073        92.5328 7m19s/Msamples
       21708750     -5608.7139       216.2        -5438.8607      -169.8532        92.6166 7m19s/Msamples
       21710000     -5618.3099       216.2        -5447.0046      -171.3052        94.3133 7m19s/Msamples
       21711250     -5613.2881       216.2        -5443.3468      -169.9412       111.1364 7m19s/Msamples
       21712500     -5614.2756       216.2        -5447.9716      -166.3040        97.9824 7m19s/Msamples
       21713750     -5611.5527       216.2        -5437.4346      -174.1181       108.6321 7m19s/Msamples
       21715000     -5621.9430       216.2        -5455.1939      -166.7491        98.2593 7m19s/Msamples
       21716250     -5622.4248       216.2        -5454.4072      -168.0176        95.1578 7m19s/Msamples
       21717500     -5630.0434       216.2        -5452.9804      -177.0629       117.4184 7m19s/Msamples
       21718750     -5619.6805       216.2        -5441.0691      -178.6113        95.2791 7m19s/Msamples
       21720000     -5612.3324       216.2        -5436.1846      -176.1477        93.1074 7m19s/Msamples
       21721250     -5623.8247       216.2        -5446.8830      -176.9416        94.9429 7m19s/Msamples
       21722500     -5620.8708       216.3        -5447.4032      -173.4675        89.9619 7m19s/Msamples
       21723750     -5614.2160       216.3        -5439.1066      -175.1094       107.1285 7m19s/Msamples
       21725000     -5607.0946       216.3        -5433.2084      -173.8862        88.4079 7m19s/Msamples
       21726250     -5613.7529       216.3        -5445.6059      -168.1469        97.7403 7m19s/Msamples
       21727500     -5596.6211       216.3        -5429.9942      -166.6269        97.3043 7m19s/Msamples
       21728750     -5603.0694       216.3        -5439.4645      -163.6049       102.8335 7m19s/Msamples
       21730000     -5584.5156       216.5        -5422.3875      -162.1281        96.7353 7m19s/Msamples
       21731250     -5609.6417       216.5        -5444.1489      -165.4927        98.7589 7m19s/Msamples
       21732500     -5614.7554       216.5        -5441.6455      -173.1099       106.4663 7m19s/Msamples
       21733750     -5609.3036       216.5        -5439.4564      -169.8471        96.6974 7m19s/Msamples
       21735000     -5612.5018       216.5        -5441.0445      -171.4572        99.0575 7m20s/Msamples
       21736250     -5599.8956       216.5        -5425.8541      -174.0415       114.0185 7m20s/Msamples
       21737500     -5591.1822       216.6        -5434.5616      -156.6206        83.0676 7m20s/Msamples
       21738750     -5606.4003       216.6        -5446.9363      -159.4639        93.7063 7m20s/Msamples
       21740000     -5607.3137       216.6        -5432.6253      -174.6884       119.4433 7m20s/Msamples
       21741250     -5603.6193       216.7        -5432.0519      -171.5673       108.0606 7m20s/Msamples
       21742500     -5603.1424       216.7        -5432.2678      -170.8746       107.2873 7m20s/Msamples
       21743750     -5610.0521       216.7        -5447.1229      -162.9292        85.4656 7m20s/Msamples
       21745000     -5591.6209       216.8        -5430.1897      -161.4311       105.2835 7m20s/Msamples
       21746250     -5599.1119       216.8        -5434.7149      -164.3969       111.9193 7m20s/Msamples
       21747500     -5587.2673       216.9        -5431.5143      -155.7529        93.5985 7m20s/Msamples
       21748750     -5598.1315       216.9        -5434.0117      -164.1198       101.6603 7m20s/Msamples
       21750000     -5604.8837       217.0        -5437.4628      -167.4209       110.5732 7m20s/Msamples
       21751250     -5607.3618       217.0        -5444.2742      -163.0876       103.3411 7m20s/Msamples
       21752500     -5598.7515       217.0        -5434.7957      -163.9558       101.7381 7m20s/Msamples
       21753750     -5592.6607       217.1        -5424.7484      -167.9123       108.5800 7m20s/Msamples
       21755000     -5584.9854       217.2        -5427.4047      -157.5806        84.6462 7m20s/Msamples
       21756250     -5604.8025       217.2        -5443.1112      -161.6912        89.2662 7m20s/Msamples
       21757500     -5600.3301       217.2        -5437.0453      -163.2847       104.4454 7m20s/Msamples
       21758750     -5606.1003       217.3        -5437.6143      -168.4859       106.6679 7m20s/Msamples
       21760000     -5611.5143       217.3        -5445.4767      -166.0376        96.1062 7m20s/Msamples
       21761250     -5596.2502       217.3        -5427.5363      -168.7139       103.5700 7m20s/Msamples
       21762500     -5607.9899       217.3        -5434.6115      -173.3783       105.5253 7m20s/Msamples
       21763750     -5589.6155       217.4        -5423.8645      -165.7510        89.9121 7m20s/Msamples
       21765000     -5589.3566       217.5        -5422.2179      -167.1386       100.1411 7m20s/Msamples
       21766250     -5595.4202       217.6        -5430.1565      -165.2637       101.4782 7m20s/Msamples
       21767500     -5593.3201       217.6        -5426.8273      -166.4927        96.5885 7m20s/Msamples
       21768750     -5589.8518       217.7        -5428.2251      -161.6267        85.3272 7m20s/Msamples
       21770000     -5596.6020       217.8        -5427.3410      -169.2610        88.3689 7m20s/Msamples
       21771250     -5601.1102       217.8        -5432.3985      -168.7117       101.2521 7m20s/Msamples
       21772500     -5592.6151       217.9        -5423.1307      -169.4843       102.9794 7m20s/Msamples
       21773750     -5597.6886       217.9        -5433.4940      -164.1946        91.5952 7m20s/Msamples
       21775000     -5593.9085       217.9        -5429.6080      -164.3005        96.9930 7m20s/Msamples
       21776250     -5603.8025       218.0        -5431.9991      -171.8033       120.4116 7m20s/Msamples
       21777500     -5614.9562       218.0        -5447.2584      -167.6977       103.0586 7m20s/Msamples
       21778750     -5604.9509       218.0        -5432.7365      -172.2143       111.7943 7m20s/Msamples
       21780000     -5613.2966       218.0        -5440.3660      -172.9306        99.8425 7m20s/Msamples
       21781250     -5616.8716       218.0        -5435.0466      -181.8249       127.9459 7m20s/Msamples
       21782500     -5611.2939       218.0        -5441.2463      -170.0476        98.1333 7m20s/Msamples
       21783750     -5602.9401       218.0        -5434.5323      -168.4078       110.0337 7m20s/Msamples
       21785000     -5618.1750       218.0        -5442.0997      -176.0753       116.8491 7m20s/Msamples
       21786250     -5596.6293       218.0        -5434.6935      -161.9358        93.6202 7m20s/Msamples
       21787500     -5590.4822       218.1        -5426.6267      -163.8555        97.6474 7m20s/Msamples
       21788750     -5598.8212       218.2        -5430.9710      -167.8502        99.1247 7m20s/Msamples
       21790000     -5605.8153       218.2        -5431.1813      -174.6339       101.2979 7m20s/Msamples
       21791250     -5592.6253       218.2        -5422.8322      -169.7930        96.2128 7m20s/Msamples
       21792500     -5602.3128       218.3        -5430.4845      -171.8283        81.5468 7m20s/Msamples
       21793750     -5622.3815       218.3        -5438.0512      -184.3302       117.9520 7m20s/Msamples
       21795000     -5610.1893       218.3        -5435.9529      -174.2363        92.3588 7m20s/Msamples
       21796250     -5618.3826       218.3        -5437.9566      -180.4259        89.7339 7m20s/Msamples
       21797500     -5612.0427       218.3        -5434.6388      -177.4039       115.4443 7m20s/Msamples
       21798750     -5606.9556       218.3        -5437.2992      -169.6563       103.6339 7m20s/Msamples
       21800000     -5599.9645       218.3        -5430.6912      -169.2732        92.0245 7m20s/Msamples
       21801250     -5616.8634       218.3        -5431.0759      -185.7874       121.4856 7m20s/Msamples
       21802500     -5607.1358       218.4        -5438.2685      -168.8673       106.8523 7m20s/Msamples
       21803750     -5605.2518       218.4        -5436.0059      -169.2458       107.5186 7m20s/Msamples
       21805000     -5601.3403       218.4        -5432.1104      -169.2299       100.0730 7m20s/Msamples
       21806250     -5605.0332       218.4        -5436.6251      -168.4081        85.9819 7m20s/Msamples
       21807500     -5602.0774       218.4        -5430.5267      -171.5507       100.2110 7m20s/Msamples
       21808750     -5601.7105       218.5        -5437.4289      -164.2815        93.2188 7m20s/Msamples
       21810000     -5603.5835       218.5        -5438.1319      -165.4516        91.1334 7m20s/Msamples
       21811250     -5602.3028       218.5        -5433.2906      -169.0121        86.1511 7m20s/Msamples
       21812500     -5601.1281       218.5        -5434.7887      -166.3393        87.3638 7m20s/Msamples
