Starting job 593099 on c5-9 at Wed Apr 15 01:57:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:57:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:57:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.251
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.251|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       19750000     -7799.6705       665.1        -7615.0384      -184.6321       118.0640 11m12s/Msamples
       19751250     -7769.2131       665.4        -7598.4773      -170.7357        86.7901 11m12s/Msamples
       19752500     -7774.7295       665.4        -7595.7903      -178.9392       106.3821 11m12s/Msamples
       19753750     -7786.7458       665.0        -7603.4549      -183.2908       110.2919 11m12s/Msamples
       19755000     -7788.1624       664.5        -7606.8543      -181.3080       101.6815 11m12s/Msamples
       19756250     -7783.1001       664.2        -7602.5016      -180.5984       100.1054 11m12s/Msamples
       19757500     -7787.3200       663.7        -7611.9090      -175.4110        93.3684 11m12s/Msamples
       19758750     -7779.4264       663.5        -7598.3273      -181.0991       106.1693 11m12s/Msamples
       19760000     -7773.1634       663.7        -7603.1827      -169.9806        84.7451 11m12s/Msamples
       19761250     -7774.3338       663.6        -7605.9419      -168.3919        79.0013 11m12s/Msamples
       19762500     -7784.0818       663.3        -7608.5613      -175.5204        92.9377 11m12s/Msamples
       19763750     -7782.0633       663.0        -7605.1751      -176.8881        98.8452 11m12s/Msamples
       19765000     -7778.2774       662.9        -7602.3297      -175.9476       101.2057 11m12s/Msamples
       19766250     -7775.2251       662.9        -7599.4541      -175.7710        96.0489 11m12s/Msamples
       19767500     -7775.5860       662.9        -7600.1879      -175.3980        90.5018 11m12s/Msamples
       19768750     -7776.9749       662.9        -7601.0991      -175.8757        94.7109 11m12s/Msamples
       19770000     -7778.1392       662.8        -7596.9952      -181.1440       106.1290 11m12s/Msamples
       19771250     -7772.1156       663.0        -7591.4442      -180.6713        86.5719 11m12s/Msamples
       19772500     -7769.4850       663.2        -7590.7667      -178.7182        86.8770 11m12s/Msamples
       19773750     -7785.2372       662.8        -7602.8083      -182.4289       106.8773 11m12s/Msamples
       19775000     -7779.1993       662.7        -7598.2579      -180.9413        99.3128 11m12s/Msamples
       19776250     -7780.2198       662.6        -7597.9864      -182.2334       104.7067 11m12s/Msamples
       19777500     -7781.4543       662.4        -7596.5777      -184.8766       106.7739 11m12s/Msamples
       19778750     -7782.2766       662.2        -7602.1527      -180.1238        95.5870 11m12s/Msamples
       19780000     -7779.6234       662.0        -7599.4476      -180.1758        93.1218 11m12s/Msamples
       19781250     -7778.6032       661.9        -7600.8910      -177.7121        82.7086 11m12s/Msamples
       19782500     -7788.6066       661.6        -7610.7653      -177.8413        98.3017 11m12s/Msamples
       19783750     -7789.2674       661.2        -7612.0974      -177.1700        95.6708 11m12s/Msamples
       19785000     -7781.3149       661.0        -7603.1336      -178.1813        94.5225 11m12s/Msamples
       19786250     -7776.7208       661.0        -7600.4659      -176.2548        85.6886 11m12s/Msamples
       19787500     -7788.1868       660.6        -7600.3884      -187.7984       112.4210 11m12s/Msamples
       19788750     -7778.1321       660.5        -7599.7039      -178.4281        93.6402 11m12s/Msamples
       19790000     -7787.6554       660.2        -7606.1554      -181.5000        99.8143 11m12s/Msamples
       19791250     -7778.7656       660.1        -7598.0281      -180.7375        83.3537 11m12s/Msamples
       19792500     -7781.1221       659.9        -7594.5097      -186.6123       112.4847 11m12s/Msamples
       19793750     -7791.4066       659.4        -7607.7821      -183.6245       106.5229 11m12s/Msamples
       19795000     -7775.8103       659.4        -7593.9292      -181.8810       111.9541 11m12s/Msamples
       19796250     -7774.5397       659.5        -7595.2066      -179.3330       103.1638 11m12s/Msamples
       19797500     -7782.6726       659.3        -7603.2401      -179.4324       104.5147 11m12s/Msamples
       19798750     -7768.6087       659.5        -7597.7422      -170.8665        86.9711 11m12s/Msamples
       19800000     -7778.6942       659.4        -7609.0801      -169.6140        89.3554 11m12s/Msamples
       19801250     -7788.1030       659.0        -7611.4978      -176.6051        90.1059 11m12s/Msamples
       19802500     -7783.7373       658.8        -7606.5409      -177.1963       101.6190 11m12s/Msamples
       19803750     -7785.5628       658.5        -7603.8999      -181.6628       107.0084 11m12s/Msamples
       19805000     -7783.0742       658.2        -7599.6060      -183.4682       105.1252 11m12s/Msamples
       19806250     -7777.7617       658.2        -7600.2102      -177.5514        82.0602 11m12s/Msamples
       19807500     -7775.4309       658.2        -7595.9293      -179.5015       100.7807 11m12s/Msamples
       19808750     -7782.6608       658.0        -7600.0765      -182.5842        98.4277 11m12s/Msamples
       19810000     -7776.5722       658.0        -7599.6405      -176.9316       117.7805 11m12s/Msamples
       19811250     -7799.6473       657.4        -7616.4915      -183.1557       104.2683 11m12s/Msamples
       19812500     -7767.5777       657.7        -7592.3992      -175.1784        88.3904 11m12s/Msamples
       19813750     -7774.2678       657.8        -7600.0483      -174.2194        95.5662 11m12s/Msamples
       19815000     -7783.6542       657.6        -7605.4346      -178.2195       106.1669 11m12s/Msamples
       19816250     -7770.7213       657.8        -7599.6837      -171.0376        79.8355 11m12s/Msamples
       19817500     -7763.7129       658.2        -7588.1398      -175.5731       104.3325 11m12s/Msamples
       19818750     -7773.6943       658.2        -7598.5630      -175.1313        92.4157 11m12s/Msamples
       19820000     -7764.3841       658.6        -7594.6757      -169.7083        92.5623 11m12s/Msamples
       19821250     -7770.9156       658.8        -7598.6311      -172.2844        90.0566 11m12s/Msamples
       19822500     -7772.7017       658.9        -7594.7431      -177.9585        95.9850 11m12s/Msamples
       19823750     -7765.5558       659.0        -7588.5536      -177.0021       102.2016 11m12s/Msamples
       19825000     -7767.9567       659.3        -7594.2388      -173.7178        93.5032 11m12s/Msamples
       19826250     -7771.3290       659.4        -7591.7569      -179.5720       103.6759 11m12s/Msamples
       19827500     -7771.8855       659.5        -7595.8714      -176.0140        97.6282 11m12s/Msamples
       19828750     -7764.2738       659.8        -7594.6014      -169.6723        83.2215 11m12s/Msamples
       19830000     -7769.6506       660.0        -7596.6717      -172.9789       107.0449 11m12s/Msamples
       19831250     -7770.5215       660.1        -7603.7349      -166.7865        84.8182 11m12s/Msamples
       19832500     -7778.5721       660.1        -7606.0341      -172.5380       104.4899 11m12s/Msamples
       19833750     -7779.2192       660.1        -7610.0490      -169.1701        78.0001 11m12s/Msamples
       19835000     -7768.1064       660.3        -7594.8045      -173.3018       106.6916 11m12s/Msamples
       19836250     -7783.5085       659.9        -7614.6512      -168.8572        93.8242 11m12s/Msamples
       19837500     -7765.7260       660.1        -7587.8915      -177.8344       107.4046 11m12s/Msamples
       19838750     -7764.5866       660.4        -7592.6317      -171.9548        93.7899 11m12s/Msamples
       19840000     -7772.8260       660.5        -7594.3574      -178.4685       107.0334 11m12s/Msamples
       19841250     -7761.3001       660.9        -7590.3259      -170.9741        91.1779 11m11s/Msamples
       19842500     -7771.8792       661.0        -7596.9706      -174.9086        96.5558 11m11s/Msamples
       19843750     -7770.8884       661.1        -7595.1601      -175.7283       105.6750 11m11s/Msamples
       19845000     -7764.2339       661.4        -7597.5591      -166.6747        92.1694 11m11s/Msamples
       19846250     -7771.7733       661.5        -7597.8402      -173.9330        99.3889 11m11s/Msamples
       19847500     -7768.3225       661.7        -7592.9816      -175.3408       101.2687 11m11s/Msamples
       19848750     -7762.5470       661.8        -7592.3731      -170.1739        92.4782 11m11s/Msamples
       19850000     -7758.2939       662.2        -7596.6879      -161.6059        79.4443 11m11s/Msamples
       19851250     -7754.4213       662.7        -7592.0780      -162.3433        89.8748 11m11s/Msamples
       19852500     -7779.7056       662.7        -7599.9951      -179.7104       109.4381 11m11s/Msamples
       19853750     -7758.1930       663.1        -7594.5874      -163.6056        98.5185 11m11s/Msamples
       19855000     -7765.0325       663.3        -7598.8758      -166.1567       103.1613 11m11s/Msamples
       19856250     -7768.0604       663.4        -7594.4153      -173.6451       112.4271 11m11s/Msamples
       19857500     -7769.0825       663.5        -7598.7066      -170.3758       104.8367 11m11s/Msamples
       19858750     -7768.2068       663.7        -7601.0861      -167.1206       103.1972 11m11s/Msamples
       19860000     -7758.9566       664.0        -7595.3747      -163.5818        91.6895 11m11s/Msamples
       19861250     -7771.7161       663.7        -7605.2001      -166.5159       106.9778 11m11s/Msamples
       19862500     -7754.9033       664.1        -7590.0338      -164.8695       101.5034 11m11s/Msamples
       19863750     -7766.7360       664.2        -7597.6961      -169.0399       107.2688 11m11s/Msamples
       19865000     -7768.8125       664.3        -7600.2730      -168.5394        99.7653 11m11s/Msamples
       19866250     -7754.7139       664.7        -7589.0814      -165.6324       101.3753 11m11s/Msamples
       19867500     -7763.5943       664.8        -7592.7686      -170.8257       107.7909 11m11s/Msamples
       19868750     -7752.8411       665.2        -7585.7720      -167.0691       100.4499 11m11s/Msamples
       19870000     -7772.4093       665.3        -7596.4016      -176.0077       110.2515 11m11s/Msamples
       19871250     -7781.1506       665.3        -7610.5629      -170.5877       100.2137 11m11s/Msamples
       19872500     -7779.3342       665.4        -7608.8349      -170.4992       101.7928 11m11s/Msamples
       19873750     -7767.8262       665.2        -7598.7335      -169.0927        96.6023 11m11s/Msamples
       19875000     -7765.5958       665.3        -7600.7826      -164.8132        83.5056 11m11s/Msamples
       19876250     -7763.5039       665.4        -7593.7469      -169.7569        93.4265 11m11s/Msamples
       19877500     -7773.6010       665.5        -7602.0243      -171.5767       100.5868 11m11s/Msamples
       19878750     -7771.1223       665.5        -7601.7777      -169.3445        94.3079 11m11s/Msamples
       19880000     -7775.4460       665.6        -7604.3468      -171.0992        98.7282 11m11s/Msamples
       19881250     -7760.1947       665.7        -7596.7325      -163.4621        90.8757 11m11s/Msamples
       19882500     -7762.4311       665.8        -7593.1859      -169.2451       103.1249 11m11s/Msamples
       19883750     -7769.0816       665.9        -7598.9681      -170.1134       106.9903 11m11s/Msamples
       19885000     -7751.4819       666.2        -7585.0709      -166.4110        91.1307 11m11s/Msamples
       19886250     -7772.7928       666.2        -7605.1133      -167.6795        85.4076 11m11s/Msamples
       19887500     -7783.1037       666.3        -7613.3850      -169.7187        98.1155 11m11s/Msamples
       19888750     -7764.8317       666.3        -7601.1148      -163.7168        81.6226 11m11s/Msamples
       19890000     -7773.9166       666.4        -7607.3166      -166.5999        95.1692 11m11s/Msamples
       19891250     -7780.1733       666.4        -7609.5787      -170.5945       104.7146 11m11s/Msamples
       19892500     -7768.7026       666.5        -7601.2953      -167.4073       103.3249 11m11s/Msamples
       19893750     -7766.7228       666.5        -7598.5045      -168.2182       104.9109 11m11s/Msamples
       19895000     -7769.6852       666.6        -7596.5430      -173.1421       109.3708 11m11s/Msamples
       19896250     -7761.2502       666.6        -7591.3592      -169.8910       101.9764 11m11s/Msamples
       19897500     -7762.0231       666.6        -7594.9907      -167.0324        94.3851 11m11s/Msamples
       19898750     -7767.5539       666.5        -7595.8272      -171.7267       113.7732 11m11s/Msamples
       19900000     -7763.2215       666.6        -7596.7631      -166.4583        97.2475 11m11s/Msamples
       19901250     -7761.8696       666.6        -7595.1911      -166.6784        90.0580 11m11s/Msamples
       19902500     -7762.9938       666.6        -7590.5699      -172.4239       101.0886 11m11s/Msamples
       19903750     -7771.3385       666.6        -7598.8057      -172.5328       104.5951 11m11s/Msamples
       19905000     -7763.5546       666.5        -7594.5556      -168.9989        97.8159 11m11s/Msamples
       19906250     -7770.6969       666.6        -7602.1363      -168.5606        97.8012 11m11s/Msamples
       19907500     -7771.4025       666.6        -7597.1281      -174.2744       107.1263 11m11s/Msamples
       19908750     -7755.7820       666.5        -7591.7034      -164.0786        88.4623 11m11s/Msamples
       19910000     -7756.7116       671.9        -7591.4717      -165.2398        92.5223 11m11s/Msamples
       19911250     -7765.1275       671.8        -7602.4505      -162.6769        91.3082 11m11s/Msamples
       19912500     -7771.8477       671.8        -7601.8470      -170.0007       111.3330 11m11s/Msamples
       19913750     -7756.5898       671.6        -7592.9898      -163.5999        97.6585 11m11s/Msamples
       19915000     -7757.4034       671.5        -7590.0733      -167.3300       104.9674 11m11s/Msamples
       19916250     -7752.7092       671.3        -7591.5318      -161.1774        94.7539 11m11s/Msamples
       19917500     -7780.9675       671.5        -7617.7561      -163.2114        93.2017 11m11s/Msamples
       19918750     -7767.8194       671.4        -7602.2005      -165.6188        96.1695 11m11s/Msamples
       19920000     -7758.9669       671.2        -7594.0284      -164.9384       104.5739 11m11s/Msamples
       19921250     -7772.6717       671.2        -7600.3971      -172.2746       118.1304 11m11s/Msamples
       19922500     -7759.4905       671.0        -7594.2518      -165.2387       107.9042 11m11s/Msamples
       19923750     -7753.4262       670.6        -7590.7900      -162.6361        94.5075 11m11s/Msamples
       19925000     -7775.4153       670.7        -7605.4303      -169.9850       112.6102 11m11s/Msamples
       19926250     -7769.6426       670.6        -7606.0896      -163.5529        94.1034 11m11s/Msamples
       19927500     -7771.4644       670.5        -7601.9504      -169.5139       115.3832 11m11s/Msamples
       19928750     -7770.8111       670.5        -7607.3520      -163.4590        93.5988 11m11s/Msamples
       19930000     -7772.8734       670.5        -7619.7013      -153.1720        88.0446 11m11s/Msamples
       19931250     -7785.6605       670.9        -7617.6414      -168.0191       106.2296 11m11s/Msamples
       19932500     -7766.3184       670.7        -7612.3198      -153.9985        87.4501 11m11s/Msamples
       19933750     -7764.8978       670.6        -7608.4918      -156.4059        95.1924 11m11s/Msamples
       19935000     -7778.6950       670.7        -7610.1837      -168.5113       108.7472 11m11s/Msamples
       19936250     -7774.7589       670.5        -7615.8718      -158.8870        89.8153 11m11s/Msamples
       19937500     -7753.9269       670.2        -7593.0022      -160.9247       100.4445 11m11s/Msamples
       19938750     -7763.6339       669.9        -7601.5289      -162.1050       104.5066 11m11s/Msamples
       19940000     -7751.6612       669.5        -7591.4997      -160.1615       108.6662 11m11s/Msamples
       19941250     -7745.2144       669.0        -7587.7164      -157.4979        89.2061 11m11s/Msamples
       19942500     -7756.9311       668.7        -7596.9723      -159.9588        92.5639 11m11s/Msamples
       19943750     -7756.4703       668.3        -7595.3100      -161.1603        86.5172 11m11s/Msamples
       19945000     -7763.9364       668.0        -7604.0344      -159.9020        82.0193 11m11s/Msamples
       19946250     -7771.2041       667.9        -7611.0894      -160.1146        82.2286 11m11s/Msamples
       19947500     -7760.7090       667.6        -7594.2543      -166.4547       101.4556 11m11s/Msamples
       19948750     -7753.2224       667.1        -7591.4780      -161.7443        87.3755 11m11s/Msamples
       19950000     -7757.0086       666.6        -7593.5358      -163.4728        94.7697 11m11s/Msamples
       19951250     -7755.2526       666.2        -7592.1489      -163.1037        86.8352 11m11s/Msamples
       19952500     -7761.3042       661.5        -7597.0945      -164.2097        91.1264 11m11s/Msamples
       19953750     -7764.6401       661.2        -7599.5708      -165.0692        97.5054 11m11s/Msamples
       19955000     -7747.3781       660.5        -7578.8118      -168.5663       104.8125 11m11s/Msamples
       19956250     -7758.2752       660.0        -7595.3433      -162.9319        92.1445 11m11s/Msamples
       19957500     -7758.9872       659.6        -7592.6065      -166.3807       103.5549 11m11s/Msamples
       19958750     -7775.9139       659.7        -7607.4021      -168.5117       118.7045 11m11s/Msamples
       19960000     -7789.8614       660.4        -7622.6904      -167.1710       110.1102 11m11s/Msamples
       19961250     -7761.5932       660.0        -7610.6976      -150.8956        88.4203 11m11s/Msamples
       19962500     -7763.3731       659.6        -7604.1502      -159.2229        96.6633 11m11s/Msamples
       19963750     -7758.5711       659.2        -7605.9555      -152.6156        87.2664 11m11s/Msamples
       19965000     -7760.2295       658.7        -7609.3917      -150.8377        91.4936 11m11s/Msamples
       19966250     -7758.8416       658.2        -7609.1254      -149.7161        81.7740 11m11s/Msamples
       19967500     -7772.8331       658.2        -7607.6162      -165.2169       104.2273 11m11s/Msamples
       19968750     -7774.1441       658.2        -7614.2322      -159.9119        81.2420 11m11s/Msamples
       19970000     -7771.7106       658.2        -7605.2018      -166.5088       108.0605 11m11s/Msamples
       19971250     -7768.8726       658.0        -7603.4733      -165.3992        99.2664 11m11s/Msamples
       19972500     -7768.5417       657.8        -7606.2587      -162.2829       100.1753 11m11s/Msamples
       19973750     -7758.1956       657.2        -7597.7350      -160.4606        91.3922 11m11s/Msamples
       19975000     -7754.0033       656.6        -7592.4897      -161.5136        84.9555 11m11s/Msamples
       19976250     -7759.4266       656.1        -7600.5407      -158.8858        87.6539 11m11s/Msamples
       19977500     -7761.4257       655.7        -7603.5062      -157.9194        88.9300 11m11s/Msamples
       19978750     -7773.8614       655.7        -7602.7741      -171.0872       109.0847 11m11s/Msamples
       19980000     -7767.4268       655.5        -7598.2123      -169.2144       111.9072 11m11s/Msamples
       19981250     -7757.1543       654.9        -7589.6828      -167.4714       106.9801 11m11s/Msamples
       19982500     -7765.8716       654.6        -7601.9926      -163.8790        86.2385 11m11s/Msamples
       19983750     -7755.6135       654.0        -7594.6534      -160.9600        84.5448 11m11s/Msamples
       19985000     -7755.2889       653.3        -7592.2218      -163.0670        99.2619 11m11s/Msamples
       19986250     -7759.3959       652.8        -7587.9986      -171.3972       110.4067 11m11s/Msamples
       19987500     -7748.9303       652.0        -7587.8551      -161.0752        77.4816 11m11s/Msamples
       19988750     -7769.3985       651.8        -7601.0757      -168.3228        89.9455 11m11s/Msamples
       19990000     -7791.1991       652.7        -7613.4575      -177.7415       115.9701 11m11s/Msamples
       19991250     -7772.8201       652.7        -7596.4917      -176.3284       113.3607 11m11s/Msamples
       19992500     -7772.9300       652.6        -7600.9387      -171.9912       110.3218 11m11s/Msamples
       19993750     -7783.3430       653.1        -7605.7146      -177.6284       112.4286 11m11s/Msamples
       19995000     -7778.3630       653.3        -7606.7031      -171.6599        96.5304 11m11s/Msamples
       19996250     -7777.0465       653.5        -7604.4346      -172.6118       104.0840 11m11s/Msamples
       19997500     -7776.4821       653.6        -7612.9306      -163.5515        87.1989 11m11s/Msamples
       19998750     -7766.7160       653.2        -7599.3515      -167.3644        87.9456 11m11s/Msamples
       20000000     -7784.7171       653.7        -7613.0742      -171.6428       103.5782 11m11s/Msamples
       20001250     -7782.0856       654.0        -7615.2222      -166.8634        88.8933 11m11s/Msamples
       20002500     -7771.7622       654.0        -7601.6697      -170.0924        93.1589 11m11s/Msamples
       20003750     -7758.0800       653.5        -7591.3733      -166.7066        88.1400 11m11s/Msamples
       20005000     -7776.6482       653.6        -7604.7356      -171.9126        99.4618 11m11s/Msamples
       20006250     -7780.2155       653.9        -7604.8520      -175.3635       101.8265 11m11s/Msamples
       20007500     -7776.0972       654.0        -7599.1122      -176.9850       101.0799 11m11s/Msamples
       20008750     -7783.9595       654.4        -7600.8595      -183.1000       115.3663 11m11s/Msamples
       20010000     -7764.0876       654.2        -7593.3899      -170.6976        81.0366 11m11s/Msamples
       20011250     -7795.3744       654.8        -7607.9337      -187.4407       112.9464 11m11s/Msamples
       20012500     -7777.2010       654.9        -7600.6340      -176.5669        89.9449 11m11s/Msamples
       20013750     -7781.6504       655.2        -7606.7586      -174.8918       102.9812 11m11s/Msamples
       20015000     -7782.7142       655.6        -7607.0536      -175.6605        96.4867 11m11s/Msamples
       20016250     -7788.2228       656.2        -7602.8443      -185.3784       107.4088 11m11s/Msamples
       20017500     -7787.3132       656.7        -7607.9365      -179.3767        96.6949 11m11s/Msamples
       20018750     -7782.8944       657.1        -7608.7734      -174.1210        86.6255 11m11s/Msamples
       20020000     -7780.6697       657.3        -7601.8674      -178.8022        99.7729 11m11s/Msamples
       20021250     -7766.7790       657.2        -7593.9826      -172.7964        78.7734 11m11s/Msamples
       20022500     -7783.6979       657.5        -7602.1323      -181.5656       102.6856 11m11s/Msamples
       20023750     -7781.3508       657.7        -7608.2493      -173.1014        92.6724 11m11s/Msamples
       20025000     -7777.5501       657.9        -7603.0118      -174.5382        94.0348 11m11s/Msamples
       20026250     -7798.7320       658.9        -7605.5102      -193.2217       128.2549 11m11s/Msamples
       20027500     -7779.7829       659.1        -7604.4799      -175.3030       109.6296 11m11s/Msamples
       20028750     -7789.9127       659.7        -7614.1842      -175.7284        96.7871 11m11s/Msamples
       20030000     -7778.1930       659.8        -7603.5135      -174.6794        91.6494 11m11s/Msamples
       20031250     -7779.9285       660.0        -7603.2808      -176.6476        94.3125 11m11s/Msamples
       20032500     -7778.0360       660.2        -7606.4251      -171.6109        85.6764 11m11s/Msamples
       20033750     -7783.8664       660.5        -7606.5513      -177.3150        91.0693 11m11s/Msamples
       20035000     -7783.7500       660.8        -7591.8281      -191.9219       119.8261 11m11s/Msamples
       20036250     -7774.8997       660.8        -7594.6322      -180.2675        91.3708 11m11s/Msamples
       20037500     -7795.2611       661.5        -7605.2199      -190.0412       113.5350 11m11s/Msamples
       20038750     -7779.8756       661.7        -7601.0443      -178.8312        95.7618 11m11s/Msamples
       20040000     -7781.1171       661.9        -7604.1997      -176.9173        93.8821 11m11s/Msamples
       20041250     -7782.3599       666.3        -7608.4940      -173.8659        94.2694 11m11s/Msamples
       20042500     -7780.1454       666.5        -7603.9466      -176.1988        97.5105 11m11s/Msamples
       20043750     -7795.3322       667.1        -7612.9977      -182.3344       113.5119 11m11s/Msamples
       20045000     -7780.8576       667.2        -7600.6399      -180.2176       112.0082 11m11s/Msamples
       20046250     -7788.1794       667.5        -7609.4505      -178.7288        90.3966 11m11s/Msamples
       20047500     -7795.6757       668.1        -7608.3016      -187.3741       107.6206 11m11s/Msamples
       20048750     -7778.1861       667.7        -7599.9523      -178.2337        83.2857 11m11s/Msamples
       20050000     -7778.8399       667.8        -7600.7306      -178.1093        88.4434 11m11s/Msamples
       20051250     -7787.2567       668.1        -7606.3211      -180.9355        97.3816 11m11s/Msamples
       20052500     -7786.4548       668.3        -7604.6643      -181.7905       102.5061 11m11s/Msamples
       20053750     -7770.0146       668.3        -7596.8789      -173.1356        88.9041 11m11s/Msamples
       20055000     -7771.7133       668.3        -7598.5640      -173.1493        99.7757 11m11s/Msamples
       20056250     -7765.3873       668.3        -7592.2617      -173.1255        88.6098 11m11s/Msamples
       20057500     -7765.9339       668.3        -7593.3053      -172.6285        98.5372 11m11s/Msamples
       20058750     -7762.2569       668.3        -7594.8857      -167.3711        80.8155 11m11s/Msamples
       20060000     -7780.0202       668.4        -7595.7020      -184.3182       114.2826 11m11s/Msamples
       20061250     -7752.2644       668.2        -7580.8470      -171.4174        89.9631 11m11s/Msamples
       20062500     -7768.0291       668.2        -7595.5123      -172.5168        91.5859 11m11s/Msamples
       20063750     -7778.9289       668.3        -7593.5846      -185.3442       112.7078 11m11s/Msamples
       20065000     -7768.1913       668.3        -7593.8159      -174.3753       101.5151 11m11s/Msamples
       20066250     -7774.8488       668.3        -7603.2368      -171.6119        92.1194 11m11s/Msamples
       20067500     -7771.8782       668.4        -7599.4010      -172.4772       104.8821 11m11s/Msamples
       20068750     -7768.9098       668.4        -7598.1079      -170.8019        99.5831 11m11s/Msamples
       20070000     -7771.8484       668.4        -7608.5822      -163.2662        95.2566 11m11s/Msamples
       20071250     -7766.7384       668.4        -7598.9988      -167.7396        88.1992 11m11s/Msamples
       20072500     -7781.6940       668.5        -7608.9363      -172.7577       109.2716 11m11s/Msamples
       20073750     -7774.8747       668.5        -7597.6901      -177.1845       114.5670 11m11s/Msamples
       20075000     -7770.3006       668.5        -7598.3308      -171.9697        90.7245 11m11s/Msamples
       20076250     -7783.9756       668.7        -7610.5117      -173.4639        95.9381 11m11s/Msamples
       20077500     -7774.1761       668.7        -7600.5562      -173.6198        97.5963 11m11s/Msamples
       20078750     -7776.0253       668.8        -7604.1899      -171.8353       102.3981 11m11s/Msamples
       20080000     -7774.3465       668.8        -7608.1344      -166.2121        94.0074 11m11s/Msamples
       20081250     -7778.2477       668.9        -7604.9311      -173.3165       102.6055 11m11s/Msamples
       20082500     -7770.6285       668.9        -7597.1675      -173.4610       102.7086 11m11s/Msamples
       20083750     -7761.8462       669.0        -7594.0624      -167.7837        92.8791 11m11s/Msamples
       20085000     -7774.7334       669.1        -7603.4858      -171.2476        86.0122 11m11s/Msamples
       20086250     -7763.0035       669.0        -7598.2679      -164.7355        80.4355 11m11s/Msamples
       20087500     -7766.9263       669.0        -7592.0248      -174.9015       107.3651 11m11s/Msamples
       20088750     -7769.4755       669.1        -7591.2209      -178.2545        96.0396 11m11s/Msamples
       20090000     -7778.1821       669.2        -7605.9633      -172.2188        94.8035 11m11s/Msamples
       20091250     -7769.6579       669.2        -7597.6612      -171.9967       101.2335 11m11s/Msamples
       20092500     -7766.5261       669.3        -7597.1413      -169.3847       106.4075 11m11s/Msamples
       20093750     -7772.0379       669.4        -7597.2281      -174.8097        96.5830 11m11s/Msamples
       20095000     -7768.6157       669.4        -7594.5003      -174.1154        91.9283 11m11s/Msamples
       20096250     -7770.9975       669.5        -7602.1125      -168.8849       104.6353 11m11s/Msamples
       20097500     -7771.6796       669.5        -7604.9556      -166.7239        76.8594 11m11s/Msamples
       20098750     -7766.5728       669.5        -7592.8520      -173.7208        91.1115 11m11s/Msamples
       20100000     -7775.5360       669.5        -7599.1876      -176.3484       105.0844 11m11s/Msamples
       20101250     -7772.3385       669.6        -7598.2428      -174.0956       104.3354 11m11s/Msamples
       20102500     -7772.9165       669.6        -7595.1404      -177.7761       104.1246 11m11s/Msamples
       20103750     -7780.5736       669.7        -7612.7266      -167.8469        78.9036 11m11s/Msamples
       20105000     -7778.4534       669.7        -7596.6867      -181.7667       119.6368 11m11s/Msamples
       20106250     -7773.5439       669.7        -7602.0650      -171.4788       106.1513 11m11s/Msamples
       20107500     -7777.0169       669.8        -7606.0296      -170.9872        96.0129 11m11s/Msamples
       20108750     -7779.2800       669.8        -7608.1884      -171.0915        99.8028 11m11s/Msamples
       20110000     -7767.8378       669.9        -7601.1068      -166.7310        88.6655 11m11s/Msamples
       20111250     -7773.1228       669.7        -7601.1763      -171.9465        90.5429 11m11s/Msamples
       20112500     -7780.6856       669.8        -7605.7635      -174.9220        85.8216 11m11s/Msamples
