Starting job 593106 on c2-48 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       22338750     -5165.8458      2299.3        -5008.7650      -157.0808       102.9084 6m58s/Msamples
       22340000     -5165.8729      2299.0        -5008.0707      -157.8021        99.4334 6m58s/Msamples
       22341250     -5161.4697      2299.0        -5007.5168      -153.9528        84.1685 6m58s/Msamples
       22342500     -5177.1470      2298.4        -5011.2011      -165.9458       111.9793 6m58s/Msamples
       22343750     -5174.8771      2297.7        -5009.6813      -165.1957       102.5298 6m58s/Msamples
       22345000     -5165.6154      2297.4        -5003.0571      -162.5583        91.3727 6m58s/Msamples
       22346250     -5169.8340      2296.7        -5004.3673      -165.4666       101.9701 6m58s/Msamples
       22347500     -5159.9422      2296.7        -4996.2165      -163.7257        97.6272 6m58s/Msamples
       22348750     -5159.1100      2296.6        -4995.7100      -163.3999        97.5042 6m58s/Msamples
       22350000     -5163.0414      2296.3        -5000.0621      -162.9793        93.6984 6m58s/Msamples
       22351250     -5151.8655      2297.1        -4990.2125      -161.6530       100.3504 6m58s/Msamples
       22352500     -5157.2164      2297.4        -4991.2322      -165.9841       106.6324 6m58s/Msamples
       22353750     -5160.4096      2297.3        -5001.2100      -159.1995        98.0937 6m58s/Msamples
       22355000     -5163.7608      2297.0        -5001.0898      -162.6709       100.6283 6m58s/Msamples
       22356250     -5174.9116      2295.9        -5007.3200      -167.5915        97.4954 6m58s/Msamples
       22357500     -5161.2229      2295.8        -5001.7120      -159.5109       100.9794 6m58s/Msamples
       22358750     -5162.6810      2295.5        -4992.8723      -169.8086       106.7273 6m58s/Msamples
       22360000     -5172.2948      2294.3        -5009.0122      -163.2826        96.2259 6m58s/Msamples
       22361250     -5173.5916      2292.8        -5013.8013      -159.7903        92.4795 6m58s/Msamples
       22362500     -5177.2591      2291.1        -5015.1109      -162.1481       101.1755 6m58s/Msamples
       22363750     -5172.1524      2289.6        -5005.6604      -166.4920       115.4035 6m58s/Msamples
       22365000     -5154.4057      2290.3        -5000.3217      -154.0840        85.7489 6m58s/Msamples
       22366250     -5162.2532      2290.0        -5004.0740      -158.1791       104.2628 6m58s/Msamples
       22367500     -5161.5037      2289.7        -5002.5215      -158.9821       100.7116 6m58s/Msamples
       22368750     -5150.2804      2291.0        -4989.5109      -160.7694       102.6673 6m58s/Msamples
       22370000     -5152.2432      2291.9        -4996.2058      -156.0373        90.1799 6m58s/Msamples
       22371250     -5151.8111      2292.8        -4994.4489      -157.3622        95.2543 6m58s/Msamples
       22372500     -5156.4135      2293.1        -4997.7571      -158.6564        95.6665 6m58s/Msamples
       22373750     -5157.9714      2293.1        -5002.3739      -155.5975        89.6282 6m58s/Msamples
       22375000     -5168.3651      2292.5        -5001.3808      -166.9842       113.6909 6m58s/Msamples
       22376250     -5151.3474      2293.4        -4992.9728      -158.3745        89.0857 6m58s/Msamples
       22377500     -5154.2443      2293.9        -5000.0261      -154.2181        84.1354 6m58s/Msamples
       22378750     -5170.0614      2293.3        -5007.5036      -162.5577        94.5512 6m58s/Msamples
       22380000     -5150.6435      2294.2        -4997.1724      -153.4711       102.2297 6m58s/Msamples
       22381250     -5147.5067      2295.3        -4997.0327      -150.4739        92.7141 6m58s/Msamples
       22382500     -5168.7855      2294.9        -5017.4327      -151.3527        90.9025 6m58s/Msamples
       22383750     -5147.1069      2296.0        -4995.0873      -152.0196        89.5158 6m58s/Msamples
       22385000     -5155.5606      2296.3        -4995.6851      -159.8755       110.6976 6m58s/Msamples
       22386250     -5155.3202      2296.4        -4997.4402      -157.8800       102.0492 6m58s/Msamples
       22387500     -5152.1096      2296.8        -4997.8008      -154.3087        96.7476 6m58s/Msamples
       22388750     -5153.7911      2297.2        -4999.5337      -154.2573        87.1312 6m58s/Msamples
       22390000     -5148.1233      2297.7        -4990.3860      -157.7372        99.4792 6m58s/Msamples
       22391250     -5149.0997      2298.1        -4996.0800      -153.0196        93.4956 6m58s/Msamples
       22392500     -5154.0251      2298.3        -4991.2307      -162.7944       111.8612 6m58s/Msamples
       22393750     -5172.7444      2298.7        -5015.6593      -157.0850       103.8789 6m58s/Msamples
       22395000     -5164.4856      2298.7        -5009.5712      -154.9143        99.8465 6m58s/Msamples
       22396250     -5162.4680      2298.8        -5007.0162      -155.4517       101.3829 6m58s/Msamples
       22397500     -5153.0786      2299.1        -4998.9654      -154.1131       100.9599 6m58s/Msamples
       22398750     -5151.3338      2299.3        -4996.6634      -154.6703        92.4771 6m58s/Msamples
       22400000     -5156.2749      2299.5        -4994.5726      -161.7022       105.4593 6m58s/Msamples
       22401250     -5147.9108      2299.8        -4996.2046      -151.7062        79.5905 6m58s/Msamples
       22402500     -5142.3666      2300.3        -4991.5263      -150.8402        94.9168 6m58s/Msamples
       22403750     -5151.8660      2300.4        -4993.5184      -158.3476       112.0595 6m58s/Msamples
       22405000     -5149.6746      2300.4        -5000.4348      -149.2398        88.6945 6m58s/Msamples
       22406250     -5153.8884      2300.4        -4996.9414      -156.9469        99.1107 6m58s/Msamples
       22407500     -5158.9191      2300.5        -4999.7284      -159.1906       113.0015 6m58s/Msamples
       22408750     -5146.4587      2300.3        -4991.6497      -154.8090       102.0468 6m58s/Msamples
       22410000     -5140.0439      2299.9        -4991.5108      -148.5331        86.0232 6m58s/Msamples
       22411250     -5156.7552      2299.8        -5003.8876      -152.8676        98.2736 6m58s/Msamples
       22412500     -5148.7373      2299.5        -4998.1622      -150.5751        92.0474 6m58s/Msamples
       22413750     -5133.3397      2298.9        -4983.1600      -150.1796        92.6179 6m58s/Msamples
       22415000     -5137.2492      2298.2        -4986.2760      -150.9732        85.5520 6m58s/Msamples
       22416250     -5160.3671      2298.5        -4996.0369      -164.3302       108.7615 6m58s/Msamples
       22417500     -5165.6976      2299.3        -5001.4831      -164.2145       111.8691 6m58s/Msamples
       22418750     -5170.8733      2300.7        -4996.1764      -174.6969       126.9227 6m58s/Msamples
       22420000     -5145.0246      2300.1        -4994.3740      -150.6506        92.8594 6m58s/Msamples
       22421250     -5144.7886      2299.5        -4999.2363      -145.5523        84.1286 6m58s/Msamples
       22422500     -5155.2323      2299.4        -4992.2440      -162.9883       112.0624 6m58s/Msamples
       22423750     -5152.0584      2298.8        -5002.4415      -149.6169        83.0433 6m58s/Msamples
       22425000     -5150.8936      2298.4        -4998.3214      -152.5721        80.3729 6m58s/Msamples
       22426250     -5149.2715      2297.8        -4994.0978      -155.1737        91.1199 6m58s/Msamples
       22427500     -5166.8525      2298.9        -5003.1478      -163.7046       118.9205 6m58s/Msamples
       22428750     -5159.6042      2299.1        -5004.8620      -154.7422        94.7217 6m58s/Msamples
       22430000     -5152.5033      2298.8        -4998.7970      -153.7063        90.4177 6m58s/Msamples
       22431250     -5163.9012      2299.5        -5004.4276      -159.4736       120.5310 6m58s/Msamples
       22432500     -5151.4010      2299.1        -4997.8553      -153.5456       105.0954 6m58s/Msamples
       22433750     -5151.1192      2298.8        -4996.5491      -154.5700       112.8172 6m58s/Msamples
       22435000     -5163.3852      2299.3        -5008.8164      -154.5687       104.3164 6m58s/Msamples
       22436250     -5150.7623      2298.7        -4995.6196      -155.1426        96.5334 6m58s/Msamples
       22437500     -5146.1756      2298.0        -4993.9054      -152.2701        99.6154 6m58s/Msamples
       22438750     -5156.2443      2298.0        -4994.3916      -161.8526       118.5189 6m58s/Msamples
       22440000     -5156.2660      2297.9        -4998.6941      -157.5718       101.7989 6m58s/Msamples
       22441250     -5141.1904      2296.9        -4992.6468      -148.5436        95.7632 6m58s/Msamples
       22442500     -5147.1333      2296.1        -4996.0728      -151.0604       100.4127 6m58s/Msamples
       22443750     -5162.8372      2296.7        -4998.1341      -164.7030       103.1000 6m58s/Msamples
       22445000     -5159.2747      2297.0        -5001.1248      -158.1499       102.4690 6m58s/Msamples
       22446250     -5151.6443      2296.6        -5002.5273      -149.1170        91.1240 6m58s/Msamples
       22447500     -5158.4532      2296.7        -5004.8214      -153.6317        90.3694 6m58s/Msamples
       22448750     -5164.0157      2297.3        -5003.7508      -160.2649       107.0795 6m58s/Msamples
       22450000     -5156.1357      2297.2        -5000.4382      -155.6974        87.8605 6m58s/Msamples
       22451250     -5159.2497      2297.5        -4996.3363      -162.9134       108.6906 6m58s/Msamples
       22452500     -5164.8026      2298.1        -5001.0893      -163.7133       107.7030 6m58s/Msamples
       22453750     -5153.2178      2298.0        -4994.7766      -158.4411        92.8272 6m58s/Msamples
       22455000     -5157.9706      2298.1        -4998.5776      -159.3930        95.9437 6m58s/Msamples
       22456250     -5167.8549      2299.0        -5006.7250      -161.1298       105.5995 6m58s/Msamples
       22457500     -5156.9928      2299.1        -4999.3694      -157.6233        90.6214 6m58s/Msamples
       22458750     -5155.2873      2299.1        -5001.9365      -153.3507        95.0823 6m58s/Msamples
       22460000     -5152.9328      2299.1        -4999.5586      -153.3741        88.4511 6m58s/Msamples
       22461250     -5156.7434      2299.0        -5000.8283      -155.9151       100.6093 6m58s/Msamples
       22462500     -5161.1041      2299.3        -5005.8332      -155.2709        99.5404 6m58s/Msamples
       22463750     -5166.7400      2299.9        -5004.0035      -162.7364       114.2751 6m58s/Msamples
       22465000     -5154.6127      2299.9        -5001.1637      -153.4489        90.2035 6m58s/Msamples
       22466250     -5153.3208      2299.9        -4996.1562      -157.1646        97.2125 6m58s/Msamples
       22467500     -5155.0407      2300.0        -4998.4053      -156.6353        95.2594 6m58s/Msamples
       22468750     -5156.3361      2300.1        -5001.1191      -155.2169        93.8083 6m58s/Msamples
       22470000     -5156.0313      2300.2        -4998.2459      -157.7854       109.4895 6m58s/Msamples
       22471250     -5163.7778      2300.5        -5000.0768      -163.7010       105.8152 6m58s/Msamples
       22472500     -5147.2284      2300.5        -4993.8568      -153.3716        94.5239 6m58s/Msamples
       22473750     -5155.0205      2299.3        -4992.9025      -162.1180       117.5084 6m58s/Msamples
       22475000     -5164.4431      2299.7        -5007.8241      -156.6190       103.1193 6m58s/Msamples
       22476250     -5158.9035      2299.9        -5001.1634      -157.7400        93.6230 6m58s/Msamples
       22477500     -5165.0073      2300.3        -5000.9882      -164.0190       114.5131 6m58s/Msamples
       22478750     -5158.4047      2300.4        -5002.5420      -155.8627        93.3357 6m58s/Msamples
       22480000     -5163.4077      2300.7        -5008.6341      -154.7735        97.9869 6m58s/Msamples
       22481250     -5156.5219      2300.8        -4995.8631      -160.6588        99.7494 6m58s/Msamples
       22482500     -5169.7718      2301.3        -4996.6565      -173.1153       121.5532 6m58s/Msamples
       22483750     -5176.5406      2302.0        -5009.5296      -167.0110       109.6676 6m58s/Msamples
       22485000     -5155.4966      2302.2        -5001.2902      -154.2064        81.7345 6m58s/Msamples
       22486250     -5158.4794      2302.1        -4993.9084      -164.5710       105.3354 6m58s/Msamples
       22487500     -5153.0469      2302.3        -4996.0047      -157.0422        85.5976 6m58s/Msamples
       22488750     -5152.5971      2302.6        -4991.0157      -161.5813       106.2061 6m58s/Msamples
       22490000     -5154.2625      2302.8        -4992.0819      -162.1805       104.3101 6m58s/Msamples
       22491250     -5151.2289      2303.1        -4993.6034      -157.6255        92.3983 6m58s/Msamples
       22492500     -5152.7959      2303.3        -4997.2792      -155.5166        99.4756 6m58s/Msamples
       22493750     -5139.9879      2303.9        -4990.6784      -149.3094        92.6648 6m58s/Msamples
       22495000     -5138.6853      2304.4        -4987.0200      -151.6653       103.6574 6m58s/Msamples
       22496250     -5141.1812      2304.7        -4989.6438      -151.5374       103.1218 6m58s/Msamples
       22497500     -5130.1221      2305.1        -4983.1638      -146.9582        89.9583 6m58s/Msamples
       22498750     -5143.3523      2304.7        -4990.6678      -152.6844        86.2950 6m58s/Msamples
       22500000     -5168.6947      2305.5        -5000.5079      -168.1868       116.7348 6m58s/Msamples
       22501250     -5149.6946      2305.4        -4983.1401      -166.5544       115.7893 6m58s/Msamples
       22502500     -5154.6051      2305.4        -4987.7570      -166.8481       104.0562 6m58s/Msamples
       22503750     -5147.2070      2305.1        -4986.4895      -160.7175       100.9120 6m58s/Msamples
       22505000     -5163.6696      2305.6        -4995.9906      -167.6790       117.9914 6m58s/Msamples
       22506250     -5153.3882      2305.5        -4992.3496      -161.0385        95.3428 6m58s/Msamples
       22507500     -5148.9045      2305.3        -4985.6788      -163.2256        95.1030 6m58s/Msamples
       22508750     -5153.2836      2305.2        -4991.2463      -162.0373        92.2691 6m58s/Msamples
       22510000     -5157.0335      2305.3        -4997.1675      -159.8659        86.2015 6m58s/Msamples
       22511250     -5156.8137      2305.2        -4996.2334      -160.5803        94.9833 6m58s/Msamples
       22512500     -5160.2401      2305.5        -4996.3867      -163.8533       102.1148 6m58s/Msamples
       22513750     -5156.4715      2305.5        -4991.9674      -164.5040       105.7896 6m58s/Msamples
       22515000     -5164.1012      2306.0        -5003.6630      -160.4381        92.4577 6m58s/Msamples
       22516250     -5156.0133      2306.1        -4991.8091      -164.2041        97.7811 6m58s/Msamples
       22517500     -5157.0341      2306.1        -5001.4886      -155.5455        81.1865 6m58s/Msamples
       22518750     -5168.2328      2307.0        -5004.9025      -163.3303        93.8751 6m58s/Msamples
       22520000     -5163.8496      2307.5        -4994.3685      -169.4810       109.9857 6m58s/Msamples
       22521250     -5168.6347      2308.4        -5003.3899      -165.2447        99.7182 6m58s/Msamples
       22522500     -5166.4547      2309.0        -5005.8551      -160.5995        87.6668 6m58s/Msamples
       22523750     -5160.4116      2309.1        -4999.1439      -161.2676        95.8282 6m58s/Msamples
       22525000     -5165.5472      2309.7        -4990.4180      -175.1292       123.2830 6m58s/Msamples
       22526250     -5176.9402      2311.2        -5012.0878      -164.8523       104.8469 6m58s/Msamples
       22527500     -5167.7232      2311.9        -4998.6624      -169.0607       112.7383 6m58s/Msamples
       22528750     -5155.6062      2311.9        -4999.3690      -156.2371        95.8136 6m58s/Msamples
       22530000     -5155.1096      2311.9        -5007.6184      -147.4912        91.6451 6m58s/Msamples
       22531250     -5147.5792      2311.8        -5001.3713      -146.2078        81.6617 6m58s/Msamples
       22532500     -5154.2946      2311.8        -4999.2254      -155.0691        94.6313 6m58s/Msamples
       22533750     -5159.6017      2312.0        -5004.7110      -154.8906        92.9954 6m58s/Msamples
       22535000     -5158.6528      2312.2        -5006.5539      -152.0988        95.9797 6m58s/Msamples
       22536250     -5156.5070      2312.0        -5007.4161      -149.0909        88.1728 6m58s/Msamples
       22537500     -5163.0812      2312.3        -4999.4877      -163.5934        96.7251 6m58s/Msamples
       22538750     -5158.1093      2312.5        -4999.2929      -158.8163        86.1330 6m58s/Msamples
       22540000     -5166.5686      2312.8        -4999.8519      -166.7166       115.4258 6m58s/Msamples
       22541250     -5154.3878      2313.0        -4998.5750      -155.8127        99.8182 6m58s/Msamples
       22542500     -5174.7133      2313.3        -5006.5169      -168.1964       100.1796 6m58s/Msamples
       22543750     -5165.1591      2313.3        -4996.2903      -168.8687       105.0925 6m58s/Msamples
       22545000     -5167.7730      2313.4        -4997.5982      -170.1747       112.1115 6m58s/Msamples
       22546250     -5161.9246      2313.4        -5000.0961      -161.8284        95.9990 6m58s/Msamples
       22547500     -5171.2436      2313.3        -5004.7700      -166.4735       107.8531 6m58s/Msamples
       22548750     -5148.4591      2313.7        -4993.2459      -155.2131        91.7032 6m58s/Msamples
       22550000     -5165.2167      2313.6        -5002.6092      -162.6074       108.4858 6m58s/Msamples
       22551250     -5152.6079      2314.1        -5002.3782      -150.2297        93.1997 6m58s/Msamples
       22552500     -5160.9057      2314.1        -5005.2261      -155.6796        96.1745 6m58s/Msamples
       22553750     -5139.8608      2315.6        -4987.5726      -152.2881        93.3561 6m58s/Msamples
       22555000     -5152.4727      2316.1        -4997.6335      -154.8391        98.8056 6m58s/Msamples
       22556250     -5155.2885      2316.4        -4998.8748      -156.4137       104.6202 6m58s/Msamples
       22557500     -5154.8485      2316.6        -4999.3471      -155.5013        91.1964 6m58s/Msamples
       22558750     -5161.9267      2316.7        -4997.3858      -164.5408       106.4216 6m58s/Msamples
       22560000     -5159.7189      2316.8        -5001.6166      -158.1022        98.5586 6m58s/Msamples
       22561250     -5176.3621      2316.5        -5013.5220      -162.8400       102.8520 6m58s/Msamples
       22562500     -5169.9555      2316.4        -5004.5806      -165.3749       115.1109 6m58s/Msamples
       22563750     -5158.7616      2316.5        -4994.0686      -164.6929       115.8798 6m58s/Msamples
       22565000     -5149.4465      2317.1        -4991.4125      -158.0339        85.4971 6m58s/Msamples
       22566250     -5151.4896      2317.5        -4987.1649      -164.3246       110.3386 6m58s/Msamples
       22567500     -5148.8335      2318.0        -4993.2297      -155.6037        87.1766 6m58s/Msamples
       22568750     -5159.4521      2318.2        -5004.0232      -155.4288        87.8531 6m58s/Msamples
       22570000     -5161.4571      2318.3        -5000.2195      -161.2375        99.2369 6m58s/Msamples
       22571250     -5152.7396      2318.5        -5003.2281      -149.5114        90.3040 6m58s/Msamples
       22572500     -5146.0827      2319.0        -4993.5611      -152.5216       100.5548 6m58s/Msamples
       22573750     -5144.5047      2319.3        -4995.2141      -149.2906        99.3339 6m58s/Msamples
       22575000     -5161.4606      2319.4        -5010.4427      -151.0178        84.3182 6m58s/Msamples
       22576250     -5156.3079      2319.6        -5004.1066      -152.2012        96.7072 6m58s/Msamples
       22577500     -5159.5360      2319.7        -5005.3539      -154.1820        94.4823 6m58s/Msamples
       22578750     -5158.2052      2319.9        -5003.8738      -154.3313        95.7380 6m58s/Msamples
       22580000     -5155.7970      2320.0        -4996.9689      -158.8281       100.4113 6m58s/Msamples
       22581250     -5152.0638      2320.2        -4999.1987      -152.8650        88.4755 6m58s/Msamples
       22582500     -5170.9572      2320.6        -5008.2583      -162.6989       100.1085 6m58s/Msamples
       22583750     -5162.6309      2320.8        -4995.1887      -167.4422       109.4018 6m58s/Msamples
       22585000     -5163.5076      2321.0        -5006.4823      -157.0253        96.9276 6m58s/Msamples
       22586250     -5158.5095      2320.8        -5004.4266      -154.0829        83.5858 6m58s/Msamples
       22587500     -5175.6338      2321.5        -5003.3181      -172.3157       123.9017 6m58s/Msamples
       22588750     -5175.1784      2322.1        -5010.3597      -164.8186       107.2080 6m58s/Msamples
       22590000     -5171.9747      2322.5        -5014.5257      -157.4490        95.8055 6m58s/Msamples
       22591250     -5174.0737      2322.9        -5016.3444      -157.7293       100.0844 6m58s/Msamples
       22592500     -5166.2253      2323.0        -5005.4088      -160.8164       105.6663 6m58s/Msamples
       22593750     -5156.2557      2323.2        -5001.9290      -154.3267        88.1636 6m58s/Msamples
       22595000     -5160.2945      2323.3        -4998.0869      -162.2076       101.0896 6m58s/Msamples
       22596250     -5161.8186      2323.4        -5003.2007      -158.6178        85.9096 6m58s/Msamples
       22597500     -5168.7505      2323.4        -5001.6564      -167.0941       103.4574 6m58s/Msamples
       22598750     -5169.1891      2322.8        -5011.0871      -158.1020        98.9205 6m58s/Msamples
       22600000     -5173.2758      2322.6        -5004.8514      -168.4244       116.1931 6m58s/Msamples
       22601250     -5166.1797      2322.4        -5007.4656      -158.7141        95.6101 6m58s/Msamples
       22602500     -5170.3061      2322.1        -5004.1914      -166.1147       109.0351 6m58s/Msamples
       22603750     -5152.7793      2322.6        -4990.3224      -162.4568       107.8020 6m58s/Msamples
       22605000     -5159.6802      2322.7        -5000.9675      -158.7127        94.5524 6m58s/Msamples
       22606250     -5156.0477      2323.0        -4999.7171      -156.3305        85.4162 6m58s/Msamples
       22607500     -5145.7437      2323.9        -4991.6767      -154.0670        94.8610 6m58s/Msamples
       22608750     -5154.4300      2324.2        -4993.5943      -160.8356       102.4909 6m58s/Msamples
       22610000     -5152.5582      2324.6        -4992.4832      -160.0750        94.2375 6m58s/Msamples
       22611250     -5149.0035      2325.3        -4994.3333      -154.6702        89.5111 6m58s/Msamples
       22612500     -5155.1330      2325.6        -5000.3025      -154.8304        90.7222 6m58s/Msamples
       22613750     -5155.9472      2325.8        -4998.0432      -157.9039       109.1950 6m58s/Msamples
       22615000     -5149.6760      2326.4        -4989.6269      -160.0490        95.5240 6m58s/Msamples
       22616250     -5161.0347      2326.4        -5000.9349      -160.0997       105.2008 6m58s/Msamples
       22617500     -5160.7668      2326.5        -5005.6534      -155.1134        97.9269 6m58s/Msamples
       22618750     -5153.9760      2326.8        -4992.7116      -161.2643       110.9911 6m58s/Msamples
       22620000     -5156.8845      2327.1        -5002.8031      -154.0814        83.3598 6m58s/Msamples
       22621250     -5164.6431      2327.0        -5003.4207      -161.2223        96.1102 6m58s/Msamples
       22622500     -5171.1012      2326.8        -5005.3221      -165.7790       101.9694 6m58s/Msamples
       22623750     -5162.1527      2326.4        -4994.5275      -167.6252        93.4166 6m58s/Msamples
       22625000     -5157.3359      2326.7        -4988.2870      -169.0488       104.4407 6m58s/Msamples
       22626250     -5173.9185      2326.3        -4998.9934      -174.9250       121.9435 6m58s/Msamples
       22627500     -5163.6888      2326.2        -5001.2774      -162.4114       100.6416 6m58s/Msamples
       22628750     -5156.6877      2326.4        -4988.9091      -167.7786        96.3733 6m58s/Msamples
       22630000     -5150.0816      2327.2        -4988.7027      -161.3789        98.4782 6m58s/Msamples
       22631250     -5162.0411      2327.2        -4996.0085      -166.0326       107.7274 6m58s/Msamples
       22632500     -5164.1777      2327.1        -4996.6320      -167.5457       111.8278 6m58s/Msamples
       22633750     -5157.8004      2327.3        -4997.2701      -160.5303       103.4736 6m58s/Msamples
       22635000     -5149.0343      2327.8        -4988.9733      -160.0610        96.2658 6m58s/Msamples
       22636250     -5160.9335      2327.5        -5005.2074      -155.7260        87.4396 6m58s/Msamples
       22637500     -5171.3621      2327.7        -5009.0924      -162.2696       102.4547 6m58s/Msamples
       22638750     -5184.0516      2328.1        -5010.0682      -173.9833       107.9114 6m58s/Msamples
       22640000     -5175.6825      2328.0        -5003.5573      -172.1252       101.8583 6m58s/Msamples
       22641250     -5197.6679      2328.8        -5018.2811      -179.3868       117.2839 6m58s/Msamples
       22642500     -5172.6070      2328.5        -5005.3113      -167.2957        97.8187 6m58s/Msamples
       22643750     -5171.9156      2328.1        -5008.7016      -163.2139        88.3017 6m58s/Msamples
       22645000     -5179.7863      2327.7        -5006.9871      -172.7991       106.7085 6m58s/Msamples
       22646250     -5176.4019      2327.2        -5005.6515      -170.7503        99.6596 6m58s/Msamples
       22647500     -5168.1962      2326.8        -4998.5329      -169.6633        99.5035 6m58s/Msamples
       22648750     -5160.4393      2326.5        -4992.1444      -168.2948       104.7469 6m58s/Msamples
       22650000     -5152.9633      2327.1        -4987.8663      -165.0969        98.6339 6m58s/Msamples
       22651250     -5147.1752      2328.4        -4985.0930      -162.0821        90.4719 6m58s/Msamples
       22652500     -5155.1238      2328.8        -4998.6362      -156.4876        75.9745 6m58s/Msamples
       22653750     -5150.3056      2329.7        -4993.9054      -156.4001        88.5912 6m58s/Msamples
       22655000     -5152.3182      2330.4        -4992.5004      -159.8178       105.9843 6m58s/Msamples
       22656250     -5151.4342      2331.1        -4997.1470      -154.2871        86.7617 6m58s/Msamples
       22657500     -5153.0170      2331.7        -5005.2531      -147.7639        89.9741 6m58s/Msamples
       22658750     -5161.5219      2331.6        -5005.1780      -156.3439        99.7452 6m58s/Msamples
       22660000     -5153.6410      2332.2        -5003.8276      -149.8133        97.1189 6m58s/Msamples
       22661250     -5150.9135      2332.8        -4998.8508      -152.0627        90.7411 6m58s/Msamples
       22662500     -5155.0627      2333.2        -4999.1485      -155.9141       103.8672 6m58s/Msamples
       22663750     -5158.2508      2333.4        -5005.9478      -152.3030        82.2299 6m58s/Msamples
       22665000     -5171.8841      2332.8        -5004.8792      -167.0049       110.6354 6m58s/Msamples
       22666250     -5166.3071      2332.5        -5002.2353      -164.0718       108.5695 6m58s/Msamples
       22667500     -5150.6853      2333.3        -4993.9037      -156.7815        86.7059 6m58s/Msamples
       22668750     -5145.7480      2334.5        -4991.4277      -154.3202        90.9540 6m58s/Msamples
       22670000     -5153.1535      2335.0        -4995.0569      -158.0965        97.1833 6m58s/Msamples
       22671250     -5176.0495      2334.7        -5009.6229      -166.4265        93.4718 6m58s/Msamples
       22672500     -5163.8467      2334.6        -5005.1476      -158.6991        81.4295 6m58s/Msamples
       22673750     -5175.9871      2333.2        -5006.4114      -169.5757       117.6103 6m58s/Msamples
       22675000     -5181.4660      2332.5        -5019.4548      -162.0111       107.4764 6m58s/Msamples
       22676250     -5165.7314      2332.1        -5004.3906      -161.3408       104.1692 6m58s/Msamples
       22677500     -5171.1649      2331.4        -5008.5525      -162.6123       111.6613 6m58s/Msamples
       22678750     -5151.5950      2332.2        -4999.7489      -151.8461        87.3023 6m58s/Msamples
       22680000     -5160.3454      2332.2        -5000.9457      -159.3996        95.5730 6m58s/Msamples
       22681250     -5169.9561      2331.5        -5006.1441      -163.8119       111.2824 6m58s/Msamples
       22682500     -5145.8389      2332.9        -4985.7192      -160.1197       105.6030 6m58s/Msamples
       22683750     -5153.1893      2333.4        -4994.4348      -158.7544       102.6511 6m58s/Msamples
       22685000     -5153.5183      2333.8        -4992.1220      -161.3963       111.7147 6m58s/Msamples
       22686250     -5164.0624      2333.2        -5003.9785      -160.0838       106.1912 6m58s/Msamples
       22687500     -5163.6230      2333.2        -4998.3345      -165.2884       108.6654 6m58s/Msamples
       22688750     -5170.8139      2333.3        -4998.7044      -172.1094       122.1546 6m58s/Msamples
       22690000     -5165.8562      2333.4        -5008.9511      -156.9051        85.9710 6m58s/Msamples
       22691250     -5149.5058      2333.8        -4991.9917      -157.5141        89.2222 6m58s/Msamples
       22692500     -5162.1316      2333.9        -4999.9742      -162.1573       108.1097 6m58s/Msamples
       22693750     -5153.4389      2334.2        -4990.4416      -162.9973       100.2132 6m58s/Msamples
