Starting job 592985 on c1-21 at Wed Apr 15 01:44:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       19970000    -12055.6836       134.4       -11887.1984      -168.4852       100.2042 17m55s/Msamples
       19971250    -12044.9162       134.4       -11881.8905      -163.0257        89.6098 17m55s/Msamples
       19972500    -12049.0995       134.4       -11881.2885      -167.8110        98.7680 17m55s/Msamples
       19973750    -12053.9432       134.4       -11884.1505      -169.7927       103.7623 17m55s/Msamples
       19975000    -12033.8296       134.4       -11874.4529      -159.3767        81.3344 17m55s/Msamples
       19976250    -12041.1913       134.5       -11879.7699      -161.4214        81.2220 17m55s/Msamples
       19977500    -12045.4910       134.5       -11878.5555      -166.9354        99.4782 17m55s/Msamples
       19978750    -12056.1918       134.5       -11884.4053      -171.7865       107.9823 17m55s/Msamples
       19980000    -12048.1257       134.5       -11882.9192      -165.2065        88.3375 17m55s/Msamples
       19981250    -12045.6559       134.5       -11874.8340      -170.8218       100.2488 17m55s/Msamples
       19982500    -12031.0751       134.5       -11867.4864      -163.5886        89.9517 17m55s/Msamples
       19983750    -12046.8853       134.6       -11880.5595      -166.3258        98.2874 17m55s/Msamples
       19985000    -12053.7170       134.6       -11889.3680      -164.3490        94.3118 17m55s/Msamples
       19986250    -12035.8279       134.6       -11874.1508      -161.6770        92.6591 17m55s/Msamples
       19987500    -12034.2737       134.6       -11870.2158      -164.0578        87.2465 17m55s/Msamples
       19988750    -12052.2430       134.6       -11887.2381      -165.0049        88.0964 17m55s/Msamples
       19990000    -12044.2433       134.6       -11877.0734      -167.1698        96.4891 17m56s/Msamples
       19991250    -12044.1728       134.6       -11877.8257      -166.3471       100.7721 17m56s/Msamples
       19992500    -12039.7840       134.7       -11874.1725      -165.6114        95.1527 17m56s/Msamples
       19993750    -12051.2214       134.7       -11880.2055      -171.0159       103.7067 17m56s/Msamples
       19995000    -12051.6405       134.7       -11881.1444      -170.4960       104.5641 17m56s/Msamples
       19996250    -12037.5348       134.7       -11877.0407      -160.4940        90.2685 17m56s/Msamples
       19997500    -12042.0595       134.7       -11875.6412      -166.4182        93.1331 17m56s/Msamples
       19998750    -12055.6184       134.8       -11881.4433      -174.1750       100.3977 17m56s/Msamples
       20000000    -12051.7894       134.8       -11877.5212      -174.2682       102.1291 17m56s/Msamples
       20001250    -12048.6311       134.8       -11875.7997      -172.8314        95.2501 17m56s/Msamples
       20002500    -12051.7072       134.8       -11883.6083      -168.0989       100.0965 17m56s/Msamples
       20003750    -12054.6081       134.8       -11883.8839      -170.7241       101.3888 17m56s/Msamples
       20005000    -12050.1857       134.8       -11869.2146      -180.9711       120.9513 17m56s/Msamples
       20006250    -12061.5832       134.8       -11888.2608      -173.3224       101.2475 17m56s/Msamples
       20007500    -12054.1418       134.9       -11880.6542      -173.4876        98.7394 17m56s/Msamples
       20008750    -12052.8556       134.9       -11880.3010      -172.5546        96.2495 17m56s/Msamples
       20010000    -12057.2774       134.9       -11880.3935      -176.8839       106.3372 17m56s/Msamples
       20011250    -12057.3471       134.9       -11878.2011      -179.1459       108.1221 17m56s/Msamples
       20012500    -12039.9718       134.9       -11872.3304      -167.6413        92.2965 17m56s/Msamples
       20013750    -12044.8262       134.9       -11876.8932      -167.9329        87.7484 17m56s/Msamples
       20015000    -12051.0973       134.9       -11884.2316      -166.8656        92.6695 17m56s/Msamples
       20016250    -12054.9848       134.9       -11879.5035      -175.4812       109.1490 17m56s/Msamples
       20017500    -12052.1498       134.9       -11885.7261      -166.4236        91.7531 17m56s/Msamples
       20018750    -12038.4581       134.9       -11871.1668      -167.2913        90.9195 17m56s/Msamples
       20020000    -12045.6128       135.0       -11880.7305      -164.8822        95.1374 17m56s/Msamples
       20021250    -12057.6202       135.0       -11888.8773      -168.7429       102.3154 17m56s/Msamples
       20022500    -12048.5365       135.0       -11878.4373      -170.0992       103.1086 17m56s/Msamples
       20023750    -12060.8547       135.1       -11887.1319      -173.7228       114.9799 17m56s/Msamples
       20025000    -12068.5325       135.1       -11895.8010      -172.7314       109.6985 17m56s/Msamples
       20026250    -12051.8738       135.1       -11886.8549      -165.0188        90.4716 17m56s/Msamples
       20027500    -12072.9267       135.2       -11905.4279      -167.4987        96.5118 17m56s/Msamples
       20028750    -12063.1780       135.2       -11891.8025      -171.3755       106.0626 17m56s/Msamples
       20030000    -12061.2420       135.2       -11894.3967      -166.8453        92.8388 17m56s/Msamples
       20031250    -12054.1623       135.2       -11894.3698      -159.7925        86.4369 17m56s/Msamples
       20032500    -12060.3097       135.2       -11892.0605      -168.2492       104.9672 17m56s/Msamples
       20033750    -12031.2587       135.3       -11874.8322      -156.4265        82.2356 17m56s/Msamples
       20035000    -12042.7516       135.3       -11876.0580      -166.6936       104.2102 17m56s/Msamples
       20036250    -12024.2637       135.4       -11867.2899      -156.9737        93.6146 17m56s/Msamples
       20037500    -12048.3589       135.4       -11876.2993      -172.0596       117.0667 17m56s/Msamples
       20038750    -12038.2047       135.4       -11873.1711      -165.0336        96.8753 17m56s/Msamples
       20040000    -12033.3870       135.5       -11867.6450      -165.7419       100.1504 17m56s/Msamples
       20041250    -12043.6419       135.5       -11873.3718      -170.2700       103.7518 17m56s/Msamples
       20042500    -12034.6461       135.5       -11870.7373      -163.9088        95.3198 17m56s/Msamples
       20043750    -12044.5268       135.5       -11869.9744      -174.5524       119.8456 17m56s/Msamples
       20045000    -12037.1643       135.6       -11878.7995      -158.3647        87.3565 17m56s/Msamples
       20046250    -12046.2055       135.6       -11889.4857      -156.7198        86.8854 17m56s/Msamples
       20047500    -12031.9152       135.6       -11878.0187      -153.8964        86.4577 17m56s/Msamples
       20048750    -12037.0075       135.7       -11876.5493      -160.4581       103.1396 17m56s/Msamples
       20050000    -12045.0422       135.7       -11884.8861      -160.1561       108.6398 17m56s/Msamples
       20051250    -12051.4462       135.7       -11886.2311      -165.2150       119.4151 17m56s/Msamples
       20052500    -12046.8469       135.7       -11882.0337      -164.8131       112.2004 17m56s/Msamples
       20053750    -12035.3190       135.7       -11879.4744      -155.8446        73.7059 17m56s/Msamples
       20055000    -12036.9659       135.7       -11878.2786      -158.6872        90.7524 17m56s/Msamples
       20056250    -12059.3903       135.8       -11888.6584      -170.7318       117.7599 17m56s/Msamples
       20057500    -12039.1765       135.8       -11877.0828      -162.0937       100.0540 17m56s/Msamples
       20058750    -12047.7012       135.8       -11886.1510      -161.5501        99.8779 17m56s/Msamples
       20060000    -12024.3049       135.9       -11864.1015      -160.2034        87.0589 17m56s/Msamples
       20061250    -12041.4638       135.9       -11871.4813      -169.9825       108.8055 17m56s/Msamples
       20062500    -12029.6396       136.0       -11862.9482      -166.6913        96.9275 17m56s/Msamples
       20063750    -12035.9117       136.0       -11870.9068      -165.0048        88.9832 17m56s/Msamples
       20065000    -12037.0478       136.0       -11874.8226      -162.2252        90.2312 17m56s/Msamples
       20066250    -12045.7160       136.0       -11876.3270      -169.3889       105.9197 17m56s/Msamples
       20067500    -12044.9455       136.0       -11883.5267      -161.4188        89.5601 17m56s/Msamples
       20068750    -12034.6454       136.0       -11867.2500      -167.3953       107.3735 17m56s/Msamples
       20070000    -12049.1266       136.1       -11877.5769      -171.5497       109.6910 17m56s/Msamples
       20071250    -12044.4683       136.1       -11881.0725      -163.3957        94.8531 17m56s/Msamples
       20072500    -12034.7578       136.1       -11870.8359      -163.9219        85.2460 17m56s/Msamples
       20073750    -12044.2396       136.2       -11880.1107      -164.1289        91.6081 17m56s/Msamples
       20075000    -12052.1102       136.2       -11884.2254      -167.8847        97.8691 17m56s/Msamples
       20076250    -12037.9972       136.2       -11872.2715      -165.7257        97.5220 17m56s/Msamples
       20077500    -12046.1943       136.2       -11873.8357      -172.3586       105.3253 17m56s/Msamples
       20078750    -12034.6185       136.3       -11868.4543      -166.1642        91.8058 17m56s/Msamples
       20080000    -12039.7726       136.3       -11866.3823      -173.3903       108.5084 17m56s/Msamples
       20081250    -12035.0665       136.3       -11861.5904      -173.4760       108.6581 17m56s/Msamples
       20082500    -12042.9224       136.3       -11875.7993      -167.1231        89.0903 17m56s/Msamples
       20083750    -12046.8073       136.3       -11881.8108      -164.9964        88.9035 17m56s/Msamples
       20085000    -12055.5838       136.4       -11881.3278      -174.2560       106.4916 17m56s/Msamples
       20086250    -12038.9807       136.5       -11869.3124      -169.6682       110.6875 17m56s/Msamples
       20087500    -12039.1938       136.5       -11875.1047      -164.0891        91.2551 17m56s/Msamples
       20088750    -12043.5140       136.5       -11877.4641      -166.0498        95.4993 17m56s/Msamples
       20090000    -12045.5444       136.5       -11883.9762      -161.5681        82.1694 17m56s/Msamples
       20091250    -12047.5951       136.5       -11878.7979      -168.7972       100.5241 17m56s/Msamples
       20092500    -12038.4089       136.5       -11870.4702      -167.9387       101.8796 17m56s/Msamples
       20093750    -12035.3233       136.5       -11872.1778      -163.1454        88.9350 17m56s/Msamples
       20095000    -12035.9886       136.6       -11875.1622      -160.8264        92.3237 17m56s/Msamples
       20096250    -12045.7912       136.6       -11873.6115      -172.1797       107.7732 17m56s/Msamples
       20097500    -12039.7074       136.6       -11877.2363      -162.4710        97.4422 17m56s/Msamples
       20098750    -12062.0183       136.7       -11898.0845      -163.9338        92.1962 17m56s/Msamples
       20100000    -12046.5511       136.7       -11888.1022      -158.4488        90.0861 17m56s/Msamples
       20101250    -12051.3898       136.7       -11883.9677      -167.4221       110.6245 17m56s/Msamples
       20102500    -12028.0756       136.7       -11868.8484      -159.2271        92.1546 17m56s/Msamples
       20103750    -12059.6043       136.8       -11887.7375      -171.8667       107.0255 17m56s/Msamples
       20105000    -12034.1449       136.8       -11871.3108      -162.8341        88.8161 17m56s/Msamples
       20106250    -12038.4779       136.8       -11874.0928      -164.3850        95.9273 17m56s/Msamples
       20107500    -12048.0448       136.8       -11879.5677      -168.4770       102.7646 17m56s/Msamples
       20108750    -12050.9992       136.8       -11879.0540      -171.9452       109.4182 17m56s/Msamples
       20110000    -12031.4002       136.8       -11870.4258      -160.9744        86.6497 17m56s/Msamples
       20111250    -12049.4321       137.0       -11878.7275      -170.7046       106.8359 17m56s/Msamples
       20112500    -12034.1684       137.0       -11869.9514      -164.2169        88.4381 17m56s/Msamples
       20113750    -12040.8203       137.0       -11872.2615      -168.5587        95.6937 17m56s/Msamples
       20115000    -12042.9475       137.0       -11876.0481      -166.8993        99.3438 17m56s/Msamples
       20116250    -12030.8730       137.0       -11866.6638      -164.2092        95.5628 17m57s/Msamples
       20117500    -12042.1380       137.0       -11874.9020      -167.2359       102.4058 17m57s/Msamples
       20118750    -12038.1974       137.1       -11877.0390      -161.1583        92.9157 17m57s/Msamples
       20120000    -12054.0009       137.1       -11888.0807      -165.9201        92.3824 17m57s/Msamples
       20121250    -12055.0792       137.1       -11892.4340      -162.6451        87.1990 17m57s/Msamples
       20122500    -12040.6057       137.1       -11879.9977      -160.6080        84.6755 17m57s/Msamples
       20123750    -12037.2038       137.2       -11875.7616      -161.4421        86.7446 17m57s/Msamples
       20125000    -12048.8195       137.2       -11875.0610      -173.7584       121.4666 17m57s/Msamples
       20126250    -12030.1662       137.3       -11873.0103      -157.1559        79.2717 17m57s/Msamples
       20127500    -12038.3291       137.3       -11870.1889      -168.1402       101.0067 17m57s/Msamples
       20128750    -12032.9864       137.3       -11871.9611      -161.0252        85.2379 17m57s/Msamples
       20130000    -12037.3981       137.3       -11871.7991      -165.5989        93.3779 17m57s/Msamples
       20131250    -12043.9172       137.3       -11878.8583      -165.0589        91.1585 17m57s/Msamples
       20132500    -12055.2104       137.3       -11883.4201      -171.7903       109.7971 17m57s/Msamples
       20133750    -12054.0474       137.4       -11890.0587      -163.9886        91.5302 17m57s/Msamples
       20135000    -12043.9212       137.4       -11878.6595      -165.2617        99.1087 17m57s/Msamples
       20136250    -12039.6423       137.5       -11880.3242      -159.3181        87.3608 17m57s/Msamples
       20137500    -12031.2016       137.5       -11868.0407      -163.1609        88.3939 17m57s/Msamples
       20138750    -12039.7947       137.5       -11881.0450      -158.7496        98.5417 17m57s/Msamples
       20140000    -12032.3302       137.5       -11868.5180      -163.8121        94.8809 17m57s/Msamples
       20141250    -12041.5591       137.5       -11875.9106      -165.6484       108.9795 17m57s/Msamples
       20142500    -12041.6707       137.5       -11876.9005      -164.7701        88.5647 17m57s/Msamples
       20143750    -12034.8367       137.5       -11862.9692      -171.8675       108.2367 17m57s/Msamples
       20145000    -12046.1222       137.6       -11872.4266      -173.6955       110.2468 17m57s/Msamples
       20146250    -12024.1834       137.6       -11859.5093      -164.6741        84.0623 17m57s/Msamples
       20147500    -12037.6797       137.6       -11864.3131      -173.3665       104.2917 17m57s/Msamples
       20148750    -12031.1486       137.6       -11862.9662      -168.1824        94.8231 17m57s/Msamples
       20150000    -12038.9693       137.6       -11868.7091      -170.2601        99.2956 17m57s/Msamples
       20151250    -12039.3373       137.6       -11867.7283      -171.6090        99.9826 17m57s/Msamples
       20152500    -12042.4623       137.7       -11868.3284      -174.1338       114.7480 17m57s/Msamples
       20153750    -12043.9088       137.7       -11874.8996      -169.0091        95.3568 17m57s/Msamples
       20155000    -12042.4872       137.7       -11871.9334      -170.5537        98.4767 17m57s/Msamples
       20156250    -12047.1861       137.7       -11880.5712      -166.6148        93.5355 17m57s/Msamples
       20157500    -12039.3260       137.7       -11865.2106      -174.1153       108.8349 17m57s/Msamples
       20158750    -12036.8187       137.7       -11871.7865      -165.0321        95.0286 17m57s/Msamples
       20160000    -12041.1700       137.7       -11876.4538      -164.7161        86.5691 17m57s/Msamples
       20161250    -12045.4464       137.8       -11872.8949      -172.5515       108.3444 17m57s/Msamples
       20162500    -12033.6447       137.8       -11870.8936      -162.7511        86.1662 17m57s/Msamples
       20163750    -12043.5795       137.8       -11874.2090      -169.3704        98.1570 17m57s/Msamples
       20165000    -12057.1877       137.8       -11885.3069      -171.8807       103.6456 17m57s/Msamples
       20166250    -12043.5854       137.8       -11878.6358      -164.9495        93.9144 17m57s/Msamples
       20167500    -12045.1209       137.8       -11878.1205      -167.0004        97.1697 17m57s/Msamples
       20168750    -12047.1081       137.9       -11876.4803      -170.6277        94.8948 17m57s/Msamples
       20170000    -12035.6008       137.9       -11874.4973      -161.1035        71.2704 17m57s/Msamples
       20171250    -12040.6949       137.9       -11878.9678      -161.7270        76.5509 17m57s/Msamples
       20172500    -12040.5764       137.9       -11869.0441      -171.5323       113.7518 17m57s/Msamples
       20173750    -12041.2580       137.9       -11875.2995      -165.9584        96.7783 17m57s/Msamples
       20175000    -12046.8106       137.9       -11884.2277      -162.5828        94.7017 17m57s/Msamples
       20176250    -12039.3030       143.0       -11875.9763      -163.3266        96.8388 17m57s/Msamples
       20177500    -12040.1609       143.0       -11880.0217      -160.1392       108.1621 17m57s/Msamples
       20178750    -12047.2298       143.0       -11879.8425      -167.3873       128.1676 17m57s/Msamples
       20180000    -12026.7021       143.0       -11868.5245      -158.1775       101.5515 17m57s/Msamples
       20181250    -12016.5140       143.0       -11865.3224      -151.1915        76.7423 17m57s/Msamples
       20182500    -12034.8866       143.0       -11871.7449      -163.1416       103.2122 17m57s/Msamples
       20183750    -12049.8904       143.0       -11883.8869      -166.0035       101.1865 17m57s/Msamples
       20185000    -12035.4191       143.0       -11874.1377      -161.2814        92.1200 17m57s/Msamples
       20186250    -12038.5488       142.9       -11883.4048      -155.1439        73.0171 17m57s/Msamples
       20187500    -12055.4891       143.0       -11889.3265      -166.1626        86.9312 17m57s/Msamples
       20188750    -12039.3887       143.0       -11874.9440      -164.4446       106.9466 17m57s/Msamples
       20190000    -12040.2502       142.9       -11877.2261      -163.0240        98.3587 17m57s/Msamples
       20191250    -12042.7388       142.9       -11875.4055      -167.3332       104.4141 17m57s/Msamples
       20192500    -12047.4666       143.0       -11875.9088      -171.5577       124.2262 17m57s/Msamples
       20193750    -12030.4226       142.9       -11866.3787      -164.0438       110.1101 17m57s/Msamples
       20195000    -12034.7623       142.9       -11877.7232      -157.0391        89.0442 17m57s/Msamples
       20196250    -12032.8670       142.9       -11871.5141      -161.3529       101.5697 17m57s/Msamples
       20197500    -12048.5446       142.9       -11882.6505      -165.8940       111.8796 17m57s/Msamples
       20198750    -12039.9536       143.0       -11882.1338      -157.8197        79.1422 17m57s/Msamples
       20200000    -12034.9287       143.0       -11877.3529      -157.5757        76.0587 17m57s/Msamples
       20201250    -12032.7404       143.0       -11871.6576      -161.0827        99.8275 17m57s/Msamples
       20202500    -12028.8820       143.0       -11872.7534      -156.1286        83.7219 17m57s/Msamples
       20203750    -12043.6162       143.0       -11875.0541      -168.5621       113.8702 17m57s/Msamples
       20205000    -12041.6085       142.9       -11871.1830      -170.4255       118.5766 17m57s/Msamples
       20206250    -12034.3076       142.9       -11878.5865      -155.7211        76.9845 17m57s/Msamples
       20207500    -12020.9563       142.9       -11866.9286      -154.0276        80.9610 17m57s/Msamples
       20208750    -12034.8763       142.9       -11875.4958      -159.3804        84.3877 17m57s/Msamples
       20210000    -12028.3996       142.9       -11868.9577      -159.4418        92.0531 17m57s/Msamples
       20211250    -12037.3159       142.9       -11872.3449      -164.9710       107.1703 17m57s/Msamples
       20212500    -12038.3620       142.9       -11876.8453      -161.5167        98.3121 17m57s/Msamples
       20213750    -12038.1403       142.9       -11867.6373      -170.5029       116.7017 17m57s/Msamples
       20215000    -12036.6738       142.9       -11871.3103      -165.3635       102.9435 17m57s/Msamples
       20216250    -12031.1818       142.9       -11872.0652      -159.1166        94.2705 17m57s/Msamples
       20217500    -12039.7945       142.9       -11878.2051      -161.5893        91.7935 17m57s/Msamples
       20218750    -12048.4258       142.9       -11884.0614      -164.3643        98.7938 17m57s/Msamples
       20220000    -12036.6248       142.9       -11875.6563      -160.9685        84.7180 17m57s/Msamples
       20221250    -12040.4760       142.8       -11872.6354      -167.8406       101.5337 17m57s/Msamples
       20222500    -12043.1137       142.8       -11865.2987      -177.8150       121.2561 17m57s/Msamples
       20223750    -12061.7612       142.9       -11884.2146      -177.5466       121.1065 17m57s/Msamples
       20225000    -12029.7613       142.9       -11866.6572      -163.1041        92.5416 17m57s/Msamples
       20226250    -12040.2889       142.9       -11870.2450      -170.0439       115.7659 17m57s/Msamples
       20227500    -12044.5880       142.9       -11876.3438      -168.2441       104.5609 17m57s/Msamples
       20228750    -12048.2405       142.9       -11887.2205      -161.0199        87.1136 17m57s/Msamples
       20230000    -12039.0106       142.9       -11880.5726      -158.4380        80.7662 17m57s/Msamples
       20231250    -12052.4475       142.9       -11888.5343      -163.9132        97.2852 17m57s/Msamples
       20232500    -12047.2542       142.9       -11881.7030      -165.5512       106.5241 17m57s/Msamples
       20233750    -12040.3089       142.9       -11878.5753      -161.7335        85.8749 17m57s/Msamples
       20235000    -12035.6193       142.9       -11875.1712      -160.4480        85.0760 17m57s/Msamples
       20236250    -12037.4807       142.8       -11874.0171      -163.4635        82.7120 17m57s/Msamples
       20237500    -12059.6584       142.8       -11888.3754      -171.2829       107.7049 17m57s/Msamples
       20238750    -12044.7832       142.8       -11879.8167      -164.9664        90.0133 17m57s/Msamples
       20240000    -12052.1189       142.9       -11876.1147      -176.0042       116.7567 17m57s/Msamples
       20241250    -12047.1725       142.9       -11876.3311      -170.8414       105.9703 17m57s/Msamples
       20242500    -12036.7262       142.8       -11877.2099      -159.5162        90.1630 17m57s/Msamples
       20243750    -12041.6128       142.8       -11872.2879      -169.3248        99.2752 17m57s/Msamples
       20245000    -12036.1171       142.8       -11868.5677      -167.5493        98.3485 17m57s/Msamples
       20246250    -12035.5935       142.8       -11860.7732      -174.8203       110.1122 17m57s/Msamples
       20247500    -12038.6294       142.8       -11875.1156      -163.5138        73.3437 17m57s/Msamples
       20248750    -12049.3483       142.7       -11871.8686      -177.4797       113.3454 17m57s/Msamples
       20250000    -12047.6682       142.8       -11878.8725      -168.7956        97.0018 17m57s/Msamples
       20251250    -12038.5066       142.7       -11872.0085      -166.4980        97.7480 17m57s/Msamples
       20252500    -12058.9837       142.8       -11877.5516      -181.4321       111.7444 17m57s/Msamples
       20253750    -12026.4322       142.8       -11866.3248      -160.1074        79.1672 17m57s/Msamples
       20255000    -12035.9282       142.7       -11875.2053      -160.7229        77.2082 17m57s/Msamples
       20256250    -12042.8996       142.7       -11871.0693      -171.8302        99.6003 17m57s/Msamples
       20257500    -12058.5615       142.8       -11878.3508      -180.2107       116.6332 17m57s/Msamples
       20258750    -12039.8093       142.8       -11869.7792      -170.0300        97.2667 17m58s/Msamples
       20260000    -12046.8818       142.8       -11871.3308      -175.5510       106.8313 17m58s/Msamples
       20261250    -12048.0666       142.7       -11875.8448      -172.2218        88.9728 17m58s/Msamples
       20262500    -12032.7582       142.7       -11859.8719      -172.8863        98.3223 17m58s/Msamples
       20263750    -12040.0125       142.7       -11865.4536      -174.5588       103.1186 17m58s/Msamples
       20265000    -12042.6971       142.7       -11864.5731      -178.1240       108.2789 17m58s/Msamples
       20266250    -12035.2044       142.6       -11870.1787      -165.0257        82.0732 17m58s/Msamples
       20267500    -12036.0343       142.6       -11864.8739      -171.1603        95.9879 17m58s/Msamples
       20268750    -12036.3079       142.6       -11868.4456      -167.8623        95.2407 17m58s/Msamples
       20270000    -12054.4779       142.6       -11885.1731      -169.3048        96.0456 17m58s/Msamples
       20271250    -12038.8140       142.6       -11874.8243      -163.9896        83.0623 17m58s/Msamples
       20272500    -12040.7661       142.6       -11875.3046      -165.4614        85.9502 17m58s/Msamples
       20273750    -12040.2302       142.6       -11867.4549      -172.7752        93.8082 17m58s/Msamples
       20275000    -12037.3315       142.6       -11866.2593      -171.0722        94.0820 17m58s/Msamples
       20276250    -12055.3807       142.6       -11875.6051      -179.7756       112.3252 17m58s/Msamples
       20277500    -12050.6820       142.6       -11879.8808      -170.8012        84.7653 17m58s/Msamples
       20278750    -12037.1010       142.6       -11863.5805      -173.5204       105.1482 17m58s/Msamples
       20280000    -12046.7648       142.6       -11870.7366      -176.0282       101.2024 17m58s/Msamples
       20281250    -12047.3585       142.6       -11873.8030      -173.5554        92.1626 17m58s/Msamples
       20282500    -12037.5684       142.6       -11864.9069      -172.6615       102.2773 17m58s/Msamples
       20283750    -12037.3547       142.6       -11874.1652      -163.1894        86.9714 17m58s/Msamples
       20285000    -12028.3600       142.5       -11861.0569      -167.3031        97.9069 17m58s/Msamples
       20286250    -12042.0438       142.6       -11867.3071      -174.7367       108.8305 17m58s/Msamples
       20287500    -12048.3156       142.6       -11880.1310      -168.1846       106.4713 17m58s/Msamples
       20288750    -12036.6790       142.6       -11873.8902      -162.7887        87.4957 17m58s/Msamples
       20290000    -12049.1233       142.6       -11876.9907      -172.1326       117.5201 17m58s/Msamples
       20291250    -12044.0416       142.6       -11877.8995      -166.1420       101.8980 17m58s/Msamples
       20292500    -12043.5162       142.6       -11874.6593      -168.8568       104.9898 17m58s/Msamples
       20293750    -12055.1951       142.6       -11886.6495      -168.5455       107.8193 17m58s/Msamples
       20295000    -12054.2019       142.7       -11878.1763      -176.0256       124.3971 17m58s/Msamples
       20296250    -12040.6143       142.7       -11866.5901      -174.0241       119.5045 17m58s/Msamples
       20297500    -12036.9162       142.6       -11871.0905      -165.8257       100.1090 17m58s/Msamples
       20298750    -12039.1059       142.7       -11871.7494      -167.3564       104.0604 17m58s/Msamples
       20300000    -12056.0358       142.7       -11878.7748      -177.2610       113.8393 17m58s/Msamples
       20301250    -12041.9580       142.7       -11869.6779      -172.2801       101.2407 17m58s/Msamples
       20302500    -12037.1881       142.7       -11871.8802      -165.3078        85.7016 17m58s/Msamples
       20303750    -12045.6599       142.7       -11870.9522      -174.7077       114.4059 17m58s/Msamples
       20305000    -12044.4452       142.7       -11877.3008      -167.1443       101.8339 17m58s/Msamples
       20306250    -12029.0731       142.6       -11869.4025      -159.6705        84.9415 17m58s/Msamples
       20307500    -12039.7887       142.6       -11874.8226      -164.9661        92.8516 17m58s/Msamples
       20308750    -12041.1579       142.6       -11876.5305      -164.6274        86.9910 17m58s/Msamples
       20310000    -12048.4200       142.6       -11880.1993      -168.2207       100.1402 17m58s/Msamples
       20311250    -12054.7327       142.5       -11878.6307      -176.1019       115.1930 17m58s/Msamples
       20312500    -12051.6176       142.6       -11884.2147      -167.4029        99.5167 17m58s/Msamples
       20313750    -12060.7502       142.7       -11883.0937      -177.6565       122.4124 17m58s/Msamples
       20315000    -12043.9670       142.7       -11883.3235      -160.6435        82.2477 17m58s/Msamples
       20316250    -12048.2295       142.7       -11884.7027      -163.5268        88.7887 17m58s/Msamples
       20317500    -12048.4920       142.7       -11885.6454      -162.8465        98.4765 17m58s/Msamples
       20318750    -12032.2247       142.6       -11873.5915      -158.6331        69.6852 17m58s/Msamples
       20320000    -12026.8375       142.6       -11866.8671      -159.9704        87.0919 17m58s/Msamples
       20321250    -12041.1300       142.6       -11877.5753      -163.5547        87.8595 17m58s/Msamples
       20322500    -12057.0136       142.6       -11883.1251      -173.8885       121.4437 17m58s/Msamples
       20323750    -12049.9344       142.6       -11888.0100      -161.9244        85.6803 17m58s/Msamples
       20325000    -12052.7948       142.6       -11887.4745      -165.3203        99.1954 17m58s/Msamples
       20326250    -12052.6465       142.6       -11881.7260      -170.9205       111.8649 17m58s/Msamples
       20327500    -12044.3580       142.6       -11884.3008      -160.0571        90.6906 17m58s/Msamples
       20328750    -12051.1576       142.7       -11886.5554      -164.6022        93.3977 17m58s/Msamples
       20330000    -12051.2691       142.7       -11883.8650      -167.4041        97.0846 17m58s/Msamples
       20331250    -12047.2271       142.7       -11882.0738      -165.1533       102.2895 17m58s/Msamples
       20332500    -12042.5178       142.7       -11878.2632      -164.2545        97.7519 17m58s/Msamples
