Starting job 593130 on c5-24 at Wed Apr 15 02:01:38 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:01:41--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:01:41--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.187
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.187|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
        8768750     -4516.4265       333.3        -4347.2027      -169.2237       110.0436 8m4s/Msamples
        8770000     -4514.5995       333.4        -4346.6307      -167.9688       105.5215 8m4s/Msamples
        8771250     -4512.9795       333.5        -4349.4466      -163.5329        95.8579 8m4s/Msamples
        8772500     -4508.1200       333.5        -4349.4965      -158.6235        84.0109 8m4s/Msamples
        8773750     -4530.4542       333.9        -4358.7943      -171.6599       119.1671 8m4s/Msamples
        8775000     -4499.2653       333.9        -4342.4529      -156.8123        85.7441 8m4s/Msamples
        8776250     -4503.5506       333.8        -4342.2870      -161.2636        97.8078 8m4s/Msamples
        8777500     -4502.0391       333.8        -4343.1930      -158.8460        92.7655 8m4s/Msamples
        8778750     -4505.4923       333.8        -4347.6511      -157.8412        90.1176 8m4s/Msamples
        8780000     -4512.4948       333.9        -4348.6841      -163.8107       106.1217 8m4s/Msamples
        8781250     -4512.9160       333.9        -4353.1415      -159.7745       104.9655 8m4s/Msamples
        8782500     -4508.3427       333.9        -4351.3304      -157.0123        93.2282 8m4s/Msamples
        8783750     -4506.4532       333.9        -4345.3095      -161.1436       101.0558 8m4s/Msamples
        8785000     -4499.0125       334.0        -4345.8676      -153.1448        98.8756 8m4s/Msamples
        8786250     -4501.2283       333.9        -4349.3824      -151.8458        96.2097 8m4s/Msamples
        8787500     -4510.3745       333.9        -4350.7455      -159.6290       108.1301 8m4s/Msamples
        8788750     -4500.2856       333.9        -4343.1535      -157.1320        98.2103 8m4s/Msamples
        8790000     -4507.0534       333.9        -4347.4641      -159.5893        95.1990 8m4s/Msamples
        8791250     -4507.4525       333.9        -4349.5159      -157.9366        82.1987 8m4s/Msamples
        8792500     -4496.1896       333.9        -4337.4260      -158.7635       109.0223 8m4s/Msamples
        8793750     -4505.2718       333.9        -4339.3438      -165.9279       105.4524 8m4s/Msamples
        8795000     -4510.1711       333.9        -4346.8260      -163.3450       105.2883 8m4s/Msamples
        8796250     -4512.0517       334.0        -4353.6256      -158.4260        93.1410 8m4s/Msamples
        8797500     -4501.8081       333.9        -4343.4548      -158.3533        94.5720 8m4s/Msamples
        8798750     -4502.6444       333.9        -4343.9540      -158.6904        91.9197 8m4s/Msamples
        8800000     -4515.6220       334.0        -4352.1403      -163.4817        98.8359 8m4s/Msamples
        8801250     -4519.7120       334.2        -4357.2369      -162.4751        92.7382 8m4s/Msamples
        8802500     -4506.0750       334.1        -4341.7119      -164.3631       104.0276 8m4s/Msamples
        8803750     -4524.1622       334.5        -4360.1929      -163.9692       102.7395 8m4s/Msamples
        8805000     -4509.5861       334.5        -4351.9951      -157.5909        88.4478 8m4s/Msamples
        8806250     -4533.7284       335.1        -4363.2230      -170.5053       118.9143 8m4s/Msamples
        8807500     -4519.8179       335.3        -4348.4481      -171.3698       111.9318 8m4s/Msamples
        8808750     -4510.1100       335.3        -4351.5963      -158.5137       102.4475 8m4s/Msamples
        8810000     -4508.5465       335.3        -4346.3711      -162.1754        93.7902 8m4s/Msamples
        8811250     -4512.5582       335.3        -4346.7590      -165.7991       110.8335 8m4s/Msamples
        8812500     -4518.9069       335.5        -4345.7704      -173.1364       111.0117 8m4s/Msamples
        8813750     -4509.5630       335.5        -4345.5037      -164.0593        86.9796 8m4s/Msamples
        8815000     -4509.7926       335.5        -4350.5694      -159.2232        79.7365 8m4s/Msamples
        8816250     -4512.4783       335.6        -4343.3996      -169.0786       111.8460 8m4s/Msamples
        8817500     -4516.4646       335.7        -4351.6270      -164.8375       100.7545 8m4s/Msamples
        8818750     -4505.9776       335.7        -4352.5901      -153.3875        89.4455 8m4s/Msamples
        8820000     -4505.4625       335.6        -4354.1093      -151.3532        85.3720 8m4s/Msamples
        8821250     -4502.5461       335.6        -4346.9022      -155.6438        99.1997 8m4s/Msamples
        8822500     -4513.1896       335.6        -4353.3066      -159.8830        95.2507 8m4s/Msamples
        8823750     -4518.0821       335.7        -4352.3115      -165.7705       101.2224 8m4s/Msamples
        8825000     -4512.0878       335.8        -4351.3203      -160.7674        93.1320 8m4s/Msamples
        8826250     -4501.0004       335.7        -4340.5922      -160.4082        90.7485 8m4s/Msamples
        8827500     -4501.8137       335.7        -4339.9882      -161.8254        90.4274 8m4s/Msamples
        8828750     -4524.8279       336.0        -4354.1100      -170.7178       110.1469 8m4s/Msamples
        8830000     -4524.3883       336.3        -4361.8386      -162.5497        90.5471 8m4s/Msamples
        8831250     -4531.5728       336.8        -4367.5950      -163.9778        97.3287 8m4s/Msamples
        8832500     -4530.0098       337.3        -4372.7542      -157.2556        78.8446 8m4s/Msamples
        8833750     -4519.5833       337.5        -4360.7104      -158.8729        95.7002 8m4s/Msamples
        8835000     -4518.7801       337.6        -4349.7240      -169.0560       108.0540 8m4s/Msamples
        8836250     -4507.4520       337.5        -4348.5824      -158.8696        97.0361 8m4s/Msamples
        8837500     -4518.1123       337.7        -4351.0862      -167.0260       105.0490 8m4s/Msamples
        8838750     -4515.6576       337.7        -4353.3568      -162.3007        86.4487 8m4s/Msamples
        8840000     -4519.4134       337.9        -4342.3343      -177.0790       120.1271 8m4s/Msamples
        8841250     -4518.8196       338.0        -4350.6845      -168.1350       110.1670 8m4s/Msamples
        8842500     -4508.2567       338.1        -4350.6191      -157.6376        81.4567 8m4s/Msamples
        8843750     -4515.1441       338.1        -4355.9377      -159.2063        94.7803 8m4s/Msamples
        8845000     -4512.1940       338.2        -4352.7770      -159.4170        93.4384 8m4s/Msamples
        8846250     -4519.1036       338.3        -4358.9819      -160.1216        89.4428 8m4s/Msamples
        8847500     -4524.2231       338.5        -4361.7239      -162.4992        90.4984 8m4s/Msamples
        8848750     -4529.6960       338.7        -4359.4574      -170.2385       113.6860 8m4s/Msamples
        8850000     -4530.0586       339.0        -4369.2902      -160.7683        90.5103 8m4s/Msamples
        8851250     -4517.6414       339.1        -4352.6529      -164.9884        98.8705 8m4s/Msamples
        8852500     -4516.4474       339.1        -4359.8278      -156.6196        83.0543 8m4s/Msamples
        8853750     -4533.9332       339.4        -4368.3966      -165.5366       100.3675 8m4s/Msamples
        8855000     -4521.1951       339.5        -4354.0300      -167.1650        99.2603 8m4s/Msamples
        8856250     -4517.6284       339.5        -4355.5955      -162.0329        91.7284 8m4s/Msamples
        8857500     -4520.7941       339.6        -4361.8544      -158.9397        88.8594 8m4s/Msamples
        8858750     -4515.9314       339.7        -4354.3330      -161.5984        95.8216 8m4s/Msamples
        8860000     -4522.2492       339.7        -4362.7723      -159.4769        86.3699 8m4s/Msamples
        8861250     -4517.1410       339.6        -4357.6118      -159.5292        86.6106 8m4s/Msamples
        8862500     -4540.2637       339.9        -4367.4198      -172.8438       116.9251 8m4s/Msamples
        8863750     -4533.2935       340.0        -4358.6966      -174.5968       111.7665 8m4s/Msamples
        8865000     -4524.2556       340.0        -4354.6384      -169.6171       106.4376 8m4s/Msamples
        8866250     -4520.5677       340.1        -4353.1359      -167.4317       101.8142 8m4s/Msamples
        8867500     -4525.7300       340.1        -4361.7377      -163.9922        92.6554 8m4s/Msamples
        8868750     -4530.0504       340.1        -4363.8470      -166.2033       107.4757 8m4s/Msamples
        8870000     -4528.8584       340.1        -4365.1982      -163.6602       105.2477 8m4s/Msamples
        8871250     -4517.6160       340.1        -4356.8546      -160.7614       100.8217 8m4s/Msamples
        8872500     -4519.1813       340.1        -4346.7818      -172.3994       120.3560 8m4s/Msamples
        8873750     -4518.5134       340.0        -4355.6084      -162.9049        89.7603 8m4s/Msamples
        8875000     -4518.1279       340.0        -4349.9749      -168.1529        96.8509 8m4s/Msamples
        8876250     -4511.5184       340.1        -4346.6036      -164.9148        89.7264 8m4s/Msamples
        8877500     -4527.9185       340.0        -4360.1839      -167.7346       103.1133 8m4s/Msamples
        8878750     -4523.8701       339.9        -4356.1523      -167.7177        92.9968 8m4s/Msamples
        8880000     -4505.0909       340.2        -4340.5682      -164.5226       101.7382 8m4s/Msamples
        8881250     -4506.2668       340.3        -4336.8636      -169.4031       106.4512 8m4s/Msamples
        8882500     -4513.9537       340.4        -4348.0261      -165.9275        90.4489 8m4s/Msamples
        8883750     -4530.0068       340.2        -4357.7986      -172.2082       112.5314 8m4s/Msamples
        8885000     -4507.3733       340.4        -4345.6900      -161.6833       100.1732 8m4s/Msamples
        8886250     -4498.9244       340.6        -4348.7814      -150.1430        86.4512 8m4s/Msamples
        8887500     -4506.0779       340.8        -4350.7596      -155.3182        94.6301 8m4s/Msamples
        8888750     -4498.6633       341.2        -4345.8349      -152.8284        92.2040 8m4s/Msamples
        8890000     -4488.2992       342.0        -4340.9642      -147.3350        89.1664 8m4s/Msamples
        8891250     -4485.4704       342.9        -4338.0463      -147.4241       107.8310 8m4s/Msamples
        8892500     -4488.9521       343.6        -4338.1817      -150.7704        90.5652 8m4s/Msamples
        8893750     -4504.3320       343.8        -4351.6657      -152.6662       100.3400 8m4s/Msamples
        8895000     -4500.5448       344.1        -4345.2920      -155.2528        92.4867 8m4s/Msamples
        8896250     -4493.3356       344.6        -4342.6433      -150.6922       105.5901 8m4s/Msamples
        8897500     -4517.2306       344.6        -4355.3687      -161.8618       106.7909 8m4s/Msamples
        8898750     -4501.8640       344.7        -4349.4659      -152.3980        92.9419 8m4s/Msamples
        8900000     -4507.4737       344.8        -4342.3431      -165.1305       119.3482 8m4s/Msamples
        8901250     -4501.7956       345.0        -4348.3870      -153.4085        87.1853 8m4s/Msamples
        8902500     -4498.9175       345.3        -4340.4220      -158.4955        96.7396 8m4s/Msamples
        8903750     -4511.4848       345.4        -4349.5255      -161.9593       110.2898 8m4s/Msamples
        8905000     -4511.3249       345.4        -4356.3844      -154.9404        97.7379 8m4s/Msamples
        8906250     -4507.7206       345.5        -4353.7429      -153.9777        93.8561 8m4s/Msamples
        8907500     -4513.5044       345.6        -4350.7146      -162.7897       114.6126 8m4s/Msamples
        8908750     -4515.4051       345.6        -4358.9341      -156.4709        90.9646 8m4s/Msamples
        8910000     -4516.9451       345.6        -4354.7531      -162.1920       109.8173 8m4s/Msamples
        8911250     -4525.9880       345.6        -4360.2576      -165.7303       113.7532 8m4s/Msamples
        8912500     -4511.1355       345.6        -4352.7066      -158.4288        97.2353 8m4s/Msamples
        8913750     -4522.9421       345.6        -4361.5936      -161.3484       100.4628 8m4s/Msamples
        8915000     -4523.3677       345.6        -4361.7696      -161.5981        84.8678 8m4s/Msamples
        8916250     -4529.4051       345.6        -4351.1011      -178.3040       126.7949 8m4s/Msamples
        8917500     -4514.2086       345.6        -4351.8439      -162.3647        99.5012 8m4s/Msamples
        8918750     -4503.0806       345.9        -4346.5938      -156.4868        77.5474 8m4s/Msamples
        8920000     -4509.9528       346.0        -4342.8031      -167.1497       109.1866 8m4s/Msamples
        8921250     -4521.9835       345.9        -4352.0576      -169.9258       116.9398 8m4s/Msamples
        8922500     -4511.3418       346.0        -4337.8962      -173.4456       106.2782 8m3s/Msamples
        8923750     -4518.0233       345.9        -4352.0922      -165.9311        94.1838 8m3s/Msamples
        8925000     -4517.8315       346.0        -4352.1336      -165.6978        99.3695 8m3s/Msamples
        8926250     -4518.5743       346.0        -4352.2032      -166.3710        90.8183 8m4s/Msamples
        8927500     -4505.6546       346.1        -4344.8507      -160.8039        78.8375 8m4s/Msamples
        8928750     -4519.1265       346.1        -4348.2219      -170.9045       107.7337 8m4s/Msamples
        8930000     -4519.9558       346.1        -4348.5782      -171.3775       100.7084 8m4s/Msamples
        8931250     -4527.6725       346.1        -4350.8798      -176.7927       112.9485 8m4s/Msamples
        8932500     -4511.7702       346.2        -4342.9670      -168.8032        92.9438 8m4s/Msamples
        8933750     -4504.7949       346.4        -4347.2818      -157.5130        91.4482 8m4s/Msamples
        8935000     -4510.0348       346.4        -4350.8755      -159.1592        93.2248 8m4s/Msamples
        8936250     -4522.9781       345.8        -4357.8129      -165.1652       109.5240 8m4s/Msamples
        8937500     -4523.2499       345.8        -4357.5596      -165.6903       101.1995 8m4s/Msamples
        8938750     -4521.8511       345.8        -4351.8355      -170.0155       111.8966 8m4s/Msamples
        8940000     -4504.3647       345.9        -4347.3209      -157.0438        94.2008 8m4s/Msamples
        8941250     -4501.3358       346.1        -4332.7450      -168.5908       110.5059 8m4s/Msamples
        8942500     -4507.7413       346.3        -4346.3697      -161.3716        93.9581 8m4s/Msamples
        8943750     -4539.6955       346.5        -4368.8606      -170.8349       105.8157 8m4s/Msamples
        8945000     -4540.9722       346.7        -4374.9978      -165.9743       105.7579 8m4s/Msamples
        8946250     -4525.0707       346.7        -4368.1428      -156.9278        97.1810 8m4s/Msamples
        8947500     -4502.1254       346.9        -4344.1637      -157.9617       103.9382 8m4s/Msamples
        8948750     -4505.6145       346.8        -4351.2648      -154.3497        99.8729 8m4s/Msamples
        8950000     -4512.4937       346.9        -4356.7428      -155.7509        86.5782 8m4s/Msamples
        8951250     -4511.8943       346.9        -4355.6891      -156.2051        88.6582 8m4s/Msamples
        8952500     -4524.3144       347.0        -4359.5760      -164.7384       104.0684 8m4s/Msamples
        8953750     -4516.1855       347.0        -4353.6687      -162.5167        96.6704 8m4s/Msamples
        8955000     -4510.1697       347.1        -4354.4835      -155.6861        90.9338 8m4s/Msamples
        8956250     -4515.7453       347.1        -4357.6991      -158.0461       106.2467 8m4s/Msamples
        8957500     -4504.4389       347.2        -4350.6257      -153.8131        96.2387 8m4s/Msamples
        8958750     -4494.5779       347.5        -4346.1200      -148.4578        78.4179 8m4s/Msamples
        8960000     -4501.3115       347.6        -4346.8061      -154.5054        98.8139 8m4s/Msamples
        8961250     -4508.8658       347.5        -4355.0034      -153.8624        89.1449 8m4s/Msamples
        8962500     -4516.0440       347.5        -4354.0812      -161.9628        98.3975 8m4s/Msamples
        8963750     -4505.1079       347.6        -4348.7215      -156.3864        95.6304 8m4s/Msamples
        8965000     -4513.5865       347.6        -4351.2318      -162.3546        87.4425 8m4s/Msamples
        8966250     -4515.2608       347.7        -4350.1623      -165.0984        93.0348 8m4s/Msamples
        8967500     -4514.8338       347.8        -4345.3314      -169.5024       111.5229 8m4s/Msamples
        8968750     -4513.4047       347.8        -4355.5942      -157.8104       100.5352 8m4s/Msamples
        8970000     -4516.4323       347.9        -4365.6786      -150.7537        91.4818 8m3s/Msamples
        8971250     -4504.6400       348.0        -4350.6208      -154.0191        97.0837 8m3s/Msamples
        8972500     -4501.5080       348.0        -4341.8000      -159.7080        98.2266 8m3s/Msamples
        8973750     -4502.5464       347.9        -4345.8802      -156.6661       104.6267 8m3s/Msamples
        8975000     -4504.8920       348.0        -4351.3683      -153.5237        91.8265 8m3s/Msamples
        8976250     -4502.0985       348.0        -4344.7541      -157.3444        95.5846 8m3s/Msamples
        8977500     -4519.7958       348.1        -4355.0873      -164.7085       110.5333 8m3s/Msamples
        8978750     -4518.1470       348.2        -4360.4907      -157.6563        94.9681 8m3s/Msamples
        8980000     -4517.1815       348.3        -4360.1908      -156.9906        96.8857 8m3s/Msamples
        8981250     -4536.7748       348.7        -4366.3039      -170.4708       124.9504 8m3s/Msamples
        8982500     -4521.2565       348.8        -4369.4362      -151.8202        84.7756 8m3s/Msamples
        8983750     -4528.3848       348.9        -4369.5566      -158.8282       110.4093 8m3s/Msamples
        8985000     -4510.1648       349.0        -4350.7654      -159.3994       102.2156 8m3s/Msamples
        8986250     -4514.4805       348.9        -4358.1164      -156.3641        88.7430 8m3s/Msamples
        8987500     -4514.6844       349.0        -4361.8573      -152.8271        95.2011 8m3s/Msamples
        8988750     -4515.1485       349.0        -4356.1395      -159.0089        99.7951 8m3s/Msamples
        8990000     -4495.3974       349.3        -4335.3522      -160.0451       113.0326 8m3s/Msamples
        8991250     -4510.1622       349.4        -4352.0250      -158.1372        97.4541 8m3s/Msamples
        8992500     -4495.9094       349.7        -4341.7812      -154.1281       105.6564 8m3s/Msamples
        8993750     -4507.9245       349.8        -4348.3332      -159.5913        95.7435 8m3s/Msamples
        8995000     -4501.5180       350.0        -4335.8810      -165.6369       116.1818 8m3s/Msamples
        8996250     -4495.6570       350.2        -4341.2269      -154.4301        95.9434 8m3s/Msamples
        8997500     -4520.4673       350.3        -4354.5641      -165.9032       105.9847 8m3s/Msamples
        8998750     -4513.4340       350.2        -4350.4704      -162.9636        98.3321 8m3s/Msamples
        9000000     -4503.7731       350.3        -4347.5121      -156.2610        84.6565 8m3s/Msamples
        9001250     -4512.7078       350.4        -4347.9300      -164.7778       117.8662 8m3s/Msamples
        9002500     -4513.8070       350.4        -4353.9793      -159.8277        88.5819 8m3s/Msamples
        9003750     -4521.4136       350.5        -4359.8238      -161.5897       105.5159 8m3s/Msamples
        9005000     -4512.3260       350.6        -4351.4283      -160.8977        99.5584 8m3s/Msamples
        9006250     -4509.5161       350.6        -4344.4146      -165.1015       106.9891 8m3s/Msamples
        9007500     -4512.9416       350.7        -4345.0578      -167.8837        99.7215 8m3s/Msamples
        9008750     -4521.3899       350.8        -4349.3717      -172.0181       108.5726 8m3s/Msamples
        9010000     -4514.9285       350.8        -4348.5984      -166.3301        99.7354 8m3s/Msamples
        9011250     -4522.3416       350.8        -4358.7816      -163.5600        94.7559 8m3s/Msamples
        9012500     -4511.0961       350.8        -4355.0799      -156.0162        90.4513 8m3s/Msamples
        9013750     -4511.3091       350.9        -4345.1431      -166.1660       101.4445 8m3s/Msamples
        9015000     -4496.1493       351.1        -4337.5380      -158.6112        88.1362 8m3s/Msamples
        9016250     -4520.4019       351.2        -4351.4220      -168.9798       114.7519 8m3s/Msamples
        9017500     -4526.1417       351.3        -4355.1247      -171.0169       112.2075 8m3s/Msamples
        9018750     -4513.1840       351.4        -4352.8016      -160.3823        81.6827 8m3s/Msamples
        9020000     -4519.0899       351.4        -4354.2287      -164.8611       103.7572 8m3s/Msamples
        9021250     -4502.4560       351.6        -4344.4212      -158.0348        98.7661 8m3s/Msamples
        9022500     -4507.3217       351.6        -4349.1938      -158.1279        93.7783 8m3s/Msamples
        9023750     -4513.7016       350.9        -4354.4954      -159.2062       106.2962 8m3s/Msamples
        9025000     -4519.2533       351.0        -4364.0611      -155.1922        96.8503 8m3s/Msamples
        9026250     -4512.1503       351.0        -4349.9766      -162.1736       107.8150 8m3s/Msamples
        9027500     -4511.6653       351.1        -4347.2571      -164.4082       106.3559 8m3s/Msamples
        9028750     -4516.2932       351.1        -4349.3721      -166.9211       105.9288 8m3s/Msamples
        9030000     -4504.7751       351.2        -4343.8000      -160.9750       109.2676 8m3s/Msamples
        9031250     -4502.1286       351.3        -4342.8144      -159.3142        98.0977 8m3s/Msamples
        9032500     -4519.3380       351.4        -4348.6848      -170.6531       117.8678 8m3s/Msamples
        9033750     -4516.7924       351.5        -4360.4609      -156.3315        90.7473 8m3s/Msamples
        9035000     -4515.2273       351.5        -4349.4054      -165.8219       115.7852 8m3s/Msamples
        9036250     -4509.1492       351.4        -4351.1935      -157.9556       102.0629 8m3s/Msamples
        9037500     -4511.6853       351.5        -4351.6730      -160.0123        89.9500 8m3s/Msamples
        9038750     -4518.1464       351.6        -4355.9516      -162.1947       109.3719 8m3s/Msamples
        9040000     -4528.4802       351.8        -4365.5073      -162.9729       106.7305 8m3s/Msamples
        9041250     -4508.5235       351.8        -4352.9435      -155.5800        91.8917 8m3s/Msamples
        9042500     -4519.9926       351.9        -4363.6096      -156.3829       104.8526 8m3s/Msamples
        9043750     -4509.3914       352.0        -4350.5866      -158.8048       112.0188 8m3s/Msamples
        9045000     -4506.8890       352.0        -4351.2232      -155.6658       101.2107 8m3s/Msamples
        9046250     -4504.0141       352.1        -4351.7242      -152.2898        90.1886 8m3s/Msamples
        9047500     -4514.4840       352.2        -4361.8509      -152.6330        82.9367 8m3s/Msamples
        9048750     -4507.1044       352.2        -4355.7457      -151.3586        89.9650 8m3s/Msamples
        9050000     -4514.0045       352.2        -4359.6322      -154.3722        92.1302 8m3s/Msamples
        9051250     -4508.1820       352.3        -4357.8252      -150.3568        83.6093 8m3s/Msamples
        9052500     -4504.7083       352.4        -4350.5343      -154.1740       108.5216 8m3s/Msamples
        9053750     -4496.8517       352.5        -4344.9780      -151.8736       110.5766 8m3s/Msamples
        9055000     -4507.3674       352.6        -4355.2470      -152.1204        96.8035 8m3s/Msamples
        9056250     -4505.9335       352.7        -4355.1318      -150.8017        94.9684 8m3s/Msamples
        9057500     -4497.1471       352.8        -4345.0892      -152.0578        98.4713 8m3s/Msamples
        9058750     -4497.5137       352.9        -4353.3571      -144.1566        90.0823 8m3s/Msamples
        9060000     -4491.4764       353.1        -4341.7171      -149.7593        89.4374 8m3s/Msamples
        9061250     -4511.4401       353.1        -4350.9535      -160.4865       110.3086 8m3s/Msamples
        9062500     -4510.0506       353.1        -4355.6887      -154.3618        99.1161 8m3s/Msamples
        9063750     -4516.0646       353.2        -4362.7622      -153.3024        82.0488 8m3s/Msamples
        9065000     -4511.8964       353.3        -4356.2321      -155.6642       103.7305 8m3s/Msamples
        9066250     -4504.9415       353.3        -4348.1402      -156.8012        98.8606 8m3s/Msamples
        9067500     -4505.1016       353.4        -4349.4450      -155.6566        80.9423 8m3s/Msamples
        9068750     -4515.7023       353.5        -4362.8404      -152.8619        87.7811 8m3s/Msamples
        9070000     -4513.9149       353.5        -4355.2885      -158.6263       102.3524 8m3s/Msamples
        9071250     -4491.8103       353.7        -4334.8037      -157.0066        99.8178 8m3s/Msamples
        9072500     -4517.8073       353.8        -4347.4187      -170.3885       116.6138 8m3s/Msamples
        9073750     -4505.7139       353.8        -4348.4086      -157.3052        91.6387 8m3s/Msamples
        9075000     -4508.7105       353.8        -4356.5402      -152.1703        99.0241 8m3s/Msamples
        9076250     -4498.0607       353.8        -4349.0777      -148.9830        91.8677 8m3s/Msamples
        9077500     -4513.2802       353.9        -4354.8760      -158.4041       102.6607 8m3s/Msamples
        9078750     -4500.9736       353.9        -4342.4895      -158.4840       101.0853 8m3s/Msamples
        9080000     -4500.2606       353.9        -4346.5718      -153.6888        97.1244 8m3s/Msamples
        9081250     -4497.1763       353.9        -4346.2769      -150.8993        91.0327 8m3s/Msamples
        9082500     -4506.4756       353.9        -4351.9388      -154.5368       108.3420 8m3s/Msamples
        9083750     -4497.9963       353.9        -4347.6631      -150.3332        83.2300 8m3s/Msamples
        9085000     -4494.7254       353.9        -4342.5537      -152.1717        92.0593 8m3s/Msamples
        9086250     -4500.9837       353.9        -4348.7968      -152.1868        98.4106 8m3s/Msamples
        9087500     -4507.6253       353.9        -4350.9095      -156.7158        93.7740 8m3s/Msamples
        9088750     -4493.7438       353.9        -4339.8946      -153.8491        95.1411 8m3s/Msamples
        9090000     -4492.9669       353.9        -4336.8605      -156.1064        97.1248 8m3s/Msamples
        9091250     -4500.2901       353.8        -4342.4013      -157.8887        97.8862 8m3s/Msamples
        9092500     -4512.4913       353.9        -4357.8618      -154.6294        79.9323 8m3s/Msamples
        9093750     -4527.0320       354.2        -4367.1943      -159.8376        98.3006 8m3s/Msamples
        9095000     -4514.6856       354.3        -4351.6769      -163.0086       111.3732 8m3s/Msamples
        9096250     -4505.0879       354.3        -4345.6404      -159.4475       100.3091 8m3s/Msamples
        9097500     -4500.6789       354.3        -4342.5259      -158.1530        91.1230 8m3s/Msamples
        9098750     -4513.0939       354.2        -4347.9373      -165.1566       105.7347 8m3s/Msamples
        9100000     -4522.9708       354.5        -4364.9747      -157.9960        96.9447 8m3s/Msamples
        9101250     -4504.1799       354.5        -4344.4097      -159.7701       110.2920 8m3s/Msamples
        9102500     -4488.7582       354.4        -4339.0237      -149.7345        96.1615 8m3s/Msamples
        9103750     -4488.6303       354.4        -4334.9726      -153.6576        80.0938 8m3s/Msamples
        9105000     -4510.8568       354.4        -4351.5874      -159.2694       101.0343 8m3s/Msamples
        9106250     -4503.6227       354.3        -4347.3764      -156.2463        88.9282 8m3s/Msamples
        9107500     -4499.7220       354.2        -4342.2846      -157.4373        97.7571 8m3s/Msamples
        9108750     -4504.3360       354.2        -4338.7915      -165.5444       117.6891 8m3s/Msamples
        9110000     -4504.8434       354.1        -4337.0433      -167.8001       115.9904 8m3s/Msamples
        9111250     -4508.2984       353.9        -4343.5007      -164.7976       105.2844 8m3s/Msamples
        9112500     -4524.0208       354.3        -4354.1999      -169.8209       122.8962 8m3s/Msamples
        9113750     -4519.9237       354.5        -4349.9873      -169.9363       118.3059 8m3s/Msamples
        9115000     -4511.1713       354.6        -4349.0310      -162.1402       100.6146 8m3s/Msamples
        9116250     -4494.5452       354.4        -4344.6681      -149.8771        87.5359 8m3s/Msamples
        9117500     -4506.5132       354.4        -4353.3792      -153.1339        92.2667 8m3s/Msamples
        9118750     -4507.4017       354.3        -4352.6756      -154.7260        92.5996 8m3s/Msamples
        9120000     -4516.6952       354.5        -4353.8398      -162.8553        96.5764 8m3s/Msamples
        9121250     -4520.5424       354.7        -4349.0282      -171.5142       118.8886 8m3s/Msamples
        9122500     -4516.4478       354.9        -4348.5295      -167.9182        97.4555 8m3s/Msamples
        9123750     -4522.4283       355.1        -4358.7789      -163.6493        98.9223 8m3s/Msamples
        9125000     -4500.3140       355.0        -4338.0765      -162.2374        93.5207 8m3s/Msamples
        9126250     -4493.4733       354.8        -4334.2168      -159.2564        76.1546 8m3s/Msamples
        9127500     -4514.3338       354.9        -4353.5398      -160.7940        98.9290 8m3s/Msamples
        9128750     -4511.8938       355.0        -4342.2255      -169.6683       106.2823 8m3s/Msamples
        9130000     -4503.3184       354.9        -4338.8171      -164.5012       101.1507 8m3s/Msamples
        9131250     -4502.9306       354.7        -4343.0310      -159.8995        95.0205 8m3s/Msamples
