Starting job 593069 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       13571250     -7312.8788      1602.0        -7152.0972      -160.7816        99.4560 9m59s/Msamples
       13572500     -7321.3299      1602.4        -7161.9375      -159.3923        90.6365 9m59s/Msamples
       13573750     -7330.2918      1602.0        -7162.5897      -167.7020       110.9454 9m59s/Msamples
       13575000     -7328.6932      1601.4        -7175.1734      -153.5198        89.9182 9m59s/Msamples
       13576250     -7325.7567      1601.2        -7173.2472      -152.5095        82.6888 9m59s/Msamples
       13577500     -7324.3411      1601.1        -7169.4832      -154.8578       100.8406 9m59s/Msamples
       13578750     -7325.6329      1601.0        -7168.8303      -156.8026        95.5468 9m59s/Msamples
       13580000     -7319.1937      1601.5        -7163.6288      -155.5649        96.2537 9m59s/Msamples
       13581250     -7323.8099      1601.6        -7161.0324      -162.7774       114.0267 9m59s/Msamples
       13582500     -7313.0883      1602.9        -7157.3414      -155.7469        91.9276 9m59s/Msamples
       13583750     -7305.1257      1605.3        -7147.9261      -157.1995        90.4063 9m59s/Msamples
       13585000     -7322.1392      1605.5        -7159.3872      -162.7520       102.9846 9m59s/Msamples
       13586250     -7314.9875      1606.5        -7158.1142      -156.8732        84.7964 9m59s/Msamples
       13587500     -7325.7695      1606.4        -7158.7178      -167.0516       103.2539 9m59s/Msamples
       13588750     -7325.8948      1606.4        -7164.1452      -161.7495        95.4857 9m59s/Msamples
       13590000     -7311.7910      1607.5        -7156.9607      -154.8302        78.1122 9m59s/Msamples
       13591250     -7319.3005      1607.8        -7161.1913      -158.1092        90.1912 9m59s/Msamples
       13592500     -7325.4877      1607.9        -7157.4904      -167.9972       111.8408 9m59s/Msamples
       13593750     -7330.3490      1607.7        -7169.9965      -160.3525        95.6776 9m59s/Msamples
       13595000     -7328.4818      1607.7        -7168.6674      -159.8143        95.3425 9m59s/Msamples
       13596250     -7323.2510      1607.8        -7160.6970      -162.5539        96.4976 9m59s/Msamples
       13597500     -7317.2128      1608.2        -7162.0750      -155.1378        95.2026 9m59s/Msamples
       13598750     -7340.2779      1608.6        -7163.9304      -176.3475       126.5715 9m59s/Msamples
       13600000     -7337.2188      1613.8        -7168.2168      -169.0020       114.6776 9m59s/Msamples
       13601250     -7323.0010      1614.0        -7168.9069      -154.0940        86.3566 9m59s/Msamples
       13602500     -7338.1562      1613.1        -7161.8385      -176.3177       138.5151 9m59s/Msamples
       13603750     -7326.6548      1612.9        -7168.2191      -158.4356        91.7191 9m59s/Msamples
       13605000     -7322.2540      1613.1        -7158.0383      -164.2157       101.5251 9m59s/Msamples
       13606250     -7325.6254      1613.0        -7158.1427      -167.4827       111.2978 9m59s/Msamples
       13607500     -7316.9819      1613.8        -7157.1622      -159.8197        86.9193 9m59s/Msamples
       13608750     -7300.2578      1616.8        -7155.4941      -144.7636        79.4900 9m59s/Msamples
       13610000     -7316.7506      1617.4        -7162.7163      -154.0342        95.1021 9m59s/Msamples
       13611250     -7313.6971      1617.8        -7156.6268      -157.0703        96.6742 9m59s/Msamples
       13612500     -7316.1092      1618.2        -7156.2477      -159.8614        98.5173 9m59s/Msamples
       13613750     -7318.9494      1618.6        -7165.2662      -153.6832        89.9921 9m59s/Msamples
       13615000     -7328.1645      1618.7        -7167.1515      -161.0130        98.1739 9m59s/Msamples
       13616250     -7323.1863      1618.9        -7168.5506      -154.6356       101.3977 9m59s/Msamples
       13617500     -7317.8401      1619.1        -7167.9140      -149.9260        94.4461 9m59s/Msamples
       13618750     -7310.6987      1619.6        -7159.0036      -151.6951        93.8324 9m59s/Msamples
       13620000     -7310.2557      1620.0        -7161.6320      -148.6236        91.3672 9m59s/Msamples
       13621250     -7318.6503      1620.1        -7163.0381      -155.6121       101.1058 9m59s/Msamples
       13622500     -7312.3901      1620.2        -7157.9992      -154.3908        93.3767 9m59s/Msamples
       13623750     -7321.2941      1620.5        -7162.7281      -158.5660       104.4796 9m59s/Msamples
       13625000     -7319.2817      1620.5        -7161.7774      -157.5043        99.8776 9m59s/Msamples
       13626250     -7329.8164      1621.0        -7155.8888      -173.9276       121.6912 9m59s/Msamples
       13627500     -7324.5793      1621.3        -7167.1417      -157.4376        83.4274 9m59s/Msamples
       13628750     -7331.6438      1621.9        -7164.6803      -166.9635        97.2471 9m59s/Msamples
       13630000     -7316.1796      1622.0        -7156.1457      -160.0338        85.4667 9m59s/Msamples
       13631250     -7330.6401      1622.6        -7165.1858      -165.4543        96.0697 9m59s/Msamples
       13632500     -7324.9986      1622.8        -7161.3671      -163.6315        88.3246 9m59s/Msamples
       13633750     -7326.8206      1623.2        -7161.8838      -164.9367        83.6408 9m59s/Msamples
       13635000     -7335.2598      1624.0        -7165.4158      -169.8440        99.9490 9m59s/Msamples
       13636250     -7330.5712      1624.0        -7167.2623      -163.3088        90.6107 9m59s/Msamples
       13637500     -7322.6741      1624.2        -7161.4103      -161.2637        78.2445 9m59s/Msamples
       13638750     -7315.1560      1624.5        -7149.2743      -165.8816        91.6476 9m59s/Msamples
       13640000     -7334.3474      1624.8        -7169.6063      -164.7411        90.7216 9m59s/Msamples
       13641250     -7338.5926      1625.3        -7162.7922      -175.8003       118.7836 9m59s/Msamples
       13642500     -7341.9003      1625.8        -7162.2961      -179.6042       118.2872 9m59s/Msamples
       13643750     -7320.2630      1626.1        -7152.3050      -167.9579       101.6845 9m59s/Msamples
       13645000     -7341.5400      1626.1        -7172.3532      -169.1868       101.2657 9m59s/Msamples
       13646250     -7335.0818      1625.9        -7165.5349      -169.5468       100.2940 9m59s/Msamples
       13647500     -7330.7524      1625.7        -7163.3564      -167.3959        98.8313 9m59s/Msamples
       13648750     -7326.1739      1625.8        -7160.1501      -166.0237        88.7256 9m59s/Msamples
       13650000     -7341.4007      1625.5        -7167.2043      -174.1964        98.1957 9m59s/Msamples
       13651250     -7337.9123      1625.0        -7162.6676      -175.2447       103.8741 9m59s/Msamples
       13652500     -7331.9382      1624.6        -7163.3937      -168.5445        97.3931 9m59s/Msamples
       13653750     -7325.8935      1624.5        -7160.7860      -165.1075       101.3660 9m59s/Msamples
       13655000     -7316.4154      1625.2        -7149.5103      -166.9051        94.8788 9m59s/Msamples
       13656250     -7316.8425      1625.8        -7153.2564      -163.5860        98.1019 9m59s/Msamples
       13657500     -7324.7122      1625.8        -7161.1475      -163.5647        92.4615 9m59s/Msamples
       13658750     -7323.7118      1625.9        -7158.8089      -164.9028       101.9139 9m59s/Msamples
       13660000     -7328.3456      1625.9        -7163.2073      -165.1382       101.0282 9m59s/Msamples
       13661250     -7332.6823      1625.6        -7161.9056      -170.7766       111.6186 9m59s/Msamples
       13662500     -7334.0721      1625.1        -7173.6756      -160.3965        93.4061 9m59s/Msamples
       13663750     -7336.9125      1624.3        -7167.6006      -169.3118       112.8388 9m59s/Msamples
       13665000     -7323.4280      1624.4        -7164.7966      -158.6313        86.8331 9m59s/Msamples
       13666250     -7314.5914      1625.6        -7165.2563      -149.3350        89.5419 9m59s/Msamples
       13667500     -7319.0096      1626.1        -7157.5012      -161.5083       109.6887 9m59s/Msamples
       13668750     -7309.1888      1628.1        -7153.6493      -155.5395        89.8094 9m59s/Msamples
       13670000     -7321.1444      1628.4        -7159.5404      -161.6039       106.8342 9m59s/Msamples
       13671250     -7319.0189      1628.9        -7162.6553      -156.3635        97.3814 9m59s/Msamples
       13672500     -7313.3994      1630.2        -7152.9377      -160.4617       110.4707 9m59s/Msamples
       13673750     -7328.2374      1629.7        -7166.4313      -161.8060       109.3784 9m59s/Msamples
       13675000     -7331.1553      1629.1        -7164.2793      -166.8759       106.2472 9m59s/Msamples
       13676250     -7318.4185      1629.8        -7152.1861      -166.2323       114.1717 9m59s/Msamples
       13677500     -7326.4518      1629.5        -7166.6204      -159.8313       103.3866 9m59s/Msamples
       13678750     -7315.8705      1630.6        -7158.1503      -157.7202        94.4767 9m59s/Msamples
       13680000     -7313.5897      1632.0        -7157.9810      -155.6086        90.7659 9m59s/Msamples
       13681250     -7325.8637      1631.9        -7159.6033      -166.2603       110.3626 9m59s/Msamples
       13682500     -7318.1520      1632.5        -7162.0072      -156.1448        86.5309 9m59s/Msamples
       13683750     -7318.4528      1633.2        -7159.8962      -158.5565        86.4452 9m59s/Msamples
       13685000     -7330.4641      1632.7        -7170.3136      -160.1505       104.2898 9m59s/Msamples
       13686250     -7346.0756      1631.0        -7175.5904      -170.4851       118.6112 9m59s/Msamples
       13687500     -7332.6044      1630.2        -7169.5076      -163.0967        96.7400 9m59s/Msamples
       13688750     -7325.2963      1630.1        -7164.5728      -160.7234        92.2901 9m59s/Msamples
       13690000     -7344.6981      1628.6        -7176.7815      -167.9165       106.3382 9m59s/Msamples
       13691250     -7324.9384      1628.5        -7159.1129      -165.8254       101.7811 9m59s/Msamples
       13692500     -7326.2193      1628.2        -7166.6958      -159.5234        82.3872 9m59s/Msamples
       13693750     -7322.2197      1628.4        -7160.6859      -161.5337       102.9825 9m59s/Msamples
       13695000     -7331.5326      1627.7        -7176.6634      -154.8692        98.6593 9m59s/Msamples
       13696250     -7313.8628      1629.0        -7160.4951      -153.3677        94.1096 9m59s/Msamples
       13697500     -7314.7414      1630.1        -7160.1946      -154.5468        88.9429 9m59s/Msamples
       13698750     -7315.1474      1630.5        -7158.3686      -156.7787        93.7274 9m59s/Msamples
       13700000     -7319.6644      1630.9        -7158.1707      -161.4937       106.2916 9m59s/Msamples
       13701250     -7326.8839      1630.8        -7171.8476      -155.0363        92.9318 9m59s/Msamples
       13702500     -7311.1089      1632.0        -7164.0452      -147.0636        81.3180 9m59s/Msamples
       13703750     -7304.9574      1633.5        -7148.2207      -156.7366        98.0764 9m59s/Msamples
       13705000     -7315.0795      1633.9        -7156.7559      -158.3235        88.5609 9m59s/Msamples
       13706250     -7311.9025      1634.3        -7151.2350      -160.6674        94.2690 9m59s/Msamples
       13707500     -7333.1880      1634.7        -7167.6190      -165.5689       106.2314 9m59s/Msamples
       13708750     -7304.2237      1635.7        -7148.7496      -155.4740        98.7388 9m59s/Msamples
       13710000     -7322.0717      1635.8        -7161.9038      -160.1678       104.2862 9m59s/Msamples
       13711250     -7317.1253      1635.8        -7164.0143      -153.1110        89.5207 9m59s/Msamples
       13712500     -7338.3339      1636.5        -7171.8212      -166.5126       120.9624 9m59s/Msamples
       13713750     -7314.1843      1636.8        -7158.9110      -155.2732       101.2598 9m59s/Msamples
       13715000     -7318.6689      1637.0        -7163.5801      -155.0887       102.0872 9m59s/Msamples
       13716250     -7311.9625      1637.1        -7158.7550      -153.2074        97.2425 9m59s/Msamples
       13717500     -7320.6702      1637.2        -7162.6114      -158.0588       102.9719 9m59s/Msamples
       13718750     -7326.6387      1637.6        -7167.6275      -159.0112       114.6336 9m59s/Msamples
       13720000     -7323.4262      1637.8        -7164.9777      -158.4484       106.7149 9m59s/Msamples
       13721250     -7310.0235      1637.8        -7162.3728      -147.6506        91.2114 9m59s/Msamples
       13722500     -7324.9166      1638.1        -7169.5147      -155.4019       106.2089 9m59s/Msamples
       13723750     -7324.7835      1637.8        -7167.6935      -157.0899       109.6502 9m59s/Msamples
       13725000     -7318.0618      1637.9        -7170.3234      -147.7384        78.2852 9m59s/Msamples
       13726250     -7311.3873      1638.0        -7161.2302      -150.1571        83.9610 9m59s/Msamples
       13727500     -7315.9963      1638.1        -7161.5041      -154.4921        99.9896 9m59s/Msamples
       13728750     -7319.4644      1638.1        -7166.7699      -152.6945        88.6549 9m59s/Msamples
       13730000     -7333.2748      1638.9        -7174.6673      -158.6074       100.3485 9m59s/Msamples
       13731250     -7310.9689      1638.9        -7152.0455      -158.9234       106.5226 9m59s/Msamples
       13732500     -7316.4896      1638.9        -7157.0917      -159.3979       107.2705 9m59s/Msamples
       13733750     -7315.2096      1638.9        -7159.6737      -155.5358       101.8602 9m59s/Msamples
       13735000     -7304.1638      1638.8        -7154.9084      -149.2553        89.2306 9m59s/Msamples
       13736250     -7314.5056      1638.6        -7158.2752      -156.2303       103.4846 9m59s/Msamples
       13737500     -7317.2831      1638.5        -7162.4310      -154.8521       101.9353 9m59s/Msamples
       13738750     -7322.1676      1638.6        -7164.5801      -157.5875        87.6096 9m59s/Msamples
       13740000     -7310.2867      1638.0        -7155.6120      -154.6746        96.6397 9m59s/Msamples
       13741250     -7321.2146      1638.1        -7167.6432      -153.5714        90.5074 9m59s/Msamples
       13742500     -7315.2406      1637.6        -7156.1980      -159.0426        97.3962 9m59s/Msamples
       13743750     -7323.7809      1637.9        -7163.7752      -160.0056       106.9414 9m59s/Msamples
       13745000     -7296.9402      1636.0        -7151.7506      -145.1896        82.1097 9m59s/Msamples
       13746250     -7322.8423      1636.2        -7164.5504      -158.2919       101.0001 9m59s/Msamples
       13747500     -7312.8026      1635.1        -7153.1993      -159.6033       104.8928 9m59s/Msamples
       13748750     -7310.4549      1633.5        -7150.7154      -159.7395        98.3308 9m59s/Msamples
       13750000     -7325.1994      1634.1        -7157.1282      -168.0711       117.6729 9m59s/Msamples
       13751250     -7316.7484      1633.5        -7157.8710      -158.8773       100.1884 9m59s/Msamples
       13752500     -7321.1975      1633.4        -7165.8840      -155.3134        91.0117 9m59s/Msamples
       13753750     -7328.8494      1634.6        -7172.7619      -156.0874        88.9187 9m59s/Msamples
       13755000     -7334.2141      1636.7        -7172.4119      -161.8021       106.7810 9m59s/Msamples
       13756250     -7326.3320      1637.4        -7163.9450      -162.3869       109.9565 9m59s/Msamples
       13757500     -7303.8687      1636.0        -7152.9280      -150.9406        84.3131 9m59s/Msamples
       13758750     -7309.0846      1634.8        -7151.2767      -157.8078       102.4297 9m59s/Msamples
       13760000     -7314.9993      1634.1        -7160.6383      -154.3609       102.7723 9m59s/Msamples
       13761250     -7328.2894      1635.0        -7165.3308      -162.9585       105.2902 9m59s/Msamples
       13762500     -7323.2519      1635.2        -7163.4781      -159.7738       108.8230 9m59s/Msamples
       13763750     -7319.9105      1635.1        -7160.7170      -159.1935       103.7685 9m59s/Msamples
       13765000     -7321.6105      1635.1        -7160.1799      -161.4306       115.2716 9m59s/Msamples
       13766250     -7324.7744      1635.6        -7167.1306      -157.6438       106.5035 9m59s/Msamples
       13767500     -7331.5709      1637.0        -7179.1954      -152.3755        95.1793 9m59s/Msamples
       13768750     -7333.5066      1638.7        -7174.9228      -158.5837       104.9733 9m59s/Msamples
       13770000     -7328.3924      1639.5        -7174.9855      -153.4068        84.7220 9m59s/Msamples
       13771250     -7332.0787      1640.7        -7166.5307      -165.5480       118.1970 9m59s/Msamples
       13772500     -7323.6643      1641.0        -7166.8171      -156.8471       101.4064 9m59s/Msamples
       13773750     -7340.0735      1643.2        -7180.0821      -159.9913       107.8305 9m59s/Msamples
       13775000     -7323.3038      1643.4        -7167.5727      -155.7310        99.9146 9m59s/Msamples
       13776250     -7316.4926      1643.2        -7166.8655      -149.6271        86.1080 9m59s/Msamples
       13777500     -7315.7403      1643.0        -7163.0614      -152.6789        95.1167 9m59s/Msamples
       13778750     -7334.3758      1644.3        -7177.7718      -156.6040        96.5362 9m59s/Msamples
       13780000     -7333.9116      1645.4        -7183.0922      -150.8194        93.7746 9m59s/Msamples
       13781250     -7314.4810      1645.3        -7163.9257      -150.5553        83.0144 9m59s/Msamples
       13782500     -7331.9334      1646.1        -7178.9031      -153.0303        89.1026 9m59s/Msamples
       13783750     -7330.8678      1646.8        -7164.0450      -166.8228       110.8973 9m59s/Msamples
       13785000     -7335.2634      1647.8        -7170.0647      -165.1986       111.6366 9m59s/Msamples
       13786250     -7320.3637      1647.8        -7162.4090      -157.9546        98.8485 9m59s/Msamples
       13787500     -7325.0294      1648.0        -7168.5419      -156.4875        97.2850 9m59s/Msamples
       13788750     -7325.8900      1648.2        -7168.3429      -157.5470        89.0216 9m59s/Msamples
       13790000     -7319.7823      1648.4        -7163.2784      -156.5038        97.3160 9m59s/Msamples
       13791250     -7333.8264      1648.8        -7169.4572      -164.3691       108.6712 9m59s/Msamples
       13792500     -7326.4596      1733.0        -7167.9064      -158.5531        92.9221 9m59s/Msamples
       13793750     -7338.4326      1732.3        -7164.8899      -173.5426       128.7750 9m59s/Msamples
       13795000     -7330.2686      1731.9        -7173.0280      -157.2406       103.4478 9m59s/Msamples
       13796250     -7316.4199      1732.7        -7163.6905      -152.7294        96.5383 9m59s/Msamples
       13797500     -7304.8929      1735.2        -7158.5372      -146.3556        92.8487 9m59s/Msamples
       13798750     -7317.1083      1735.6        -7166.0522      -151.0561        95.4764 9m59s/Msamples
       13800000     -7308.7336      1737.2        -7161.0773      -147.6562        89.9576 9m59s/Msamples
       13801250     -7315.1361      1737.9        -7162.0863      -153.0497        93.2313 9m59s/Msamples
       13802500     -7315.4857      1738.5        -7167.1211      -148.3646        83.8543 9m59s/Msamples
       13803750     -7330.4837      1738.5        -7175.5593      -154.9243        99.1897 9m59s/Msamples
       13805000     -7323.2147      1738.7        -7170.0143      -153.2003       104.5105 9m59s/Msamples
       13806250     -7315.8513      1739.2        -7163.7348      -152.1165       101.2148 9m59s/Msamples
       13807500     -7314.5225      1739.6        -7162.2715      -152.2509        96.9990 9m59s/Msamples
       13808750     -7324.3140      1739.8        -7165.6339      -158.6800       108.1211 9m59s/Msamples
       13810000     -7317.7934      1740.0        -7166.4599      -151.3335        89.0365 9m59s/Msamples
       13811250     -7342.5782      1740.5        -7175.6293      -166.9489       117.7770 9m59s/Msamples
       13812500     -7317.8301      1740.8        -7162.7839      -155.0462        93.7247 9m59s/Msamples
       13813750     -7334.0119      1741.2        -7175.4060      -158.6058        94.6149 9m59s/Msamples
       13815000     -7326.3987      1741.3        -7169.9406      -156.4580        97.8855 9m59s/Msamples
       13816250     -7338.4490      1741.6        -7170.0956      -168.3534       124.0330 9m59s/Msamples
       13817500     -7328.7328      1741.7        -7168.8194      -159.9134       107.9982 9m59s/Msamples
       13818750     -7326.9146      1741.8        -7167.9684      -158.9462       100.8107 9m59s/Msamples
       13820000     -7328.1322      1741.9        -7167.6475      -160.4846       101.9790 9m59s/Msamples
       13821250     -7325.1145      1742.1        -7167.3033      -157.8111       102.6723 9m59s/Msamples
       13822500     -7338.9982      1742.3        -7170.5716      -168.4265       114.4009 9m59s/Msamples
       13823750     -7324.7085      1742.2        -7167.3694      -157.3391        94.1847 9m59s/Msamples
       13825000     -7331.7697      1742.2        -7169.8202      -161.9495       104.6806 9m59s/Msamples
       13826250     -7330.3668      1742.2        -7174.7790      -155.5878        88.2556 9m59s/Msamples
       13827500     -7313.2950      1742.8        -7159.0768      -154.2182        84.7884 9m59s/Msamples
       13828750     -7310.6561      1743.5        -7153.3046      -157.3515       106.2593 9m59s/Msamples
       13830000     -7312.6348      1744.0        -7161.2604      -151.3743        93.6765 9m59s/Msamples
       13831250     -7317.8193      1744.3        -7158.5784      -159.2408       114.1669 9m59s/Msamples
       13832500     -7303.4934      1745.5        -7154.6448      -148.8486        82.0697 9m59s/Msamples
       13833750     -7307.5482      1659.6        -7153.6999      -153.8483       106.4590 9m59s/Msamples
       13835000     -7327.2539      1659.7        -7165.9325      -161.3213       111.3413 9m59s/Msamples
       13836250     -7312.3644      1660.1        -7159.2859      -153.0784        93.6137 9m59s/Msamples
       13837500     -7320.7048      1660.3        -7156.5869      -164.1178       107.2941 9m59s/Msamples
       13838750     -7338.8005      1661.0        -7169.6962      -169.1042       117.6236 9m59s/Msamples
       13840000     -7326.6518      1661.1        -7166.5898      -160.0620       102.3093 9m59s/Msamples
       13841250     -7331.3334      1661.3        -7169.9787      -161.3546       104.4454 9m59s/Msamples
       13842500     -7318.1745      1661.6        -7164.9783      -153.1961        93.1342 9m59s/Msamples
       13843750     -7318.8772      1661.8        -7165.4879      -153.3893        89.6955 9m59s/Msamples
       13845000     -7317.9790      1662.1        -7162.5450      -155.4340        93.3246 9m59s/Msamples
       13846250     -7314.8418      1662.3        -7158.0431      -156.7987        93.1053 9m59s/Msamples
       13847500     -7307.6534      1662.6        -7156.5639      -151.0895        92.9879 9m59s/Msamples
       13848750     -7313.5204      1749.8        -7158.9477      -154.5727        94.5714 9m59s/Msamples
       13850000     -7328.6340      1750.2        -7173.5514      -155.0826       103.6517 9m59s/Msamples
       13851250     -7319.1630      1750.3        -7161.4682      -157.6948        82.5643 9m59s/Msamples
       13852500     -7328.9163      1750.8        -7169.9695      -158.9467        97.4949 9m59s/Msamples
       13853750     -7330.8912      1663.4        -7169.5171      -161.3741       111.3886 9m59s/Msamples
       13855000     -7319.0474      1663.7        -7159.4908      -159.5565       108.1929 9m59s/Msamples
       13856250     -7315.3268      1751.4        -7160.5423      -154.7845        93.3873 9m59s/Msamples
       13857500     -7308.6328      1751.2        -7151.2506      -157.3822        90.1599 9m59s/Msamples
       13858750     -7309.4852      1750.7        -7154.5894      -154.8957        86.8923 9m59s/Msamples
       13860000     -7321.4910      1750.8        -7165.3763      -156.1146        95.7635 9m59s/Msamples
       13861250     -7341.6036      1752.6        -7174.0843      -167.5193       116.6283 9m59s/Msamples
       13862500     -7341.2435      1754.5        -7169.9832      -171.2603       122.5084 9m59s/Msamples
       13863750     -7344.5065      1756.4        -7180.4834      -164.0231       103.5976 9m59s/Msamples
       13865000     -7325.0757      1756.6        -7169.9875      -155.0881        96.8025 9m59s/Msamples
       13866250     -7322.7972      1756.8        -7164.3902      -158.4069       102.1000 9m59s/Msamples
       13867500     -7333.1825      1757.0        -7173.5227      -159.6598       108.8963 9m59s/Msamples
       13868750     -7324.8087      1757.2        -7172.2561      -152.5526       101.6209 9m59s/Msamples
       13870000     -7324.0628      1757.3        -7163.2984      -160.7643       108.1250 9m59s/Msamples
       13871250     -7317.8125      1757.7        -7168.0519      -149.7606        84.9490 9m59s/Msamples
       13872500     -7325.2908      1757.8        -7173.3861      -151.9046        82.2305 9m59s/Msamples
       13873750     -7318.2496      1757.5        -7156.7966      -161.4530       107.2962 9m59s/Msamples
       13875000     -7322.5658      1757.6        -7159.1881      -163.3776       108.1649 9m59s/Msamples
       13876250     -7322.6701      1757.8        -7160.3612      -162.3089       103.9588 9m59s/Msamples
       13877500     -7327.2330      1758.0        -7175.0294      -152.2035        95.2095 9m59s/Msamples
       13878750     -7327.7801      1758.1        -7164.7363      -163.0437       119.2137 9m59s/Msamples
       13880000     -7317.4119      1758.5        -7167.4709      -149.9410        83.9917 9m59s/Msamples
       13881250     -7324.7951      1758.6        -7160.2367      -164.5583       111.6845 9m59s/Msamples
       13882500     -7320.2788      1758.9        -7162.0218      -158.2570        92.3878 9m59s/Msamples
       13883750     -7326.3271      1759.0        -7166.4572      -159.8698       107.3417 9m59s/Msamples
       13885000     -7318.6787      1759.3        -7162.9248      -155.7538        95.1135 9m59s/Msamples
       13886250     -7315.6697      1759.8        -7161.6629      -154.0067        99.7566 9m58s/Msamples
       13887500     -7309.8383      1760.5        -7154.0964      -155.7418        98.9846 9m58s/Msamples
       13888750     -7318.0287      1760.8        -7159.4366      -158.5920        95.0449 9m58s/Msamples
       13890000     -7330.4879      1761.0        -7164.6852      -165.8027       114.8617 9m58s/Msamples
       13891250     -7331.7695      1761.0        -7174.8400      -156.9294       104.2537 9m58s/Msamples
       13892500     -7317.6478      1761.5        -7158.4971      -159.1506       104.6878 9m58s/Msamples
       13893750     -7336.9749      1761.3        -7180.9368      -156.0381       102.7444 9m58s/Msamples
       13895000     -7319.5413      1761.7        -7162.4431      -157.0982        99.6914 9m58s/Msamples
       13896250     -7322.2109      1761.9        -7163.9521      -158.2587       104.5452 9m58s/Msamples
       13897500     -7306.5351      1762.7        -7157.8426      -148.6925        85.8072 9m58s/Msamples
       13898750     -7312.2506      1762.9        -7158.4607      -153.7898        93.4005 9m58s/Msamples
       13900000     -7322.8861      1763.1        -7163.1772      -159.7089        94.9560 9m58s/Msamples
       13901250     -7326.4579      1763.3        -7168.7964      -157.6614        92.9970 9m58s/Msamples
       13902500     -7320.3491      1763.5        -7160.5180      -159.8310        94.9871 9m58s/Msamples
       13903750     -7307.2297      1763.8        -7149.1592      -158.0704        97.1469 9m58s/Msamples
       13905000     -7312.5818      1763.8        -7153.3080      -159.2738        95.0424 9m58s/Msamples
       13906250     -7319.9879      1763.9        -7160.7618      -159.2260        88.1661 9m58s/Msamples
       13907500     -7318.4106      1763.9        -7161.5615      -156.8490        91.1966 9m58s/Msamples
       13908750     -7327.8572      1764.4        -7163.8718      -163.9854       104.1969 9m58s/Msamples
       13910000     -7344.6528      1766.3        -7178.4824      -166.1703       106.7209 9m58s/Msamples
       13911250     -7315.7230      1766.3        -7157.7333      -157.9896       100.9347 9m58s/Msamples
       13912500     -7317.2547      1766.3        -7162.7070      -154.5476        95.1164 9m58s/Msamples
       13913750     -7306.8163      1766.4        -7155.1368      -151.6794        74.4494 9m58s/Msamples
       13915000     -7314.2492      1766.3        -7162.6847      -151.5644        78.3536 9m58s/Msamples
       13916250     -7320.8454      1766.4        -7163.3764      -157.4690        89.0127 9m58s/Msamples
       13917500     -7316.2290      1766.3        -7160.9018      -155.3271       102.7890 9m58s/Msamples
       13918750     -7333.1305      1767.3        -7169.9487      -163.1817       106.0335 9m58s/Msamples
       13920000     -7318.9436      1767.3        -7166.2312      -152.7123        86.1118 9m58s/Msamples
       13921250     -7331.7493      1768.0        -7179.8257      -151.9235        91.4451 9m58s/Msamples
       13922500     -7325.2722      1768.3        -7168.8313      -156.4408       104.1241 9m58s/Msamples
       13923750     -7322.6689      1768.3        -7165.6281      -157.0408        95.9225 9m58s/Msamples
       13925000     -7323.7715      1768.5        -7165.5089      -158.2625       102.5612 9m58s/Msamples
       13926250     -7314.4795      1768.6        -7164.9354      -149.5440        85.9196 9m58s/Msamples
