Starting job 593041 on c1-55 at Wed Apr 15 01:48:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:53--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:53--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
       22918750     -7732.9997        59.6        -7555.5319      -177.4678       110.6108 10m34s/Msamples
       22920000     -7745.4195        59.6        -7572.9433      -172.4761        95.6194 10m34s/Msamples
       22921250     -7742.2574        59.6        -7571.1932      -171.0641        96.8285 10m34s/Msamples
       22922500     -7739.7077        59.5        -7557.3938      -182.3139       120.9724 10m34s/Msamples
       22923750     -7746.7709        59.5        -7578.0276      -168.7433        93.0424 10m34s/Msamples
       22925000     -7733.3004        59.5        -7570.1228      -163.1775        73.8832 10m34s/Msamples
       22926250     -7746.5369        59.4        -7569.4397      -177.0972       105.7230 10m34s/Msamples
       22927500     -7747.8252        59.4        -7574.5797      -173.2454        98.0535 10m34s/Msamples
       22928750     -7751.6034        59.4        -7581.1908      -170.4126        86.9504 10m34s/Msamples
       22930000     -7743.4107        59.3        -7571.9870      -171.4236       101.6222 10m34s/Msamples
       22931250     -7754.9492        59.3        -7581.2315      -173.7177       100.4088 10m34s/Msamples
       22932500     -7750.3503        59.3        -7575.7565      -174.5938       108.0415 10m34s/Msamples
       22933750     -7732.3270        59.3        -7571.7553      -160.5716        87.1020 10m34s/Msamples
       22935000     -7733.9957        59.3        -7572.6273      -161.3684        95.4216 10m34s/Msamples
       22936250     -7737.6318        59.2        -7578.7992      -158.8325        93.7203 10m34s/Msamples
       22937500     -7723.2247        59.3        -7561.1903      -162.0343       106.6480 10m34s/Msamples
       22938750     -7732.1253        59.3        -7569.4876      -162.6377        94.4458 10m34s/Msamples
       22940000     -7728.7133        59.3        -7562.2378      -166.4754       108.5403 10m34s/Msamples
       22941250     -7739.3298        59.3        -7569.0550      -170.2748       116.8187 10m34s/Msamples
       22942500     -7722.3986        59.4        -7561.1360      -161.2625        91.2098 10m34s/Msamples
       22943750     -7721.2479        59.4        -7560.3547      -160.8931        89.9819 10m34s/Msamples
       22945000     -7739.1452        59.4        -7564.4566      -174.6885       104.7281 10m34s/Msamples
       22946250     -7736.8712        59.4        -7562.1719      -174.6992       106.7955 10m34s/Msamples
       22947500     -7730.0015        59.4        -7558.3843      -171.6172       104.0059 10m34s/Msamples
       22948750     -7728.0929        59.4        -7563.2610      -164.8318        93.6943 10m34s/Msamples
       22950000     -7719.9639        59.5        -7562.1626      -157.8012       103.6818 10m34s/Msamples
       22951250     -7725.2200        59.5        -7563.3992      -161.8208       101.0963 10m34s/Msamples
       22952500     -7703.2017        59.7        -7552.9206      -150.2810        89.6494 10m34s/Msamples
       22953750     -7730.8619        59.7        -7575.2770      -155.5848        91.8276 10m34s/Msamples
       22955000     -7708.5391        59.8        -7556.3430      -152.1960        90.1380 10m34s/Msamples
       22956250     -7713.2550        59.9        -7564.9009      -148.3541        86.6742 10m34s/Msamples
       22957500     -7715.1270        59.9        -7564.4578      -150.6691       101.2368 10m34s/Msamples
       22958750     -7713.7939        60.0        -7564.9384      -148.8554        91.0932 10m34s/Msamples
       22960000     -7728.1740        60.1        -7580.7997      -147.3742        84.1811 10m34s/Msamples
       22961250     -7734.3242        60.0        -7575.0913      -159.2328        95.9315 10m34s/Msamples
       22962500     -7729.7982        60.0        -7567.9933      -161.8049       103.9810 10m34s/Msamples
       22963750     -7718.1693        60.1        -7562.1270      -156.0422        94.3285 10m34s/Msamples
       22965000     -7722.5278        60.1        -7561.4832      -161.0445       101.4364 10m34s/Msamples
       22966250     -7723.7809        60.2        -7564.1516      -159.6292        94.9039 10m34s/Msamples
       22967500     -7733.4654        60.2        -7577.3931      -156.0722        93.4581 10m34s/Msamples
       22968750     -7725.2697        60.2        -7570.0283      -155.2413        99.9053 10m34s/Msamples
       22970000     -7722.0790        60.3        -7560.3195      -161.7594        97.3559 10m34s/Msamples
       22971250     -7712.8450        60.4        -7559.1244      -153.7205        91.0313 10m34s/Msamples
       22972500     -7742.5246        60.4        -7585.6306      -156.8939        93.9039 10m34s/Msamples
       22973750     -7719.7608        60.4        -7564.7165      -155.0443        92.1864 10m34s/Msamples
       22975000     -7740.0557        60.4        -7571.0140      -169.0417       110.2441 10m34s/Msamples
       22976250     -7736.5334        60.4        -7573.1509      -163.3824       102.3255 10m34s/Msamples
       22977500     -7744.2281        60.4        -7581.4065      -162.8215        91.0570 10m34s/Msamples
       22978750     -7727.8210        60.4        -7573.9079      -153.9131        87.2596 10m34s/Msamples
       22980000     -7720.6154        60.5        -7562.7147      -157.9007        91.2733 10m34s/Msamples
       22981250     -7730.8131        60.5        -7567.6078      -163.2053       114.6104 10m34s/Msamples
       22982500     -7745.6046        60.5        -7578.5777      -167.0269        99.1734 10m34s/Msamples
       22983750     -7731.4033        60.5        -7567.6842      -163.7191        89.8226 10m34s/Msamples
       22985000     -7734.3613        60.5        -7564.5356      -169.8257       115.2046 10m34s/Msamples
       22986250     -7729.7082        60.5        -7565.5414      -164.1668       102.4523 10m34s/Msamples
       22987500     -7721.2925        60.5        -7562.9073      -158.3851        90.9515 10m34s/Msamples
       22988750     -7727.5786        60.6        -7561.4689      -166.1097       107.5418 10m34s/Msamples
       22990000     -7736.1697        60.6        -7575.9835      -160.1861        95.9354 10m34s/Msamples
       22991250     -7731.2167        60.6        -7574.3010      -156.9157        92.6135 10m34s/Msamples
       22992500     -7746.6151        60.6        -7589.5242      -157.0908        86.1897 10m34s/Msamples
       22993750     -7731.6701        60.6        -7566.2566      -165.4134       105.0695 10m34s/Msamples
       22995000     -7727.2412        60.6        -7568.2854      -158.9557        94.8683 10m34s/Msamples
       22996250     -7714.5616        60.7        -7556.4072      -158.1543        92.6490 10m34s/Msamples
       22997500     -7731.7794        60.7        -7568.4002      -163.3791       104.7662 10m34s/Msamples
       22998750     -7732.7258        60.7        -7572.5492      -160.1766        97.9766 10m34s/Msamples
       23000000     -7733.4161        60.7        -7570.1875      -163.2285        89.4965 10m33s/Msamples
       23001250     -7727.1544        60.7        -7561.9104      -165.2439       102.0507 10m33s/Msamples
       23002500     -7726.9194        60.7        -7566.7029      -160.2165        96.6517 10m33s/Msamples
       23003750     -7715.6877        60.8        -7565.9159      -149.7717        80.3484 10m33s/Msamples
       23005000     -7721.7783        60.9        -7562.7991      -158.9791       104.9761 10m33s/Msamples
       23006250     -7735.6957        60.9        -7573.5379      -162.1578       104.5030 10m33s/Msamples
       23007500     -7734.9563        60.9        -7566.1414      -168.8148       117.3247 10m33s/Msamples
       23008750     -7720.5995        60.9        -7565.2021      -155.3973        92.7194 10m33s/Msamples
       23010000     -7726.0911        61.0        -7568.2969      -157.7941        90.1208 10m33s/Msamples
       23011250     -7745.2877        60.8        -7571.2976      -173.9900       117.8101 10m33s/Msamples
       23012500     -7733.7764        60.8        -7572.3619      -161.4144        88.5643 10m33s/Msamples
       23013750     -7731.1411        60.8        -7567.6308      -163.5102        98.7106 10m33s/Msamples
       23015000     -7741.9195        60.8        -7581.7985      -160.1209        98.0560 10m33s/Msamples
       23016250     -7737.5920        60.8        -7568.7768      -168.8152       103.1400 10m33s/Msamples
       23017500     -7735.7022        60.8        -7571.8341      -163.8681        86.6728 10m33s/Msamples
       23018750     -7741.2193        60.8        -7572.1010      -169.1183        96.6814 10m33s/Msamples
       23020000     -7736.2430        60.8        -7570.3069      -165.9360        95.2610 10m33s/Msamples
       23021250     -7735.9950        60.8        -7567.2219      -168.7731       112.6130 10m33s/Msamples
       23022500     -7739.0684        60.8        -7577.1783      -161.8900        84.3639 10m33s/Msamples
       23023750     -7737.0973        60.7        -7569.9893      -167.1079       104.0859 10m33s/Msamples
       23025000     -7759.5314        60.6        -7587.2201      -172.3113       105.8458 10m33s/Msamples
       23026250     -7742.4896        60.6        -7574.1296      -168.3599        94.6460 10m33s/Msamples
       23027500     -7755.6118        60.6        -7581.3131      -174.2987       117.3074 10m33s/Msamples
       23028750     -7745.2793        60.5        -7574.4501      -170.8291       103.4012 10m33s/Msamples
       23030000     -7726.6662        60.6        -7558.6387      -168.0275       104.5830 10m33s/Msamples
       23031250     -7729.6384        60.6        -7563.7068      -165.9316        91.6934 10m33s/Msamples
       23032500     -7741.4040        60.6        -7567.4303      -173.9736       103.3333 10m33s/Msamples
       23033750     -7738.5129        60.6        -7570.9122      -167.6007        99.6556 10m33s/Msamples
       23035000     -7730.4921        60.6        -7561.9784      -168.5137       100.6685 10m33s/Msamples
       23036250     -7731.2973        60.6        -7567.0609      -164.2363        95.4218 10m33s/Msamples
       23037500     -7722.2832        60.6        -7560.0535      -162.2296        98.9216 10m33s/Msamples
       23038750     -7733.3749        60.6        -7569.2855      -164.0894        95.8053 10m33s/Msamples
       23040000     -7720.3797        60.7        -7563.0107      -157.3690        90.1082 10m33s/Msamples
       23041250     -7726.7960        60.7        -7563.4766      -163.3194       104.9067 10m33s/Msamples
       23042500     -7720.9065        60.8        -7558.4698      -162.4367        93.7673 10m33s/Msamples
       23043750     -7730.6524        60.8        -7566.3133      -164.3390       103.7689 10m33s/Msamples
       23045000     -7734.9061        60.8        -7564.6187      -170.2874        99.8334 10m33s/Msamples
       23046250     -7750.5180        60.8        -7578.1519      -172.3660       108.5698 10m33s/Msamples
       23047500     -7732.4851        60.8        -7568.0016      -164.4834        88.0333 10m33s/Msamples
       23048750     -7741.2730        60.7        -7571.5871      -169.6858       103.1438 10m33s/Msamples
       23050000     -7731.3949        60.8        -7566.1496      -165.2452       106.5514 10m33s/Msamples
       23051250     -7728.9640        60.8        -7566.4946      -162.4693        96.3111 10m33s/Msamples
       23052500     -7727.9376        60.8        -7564.4554      -163.4821        90.3066 10m33s/Msamples
       23053750     -7732.2955        60.8        -7568.8441      -163.4514        98.0429 10m33s/Msamples
       23055000     -7732.3839        60.8        -7579.9475      -152.4363        84.5885 10m33s/Msamples
       23056250     -7737.5875        60.8        -7574.5860      -163.0015       106.7917 10m33s/Msamples
       23057500     -7747.4805        60.8        -7585.3799      -162.1006       100.0746 10m33s/Msamples
       23058750     -7734.7478        60.8        -7580.6466      -154.1011        81.2601 10m33s/Msamples
       23060000     -7724.7419        60.8        -7561.2874      -163.4545        91.9330 10m33s/Msamples
       23061250     -7727.0790        60.9        -7564.3879      -162.6910        87.1939 10m33s/Msamples
       23062500     -7740.0642        60.9        -7562.2429      -177.8212       109.8374 10m33s/Msamples
       23063750     -7747.0424        60.8        -7574.1899      -172.8525       107.0712 10m33s/Msamples
       23065000     -7726.5499        60.9        -7556.2769      -170.2729        94.3857 10m33s/Msamples
       23066250     -7726.8064        60.9        -7560.7189      -166.0875        86.7473 10m33s/Msamples
       23067500     -7732.3385        60.9        -7564.5512      -167.7872       101.6843 10m33s/Msamples
       23068750     -7756.0939        60.9        -7585.3019      -170.7919       101.2165 10m33s/Msamples
       23070000     -7719.3105        60.9        -7555.2244      -164.0861        92.5495 10m33s/Msamples
       23071250     -7727.2125        61.0        -7555.8969      -171.3155       108.5809 10m33s/Msamples
       23072500     -7745.4329        60.9        -7572.5381      -172.8948       108.5595 10m33s/Msamples
       23073750     -7741.8279        60.9        -7569.6000      -172.2279       107.1657 10m33s/Msamples
       23075000     -7724.9809        60.9        -7556.9359      -168.0450       103.6694 10m33s/Msamples
       23076250     -7729.7848        61.0        -7559.7830      -170.0018        92.0922 10m33s/Msamples
       23077500     -7729.6569        61.0        -7562.9760      -166.6809        98.5940 10m33s/Msamples
       23078750     -7732.1739        61.0        -7571.3780      -160.7958        99.8439 10m33s/Msamples
       23080000     -7744.1564        61.0        -7577.8610      -166.2954       109.4440 10m33s/Msamples
       23081250     -7731.1576        61.0        -7566.2801      -164.8775        94.3656 10m33s/Msamples
       23082500     -7733.3895        61.0        -7566.1690      -167.2205        94.4696 10m33s/Msamples
       23083750     -7734.2088        61.0        -7568.0064      -166.2023        93.9650 10m33s/Msamples
       23085000     -7731.4677        61.0        -7567.8060      -163.6616        99.2926 10m33s/Msamples
       23086250     -7742.3096        61.0        -7577.1719      -165.1377       101.0474 10m33s/Msamples
       23087500     -7736.7457        60.9        -7577.1651      -159.5805        95.0089 10m33s/Msamples
       23088750     -7723.9387        61.0        -7568.6663      -155.2723        78.5721 10m33s/Msamples
       23090000     -7730.0671        61.0        -7572.0216      -158.0454       100.7551 10m33s/Msamples
       23091250     -7727.9751        61.0        -7568.0603      -159.9148       100.3759 10m33s/Msamples
       23092500     -7734.5245        61.0        -7572.9732      -161.5513       103.9441 10m33s/Msamples
       23093750     -7734.7588        61.0        -7572.1615      -162.5972        99.8398 10m33s/Msamples
       23095000     -7742.0738        61.0        -7582.1300      -159.9438        83.5867 10m33s/Msamples
       23096250     -7734.1897        61.0        -7571.4776      -162.7120        92.2185 10m33s/Msamples
       23097500     -7738.4452        61.0        -7570.8407      -167.6044        91.9588 10m33s/Msamples
       23098750     -7742.0166        61.0        -7580.2556      -161.7609        89.9549 10m33s/Msamples
       23100000     -7743.6295        61.0        -7564.9982      -178.6312       114.1322 10m33s/Msamples
       23101250     -7741.8100        61.0        -7575.6781      -166.1318        95.4529 10m33s/Msamples
       23102500     -7746.3989        60.9        -7573.4099      -172.9890       109.8277 10m33s/Msamples
       23103750     -7758.7349        60.9        -7586.6364      -172.0985       101.1435 10m33s/Msamples
       23105000     -7736.8750        60.9        -7567.3624      -169.5126       107.1815 10m33s/Msamples
       23106250     -7728.9418        60.9        -7566.5930      -162.3488       103.1519 10m33s/Msamples
       23107500     -7742.5335        60.9        -7571.0790      -171.4545       105.3947 10m33s/Msamples
       23108750     -7739.4323        60.9        -7570.4989      -168.9333        91.7263 10m33s/Msamples
       23110000     -7747.5418        60.9        -7578.3527      -169.1891        97.2986 10m33s/Msamples
       23111250     -7744.5427        60.8        -7571.4028      -173.1399        98.8239 10m33s/Msamples
       23112500     -7745.1859        60.8        -7573.5531      -171.6328        99.5097 10m33s/Msamples
       23113750     -7749.7899        60.8        -7580.1455      -169.6443        87.3379 10m33s/Msamples
       23115000     -7748.4190        60.7        -7570.2423      -178.1766       111.1614 10m33s/Msamples
       23116250     -7748.3177        60.7        -7579.7605      -168.5571        91.7939 10m33s/Msamples
       23117500     -7749.4978        60.7        -7576.0751      -173.4227        95.8818 10m33s/Msamples
       23118750     -7748.9871        60.6        -7578.7660      -170.2211        94.3529 10m33s/Msamples
       23120000     -7742.2519        60.6        -7574.2161      -168.0358        95.9561 10m33s/Msamples
       23121250     -7765.2898        60.6        -7593.5453      -171.7444        86.9458 10m33s/Msamples
       23122500     -7764.0195        60.5        -7593.7256      -170.2938        95.7671 10m33s/Msamples
       23123750     -7758.5254        60.4        -7585.7360      -172.7894       109.8229 10m33s/Msamples
       23125000     -7760.9562        60.4        -7593.0732      -167.8830        96.1359 10m33s/Msamples
       23126250     -7746.4627        60.3        -7580.7219      -165.7407       106.7351 10m33s/Msamples
       23127500     -7732.8502        60.4        -7568.7679      -164.0823        95.7563 10m33s/Msamples
       23128750     -7747.6410        60.3        -7580.1551      -167.4859        98.7448 10m33s/Msamples
       23130000     -7752.3326        60.3        -7581.1659      -171.1667       105.0195 10m33s/Msamples
       23131250     -7748.2684        60.3        -7577.4357      -170.8326       105.1679 10m33s/Msamples
       23132500     -7742.9260        60.2        -7575.1036      -167.8224       104.0088 10m33s/Msamples
       23133750     -7735.3243        60.2        -7572.2213      -163.1030        87.2882 10m33s/Msamples
       23135000     -7744.6659        60.2        -7581.0767      -163.5892        87.1975 10m33s/Msamples
       23136250     -7740.6163        60.2        -7578.1415      -162.4748       100.4819 10m33s/Msamples
       23137500     -7740.5247        60.2        -7579.4897      -161.0349        92.8923 10m33s/Msamples
       23138750     -7744.6420        60.2        -7585.6236      -159.0184        85.9920 10m33s/Msamples
       23140000     -7761.8883        60.1        -7586.3166      -175.5717       127.2436 10m33s/Msamples
       23141250     -7745.5218        60.1        -7577.6919      -167.8298       117.2771 10m33s/Msamples
       23142500     -7721.0424        60.1        -7567.4920      -153.5504        94.6128 10m33s/Msamples
       23143750     -7725.8168        60.2        -7564.0710      -161.7457        93.7900 10m33s/Msamples
       23145000     -7737.3919        60.2        -7572.1063      -165.2856       116.0498 10m33s/Msamples
       23146250     -7734.0317        60.2        -7569.7142      -164.3175       100.4416 10m33s/Msamples
       23147500     -7736.5436        60.2        -7562.8238      -173.7197       114.1700 10m33s/Msamples
       23148750     -7730.4413        60.2        -7566.8165      -163.6247        98.4631 10m33s/Msamples
       23150000     -7750.3952        60.2        -7583.3240      -167.0711       102.4483 10m33s/Msamples
       23151250     -7722.4917        60.2        -7564.4094      -158.0823        89.3366 10m33s/Msamples
       23152500     -7729.6940        60.2        -7568.5754      -161.1185        89.9446 10m33s/Msamples
       23153750     -7730.8825        60.2        -7560.1574      -170.7250        99.4460 10m33s/Msamples
       23155000     -7743.6174        60.2        -7572.9788      -170.6385       102.4469 10m33s/Msamples
       23156250     -7740.2006        60.2        -7568.5371      -171.6634       102.7217 10m33s/Msamples
       23157500     -7753.2398        60.2        -7581.1621      -172.0777       111.9578 10m33s/Msamples
       23158750     -7738.0411        60.2        -7569.7369      -168.3041        97.0642 10m33s/Msamples
       23160000     -7728.3650        60.2        -7561.2854      -167.0796        86.2179 10m33s/Msamples
       23161250     -7726.2430        60.2        -7565.6693      -160.5737        82.0490 10m33s/Msamples
       23162500     -7731.5167        60.3        -7564.7235      -166.7932       108.4967 10m33s/Msamples
       23163750     -7736.8714        60.3        -7566.1917      -170.6797        99.7516 10m33s/Msamples
       23165000     -7735.9093        60.3        -7568.6732      -167.2360        91.7404 10m33s/Msamples
       23166250     -7731.2752        60.3        -7562.4896      -168.7856        89.8042 10m33s/Msamples
       23167500     -7725.3690        60.3        -7561.3582      -164.0107        82.4182 10m33s/Msamples
       23168750     -7743.9621        60.3        -7570.9729      -172.9892       106.5596 10m33s/Msamples
       23170000     -7743.0410        60.3        -7567.0201      -176.0209       110.4132 10m33s/Msamples
       23171250     -7736.2760        60.3        -7560.8662      -175.4097       105.5383 10m33s/Msamples
       23172500     -7750.1496        60.2        -7578.0219      -172.1276        99.1152 10m33s/Msamples
       23173750     -7739.3077        60.2        -7565.7136      -173.5940       104.8732 10m33s/Msamples
       23175000     -7727.5424        60.2        -7561.4317      -166.1107       106.4377 10m33s/Msamples
       23176250     -7725.5102        60.3        -7557.8137      -167.6964        99.4217 10m33s/Msamples
       23177500     -7740.6674        60.2        -7569.6767      -170.9906       116.8761 10m33s/Msamples
       23178750     -7730.3999        60.3        -7565.9789      -164.4209        97.5954 10m33s/Msamples
       23180000     -7733.2190        60.3        -7570.4920      -162.7270        95.4284 10m33s/Msamples
       23181250     -7724.2337        60.3        -7562.7824      -161.4513        88.4292 10m33s/Msamples
       23182500     -7734.4849        60.3        -7571.9838      -162.5011        93.0917 10m33s/Msamples
       23183750     -7734.3950        60.3        -7566.9736      -167.4213       109.1304 10m33s/Msamples
       23185000     -7745.5834        60.3        -7580.9371      -164.6462       101.4649 10m33s/Msamples
       23186250     -7730.0223        60.3        -7570.6572      -159.3651        92.9990 10m33s/Msamples
       23187500     -7727.8263        60.3        -7566.0600      -161.7662        94.3242 10m33s/Msamples
       23188750     -7728.1994        60.3        -7566.1400      -162.0594       100.8825 10m33s/Msamples
       23190000     -7742.9059        60.3        -7583.6781      -159.2277        87.7593 10m33s/Msamples
       23191250     -7736.3091        60.3        -7578.1272      -158.1818        70.3834 10m33s/Msamples
       23192500     -7725.0120        60.3        -7565.9825      -159.0294        96.5114 10m33s/Msamples
       23193750     -7728.8359        60.4        -7566.9694      -161.8665        91.9846 10m33s/Msamples
       23195000     -7734.2263        60.4        -7572.8386      -161.3877        85.9692 10m33s/Msamples
       23196250     -7752.4850        60.3        -7582.0233      -170.4617       104.0547 10m33s/Msamples
       23197500     -7750.6141        60.3        -7580.8663      -169.7477        97.5154 10m33s/Msamples
       23198750     -7739.3328        60.3        -7574.1617      -165.1710       103.5827 10m33s/Msamples
       23200000     -7740.8434        60.3        -7574.0261      -166.8172       114.1215 10m33s/Msamples
       23201250     -7745.1222        60.3        -7576.5833      -168.5388        92.3476 10m33s/Msamples
       23202500     -7737.9627        60.3        -7574.0228      -163.9399        85.6589 10m33s/Msamples
       23203750     -7733.2822        60.3        -7571.5584      -161.7237        92.4206 10m33s/Msamples
       23205000     -7737.8383        60.3        -7572.6487      -165.1895        85.5834 10m33s/Msamples
       23206250     -7736.6184        60.3        -7569.7446      -166.8737        87.9174 10m33s/Msamples
       23207500     -7734.7183        60.3        -7562.9989      -171.7194       108.4897 10m33s/Msamples
       23208750     -7743.8462        60.2        -7576.3066      -167.5395        95.0774 10m33s/Msamples
       23210000     -7754.7267        60.2        -7580.4041      -174.3226       107.2502 10m33s/Msamples
       23211250     -7736.3862        60.2        -7567.1601      -169.2260       108.1880 10m33s/Msamples
       23212500     -7740.5498        60.2        -7562.9883      -177.5614       111.7882 10m33s/Msamples
       23213750     -7736.3770        60.2        -7567.9862      -168.3908       103.4488 10m33s/Msamples
       23215000     -7736.5261        60.2        -7568.4024      -168.1237       100.8034 10m33s/Msamples
       23216250     -7722.2830        60.2        -7561.6873      -160.5956       110.9086 10m33s/Msamples
       23217500     -7734.3191        60.3        -7573.4908      -160.8283        99.6563 10m33s/Msamples
       23218750     -7735.0250        60.3        -7573.8186      -161.2064        97.6980 10m33s/Msamples
       23220000     -7723.9609        60.3        -7566.1009      -157.8600        90.3294 10m33s/Msamples
       23221250     -7735.3089        60.3        -7571.0610      -164.2478       118.6049 10m33s/Msamples
       23222500     -7719.0250        60.4        -7567.2835      -151.7414        85.6752 10m33s/Msamples
       23223750     -7733.1162        60.4        -7568.6802      -164.4360       102.8339 10m33s/Msamples
       23225000     -7724.9418        60.4        -7562.5795      -162.3623        98.4582 10m33s/Msamples
       23226250     -7714.2603        60.5        -7550.0557      -164.2046        99.5420 10m33s/Msamples
       23227500     -7721.0736        60.6        -7563.8059      -157.2677        90.4849 10m33s/Msamples
       23228750     -7713.3099        60.6        -7559.5739      -153.7360        90.5682 10m33s/Msamples
       23230000     -7716.8873        60.7        -7558.4248      -158.4624       100.8605 10m33s/Msamples
       23231250     -7715.7088        60.8        -7562.6380      -153.0708        92.4487 10m33s/Msamples
       23232500     -7724.5370        60.8        -7563.5194      -161.0175        99.4538 10m33s/Msamples
       23233750     -7747.2897        60.8        -7582.2703      -165.0193        84.5820 10m33s/Msamples
       23235000     -7738.1840        60.8        -7571.7189      -166.4650        96.1488 10m33s/Msamples
       23236250     -7733.2280        60.8        -7570.4519      -162.7761        87.9223 10m33s/Msamples
       23237500     -7738.0988        60.8        -7569.5511      -168.5477        97.9743 10m33s/Msamples
       23238750     -7732.9019        60.8        -7564.4218      -168.4801        90.2550 10m33s/Msamples
       23240000     -7736.8061        60.8        -7563.3649      -173.4412       101.7586 10m33s/Msamples
       23241250     -7741.1568        60.8        -7575.1688      -165.9879       105.8346 10m33s/Msamples
       23242500     -7736.9862        60.8        -7574.0373      -162.9488        96.6514 10m33s/Msamples
       23243750     -7737.7834        60.8        -7572.0346      -165.7488       105.3844 10m33s/Msamples
       23245000     -7727.2361        60.8        -7563.5014      -163.7346        99.8114 10m33s/Msamples
       23246250     -7748.4191        60.8        -7575.8695      -172.5496       113.6937 10m33s/Msamples
       23247500     -7729.3618        60.8        -7562.8350      -166.5268       109.5017 10m33s/Msamples
       23248750     -7749.0712        60.8        -7564.8302      -184.2409       127.8889 10m33s/Msamples
       23250000     -7734.1091        60.8        -7562.9630      -171.1460        96.6632 10m33s/Msamples
       23251250     -7745.9126        60.8        -7568.0325      -177.8800       105.0796 10m33s/Msamples
       23252500     -7751.8396        60.7        -7559.6176      -192.2220       125.3482 10m33s/Msamples
       23253750     -7734.8965        60.7        -7563.8773      -171.0191        90.1502 10m33s/Msamples
       23255000     -7753.6437        60.7        -7579.3383      -174.3054       107.4843 10m33s/Msamples
       23256250     -7749.2084        60.7        -7574.4879      -174.7205       102.3448 10m33s/Msamples
       23257500     -7760.0367        60.6        -7579.8318      -180.2049       114.9651 10m33s/Msamples
       23258750     -7737.0987        60.6        -7567.4155      -169.6832        99.0736 10m33s/Msamples
       23260000     -7739.9571        60.6        -7570.9573      -168.9997        87.1814 10m33s/Msamples
       23261250     -7734.2629        60.6        -7572.5907      -161.6721        92.4942 10m33s/Msamples
       23262500     -7729.2568        60.6        -7575.6334      -153.6234        92.4217 10m33s/Msamples
       23263750     -7738.7540        60.6        -7580.9614      -157.7925        95.6023 10m32s/Msamples
       23265000     -7727.9700        60.6        -7570.8989      -157.0710        88.1525 10m32s/Msamples
       23266250     -7733.5823        60.6        -7568.3351      -165.2472       104.3383 10m32s/Msamples
       23267500     -7747.2112        60.6        -7569.9809      -177.2302       119.7196 10m32s/Msamples
       23268750     -7736.6212        60.6        -7567.7089      -168.9123       104.5483 10m32s/Msamples
       23270000     -7748.1468        60.6        -7577.3686      -170.7781        96.0944 10m32s/Msamples
       23271250     -7739.2184        60.6        -7569.2200      -169.9984        99.1193 10m32s/Msamples
       23272500     -7741.9130        60.6        -7574.7251      -167.1879        87.6619 10m32s/Msamples
       23273750     -7758.8035        60.5        -7579.6064      -179.1971       120.7613 10m32s/Msamples
       23275000     -7740.8590        60.5        -7573.7417      -167.1173        93.4408 10m32s/Msamples
       23276250     -7743.3667        60.5        -7579.7032      -163.6634        96.8195 10m32s/Msamples
       23277500     -7749.2357        60.5        -7580.0712      -169.1645       104.2946 10m32s/Msamples
       23278750     -7737.9217        60.5        -7568.6401      -169.2815        98.1763 10m32s/Msamples
       23280000     -7735.2378        60.5        -7563.3700      -171.8678       106.8289 10m32s/Msamples
       23281250     -7743.5051        60.4        -7575.8600      -167.6450        97.1514 10m32s/Msamples
