Starting job 593120 on c5-58 at Wed Apr 15 02:00:08 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:12--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:12--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       13695000    -15857.2541       522.3       -15676.5123      -180.7418       107.8469 21m19s/Msamples
       13696250    -15858.7185       522.4       -15679.9763      -178.7422        93.9325 21m19s/Msamples
       13697500    -15860.0909       522.5       -15675.7978      -184.2930       116.1605 21m19s/Msamples
       13698750    -15869.9997       523.9       -15685.5734      -184.4262       102.4382 21m19s/Msamples
       13700000    -15855.6500       523.9       -15676.0227      -179.6272        86.2536 21m19s/Msamples
       13701250    -15853.4845       523.9       -15673.2905      -180.1939        86.7553 21m19s/Msamples
       13702500    -15854.0426       523.8       -15678.6417      -175.4008        90.0739 21m19s/Msamples
       13703750    -15864.5678       524.1       -15680.5021      -184.0657       101.7291 21m19s/Msamples
       13705000    -15875.5465       524.8       -15684.8369      -190.7095       112.8427 21m19s/Msamples
       13706250    -15863.0955       525.0       -15680.7353      -182.3601        97.7597 21m19s/Msamples
       13707500    -15858.3294       525.1       -15679.1962      -179.1332        96.0142 21m19s/Msamples
       13708750    -15885.5963       526.3       -15701.2245      -184.3718       111.7321 21m19s/Msamples
       13710000    -15863.0980       526.6       -15682.6077      -180.4903       101.1304 21m19s/Msamples
       13711250    -15846.1999       527.0       -15672.6315      -173.5683        93.3884 21m19s/Msamples
       13712500    -15864.3399       527.3       -15679.5279      -184.8120       113.2056 21m19s/Msamples
       13713750    -15867.0789       527.6       -15696.3371      -170.7418        98.7804 21m19s/Msamples
       13715000    -15859.9919       527.8       -15684.7286      -175.2632        96.1447 21m19s/Msamples
       13716250    -15865.4896       528.0       -15695.1898      -170.2998        84.5515 21m19s/Msamples
       13717500    -15874.7705       528.6       -15689.9676      -184.8029       111.8702 21m19s/Msamples
       13718750    -15863.0762       528.8       -15695.8220      -167.2541        86.2166 21m19s/Msamples
       13720000    -15870.2090       529.3       -15694.1548      -176.0542       101.7129 21m19s/Msamples
       13721250    -15871.1484       529.7       -15692.9654      -178.1830       100.2603 21m19s/Msamples
       13722500    -15861.8213       529.9       -15686.4961      -175.3252        88.9487 21m19s/Msamples
       13723750    -15855.7167       530.1       -15680.5093      -175.2073        98.8674 21m18s/Msamples
       13725000    -15841.9639       530.0       -15669.9404      -172.0234        87.6826 21m18s/Msamples
       13726250    -15855.3057       530.0       -15679.3664      -175.9393        87.3287 21m19s/Msamples
       13727500    -15865.9771       530.3       -15674.8781      -191.0990       121.0286 21m19s/Msamples
       13728750    -15854.3653       530.3       -15674.2003      -180.1650        97.3262 21m19s/Msamples
       13730000    -15862.5208       530.5       -15682.0191      -180.5016       108.5243 21m19s/Msamples
       13731250    -15844.7767       530.4       -15676.1485      -168.6281        92.0240 21m18s/Msamples
       13732500    -15851.1213       530.3       -15676.2091      -174.9121        90.0822 21m18s/Msamples
       13733750    -15851.7493       530.3       -15674.1953      -177.5539       105.3997 21m18s/Msamples
       13735000    -15848.9951       530.2       -15674.7384      -174.2566        97.2953 21m18s/Msamples
       13736250    -15857.2970       530.6       -15680.8113      -176.4856       100.4956 21m18s/Msamples
       13737500    -15851.2410       530.5       -15675.3129      -175.9281        92.8026 21m18s/Msamples
       13738750    -15860.0172       530.6       -15684.8973      -175.1199        91.0298 21m18s/Msamples
       13740000    -15864.1388       530.8       -15688.8387      -175.3000        90.5860 21m18s/Msamples
       13741250    -15875.6468       531.4       -15688.9062      -186.7405       122.6478 21m18s/Msamples
       13742500    -15849.4527       531.4       -15675.5790      -173.8736        96.6624 21m18s/Msamples
       13743750    -15855.8351       531.4       -15679.6539      -176.1812       102.1502 21m18s/Msamples
       13745000    -15861.4625       531.5       -15690.0434      -171.4190       103.7108 21m18s/Msamples
       13746250    -15848.8126       531.5       -15682.0639      -166.7486       106.1829 21m18s/Msamples
       13747500    -15853.2032       531.5       -15684.4198      -168.7833        87.3803 21m18s/Msamples
       13748750    -15858.8061       531.6       -15686.6567      -172.1494        82.9572 21m18s/Msamples
       13750000    -15871.0727       532.0       -15680.8052      -190.2674       132.7164 21m18s/Msamples
       13751250    -15858.5163       532.1       -15682.3731      -176.1432        99.9507 21m18s/Msamples
       13752500    -15858.2074       532.2       -15689.4627      -168.7446       101.7469 21m18s/Msamples
       13753750    -15837.6287       532.2       -15670.4353      -167.1934        80.8729 21m18s/Msamples
       13755000    -15852.0712       532.2       -15683.2190      -168.8521        92.8721 21m18s/Msamples
       13756250    -15858.8132       532.2       -15684.2159      -174.5972        97.1109 21m18s/Msamples
       13757500    -15856.5216       532.3       -15687.2227      -169.2989        90.6472 21m18s/Msamples
       13758750    -15852.9201       532.3       -15681.4675      -171.4526        96.9728 21m18s/Msamples
       13760000    -15867.0515       532.5       -15686.5800      -180.4715       117.6834 21m18s/Msamples
       13761250    -15848.0227       533.0       -15677.2785      -170.7442        90.4790 21m18s/Msamples
       13762500    -15854.8070       533.0       -15681.0778      -173.7291       100.6309 21m18s/Msamples
       13763750    -15856.5436       533.0       -15682.8250      -173.7186        96.3826 21m18s/Msamples
       13765000    -15867.8806       533.3       -15694.5780      -173.3026        98.1740 21m18s/Msamples
       13766250    -15861.5705       533.4       -15686.0568      -175.5136       109.1746 21m18s/Msamples
       13767500    -15860.4886       533.5       -15683.7597      -176.7288       109.2876 21m18s/Msamples
       13768750    -15862.9924       533.6       -15677.9921      -185.0003       115.8057 21m18s/Msamples
       13770000    -15864.1559       533.7       -15689.6052      -174.5506        93.1141 21m18s/Msamples
       13771250    -15869.1644       533.9       -15681.1201      -188.0443       123.7477 21m18s/Msamples
       13772500    -15851.5718       534.0       -15674.1846      -177.3872        96.6833 21m18s/Msamples
       13773750    -15860.1922       534.7       -15683.9865      -176.2057        95.5361 21m18s/Msamples
       13775000    -15856.8908       534.8       -15684.5442      -172.3466        87.3144 21m18s/Msamples
       13776250    -15865.9414       534.9       -15693.2854      -172.6559        95.6809 21m18s/Msamples
       13777500    -15878.5768       535.1       -15702.0670      -176.5098       107.6757 21m18s/Msamples
       13778750    -15868.9046       535.2       -15695.9491      -172.9554        89.9726 21m18s/Msamples
       13780000    -15868.7871       535.3       -15690.4407      -178.3463       100.6803 21m18s/Msamples
       13781250    -15860.2374       535.3       -15687.0575      -173.1799        94.9798 21m18s/Msamples
       13782500    -15862.8828       535.3       -15687.4825      -175.4003       101.0181 21m18s/Msamples
       13783750    -15859.6797       535.4       -15685.7567      -173.9230        94.6926 21m18s/Msamples
       13785000    -15853.5563       535.4       -15684.8075      -168.7488        86.6297 21m18s/Msamples
       13786250    -15857.4308       535.1       -15677.4558      -179.9750       108.5334 21m18s/Msamples
       13787500    -15860.4815       535.1       -15678.6806      -181.8008       108.9672 21m18s/Msamples
       13788750    -15863.0912       535.1       -15688.4424      -174.6488        90.2341 21m18s/Msamples
       13790000    -15848.8569       535.3       -15677.6211      -171.2358        92.3282 21m18s/Msamples
       13791250    -15848.9175       535.5       -15670.5908      -178.3266       101.0510 21m18s/Msamples
       13792500    -15846.8567       535.7       -15677.5814      -169.2753        88.0125 21m18s/Msamples
       13793750    -15848.1119       535.9       -15679.9436      -168.1683        84.1922 21m18s/Msamples
       13795000    -15854.3100       536.0       -15679.1770      -175.1329       107.9536 21m18s/Msamples
       13796250    -15852.3814       536.2       -15677.8888      -174.4925        96.7351 21m18s/Msamples
       13797500    -15868.1910       536.2       -15691.5584      -176.6326       100.5696 21m18s/Msamples
       13798750    -15860.0023       536.5       -15692.1958      -167.8064        90.1594 21m18s/Msamples
       13800000    -15872.4783       536.5       -15691.5742      -180.9040       110.1401 21m18s/Msamples
       13801250    -15863.1053       536.5       -15680.5419      -182.5633       119.4144 21m18s/Msamples
       13802500    -15851.3270       536.7       -15680.7154      -170.6115        82.4107 21m18s/Msamples
       13803750    -15858.4079       536.7       -15693.0584      -165.3495        85.7630 21m18s/Msamples
       13805000    -15878.7361       536.7       -15696.3579      -182.3781       117.9645 21m18s/Msamples
       13806250    -15874.6771       536.7       -15702.0683      -172.6087        93.5377 21m18s/Msamples
       13807500    -15871.9081       536.6       -15698.9287      -172.9793        99.2065 21m18s/Msamples
       13808750    -15875.2035       536.5       -15696.3055      -178.8979       112.6094 21m18s/Msamples
       13810000    -15868.2013       536.4       -15691.3385      -176.8627        93.6248 21m18s/Msamples
       13811250    -15854.7939       536.8       -15678.8357      -175.9581        99.6182 21m18s/Msamples
       13812500    -15857.3802       536.8       -15678.4427      -178.9374       102.4210 21m18s/Msamples
       13813750    -15856.0398       536.9       -15681.7475      -174.2923        87.6203 21m18s/Msamples
       13815000    -15869.7018       536.8       -15689.5577      -180.1441       103.8348 21m18s/Msamples
       13816250    -15873.7637       536.7       -15698.9674      -174.7963        94.2687 21m18s/Msamples
       13817500    -15864.7642       536.7       -15682.7197      -182.0445       112.0240 21m18s/Msamples
       13818750    -15871.6878       536.5       -15694.6538      -177.0339       105.7298 21m18s/Msamples
       13820000    -15872.5661       536.4       -15695.0239      -177.5421        96.5564 21m18s/Msamples
       13821250    -15862.4731       536.3       -15686.3009      -176.1722        98.9006 21m18s/Msamples
       13822500    -15856.8976       536.4       -15682.3715      -174.5260        92.5445 21m18s/Msamples
       13823750    -15869.6354       536.3       -15688.3389      -181.2965       100.0191 21m18s/Msamples
       13825000    -15863.1533       536.3       -15687.7530      -175.4002        88.8214 21m18s/Msamples
       13826250    -15847.9465       536.6       -15681.7976      -166.1489        89.3002 21m18s/Msamples
       13827500    -15862.6042       536.5       -15693.1777      -169.4265        97.6582 21m18s/Msamples
       13828750    -15871.7341       536.4       -15686.7769      -184.9571       123.5997 21m18s/Msamples
       13830000    -15852.4304       536.6       -15674.9165      -177.5138       105.0415 21m18s/Msamples
       13831250    -15869.5382       536.4       -15689.5950      -179.9432       111.2059 21m18s/Msamples
       13832500    -15850.2387       536.7       -15675.0248      -175.2139       100.4972 21m18s/Msamples
       13833750    -15852.6875       536.8       -15681.8148      -170.8727        94.4675 21m18s/Msamples
       13835000    -15852.2787       537.0       -15675.5690      -176.7096       110.0750 21m18s/Msamples
       13836250    -15860.4853       536.7       -15686.8091      -173.6761       103.0842 21m18s/Msamples
       13837500    -15864.2692       536.6       -15686.8532      -177.4159       102.7810 21m18s/Msamples
       13838750    -15856.9724       536.7       -15684.3139      -172.6585        92.4176 21m18s/Msamples
       13840000    -15852.7050       536.8       -15673.7812      -178.9238       116.4934 21m18s/Msamples
       13841250    -15849.2967       537.1       -15675.5128      -173.7838       100.5702 21m18s/Msamples
       13842500    -15861.5709       537.1       -15673.8782      -187.6926       118.1851 21m18s/Msamples
       13843750    -15845.0706       537.5       -15672.5974      -172.4731        87.7992 21m18s/Msamples
       13845000    -15854.9861       537.6       -15680.4240      -174.5621       101.9768 21m18s/Msamples
       13846250    -15853.1473       537.7       -15670.6644      -182.4829       114.8903 21m18s/Msamples
       13847500    -15847.8544       538.0       -15676.0061      -171.8483        92.0650 21m18s/Msamples
       13848750    -15857.1959       538.7       -15683.4674      -173.7284       104.8902 21m18s/Msamples
       13850000    -15850.1132       539.0       -15677.0877      -173.0254        99.9349 21m18s/Msamples
       13851250    -15862.0991       538.9       -15688.3608      -173.7382        97.0270 21m18s/Msamples
       13852500    -15844.8890       539.3       -15669.6263      -175.2627       101.4136 21m18s/Msamples
       13853750    -15853.2177       539.4       -15678.8260      -174.3916        99.8265 21m18s/Msamples
       13855000    -15853.3968       539.6       -15684.6531      -168.7436        83.7442 21m18s/Msamples
       13856250    -15868.6679       539.5       -15696.4159      -172.2520        93.0953 21m18s/Msamples
       13857500    -15857.5521       539.5       -15686.8350      -170.7170        96.8148 21m18s/Msamples
       13858750    -15840.9427       540.0       -15671.7375      -169.2051        95.3731 21m18s/Msamples
       13860000    -15861.1929       540.0       -15692.1228      -169.0701       101.2089 21m18s/Msamples
       13861250    -15865.2003       540.4       -15692.2197      -172.9806       110.5025 21m18s/Msamples
       13862500    -15852.9263       540.5       -15677.5497      -175.3765       107.5458 21m18s/Msamples
       13863750    -15849.7652       540.7       -15683.1588      -166.6064        87.2559 21m18s/Msamples
       13865000    -15848.0173       540.9       -15679.8876      -168.1297        85.0502 21m18s/Msamples
       13866250    -15845.4447       541.2       -15680.9083      -164.5364        88.9994 21m18s/Msamples
       13867500    -15852.6670       541.3       -15683.1973      -169.4696        99.4650 21m18s/Msamples
       13868750    -15855.8466       541.4       -15686.6689      -169.1776        93.6222 21m18s/Msamples
       13870000    -15854.0458       541.4       -15677.4978      -176.5479       119.6811 21m18s/Msamples
       13871250    -15839.2079       541.9       -15678.5965      -160.6114       105.1193 21m18s/Msamples
       13872500    -15836.2487       542.4       -15678.0208      -158.2279        94.7257 21m18s/Msamples
       13873750    -15837.5609       542.5       -15687.2236      -150.3372        81.7130 21m18s/Msamples
       13875000    -15837.3508       543.0       -15682.0939      -155.2569        97.0289 21m18s/Msamples
       13876250    -15842.3469       543.2       -15678.4278      -163.9190       108.2644 21m18s/Msamples
       13877500    -15844.8963       543.5       -15683.7363      -161.1599       103.2992 21m18s/Msamples
       13878750    -15840.9663       543.8       -15676.6274      -164.3389       108.8450 21m18s/Msamples
       13880000    -15828.6953       544.4       -15671.3089      -157.3863        89.7845 21m18s/Msamples
       13881250    -15836.2321       544.7       -15680.4288      -155.8033        83.6506 21m18s/Msamples
       13882500    -15848.6232       544.8       -15685.6665      -162.9566        94.1656 21m18s/Msamples
       13883750    -15839.3829       545.1       -15677.1672      -162.2157        92.6284 21m18s/Msamples
       13885000    -15842.3432       545.2       -15678.2224      -164.1207        93.0697 21m18s/Msamples
       13886250    -15840.6670       545.5       -15679.6479      -161.0190        91.0497 21m18s/Msamples
       13887500    -15835.4439       545.8       -15671.3072      -164.1367        98.0919 21m18s/Msamples
       13888750    -15845.1596       545.9       -15681.2625      -163.8970        96.6363 21m18s/Msamples
       13890000    -15853.6141       545.9       -15683.0847      -170.5294       115.7022 21m18s/Msamples
       13891250    -15844.5591       546.0       -15686.2139      -158.3451        94.6402 21m18s/Msamples
       13892500    -15832.1240       546.2       -15667.9538      -164.1701       108.0784 21m18s/Msamples
       13893750    -15827.6677       546.5       -15665.4120      -162.2557        94.6506 21m18s/Msamples
       13895000    -15838.4500       546.5       -15669.4993      -168.9507        93.3296 21m18s/Msamples
       13896250    -15838.8830       546.6       -15673.0767      -165.8063        86.6941 21m18s/Msamples
       13897500    -15843.0585       546.6       -15685.1557      -157.9027        75.4011 21m18s/Msamples
       13898750    -15839.5186       546.5       -15673.5897      -165.9288        98.6845 21m18s/Msamples
       13900000    -15848.2132       546.5       -15682.9641      -165.2491       104.3434 21m18s/Msamples
       13901250    -15855.6729       546.5       -15690.8549      -164.8180        85.2665 21m18s/Msamples
       13902500    -15852.7858       546.5       -15685.6396      -167.1462        87.5687 21m18s/Msamples
       13903750    -15855.0834       546.6       -15687.6110      -167.4724       104.0585 21m18s/Msamples
       13905000    -15858.4919       546.6       -15692.1367      -166.3552        79.7685 21m18s/Msamples
       13906250    -15845.7876       546.6       -15683.8846      -161.9030        84.6879 21m18s/Msamples
       13907500    -15849.3789       546.6       -15678.3574      -171.0214        92.5678 21m18s/Msamples
       13908750    -15845.6518       546.5       -15679.3326      -166.3192        94.7839 21m18s/Msamples
       13910000    -15853.3314       546.5       -15675.3741      -177.9573       122.3953 21m18s/Msamples
       13911250    -15840.7248       546.5       -15672.1601      -168.5647        98.4561 21m18s/Msamples
       13912500    -15866.0862       546.8       -15685.7426      -180.3436       115.9199 21m18s/Msamples
       13913750    -15848.2530       546.7       -15677.1069      -171.1460        87.6988 21m18s/Msamples
       13915000    -15848.3905       546.7       -15680.8706      -167.5198       100.1005 21m18s/Msamples
       13916250    -15847.1637       546.6       -15681.7133      -165.4503        94.0794 21m18s/Msamples
       13917500    -15855.6818       546.6       -15678.8503      -176.8314       115.2766 21m18s/Msamples
       13918750    -15847.6924       546.5       -15681.8479      -165.8444        90.8749 21m18s/Msamples
       13920000    -15845.9107       546.3       -15679.6717      -166.2389        98.1409 21m18s/Msamples
       13921250    -15844.6438       546.1       -15677.1909      -167.4529        87.4030 21m18s/Msamples
       13922500    -15852.0419       546.1       -15685.3799      -166.6620        98.1910 21m18s/Msamples
       13923750    -15854.7518       546.5       -15690.2629      -164.4888        91.2580 21m18s/Msamples
       13925000    -15854.3679       546.5       -15685.3898      -168.9781        99.9871 21m18s/Msamples
       13926250    -15849.8880       546.4       -15678.8265      -171.0614       100.6581 21m18s/Msamples
       13927500    -15851.3160       546.3       -15685.3748      -165.9411        83.5999 21m18s/Msamples
       13928750    -15839.4766       546.0       -15671.2294      -168.2472        95.7833 21m18s/Msamples
       13930000    -15850.7935       545.9       -15680.1758      -170.6177        89.9773 21m18s/Msamples
       13931250    -15846.1368       545.6       -15677.6571      -168.4797        89.0720 21m18s/Msamples
       13932500    -15844.0953       545.4       -15678.2938      -165.8014        93.0027 21m18s/Msamples
       13933750    -15847.8956       545.2       -15681.2540      -166.6415        91.8725 21m18s/Msamples
       13935000    -15863.5554       545.5       -15699.3805      -164.1748        92.8823 21m18s/Msamples
       13936250    -15851.1268       545.9       -15682.7448      -168.3820        90.0603 21m18s/Msamples
       13937500    -15867.6874       546.3       -15692.9634      -174.7240       107.8962 21m18s/Msamples
       13938750    -15855.0677       546.3       -15687.3402      -167.7275        78.8619 21m18s/Msamples
       13940000    -15863.0054       546.6       -15692.1054      -170.9000        87.6214 21m18s/Msamples
       13941250    -15864.3764       546.9       -15682.1588      -182.2176       115.3122 21m18s/Msamples
       13942500    -15851.2734       546.8       -15674.6870      -176.5863        98.5903 21m18s/Msamples
       13943750    -15857.8264       546.9       -15684.9084      -172.9180        85.6726 21m18s/Msamples
       13945000    -15868.8235       547.4       -15689.8136      -179.0099       101.7199 21m18s/Msamples
       13946250    -15870.9351       548.0       -15694.1258      -176.8093        95.4243 21m18s/Msamples
       13947500    -15854.6789       547.9       -15673.6247      -181.0542       109.9520 21m18s/Msamples
       13948750    -15859.7819       548.7       -15682.6754      -177.1065       104.0560 21m18s/Msamples
       13950000    -15848.1841       548.5       -15669.9430      -178.2411       108.8098 21m18s/Msamples
       13951250    -15838.7098       548.1       -15668.7704      -169.9394        86.7406 21m18s/Msamples
       13952500    -15868.5668       548.6       -15680.5344      -188.0323       127.5062 21m18s/Msamples
       13953750    -15861.7317       548.9       -15683.5341      -178.1975       102.7794 21m18s/Msamples
       13955000    -15855.2141       548.9       -15689.8317      -165.3824        80.6229 21m18s/Msamples
       13956250    -15855.9800       548.9       -15683.4313      -172.5487        96.1201 21m18s/Msamples
       13957500    -15871.6136       549.6       -15690.3552      -181.2583       115.0277 21m18s/Msamples
       13958750    -15848.0672       549.4       -15674.8898      -173.1773        93.9466 21m18s/Msamples
       13960000    -15842.7468       549.0       -15678.1114      -164.6353        83.4793 21m18s/Msamples
       13961250    -15845.8897       549.5       -15676.0073      -169.8823       108.4749 21m18s/Msamples
       13962500    -15844.8386       549.1       -15679.3737      -165.4648        95.0326 21m18s/Msamples
       13963750    -15853.4873       549.0       -15682.6180      -170.8693       101.7240 21m18s/Msamples
       13965000    -15855.3795       549.0       -15688.2747      -167.1047        94.3745 21m18s/Msamples
       13966250    -15850.7593       548.8       -15681.0053      -169.7540       105.0462 21m18s/Msamples
       13967500    -15858.8289       549.0       -15690.1843      -168.6446        98.2302 21m18s/Msamples
       13968750    -15853.6407       548.9       -15679.4944      -174.1462       116.4289 21m18s/Msamples
       13970000    -15846.3836       548.5       -15676.7733      -169.6103       109.9257 21m18s/Msamples
       13971250    -15850.3499       548.3       -15679.1169      -171.2330       113.5882 21m18s/Msamples
       13972500    -15848.2171       548.0       -15683.0710      -165.1460        93.6678 21m18s/Msamples
       13973750    -15857.7825       548.7       -15678.3256      -179.4569       124.8470 21m18s/Msamples
       13975000    -15851.9531       548.6       -15681.8655      -170.0875        98.0459 21m18s/Msamples
       13976250    -15847.5597       548.2       -15685.4278      -162.1319        78.2013 21m18s/Msamples
       13977500    -15847.5897       547.9       -15681.7523      -165.8374        96.6151 21m18s/Msamples
       13978750    -15833.1382       547.1       -15679.1226      -154.0155        90.3784 21m18s/Msamples
       13980000    -15842.6308       546.6       -15683.3047      -159.3260        99.3181 21m18s/Msamples
       13981250    -15847.9356       546.2       -15683.3044      -164.6311       111.2751 21m18s/Msamples
       13982500    -15841.0579       545.6       -15679.1127      -161.9451       101.9189 21m18s/Msamples
       13983750    -15849.3869       545.3       -15688.6649      -160.7219        91.5665 21m18s/Msamples
       13985000    -15850.5603       545.0       -15679.3991      -171.1612       120.4372 21m18s/Msamples
       13986250    -15843.5504       545.1       -15690.1019      -153.4484        81.3824 21m18s/Msamples
       13987500    -15845.6761       544.6       -15686.8397      -158.8363        85.4218 21m18s/Msamples
       13988750    -15847.1199       544.2       -15684.6920      -162.4278        95.5861 21m18s/Msamples
       13990000    -15847.8160       543.8       -15681.2951      -166.5208       104.6136 21m18s/Msamples
       13991250    -15845.3805       543.3       -15680.5185      -164.8619       100.1773 21m18s/Msamples
       13992500    -15847.4662       542.9       -15681.0659      -166.4002       104.7186 21m18s/Msamples
       13993750    -15858.4537       543.1       -15695.2078      -163.2459        89.5842 21m18s/Msamples
       13995000    -15835.3687       542.2       -15676.9906      -158.3781        89.5631 21m18s/Msamples
       13996250    -15835.0343       541.4       -15676.8998      -158.1345       103.8964 21m18s/Msamples
       13997500    -15835.6912       540.5       -15681.2039      -154.4873        96.5880 21m18s/Msamples
       13998750    -15861.3217       540.9       -15693.4926      -167.8291       114.2271 21m18s/Msamples
       14000000    -15856.1993       540.9       -15694.8161      -161.3832       101.9024 21m18s/Msamples
       14001250    -15840.1111       540.1       -15684.5058      -155.6053       100.3663 21m18s/Msamples
       14002500    -15841.6853       539.4       -15681.3273      -160.3580       108.6803 21m18s/Msamples
       14003750    -15835.6101       538.5       -15682.3243      -153.2858        80.9414 21m18s/Msamples
       14005000    -15853.4131       538.3       -15688.8233      -164.5898       110.4494 21m18s/Msamples
       14006250    -15854.8278       538.3       -15689.8456      -164.9821       105.4574 21m18s/Msamples
       14007500    -15871.2756       539.3       -15696.5708      -174.7047       110.7944 21m18s/Msamples
       14008750    -15851.7762       539.0       -15691.1821      -160.5941        95.1354 21m18s/Msamples
       14010000    -15851.4055       538.8       -15691.0970      -160.3084        93.7745 21m18s/Msamples
       14011250    -15845.3420       538.8       -15685.0214      -160.3205        87.6012 21m18s/Msamples
       14012500    -15852.9225       538.6       -15689.8940      -163.0285       104.9466 21m18s/Msamples
       14013750    -15855.2865       538.6       -15683.3133      -171.9731       115.9189 21m18s/Msamples
       14015000    -15847.2936       538.1       -15688.9658      -158.3277        86.5030 21m18s/Msamples
       14016250    -15843.5713       537.6       -15687.2495      -156.3218        93.5796 21m18s/Msamples
       14017500    -15834.0358       536.7       -15681.2435      -152.7923        89.0443 21m18s/Msamples
       14018750    -15839.3523       536.0       -15688.9310      -150.4213        80.4565 21m18s/Msamples
       14020000    -15850.4667       535.7       -15689.8937      -160.5730       102.3914 21m18s/Msamples
       14021250    -15868.1308       536.4       -15697.3725      -170.7583       112.8054 21m18s/Msamples
       14022500    -15856.9065       536.4       -15691.1175      -165.7890        90.4844 21m18s/Msamples
       14023750    -15847.1835       536.5       -15684.9300      -162.2535        84.9483 21m18s/Msamples
       14025000    -15855.1559       536.4       -15689.5849      -165.5709        90.5860 21m18s/Msamples
       14026250    -15861.2003       536.7       -15691.8562      -169.3441        90.1374 21m18s/Msamples
       14027500    -15870.0604       537.5       -15696.0829      -173.9774       113.2033 21m18s/Msamples
       14028750    -15856.9883       537.5       -15688.1415      -168.8467       104.3227 21m18s/Msamples
       14030000    -15849.6197       537.3       -15678.6519      -170.9677       105.7187 21m18s/Msamples
       14031250    -15858.6504       537.4       -15689.1678      -169.4825        92.7481 21m18s/Msamples
       14032500    -15855.2555       537.4       -15687.0181      -168.2373        89.9020 21m18s/Msamples
       14033750    -15869.3873       538.0       -15691.1345      -178.2527       104.5022 21m18s/Msamples
       14035000    -15855.5294       538.0       -15686.0586      -169.4707        84.1846 21m18s/Msamples
       14036250    -15853.0816       538.3       -15685.2725      -167.8091        94.1000 21m18s/Msamples
       14037500    -15852.0372       538.2       -15678.7801      -173.2571        90.6167 21m18s/Msamples
       14038750    -15862.4934       538.5       -15689.4613      -173.0320        93.5744 21m18s/Msamples
       14040000    -15853.3560       538.4       -15682.9829      -170.3731        93.2615 21m18s/Msamples
       14041250    -15879.0370       539.5       -15697.4307      -181.6063       119.2040 21m18s/Msamples
       14042500    -15859.6768       539.6       -15689.8873      -169.7895        85.7402 21m18s/Msamples
       14043750    -15870.2166       540.2       -15700.4773      -169.7393        94.3622 21m18s/Msamples
       14045000    -15858.4329       540.3       -15695.2147      -163.2181        78.2069 21m18s/Msamples
       14046250    -15864.6667       540.7       -15691.7968      -172.8699       104.5351 21m18s/Msamples
       14047500    -15862.4500       540.9       -15690.4196      -172.0304        90.0537 21m18s/Msamples
       14048750    -15878.9448       542.3       -15701.7039      -177.2409        97.7137 21m18s/Msamples
       14050000    -15872.0837       543.0       -15698.3414      -173.7422       101.3650 21m18s/Msamples
       14051250    -15859.0045       543.1       -15688.7324      -170.2720        85.0495 21m18s/Msamples
       14052500    -15873.7112       543.7       -15700.0809      -173.6303        86.8876 21m18s/Msamples
       14053750    -15865.9538       544.1       -15685.4880      -180.4657       113.4491 21m18s/Msamples
       14055000    -15866.8149       544.4       -15688.0666      -178.7482       109.4828 21m18s/Msamples
       14056250    -15850.5363       544.3       -15678.4910      -172.0452        82.0046 21m18s/Msamples
       14057500    -15866.0142       544.7       -15686.0942      -179.9200       104.3772 21m18s/Msamples
