Starting job 593003 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       13560000    -10489.4168       626.5       -10319.3366      -170.0801       101.5107 17m17s/Msamples
       13561250    -10477.7213       626.4       -10315.3975      -162.3237        97.2766 17m17s/Msamples
       13562500    -10475.9111       626.4       -10315.0040      -160.9070        92.4905 17m17s/Msamples
       13563750    -10489.6144       626.6       -10320.2977      -169.3167        97.7391 17m17s/Msamples
       13565000    -10483.2692       626.7       -10318.6373      -164.6318        99.3458 17m17s/Msamples
       13566250    -10482.7131       626.8       -10313.6364      -169.0766       108.3304 17m17s/Msamples
       13567500    -10482.8413       626.9       -10320.6552      -162.1860        93.6809 17m17s/Msamples
       13568750    -10475.6912       626.8       -10316.4237      -159.2674        81.7691 17m17s/Msamples
       13570000    -10488.2536       627.1       -10320.5542      -167.6993       104.3339 17m17s/Msamples
       13571250    -10470.4814       626.9       -10308.7514      -161.7300        99.0350 17m17s/Msamples
       13572500    -10479.9948       626.9       -10313.0094      -166.9854        97.9853 17m17s/Msamples
       13573750    -10479.8802       626.9       -10316.7509      -163.1292        95.1178 17m17s/Msamples
       13575000    -10489.4137       627.1       -10322.9077      -166.5059       101.9342 17m17s/Msamples
       13576250    -10487.9916       627.4       -10318.3000      -169.6915       113.3219 17m17s/Msamples
       13577500    -10485.4075       627.5       -10319.0085      -166.3989       109.1743 17m17s/Msamples
       13578750    -10485.8438       627.7       -10321.6845      -164.1592       100.0432 17m17s/Msamples
       13580000    -10467.0217       627.5       -10312.9737      -154.0480        86.7093 17m17s/Msamples
       13581250    -10477.0754       627.5       -10317.4473      -159.6281        92.7939 17m17s/Msamples
       13582500    -10494.8777       628.0       -10326.7808      -168.0969        97.3430 17m17s/Msamples
       13583750    -10477.8457       627.9       -10317.3181      -160.5276        85.9799 17m17s/Msamples
       13585000    -10490.8810       628.3       -10325.2098      -165.6712       101.0465 17m17s/Msamples
       13586250    -10493.4659       628.5       -10323.2155      -170.2504       111.0117 17m17s/Msamples
       13587500    -10482.0084       628.5       -10319.1788      -162.8296        81.3744 17m17s/Msamples
       13588750    -10486.3753       628.7       -10317.7682      -168.6070        99.5406 17m17s/Msamples
       13590000    -10475.2625       628.6       -10312.1707      -163.0918       101.3010 17m17s/Msamples
       13591250    -10478.2013       628.6       -10309.4655      -168.7358       115.3000 17m17s/Msamples
       13592500    -10492.5351       629.0       -10322.9681      -169.5670       112.6091 17m17s/Msamples
       13593750    -10493.7653       629.4       -10323.8662      -169.8990       113.9901 17m17s/Msamples
       13595000    -10485.3358       629.5       -10318.1550      -167.1808        98.2823 17m17s/Msamples
       13596250    -10482.9011       629.6       -10309.7408      -173.1602       103.5976 17m17s/Msamples
       13597500    -10484.1677       629.7       -10309.6493      -174.5183       104.8287 17m17s/Msamples
       13598750    -10461.6306       629.3       -10303.6971      -157.9334        91.4746 17m17s/Msamples
       13600000    -10481.7479       629.4       -10312.3893      -169.3586        93.8094 17m17s/Msamples
       13601250    -10478.8920       629.4       -10314.5241      -164.3679        89.7121 17m17s/Msamples
       13602500    -10478.5441       629.4       -10308.8942      -169.6499       109.9489 17m17s/Msamples
       13603750    -10485.3943       629.5       -10318.6954      -166.6989       107.9459 17m17s/Msamples
       13605000    -10470.7908       629.4       -10307.2840      -163.5068        93.4794 17m17s/Msamples
       13606250    -10478.2270       629.4       -10312.8161      -165.4108        90.6886 17m17s/Msamples
       13607500    -10477.8586       629.4       -10308.2737      -169.5848       100.0281 17m17s/Msamples
       13608750    -10481.3282       629.5       -10311.3794      -169.9488        96.5912 17m17s/Msamples
       13610000    -10477.6139       629.5       -10313.7682      -163.8457        88.5563 17m17s/Msamples
       13611250    -10478.7635       629.5       -10306.8435      -171.9199       117.1210 17m17s/Msamples
       13612500    -10491.1182       629.7       -10323.3243      -167.7939       106.3870 17m17s/Msamples
       13613750    -10476.5193       629.7       -10314.3271      -162.1921        96.8998 17m17s/Msamples
       13615000    -10470.2300       629.7       -10310.0196      -160.2103        89.4447 17m17s/Msamples
       13616250    -10476.4464       629.6       -10305.1652      -171.2811        95.6209 17m17s/Msamples
       13617500    -10471.1644       629.6       -10309.1621      -162.0022        99.3783 17m17s/Msamples
       13618750    -10476.8973       629.5       -10308.4781      -168.4191        97.7993 17m17s/Msamples
       13620000    -10487.8767       629.7       -10318.0209      -169.8557       106.3874 17m17s/Msamples
       13621250    -10482.2156       629.8       -10315.9789      -166.2367        91.5108 17m17s/Msamples
       13622500    -10466.2458       629.7       -10297.8408      -168.4049       100.0972 17m17s/Msamples
       13623750    -10471.0632       629.6       -10304.4598      -166.6033        94.0399 17m17s/Msamples
       13625000    -10465.1727       629.4       -10308.4733      -156.6993        87.8450 17m17s/Msamples
       13626250    -10466.3031       629.2       -10309.8947      -156.4083        89.6822 17m17s/Msamples
       13627500    -10478.2067       629.2       -10318.3004      -159.9063        95.8476 17m17s/Msamples
       13628750    -10477.0685       629.1       -10320.9478      -156.1207        87.2455 17m17s/Msamples
       13630000    -10476.1844       629.0       -10316.2405      -159.9438        97.0758 17m17s/Msamples
       13631250    -10482.9195       629.1       -10322.6969      -160.2226       101.9177 17m17s/Msamples
       13632500    -10482.9224       629.2       -10311.2681      -171.6542       111.5017 17m17s/Msamples
       13633750    -10471.4552       629.0       -10307.5059      -163.9492        88.5184 17m17s/Msamples
       13635000    -10475.0940       628.9       -10310.9652      -164.1287        82.0486 17m17s/Msamples
       13636250    -10494.4688       629.2       -10316.9393      -177.5294       107.7347 17m17s/Msamples
       13637500    -10484.7576       629.4       -10311.4572      -173.3004       106.2751 17m17s/Msamples
       13638750    -10483.6574       629.5       -10318.6116      -165.0458        93.3429 17m17s/Msamples
       13640000    -10482.4946       629.5       -10311.1394      -171.3552        98.1747 17m17s/Msamples
       13641250    -10490.6601       629.8       -10313.9631      -176.6969       115.3073 17m17s/Msamples
       13642500    -10472.5885       629.7       -10305.2548      -167.3337        75.6720 17m17s/Msamples
       13643750    -10486.9197       629.9       -10319.5348      -167.3848        84.2395 17m17s/Msamples
       13645000    -10501.3870       630.7       -10326.0118      -175.3751        98.2075 17m17s/Msamples
       13646250    -10485.2077       630.8       -10312.2443      -172.9633        96.4860 17m17s/Msamples
       13647500    -10493.6529       631.2       -10311.5327      -182.1201       111.9672 17m17s/Msamples
       13648750    -10499.0491       631.1       -10315.2551      -183.7940       120.7436 17m17s/Msamples
       13650000    -10489.7638       631.4       -10310.1298      -179.6340       111.0724 17m17s/Msamples
       13651250    -10487.9841       631.6       -10317.8693      -170.1148        99.4160 17m17s/Msamples
       13652500    -10482.9610       631.6       -10319.4711      -163.4898        87.0427 17m17s/Msamples
       13653750    -10480.0688       631.7       -10312.1445      -167.9242        97.9746 17m17s/Msamples
       13655000    -10490.4203       631.9       -10315.8347      -174.5855        98.3648 17m17s/Msamples
       13656250    -10489.4037       632.1       -10317.6958      -171.7079        92.7142 17m17s/Msamples
       13657500    -10497.3620       632.6       -10322.0159      -175.3461        99.6317 17m17s/Msamples
       13658750    -10493.0952       632.9       -10316.6848      -176.4103       105.9201 17m17s/Msamples
       13660000    -10480.0394       633.0       -10312.5575      -167.4818        87.8231 17m17s/Msamples
       13661250    -10484.8847       632.6       -10308.4061      -176.4786       106.0217 17m17s/Msamples
       13662500    -10489.6916       632.8       -10310.2696      -179.4219       114.4631 17m17s/Msamples
       13663750    -10474.6753       632.8       -10304.4798      -170.1954        94.2925 17m17s/Msamples
       13665000    -10483.7742       632.9       -10306.4116      -177.3626       113.2836 17m17s/Msamples
       13666250    -10484.2501       633.0       -10309.4289      -174.8212       113.0134 17m17s/Msamples
       13667500    -10479.3193       633.0       -10317.0898      -162.2294        82.1359 17m17s/Msamples
       13668750    -10482.4544       633.1       -10312.0880      -170.3663        97.4565 17m17s/Msamples
       13670000    -10496.9322       633.5       -10325.5690      -171.3632        98.9943 17m17s/Msamples
       13671250    -10482.8663       633.6       -10313.9677      -168.8986       105.0656 17m17s/Msamples
       13672500    -10467.0660       633.6       -10303.7062      -163.3597        79.1331 17m17s/Msamples
       13673750    -10459.6725       633.8       -10302.4922      -157.1802        85.8326 17m17s/Msamples
       13675000    -10474.3738       633.8       -10308.8872      -165.4865       100.2311 17m17s/Msamples
       13676250    -10471.4052       633.8       -10302.6072      -168.7979        93.9926 17m17s/Msamples
       13677500    -10475.5260       633.9       -10313.7010      -161.8249        86.1741 17m17s/Msamples
       13678750    -10480.6397       633.9       -10318.8739      -161.7657        97.1885 17m17s/Msamples
       13680000    -10489.3749       634.1       -10322.0861      -167.2888        98.9169 17m17s/Msamples
       13681250    -10487.3319       634.2       -10328.5193      -158.8125        90.6697 17m17s/Msamples
       13682500    -10485.5053       634.3       -10321.7958      -163.7094        93.6671 17m17s/Msamples
       13683750    -10491.5888       634.5       -10320.9200      -170.6687       100.9502 17m17s/Msamples
       13685000    -10499.6042       634.8       -10333.0017      -166.6024        99.7015 17m17s/Msamples
       13686250    -10492.4981       634.5       -10328.9371      -163.5609       103.0931 17m17s/Msamples
       13687500    -10490.1590       634.7       -10317.6796      -172.4793       107.0331 17m17s/Msamples
       13688750    -10471.8438       634.8       -10309.5419      -162.3019        91.4518 17m17s/Msamples
       13690000    -10475.1374       634.9       -10306.4017      -168.7357       102.4174 17m17s/Msamples
       13691250    -10475.2056       634.9       -10310.1127      -165.0928        94.7401 17m17s/Msamples
       13692500    -10482.1792       635.0       -10309.5590      -172.6202       106.0380 17m17s/Msamples
       13693750    -10484.7145       635.1       -10307.4727      -177.2417       100.1659 17m17s/Msamples
       13695000    -10475.7616       635.1       -10308.6916      -167.0700        93.1164 17m17s/Msamples
       13696250    -10473.0330       635.2       -10295.5182      -177.5148       104.2596 17m17s/Msamples
       13697500    -10475.7128       635.2       -10307.0109      -168.7018        88.3640 17m17s/Msamples
       13698750    -10483.0548       635.3       -10311.8309      -171.2238       103.9985 17m17s/Msamples
       13700000    -10478.7045       635.4       -10315.4751      -163.2293        92.2205 17m17s/Msamples
       13701250    -10471.8801       635.4       -10304.6580      -167.2220       100.5335 17m17s/Msamples
       13702500    -10470.6720       635.5       -10308.6696      -162.0024       111.1423 17m17s/Msamples
       13703750    -10467.4447       635.5       -10312.9533      -154.4913        96.5384 17m17s/Msamples
       13705000    -10471.4967       635.6       -10314.7278      -156.7689        90.2513 17m17s/Msamples
       13706250    -10465.3924       635.7       -10307.9090      -157.4834        92.6209 17m17s/Msamples
       13707500    -10472.3326       635.7       -10317.9477      -154.3848        85.0554 17m17s/Msamples
       13708750    -10483.0384       635.8       -10321.9074      -161.1310       108.9044 17m17s/Msamples
       13710000    -10478.5248       635.8       -10318.0781      -160.4467       109.7717 17m17s/Msamples
       13711250    -10467.2102       635.6       -10312.0681      -155.1421        97.4782 17m17s/Msamples
       13712500    -10460.3155       635.7       -10310.3137      -150.0017        97.1252 17m17s/Msamples
       13713750    -10460.1306       635.7       -10313.7179      -146.4127        73.3002 17m17s/Msamples
       13715000    -10471.8880       635.6       -10316.6608      -155.2271       106.0813 17m17s/Msamples
       13716250    -10492.5616       636.0       -10330.0687      -162.4928        98.8990 17m17s/Msamples
       13717500    -10483.2124       636.1       -10324.9796      -158.2328        89.1605 17m17s/Msamples
       13718750    -10482.9990       636.1       -10313.1640      -169.8349       114.7987 17m17s/Msamples
       13720000    -10479.4995       636.2       -10317.8386      -161.6609        94.0891 17m17s/Msamples
       13721250    -10482.4387       636.2       -10318.1969      -164.2417       100.1543 17m17s/Msamples
       13722500    -10487.0919       636.4       -10323.9745      -163.1173        80.8973 17m17s/Msamples
       13723750    -10473.0089       635.9       -10313.9056      -159.1032        96.5434 17m17s/Msamples
       13725000    -10483.9070       636.0       -10318.4816      -165.4254       106.2550 17m17s/Msamples
       13726250    -10484.4333       636.1       -10317.1204      -167.3128       107.6030 17m17s/Msamples
       13727500    -10481.1856       636.1       -10319.6375      -161.5481        92.2756 17m17s/Msamples
       13728750    -10489.1404       636.4       -10331.9250      -157.2154        87.8880 17m17s/Msamples
       13730000    -10480.1164       636.4       -10313.1946      -166.9218       114.2886 17m17s/Msamples
       13731250    -10472.1831       636.4       -10312.3535      -159.8295        96.5792 17m17s/Msamples
       13732500    -10473.8279       636.3       -10310.9324      -162.8955        97.9742 17m17s/Msamples
       13733750    -10485.6535       636.5       -10316.8324      -168.8211       104.2493 17m17s/Msamples
       13735000    -10483.2745       636.5       -10319.5804      -163.6941        92.2990 17m17s/Msamples
       13736250    -10500.3424       637.1       -10332.3464      -167.9960       110.1213 17m17s/Msamples
       13737500    -10498.9900       637.7       -10330.2734      -168.7166       100.7736 17m17s/Msamples
       13738750    -10481.9388       637.8       -10316.2727      -165.6660       102.6616 17m17s/Msamples
       13740000    -10482.5133       637.8       -10320.0853      -162.4280        91.2472 17m17s/Msamples
       13741250    -10476.9941       637.8       -10312.4381      -164.5560        96.3688 17m17s/Msamples
       13742500    -10486.7180       638.0       -10322.0827      -164.6352        92.9941 17m17s/Msamples
       13743750    -10479.0187       638.0       -10313.3819      -165.6367        86.8705 17m17s/Msamples
       13745000    -10485.4523       638.1       -10317.4872      -167.9651        91.1229 17m17s/Msamples
       13746250    -10487.7506       638.3       -10318.1418      -169.6087        98.8251 17m17s/Msamples
       13747500    -10488.9708       638.5       -10321.4952      -167.4756       102.3949 17m17s/Msamples
       13748750    -10478.8508       638.3       -10310.7654      -168.0853        98.4794 17m17s/Msamples
       13750000    -10484.7133       638.4       -10320.7687      -163.9446        99.7166 17m17s/Msamples
       13751250    -10481.1289       638.4       -10317.7873      -163.3416        96.4847 17m17s/Msamples
       13752500    -10481.2118       638.5       -10310.9888      -170.2230       113.7358 17m17s/Msamples
       13753750    -10476.9666       638.5       -10312.2262      -164.7403        80.2250 17m17s/Msamples
       13755000    -10481.3767       638.5       -10309.5935      -171.7832        97.2375 17m17s/Msamples
       13756250    -10482.9991       638.6       -10310.2721      -172.7270        99.0315 17m17s/Msamples
       13757500    -10482.3123       638.7       -10310.6264      -171.6858        99.6262 17m17s/Msamples
       13758750    -10486.1607       638.8       -10316.4162      -169.7444        78.7010 17m17s/Msamples
       13760000    -10497.5638       639.2       -10325.3512      -172.2126        96.2543 17m17s/Msamples
       13761250    -10480.2878       639.3       -10308.5501      -171.7377        96.7617 17m17s/Msamples
       13762500    -10487.8188       639.5       -10314.7599      -173.0589        95.2015 17m17s/Msamples
       13763750    -10488.7318       639.6       -10314.8298      -173.9019       100.3731 17m17s/Msamples
       13765000    -10493.8773       640.0       -10321.8146      -172.0627       108.5910 17m17s/Msamples
       13766250    -10484.3926       640.1       -10315.2840      -169.1085        87.4223 17m17s/Msamples
       13767500    -10490.5338       640.3       -10318.1471      -172.3867        95.8967 17m17s/Msamples
       13768750    -10490.1200       640.5       -10320.4582      -169.6618        92.0516 17m17s/Msamples
       13770000    -10506.2175       641.1       -10332.5996      -173.6178        95.5445 17m17s/Msamples
       13771250    -10485.5995       641.2       -10316.5280      -169.0714        87.2163 17m17s/Msamples
       13772500    -10498.1685       641.6       -10314.8285      -183.3400       119.1147 17m17s/Msamples
       13773750    -10478.6018       641.6       -10310.6144      -167.9874        83.8086 17m17s/Msamples
       13775000    -10498.3932       642.0       -10318.3967      -179.9964       108.6449 17m17s/Msamples
       13776250    -10488.8387       642.1       -10319.5725      -169.2661        91.8380 17m17s/Msamples
       13777500    -10486.6881       642.2       -10312.2677      -174.4203        98.4467 17m17s/Msamples
       13778750    -10502.2704       642.7       -10319.9771      -182.2933       101.4814 17m17s/Msamples
       13780000    -10500.5244       643.0       -10315.4077      -185.1167       114.2013 17m17s/Msamples
       13781250    -10490.7263       643.2       -10323.0694      -167.6568        83.5733 17m17s/Msamples
       13782500    -10486.0239       643.3       -10307.1400      -178.8838       105.9597 17m17s/Msamples
       13783750    -10493.8840       643.4       -10317.7430      -176.1409        90.9456 17m17s/Msamples
       13785000    -10500.7952       643.8       -10320.3379      -180.4573        99.5431 17m17s/Msamples
       13786250    -10491.1648       644.0       -10312.6241      -178.5407        92.9151 17m16s/Msamples
       13787500    -10492.2543       644.1       -10304.3399      -187.9143       120.7822 17m16s/Msamples
       13788750    -10501.5475       644.4       -10318.4567      -183.0908       109.5365 17m16s/Msamples
       13790000    -10497.2117       644.5       -10318.1154      -179.0963        91.2698 17m16s/Msamples
       13791250    -10501.4085       644.6       -10318.1259      -183.2826       105.7735 17m16s/Msamples
       13792500    -10492.7839       644.7       -10322.2385      -170.5454        82.7691 17m16s/Msamples
       13793750    -10495.4521       644.7       -10317.1265      -178.3255       101.5575 17m16s/Msamples
       13795000    -10493.3923       644.7       -10318.2346      -175.1577        93.8618 17m16s/Msamples
       13796250    -10502.7717       644.8       -10315.1140      -187.6577       116.4140 17m16s/Msamples
       13797500    -10483.1042       644.8       -10307.4997      -175.6044       102.1901 17m16s/Msamples
       13798750    -10492.7718       644.8       -10313.8262      -178.9456       102.9665 17m16s/Msamples
       13800000    -10519.0416       645.1       -10329.1728      -189.8688       123.2920 17m16s/Msamples
       13801250    -10499.3272       645.0       -10323.6816      -175.6456        90.7543 17m16s/Msamples
       13802500    -10504.1799       644.9       -10319.3696      -184.8103       113.8980 17m16s/Msamples
       13803750    -10483.9402       644.9       -10309.6153      -174.3249        89.2343 17m16s/Msamples
       13805000    -10487.9486       644.8       -10310.8933      -177.0552        87.4864 17m16s/Msamples
       13806250    -10490.1949       644.7       -10319.9859      -170.2089        82.6406 17m16s/Msamples
       13807500    -10497.8793       644.5       -10317.8678      -180.0115       108.7075 17m16s/Msamples
       13808750    -10490.3561       644.4       -10314.8436      -175.5124        96.2969 17m16s/Msamples
       13810000    -10487.9845       644.3       -10315.1973      -172.7871       101.6475 17m16s/Msamples
       13811250    -10489.8308       644.2       -10318.1277      -171.7031       110.2191 17m16s/Msamples
       13812500    -10468.6579       644.9       -10306.2276      -162.4302        85.6975 17m16s/Msamples
       13813750    -10483.6545       644.9       -10312.3052      -171.3492        93.7722 17m16s/Msamples
       13815000    -10479.4633       645.1       -10313.6587      -165.8045        88.1622 17m16s/Msamples
       13816250    -10485.7304       645.0       -10315.7524      -169.9779        93.3446 17m16s/Msamples
       13817500    -10503.5634       644.6       -10331.1879      -172.3755        99.4008 17m16s/Msamples
       13818750    -10501.9798       644.1       -10319.7635      -182.2162       119.8032 17m16s/Msamples
       13820000    -10492.4898       643.8       -10319.4932      -172.9966        98.6803 17m16s/Msamples
       13821250    -10488.2651       643.6       -10318.2858      -169.9793       104.6566 17m16s/Msamples
       13822500    -10487.3301       643.5       -10315.2270      -172.1031        97.0988 17m16s/Msamples
       13823750    -10483.7423       643.6       -10309.8702      -173.8721        98.9798 17m16s/Msamples
       13825000    -10484.7631       643.6       -10317.1672      -167.5958        91.5936 17m16s/Msamples
       13826250    -10478.3991       643.8       -10314.3654      -164.0337        85.6348 17m16s/Msamples
       13827500    -10493.3140       643.5       -10321.1443      -172.1697       112.2982 17m16s/Msamples
       13828750    -10487.5846       643.3       -10317.6275      -169.9570        97.7758 17m16s/Msamples
       13830000    -10502.4400       642.8       -10330.1430      -172.2970       100.6193 17m16s/Msamples
       13831250    -10491.9376       642.4       -10320.2875      -171.6501        93.7069 17m16s/Msamples
       13832500    -10488.6485       642.2       -10322.5408      -166.1077        86.6657 17m16s/Msamples
       13833750    -10483.0899       642.2       -10310.9582      -172.1316        97.4041 17m16s/Msamples
       13835000    -10481.6873       642.3       -10307.3577      -174.3295       109.3919 17m16s/Msamples
       13836250    -10482.0741       642.5       -10317.3961      -164.6780        87.3182 17m16s/Msamples
       13837500    -10482.8484       642.5       -10311.1956      -171.6527       101.5155 17m16s/Msamples
       13838750    -10491.3830       642.2       -10321.9488      -169.4341       101.4883 17m16s/Msamples
       13840000    -10477.4640       642.5       -10318.6416      -158.8223        82.6119 17m16s/Msamples
       13841250    -10483.7171       642.6       -10312.1684      -171.5487       119.7432 17m16s/Msamples
       13842500    -10478.6881       642.8       -10305.2478      -173.4403       117.6111 17m16s/Msamples
       13843750    -10482.1050       642.9       -10315.4835      -166.6214        94.2131 17m16s/Msamples
       13845000    -10482.9414       642.9       -10313.4454      -169.4960       104.3724 17m16s/Msamples
       13846250    -10482.8795       643.0       -10313.4313      -169.4482       123.1287 17m16s/Msamples
       13847500    -10486.5740       642.9       -10321.2058      -165.3682        96.2224 17m16s/Msamples
       13848750    -10487.6439       642.6       -10320.5066      -167.1373        96.5972 17m16s/Msamples
       13850000    -10492.7530       642.3       -10326.0910      -166.6620        96.6652 17m16s/Msamples
       13851250    -10489.8425       642.1       -10318.9821      -170.8603       105.8803 17m16s/Msamples
       13852500    -10484.1900       642.1       -10316.7929      -167.3970       100.1552 17m16s/Msamples
       13853750    -10492.6783       641.8       -10314.7352      -177.9431       120.5210 17m16s/Msamples
       13855000    -10478.6785       642.0       -10316.0121      -162.6663        95.5684 17m16s/Msamples
       13856250    -10482.7567       642.1       -10319.7801      -162.9766        88.3010 17m16s/Msamples
       13857500    -10466.5319       643.0       -10304.8971      -161.6347        99.7473 17m16s/Msamples
       13858750    -10483.1145       643.0       -10314.8619      -168.2526       104.1648 17m16s/Msamples
       13860000    -10491.4210       642.8       -10313.5978      -177.8231       109.0840 17m16s/Msamples
       13861250    -10487.0981       642.6       -10309.4985      -177.5995       109.3541 17m16s/Msamples
       13862500    -10500.5678       642.0       -10316.9514      -183.6164       115.3905 17m16s/Msamples
       13863750    -10493.7185       641.7       -10317.0767      -176.6418       101.7571 17m16s/Msamples
       13865000    -10478.3022       641.9       -10307.1891      -171.1131        83.5904 17m16s/Msamples
       13866250    -10492.8173       641.6       -10312.2657      -180.5515       113.7774 17m16s/Msamples
       13867500    -10498.9239       641.0       -10316.8308      -182.0930       115.6725 17m16s/Msamples
       13868750    -10488.3265       640.7       -10319.2738      -169.0527        97.9933 17m16s/Msamples
       13870000    -10494.3580       640.3       -10327.2489      -167.1091        83.4929 17m16s/Msamples
       13871250    -10491.6875       639.9       -10315.4113      -176.2762       106.1057 17m16s/Msamples
       13872500    -10499.5723       639.3       -10325.3339      -174.2383        99.0926 17m16s/Msamples
       13873750    -10502.1185       638.6       -10326.8848      -175.2337       101.4587 17m16s/Msamples
       13875000    -10500.8402       637.9       -10321.6623      -179.1778       107.5712 17m16s/Msamples
       13876250    -10495.6814       637.4       -10319.0134      -176.6679        93.3775 17m16s/Msamples
       13877500    -10492.8992       636.9       -10316.1009      -176.7982        96.8652 17m16s/Msamples
       13878750    -10501.1935       636.1       -10327.3613      -173.8322        92.7780 17m16s/Msamples
       13880000    -10492.3035       635.7       -10321.0383      -171.2651        80.4968 17m16s/Msamples
       13881250    -10498.5436       634.9       -10317.3454      -181.1982       106.0079 17m16s/Msamples
       13882500    -10498.9193       634.1       -10320.3014      -178.6178        93.1852 17m16s/Msamples
       13883750    -10485.6335       634.0       -10314.8783      -170.7551        88.3522 17m16s/Msamples
       13885000    -10493.6286       633.4       -10317.2592      -176.3693       102.4925 17m16s/Msamples
       13886250    -10496.8158       632.6       -10322.6798      -174.1360       106.2480 17m16s/Msamples
       13887500    -10489.6109       632.3       -10315.2500      -174.3608       104.1284 17m16s/Msamples
       13888750    -10485.4204       632.1       -10305.7722      -179.6482       118.8889 17m16s/Msamples
       13890000    -10479.0513       632.4       -10308.5853      -170.4660        93.5850 17m16s/Msamples
       13891250    -10478.1386       632.8       -10307.2155      -170.9230       110.7713 17m16s/Msamples
       13892500    -10481.0373       633.0       -10315.0195      -166.0177        97.9264 17m16s/Msamples
       13893750    -10490.2087       632.5       -10321.7911      -168.4175        99.6263 17m16s/Msamples
       13895000    -10503.0098       631.3       -10319.3571      -183.6527       124.7277 17m16s/Msamples
       13896250    -10501.8310       630.1       -10326.6568      -175.1742       101.9510 17m16s/Msamples
       13897500    -10487.5076       629.8       -10317.2803      -170.2272       108.8548 17m16s/Msamples
       13898750    -10488.7012       629.4       -10316.1789      -172.5222        93.4639 17m16s/Msamples
       13900000    -10476.2302       630.0       -10304.5188      -171.7114       102.6347 17m16s/Msamples
       13901250    -10486.5943       629.8       -10309.5009      -177.0934       100.1769 17m16s/Msamples
       13902500    -10501.8788       628.4       -10312.7296      -189.1491       130.7969 17m16s/Msamples
       13903750    -10478.9731       628.8       -10304.6204      -174.3526        99.3315 17m16s/Msamples
       13905000    -10494.7763       627.9       -10314.7773      -179.9990       110.7095 17m16s/Msamples
       13906250    -10494.5459       627.0       -10321.0388      -173.5071       106.7746 17m16s/Msamples
       13907500    -10498.2798       625.9       -10319.5553      -178.7244       101.8594 17m16s/Msamples
       13908750    -10488.8041       625.4       -10308.7150      -180.0891       106.1090 17m16s/Msamples
       13910000    -10485.7224       625.2       -10311.0799      -174.6425        83.3093 17m16s/Msamples
       13911250    -10493.8545       624.1       -10315.5686      -178.2859        98.6823 17m16s/Msamples
       13912500    -10493.5740       623.3       -10309.1359      -184.4380       105.9912 17m16s/Msamples
       13913750    -10470.3184       624.6       -10294.1521      -176.1662       101.2908 17m16s/Msamples
       13915000    -10479.6477       624.9       -10303.8038      -175.8439        98.5167 17m16s/Msamples
       13916250    -10488.3789       624.4       -10318.9917      -169.3872        86.9707 17m16s/Msamples
       13917500    -10482.7715       624.4       -10310.0647      -172.7067        87.9381 17m16s/Msamples
       13918750    -10480.0516       624.7       -10300.9272      -179.1243       103.0668 17m16s/Msamples
       13920000    -10473.0633       625.7       -10301.9217      -171.1415        93.8559 17m16s/Msamples
       13921250    -10477.8338       626.2       -10309.2282      -168.6056        96.0087 17m16s/Msamples
       13922500    -10467.6569       627.7       -10305.5402      -162.1166       101.3365 17m16s/Msamples
