Starting job 593039 on c5-26 at Wed Apr 15 01:48:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  201K 41s
       17823750     -9118.0142      2470.8        -8957.8437      -160.1705        92.8237 15m1s/Msamples
       17825000     -9127.3048      2470.7        -8963.3137      -163.9910        89.5695 15m1s/Msamples
       17826250     -9141.0865      2472.1        -8966.2730      -174.8134       104.5363 15m1s/Msamples
       17827500     -9125.5679      2471.8        -8961.6877      -163.8801        90.2456 15m1s/Msamples
       17828750     -9134.2446      2472.4        -8970.7439      -163.5007        89.8881 15m1s/Msamples
       17830000     -9133.0147      2472.8        -8963.9720      -169.0426        97.1643 15m1s/Msamples
       17831250     -9131.8436      2473.1        -8960.3167      -171.5269       102.9591 15m1s/Msamples
       17832500     -9141.7835      2474.9        -8968.7766      -173.0068       106.3097 15m1s/Msamples
       17833750     -9128.0011      2474.8        -8964.9679      -163.0331       103.1390 15m1s/Msamples
       17835000     -9127.2220      2474.5        -8966.2499      -160.9721        95.6114 15m1s/Msamples
       17836250     -9123.1514      2473.8        -8960.5251      -162.6262        91.9241 15m1s/Msamples
       17837500     -9131.0766      2474.0        -8971.6071      -159.4694        78.3038 15m2s/Msamples
       17838750     -9134.3739      2474.8        -8973.7182      -160.6556        84.2873 15m2s/Msamples
       17840000     -9129.8285      2474.8        -8970.8194      -159.0090        92.5078 15m2s/Msamples
       17841250     -9140.8257      2476.6        -8978.0142      -162.8115       108.9724 15m2s/Msamples
       17842500     -9134.6356      2477.4        -8975.2550      -159.3806        90.1088 15m2s/Msamples
       17843750     -9121.6006      2476.4        -8961.7757      -159.8249        87.3451 15m2s/Msamples
       17845000     -9130.5925      2476.5        -8967.4059      -163.1865        84.7818 15m2s/Msamples
       17846250     -9128.3901      2476.3        -8967.1039      -161.2862        97.2375 15m2s/Msamples
       17847500     -9149.1743      2480.0        -8974.4882      -174.6860       123.4708 15m2s/Msamples
       17848750     -9140.2999      2480.9        -8972.7602      -167.5396       101.0678 15m2s/Msamples
       17850000     -9126.6916      2480.7        -8961.2074      -165.4841       102.5877 15m2s/Msamples
       17851250     -9127.7438      2480.6        -8970.3409      -157.4028        90.3483 15m2s/Msamples
       17852500     -9118.5354      2479.7        -8964.9106      -153.6248        81.2314 15m2s/Msamples
       17853750     -9126.7410      2479.4        -8961.9261      -164.8149        89.9217 15m2s/Msamples
       17855000     -9125.4545      2479.1        -8959.3592      -166.0953        91.9603 15m2s/Msamples
       17856250     -9142.7363      2480.9        -8968.7770      -173.9593       118.9472 15m2s/Msamples
       17857500     -9130.8174      2481.1        -8969.9764      -160.8410        86.2858 15m2s/Msamples
       17858750     -9126.0082      2480.9        -8961.1101      -164.8981        93.3902 15m2s/Msamples
       17860000     -9121.8406      2480.4        -8958.7319      -163.1087        89.1734 15m2s/Msamples
       17861250     -9139.9775      2480.6        -8972.4292      -167.5482       101.1638 15m2s/Msamples
       17862500     -9129.7316      2480.8        -8966.5316      -163.1999        89.9845 15m2s/Msamples
       17863750     -9125.9261      2480.7        -8961.1209      -164.8052       103.0508 15m2s/Msamples
       17865000     -9140.7570      2481.7        -8974.1214      -166.6355       105.5797 15m2s/Msamples
       17866250     -9134.5573      2482.1        -8970.6281      -163.9292       103.2660 15m2s/Msamples
       17867500     -9149.6273      2483.8        -8981.7497      -167.8775       109.4607 15m2s/Msamples
       17868750     -9124.2714      2484.0        -8974.1776      -150.0938        75.5865 15m2s/Msamples
       17870000     -9127.3742      2484.2        -8964.9883      -162.3858        95.1700 15m2s/Msamples
       17871250     -9124.6275      2484.3        -8966.0147      -158.6128        98.8387 15m1s/Msamples
       17872500     -9116.3352      2484.6        -8960.3272      -156.0079        86.8049 15m1s/Msamples
       17873750     -9113.3397      2484.4        -8955.2677      -158.0719        92.3922 15m1s/Msamples
       17875000     -9110.8767      2484.3        -8952.4865      -158.3901        85.0478 15m1s/Msamples
       17876250     -9140.6394      2485.5        -8971.6545      -168.9849       101.5810 15m2s/Msamples
       17877500     -9135.0765      2486.1        -8965.0958      -169.9806       106.8295 15m2s/Msamples
       17878750     -9133.3212      2486.5        -8967.8613      -165.4598       100.9511 15m2s/Msamples
       17880000     -9133.1560      2486.8        -8975.7306      -157.4253        77.8586 15m2s/Msamples
       17881250     -9136.0933      2487.3        -8966.2882      -169.8050       102.5183 15m2s/Msamples
       17882500     -9126.1684      2487.3        -8960.8120      -165.3564        91.2600 15m2s/Msamples
       17883750     -9131.7978      2487.6        -8971.8173      -159.9805        81.0699 15m2s/Msamples
       17885000     -9122.1495      2487.6        -8959.1794      -162.9701        87.0674 15m2s/Msamples
       17886250     -9126.3194      2488.1        -8958.1840      -168.1354        95.8681 15m2s/Msamples
       17887500     -9132.5028      2488.4        -8963.4593      -169.0434        89.3087 15m2s/Msamples
       17888750     -9126.3552      2488.5        -8965.6697      -160.6855        84.3462 15m2s/Msamples
       17890000     -9123.4624      2488.6        -8961.3067      -162.1557        91.5862 15m2s/Msamples
       17891250     -9126.2702      2488.6        -8966.0792      -160.1910        92.4838 15m2s/Msamples
       17892500     -9133.2509      2488.9        -8967.8932      -165.3576       104.5568 15m2s/Msamples
       17893750     -9142.8742      2490.0        -8962.4400      -180.4341       124.2037 15m2s/Msamples
       17895000     -9128.9444      2490.1        -8961.6825      -167.2619       102.3582 15m2s/Msamples
       17896250     -9124.1695      2490.1        -8963.7387      -160.4307        74.5024 15m2s/Msamples
       17897500     -9137.1509      2490.7        -8978.1602      -158.9906        71.6927 15m1s/Msamples
       17898750     -9143.0216      2491.9        -8973.0001      -170.0215       101.6846 15m1s/Msamples
       17900000     -9134.5723      2492.2        -8968.3874      -166.1848       105.3796 15m1s/Msamples
       17901250     -9132.6604      2492.4        -8972.2025      -160.4578        82.6195 15m1s/Msamples
       17902500     -9131.7572      2492.6        -8962.2725      -169.4846       106.8832 15m1s/Msamples
       17903750     -9122.5856      2492.8        -8959.4661      -163.1195        90.4130 15m1s/Msamples
       17905000     -9136.2574      2493.3        -8968.2996      -167.9577       106.3148 15m1s/Msamples
       17906250     -9126.6883      2493.3        -8966.6469      -160.0413        85.7332 15m1s/Msamples
       17907500     -9122.2072      2493.4        -8965.0774      -157.1297        84.3253 15m1s/Msamples
       17908750     -9113.8973      2493.6        -8959.9802      -153.9170        87.3057 15m1s/Msamples
       17910000     -9125.8907      2493.6        -8963.0758      -162.8148       104.0050 15m1s/Msamples
       17911250     -9128.1449      2493.5        -8960.6777      -167.4672       112.8759 15m1s/Msamples
       17912500     -9129.4051      2493.6        -8966.8963      -162.5087       108.7261 15m1s/Msamples
       17913750     -9138.8876      2494.6        -8969.1798      -169.7078       112.6177 15m1s/Msamples
       17915000     -9117.2879      2494.2        -8959.6916      -157.5962        84.6072 15m1s/Msamples
       17916250     -9131.7572      2494.4        -8967.0584      -164.6987        96.1732 15m2s/Msamples
       17917500     -9130.3665      2494.6        -8966.3365      -164.0299       102.7972 15m2s/Msamples
       17918750     -9123.8440      2494.4        -8961.0405      -162.8034        94.5097 15m2s/Msamples
       17920000     -9135.3387      2495.0        -8969.6624      -165.6763        95.8846 15m2s/Msamples
       17921250     -9137.0832      2495.8        -8968.9390      -168.1442        94.0046 15m2s/Msamples
       17922500     -9143.6065      2497.2        -8966.9293      -176.6771       117.1082 15m2s/Msamples
       17923750     -9131.6025      2497.4        -8959.2068      -172.3957       100.7870 15m1s/Msamples
       17925000     -9128.1913      2497.5        -8958.2422      -169.9491        97.1589 15m1s/Msamples
       17926250     -9126.6591      2497.4        -8953.0201      -173.6390       104.3978 15m1s/Msamples
       17927500     -9138.0860      2498.2        -8962.2383      -175.8477       111.1482 15m1s/Msamples
       17928750     -9136.6900      2498.8        -8973.2714      -163.4186        82.3592 15m1s/Msamples
       17930000     -9140.2517      2499.7        -8971.5351      -168.7165       100.8765 15m1s/Msamples
       17931250     -9139.7397      2500.7        -8974.1066      -165.6331        93.7530 15m1s/Msamples
       17932500     -9136.1534      2501.2        -8963.8778      -172.2755       101.5675 15m1s/Msamples
       17933750     -9145.8642      2502.5        -8970.7607      -175.1035       114.5553 15m1s/Msamples
       17935000     -9130.8597      2502.7        -8965.3886      -165.4711        97.5184 15m1s/Msamples
       17936250     -9141.5363      2502.6        -8970.3853      -171.1509       101.8797 15m1s/Msamples
       17937500     -9122.9575      2503.2        -8959.5726      -163.3849        85.4345 15m1s/Msamples
       17938750     -9137.7181      2503.2        -8973.8972      -163.8208        95.9612 15m1s/Msamples
       17940000     -9130.9704      2503.4        -8958.6777      -172.2926       112.6953 15m1s/Msamples
       17941250     -9129.8712      2503.6        -8963.9686      -165.9026       103.5552 15m1s/Msamples
       17942500     -9124.4772      2504.1        -8960.6441      -163.8330        88.1561 15m1s/Msamples
       17943750     -9125.1429      2504.5        -8962.3705      -162.7723        88.1769 15m1s/Msamples
       17945000     -9136.0569      2504.7        -8963.8857      -172.1712       110.1816 15m1s/Msamples
       17946250     -9124.5945      2505.1        -8960.2514      -164.3430        86.8262 15m1s/Msamples
       17947500     -9137.0150      2505.3        -8969.1482      -167.8667        97.1475 15m1s/Msamples
       17948750     -9120.2763      2505.6        -8958.8339      -161.4424        89.2432 15m1s/Msamples
       17950000     -9119.4820      2506.3        -8957.2653      -162.2167        78.9564 15m1s/Msamples
       17951250     -9132.6110      2506.5        -8969.3711      -163.2399        91.3669 15m1s/Msamples
       17952500     -9134.1847      2506.7        -8965.5896      -168.5951       100.5676 15m1s/Msamples
       17953750     -9146.5997      2507.1        -8973.6131      -172.9866       113.0561 15m1s/Msamples
       17955000     -9119.7188      2508.1        -8958.2558      -161.4629        93.4066 15m1s/Msamples
       17956250     -9134.5806      2508.2        -8961.5526      -173.0279       110.9515 15m1s/Msamples
       17957500     -9132.0829      2508.4        -8967.1284      -164.9545        85.4925 15m1s/Msamples
       17958750     -9130.2718      2508.6        -8960.6228      -169.6490        98.9668 15m1s/Msamples
       17960000     -9135.8797      2508.7        -8968.5350      -167.3447        95.2916 15m1s/Msamples
       17961250     -9136.1081      2508.2        -8951.2383      -184.8697       126.1263 15m1s/Msamples
       17962500     -9117.6998      2509.1        -8957.3728      -160.3270        81.0071 15m1s/Msamples
       17963750     -9115.5040      2509.9        -8948.7070      -166.7970        96.6585 15m1s/Msamples
       17965000     -9127.4032      2510.0        -8958.9150      -168.4882        93.6005 15m1s/Msamples
       17966250     -9123.6880      2510.2        -8950.3959      -173.2921       101.3459 15m1s/Msamples
       17967500     -9132.5346      2510.4        -8962.7989      -169.7356       101.5925 15m1s/Msamples
       17968750     -9133.6856      2510.7        -8959.4947      -174.1909       117.6949 15m1s/Msamples
       17970000     -9132.8288      2510.9        -8960.4923      -172.3365       114.4430 15m1s/Msamples
       17971250     -9137.3783      2511.3        -8971.1900      -166.1883        99.8471 15m1s/Msamples
       17972500     -9134.0284      2511.4        -8968.0900      -165.9384       102.2814 15m1s/Msamples
       17973750     -9132.4563      2511.1        -8967.5835      -164.8727       102.6152 15m1s/Msamples
       17975000     -9140.3067      2511.2        -8972.4838      -167.8228       108.2843 15m1s/Msamples
       17976250     -9134.0535      2511.2        -8967.8891      -166.1644        85.8947 15m1s/Msamples
       17977500     -9125.5728      2511.7        -8955.2440      -170.3287       101.6518 15m1s/Msamples
       17978750     -9134.1416      2511.8        -8961.3404      -172.8011       104.8640 15m1s/Msamples
       17980000     -9133.1444      2511.9        -8959.4575      -173.6868       111.4689 15m1s/Msamples
       17981250     -9135.9339      2511.8        -8971.1137      -164.8201        92.3122 15m1s/Msamples
       17982500     -9138.7564      2511.6        -8969.5171      -169.2392       105.3216 15m1s/Msamples
       17983750     -9127.0315      2512.1        -8967.9069      -159.1245        96.2711 15m1s/Msamples
       17985000     -9127.5735      2512.6        -8967.0709      -160.5025       106.7208 15m1s/Msamples
       17986250     -9129.3822      2512.9        -8968.6747      -160.7075       101.5111 15m1s/Msamples
       17987500     -9133.1081      2513.0        -8972.9377      -160.1704        86.3048 15m1s/Msamples
       17988750     -9113.9722      2514.6        -8958.6094      -155.3627        89.8754 15m1s/Msamples
       17990000     -9124.7280      2515.1        -8961.2331      -163.4949       110.3938 15m1s/Msamples
       17991250     -9127.1979      2515.4        -8963.9569      -163.2409       100.4211 15m1s/Msamples
       17992500     -9130.0350      2515.6        -8963.3630      -166.6720       100.2853 15m1s/Msamples
       17993750     -9140.5938      2516.0        -8972.8895      -167.7042       109.9340 15m1s/Msamples
       17995000     -9133.6989      2516.2        -8971.8408      -161.8580        84.8813 15m1s/Msamples
       17996250     -9123.8060      2516.5        -8963.7868      -160.0191       103.9259 15m1s/Msamples
       17997500     -9131.1642      2516.7        -8967.0811      -164.0830        98.1369 15m1s/Msamples
       17998750     -9125.2992      2516.4        -8963.6485      -161.6506        89.1697 15m1s/Msamples
       18000000     -9127.6462      2516.5        -8963.6050      -164.0412        95.4905 15m1s/Msamples
       18001250     -9126.2935      2516.6        -8966.4473      -159.8462        84.4462 15m1s/Msamples
       18002500     -9136.8759      2517.2        -8963.9188      -172.9570       116.3394 15m1s/Msamples
       18003750     -9138.5266      2517.8        -8969.0582      -169.4684       104.0261 15m1s/Msamples
       18005000     -9131.2912      2518.0        -8959.2366      -172.0545       108.0628 15m1s/Msamples
       18006250     -9135.6728      2518.4        -8965.4572      -170.2155       103.1604 15m1s/Msamples
       18007500     -9133.6427      2518.6        -8964.5594      -169.0832        97.9605 15m1s/Msamples
       18008750     -9133.8237      2518.9        -8966.3000      -167.5237        94.5367 15m1s/Msamples
       18010000     -9129.4956      2519.1        -8964.0285      -165.4671        80.7291 15m1s/Msamples
       18011250     -9124.9804      2518.9        -8958.0438      -166.9366        95.9983 15m1s/Msamples
       18012500     -9132.1631      2519.1        -8966.3307      -165.8324        91.8982 15m1s/Msamples
       18013750     -9128.1396      2519.3        -8961.5569      -166.5827        96.6639 15m1s/Msamples
       18015000     -9132.8263      2519.5        -8963.7248      -169.1014       113.1749 15m1s/Msamples
       18016250     -9116.4770      2520.1        -8959.6235      -156.8534        78.4748 15m1s/Msamples
       18017500     -9140.2953      2520.9        -8968.0203      -172.2749       120.9621 15m1s/Msamples
       18018750     -9122.8031      2521.1        -8959.7838      -163.0192        96.2954 15m1s/Msamples
       18020000     -9122.4799      2521.2        -8957.8519      -164.6279        96.1172 15m1s/Msamples
       18021250     -9129.3231      2521.3        -8967.4366      -161.8865        97.2007 15m1s/Msamples
       18022500     -9127.4948      2521.4        -8965.4704      -162.0243       101.8629 15m1s/Msamples
       18023750     -9124.3192      2521.2        -8965.7470      -158.5721        98.9820 15m1s/Msamples
       18025000     -9130.4671      2521.4        -8962.2406      -168.2265       101.6432 15m1s/Msamples
       18026250     -9118.1812      2521.4        -8957.9440      -160.2372        89.8547 15m1s/Msamples
       18027500     -9139.2295      2522.1        -8979.3630      -159.8664        83.8396 15m1s/Msamples
       18028750     -9133.8114      2522.4        -8966.6569      -167.1545       101.7141 15m1s/Msamples
       18030000     -9126.4662      2522.5        -8960.0289      -166.4373        99.9691 15m1s/Msamples
       18031250     -9119.2519      2522.7        -8960.5675      -158.6844        88.9636 15m1s/Msamples
       18032500     -9135.7031      2523.1        -8974.3128      -161.3903        88.2395 15m1s/Msamples
       18033750     -9134.6717      2523.5        -8963.5214      -171.1503        99.2304 15m1s/Msamples
       18035000     -9128.9423      2523.6        -8963.5975      -165.3448        97.3552 15m1s/Msamples
       18036250     -9118.7982      2523.8        -8957.8994      -160.8987        90.1658 15m1s/Msamples
       18037500     -9116.1988      2523.5        -8953.9652      -162.2336        93.8905 15m1s/Msamples
       18038750     -9135.3142      2524.1        -8965.0305      -170.2836       108.7567 15m1s/Msamples
       18040000     -9130.0439      2524.3        -8962.5218      -167.5220        90.2721 15m1s/Msamples
       18041250     -9125.0934      2524.0        -8956.1326      -168.9608        98.5735 15m1s/Msamples
       18042500     -9123.9015      2523.7        -8958.1885      -165.7129        88.9367 15m1s/Msamples
       18043750     -9144.1649      2525.6        -8971.9031      -172.2618       107.2603 15m1s/Msamples
       18045000     -9147.0261      2527.9        -8971.0002      -176.0258       114.8914 15m1s/Msamples
       18046250     -9131.4689      2528.1        -8964.3153      -167.1536        98.9991 15m1s/Msamples
       18047500     -9127.2003      2528.0        -8965.3535      -161.8468        92.1593 15m1s/Msamples
       18048750     -9137.6498      2528.8        -8974.2413      -163.4084        91.7136 15m1s/Msamples
       18050000     -9140.0874      2529.8        -8962.0622      -178.0252       123.6100 15m1s/Msamples
       18051250     -9119.4239      2529.6        -8960.0246      -159.3993        85.7419 15m1s/Msamples
       18052500     -9122.0952      2529.4        -8958.2917      -163.8034       100.6179 15m1s/Msamples
       18053750     -9122.5483      2529.3        -8965.9235      -156.6247        92.6912 15m1s/Msamples
       18055000     -9113.7254      2529.0        -8958.4458      -155.2795        78.5350 15m1s/Msamples
       18056250     -9123.8939      2528.7        -8962.7437      -161.1501        94.7861 15m1s/Msamples
       18057500     -9128.7551      2528.7        -8963.6397      -165.1154        95.1930 15m1s/Msamples
       18058750     -9144.4228      2530.7        -8977.9078      -166.5149       100.6395 15m1s/Msamples
       18060000     -9128.1209      2530.7        -8966.0708      -162.0500        88.5579 15m1s/Msamples
       18061250     -9123.1324      2530.3        -8961.3524      -161.7800        85.3246 15m1s/Msamples
       18062500     -9141.3110      2531.7        -8971.5663      -169.7447       105.6322 15m1s/Msamples
       18063750     -9131.5897      2531.9        -8965.5769      -166.0127        98.0183 15m1s/Msamples
       18065000     -9135.2480      2532.5        -8973.5914      -161.6565        86.2689 15m1s/Msamples
       18066250     -9131.9715      2532.7        -8967.8102      -164.1613        96.2707 15m1s/Msamples
       18067500     -9133.1839      2533.1        -8968.0613      -165.1226        95.4608 15m1s/Msamples
       18068750     -9132.7809      2533.5        -8969.3250      -163.4558        85.7979 15m1s/Msamples
       18070000     -9138.0616      2534.3        -8973.2889      -164.7726        98.3717 15m1s/Msamples
       18071250     -9128.1293      2534.3        -8959.5077      -168.6216       108.3805 15m1s/Msamples
       18072500     -9116.1898      2533.8        -8955.9928      -160.1969        96.1458 15m1s/Msamples
       18073750     -9121.2188      2532.8        -8957.6074      -163.6114        93.6334 15m1s/Msamples
       18075000     -9118.6094      2532.2        -8955.3090      -163.3003        89.3356 15m1s/Msamples
       18076250     -9127.8054      2532.0        -8959.2478      -168.5576       103.7096 15m1s/Msamples
       18077500     -9126.4124      2531.7        -8959.1138      -167.2985        96.1816 15m1s/Msamples
       18078750     -9123.1668      2531.1        -8956.0451      -167.1217        94.9688 15m1s/Msamples
       18080000     -9125.3754      2530.8        -8962.4783      -162.8970        94.7304 15m1s/Msamples
       18081250     -9123.6896      2530.2        -8954.6863      -169.0032        99.1098 15m1s/Msamples
       18082500     -9119.9713      2529.2        -8954.8551      -165.1161        93.4085 15m1s/Msamples
       18083750     -9128.1238      2529.1        -8961.7241      -166.3997       114.0733 15m1s/Msamples
       18085000     -9131.6235      2529.3        -8961.6915      -169.9320       110.0597 15m1s/Msamples
       18086250     -9128.8110      2528.3        -8967.9635      -160.8475        88.5597 15m1s/Msamples
       18087500     -9132.5220      2528.7        -8973.0726      -159.4493        87.0795 15m1s/Msamples
       18088750     -9150.6801      2532.1        -8980.4439      -170.2362       112.5248 15m1s/Msamples
       18090000     -9126.9585      2532.0        -8958.6191      -168.3393        98.7219 15m1s/Msamples
       18091250     -9124.4291      2531.7        -8961.8639      -162.5651        96.0272 15m1s/Msamples
       18092500     -9120.7968      2531.0        -8952.3740      -168.4227       108.1084 15m1s/Msamples
       18093750     -9121.0574      2530.3        -8954.5766      -166.4807        90.6924 15m1s/Msamples
       18095000     -9135.6618      2531.0        -8961.5712      -174.0905       106.4142 15m1s/Msamples
       18096250     -9126.4301      2530.8        -8958.2720      -168.1580        95.6957 15m1s/Msamples
       18097500     -9139.8529      2532.2        -8966.8804      -172.9725       105.6115 15m1s/Msamples
       18098750     -9131.0469      2532.2        -8962.3711      -168.6757        97.6741 15m1s/Msamples
       18100000     -9130.7968      2532.4        -8965.9926      -164.8042        94.2835 15m1s/Msamples
       18101250     -9133.1271      2532.7        -8966.6220      -166.5051        92.9127 15m1s/Msamples
       18102500     -9133.8137      2533.2        -8962.6528      -171.1608       109.5685 15m1s/Msamples
       18103750     -9147.0183      2535.2        -8967.9629      -179.0554       127.6072 15m1s/Msamples
       18105000     -9130.6497      2535.4        -8965.9170      -164.7326        86.0127 15m1s/Msamples
       18106250     -9119.0006      2535.4        -8953.3326      -165.6679       100.6362 15m1s/Msamples
       18107500     -9130.1147      2535.5        -8962.7314      -167.3833       100.4815 15m1s/Msamples
       18108750     -9133.6956      2536.0        -8964.9275      -168.7680       105.7069 15m1s/Msamples
       18110000     -9130.4873      2536.1        -8965.7054      -164.7818       106.8460 15m1s/Msamples
       18111250     -9128.4453      2536.1        -8964.8220      -163.6233        92.0202 15m1s/Msamples
       18112500     -9138.9189      2537.2        -8973.7087      -165.2102        96.6432 15m1s/Msamples
       18113750     -9145.2628      2539.3        -8975.1656      -170.0971        92.6049 15m1s/Msamples
       18115000     -9150.2177      2541.7        -8982.9921      -167.2255        89.8648 15m1s/Msamples
       18116250     -9156.0552      2544.3        -8979.9227      -176.1324       114.6707 15m1s/Msamples
       18117500     -9140.4831      2544.8        -8966.1615      -174.3215       107.9090 15m1s/Msamples
       18118750     -9144.6414      2545.1        -8968.4906      -176.1508       113.2942 15m1s/Msamples
       18120000     -9132.4216      2545.2        -8963.7028      -168.7188        97.6784 15m1s/Msamples
       18121250     -9133.3852      2545.3        -8965.9649      -167.4202        86.1422 15m1s/Msamples
       18122500     -9138.6492      2545.3        -8968.2090      -170.4401        87.8664 15m1s/Msamples
       18123750     -9128.9790      2545.3        -8958.0030      -170.9760        94.9708 15m1s/Msamples
       18125000     -9150.5322      2545.3        -8975.0901      -175.4420       107.5827 15m1s/Msamples
       18126250     -9137.6205      2545.1        -8967.0099      -170.6106       107.4626 15m1s/Msamples
       18127500     -9143.7005      2544.8        -8966.6909      -177.0096       116.7919 15m1s/Msamples
       18128750     -9147.5906      2544.2        -8976.9283      -170.6622       106.4289 15m1s/Msamples
       18130000     -9131.9478      2544.3        -8961.8273      -170.1204       114.5542 15m1s/Msamples
       18131250     -9122.8232      2545.5        -8963.2278      -159.5954        86.2844 15m1s/Msamples
       18132500     -9125.4151      2546.2        -8964.9004      -160.5146        89.1429 15m1s/Msamples
       18133750     -9130.0578      2546.4        -8966.2748      -163.7830       100.6228 15m1s/Msamples
       18135000     -9131.3616      2546.6        -8967.0872      -164.2743        92.4342 15m1s/Msamples
       18136250     -9133.0838      2546.6        -8969.8771      -163.2066        82.5189 15m1s/Msamples
       18137500     -9122.6430      2547.8        -8961.6577      -160.9853        97.2952 15m1s/Msamples
       18138750     -9137.3525      2547.4        -8969.1313      -168.2212       112.5327 15m1s/Msamples
       18140000     -9128.4692      2547.9        -8963.9329      -164.5363       109.2873 15m1s/Msamples
       18141250     -9133.4478      2547.8        -8966.3139      -167.1339        95.8929 15m1s/Msamples
       18142500     -9116.6167      2550.3        -8961.8724      -154.7442        89.8751 15m1s/Msamples
       18143750     -9126.1349      2551.2        -8963.8961      -162.2387        92.7771 15m1s/Msamples
       18145000     -9123.2163      2552.4        -8962.0882      -161.1280        93.8720 15m1s/Msamples
       18146250     -9127.0086      2553.2        -8966.8522      -160.1564        92.4827 15m1s/Msamples
       18147500     -9142.3547      2552.2        -8968.4601      -173.8945       114.5332 15m1s/Msamples
       18148750     -9128.9853      2552.6        -8966.8729      -162.1124        87.7603 15m1s/Msamples
       18150000     -9133.2384      2552.5        -8971.4529      -161.7855        87.5461 15m1s/Msamples
       18151250     -9139.5368      2551.6        -8963.1274      -176.4093       122.9913 15m1s/Msamples
       18152500     -9130.3414      2551.9        -8965.5062      -164.8352        93.8789 15m1s/Msamples
       18153750     -9120.4269      2553.7        -8955.7944      -164.6325       102.9803 15m1s/Msamples
       18155000     -9133.9676      2553.6        -8966.6676      -167.3000        98.5150 15m1s/Msamples
       18156250     -9126.6957      2554.4        -8960.8717      -165.8239        98.8325 15m1s/Msamples
       18157500     -9127.7904      2555.1        -8963.8259      -163.9645       100.7559 15m1s/Msamples
       18158750     -9132.1569      2555.1        -8963.3199      -168.8369       104.6736 15m1s/Msamples
       18160000     -9136.9784      2554.5        -8967.2421      -169.7363       105.0687 15m1s/Msamples
       18161250     -9138.4471      2553.6        -8972.8442      -165.6028       102.3758 15m1s/Msamples
       18162500     -9126.9610      2554.4        -8966.6961      -160.2649        82.4330 15m1s/Msamples
       18163750     -9123.5717      2555.8        -8963.4573      -160.1143        78.7691 15m1s/Msamples
       18165000     -9143.9272      2554.6        -8970.4186      -173.5085       104.0955 15m1s/Msamples
       18166250     -9133.4677      2554.5        -8962.4559      -171.0117       103.7811 15m1s/Msamples
       18167500     -9127.6459      2555.1        -8958.0074      -169.6384       102.7034 15m1s/Msamples
       18168750     -9125.8848      2556.0        -8954.7669      -171.1178        99.8879 15m1s/Msamples
       18170000     -9124.4497      2557.2        -8957.7922      -166.6575        97.0217 15m1s/Msamples
       18171250     -9115.5808      2559.9        -8953.1711      -162.4097        89.2861 15m1s/Msamples
       18172500     -9134.3062      2559.8        -8969.5061      -164.8000        99.7546 15m1s/Msamples
       18173750     -9124.6751      2560.6        -8961.7225      -162.9526        88.3774 15m1s/Msamples
       18175000     -9127.6556      2561.2        -8957.7487      -169.9068       111.6229 15m1s/Msamples
       18176250     -9128.9232      2561.6        -8968.1679      -160.7553        87.5295 15m1s/Msamples
       18177500     -9138.2296      2561.3        -8976.3742      -161.8554        83.5514 15m1s/Msamples
       18178750     -9121.9688      2562.3        -8967.2636      -154.7051        75.5948 15m1s/Msamples
