INFO     | 2020-05-12 13:20:06,361 | progress   |       Finished subset 40/43, 93.02 percent done
INFO     | 2020-05-12 13:20:06,419 | progress   |       Finished subset 41/43, 95.35 percent done
INFO     | 2020-05-12 13:20:06,477 | progress   |       Finished subset 42/43, 97.67 percent done
INFO     | 2020-05-12 13:20:06,653 | progress   |       Finished subset 43/43, 100.00 percent done
INFO     | 2020-05-12 13:20:06,654 | analysis_m |       Finding the best partitioning scheme
INFO     | 2020-05-12 13:20:07,549 | analysis_m |       Combining subsets: 'EOG090C0A7Z_1, EOG090C08JM_1' and 'EOG090C0CI2_1, EOG090C0DBT_2'
INFO     | 2020-05-12 13:20:07,556 | analysis_m |       The best scheme has 385 subsets and improves the aic score by 13.68 to 2179416.8
INFO     | 2020-05-12 13:20:07,577 | analysis_m |    *** Relaxed clustering algorithm step 130 of up to 513 ***
INFO     | 2020-05-12 13:20:07,578 | analysis_m |       Measuring the similarity of 73920 subset pairs
INFO     | 2020-05-12 13:20:07,584 | analysis_m |       Choosing the 5140 most similar subset pairs
INFO     | 2020-05-12 13:20:07,667 | analysis_m |       Analysing 56 new subset pairs
INFO     | 2020-05-12 13:20:09,252 | progress   |       Finished subset 1/56, 1.79 percent done
INFO     | 2020-05-12 13:20:09,343 | progress   |       Finished subset 2/56, 3.57 percent done
INFO     | 2020-05-12 13:20:09,463 | progress   |       Finished subset 3/56, 5.36 percent done
INFO     | 2020-05-12 13:20:09,563 | progress   |       Finished subset 4/56, 7.14 percent done
INFO     | 2020-05-12 13:20:10,068 | progress   |       Finished subset 5/56, 8.93 percent done
INFO     | 2020-05-12 13:20:10,169 | progress   |       Finished subset 6/56, 10.71 percent done
INFO     | 2020-05-12 13:20:10,279 | progress   |       Finished subset 7/56, 12.50 percent done
INFO     | 2020-05-12 13:20:10,521 | progress   |       Finished subset 8/56, 14.29 percent done
INFO     | 2020-05-12 13:20:10,774 | progress   |       Finished subset 9/56, 16.07 percent done
INFO     | 2020-05-12 13:20:10,931 | progress   |       Finished subset 10/56, 17.86 percent done
INFO     | 2020-05-12 13:20:11,075 | progress   |       Finished subset 11/56, 19.64 percent done
INFO     | 2020-05-12 13:20:11,327 | progress   |       Finished subset 12/56, 21.43 percent done
INFO     | 2020-05-12 13:20:11,428 | progress   |       Finished subset 13/56, 23.21 percent done
INFO     | 2020-05-12 13:20:11,591 | progress   |       Finished subset 14/56, 25.00 percent done
INFO     | 2020-05-12 13:20:11,916 | progress   |       Finished subset 15/56, 26.79 percent done
INFO     | 2020-05-12 13:20:12,052 | progress   |       Finished subset 16/56, 28.57 percent done
INFO     | 2020-05-12 13:20:12,220 | progress   |       Finished subset 17/56, 30.36 percent done
INFO     | 2020-05-12 13:20:12,294 | progress   |       Finished subset 18/56, 32.14 percent done
INFO     | 2020-05-12 13:20:12,570 | progress   |       Finished subset 19/56, 33.93 percent done
INFO     | 2020-05-12 13:20:12,701 | progress   |       Finished subset 20/56, 35.71 percent done
INFO     | 2020-05-12 13:20:12,905 | progress   |       Finished subset 21/56, 37.50 percent done
INFO     | 2020-05-12 13:20:12,983 | progress   |       Finished subset 22/56, 39.29 percent done
INFO     | 2020-05-12 13:20:13,162 | progress   |       Finished subset 23/56, 41.07 percent done
INFO     | 2020-05-12 13:20:13,251 | progress   |       Finished subset 24/56, 42.86 percent done
INFO     | 2020-05-12 13:20:13,443 | progress   |       Finished subset 25/56, 44.64 percent done
INFO     | 2020-05-12 13:20:13,516 | progress   |       Finished subset 26/56, 46.43 percent done
INFO     | 2020-05-12 13:20:13,633 | progress   |       Finished subset 27/56, 48.21 percent done
INFO     | 2020-05-12 13:20:13,728 | progress   |       Finished subset 28/56, 50.00 percent done
INFO     | 2020-05-12 13:20:13,868 | progress   |       Finished subset 29/56, 51.79 percent done
INFO     | 2020-05-12 13:20:13,986 | progress   |       Finished subset 30/56, 53.57 percent done
INFO     | 2020-05-12 13:20:14,105 | progress   |       Finished subset 31/56, 55.36 percent done
INFO     | 2020-05-12 13:20:14,341 | progress   |       Finished subset 32/56, 57.14 percent done
INFO     | 2020-05-12 13:20:14,416 | progress   |       Finished subset 33/56, 58.93 percent done
INFO     | 2020-05-12 13:20:14,500 | progress   |       Finished subset 34/56, 60.71 percent done
INFO     | 2020-05-12 13:20:14,584 | progress   |       Finished subset 35/56, 62.50 percent done
INFO     | 2020-05-12 13:20:15,746 | progress   |       Finished subset 36/56, 64.29 percent done
INFO     | 2020-05-12 13:20:15,829 | progress   |       Finished subset 37/56, 66.07 percent done
INFO     | 2020-05-12 13:20:15,954 | progress   |       Finished subset 38/56, 67.86 percent done
INFO     | 2020-05-12 13:20:16,048 | progress   |       Finished subset 39/56, 69.64 percent done
INFO     | 2020-05-12 13:20:16,244 | progress   |       Finished subset 40/56, 71.43 percent done
INFO     | 2020-05-12 13:20:16,378 | progress   |       Finished subset 41/56, 73.21 percent done
INFO     | 2020-05-12 13:20:16,458 | progress   |       Finished subset 42/56, 75.00 percent done
INFO     | 2020-05-12 13:20:16,543 | progress   |       Finished subset 43/56, 76.79 percent done
INFO     | 2020-05-12 13:20:16,712 | progress   |       Finished subset 44/56, 78.57 percent done
INFO     | 2020-05-12 13:20:16,818 | progress   |       Finished subset 45/56, 80.36 percent done
INFO     | 2020-05-12 13:20:16,931 | progress   |       Finished subset 46/56, 82.14 percent done
INFO     | 2020-05-12 13:20:17,015 | progress   |       Finished subset 47/56, 83.93 percent done
INFO     | 2020-05-12 13:20:17,176 | progress   |       Finished subset 48/56, 85.71 percent done
INFO     | 2020-05-12 13:20:17,301 | progress   |       Finished subset 49/56, 87.50 percent done
INFO     | 2020-05-12 13:20:17,391 | progress   |       Finished subset 50/56, 89.29 percent done
INFO     | 2020-05-12 13:20:17,478 | progress   |       Finished subset 51/56, 91.07 percent done
INFO     | 2020-05-12 13:20:17,562 | progress   |       Finished subset 52/56, 92.86 percent done
INFO     | 2020-05-12 13:20:17,650 | progress   |       Finished subset 53/56, 94.64 percent done
INFO     | 2020-05-12 13:20:17,745 | progress   |       Finished subset 54/56, 96.43 percent done
INFO     | 2020-05-12 13:20:17,812 | progress   |       Finished subset 55/56, 98.21 percent done
INFO     | 2020-05-12 13:20:17,866 | progress   |       Finished subset 56/56, 100.00 percent done
INFO     | 2020-05-12 13:20:17,868 | analysis_m |       Finding the best partitioning scheme
INFO     | 2020-05-12 13:20:18,695 | analysis_m |       Combining subsets: 'EOG090C0E9M_1' and 'EOG090C0COA_2'
INFO     | 2020-05-12 13:20:18,700 | analysis_m |       The best scheme has 384 subsets and improves the aic score by 12.72 to 2179404.0
INFO     | 2020-05-12 13:20:18,719 | analysis_m |    *** Relaxed clustering algorithm step 131 of up to 513 ***
INFO     | 2020-05-12 13:20:18,720 | analysis_m |       Measuring the similarity of 73536 subset pairs
INFO     | 2020-05-12 13:20:18,726 | analysis_m |       Choosing the 5140 most similar subset pairs
INFO     | 2020-05-12 13:20:18,806 | analysis_m |       Analysing 36 new subset pairs
INFO     | 2020-05-12 13:20:19,663 | progress   |       Finished subset 1/36, 2.78 percent done
INFO     | 2020-05-12 13:20:19,833 | progress   |       Finished subset 2/36, 5.56 percent done
INFO     | 2020-05-12 13:20:20,025 | progress   |       Finished subset 3/36, 8.33 percent done
INFO     | 2020-05-12 13:20:20,115 | progress   |       Finished subset 4/36, 11.11 percent done
INFO     | 2020-05-12 13:20:20,316 | progress   |       Finished subset 5/36, 13.89 percent done
INFO     | 2020-05-12 13:20:20,432 | progress   |       Finished subset 6/36, 16.67 percent done
INFO     | 2020-05-12 13:20:20,522 | progress   |       Finished subset 7/36, 19.44 percent done
INFO     | 2020-05-12 13:20:20,627 | progress   |       Finished subset 8/36, 22.22 percent done
INFO     | 2020-05-12 13:20:20,749 | progress   |       Finished subset 9/36, 25.00 percent done
INFO     | 2020-05-12 13:20:20,868 | progress   |       Finished subset 10/36, 27.78 percent done
INFO     | 2020-05-12 13:20:21,038 | progress   |       Finished subset 11/36, 30.56 percent done
INFO     | 2020-05-12 13:20:21,148 | progress   |       Finished subset 12/36, 33.33 percent done
INFO     | 2020-05-12 13:20:21,238 | progress   |       Finished subset 13/36, 36.11 percent done
INFO     | 2020-05-12 13:20:21,388 | progress   |       Finished subset 14/36, 38.89 percent done
INFO     | 2020-05-12 13:20:21,489 | progress   |       Finished subset 15/36, 41.67 percent done
INFO     | 2020-05-12 13:20:21,599 | progress   |       Finished subset 16/36, 44.44 percent done
INFO     | 2020-05-12 13:20:21,765 | progress   |       Finished subset 17/36, 47.22 percent done
INFO     | 2020-05-12 13:20:21,853 | progress   |       Finished subset 18/36, 50.00 percent done
INFO     | 2020-05-12 13:20:21,948 | progress   |       Finished subset 19/36, 52.78 percent done
INFO     | 2020-05-12 13:20:22,034 | progress   |       Finished subset 20/36, 55.56 percent done
INFO     | 2020-05-12 13:20:22,130 | progress   |       Finished subset 21/36, 58.33 percent done
INFO     | 2020-05-12 13:20:22,273 | progress   |       Finished subset 22/36, 61.11 percent done
INFO     | 2020-05-12 13:20:22,366 | progress   |       Finished subset 23/36, 63.89 percent done
INFO     | 2020-05-12 13:20:22,457 | progress   |       Finished subset 24/36, 66.67 percent done
INFO     | 2020-05-12 13:20:22,622 | progress   |       Finished subset 25/36, 69.44 percent done
INFO     | 2020-05-12 13:20:22,744 | progress   |       Finished subset 26/36, 72.22 percent done
INFO     | 2020-05-12 13:20:22,829 | progress   |       Finished subset 27/36, 75.00 percent done
INFO     | 2020-05-12 13:20:22,931 | progress   |       Finished subset 28/36, 77.78 percent done
INFO     | 2020-05-12 13:20:23,087 | progress   |       Finished subset 29/36, 80.56 percent done
INFO     | 2020-05-12 13:20:23,189 | progress   |       Finished subset 30/36, 83.33 percent done
INFO     | 2020-05-12 13:20:23,278 | progress   |       Finished subset 31/36, 86.11 percent done
INFO     | 2020-05-12 13:20:23,389 | progress   |       Finished subset 32/36, 88.89 percent done
INFO     | 2020-05-12 13:20:23,490 | progress   |       Finished subset 33/36, 91.67 percent done
INFO     | 2020-05-12 13:20:23,555 | progress   |       Finished subset 34/36, 94.44 percent done
INFO     | 2020-05-12 13:20:23,692 | progress   |       Finished subset 35/36, 97.22 percent done
INFO     | 2020-05-12 13:20:23,748 | progress   |       Finished subset 36/36, 100.00 percent done
INFO     | 2020-05-12 13:20:23,750 | analysis_m |       Finding the best partitioning scheme
INFO     | 2020-05-12 13:20:24,335 | analysis_m |       Combining subsets: 'EOG090C0DHQ_1' and 'EOG090C0A3I_1, EOG090C0CQ8_1'
INFO     | 2020-05-12 13:20:24,340 | analysis_m |       The best scheme has 383 subsets and improves the aic score by 12.61 to 2179391.4
INFO     | 2020-05-12 13:20:24,357 | analysis_m |    *** Relaxed clustering algorithm step 132 of up to 513 ***
INFO     | 2020-05-12 13:20:24,358 | analysis_m |       Measuring the similarity of 73153 subset pairs
INFO     | 2020-05-12 13:20:24,363 | analysis_m |       Choosing the 5140 most similar subset pairs
INFO     | 2020-05-12 13:20:24,441 | analysis_m |       Analysing 38 new subset pairs
INFO     | 2020-05-12 13:20:25,550 | progress   |       Finished subset 1/38, 2.63 percent done
INFO     | 2020-05-12 13:20:25,635 | progress   |       Finished subset 2/38, 5.26 percent done
INFO     | 2020-05-12 13:20:25,776 | progress   |       Finished subset 3/38, 7.89 percent done
INFO     | 2020-05-12 13:20:26,099 | progress   |       Finished subset 4/38, 10.53 percent done
INFO     | 2020-05-12 13:20:26,431 | progress   |       Finished subset 5/38, 13.16 percent done
INFO     | 2020-05-12 13:20:26,568 | progress   |       Finished subset 6/38, 15.79 percent done
INFO     | 2020-05-12 13:20:26,700 | progress   |       Finished subset 7/38, 18.42 percent done
INFO     | 2020-05-12 13:20:26,989 | progress   |       Finished subset 8/38, 21.05 percent done
INFO     | 2020-05-12 13:20:27,150 | progress   |       Finished subset 9/38, 23.68 percent done
INFO     | 2020-05-12 13:20:27,416 | progress   |       Finished subset 10/38, 26.32 percent done
INFO     | 2020-05-12 13:20:27,646 | progress   |       Finished subset 11/38, 28.95 percent done
INFO     | 2020-05-12 13:20:27,768 | progress   |       Finished subset 12/38, 31.58 percent done
INFO     | 2020-05-12 13:20:27,927 | progress   |       Finished subset 13/38, 34.21 percent done
INFO     | 2020-05-12 13:20:28,349 | progress   |       Finished subset 14/38, 36.84 percent done
INFO     | 2020-05-12 13:20:28,472 | progress   |       Finished subset 15/38, 39.47 percent done
INFO     | 2020-05-12 13:20:28,575 | progress   |       Finished subset 16/38, 42.11 percent done
INFO     | 2020-05-12 13:20:28,726 | progress   |       Finished subset 17/38, 44.74 percent done
INFO     | 2020-05-12 13:20:28,945 | progress   |       Finished subset 18/38, 47.37 percent done
INFO     | 2020-05-12 13:20:29,100 | progress   |       Finished subset 19/38, 50.00 percent done
INFO     | 2020-05-12 13:20:29,223 | progress   |       Finished subset 20/38, 52.63 percent done
INFO     | 2020-05-12 13:20:29,351 | progress   |       Finished subset 21/38, 55.26 percent done
INFO     | 2020-05-12 13:20:29,692 | progress   |       Finished subset 22/38, 57.89 percent done
INFO     | 2020-05-12 13:20:29,795 | progress   |       Finished subset 23/38, 60.53 percent done
INFO     | 2020-05-12 13:20:29,953 | progress   |       Finished subset 24/38, 63.16 percent done
INFO     | 2020-05-12 13:20:30,047 | progress   |       Finished subset 25/38, 65.79 percent done
INFO     | 2020-05-12 13:20:30,236 | progress   |       Finished subset 26/38, 68.42 percent done
INFO     | 2020-05-12 13:20:30,416 | progress   |       Finished subset 27/38, 71.05 percent done
INFO     | 2020-05-12 13:20:30,492 | progress   |       Finished subset 28/38, 73.68 percent done
INFO     | 2020-05-12 13:20:30,587 | progress   |       Finished subset 29/38, 76.32 percent done
INFO     | 2020-05-12 13:20:30,727 | progress   |       Finished subset 30/38, 78.95 percent done
INFO     | 2020-05-12 13:20:30,920 | progress   |       Finished subset 31/38, 81.58 percent done
INFO     | 2020-05-12 13:20:31,005 | progress   |       Finished subset 32/38, 84.21 percent done
INFO     | 2020-05-12 13:20:31,080 | progress   |       Finished subset 33/38, 86.84 percent done
INFO     | 2020-05-12 13:20:31,216 | progress   |       Finished subset 34/38, 89.47 percent done
INFO     | 2020-05-12 13:20:31,298 | progress   |       Finished subset 35/38, 92.11 percent done
INFO     | 2020-05-12 13:20:31,406 | progress   |       Finished subset 36/38, 94.74 percent done
INFO     | 2020-05-12 13:20:31,462 | progress   |       Finished subset 37/38, 97.37 percent done
INFO     | 2020-05-12 13:20:31,512 | progress   |       Finished subset 38/38, 100.00 percent done
INFO     | 2020-05-12 13:20:31,514 | analysis_m |       Finding the best partitioning scheme
INFO     | 2020-05-12 13:20:31,942 | analysis_m |       Combining subsets: 'EOG090C05D2_2' and 'EOG090C0DYT_2'
INFO     | 2020-05-12 13:20:31,946 | analysis_m |       The best scheme has 382 subsets and improves the aic score by 12.58 to 2179378.9
INFO     | 2020-05-12 13:20:31,980 | analysis_m |    *** Relaxed clustering algorithm step 133 of up to 513 ***
INFO     | 2020-05-12 13:20:31,981 | analysis_m |       Measuring the similarity of 72771 subset pairs
INFO     | 2020-05-12 13:20:31,985 | analysis_m |       Choosing the 5140 most similar subset pairs
INFO     | 2020-05-12 13:20:32,065 | analysis_m |       Analysing 73 new subset pairs
INFO     | 2020-05-12 13:20:33,300 | progress   |       Finished subset 1/73, 1.37 percent done
INFO     | 2020-05-12 13:20:33,484 | progress   |       Finished subset 2/73, 2.74 percent done
INFO     | 2020-05-12 13:20:33,565 | progress   |       Finished subset 3/73, 4.11 percent done
INFO     | 2020-05-12 13:20:33,725 | progress   |       Finished subset 4/73, 5.48 percent done
INFO     | 2020-05-12 13:20:33,993 | progress   |       Finished subset 5/73, 6.85 percent done
INFO     | 2020-05-12 13:20:34,081 | progress   |       Finished subset 6/73, 8.22 percent done
INFO     | 2020-05-12 13:20:34,196 | progress   |       Finished subset 7/73, 9.59 percent done
INFO     | 2020-05-12 13:20:34,281 | progress   |       Finished subset 8/73, 10.96 percent done
INFO     | 2020-05-12 13:20:34,559 | progress   |       Finished subset 9/73, 12.33 percent done
INFO     | 2020-05-12 13:20:34,933 | progress   |       Finished subset 10/73, 13.70 percent done
INFO     | 2020-05-12 13:20:35,033 | progress   |       Finished subset 11/73, 15.07 percent done
INFO     | 2020-05-12 13:20:35,244 | progress   |       Finished subset 12/73, 16.44 percent done
INFO     | 2020-05-12 13:20:35,550 | progress   |       Finished subset 13/73, 17.81 percent done
INFO     | 2020-05-12 13:20:35,642 | progress   |       Finished subset 14/73, 19.18 percent done
INFO     | 2020-05-12 13:20:35,731 | progress   |       Finished subset 15/73, 20.55 percent done
INFO     | 2020-05-12 13:20:35,822 | progress   |       Finished subset 16/73, 21.92 percent done
INFO     | 2020-05-12 13:20:36,033 | progress   |       Finished subset 17/73, 23.29 percent done
INFO     | 2020-05-12 13:20:36,233 | progress   |       Finished subset 18/73, 24.66 percent done
INFO     | 2020-05-12 13:20:36,328 | progress   |       Finished subset 19/73, 26.03 percent done
INFO     | 2020-05-12 13:20:36,414 | progress   |       Finished subset 20/73, 27.40 percent done
INFO     | 2020-05-12 13:20:36,520 | progress   |       Finished subset 21/73, 28.77 percent done
INFO     | 2020-05-12 13:20:36,771 | progress   |       Finished subset 22/73, 30.14 percent done
INFO     | 2020-05-12 13:20:36,888 | progress   |       Finished subset 23/73, 31.51 percent done
INFO     | 2020-05-12 13:20:36,976 | progress   |       Finished subset 24/73, 32.88 percent done
INFO     | 2020-05-12 13:20:37,058 | progress   |       Finished subset 25/73, 34.25 percent done
INFO     | 2020-05-12 13:20:37,253 | progress   |       Finished subset 26/73, 35.62 percent done
INFO     | 2020-05-12 13:20:37,354 | progress   |       Finished subset 27/73, 36.99 percent done
INFO     | 2020-05-12 13:20:37,519 | progress   |       Finished subset 28/73, 38.36 percent done
INFO     | 2020-05-12 13:20:37,603 | progress   |       Finished subset 29/73, 39.73 percent done
INFO     | 2020-05-12 13:20:37,843 | progress   |       Finished subset 30/73, 41.10 percent done
INFO     | 2020-05-12 13:20:37,934 | progress   |       Finished subset 31/73, 42.47 percent done
INFO     | 2020-05-12 13:20:38,057 | progress   |       Finished subset 32/73, 43.84 percent done
INFO     | 2020-05-12 13:20:38,173 | progress   |       Finished subset 33/73, 45.21 percent done
INFO     | 2020-05-12 13:20:38,292 | progress   |       Finished subset 34/73, 46.58 percent done
INFO     | 2020-05-12 13:20:38,398 | progress   |       Finished subset 35/73, 47.95 percent done
INFO     | 2020-05-12 13:20:38,500 | progress   |       Finished subset 36/73, 49.32 percent done
INFO     | 2020-05-12 13:20:38,586 | progress   |       Finished subset 37/73, 50.68 percent done
INFO     | 2020-05-12 13:20:38,751 | progress   |       Finished subset 38/73, 52.05 percent done
INFO     | 2020-05-12 13:20:38,951 | progress   |       Finished subset 39/73, 53.42 percent done
INFO     | 2020-05-12 13:20:39,035 | progress   |       Finished subset 40/73, 54.79 percent done
INFO     | 2020-05-12 13:20:39,121 | progress   |       Finished subset 41/73, 56.16 percent done
INFO     | 2020-05-12 13:20:39,388 | progress   |       Finished subset 42/73, 57.53 percent done
INFO     | 2020-05-12 13:20:39,472 | progress   |       Finished subset 43/73, 58.90 percent done
INFO     | 2020-05-12 13:20:39,997 | progress   |       Finished subset 44/73, 60.27 percent done
INFO     | 2020-05-12 13:20:40,371 | progress   |       Finished subset 45/73, 61.64 percent done
INFO     | 2020-05-12 13:20:42,393 | progress   |       Finished subset 46/73, 63.01 percent done
INFO     | 2020-05-12 13:20:42,499 | progress   |       Finished subset 47/73, 64.38 percent done
INFO     | 2020-05-12 13:20:42,597 | progress   |       Finished subset 48/73, 65.75 percent done
INFO     | 2020-05-12 13:20:42,706 | progress   |       Finished subset 49/73, 67.12 percent done
INFO     | 2020-05-12 13:20:42,800 | progress   |       Finished subset 50/73, 68.49 percent done
INFO     | 2020-05-12 13:20:42,898 | progress   |       Finished subset 51/73, 69.86 percent done
INFO     | 2020-05-12 13:20:43,043 | progress   |       Finished subset 52/73, 71.23 percent done
INFO     | 2020-05-12 13:20:43,139 | progress   |       Finished subset 53/73, 72.60 percent done
INFO     | 2020-05-12 13:20:43,240 | progress   |       Finished subset 54/73, 73.97 percent done
INFO     | 2020-05-12 13:20:43,398 | progress   |       Finished subset 55/73, 75.34 percent done
INFO     | 2020-05-12 13:20:43,536 | progress   |       Finished subset 56/73, 76.71 percent done
INFO     | 2020-05-12 13:20:43,624 | progress   |       Finished subset 57/73, 78.08 percent done
INFO     | 2020-05-12 13:20:43,714 | progress   |       Finished subset 58/73, 79.45 percent done
INFO     | 2020-05-12 13:20:43,811 | progress   |       Finished subset 59/73, 80.82 percent done
INFO     | 2020-05-12 13:20:43,939 | progress   |       Finished subset 60/73, 82.19 percent done
INFO     | 2020-05-12 13:20:44,033 | progress   |       Finished subset 61/73, 83.56 percent done
INFO     | 2020-05-12 13:20:44,119 | progress   |       Finished subset 62/73, 84.93 percent done
INFO     | 2020-05-12 13:20:44,212 | progress   |       Finished subset 63/73, 86.30 percent done
INFO     | 2020-05-12 13:20:44,299 | progress   |       Finished subset 64/73, 87.67 percent done
INFO     | 2020-05-12 13:20:44,387 | progress   |       Finished subset 65/73, 89.04 percent done
INFO     | 2020-05-12 13:20:44,514 | progress   |       Finished subset 66/73, 90.41 percent done
INFO     | 2020-05-12 13:20:44,652 | progress   |       Finished subset 67/73, 91.78 percent done
INFO     | 2020-05-12 13:20:44,739 | progress   |       Finished subset 68/73, 93.15 percent done
INFO     | 2020-05-12 13:20:44,838 | progress   |       Finished subset 69/73, 94.52 percent done
INFO     | 2020-05-12 13:20:44,937 | progress   |       Finished subset 70/73, 95.89 percent done
INFO     | 2020-05-12 13:20:44,994 | progress   |       Finished subset 71/73, 97.26 percent done
INFO     | 2020-05-12 13:20:45,046 | progress   |       Finished subset 72/73, 98.63 percent done
INFO     | 2020-05-12 13:20:45,122 | progress   |       Finished subset 73/73, 100.00 percent done
INFO     | 2020-05-12 13:20:45,124 | analysis_m |       Finding the best partitioning scheme
INFO     | 2020-05-12 13:20:46,051 | analysis_m |       Combining subsets: 'EOG090C03MY_2' and 'EOG090C05MB_2'
INFO     | 2020-05-12 13:20:46,055 | analysis_m |       The best scheme has 381 subsets and improves the aic score by 12.57 to 2179366.3
INFO     | 2020-05-12 13:20:46,074 | analysis_m |    *** Relaxed clustering algorithm step 134 of up to 513 ***
INFO     | 2020-05-12 13:20:46,074 | analysis_m |       Measuring the similarity of 72390 subset pairs
INFO     | 2020-05-12 13:20:46,080 | analysis_m |       Choosing the 5140 most similar subset pairs
INFO     | 2020-05-12 13:20:46,879 | analysis_m |       Analysing 24 new subset pairs
INFO     | 2020-05-12 13:20:47,732 | progress   |       Finished subset 1/24, 4.17 percent done
INFO     | 2020-05-12 13:20:47,883 | progress   |       Finished subset 2/24, 8.33 percent done
INFO     | 2020-05-12 13:20:48,148 | progress   |       Finished subset 3/24, 12.50 percent done
INFO     | 2020-05-12 13:20:48,228 | progress   |       Finished subset 4/24, 16.67 percent done
INFO     | 2020-05-12 13:20:48,685 | progress   |       Finished subset 5/24, 20.83 percent done
INFO     | 2020-05-12 13:20:48,775 | progress   |       Finished subset 6/24, 25.00 percent done
INFO     | 2020-05-12 13:20:48,870 | progress   |       Finished subset 7/24, 29.17 percent done
INFO     | 2020-05-12 13:20:49,077 | progress   |       Finished subset 8/24, 33.33 percent done
INFO     | 2020-05-12 13:20:49,171 | progress   |       Finished subset 9/24, 37.50 percent done
INFO     | 2020-05-12 13:20:49,491 | progress   |       Finished subset 10/24, 41.67 percent done
INFO     | 2020-05-12 13:20:49,579 | progress   |       Finished subset 11/24, 45.83 percent done
INFO     | 2020-05-12 13:20:49,670 | progress   |       Finished subset 12/24, 50.00 percent done
INFO     | 2020-05-12 13:20:49,758 | progress   |       Finished subset 13/24, 54.17 percent done
INFO     | 2020-05-12 13:20:50,055 | progress   |       Finished subset 14/24, 58.33 percent done
INFO     | 2020-05-12 13:20:50,185 | progress   |       Finished subset 15/24, 62.50 percent done
INFO     | 2020-05-12 13:20:50,286 | progress   |       Finished subset 16/24, 66.67 percent done
INFO     | 2020-05-12 13:20:50,491 | progress   |       Finished subset 17/24, 70.83 percent done
INFO     | 2020-05-12 13:20:50,688 | progress   |       Finished subset 18/24, 75.00 percent done
INFO     | 2020-05-12 13:20:50,773 | progress   |       Finished subset 19/24, 79.17 percent done
INFO     | 2020-05-12 13:20:50,916 | progress   |       Finished subset 20/24, 83.33 percent done
INFO     | 2020-05-12 13:20:51,172 | progress   |       Finished subset 21/24, 87.50 percent done
INFO     | 2020-05-12 13:20:51,249 | progress   |       Finished subset 22/24, 91.67 percent done
INFO     | 2020-05-12 13:20:51,389 | progress   |       Finished subset 23/24, 95.83 percent done
INFO     | 2020-05-12 13:20:51,947 | progress   |       Finished subset 24/24, 100.00 percent done
INFO     | 2020-05-12 13:20:51,949 | analysis_m |       Finding the best partitioning scheme
INFO     | 2020-05-12 13:20:52,292 | analysis_m |       Combining subsets: 'EOG090C09SR_1' and 'EOG090C08VL_1'
INFO     | 2020-05-12 13:20:52,355 | analysis_m |       The best scheme has 380 subsets and improves the aic score by 12.57 to 2179353.7
INFO     | 2020-05-12 13:20:52,999 | analysis_m |    *** Relaxed clustering algorithm step 135 of up to 513 ***
INFO     | 2020-05-12 13:20:53,000 | analysis_m |       Measuring the similarity of 72010 subset pairs
INFO     | 2020-05-12 13:20:53,007 | analysis_m |       Choosing the 5140 most similar subset pairs
INFO     | 2020-05-12 13:20:53,089 | analysis_m |       Analysing 81 new subset pairs
INFO     | 2020-05-12 13:20:55,280 | progress   |       Finished subset 1/81, 1.23 percent done
INFO     | 2020-05-12 13:20:55,713 | progress   |       Finished subset 2/81, 2.47 percent done
INFO     | 2020-05-12 13:20:55,813 | progress   |       Finished subset 3/81, 3.70 percent done
INFO     | 2020-05-12 13:20:56,013 | progress   |       Finished subset 4/81, 4.94 percent done
INFO     | 2020-05-12 13:20:56,565 | progress   |       Finished subset 5/81, 6.17 percent done
INFO     | 2020-05-12 13:20:56,658 | progress   |       Finished subset 6/81, 7.41 percent done
INFO     | 2020-05-12 13:20:56,994 | progress   |       Finished subset 7/81, 8.64 percent done
INFO     | 2020-05-12 13:20:57,264 | progress   |       Finished subset 8/81, 9.88 percent done
INFO     | 2020-05-12 13:20:57,430 | progress   |       Finished subset 9/81, 11.11 percent done
INFO     | 2020-05-12 13:20:57,550 | progress   |       Finished subset 10/81, 12.35 percent done
INFO     | 2020-05-12 13:20:57,866 | progress   |       Finished subset 11/81, 13.58 percent done
INFO     | 2020-05-12 13:20:58,059 | progress   |       Finished subset 12/81, 14.81 percent done
INFO     | 2020-05-12 13:20:58,230 | progress   |       Finished subset 13/81, 16.05 percent done
INFO     | 2020-05-12 13:20:58,448 | progress   |       Finished subset 14/81, 17.28 percent done
INFO     | 2020-05-12 13:20:58,533 | progress   |       Finished subset 15/81, 18.52 percent done
INFO     | 2020-05-12 13:20:58,639 | progress   |       Finished subset 16/81, 19.75 percent done
INFO     | 2020-05-12 13:20:58,880 | progress   |       Finished subset 17/81, 20.99 percent done
INFO     | 2020-05-12 13:20:58,959 | progress   |       Finished subset 18/81, 22.22 percent done
INFO     | 2020-05-12 13:20:59,136 | progress   |       Finished subset 19/81, 23.46 percent done
INFO     | 2020-05-12 13:20:59,596 | progress   |       Finished subset 20/81, 24.69 percent done
INFO     | 2020-05-12 13:20:59,715 | progress   |       Finished subset 21/81, 25.93 percent done
INFO     | 2020-05-12 13:20:59,795 | progress   |       Finished subset 22/81, 27.16 percent done
INFO     | 2020-05-12 13:20:59,876 | progress   |       Finished subset 23/81, 28.40 percent done
INFO     | 2020-05-12 13:21:00,217 | progress   |       Finished subset 24/81, 29.63 percent done
INFO     | 2020-05-12 13:21:00,337 | progress   |       Finished subset 25/81, 30.86 percent done
