Starting job 593101 on c1-56 at Wed Apr 15 01:57:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:57:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:57:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.251
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.251|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       18670000     -5530.4133      2955.1        -5371.0377      -159.3756        95.6543 11m2s/Msamples
       18671250     -5525.5246      2954.7        -5351.1427      -174.3819       115.0996 11m2s/Msamples
       18672500     -5526.8992      2954.4        -5355.7560      -171.1432       100.7122 11m2s/Msamples
       18673750     -5544.0247      2955.6        -5373.7507      -170.2740        97.6449 11m2s/Msamples
       18675000     -5529.1937      2955.6        -5358.7240      -170.4697        99.7922 11m2s/Msamples
       18676250     -5527.6101      2955.5        -5357.4360      -170.1741        89.6892 11m2s/Msamples
       18677500     -5533.1564      2955.7        -5356.2068      -176.9495       105.6556 11m2s/Msamples
       18678750     -5534.0317      2956.0        -5360.3331      -173.6985        92.8993 11m2s/Msamples
       18680000     -5542.6885      2957.3        -5377.4617      -165.2268        83.9634 11m2s/Msamples
       18681250     -5535.1898      2957.7        -5366.2626      -168.9272        96.9601 11m2s/Msamples
       18682500     -5526.0332      2957.6        -5354.4829      -171.5503       101.0986 11m2s/Msamples
       18683750     -5537.4654      2958.2        -5370.5135      -166.9519        93.7237 11m2s/Msamples
       18685000     -5534.4982      2958.5        -5362.6699      -171.8283       107.2294 11m2s/Msamples
       18686250     -5533.1908      2958.5        -5360.4421      -172.7486       107.8084 11m2s/Msamples
       18687500     -5524.3694      2958.5        -5358.4960      -165.8734        97.3519 11m2s/Msamples
       18688750     -5545.6496      2959.6        -5369.0344      -176.6151       119.1826 11m2s/Msamples
       18690000     -5523.3181      2959.9        -5362.3261      -160.9920        89.1920 11m2s/Msamples
       18691250     -5525.1511      2960.0        -5353.5465      -171.6045       109.5431 11m2s/Msamples
       18692500     -5523.4958      2959.9        -5360.1663      -163.3294       112.0140 11m2s/Msamples
       18693750     -5523.9571      2959.6        -5356.9071      -167.0500        94.8916 11m2s/Msamples
       18695000     -5529.4399      2959.5        -5362.4886      -166.9513        89.5295 11m2s/Msamples
       18696250     -5546.6080      2961.2        -5375.1564      -171.4515       101.3488 11m2s/Msamples
       18697500     -5544.4888      2962.3        -5374.2208      -170.2679       103.6597 11m2s/Msamples
       18698750     -5521.7138      2962.3        -5354.3629      -167.3509        89.7452 11m2s/Msamples
       18700000     -5520.7705      2962.1        -5349.5510      -171.2195       103.8909 11m2s/Msamples
       18701250     -5529.4340      2962.1        -5363.1923      -166.2416        83.7267 11m2s/Msamples
       18702500     -5527.7141      2962.0        -5364.2629      -163.4512        80.5132 11m2s/Msamples
       18703750     -5533.8037      2962.2        -5362.8326      -170.9710       104.6381 11m2s/Msamples
       18705000     -5525.8705      2962.1        -5354.9582      -170.9123        99.9780 11m2s/Msamples
       18706250     -5543.5659      2963.2        -5365.4940      -178.0718       120.0685 11m2s/Msamples
       18707500     -5521.6522      2963.0        -5356.2654      -165.3867        86.6449 11m2s/Msamples
       18708750     -5533.5128      2963.2        -5360.8874      -172.6253       104.4192 11m2s/Msamples
       18710000     -5532.7262      2963.4        -5358.5016      -174.2246       104.9157 11m2s/Msamples
       18711250     -5535.1011      2963.5        -5364.6050      -170.4960       112.6273 11m2s/Msamples
       18712500     -5519.8709      2963.2        -5353.1903      -166.6806        94.8216 11m2s/Msamples
       18713750     -5526.9862      2963.0        -5354.0371      -172.9491       106.1212 11m2s/Msamples
       18715000     -5535.4491      2963.4        -5360.6516      -174.7974       108.6544 11m2s/Msamples
       18716250     -5528.4526      2963.3        -5363.9527      -164.4999        98.5737 11m2s/Msamples
       18717500     -5524.9049      2962.9        -5355.3683      -169.5365       109.0531 11m2s/Msamples
       18718750     -5530.7510      2962.9        -5365.1414      -165.6096       101.1541 11m2s/Msamples
       18720000     -5521.9403      2962.1        -5360.3574      -161.5828        93.1840 11m2s/Msamples
       18721250     -5523.2580      2961.4        -5355.7540      -167.5040       101.9794 11m2s/Msamples
       18722500     -5518.2153      2960.0        -5354.1538      -164.0615        91.4081 11m2s/Msamples
       18723750     -5528.7887      2958.9        -5367.6213      -161.1673        97.3464 11m2s/Msamples
       18725000     -5527.2644      2958.2        -5363.8034      -163.4609        91.5043 11m2s/Msamples
       18726250     -5532.8120      2958.3        -5372.5007      -160.3112        83.5940 11m2s/Msamples
       18727500     -5526.4648      2957.5        -5360.4446      -166.0201        93.1483 11m2s/Msamples
       18728750     -5522.5214      2956.1        -5354.9163      -167.6050        87.8445 11m2s/Msamples
       18730000     -5535.5293      2956.7        -5357.6927      -177.8365       104.9903 11m2s/Msamples
       18731250     -5513.1111      2954.6        -5352.7476      -160.3634       104.5721 11m2s/Msamples
       18732500     -5534.6238      2955.1        -5367.0304      -167.5933        93.4567 11m2s/Msamples
       18733750     -5525.0426      2954.1        -5359.8834      -165.1591        81.5898 11m2s/Msamples
       18735000     -5525.5892      2953.0        -5351.8080      -173.7811       102.4226 11m2s/Msamples
       18736250     -5535.7398      2953.5        -5358.9949      -176.7448       106.2975 11m2s/Msamples
       18737500     -5542.5460      2955.8        -5362.9451      -179.6009       105.8633 11m2s/Msamples
       18738750     -5545.1667      2958.4        -5375.3423      -169.8244        98.2143 11m2s/Msamples
       18740000     -5547.1661      2961.1        -5377.0644      -170.1017        94.9430 11m2s/Msamples
       18741250     -5540.5135      2962.4        -5363.1415      -177.3719        98.4982 11m2s/Msamples
       18742500     -5542.2800      2963.9        -5360.1527      -182.1273        99.7977 11m2s/Msamples
       18743750     -5533.3231      2964.1        -5355.1182      -178.2048        92.7391 11m2s/Msamples
       18745000     -5524.3823      2963.5        -5352.9791      -171.4032        85.0536 11m2s/Msamples
       18746250     -5541.5435      2964.7        -5363.7694      -177.7740        98.4537 11m2s/Msamples
       18747500     -5546.7335      2966.7        -5366.0804      -180.6531       112.1759 11m2s/Msamples
       18748750     -5547.0990      2968.2        -5367.8740      -179.2250       111.2741 11m2s/Msamples
       18750000     -5548.6931      2969.9        -5380.1057      -168.5873        96.1162 11m2s/Msamples
       18751250     -5552.6028      2971.6        -5375.1401      -177.4627        91.5828 11m2s/Msamples
       18752500     -5551.9036      2972.5        -5370.1642      -181.7394       108.3619 11m2s/Msamples
       18753750     -5528.3030      2972.9        -5358.7199      -169.5830        94.0755 11m2s/Msamples
       18755000     -5535.4905      2973.1        -5364.4557      -171.0348       108.5789 11m2s/Msamples
       18756250     -5529.4156      2973.5        -5370.1957      -159.2199        77.3704 11m2s/Msamples
       18757500     -5548.0608      2973.6        -5370.8580      -177.2028       103.3305 11m2s/Msamples
       18758750     -5549.0918      2973.3        -5373.5998      -175.4919        99.1822 11m2s/Msamples
       18760000     -5546.4959      2972.6        -5375.6518      -170.8440        84.3763 11m2s/Msamples
       18761250     -5559.3968      2970.3        -5375.6041      -183.7927       111.2915 11m2s/Msamples
       18762500     -5531.7001      2970.8        -5355.2684      -176.4316       105.7473 11m2s/Msamples
       18763750     -5540.0436      2969.9        -5361.0648      -178.9787       101.6151 11m2s/Msamples
       18765000     -5524.0944      2972.1        -5352.4645      -171.6298        89.2817 11m2s/Msamples
       18766250     -5533.7535      2972.2        -5355.3220      -178.4314       107.2247 11m2s/Msamples
       18767500     -5539.5105      2971.3        -5361.6285      -177.8819        98.7146 11m2s/Msamples
       18768750     -5533.4499      2971.5        -5354.6178      -178.8320       101.3867 11m2s/Msamples
       18770000     -5544.4409      2969.4        -5365.3436      -179.0973       115.7965 11m2s/Msamples
       18771250     -5522.2310      2972.6        -5354.1187      -168.1122        99.1194 11m2s/Msamples
       18772500     -5529.2927      2973.9        -5355.5555      -173.7372       103.3011 11m2s/Msamples
       18773750     -5534.4776      2973.4        -5361.4371      -173.0404        92.0997 11m2s/Msamples
       18775000     -5522.4030      2976.6        -5357.6227      -164.7802        80.3547 11m2s/Msamples
       18776250     -5531.9779      2977.1        -5358.7667      -173.2111       100.9609 11m2s/Msamples
       18777500     -5551.0992      2974.4        -5374.4299      -176.6693        99.0988 11m2s/Msamples
       18778750     -5542.1901      2973.0        -5361.6051      -180.5849       110.1057 11m2s/Msamples
       18780000     -5543.7562      2971.3        -5365.9535      -177.8026       105.7338 11m2s/Msamples
       18781250     -5527.6976      2972.7        -5353.8288      -173.8687        96.0601 11m2s/Msamples
       18782500     -5540.5559      2971.6        -5368.8181      -171.7378        94.9488 11m2s/Msamples
       18783750     -5529.8881      2972.6        -5358.0131      -171.8750        90.0947 11m2s/Msamples
       18785000     -5529.2448      2973.7        -5358.4881      -170.7567       105.5428 11m2s/Msamples
       18786250     -5528.3902      2974.6        -5357.2518      -171.1383       105.3484 11m2s/Msamples
       18787500     -5539.4425      2973.9        -5370.0931      -169.3494        89.8140 11m2s/Msamples
       18788750     -5521.0706      2976.3        -5363.1718      -157.8987        90.7343 11m2s/Msamples
       18790000     -5531.5834      2976.7        -5361.7592      -169.8241        87.6304 11m2s/Msamples
       18791250     -5526.5112      2977.7        -5355.0886      -171.4225        91.1842 11m2s/Msamples
       18792500     -5538.0929      2977.5        -5361.8276      -176.2653        85.3490 11m2s/Msamples
       18793750     -5549.4816      2976.9        -5358.7929      -190.6887       109.8493 11m2s/Msamples
       18795000     -5546.5360      2976.0        -5368.3972      -178.1388        93.3635 11m2s/Msamples
       18796250     -5549.7282      2975.0        -5369.2049      -180.5233       102.2090 11m2s/Msamples
       18797500     -5545.9492      2974.2        -5369.1180      -176.8312        92.2806 11m2s/Msamples
       18798750     -5544.7804      2972.9        -5364.3047      -180.4756       105.1573 11m2s/Msamples
       18800000     -5550.2954      2972.2        -5372.2589      -178.0365        99.3856 11m2s/Msamples
       18801250     -5541.6528      2971.6        -5370.0729      -171.5799        96.7606 11m2s/Msamples
       18802500     -5549.1848      2970.5        -5374.4065      -174.7782        93.8311 11m2s/Msamples
       18803750     -5533.4252      2970.7        -5368.0664      -165.3588        76.5048 11m2s/Msamples
       18805000     -5541.1518      2969.9        -5367.4665      -173.6853        97.8655 11m2s/Msamples
       18806250     -5542.5466      2968.9        -5361.4329      -181.1137       111.5709 11m2s/Msamples
       18807500     -5535.4765      2968.8        -5362.0255      -173.4510       109.5564 11m2s/Msamples
       18808750     -5532.3454      2969.1        -5366.3559      -165.9894        91.8597 11m2s/Msamples
       18810000     -5533.1045      2969.4        -5363.8458      -169.2586       108.3367 11m2s/Msamples
       18811250     -5532.3253      2969.5        -5365.7156      -166.6096        93.7520 11m2s/Msamples
       18812500     -5543.7877      2968.2        -5363.3182      -180.4694       121.0417 11m2s/Msamples
       18813750     -5529.1034      2969.3        -5359.5484      -169.5549        89.4041 11m2s/Msamples
       18815000     -5539.0190      2968.5        -5362.5344      -176.4846       103.7972 11m2s/Msamples
       18816250     -5541.8238      2967.4        -5367.3569      -174.4669        91.2627 11m2s/Msamples
       18817500     -5541.9640      2966.3        -5362.6911      -179.2728       109.8470 11m2s/Msamples
       18818750     -5533.5227      2966.5        -5364.8397      -168.6829        91.6389 11m2s/Msamples
       18820000     -5528.8190      2967.6        -5361.0565      -167.7624        98.1107 11m2s/Msamples
       18821250     -5534.9719      2967.5        -5364.8017      -170.1702       108.0607 11m2s/Msamples
       18822500     -5539.8317      2966.7        -5375.2416      -164.5900        74.9975 11m2s/Msamples
       18823750     -5537.6042      2966.0        -5366.3756      -171.2286        91.1244 11m2s/Msamples
       18825000     -5538.7514      2965.2        -5367.6141      -171.1372        84.6666 11m2s/Msamples
       18826250     -5540.3837      2964.2        -5365.6204      -174.7633       110.5791 11m2s/Msamples
       18827500     -5529.0960      2965.4        -5359.6557      -169.4403        89.8904 11m2s/Msamples
       18828750     -5524.3863      2967.7        -5354.9879      -169.3984        93.2880 11m2s/Msamples
       18830000     -5522.4133      2970.5        -5356.0389      -166.3743       106.9324 11m2s/Msamples
       18831250     -5546.6653      2968.5        -5368.1692      -178.4960       103.6439 11m2s/Msamples
       18832500     -5530.4020      2969.3        -5363.0250      -167.3769        98.2403 11m2s/Msamples
       18833750     -5521.3676      2971.9        -5360.0593      -161.3082        82.0638 11m2s/Msamples
       18835000     -5525.5100      2973.3        -5364.4805      -161.0295        98.1041 11m2s/Msamples
       18836250     -5519.8133      2975.2        -5363.8901      -155.9232        85.0049 11m2s/Msamples
       18837500     -5543.0665      2974.8        -5372.4823      -170.5841       101.8863 11m2s/Msamples
       18838750     -5532.8127      2975.1        -5366.4549      -166.3578        92.4225 11m2s/Msamples
       18840000     -5540.5658      2975.0        -5370.9879      -169.5779       100.2228 11m2s/Msamples
       18841250     -5534.0157      2975.2        -5363.8440      -170.1717       100.5248 11m2s/Msamples
       18842500     -5547.8106      2975.2        -5365.3605      -182.4501       127.7093 11m2s/Msamples
       18843750     -5529.0576      2975.7        -5363.1730      -165.8846        82.0735 11m2s/Msamples
       18845000     -5547.8439      2975.9        -5375.1647      -172.6791       111.3764 11m2s/Msamples
       18846250     -5532.2992      2976.2        -5365.6784      -166.6207       100.7952 11m2s/Msamples
       18847500     -5542.2461      2976.1        -5379.4763      -162.7697        95.0947 11m2s/Msamples
       18848750     -5532.2910      2976.2        -5370.1112      -162.1797        85.7930 11m2s/Msamples
       18850000     -5544.7815      2975.9        -5373.8111      -170.9703       120.9325 11m2s/Msamples
       18851250     -5532.4382      2976.2        -5372.3692      -160.0689        98.7894 11m2s/Msamples
       18852500     -5525.9481      2977.1        -5366.6041      -159.3439        91.9701 11m2s/Msamples
       18853750     -5532.1877      2977.4        -5372.3055      -159.8822        87.7178 11m2s/Msamples
       18855000     -5542.0209      2977.4        -5369.8149      -172.2060       114.3602 11m2s/Msamples
       18856250     -5550.9371      2977.6        -5376.8017      -174.1354        99.2061 11m2s/Msamples
       18857500     -5552.1181      2977.4        -5383.0687      -169.0494        85.6766 11m2s/Msamples
       18858750     -5554.5210      2976.7        -5378.9020      -175.6190       106.4474 11m2s/Msamples
       18860000     -5539.9147      2976.2        -5370.0657      -169.8489        89.1480 11m2s/Msamples
       18861250     -5528.6077      2976.8        -5366.3107      -162.2970        81.6709 11m2s/Msamples
       18862500     -5532.1660      2977.2        -5371.0778      -161.0882        92.4515 11m2s/Msamples
       18863750     -5539.8724      2976.8        -5373.8524      -166.0200        95.6624 11m2s/Msamples
       18865000     -5527.1623      2977.7        -5366.2741      -160.8882        91.5444 11m2s/Msamples
       18866250     -5527.9773      2978.5        -5364.9437      -163.0336       101.0940 11m2s/Msamples
       18867500     -5526.2614      2979.6        -5362.0247      -164.2367       103.4374 11m2s/Msamples
       18868750     -5526.3448      2980.6        -5364.5794      -161.7654        97.5770 11m2s/Msamples
       18870000     -5532.6953      2980.9        -5372.8513      -159.8439        85.9091 11m2s/Msamples
       18871250     -5544.7900      2980.5        -5378.7807      -166.0093       103.2985 11m2s/Msamples
       18872500     -5539.5675      2980.1        -5375.0934      -164.4740        88.2729 11m2s/Msamples
       18873750     -5539.8164      2978.8        -5373.6984      -166.1179        85.5572 11m2s/Msamples
       18875000     -5550.4087      2977.1        -5377.7918      -172.6168        90.6222 11m2s/Msamples
       18876250     -5533.0453      2977.3        -5358.5125      -174.5327       110.1537 11m2s/Msamples
       18877500     -5524.2572      2979.2        -5359.1262      -165.1310       102.5419 11m2s/Msamples
       18878750     -5523.2396      2981.1        -5357.2386      -166.0010        94.7189 11m2s/Msamples
       18880000     -5536.6450      2980.9        -5371.1341      -165.5109        98.3264 11m2s/Msamples
       18881250     -5544.6943      2980.1        -5367.3613      -177.3330       111.8702 11m2s/Msamples
       18882500     -5533.0702      2980.4        -5357.8983      -175.1718       109.2132 11m2s/Msamples
       18883750     -5533.9998      2980.5        -5358.6255      -175.3742       100.8080 11m2s/Msamples
       18885000     -5550.9362      2979.4        -5373.9929      -176.9432       121.9524 11m2s/Msamples
       18886250     -5545.0904      2977.8        -5375.0371      -170.0532        92.0307 11m2s/Msamples
       18887500     -5558.6068      2975.7        -5382.9217      -175.6850       102.1834 11m2s/Msamples
       18888750     -5552.5278      2973.7        -5382.6096      -169.9181        92.9065 11m2s/Msamples
       18890000     -5549.0389      2971.5        -5376.2922      -172.7466       110.6287 11m2s/Msamples
       18891250     -5543.4406      2969.8        -5379.3681      -164.0724       104.1360 11m2s/Msamples
       18892500     -5538.2700      2969.0        -5375.5710      -162.6990        90.0917 11m2s/Msamples
       18893750     -5539.2100      2967.9        -5377.1460      -162.0639        91.2677 11m2s/Msamples
       18895000     -5521.6121      2970.9        -5359.8866      -161.7255        93.0018 11m2s/Msamples
       18896250     -5522.3211      2973.3        -5355.9129      -166.4081        97.6856 11m2s/Msamples
       18897500     -5524.9489      2974.8        -5359.4897      -165.4592       101.4973 11m2s/Msamples
       18898750     -5524.5965      2975.7        -5356.3820      -168.2144       104.3163 11m2s/Msamples
       18900000     -5528.8229      2976.5        -5361.1021      -167.7207       104.8198 11m2s/Msamples
       18901250     -5523.4100      2977.9        -5360.7791      -162.6309        91.4571 11m2s/Msamples
       18902500     -5551.4782      2977.4        -5377.4606      -174.0175       113.6617 11m2s/Msamples
       18903750     -5536.2717      2977.3        -5362.6666      -173.6051       107.6896 11m2s/Msamples
       18905000     -5537.4100      2977.1        -5366.1932      -171.2168       106.5901 11m2s/Msamples
       18906250     -5532.8713      2977.3        -5367.5859      -165.2854        86.2895 11m2s/Msamples
       18907500     -5522.3840      2979.4        -5358.1336      -164.2503        91.8471 11m2s/Msamples
       18908750     -5537.2687      2979.2        -5371.5297      -165.7389       101.0025 11m2s/Msamples
       18910000     -5526.4814      2980.3        -5361.5756      -164.9058        96.3871 11m2s/Msamples
       18911250     -5524.4183      2981.1        -5362.7619      -161.6563       101.6273 11m2s/Msamples
       18912500     -5524.2270      2982.4        -5362.3796      -161.8473        83.0804 11m2s/Msamples
       18913750     -5534.0880      2982.5        -5358.8401      -175.2479       106.7906 11m2s/Msamples
       18915000     -5549.4509      2982.4        -5376.9608      -172.4901       106.0845 11m2s/Msamples
       18916250     -5526.5322      2983.3        -5356.7361      -169.7961        96.5886 11m2s/Msamples
       18917500     -5528.5717      2984.1        -5360.6468      -167.9249        95.4764 11m2s/Msamples
       18918750     -5540.5079      2983.8        -5370.1496      -170.3583       101.3666 11m2s/Msamples
       18920000     -5532.6135      2984.1        -5361.8540      -170.7595        98.1443 11m2s/Msamples
       18921250     -5534.8912      2984.2        -5371.2989      -163.5923        89.8625 11m2s/Msamples
       18922500     -5543.1779      2983.9        -5378.5130      -164.6648        79.4022 11m2s/Msamples
       18923750     -5542.2276      2983.5        -5377.5941      -164.6335        90.5525 11m2s/Msamples
       18925000     -5540.4026      2983.3        -5373.6183      -166.7842        94.8633 11m2s/Msamples
       18926250     -5534.1536      2983.5        -5375.4179      -158.7357        83.2766 11m2s/Msamples
       18927500     -5533.3658      2983.8        -5367.5677      -165.7981       110.6841 11m2s/Msamples
       18928750     -5534.5495      2984.0        -5363.1595      -171.3900       101.8775 11m2s/Msamples
       18930000     -5524.6394      2984.3        -5352.0495      -172.5899        99.1091 11m2s/Msamples
       18931250     -5532.5176      2984.5        -5372.8773      -159.6403        95.2783 11m2s/Msamples
       18932500     -5544.8095      2985.4        -5376.1472      -168.6622       104.8678 11m2s/Msamples
       18933750     -5535.0127      2985.6        -5371.7627      -163.2500       101.1590 11m2s/Msamples
       18935000     -5529.2526      2985.9        -5368.5924      -160.6602       106.1586 11m2s/Msamples
       18936250     -5534.1793      2985.9        -5364.4438      -169.7354        99.7772 11m2s/Msamples
       18937500     -5546.8803      2986.2        -5380.3929      -166.4874        88.6074 11m2s/Msamples
       18938750     -5539.0048      2986.2        -5370.6730      -168.3318       105.1853 11m2s/Msamples
       18940000     -5529.6581      2986.7        -5361.2771      -168.3809        97.3758 11m2s/Msamples
       18941250     -5552.6101      2987.0        -5378.9686      -173.6415       100.9301 11m2s/Msamples
       18942500     -5536.7151      2987.0        -5362.0808      -174.6342       104.2891 11m2s/Msamples
       18943750     -5534.5100      2987.2        -5359.8997      -174.6103       107.4387 11m2s/Msamples
       18945000     -5517.9135      2988.9        -5350.5223      -167.3911        76.2464 11m2s/Msamples
       18946250     -5550.0643      2988.8        -5366.9955      -183.0687       114.1242 11m2s/Msamples
       18947500     -5539.2979      2988.7        -5366.0594      -173.2384       101.2702 11m2s/Msamples
       18948750     -5541.4639      2988.2        -5364.6155      -176.8484       105.7629 11m2s/Msamples
       18950000     -5552.5360      2987.1        -5370.6621      -181.8739       114.2415 11m2s/Msamples
       18951250     -5536.1467      2986.9        -5355.1829      -180.9637       109.9451 11m2s/Msamples
       18952500     -5538.4620      2986.5        -5366.4793      -171.9827        89.2412 11m2s/Msamples
       18953750     -5536.3529      2986.3        -5358.8869      -177.4659        98.1398 11m2s/Msamples
       18955000     -5541.8788      2985.5        -5366.2417      -175.6371        91.0269 11m2s/Msamples
       18956250     -5539.8363      2984.7        -5366.7274      -173.1088       103.8041 11m2s/Msamples
       18957500     -5552.7147      2982.7        -5377.4658      -175.2489        97.1682 11m2s/Msamples
       18958750     -5528.7800      2983.8        -5357.3354      -171.4446        87.9339 11m2s/Msamples
       18960000     -5528.2377      2985.0        -5362.2894      -165.9483        75.3496 11m2s/Msamples
       18961250     -5517.9493      2987.6        -5366.4335      -151.5157        87.6606 11m2s/Msamples
       18962500     -5535.4415      2987.5        -5361.1588      -174.2827       108.5342 11m2s/Msamples
       18963750     -5524.5957      2989.0        -5361.3322      -163.2634        93.7029 11m2s/Msamples
       18965000     -5542.5206      2988.4        -5365.6038      -176.9167       105.4484 11m2s/Msamples
       18966250     -5547.9396      2987.3        -5377.1786      -170.7610        82.2676 11m2s/Msamples
       18967500     -5559.1337      2985.4        -5383.4871      -175.6465       101.1293 11m2s/Msamples
       18968750     -5533.2649      2985.6        -5360.8873      -172.3776        96.1353 11m2s/Msamples
       18970000     -5533.5277      2985.8        -5371.5577      -161.9699        96.6981 11m2s/Msamples
       18971250     -5531.8689      2986.3        -5365.8804      -165.9885        84.3153 11m2s/Msamples
       18972500     -5547.0889      2984.7        -5372.6777      -174.4112       104.7239 11m2s/Msamples
       18973750     -5541.2500      2983.3        -5367.2290      -174.0210       102.1888 11m2s/Msamples
       18975000     -5544.5149      2981.7        -5372.8764      -171.6385       106.0555 11m2s/Msamples
       18976250     -5535.9511      2981.4        -5369.7198      -166.2312        88.1432 11m2s/Msamples
       18977500     -5532.0934      2981.9        -5365.0297      -167.0637       100.0256 11m2s/Msamples
       18978750     -5534.1378      2981.9        -5367.4984      -166.6393       114.2091 11m2s/Msamples
       18980000     -5528.7486      2983.0        -5361.6513      -167.0973       102.2983 11m2s/Msamples
       18981250     -5524.6805      2984.7        -5362.4179      -162.2625        91.6930 11m2s/Msamples
       18982500     -5539.3672      2984.2        -5367.1417      -172.2254       106.0326 11m2s/Msamples
       18983750     -5530.3857      2984.9        -5362.5302      -167.8555        94.6124 11m2s/Msamples
       18985000     -5528.2309      2985.9        -5365.3961      -162.8347       110.7802 11m2s/Msamples
       18986250     -5547.9793      2984.6        -5367.0377      -180.9416       115.4870 11m2s/Msamples
       18987500     -5533.3874      2984.8        -5363.1122      -170.2751        89.1151 11m2s/Msamples
       18988750     -5546.1448      2983.8        -5373.2086      -172.9362        98.3893 11m2s/Msamples
       18990000     -5535.8492      2983.8        -5361.7102      -174.1389       113.8548 11m2s/Msamples
       18991250     -5521.4139      2985.8        -5360.5811      -160.8328       100.5462 11m2s/Msamples
       18992500     -5533.1278      2986.1        -5364.5689      -168.5589       102.2753 11m2s/Msamples
       18993750     -5549.0612      2985.3        -5371.2221      -177.8391       119.8468 11m2s/Msamples
       18995000     -5548.1694      2984.4        -5371.8639      -176.3055       102.2075 11m2s/Msamples
       18996250     -5527.5575      2985.3        -5358.0074      -169.5500        86.2121 11m2s/Msamples
       18997500     -5541.7630      2984.8        -5361.6117      -180.1512       110.2570 11m2s/Msamples
       18998750     -5536.0270      2984.5        -5365.6942      -170.3327        95.3804 11m2s/Msamples
       19000000     -5537.7719      2984.1        -5362.9378      -174.8340       108.9689 11m2s/Msamples
       19001250     -5527.6829      2985.2        -5360.0673      -167.6155        95.3134 11m2s/Msamples
       19002500     -5533.9126      2985.4        -5365.3243      -168.5883       101.4388 11m2s/Msamples
       19003750     -5533.8578      2985.5        -5370.5764      -163.2814        88.7336 11m2s/Msamples
       19005000     -5531.6077      2986.0        -5367.0191      -164.5885        87.2160 11m2s/Msamples
       19006250     -5543.6334      2985.5        -5372.8944      -170.7390        89.7589 11m2s/Msamples
       19007500     -5544.8603      2984.9        -5364.8215      -180.0388       107.1061 11m2s/Msamples
       19008750     -5547.9164      2983.9        -5373.8684      -174.0480        87.2876 11m2s/Msamples
       19010000     -5540.2766      2983.3        -5361.6028      -178.6738        90.0418 11m2s/Msamples
       19011250     -5566.3142      2981.6        -5375.6905      -190.6236       121.5286 11m2s/Msamples
       19012500     -5557.3998      2979.4        -5376.4020      -180.9977       102.9469 11m2s/Msamples
       19013750     -5543.2837      2978.1        -5366.7443      -176.5393        89.8952 11m2s/Msamples
       19015000     -5537.5744      2977.6        -5358.2586      -179.3158        98.4853 11m2s/Msamples
       19016250     -5533.8695      2977.8        -5365.5905      -168.2790        87.8514 11m2s/Msamples
       19017500     -5533.4367      2978.0        -5364.7452      -168.6915        88.8867 11m2s/Msamples
       19018750     -5529.6165      2978.9        -5359.2435      -170.3729        89.7096 11m2s/Msamples
       19020000     -5537.4013      2978.4        -5362.7460      -174.6552        90.4884 11m2s/Msamples
       19021250     -5537.3173      2977.9        -5366.5930      -170.7242        87.9017 11m2s/Msamples
       19022500     -5529.8613      2978.8        -5361.2237      -168.6376        97.7510 11m2s/Msamples
       19023750     -5520.5134      2981.3        -5355.5364      -164.9769        87.2109 11m2s/Msamples
       19025000     -5526.2966      2982.9        -5357.5826      -168.7139        81.5398 11m2s/Msamples
