Starting job 593063 on c5-12 at Wed Apr 15 01:50:23 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:30--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:30--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.47.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.47.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  167K 49s
       23466250     -8569.1827       846.0        -8396.0187      -173.1640        93.2933 11m26s/Msamples
       23467500     -8578.9401       845.9        -8405.7089      -173.2312        78.0514 11m26s/Msamples
       23468750     -8570.3424       846.0        -8398.7735      -171.5689        86.5624 11m26s/Msamples
       23470000     -8577.6307       845.9        -8401.9013      -175.7293       103.9767 11m26s/Msamples
       23471250     -8579.3789       845.8        -8402.6354      -176.7434        96.1617 11m26s/Msamples
       23472500     -8569.1888       845.9        -8396.2262      -172.9625        90.1044 11m26s/Msamples
       23473750     -8566.5193       846.1        -8399.3222      -167.1970        85.5331 11m26s/Msamples
       23475000     -8570.6855       846.1        -8398.8003      -171.8851        95.9849 11m26s/Msamples
       23476250     -8567.3501       846.2        -8389.5809      -177.7692        97.7984 11m26s/Msamples
       23477500     -8562.4733       846.4        -8390.0502      -172.4230        91.1567 11m26s/Msamples
       23478750     -8569.3108       846.4        -8396.1247      -173.1860       101.8239 11m26s/Msamples
       23480000     -8573.0579       846.4        -8395.4092      -177.6486        86.5873 11m26s/Msamples
       23481250     -8561.7833       846.6        -8384.3005      -177.4828       102.4500 11m26s/Msamples
       23482500     -8563.6537       846.7        -8385.3313      -178.3223       101.4303 11m26s/Msamples
       23483750     -8567.4562       846.8        -8388.6272      -178.8289       107.1060 11m26s/Msamples
       23485000     -8571.7274       846.8        -8393.6976      -178.0298       103.5891 11m26s/Msamples
       23486250     -8571.7069       847.0        -8397.9442      -173.7627        86.3081 11m26s/Msamples
       23487500     -8572.3806       847.0        -8402.9493      -169.4313        89.5938 11m26s/Msamples
       23488750     -8574.4240       847.0        -8395.7789      -178.6450       109.7329 11m26s/Msamples
       23490000     -8581.6442       846.9        -8400.0632      -181.5810       118.2744 11m26s/Msamples
       23491250     -8584.8205       846.9        -8406.9393      -177.8812       109.9856 11m26s/Msamples
       23492500     -8592.0421       846.9        -8413.6606      -178.3815       111.5320 11m26s/Msamples
       23493750     -8563.9844       847.1        -8391.9437      -172.0406        83.6754 11m26s/Msamples
       23495000     -8569.9188       847.1        -8388.8116      -181.1071       105.8491 11m26s/Msamples
       23496250     -8585.5570       847.1        -8408.3157      -177.2412       102.9596 11m26s/Msamples
       23497500     -8582.1436       847.0        -8403.5919      -178.5517        99.6704 11m26s/Msamples
       23498750     -8568.0680       847.2        -8398.3806      -169.6874        90.3683 11m26s/Msamples
       23500000     -8582.8113       847.1        -8405.1000      -177.7113        98.4994 11m26s/Msamples
       23501250     -8577.7302       847.1        -8405.9964      -171.7338        90.7700 11m26s/Msamples
       23502500     -8562.5440       847.3        -8390.8717      -171.6722       104.0665 11m26s/Msamples
       23503750     -8558.3230       847.5        -8393.6325      -164.6905        85.7396 11m26s/Msamples
       23505000     -8565.3954       847.7        -8396.5048      -168.8906        88.8029 11m26s/Msamples
       23506250     -8569.2820       847.7        -8401.5801      -167.7018        87.4135 11m26s/Msamples
       23507500     -8565.5673       847.8        -8397.8276      -167.7396        95.1664 11m26s/Msamples
       23508750     -8556.2402       848.2        -8389.6888      -166.5514        87.7057 11m26s/Msamples
       23510000     -8572.7264       848.2        -8401.4451      -171.2812        94.5143 11m26s/Msamples
       23511250     -8569.0319       848.3        -8394.2631      -174.7688        96.5929 11m26s/Msamples
       23512500     -8578.7801       848.2        -8405.4242      -173.3558        89.9453 11m26s/Msamples
       23513750     -8587.2707       848.1        -8408.5892      -178.6814       110.0139 11m26s/Msamples
       23515000     -8583.3747       848.0        -8405.8951      -177.4796        96.9459 11m26s/Msamples
       23516250     -8582.5999       847.9        -8416.8847      -165.7152        87.2707 11m26s/Msamples
       23517500     -8582.6607       847.7        -8413.2480      -169.4126        91.9348 11m26s/Msamples
       23518750     -8584.2842       847.6        -8409.2285      -175.0557       110.2952 11m26s/Msamples
       23520000     -8586.3037       847.4        -8406.2565      -180.0471       112.8322 11m26s/Msamples
       23521250     -8587.1157       847.1        -8417.6657      -169.4499        92.5336 11m26s/Msamples
       23522500     -8577.9397       847.0        -8408.0772      -169.8625        84.7477 11m26s/Msamples
       23523750     -8579.4091       846.9        -8401.7278      -177.6813       107.3952 11m26s/Msamples
       23525000     -8560.9547       847.2        -8393.5972      -167.3574        77.5734 11m26s/Msamples
       23526250     -8567.1633       847.3        -8390.2974      -176.8658       110.6137 11m26s/Msamples
       23527500     -8566.3992       847.4        -8391.1973      -175.2018       110.0041 11m26s/Msamples
       23528750     -8564.7962       847.6        -8395.0328      -169.7633        94.0632 11m26s/Msamples
       23530000     -8567.1086       847.7        -8398.1224      -168.9862       101.2311 11m26s/Msamples
       23531250     -8553.4619       848.3        -8393.6280      -159.8339        83.1209 11m26s/Msamples
       23532500     -8561.8829       848.6        -8387.7656      -174.1172       105.4480 11m26s/Msamples
       23533750     -8569.7783       848.6        -8396.4202      -173.3581       108.3732 11m26s/Msamples
       23535000     -8566.6569       848.7        -8402.3326      -164.3242        86.8147 11m26s/Msamples
       23536250     -8569.3304       848.8        -8403.2088      -166.1215        84.7248 11m26s/Msamples
       23537500     -8564.6936       849.0        -8398.3570      -166.3365        99.7327 11m26s/Msamples
       23538750     -8563.9132       849.2        -8399.3202      -164.5929       101.4256 11m26s/Msamples
       23540000     -8556.7895       849.6        -8398.3251      -158.4643        93.5957 11m26s/Msamples
       23541250     -8569.0234       849.7        -8413.6094      -155.4139        75.4883 11m26s/Msamples
       23542500     -8561.0195       850.0        -8401.7686      -159.2509        97.7750 11m26s/Msamples
       23543750     -8568.5763       850.0        -8412.9989      -155.5773        82.5317 11m26s/Msamples
       23545000     -8575.8045       850.0        -8414.3417      -161.4627       107.1265 11m26s/Msamples
       23546250     -8550.1837       850.7        -8389.6014      -160.5823       103.5739 11m26s/Msamples
       23547500     -8567.7127       850.7        -8405.0344      -162.6782       114.4411 11m26s/Msamples
       23548750     -8549.6240       851.5        -8396.4054      -153.2186       103.8993 11m26s/Msamples
       23550000     -8561.4713       851.7        -8409.5674      -151.9038       105.3562 11m26s/Msamples
       23551250     -8562.5697       851.9        -8408.4769      -154.0928       100.0761 11m26s/Msamples
       23552500     -8568.2100       852.0        -8404.2846      -163.9253       112.2249 11m26s/Msamples
       23553750     -8557.4761       852.4        -8402.6784      -154.7976        92.1317 11m26s/Msamples
       23555000     -8559.9745       852.7        -8399.1046      -160.8698       103.1855 11m26s/Msamples
       23556250     -8563.5418       852.8        -8403.5220      -160.0198        98.7554 11m26s/Msamples
       23557500     -8552.3908       853.4        -8397.8892      -154.5016        96.4641 11m26s/Msamples
       23558750     -8546.7989       854.1        -8395.3688      -151.4300        97.0645 11m26s/Msamples
       23560000     -8548.4733       854.7        -8393.2673      -155.2059        96.6716 11m26s/Msamples
       23561250     -8564.8149       854.9        -8401.0608      -163.7541       106.4916 11m26s/Msamples
       23562500     -8571.5001       854.9        -8409.8741      -161.6260        92.2386 11m26s/Msamples
       23563750     -8557.3603       855.2        -8398.3118      -159.0485        88.3885 11m26s/Msamples
       23565000     -8562.7185       855.4        -8402.0159      -160.7026       100.9199 11m26s/Msamples
       23566250     -8552.7032       855.8        -8392.6175      -160.0856        92.1676 11m26s/Msamples
       23567500     -8559.2029       856.0        -8400.3879      -158.8150        82.3121 11m26s/Msamples
       23568750     -8554.8758       856.4        -8391.6856      -163.1901        95.8611 11m26s/Msamples
       23570000     -8560.2840       856.6        -8393.3348      -166.9491       103.8942 11m26s/Msamples
       23571250     -8556.6398       856.9        -8401.1895      -155.4503        87.6712 11m26s/Msamples
       23572500     -8560.7513       857.1        -8400.8912      -159.8600        94.2024 11m26s/Msamples
       23573750     -8559.9368       857.3        -8403.4673      -156.4694        92.5544 11m26s/Msamples
       23575000     -8566.7184       857.4        -8403.8505      -162.8679       101.1225 11m26s/Msamples
       23576250     -8554.5956       857.7        -8396.4347      -158.1609        95.6370 11m26s/Msamples
       23577500     -8566.5122       857.8        -8400.7904      -165.7218       108.9671 11m26s/Msamples
       23578750     -8565.4488       857.9        -8403.4928      -161.9560        99.8006 11m26s/Msamples
       23580000     -8573.2260       857.9        -8407.6995      -165.5264        87.0447 11m26s/Msamples
       23581250     -8568.1915       858.0        -8402.7456      -165.4459        93.1511 11m26s/Msamples
       23582500     -8559.5691       858.2        -8393.7621      -165.8070        95.0948 11m26s/Msamples
       23583750     -8558.9857       858.4        -8389.6324      -169.3533       102.4477 11m26s/Msamples
       23585000     -8565.2729       858.5        -8404.3295      -160.9433        93.5364 11m26s/Msamples
       23586250     -8559.0230       858.7        -8398.2642      -160.7587        97.9699 11m26s/Msamples
       23587500     -8565.5480       858.8        -8402.1122      -163.4358        97.2498 11m26s/Msamples
       23588750     -8556.4954       859.0        -8396.7124      -159.7830        84.9746 11m26s/Msamples
       23590000     -8556.6571       859.3        -8395.5777      -161.0793        87.1587 11m26s/Msamples
       23591250     -8567.2705       859.4        -8401.6632      -165.6072        84.0519 11m26s/Msamples
       23592500     -8563.9860       859.5        -8395.0483      -168.9376        88.5526 11m26s/Msamples
       23593750     -8558.8316       859.7        -8393.8157      -165.0158        77.7289 11m26s/Msamples
       23595000     -8565.9266       859.8        -8399.5848      -166.3418        82.9918 11m26s/Msamples
       23596250     -8586.9407       859.8        -8415.7222      -171.2185        94.5175 11m26s/Msamples
       23597500     -8565.3648       859.9        -8402.3172      -163.0475        83.3413 11m26s/Msamples
       23598750     -8572.9478       860.0        -8404.1156      -168.8321        96.4442 11m26s/Msamples
       23600000     -8560.0058       860.1        -8395.4542      -164.5515        82.5939 11m26s/Msamples
       23601250     -8580.2525       860.2        -8400.2694      -179.9830       118.2833 11m26s/Msamples
       23602500     -8579.1171       860.2        -8402.3305      -176.7866       105.5517 11m26s/Msamples
       23603750     -8571.7993       860.2        -8398.6892      -173.1100        96.6974 11m26s/Msamples
       23605000     -8571.6925       860.2        -8396.0213      -175.6711        95.9422 11m26s/Msamples
       23606250     -8581.0715       860.2        -8405.4238      -175.6476        98.3993 11m26s/Msamples
       23607500     -8588.8572       860.3        -8402.9154      -185.9417       117.7992 11m26s/Msamples
       23608750     -8578.7791       860.2        -8403.9225      -174.8565        98.1515 11m26s/Msamples
       23610000     -8571.9388       860.3        -8397.1570      -174.7817       110.6570 11m26s/Msamples
       23611250     -8568.2985       860.3        -8400.7624      -167.5361        81.1950 11m26s/Msamples
       23612500     -8565.2410       860.4        -8394.7842      -170.4567        92.6780 11m26s/Msamples
       23613750     -8579.6600       860.4        -8405.7711      -173.8888       104.4800 11m26s/Msamples
       23615000     -8571.1779       860.4        -8402.0573      -169.1205        89.3201 11m26s/Msamples
       23616250     -8569.7879       860.5        -8397.3157      -172.4722       101.1001 11m26s/Msamples
       23617500     -8578.7374       860.5        -8401.9676      -176.7697       106.0079 11m26s/Msamples
       23618750     -8568.0568       860.5        -8397.8471      -170.2097        84.4292 11m26s/Msamples
       23620000     -8578.3413       860.5        -8408.2581      -170.0832       100.7899 11m26s/Msamples
       23621250     -8556.9076       860.8        -8391.1658      -165.7417        92.2894 11m26s/Msamples
       23622500     -8560.7046       861.0        -8391.1673      -169.5372       104.8979 11m26s/Msamples
       23623750     -8557.7233       861.2        -8393.7642      -163.9591        84.9524 11m26s/Msamples
       23625000     -8561.3500       861.3        -8397.3563      -163.9937       101.8024 11m26s/Msamples
       23626250     -8567.1056       861.4        -8396.7080      -170.3975       114.4831 11m26s/Msamples
       23627500     -8559.2403       861.6        -8388.4237      -170.8165       102.6271 11m26s/Msamples
       23628750     -8568.8636       861.6        -8390.6335      -178.2301       114.6250 11m26s/Msamples
       23630000     -8557.6033       861.8        -8393.3213      -164.2820        92.1583 11m26s/Msamples
       23631250     -8562.5138       861.9        -8401.0611      -161.4527        92.9203 11m26s/Msamples
       23632500     -8565.1705       862.0        -8395.2420      -169.9285       106.1269 11m26s/Msamples
       23633750     -8569.4442       862.0        -8402.9301      -166.5140        93.1159 11m26s/Msamples
       23635000     -8572.7816       862.1        -8401.9196      -170.8619        93.2959 11m26s/Msamples
       23636250     -8562.4544       862.2        -8397.4694      -164.9850        88.1778 11m26s/Msamples
       23637500     -8575.4203       862.2        -8399.5662      -175.8540       106.2564 11m26s/Msamples
       23638750     -8570.6055       862.3        -8396.4682      -174.1372       111.6610 11m26s/Msamples
       23640000     -8570.9446       862.3        -8406.0028      -164.9418        83.0879 11m26s/Msamples
       23641250     -8570.0417       862.4        -8397.2579      -172.7838       101.8881 11m26s/Msamples
       23642500     -8564.5671       862.4        -8398.1563      -166.4107        95.3822 11m26s/Msamples
       23643750     -8552.0727       862.6        -8390.8116      -161.2611        93.5077 11m26s/Msamples
       23645000     -8549.3111       862.9        -8387.6302      -161.6808        86.8438 11m26s/Msamples
       23646250     -8550.0860       863.0        -8388.4645      -161.6214        90.4632 11m26s/Msamples
       23647500     -8549.5004       863.2        -8391.6928      -157.8076        87.6222 11m26s/Msamples
       23648750     -8565.1724       864.4        -8396.0601      -169.1123       102.5529 11m26s/Msamples
       23650000     -8564.3541       864.4        -8408.0941      -156.2600        81.9080 11m26s/Msamples
       23651250     -8570.5998       864.5        -8402.9299      -167.6699        97.5737 11m26s/Msamples
       23652500     -8568.1453       864.5        -8401.1260      -167.0193        84.2041 11m26s/Msamples
       23653750     -8557.0075       864.5        -8391.8465      -165.1610        95.3776 11m26s/Msamples
       23655000     -8561.8746       864.5        -8395.8632      -166.0113        90.0467 11m26s/Msamples
       23656250     -8578.0414       864.7        -8397.5154      -180.5260       103.6868 11m26s/Msamples
       23657500     -8577.9552       864.9        -8398.3021      -179.6531       109.4606 11m26s/Msamples
       23658750     -8557.8902       863.7        -8389.9787      -167.9115        92.6939 11m26s/Msamples
       23660000     -8568.0098       863.7        -8398.1181      -169.8916        90.6347 11m26s/Msamples
       23661250     -8570.5841       863.7        -8399.3772      -171.2069        88.6966 11m26s/Msamples
       23662500     -8555.5700       865.0        -8384.9010      -170.6689        98.6534 11m26s/Msamples
       23663750     -8549.6339       864.9        -8389.6517      -159.9821        84.6688 11m26s/Msamples
       23665000     -8562.3252       864.9        -8396.2826      -166.0425        93.9561 11m26s/Msamples
       23666250     -8570.9177       865.0        -8396.3134      -174.6042       107.4627 11m26s/Msamples
       23667500     -8577.2869       865.2        -8403.5758      -173.7110       108.0183 11m26s/Msamples
       23668750     -8571.0083       865.3        -8403.8984      -167.1099        88.1805 11m26s/Msamples
       23670000     -8567.7215       865.3        -8398.1225      -169.5990       102.1467 11m26s/Msamples
       23671250     -8555.1702       865.2        -8390.2378      -164.9324        90.3836 11m26s/Msamples
       23672500     -8559.1091       865.2        -8390.4317      -168.6773       100.2530 11m26s/Msamples
       23673750     -8557.4596       864.9        -8388.1222      -169.3373        96.3306 11m26s/Msamples
       23675000     -8566.0782       864.9        -8390.7146      -175.3635       111.3385 11m26s/Msamples
       23676250     -8571.4673       865.0        -8400.7493      -170.7179       111.5601 11m26s/Msamples
       23677500     -8573.8838       865.2        -8400.6791      -173.2046       118.3735 11m26s/Msamples
       23678750     -8556.0459       865.1        -8382.1495      -173.8964       112.6566 11m26s/Msamples
       23680000     -8548.0005       864.9        -8381.3986      -166.6019        96.6032 11m26s/Msamples
       23681250     -8573.2782       865.1        -8404.3609      -168.9172        94.4880 11m26s/Msamples
       23682500     -8560.2514       865.0        -8390.6572      -169.5941       105.8440 11m26s/Msamples
       23683750     -8579.8749       865.3        -8405.9936      -173.8812        89.7709 11m26s/Msamples
       23685000     -8570.0046       865.4        -8394.8595      -175.1450       106.6113 11m26s/Msamples
       23686250     -8559.4422       865.3        -8393.5223      -165.9198        89.8137 11m26s/Msamples
       23687500     -8568.0661       865.3        -8387.5281      -180.5380       104.7225 11m26s/Msamples
       23688750     -8579.9373       865.7        -8405.5401      -174.3971        91.2961 11m26s/Msamples
       23690000     -8577.8723       864.8        -8402.0518      -175.8205        98.2632 11m26s/Msamples
       23691250     -8568.8827       864.8        -8395.9921      -172.8906        86.3960 11m26s/Msamples
       23692500     -8573.3992       865.0        -8402.1542      -171.2450        99.3137 11m26s/Msamples
       23693750     -8570.8999       865.1        -8394.5630      -176.3368       109.9043 11m26s/Msamples
       23695000     -8565.8246       865.1        -8390.3426      -175.4820        94.3269 11m26s/Msamples
       23696250     -8557.9973       866.1        -8386.9203      -171.0769        82.2067 11m26s/Msamples
       23697500     -8557.7953       865.9        -8389.0338      -168.7615        88.9320 11m26s/Msamples
       23698750     -8570.5798       865.9        -8396.7305      -173.8493       104.9335 11m26s/Msamples
       23700000     -8562.6014       865.8        -8394.4387      -168.1626        92.3917 11m26s/Msamples
       23701250     -8569.9628       865.9        -8397.0991      -172.8637        99.1590 11m26s/Msamples
       23702500     -8578.4955       866.2        -8402.5892      -175.9063        95.8704 11m26s/Msamples
       23703750     -8562.3644       866.1        -8394.6364      -167.7279        92.9921 11m26s/Msamples
       23705000     -8563.1186       866.1        -8395.5388      -167.5797        94.9590 11m26s/Msamples
       23706250     -8558.8518       865.9        -8398.1466      -160.7051        84.0053 11m26s/Msamples
       23707500     -8563.4009       865.8        -8390.6635      -172.7374        94.2371 11m26s/Msamples
       23708750     -8562.1767       865.7        -8389.8707      -172.3059       100.9300 11m26s/Msamples
       23710000     -8561.9295       865.6        -8387.8821      -174.0473       103.6739 11m26s/Msamples
       23711250     -8563.2236       865.5        -8396.3998      -166.8238        91.1055 11m26s/Msamples
       23712500     -8573.0127       865.7        -8390.8483      -182.1644       116.7883 11m26s/Msamples
       23713750     -8568.3421       865.7        -8395.0259      -173.3162        91.1927 11m26s/Msamples
       23715000     -8572.6561       865.9        -8392.2929      -180.3632       116.5005 11m26s/Msamples
       23716250     -8574.6642       866.1        -8399.3117      -175.3525        94.0947 11m26s/Msamples
       23717500     -8576.5580       865.3        -8396.4103      -180.1476       112.7584 11m26s/Msamples
       23718750     -8559.5635       866.2        -8383.5475      -176.0159        94.9182 11m26s/Msamples
       23720000     -8566.9689       866.2        -8389.1736      -177.7952       108.9528 11m26s/Msamples
       23721250     -8560.4868       866.0        -8384.0868      -176.3999        97.2359 11m26s/Msamples
       23722500     -8565.5419       865.9        -8392.5912      -172.9507        89.5725 11m26s/Msamples
       23723750     -8566.1240       865.9        -8392.6243      -173.4997        99.6593 11m26s/Msamples
       23725000     -8579.3078       866.3        -8403.6925      -175.6153       102.3060 11m26s/Msamples
       23726250     -8567.8554       866.4        -8393.4057      -174.4497        93.5959 11m26s/Msamples
       23727500     -8579.1524       866.8        -8399.8208      -179.3315       101.8403 11m26s/Msamples
       23728750     -8586.6172       867.6        -8410.8171      -175.8001       100.0309 11m26s/Msamples
       23730000     -8570.1706       867.7        -8397.6295      -172.5410        86.7328 11m26s/Msamples
       23731250     -8574.6012       867.9        -8399.8974      -174.7037       103.6989 11m26s/Msamples
       23732500     -8576.5410       868.2        -8402.3284      -174.2125        94.7843 11m26s/Msamples
       23733750     -8587.3628       868.9        -8406.0001      -181.3626       100.5322 11m26s/Msamples
       23735000     -8594.0568       870.0        -8415.1262      -178.9305       107.4095 11m26s/Msamples
       23736250     -8593.2101       871.0        -8411.8234      -181.3867       110.3032 11m26s/Msamples
       23737500     -8570.8048       871.1        -8393.8396      -176.9651        90.9628 11m26s/Msamples
       23738750     -8582.9708       871.5        -8394.6812      -188.2896       119.3163 11m26s/Msamples
       23740000     -8577.2553       871.8        -8394.9011      -182.3542       104.3424 11m26s/Msamples
       23741250     -8579.3481       872.1        -8402.1453      -177.2028        93.2967 11m26s/Msamples
       23742500     -8572.4442       872.3        -8393.2445      -179.1997       100.9207 11m26s/Msamples
       23743750     -8579.4154       872.6        -8403.4673      -175.9481        97.8193 11m26s/Msamples
       23745000     -8568.2518       872.6        -8392.4183      -175.8334        87.2044 11m26s/Msamples
       23746250     -8563.4161       872.6        -8387.9101      -175.5059        88.9083 11m26s/Msamples
       23747500     -8556.6836       872.5        -8390.4098      -166.2737        98.7651 11m26s/Msamples
       23748750     -8557.8448       872.3        -8398.7103      -159.1344        91.5623 11m26s/Msamples
       23750000     -8567.2546       872.3        -8400.1294      -167.1251       102.4859 11m26s/Msamples
       23751250     -8563.3929       872.2        -8395.9374      -167.4555       101.6256 11m26s/Msamples
       23752500     -8558.3960       872.1        -8386.0581      -172.3379       100.8560 11m26s/Msamples
       23753750     -8565.3302       872.1        -8398.2133      -167.1169        94.4849 11m26s/Msamples
       23755000     -8565.0553       872.1        -8394.1984      -170.8568        94.9572 11m26s/Msamples
       23756250     -8578.1483       872.3        -8406.7532      -171.3950        95.6054 11m26s/Msamples
       23757500     -8575.1585       872.5        -8403.0320      -172.1264        99.6665 11m26s/Msamples
       23758750     -8582.2341       872.9        -8409.3018      -172.9322       107.3232 11m26s/Msamples
       23760000     -8571.0935       873.0        -8401.9008      -169.1926        96.5634 11m26s/Msamples
       23761250     -8560.5126       872.8        -8392.5263      -167.9863        90.7989 11m26s/Msamples
       23762500     -8578.3413       873.0        -8402.2847      -176.0565       117.4154 11m26s/Msamples
       23763750     -8559.8406       873.0        -8394.3853      -165.4552        78.9854 11m26s/Msamples
       23765000     -8572.3256       873.1        -8397.2275      -175.0981       102.0430 11m26s/Msamples
       23766250     -8571.0581       873.2        -8395.4361      -175.6220        97.6733 11m26s/Msamples
       23767500     -8559.9679       873.2        -8386.7830      -173.1848        87.5030 11m26s/Msamples
       23768750     -8576.0707       873.3        -8396.8660      -179.2047       106.1801 11m26s/Msamples
       23770000     -8561.8083       873.3        -8390.2820      -171.5263        79.0977 11m26s/Msamples
       23771250     -8577.4533       873.5        -8399.9773      -177.4760        91.7310 11m26s/Msamples
       23772500     -8568.0593       873.5        -8384.1464      -183.9129       111.7798 11m26s/Msamples
       23773750     -8567.0882       873.6        -8394.2599      -172.8283        83.4872 11m26s/Msamples
       23775000     -8556.9534       873.6        -8385.5740      -171.3793        95.8045 11m26s/Msamples
       23776250     -8569.0535       873.6        -8398.7117      -170.3417        82.8067 11m26s/Msamples
       23777500     -8591.0333       874.1        -8408.0919      -182.9414       124.2421 11m26s/Msamples
       23778750     -8588.6784       874.6        -8408.3432      -180.3352       111.1442 11m26s/Msamples
       23780000     -8583.6924       874.8        -8402.7744      -180.9180       101.1222 11m26s/Msamples
       23781250     -8590.5521       875.2        -8409.3807      -181.1713        98.0518 11m26s/Msamples
       23782500     -8572.0355       875.3        -8396.6485      -175.3870        86.6067 11m26s/Msamples
       23783750     -8575.3947       875.4        -8400.1761      -175.2185       103.1276 11m26s/Msamples
       23785000     -8574.0901       875.4        -8395.2359      -178.8541       104.9863 11m26s/Msamples
       23786250     -8565.9847       875.4        -8388.7647      -177.2200        99.5176 11m26s/Msamples
       23787500     -8568.4648       875.5        -8389.0828      -179.3819       101.7639 11m26s/Msamples
       23788750     -8575.7413       875.6        -8396.1637      -179.5776       100.5984 11m26s/Msamples
       23790000     -8578.2913       875.7        -8397.1859      -181.1054       102.6900 11m26s/Msamples
       23791250     -8569.0912       875.7        -8400.1666      -168.9246        80.7126 11m26s/Msamples
       23792500     -8577.2061       875.8        -8393.1768      -184.0293       105.9284 11m26s/Msamples
       23793750     -8577.3541       875.9        -8397.9745      -179.3795        95.1526 11m26s/Msamples
       23795000     -8568.9967       875.9        -8391.7049      -177.2918        95.8009 11m26s/Msamples
       23796250     -8579.9845       876.0        -8397.5759      -182.4085       103.0663 11m26s/Msamples
       23797500     -8571.4839       876.1        -8395.4879      -175.9959        93.5601 11m26s/Msamples
       23798750     -8576.7923       876.1        -8400.0932      -176.6991        75.2610 11m26s/Msamples
       23800000     -8577.9437       876.2        -8396.7466      -181.1970        94.3402 11m26s/Msamples
       23801250     -8585.7168       876.3        -8400.4469      -185.2698       109.8431 11m26s/Msamples
       23802500     -8565.5526       876.4        -8391.0007      -174.5518        83.4882 11m26s/Msamples
       23803750     -8581.6460       876.5        -8406.0486      -175.5973        96.7191 11m26s/Msamples
       23805000     -8569.4014       876.6        -8390.7628      -178.6386       104.7431 11m26s/Msamples
       23806250     -8567.8594       876.6        -8396.7242      -171.1352       105.0253 11m26s/Msamples
       23807500     -8562.2474       876.7        -8393.5399      -168.7074       105.0143 11m26s/Msamples
       23808750     -8563.5599       876.8        -8394.9662      -168.5936        98.0931 11m26s/Msamples
       23810000     -8559.1662       876.9        -8385.0164      -174.1498       103.4833 11m26s/Msamples
       23811250     -8580.1481       876.9        -8409.3589      -170.7891        91.8153 11m26s/Msamples
       23812500     -8570.0924       877.0        -8393.5609      -176.5315       109.6512 11m26s/Msamples
       23813750     -8568.2616       877.0        -8396.6499      -171.6117        99.7252 11m26s/Msamples
       23815000     -8565.1204       877.1        -8393.5538      -171.5666        97.4627 11m26s/Msamples
       23816250     -8564.3038       877.1        -8396.8912      -167.4125        93.7486 11m26s/Msamples
       23817500     -8567.7483       877.2        -8401.2040      -166.5442        88.4916 11m26s/Msamples
       23818750     -8566.8767       877.2        -8398.6013      -168.2754        94.5789 11m26s/Msamples
       23820000     -8569.5583       877.3        -8407.2333      -162.3250        92.4336 11m26s/Msamples
       23821250     -8556.3946       877.4        -8390.6402      -165.7543       101.5129 11m26s/Msamples
       23822500     -8561.9380       877.5        -8402.5868      -159.3511        95.3389 11m26s/Msamples
       23823750     -8559.3022       877.6        -8396.4857      -162.8165        91.9243 11m26s/Msamples
       23825000     -8564.4949       877.6        -8399.1384      -165.3565       101.3867 11m26s/Msamples
       23826250     -8555.7338       877.7        -8396.9819      -158.7518        97.9595 11m26s/Msamples
       23827500     -8555.6934       877.9        -8394.5050      -161.1883        95.4832 11m26s/Msamples
       23828750     -8553.9957       878.0        -8397.5108      -156.4849        78.2666 11m26s/Msamples
