Starting job 593024 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  215K 38s
       22123750     -7909.4081      1444.0        -7742.1018      -167.3062        94.9844 11m11s/Msamples
       22125000     -7895.1701      1443.6        -7732.3895      -162.7805        96.2506 11m11s/Msamples
       22126250     -7902.5142      1443.5        -7738.6992      -163.8150        95.3277 11m11s/Msamples
       22127500     -7899.3970      1443.2        -7735.5450      -163.8520        97.0867 11m11s/Msamples
       22128750     -7889.4657      1442.7        -7731.4037      -158.0620        91.5090 11m11s/Msamples
       22130000     -7891.7176      1442.1        -7730.4272      -161.2904        91.2092 11m11s/Msamples
       22131250     -7897.0135      1441.7        -7739.0373      -157.9762        79.5067 11m11s/Msamples
       22132500     -7901.6764      1441.5        -7737.6588      -164.0175        97.9848 11m11s/Msamples
       22133750     -7892.9402      1440.8        -7734.6232      -158.3169        99.1609 11m11s/Msamples
       22135000     -7891.9319      1440.0        -7728.6830      -163.2489       104.0214 11m11s/Msamples
       22136250     -7905.4834      1439.9        -7739.7893      -165.6940       106.0087 11m11s/Msamples
       22137500     -7907.3220      1440.0        -7750.5541      -156.7678        92.5293 11m11s/Msamples
       22138750     -7899.6884      1439.6        -7744.2206      -155.4677        91.9722 11m11s/Msamples
       22140000     -7901.9576      1439.4        -7739.6098      -162.3477       113.8854 11m11s/Msamples
       22141250     -7903.4373      1439.2        -7746.5782      -156.8590        90.4988 11m11s/Msamples
       22142500     -7917.4161      1440.1        -7756.8687      -160.5473        93.5491 11m11s/Msamples
       22143750     -7919.9209      1441.2        -7751.7454      -168.1755        93.3944 11m11s/Msamples
       22145000     -7912.4324      1441.7        -7742.9943      -169.4380       103.6808 11m11s/Msamples
       22146250     -7904.1548      1441.6        -7733.2472      -170.9075       107.2251 11m11s/Msamples
       22147500     -7908.5319      1441.8        -7743.8024      -164.7295        88.4082 11m11s/Msamples
       22148750     -7920.5449      1442.5        -7751.7427      -168.8022       100.1140 11m11s/Msamples
       22150000     -7903.5052      1442.5        -7739.1088      -164.3963        88.3389 11m11s/Msamples
       22151250     -7899.2377      1442.2        -7729.2760      -169.9617       107.0399 11m11s/Msamples
       22152500     -7910.0678      1442.5        -7745.6332      -164.4345        94.4065 11m11s/Msamples
       22153750     -7900.7139      1442.3        -7736.8954      -163.8184        96.0803 11m11s/Msamples
       22155000     -7900.5587      1442.1        -7733.7911      -166.7676       102.3943 11m11s/Msamples
       22156250     -7909.6061      1442.4        -7743.5554      -166.0507        99.9545 11m11s/Msamples
       22157500     -7911.9939      1442.7        -7744.4177      -167.5761       103.4293 11m11s/Msamples
       22158750     -7908.0094      1442.8        -7749.3917      -158.6177        85.3437 11m11s/Msamples
       22160000     -7912.7397      1443.2        -7743.5810      -169.1586        94.4866 11m11s/Msamples
       22161250     -7910.6757      1443.3        -7743.8056      -166.8700        94.1047 11m11s/Msamples
       22162500     -7910.7991      1443.5        -7745.6322      -165.1669        98.8024 11m11s/Msamples
       22163750     -7919.9525      1447.0        -7746.7731      -173.1793       112.7283 11m11s/Msamples
       22165000     -7911.6744      1447.2        -7744.1324      -167.5419        98.0331 11m11s/Msamples
       22166250     -7896.9268      1447.2        -7734.0262      -162.9006        90.1377 11m11s/Msamples
       22167500     -7894.4956      1447.2        -7737.6968      -156.7987        88.2867 11m11s/Msamples
       22168750     -7905.2370      1447.3        -7741.3043      -163.9326       104.1970 11m11s/Msamples
       22170000     -7891.2218      1447.3        -7732.5393      -158.6825        81.1590 11m11s/Msamples
       22171250     -7895.0160      1447.2        -7734.2171      -160.7988        84.9698 11m11s/Msamples
       22172500     -7898.3692      1447.1        -7737.5873      -160.7818        89.8121 11m11s/Msamples
       22173750     -7899.9361      1446.8        -7736.0839      -163.8521        96.5773 11m11s/Msamples
       22175000     -7899.6547      1446.8        -7743.1256      -156.5290        89.9542 11m11s/Msamples
       22176250     -7908.9399      1446.9        -7746.4852      -162.4546        94.8268 11m11s/Msamples
       22177500     -7901.7615      1446.9        -7742.4646      -159.2969        91.9065 11m11s/Msamples
       22178750     -7901.2716      1446.8        -7737.0636      -164.2080       106.8834 11m11s/Msamples
       22180000     -7900.3779      1446.7        -7745.3275      -155.0503        92.2002 11m11s/Msamples
       22181250     -7905.7030      1446.8        -7746.1818      -159.5212       108.4616 11m11s/Msamples
       22182500     -7894.3040      1446.5        -7737.7036      -156.6003        97.5421 11m11s/Msamples
       22183750     -7894.1217      1446.2        -7729.8536      -164.2681       104.9385 11m11s/Msamples
       22185000     -7897.9235      1446.0        -7735.1888      -162.7346        92.4434 11m11s/Msamples
       22186250     -7913.4788      1446.3        -7748.1800      -165.2987       101.1517 11m11s/Msamples
       22187500     -7913.9375      1446.7        -7746.4964      -167.4411       114.2594 11m11s/Msamples
       22188750     -7895.8818      1446.5        -7737.4721      -158.4096       102.9233 11m11s/Msamples
       22190000     -7900.1494      1446.3        -7741.6686      -158.4808        98.2796 11m11s/Msamples
       22191250     -7897.8755      1446.1        -7742.6116      -155.2639        97.1639 11m11s/Msamples
       22192500     -7906.6967      1446.2        -7744.4749      -162.2217       100.6462 11m11s/Msamples
       22193750     -7895.4071      1446.0        -7734.0637      -161.3433        95.8122 11m11s/Msamples
       22195000     -7895.9356      1445.7        -7729.3238      -166.6118       105.2763 11m11s/Msamples
       22196250     -7906.0693      1445.8        -7728.5608      -177.5085       124.2102 11m11s/Msamples
       22197500     -7890.7328      1445.5        -7728.8849      -161.8478        87.3447 11m11s/Msamples
       22198750     -7901.1230      1445.2        -7736.8338      -164.2891        93.3558 11m11s/Msamples
       22200000     -7902.5454      1441.9        -7740.8963      -161.6490        96.7682 11m11s/Msamples
       22201250     -7903.5951      1441.8        -7738.2185      -165.3765        89.7055 11m11s/Msamples
       22202500     -7905.9614      1441.9        -7738.4680      -167.4934       107.1659 11m11s/Msamples
       22203750     -7902.1174      1441.7        -7732.1520      -169.9654       102.5257 11m11s/Msamples
       22205000     -7913.4784      1442.2        -7746.8866      -166.5917        92.8168 11m11s/Msamples
       22206250     -7905.9093      1442.2        -7736.8630      -169.0463       108.9297 11m11s/Msamples
       22207500     -7909.9147      1442.4        -7739.6344      -170.2803       103.6622 11m11s/Msamples
       22208750     -7914.3534      1442.8        -7743.8677      -170.4856        95.0841 11m11s/Msamples
       22210000     -7914.1207      1443.2        -7745.5864      -168.5342       104.0624 11m11s/Msamples
       22211250     -7914.5850      1446.4        -7740.9745      -173.6105        88.2578 11m11s/Msamples
       22212500     -7913.5278      1446.6        -7736.4020      -177.1257       110.4148 11m11s/Msamples
       22213750     -7908.2438      1446.8        -7741.4636      -166.7801        94.3283 11m11s/Msamples
       22215000     -7920.0016      1444.3        -7750.4155      -169.5860       101.3897 11m11s/Msamples
       22216250     -7913.6781      1444.5        -7746.9710      -166.7071        93.4475 11m11s/Msamples
       22217500     -7922.6486      1445.1        -7749.6274      -173.0212       113.1486 11m11s/Msamples
       22218750     -7922.1029      1445.7        -7752.1475      -169.9553       108.8268 11m11s/Msamples
       22220000     -7906.8009      1445.8        -7745.3788      -161.4221        92.7835 11m11s/Msamples
       22221250     -7922.7772      1446.3        -7754.0726      -168.7045        97.1393 11m11s/Msamples
       22222500     -7913.8956      1446.5        -7741.7061      -172.1894       102.7797 11m11s/Msamples
       22223750     -7901.1122      1446.4        -7733.2036      -167.9085        91.3230 11m11s/Msamples
       22225000     -7914.8408      1446.7        -7742.6777      -172.1631       106.5541 11m11s/Msamples
       22226250     -7902.1388      1446.7        -7736.2651      -165.8737        89.5137 11m11s/Msamples
       22227500     -7902.7593      1446.8        -7743.2341      -159.5252        89.1933 11m11s/Msamples
       22228750     -7900.6183      1446.8        -7734.9820      -165.6363        88.4486 11m11s/Msamples
       22230000     -7900.5980      1446.8        -7736.0013      -164.5966        87.1468 11m11s/Msamples
       22231250     -7908.7239      1447.0        -7742.6167      -166.1071        89.8312 11m11s/Msamples
       22232500     -7930.2227      1447.9        -7746.7354      -183.4873       113.2200 11m11s/Msamples
       22233750     -7910.1623      1448.0        -7733.7024      -176.4598        99.7934 11m11s/Msamples
       22235000     -7901.4220      1448.1        -7727.8326      -173.5893        90.2256 11m11s/Msamples
       22236250     -7914.1968      1448.1        -7742.6054      -171.5913        85.8430 11m11s/Msamples
       22237500     -7919.4155      1448.4        -7736.8779      -182.5375       124.5371 11m11s/Msamples
       22238750     -7903.6181      1448.5        -7737.1667      -166.4514        96.6784 11m11s/Msamples
       22240000     -7892.5846      1448.6        -7729.9076      -162.6769        93.2233 11m11s/Msamples
       22241250     -7910.3285      1448.8        -7739.6387      -170.6898        97.0522 11m11s/Msamples
       22242500     -7914.0293      1449.0        -7741.4074      -172.6219       105.9359 11m11s/Msamples
       22243750     -7915.5600      1449.3        -7739.5274      -176.0326       115.0602 11m11s/Msamples
       22245000     -7905.6838      1449.4        -7738.3869      -167.2968        83.4072 11m11s/Msamples
       22246250     -7907.7222      1449.5        -7740.9245      -166.7976        95.3735 11m11s/Msamples
       22247500     -7914.5511      1449.7        -7744.3367      -170.2143        95.6021 11m11s/Msamples
       22248750     -7927.6168      1450.1        -7746.3797      -181.2370       115.7113 11m11s/Msamples
       22250000     -7919.6959      1450.4        -7740.4295      -179.2663       112.0955 11m11s/Msamples
       22251250     -7916.0823      1453.4        -7746.5030      -169.5793        90.3490 11m11s/Msamples
       22252500     -7911.9692      1453.4        -7742.5706      -169.3985       103.9668 11m11s/Msamples
       22253750     -7916.2478      1453.4        -7741.8648      -174.3829       105.7332 11m11s/Msamples
       22255000     -7915.5775      1453.4        -7740.2267      -175.3507       110.5660 11m11s/Msamples
       22256250     -7918.5862      1453.4        -7748.8200      -169.7661       100.3158 11m11s/Msamples
       22257500     -7902.9974      1453.6        -7734.7107      -168.2867       102.9177 11m11s/Msamples
       22258750     -7912.9183      1453.6        -7747.3861      -165.5321        97.4136 11m10s/Msamples
       22260000     -7925.0521      1453.5        -7750.7672      -174.2849       106.0001 11m10s/Msamples
       22261250     -7909.7942      1453.2        -7742.0874      -167.7068       102.3829 11m10s/Msamples
       22262500     -7915.5274      1453.0        -7749.5308      -165.9966       100.2384 11m10s/Msamples
       22263750     -7915.0843      1452.9        -7749.9569      -165.1274        93.3006 11m10s/Msamples
       22265000     -7914.2518      1452.8        -7748.6242      -165.6276       100.3945 11m10s/Msamples
       22266250     -7909.9850      1452.8        -7748.6006      -161.3843        96.6837 11m10s/Msamples
       22267500     -7902.3277      1453.1        -7743.4258      -158.9018        89.3268 11m10s/Msamples
       22268750     -7915.7860      1452.9        -7745.5010      -170.2850       108.8148 11m10s/Msamples
       22270000     -7909.8461      1452.8        -7745.0828      -164.7632       103.9486 11m10s/Msamples
       22271250     -7906.7815      1453.0        -7747.8258      -158.9556        81.4378 11m10s/Msamples
       22272500     -7895.7232      1453.7        -7729.6455      -166.0777       103.3346 11m10s/Msamples
       22273750     -7901.7370      1454.0        -7737.7286      -164.0083        99.4466 11m10s/Msamples
       22275000     -7914.1144      1453.8        -7747.3510      -166.7634        94.5375 11m10s/Msamples
       22276250     -7895.3254      1454.6        -7730.3366      -164.9888        90.7466 11m10s/Msamples
       22277500     -7903.4807      1454.9        -7732.6836      -170.7971        95.2946 11m10s/Msamples
       22278750     -7899.5051      1455.3        -7723.3522      -176.1528       113.8083 11m10s/Msamples
       22280000     -7898.3388      1455.9        -7730.5284      -167.8103        85.9254 11m10s/Msamples
       22281250     -7894.1397      1456.6        -7736.2274      -157.9122        81.1100 11m10s/Msamples
       22282500     -7900.0265      1457.0        -7738.6992      -161.3272        87.7769 11m10s/Msamples
       22283750     -7898.0525      1457.4        -7727.2939      -170.7586       112.8665 11m10s/Msamples
       22285000     -7891.2048      1458.2        -7729.3406      -161.8642        91.9268 11m10s/Msamples
       22286250     -7909.4874      1458.2        -7739.5197      -169.9676       106.7357 11m10s/Msamples
       22287500     -7903.3091      1458.4        -7733.9617      -169.3474       104.5979 11m10s/Msamples
       22288750     -7898.3842      1458.7        -7735.1535      -163.2307        86.2575 11m10s/Msamples
       22290000     -7910.3359      1458.7        -7738.5381      -171.7977       109.5182 11m10s/Msamples
       22291250     -7905.5820      1458.9        -7730.5731      -175.0089       113.7426 11m10s/Msamples
       22292500     -7903.8800      1459.0        -7735.6227      -168.2573        97.6686 11m10s/Msamples
       22293750     -7909.7169      1459.1        -7743.8465      -165.8704        93.2942 11m10s/Msamples
       22295000     -7908.7884      1459.2        -7741.2449      -167.5435       100.9996 11m10s/Msamples
       22296250     -7913.0553      1459.2        -7749.1104      -163.9449       110.7970 11m10s/Msamples
       22297500     -7897.3713      1459.5        -7740.4066      -156.9646        87.6616 11m10s/Msamples
       22298750     -7919.6311      1459.4        -7755.5440      -164.0870       100.1753 11m10s/Msamples
       22300000     -7911.4324      1459.4        -7748.7860      -162.6463        96.8895 11m10s/Msamples
       22301250     -7909.7239      1459.5        -7745.9074      -163.8165        93.3423 11m10s/Msamples
       22302500     -7910.5094      1459.5        -7748.0357      -162.4736        83.4666 11m10s/Msamples
       22303750     -7909.7261      1459.6        -7741.2613      -168.4648       101.4876 11m10s/Msamples
       22305000     -7910.9378      1459.6        -7748.2107      -162.7271       102.8285 11m10s/Msamples
       22306250     -7904.1278      1459.7        -7743.3695      -160.7582        92.7853 11m10s/Msamples
       22307500     -7900.8108      1460.0        -7738.2596      -162.5511        99.9036 11m10s/Msamples
       22308750     -7908.1608      1460.1        -7746.5456      -161.6151       101.1599 11m10s/Msamples
       22310000     -7911.9372      1460.1        -7737.3901      -174.5470       115.3991 11m10s/Msamples
       22311250     -7912.3456      1460.0        -7740.0625      -172.2831        98.9834 11m10s/Msamples
       22312500     -7913.4202      1460.0        -7747.5895      -165.8307        90.8020 11m10s/Msamples
       22313750     -7914.4366      1460.1        -7752.1982      -162.2383        84.4957 11m10s/Msamples
       22315000     -7916.0683      1460.1        -7745.2508      -170.8174        97.0418 11m10s/Msamples
       22316250     -7912.7150      1460.1        -7737.9643      -174.7506       115.1349 11m10s/Msamples
       22317500     -7910.8150      1460.1        -7746.5971      -164.2179        92.0995 11m10s/Msamples
       22318750     -7915.7111      1460.1        -7737.1108      -178.6002       113.1900 11m10s/Msamples
       22320000     -7917.1537      1460.2        -7734.3726      -182.7810       120.9628 11m10s/Msamples
       22321250     -7913.7791      1460.2        -7746.9248      -166.8542        95.7118 11m10s/Msamples
       22322500     -7905.0532      1460.3        -7742.3768      -162.6763        97.8248 11m10s/Msamples
       22323750     -7920.7331      1460.3        -7752.7698      -167.9633        92.0746 11m10s/Msamples
       22325000     -7916.5162      1460.3        -7753.7790      -162.7372        83.4938 11m10s/Msamples
       22326250     -7904.7634      1460.4        -7740.4451      -164.3182        82.9040 11m10s/Msamples
       22327500     -7910.0365      1460.5        -7741.6334      -168.4031        91.4129 11m10s/Msamples
       22328750     -7913.2012      1460.6        -7749.5363      -163.6648       101.1120 11m10s/Msamples
       22330000     -7897.9253      1460.8        -7742.2807      -155.6445        77.0301 11m10s/Msamples
       22331250     -7912.2070      1460.9        -7750.8041      -161.4028        87.7167 11m10s/Msamples
       22332500     -7912.1650      1461.0        -7744.6070      -167.5579       109.0987 11m10s/Msamples
       22333750     -7918.6702      1461.1        -7752.8775      -165.7927        80.5236 11m10s/Msamples
       22335000     -7916.0197      1461.2        -7745.3575      -170.6621        96.2360 11m10s/Msamples
       22336250     -7915.3782      1460.8        -7748.6199      -166.7582       101.1337 11m10s/Msamples
       22337500     -7899.5722      1461.1        -7738.0510      -161.5211        93.5271 11m10s/Msamples
       22338750     -7907.6780      1461.2        -7739.1662      -168.5117       105.0673 11m10s/Msamples
       22340000     -7890.9770      1461.6        -7732.8820      -158.0950        82.1587 11m10s/Msamples
       22341250     -7900.9656      1461.8        -7725.8170      -175.1485       112.8019 11m10s/Msamples
       22342500     -7898.6569      1461.9        -7725.6768      -172.9800       111.5978 11m10s/Msamples
       22343750     -7911.9131      1462.0        -7738.1735      -173.7395        98.3213 11m10s/Msamples
       22345000     -7908.1166      1462.1        -7737.4504      -170.6661       101.5966 11m10s/Msamples
       22346250     -7900.6394      1462.3        -7736.0831      -164.5562        92.3710 11m10s/Msamples
       22347500     -7908.2934      1462.4        -7743.7334      -164.5599        95.8593 11m10s/Msamples
       22348750     -7916.0368      1462.4        -7739.6269      -176.4098       112.6132 11m10s/Msamples
       22350000     -7898.6704      1462.6        -7731.4757      -167.1947        93.3823 11m10s/Msamples
       22351250     -7907.6607      1462.7        -7734.8111      -172.8495       108.4966 11m10s/Msamples
       22352500     -7903.6160      1462.8        -7735.7764      -167.8396        87.5215 11m10s/Msamples
       22353750     -7903.9539      1463.0        -7737.7524      -166.2014        99.6736 11m10s/Msamples
       22355000     -7904.2589      1463.1        -7742.4490      -161.8099        94.3664 11m10s/Msamples
       22356250     -7916.0083      1463.1        -7748.8564      -167.1519       102.0936 11m10s/Msamples
       22357500     -7891.6965      1463.7        -7738.8126      -152.8839        83.1939 11m10s/Msamples
       22358750     -7913.8670      1463.7        -7748.8234      -165.0435        99.0629 11m10s/Msamples
       22360000     -7911.3226      1463.8        -7737.3334      -173.9892       120.6292 11m10s/Msamples
       22361250     -7897.1641      1464.0        -7740.4109      -156.7532        89.3065 11m10s/Msamples
       22362500     -7898.1368      1464.3        -7739.1132      -159.0235        95.7067 11m10s/Msamples
       22363750     -7894.9120      1464.7        -7735.9857      -158.9262        96.1952 11m10s/Msamples
       22365000     -7905.3649      1464.8        -7744.0611      -161.3038        94.9846 11m10s/Msamples
       22366250     -7919.0885      1464.9        -7748.2778      -170.8107       118.8426 11m10s/Msamples
       22367500     -7905.4798      1465.0        -7741.8849      -163.5948        98.2039 11m10s/Msamples
       22368750     -7918.3949      1465.0        -7749.6529      -168.7420       105.3565 11m10s/Msamples
       22370000     -7910.4781      1465.1        -7739.7853      -170.6928       107.9543 11m10s/Msamples
       22371250     -7904.6106      1465.2        -7744.5742      -160.0363        87.7649 11m10s/Msamples
       22372500     -7902.6299      1465.4        -7743.6762      -158.9537        94.8635 11m10s/Msamples
       22373750     -7896.2371      1465.7        -7741.0284      -155.2086       101.6294 11m10s/Msamples
       22375000     -7906.6836      1465.8        -7746.2359      -160.4477        90.9690 11m10s/Msamples
       22376250     -7898.7367      1466.0        -7737.3537      -161.3830       104.8234 11m10s/Msamples
       22377500     -7898.0786      1466.2        -7738.4965      -159.5820        95.9234 11m10s/Msamples
       22378750     -7896.9160      1466.5        -7733.9748      -162.9411       110.8243 11m10s/Msamples
       22380000     -7896.3159      1466.7        -7732.6592      -163.6566       108.4491 11m10s/Msamples
       22381250     -7906.8411      1466.8        -7741.9844      -164.8567        98.8625 11m10s/Msamples
       22382500     -7903.2484      1466.9        -7740.2039      -163.0444       105.6636 11m10s/Msamples
       22383750     -7888.4919      1467.4        -7736.7323      -151.7595        90.8111 11m10s/Msamples
       22385000     -7899.6886      1467.5        -7738.1867      -161.5019       107.9195 11m10s/Msamples
       22386250     -7906.6764      1467.4        -7742.8645      -163.8118        98.5970 11m10s/Msamples
       22387500     -7897.3393      1467.5        -7735.6729      -161.6664       101.7627 11m10s/Msamples
       22388750     -7893.9498      1467.6        -7738.8230      -155.1267        94.4609 11m10s/Msamples
       22390000     -7894.0176      1467.6        -7734.8822      -159.1353        86.2775 11m10s/Msamples
       22391250     -7903.4010      1467.6        -7746.3672      -157.0338        97.1344 11m10s/Msamples
       22392500     -7902.1638      1467.6        -7739.5142      -162.6495       103.2344 11m10s/Msamples
       22393750     -7890.4853      1467.6        -7727.5345      -162.9508        92.4413 11m10s/Msamples
       22395000     -7911.3198      1467.8        -7735.3270      -175.9928       123.4566 11m10s/Msamples
       22396250     -7915.5276      1468.2        -7739.5147      -176.0129       109.8664 11m10s/Msamples
       22397500     -7930.1135      1469.4        -7755.9229      -174.1906       113.9452 11m10s/Msamples
       22398750     -7893.6457      1469.2        -7733.1920      -160.4537        84.6045 11m10s/Msamples
       22400000     -7899.3294      1469.2        -7734.3296      -164.9998        81.6030 11m10s/Msamples
       22401250     -7913.1728      1469.5        -7742.0444      -171.1283       103.6169 11m10s/Msamples
       22402500     -7902.6399      1469.4        -7738.1075      -164.5324        86.7124 11m10s/Msamples
       22403750     -7906.6227      1469.5        -7742.5429      -164.0798        88.8722 11m10s/Msamples
       22405000     -7913.3217      1469.8        -7738.2960      -175.0256       112.7503 11m10s/Msamples
       22406250     -7927.1168      1470.9        -7745.3481      -181.7686       122.0799 11m10s/Msamples
       22407500     -7901.1019      1470.9        -7735.7318      -165.3701        87.3015 11m10s/Msamples
       22408750     -7916.7210      1471.4        -7752.2141      -164.5069        83.4086 11m10s/Msamples
       22410000     -7910.4864      1471.5        -7736.3835      -174.1029        98.0533 11m10s/Msamples
       22411250     -7912.2026      1471.6        -7738.3723      -173.8303        92.5679 11m10s/Msamples
       22412500     -7919.5912      1472.1        -7752.2637      -167.3275       100.9086 11m10s/Msamples
       22413750     -7910.6285      1472.3        -7741.3385      -169.2900       106.6654 11m10s/Msamples
       22415000     -7912.3182      1472.5        -7738.6465      -173.6717       113.6566 11m10s/Msamples
       22416250     -7917.7062      1472.9        -7744.9453      -172.7609       103.7118 11m10s/Msamples
       22417500     -7924.4233      1473.5        -7749.2179      -175.2054       119.7272 11m10s/Msamples
       22418750     -7929.9576      1474.3        -7754.0315      -175.9261       106.4306 11m10s/Msamples
       22420000     -7918.3372      1474.6        -7750.3699      -167.9673        96.7102 11m10s/Msamples
       22421250     -7926.4434      1475.2        -7760.0484      -166.3949       100.2317 11m10s/Msamples
       22422500     -7930.6704      1475.8        -7753.9561      -176.7142       108.5432 11m10s/Msamples
       22423750     -7924.5476      1476.1        -7749.5400      -175.0075       114.8027 11m10s/Msamples
       22425000     -7911.8745      1476.1        -7743.1301      -168.7443       104.3274 11m10s/Msamples
       22426250     -7912.4897      1476.2        -7749.9907      -162.4990        89.2333 11m10s/Msamples
       22427500     -7903.8473      1476.3        -7740.6458      -163.2015        95.5809 11m10s/Msamples
       22428750     -7900.9443      1476.5        -7737.5091      -163.4351        99.9827 11m10s/Msamples
       22430000     -7892.9763      1476.9        -7734.1292      -158.8471        97.2123 11m10s/Msamples
       22431250     -7909.7167      1477.0        -7742.8757      -166.8410       114.9517 11m10s/Msamples
       22432500     -7904.2736      1477.1        -7747.9056      -156.3680        94.1633 11m10s/Msamples
       22433750     -7899.9559      1477.3        -7741.8207      -158.1352       103.6265 11m10s/Msamples
       22435000     -7898.4215      1477.6        -7742.0492      -156.3723        93.7656 11m10s/Msamples
       22436250     -7900.5777      1477.5        -7732.6364      -167.9412       108.3915 11m10s/Msamples
       22437500     -7895.3871      1477.8        -7736.4983      -158.8888       100.7677 11m10s/Msamples
       22438750     -7914.1274      1477.9        -7752.8991      -161.2283        85.0552 11m10s/Msamples
       22440000     -7902.9678      1478.0        -7743.0075      -159.9602        93.7889 11m10s/Msamples
       22441250     -7908.9403      1478.1        -7743.9993      -164.9410       118.4565 11m10s/Msamples
       22442500     -7883.8902      1478.7        -7738.8295      -145.0606        82.4383 11m10s/Msamples
       22443750     -7897.2473      1478.9        -7741.9100      -155.3372        94.9289 11m10s/Msamples
       22445000     -7900.4221      1479.0        -7748.6250      -151.7971        86.6490 11m10s/Msamples
       22446250     -7884.8984      1479.5        -7736.4402      -148.4581        80.4795 11m10s/Msamples
       22447500     -7896.6937      1479.6        -7742.5163      -154.1774        89.6081 11m10s/Msamples
       22448750     -7894.6831      1479.5        -7739.3260      -155.3571       106.3326 11m10s/Msamples
       22450000     -7897.1800      1479.7        -7737.4218      -159.7581       108.6278 11m10s/Msamples
       22451250     -7907.4497      1479.8        -7747.8672      -159.5824       108.2745 11m10s/Msamples
       22452500     -7897.6400      1479.9        -7738.2928      -159.3471        97.9410 11m10s/Msamples
       22453750     -7905.4587      1480.0        -7748.9715      -156.4872        90.9440 11m10s/Msamples
       22455000     -7902.1255      1480.1        -7738.9681      -163.1573        96.7839 11m10s/Msamples
       22456250     -7895.6905      1480.2        -7736.3791      -159.3114        97.4688 11m10s/Msamples
       22457500     -7890.7038      1480.5        -7734.4272      -156.2766        90.5561 11m10s/Msamples
       22458750     -7907.2788      1480.6        -7738.9305      -168.3482       107.5105 11m10s/Msamples
       22460000     -7891.7931      1478.2        -7735.3183      -156.4747        94.0218 11m10s/Msamples
       22461250     -7891.2733      1478.2        -7731.4205      -159.8527        96.9496 11m10s/Msamples
       22462500     -7884.7512      1478.4        -7732.2749      -152.4763        88.3480 11m10s/Msamples
       22463750     -7889.8923      1478.4        -7739.1802      -150.7120        82.0913 11m10s/Msamples
       22465000     -7901.4079      1478.4        -7736.0728      -165.3351       111.5213 11m10s/Msamples
       22466250     -7893.8459      1478.4        -7734.8584      -158.9874        89.6338 11m10s/Msamples
       22467500     -7897.9035      1478.3        -7733.9053      -163.9981        97.7156 11m10s/Msamples
       22468750     -7893.5414      1478.3        -7730.6746      -162.8668        98.4602 11m10s/Msamples
       22470000     -7897.0098      1478.3        -7727.8099      -169.1999       109.1052 11m10s/Msamples
       22471250     -7887.9958      1478.3        -7726.7948      -161.2010        85.1385 11m10s/Msamples
       22472500     -7903.1360      1478.3        -7736.4292      -166.7068       112.7397 11m10s/Msamples
       22473750     -7906.1145      1478.1        -7737.1790      -168.9355        86.9127 11m10s/Msamples
       22475000     -7908.5631      1478.3        -7738.0338      -170.5292        89.6822 11m10s/Msamples
       22476250     -7905.2071      1478.3        -7729.2318      -175.9752       108.0579 11m10s/Msamples
       22477500     -7898.6079      1478.2        -7731.4336      -167.1743        96.5693 11m10s/Msamples
       22478750     -7899.4954      1478.1        -7732.5613      -166.9340       100.2232 11m10s/Msamples
