Starting job 593066 on c5-51 at Wed Apr 15 01:50:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.44.244
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.44.244|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       20788750     -6022.6933        63.6        -5860.9440      -161.7493        95.0315 8m16s/Msamples
       20790000     -6032.5325        63.6        -5874.5655      -157.9669        84.2955 8m16s/Msamples
       20791250     -6031.0740        63.6        -5873.9126      -157.1614       103.6401 8m16s/Msamples
       20792500     -6037.2037        63.6        -5877.4401      -159.7635       118.5829 8m16s/Msamples
       20793750     -6024.1568        63.6        -5868.8275      -155.3292       101.0876 8m16s/Msamples
       20795000     -6030.7005        63.7        -5879.3634      -151.3371        89.3855 8m16s/Msamples
       20796250     -6018.8060        63.7        -5867.2378      -151.5682        79.7392 8m16s/Msamples
       20797500     -6039.8141        63.7        -5869.5995      -170.2145       120.3356 8m16s/Msamples
       20798750     -6025.3275        63.7        -5865.0155      -160.3120        97.3503 8m16s/Msamples
       20800000     -6033.3783        63.7        -5872.3449      -161.0334        85.1027 8m16s/Msamples
       20801250     -6040.8956        63.7        -5878.0985      -162.7970       102.1736 8m16s/Msamples
       20802500     -6029.3242        63.7        -5871.3569      -157.9672       105.1139 8m16s/Msamples
       20803750     -6030.3653        63.7        -5878.6656      -151.6997        84.9212 8m16s/Msamples
       20805000     -6028.2849        63.7        -5877.7621      -150.5228        89.1543 8m16s/Msamples
       20806250     -6039.4414        63.7        -5887.3544      -152.0869        94.8305 8m16s/Msamples
       20807500     -6030.4802        63.7        -5880.5329      -149.9473        82.7097 8m16s/Msamples
       20808750     -6042.4760        63.7        -5887.5541      -154.9218       112.0379 8m16s/Msamples
       20810000     -6032.5737        63.7        -5876.5244      -156.0493        99.3687 8m16s/Msamples
       20811250     -6037.1454        63.6        -5881.2429      -155.9024       105.6272 8m16s/Msamples
       20812500     -6039.3981        63.6        -5885.1622      -154.2359       103.9071 8m16s/Msamples
       20813750     -6044.8855        63.6        -5891.5146      -153.3709        97.4847 8m16s/Msamples
       20815000     -6054.5830        63.5        -5884.1435      -170.4395       121.6031 8m16s/Msamples
       20816250     -6042.2991        63.5        -5882.3489      -159.9501        98.2402 8m16s/Msamples
       20817500     -6033.8259        63.5        -5871.7278      -162.0980       103.4939 8m16s/Msamples
       20818750     -6031.0290        63.5        -5874.2766      -156.7524        90.1729 8m16s/Msamples
       20820000     -6027.4850        63.5        -5877.4031      -150.0819        95.8780 8m16s/Msamples
       20821250     -6044.0408        63.4        -5888.0905      -155.9502       105.4211 8m16s/Msamples
       20822500     -6040.5195        63.4        -5885.2191      -155.3004        98.8258 8m16s/Msamples
       20823750     -6034.6434        63.4        -5882.6557      -151.9876        79.2984 8m16s/Msamples
       20825000     -6034.9817        63.4        -5874.5109      -160.4708       104.7817 8m16s/Msamples
       20826250     -6033.5600        63.4        -5872.8956      -160.6643       115.3127 8m16s/Msamples
       20827500     -6034.4288        63.4        -5882.1122      -152.3166        90.9188 8m16s/Msamples
       20828750     -6032.0463        63.4        -5876.2302      -155.8161        96.4878 8m16s/Msamples
       20830000     -6040.0528        63.4        -5878.9121      -161.1406        98.6645 8m16s/Msamples
       20831250     -6038.3175        63.3        -5873.6045      -164.7130       109.6637 8m16s/Msamples
       20832500     -6042.1159        63.3        -5887.7278      -154.3881        81.9290 8m16s/Msamples
       20833750     -6031.2268        63.3        -5872.2566      -158.9702        94.3740 8m16s/Msamples
       20835000     -6025.7416        63.3        -5872.0695      -153.6720        95.8708 8m16s/Msamples
       20836250     -6026.8823        63.3        -5868.2845      -158.5977       105.6794 8m16s/Msamples
       20837500     -6037.6624        63.3        -5884.1918      -153.4705       101.3326 8m16s/Msamples
       20838750     -6041.4243        63.3        -5881.2885      -160.1358        98.3046 8m16s/Msamples
       20840000     -6039.1024        63.3        -5873.3892      -165.7131       107.4031 8m16s/Msamples
       20841250     -6034.5123        63.3        -5874.6964      -159.8159        95.4551 8m16s/Msamples
       20842500     -6042.7858        63.2        -5880.1910      -162.5947       105.6693 8m16s/Msamples
       20843750     -6039.2608        63.2        -5871.4346      -167.8261       112.2605 8m16s/Msamples
       20845000     -6041.0778        63.2        -5880.3315      -160.7463       101.2586 8m16s/Msamples
       20846250     -6035.0751        63.2        -5873.6224      -161.4526        94.7912 8m16s/Msamples
       20847500     -6036.4105        63.2        -5875.9676      -160.4429        95.3089 8m16s/Msamples
       20848750     -6042.7050        63.1        -5878.8919      -163.8131       107.7477 8m16s/Msamples
       20850000     -6027.6256        63.1        -5868.2277      -159.3979        95.4356 8m16s/Msamples
       20851250     -6044.3091        63.1        -5881.3663      -162.9427       110.7614 8m16s/Msamples
       20852500     -6053.3100        63.0        -5885.7684      -167.5416       118.4368 8m16s/Msamples
       20853750     -6052.2530        63.0        -5879.9277      -172.3252       119.3439 8m16s/Msamples
       20855000     -6036.5192        63.0        -5875.0612      -161.4580        93.2428 8m16s/Msamples
       20856250     -6048.1480        62.9        -5880.3956      -167.7523       111.4463 8m16s/Msamples
       20857500     -6034.3289        62.9        -5874.0261      -160.3027        99.6562 8m16s/Msamples
       20858750     -6028.5155        62.9        -5871.1454      -157.3701        98.0681 8m16s/Msamples
       20860000     -6047.8580        62.9        -5878.3631      -169.4948       120.8469 8m16s/Msamples
       20861250     -6029.1104        62.9        -5868.5987      -160.5117        87.1875 8m16s/Msamples
       20862500     -6033.3193        62.9        -5870.2151      -163.1042        96.2956 8m16s/Msamples
       20863750     -6044.0318        62.8        -5877.9751      -166.0566       108.0543 8m16s/Msamples
       20865000     -6029.0422        62.8        -5872.3186      -156.7235        91.5555 8m16s/Msamples
       20866250     -6033.2437        62.8        -5875.3089      -157.9347        79.2874 8m16s/Msamples
       20867500     -6037.2205        62.8        -5877.6502      -159.5702        86.7446 8m16s/Msamples
       20868750     -6049.1455        62.8        -5877.0864      -172.0590       123.3080 8m16s/Msamples
       20870000     -6029.1390        62.8        -5868.5541      -160.5848       111.3583 8m16s/Msamples
       20871250     -6025.4210        62.8        -5877.5414      -147.8796        92.6478 8m16s/Msamples
       20872500     -6017.5555        62.9        -5864.7237      -152.8317        97.8297 8m16s/Msamples
       20873750     -6021.3638        62.9        -5871.4652      -149.8986        93.8567 8m16s/Msamples
       20875000     -6039.0090        62.9        -5881.4780      -157.5309       102.7330 8m16s/Msamples
       20876250     -6035.7352        62.9        -5878.8429      -156.8922       102.7243 8m16s/Msamples
       20877500     -6034.3461        62.9        -5878.7015      -155.6446       100.4214 8m16s/Msamples
       20878750     -6025.0566        62.9        -5869.5409      -155.5157        88.7005 8m16s/Msamples
       20880000     -6036.1179        62.9        -5875.1687      -160.9491       107.8375 8m16s/Msamples
       20881250     -6031.8449        62.9        -5875.2592      -156.5857       100.7285 8m16s/Msamples
       20882500     -6043.3178        62.9        -5879.8879      -163.4298        93.9438 8m16s/Msamples
       20883750     -6040.8758        62.8        -5877.3169      -163.5588        93.7755 8m16s/Msamples
       20885000     -6036.1200        62.8        -5870.6273      -165.4926        96.4633 8m16s/Msamples
       20886250     -6025.6945        62.8        -5863.1542      -162.5402        98.2913 8m16s/Msamples
       20887500     -6037.5041        62.8        -5878.3490      -159.1550       101.1789 8m16s/Msamples
       20888750     -6027.0564        62.8        -5869.7677      -157.2887        95.8714 8m16s/Msamples
       20890000     -6019.5181        62.9        -5869.8551      -149.6630        81.5179 8m16s/Msamples
       20891250     -6036.6471        62.9        -5875.8204      -160.8267        96.5398 8m16s/Msamples
       20892500     -6048.2710        62.8        -5884.4951      -163.7758        94.2221 8m16s/Msamples
       20893750     -6030.6068        62.8        -5871.7504      -158.8563        84.7236 8m16s/Msamples
       20895000     -6029.4794        62.9        -5869.2715      -160.2078        92.7606 8m16s/Msamples
       20896250     -6048.9252        62.8        -5880.4094      -168.5157        93.3417 8m16s/Msamples
       20897500     -6051.2529        62.7        -5877.9283      -173.3245       103.2105 8m16s/Msamples
       20898750     -6051.3814        62.7        -5876.9313      -174.4501       113.1193 8m16s/Msamples
       20900000     -6049.5948        62.6        -5875.5146      -174.0801        99.7264 8m16s/Msamples
       20901250     -6039.2207        62.6        -5865.6269      -173.5937        91.7042 8m16s/Msamples
       20902500     -6040.2951        62.6        -5869.5751      -170.7200        91.2332 8m16s/Msamples
       20903750     -6029.1709        62.6        -5863.8938      -165.2771       108.6867 8m16s/Msamples
       20905000     -6032.5175        62.6        -5870.9541      -161.5634        82.7598 8m16s/Msamples
       20906250     -6028.1757        62.6        -5867.3941      -160.7815        94.9834 8m16s/Msamples
       20907500     -6035.7504        62.6        -5876.6928      -159.0575        96.4416 8m16s/Msamples
       20908750     -6041.7625        62.6        -5877.4131      -164.3493       104.4997 8m16s/Msamples
       20910000     -6039.1643        62.5        -5875.5316      -163.6326       100.7302 8m16s/Msamples
       20911250     -6034.7504        62.5        -5877.4200      -157.3303       100.8105 8m16s/Msamples
       20912500     -6027.7839        62.5        -5867.4997      -160.2841        98.9421 8m16s/Msamples
       20913750     -6028.5845        62.6        -5872.5863      -155.9981       103.3596 8m16s/Msamples
       20915000     -6025.7896        62.6        -5877.7877      -148.0019        93.1111 8m16s/Msamples
       20916250     -6044.8224        62.5        -5887.2714      -157.5509        95.6398 8m16s/Msamples
       20917500     -6031.8204        62.5        -5877.2372      -154.5832       103.2148 8m16s/Msamples
       20918750     -6018.1376        62.6        -5867.1750      -150.9626        98.7646 8m16s/Msamples
       20920000     -6027.8862        62.6        -5876.1059      -151.7802        86.5086 8m16s/Msamples
       20921250     -6020.6295        62.7        -5871.0363      -149.5932        75.5152 8m16s/Msamples
       20922500     -6037.1469        62.7        -5875.2274      -161.9194       110.5775 8m16s/Msamples
       20923750     -6038.5248        62.6        -5879.5822      -158.9425       101.5153 8m16s/Msamples
       20925000     -6033.2791        62.6        -5874.5448      -158.7342       102.1816 8m16s/Msamples
       20926250     -6016.6107        62.7        -5867.0021      -149.6086        90.7967 8m16s/Msamples
       20927500     -6036.1189        62.7        -5878.2665      -157.8524       101.4127 8m16s/Msamples
       20928750     -6037.1886        62.7        -5882.7155      -154.4731        91.3775 8m16s/Msamples
       20930000     -6040.6427        62.6        -5884.7676      -155.8750        97.9843 8m16s/Msamples
       20931250     -6035.4061        62.6        -5882.9092      -152.4968        83.5717 8m16s/Msamples
       20932500     -6039.5531        62.6        -5882.7562      -156.7968        94.6029 8m16s/Msamples
       20933750     -6036.9781        62.6        -5877.5266      -159.4514       101.9278 8m16s/Msamples
       20935000     -6026.3781        62.6        -5871.6744      -154.7036        88.1506 8m16s/Msamples
       20936250     -6041.6419        62.6        -5876.1014      -165.5405        97.9562 8m16s/Msamples
       20937500     -6032.9725        62.6        -5876.3242      -156.6482        82.7433 8m16s/Msamples
       20938750     -6040.9726        62.5        -5878.3126      -162.6599       104.0463 8m16s/Msamples
       20940000     -6041.3391        62.5        -5881.6955      -159.6435        94.6837 8m16s/Msamples
       20941250     -6063.7372        62.4        -5900.8849      -162.8522       107.6266 8m16s/Msamples
       20942500     -6056.7340        62.4        -5903.0294      -153.7045        88.9939 8m16s/Msamples
       20943750     -6045.9888        62.3        -5889.5322      -156.4566        97.2882 8m16s/Msamples
       20945000     -6038.7337        62.3        -5885.4232      -153.3104        92.0063 8m16s/Msamples
       20946250     -6028.5355        62.3        -5875.5117      -153.0237        92.7562 8m16s/Msamples
       20947500     -6040.4924        62.3        -5877.7966      -162.6957       101.9942 8m16s/Msamples
       20948750     -6048.2565        62.2        -5883.9224      -164.3341       100.1899 8m16s/Msamples
       20950000     -6038.0142        62.2        -5874.8816      -163.1325        95.3401 8m16s/Msamples
       20951250     -6034.0086        62.2        -5878.3949      -155.6137        79.4483 8m16s/Msamples
       20952500     -6050.3434        62.2        -5881.5438      -168.7995       111.1884 8m16s/Msamples
       20953750     -6038.2713        62.2        -5867.6854      -170.5859       105.7850 8m16s/Msamples
       20955000     -6050.3791        62.1        -5877.1092      -173.2699       109.2903 8m16s/Msamples
       20956250     -6043.0426        62.1        -5874.6750      -168.3675       101.0492 8m16s/Msamples
       20957500     -6055.1006        62.0        -5882.4220      -172.6786       112.5876 8m16s/Msamples
       20958750     -6051.5104        62.0        -5886.9170      -164.5933       100.8860 8m16s/Msamples
       20960000     -6037.5532        61.9        -5875.1833      -162.3699        92.3321 8m16s/Msamples
       20961250     -6053.8727        61.9        -5875.7336      -178.1391       114.4088 8m16s/Msamples
       20962500     -6040.7219        61.8        -5867.7898      -172.9321       110.1324 8m16s/Msamples
       20963750     -6032.6122        61.8        -5866.0432      -166.5690        93.3250 8m16s/Msamples
       20965000     -6026.2991        61.9        -5863.6532      -162.6459        83.6125 8m16s/Msamples
       20966250     -6051.5929        61.8        -5878.2063      -173.3865        92.4229 8m16s/Msamples
       20967500     -6045.6213        61.8        -5870.8481      -174.7732       102.6472 8m16s/Msamples
       20968750     -6019.9907        61.8        -5859.5558      -160.4349        78.8145 8m16s/Msamples
       20970000     -6030.8406        61.8        -5862.4858      -168.3548        98.3928 8m16s/Msamples
       20971250     -6036.9075        61.8        -5870.2906      -166.6168       104.0136 8m16s/Msamples
       20972500     -6047.3193        61.8        -5875.8412      -171.4781       103.7259 8m16s/Msamples
       20973750     -6038.4231        61.8        -5873.4863      -164.9367        91.6601 8m16s/Msamples
       20975000     -6039.2990        61.7        -5880.2266      -159.0723        93.5870 8m16s/Msamples
       20976250     -6040.5402        61.7        -5879.8693      -160.6708        90.8746 8m16s/Msamples
       20977500     -6026.1149        61.7        -5872.9244      -153.1905        93.5938 8m16s/Msamples
       20978750     -6056.3189        61.7        -5887.8248      -168.4941       118.8838 8m16s/Msamples
       20980000     -6052.1765        61.6        -5892.5284      -159.6481        98.1846 8m16s/Msamples
       20981250     -6029.5244        61.6        -5872.0815      -157.4429        85.7245 8m16s/Msamples
       20982500     -6044.7815        61.6        -5874.8024      -169.9790       111.2917 8m16s/Msamples
       20983750     -6045.2797        61.5        -5878.1209      -167.1588       110.1908 8m16s/Msamples
       20985000     -6049.9952        61.5        -5886.2045      -163.7906        96.9301 8m16s/Msamples
       20986250     -6040.9335        61.5        -5882.0247      -158.9087       110.2235 8m16s/Msamples
       20987500     -6025.5154        61.5        -5880.1388      -145.3765        77.0075 8m16s/Msamples
       20988750     -6025.2172        61.5        -5872.0811      -153.1360        96.3183 8m16s/Msamples
       20990000     -6037.5053        61.5        -5873.5266      -163.9787       117.4630 8m16s/Msamples
       20991250     -6027.9735        61.5        -5870.7310      -157.2424       100.5087 8m16s/Msamples
       20992500     -6028.0196        61.5        -5876.9533      -151.0662        88.2393 8m16s/Msamples
       20993750     -6037.0990        61.5        -5877.1219      -159.9771       108.0988 8m16s/Msamples
       20995000     -6032.0341        61.5        -5877.3755      -154.6586        90.5289 8m16s/Msamples
       20996250     -6025.2548        61.6        -5869.9740      -155.2808        94.5978 8m16s/Msamples
       20997500     -6028.8432        61.6        -5871.2407      -157.6025        83.2347 8m16s/Msamples
       20998750     -6038.0966        61.5        -5882.3780      -155.7186        88.3798 8m16s/Msamples
       21000000     -6041.8887        61.5        -5880.3946      -161.4940       104.5346 8m16s/Msamples
       21001250     -6040.8662        61.5        -5876.4096      -164.4565       109.8617 8m16s/Msamples
       21002500     -6029.7176        61.5        -5873.3839      -156.3336        95.4668 8m16s/Msamples
       21003750     -6030.0318        61.5        -5870.3141      -159.7177       111.1385 8m16s/Msamples
       21005000     -6028.8108        61.5        -5868.6611      -160.1497       103.6448 8m16s/Msamples
       21006250     -6037.7405        61.5        -5877.7234      -160.0170        91.1474 8m16s/Msamples
       21007500     -6034.3183        61.5        -5879.5723      -154.7459        90.5685 8m16s/Msamples
       21008750     -6042.2457        61.5        -5878.2716      -163.9741       109.6047 8m16s/Msamples
       21010000     -6051.4146        61.4        -5883.4997      -167.9148       115.9614 8m16s/Msamples
       21011250     -6045.3976        61.4        -5882.5762      -162.8214       107.9026 8m16s/Msamples
       21012500     -6041.8943        61.3        -5881.8424      -160.0519       109.6957 8m16s/Msamples
       21013750     -6035.5184        61.3        -5887.6227      -147.8956        81.3241 8m16s/Msamples
       21015000     -6024.8595        61.4        -5875.6230      -149.2365        87.2574 8m16s/Msamples
       21016250     -6035.0891        61.3        -5881.4424      -153.6467        91.7476 8m16s/Msamples
       21017500     -6034.8829        61.3        -5876.8991      -157.9838        95.9320 8m16s/Msamples
       21018750     -6048.3428        61.3        -5891.0143      -157.3285       102.2395 8m16s/Msamples
       21020000     -6033.1920        61.3        -5875.8324      -157.3595        94.6147 8m16s/Msamples
       21021250     -6040.7362        61.3        -5885.0281      -155.7081       101.5577 8m16s/Msamples
       21022500     -6039.9884        61.2        -5881.9645      -158.0239       104.7425 8m16s/Msamples
       21023750     -6036.3131        61.2        -5882.0962      -154.2169        88.8873 8m16s/Msamples
       21025000     -6044.4330        61.2        -5888.1389      -156.2941        98.2847 8m16s/Msamples
       21026250     -6055.2704        61.1        -5893.8723      -161.3980        88.0318 8m16s/Msamples
       21027500     -6042.3489        61.1        -5881.5029      -160.8459        93.5054 8m16s/Msamples
       21028750     -6049.8766        61.0        -5884.7198      -165.1568        87.4523 8m16s/Msamples
       21030000     -6058.4254        61.0        -5893.5410      -164.8843        90.0375 8m16s/Msamples
       21031250     -6051.1957        60.9        -5884.6937      -166.5019        88.6869 8m16s/Msamples
       21032500     -6045.4064        60.9        -5876.7431      -168.6633       100.5067 8m16s/Msamples
       21033750     -6039.4544        60.9        -5875.1421      -164.3122        89.5859 8m16s/Msamples
       21035000     -6039.0496        60.9        -5878.1931      -160.8564        87.4448 8m16s/Msamples
       21036250     -6042.9234        60.8        -5881.8521      -161.0713        89.7535 8m16s/Msamples
       21037500     -6044.6512        60.8        -5876.3749      -168.2763       100.7158 8m16s/Msamples
       21038750     -6044.3741        60.7        -5876.1943      -168.1797       103.0989 8m16s/Msamples
       21040000     -6048.9633        60.7        -5886.3683      -162.5949        86.9886 8m16s/Msamples
       21041250     -6044.4126        60.7        -5881.0637      -163.3488        96.1343 8m16s/Msamples
       21042500     -6049.3547        60.6        -5881.0145      -168.3401       103.9518 8m16s/Msamples
       21043750     -6049.1972        60.6        -5879.9207      -169.2764       114.5749 8m16s/Msamples
       21045000     -6044.0559        60.5        -5871.5373      -172.5185       112.4180 8m16s/Msamples
       21046250     -6045.8603        60.5        -5883.8603      -162.0000        97.6576 8m16s/Msamples
       21047500     -6033.6377        60.5        -5873.8513      -159.7864        88.4478 8m16s/Msamples
       21048750     -6040.6535        60.5        -5876.5724      -164.0810       105.3600 8m16s/Msamples
       21050000     -6024.6494        60.5        -5864.1085      -160.5409       101.5441 8m16s/Msamples
       21051250     -6022.4093        60.5        -5869.2125      -153.1968        91.5040 8m16s/Msamples
       21052500     -6036.9829        60.5        -5880.5592      -156.4237        98.2392 8m16s/Msamples
       21053750     -6037.3324        60.5        -5882.6110      -154.7214        79.7055 8m16s/Msamples
       21055000     -6027.2355        60.5        -5872.5632      -154.6723        75.0808 8m16s/Msamples
       21056250     -6026.6932        60.6        -5867.9300      -158.7632        93.9098 8m16s/Msamples
       21057500     -6032.4543        60.6        -5873.3061      -159.1481        97.5581 8m16s/Msamples
       21058750     -6034.3908        60.5        -5879.1139      -155.2768        97.4151 8m16s/Msamples
       21060000     -6041.8174        60.5        -5885.5163      -156.3010        96.6239 8m16s/Msamples
       21061250     -6046.5179        60.5        -5886.5089      -160.0089       101.5238 8m16s/Msamples
       21062500     -6047.2710        60.4        -5885.6291      -161.6418        95.8882 8m16s/Msamples
       21063750     -6058.5272        60.4        -5890.6912      -167.8360       110.4579 8m16s/Msamples
       21065000     -6047.3992        60.3        -5882.1353      -165.2638       100.2829 8m16s/Msamples
       21066250     -6035.3595        60.3        -5872.5011      -162.8583        93.5269 8m16s/Msamples
       21067500     -6048.3236        60.3        -5888.7817      -159.5419        99.5070 8m16s/Msamples
       21068750     -6055.9071        60.2        -5884.7716      -171.1354       113.3820 8m16s/Msamples
       21070000     -6043.6375        60.2        -5879.9562      -163.6812        87.6428 8m16s/Msamples
       21071250     -6030.1242        60.2        -5873.8911      -156.2331        90.5322 8m16s/Msamples
       21072500     -6030.1813        60.2        -5879.8713      -150.3099        73.5353 8m16s/Msamples
       21073750     -6030.5966        60.2        -5877.2275      -153.3691        73.1644 8m16s/Msamples
       21075000     -6032.0914        60.2        -5877.8584      -154.2330        87.9885 8m16s/Msamples
       21076250     -6030.9423        60.2        -5872.4352      -158.5070       101.8749 8m16s/Msamples
       21077500     -6030.2716        60.2        -5876.7762      -153.4953        86.4197 8m16s/Msamples
       21078750     -6035.4542        60.2        -5877.2031      -158.2510        97.6835 8m16s/Msamples
       21080000     -6033.3191        60.2        -5877.9767      -155.3423        84.6527 8m16s/Msamples
       21081250     -6046.6114        60.2        -5879.7058      -166.9055       113.2361 8m16s/Msamples
       21082500     -6035.3647        60.2        -5878.3330      -157.0316       101.5169 8m16s/Msamples
       21083750     -6029.7679        60.2        -5873.0524      -156.7154       100.1416 8m16s/Msamples
       21085000     -6041.9081        60.1        -5883.7516      -158.1564        91.5771 8m16s/Msamples
       21086250     -6033.7114        60.1        -5873.3728      -160.3386        98.2760 8m16s/Msamples
       21087500     -6036.3909        60.1        -5882.3959      -153.9949        91.5970 8m16s/Msamples
       21088750     -6039.4682        60.1        -5875.0575      -164.4107       105.9673 8m16s/Msamples
       21090000     -6051.0827        60.1        -5881.3777      -169.7050       100.6490 8m16s/Msamples
       21091250     -6035.9994        60.0        -5874.8012      -161.1982        82.5060 8m16s/Msamples
       21092500     -6034.1503        60.0        -5870.7033      -163.4470        86.9194 8m16s/Msamples
       21093750     -6029.6519        60.1        -5863.9784      -165.6734       100.6861 8m16s/Msamples
       21095000     -6033.4341        60.0        -5872.5534      -160.8806        90.6317 8m16s/Msamples
       21096250     -6044.9414        60.0        -5881.4281      -163.5132        96.6519 8m16s/Msamples
       21097500     -6029.2605        60.0        -5873.6251      -155.6354        84.8115 8m16s/Msamples
       21098750     -6031.2894        60.0        -5871.3301      -159.9593        96.7313 8m16s/Msamples
       21100000     -6033.8145        60.0        -5867.3064      -166.5081        93.6926 8m16s/Msamples
       21101250     -6027.9576        60.0        -5868.0559      -159.9017        97.4535 8m16s/Msamples
       21102500     -6037.2147        60.0        -5877.8293      -159.3853       100.3909 8m16s/Msamples
       21103750     -6030.3775        60.0        -5865.3203      -165.0572       107.5084 8m16s/Msamples
       21105000     -6025.8569        60.1        -5869.5218      -156.3351        93.6799 8m16s/Msamples
       21106250     -6036.4340        60.0        -5875.2830      -161.1509       102.8182 8m16s/Msamples
       21107500     -6024.8117        60.1        -5870.0608      -154.7508        90.2430 8m16s/Msamples
       21108750     -6041.3289        60.0        -5879.1084      -162.2204       101.9405 8m16s/Msamples
       21110000     -6041.8793        60.0        -5874.8829      -166.9963        98.6241 8m16s/Msamples
       21111250     -6033.5863        60.0        -5870.1061      -163.4801        93.7601 8m16s/Msamples
       21112500     -6055.6360        60.0        -5889.0193      -166.6167       103.5162 8m16s/Msamples
       21113750     -6051.1559        59.9        -5891.0054      -160.1505        91.5591 8m16s/Msamples
       21115000     -6047.1192        59.9        -5893.4506      -153.6685        81.3922 8m16s/Msamples
       21116250     -6044.6233        59.8        -5880.8966      -163.7267        99.8847 8m16s/Msamples
       21117500     -6042.3112        59.8        -5876.1171      -166.1940        96.2302 8m16s/Msamples
       21118750     -6037.3906        59.8        -5875.8586      -161.5319       103.5899 8m16s/Msamples
       21120000     -6051.8069        59.7        -5878.7044      -173.1024       117.5391 8m16s/Msamples
       21121250     -6038.4755        59.7        -5868.2967      -170.1787       110.5404 8m16s/Msamples
       21122500     -6018.4130        59.8        -5860.7749      -157.6381        84.1099 8m16s/Msamples
       21123750     -6039.9548        59.7        -5870.0539      -169.9009       101.2563 8m16s/Msamples
       21125000     -6035.6733        59.7        -5870.2177      -165.4556        89.1632 8m16s/Msamples
       21126250     -6033.4014        59.7        -5861.3240      -172.0774        96.6217 8m16s/Msamples
       21127500     -6044.1159        59.7        -5876.7449      -167.3709        99.4674 8m16s/Msamples
       21128750     -6039.9768        59.7        -5867.9556      -172.0211       107.9881 8m16s/Msamples
       21130000     -6037.3400        59.7        -5866.9903      -170.3497       106.7602 8m16s/Msamples
       21131250     -6029.8899        59.7        -5865.1369      -164.7529        95.9734 8m16s/Msamples
       21132500     -6026.8308        59.7        -5864.0424      -162.7883       101.2145 8m16s/Msamples
       21133750     -6042.4689        59.7        -5873.7025      -168.7663       109.2059 8m16s/Msamples
       21135000     -6027.1386        59.7        -5869.5642      -157.5743        85.6873 8m16s/Msamples
       21136250     -6028.4247        59.7        -5870.5129      -157.9117        79.2754 8m16s/Msamples
       21137500     -6032.9503        59.7        -5870.6291      -162.3211        95.9349 8m16s/Msamples
       21138750     -6033.2193        59.7        -5872.4906      -160.7286        89.4494 8m16s/Msamples
       21140000     -6042.6154        59.7        -5876.9711      -165.6442       105.8734 8m16s/Msamples
       21141250     -6039.1874        59.6        -5876.7304      -162.4570        90.5465 8m16s/Msamples
       21142500     -6045.6960        59.6        -5878.8185      -166.8775        97.3642 8m16s/Msamples
       21143750     -6054.4168        59.6        -5882.2267      -172.1900       110.7618 8m16s/Msamples
       21145000     -6053.8673        59.5        -5887.5512      -166.3161       102.2234 8m16s/Msamples
       21146250     -6043.1111        59.5        -5882.7267      -160.3843        80.5911 8m16s/Msamples
       21147500     -6051.2391        59.4        -5885.0512      -166.1878       101.7764 8m16s/Msamples
       21148750     -6041.0664        59.4        -5878.6503      -162.4160        99.3026 8m16s/Msamples
       21150000     -6037.7742        59.4        -5879.8591      -157.9151        93.1132 8m16s/Msamples
       21151250     -6041.2755        59.4        -5883.6496      -157.6259        94.7292 8m16s/Msamples
