Starting job 593129 on c2-4 at Wed Apr 15 02:01:08 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:01:11--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:01:11--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.100
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  164K 50s
       12240000     -4905.7511       910.1        -4751.0419      -154.7091        96.2664 7m27s/Msamples
       12241250     -4923.0483       910.4        -4761.4163      -161.6320       105.1616 7m27s/Msamples
       12242500     -4910.1906       910.5        -4754.5342      -155.6563        88.5222 7m27s/Msamples
       12243750     -4909.7924       910.5        -4752.7897      -157.0027        99.3614 7m27s/Msamples
       12245000     -4899.8245       910.7        -4747.6513      -152.1732        90.0966 7m27s/Msamples
       12246250     -4900.1936       910.8        -4748.6507      -151.5429        85.7240 7m27s/Msamples
       12247500     -4904.3176       910.9        -4747.7588      -156.5588       102.2753 7m27s/Msamples
       12248750     -4902.9625       910.9        -4748.3280      -154.6344        94.3406 7m27s/Msamples
       12250000     -4900.2198       910.9        -4750.1728      -150.0469        97.4845 7m27s/Msamples
       12251250     -4916.0658       911.1        -4758.9735      -157.0922       108.7544 7m27s/Msamples
       12252500     -4914.1241       911.2        -4757.0623      -157.0618       100.9607 7m27s/Msamples
       12253750     -4915.6943       911.4        -4763.7554      -151.9389        82.7527 7m27s/Msamples
       12255000     -4921.1285       911.6        -4763.8447      -157.2837       100.8064 7m27s/Msamples
       12256250     -4913.8201       911.7        -4759.0612      -154.7588        94.7083 7m27s/Msamples
       12257500     -4922.1879       912.0        -4760.7816      -161.4063       108.0182 7m27s/Msamples
       12258750     -4920.6603       912.3        -4759.5483      -161.1120       104.6658 7m27s/Msamples
       12260000     -4933.9329       912.9        -4764.6836      -169.2493       110.4545 7m27s/Msamples
       12261250     -4910.6190       913.1        -4754.2480      -156.3709        92.8616 7m27s/Msamples
       12262500     -4913.5432       913.2        -4761.2580      -152.2851        94.0067 7m27s/Msamples
       12263750     -4915.9228       913.3        -4755.6347      -160.2881       111.4934 7m27s/Msamples
       12265000     -4924.6380       913.5        -4765.3454      -159.2925       105.7762 7m27s/Msamples
       12266250     -4906.5148       913.7        -4752.2564      -154.2584        92.1879 7m27s/Msamples
       12267500     -4910.1667       913.9        -4754.0437      -156.1229        93.3428 7m27s/Msamples
       12268750     -4918.3710       914.0        -4761.0005      -157.3705       104.4729 7m27s/Msamples
       12270000     -4906.9811       914.1        -4752.3050      -154.6760        94.8661 7m27s/Msamples
       12271250     -4930.1835       914.5        -4764.1057      -166.0777       125.5961 7m27s/Msamples
       12272500     -4918.8259       914.5        -4762.8225      -156.0033       101.3760 7m27s/Msamples
       12273750     -4906.5755       915.1        -4746.7469      -159.8285       107.5236 7m27s/Msamples
       12275000     -4914.3935       915.2        -4754.4445      -159.9490        92.7118 7m27s/Msamples
       12276250     -4914.6287       915.3        -4756.3043      -158.3243       105.2024 7m27s/Msamples
       12277500     -4909.6985       915.5        -4753.9538      -155.7447        94.5535 7m27s/Msamples
       12278750     -4904.6630       915.8        -4751.3568      -153.3061        97.5101 7m27s/Msamples
       12280000     -4909.1370       915.9        -4748.3730      -160.7639       107.5286 7m27s/Msamples
       12281250     -4917.1783       916.0        -4759.0525      -158.1258       109.2733 7m27s/Msamples
       12282500     -4898.7927       916.5        -4747.1251      -151.6676        89.3951 7m27s/Msamples
       12283750     -4899.8396       916.8        -4748.4733      -151.3662        85.4380 7m27s/Msamples
       12285000     -4919.7292       916.9        -4764.1848      -155.5444        89.2300 7m27s/Msamples
       12286250     -4916.2560       916.5        -4750.2379      -166.0181       109.3177 7m27s/Msamples
       12287500     -4909.1123       916.6        -4752.0356      -157.0766        90.3809 7m27s/Msamples
       12288750     -4913.5616       916.7        -4756.5842      -156.9773        98.9597 7m27s/Msamples
       12290000     -4910.5540       916.9        -4753.5270      -157.0269        99.6735 7m27s/Msamples
       12291250     -4906.3211       917.1        -4751.2278      -155.0932        92.1897 7m27s/Msamples
       12292500     -4915.4477       917.2        -4749.6815      -165.7662       114.4613 7m27s/Msamples
       12293750     -4905.0682       917.4        -4747.5198      -157.5484        87.2559 7m27s/Msamples
       12295000     -4921.4443       917.5        -4756.5196      -164.9247        97.9379 7m27s/Msamples
       12296250     -4931.7375       917.9        -4758.4697      -173.2678       107.9705 7m27s/Msamples
       12297500     -4929.1362       918.0        -4757.5114      -171.6247       101.5598 7m27s/Msamples
       12298750     -4940.4661       918.6        -4773.6279      -166.8382        86.7171 7m27s/Msamples
       12300000     -4915.9011       918.6        -4758.0495      -157.8516        80.0600 7m27s/Msamples
       12301250     -4923.4973       918.5        -4753.8639      -169.6334        98.4110 7m27s/Msamples
       12302500     -4927.6860       918.4        -4756.0193      -171.6667       104.7128 7m27s/Msamples
       12303750     -4919.8090       918.4        -4755.2052      -164.6037       112.3676 7m27s/Msamples
       12305000     -4926.8642       918.3        -4756.7259      -170.1383       113.5106 7m27s/Msamples
       12306250     -4910.3711       918.5        -4744.8154      -165.5556        95.2693 7m27s/Msamples
       12307500     -4918.1269       918.5        -4753.9015      -164.2253       103.9719 7m27s/Msamples
       12308750     -4925.2743       918.5        -4758.0668      -167.2074       113.6326 7m27s/Msamples
       12310000     -4919.4952       918.5        -4756.1670      -163.3282       108.2144 7m27s/Msamples
       12311250     -4911.6882       919.3        -4749.9828      -161.7053       107.6272 7m27s/Msamples
       12312500     -4919.9191       919.3        -4752.0022      -167.9168       112.1590 7m27s/Msamples
       12313750     -4909.9446       919.5        -4755.0665      -154.8780        85.7182 7m27s/Msamples
       12315000     -4918.4147       919.5        -4754.7348      -163.6799       101.2952 7m27s/Msamples
       12316250     -4904.6862       920.0        -4745.6747      -159.0115        96.7710 7m27s/Msamples
       12317500     -4912.1740       920.1        -4751.0397      -161.1342       101.8103 7m27s/Msamples
       12318750     -4910.2986       920.3        -4756.9850      -153.3136        75.4535 7m27s/Msamples
       12320000     -4919.7280       920.2        -4754.4603      -165.2676       109.1047 7m27s/Msamples
       12321250     -4914.6591       920.3        -4755.1678      -159.4912       100.8923 7m27s/Msamples
       12322500     -4912.4807       920.4        -4753.6243      -158.8564       101.2072 7m27s/Msamples
       12323750     -4929.4883       920.8        -4767.1945      -162.2938       106.1463 7m27s/Msamples
       12325000     -4918.2416       920.7        -4761.1564      -157.0851        96.6453 7m27s/Msamples
       12326250     -4912.6422       920.9        -4755.7056      -156.9365       100.9033 7m27s/Msamples
       12327500     -4906.0786       921.3        -4751.2788      -154.7997        94.9198 7m27s/Msamples
       12328750     -4908.3248       921.6        -4754.2921      -154.0327       104.2152 7m27s/Msamples
       12330000     -4913.6990       921.7        -4760.0878      -153.6111        91.5080 7m27s/Msamples
       12331250     -4908.7533       921.9        -4758.1296      -150.6237        89.4396 7m27s/Msamples
       12332500     -4918.2984       921.9        -4760.0777      -158.2207        92.3237 7m27s/Msamples
       12333750     -4900.0347       922.6        -4741.3650      -158.6697        91.4751 7m27s/Msamples
       12335000     -4915.0839       922.7        -4746.9819      -168.1019       116.9751 7m27s/Msamples
       12336250     -4927.2222       923.3        -4760.0675      -167.1546        98.2031 7m27s/Msamples
       12337500     -4911.7583       923.4        -4749.5138      -162.2445        97.9595 7m27s/Msamples
       12338750     -4922.9466       923.3        -4750.4194      -172.5272       111.6213 7m27s/Msamples
       12340000     -4907.5427       923.7        -4746.3314      -161.2113       101.6634 7m27s/Msamples
       12341250     -4911.2029       923.8        -4746.2680      -164.9349        87.7516 7m27s/Msamples
       12342500     -4912.0691       924.0        -4748.4373      -163.6317        92.8260 7m27s/Msamples
       12343750     -4922.8298       923.9        -4748.0931      -174.7367       126.6767 7m27s/Msamples
       12345000     -4924.9127       923.8        -4762.5248      -162.3879       104.9075 7m27s/Msamples
       12346250     -4914.3671       923.9        -4751.2896      -163.0775       111.3439 7m27s/Msamples
       12347500     -4915.2157       924.0        -4760.7316      -154.4841        87.6771 7m27s/Msamples
       12348750     -4927.1392       924.2        -4769.9893      -157.1498       106.5086 7m27s/Msamples
       12350000     -4915.7545       924.2        -4761.6890      -154.0654        96.3471 7m27s/Msamples
       12351250     -4912.9912       924.3        -4761.8682      -151.1229        98.3401 7m27s/Msamples
       12352500     -4917.4264       924.3        -4763.3684      -154.0579        93.1623 7m27s/Msamples
       12353750     -4926.8672       924.0        -4768.0204      -158.8467        92.1733 7m27s/Msamples
       12355000     -4936.8325       923.6        -4776.9204      -159.9120        95.3029 7m27s/Msamples
       12356250     -4917.4070       923.5        -4754.2532      -163.1537        82.9513 7m27s/Msamples
       12357500     -4935.6228       922.9        -4766.4749      -169.1478       113.8470 7m27s/Msamples
       12358750     -4931.3410       922.3        -4763.0938      -168.2471        90.2674 7m27s/Msamples
       12360000     -4914.9305       922.3        -4755.6545      -159.2760        89.8019 7m27s/Msamples
       12361250     -4916.8072       922.5        -4753.4552      -163.3520        99.4979 7m27s/Msamples
       12362500     -4915.6572       922.4        -4750.8873      -164.7699       103.4260 7m27s/Msamples
       12363750     -4913.4021       922.5        -4748.7488      -164.6532       102.0173 7m27s/Msamples
       12365000     -4919.4274       922.2        -4751.7241      -167.7033        87.8770 7m27s/Msamples
       12366250     -4928.9167       921.5        -4757.4188      -171.4978       114.5869 7m27s/Msamples
       12367500     -4914.3757       921.5        -4748.7472      -165.6285        94.9107 7m27s/Msamples
       12368750     -4928.2607       920.9        -4755.8314      -172.4292       108.1394 7m27s/Msamples
       12370000     -4922.3170       920.6        -4757.5205      -164.7965        94.5048 7m27s/Msamples
       12371250     -4918.7173       920.3        -4757.8474      -160.8699        84.7780 7m27s/Msamples
       12372500     -4926.1849       919.8        -4764.2892      -161.8957        92.3834 7m27s/Msamples
       12373750     -4922.7786       919.8        -4757.6901      -165.0884        98.4719 7m27s/Msamples
       12375000     -4928.1578       919.3        -4756.1583      -171.9994       115.7560 7m27s/Msamples
       12376250     -4920.9305       918.9        -4759.6689      -161.2615        92.1718 7m27s/Msamples
       12377500     -4920.1606       918.7        -4762.7912      -157.3694        95.5467 7m27s/Msamples
       12378750     -4910.9045       918.9        -4756.1842      -154.7202       100.2473 7m27s/Msamples
       12380000     -4905.9310       919.5        -4751.7033      -154.2276       102.5957 7m27s/Msamples
       12381250     -4898.8635       920.7        -4753.3716      -145.4918        88.6521 7m27s/Msamples
       12382500     -4903.0915       921.4        -4753.3579      -149.7336       101.5311 7m27s/Msamples
       12383750     -4905.0541       922.0        -4746.2922      -158.7618       111.8387 7m27s/Msamples
       12385000     -4911.1250       922.2        -4748.4720      -162.6529       121.4149 7m27s/Msamples
       12386250     -4904.5631       923.5        -4760.7978      -143.7653        87.8472 7m27s/Msamples
       12387500     -4916.2047       923.5        -4758.3941      -157.8105       117.6233 7m27s/Msamples
       12388750     -4909.3827       923.8        -4758.9124      -150.4702        89.5630 7m27s/Msamples
       12390000     -4910.1867       924.1        -4754.0968      -156.0899       101.0295 7m27s/Msamples
       12391250     -4897.8830       925.1        -4750.3873      -147.4957        87.7981 7m27s/Msamples
       12392500     -4893.7018       926.5        -4748.9190      -144.7828        86.2100 7m26s/Msamples
       12393750     -4896.4832       927.5        -4748.0775      -148.4056        92.9932 7m26s/Msamples
       12395000     -4897.4992       928.3        -4741.1983      -156.3009        92.6475 7m26s/Msamples
       12396250     -4906.1366       928.7        -4749.5747      -156.5618        88.1907 7m26s/Msamples
       12397500     -4910.6969       928.8        -4750.4272      -160.2697        91.6984 7m26s/Msamples
       12398750     -4915.0596       928.7        -4752.0521      -163.0075        80.2633 7m26s/Msamples
       12400000     -4922.9009       928.6        -4756.1238      -166.7771        86.9439 7m26s/Msamples
       12401250     -4926.0577       928.5        -4755.9113      -170.1463        90.8922 7m26s/Msamples
       12402500     -4925.4421       928.4        -4756.2382      -169.2039        94.2408 7m26s/Msamples
       12403750     -4919.5753       928.3        -4746.7038      -172.8714       101.2549 7m26s/Msamples
       12405000     -4925.3619       928.1        -4752.2623      -173.0995       102.3345 7m26s/Msamples
       12406250     -4932.0583       927.8        -4759.5268      -172.5315       110.2908 7m26s/Msamples
       12407500     -4909.1469       928.0        -4745.6870      -163.4598        89.5472 7m26s/Msamples
       12408750     -4933.6561       927.7        -4763.7866      -169.8694       105.4711 7m26s/Msamples
       12410000     -4923.5700       927.5        -4764.3606      -159.2094        90.2479 7m26s/Msamples
       12411250     -4915.8379       926.7        -4756.9941      -158.8438        92.4122 7m26s/Msamples
       12412500     -4916.0313       926.7        -4757.1643      -158.8670        93.0176 7m26s/Msamples
       12413750     -4915.3931       926.7        -4760.2973      -155.0958        91.0262 7m26s/Msamples
       12415000     -4918.1834       926.6        -4755.3356      -162.8478       112.4020 7m26s/Msamples
       12416250     -4897.5697       927.7        -4750.6406      -146.9290        89.1129 7m26s/Msamples
       12417500     -4909.0515       928.0        -4758.9699      -150.0816        98.1329 7m26s/Msamples
       12418750     -4911.3502       928.2        -4747.2848      -164.0654       113.3830 7m26s/Msamples
       12420000     -4917.0808       928.1        -4762.6218      -154.4589       111.3523 7m26s/Msamples
       12421250     -4905.6875       928.6        -4745.8236      -159.8639        99.9426 7m26s/Msamples
       12422500     -4909.1528       928.9        -4754.0904      -155.0624        94.6746 7m26s/Msamples
       12423750     -4907.7760       928.6        -4752.7265      -155.0494        86.4010 7m26s/Msamples
       12425000     -4906.1154       929.0        -4743.8946      -162.2207       118.6430 7m26s/Msamples
       12426250     -4900.8782       929.5        -4742.2955      -158.5826        95.4352 7m26s/Msamples
       12427500     -4910.7342       929.7        -4752.4859      -158.2482       101.7177 7m26s/Msamples
       12428750     -4913.8416       929.8        -4751.2826      -162.5589       100.8272 7m26s/Msamples
       12430000     -4917.5356       929.9        -4750.3157      -167.2198       104.0623 7m26s/Msamples
       12431250     -4921.8716       930.0        -4758.3985      -163.4731        94.9264 7m26s/Msamples
       12432500     -4906.9589       930.2        -4747.8125      -159.1464        92.9528 7m26s/Msamples
       12433750     -4901.5817       930.5        -4746.1637      -155.4180        88.3912 7m26s/Msamples
       12435000     -4918.9777       930.6        -4755.4606      -163.5171       109.5015 7m26s/Msamples
       12436250     -4908.5316       931.2        -4749.8918      -158.6397        85.6519 7m26s/Msamples
       12437500     -4925.0599       931.4        -4754.8125      -170.2473       114.6163 7m26s/Msamples
       12438750     -4907.6919       931.6        -4736.7462      -170.9457       116.4410 7m26s/Msamples
       12440000     -4903.8151       931.7        -4743.7321      -160.0830       104.2458 7m26s/Msamples
       12441250     -4903.1608       931.9        -4744.0849      -159.0759        85.5457 7m26s/Msamples
       12442500     -4904.6904       932.0        -4751.7740      -152.9164        84.2233 7m26s/Msamples
       12443750     -4904.5843       932.0        -4745.7273      -158.8570        99.2048 7m26s/Msamples
       12445000     -4898.4905       932.1        -4742.0097      -156.4808        92.4453 7m26s/Msamples
       12446250     -4907.9360       932.1        -4749.2805      -158.6555        91.0014 7m26s/Msamples
       12447500     -4912.1525       932.1        -4747.1915      -164.9609       107.0488 7m26s/Msamples
       12448750     -4902.9679       931.4        -4741.5958      -161.3721        96.1074 7m26s/Msamples
       12450000     -4905.2790       931.3        -4743.2469      -162.0320       100.4900 7m26s/Msamples
       12451250     -4915.7931       931.5        -4750.3499      -165.4431       111.3982 7m26s/Msamples
       12452500     -4915.6089       931.7        -4762.3792      -153.2297        97.2038 7m26s/Msamples
       12453750     -4903.8441       931.6        -4754.3834      -149.4607        89.3936 7m26s/Msamples
       12455000     -4903.5114       931.6        -4753.5916      -149.9197        93.7674 7m26s/Msamples
       12456250     -4906.4704       931.5        -4754.0556      -152.4147       103.1587 7m26s/Msamples
       12457500     -4913.2666       931.6        -4760.8876      -152.3789        87.4873 7m26s/Msamples
       12458750     -4915.7554       931.8        -4754.5824      -161.1729        97.0610 7m26s/Msamples
       12460000     -4922.3688       932.3        -4759.5109      -162.8578       100.6098 7m26s/Msamples
       12461250     -4922.1845       933.3        -4762.6575      -159.5269        98.2675 7m26s/Msamples
       12462500     -4919.8569       933.6        -4746.6355      -173.2213       113.4847 7m26s/Msamples
       12463750     -4914.9411       933.7        -4753.5356      -161.4055        88.2151 7m26s/Msamples
       12465000     -4904.5319       933.8        -4744.1370      -160.3949        95.9521 7m26s/Msamples
       12466250     -4909.4141       933.9        -4748.3913      -161.0227       106.4251 7m26s/Msamples
       12467500     -4910.1003       934.0        -4749.9156      -160.1846       100.7375 7m26s/Msamples
       12468750     -4905.9987       934.1        -4753.0314      -152.9672        81.8964 7m26s/Msamples
       12470000     -4918.4461       934.3        -4754.5535      -163.8926       114.3711 7m26s/Msamples
       12471250     -4909.9645       934.4        -4751.1340      -158.8304        91.8600 7m26s/Msamples
       12472500     -4917.3793       934.5        -4763.9315      -153.4477        95.7298 7m26s/Msamples
       12473750     -4927.4577       935.2        -4767.0907      -160.3669        93.8363 7m26s/Msamples
       12475000     -4912.8201       935.3        -4752.0212      -160.7988        93.3952 7m26s/Msamples
       12476250     -4928.3856       935.8        -4761.0125      -167.3730       109.3853 7m26s/Msamples
       12477500     -4907.9197       935.9        -4747.7645      -160.1551        84.2011 7m26s/Msamples
       12478750     -4913.1366       936.0        -4754.5126      -158.6240       105.4352 7m26s/Msamples
       12480000     -4894.5167       936.0        -4744.9208      -149.5958        88.2766 7m26s/Msamples
       12481250     -4898.3596       935.9        -4747.3237      -151.0359        97.8546 7m26s/Msamples
       12482500     -4909.5244       935.9        -4750.6262      -158.8981       106.7950 7m26s/Msamples
       12483750     -4910.5488       936.0        -4756.4974      -154.0513        97.2917 7m26s/Msamples
       12485000     -4915.5800       936.1        -4756.5898      -158.9901       111.8436 7m26s/Msamples
       12486250     -4901.1468       935.7        -4751.3926      -149.7541       105.7842 7m26s/Msamples
       12487500     -4913.8607       935.9        -4750.2581      -163.6026       126.7191 7m26s/Msamples
       12488750     -4906.8627       935.8        -4748.5311      -158.3316        92.9089 7m26s/Msamples
       12490000     -4913.6750       935.9        -4751.3054      -162.3696        94.5700 7m26s/Msamples
       12491250     -4908.8510       935.9        -4749.4740      -159.3769       102.2312 7m26s/Msamples
       12492500     -4913.8793       936.0        -4751.0783      -162.8010        97.1554 7m26s/Msamples
       12493750     -4915.8537       936.2        -4754.5343      -161.3193        95.2055 7m26s/Msamples
       12495000     -4907.9819       936.2        -4742.8548      -165.1270       105.8082 7m26s/Msamples
       12496250     -4916.7161       936.4        -4750.2406      -166.4755       105.9805 7m26s/Msamples
       12497500     -4904.8545       936.3        -4743.7836      -161.0708        93.6267 7m26s/Msamples
       12498750     -4911.7232       936.9        -4747.4202      -164.3029        91.0862 7m26s/Msamples
       12500000     -4907.0376       936.9        -4745.6543      -161.3833       100.8107 7m26s/Msamples
       12501250     -4902.5992       936.7        -4744.6786      -157.9205        86.5406 7m26s/Msamples
       12502500     -4913.5173       936.8        -4745.1281      -168.3891       108.9838 7m26s/Msamples
       12503750     -4906.7362       936.8        -4743.8474      -162.8888       103.7134 7m26s/Msamples
       12505000     -4908.4379       936.7        -4751.5759      -156.8620        83.3815 7m26s/Msamples
       12506250     -4914.3583       936.9        -4757.2433      -157.1149        88.2418 7m26s/Msamples
       12507500     -4912.2463       936.9        -4758.3760      -153.8703        90.8368 7m26s/Msamples
       12508750     -4900.0999       936.7        -4741.5152      -158.5847        96.1034 7m26s/Msamples
       12510000     -4913.9273       936.9        -4752.8219      -161.1053       102.3462 7m26s/Msamples
       12511250     -4908.4604       937.5        -4756.1507      -152.3096        84.5811 7m26s/Msamples
       12512500     -4912.6600       937.6        -4753.8484      -158.8115        98.6477 7m26s/Msamples
       12513750     -4918.1883       937.9        -4758.5631      -159.6251       106.5099 7m26s/Msamples
       12515000     -4921.2613       938.3        -4757.9896      -163.2716       108.7482 7m26s/Msamples
       12516250     -4927.1129       939.0        -4767.3795      -159.7334        97.6915 7m26s/Msamples
       12517500     -4912.8904       939.1        -4756.6632      -156.2271        89.7964 7m26s/Msamples
       12518750     -4918.4155       939.3        -4764.8154      -153.6000        95.8890 7m26s/Msamples
       12520000     -4905.8848       939.4        -4750.8660      -155.0187        83.8369 7m26s/Msamples
       12521250     -4919.9458       939.6        -4753.5833      -166.3625       116.3799 7m26s/Msamples
       12522500     -4910.0000       939.7        -4755.1664      -154.8335        89.7920 7m26s/Msamples
       12523750     -4909.1441       940.4        -4748.8333      -160.3107       102.2269 7m26s/Msamples
       12525000     -4910.1175       940.4        -4753.4724      -156.6450        98.0932 7m26s/Msamples
       12526250     -4908.4070       940.5        -4759.0957      -149.3113        90.5186 7m26s/Msamples
       12527500     -4907.2308       940.5        -4751.3328      -155.8980        98.3392 7m26s/Msamples
       12528750     -4898.4582       940.6        -4744.7309      -153.7273        99.1492 7m26s/Msamples
       12530000     -4901.1777       940.6        -4749.4698      -151.7079        77.9506 7m26s/Msamples
       12531250     -4908.5227       940.6        -4749.1925      -159.3301        94.9068 7m26s/Msamples
       12532500     -4917.6037       940.9        -4757.4543      -160.1493       104.4079 7m26s/Msamples
       12533750     -4918.0048       941.2        -4761.1552      -156.8495        94.4866 7m26s/Msamples
       12535000     -4918.1353       941.4        -4755.9806      -162.1547       101.5201 7m26s/Msamples
       12536250     -4914.5477       942.2        -4751.7816      -162.7660       100.2896 7m26s/Msamples
       12537500     -4906.4162       942.2        -4750.0097      -156.4065        91.3713 7m26s/Msamples
       12538750     -4912.2062       942.3        -4751.0931      -161.1130        97.3755 7m26s/Msamples
       12540000     -4918.3810       942.5        -4759.3449      -159.0361        95.4237 7m26s/Msamples
       12541250     -4914.6143       942.7        -4755.8941      -158.7202        87.4206 7m26s/Msamples
       12542500     -4922.0756       943.0        -4755.7272      -166.3484        96.7057 7m26s/Msamples
       12543750     -4916.4771       943.2        -4754.4832      -161.9939       104.3553 7m26s/Msamples
       12545000     -4908.2696       943.2        -4750.0720      -158.1976        95.1694 7m26s/Msamples
       12546250     -4914.0227       943.4        -4753.8223      -160.2003        99.5936 7m26s/Msamples
       12547500     -4915.6795       943.5        -4753.2460      -162.4334        93.6800 7m26s/Msamples
       12548750     -4916.1679       944.4        -4751.6603      -164.5076       102.2623 7m26s/Msamples
       12550000     -4922.1718       944.8        -4762.1069      -160.0649        97.0953 7m26s/Msamples
       12551250     -4923.9755       945.3        -4766.0418      -157.9337        91.8281 7m26s/Msamples
       12552500     -4913.1391       945.4        -4755.1599      -157.9791        90.1335 7m26s/Msamples
       12553750     -4912.6070       945.5        -4750.7101      -161.8969        95.8773 7m26s/Msamples
       12555000     -4918.4659       945.7        -4759.8867      -158.5791        86.1520 7m26s/Msamples
       12556250     -4923.8260       946.0        -4758.7459      -165.0801       106.1004 7m26s/Msamples
       12557500     -4906.4717       946.1        -4748.8178      -157.6538       110.5166 7m26s/Msamples
       12558750     -4913.9144       946.2        -4765.6220      -148.2923        97.2609 7m26s/Msamples
       12560000     -4916.6135       946.4        -4770.2220      -146.3914        85.6189 7m26s/Msamples
       12561250     -4926.7264       947.0        -4766.7879      -159.9385       104.3708 7m26s/Msamples
       12562500     -4909.9944       947.1        -4750.0228      -159.9715        99.3957 7m26s/Msamples
       12563750     -4916.9346       947.2        -4754.9000      -162.0345       105.9820 7m26s/Msamples
       12565000     -4914.6262       947.3        -4755.7959      -158.8303       103.3034 7m26s/Msamples
       12566250     -4907.0270       947.5        -4755.5375      -151.4894        86.6767 7m26s/Msamples
       12567500     -4913.6722       947.6        -4746.5837      -167.0884       128.2519 7m26s/Msamples
       12568750     -4913.5084       947.7        -4750.6579      -162.8505       110.7763 7m26s/Msamples
       12570000     -4901.6106       947.9        -4747.5076      -154.1030        98.3782 7m26s/Msamples
       12571250     -4914.5699       948.1        -4748.3660      -166.2039       113.7642 7m26s/Msamples
       12572500     -4899.7094       948.4        -4744.2712      -155.4382       106.2514 7m26s/Msamples
       12573750     -4912.5514       948.4        -4750.5799      -161.9714       108.3275 7m26s/Msamples
       12575000     -4899.2043       948.7        -4757.5752      -141.6290        94.6618 7m26s/Msamples
       12576250     -4913.1272       948.8        -4764.5299      -148.5972       105.6663 7m26s/Msamples
       12577500     -4890.3551       949.4        -4741.8784      -148.4766       103.1077 7m26s/Msamples
       12578750     -4907.8721       949.5        -4749.4637      -158.4084       110.0992 7m26s/Msamples
       12580000     -4906.4629       949.6        -4755.0806      -151.3823        88.9616 7m26s/Msamples
       12581250     -4907.9460       949.7        -4745.9043      -162.0416       112.4817 7m26s/Msamples
       12582500     -4909.9527       949.8        -4749.7851      -160.1675       110.2088 7m26s/Msamples
       12583750     -4901.9779       950.0        -4745.8634      -156.1144       104.6180 7m26s/Msamples
       12585000     -4919.5411       950.2        -4758.0906      -161.4504       116.4966 7m26s/Msamples
       12586250     -4913.2694       950.3        -4749.2812      -163.9881        99.8488 7m26s/Msamples
       12587500     -4911.1293       950.4        -4748.6116      -162.5177       101.5383 7m26s/Msamples
       12588750     -4908.4124       950.5        -4751.9352      -156.4772        88.9306 7m26s/Msamples
       12590000     -4916.6740       950.6        -4758.7206      -157.9533       100.5566 7m26s/Msamples
       12591250     -4901.6460       950.7        -4750.3837      -151.2622        83.2168 7m26s/Msamples
       12592500     -4924.5007       951.2        -4761.2605      -163.2401       105.9907 7m26s/Msamples
       12593750     -4919.0130       951.4        -4755.4887      -163.5243       110.5973 7m26s/Msamples
       12595000     -4908.0390       951.5        -4743.0888      -164.9502       113.8397 7m26s/Msamples
       12596250     -4911.0225       951.6        -4747.3247      -163.6978       104.5193 7m26s/Msamples
       12597500     -4909.2379       951.6        -4755.5870      -153.6509        92.5800 7m26s/Msamples
       12598750     -4915.6001       951.5        -4756.9373      -158.6627        90.4870 7m26s/Msamples
       12600000     -4916.4147       951.6        -4751.8013      -164.6133       109.0409 7m26s/Msamples
       12601250     -4905.9861       951.7        -4749.1543      -156.8317        89.2634 7m26s/Msamples
       12602500     -4920.1962       951.9        -4759.0081      -161.1880        98.8544 7m26s/Msamples
