Starting job 593073 on c1-48 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  389K 21s
       20261250     -7956.9092       594.5        -7796.7314      -160.1778        95.2899 13m20s/Msamples
       20262500     -7957.2429       594.5        -7799.6765      -157.5664        98.8050 13m20s/Msamples
       20263750     -7955.4395       594.6        -7797.3078      -158.1317        91.1269 13m20s/Msamples
       20265000     -7968.4964       594.7        -7808.4422      -160.0541        97.6176 13m20s/Msamples
       20266250     -7963.8549       594.7        -7797.6629      -166.1919        96.6743 13m20s/Msamples
       20267500     -7983.8658       594.9        -7813.7154      -170.1504       102.1660 13m20s/Msamples
       20268750     -7966.0108       594.9        -7806.0928      -159.9179        89.7600 13m20s/Msamples
       20270000     -7973.4456       595.0        -7813.7552      -159.6903        95.0227 13m20s/Msamples
       20271250     -7969.8603       595.0        -7810.8156      -159.0447        89.7384 13m20s/Msamples
       20272500     -7970.0622       595.0        -7800.1907      -169.8715       110.6512 13m20s/Msamples
       20273750     -7971.7966       595.1        -7798.3020      -173.4946       110.2777 13m20s/Msamples
       20275000     -7950.4857       595.3        -7792.7330      -157.7526        90.4618 13m20s/Msamples
       20276250     -7962.5849       595.4        -7797.5593      -165.0256       104.7654 13m20s/Msamples
       20277500     -7957.8619       595.5        -7798.0736      -159.7882        94.7170 13m20s/Msamples
       20278750     -7955.5866       595.7        -7793.4973      -162.0893       101.5577 13m20s/Msamples
       20280000     -7954.3365       595.8        -7800.7825      -153.5539        91.4460 13m20s/Msamples
       20281250     -7952.2509       596.0        -7793.8630      -158.3879        87.4588 13m20s/Msamples
       20282500     -7954.8667       596.1        -7794.7711      -160.0955        92.3655 13m20s/Msamples
       20283750     -7956.5712       596.3        -7793.7170      -162.8542        96.3843 13m20s/Msamples
       20285000     -7961.9652       596.3        -7797.0780      -164.8871       101.6288 13m20s/Msamples
       20286250     -7964.9104       596.5        -7808.8308      -156.0795        92.8549 13m20s/Msamples
       20287500     -7952.1748       646.9        -7797.7597      -154.4151        93.4033 13m20s/Msamples
       20288750     -7958.6878       646.7        -7796.9385      -161.7492       101.7671 13m20s/Msamples
       20290000     -7961.4604       646.6        -7809.4954      -151.9650        82.7792 13m20s/Msamples
       20291250     -7946.8044       646.2        -7792.0334      -154.7709        94.8789 13m20s/Msamples
       20292500     -7947.4404       645.8        -7795.8864      -151.5539        91.4236 13m20s/Msamples
       20293750     -7956.8790       645.5        -7797.7607      -159.1182       106.3037 13m20s/Msamples
       20295000     -7960.7731       645.4        -7798.7949      -161.9782        93.1339 13m20s/Msamples
       20296250     -7960.2811       645.2        -7802.6371      -157.6440        85.9361 13m20s/Msamples
       20297500     -7968.9734       645.2        -7811.5288      -157.4445        94.9495 13m20s/Msamples
       20298750     -7967.5089       645.2        -7811.5992      -155.9096        97.1163 13m20s/Msamples
       20300000     -7964.2853       645.1        -7813.5119      -150.7733        94.9962 13m20s/Msamples
       20301250     -7963.5151       645.0        -7807.7323      -155.7827        99.2351 13m20s/Msamples
       20302500     -7973.5937       645.2        -7810.9914      -162.6023       117.3235 13m20s/Msamples
       20303750     -7979.9815       645.7        -7818.2030      -161.7785       109.3875 13m20s/Msamples
       20305000     -7974.7411       646.0        -7811.6855      -163.0555        98.9218 13m20s/Msamples
       20306250     -7964.7187       645.9        -7805.5015      -159.2172        82.2527 13m20s/Msamples
       20307500     -7967.8843       645.9        -7804.6638      -163.2205        99.9292 13m20s/Msamples
       20308750     -7975.6481       646.2        -7802.9411      -172.7070       117.0908 13m20s/Msamples
       20310000     -7972.9703       646.4        -7803.5193      -169.4510       115.8262 13m20s/Msamples
       20311250     -7974.6433       646.7        -7806.6018      -168.0415       104.6673 13m20s/Msamples
       20312500     -7961.3764       646.5        -7803.0821      -158.2943        94.7931 13m20s/Msamples
       20313750     -7978.9308       646.9        -7805.6955      -173.2353       117.4536 13m20s/Msamples
       20315000     -7979.8493       647.4        -7819.3211      -160.5282        92.9413 13m20s/Msamples
       20316250     -7971.7720       647.5        -7807.9822      -163.7897       100.8624 13m20s/Msamples
       20317500     -7967.7567       647.5        -7804.1401      -163.6166        90.8301 13m20s/Msamples
       20318750     -7974.3539       647.8        -7808.2881      -166.0658        91.1586 13m20s/Msamples
       20320000     -7973.7363       648.0        -7807.8117      -165.9245        98.0199 13m20s/Msamples
       20321250     -7973.4238       648.2        -7807.6361      -165.7876        97.5045 13m20s/Msamples
       20322500     -7974.9496       648.5        -7812.1626      -162.7869        90.2514 13m20s/Msamples
       20323750     -7960.0972       648.0        -7800.2553      -159.8419        86.0284 13m20s/Msamples
       20325000     -7960.4065       647.9        -7800.4897      -159.9168        93.8632 13m20s/Msamples
       20326250     -7962.6542       647.7        -7802.8255      -159.8287        93.8819 13m20s/Msamples
       20327500     -7960.9610       647.6        -7801.3915      -159.5695        92.8606 13m20s/Msamples
       20328750     -7972.6168       647.8        -7809.5440      -163.0728       104.5194 13m20s/Msamples
       20330000     -7954.4445       647.4        -7796.3306      -158.1138       100.4220 13m20s/Msamples
       20331250     -7962.8873       647.3        -7802.2654      -160.6219        99.9185 13m20s/Msamples
       20332500     -7973.9472       647.5        -7802.8246      -171.1225       116.9383 13m20s/Msamples
       20333750     -7959.8085       647.3        -7794.1856      -165.6228       101.8137 13m20s/Msamples
       20335000     -7964.5816       647.3        -7800.4573      -164.1243       103.6927 13m20s/Msamples
       20336250     -7981.2637       647.8        -7810.9690      -170.2946        97.9564 13m20s/Msamples
       20337500     -7972.4417       648.0        -7805.1386      -167.3030        93.9643 13m20s/Msamples
       20338750     -7975.7284       648.3        -7806.3845      -169.3439       100.6845 13m20s/Msamples
       20340000     -7981.3350       648.8        -7806.5187      -174.8162       109.0838 13m20s/Msamples
       20341250     -7971.1702       649.0        -7808.6065      -162.5636        90.4066 13m20s/Msamples
       20342500     -7983.9581       649.6        -7811.8501      -172.1080        94.1010 13m20s/Msamples
       20343750     -7971.8925       649.8        -7807.2549      -164.6375        94.1903 13m20s/Msamples
       20345000     -7972.6616       649.9        -7807.6646      -164.9969        91.0744 13m20s/Msamples
       20346250     -7965.7069       649.9        -7800.0590      -165.6479        91.1424 13m20s/Msamples
       20347500     -7990.7191       650.8        -7822.9746      -167.7445       107.2833 13m20s/Msamples
       20348750     -7979.9047       651.1        -7811.2825      -168.6222       114.3137 13m20s/Msamples
       20350000     -7974.1012       651.3        -7811.9205      -162.1806        86.9008 13m20s/Msamples
       20351250     -7979.0610       651.7        -7805.3967      -173.6642       110.9560 13m20s/Msamples
       20352500     -7974.9148       651.9        -7805.4807      -169.4341       112.5684 13m20s/Msamples
       20353750     -7966.4393       651.9        -7812.7208      -153.7184        73.0759 13m20s/Msamples
       20355000     -7957.7730       651.7        -7798.1246      -159.6484        94.1184 13m20s/Msamples
       20356250     -7968.7072       651.8        -7803.5040      -165.2032        98.0918 13m20s/Msamples
       20357500     -7968.8975       651.8        -7807.5627      -161.3347        94.7253 13m20s/Msamples
       20358750     -7975.1924       652.0        -7810.5153      -164.6771       110.1949 13m20s/Msamples
       20360000     -7974.7607       652.3        -7812.5435      -162.2172        93.9131 13m20s/Msamples
       20361250     -7977.4413       652.6        -7817.5823      -159.8589        95.8347 13m20s/Msamples
       20362500     -7970.5219       652.7        -7813.2932      -157.2287        82.8628 13m20s/Msamples
       20363750     -7979.3000       653.1        -7807.4480      -171.8519       112.9665 13m20s/Msamples
       20365000     -7976.3020       653.4        -7806.1750      -170.1270       105.4096 13m20s/Msamples
       20366250     -7961.3760       653.3        -7796.1100      -165.2660       100.9001 13m20s/Msamples
       20367500     -7964.4649       653.2        -7802.2304      -162.2344        89.6450 13m20s/Msamples
       20368750     -7968.7212       653.3        -7806.8020      -161.9191        98.8882 13m20s/Msamples
       20370000     -7968.2535       653.3        -7803.3572      -164.8963        93.4766 13m20s/Msamples
       20371250     -7963.3845       653.2        -7802.7430      -160.6415        95.2724 13m20s/Msamples
       20372500     -7968.3868       653.3        -7802.8328      -165.5539        84.7309 13m20s/Msamples
       20373750     -7965.7418       653.0        -7800.2896      -165.4522        84.7464 13m20s/Msamples
       20375000     -7956.2450       652.8        -7799.3728      -156.8721        91.4989 13m20s/Msamples
       20376250     -7968.1610       652.9        -7803.9403      -164.2206        93.5345 13m20s/Msamples
       20377500     -7973.8762       653.1        -7807.5602      -166.3159       114.3006 13m20s/Msamples
       20378750     -7976.1114       653.3        -7812.7512      -163.3602        99.5612 13m20s/Msamples
       20380000     -7971.1807       653.4        -7803.5560      -167.6247       109.5411 13m20s/Msamples
       20381250     -7962.1730       653.4        -7798.7579      -163.4151        92.6380 13m20s/Msamples
       20382500     -7960.0664       653.2        -7799.3349      -160.7314        92.6604 13m20s/Msamples
       20383750     -7964.0556       653.2        -7797.9019      -166.1537       110.3722 13m20s/Msamples
       20385000     -7955.8806       653.0        -7794.4943      -161.3862        97.3242 13m20s/Msamples
       20386250     -7959.5370       652.9        -7798.3330      -161.2039       106.1984 13m20s/Msamples
       20387500     -7968.0096       652.9        -7807.9705      -160.0390        87.8751 13m20s/Msamples
       20388750     -7964.2925       652.9        -7811.9696      -152.3229        76.4767 13m20s/Msamples
       20390000     -7957.4533       652.7        -7799.7550      -157.6983        95.9862 13m20s/Msamples
       20391250     -7965.1081       652.7        -7800.1045      -165.0035       104.9593 13m20s/Msamples
       20392500     -7970.9305       652.8        -7815.3553      -155.5752        77.2754 13m20s/Msamples
       20393750     -7975.8571       653.0        -7810.3143      -165.5427        92.7778 13m20s/Msamples
       20395000     -7972.4759       653.1        -7806.1278      -166.3481        97.9691 13m20s/Msamples
       20396250     -7992.0021       653.9        -7824.4270      -167.5751       106.1124 13m20s/Msamples
       20397500     -7981.1428       654.2        -7807.2836      -173.8592       119.1565 13m20s/Msamples
       20398750     -7971.3581       654.2        -7808.4090      -162.9491        88.5748 13m20s/Msamples
       20400000     -7976.4664       654.4        -7811.0464      -165.4199        95.4547 13m20s/Msamples
       20401250     -7972.7587       654.5        -7801.9260      -170.8327       100.1214 13m20s/Msamples
       20402500     -7969.7847       654.6        -7801.2752      -168.5095       104.1983 13m20s/Msamples
       20403750     -7983.2128       654.9        -7812.8314      -170.3814        98.6183 13m20s/Msamples
       20405000     -7978.5659       655.1        -7808.0316      -170.5342       111.6774 13m20s/Msamples
       20406250     -7983.8166       655.5        -7811.0691      -172.7475       103.5811 13m20s/Msamples
       20407500     -7970.2208       655.6        -7796.8850      -173.3358       108.0603 13m20s/Msamples
       20408750     -7976.9836       655.7        -7807.1064      -169.8772       101.9164 13m20s/Msamples
       20410000     -7964.7364       655.7        -7789.0650      -175.6713       110.8453 13m20s/Msamples
       20411250     -7976.7355       655.8        -7805.0565      -171.6789       108.5576 13m20s/Msamples
       20412500     -7970.3396       655.8        -7803.5437      -166.7958        96.0825 13m20s/Msamples
       20413750     -7964.2653       655.8        -7799.4287      -164.8365        89.8608 13m20s/Msamples
       20415000     -7962.3188       655.8        -7792.2153      -170.1035       108.4042 13m20s/Msamples
       20416250     -7959.5853       655.8        -7791.2171      -168.3681       109.2665 13m20s/Msamples
       20417500     -7961.2824       655.8        -7802.5610      -158.7213        97.1774 13m20s/Msamples
       20418750     -7962.2313       655.8        -7802.0662      -160.1650        94.6769 13m20s/Msamples
       20420000     -7976.3150       656.0        -7801.5131      -174.8018       127.7185 13m20s/Msamples
       20421250     -7959.8317       656.0        -7799.5066      -160.3250        89.6328 13m20s/Msamples
       20422500     -7964.1240       656.0        -7799.1242      -164.9998        93.2114 13m20s/Msamples
       20423750     -7967.8703       655.9        -7804.1207      -163.7496        98.4102 13m20s/Msamples
       20425000     -7968.3860       656.0        -7807.1891      -161.1968       100.5357 13m20s/Msamples
       20426250     -7970.1660       656.0        -7796.3489      -173.8171       114.8366 13m20s/Msamples
       20427500     -7973.7268       656.1        -7805.9288      -167.7979        92.2514 13m20s/Msamples
       20428750     -7974.0263       656.2        -7801.0898      -172.9365       107.5365 13m20s/Msamples
       20430000     -7972.6559       656.3        -7796.5796      -176.0763       113.0886 13m20s/Msamples
       20431250     -7958.6034       656.3        -7792.6549      -165.9485        96.4991 13m20s/Msamples
       20432500     -7962.3284       656.4        -7797.0745      -165.2538        99.7540 13m20s/Msamples
       20433750     -7969.9225       656.4        -7798.8219      -171.1006       105.6835 13m20s/Msamples
       20435000     -7962.4526       656.5        -7793.8904      -168.5622        97.9122 13m20s/Msamples
       20436250     -7958.6124       656.3        -7795.8896      -162.7227        81.0899 13m20s/Msamples
       20437500     -7953.2417       656.4        -7792.5884      -160.6533        79.7485 13m20s/Msamples
       20438750     -7961.1575       656.4        -7792.2406      -168.9168       109.5714 13m20s/Msamples
       20440000     -7961.5057       656.4        -7800.6659      -160.8398        94.0272 13m20s/Msamples
       20441250     -7953.5987       656.5        -7794.7857      -158.8129        84.5676 13m20s/Msamples
       20442500     -7966.9448       656.5        -7799.2476      -167.6971       100.9335 13m20s/Msamples
       20443750     -7956.0412       656.5        -7794.0779      -161.9633        95.7007 13m20s/Msamples
       20445000     -7954.6508       656.6        -7795.9399      -158.7109        87.7900 13m20s/Msamples
       20446250     -7950.0364       656.7        -7790.8692      -159.1672        76.0769 13m20s/Msamples
       20447500     -7956.2354       656.7        -7797.4008      -158.8346        83.9883 13m20s/Msamples
       20448750     -7969.5531       656.7        -7803.2426      -166.3105       107.3696 13m20s/Msamples
       20450000     -7952.9200       656.8        -7790.3933      -162.5267        93.9732 13m20s/Msamples
       20451250     -7960.2421       656.8        -7789.5619      -170.6801       111.0078 13m20s/Msamples
       20452500     -7956.7804       656.8        -7796.2345      -160.5459        88.3027 13m20s/Msamples
       20453750     -7956.6145       656.8        -7788.3901      -168.2244       104.9929 13m20s/Msamples
       20455000     -7960.1358       656.8        -7802.0473      -158.0885        83.5637 13m20s/Msamples
       20456250     -7953.1203       656.8        -7792.4921      -160.6281        91.8861 13m20s/Msamples
       20457500     -7958.3481       656.8        -7793.8965      -164.4516        97.6953 13m20s/Msamples
       20458750     -7959.7729       656.8        -7791.2207      -168.5522       110.2033 13m20s/Msamples
       20460000     -7959.9434       656.8        -7797.8140      -162.1293        94.5881 13m20s/Msamples
       20461250     -7972.0513       656.5        -7809.3481      -162.7031       103.6890 13m20s/Msamples
       20462500     -7966.1117       656.5        -7803.4736      -162.6380        91.7438 13m20s/Msamples
       20463750     -7970.0592       656.5        -7806.8216      -163.2375       100.1124 13m20s/Msamples
       20465000     -7981.6651       656.8        -7814.6814      -166.9837        89.5354 13m20s/Msamples
       20466250     -7982.6206       657.0        -7808.2555      -174.3651       124.2208 13m20s/Msamples
       20467500     -7976.8660       657.1        -7804.3851      -172.4809       108.8082 13m20s/Msamples
       20468750     -7975.5319       657.3        -7802.1676      -173.3643       112.7282 13m20s/Msamples
       20470000     -7970.1142       657.3        -7802.9067      -167.2075        97.1305 13m20s/Msamples
       20471250     -7960.7933       657.3        -7795.1248      -165.6685       100.0827 13m20s/Msamples
       20472500     -7963.6669       657.4        -7805.5151      -158.1517        86.1808 13m20s/Msamples
       20473750     -7956.7375       657.3        -7798.2516      -158.4859        97.2839 13m20s/Msamples
       20475000     -7960.0822       657.3        -7805.2379      -154.8442        91.1618 13m20s/Msamples
       20476250     -7966.0064       657.3        -7803.6849      -162.3215        99.2179 13m20s/Msamples
       20477500     -7958.0040       657.4        -7799.3642      -158.6398        89.1234 13m20s/Msamples
       20478750     -7967.8172       657.5        -7799.1789      -168.6383       117.9328 13m20s/Msamples
       20480000     -7955.1002       657.5        -7794.7368      -160.3634        98.9460 13m20s/Msamples
       20481250     -7961.6682       657.6        -7799.7152      -161.9530        86.6376 13m20s/Msamples
       20482500     -7966.1497       657.6        -7805.0270      -161.1227        98.3185 13m20s/Msamples
       20483750     -7951.9022       657.7        -7795.4958      -156.4063        80.9935 13m20s/Msamples
       20485000     -7976.7047       657.9        -7816.8577      -159.8469        86.7644 13m20s/Msamples
       20486250     -7972.1704       658.0        -7811.3034      -160.8670        85.0930 13m20s/Msamples
       20487500     -7978.6527       658.1        -7814.1546      -164.4980        90.6303 13m20s/Msamples
       20488750     -7960.5730       658.2        -7801.6377      -158.9352       103.0543 13m20s/Msamples
       20490000     -7967.1327       658.2        -7805.3288      -161.8039       112.5634 13m20s/Msamples
       20491250     -7978.5777       658.3        -7815.8562      -162.7215       103.1221 13m20s/Msamples
       20492500     -7982.3939       658.5        -7810.6902      -171.7037       119.5124 13m20s/Msamples
       20493750     -7978.0161       658.6        -7814.6057      -163.4104       101.8368 13m20s/Msamples
       20495000     -7965.0226       658.7        -7807.7642      -157.2584        82.7532 13m20s/Msamples
       20496250     -7969.0875       658.7        -7806.7645      -162.3230        99.3419 13m20s/Msamples
       20497500     -7974.9360       658.8        -7808.0381      -166.8979       105.3796 13m20s/Msamples
       20498750     -7960.1890       658.9        -7801.8043      -158.3847        88.5314 13m20s/Msamples
       20500000     -7968.0102       658.9        -7807.4886      -160.5216        97.1756 13m20s/Msamples
       20501250     -7952.0625       659.0        -7794.9367      -157.1258       101.3977 13m20s/Msamples
       20502500     -7957.6705       659.1        -7795.8040      -161.8664        97.9475 13m20s/Msamples
       20503750     -7959.9145       659.1        -7801.8644      -158.0501        96.1997 13m20s/Msamples
       20505000     -7948.1957       659.2        -7797.2752      -150.9205        91.4567 13m20s/Msamples
       20506250     -7963.6401       659.2        -7800.4750      -163.1650       106.7592 13m20s/Msamples
       20507500     -7958.1865       659.2        -7796.8906      -161.2958        96.6752 13m20s/Msamples
       20508750     -7973.6115       659.3        -7805.9900      -167.6215       113.5715 13m20s/Msamples
       20510000     -7961.4662       659.3        -7803.4351      -158.0310        93.8613 13m20s/Msamples
       20511250     -7960.6727       659.2        -7805.3129      -155.3597        76.1803 13m20s/Msamples
       20512500     -7969.1810       659.3        -7811.4453      -157.7357        91.6148 13m20s/Msamples
       20513750     -7971.3934       659.3        -7802.8055      -168.5879       102.4311 13m20s/Msamples
       20515000     -7984.4124       659.6        -7816.5502      -167.8621       102.1134 13m20s/Msamples
       20516250     -7975.3581       659.7        -7807.6736      -167.6844        97.0756 13m20s/Msamples
       20517500     -7967.6894       659.8        -7801.3056      -166.3837        99.3284 13m20s/Msamples
       20518750     -7959.2014       659.8        -7794.9467      -164.2546       104.6254 13m20s/Msamples
       20520000     -7965.8520       659.8        -7811.0846      -154.7673        93.7509 13m20s/Msamples
       20521250     -7962.3680       659.8        -7807.3250      -155.0429        83.9076 13m20s/Msamples
       20522500     -7954.7781       659.9        -7802.9661      -151.8120        80.3621 13m20s/Msamples
       20523750     -7963.1758       660.0        -7810.8400      -152.3358        87.5486 13m20s/Msamples
       20525000     -7948.7595       660.0        -7800.3368      -148.4227        86.7638 13m20s/Msamples
       20526250     -7962.1703       660.0        -7805.7497      -156.4205       109.6971 13m20s/Msamples
       20527500     -7956.1339       660.0        -7805.7639      -150.3699        89.5148 13m20s/Msamples
       20528750     -7946.8469       660.0        -7792.1131      -154.7337        99.7205 13m20s/Msamples
       20530000     -7957.9093       660.0        -7797.2264      -160.6829       107.6564 13m20s/Msamples
       20531250     -7976.4250       660.2        -7819.0049      -157.4200       109.8865 13m20s/Msamples
       20532500     -7964.8832       660.2        -7811.9555      -152.9276       100.5714 13m20s/Msamples
       20533750     -7964.0591       660.1        -7806.6470      -157.4121       100.3646 13m20s/Msamples
       20535000     -7954.9107       660.1        -7805.9351      -148.9755        81.9345 13m20s/Msamples
       20536250     -7953.0508       660.1        -7797.1739      -155.8769        82.6839 13m20s/Msamples
       20537500     -7966.1217       660.1        -7797.8008      -168.3209       116.8881 13m20s/Msamples
       20538750     -7965.4328       660.1        -7794.1234      -171.3093       112.6059 13m20s/Msamples
       20540000     -7958.4457       660.0        -7791.6049      -166.8408       106.2270 13m20s/Msamples
       20541250     -7967.0635       660.0        -7807.8357      -159.2277        92.2470 13m20s/Msamples
       20542500     -7968.7154       660.1        -7804.0681      -164.6472       103.8029 13m20s/Msamples
       20543750     -7965.7787       660.1        -7800.9321      -164.8465        98.0171 13m20s/Msamples
       20545000     -7971.8021       660.2        -7806.7069      -165.0951        93.6603 13m20s/Msamples
       20546250     -7982.4701       660.5        -7811.1746      -171.2954        97.3154 13m20s/Msamples
       20547500     -7972.0904       660.7        -7803.4183      -168.6720        94.9674 13m20s/Msamples
       20548750     -7968.0833       660.7        -7801.6332      -166.4500        99.9784 13m20s/Msamples
       20550000     -7960.9392       660.6        -7799.9753      -160.9639        74.3497 13m20s/Msamples
       20551250     -7971.6669       660.7        -7801.0495      -170.6173       104.8434 13m20s/Msamples
       20552500     -7978.8269       661.0        -7799.4435      -179.3833       118.1157 13m20s/Msamples
       20553750     -7979.1292       661.3        -7803.3385      -175.7906       114.0965 13m20s/Msamples
       20555000     -7983.9471       661.7        -7815.0203      -168.9267        95.6868 13m20s/Msamples
       20556250     -7989.2685       662.2        -7819.4344      -169.8340        96.5680 13m20s/Msamples
       20557500     -7979.5087       662.5        -7817.6584      -161.8502        76.4918 13m20s/Msamples
       20558750     -7973.5910       662.6        -7806.0035      -167.5874        98.8031 13m20s/Msamples
       20560000     -7978.3219       662.9        -7810.0996      -168.2222       102.4374 13m20s/Msamples
       20561250     -7984.3254       663.1        -7815.0202      -169.3051       101.3989 13m20s/Msamples
       20562500     -7982.9961       663.4        -7810.6103      -172.3858       111.9859 13m20s/Msamples
       20563750     -7966.2719       663.5        -7802.9958      -163.2761        97.9940 13m20s/Msamples
       20565000     -7968.8569       663.5        -7807.5685      -161.2883        80.1828 13m20s/Msamples
       20566250     -7973.4413       663.6        -7809.6702      -163.7711        92.2329 13m20s/Msamples
       20567500     -7977.0415       663.8        -7812.5924      -164.4490        90.3116 13m20s/Msamples
       20568750     -7972.7432       663.9        -7808.9912      -163.7519        94.1016 13m20s/Msamples
       20570000     -7963.7817       663.9        -7795.2579      -168.5237       100.1066 13m20s/Msamples
       20571250     -7968.2779       663.9        -7802.7902      -165.4877       105.8615 13m20s/Msamples
       20572500     -7967.9472       664.0        -7806.2728      -161.6743        79.3716 13m20s/Msamples
       20573750     -7969.7615       664.0        -7805.7742      -163.9873        82.3200 13m20s/Msamples
       20575000     -7962.7873       664.0        -7792.7875      -169.9998       100.9468 13m20s/Msamples
       20576250     -7963.3590       664.0        -7798.3466      -165.0124        89.1052 13m20s/Msamples
       20577500     -7962.8065       664.0        -7801.2424      -161.5640        86.9766 13m20s/Msamples
       20578750     -7968.6495       664.0        -7795.9502      -172.6992       106.8404 13m20s/Msamples
       20580000     -7967.8068       664.1        -7800.4833      -167.3235        95.3933 13m20s/Msamples
       20581250     -7958.1972       664.0        -7792.7441      -165.4531        88.1286 13m20s/Msamples
       20582500     -7960.7134       664.0        -7792.9390      -167.7743        95.8151 13m20s/Msamples
       20583750     -7967.2524       664.0        -7798.7376      -168.5148        99.0160 13m20s/Msamples
       20585000     -7989.3411       664.6        -7810.5477      -178.7933       118.7901 13m20s/Msamples
       20586250     -7973.3373       664.7        -7802.2738      -171.0635        97.9513 13m20s/Msamples
       20587500     -7974.5128       664.8        -7804.2312      -170.2815        97.5654 13m20s/Msamples
       20588750     -7973.2173       664.9        -7803.0094      -170.2079        99.2007 13m20s/Msamples
       20590000     -7966.4169       664.9        -7801.1767      -165.2401        87.8077 13m20s/Msamples
       20591250     -7978.0272       665.2        -7808.3095      -169.7176       107.5167 13m20s/Msamples
       20592500     -7968.0490       665.2        -7803.3320      -164.7169        90.9655 13m20s/Msamples
       20593750     -7975.4406       665.4        -7797.7114      -177.7292       117.2816 13m20s/Msamples
       20595000     -7973.8583       665.5        -7808.8772      -164.9811        90.3697 13m20s/Msamples
       20596250     -7978.9794       665.7        -7808.3018      -170.6775        93.9998 13m20s/Msamples
       20597500     -7971.3652       665.8        -7806.4788      -164.8863        68.4972 13m20s/Msamples
       20598750     -7969.9068       666.0        -7802.1938      -167.7130        80.3932 13m20s/Msamples
       20600000     -7974.8606       666.2        -7795.2200      -179.6406       113.6069 13m20s/Msamples
       20601250     -7991.1581       666.7        -7812.0098      -179.1483       110.3421 13m20s/Msamples
       20602500     -7980.8258       666.9        -7809.4460      -171.3798        96.2750 13m20s/Msamples
       20603750     -7972.8718       667.0        -7805.5355      -167.3362        89.5130 13m20s/Msamples
       20605000     -7975.3817       667.2        -7797.8469      -177.5347       107.7773 13m20s/Msamples
       20606250     -7982.4989       667.4        -7806.9435      -175.5554        97.1645 13m20s/Msamples
       20607500     -7965.5536       667.5        -7797.6455      -167.9081        76.6006 13m20s/Msamples
       20608750     -7980.7364       667.7        -7801.8364      -178.8999       100.3748 13m20s/Msamples
       20610000     -8000.3549       668.5        -7820.0341      -180.3207        99.2270 13m20s/Msamples
       20611250     -7973.5583       668.5        -7800.5369      -173.0214        94.6086 13m20s/Msamples
       20612500     -7978.3880       668.6        -7802.5177      -175.8702        93.0203 13m20s/Msamples
       20613750     -7970.5075       668.7        -7800.2654      -170.2420        92.7821 13m20s/Msamples
       20615000     -8004.6556       669.6        -7821.0573      -183.5982       121.1517 13m20s/Msamples
       20616250     -7975.8508       669.7        -7802.5443      -173.3064       109.5181 13m20s/Msamples
       20617500     -7980.9826       669.8        -7806.7232      -174.2593       102.3334 13m20s/Msamples
       20618750     -7986.5543       670.9        -7813.5019      -173.0523       111.4928 13m20s/Msamples
       20620000     -7987.4281       671.1        -7814.0427      -173.3854       103.3741 13m20s/Msamples
       20621250     -7987.1053       671.3        -7806.7036      -180.4016       107.2841 13m20s/Msamples
       20622500     -7985.9701       671.5        -7816.7550      -169.2151        76.9124 13m20s/Msamples
       20623750     -7972.7248       671.6        -7800.3166      -172.4081        81.2963 13m20s/Msamples
