Starting job 593010 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:51--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       23293750     -8853.7826       840.1        -8679.6025      -174.1800       101.2796 11m2s/Msamples
       23295000     -8841.7404       840.3        -8670.1109      -171.6294       100.1790 11m2s/Msamples
       23296250     -8858.3410       840.2        -8689.3361      -169.0048       100.0795 11m2s/Msamples
       23297500     -8850.7651       840.3        -8684.4840      -166.2811        92.4151 11m2s/Msamples
       23298750     -8857.5537       840.1        -8687.7706      -169.7830       102.5467 11m2s/Msamples
       23300000     -8853.3056       840.1        -8680.2959      -173.0097       102.9234 11m2s/Msamples
       23301250     -8848.3539       840.2        -8684.1208      -164.2331        91.8271 11m2s/Msamples
       23302500     -8842.9845       840.3        -8671.8082      -171.1762       106.2266 11m2s/Msamples
       23303750     -8836.6256       840.7        -8671.6342      -164.9913        89.7887 11m2s/Msamples
       23305000     -8852.8127       840.7        -8672.3752      -180.4374       123.7201 11m2s/Msamples
       23306250     -8848.2734       840.8        -8674.1679      -174.1055       100.6066 11m2s/Msamples
       23307500     -8840.5035       841.0        -8675.0121      -165.4914        90.2312 11m2s/Msamples
       23308750     -8846.0117       841.1        -8674.5757      -171.4359        99.3461 11m2s/Msamples
       23310000     -8840.1115       841.3        -8672.2523      -167.8591       105.0575 11m2s/Msamples
       23311250     -8846.2221       841.3        -8673.8965      -172.3255       104.3085 11m2s/Msamples
       23312500     -8832.9732       841.7        -8663.8884      -169.0847       102.2551 11m2s/Msamples
       23313750     -8837.8722       842.0        -8669.3738      -168.4984       101.7517 11m2s/Msamples
       23315000     -8843.8599       842.1        -8680.7511      -163.1088       100.3668 11m2s/Msamples
       23316250     -8840.3544       842.3        -8676.2318      -164.1225        89.5179 11m2s/Msamples
       23317500     -8840.2402       842.4        -8676.5181      -163.7220        95.9696 11m2s/Msamples
       23318750     -8850.2487       842.5        -8681.6989      -168.5498       104.9997 11m2s/Msamples
       23320000     -8832.9347       842.8        -8666.4427      -166.4920        99.1922 11m2s/Msamples
       23321250     -8842.7289       842.9        -8672.4676      -170.2612       108.6100 11m2s/Msamples
       23322500     -8837.0153       843.1        -8670.5971      -166.4182        97.1855 11m2s/Msamples
       23323750     -8835.4507       843.0        -8669.1442      -166.3064       100.5994 11m2s/Msamples
       23325000     -8833.9187       843.2        -8668.1306      -165.7881        99.0660 11m2s/Msamples
       23326250     -8853.4618       843.3        -8675.1935      -178.2683       126.6026 11m2s/Msamples
       23327500     -8840.3200       843.4        -8676.9074      -163.4126        85.1815 11m2s/Msamples
       23328750     -8847.4372       843.4        -8677.1851      -170.2520       100.5932 11m2s/Msamples
       23330000     -8844.7332       843.5        -8679.3527      -165.3805        79.9668 11m2s/Msamples
       23331250     -8856.9605       843.6        -8687.4099      -169.5506        93.8324 11m2s/Msamples
       23332500     -8862.8257       843.7        -8696.7720      -166.0537        94.9629 11m2s/Msamples
       23333750     -8859.6526       843.7        -8689.2894      -170.3632       103.3449 11m2s/Msamples
       23335000     -8850.5323       843.8        -8679.9859      -170.5464        90.3363 11m2s/Msamples
       23336250     -8858.1587       843.6        -8683.0724      -175.0862       104.5511 11m2s/Msamples
       23337500     -8854.8196       843.6        -8680.7435      -174.0760       101.6758 11m2s/Msamples
       23338750     -8848.2237       843.7        -8678.4788      -169.7449        96.6506 11m2s/Msamples
       23340000     -8859.3008       843.8        -8681.4976      -177.8032       113.4388 11m2s/Msamples
       23341250     -8850.6345       843.8        -8670.7793      -179.8551       112.5909 11m2s/Msamples
       23342500     -8860.4763       843.9        -8684.8167      -175.6595        97.2169 11m2s/Msamples
       23343750     -8852.9432       844.0        -8678.3528      -174.5903        94.3243 11m2s/Msamples
       23345000     -8863.8680       844.1        -8685.6237      -178.2442       104.8834 11m2s/Msamples
       23346250     -8865.5004       844.3        -8696.2158      -169.2846        86.7096 11m2s/Msamples
       23347500     -8852.3593       844.3        -8679.0237      -173.3355        83.2634 11m2s/Msamples
       23348750     -8862.6768       844.4        -8683.1480      -179.5288       100.6482 11m2s/Msamples
       23350000     -8855.8632       844.5        -8683.1857      -172.6774        85.4801 11m2s/Msamples
       23351250     -8864.0282       844.6        -8685.0172      -179.0110       109.4707 11m2s/Msamples
       23352500     -8845.3385       844.6        -8669.4776      -175.8609        89.3586 11m2s/Msamples
       23353750     -8845.4205       844.7        -8669.1216      -176.2988        96.2014 11m2s/Msamples
       23355000     -8846.6825       844.8        -8675.8442      -170.8383        84.4105 11m2s/Msamples
       23356250     -8852.9807       844.8        -8670.4456      -182.5351       106.6944 11m2s/Msamples
       23357500     -8854.5279       844.9        -8675.5223      -179.0056        96.9409 11m2s/Msamples
       23358750     -8862.1330       845.0        -8677.2936      -184.8394       119.8119 11m2s/Msamples
       23360000     -8844.0132       845.1        -8676.8457      -167.1674        90.1039 11m2s/Msamples
       23361250     -8854.5858       845.1        -8685.8461      -168.7396        97.6563 11m2s/Msamples
       23362500     -8849.1923       845.2        -8676.5134      -172.6789       103.5658 11m2s/Msamples
       23363750     -8849.8915       845.2        -8675.7444      -174.1471       104.8708 11m2s/Msamples
       23365000     -8840.8035       845.4        -8668.9277      -171.8758        91.3724 11m2s/Msamples
       23366250     -8856.1576       845.4        -8680.4469      -175.7107       106.1235 11m2s/Msamples
       23367500     -8856.1549       845.5        -8682.3245      -173.8304        96.2386 11m2s/Msamples
       23368750     -8837.6508       845.6        -8667.4028      -170.2479       103.1254 11m2s/Msamples
       23370000     -8842.0869       845.7        -8685.9226      -156.1642        92.5340 11m2s/Msamples
       23371250     -8847.6934       845.8        -8676.7078      -170.9855       108.6054 11m2s/Msamples
       23372500     -8831.6393       846.1        -8668.6627      -162.9766        96.3052 11m2s/Msamples
       23373750     -8834.2348       846.2        -8670.4498      -163.7849        82.1936 11m2s/Msamples
       23375000     -8849.1641       846.3        -8683.1189      -166.0451        85.6850 11m2s/Msamples
       23376250     -8847.4999       846.3        -8680.9139      -166.5860        86.9280 11m2s/Msamples
       23377500     -8849.5997       846.4        -8682.8015      -166.7981       103.4585 11m2s/Msamples
       23378750     -8857.9865       846.4        -8684.6115      -173.3750       108.5664 11m2s/Msamples
       23380000     -8852.7496       846.5        -8679.1104      -173.6392       110.4802 11m2s/Msamples
       23381250     -8860.7540       846.6        -8685.0921      -175.6619       102.9197 11m2s/Msamples
       23382500     -8842.7108       846.7        -8671.5708      -171.1400       103.4089 11m2s/Msamples
       23383750     -8841.1361       846.8        -8674.7688      -166.3673        84.3920 11m2s/Msamples
       23385000     -8846.0187       846.8        -8677.2735      -168.7452        90.5021 11m2s/Msamples
       23386250     -8857.3595       846.9        -8685.2768      -172.0826        99.3853 11m2s/Msamples
       23387500     -8860.2397       847.1        -8679.1837      -181.0559       115.8995 11m2s/Msamples
       23388750     -8845.3951       847.1        -8666.9751      -178.4199       107.1376 11m2s/Msamples
       23390000     -8846.2519       847.1        -8671.5500      -174.7018       107.1530 11m2s/Msamples
       23391250     -8847.0160       847.2        -8676.0244      -170.9916        91.2705 11m2s/Msamples
       23392500     -8840.9844       847.2        -8673.9064      -167.0779        89.3440 11m2s/Msamples
       23393750     -8872.0503       847.7        -8685.7476      -186.3027       122.3680 11m2s/Msamples
       23395000     -8839.3576       847.7        -8673.9605      -165.3970        96.5825 11m2s/Msamples
       23396250     -8848.7228       847.8        -8675.6726      -173.0501        98.4072 11m2s/Msamples
       23397500     -8862.1599       847.9        -8688.2640      -173.8959       106.3761 11m2s/Msamples
       23398750     -8857.6669       847.5        -8680.0341      -177.6327        98.6006 11m2s/Msamples
       23400000     -8865.1472       847.7        -8680.0455      -185.1016       116.2576 11m2s/Msamples
       23401250     -8858.3291       847.8        -8682.6218      -175.7073        97.2947 11m2s/Msamples
       23402500     -8860.1478       847.9        -8676.6840      -183.4638       116.8099 11m2s/Msamples
       23403750     -8855.6591       848.0        -8674.9069      -180.7521       109.7390 11m2s/Msamples
       23405000     -8858.2172       848.1        -8681.8425      -176.3746        99.0060 11m2s/Msamples
       23406250     -8846.7946       848.2        -8676.3911      -170.4035        98.5569 11m2s/Msamples
       23407500     -8840.2686       848.3        -8674.2147      -166.0538        87.8560 11m2s/Msamples
       23408750     -8852.1975       848.3        -8673.3556      -178.8419       111.2377 11m2s/Msamples
       23410000     -8860.3129       848.4        -8679.9999      -180.3130       104.1770 11m2s/Msamples
       23411250     -8857.2838       848.4        -8680.0558      -177.2280        97.6798 11m2s/Msamples
       23412500     -8862.2303       848.6        -8685.8902      -176.3401       100.8953 11m2s/Msamples
       23413750     -8843.7224       848.6        -8671.6656      -172.0568        92.6893 11m2s/Msamples
       23415000     -8856.6072       848.7        -8679.1126      -177.4945        93.8779 11m2s/Msamples
       23416250     -8855.4909       848.8        -8683.6633      -171.8276        82.0699 11m2s/Msamples
       23417500     -8862.3745       848.9        -8688.2731      -174.1014        84.0187 11m2s/Msamples
       23418750     -8874.3866       849.2        -8696.8165      -177.5700       103.1583 11m2s/Msamples
       23420000     -8879.7408       849.6        -8697.7234      -182.0174       113.4141 11m2s/Msamples
       23421250     -8866.3407       849.7        -8687.9573      -178.3833       100.6419 11m2s/Msamples
       23422500     -8873.9258       849.8        -8694.3920      -179.5338        98.4162 11m2s/Msamples
       23423750     -8842.9734       849.8        -8669.9181      -173.0553        93.9559 11m2s/Msamples
       23425000     -8840.4961       850.0        -8669.1284      -171.3677        94.9477 11m2s/Msamples
       23426250     -8853.4479       850.0        -8692.0635      -161.3844        78.2771 11m2s/Msamples
       23427500     -8852.7992       850.0        -8678.4928      -174.3064        95.8770 11m2s/Msamples
       23428750     -8862.5044       850.0        -8685.8526      -176.6518        89.3751 11m2s/Msamples
       23430000     -8860.1501       850.0        -8689.4034      -170.7466       100.3693 11m2s/Msamples
       23431250     -8847.4636       850.1        -8688.0359      -159.4276        83.7374 11m2s/Msamples
       23432500     -8852.2616       850.1        -8691.3573      -160.9043        85.4666 11m2s/Msamples
       23433750     -8853.9062       850.2        -8686.1195      -167.7867       108.4201 11m2s/Msamples
       23435000     -8852.1417       850.2        -8690.2041      -161.9375        92.9498 11m2s/Msamples
       23436250     -8848.9280       850.2        -8682.2929      -166.6351       113.6896 11m2s/Msamples
       23437500     -8851.5645       850.2        -8688.7161      -162.8483       100.6231 11m2s/Msamples
       23438750     -8850.2399       850.2        -8685.1515      -165.0883        92.1947 11m2s/Msamples
       23440000     -8861.0751       850.2        -8673.5109      -187.5641       131.5369 11m2s/Msamples
       23441250     -8856.6902       850.2        -8683.7599      -172.9302        99.3436 11m2s/Msamples
       23442500     -8848.6861       850.3        -8678.4396      -170.2464        95.7089 11m2s/Msamples
       23443750     -8847.2482       850.4        -8681.0986      -166.1496        96.2045 11m2s/Msamples
       23445000     -8852.0739       850.4        -8678.6362      -173.4376        93.3511 11m2s/Msamples
       23446250     -8845.7018       850.5        -8676.8371      -168.8647        92.7573 11m2s/Msamples
       23447500     -8844.3707       850.6        -8685.3535      -159.0172        84.5099 11m2s/Msamples
       23448750     -8852.0478       850.5        -8683.7136      -168.3342       113.9570 11m2s/Msamples
       23450000     -8851.9397       850.6        -8687.4681      -164.4716        98.8190 11m2s/Msamples
       23451250     -8844.6698       850.7        -8684.0411      -160.6286        78.9733 11m2s/Msamples
       23452500     -8840.9844       850.9        -8675.4859      -165.4985        93.4792 11m2s/Msamples
       23453750     -8849.9641       851.0        -8678.0252      -171.9389       102.3076 11m2s/Msamples
       23455000     -8852.1650       851.0        -8686.9848      -165.1802        92.2272 11m2s/Msamples
       23456250     -8841.2710       851.2        -8672.8231      -168.4478        90.4217 11m2s/Msamples
       23457500     -8868.8840       851.1        -8698.8886      -169.9954       102.1262 11m2s/Msamples
       23458750     -8859.0433       851.0        -8684.0885      -174.9548       108.4671 11m2s/Msamples
       23460000     -8869.6990       850.9        -8690.5627      -179.1362       114.1127 11m2s/Msamples
       23461250     -8847.9086       851.0        -8677.0122      -170.8963        93.2600 11m2s/Msamples
       23462500     -8863.2448       850.9        -8683.5326      -179.7122       118.8294 11m2s/Msamples
       23463750     -8854.0287       850.8        -8679.8001      -174.2285       102.9498 11m2s/Msamples
       23465000     -8842.4370       851.1        -8680.6276      -161.8094        90.1760 11m2s/Msamples
       23466250     -8852.8234       851.1        -8681.9244      -170.8989        97.9154 11m2s/Msamples
       23467500     -8846.6413       851.2        -8683.3801      -163.2612        88.1796 11m2s/Msamples
       23468750     -8849.6681       851.2        -8678.4824      -171.1856       104.9189 11m2s/Msamples
       23470000     -8852.3735       851.2        -8683.5858      -168.7876       103.9573 11m2s/Msamples
       23471250     -8848.4704       851.3        -8680.6355      -167.8349       100.8552 11m2s/Msamples
       23472500     -8834.2357       851.8        -8666.5536      -167.6820       104.5738 11m2s/Msamples
       23473750     -8844.5689       852.0        -8676.0866      -168.4822        93.4505 11m2s/Msamples
       23475000     -8855.4649       852.0        -8680.7266      -174.7383       111.8086 11m2s/Msamples
       23476250     -8849.3780       852.0        -8680.6594      -168.7185        94.4133 11m2s/Msamples
       23477500     -8840.9859       852.2        -8675.5305      -165.4553        91.1611 11m2s/Msamples
       23478750     -8845.8733       852.4        -8672.0931      -173.7802       107.2216 11m2s/Msamples
       23480000     -8832.7409       852.8        -8668.4692      -164.2716        91.3743 11m2s/Msamples
       23481250     -8856.1596       852.8        -8679.7556      -176.4040       109.8161 11m2s/Msamples
       23482500     -8841.0831       853.0        -8671.5416      -169.5415        91.6737 11m2s/Msamples
       23483750     -8832.7338       853.4        -8667.6731      -165.0606        85.4701 11m2s/Msamples
       23485000     -8841.3417       853.6        -8672.9199      -168.4217       101.3415 11m2s/Msamples
       23486250     -8846.4035       853.4        -8672.0099      -174.3936       105.2230 11m2s/Msamples
       23487500     -8833.0022       853.8        -8665.5963      -167.4059        91.4751 11m2s/Msamples
       23488750     -8840.0903       854.0        -8671.9894      -168.1009       111.2188 11m2s/Msamples
       23490000     -8837.5714       854.2        -8671.1383      -166.4331       110.2946 11m2s/Msamples
       23491250     -8833.5419       854.5        -8671.6926      -161.8493        90.8985 11m2s/Msamples
       23492500     -8836.2197       854.8        -8664.3480      -171.8717       107.7914 11m2s/Msamples
       23493750     -8834.5325       855.1        -8670.4735      -164.0589        94.9348 11m2s/Msamples
       23495000     -8846.6206       855.1        -8676.5861      -170.0344       112.1700 11m2s/Msamples
       23496250     -8850.8738       855.2        -8673.2062      -177.6676       112.1560 11m2s/Msamples
       23497500     -8847.1885       855.2        -8676.9245      -170.2640       101.5783 11m2s/Msamples
       23498750     -8844.8760       855.2        -8680.5226      -164.3533        96.6100 11m2s/Msamples
       23500000     -8842.0053       855.4        -8674.0180      -167.9873       110.9392 11m2s/Msamples
       23501250     -8840.8381       855.5        -8677.2878      -163.5502        85.9400 11m2s/Msamples
       23502500     -8849.7223       855.5        -8677.7221      -172.0002       106.5925 11m2s/Msamples
       23503750     -8844.0879       855.6        -8677.5127      -166.5751        97.0764 11m2s/Msamples
       23505000     -8839.7671       855.8        -8673.0476      -166.7194        91.9802 11m2s/Msamples
       23506250     -8843.3273       855.9        -8677.5831      -165.7442        91.9742 11m2s/Msamples
       23507500     -8858.2594       855.9        -8689.4532      -168.8061        97.1190 11m2s/Msamples
       23508750     -8832.3831       856.2        -8668.2193      -164.1638        86.6772 11m2s/Msamples
       23510000     -8844.9804       856.3        -8675.8749      -169.1054       108.2899 11m2s/Msamples
       23511250     -8855.2804       856.3        -8675.0414      -180.2389       120.6849 11m2s/Msamples
       23512500     -8843.2974       856.4        -8671.7496      -171.5477       106.3195 11m2s/Msamples
       23513750     -8837.7322       856.6        -8671.1792      -166.5529        88.9329 11m2s/Msamples
       23515000     -8838.1274       856.7        -8668.3025      -169.8249       107.1507 11m2s/Msamples
       23516250     -8820.5579       857.3        -8659.3762      -161.1817        86.9745 11m2s/Msamples
       23517500     -8817.8592       857.9        -8659.8355      -158.0236        89.7521 11m2s/Msamples
       23518750     -8825.7384       858.3        -8666.4447      -159.2937        86.8262 11m2s/Msamples
       23520000     -8840.3725       858.4        -8670.5635      -169.8090        98.0138 11m2s/Msamples
       23521250     -8832.1024       869.6        -8666.3326      -165.7698        94.6620 11m2s/Msamples
       23522500     -8846.6795       869.6        -8676.3718      -170.3077       107.8456 11m2s/Msamples
       23523750     -8836.4038       869.5        -8671.7896      -164.6142        85.8974 11m2s/Msamples
       23525000     -8836.9215       869.5        -8672.0771      -164.8443        82.0873 11m2s/Msamples
       23526250     -8843.2403       869.5        -8683.4693      -159.7710        88.3983 11m2s/Msamples
       23527500     -8851.1025       869.5        -8685.2644      -165.8380       117.8533 11m2s/Msamples
       23528750     -8839.6964       869.5        -8674.1982      -165.4982       105.3027 11m2s/Msamples
       23530000     -8857.5529       869.7        -8678.7841      -178.7687       112.8348 11m2s/Msamples
       23531250     -8844.1392       869.7        -8674.6676      -169.4716        96.6625 11m2s/Msamples
       23532500     -8848.3163       869.7        -8677.6331      -170.6832       107.5872 11m2s/Msamples
       23533750     -8860.6212       870.0        -8684.4787      -176.1425       109.9214 11m2s/Msamples
       23535000     -8844.0925       870.0        -8669.5412      -174.5513       103.0429 11m2s/Msamples
       23536250     -8847.9229       870.1        -8673.2856      -174.6373       100.4800 11m2s/Msamples
       23537500     -8847.3997       870.1        -8673.3889      -174.0107        94.4132 11m2s/Msamples
       23538750     -8834.3764       870.0        -8662.7172      -171.6591        96.1649 11m2s/Msamples
       23540000     -8847.3527       870.0        -8671.5139      -175.8388       106.2423 11m2s/Msamples
       23541250     -8835.5690       869.9        -8661.4423      -174.1266        96.1822 11m2s/Msamples
       23542500     -8849.3745       869.9        -8670.3694      -179.0050        95.9436 11m2s/Msamples
       23543750     -8860.3632       870.3        -8679.8931      -180.4701       104.8982 11m2s/Msamples
       23545000     -8860.0535       870.6        -8676.1714      -183.8820       113.7688 11m2s/Msamples
       23546250     -8860.5135       871.0        -8676.4319      -184.0816       115.6737 11m2s/Msamples
       23547500     -8854.5233       871.1        -8678.5735      -175.9498        94.7466 11m2s/Msamples
       23548750     -8863.5472       871.6        -8688.9326      -174.6146        94.0934 11m2s/Msamples
       23550000     -8840.2454       871.6        -8668.7835      -171.4618        81.5441 11m2s/Msamples
       23551250     -8846.6090       871.6        -8675.2682      -171.3408        80.9558 11m2s/Msamples
       23552500     -8862.3013       871.9        -8679.6736      -182.6276       122.0891 11m2s/Msamples
       23553750     -8840.4695       871.9        -8670.2396      -170.2298        96.1074 11m2s/Msamples
       23555000     -8845.3558       871.8        -8672.7172      -172.6385        92.2173 11m2s/Msamples
       23556250     -8852.2592       872.0        -8679.1136      -173.1455        99.3854 11m2s/Msamples
       23557500     -8837.3492       871.9        -8670.6630      -166.6862        80.1387 11m2s/Msamples
       23558750     -8855.3822       872.0        -8677.0345      -178.3477        96.2941 11m2s/Msamples
       23560000     -8857.7783       872.3        -8680.6641      -177.1141       105.2712 11m2s/Msamples
       23561250     -8853.8859       872.4        -8674.0531      -179.8327       106.9578 11m2s/Msamples
       23562500     -8862.0608       872.8        -8680.5297      -181.5310        97.5473 11m2s/Msamples
       23563750     -8843.9249       872.7        -8673.0214      -170.9035        90.0310 11m2s/Msamples
       23565000     -8867.7280       873.3        -8688.6227      -179.1052       109.9898 11m2s/Msamples
       23566250     -8865.6556       862.9        -8684.8062      -180.8493       115.5359 11m2s/Msamples
       23567500     -8849.2895       863.0        -8676.3614      -172.9281       108.0489 11m2s/Msamples
       23568750     -8859.0442       863.2        -8684.9775      -174.0667        95.7351 11m2s/Msamples
       23570000     -8861.3679       863.5        -8687.6488      -173.7190       102.6533 11m2s/Msamples
       23571250     -8844.0816       863.5        -8678.9002      -165.1814        88.9836 11m2s/Msamples
       23572500     -8859.0338       863.7        -8685.8781      -173.1556       107.5688 11m2s/Msamples
       23573750     -8848.0480       863.7        -8681.1746      -166.8733        84.8596 11m2s/Msamples
       23575000     -8843.0297       863.6        -8672.3309      -170.6987        95.4349 11m2s/Msamples
       23576250     -8843.7970       863.6        -8678.8645      -164.9325       104.1385 11m2s/Msamples
       23577500     -8846.1147       863.6        -8683.6331      -162.4815       106.5899 11m2s/Msamples
       23578750     -8842.0695       863.6        -8684.5605      -157.5090        97.5842 11m2s/Msamples
       23580000     -8835.0449       863.5        -8680.2963      -154.7486        90.3709 11m2s/Msamples
       23581250     -8836.3981       863.4        -8677.1805      -159.2175        89.4306 11m2s/Msamples
       23582500     -8842.9726       863.4        -8679.5272      -163.4453        88.6375 11m2s/Msamples
       23583750     -8858.2906       863.7        -8685.8638      -172.4268       116.5626 11m2s/Msamples
       23585000     -8867.8568       875.2        -8692.8832      -174.9735       106.9141 11m2s/Msamples
       23586250     -8862.1135       875.5        -8685.4103      -176.7032       110.6782 11m2s/Msamples
       23587500     -8874.2380       876.3        -8690.6710      -183.5670       118.8243 11m2s/Msamples
       23588750     -8852.3714       876.4        -8686.7908      -165.5806        85.9835 11m2s/Msamples
       23590000     -8855.0461       876.5        -8687.5936      -167.4524        90.6360 11m2s/Msamples
       23591250     -8863.0273       876.8        -8689.5416      -173.4857        84.8496 11m2s/Msamples
       23592500     -8863.1861       877.1        -8692.4766      -170.7095        92.0074 11m2s/Msamples
       23593750     -8856.6918       877.3        -8683.5609      -173.1309       104.6090 11m2s/Msamples
       23595000     -8858.7772       877.4        -8687.6733      -171.1038       105.9885 11m2s/Msamples
       23596250     -8841.8269       877.5        -8677.1821      -164.6448        90.8992 11m2s/Msamples
       23597500     -8850.5241       877.5        -8681.3904      -169.1336        99.6539 11m2s/Msamples
       23598750     -8851.3009       877.6        -8680.7235      -170.5773       102.4224 11m2s/Msamples
       23600000     -8856.0976       877.7        -8688.1531      -167.9444        95.2147 11m2s/Msamples
       23601250     -8862.4107       877.9        -8692.1059      -170.3048        93.3698 11m2s/Msamples
       23602500     -8854.6539       878.0        -8690.9364      -163.7175        92.7486 11m2s/Msamples
       23603750     -8857.4739       878.1        -8691.3487      -166.1252        97.2737 11m2s/Msamples
       23605000     -8854.4098       878.2        -8682.2718      -172.1379       103.8084 11m2s/Msamples
       23606250     -8854.6899       878.2        -8683.2776      -171.4122        93.4721 11m2s/Msamples
       23607500     -8849.5555       878.3        -8679.2653      -170.2902        93.7089 11m2s/Msamples
       23608750     -8849.2469       878.4        -8685.3567      -163.8901        81.3794 11m2s/Msamples
       23610000     -8845.6978       878.4        -8677.0494      -168.6484       101.9711 11m2s/Msamples
       23611250     -8848.0861       878.5        -8680.5076      -167.5785        95.5347 11m2s/Msamples
       23612500     -8844.1330       878.5        -8675.4198      -168.7131        78.4563 11m2s/Msamples
       23613750     -8844.1247       878.6        -8675.2016      -168.9231        96.1987 11m2s/Msamples
       23615000     -8852.3839       878.6        -8683.2184      -169.1655       103.9727 11m2s/Msamples
       23616250     -8849.9028       878.7        -8682.8670      -167.0358       101.9408 11m2s/Msamples
       23617500     -8845.5518       878.8        -8685.3448      -160.2070        83.0790 11m2s/Msamples
       23618750     -8861.9224       878.9        -8695.0779      -166.8444        95.6978 11m2s/Msamples
       23620000     -8845.4483       879.0        -8675.6788      -169.7695        96.5563 11m2s/Msamples
       23621250     -8849.2441       879.0        -8678.9140      -170.3300        96.8793 11m2s/Msamples
       23622500     -8837.7313       879.2        -8671.7680      -165.9632        76.7945 11m2s/Msamples
       23623750     -8848.6248       879.2        -8676.2525      -172.3723        88.1395 11m2s/Msamples
       23625000     -8848.0483       879.3        -8677.1083      -170.9400        95.3604 11m2s/Msamples
       23626250     -8847.6003       879.4        -8680.0931      -167.5072        92.6214 11m2s/Msamples
       23627500     -8848.1544       879.4        -8675.2019      -172.9524        97.8092 11m2s/Msamples
       23628750     -8849.3385       879.5        -8678.9452      -170.3932        93.4635 11m2s/Msamples
       23630000     -8854.4416       879.5        -8679.8549      -174.5866        92.6721 11m2s/Msamples
       23631250     -8861.3378       879.5        -8679.8568      -181.4809       112.1710 11m2s/Msamples
       23632500     -8851.6968       879.6        -8672.1183      -179.5785       101.7885 11m2s/Msamples
       23633750     -8849.5384       879.6        -8675.2561      -174.2822        95.2439 11m2s/Msamples
       23635000     -8846.9711       879.7        -8672.9521      -174.0190        89.0253 11m2s/Msamples
       23636250     -8852.6789       879.8        -8672.9384      -179.7405        95.7970 11m2s/Msamples
       23637500     -8853.1503       879.8        -8668.1874      -184.9629       111.8693 11m2s/Msamples
       23638750     -8856.3777       879.8        -8680.0872      -176.2905        81.1851 11m2s/Msamples
       23640000     -8866.0888       879.8        -8684.4934      -181.5953       103.8249 11m2s/Msamples
       23641250     -8847.6432       879.9        -8667.2866      -180.3565        84.5302 11m2s/Msamples
       23642500     -8848.8406       879.9        -8669.0574      -179.7831        95.6001 11m2s/Msamples
       23643750     -8860.5426       879.9        -8672.4874      -188.0551       110.4295 11m2s/Msamples
       23645000     -8849.5387       880.0        -8669.2121      -180.3265        96.8908 11m2s/Msamples
       23646250     -8869.1187       879.9        -8690.5372      -178.5815        86.3554 11m2s/Msamples
       23647500     -8855.5044       879.9        -8677.7536      -177.7507        82.2881 11m2s/Msamples
       23648750     -8850.7505       880.0        -8670.8376      -179.9129        91.6251 11m2s/Msamples
       23650000     -8849.9691       880.0        -8672.5737      -177.3953        94.3756 11m2s/Msamples
       23651250     -8841.8906       880.2        -8668.7777      -173.1129        96.2689 11m2s/Msamples
       23652500     -8868.9178       880.2        -8691.3026      -177.6151       108.1837 11m2s/Msamples
       23653750     -8852.5107       880.2        -8680.9794      -171.5313       102.2284 11m2s/Msamples
       23655000     -8851.6706       880.2        -8679.4098      -172.2607        93.3051 11m2s/Msamples
       23656250     -8841.8402       880.4        -8666.3158      -175.5244       103.1789 11m2s/Msamples
