Starting job 592986 on c1-21 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:18--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
       23098750    -11366.1358      1101.8       -11201.6552      -164.4805        99.8707 14m18s/Msamples
       23100000    -11360.7756      1101.9       -11198.5016      -162.2739       105.0111 14m18s/Msamples
       23101250    -11362.6602      1102.1       -11203.6756      -158.9845        85.7680 14m18s/Msamples
       23102500    -11363.5452      1102.2       -11208.8054      -154.7397        92.6263 14m18s/Msamples
       23103750    -11365.8429      1102.4       -11204.4117      -161.4311       104.4469 14m18s/Msamples
       23105000    -11360.6994      1102.5       -11201.9695      -158.7298       100.3950 14m18s/Msamples
       23106250    -11362.1531      1102.6       -11202.8737      -159.2794        87.3791 14m18s/Msamples
       23107500    -11366.3785      1102.8       -11204.6934      -161.6851        98.0895 14m18s/Msamples
       23108750    -11350.1017      1102.8       -11197.2975      -152.8042        88.5314 14m18s/Msamples
       23110000    -11354.0798      1102.9       -11198.9306      -155.1492        92.5450 14m18s/Msamples
       23111250    -11359.2579      1102.8       -11199.0168      -160.2411       101.3066 14m18s/Msamples
       23112500    -11371.8445      1103.1       -11202.1566      -169.6878       120.8489 14m18s/Msamples
       23113750    -11358.3400      1103.2       -11198.5829      -159.7570        98.4636 14m18s/Msamples
       23115000    -11348.4700      1103.2       -11189.6542      -158.8158        95.3600 14m18s/Msamples
       23116250    -11352.2078      1103.2       -11198.1192      -154.0885        76.5713 14m18s/Msamples
       23117500    -11370.6578      1103.6       -11201.5438      -169.1139       106.4027 14m18s/Msamples
       23118750    -11348.5864      1103.6       -11196.9072      -151.6791        87.3882 14m18s/Msamples
       23120000    -11361.5083      1103.7       -11198.7392      -162.7691       110.5868 14m18s/Msamples
       23121250    -11361.9460      1103.8       -11207.3341      -154.6119        93.6641 14m18s/Msamples
       23122500    -11348.5871      1103.9       -11196.6275      -151.9596       104.7673 14m18s/Msamples
       23123750    -11354.1791      1103.1       -11197.2246      -156.9545       113.4589 14m18s/Msamples
       23125000    -11348.8068      1103.1       -11200.8843      -147.9225        82.6013 14m18s/Msamples
       23126250    -11359.6108      1103.2       -11207.1296      -152.4811        94.4287 14m18s/Msamples
       23127500    -11375.4126      1103.6       -11205.4993      -169.9133       130.3998 14m18s/Msamples
       23128750    -11349.2686      1103.7       -11198.8180      -150.4506        86.9140 14m18s/Msamples
       23130000    -11352.4790      1103.8       -11195.3960      -157.0829        80.2315 14m18s/Msamples
       23131250    -11355.0750      1103.8       -11198.2023      -156.8726        92.2462 14m18s/Msamples
       23132500    -11352.4705      1103.9       -11196.3651      -156.1054        87.8303 14m18s/Msamples
       23133750    -11353.9281      1103.9       -11196.1993      -157.7288        91.9129 14m18s/Msamples
       23135000    -11352.3088      1103.9       -11196.7962      -155.5126        78.3264 14m18s/Msamples
       23136250    -11367.8051      1103.9       -11202.1917      -165.6133       104.4558 14m18s/Msamples
       23137500    -11355.4321      1103.9       -11194.9512      -160.4808        99.8958 14m18s/Msamples
       23138750    -11365.2264      1104.1       -11206.8880      -158.3384       102.5153 14m18s/Msamples
       23140000    -11364.5820      1104.2       -11198.2113      -166.3706       112.0568 14m18s/Msamples
       23141250    -11349.3857      1104.3       -11194.5295      -154.8562        97.0106 14m18s/Msamples
       23142500    -11356.9757      1104.3       -11197.4797      -159.4960       103.2642 14m18s/Msamples
       23143750    -11347.1873      1104.4       -11190.4040      -156.7832        94.0167 14m18s/Msamples
       23145000    -11344.4760      1104.5       -11192.1721      -152.3038        94.9932 14m18s/Msamples
       23146250    -11366.9286      1104.7       -11209.8112      -157.1173        99.4282 14m18s/Msamples
       23147500    -11351.4608      1104.8       -11198.8768      -152.5840        96.6568 14m18s/Msamples
       23148750    -11363.7658      1104.8       -11204.3865      -159.3793       103.7214 14m18s/Msamples
       23150000    -11361.9965      1104.9       -11212.1809      -149.8156        86.8080 14m18s/Msamples
       23151250    -11345.9110      1105.0       -11195.6717      -150.2393        90.0924 14m18s/Msamples
       23152500    -11356.1150      1105.1       -11197.3862      -158.7288       110.2789 14m18s/Msamples
       23153750    -11351.9559      1105.2       -11194.6243      -157.3316        92.7392 14m18s/Msamples
       23155000    -11357.1439      1105.3       -11204.6751      -152.4688        84.2132 14m18s/Msamples
       23156250    -11344.9767      1105.4       -11191.7012      -153.2754        94.6668 14m18s/Msamples
       23157500    -11344.6495      1105.5       -11192.4054      -152.2441        94.7348 14m18s/Msamples
       23158750    -11352.7806      1105.6       -11204.4881      -148.2925        99.8845 14m18s/Msamples
       23160000    -11343.8833      1105.7       -11191.6426      -152.2406        98.2430 14m18s/Msamples
       23161250    -11336.5006      1105.7       -11188.0888      -148.4117       103.5151 14m18s/Msamples
       23162500    -11345.0638      1105.7       -11198.2980      -146.7658        99.3475 14m18s/Msamples
       23163750    -11339.9858      1105.9       -11195.8005      -144.1852        95.4400 14m18s/Msamples
       23165000    -11340.7244      1105.9       -11195.5133      -145.2110        86.9675 14m18s/Msamples
       23166250    -11355.2662      1106.0       -11197.4423      -157.8239       117.7288 14m18s/Msamples
       23167500    -11339.0636      1106.0       -11198.0030      -141.0605        87.9077 14m18s/Msamples
       23168750    -11346.5927      1105.9       -11195.1875      -151.4051        97.9436 14m18s/Msamples
       23170000    -11332.4917      1105.9       -11185.5960      -146.8957        88.1795 14m18s/Msamples
       23171250    -11354.2459      1105.9       -11199.2603      -154.9856       112.6865 14m18s/Msamples
       23172500    -11345.7806      1105.8       -11203.1187      -142.6618        87.8340 14m18s/Msamples
       23173750    -11345.5946      1105.2       -11195.9652      -149.6294       104.1414 14m18s/Msamples
       23175000    -11334.0136      1105.1       -11190.3069      -143.7066        84.0772 14m18s/Msamples
       23176250    -11343.1455      1105.0       -11193.5591      -149.5864        93.5313 14m18s/Msamples
       23177500    -11341.9060      1104.8       -11192.0405      -149.8655       102.2445 14m18s/Msamples
       23178750    -11352.7181      1104.7       -11192.9188      -159.7992       106.2489 14m18s/Msamples
       23180000    -11357.2618      1104.7       -11195.2286      -162.0331       104.9038 14m18s/Msamples
       23181250    -11363.0606      1104.9       -11197.3043      -165.7562       113.6258 14m18s/Msamples
       23182500    -11354.0094      1104.9       -11193.8827      -160.1266       102.5912 14m18s/Msamples
       23183750    -11339.2795      1104.6       -11187.1517      -152.1278        87.6115 14m18s/Msamples
       23185000    -11360.7043      1104.7       -11199.3359      -161.3683        97.5000 14m18s/Msamples
       23186250    -11348.9616      1104.3       -11195.6628      -153.2987        86.9893 14m18s/Msamples
       23187500    -11360.8553      1104.5       -11202.3864      -158.4688        99.9333 14m18s/Msamples
       23188750    -11345.9376      1104.2       -11189.5291      -156.4085        97.0412 14m18s/Msamples
       23190000    -11348.5804      1103.9       -11187.3156      -161.2647       107.0705 14m18s/Msamples
       23191250    -11352.4106      1103.8       -11199.4797      -152.9309        86.7755 14m18s/Msamples
       23192500    -11341.0062      1103.4       -11190.2486      -150.7575        83.7250 14m18s/Msamples
       23193750    -11362.2979      1103.6       -11207.2273      -155.0705        94.1643 14m18s/Msamples
       23195000    -11360.6311      1103.8       -11199.6168      -161.0142        99.9830 14m18s/Msamples
       23196250    -11357.6950      1103.8       -11196.7932      -160.9017       112.0697 14m18s/Msamples
       23197500    -11357.0414      1103.8       -11197.5640      -159.4773        96.3138 14m18s/Msamples
       23198750    -11349.3288      1103.7       -11191.3663      -157.9625       100.3243 14m18s/Msamples
       23200000    -11366.8983      1104.2       -11198.4131      -168.4852       113.2684 14m18s/Msamples
       23201250    -11363.7865      1104.5       -11203.8955      -159.8910       102.4563 14m18s/Msamples
       23202500    -11359.2387      1104.6       -11199.9932      -159.2455        96.9284 14m18s/Msamples
       23203750    -11360.8801      1104.7       -11201.1349      -159.7451        99.8417 14m18s/Msamples
       23205000    -11361.1021      1104.9       -11200.5682      -160.5338       111.5298 14m18s/Msamples
       23206250    -11361.6953      1105.1       -11209.5521      -152.1432        83.8065 14m18s/Msamples
       23207500    -11352.6572      1105.0       -11196.8826      -155.7746        91.1242 14m18s/Msamples
       23208750    -11351.6633      1104.8       -11189.8493      -161.8140       104.3086 14m18s/Msamples
       23210000    -11358.0197      1104.8       -11205.3798      -152.6398        87.9990 14m18s/Msamples
       23211250    -11348.4313      1104.9       -11190.1326      -158.2986       112.1826 14m18s/Msamples
       23212500    -11343.8015      1104.5       -11191.9855      -151.8160        99.0352 14m18s/Msamples
       23213750    -11355.9829      1104.5       -11201.5239      -154.4590       103.0977 14m18s/Msamples
       23215000    -11354.5503      1104.4       -11202.4219      -152.1283       101.6470 14m18s/Msamples
       23216250    -11352.7886      1104.2       -11197.1030      -155.6856       110.6809 14m18s/Msamples
       23217500    -11348.4739      1104.0       -11194.9603      -153.5136       109.3928 14m18s/Msamples
       23218750    -11350.9298      1103.7       -11198.4528      -152.4769       101.0303 14m18s/Msamples
       23220000    -11376.0025      1104.7       -11217.7111      -158.2913        92.4691 14m18s/Msamples
       23221250    -11377.4049      1105.8       -11211.1508      -166.2540       105.0976 14m18s/Msamples
       23222500    -11372.7982      1106.5       -11194.7342      -178.0639       121.7907 14m18s/Msamples
       23223750    -11366.5518      1107.2       -11205.5561      -160.9956        90.6811 14m18s/Msamples
       23225000    -11363.4874      1107.4       -11203.0728      -160.4145        82.7701 14m18s/Msamples
       23226250    -11358.4354      1107.5       -11194.4213      -164.0140        96.4187 14m18s/Msamples
       23227500    -11360.4682      1107.6       -11197.8447      -162.6234        89.7806 14m18s/Msamples
       23228750    -11354.9780      1107.6       -11195.5007      -159.4772        85.7594 14m18s/Msamples
       23230000    -11359.2365      1107.7       -11200.3491      -158.8873       105.2787 14m18s/Msamples
       23231250    -11361.7701      1107.9       -11200.1268      -161.6433       105.3271 14m18s/Msamples
       23232500    -11354.9764      1107.8       -11197.7594      -157.2170        88.0904 14m18s/Msamples
       23233750    -11359.9363      1107.9       -11199.9976      -159.9386        90.3567 14m18s/Msamples
       23235000    -11358.3955      1108.0       -11199.9104      -158.4851       104.6464 14m18s/Msamples
       23236250    -11363.0125      1108.3       -11205.2753      -157.7372        99.6313 14m18s/Msamples
       23237500    -11355.1272      1108.2       -11200.4095      -154.7177        98.3175 14m18s/Msamples
       23238750    -11352.0436      1108.1       -11196.3930      -155.6505        97.6022 14m18s/Msamples
       23240000    -11345.5175      1107.7       -11193.6671      -151.8504        92.6683 14m18s/Msamples
       23241250    -11362.5202      1108.0       -11203.9888      -158.5313       102.3007 14m18s/Msamples
       23242500    -11365.2498      1108.3       -11204.0255      -161.2243       103.6634 14m18s/Msamples
       23243750    -11368.6774      1108.9       -11208.5441      -160.1332        87.1350 14m18s/Msamples
       23245000    -11354.7059      1108.8       -11194.8992      -159.8066        96.7928 14m18s/Msamples
       23246250    -11349.2513      1108.6       -11196.2421      -153.0091        88.3508 14m18s/Msamples
       23247500    -11377.4797      1109.7       -11210.7305      -166.7491       115.2736 14m18s/Msamples
       23248750    -11365.9141      1110.2       -11199.9560      -165.9581       115.5703 14m18s/Msamples
       23250000    -11356.7717      1110.2       -11198.2130      -158.5586       102.8273 14m18s/Msamples
       23251250    -11360.8145      1110.4       -11196.3001      -164.5144       107.4274 14m18s/Msamples
       23252500    -11358.8313      1110.5       -11204.7878      -154.0434        78.1970 14m18s/Msamples
       23253750    -11356.1555      1110.4       -11200.0943      -156.0612        89.3587 14m18s/Msamples
       23255000    -11361.3470      1110.6       -11202.6487      -158.6983        93.6820 14m18s/Msamples
       23256250    -11365.0887      1111.0       -11199.2127      -165.8760       108.2274 14m18s/Msamples
       23257500    -11353.7092      1110.9       -11196.6411      -157.0681        93.1311 14m18s/Msamples
       23258750    -11364.1421      1111.2       -11201.0254      -163.1167        99.1526 14m18s/Msamples
       23260000    -11356.7028      1111.2       -11202.9106      -153.7921        93.9116 14m18s/Msamples
       23261250    -11368.0479      1111.3       -11203.5256      -164.5223       108.6136 14m18s/Msamples
       23262500    -11359.9416      1111.4       -11197.0508      -162.8907       104.3118 14m18s/Msamples
       23263750    -11365.4310      1111.7       -11210.2860      -155.1450        84.3184 14m18s/Msamples
       23265000    -11375.1318      1112.6       -11203.8001      -171.3316       121.7334 14m18s/Msamples
       23266250    -11364.7401      1112.9       -11196.0421      -168.6979       102.0345 14m18s/Msamples
       23267500    -11372.7767      1113.5       -11214.3255      -158.4512        89.2251 14m18s/Msamples
       23268750    -11359.0207      1113.6       -11199.7139      -159.3068        97.6514 14m18s/Msamples
       23270000    -11366.0340      1113.9       -11197.4499      -168.5841       111.6114 14m18s/Msamples
       23271250    -11355.4263      1113.9       -11187.7860      -167.6402       110.4979 14m18s/Msamples
       23272500    -11364.7645      1114.2       -11197.5580      -167.2065        99.2885 14m19s/Msamples
       23273750    -11365.7099      1114.5       -11197.8355      -167.8743       103.9777 14m19s/Msamples
       23275000    -11367.7828      1114.9       -11201.6850      -166.0978        96.3876 14m19s/Msamples
       23276250    -11369.0600      1115.3       -11206.4157      -162.6442        98.9876 14m19s/Msamples
       23277500    -11376.4034      1116.0       -11223.6284      -152.7749        90.7490 14m19s/Msamples
       23278750    -11384.3866      1117.2       -11212.7339      -171.6526       115.7758 14m19s/Msamples
       23280000    -11378.3830      1117.9       -11211.6669      -166.7161        93.3755 14m19s/Msamples
       23281250    -11368.7285      1118.2       -11211.0614      -157.6671        82.8864 14m19s/Msamples
       23282500    -11373.3865      1118.7       -11210.6786      -162.7079       101.9616 14m19s/Msamples
       23283750    -11365.2421      1118.9       -11207.8551      -157.3869        91.7514 14m19s/Msamples
       23285000    -11368.0735      1119.2       -11209.3006      -158.7729        90.6912 14m19s/Msamples
       23286250    -11356.6794      1119.3       -11196.3460      -160.3333        87.9219 14m19s/Msamples
       23287500    -11352.7311      1119.3       -11197.4500      -155.2810        88.3750 14m19s/Msamples
       23288750    -11363.4746      1119.4       -11200.0903      -163.3843       103.5308 14m19s/Msamples
       23290000    -11356.8792      1119.5       -11188.7407      -168.1385       112.8312 14m19s/Msamples
       23291250    -11359.3764      1119.5       -11194.8655      -164.5108       111.7563 14m19s/Msamples
       23292500    -11348.6494      1119.6       -11193.1677      -155.4817        93.0960 14m19s/Msamples
       23293750    -11375.0487      1132.3       -11209.8060      -165.2426       110.5124 14m19s/Msamples
       23295000    -11358.3724      1132.4       -11197.9670      -160.4053        93.5249 14m19s/Msamples
       23296250    -11367.5214      1132.4       -11202.6365      -164.8849        98.1762 14m19s/Msamples
       23297500    -11368.1418      1132.4       -11204.2854      -163.8563        94.2989 14m19s/Msamples
       23298750    -11375.9279      1132.1       -11207.2745      -168.6533       106.4628 14m19s/Msamples
       23300000    -11360.2776      1132.2       -11198.1058      -162.1718        93.7993 14m19s/Msamples
       23301250    -11351.7717      1132.4       -11190.0139      -161.7578        85.2958 14m19s/Msamples
       23302500    -11350.0506      1132.7       -11194.6348      -155.4157        95.1614 14m19s/Msamples
       23303750    -11362.6290      1132.7       -11204.0355      -158.5934        99.5968 14m19s/Msamples
       23305000    -11368.8735      1132.6       -11208.2048      -160.6686       100.3807 14m19s/Msamples
       23306250    -11351.2325      1132.9       -11191.6004      -159.6321       109.3936 14m19s/Msamples
       23307500    -11363.2022      1132.9       -11203.1249      -160.0773       107.8001 14m19s/Msamples
       23308750    -11363.7171      1132.8       -11203.0347      -160.6824       114.9990 14m19s/Msamples
       23310000    -11345.2916      1133.4       -11195.9818      -149.3097        98.0674 14m19s/Msamples
       23311250    -11361.5725      1133.1       -11199.6560      -161.9164       108.5212 14m19s/Msamples
       23312500    -11344.6472      1133.7       -11189.3701      -155.2770        91.7665 14m19s/Msamples
       23313750    -11352.4364      1134.0       -11195.0724      -157.3639       101.5856 14m19s/Msamples
       23315000    -11353.6970      1134.2       -11194.2770      -159.4199        98.2231 14m19s/Msamples
       23316250    -11355.9899      1134.3       -11195.0566      -160.9333        98.4800 14m19s/Msamples
       23317500    -11367.2073      1134.2       -11208.5031      -158.7041       100.6894 14m19s/Msamples
       23318750    -11355.7994      1134.3       -11194.6478      -161.1515       106.4985 14m19s/Msamples
       23320000    -11353.3135      1134.6       -11204.8399      -148.4736        78.7227 14m19s/Msamples
       23321250    -11359.9770      1134.6       -11198.1015      -161.8754       105.8627 14m19s/Msamples
       23322500    -11358.1545      1134.7       -11204.0153      -154.1391        94.1976 14m19s/Msamples
       23323750    -11358.6038      1134.2       -11202.4816      -156.1221       100.1524 14m19s/Msamples
       23325000    -11368.6047      1134.1       -11205.0336      -163.5710       108.0570 14m19s/Msamples
       23326250    -11360.8370      1134.1       -11200.3316      -160.5054       113.7660 14m19s/Msamples
       23327500    -11358.3774      1134.2       -11203.1387      -155.2386        98.7019 14m19s/Msamples
       23328750    -11350.1781      1134.5       -11195.0784      -155.0997       106.6761 14m19s/Msamples
       23330000    -11348.0985      1134.9       -11198.4295      -149.6690        91.7509 14m19s/Msamples
       23331250    -11359.7283      1135.0       -11205.2518      -154.4765       104.1703 14m19s/Msamples
       23332500    -11366.3144      1134.9       -11211.8135      -154.5008        93.9757 14m19s/Msamples
       23333750    -11357.7344      1135.0       -11210.5016      -147.2328        91.3310 14m19s/Msamples
       23335000    -11362.8237      1134.9       -11204.5278      -158.2958       105.9749 14m19s/Msamples
       23336250    -11353.9605      1135.2       -11196.7984      -157.1620       110.8755 14m19s/Msamples
       23337500    -11366.2977      1135.0       -11207.7043      -158.5933       109.6257 14m19s/Msamples
       23338750    -11341.3413      1135.8       -11196.5018      -144.8394        75.4637 14m19s/Msamples
       23340000    -11348.3263      1136.2       -11192.4610      -155.8652       103.4013 14m19s/Msamples
       23341250    -11339.4232      1137.0       -11188.8868      -150.5364        95.6845 14m19s/Msamples
       23342500    -11361.3812      1137.0       -11209.0897      -152.2914       101.7448 14m19s/Msamples
       23343750    -11351.9235      1137.2       -11207.5390      -144.3845        87.8116 14m19s/Msamples
       23345000    -11345.9719      1137.7       -11195.9572      -150.0146        94.3876 14m19s/Msamples
       23346250    -11336.1055      1138.5       -11192.4999      -143.6055        94.0852 14m19s/Msamples
       23347500    -11337.6640      1139.2       -11194.1109      -143.5530        94.1386 14m19s/Msamples
       23348750    -11353.7194      1139.0       -11207.6807      -146.0387        86.1494 14m19s/Msamples
       23350000    -11353.4614      1139.1       -11200.3649      -153.0964       112.5139 14m19s/Msamples
       23351250    -11342.2770      1139.6       -11193.6731      -148.6038        90.0712 14m19s/Msamples
       23352500    -11343.1238      1140.0       -11193.8630      -149.2608        93.6517 14m19s/Msamples
       23353750    -11342.6632      1140.4       -11193.4375      -149.2256        90.7254 14m19s/Msamples
       23355000    -11356.8020      1140.5       -11194.8149      -161.9870       115.7074 14m19s/Msamples
       23356250    -11347.4720      1140.7       -11195.1184      -152.3536        80.4256 14m19s/Msamples
       23357500    -11348.3130      1140.9       -11193.3705      -154.9425        92.5921 14m19s/Msamples
       23358750    -11357.0492      1141.0       -11203.3846      -153.6645        89.0576 14m19s/Msamples
       23360000    -11346.8087      1141.2       -11196.8838      -149.9248        80.7217 14m19s/Msamples
       23361250    -11356.5378      1141.2       -11198.8106      -157.7271       102.3171 14m19s/Msamples
       23362500    -11345.8600      1141.4       -11189.6476      -156.2123       100.8321 14m19s/Msamples
       23363750    -11353.6321      1141.5       -11203.9112      -149.7208        78.3831 14m19s/Msamples
       23365000    -11359.3111      1141.6       -11204.5125      -154.7986        90.3716 14m19s/Msamples
       23366250    -11358.0098      1141.7       -11195.3512      -162.6585       110.9709 14m19s/Msamples
       23367500    -11353.3678      1141.8       -11199.5793      -153.7884        94.2760 14m19s/Msamples
       23368750    -11342.7071      1142.0       -11190.4094      -152.2977        96.6709 14m19s/Msamples
       23370000    -11354.2723      1142.1       -11198.4586      -155.8136        94.8665 14m19s/Msamples
       23371250    -11361.5211      1142.2       -11205.2364      -156.2846        96.5032 14m19s/Msamples
       23372500    -11367.3850      1142.3       -11197.5900      -169.7950       118.8736 14m19s/Msamples
       23373750    -11360.8832      1142.6       -11202.2262      -158.6570       109.6761 14m19s/Msamples
       23375000    -11354.7329      1142.6       -11200.9326      -153.8003        96.2212 14m19s/Msamples
       23376250    -11353.9987      1142.7       -11196.6213      -157.3773        97.9809 14m19s/Msamples
       23377500    -11358.0507      1142.8       -11194.1002      -163.9504       110.8299 14m19s/Msamples
       23378750    -11369.5324      1143.0       -11213.1314      -156.4010       101.8886 14m19s/Msamples
       23380000    -11369.7692      1143.1       -11217.8022      -151.9669        91.0816 14m19s/Msamples
       23381250    -11359.3576      1143.2       -11198.6404      -160.7172        96.3418 14m19s/Msamples
       23382500    -11355.4976      1143.3       -11193.9482      -161.5494        88.8582 14m19s/Msamples
       23383750    -11372.8199      1143.6       -11198.6927      -174.1271       124.7106 14m19s/Msamples
       23385000    -11353.8442      1143.6       -11193.1530      -160.6911        97.8295 14m19s/Msamples
       23386250    -11372.4080      1144.1       -11210.6512      -161.7567        98.2568 14m19s/Msamples
       23387500    -11357.9144      1144.2       -11200.6150      -157.2993        93.6737 14m19s/Msamples
       23388750    -11371.4066      1144.5       -11214.7916      -156.6149        87.4156 14m19s/Msamples
       23390000    -11366.3003      1144.6       -11204.6249      -161.6753        93.1436 14m19s/Msamples
       23391250    -11370.8732      1144.8       -11206.6566      -164.2166       116.3264 14m19s/Msamples
       23392500    -11364.9193      1144.9       -11196.6050      -168.3142       108.0810 14m19s/Msamples
       23393750    -11361.4477      1145.0       -11197.4082      -164.0394       108.4451 14m19s/Msamples
       23395000    -11370.9786      1145.3       -11207.4880      -163.4905       104.8512 14m19s/Msamples
       23396250    -11362.4132      1145.4       -11200.5895      -161.8236        92.6968 14m19s/Msamples
       23397500    -11359.3460      1145.4       -11198.6091      -160.7369        95.0279 14m19s/Msamples
       23398750    -11363.8332      1145.5       -11196.1790      -167.6542       112.0500 14m19s/Msamples
       23400000    -11365.9929      1145.7       -11200.5609      -165.4319        96.6379 14m19s/Msamples
       23401250    -11365.4290      1133.1       -11191.9330      -173.4960       110.9037 14m19s/Msamples
       23402500    -11365.0491      1133.2       -11200.1567      -164.8924       106.1954 14m19s/Msamples
       23403750    -11358.8249      1133.3       -11197.8002      -161.0247        95.1356 14m19s/Msamples
       23405000    -11363.9932      1133.4       -11200.7931      -163.2000        97.1233 14m19s/Msamples
       23406250    -11352.6054      1133.5       -11193.4770      -159.1283        88.4407 14m19s/Msamples
       23407500    -11348.3934      1133.6       -11189.0072      -159.3861        86.6707 14m19s/Msamples
       23408750    -11362.1981      1133.7       -11189.3197      -172.8783       120.7499 14m19s/Msamples
       23410000    -11368.4366      1133.9       -11200.7532      -167.6834       109.9481 14m19s/Msamples
       23411250    -11355.4954      1133.9       -11192.5248      -162.9705        98.7518 14m19s/Msamples
       23412500    -11357.3671      1134.0       -11192.6633      -164.7038        98.8534 14m19s/Msamples
       23413750    -11362.9928      1134.1       -11195.9927      -167.0000       107.0545 14m19s/Msamples
       23415000    -11367.8120      1134.3       -11204.0872      -163.7247        87.7741 14m19s/Msamples
       23416250    -11355.0931      1134.3       -11197.1175      -157.9756        89.8735 14m19s/Msamples
       23417500    -11346.6114      1134.4       -11191.8894      -154.7219        82.4035 14m19s/Msamples
       23418750    -11346.1835      1147.1       -11188.2731      -157.9104        90.2558 14m19s/Msamples
       23420000    -11368.7245      1147.4       -11210.6793      -158.0451        98.7757 14m19s/Msamples
       23421250    -11352.7412      1147.5       -11195.2031      -157.5380       106.6041 14m19s/Msamples
       23422500    -11355.5769      1147.5       -11196.9580      -158.6189        99.7062 14m19s/Msamples
       23423750    -11365.7234      1147.9       -11199.9470      -165.7764       120.7564 14m19s/Msamples
       23425000    -11352.7586      1147.9       -11201.3453      -151.4133        93.4607 14m19s/Msamples
       23426250    -11357.4166      1147.9       -11199.7330      -157.6836        88.8221 14m19s/Msamples
       23427500    -11360.0867      1148.0       -11198.4261      -161.6606       106.3590 14m19s/Msamples
       23428750    -11359.9507      1148.1       -11203.0234      -156.9273        95.4053 14m19s/Msamples
       23430000    -11367.3720      1148.4       -11215.2724      -152.0996        85.7479 14m19s/Msamples
       23431250    -11360.6507      1148.5       -11204.7273      -155.9234        96.0400 14m19s/Msamples
       23432500    -11363.3593      1148.6       -11205.9685      -157.3908        95.3070 14m19s/Msamples
       23433750    -11352.3796      1148.6       -11194.5486      -157.8309        92.0831 14m19s/Msamples
       23435000    -11372.3018      1149.0       -11214.8873      -157.4145       104.7102 14m19s/Msamples
       23436250    -11361.0731      1149.2       -11207.3305      -153.7426       104.4231 14m19s/Msamples
       23437500    -11366.1950      1149.4       -11203.4101      -162.7849       112.9974 14m19s/Msamples
       23438750    -11359.1408      1149.5       -11206.4968      -152.6440        96.0090 14m19s/Msamples
       23440000    -11352.6301      1149.5       -11190.0628      -162.5672       115.3143 14m19s/Msamples
       23441250    -11350.9866      1149.6       -11200.3556      -150.6309        97.5066 14m19s/Msamples
       23442500    -11357.3107      1149.6       -11200.9673      -156.3434       100.1106 14m19s/Msamples
       23443750    -11357.9487      1149.7       -11204.7038      -153.2448        93.9684 14m19s/Msamples
       23445000    -11346.4357      1149.7       -11194.0712      -152.3645        91.1440 14m19s/Msamples
       23446250    -11365.4420      1149.9       -11204.8687      -160.5732       110.2553 14m19s/Msamples
       23447500    -11363.3484      1150.1       -11207.1589      -156.1894        92.3733 14m19s/Msamples
       23448750    -11361.2264      1150.3       -11198.3671      -162.8592       103.6976 14m19s/Msamples
       23450000    -11357.0322      1150.3       -11200.7899      -156.2423        96.3998 14m19s/Msamples
       23451250    -11347.8372      1150.4       -11196.7925      -151.0446        85.6374 14m19s/Msamples
       23452500    -11359.9711      1150.5       -11204.5442      -155.4268        94.9741 14m19s/Msamples
       23453750    -11359.7060      1150.6       -11194.5609      -165.1450       107.0066 14m19s/Msamples
