Starting job 593078 on c5-15 at Wed Apr 15 01:53:30 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:53:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:53:38--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.92
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.92|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       23365000     -5013.0496      2476.7        -4851.6695      -161.3800       111.0902 7m35s/Msamples
       23366250     -5007.9875      2476.9        -4845.6474      -162.3401       111.3475 7m35s/Msamples
       23367500     -5009.2745      2477.0        -4849.4509      -159.8236       105.4647 7m35s/Msamples
       23368750     -5000.8644      2477.2        -4842.4435      -158.4208        98.8871 7m35s/Msamples
       23370000     -5008.5874      2477.4        -4848.2419      -160.3454        99.3162 7m35s/Msamples
       23371250     -4998.3733      2477.7        -4838.3978      -159.9755        98.0949 7m35s/Msamples
       23372500     -4995.6754      2478.0        -4837.0701      -158.6052        94.1029 7m35s/Msamples
       23373750     -4994.0408      2478.1        -4830.4511      -163.5897        92.5144 7m35s/Msamples
       23375000     -5011.7483      2478.3        -4845.9537      -165.7946       101.9187 7m35s/Msamples
       23376250     -5017.1885      2478.7        -4844.4221      -172.7664       104.1522 7m35s/Msamples
       23377500     -5003.0332      2478.8        -4839.1614      -163.8717        89.6732 7m35s/Msamples
       23378750     -5012.8236      2479.0        -4846.3982      -166.4253        86.4492 7m35s/Msamples
       23380000     -5000.9654      2479.1        -4836.2232      -164.7422       102.5978 7m35s/Msamples
       23381250     -4998.4781      2479.2        -4837.7902      -160.6878        94.4543 7m35s/Msamples
       23382500     -4990.6861      2479.3        -4829.3652      -161.3209        99.9505 7m35s/Msamples
       23383750     -5004.6108      2479.3        -4848.6987      -155.9121        89.9067 7m35s/Msamples
       23385000     -4986.1460      2478.9        -4831.2168      -154.9292       103.1386 7m35s/Msamples
       23386250     -4998.3998      2478.3        -4843.0516      -155.3482        89.9144 7m35s/Msamples
       23387500     -4994.3151      2477.6        -4841.1397      -153.1753        96.5649 7m35s/Msamples
       23388750     -5002.0025      2477.2        -4847.8656      -154.1369        93.6402 7m35s/Msamples
       23390000     -4997.5816      2476.5        -4839.4359      -158.1456        84.9670 7m35s/Msamples
       23391250     -5002.2363      2476.1        -4844.7020      -157.5342       104.6206 7m35s/Msamples
       23392500     -5027.2720      2478.3        -4855.2949      -171.9770       120.0580 7m35s/Msamples
       23393750     -5038.1717      2482.1        -4863.3374      -174.8343       117.8919 7m35s/Msamples
       23395000     -5005.1824      2481.9        -4834.5090      -170.6734        99.5613 7m35s/Msamples
       23396250     -5012.4383      2482.3        -4846.7238      -165.7144       108.8559 7m35s/Msamples
       23397500     -5008.0933      2482.4        -4847.4134      -160.6799        90.5194 7m35s/Msamples
       23398750     -5018.1408      2483.3        -4850.4093      -167.7315       105.2794 7m35s/Msamples
       23400000     -5011.6929      2483.6        -4842.6369      -169.0559       108.7392 7m35s/Msamples
       23401250     -5013.1448      2484.1        -4848.8691      -164.2756       109.3447 7m35s/Msamples
       23402500     -5013.8490      2484.6        -4853.0264      -160.8226        99.7963 7m35s/Msamples
       23403750     -5020.5334      2485.8        -4850.4451      -170.0883       112.4814 7m35s/Msamples
       23405000     -5008.7911      2485.9        -4850.2200      -158.5710        83.9157 7m35s/Msamples
       23406250     -5012.0979      2486.3        -4848.6801      -163.4178        87.4529 7m35s/Msamples
       23407500     -5015.8243      2486.9        -4850.9707      -164.8535        87.3734 7m35s/Msamples
       23408750     -5014.7367      2487.4        -4850.9381      -163.7985        94.1770 7m35s/Msamples
       23410000     -5020.4542      2488.4        -4861.8898      -158.5643        91.5403 7m35s/Msamples
       23411250     -5008.4366      2488.2        -4845.5004      -162.9361        92.1271 7m35s/Msamples
       23412500     -5000.4607      2488.1        -4843.0002      -157.4605        99.5814 7m35s/Msamples
       23413750     -5009.0852      2488.2        -4837.7697      -171.3154       113.6777 7m35s/Msamples
       23415000     -5021.3086      2489.2        -4848.2471      -173.0614       111.9837 7m35s/Msamples
       23416250     -5012.4859      2489.5        -4843.4646      -169.0212       108.9013 7m35s/Msamples
       23417500     -5006.9409      2489.6        -4844.7526      -162.1883        97.5416 7m35s/Msamples
       23418750     -5002.7165      2489.5        -4843.3216      -159.3948        95.4821 7m35s/Msamples
       23420000     -5005.3321      2489.5        -4845.5105      -159.8215        98.0616 7m35s/Msamples
       23421250     -5007.6363      2489.5        -4840.8596      -166.7766        97.3496 7m35s/Msamples
       23422500     -5010.0595      2489.7        -4843.5408      -166.5186        96.6286 7m35s/Msamples
       23423750     -4999.4094      2489.0        -4835.2471      -164.1622       100.6785 7m35s/Msamples
       23425000     -5001.2686      2488.9        -4837.7038      -163.5648        93.4536 7m35s/Msamples
       23426250     -5009.3553      2489.1        -4838.5604      -170.7948       105.5951 7m35s/Msamples
       23427500     -5012.2045      2489.4        -4837.4023      -174.8022       113.3538 7m35s/Msamples
       23428750     -5007.0970      2489.4        -4845.3080      -161.7889        89.8909 7m35s/Msamples
       23430000     -5005.5841      2489.4        -4837.6012      -167.9829        99.7386 7m35s/Msamples
       23431250     -5007.7913      2489.5        -4839.4193      -168.3719        91.9980 7m35s/Msamples
       23432500     -5010.1802      2489.6        -4843.1912      -166.9890        95.4649 7m35s/Msamples
       23433750     -5019.9427      2490.3        -4850.7755      -169.1672        90.0531 7m35s/Msamples
       23435000     -5010.1583      2490.4        -4842.6309      -167.5273       102.6645 7m35s/Msamples
       23436250     -5000.6855      2490.1        -4836.6360      -164.0494        85.2618 7m35s/Msamples
       23437500     -5012.6931      2490.4        -4841.7864      -170.9067       107.7582 7m35s/Msamples
       23438750     -5017.9539      2490.8        -4846.1047      -171.8491       106.1843 7m35s/Msamples
       23440000     -5020.6762      2491.4        -4847.6256      -173.0506       104.6993 7m35s/Msamples
       23441250     -5012.7722      2491.6        -4842.7704      -170.0018       106.4965 7m35s/Msamples
       23442500     -5008.3488      2491.7        -4839.6541      -168.6946        94.1483 7m35s/Msamples
       23443750     -5005.3852      2491.9        -4837.9140      -167.4711        96.9481 7m35s/Msamples
       23445000     -4998.5106      2492.3        -4831.8230      -166.6875        85.0394 7m35s/Msamples
       23446250     -5005.6346      2492.5        -4842.1366      -163.4979        99.2657 7m35s/Msamples
       23447500     -5010.2376      2492.6        -4846.3593      -163.8783        98.3261 7m35s/Msamples
       23448750     -5014.1345      2492.3        -4844.9914      -169.1431       108.6298 7m35s/Msamples
       23450000     -5013.8092      2492.4        -4859.5344      -154.2747        93.0709 7m35s/Msamples
       23451250     -5003.5077      2492.8        -4841.6368      -161.8709        95.5304 7m35s/Msamples
       23452500     -5011.6813      2492.9        -4837.6573      -174.0240       121.7052 7m35s/Msamples
       23453750     -5015.0060      2492.9        -4843.9209      -171.0850        99.7176 7m35s/Msamples
       23455000     -5006.5394      2493.1        -4838.1693      -168.3700       103.4901 7m35s/Msamples
       23456250     -5007.2581      2493.3        -4836.3806      -170.8774       114.1993 7m35s/Msamples
       23457500     -5001.0918      2493.7        -4839.1560      -161.9358        75.2635 7m35s/Msamples
       23458750     -5012.0387      2493.8        -4838.9748      -173.0639       102.4456 7m35s/Msamples
       23460000     -4993.6181      2494.4        -4832.1020      -161.5161        85.1537 7m35s/Msamples
       23461250     -5006.5826      2493.4        -4839.6187      -166.9638        98.6441 7m35s/Msamples
       23462500     -5006.8607      2493.6        -4838.1997      -168.6610       109.8797 7m35s/Msamples
       23463750     -4996.0125      2493.9        -4835.0644      -160.9481        97.1321 7m35s/Msamples
       23465000     -5012.6003      2494.1        -4842.2758      -170.3244       108.8169 7m35s/Msamples
       23466250     -5000.3993      2494.2        -4834.6022      -165.7971        96.6856 7m35s/Msamples
       23467500     -5007.2442      2494.3        -4839.9568      -167.2873        96.6628 7m35s/Msamples
       23468750     -5011.1686      2494.5        -4844.0969      -167.0716       100.5406 7m35s/Msamples
       23470000     -5007.4672      2494.6        -4837.8805      -169.5866        96.1922 7m35s/Msamples
       23471250     -5017.5900      2495.1        -4849.8587      -167.7313        98.3035 7m35s/Msamples
       23472500     -5021.0633      2495.8        -4845.5532      -175.5100       111.4724 7m35s/Msamples
       23473750     -4999.0581      2494.7        -4837.0516      -162.0064        90.8723 7m35s/Msamples
       23475000     -4994.5285      2494.8        -4832.6813      -161.8472        90.6664 7m35s/Msamples
       23476250     -5005.8055      2494.8        -4841.4153      -164.3901       106.4630 7m35s/Msamples
       23477500     -5004.0091      2494.8        -4849.5902      -154.4189        89.3194 7m35s/Msamples
       23478750     -5020.4565      2495.6        -4853.7498      -166.7066       102.8414 7m35s/Msamples
       23480000     -5017.8201      2496.1        -4848.1228      -169.6972       115.8270 7m35s/Msamples
       23481250     -5000.0316      2496.1        -4835.1514      -164.8801        99.0524 7m35s/Msamples
       23482500     -5015.3022      2496.5        -4838.1396      -177.1626       125.6459 7m35s/Msamples
       23483750     -4999.4392      2496.5        -4844.8379      -154.6012        75.4381 7m35s/Msamples
       23485000     -5009.1919      2496.6        -4848.5928      -160.5990        90.6215 7m35s/Msamples
       23486250     -5006.5305      2497.1        -4844.6136      -161.9168        85.8091 7m35s/Msamples
       23487500     -5012.1262      2497.3        -4844.8294      -167.2968       104.8971 7m35s/Msamples
       23488750     -4991.0261      2497.4        -4829.6757      -161.3503        91.8319 7m35s/Msamples
       23490000     -5009.1477      2497.6        -4836.6749      -172.4728       111.0949 7m35s/Msamples
       23491250     -5011.7895      2497.8        -4848.9524      -162.8370        86.4537 7m35s/Msamples
       23492500     -5015.7958      2498.2        -4840.3674      -175.4283       119.2401 7m35s/Msamples
       23493750     -5017.5754      2498.7        -4847.4598      -170.1155       101.0535 7m35s/Msamples
       23495000     -5018.1002      2499.2        -4851.2897      -166.8104        99.7120 7m35s/Msamples
       23496250     -5019.5213      2499.7        -4847.2016      -172.3196        99.6205 7m35s/Msamples
       23497500     -5013.5168      2499.9        -4841.8155      -171.7012       100.6495 7m35s/Msamples
       23498750     -5012.1033      2500.5        -4839.0971      -173.0062       109.1088 7m35s/Msamples
       23500000     -5004.8570      2500.6        -4839.6833      -165.1736        83.5387 7m35s/Msamples
       23501250     -5011.0812      2500.8        -4839.5814      -171.4998       105.1825 7m35s/Msamples
       23502500     -5006.4739      2500.9        -4843.7251      -162.7488       104.0522 7m35s/Msamples
       23503750     -5008.2730      2501.0        -4839.0716      -169.2014       106.8030 7m35s/Msamples
       23505000     -4988.9291      2501.2        -4832.9423      -155.9867        84.7471 7m35s/Msamples
       23506250     -4999.7584      2501.2        -4836.9146      -162.8437        94.2433 7m35s/Msamples
       23507500     -5008.9835      2501.3        -4846.6410      -162.3424        93.4952 7m35s/Msamples
       23508750     -5015.8345      2501.7        -4841.1097      -174.7248       117.2664 7m35s/Msamples
       23510000     -5003.1976      2501.7        -4839.6725      -163.5250        88.3475 7m35s/Msamples
       23511250     -5020.2359      2502.7        -4852.9744      -167.2615        90.6801 7m35s/Msamples
       23512500     -5013.2625      2503.0        -4852.1848      -161.0776        99.4914 7m35s/Msamples
       23513750     -5003.8628      2503.1        -4847.8269      -156.0358        90.1470 7m35s/Msamples
       23515000     -5010.4312      2503.2        -4855.5514      -154.8797       112.1066 7m35s/Msamples
       23516250     -5017.5219      2503.7        -4857.2344      -160.2875        89.2688 7m35s/Msamples
       23517500     -5016.3373      2504.1        -4863.1031      -153.2342        86.0717 7m35s/Msamples
       23518750     -5016.8376      2504.5        -4851.9138      -164.9238       112.3781 7m35s/Msamples
       23520000     -5020.0159      2505.0        -4858.5578      -161.4580        97.6592 7m35s/Msamples
       23521250     -5015.2704      2505.3        -4861.0151      -154.2553        93.8148 7m35s/Msamples
       23522500     -5015.1479      2505.5        -4851.2032      -163.9446       113.7220 7m35s/Msamples
       23523750     -5019.9138      2505.8        -4849.8738      -170.0399       114.7063 7m35s/Msamples
       23525000     -5015.6877      2505.9        -4856.1889      -159.4988        86.5086 7m35s/Msamples
       23526250     -5018.6172      2506.0        -4848.0639      -170.5533       114.2019 7m35s/Msamples
       23527500     -5023.7279      2506.1        -4851.9693      -171.7586       104.5626 7m35s/Msamples
       23528750     -5021.8156      2506.1        -4846.5993      -175.2163       114.4415 7m35s/Msamples
       23530000     -5010.3933      2506.2        -4843.8799      -166.5134        98.5809 7m35s/Msamples
       23531250     -4999.4267      2506.9        -4835.2902      -164.1364        99.8750 7m35s/Msamples
       23532500     -5011.0351      2507.0        -4847.1389      -163.8962        95.6545 7m35s/Msamples
       23533750     -5013.5752      2507.0        -4847.8759      -165.6992        84.1911 7m35s/Msamples
       23535000     -5012.5972      2507.1        -4846.9183      -165.6789        99.3124 7m35s/Msamples
       23536250     -5014.0889      2507.1        -4851.8251      -162.2637        92.9085 7m35s/Msamples
       23537500     -5022.4493      2506.9        -4862.8807      -159.5686        95.4203 7m35s/Msamples
       23538750     -5003.6274      2507.5        -4845.9942      -157.6332        99.8613 7m35s/Msamples
       23540000     -5025.4278      2507.2        -4858.9525      -166.4753       111.3543 7m35s/Msamples
       23541250     -5016.4502      2507.1        -4851.8125      -164.6376       103.0654 7m35s/Msamples
       23542500     -5012.3902      2507.1        -4847.6380      -164.7521        93.0313 7m35s/Msamples
       23543750     -4994.7727      2508.4        -4837.3556      -157.4170        82.2187 7m35s/Msamples
       23545000     -5009.8322      2508.5        -4844.1100      -165.7221        98.7682 7m35s/Msamples
       23546250     -5014.9462      2508.4        -4850.8400      -164.1061       101.2532 7m35s/Msamples
       23547500     -5015.9373      2508.2        -4846.0085      -169.9287        98.3553 7m35s/Msamples
       23548750     -4994.1642      2508.9        -4835.4344      -158.7298        97.2881 7m35s/Msamples
       23550000     -5014.5555      2508.8        -4853.0151      -161.5403        96.9947 7m35s/Msamples
       23551250     -4995.7571      2510.1        -4830.5742      -165.1829       110.3694 7m35s/Msamples
       23552500     -4993.8985      2511.5        -4837.5732      -156.3253        90.9007 7m35s/Msamples
       23553750     -5005.4708      2511.8        -4842.0951      -163.3757        89.5584 7m35s/Msamples
       23555000     -5012.5259      2511.9        -4850.9105      -161.6153        94.3752 7m35s/Msamples
       23556250     -5006.1464      2512.2        -4847.8820      -158.2643       105.5572 7m35s/Msamples
       23557500     -5006.3460      2512.4        -4851.2178      -155.1281        90.8321 7m35s/Msamples
       23558750     -5017.3150      2512.5        -4857.3418      -159.9731        93.4811 7m35s/Msamples
       23560000     -5009.4252      2512.6        -4846.8002      -162.6250        91.0067 7m35s/Msamples
       23561250     -5016.1845      2511.8        -4849.7868      -166.3976       105.5834 7m35s/Msamples
       23562500     -5007.6435      2512.1        -4848.7554      -158.8880        92.0311 7m35s/Msamples
       23563750     -5007.6099      2512.3        -4842.0728      -165.5370        96.9118 7m35s/Msamples
       23565000     -5008.4897      2512.5        -4849.6964      -158.7932        96.0227 7m35s/Msamples
       23566250     -5010.3944      2512.6        -4851.3250      -159.0694        98.1529 7m35s/Msamples
       23567500     -5019.3370      2512.4        -4855.1376      -164.1993        97.7274 7m35s/Msamples
       23568750     -5012.6352      2512.4        -4850.6392      -161.9960        97.5461 7m35s/Msamples
       23570000     -5014.0592      2512.3        -4850.9829      -163.0762       101.6915 7m35s/Msamples
       23571250     -5028.2618      2511.9        -4857.3043      -170.9574       107.4153 7m35s/Msamples
       23572500     -5014.6347      2511.7        -4854.9229      -159.7117        87.9838 7m35s/Msamples
       23573750     -5011.9548      2509.4        -4852.0983      -159.8564        96.8561 7m35s/Msamples
       23575000     -5005.3548      2509.8        -4844.5756      -160.7791        92.2112 7m35s/Msamples
       23576250     -5016.0701      2509.6        -4847.3649      -168.7052        99.5678 7m35s/Msamples
       23577500     -4995.7994      2510.9        -4831.5096      -164.2897        89.0780 7m35s/Msamples
       23578750     -4996.6437      2512.0        -4832.8418      -163.8018        94.8400 7m35s/Msamples
       23580000     -5001.5811      2512.5        -4837.3199      -164.2612       103.0832 7m35s/Msamples
       23581250     -5006.5789      2512.8        -4845.6475      -160.9314        91.7740 7m35s/Msamples
       23582500     -5012.3776      2512.9        -4843.3592      -169.0184       105.5945 7m35s/Msamples
       23583750     -5004.1948      2513.2        -4837.3623      -166.8324       104.0494 7m35s/Msamples
       23585000     -4992.0944      2514.2        -4828.4963      -163.5980        95.0517 7m35s/Msamples
       23586250     -4998.2493      2515.0        -4836.8545      -161.3947        91.5447 7m35s/Msamples
       23587500     -5005.6574      2515.2        -4845.3841      -160.2732       100.3231 7m35s/Msamples
       23588750     -5018.2473      2515.5        -4860.1385      -158.1087       102.6369 7m35s/Msamples
       23590000     -5000.2290      2515.7        -4845.8994      -154.3296        94.9712 7m35s/Msamples
       23591250     -5017.4502      2516.0        -4858.1081      -159.3420       104.1039 7m35s/Msamples
       23592500     -5010.9343      2516.2        -4847.6632      -163.2710        91.9170 7m35s/Msamples
       23593750     -4999.2512      2516.4        -4837.4592      -161.7919        85.7483 7m35s/Msamples
       23595000     -5002.8209      2516.5        -4838.5208      -164.3000        95.2852 7m35s/Msamples
       23596250     -5008.8711      2516.7        -4846.7561      -162.1150       105.7561 7m35s/Msamples
       23597500     -5025.7698      2517.5        -4843.6458      -182.1240       132.8132 7m35s/Msamples
       23598750     -5003.7023      2518.2        -4835.8288      -167.8735       105.4091 7m35s/Msamples
       23600000     -4999.6306      2518.3        -4840.3324      -159.2982        93.8432 7m35s/Msamples
       23601250     -5020.9796      2519.0        -4849.8840      -171.0955       114.6773 7m35s/Msamples
       23602500     -5015.2836      2519.4        -4850.2468      -165.0367       100.1212 7m35s/Msamples
       23603750     -5005.9944      2519.4        -4843.5165      -162.4778        91.8493 7m35s/Msamples
       23605000     -5008.6839      2519.6        -4842.9499      -165.7340        99.4747 7m35s/Msamples
       23606250     -5013.7216      2519.8        -4844.8150      -168.9066       105.7505 7m35s/Msamples
       23607500     -5001.2823      2519.9        -4835.1071      -166.1752        99.1850 7m35s/Msamples
       23608750     -5009.2081      2520.0        -4843.1217      -166.0863       104.9631 7m35s/Msamples
       23610000     -5012.8761      2520.3        -4847.9175      -164.9585       104.5601 7m35s/Msamples
       23611250     -5013.6037      2520.8        -4857.1057      -156.4980        91.3555 7m35s/Msamples
       23612500     -5028.0898      2521.8        -4858.5001      -169.5897       112.9400 7m35s/Msamples
       23613750     -5004.2302      2521.9        -4840.5078      -163.7224        85.9376 7m35s/Msamples
       23615000     -5034.3786      2523.0        -4859.3257      -175.0529       114.2850 7m35s/Msamples
       23616250     -5012.0275      2523.1        -4844.2470      -167.7805       101.4886 7m35s/Msamples
       23617500     -5020.4542      2523.3        -4847.4477      -173.0064       114.6942 7m35s/Msamples
       23618750     -4999.9507      2523.7        -4835.0200      -164.9306        91.7390 7m35s/Msamples
       23620000     -5011.0249      2523.9        -4835.7485      -175.2763       108.5929 7m34s/Msamples
       23621250     -5001.7040      2524.2        -4834.4100      -167.2939        85.6074 7m34s/Msamples
       23622500     -5011.8600      2524.3        -4846.7695      -165.0905        96.4950 7m34s/Msamples
       23623750     -5014.6877      2524.0        -4847.3603      -167.3274       107.5722 7m34s/Msamples
       23625000     -5010.2528      2524.2        -4839.8728      -170.3799        95.8365 7m34s/Msamples
       23626250     -5002.7347      2524.4        -4836.9798      -165.7549       100.3640 7m34s/Msamples
       23627500     -5022.8833      2524.7        -4845.2821      -177.6011       120.7410 7m34s/Msamples
       23628750     -5015.6840      2524.9        -4859.8716      -155.8123        85.9670 7m34s/Msamples
       23630000     -5003.5555      2525.1        -4842.8625      -160.6929        98.5385 7m34s/Msamples
       23631250     -5006.1679      2525.3        -4845.9483      -160.2196       106.4488 7m34s/Msamples
       23632500     -4990.2029      2525.9        -4835.2479      -154.9550       108.4459 7m34s/Msamples
       23633750     -4990.0446      2526.3        -4837.4404      -152.6041        89.4076 7m34s/Msamples
       23635000     -5024.3728      2527.1        -4853.5662      -170.8066       103.7985 7m34s/Msamples
       23636250     -5007.1976      2527.5        -4838.8444      -168.3531        89.9633 7m34s/Msamples
       23637500     -4999.9719      2527.5        -4826.8281      -173.1437       115.0777 7m34s/Msamples
       23638750     -4989.9419      2527.8        -4831.6630      -158.2789        90.2638 7m34s/Msamples
       23640000     -5007.2534      2527.9        -4837.1400      -170.1134       112.1950 7m34s/Msamples
       23641250     -5006.0751      2528.0        -4832.3548      -173.7203       113.9635 7m34s/Msamples
       23642500     -5011.7632      2528.2        -4843.4133      -168.3499       101.8265 7m34s/Msamples
       23643750     -5001.1705      2528.3        -4839.8367      -161.3338        91.3100 7m34s/Msamples
       23645000     -5003.2477      2528.4        -4839.9299      -163.3178        90.5805 7m34s/Msamples
       23646250     -5011.1170      2528.5        -4847.0663      -164.0506        93.7088 7m34s/Msamples
       23647500     -4998.5965      2528.7        -4833.3775      -165.2190        91.7807 7m34s/Msamples
       23648750     -5009.4508      2529.1        -4843.4468      -166.0040        96.4504 7m34s/Msamples
       23650000     -5022.4138      2529.7        -4856.2055      -166.2083        93.8878 7m34s/Msamples
       23651250     -5016.4523      2530.0        -4848.8124      -167.6399        92.9792 7m34s/Msamples
       23652500     -5020.7742      2530.4        -4852.1659      -168.6082        85.2443 7m34s/Msamples
       23653750     -5020.3857      2530.7        -4849.8448      -170.5409       102.2446 7m34s/Msamples
       23655000     -5016.9791      2530.9        -4851.1003      -165.8788       107.4933 7m34s/Msamples
       23656250     -5024.9802      2531.2        -4853.2251      -171.7550       121.2656 7m34s/Msamples
       23657500     -5005.3698      2531.4        -4846.9665      -158.4032        78.1364 7m34s/Msamples
       23658750     -5012.4464      2531.6        -4847.4630      -164.9833        95.7712 7m34s/Msamples
       23660000     -5009.8178      2531.7        -4840.6486      -169.1692       108.5180 7m34s/Msamples
       23661250     -5008.7555      2532.1        -4843.3004      -165.4551       109.2606 7m34s/Msamples
       23662500     -5006.0614      2532.3        -4846.5186      -159.5428        91.6222 7m34s/Msamples
       23663750     -5011.9168      2532.4        -4843.8410      -168.0757       100.8150 7m34s/Msamples
       23665000     -5008.6637      2532.6        -4843.0205      -165.6432        99.0921 7m34s/Msamples
       23666250     -5031.8821      2533.2        -4853.5511      -178.3310       126.5184 7m34s/Msamples
       23667500     -5018.0504      2533.2        -4850.6306      -167.4198        92.5238 7m34s/Msamples
       23668750     -5011.8200      2533.3        -4845.2730      -166.5469        93.9694 7m34s/Msamples
       23670000     -5021.5777      2533.3        -4854.5641      -167.0136        97.3484 7m34s/Msamples
       23671250     -5024.2688      2533.2        -4849.4433      -174.8254        99.6879 7m34s/Msamples
       23672500     -5042.0044      2533.5        -4862.1875      -179.8169       111.8266 7m34s/Msamples
       23673750     -5010.7702      2533.9        -4841.0711      -169.6990        95.2010 7m34s/Msamples
       23675000     -5024.7694      2533.5        -4842.6253      -182.1440       112.9501 7m34s/Msamples
       23676250     -5025.7581      2533.3        -4855.4035      -170.3545       104.1866 7m34s/Msamples
       23677500     -5014.1812      2533.2        -4844.0069      -170.1742        91.2188 7m34s/Msamples
       23678750     -5018.9678      2533.0        -4844.6390      -174.3288       110.4814 7m34s/Msamples
       23680000     -5008.1651      2533.3        -4846.7395      -161.4255        94.2553 7m34s/Msamples
       23681250     -5019.6670      2533.0        -4847.6138      -172.0532       108.2747 7m34s/Msamples
       23682500     -5031.5809      2532.3        -4851.1995      -180.3813       118.7746 7m34s/Msamples
       23683750     -5032.9353      2531.5        -4849.8405      -183.0948       125.7364 7m34s/Msamples
       23685000     -5027.0656      2530.5        -4852.7874      -174.2781       102.3056 7m34s/Msamples
       23686250     -5010.5739      2530.4        -4842.5194      -168.0544        89.7517 7m34s/Msamples
       23687500     -5009.3587      2530.6        -4850.8512      -158.5074        88.5285 7m34s/Msamples
       23688750     -5019.4500      2530.0        -4848.0087      -171.4412        90.4433 7m34s/Msamples
       23690000     -5014.5506      2529.7        -4849.1808      -165.3697        98.1286 7m34s/Msamples
       23691250     -5019.3208      2529.0        -4855.4054      -163.9154        86.4054 7m34s/Msamples
       23692500     -5032.8639      2527.5        -4862.5314      -170.3324       101.9696 7m34s/Msamples
       23693750     -5023.0748      2526.2        -4849.6502      -173.4246        98.8951 7m34s/Msamples
       23695000     -5017.8294      2525.3        -4855.6301      -162.1992        78.8517 7m34s/Msamples
       23696250     -5024.4780      2523.7        -4852.1697      -172.3083       102.1507 7m34s/Msamples
       23697500     -5022.3851      2522.2        -4850.3667      -172.0184       109.1604 7m34s/Msamples
       23698750     -5001.4555      2522.4        -4841.0402      -160.4152        89.6041 7m34s/Msamples
       23700000     -5012.1229      2522.2        -4844.9361      -167.1868        86.3842 7m34s/Msamples
       23701250     -5009.5463      2522.3        -4837.6220      -171.9243       108.8991 7m34s/Msamples
       23702500     -5019.7550      2520.9        -4847.6013      -172.1537       106.6023 7m34s/Msamples
       23703750     -5012.8412      2520.5        -4845.8857      -166.9554        91.8990 7m34s/Msamples
       23705000     -5014.9235      2519.8        -4845.2556      -169.6678       102.7010 7m34s/Msamples
       23706250     -5014.2126      2519.1        -4841.2834      -172.9292       101.7643 7m34s/Msamples
       23707500     -5032.2452      2515.8        -4859.4015      -172.8436       101.7004 7m34s/Msamples
       23708750     -5029.2919      2512.6        -4859.0795      -170.2124        96.2753 7m34s/Msamples
       23710000     -5028.4855      2509.4        -4855.1901      -173.2953       105.7740 7m34s/Msamples
       23711250     -5037.1543      2505.1        -4863.1841      -173.9701       103.0225 7m34s/Msamples
       23712500     -5029.9334      2501.4        -4860.2969      -169.6364        96.1557 7m34s/Msamples
       23713750     -5025.2150      2498.4        -4860.8396      -164.3753        92.9014 7m34s/Msamples
       23715000     -5024.7650      2495.5        -4856.7752      -167.9897        99.6503 7m34s/Msamples
       23716250     -5024.3864      2492.6        -4861.6845      -162.7018        72.7596 7m34s/Msamples
       23717500     -5023.9198      2489.8        -4867.2168      -156.7029        86.3126 7m34s/Msamples
       23718750     -5022.7886      2487.1        -4853.4277      -169.3609       120.5764 7m34s/Msamples
       23720000     -5020.8965      2484.7        -4858.7240      -162.1724        86.2344 7m34s/Msamples
