Starting job 593118 on c3-21 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:40--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:40--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       19521250     -3668.0791       516.2        -3516.5522      -151.5268       111.8919 5m30s/Msamples
       19522500     -3663.6370       516.2        -3513.6535      -149.9835        83.4916 5m30s/Msamples
       19523750     -3667.5988       516.1        -3513.6538      -153.9450       115.6630 5m30s/Msamples
       19525000     -3676.4634       516.2        -3509.7461      -166.7173       111.4140 5m30s/Msamples
       19526250     -3656.4862       516.1        -3500.6902      -155.7959        86.1404 5m30s/Msamples
       19527500     -3670.2724       516.2        -3516.6392      -153.6332       104.1458 5m30s/Msamples
       19528750     -3660.8617       516.1        -3510.5451      -150.3165        85.2953 5m30s/Msamples
       19530000     -3660.9318       516.0        -3512.4161      -148.5157        81.3118 5m30s/Msamples
       19531250     -3664.3808       516.0        -3513.8734      -150.5074        98.5103 5m30s/Msamples
       19532500     -3673.2579       516.0        -3519.5277      -153.7301        99.4011 5m30s/Msamples
       19533750     -3675.2342       516.1        -3519.6239      -155.6102        97.0305 5m30s/Msamples
       19535000     -3671.2705       516.2        -3524.0484      -147.2220       104.6504 5m30s/Msamples
       19536250     -3679.1579       515.9        -3522.5105      -156.6473       111.4754 5m30s/Msamples
       19537500     -3673.2332       516.0        -3519.9040      -153.3291        98.2777 5m30s/Msamples
       19538750     -3666.9205       516.0        -3521.8527      -145.0677        86.4865 5m30s/Msamples
       19540000     -3664.0590       516.0        -3520.1504      -143.9085        94.3471 5m30s/Msamples
       19541250     -3667.4886       516.0        -3522.1359      -145.3527        94.3087 5m30s/Msamples
       19542500     -3664.7046       515.9        -3516.1492      -148.5554        89.8352 5m30s/Msamples
       19543750     -3662.0751       515.9        -3511.7981      -150.2770       102.0401 5m30s/Msamples
       19545000     -3660.1266       515.9        -3511.7803      -148.3462        95.7248 5m30s/Msamples
       19546250     -3657.9352       515.8        -3505.1949      -152.7403        91.5319 5m30s/Msamples
       19547500     -3671.8999       515.8        -3515.7157      -156.1842       111.3800 5m30s/Msamples
       19548750     -3661.6807       515.7        -3516.9393      -144.7413        86.6852 5m30s/Msamples
       19550000     -3663.3027       515.6        -3513.8050      -149.4977        92.6737 5m30s/Msamples
       19551250     -3667.9267       515.6        -3516.5377      -151.3889       101.1099 5m30s/Msamples
       19552500     -3676.8685       515.7        -3513.9819      -162.8866        99.0258 5m31s/Msamples
       19553750     -3679.8565       515.9        -3518.1662      -161.6903       108.9287 5m31s/Msamples
       19555000     -3670.9570       515.9        -3506.9908      -163.9661       109.8155 5m31s/Msamples
       19556250     -3678.2207       516.1        -3520.5958      -157.6249        77.5012 5m30s/Msamples
       19557500     -3677.0540       516.2        -3513.4059      -163.6481       108.1282 5m30s/Msamples
       19558750     -3673.3758       516.2        -3509.7151      -163.6606       107.9340 5m30s/Msamples
       19560000     -3664.2216       516.2        -3502.0260      -162.1955        84.8943 5m30s/Msamples
       19561250     -3687.2194       516.4        -3520.7319      -166.4875        99.0488 5m30s/Msamples
       19562500     -3674.0504       516.4        -3512.7813      -161.2690       108.5784 5m30s/Msamples
       19563750     -3677.0026       516.6        -3526.7651      -150.2374        99.2158 5m30s/Msamples
       19565000     -3680.1533       516.7        -3511.9741      -168.1792       113.8713 5m30s/Msamples
       19566250     -3671.0774       516.7        -3517.8420      -153.2353        91.7189 5m30s/Msamples
       19567500     -3665.8873       516.7        -3509.8790      -156.0083        98.6111 5m30s/Msamples
       19568750     -3666.1934       516.7        -3514.5143      -151.6791       106.5967 5m30s/Msamples
       19570000     -3660.1252       516.7        -3509.3785      -150.7467        90.2216 5m30s/Msamples
       19571250     -3679.5297       516.8        -3526.3652      -153.1645       101.5772 5m30s/Msamples
       19572500     -3663.9194       516.8        -3509.5453      -154.3741        96.0628 5m30s/Msamples
       19573750     -3680.6839       517.0        -3522.8207      -157.8632       105.1292 5m30s/Msamples
       19575000     -3661.6215       517.0        -3508.4192      -153.2022        88.6763 5m30s/Msamples
       19576250     -3674.1336       517.1        -3518.5221      -155.6114       111.1438 5m30s/Msamples
       19577500     -3688.1964       517.3        -3528.7713      -159.4250       116.0960 5m30s/Msamples
       19578750     -3662.9291       517.3        -3506.1186      -156.8105        80.9626 5m30s/Msamples
       19580000     -3674.2345       517.4        -3509.2841      -164.9503       110.6558 5m30s/Msamples
       19581250     -3661.8102       517.4        -3505.8665      -155.9436       101.8945 5m30s/Msamples
       19582500     -3655.1247       517.4        -3507.6606      -147.4641        81.9563 5m30s/Msamples
       19583750     -3648.3103       517.4        -3493.9871      -154.3232        87.7123 5m30s/Msamples
       19585000     -3668.4269       517.4        -3507.7456      -160.6813       105.7338 5m30s/Msamples
       19586250     -3666.7381       517.6        -3512.1988      -154.5393        91.2985 5m30s/Msamples
       19587500     -3672.3016       517.6        -3511.7074      -160.5942       103.8714 5m30s/Msamples
       19588750     -3652.5195       517.6        -3507.4371      -145.0823        84.6778 5m30s/Msamples
       19590000     -3674.6533       517.7        -3522.5979      -152.0554       102.2209 5m30s/Msamples
       19591250     -3667.4036       517.7        -3517.5726      -149.8309        90.7091 5m30s/Msamples
       19592500     -3671.3200       517.7        -3515.2169      -156.1030        95.5301 5m30s/Msamples
       19593750     -3664.5208       517.7        -3516.7193      -147.8014        88.4704 5m30s/Msamples
       19595000     -3667.5932       517.7        -3516.9825      -150.6107       100.0682 5m30s/Msamples
       19596250     -3665.4993       517.7        -3513.6609      -151.8383        98.8903 5m30s/Msamples
       19597500     -3670.0552       517.7        -3517.2957      -152.7594        89.8137 5m30s/Msamples
       19598750     -3669.7811       517.8        -3516.4210      -153.3600        94.0753 5m30s/Msamples
       19600000     -3677.0111       517.9        -3517.8903      -159.1208       102.3765 5m30s/Msamples
       19601250     -3673.5947       518.0        -3516.7994      -156.7952       100.1360 5m30s/Msamples
       19602500     -3657.9161       518.0        -3501.7321      -156.1839        87.3372 5m30s/Msamples
       19603750     -3682.1404       518.1        -3517.5576      -164.5828       116.3401 5m30s/Msamples
       19605000     -3672.0664       518.2        -3513.8076      -158.2587       100.5640 5m30s/Msamples
       19606250     -3693.6322       518.6        -3523.5713      -170.0609       113.4701 5m30s/Msamples
       19607500     -3684.0494       518.8        -3524.2284      -159.8210        86.6820 5m30s/Msamples
       19608750     -3676.7438       518.9        -3517.6806      -159.0632        96.2021 5m30s/Msamples
       19610000     -3671.6611       518.9        -3516.9911      -154.6699        89.7368 5m30s/Msamples
       19611250     -3688.0106       519.1        -3524.4039      -163.6067        97.3447 5m30s/Msamples
       19612500     -3674.1234       519.1        -3515.4121      -158.7113        91.7475 5m30s/Msamples
       19613750     -3676.3490       519.2        -3511.9954      -164.3535       106.5549 5m30s/Msamples
       19615000     -3668.5663       519.2        -3514.1928      -154.3735        87.5670 5m30s/Msamples
       19616250     -3672.1040       519.3        -3521.5784      -150.5255        89.1374 5m30s/Msamples
       19617500     -3671.8189       519.3        -3520.2401      -151.5788        94.4074 5m30s/Msamples
       19618750     -3673.7001       519.4        -3517.5685      -156.1316       108.6182 5m30s/Msamples
       19620000     -3671.5974       519.4        -3522.9672      -148.6301        90.4395 5m30s/Msamples
       19621250     -3666.8792       519.4        -3514.7757      -152.1034        89.7009 5m30s/Msamples
       19622500     -3675.5160       519.5        -3518.2015      -157.3145       107.4430 5m30s/Msamples
       19623750     -3663.4164       519.4        -3510.3048      -153.1115        81.9088 5m30s/Msamples
       19625000     -3656.6628       519.4        -3511.3285      -145.3342        92.6750 5m30s/Msamples
       19626250     -3666.1309       519.4        -3522.8230      -143.3079        94.7155 5m30s/Msamples
       19627500     -3667.4677       519.4        -3521.0850      -146.3826        98.8766 5m30s/Msamples
       19628750     -3661.3569       519.4        -3513.3534      -148.0034        99.7460 5m30s/Msamples
       19630000     -3683.3042       519.6        -3526.8405      -156.4637        95.5880 5m30s/Msamples
       19631250     -3682.9319       519.8        -3523.9625      -158.9694       102.4803 5m30s/Msamples
       19632500     -3668.7721       519.8        -3518.2456      -150.5264        88.4532 5m30s/Msamples
       19633750     -3667.1708       519.8        -3516.0260      -151.1448       102.1983 5m30s/Msamples
       19635000     -3680.5958       519.9        -3523.3656      -157.2301       107.4871 5m30s/Msamples
       19636250     -3675.7132       519.9        -3520.1318      -155.5813        90.8329 5m30s/Msamples
       19637500     -3681.9638       520.1        -3526.6797      -155.2840        81.4692 5m30s/Msamples
       19638750     -3680.8700       520.2        -3519.5480      -161.3219       110.1195 5m30s/Msamples
       19640000     -3670.7027       520.3        -3522.6709      -148.0318        96.1352 5m30s/Msamples
       19641250     -3664.0443       520.3        -3518.7077      -145.3366        78.6817 5m30s/Msamples
       19642500     -3662.8205       520.3        -3510.7838      -152.0367        96.9549 5m30s/Msamples
       19643750     -3681.4158       520.4        -3525.1958      -156.2200       100.8798 5m30s/Msamples
       19645000     -3672.1367       520.5        -3518.5193      -153.6174       103.8879 5m30s/Msamples
       19646250     -3672.2117       520.5        -3524.2756      -147.9360        94.7387 5m30s/Msamples
       19647500     -3670.7080       520.5        -3515.6547      -155.0533        98.7038 5m30s/Msamples
       19648750     -3669.8916       520.3        -3521.1946      -148.6970        92.8694 5m30s/Msamples
       19650000     -3659.6753       520.3        -3513.0654      -146.6098        87.1906 5m30s/Msamples
       19651250     -3673.3329       520.3        -3512.8630      -160.4699       112.9554 5m30s/Msamples
       19652500     -3661.9485       520.3        -3506.6439      -155.3046        89.4933 5m30s/Msamples
       19653750     -3684.3063       520.5        -3517.7182      -166.5880       115.7500 5m30s/Msamples
       19655000     -3670.9522       520.5        -3512.4647      -158.4874        96.7641 5m30s/Msamples
       19656250     -3679.3400       520.6        -3518.5570      -160.7830       111.0997 5m30s/Msamples
       19657500     -3666.7426       520.7        -3510.3498      -156.3927       103.2106 5m30s/Msamples
       19658750     -3663.6859       520.7        -3514.0790      -149.6069        99.5000 5m30s/Msamples
       19660000     -3656.9045       520.7        -3507.0438      -149.8607        90.8324 5m30s/Msamples
       19661250     -3675.5936       520.7        -3514.6699      -160.9237       115.8787 5m30s/Msamples
       19662500     -3670.8435       520.7        -3522.4401      -148.4034       108.6194 5m30s/Msamples
       19663750     -3682.1150       520.8        -3530.8450      -151.2700        94.6536 5m30s/Msamples
       19665000     -3674.5675       520.9        -3526.1523      -148.4152       101.7214 5m30s/Msamples
       19666250     -3663.1718       520.9        -3519.4800      -143.6918        83.4740 5m30s/Msamples
       19667500     -3654.7444       520.9        -3513.3805      -141.3638        83.9870 5m30s/Msamples
       19668750     -3666.8953       520.9        -3522.6479      -144.2473        89.8205 5m30s/Msamples
       19670000     -3655.9434       521.0        -3512.5222      -143.4211        87.5528 5m30s/Msamples
       19671250     -3663.3600       521.0        -3509.3600      -154.0000        99.5732 5m30s/Msamples
       19672500     -3661.5930       521.0        -3507.7834      -153.8095        91.8921 5m30s/Msamples
       19673750     -3658.3214       521.0        -3512.6722      -145.6491        89.2764 5m30s/Msamples
       19675000     -3681.4141       521.1        -3527.0564      -154.3576        95.7489 5m30s/Msamples
       19676250     -3658.0443       521.2        -3509.5143      -148.5300        89.7267 5m30s/Msamples
       19677500     -3685.1284       521.3        -3536.7311      -148.3973        89.7415 5m30s/Msamples
       19678750     -3676.2748       521.4        -3524.9969      -151.2779        96.3418 5m30s/Msamples
       19680000     -3666.5219       521.4        -3513.6596      -152.8623        94.7595 5m30s/Msamples
       19681250     -3671.4623       521.5        -3510.4097      -161.0525       112.1651 5m30s/Msamples
       19682500     -3675.4911       521.5        -3511.4059      -164.0852       104.8767 5m30s/Msamples
       19683750     -3674.4660       521.6        -3510.6059      -163.8601       101.9512 5m30s/Msamples
       19685000     -3665.5442       521.6        -3509.7457      -155.7984        86.4425 5m30s/Msamples
       19686250     -3679.0344       521.3        -3512.3949      -166.6395       119.0283 5m30s/Msamples
       19687500     -3682.9790       521.4        -3521.7883      -161.1907        96.6130 5m30s/Msamples
       19688750     -3687.4658       521.6        -3527.7031      -159.7626        98.5624 5m30s/Msamples
       19690000     -3681.2678       521.7        -3520.4248      -160.8430       102.5915 5m30s/Msamples
       19691250     -3682.0918       521.8        -3519.7669      -162.3248        92.3390 5m30s/Msamples
       19692500     -3676.6441       521.9        -3518.8349      -157.8092        97.3068 5m30s/Msamples
       19693750     -3675.2606       522.0        -3521.9988      -153.2617        84.5466 5m30s/Msamples
       19695000     -3673.4821       522.0        -3511.2754      -162.2066       111.8643 5m30s/Msamples
       19696250     -3669.0254       522.0        -3509.6430      -159.3824        87.3783 5m30s/Msamples
       19697500     -3675.4674       522.1        -3510.7197      -164.7476       111.1977 5m30s/Msamples
       19698750     -3679.9496       522.1        -3525.1888      -154.7608        92.6212 5m30s/Msamples
       19700000     -3685.4705       522.2        -3515.8550      -169.6155       116.3230 5m30s/Msamples
       19701250     -3688.4219       522.4        -3515.4362      -172.9856       115.3191 5m30s/Msamples
       19702500     -3678.2147       522.5        -3509.3379      -168.8768       108.2580 5m30s/Msamples
       19703750     -3671.6315       522.5        -3508.9426      -162.6888       104.8289 5m30s/Msamples
       19705000     -3674.6212       522.6        -3521.5669      -153.0542        91.9097 5m30s/Msamples
       19706250     -3684.9817       522.7        -3521.7916      -163.1901       111.1508 5m30s/Msamples
       19707500     -3671.3761       522.7        -3523.5116      -147.8645        83.1238 5m30s/Msamples
       19708750     -3666.2494       522.7        -3514.3283      -151.9211        87.2120 5m30s/Msamples
       19710000     -3686.0524       522.9        -3518.0657      -167.9866       109.1738 5m30s/Msamples
       19711250     -3684.6566       522.9        -3523.7652      -160.8913        94.1572 5m30s/Msamples
       19712500     -3690.0627       523.1        -3521.5521      -168.5105       111.4863 5m30s/Msamples
       19713750     -3672.6971       523.1        -3514.2846      -158.4125        88.5752 5m30s/Msamples
       19715000     -3673.2496       523.1        -3514.2193      -159.0303        90.0952 5m30s/Msamples
       19716250     -3660.5675       523.2        -3506.7800      -153.7875        88.8890 5m30s/Msamples
       19717500     -3673.4279       523.3        -3520.9836      -152.4443        92.7593 5m30s/Msamples
       19718750     -3674.6976       523.3        -3513.8670      -160.8306       102.5643 5m30s/Msamples
       19720000     -3668.3999       523.4        -3516.7332      -151.6667        98.6302 5m30s/Msamples
       19721250     -3681.7486       523.4        -3521.4572      -160.2914       111.1937 5m30s/Msamples
       19722500     -3669.9269       523.5        -3518.3646      -151.5623        96.1413 5m30s/Msamples
       19723750     -3675.9437       523.5        -3523.9858      -151.9579       110.8826 5m30s/Msamples
       19725000     -3661.8517       523.6        -3513.5621      -148.2895       100.6703 5m30s/Msamples
       19726250     -3659.4498       523.7        -3513.8657      -145.5840       100.3147 5m30s/Msamples
       19727500     -3652.2145       523.9        -3507.3479      -144.8665        95.2145 5m30s/Msamples
       19728750     -3674.1645       524.0        -3526.5207      -147.6437        91.8935 5m30s/Msamples
       19730000     -3676.5913       524.0        -3527.3390      -149.2522        88.5167 5m30s/Msamples
       19731250     -3674.0983       524.0        -3525.6356      -148.4626        92.5630 5m30s/Msamples
       19732500     -3672.0968       524.1        -3518.4462      -153.6506       101.8044 5m30s/Msamples
       19733750     -3659.1756       524.2        -3523.6205      -135.5550        75.8523 5m30s/Msamples
       19735000     -3667.2100       524.2        -3525.2737      -141.9362        95.1658 5m30s/Msamples
       19736250     -3673.3653       524.2        -3525.3640      -148.0012       101.7087 5m30s/Msamples
       19737500     -3670.6207       524.2        -3517.8625      -152.7581       105.0408 5m30s/Msamples
       19738750     -3657.5281       524.3        -3513.8017      -143.7263        87.9219 5m30s/Msamples
       19740000     -3668.7317       524.4        -3519.5340      -149.1976        99.1079 5m30s/Msamples
       19741250     -3664.7433       524.4        -3505.6005      -159.1428        93.5249 5m30s/Msamples
       19742500     -3675.4768       524.5        -3520.6753      -154.8014        87.2299 5m30s/Msamples
       19743750     -3683.0767       524.6        -3517.9145      -165.1621       106.1168 5m30s/Msamples
       19745000     -3672.3114       524.6        -3514.1198      -158.1916       100.0570 5m30s/Msamples
       19746250     -3663.8853       524.6        -3504.7210      -159.1642        99.2352 5m30s/Msamples
       19747500     -3680.6543       524.7        -3527.0521      -153.6022       101.4835 5m30s/Msamples
       19748750     -3677.6925       524.8        -3517.7095      -159.9829       104.0608 5m30s/Msamples
       19750000     -3675.4559       524.8        -3508.4867      -166.9692       102.5997 5m30s/Msamples
       19751250     -3665.3015       524.9        -3509.6445      -155.6569        88.3178 5m30s/Msamples
       19752500     -3682.8242       525.0        -3516.8411      -165.9831       109.3903 5m30s/Msamples
       19753750     -3687.1373       525.1        -3519.5991      -167.5382       113.2707 5m30s/Msamples
       19755000     -3664.9878       525.1        -3508.1735      -156.8143        83.4287 5m30s/Msamples
       19756250     -3677.3511       525.2        -3514.5145      -162.8366       121.0189 5m30s/Msamples
       19757500     -3676.5765       525.2        -3520.6222      -155.9542       106.5317 5m30s/Msamples
       19758750     -3676.3771       525.2        -3524.8061      -151.5710        93.9701 5m30s/Msamples
       19760000     -3677.8599       525.3        -3522.9310      -154.9288       101.8640 5m30s/Msamples
       19761250     -3681.2659       525.3        -3526.5762      -154.6897        98.5549 5m30s/Msamples
       19762500     -3672.0435       525.3        -3520.1279      -151.9155       100.0849 5m30s/Msamples
       19763750     -3679.0649       525.4        -3525.5834      -153.4814        97.2500 5m30s/Msamples
       19765000     -3683.3822       525.4        -3523.2878      -160.0944        99.3122 5m30s/Msamples
       19766250     -3683.8700       525.4        -3527.1839      -156.6861        84.5056 5m30s/Msamples
       19767500     -3674.0875       525.5        -3526.8496      -147.2379        91.5641 5m30s/Msamples
       19768750     -3668.1602       525.5        -3526.5229      -141.6372       109.2651 5m30s/Msamples
       19770000     -3676.9580       525.5        -3532.3510      -144.6069        86.1720 5m30s/Msamples
       19771250     -3684.1672       525.6        -3527.3677      -156.7994        97.0505 5m30s/Msamples
       19772500     -3698.7771       525.7        -3526.6522      -172.1249       125.6900 5m30s/Msamples
       19773750     -3689.9861       525.9        -3524.8590      -165.1271       114.4674 5m30s/Msamples
       19775000     -3692.1027       526.0        -3531.0470      -161.0556       100.2946 5m30s/Msamples
       19776250     -3667.5081       526.1        -3513.5000      -154.0080        82.7711 5m30s/Msamples
       19777500     -3677.9571       526.1        -3513.3142      -164.6429       106.6162 5m30s/Msamples
       19778750     -3672.4623       526.1        -3521.3385      -151.1237        93.2128 5m30s/Msamples
       19780000     -3665.8745       526.2        -3507.0935      -158.7809        95.7791 5m30s/Msamples
       19781250     -3668.8077       526.2        -3510.2756      -158.5321        99.1230 5m30s/Msamples
       19782500     -3666.1188       526.3        -3511.0077      -155.1111        88.7371 5m30s/Msamples
       19783750     -3673.5603       526.3        -3517.2358      -156.3244        85.2596 5m30s/Msamples
       19785000     -3673.6025       526.4        -3515.0448      -158.5576        93.6783 5m30s/Msamples
       19786250     -3668.9197       526.5        -3511.3537      -157.5660        92.6029 5m30s/Msamples
       19787500     -3667.4100       526.6        -3502.5897      -164.8203        93.5126 5m30s/Msamples
       19788750     -3683.9702       526.6        -3518.3607      -165.6095       108.3990 5m30s/Msamples
       19790000     -3673.5260       526.6        -3516.7249      -156.8010        98.6656 5m30s/Msamples
       19791250     -3677.2294       526.6        -3524.2480      -152.9813        94.4380 5m30s/Msamples
       19792500     -3673.7025       526.6        -3507.0747      -166.6278       125.3126 5m30s/Msamples
       19793750     -3671.3581       526.7        -3511.8220      -159.5360       111.8392 5m30s/Msamples
       19795000     -3672.7461       526.7        -3517.5893      -155.1567        91.4231 5m30s/Msamples
       19796250     -3675.5914       526.7        -3521.1242      -154.4671        93.0708 5m30s/Msamples
       19797500     -3678.1972       526.7        -3521.5152      -156.6820       105.3430 5m30s/Msamples
       19798750     -3665.3219       526.6        -3516.5270      -148.7948        84.1566 5m30s/Msamples
       19800000     -3673.7889       526.7        -3518.0831      -155.7057       101.2179 5m30s/Msamples
       19801250     -3696.7788       526.8        -3526.1321      -170.6467       125.1975 5m30s/Msamples
       19802500     -3689.6334       526.8        -3524.7617      -164.8716       112.5821 5m30s/Msamples
       19803750     -3684.2632       526.8        -3532.1427      -152.1205        95.6307 5m30s/Msamples
       19805000     -3670.5877       526.8        -3524.9493      -145.6383        86.3196 5m30s/Msamples
       19806250     -3674.3650       526.8        -3518.5175      -155.8475        95.3183 5m30s/Msamples
       19807500     -3677.5997       526.8        -3521.5029      -156.0967        99.6534 5m30s/Msamples
       19808750     -3672.5478       526.9        -3520.6471      -151.9007       103.7481 5m30s/Msamples
       19810000     -3678.4203       526.9        -3529.0821      -149.3381        77.1643 5m30s/Msamples
       19811250     -3679.6385       526.9        -3523.8158      -155.8227        85.7531 5m30s/Msamples
       19812500     -3674.9049       526.9        -3513.5657      -161.3392        95.0321 5m30s/Msamples
       19813750     -3671.2471       527.0        -3514.5683      -156.6787        87.8503 5m30s/Msamples
       19815000     -3678.4538       526.9        -3519.5825      -158.8712       100.1498 5m30s/Msamples
       19816250     -3662.9930       527.1        -3515.3614      -147.6316       100.6811 5m30s/Msamples
       19817500     -3661.8250       527.2        -3502.2983      -159.5266        99.9174 5m30s/Msamples
       19818750     -3673.2963       527.3        -3523.3736      -149.9227        97.5164 5m30s/Msamples
       19820000     -3661.9243       527.4        -3519.5627      -142.3615        88.0994 5m30s/Msamples
       19821250     -3671.1716       527.4        -3517.9591      -153.2124       108.2758 5m30s/Msamples
       19822500     -3677.2678       527.4        -3523.3420      -153.9257       106.5384 5m30s/Msamples
       19823750     -3675.2358       527.5        -3527.3025      -147.9332        89.0310 5m30s/Msamples
       19825000     -3664.3584       527.6        -3518.4320      -145.9263       101.1017 5m30s/Msamples
       19826250     -3667.6554       527.7        -3520.6584      -146.9970       108.3854 5m30s/Msamples
       19827500     -3666.0547       527.8        -3513.1488      -152.9058       106.6598 5m30s/Msamples
       19828750     -3677.9086       527.8        -3513.4042      -164.5044       112.8659 5m30s/Msamples
       19830000     -3686.0319       527.8        -3533.1358      -152.8960        81.8170 5m30s/Msamples
       19831250     -3677.2507       527.8        -3517.4867      -159.7640       109.9790 5m30s/Msamples
       19832500     -3674.4827       527.8        -3515.1117      -159.3710       108.1086 5m30s/Msamples
       19833750     -3682.2506       527.8        -3526.7113      -155.5393        98.6040 5m30s/Msamples
       19835000     -3673.1904       527.8        -3518.8866      -154.3037        89.5161 5m30s/Msamples
       19836250     -3675.5981       528.0        -3515.7072      -159.8908       108.8784 5m30s/Msamples
       19837500     -3678.5045       528.0        -3524.9220      -153.5825       101.7741 5m30s/Msamples
       19838750     -3668.6520       528.0        -3512.8934      -155.7585       111.0640 5m30s/Msamples
       19840000     -3664.0021       528.2        -3510.6303      -153.3717        98.4914 5m30s/Msamples
       19841250     -3667.9469       528.2        -3520.0826      -147.8643       109.3560 5m30s/Msamples
       19842500     -3668.7433       528.3        -3518.6765      -150.0668        96.4925 5m30s/Msamples
       19843750     -3677.5941       528.3        -3526.2908      -151.3033        99.3136 5m30s/Msamples
       19845000     -3687.7423       528.3        -3533.2820      -154.4603       103.6916 5m30s/Msamples
       19846250     -3688.3838       528.2        -3536.0351      -152.3487        91.8715 5m30s/Msamples
       19847500     -3668.5915       528.3        -3519.9585      -148.6330        90.3902 5m30s/Msamples
       19848750     -3678.1796       528.5        -3524.7174      -153.4622        94.1932 5m30s/Msamples
       19850000     -3648.2178       528.9        -3504.6115      -143.6063        84.6462 5m30s/Msamples
       19851250     -3650.4679       529.3        -3504.3911      -146.0768        83.2629 5m30s/Msamples
       19852500     -3676.7712       529.3        -3520.0879      -156.6832       107.2894 5m30s/Msamples
       19853750     -3680.0869       529.3        -3524.8375      -155.2494       104.3577 5m30s/Msamples
       19855000     -3675.0714       529.3        -3525.3221      -149.7492       111.2763 5m30s/Msamples
       19856250     -3668.8591       529.3        -3526.6977      -142.1613        87.1908 5m30s/Msamples
       19857500     -3690.8404       529.3        -3529.0566      -161.7837       122.2163 5m30s/Msamples
       19858750     -3678.4298       529.3        -3522.9026      -155.5272       114.9492 5m30s/Msamples
       19860000     -3666.7417       529.4        -3521.1185      -145.6232       105.2019 5m30s/Msamples
       19861250     -3663.0550       529.6        -3515.1292      -147.9258       110.5256 5m30s/Msamples
       19862500     -3663.2673       529.7        -3513.7868      -149.4805        99.2667 5m30s/Msamples
       19863750     -3653.2934       530.0        -3508.4172      -144.8762       103.0689 5m30s/Msamples
       19865000     -3669.0601       530.1        -3522.1599      -146.9002        84.9189 5m30s/Msamples
       19866250     -3657.5240       530.4        -3514.7323      -142.7916        90.5075 5m30s/Msamples
       19867500     -3672.4862       530.4        -3520.3973      -152.0888       112.2128 5m30s/Msamples
       19868750     -3676.4074       530.4        -3525.5021      -150.9052       100.8221 5m30s/Msamples
       19870000     -3671.4193       530.4        -3521.1248      -150.2945        97.8919 5m30s/Msamples
       19871250     -3669.4366       530.5        -3512.1742      -157.2624       122.1437 5m30s/Msamples
       19872500     -3676.1067       530.5        -3528.6398      -147.4669        90.0117 5m30s/Msamples
       19873750     -3662.6721       530.3        -3513.5874      -149.0847       118.0064 5m30s/Msamples
       19875000     -3662.3357       530.5        -3515.9777      -146.3579        91.9240 5m30s/Msamples
       19876250     -3669.8699       530.5        -3512.7389      -157.1310       119.0726 5m30s/Msamples
       19877500     -3669.4688       530.6        -3517.2242      -152.2446       112.8149 5m30s/Msamples
       19878750     -3677.8130       530.6        -3530.6837      -147.1292       105.7689 5m30s/Msamples
       19880000     -3658.5906       530.8        -3516.3002      -142.2903        95.1636 5m30s/Msamples
       19881250     -3668.3250       530.8        -3518.0456      -150.2794       106.7994 5m30s/Msamples
       19882500     -3663.2103       530.9        -3521.0474      -142.1628        81.5611 5m30s/Msamples
       19883750     -3668.8231       531.0        -3516.6569      -152.1662       105.5210 5m30s/Msamples
