Starting job 593030 on c1-48 at Wed Apr 15 01:48:21 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:23--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:23--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.27.28
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.27.28|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       19982500     -9466.6528      1242.6        -9299.0671      -167.5857       104.7731 12m28s/Msamples
       19983750     -9458.9355      1243.3        -9294.1887      -164.7467        95.8725 12m28s/Msamples
       19985000     -9459.5966      1243.9        -9296.4748      -163.1217        92.6271 12m28s/Msamples
       19986250     -9467.5409      1244.4        -9304.8619      -162.6790        96.0809 12m28s/Msamples
       19987500     -9464.5158      1244.7        -9300.7077      -163.8080       103.5931 12m28s/Msamples
       19988750     -9481.2429      1244.8        -9309.4898      -171.7530       110.5378 12m28s/Msamples
       19990000     -9473.9193      1244.9        -9310.4433      -163.4759        95.2302 12m28s/Msamples
       19991250     -9462.3011      1245.3        -9304.1965      -158.1046        97.9445 12m28s/Msamples
       19992500     -9467.9625      1245.4        -9302.1144      -165.8480       105.7865 12m28s/Msamples
       19993750     -9467.1957      1245.6        -9304.1689      -163.0268        94.1863 12m28s/Msamples
       19995000     -9473.1742      1245.7        -9303.7965      -169.3776       107.2096 12m28s/Msamples
       19996250     -9458.6087      1246.1        -9296.2942      -162.3144        95.2276 12m28s/Msamples
       19997500     -9468.1872      1246.3        -9308.0347      -160.1525        84.6000 12m28s/Msamples
       19998750     -9471.3541      1246.6        -9307.0015      -164.3526        96.7393 12m28s/Msamples
       20000000     -9468.0196      1246.7        -9302.8086      -165.2109        98.8023 12m28s/Msamples
       20001250     -9469.9749      1246.7        -9305.5643      -164.4106        96.9507 12m28s/Msamples
       20002500     -9475.2927      1246.7        -9305.9944      -169.2983       109.6498 12m28s/Msamples
       20003750     -9476.5530      1246.7        -9309.3576      -167.1954       102.9880 12m28s/Msamples
       20005000     -9484.6243      1246.9        -9320.7834      -163.8409        96.3959 12m28s/Msamples
       20006250     -9490.3870      1247.2        -9322.6022      -167.7848       104.0267 12m28s/Msamples
       20007500     -9484.8129      1247.3        -9307.9766      -176.8362       124.0618 12m28s/Msamples
       20008750     -9468.2462      1247.4        -9309.5218      -158.7244        85.0122 12m28s/Msamples
       20010000     -9481.3813      1247.5        -9315.6084      -165.7729        98.9140 12m28s/Msamples
       20011250     -9491.3776      1248.2        -9320.5181      -170.8594       114.9207 12m28s/Msamples
       20012500     -9480.8349      1248.3        -9315.0306      -165.8043       112.1365 12m28s/Msamples
       20013750     -9476.2693      1248.3        -9320.5342      -155.7350        76.9347 12m28s/Msamples
       20015000     -9480.2639      1248.3        -9321.8560      -158.4078        80.5090 12m28s/Msamples
       20016250     -9485.5818      1248.5        -9321.0319      -164.5498        87.8700 12m28s/Msamples
       20017500     -9507.2627      1249.7        -9332.3529      -174.9098       122.1568 12m28s/Msamples
       20018750     -9484.7461      1249.8        -9326.0596      -158.6864        81.2672 12m28s/Msamples
       20020000     -9475.5874      1249.9        -9312.1302      -163.4572        98.4529 12m28s/Msamples
       20021250     -9488.4893      1250.1        -9319.6833      -168.8059        95.2853 12m28s/Msamples
       20022500     -9483.3361      1250.2        -9311.3871      -171.9489       105.6282 12m28s/Msamples
       20023750     -9477.1111      1250.1        -9303.4558      -173.6553       102.9523 12m28s/Msamples
       20025000     -9469.1223      1250.1        -9300.9246      -168.1977        91.6257 12m28s/Msamples
       20026250     -9468.6459      1250.1        -9307.2981      -161.3477        80.3151 12m28s/Msamples
       20027500     -9483.6103      1250.2        -9312.2591      -171.3512       103.5758 12m28s/Msamples
       20028750     -9476.9610      1250.2        -9301.3445      -175.6165       113.6581 12m28s/Msamples
       20030000     -9472.0411      1250.1        -9307.3305      -164.7105        90.3059 12m28s/Msamples
       20031250     -9484.1871      1250.2        -9314.4937      -169.6934       103.6562 12m28s/Msamples
       20032500     -9476.7805      1250.2        -9310.6608      -166.1196        96.1946 12m28s/Msamples
       20033750     -9474.1524      1250.1        -9317.9987      -156.1537        82.9684 12m28s/Msamples
       20035000     -9478.7197      1250.1        -9321.9573      -156.7623        88.4860 12m28s/Msamples
       20036250     -9488.9753      1250.5        -9314.9871      -173.9881       125.4086 12m28s/Msamples
       20037500     -9471.5910      1250.3        -9314.4654      -157.1256        87.4491 12m28s/Msamples
       20038750     -9468.7698      1250.1        -9309.9671      -158.8026        97.8877 12m28s/Msamples
       20040000     -9475.9498      1250.0        -9311.1074      -164.8424        93.5894 12m28s/Msamples
       20041250     -9492.5126      1250.6        -9326.7900      -165.7225        87.5323 12m28s/Msamples
       20042500     -9488.8217      1251.0        -9316.9921      -171.8295       101.7975 12m28s/Msamples
       20043750     -9465.7444      1250.7        -9295.8902      -169.8542        97.6370 12m28s/Msamples
       20045000     -9475.0332      1250.6        -9309.1393      -165.8939        99.2529 12m28s/Msamples
       20046250     -9481.3185      1250.6        -9311.5094      -169.8091       104.4273 12m28s/Msamples
       20047500     -9476.0203      1250.5        -9306.5426      -169.4776       110.5895 12m28s/Msamples
       20048750     -9461.4358      1249.7        -9301.2317      -160.2040        83.4143 12m28s/Msamples
       20050000     -9475.4068      1249.6        -9308.9788      -166.4280        97.6616 12m28s/Msamples
       20051250     -9480.3976      1249.6        -9311.8970      -168.5006        96.1101 12m28s/Msamples
       20052500     -9476.6167      1249.4        -9313.5470      -163.0697        79.1946 12m28s/Msamples
       20053750     -9491.5966      1250.1        -9324.9682      -166.6284        93.8400 12m28s/Msamples
       20055000     -9481.1308      1250.1        -9320.5738      -160.5569        87.1080 12m28s/Msamples
       20056250     -9476.4600      1249.9        -9315.6726      -160.7874        84.9809 12m28s/Msamples
       20057500     -9460.0768      1249.2        -9298.1444      -161.9324        88.9203 12m28s/Msamples
       20058750     -9467.3005      1248.5        -9305.2059      -162.0945        83.3575 12m28s/Msamples
       20060000     -9470.1081      1247.9        -9307.0975      -163.0106        94.6434 12m28s/Msamples
       20061250     -9484.6326      1247.6        -9314.2258      -170.4068        95.9625 12m28s/Msamples
       20062500     -9484.5361      1247.9        -9315.1363      -169.3997       100.0132 12m28s/Msamples
       20063750     -9479.8290      1247.8        -9312.7613      -167.0676        89.9573 12m28s/Msamples
       20065000     -9483.9468      1248.0        -9314.5942      -169.3525       103.3219 12m28s/Msamples
       20066250     -9482.7031      1248.1        -9312.6535      -170.0496       101.9130 12m28s/Msamples
       20067500     -9495.7128      1249.5        -9314.7298      -180.9829       118.2473 12m28s/Msamples
       20068750     -9491.3531      1250.4        -9313.3628      -177.9902       108.9116 12m28s/Msamples
       20070000     -9490.7939      1251.3        -9314.4638      -176.3300       107.0735 12m28s/Msamples
       20071250     -9482.6661      1251.4        -9307.6249      -175.0411       102.2628 12m28s/Msamples
       20072500     -9474.2403      1250.9        -9305.3493      -168.8910        90.6069 12m28s/Msamples
       20073750     -9470.2876      1249.8        -9298.6487      -171.6389       106.4218 12m28s/Msamples
       20075000     -9486.7162      1250.3        -9301.6877      -185.0284       132.2721 12m28s/Msamples
       20076250     -9468.3746      1249.4        -9299.9594      -168.4152        95.0031 12m28s/Msamples
       20077500     -9476.1975      1249.1        -9300.6288      -175.5687       106.6141 12m28s/Msamples
       20078750     -9479.3760      1248.9        -9307.7885      -171.5874       106.4916 12m28s/Msamples
       20080000     -9477.0419      1248.6        -9308.6475      -168.3943        79.5129 12m28s/Msamples
       20081250     -9474.4332      1248.1        -9303.5988      -170.8344        89.6751 12m28s/Msamples
       20082500     -9485.6044      1248.5        -9310.8255      -174.7789        98.5675 12m28s/Msamples
       20083750     -9500.2330      1250.3        -9319.8390      -180.3940       115.8565 12m28s/Msamples
       20085000     -9477.9533      1250.1        -9308.1692      -169.7840        87.0263 12m28s/Msamples
       20086250     -9484.4246      1250.9        -9316.6997      -167.7249        91.2999 12m28s/Msamples
       20087500     -9488.4964      1251.4        -9323.2860      -165.2104        92.5044 12m28s/Msamples
       20088750     -9484.7928      1251.7        -9316.2200      -168.5728        99.7379 12m28s/Msamples
       20090000     -9494.8631      1252.9        -9324.9488      -169.9142        98.8901 12m28s/Msamples
       20091250     -9486.8105      1253.3        -9318.6178      -168.1927        98.5165 12m28s/Msamples
       20092500     -9481.9601      1253.4        -9315.9773      -165.9828       103.1656 12m28s/Msamples
       20093750     -9488.9199      1254.0        -9322.5560      -166.3638       105.1406 12m28s/Msamples
       20095000     -9481.3715      1254.0        -9315.3363      -166.0352        97.5899 12m28s/Msamples
       20096250     -9490.3163      1254.8        -9328.6337      -161.6826        81.6731 12m28s/Msamples
       20097500     -9497.8856      1256.2        -9322.1396      -175.7459       115.0050 12m28s/Msamples
       20098750     -9483.0110      1256.1        -9306.3020      -176.7089       109.5268 12m28s/Msamples
       20100000     -9480.8450      1256.1        -9308.1292      -172.7157        94.6447 12m28s/Msamples
       20101250     -9503.0408      1258.0        -9325.7038      -177.3370       106.1295 12m28s/Msamples
       20102500     -9475.1767      1257.7        -9310.6990      -164.4777        99.2629 12m28s/Msamples
       20103750     -9485.1128      1258.0        -9308.2151      -176.8976       114.1201 12m28s/Msamples
       20105000     -9482.2636      1258.1        -9305.3067      -176.9568        97.4064 12m28s/Msamples
       20106250     -9474.1310      1257.7        -9294.5290      -179.6020       116.6177 12m28s/Msamples
       20107500     -9479.3768      1257.6        -9309.6958      -169.6809        81.9211 12m28s/Msamples
       20108750     -9482.5452      1257.7        -9297.8180      -184.7271       114.5428 12m28s/Msamples
       20110000     -9483.6675      1257.9        -9308.6059      -175.0615        93.8778 12m28s/Msamples
       20111250     -9471.7071      1257.3        -9301.6981      -170.0090        85.7407 12m28s/Msamples
       20112500     -9482.5057      1257.4        -9311.0108      -171.4949        94.2475 12m28s/Msamples
       20113750     -9489.2318      1258.1        -9306.7751      -182.4567       119.9005 12m28s/Msamples
       20115000     -9482.1162      1258.2        -9309.8123      -172.3039        92.4597 12m28s/Msamples
       20116250     -9494.7024      1259.4        -9315.4321      -179.2702       113.8530 12m28s/Msamples
       20117500     -9469.0486      1258.6        -9299.2399      -169.8087        99.9297 12m28s/Msamples
       20118750     -9475.5302      1258.3        -9305.1765      -170.3536        99.4847 12m28s/Msamples
       20120000     -9476.6848      1258.0        -9308.0795      -168.6052        98.3770 12m28s/Msamples
       20121250     -9480.6966      1257.9        -9305.7570      -174.9395       116.3442 12m28s/Msamples
       20122500     -9472.2794      1257.4        -9302.1370      -170.1424        99.8952 12m28s/Msamples
       20123750     -9472.4451      1256.8        -9301.5093      -170.9357       104.8446 12m28s/Msamples
       20125000     -9476.3370      1256.5        -9311.5453      -164.7917        86.4637 12m28s/Msamples
       20126250     -9486.3243      1256.9        -9318.5901      -167.7342        96.4913 12m28s/Msamples
       20127500     -9485.0976      1257.2        -9321.0624      -164.0351        77.9345 12m28s/Msamples
       20128750     -9480.4647      1257.2        -9314.8583      -165.6063        83.0046 12m28s/Msamples
       20130000     -9501.9536      1259.0        -9328.5376      -173.4160       100.0941 12m28s/Msamples
       20131250     -9487.1802      1259.5        -9319.4988      -167.6814        93.3449 12m28s/Msamples
       20132500     -9472.7530      1259.0        -9301.2414      -171.5116       101.4161 12m28s/Msamples
       20133750     -9487.8276      1259.5        -9317.9351      -169.8924       103.5215 12m28s/Msamples
       20135000     -9486.0606      1259.9        -9324.0927      -161.9678        82.6063 12m28s/Msamples
       20136250     -9493.3683      1260.6        -9326.3372      -167.0311        96.2599 12m28s/Msamples
       20137500     -9481.2909      1260.6        -9310.3045      -170.9863       105.4067 12m28s/Msamples
       20138750     -9479.0462      1260.5        -9314.9721      -164.0740        90.4788 12m28s/Msamples
       20140000     -9482.8714      1260.7        -9313.4355      -169.4359       109.9018 12m28s/Msamples
       20141250     -9476.3104      1260.4        -9309.5066      -166.8038        99.7052 12m28s/Msamples
       20142500     -9483.0723      1260.6        -9313.6501      -169.4221       105.6613 12m28s/Msamples
       20143750     -9482.6873      1260.7        -9321.8744      -160.8128        90.7531 12m28s/Msamples
       20145000     -9474.8576      1260.5        -9312.9785      -161.8790        87.9554 12m28s/Msamples
       20146250     -9489.9868      1261.0        -9316.5736      -173.4132       118.6667 12m28s/Msamples
       20147500     -9478.3499      1260.9        -9316.1035      -162.2463        94.9184 12m28s/Msamples
       20148750     -9481.9041      1261.3        -9315.6615      -166.2426       106.0864 12m28s/Msamples
       20150000     -9488.0698      1261.7        -9323.4279      -164.6418       102.4972 12m28s/Msamples
       20151250     -9484.4199      1261.9        -9327.2619      -157.1579        93.6588 12m28s/Msamples
       20152500     -9496.4603      1262.6        -9334.5618      -161.8985        97.4526 12m28s/Msamples
       20153750     -9479.5827      1262.6        -9312.3957      -167.1870       116.1109 12m28s/Msamples
       20155000     -9477.5663      1262.6        -9317.8674      -159.6988        87.0713 12m28s/Msamples
       20156250     -9499.4482      1263.4        -9319.3689      -180.0792       128.0375 12m28s/Msamples
       20157500     -9478.8548      1263.4        -9317.0255      -161.8292        97.7396 12m28s/Msamples
       20158750     -9468.4432      1263.5        -9309.7397      -158.7035        81.8740 12m28s/Msamples
       20160000     -9483.2747      1263.6        -9318.2750      -164.9997        94.9173 12m28s/Msamples
       20161250     -9471.2774      1263.3        -9303.7674      -167.5099       100.0534 12m28s/Msamples
       20162500     -9470.5847      1263.3        -9303.5466      -167.0380       105.2503 12m28s/Msamples
       20163750     -9466.8489      1263.3        -9304.6715      -162.1773        79.7183 12m28s/Msamples
       20165000     -9484.7478      1263.5        -9313.4672      -171.2805        95.4080 12m28s/Msamples
       20166250     -9484.1892      1263.6        -9316.1097      -168.0795        79.7768 12m28s/Msamples
       20167500     -9489.6509      1263.9        -9312.6345      -177.0164       113.4575 12m28s/Msamples
       20168750     -9484.7289      1264.1        -9317.7359      -166.9929        94.4900 12m28s/Msamples
       20170000     -9476.1929      1264.1        -9307.4624      -168.7305        90.3367 12m28s/Msamples
       20171250     -9469.6917      1264.0        -9306.4161      -163.2756       100.7402 12m28s/Msamples
       20172500     -9470.9474      1264.0        -9303.7081      -167.2392        96.4484 12m28s/Msamples
       20173750     -9479.5172      1263.6        -9311.2353      -168.2819        97.4961 12m28s/Msamples
       20175000     -9490.4484      1263.9        -9316.2210      -174.2273       109.1147 12m28s/Msamples
       20176250     -9483.6240      1264.1        -9320.1943      -163.4297        81.5428 12m28s/Msamples
       20177500     -9475.4503      1264.0        -9304.9571      -170.4932        95.1740 12m28s/Msamples
       20178750     -9493.3657      1264.5        -9320.1190      -173.2466       105.8014 12m28s/Msamples
       20180000     -9490.4652      1264.9        -9323.3221      -167.1431        96.7355 12m28s/Msamples
       20181250     -9482.5928      1265.0        -9314.5190      -168.0738        98.9357 12m28s/Msamples
       20182500     -9484.1498      1265.1        -9313.0144      -171.1354        97.2945 12m28s/Msamples
       20183750     -9486.7512      1265.3        -9318.6004      -168.1508        89.5161 12m28s/Msamples
       20185000     -9488.8987      1265.6        -9319.1951      -169.7036        90.7834 12m28s/Msamples
       20186250     -9490.6795      1265.4        -9317.7504      -172.9291       100.6025 12m28s/Msamples
       20187500     -9479.5049      1265.4        -9306.5704      -172.9344       101.5317 12m28s/Msamples
       20188750     -9473.1876      1265.5        -9307.5116      -165.6760        91.9432 12m28s/Msamples
       20190000     -9488.6987      1265.7        -9321.7053      -166.9934        91.5232 12m28s/Msamples
       20191250     -9492.5416      1266.0        -9315.4121      -177.1295       108.5150 12m28s/Msamples
       20192500     -9472.3711      1266.1        -9307.9515      -164.4196        90.9287 12m28s/Msamples
       20193750     -9478.2668      1266.1        -9313.0534      -165.2133        98.6041 12m28s/Msamples
       20195000     -9487.0121      1266.3        -9310.1790      -176.8331       108.5388 12m28s/Msamples
       20196250     -9467.2339      1266.5        -9303.0630      -164.1708        82.8035 12m28s/Msamples
       20197500     -9472.0702      1266.5        -9304.7593      -167.3108        88.5912 12m28s/Msamples
       20198750     -9472.5844      1266.9        -9299.6450      -172.9394        97.0291 12m28s/Msamples
       20200000     -9489.0756      1267.1        -9312.1834      -176.8921       109.5673 12m28s/Msamples
       20201250     -9469.7063      1267.2        -9303.8780      -165.8282        91.4281 12m28s/Msamples
       20202500     -9484.3722      1267.3        -9312.5035      -171.8686       107.7315 12m28s/Msamples
       20203750     -9476.1020      1267.3        -9302.5972      -173.5048       105.7735 12m28s/Msamples
       20205000     -9472.6255      1267.4        -9303.8830      -168.7425        95.5436 12m28s/Msamples
       20206250     -9473.5790      1267.4        -9307.6673      -165.9116        99.1866 12m28s/Msamples
       20207500     -9480.9189      1267.5        -9309.3384      -171.5805       105.4925 12m28s/Msamples
       20208750     -9485.5634      1267.6        -9320.1392      -165.4242        94.2341 12m28s/Msamples
       20210000     -9473.8081      1267.7        -9305.2756      -168.5325       100.1704 12m28s/Msamples
       20211250     -9469.2126      1267.2        -9305.5060      -163.7066        95.4767 12m28s/Msamples
       20212500     -9467.6606      1267.3        -9303.2930      -164.3675        89.5404 12m28s/Msamples
       20213750     -9482.9484      1267.4        -9314.7711      -168.1773        98.9585 12m28s/Msamples
       20215000     -9476.1623      1267.4        -9310.7357      -165.4266        87.2904 12m28s/Msamples
       20216250     -9466.2612      1267.6        -9307.5305      -158.7306        88.4689 12m28s/Msamples
       20217500     -9470.3585      1267.6        -9317.0279      -153.3305        83.2466 12m28s/Msamples
       20218750     -9475.6341      1267.7        -9310.0353      -165.5987        98.0067 12m28s/Msamples
       20220000     -9486.1856      1267.8        -9320.9146      -165.2709        99.6554 12m28s/Msamples
       20221250     -9489.8859      1268.1        -9321.9776      -167.9082       104.0647 12m28s/Msamples
       20222500     -9467.3909      1268.2        -9306.8303      -160.5606        98.9914 12m28s/Msamples
       20223750     -9491.5095      1268.4        -9324.1601      -167.3494       107.7645 12m28s/Msamples
       20225000     -9479.0057      1268.5        -9315.3358      -163.6699        95.4241 12m28s/Msamples
       20226250     -9474.8033      1268.5        -9304.7812      -170.0221       104.7692 12m28s/Msamples
       20227500     -9474.6388      1268.5        -9311.6495      -162.9893        95.9169 12m28s/Msamples
       20228750     -9474.4280      1268.4        -9307.0888      -167.3391        95.1886 12m28s/Msamples
       20230000     -9476.5810      1268.4        -9302.5932      -173.9877       117.1860 12m28s/Msamples
       20231250     -9459.7961      1268.4        -9295.2568      -164.5393        94.0162 12m28s/Msamples
       20232500     -9469.9834      1268.3        -9298.8129      -171.1705       103.2822 12m28s/Msamples
       20233750     -9483.4342      1268.5        -9311.8525      -171.5816       103.7829 12m28s/Msamples
       20235000     -9485.3268      1268.7        -9310.0506      -175.2761       109.4288 12m28s/Msamples
       20236250     -9486.3789      1267.8        -9315.3667      -171.0121        91.6631 12m28s/Msamples
       20237500     -9479.3630      1267.8        -9305.6797      -173.6832       107.4418 12m28s/Msamples
       20238750     -9475.6018      1267.8        -9307.0177      -168.5841        83.3624 12m28s/Msamples
       20240000     -9482.5128      1267.9        -9309.0972      -173.4156       105.4110 12m28s/Msamples
       20241250     -9497.1807      1268.6        -9319.2241      -177.9566       115.0886 12m28s/Msamples
       20242500     -9477.8097      1268.6        -9304.2789      -173.5307       101.6834 12m28s/Msamples
       20243750     -9475.0817      1268.5        -9307.9019      -167.1798        98.1354 12m28s/Msamples
       20245000     -9477.2045      1268.5        -9310.1257      -167.0788        94.0843 12m28s/Msamples
       20246250     -9476.5661      1268.5        -9298.5737      -177.9924       121.8994 12m28s/Msamples
       20247500     -9485.0502      1268.7        -9311.1387      -173.9114       109.7302 12m28s/Msamples
       20248750     -9482.0160      1268.2        -9310.3638      -171.6521       101.7710 12m28s/Msamples
       20250000     -9474.2977      1268.1        -9300.4059      -173.8917       107.7878 12m28s/Msamples
       20251250     -9465.4537      1267.9        -9305.8549      -159.5987        92.5898 12m28s/Msamples
       20252500     -9453.1521      1267.7        -9289.0546      -164.0974       101.6767 12m28s/Msamples
       20253750     -9461.2876      1267.3        -9294.2240      -167.0635       103.6617 12m28s/Msamples
       20255000     -9454.1630      1266.9        -9301.3916      -152.7714        87.4739 12m28s/Msamples
       20256250     -9458.8384      1266.2        -9302.2869      -156.5515        99.7025 12m28s/Msamples
       20257500     -9479.8440      1266.1        -9320.2349      -159.6090       113.5431 12m28s/Msamples
       20258750     -9472.5688      1265.7        -9315.3138      -157.2550       101.1988 12m28s/Msamples
       20260000     -9481.2142      1265.8        -9318.3241      -162.8900        91.0490 12m28s/Msamples
       20261250     -9481.9113      1265.3        -9318.5045      -163.4067       103.5983 12m28s/Msamples
       20262500     -9471.1942      1264.8        -9300.8256      -170.3685       112.2224 12m28s/Msamples
       20263750     -9469.6085      1264.2        -9302.5728      -167.0357       109.2821 12m28s/Msamples
       20265000     -9451.9865      1263.2        -9296.2700      -155.7165        89.3863 12m28s/Msamples
       20266250     -9462.7611      1262.3        -9303.2513      -159.5098        98.6458 12m28s/Msamples
       20267500     -9476.9138      1262.0        -9311.2384      -165.6754       108.6051 12m28s/Msamples
       20268750     -9459.8584      1260.9        -9296.3515      -163.5069        97.3869 12m28s/Msamples
       20270000     -9470.7878      1260.2        -9308.6469      -162.1409        94.3983 12m28s/Msamples
       20271250     -9490.3694      1261.0        -9315.5913      -174.7781       122.0797 12m28s/Msamples
       20272500     -9487.0893      1261.5        -9319.8967      -167.1926       110.3069 12m28s/Msamples
       20273750     -9468.9745      1260.7        -9311.1855      -157.7890        77.9179 12m28s/Msamples
       20275000     -9491.7082      1261.6        -9317.3556      -174.3526       117.4535 12m28s/Msamples
       20276250     -9483.3177      1261.8        -9317.5718      -165.7459       104.4813 12m28s/Msamples
       20277500     -9483.4056      1262.0        -9321.3103      -162.0952        92.1636 12m28s/Msamples
       20278750     -9485.5385      1262.4        -9321.0843      -164.4541       102.5004 12m28s/Msamples
       20280000     -9484.8859      1262.7        -9324.1274      -160.7584        85.5586 12m28s/Msamples
       20281250     -9470.2443      1262.0        -9303.9245      -166.3197       102.1148 12m28s/Msamples
       20282500     -9469.9259      1261.3        -9307.1147      -162.8111        96.3290 12m28s/Msamples
       20283750     -9478.2423      1261.1        -9312.8932      -165.3490       103.4358 12m28s/Msamples
       20285000     -9474.6069      1260.7        -9308.8902      -165.7167       100.9184 12m28s/Msamples
       20286250     -9484.7430      1260.4        -9316.2110      -168.5320        96.4726 12m28s/Msamples
       20287500     -9487.1743      1260.9        -9322.1990      -164.9753        89.8496 12m28s/Msamples
       20288750     -9498.0813      1262.5        -9315.8574      -182.2239       129.1066 12m28s/Msamples
       20290000     -9490.8701      1263.3        -9321.9273      -168.9428       101.1074 12m28s/Msamples
       20291250     -9495.2796      1264.5        -9323.2616      -172.0179       112.6179 12m28s/Msamples
       20292500     -9479.9489      1264.4        -9314.6699      -165.2789       103.7372 12m28s/Msamples
       20293750     -9492.1030      1265.3        -9326.7392      -165.3638        97.3077 12m28s/Msamples
       20295000     -9499.5356      1267.0        -9317.1925      -182.3431       133.7216 12m28s/Msamples
       20296250     -9480.5452      1267.0        -9319.1510      -161.3941        97.9415 12m28s/Msamples
       20297500     -9480.0364      1266.9        -9322.7423      -157.2941        90.1631 12m28s/Msamples
       20298750     -9481.6729      1266.8        -9319.4867      -162.1862        94.2421 12m28s/Msamples
       20300000     -9481.0462      1266.8        -9311.5260      -169.5201       110.8785 12m28s/Msamples
       20301250     -9470.5212      1266.2        -9301.7158      -168.8053       108.3242 12m28s/Msamples
       20302500     -9477.8976      1266.0        -9310.9166      -166.9809       106.6820 12m28s/Msamples
       20303750     -9478.1478      1265.8        -9310.6884      -167.4593       107.5442 12m28s/Msamples
       20305000     -9475.4323      1265.4        -9310.4130      -165.0192        99.7642 12m28s/Msamples
       20306250     -9478.8651      1265.2        -9315.1093      -163.7557        97.7985 12m28s/Msamples
       20307500     -9481.2058      1265.3        -9313.9631      -167.2426       103.6807 12m28s/Msamples
       20308750     -9482.7375      1265.4        -9317.6482      -165.0893        90.7668 12m28s/Msamples
       20310000     -9477.8404      1265.2        -9316.4059      -161.4345        85.0557 12m28s/Msamples
       20311250     -9491.6188      1266.9        -9325.5938      -166.0249       103.9304 12m28s/Msamples
       20312500     -9491.4710      1267.7        -9320.6831      -170.7879       106.2612 12m28s/Msamples
       20313750     -9486.9737      1268.2        -9320.0217      -166.9519        95.7270 12m28s/Msamples
       20315000     -9470.7404      1267.5        -9305.6873      -165.0530        98.8186 12m28s/Msamples
       20316250     -9465.1812      1266.5        -9305.5600      -159.6212        76.8408 12m28s/Msamples
       20317500     -9472.4068      1265.9        -9307.7934      -164.6134        97.4123 12m28s/Msamples
       20318750     -9467.5459      1265.0        -9300.8393      -166.7066       101.3414 12m28s/Msamples
       20320000     -9483.3674      1265.2        -9318.2870      -165.0804       104.3362 12m28s/Msamples
       20321250     -9474.8933      1264.8        -9314.7196      -160.1737        98.0296 12m28s/Msamples
       20322500     -9484.0031      1265.0        -9324.5789      -159.4241        98.5741 12m28s/Msamples
       20323750     -9472.2759      1265.4        -9307.2672      -165.0086       107.6326 12m28s/Msamples
       20325000     -9473.0139      1264.8        -9316.7691      -156.2448        90.8679 12m28s/Msamples
       20326250     -9477.3604      1264.5        -9318.8509      -158.5094        84.4566 12m28s/Msamples
       20327500     -9468.0027      1263.6        -9310.4736      -157.5291        89.4020 12m28s/Msamples
       20328750     -9473.8136      1263.0        -9312.2990      -161.5145        93.6553 12m28s/Msamples
       20330000     -9476.4067      1262.6        -9313.8766      -162.5300        98.9814 12m28s/Msamples
       20331250     -9478.0738      1262.4        -9311.6098      -166.4639       103.2868 12m28s/Msamples
       20332500     -9493.5572      1263.6        -9324.2918      -169.2654       116.2071 12m28s/Msamples
       20333750     -9491.7776      1264.5        -9321.6282      -170.1494       105.8576 12m28s/Msamples
       20335000     -9493.8066      1265.7        -9326.6906      -167.1159       105.0288 12m28s/Msamples
       20336250     -9480.4903      1267.0        -9318.2121      -162.2782        95.3735 12m28s/Msamples
       20337500     -9470.4050      1266.2        -9307.8600      -162.5449       102.8102 12m28s/Msamples
