Starting job 592973 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       19310000    -15644.0234       273.7       -15473.8452      -170.1782        95.6912 22m5s/Msamples
       19311250    -15644.4881       273.5       -15469.3670      -175.1210       102.1779 22m5s/Msamples
       19312500    -15631.9691       273.6       -15458.3103      -173.6587        94.8476 22m5s/Msamples
       19313750    -15642.9173       273.4       -15472.3777      -170.5395        87.3595 22m5s/Msamples
       19315000    -15634.8470       273.4       -15466.1657      -168.6813        84.5595 22m5s/Msamples
       19316250    -15629.3693       273.5       -15458.6414      -170.7278        97.4048 22m5s/Msamples
       19317500    -15636.8288       273.5       -15464.4114      -172.4174       104.5073 22m5s/Msamples
       19318750    -15637.6892       273.5       -15471.9624      -165.7267        92.2385 22m5s/Msamples
       19320000    -15645.0481       273.3       -15470.2517      -174.7964       106.2675 22m5s/Msamples
       19321250    -15636.7013       273.3       -15470.6829      -166.0184        99.2073 22m5s/Msamples
       19322500    -15643.1985       273.1       -15473.9559      -169.2425        95.0633 22m5s/Msamples
       19323750    -15624.6097       273.3       -15460.6631      -163.9466        91.2542 22m5s/Msamples
       19325000    -15644.4562       273.2       -15467.8562      -176.5999       110.7515 22m5s/Msamples
       19326250    -15645.0275       273.0       -15464.0946      -180.9328       119.8511 22m5s/Msamples
       19327500    -15639.9535       273.0       -15459.7093      -180.2441       111.7518 22m5s/Msamples
       19328750    -15618.2653       273.3       -15450.8095      -167.4558        87.8319 22m5s/Msamples
       19330000    -15632.9889       273.3       -15453.0158      -179.9731       110.2977 22m5s/Msamples
       19331250    -15635.9761       273.3       -15467.1361      -168.8400        79.3329 22m5s/Msamples
       19332500    -15631.0184       273.4       -15459.7151      -171.3032       103.1191 22m5s/Msamples
       19333750    -15628.3586       273.5       -15459.3465      -169.0120        83.3060 22m5s/Msamples
       19335000    -15623.1192       273.7       -15452.2127      -170.9064        82.8272 22m5s/Msamples
       19336250    -15634.0161       273.7       -15460.8945      -173.1215        86.6307 22m5s/Msamples
       19337500    -15637.4735       273.6       -15452.8679      -184.6055       117.5153 22m5s/Msamples
       19338750    -15628.6031       273.7       -15456.6679      -171.9351        86.4812 22m5s/Msamples
       19340000    -15635.5885       273.7       -15457.1642      -178.4243       108.5665 22m5s/Msamples
       19341250    -15644.2266       273.6       -15467.9670      -176.2595        96.3377 22m5s/Msamples
       19342500    -15630.4704       273.7       -15459.0878      -171.3825        92.0196 22m5s/Msamples
       19343750    -15645.2535       273.5       -15468.6774      -176.5761       106.6217 22m5s/Msamples
       19345000    -15648.3145       273.3       -15470.3453      -177.9692       111.2506 22m5s/Msamples
       19346250    -15651.0719       273.1       -15477.9934      -173.0785        96.7574 22m5s/Msamples
       19347500    -15616.1971       273.5       -15451.9132      -164.2839        86.1922 22m5s/Msamples
       19348750    -15628.9818       273.6       -15460.1027      -168.8791        92.7908 22m5s/Msamples
       19350000    -15630.5688       273.7       -15464.7777      -165.7910        90.9272 22m5s/Msamples
       19351250    -15647.0399       273.5       -15470.6203      -176.4196       114.8535 22m5s/Msamples
       19352500    -15643.8015       273.4       -15466.2582      -177.5433       114.4523 22m5s/Msamples
       19353750    -15634.2624       273.4       -15463.3030      -170.9593        92.9701 22m5s/Msamples
       19355000    -15638.6339       273.3       -15471.0041      -167.6297        99.7668 22m5s/Msamples
       19356250    -15641.6530       273.2       -15469.2512      -172.4018       106.0218 22m5s/Msamples
       19357500    -15648.4098       273.1       -15472.2435      -176.1662       114.6680 22m5s/Msamples
       19358750    -15631.0725       273.1       -15468.8692      -162.2033        76.5909 22m5s/Msamples
       19360000    -15630.6124       273.2       -15465.5999      -165.0124        93.3509 22m5s/Msamples
       19361250    -15644.0868       273.0       -15464.3094      -179.7774       125.2675 22m5s/Msamples
       19362500    -15641.6176       272.9       -15468.2831      -173.3344       109.2764 22m5s/Msamples
       19363750    -15632.1156       273.0       -15467.2849      -164.8307        97.7102 22m5s/Msamples
       19365000    -15620.0426       273.3       -15457.0586      -162.9840        84.1209 22m5s/Msamples
       19366250    -15630.0544       273.3       -15463.8997      -166.1546       105.6893 22m5s/Msamples
       19367500    -15629.8174       273.4       -15468.4022      -161.4152        96.5944 22m5s/Msamples
       19368750    -15640.0007       273.3       -15473.3700      -166.6306       107.1468 22m5s/Msamples
       19370000    -15624.2383       273.5       -15451.7720      -172.4663       109.8460 22m5s/Msamples
       19371250    -15625.3354       273.7       -15458.7899      -166.5454       102.9096 22m5s/Msamples
       19372500    -15624.1231       273.9       -15455.5745      -168.5486        97.1649 22m5s/Msamples
       19373750    -15647.1835       273.7       -15473.9408      -173.2426       103.9542 22m5s/Msamples
       19375000    -15640.2890       273.6       -15471.3763      -168.9127        93.4151 22m5s/Msamples
       19376250    -15621.7385       273.9       -15461.8924      -159.8461        97.9422 22m5s/Msamples
       19377500    -15638.9039       273.8       -15468.7561      -170.1477       114.1931 22m5s/Msamples
       19378750    -15627.6455       273.9       -15460.2745      -167.3710        93.1286 22m5s/Msamples
       19380000    -15643.2664       273.8       -15464.0517      -179.2147       103.9056 22m5s/Msamples
       19381250    -15639.1289       273.8       -15463.5330      -175.5959       102.2989 22m5s/Msamples
       19382500    -15633.6918       273.8       -15462.3240      -171.3678        97.3537 22m5s/Msamples
       19383750    -15637.2274       273.7       -15466.6691      -170.5582        95.4537 22m5s/Msamples
       19385000    -15615.7829       274.1       -15451.8393      -163.9436        85.5149 22m5s/Msamples
       19386250    -15638.7735       274.0       -15463.9393      -174.8341       107.7413 22m5s/Msamples
       19387500    -15647.2289       273.9       -15467.4836      -179.7453       105.8739 22m5s/Msamples
       19388750    -15663.0200       273.6       -15480.7306      -182.2894       111.8141 22m5s/Msamples
       19390000    -15640.1802       273.6       -15465.9603      -174.2198        91.3269 22m5s/Msamples
       19391250    -15658.1740       273.4       -15476.1064      -182.0675       108.7681 22m5s/Msamples
       19392500    -15647.6185       273.2       -15471.9572      -175.6612        96.4293 22m5s/Msamples
       19393750    -15644.0821       273.1       -15465.2686      -178.8135       103.7979 22m5s/Msamples
       19395000    -15639.1731       273.1       -15463.8126      -175.3605        92.0034 22m5s/Msamples
       19396250    -15649.8450       272.9       -15463.3774      -186.4675       115.8383 22m5s/Msamples
       19397500    -15647.5701       272.8       -15472.5871      -174.9829        91.4703 22m5s/Msamples
       19398750    -15638.2463       272.7       -15463.9183      -174.3279        92.1297 22m5s/Msamples
       19400000    -15632.4156       272.7       -15463.0323      -169.3833        86.3619 22m5s/Msamples
       19401250    -15652.9246       272.6       -15476.7007      -176.2239       102.3883 22m5s/Msamples
       19402500    -15635.3780       272.6       -15462.6324      -172.7455        84.6973 22m5s/Msamples
       19403750    -15648.4078       272.4       -15471.3414      -177.0663        95.7563 22m5s/Msamples
       19405000    -15650.0787       272.2       -15468.8250      -181.2537       110.5451 22m5s/Msamples
       19406250    -15665.9187       272.0       -15491.6763      -174.2424        97.5069 22m5s/Msamples
       19407500    -15651.1031       271.8       -15470.6321      -180.4709       112.6967 22m5s/Msamples
       19408750    -15642.1077       271.8       -15472.0599      -170.0478        80.9709 22m5s/Msamples
       19410000    -15645.9199       271.6       -15471.1192      -174.8007        92.4101 22m5s/Msamples
       19411250    -15641.9583       271.5       -15471.0214      -170.9369        94.5879 22m5s/Msamples
       19412500    -15634.4342       271.5       -15466.2564      -168.1777        77.7097 22m5s/Msamples
       19413750    -15636.9750       271.5       -15469.6700      -167.3050        83.4731 22m5s/Msamples
       19415000    -15648.0353       271.3       -15469.6335      -178.4017       109.7653 22m5s/Msamples
       19416250    -15654.4182       271.1       -15477.7517      -176.6664       109.3109 22m5s/Msamples
       19417500    -15645.1077       271.0       -15472.2891      -172.8186        92.8248 22m5s/Msamples
       19418750    -15639.1712       271.0       -15464.0152      -175.1560       102.7497 22m5s/Msamples
       19420000    -15632.1137       271.0       -15455.2899      -176.8237       100.4835 22m5s/Msamples
       19421250    -15644.4338       270.9       -15464.6117      -179.8220       102.8863 22m5s/Msamples
       19422500    -15631.6156       270.9       -15458.4649      -173.1507        90.7239 22m5s/Msamples
       19423750    -15651.5970       270.7       -15469.0497      -182.5472       111.7848 22m5s/Msamples
       19425000    -15640.2408       270.6       -15468.3521      -171.8887        95.4256 22m5s/Msamples
       19426250    -15649.5477       270.5       -15468.0344      -181.5133       106.2026 22m5s/Msamples
       19427500    -15651.7832       270.3       -15472.4340      -179.3492        96.2547 22m5s/Msamples
       19428750    -15641.0047       270.2       -15466.8510      -174.1537        92.5066 22m5s/Msamples
       19430000    -15653.8682       270.0       -15476.2442      -177.6240       109.2245 22m5s/Msamples
       19431250    -15643.5857       269.9       -15473.2809      -170.3047        90.4475 22m5s/Msamples
       19432500    -15642.6581       269.8       -15469.7124      -172.9457        94.6391 22m5s/Msamples
       19433750    -15651.4811       269.6       -15473.0173      -178.4638       102.1041 22m5s/Msamples
       19435000    -15661.7727       269.3       -15471.5187      -190.2539       121.0514 22m5s/Msamples
       19436250    -15642.8169       269.2       -15470.1531      -172.6637        89.8445 22m5s/Msamples
       19437500    -15656.0894       268.9       -15475.1837      -180.9057       108.6941 22m5s/Msamples
       19438750    -15639.6665       268.8       -15463.1483      -176.5181       101.9177 22m5s/Msamples
       19440000    -15643.0879       268.7       -15470.6473      -172.4406        97.0438 22m5s/Msamples
       19441250    -15640.0053       268.6       -15466.7701      -173.2351        93.9097 22m5s/Msamples
       19442500    -15655.7338       268.4       -15469.8871      -185.8466       115.5630 22m5s/Msamples
       19443750    -15638.7968       268.3       -15468.8005      -169.9962       100.4026 22m5s/Msamples
       19445000    -15637.8306       268.3       -15464.9456      -172.8850        97.0684 22m5s/Msamples
       19446250    -15639.5806       268.2       -15470.2676      -169.3130        97.9349 22m5s/Msamples
       19447500    -15643.1129       268.1       -15473.0194      -170.0935       101.4865 22m5s/Msamples
       19448750    -15647.0072       267.9       -15483.4370      -163.5702       106.7548 22m5s/Msamples
       19450000    -15643.2981       267.8       -15476.1642      -167.1338        91.5445 22m5s/Msamples
       19451250    -15635.1658       267.8       -15466.5617      -168.6040        99.6493 22m5s/Msamples
       19452500    -15634.8026       267.8       -15466.7180      -168.0846        99.3541 22m5s/Msamples
       19453750    -15635.2506       267.8       -15467.2105      -168.0400        90.4386 22m5s/Msamples
       19455000    -15631.6715       267.8       -15466.0292      -165.6423        96.7162 22m5s/Msamples
       19456250    -15639.1231       267.8       -15465.3428      -173.7802       109.7358 22m5s/Msamples
       19457500    -15636.2242       267.7       -15467.9142      -168.3100       103.7760 22m5s/Msamples
       19458750    -15645.4994       267.6       -15476.7215      -168.7778       110.6250 22m5s/Msamples
       19460000    -15638.9093       267.5       -15470.4168      -168.4925       106.2156 22m5s/Msamples
       19461250    -15631.2806       267.6       -15468.7885      -162.4920        93.6882 22m5s/Msamples
       19462500    -15634.4896       267.6       -15471.1271      -163.3625        97.7801 22m5s/Msamples
       19463750    -15625.3117       267.8       -15466.9099      -158.4017        86.9460 22m5s/Msamples
       19465000    -15618.6945       268.1       -15460.8984      -157.7961        78.8948 22m5s/Msamples
       19466250    -15635.1034       268.1       -15463.1300      -171.9734       112.9780 22m5s/Msamples
       19467500    -15628.3887       268.2       -15461.3142      -167.0744        98.1539 22m5s/Msamples
       19468750    -15635.9788       268.1       -15465.5472      -170.4315       105.9514 22m5s/Msamples
       19470000    -15650.2038       267.9       -15479.2847      -170.9191       103.1913 22m5s/Msamples
       19471250    -15633.9545       268.0       -15470.4697      -163.4848        94.3844 22m5s/Msamples
       19472500    -15629.3829       268.0       -15466.5853      -162.7975        85.4992 22m5s/Msamples
       19473750    -15632.8381       268.1       -15465.6778      -167.1602        87.5191 22m5s/Msamples
       19475000    -15653.8355       267.8       -15470.9010      -182.9344       121.0765 22m5s/Msamples
       19476250    -15647.1675       267.6       -15469.2893      -177.8781       100.7018 22m5s/Msamples
       19477500    -15643.4818       267.5       -15464.5935      -178.8883       106.6809 22m5s/Msamples
       19478750    -15653.3123       267.3       -15470.4624      -182.8498       108.6398 22m5s/Msamples
       19480000    -15656.7918       267.0       -15479.5815      -177.2102        94.3754 22m5s/Msamples
       19481250    -15655.2224       266.7       -15477.0619      -178.1605        96.4881 22m5s/Msamples
       19482500    -15650.6176       266.5       -15476.2728      -174.3447        87.4991 22m5s/Msamples
       19483750    -15643.0925       266.4       -15466.0890      -177.0034        97.5728 22m5s/Msamples
       19485000    -15639.7632       266.3       -15466.1193      -173.6439        99.1257 22m5s/Msamples
       19486250    -15645.6993       266.1       -15473.2009      -172.4984        86.9278 22m5s/Msamples
       19487500    -15635.4637       266.1       -15465.6409      -169.8227        92.7947 22m5s/Msamples
       19488750    -15643.6400       266.0       -15467.6280      -176.0120       110.4460 22m5s/Msamples
       19490000    -15655.0122       265.7       -15478.5502      -176.4619       103.0621 22m5s/Msamples
       19491250    -15656.4606       265.5       -15477.5347      -178.9259       102.2467 22m5s/Msamples
       19492500    -15648.2847       265.3       -15468.7052      -179.5795       108.1289 22m5s/Msamples
       19493750    -15667.8176       264.9       -15479.9521      -187.8654       122.7844 22m5s/Msamples
       19495000    -15650.4312       264.1       -15478.1920      -172.2392        83.4151 22m5s/Msamples
       19496250    -15637.7851       264.0       -15469.2459      -168.5391        76.4972 22m5s/Msamples
       19497500    -15642.9212       263.9       -15474.5033      -168.4178        86.1060 22m5s/Msamples
       19498750    -15644.9994       263.7       -15472.9232      -172.0761        96.8957 22m5s/Msamples
       19500000    -15634.1321       263.7       -15463.4795      -170.6525        96.2054 22m5s/Msamples
       19501250    -15639.7772       263.6       -15471.8083      -167.9688        83.4908 22m5s/Msamples
       19502500    -15638.8720       263.6       -15468.8035      -170.0684       101.5456 22m5s/Msamples
       19503750    -15637.6688       263.5       -15469.3679      -168.3008       100.8699 22m5s/Msamples
       19505000    -15633.5473       263.5       -15471.9063      -161.6409        85.7999 22m5s/Msamples
       19506250    -15624.5861       263.7       -15456.2477      -168.3384       100.7189 22m5s/Msamples
       19507500    -15620.3507       264.0       -15462.7066      -157.6441        76.0479 22m5s/Msamples
       19508750    -15639.9965       263.9       -15468.4598      -171.5367       109.2916 22m5s/Msamples
       19510000    -15637.8176       263.9       -15461.5235      -176.2940       112.6246 22m5s/Msamples
       19511250    -15620.0735       264.1       -15456.5741      -163.4993        93.9769 22m5s/Msamples
       19512500    -15626.6886       264.3       -15464.5735      -162.1151        93.6269 22m5s/Msamples
       19513750    -15629.0588       264.4       -15471.8238      -157.2350        77.8622 22m5s/Msamples
       19515000    -15644.6786       264.2       -15473.1203      -171.5582       108.7774 22m5s/Msamples
       19516250    -15634.5904       264.3       -15470.0417      -164.5486        87.8500 22m5s/Msamples
       19517500    -15634.8816       264.3       -15467.9297      -166.9518        92.2096 22m5s/Msamples
       19518750    -15632.3663       264.3       -15462.5396      -169.8266       100.7304 22m5s/Msamples
       19520000    -15635.9661       264.3       -15466.3181      -169.6480        88.4127 22m5s/Msamples
       19521250    -15631.3201       264.3       -15463.5196      -167.8005        92.0875 22m5s/Msamples
       19522500    -15659.0818       264.0       -15481.5009      -177.5808       115.3756 22m5s/Msamples
       19523750    -15632.8409       264.1       -15465.4356      -167.4053        83.6356 22m5s/Msamples
       19525000    -15634.2390       264.1       -15465.7920      -168.4470        99.7115 22m5s/Msamples
       19526250    -15619.5415       264.4       -15452.0736      -167.4678        97.1634 22m5s/Msamples
       19527500    -15633.1456       264.4       -15459.2197      -173.9258       104.6262 22m5s/Msamples
       19528750    -15638.7190       264.3       -15465.9852      -172.7337        98.1243 22m5s/Msamples
       19530000    -15628.0844       264.4       -15456.0176      -172.0668        86.6418 22m5s/Msamples
       19531250    -15648.2821       264.3       -15464.3247      -183.9573       113.9358 22m5s/Msamples
       19532500    -15646.0388       264.1       -15460.7851      -185.2537       123.7199 22m5s/Msamples
       19533750    -15636.8539       264.1       -15458.3090      -178.5449        97.5134 22m5s/Msamples
       19535000    -15624.9548       264.2       -15456.8060      -168.1487        89.4636 22m5s/Msamples
       19536250    -15631.0522       264.3       -15464.1059      -166.9462        96.5217 22m5s/Msamples
       19537500    -15635.7758       264.3       -15472.3747      -163.4010        86.6850 22m5s/Msamples
       19538750    -15634.5500       264.3       -15464.3835      -170.1665       100.5851 22m5s/Msamples
       19540000    -15627.9193       264.4       -15460.2290      -167.6902        98.0931 22m5s/Msamples
       19541250    -15630.9162       264.4       -15463.5050      -167.4112        93.3893 22m5s/Msamples
       19542500    -15636.8494       264.4       -15468.4009      -168.4485        95.7584 22m5s/Msamples
       19543750    -15627.5754       264.5       -15461.9969      -165.5785        90.0810 22m5s/Msamples
       19545000    -15657.7527       264.3       -15484.7593      -172.9934       105.9679 22m5s/Msamples
       19546250    -15640.5161       264.2       -15476.7471      -163.7689        84.3434 22m5s/Msamples
       19547500    -15639.4895       264.1       -15472.5195      -166.9700        94.4359 22m5s/Msamples
       19548750    -15646.8803       263.9       -15470.3659      -176.5143       111.0985 22m5s/Msamples
       19550000    -15641.8988       263.8       -15470.6903      -171.2085        90.4777 22m5s/Msamples
       19551250    -15641.3969       263.7       -15467.6359      -173.7610       105.5454 22m5s/Msamples
       19552500    -15636.7923       263.7       -15465.7597      -171.0326        96.5913 22m5s/Msamples
       19553750    -15640.1496       263.6       -15463.9937      -176.1558       109.7218 22m5s/Msamples
       19555000    -15640.1054       263.5       -15464.8904      -175.2149       114.5125 22m5s/Msamples
       19556250    -15647.7105       263.4       -15470.8821      -176.8284       106.7598 22m5s/Msamples
       19557500    -15656.2956       263.1       -15484.3834      -171.9122        82.2074 22m5s/Msamples
       19558750    -15643.7614       263.0       -15476.1465      -167.6148        72.3151 22m5s/Msamples
       19560000    -15650.5929       262.8       -15474.0719      -176.5209       101.4121 22m5s/Msamples
       19561250    -15649.4453       262.5       -15464.7696      -184.6756       113.8428 22m5s/Msamples
       19562500    -15639.3098       262.5       -15464.9065      -174.4032       101.3572 22m5s/Msamples
       19563750    -15642.4358       262.3       -15472.9537      -169.4821        83.0704 22m5s/Msamples
       19565000    -15642.3421       262.2       -15461.6040      -180.7380       116.4478 22m5s/Msamples
       19566250    -15644.3582       262.1       -15462.9322      -181.4259       109.2991 22m5s/Msamples
       19567500    -15637.7709       262.0       -15457.3249      -180.4459       105.7747 22m5s/Msamples
       19568750    -15637.8312       262.0       -15465.7276      -172.1035        81.5673 22m5s/Msamples
       19570000    -15646.5002       261.8       -15466.8953      -179.6048       110.1222 22m5s/Msamples
       19571250    -15641.4107       261.7       -15461.7364      -179.6742        97.6950 22m5s/Msamples
       19572500    -15626.1679       261.9       -15451.3799      -174.7880        95.6287 22m5s/Msamples
       19573750    -15642.9290       261.7       -15452.7661      -190.1629       127.0752 22m5s/Msamples
       19575000    -15632.4852       261.8       -15457.2105      -175.2746       102.5340 22m5s/Msamples
       19576250    -15638.0308       261.7       -15464.4584      -173.5724        93.2830 22m5s/Msamples
       19577500    -15640.6755       261.6       -15461.1130      -179.5625       102.0233 22m5s/Msamples
       19578750    -15643.5002       261.5       -15458.2547      -185.2454       117.0773 22m5s/Msamples
       19580000    -15640.6495       261.4       -15459.9004      -180.7490       110.7315 22m5s/Msamples
       19581250    -15640.1217       261.3       -15456.8704      -183.2513       122.5422 22m5s/Msamples
       19582500    -15643.5214       261.2       -15464.3448      -179.1766       109.9638 22m5s/Msamples
       19583750    -15644.1567       261.0       -15464.0328      -180.1238       110.9477 22m5s/Msamples
       19585000    -15644.7642       260.9       -15471.1443      -173.6198        93.3962 22m5s/Msamples
       19586250    -15635.6037       260.8       -15468.2935      -167.3102        86.0230 22m5s/Msamples
       19587500    -15644.8290       260.7       -15468.2258      -176.6032        98.9025 22m5s/Msamples
       19588750    -15647.8098       260.5       -15464.5696      -183.2401       107.1427 22m5s/Msamples
       19590000    -15642.2871       260.4       -15462.1039      -180.1832       101.2311 22m5s/Msamples
       19591250    -15642.4377       260.2       -15465.1870      -177.2506        95.6497 22m5s/Msamples
       19592500    -15650.3039       260.0       -15472.4567      -177.8472        98.3353 22m5s/Msamples
       19593750    -15646.8557       259.8       -15474.7501      -172.1055        94.6379 22m5s/Msamples
       19595000    -15623.8519       260.0       -15453.9330      -169.9189        94.1646 22m5s/Msamples
       19596250    -15634.6152       260.0       -15459.7681      -174.8471        92.4169 22m5s/Msamples
       19597500    -15642.8037       259.9       -15458.9140      -183.8897       117.7805 22m5s/Msamples
       19598750    -15636.4566       259.8       -15462.1013      -174.3552        98.6627 22m5s/Msamples
       19600000    -15641.2048       259.7       -15463.5587      -177.6460       104.2550 22m5s/Msamples
       19601250    -15632.3500       259.8       -15459.4504      -172.8995        91.5610 22m5s/Msamples
       19602500    -15640.3852       259.7       -15459.6740      -180.7112       106.8330 22m5s/Msamples
       19603750    -15634.1971       259.7       -15463.4952      -170.7019        94.2602 22m5s/Msamples
       19605000    -15633.1876       259.7       -15462.5629      -170.6246        85.7962 22m5s/Msamples
       19606250    -15636.8917       259.7       -15466.9334      -169.9582        86.2437 22m5s/Msamples
       19607500    -15638.7216       259.6       -15459.9403      -178.7813       104.4614 22m5s/Msamples
       19608750    -15634.1421       259.6       -15460.0421      -174.0999        99.3365 22m5s/Msamples
       19610000    -15629.2311       259.7       -15459.3223      -169.9087        96.0279 22m5s/Msamples
       19611250    -15637.3034       259.7       -15462.3338      -174.9695        90.9198 22m4s/Msamples
       19612500    -15636.3323       259.6       -15456.0575      -180.2747        96.5868 22m4s/Msamples
       19613750    -15645.6333       259.5       -15464.4570      -181.1762       102.2192 22m4s/Msamples
       19615000    -15638.9879       259.4       -15465.4405      -173.5474        93.1439 22m4s/Msamples
       19616250    -15641.5627       259.3       -15456.1798      -185.3829       112.0076 22m4s/Msamples
       19617500    -15642.3275       259.2       -15457.7260      -184.6014       113.2893 22m4s/Msamples
       19618750    -15647.7931       259.0       -15471.6815      -176.1116        96.0734 22m4s/Msamples
       19620000    -15652.4344       258.7       -15464.0826      -188.3518       103.8352 22m4s/Msamples
       19621250    -15643.3463       258.6       -15465.9402      -177.4061        93.8362 22m4s/Msamples
       19622500    -15655.6951       258.3       -15472.0528      -183.6422       106.4180 22m4s/Msamples
       19623750    -15644.9407       258.1       -15465.1871      -179.7535        95.1360 22m4s/Msamples
       19625000    -15648.0223       257.9       -15461.0962      -186.9261       102.7053 22m4s/Msamples
       19626250    -15626.7449       258.0       -15451.5457      -175.1991        96.2195 22m4s/Msamples
       19627500    -15631.9308       258.1       -15455.7990      -176.1317        98.0245 22m4s/Msamples
       19628750    -15630.9657       258.2       -15457.0588      -173.9069        97.8286 22m4s/Msamples
       19630000    -15629.6963       258.2       -15457.1739      -172.5224        96.2994 22m4s/Msamples
       19631250    -15635.7904       258.2       -15452.0662      -183.7241       115.5047 22m4s/Msamples
       19632500    -15643.8330       258.1       -15467.2069      -176.6261       103.3944 22m4s/Msamples
       19633750    -15645.5524       257.9       -15467.4387      -178.1136       108.2543 22m4s/Msamples
       19635000    -15634.5048       257.9       -15456.1683      -178.3364       110.5910 22m4s/Msamples
       19636250    -15622.0301       258.2       -15453.2950      -168.7350        83.5415 22m4s/Msamples
       19637500    -15635.4777       258.1       -15460.4305      -175.0472       106.2784 22m4s/Msamples
       19638750    -15631.8015       258.2       -15458.9215      -172.8800        89.8716 22m4s/Msamples
       19640000    -15634.9117       258.2       -15462.3484      -172.5632        94.7379 22m4s/Msamples
       19641250    -15627.8511       258.3       -15453.1823      -174.6688       100.7157 22m4s/Msamples
       19642500    -15629.0568       258.4       -15453.8947      -175.1621       110.0495 22m4s/Msamples
       19643750    -15630.4282       258.5       -15458.1445      -172.2837        91.5902 22m4s/Msamples
       19645000    -15639.3113       258.4       -15464.2336      -175.0777        88.0211 22m4s/Msamples
       19646250    -15632.5472       258.5       -15461.6773      -170.8698        84.1386 22m4s/Msamples
       19647500    -15620.5066       258.8       -15451.4658      -169.0408        84.3243 22m4s/Msamples
       19648750    -15628.3848       258.8       -15462.4903      -165.8944        85.1256 22m4s/Msamples
       19650000    -15636.1662       258.8       -15464.9323      -171.2338        95.3192 22m4s/Msamples
       19651250    -15648.4234       258.5       -15470.9618      -177.4616       102.2132 22m4s/Msamples
       19652500    -15643.4986       258.4       -15468.1319      -175.3666       106.5313 22m4s/Msamples
       19653750    -15627.8601       258.5       -15459.0721      -168.7880        77.5110 22m4s/Msamples
       19655000    -15634.6868       258.5       -15455.5185      -179.1683       111.6678 22m4s/Msamples
       19656250    -15628.9293       258.6       -15454.6801      -174.2491       101.7152 22m4s/Msamples
       19657500    -15629.3834       258.7       -15453.5107      -175.8726       105.6213 22m4s/Msamples
       19658750    -15631.2993       258.8       -15456.8297      -174.4695        99.2989 22m4s/Msamples
       19660000    -15631.9554       258.8       -15457.1261      -174.8292       101.0319 22m4s/Msamples
       19661250    -15636.2586       258.8       -15460.0820      -176.1766       104.7350 22m4s/Msamples
       19662500    -15647.3979       258.6       -15468.8373      -178.5606       108.9644 22m4s/Msamples
       19663750    -15642.3867       258.5       -15471.6971      -170.6896        92.7846 22m4s/Msamples
       19665000    -15641.6564       258.4       -15469.3010      -172.3554       105.0165 22m4s/Msamples
       19666250    -15625.1999       258.6       -15459.3464      -165.8534        84.0819 22m4s/Msamples
       19667500    -15627.3289       258.7       -15463.0890      -164.2398        93.8144 22m4s/Msamples
       19668750    -15621.6856       258.9       -15461.0450      -160.6406        82.9580 22m4s/Msamples
       19670000    -15624.1959       259.1       -15451.3300      -172.8659       107.0560 22m4s/Msamples
       19671250    -15630.3559       259.2       -15460.0050      -170.3509        93.0519 22m4s/Msamples
       19672500    -15631.0775       259.3       -15461.4526      -169.6249        87.7224 22m4s/Msamples
