Starting job 593119 on c3-21 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
        8552500     -6897.4394       466.3        -6731.8672      -165.5722        93.9654 10m28s/Msamples
        8553750     -6897.1695       466.1        -6733.2149      -163.9546        88.0822 10m28s/Msamples
        8555000     -6907.6435       466.1        -6738.0589      -169.5845        99.3167 10m28s/Msamples
        8556250     -6917.3846       466.3        -6743.9008      -173.4838        95.4672 10m28s/Msamples
        8557500     -6913.0375       466.4        -6740.8250      -172.2125        96.1983 10m28s/Msamples
        8558750     -6915.7012       466.5        -6742.3294      -173.3717       108.1052 10m28s/Msamples
        8560000     -6910.7088       466.6        -6737.2698      -173.4389       115.5661 10m28s/Msamples
        8561250     -6897.8192       466.3        -6734.4560      -163.3631       100.0153 10m28s/Msamples
        8562500     -6898.3352       466.1        -6735.7227      -162.6124        82.1248 10m28s/Msamples
        8563750     -6901.7075       465.9        -6740.2517      -161.4558        87.1967 10m28s/Msamples
        8565000     -6898.4608       465.7        -6733.6269      -164.8338        93.8388 10m28s/Msamples
        8566250     -6909.2460       465.7        -6744.3797      -164.8663       100.3766 10m28s/Msamples
        8567500     -6908.3461       465.6        -6743.4127      -164.9333        94.1173 10m28s/Msamples
        8568750     -6905.7469       465.5        -6742.7105      -163.0364        89.4062 10m28s/Msamples
        8570000     -6912.0587       465.5        -6745.3655      -166.6932        89.5418 10m28s/Msamples
        8571250     -6903.9100       465.4        -6741.0145      -162.8954        86.2444 10m28s/Msamples
        8572500     -6910.8329       465.4        -6747.7453      -163.0876        93.5511 10m28s/Msamples
        8573750     -6911.5945       465.3        -6747.5738      -164.0206        82.5563 10m28s/Msamples
        8575000     -6897.9220       465.1        -6736.2210      -161.7009        92.4563 10m28s/Msamples
        8576250     -6902.7583       464.9        -6729.0523      -173.7060       117.4882 10m28s/Msamples
        8577500     -6905.4932       464.8        -6732.4720      -173.0211       114.8409 10m28s/Msamples
        8578750     -6905.9257       464.7        -6738.2063      -167.7193        97.8686 10m27s/Msamples
        8580000     -6891.9383       464.3        -6728.4440      -163.4942        89.4800 10m27s/Msamples
        8581250     -6912.6221       464.4        -6744.3391      -168.2830       101.7841 10m27s/Msamples
        8582500     -6907.8982       464.3        -6740.7134      -167.1847       105.5683 10m27s/Msamples
        8583750     -6892.0582       464.0        -6732.5910      -159.4672        98.7712 10m27s/Msamples
        8585000     -6894.0376       463.6        -6735.4678      -158.5697        90.5116 10m27s/Msamples
        8586250     -6902.6103       463.3        -6741.2850      -161.3252        93.5131 10m27s/Msamples
        8587500     -6903.1865       463.1        -6740.3885      -162.7980       111.1037 10m27s/Msamples
        8588750     -6902.7254       462.9        -6744.3872      -158.3382        97.7030 10m27s/Msamples
        8590000     -6908.7530       462.8        -6738.4894      -170.2636        97.0692 10m27s/Msamples
        8591250     -6899.6920       462.4        -6732.1480      -167.5439        91.1134 10m27s/Msamples
        8592500     -6913.5899       462.6        -6742.0140      -171.5759        93.7678 10m27s/Msamples
        8593750     -6928.3392       463.5        -6740.6572      -187.6820       130.7359 10m27s/Msamples
        8595000     -6917.8251       463.8        -6748.7465      -169.0786        96.1769 10m27s/Msamples
        8596250     -6909.6525       463.7        -6739.2691      -170.3834       103.2440 10m27s/Msamples
        8597500     -6909.1234       463.7        -6750.5691      -158.5543        90.7938 10m27s/Msamples
        8598750     -6908.0544       463.2        -6741.0891      -166.9653        94.7995 10m27s/Msamples
        8600000     -6910.4432       463.2        -6745.5188      -164.9244        96.5369 10m27s/Msamples
        8601250     -6928.9784       464.0        -6758.1645      -170.8139        86.9450 10m27s/Msamples
        8602500     -6925.8389       464.6        -6753.9758      -171.8631       116.9686 10m27s/Msamples
        8603750     -6899.8823       464.4        -6737.9374      -161.9449        95.7693 10m27s/Msamples
        8605000     -6908.4233       464.4        -6737.9580      -170.4653        95.3383 10m27s/Msamples
        8606250     -6913.2896       464.5        -6744.0205      -169.2690        90.1806 10m27s/Msamples
        8607500     -6929.3954       465.3        -6752.8499      -176.5455       116.7647 10m27s/Msamples
        8608750     -6926.7176       465.9        -6754.4685      -172.2491       110.3525 10m27s/Msamples
        8610000     -6915.5794       466.1        -6753.5971      -161.9823        80.1910 10m27s/Msamples
        8611250     -6918.5126       465.8        -6755.7160      -162.7965        91.7350 10m27s/Msamples
        8612500     -6924.1067       466.3        -6752.2366      -171.8700       106.3861 10m27s/Msamples
        8613750     -6910.6229       466.3        -6740.7769      -169.8459       105.4618 10m27s/Msamples
        8615000     -6920.2042       466.7        -6743.0892      -177.1150       117.8674 10m27s/Msamples
        8616250     -6920.9462       467.0        -6752.6255      -168.3206       103.1358 10m27s/Msamples
        8617500     -6912.1087       467.1        -6747.9383      -164.1703       101.4197 10m27s/Msamples
        8618750     -6908.9014       467.1        -6745.2642      -163.6371       104.3689 10m27s/Msamples
        8620000     -6911.8066       467.1        -6747.4026      -164.4040       100.0875 10m27s/Msamples
        8621250     -6908.0430       467.1        -6745.1931      -162.8498       101.1981 10m27s/Msamples
        8622500     -6899.2451       466.9        -6737.3830      -161.8621        98.6869 10m27s/Msamples
        8623750     -6904.9790       466.5        -6743.6140      -161.3649        84.9467 10m27s/Msamples
        8625000     -6896.9561       466.2        -6735.7176      -161.2384        95.3142 10m27s/Msamples
        8626250     -6902.0188       466.0        -6731.9190      -170.0998       116.6632 10m27s/Msamples
        8627500     -6902.9113       465.8        -6742.9962      -159.9151        90.2837 10m27s/Msamples
        8628750     -6908.4593       465.8        -6742.9791      -165.4802       107.4593 10m27s/Msamples
        8630000     -6893.9639       465.5        -6741.4791      -152.4848       102.1798 10m27s/Msamples
        8631250     -6899.1393       465.2        -6746.5477      -152.5916       100.3720 10m27s/Msamples
        8632500     -6899.6979       464.9        -6751.9691      -147.7287        86.4428 10m27s/Msamples
        8633750     -6906.5567       464.7        -6744.0686      -162.4881       108.4145 10m27s/Msamples
        8635000     -6905.8392       464.5        -6750.0154      -155.8238        94.9724 10m27s/Msamples
        8636250     -6914.7336       464.3        -6755.3246      -159.4089        98.6602 10m27s/Msamples
        8637500     -6898.5079       463.9        -6744.6360      -153.8719        84.6475 10m27s/Msamples
        8638750     -6910.0010       463.9        -6752.3762      -157.6247        89.2330 10m27s/Msamples
        8640000     -6908.4841       463.8        -6748.9497      -159.5344        92.7383 10m27s/Msamples
        8641250     -6906.8384       463.6        -6740.0646      -166.7737       101.9310 10m27s/Msamples
        8642500     -6913.5971       463.8        -6743.8487      -169.7484       108.4179 10m27s/Msamples
        8643750     -6895.1204       463.3        -6732.9049      -162.2155        93.4104 10m27s/Msamples
        8645000     -6907.4216       463.2        -6737.3768      -170.0447       102.9044 10m27s/Msamples
        8646250     -6921.3419       463.7        -6751.1840      -170.1579       101.9409 10m27s/Msamples
        8647500     -6909.1710       463.6        -6743.9984      -165.1726       102.2282 10m27s/Msamples
        8648750     -6903.5635       463.3        -6744.5688      -158.9946        80.3573 10m27s/Msamples
        8650000     -6890.2513       462.8        -6730.9432      -159.3080        89.3364 10m27s/Msamples
        8651250     -6891.6154       462.2        -6733.9916      -157.6237        87.5516 10m27s/Msamples
        8652500     -6910.0205       462.2        -6740.5520      -169.4684        99.3510 10m27s/Msamples
        8653750     -6902.4781       461.9        -6736.5560      -165.9220        82.8149 10m27s/Msamples
        8655000     -6912.4582       461.9        -6740.6722      -171.7859       118.0099 10m27s/Msamples
        8656250     -6898.5217       461.5        -6734.7613      -163.7603        87.1530 10m27s/Msamples
        8657500     -6898.8189       461.1        -6732.9286      -165.8902        89.7462 10m27s/Msamples
        8658750     -6915.8393       461.3        -6740.9439      -174.8953       114.3431 10m27s/Msamples
        8660000     -6904.9519       461.1        -6736.6696      -168.2823       102.7830 10m27s/Msamples
        8661250     -6914.2834       461.1        -6739.6937      -174.5897       118.6314 10m27s/Msamples
        8662500     -6918.4616       461.5        -6741.1349      -177.3266       123.9587 10m27s/Msamples
        8663750     -6910.5213       461.5        -6732.0352      -178.4861       114.9107 10m27s/Msamples
        8665000     -6900.9021       461.2        -6732.2260      -168.6760       103.8116 10m27s/Msamples
        8666250     -6923.9723       461.8        -6752.2381      -171.7342        87.3795 10m27s/Msamples
        8667500     -6933.9651       463.1        -6753.1766      -180.7885       107.4762 10m27s/Msamples
        8668750     -6923.8503       463.7        -6746.8951      -176.9551        94.7799 10m27s/Msamples
        8670000     -6926.6040       464.4        -6747.3087      -179.2952        97.4200 10m27s/Msamples
        8671250     -6920.6838       464.8        -6744.7132      -175.9706        92.7602 10m27s/Msamples
        8672500     -6918.6234       465.1        -6746.3171      -172.3063        82.4295 10m27s/Msamples
        8673750     -6922.5792       465.3        -6740.5834      -181.9957       108.6731 10m27s/Msamples
        8675000     -6910.1761       465.3        -6738.5498      -171.6262        98.0707 10m27s/Msamples
        8676250     -6913.4511       465.4        -6746.0864      -167.3647        94.2293 10m27s/Msamples
        8677500     -6922.1360       465.8        -6743.0835      -179.0524       104.8687 10m27s/Msamples
        8678750     -6917.3630       466.0        -6741.0486      -176.3143       101.4355 10m27s/Msamples
        8680000     -6921.9978       466.4        -6740.0035      -181.9943       107.6448 10m27s/Msamples
        8681250     -6920.3612       466.6        -6744.1705      -176.1907       108.8738 10m27s/Msamples
        8682500     -6914.2803       466.8        -6737.0964      -177.1838        99.6870 10m27s/Msamples
        8683750     -6910.6832       466.8        -6733.0200      -177.6632        91.5728 10m27s/Msamples
        8685000     -6906.7555       466.8        -6732.8652      -173.8902        99.1584 10m27s/Msamples
        8686250     -6917.9122       467.0        -6736.1963      -181.7159       105.9675 10m27s/Msamples
        8687500     -6915.7828       467.1        -6743.0375      -172.7452        97.8538 10m27s/Msamples
        8688750     -6912.1239       467.2        -6734.8442      -177.2796        92.2005 10m27s/Msamples
        8690000     -6923.6016       467.5        -6743.1796      -180.4220        96.0971 10m27s/Msamples
        8691250     -6925.3073       467.8        -6750.1607      -175.1466        99.0874 10m27s/Msamples
        8692500     -6908.7895       467.8        -6740.1689      -168.6205        92.2961 10m27s/Msamples
        8693750     -6901.9491       467.9        -6734.8859      -167.0631        89.3069 10m27s/Msamples
        8695000     -6908.9810       468.0        -6730.5396      -178.4414       106.9483 10m27s/Msamples
        8696250     -6925.0920       468.3        -6731.9153      -193.1766       118.5589 10m27s/Msamples
        8697500     -6918.4019       468.4        -6738.7291      -179.6728        94.7343 10m27s/Msamples
        8698750     -6915.3676       468.6        -6741.2241      -174.1434        87.7449 10m27s/Msamples
        8700000     -6932.6666       469.1        -6754.3402      -178.3264        97.4827 10m27s/Msamples
        8701250     -6921.9565       469.3        -6751.1259      -170.8306        81.4930 10m27s/Msamples
        8702500     -6924.6218       469.5        -6749.5072      -175.1145        96.6937 10m27s/Msamples
        8703750     -6931.2515       470.0        -6751.2037      -180.0477       114.2113 10m27s/Msamples
        8705000     -6913.4963       470.0        -6739.2786      -174.2176        96.7503 10m27s/Msamples
        8706250     -6903.4989       470.2        -6733.7606      -169.7382        77.2684 10m27s/Msamples
        8707500     -6918.0153       470.3        -6746.6501      -171.3652        94.7656 10m27s/Msamples
        8708750     -6917.9238       470.4        -6746.6778      -171.2460        91.3997 10m27s/Msamples
        8710000     -6917.8555       470.5        -6747.5651      -170.2903        87.4515 10m27s/Msamples
        8711250     -6923.4290       470.7        -6740.8754      -182.5536       110.7120 10m27s/Msamples
        8712500     -6920.6396       470.9        -6747.2413      -173.3982        88.2422 10m27s/Msamples
        8713750     -6925.0753       471.1        -6745.8338      -179.2415        99.5314 10m27s/Msamples
        8715000     -6922.3104       471.3        -6745.1792      -177.1311        98.3045 10m27s/Msamples
        8716250     -6913.1038       471.4        -6742.9540      -170.1497        97.6720 10m27s/Msamples
        8717500     -6918.0288       471.5        -6738.2267      -179.8020       109.8233 10m27s/Msamples
        8718750     -6914.6880       471.6        -6741.0995      -173.5884        98.4796 10m27s/Msamples
        8720000     -6920.6144       471.7        -6749.7967      -170.8177        95.9057 10m27s/Msamples
        8721250     -6920.0628       471.8        -6741.1448      -178.9179       105.2958 10m27s/Msamples
        8722500     -6913.4412       471.9        -6741.4998      -171.9414        93.1245 10m27s/Msamples
        8723750     -6911.4281       471.9        -6743.7384      -167.6896        99.6266 10m27s/Msamples
        8725000     -6915.4698       472.0        -6742.8920      -172.5777        92.2479 10m27s/Msamples
        8726250     -6921.5928       472.0        -6748.2003      -173.3925       101.0082 10m27s/Msamples
        8727500     -6916.1255       472.1        -6743.8768      -172.2486       102.4990 10m27s/Msamples
        8728750     -6925.3123       472.2        -6750.5896      -174.7226        98.4194 10m27s/Msamples
        8730000     -6914.2794       472.2        -6743.2655      -171.0139        96.5152 10m27s/Msamples
        8731250     -6918.3768       472.3        -6748.4984      -169.8783        81.3782 10m27s/Msamples
        8732500     -6920.3775       472.3        -6750.7452      -169.6323        94.1113 10m27s/Msamples
        8733750     -6921.6295       472.2        -6757.3905      -164.2389        87.2815 10m27s/Msamples
        8735000     -6917.7027       472.2        -6748.8764      -168.8263        94.4741 10m27s/Msamples
        8736250     -6917.6284       472.1        -6745.5689      -172.0594        84.3213 10m27s/Msamples
        8737500     -6914.3575       472.2        -6741.4665      -172.8909       100.7786 10m27s/Msamples
        8738750     -6915.1396       472.2        -6749.9396      -165.2000        80.5421 10m27s/Msamples
        8740000     -6908.9531       472.4        -6742.4132      -166.5398        96.6504 10m27s/Msamples
        8741250     -6903.4102       472.7        -6735.7528      -167.6573        90.4593 10m27s/Msamples
        8742500     -6897.4174       473.3        -6732.6470      -164.7704        94.5431 10m27s/Msamples
        8743750     -6913.5896       473.4        -6742.7853      -170.8042        96.9150 10m27s/Msamples
        8745000     -6919.8540       473.3        -6745.9952      -173.8587        92.8536 10m27s/Msamples
        8746250     -6908.8525       473.5        -6735.8583      -172.9942        97.0351 10m27s/Msamples
        8747500     -6912.6691       473.6        -6732.9493      -179.7197       105.4541 10m27s/Msamples
        8748750     -6916.0132       473.6        -6740.1982      -175.8150        96.6659 10m27s/Msamples
        8750000     -6916.2332       473.6        -6743.7260      -172.5071        88.3572 10m27s/Msamples
        8751250     -6902.7721       474.0        -6734.9293      -167.8427        86.6495 10m27s/Msamples
        8752500     -6897.9144       474.7        -6729.4586      -168.4557        86.1515 10m27s/Msamples
        8753750     -6914.9198       474.7        -6742.7431      -172.1767        98.4061 10m27s/Msamples
        8755000     -6930.4475       474.5        -6751.1842      -179.2633       112.7005 10m27s/Msamples
        8756250     -6917.5661       474.4        -6749.9662      -167.5998        87.7818 10m27s/Msamples
        8757500     -6915.0446       474.4        -6747.5944      -167.4502        81.0292 10m27s/Msamples
        8758750     -6920.9573       474.2        -6744.2043      -176.7530        92.0521 10m27s/Msamples
        8760000     -6920.9035       474.0        -6741.2666      -179.6368       105.1953 10m27s/Msamples
        8761250     -6928.7674       473.6        -6748.4135      -180.3539       111.6252 10m27s/Msamples
        8762500     -6920.0813       473.4        -6746.4138      -173.6675       104.4083 10m27s/Msamples
        8763750     -6904.2101       473.9        -6735.2587      -168.9514       109.5450 10m27s/Msamples
        8765000     -6923.9932       473.6        -6759.2489      -164.7442        90.6723 10m27s/Msamples
        8766250     -6905.5149       474.1        -6735.3000      -170.2148       100.8208 10m27s/Msamples
        8767500     -6911.2708       474.2        -6738.5812      -172.6895       100.6875 10m27s/Msamples
        8768750     -6906.9371       474.5        -6738.5155      -168.4216        86.3128 10m27s/Msamples
        8770000     -6918.3343       474.4        -6746.8764      -171.4579        95.7403 10m27s/Msamples
        8771250     -6911.7180       474.5        -6741.5424      -170.1756        92.3661 10m27s/Msamples
        8772500     -6901.9308       475.1        -6733.4614      -168.4694        99.1381 10m27s/Msamples
        8773750     -6894.0579       476.0        -6725.6644      -168.3934        90.0411 10m27s/Msamples
        8775000     -6917.4321       475.9        -6746.0769      -171.3552       101.7059 10m27s/Msamples
        8776250     -6903.7279       476.3        -6737.4733      -166.2545        96.0659 10m27s/Msamples
        8777500     -6900.7190       476.8        -6733.4493      -167.2696       101.7046 10m27s/Msamples
        8778750     -6902.3330       477.3        -6736.9262      -165.4068        88.5843 10m27s/Msamples
        8780000     -6913.4877       477.3        -6748.0487      -165.4390       100.6197 10m27s/Msamples
        8781250     -6914.9226       477.3        -6744.2787      -170.6439        95.5901 10m27s/Msamples
        8782500     -6907.1840       477.6        -6738.2296      -168.9544        91.0288 10m27s/Msamples
        8783750     -6904.6385       477.9        -6733.4849      -171.1535        98.5064 10m27s/Msamples
        8785000     -6919.5752       477.8        -6740.7958      -178.7793       110.5433 10m27s/Msamples
        8786250     -6907.8859       478.0        -6737.4680      -170.4179        91.4250 10m27s/Msamples
        8787500     -6917.5587       478.0        -6743.8796      -173.6790       107.4791 10m27s/Msamples
        8788750     -6899.9993       478.5        -6731.4216      -168.5777        91.9059 10m27s/Msamples
        8790000     -6910.4594       478.6        -6738.3684      -172.0909       100.0635 10m27s/Msamples
        8791250     -6925.1451       478.5        -6748.9628      -176.1823       105.5044 10m27s/Msamples
        8792500     -6916.7084       478.6        -6747.7071      -169.0013        96.9540 10m27s/Msamples
        8793750     -6906.0116       478.8        -6735.2364      -170.7752        92.8721 10m27s/Msamples
        8795000     -6934.0121       478.8        -6758.0054      -176.0067       111.2357 10m27s/Msamples
        8796250     -6926.9310       478.7        -6737.5363      -189.3946       120.0800 10m27s/Msamples
        8797500     -6928.4321       478.6        -6750.5945      -177.8376        91.5999 10m27s/Msamples
        8798750     -6920.7119       478.5        -6740.9464      -179.7655       102.4425 10m27s/Msamples
        8800000     -6915.8783       478.5        -6741.6317      -174.2465        91.3392 10m27s/Msamples
        8801250     -6916.8167       478.5        -6739.3800      -177.4367        95.6466 10m27s/Msamples
        8802500     -6929.2770       478.4        -6742.2016      -187.0754       102.5781 10m27s/Msamples
        8803750     -6923.6625       478.3        -6747.1338      -176.5286        86.0994 10m27s/Msamples
        8805000     -6902.3899       478.7        -6728.4608      -173.9290        84.4474 10m27s/Msamples
        8806250     -6925.7188       478.6        -6746.4445      -179.2742        94.7681 10m27s/Msamples
        8807500     -6919.8102       478.5        -6739.6663      -180.1439        95.8416 10m27s/Msamples
        8808750     -6920.7004       478.5        -6742.6068      -178.0935        88.2282 10m27s/Msamples
        8810000     -6936.0335       478.4        -6745.7604      -190.2731       125.3581 10m27s/Msamples
        8811250     -6909.9650       478.5        -6739.7286      -170.2363        90.6251 10m27s/Msamples
        8812500     -6929.4327       478.4        -6753.8757      -175.5570        96.8848 10m27s/Msamples
        8813750     -6929.6574       478.3        -6751.7768      -177.8806        97.9834 10m27s/Msamples
        8815000     -6925.8613       478.1        -6744.4058      -181.4555        98.7112 10m27s/Msamples
        8816250     -6935.6509       478.0        -6756.2679      -179.3830        93.9593 10m27s/Msamples
        8817500     -6930.7101       477.8        -6748.4459      -182.2642       103.8913 10m27s/Msamples
        8818750     -6937.8356       477.6        -6761.0361      -176.7994        95.1638 10m27s/Msamples
        8820000     -6930.2320       477.3        -6747.9957      -182.2363       108.0551 10m27s/Msamples
        8821250     -6937.5782       472.5        -6750.1876      -187.3906       121.4783 10m27s/Msamples
        8822500     -6918.2880       472.4        -6747.4278      -170.8602        85.3105 10m27s/Msamples
        8823750     -6924.5090       471.9        -6749.5131      -174.9958        96.8343 10m27s/Msamples
        8825000     -6918.9182       471.8        -6745.4018      -173.5163        91.4299 10m27s/Msamples
        8826250     -6915.0997       471.7        -6745.9293      -169.1703        83.4248 10m27s/Msamples
        8827500     -6924.5005       471.4        -6749.5896      -174.9108       100.9845 10m27s/Msamples
        8828750     -6906.1575       471.8        -6736.9429      -169.2145        99.7758 10m27s/Msamples
        8830000     -6919.8237       471.6        -6747.0772      -172.7464       115.1112 10m27s/Msamples
        8831250     -6914.7752       471.6        -6746.7174      -168.0577        95.6168 10m27s/Msamples
        8832500     -6918.7265       471.4        -6744.1603      -174.5661       101.7568 10m27s/Msamples
        8833750     -6908.6360       471.7        -6736.0642      -172.5717        98.0274 10m27s/Msamples
        8835000     -6917.9519       471.6        -6739.2521      -178.6998       112.5732 10m27s/Msamples
        8836250     -6913.0524       471.5        -6740.3551      -172.6973       102.3078 10m27s/Msamples
        8837500     -6918.1961       471.4        -6743.4043      -174.7918       109.1747 10m27s/Msamples
        8838750     -6914.1609       471.4        -6747.5780      -166.5829        97.0282 10m27s/Msamples
        8840000     -6910.8282       471.6        -6748.9145      -161.9137        88.4368 10m27s/Msamples
        8841250     -6924.3194       471.3        -6744.6467      -179.6727       114.3095 10m27s/Msamples
        8842500     -6899.5193       472.0        -6738.8877      -160.6316        84.4142 10m27s/Msamples
        8843750     -6921.4293       471.8        -6740.6883      -180.7410       131.6507 10m27s/Msamples
        8845000     -6907.3951       472.1        -6738.7000      -168.6951        84.9671 10m27s/Msamples
        8846250     -6920.8865       472.0        -6740.8938      -179.9926       114.2708 10m27s/Msamples
        8847500     -6918.0779       471.8        -6743.7235      -174.3543        87.6054 10m27s/Msamples
        8848750     -6931.2802       471.2        -6753.7984      -177.4818       101.2128 10m27s/Msamples
        8850000     -6903.3621       471.7        -6734.4769      -168.8851        88.3097 10m27s/Msamples
        8851250     -6911.2637       471.8        -6739.6039      -171.6597       100.3520 10m27s/Msamples
        8852500     -6923.5950       471.6        -6744.5365      -179.0584       109.5385 10m27s/Msamples
        8853750     -6915.9180       471.5        -6735.5337      -180.3842       106.4863 10m27s/Msamples
        8855000     -6906.6596       471.9        -6734.8391      -171.8205        88.3306 10m27s/Msamples
        8856250     -6916.2601       471.8        -6742.3260      -173.9341        90.1687 10m27s/Msamples
        8857500     -6919.2529       471.7        -6744.2317      -175.0212        94.4165 10m27s/Msamples
        8858750     -6919.1984       471.5        -6742.5051      -176.6933        88.5278 10m27s/Msamples
        8860000     -6918.0956       471.4        -6741.5806      -176.5150        93.3638 10m27s/Msamples
        8861250     -6925.5672       470.7        -6742.1674      -183.3997       110.8743 10m27s/Msamples
        8862500     -6919.6202       470.5        -6744.4033      -175.2168        90.1878 10m27s/Msamples
        8863750     -6917.7201       470.4        -6740.9988      -176.7213        90.7443 10m27s/Msamples
        8865000     -6924.0080       470.0        -6744.0668      -179.9412        95.5791 10m27s/Msamples
        8866250     -6925.3927       469.6        -6744.4363      -180.9563       109.2906 10m27s/Msamples
        8867500     -6918.1916       469.5        -6742.8525      -175.3390       103.2605 10m27s/Msamples
        8868750     -6909.1464       469.7        -6736.0057      -173.1406        89.4883 10m27s/Msamples
        8870000     -6930.4230       469.2        -6750.2235      -180.1994       111.8535 10m27s/Msamples
        8871250     -6916.4380       469.1        -6747.6312      -168.8067        90.1039 10m27s/Msamples
        8872500     -6913.0345       469.1        -6748.0325      -165.0020        90.1730 10m27s/Msamples
        8873750     -6916.1202       469.0        -6744.5949      -171.5252        92.4607 10m27s/Msamples
        8875000     -6922.3599       468.7        -6746.9435      -175.4164       102.9094 10m27s/Msamples
        8876250     -6926.3083       468.2        -6745.9224      -180.3859       120.9226 10m27s/Msamples
        8877500     -6917.4117       468.1        -6747.3646      -170.0470        86.2974 10m27s/Msamples
        8878750     -6913.4884       468.1        -6739.0425      -174.4458       110.8602 10m27s/Msamples
        8880000     -6926.0822       467.7        -6753.7661      -172.3161        99.9494 10m27s/Msamples
        8881250     -6905.2893       468.2        -6734.1115      -171.1777        94.0968 10m27s/Msamples
        8882500     -6904.7770       468.7        -6734.4505      -170.3264        99.7923 10m27s/Msamples
        8883750     -6914.7479       468.7        -6751.8719      -162.8760        74.6859 10m27s/Msamples
        8885000     -6916.7608       468.5        -6754.8502      -161.9105        89.0043 10m27s/Msamples
        8886250     -6911.0947       468.5        -6740.8734      -170.2212        96.0286 10m27s/Msamples
        8887500     -6910.3703       468.7        -6741.0667      -169.3035        99.7118 10m27s/Msamples
        8888750     -6918.8931       468.5        -6744.1051      -174.7880       106.1770 10m27s/Msamples
        8890000     -6922.3242       468.2        -6753.6246      -168.6995        93.1463 10m27s/Msamples
        8891250     -6935.5675       467.4        -6756.7173      -178.8501       117.5929 10m27s/Msamples
        8892500     -6921.4505       467.0        -6754.7012      -166.7493        95.1542 10m27s/Msamples
        8893750     -6919.8052       466.7        -6755.9444      -163.8607        85.8289 10m27s/Msamples
        8895000     -6927.8581       466.1        -6753.7601      -174.0980       102.8843 10m27s/Msamples
        8896250     -6929.3980       465.3        -6756.2544      -173.1436       106.8998 10m27s/Msamples
        8897500     -6919.1467       465.0        -6751.9618      -167.1848        92.0350 10m27s/Msamples
        8898750     -6912.9413       465.0        -6746.9123      -166.0289       101.4986 10m27s/Msamples
        8900000     -6918.2376       464.7        -6748.8515      -169.3860        97.8322 10m27s/Msamples
        8901250     -6923.4044       464.2        -6747.1896      -176.2147       106.8127 10m27s/Msamples
        8902500     -6933.2149       463.2        -6754.9885      -178.2263       118.4639 10m27s/Msamples
        8903750     -6932.0145       462.2        -6751.5583      -180.4562       113.9189 10m27s/Msamples
        8905000     -6915.4211       462.1        -6737.2685      -178.1526       103.7888 10m27s/Msamples
        8906250     -6926.6685       461.3        -6749.0133      -177.6551       113.4397 10m27s/Msamples
        8907500     -6911.1525       461.5        -6738.5146      -172.6379       102.3702 10m27s/Msamples
        8908750     -6906.1873       462.1        -6737.6993      -168.4879        91.6286 10m27s/Msamples
        8910000     -6924.5031       461.5        -6750.3345      -174.1685       106.7894 10m27s/Msamples
        8911250     -6915.5876       461.3        -6743.9674      -171.6202        98.7585 10m27s/Msamples
        8912500     -6924.2454       460.6        -6750.6486      -173.5968       101.3723 10m27s/Msamples
        8913750     -6912.4417       460.7        -6737.4215      -175.0201       100.5225 10m27s/Msamples
        8915000     -6919.1222       460.4        -6743.5826      -175.5396       101.8321 10m27s/Msamples
