Starting job 593000 on c1-56 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:20--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       22071250    -11186.7840       444.8       -11013.3868      -173.3972       121.2311 13m5s/Msamples
       22072500    -11175.7842       444.9       -11018.0085      -157.7757        82.6154 13m5s/Msamples
       22073750    -11171.6724       445.0       -11009.5952      -162.0772        89.9490 13m5s/Msamples
       22075000    -11181.9817       445.0       -11019.4822      -162.4994        94.7185 13m5s/Msamples
       22076250    -11171.5677       445.1       -11003.9153      -167.6524       109.5517 13m5s/Msamples
       22077500    -11168.6124       445.3       -11009.8543      -158.7581        86.0318 13m5s/Msamples
       22078750    -11188.0180       445.3       -11019.0989      -168.9190       107.5038 13m5s/Msamples
       22080000    -11181.5529       445.3       -11016.8989      -164.6539       106.3225 13m5s/Msamples
       22081250    -11177.1622       445.4       -11021.9421      -155.2201        95.0137 13m5s/Msamples
       22082500    -11177.8373       445.5       -11016.1303      -161.7070        98.8286 13m5s/Msamples
       22083750    -11168.1599       445.6       -11010.9493      -157.2106        94.5692 13m5s/Msamples
       22085000    -11174.3702       445.7       -11011.7783      -162.5918        90.3986 13m5s/Msamples
       22086250    -11180.4525       445.6       -11025.6076      -154.8448        85.6609 13m5s/Msamples
       22087500    -11197.7222       445.7       -11030.6397      -167.0825       110.0611 13m5s/Msamples
       22088750    -11180.6388       445.7       -11015.1383      -165.5004       110.9457 13m5s/Msamples
       22090000    -11193.7059       445.7       -11032.8389      -160.8669        94.4706 13m5s/Msamples
       22091250    -11193.4329       445.7       -11032.8499      -160.5829       103.5556 13m5s/Msamples
       22092500    -11174.0018       445.8       -11023.4091      -150.5926        87.3803 13m5s/Msamples
       22093750    -11182.9305       445.8       -11025.6865      -157.2439       106.3515 13m5s/Msamples
       22095000    -11179.5672       445.9       -11025.1823      -154.3849       104.4283 13m5s/Msamples
       22096250    -11179.8384       445.9       -11018.4878      -161.3506       106.7823 13m5s/Msamples
       22097500    -11173.5872       446.0       -11012.4091      -161.1781       111.9282 13m5s/Msamples
       22098750    -11178.9973       446.1       -11021.5038      -157.4935        93.6894 13m5s/Msamples
       22100000    -11174.1861       446.1       -11015.4409      -158.7452        97.0312 13m5s/Msamples
       22101250    -11188.9378       446.2       -11022.1421      -166.7956       118.4602 13m5s/Msamples
       22102500    -11196.4304       446.2       -11030.8904      -165.5400       115.1198 13m5s/Msamples
       22103750    -11168.0272       446.3       -11012.9301      -155.0971        92.8429 13m5s/Msamples
       22105000    -11170.2218       446.4       -11008.5530      -161.6687       114.0328 13m5s/Msamples
       22106250    -11180.2975       446.5       -11022.4942      -157.8032       102.8720 13m5s/Msamples
       22107500    -11189.9187       446.5       -11033.8927      -156.0259        98.6093 13m5s/Msamples
       22108750    -11184.7460       446.5       -11027.3638      -157.3821       105.4371 13m5s/Msamples
       22110000    -11178.2248       446.6       -11024.5881      -153.6367       100.4954 13m5s/Msamples
       22111250    -11163.8867       446.8       -11012.1599      -151.7268        95.0052 13m5s/Msamples
       22112500    -11180.2984       446.8       -11018.7089      -161.5894       112.1176 13m5s/Msamples
       22113750    -11168.8430       446.9       -11014.2146      -154.6284        96.5043 13m5s/Msamples
       22115000    -11166.3987       447.1       -11008.5760      -157.8227        98.0053 13m5s/Msamples
       22116250    -11172.7729       447.1       -11017.1158      -155.6570        84.0614 13m5s/Msamples
       22117500    -11167.5104       447.2       -11009.0327      -158.4776        96.1530 13m5s/Msamples
       22118750    -11162.9105       447.4       -11008.4329      -154.4775        73.2490 13m5s/Msamples
       22120000    -11170.2064       447.5       -11012.4631      -157.7433        86.1944 13m5s/Msamples
       22121250    -11162.5937       447.6       -11004.2390      -158.3547       102.3989 13m5s/Msamples
       22122500    -11166.8631       447.7       -11011.1922      -155.6709        96.4986 13m5s/Msamples
       22123750    -11177.1443       447.9       -11017.0605      -160.0838        96.5867 13m5s/Msamples
       22125000    -11177.1727       448.0       -11014.8499      -162.3227        99.5767 13m5s/Msamples
       22126250    -11178.6556       448.0       -11006.7593      -171.8962       112.4869 13m5s/Msamples
       22127500    -11166.7361       448.1       -10999.9492      -166.7869       101.8152 13m5s/Msamples
       22128750    -11164.6254       448.2       -10999.1281      -165.4972        99.5371 13m5s/Msamples
       22130000    -11173.4820       448.3       -11010.9833      -162.4986        96.8286 13m5s/Msamples
       22131250    -11172.4848       448.3       -11013.9328      -158.5519        94.2638 13m5s/Msamples
       22132500    -11186.3242       448.3       -11020.7870      -165.5372       110.0938 13m5s/Msamples
       22133750    -11176.4649       448.4       -11007.1754      -169.2895       116.7038 13m5s/Msamples
       22135000    -11161.4508       448.5       -11002.4687      -158.9821        89.8599 13m5s/Msamples
       22136250    -11177.0777       448.6       -11015.3528      -161.7249        96.0316 13m5s/Msamples
       22137500    -11182.0296       448.6       -11017.2144      -164.8152       109.4548 13m5s/Msamples
       22138750    -11187.9055       448.6       -11022.6889      -165.2166       120.1651 13m5s/Msamples
       22140000    -11166.6544       448.7       -11007.1410      -159.5134       104.0820 13m5s/Msamples
       22141250    -11174.2666       448.8       -11020.4804      -153.7862        93.1090 13m5s/Msamples
       22142500    -11165.6265       448.9       -11016.4084      -149.2181        84.7174 13m5s/Msamples
       22143750    -11173.5778       448.9       -11019.6362      -153.9416        99.1810 13m5s/Msamples
       22145000    -11183.2383       448.9       -11027.6702      -155.5681       105.6550 13m5s/Msamples
       22146250    -11174.4237       449.0       -11020.4034      -154.0203        88.5207 13m5s/Msamples
       22147500    -11168.8175       449.0       -11013.5251      -155.2924        96.4006 13m5s/Msamples
       22148750    -11176.2521       449.2       -11014.7038      -161.5483       111.2796 13m5s/Msamples
       22150000    -11176.0589       449.3       -11016.8638      -159.1951       103.4862 13m5s/Msamples
       22151250    -11181.3443       449.3       -11021.2574      -160.0868       102.1501 13m5s/Msamples
       22152500    -11171.3345       449.3       -11016.0130      -155.3215        95.8409 13m5s/Msamples
       22153750    -11175.9896       449.4       -11017.6370      -158.3525        88.2974 13m5s/Msamples
       22155000    -11185.6059       449.4       -11026.9242      -158.6816        91.6516 13m5s/Msamples
       22156250    -11184.1265       449.4       -11021.6133      -162.5131        99.1725 13m5s/Msamples
       22157500    -11204.6335       449.6       -11027.4226      -177.2109       127.0385 13m5s/Msamples
       22158750    -11200.8560       449.8       -11031.5996      -169.2563       111.4271 13m5s/Msamples
       22160000    -11212.3994       450.1       -11045.2978      -167.1016       101.1190 13m5s/Msamples
       22161250    -11185.3852       450.2       -11018.3799      -167.0053        98.7207 13m5s/Msamples
       22162500    -11185.4342       450.3       -11020.0365      -165.3976        84.6613 13m5s/Msamples
       22163750    -11191.8619       450.3       -11023.9356      -167.9263       107.8169 13m5s/Msamples
       22165000    -11189.4607       450.4       -11020.1824      -169.2782       112.3650 13m5s/Msamples
       22166250    -11192.4127       450.4       -11025.4375      -166.9751       101.0138 13m5s/Msamples
       22167500    -11190.8858       450.4       -11031.0272      -159.8585        85.5233 13m5s/Msamples
       22168750    -11180.4709       450.5       -11022.5766      -157.8942        88.0050 13m5s/Msamples
       22170000    -11191.0854       450.5       -11015.8424      -175.2430       127.9150 13m5s/Msamples
       22171250    -11181.6123       450.5       -11020.6691      -160.9431        92.6734 13m5s/Msamples
       22172500    -11193.6145       450.6       -11031.9469      -161.6675        90.6205 13m5s/Msamples
       22173750    -11184.6918       450.6       -11023.5122      -161.1795        82.5677 13m5s/Msamples
       22175000    -11188.9796       450.7       -11023.2636      -165.7159       101.2687 13m5s/Msamples
       22176250    -11187.9506       450.7       -11012.2543      -175.6962       113.8336 13m5s/Msamples
       22177500    -11192.3409       450.8       -11021.3408      -171.0001       109.3133 13m5s/Msamples
       22178750    -11212.0801       451.0       -11031.7848      -180.2953       122.7791 13m5s/Msamples
       22180000    -11185.5532       451.0       -11021.0685      -164.4846        85.5114 13m5s/Msamples
       22181250    -11189.0092       451.0       -11023.7580      -165.2512        94.3970 13m5s/Msamples
       22182500    -11184.5215       451.1       -11018.3161      -166.2053        97.5167 13m5s/Msamples
       22183750    -11186.2287       451.1       -11011.1632      -175.0654       113.6870 13m5s/Msamples
       22185000    -11187.4598       451.1       -11015.9468      -171.5129       107.2956 13m5s/Msamples
       22186250    -11176.7845       451.2       -11011.0699      -165.7145       103.1783 13m5s/Msamples
       22187500    -11175.2714       451.2       -11009.4980      -165.7734       103.4718 13m5s/Msamples
       22188750    -11169.3452       451.3       -11009.3473      -159.9979        92.5758 13m5s/Msamples
       22190000    -11174.9138       451.4       -11006.6090      -168.3047       114.8164 13m5s/Msamples
       22191250    -11170.9395       451.5       -11012.1538      -158.7857        94.2015 13m5s/Msamples
       22192500    -11175.8690       451.5       -11016.5742      -159.2948        87.4870 13m5s/Msamples
       22193750    -11175.0943       451.6       -11015.9755      -159.1188        95.2669 13m5s/Msamples
       22195000    -11176.3857       451.6       -11018.4082      -157.9774        99.6208 13m5s/Msamples
       22196250    -11163.1950       451.8       -11006.3613      -156.8336       103.8002 13m5s/Msamples
       22197500    -11173.9843       451.9       -11003.9981      -169.9862       127.4994 13m5s/Msamples
       22198750    -11173.5374       452.0       -11020.2834      -153.2540        87.7543 13m5s/Msamples
       22200000    -11185.3331       452.1       -11020.7375      -164.5956       102.4726 13m5s/Msamples
       22201250    -11176.5929       452.1       -11011.6342      -164.9587        98.1092 13m5s/Msamples
       22202500    -11180.8375       452.1       -11022.4515      -158.3860        95.2711 13m5s/Msamples
       22203750    -11167.9569       452.3       -11007.8583      -160.0985        82.8849 13m5s/Msamples
       22205000    -11175.1395       452.3       -11011.8050      -163.3345        92.9784 13m5s/Msamples
       22206250    -11169.4894       452.4       -11006.1977      -163.2917        92.3851 13m5s/Msamples
       22207500    -11176.0802       452.4       -11009.1084      -166.9718       105.6184 13m5s/Msamples
       22208750    -11180.7513       452.5       -11016.4025      -164.3487       100.2303 13m5s/Msamples
       22210000    -11168.1405       452.6       -11005.6204      -162.5200        97.7938 13m5s/Msamples
       22211250    -11187.8814       452.8       -11024.9149      -162.9664        95.8113 13m5s/Msamples
       22212500    -11182.4373       452.8       -11022.1814      -160.2558        98.0285 13m5s/Msamples
       22213750    -11183.6052       452.8       -11017.7487      -165.8564       100.1973 13m5s/Msamples
       22215000    -11183.0839       452.9       -11026.2080      -156.8759        78.1649 13m5s/Msamples
       22216250    -11179.7201       452.9       -11014.3944      -165.3257        99.4747 13m5s/Msamples
       22217500    -11173.5818       452.9       -11004.6030      -168.9787       107.1924 13m5s/Msamples
       22218750    -11169.6696       453.0       -11007.6779      -161.9917        88.6706 13m5s/Msamples
       22220000    -11176.5340       453.0       -11016.4102      -160.1237        86.0980 13m5s/Msamples
       22221250    -11191.7302       453.1       -11021.0280      -170.7022       109.4320 13m5s/Msamples
       22222500    -11180.3966       453.1       -11016.3691      -164.0274        93.1980 13m5s/Msamples
       22223750    -11171.6959       453.2       -11007.6352      -164.0607        95.9382 13m5s/Msamples
       22225000    -11171.8203       453.3       -11011.4897      -160.3305        96.4439 13m5s/Msamples
       22226250    -11179.4914       453.3       -11017.0681      -162.4233        97.7393 13m5s/Msamples
       22227500    -11173.5279       453.4       -11009.4467      -164.0811       105.5413 13m5s/Msamples
       22228750    -11163.8670       453.4       -11006.8872      -156.9798        94.3132 13m5s/Msamples
       22230000    -11177.9893       453.5       -11014.4885      -163.5007       105.2198 13m5s/Msamples
       22231250    -11170.5226       453.5       -11016.9042      -153.6184        81.1640 13m5s/Msamples
       22232500    -11171.3724       453.5       -11008.1782      -163.1941       103.7444 13m5s/Msamples
       22233750    -11175.5829       453.5       -11021.2513      -154.3316        85.1736 13m5s/Msamples
       22235000    -11179.7139       453.6       -11025.2662      -154.4477        91.3431 13m5s/Msamples
       22236250    -11176.1275       453.6       -11019.6281      -156.4994       109.2742 13m5s/Msamples
       22237500    -11179.5662       453.6       -11023.7616      -155.8045        96.8856 13m5s/Msamples
       22238750    -11179.7224       453.6       -11032.1136      -147.6087        81.3010 13m5s/Msamples
       22240000    -11174.0626       453.6       -11019.8702      -154.1923       103.5470 13m5s/Msamples
       22241250    -11164.6296       453.7       -11014.5048      -150.1247        79.9748 13m5s/Msamples
       22242500    -11167.1289       453.7       -11011.5044      -155.6245        86.1453 13m5s/Msamples
       22243750    -11174.5335       453.7       -11015.0421      -159.4914       106.5258 13m5s/Msamples
       22245000    -11163.2484       453.7       -11006.2456      -157.0028       101.2899 13m5s/Msamples
       22246250    -11155.6301       453.8       -11006.9961      -148.6339        91.8227 13m5s/Msamples
       22247500    -11170.1437       453.8       -11011.3522      -158.7915       105.2164 13m5s/Msamples
       22248750    -11166.2548       453.7       -11014.3808      -151.8740        88.9818 13m5s/Msamples
       22250000    -11177.1406       453.7       -11020.7198      -156.4207        87.1920 13m5s/Msamples
       22251250    -11170.6370       453.7       -11008.9129      -161.7241       111.6020 13m5s/Msamples
       22252500    -11182.4645       453.8       -11017.4071      -165.0573       114.6054 13m5s/Msamples
       22253750    -11170.2401       453.8       -11008.9754      -161.2647       104.0830 13m5s/Msamples
       22255000    -11180.6018       453.8       -11014.4498      -166.1520       111.6989 13m5s/Msamples
       22256250    -11165.1444       453.8       -11015.0886      -150.0557        89.7852 13m5s/Msamples
       22257500    -11167.1404       453.8       -11015.7014      -151.4390        89.1735 13m5s/Msamples
       22258750    -11174.4921       453.8       -11023.5107      -150.9813        91.5785 13m5s/Msamples
       22260000    -11160.3507       453.8       -11007.5739      -152.7768        87.5506 13m5s/Msamples
       22261250    -11176.1073       454.0       -11012.3924      -163.7149       111.4965 13m5s/Msamples
       22262500    -11173.1500       454.0       -11014.0410      -159.1090       100.4807 13m5s/Msamples
       22263750    -11170.7832       454.0       -11014.4083      -156.3749       102.3250 13m5s/Msamples
       22265000    -11168.8353       453.9       -11012.9960      -155.8393        93.3319 13m5s/Msamples
       22266250    -11163.6580       453.9       -11007.1071      -156.5508        92.5910 13m5s/Msamples
       22267500    -11174.0642       453.9       -11021.3899      -152.6743        88.6962 13m5s/Msamples
       22268750    -11161.7214       453.9       -11014.2091      -147.5122        87.1339 13m5s/Msamples
       22270000    -11163.9183       453.8       -11013.7985      -150.1197        94.9292 13m5s/Msamples
       22271250    -11177.7820       453.8       -11027.2242      -150.5577        99.7256 13m5s/Msamples
       22272500    -11180.2033       453.8       -11025.9045      -154.2988       100.5851 13m5s/Msamples
       22273750    -11169.6831       453.9       -11015.7765      -153.9066        97.5810 13m5s/Msamples
       22275000    -11171.6422       453.9       -11016.9093      -154.7329        97.0876 13m5s/Msamples
       22276250    -11171.6396       453.9       -11002.9763      -168.6632       114.9152 13m5s/Msamples
       22277500    -11185.5304       453.9       -11020.7572      -164.7731       114.4264 13m5s/Msamples
       22278750    -11180.4117       454.0       -11021.4123      -158.9993        92.6639 13m5s/Msamples
       22280000    -11186.0047       454.0       -11024.1037      -161.9009       106.9252 13m5s/Msamples
       22281250    -11182.0432       454.1       -11022.9116      -159.1315        89.8488 13m5s/Msamples
       22282500    -11185.4324       454.1       -11031.1680      -154.2643        82.8249 13m5s/Msamples
       22283750    -11201.1313       454.4       -11035.6859      -165.4454       102.9031 13m5s/Msamples
       22285000    -11204.3666       454.8       -11042.3040      -162.0625        99.2617 13m5s/Msamples
       22286250    -11178.0981       455.0       -11013.9595      -164.1385       100.3908 13m5s/Msamples
       22287500    -11184.1734       455.0       -11018.1511      -166.0223       101.5038 13m5s/Msamples
       22288750    -11174.2764       455.0       -11013.7769      -160.4995       104.1896 13m5s/Msamples
       22290000    -11182.8576       455.1       -11020.0569      -162.8006       109.4516 13m5s/Msamples
       22291250    -11184.3537       455.1       -11021.2851      -163.0686       106.6934 13m5s/Msamples
       22292500    -11173.7336       455.1       -11014.7205      -159.0130        90.3466 13m5s/Msamples
       22293750    -11181.1650       455.1       -11019.0406      -162.1244       102.0373 13m5s/Msamples
       22295000    -11188.8650       455.2       -11024.3402      -164.5248       108.1957 13m5s/Msamples
       22296250    -11182.4162       455.3       -11020.2892      -162.1269       101.6455 13m5s/Msamples
       22297500    -11173.5984       455.2       -11014.8907      -158.7077        90.6499 13m5s/Msamples
       22298750    -11172.4394       455.4       -11015.9063      -156.5331        94.8617 13m5s/Msamples
       22300000    -11183.0424       455.5       -11018.3408      -164.7015       104.2386 13m5s/Msamples
       22301250    -11171.8673       455.4       -11016.4569      -155.4103        83.3471 13m5s/Msamples
       22302500    -11177.3509       455.4       -11019.4927      -157.8581        94.0480 13m5s/Msamples
       22303750    -11180.2775       455.4       -11022.6220      -157.6555        93.9711 13m5s/Msamples
       22305000    -11184.4440       455.5       -11029.0195      -155.4245       100.5153 13m5s/Msamples
       22306250    -11183.8708       455.5       -11022.4499      -161.4209       114.6603 13m5s/Msamples
       22307500    -11191.7323       455.7       -11024.9159      -166.8163       116.6487 13m5s/Msamples
       22308750    -11191.1062       455.9       -11031.0728      -160.0334        86.6546 13m5s/Msamples
       22310000    -11182.5971       455.9       -11015.9721      -166.6250        97.9344 13m5s/Msamples
       22311250    -11189.1512       456.3       -11022.1832      -166.9680       102.3229 13m5s/Msamples
       22312500    -11173.3491       456.2       -11008.2671      -165.0820        99.6618 13m5s/Msamples
       22313750    -11190.2109       456.4       -11020.6785      -169.5324       102.0993 13m5s/Msamples
       22315000    -11190.8899       456.5       -11026.0347      -164.8551        93.7904 13m5s/Msamples
       22316250    -11184.1050       456.6       -11021.8929      -162.2120        91.6004 13m5s/Msamples
       22317500    -11193.4822       456.8       -11032.4852      -160.9970        98.2427 13m5s/Msamples
       22318750    -11179.5303       456.8       -11020.3490      -159.1813        89.3173 13m5s/Msamples
       22320000    -11174.0898       456.8       -11012.1768      -161.9129        82.1340 13m5s/Msamples
       22321250    -11189.7915       456.9       -11020.9314      -168.8601       104.2164 13m5s/Msamples
       22322500    -11184.4662       457.0       -11010.9574      -173.5088       105.8413 13m5s/Msamples
       22323750    -11178.3556       457.1       -11010.8740      -167.4816        93.3169 13m5s/Msamples
       22325000    -11186.5797       457.2       -11011.8357      -174.7440       106.3903 13m5s/Msamples
       22326250    -11191.4997       457.4       -11027.4677      -164.0320        86.2468 13m5s/Msamples
       22327500    -11192.1440       457.6       -11020.9654      -171.1785       109.9530 13m5s/Msamples
       22328750    -11194.0836       457.8       -11022.1568      -171.9268       101.5782 13m5s/Msamples
       22330000    -11169.6935       457.7       -11005.8378      -163.8557        84.4698 13m5s/Msamples
       22331250    -11194.6537       457.9       -11028.2996      -166.3540        98.8752 13m5s/Msamples
       22332500    -11191.7795       458.1       -11026.3002      -165.4792        90.8478 13m5s/Msamples
       22333750    -11198.5502       458.4       -11033.0567      -165.4934        90.9056 13m5s/Msamples
       22335000    -11180.6060       458.4       -11018.9280      -161.6779        81.6183 13m5s/Msamples
       22336250    -11188.5417       458.7       -11020.5788      -167.9628       103.6854 13m5s/Msamples
       22337500    -11185.5830       458.8       -11021.7626      -163.8204        79.9441 13m5s/Msamples
       22338750    -11182.8150       458.8       -11018.4489      -164.3661       102.6646 13m5s/Msamples
       22340000    -11193.6710       459.0       -11031.6379      -162.0330        97.7520 13m5s/Msamples
       22341250    -11176.5665       459.0       -11021.3024      -155.2640        84.1157 13m5s/Msamples
       22342500    -11176.4075       459.0       -11024.2844      -152.1230        91.2435 13m5s/Msamples
       22343750    -11176.5243       459.0       -11016.8641      -159.6602        91.1317 13m5s/Msamples
       22345000    -11189.7455       459.1       -11022.3076      -167.4379       108.2966 13m5s/Msamples
       22346250    -11181.8107       459.1       -11025.3948      -156.4159        96.1543 13m5s/Msamples
       22347500    -11186.8194       459.2       -11026.3712      -160.4481       101.2766 13m5s/Msamples
       22348750    -11174.4845       459.2       -11016.2838      -158.2006       101.7274 13m5s/Msamples
       22350000    -11187.5453       459.3       -11030.8171      -156.7282        98.3562 13m5s/Msamples
       22351250    -11175.7216       459.2       -11018.8205      -156.9010       100.6566 13m5s/Msamples
       22352500    -11173.7944       459.2       -11014.3086      -159.4858       101.1746 13m5s/Msamples
       22353750    -11183.1375       459.2       -11016.7983      -166.3392       116.5936 13m5s/Msamples
       22355000    -11174.9176       459.2       -11010.1708      -164.7467       103.4502 13m5s/Msamples
       22356250    -11187.1728       459.3       -11017.1851      -169.9877       108.1732 13m5s/Msamples
       22357500    -11175.8667       459.3       -11014.4454      -161.4212        99.6744 13m5s/Msamples
       22358750    -11175.0046       459.3       -11014.4928      -160.5117        90.5470 13m5s/Msamples
       22360000    -11174.5123       459.2       -11016.4769      -158.0354       107.8227 13m5s/Msamples
       22361250    -11172.6768       459.3       -11014.2130      -158.4638       104.4582 13m5s/Msamples
       22362500    -11170.8244       459.3       -11014.5550      -156.2694       101.5448 13m5s/Msamples
       22363750    -11179.3583       459.3       -11017.5761      -161.7821       109.3878 13m5s/Msamples
       22365000    -11174.0979       459.2       -11018.4014      -155.6964       102.0091 13m5s/Msamples
       22366250    -11179.0243       459.2       -11022.4469      -156.5774       106.9228 13m5s/Msamples
       22367500    -11193.6703       459.5       -11039.5654      -154.1049        92.2941 13m5s/Msamples
       22368750    -11175.7513       459.4       -11024.2897      -151.4615        96.3718 13m5s/Msamples
       22370000    -11165.9209       459.3       -11011.4939      -154.4269       105.7336 13m5s/Msamples
       22371250    -11173.6857       459.3       -11019.2965      -154.3892        95.8339 13m5s/Msamples
       22372500    -11181.3146       459.3       -11019.0017      -162.3129       106.8760 13m5s/Msamples
       22373750    -11180.8214       459.6       -11018.4702      -162.3511       106.8308 13m5s/Msamples
       22375000    -11186.7249       459.7       -11017.1420      -169.5829       120.3737 13m5s/Msamples
       22376250    -11198.0199       460.0       -11025.2933      -172.7265       109.4825 13m5s/Msamples
       22377500    -11194.2086       460.2       -11033.9386      -160.2699        99.5496 13m5s/Msamples
       22378750    -11197.8245       460.5       -11036.4538      -161.3706        87.3001 13m5s/Msamples
       22380000    -11192.5874       460.7       -11027.0028      -165.5846       100.9999 13m5s/Msamples
       22381250    -11183.9207       460.8       -11021.3692      -162.5514        98.8784 13m5s/Msamples
       22382500    -11191.4396       460.9       -11021.1328      -170.3068       118.5829 13m5s/Msamples
       22383750    -11194.0572       461.2       -11031.1780      -162.8792       102.2739 13m5s/Msamples
       22385000    -11187.3942       461.3       -11025.7502      -161.6439        98.9043 13m5s/Msamples
       22386250    -11163.7951       461.3       -11008.7724      -155.0227        73.6706 13m5s/Msamples
       22387500    -11183.5652       461.4       -11019.1180      -164.4471       106.6884 13m5s/Msamples
       22388750    -11174.9186       461.3       -11011.7920      -163.1265        98.0215 13m5s/Msamples
       22390000    -11167.9686       461.2       -11009.2985      -158.6700       103.3756 13m5s/Msamples
       22391250    -11165.7188       461.1       -11011.1480      -154.5707        79.5830 13m5s/Msamples
       22392500    -11174.2438       461.1       -11021.7170      -152.5268        87.6697 13m5s/Msamples
       22393750    -11174.0600       461.0       -11019.9982      -154.0617        91.6539 13m5s/Msamples
       22395000    -11166.3306       460.9       -11010.8645      -155.4660        84.8490 13m5s/Msamples
       22396250    -11164.4892       460.8       -11004.8774      -159.6118        85.9465 13m5s/Msamples
       22397500    -11177.2470       460.8       -11012.1969      -165.0501       105.2696 13m5s/Msamples
       22398750    -11179.0161       461.0       -11006.0901      -172.9259       116.5072 13m5s/Msamples
       22400000    -11170.7342       460.9       -11008.2256      -162.5086        83.5284 13m5s/Msamples
       22401250    -11172.3849       460.8       -11006.3745      -166.0104       101.4553 13m5s/Msamples
       22402500    -11176.5831       460.8       -11008.5807      -168.0023        99.0272 13m5s/Msamples
       22403750    -11184.1513       460.9       -11017.7881      -166.3631       104.8067 13m5s/Msamples
       22405000    -11189.5374       461.1       -11032.3543      -157.1830        82.1026 13m5s/Msamples
       22406250    -11188.6928       461.2       -11021.7248      -166.9679       110.0829 13m5s/Msamples
       22407500    -11192.0421       461.4       -11028.2293      -163.8127        95.1678 13m5s/Msamples
       22408750    -11179.6759       461.4       -11022.1374      -157.5384        89.6645 13m5s/Msamples
       22410000    -11176.6693       461.4       -11017.6535      -159.0158        97.9379 13m5s/Msamples
       22411250    -11202.1050       462.0       -11040.6259      -161.4791       101.1306 13m5s/Msamples
       22412500    -11178.3577       462.0       -11020.7699      -157.5877        98.9457 13m5s/Msamples
       22413750    -11183.3983       462.1       -11022.3080      -161.0902       101.9832 13m5s/Msamples
       22415000    -11172.7064       462.0       -11015.4078      -157.2985       102.6962 13m5s/Msamples
       22416250    -11171.0199       461.9       -11015.5518      -155.4680        90.9998 13m5s/Msamples
       22417500    -11174.1575       461.8       -11015.8731      -158.2843        95.8943 13m5s/Msamples
       22418750    -11176.2825       461.8       -11024.4833      -151.7991        87.7055 13m5s/Msamples
       22420000    -11178.2970       461.8       -11019.7146      -158.5823        92.7759 13m5s/Msamples
       22421250    -11179.4868       461.8       -11027.5340      -151.9528        87.6210 13m5s/Msamples
       22422500    -11189.8977       462.0       -11033.3190      -156.5786       111.0785 13m5s/Msamples
       22423750    -11175.1245       461.9       -11021.2658      -153.8587        96.0725 13m5s/Msamples
       22425000    -11167.1408       461.8       -11014.6327      -152.5080        96.7286 13m5s/Msamples
       22426250    -11182.3591       461.8       -11026.2614      -156.0977       103.6868 13m5s/Msamples
       22427500    -11197.4884       462.1       -11029.4938      -167.9945       116.9258 13m5s/Msamples
       22428750    -11192.3627       462.4       -11030.4296      -161.9330       107.7616 13m5s/Msamples
       22430000    -11184.6174       462.4       -11026.8531      -157.7642        97.6746 13m5s/Msamples
       22431250    -11186.7682       462.5       -11022.5365      -164.2316       108.6079 13m5s/Msamples
       22432500    -11189.3599       462.7       -11026.7240      -162.6359        98.6382 13m5s/Msamples
       22433750    -11191.7653       462.9       -11031.8312      -159.9340        95.4139 13m5s/Msamples
