Starting job 593051 on c1-55 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  193K 42s
       17537500     -5597.3674       423.0        -5436.4550      -160.9123        95.8147 6m52s/Msamples
       17538750     -5599.8598       423.1        -5432.7618      -167.0979       110.8427 6m52s/Msamples
       17540000     -5594.1813       423.2        -5435.7586      -158.4227        93.0032 6m52s/Msamples
       17541250     -5596.9924       423.3        -5431.5181      -165.4742       103.0049 6m52s/Msamples
       17542500     -5594.9628       423.4        -5430.1515      -164.8113       100.1904 6m52s/Msamples
       17543750     -5589.5565       423.6        -5428.2563      -161.3002        87.8170 6m52s/Msamples
       17545000     -5587.4988       423.8        -5424.4779      -163.0208        96.1415 6m52s/Msamples
       17546250     -5591.4235       423.9        -5427.1614      -164.2620       109.2882 6m52s/Msamples
       17547500     -5582.2329       424.2        -5427.1276      -155.1053        84.8923 6m52s/Msamples
       17548750     -5597.3595       424.3        -5436.1597      -161.1998        94.1934 6m52s/Msamples
       17550000     -5592.8800       424.4        -5434.9771      -157.9029        92.0544 6m52s/Msamples
       17551250     -5605.5335       424.4        -5446.2851      -159.2484        87.2263 6m52s/Msamples
       17552500     -5598.3883       266.2        -5440.2922      -158.0961        89.7788 6m52s/Msamples
       17553750     -5608.4394       424.5        -5450.5682      -157.8712        99.0643 6m52s/Msamples
       17555000     -5596.5868       424.6        -5439.5143      -157.0725        92.8210 6m52s/Msamples
       17556250     -5602.0483       424.6        -5437.3067      -164.7416       109.4114 6m52s/Msamples
       17557500     -5596.5803       424.7        -5440.5655      -156.0147        81.8418 6m52s/Msamples
       17558750     -5601.8506       424.7        -5441.1762      -160.6743        99.0551 6m52s/Msamples
       17560000     -5601.3393       424.8        -5442.5379      -158.8014        88.0398 6m52s/Msamples
       17561250     -5612.0020       424.7        -5454.0057      -157.9962        92.1763 6m52s/Msamples
       17562500     -5585.4095       425.0        -5426.5255      -158.8840        88.6951 6m52s/Msamples
       17563750     -5605.0204       425.0        -5438.9458      -166.0745       114.2569 6m52s/Msamples
       17565000     -5608.6797       425.0        -5446.1372      -162.5424       103.9319 6m52s/Msamples
       17566250     -5587.2857       425.2        -5428.4133      -158.8724        87.8744 6m52s/Msamples
       17567500     -5592.9719       425.3        -5433.8489      -159.1230        95.2317 6m52s/Msamples
       17568750     -5609.4665       425.3        -5440.4993      -168.9672       110.4163 6m52s/Msamples
       17570000     -5598.1094       425.4        -5439.4667      -158.6427       103.2753 6m52s/Msamples
       17571250     -5609.3000       425.4        -5447.7493      -161.5506        97.6972 6m52s/Msamples
       17572500     -5606.6834       425.4        -5444.4616      -162.2217        98.8505 6m52s/Msamples
       17573750     -5607.8855       425.5        -5447.0017      -160.8837        98.4951 6m52s/Msamples
       17575000     -5603.2231       425.5        -5438.6404      -164.5826       106.0605 6m52s/Msamples
       17576250     -5612.9824       425.5        -5449.5931      -163.3892       101.7103 6m52s/Msamples
       17577500     -5601.8840       425.5        -5434.5937      -167.2902       106.1652 6m52s/Msamples
       17578750     -5600.7344       425.5        -5439.4610      -161.2733       101.8929 6m52s/Msamples
       17580000     -5589.3053       425.7        -5432.2471      -157.0582        84.4739 6m52s/Msamples
       17581250     -5589.7696       425.9        -5424.2159      -165.5536       110.2871 6m52s/Msamples
       17582500     -5595.1210       426.1        -5430.4041      -164.7169       105.2722 6m52s/Msamples
       17583750     -5593.0052       266.9        -5436.6080      -156.3972        83.1240 6m52s/Msamples
       17585000     -5598.6061       266.9        -5427.8378      -170.7683       109.3780 6m52s/Msamples
       17586250     -5602.9102       266.9        -5435.6813      -167.2289        99.9798 6m52s/Msamples
       17587500     -5593.1532       266.9        -5428.7775      -164.3757        96.9837 6m52s/Msamples
       17588750     -5594.4592       266.9        -5435.3762      -159.0830        78.0390 6m52s/Msamples
       17590000     -5601.9738       266.9        -5440.3016      -161.6721        96.2761 6m52s/Msamples
       17591250     -5607.2011       267.0        -5436.4376      -170.7635       106.5885 6m52s/Msamples
       17592500     -5608.2887       267.0        -5442.2070      -166.0816        94.3286 6m52s/Msamples
       17593750     -5606.3189       267.1        -5449.2221      -157.0967        85.5930 6m52s/Msamples
       17595000     -5604.1369       267.1        -5447.3095      -156.8274        86.9541 6m52s/Msamples
       17596250     -5610.2913       267.2        -5442.6610      -167.6302       108.6557 6m52s/Msamples
       17597500     -5607.9109       267.3        -5445.8784      -162.0324       105.7959 6m52s/Msamples
       17598750     -5590.0460       267.3        -5431.2381      -158.8079        92.9078 6m52s/Msamples
       17600000     -5596.8708       267.2        -5432.7013      -164.1695        95.5905 6m52s/Msamples
       17601250     -5604.9575       267.3        -5431.0280      -173.9295        96.2202 6m52s/Msamples
       17602500     -5610.5467       267.4        -5435.3210      -175.2256       111.4437 6m52s/Msamples
       17603750     -5610.2482       267.5        -5444.3659      -165.8823        97.0910 6m52s/Msamples
       17605000     -5614.6932       267.6        -5447.0297      -167.6634        98.8656 6m52s/Msamples
       17606250     -5624.7275       267.9        -5461.4935      -163.2340        86.4716 6m52s/Msamples
       17607500     -5614.9561       268.0        -5449.1075      -165.8485       103.8551 6m52s/Msamples
       17608750     -5613.4352       426.5        -5449.7006      -163.7345        88.5930 6m52s/Msamples
       17610000     -5612.3345       426.4        -5441.3797      -170.9547       102.1783 6m52s/Msamples
       17611250     -5614.7106       426.3        -5439.1514      -175.5591       102.8180 6m52s/Msamples
       17612500     -5605.8155       426.3        -5436.9051      -168.9103        89.3900 6m52s/Msamples
       17613750     -5608.0800       426.3        -5435.7533      -172.3266       101.9738 6m52s/Msamples
       17615000     -5613.8932       426.2        -5430.5765      -183.3166       127.4293 6m52s/Msamples
       17616250     -5612.8205       426.1        -5438.7565      -174.0640       100.7059 6m52s/Msamples
       17617500     -5611.4074       426.0        -5441.9984      -169.4090        87.5835 6m52s/Msamples
       17618750     -5613.1287       268.8        -5439.4346      -173.6940       101.2727 6m52s/Msamples
       17620000     -5614.2403       268.9        -5439.2772      -174.9630        96.4369 6m52s/Msamples
       17621250     -5594.6346       268.9        -5427.1791      -167.4554        83.9450 6m52s/Msamples
       17622500     -5603.4974       269.0        -5429.3755      -174.1218        96.0600 6m52s/Msamples
       17623750     -5606.9802       268.9        -5434.0717      -172.9085       107.4690 6m52s/Msamples
       17625000     -5600.3156       269.0        -5432.1784      -168.1371        98.0996 6m52s/Msamples
       17626250     -5597.1630       269.0        -5429.0600      -168.1029        90.4298 6m52s/Msamples
       17627500     -5609.1229       269.0        -5432.8070      -176.3158       107.9014 6m52s/Msamples
       17628750     -5591.8004       269.0        -5422.3808      -169.4195        87.5578 6m52s/Msamples
       17630000     -5609.3322       269.1        -5426.1862      -183.1459       120.3001 6m52s/Msamples
       17631250     -5605.6927       269.1        -5436.4691      -169.2236        97.0259 6m52s/Msamples
       17632500     -5598.9568       269.1        -5432.2516      -166.7051        95.0630 6m52s/Msamples
       17633750     -5605.3168       269.2        -5436.9763      -168.3404        91.8407 6m52s/Msamples
       17635000     -5601.3781       269.2        -5430.6965      -170.6816       107.8685 6m52s/Msamples
       17636250     -5597.8843       269.2        -5433.9762      -163.9080        96.2160 6m52s/Msamples
       17637500     -5590.3348       269.2        -5430.0932      -160.2415        84.5063 6m52s/Msamples
       17638750     -5602.8980       269.2        -5434.7275      -168.1705        93.9487 6m52s/Msamples
       17640000     -5599.4099       269.2        -5432.0126      -167.3973       104.3071 6m52s/Msamples
       17641250     -5594.5201       269.2        -5429.8876      -164.6324        88.2996 6m52s/Msamples
       17642500     -5600.0234       269.2        -5425.5572      -174.4662       100.1335 6m52s/Msamples
       17643750     -5602.4402       269.2        -5430.3972      -172.0429       102.2627 6m52s/Msamples
       17645000     -5604.3548       269.3        -5435.2489      -169.1059        87.5361 6m52s/Msamples
       17646250     -5613.7295       269.4        -5439.2718      -174.4576       103.0615 6m52s/Msamples
       17647500     -5617.8456       269.5        -5440.7996      -177.0460       109.0051 6m52s/Msamples
       17648750     -5616.3264       269.6        -5438.9991      -177.3273       103.4328 6m52s/Msamples
       17650000     -5616.3415       269.7        -5440.9125      -175.4290       105.5892 6m52s/Msamples
       17651250     -5609.2312       269.7        -5438.9897      -170.2414        89.2804 6m52s/Msamples
       17652500     -5614.1899       269.8        -5434.8121      -179.3777       113.3723 6m52s/Msamples
       17653750     -5606.6952       269.9        -5430.3056      -176.3895       114.7893 6m52s/Msamples
       17655000     -5606.9623       269.9        -5442.6888      -164.2734        77.3010 6m52s/Msamples
       17656250     -5610.3554       270.0        -5434.7322      -175.6231       106.8841 6m52s/Msamples
       17657500     -5608.6218       270.0        -5442.4894      -166.1324        84.0410 6m52s/Msamples
       17658750     -5622.8217       425.8        -5444.8870      -177.9346       116.7011 6m52s/Msamples
       17660000     -5607.4873       270.2        -5433.5633      -173.9240       104.0795 6m52s/Msamples
       17661250     -5620.7588       270.2        -5448.3906      -172.3681        97.6093 6m52s/Msamples
       17662500     -5626.3658       270.4        -5448.4674      -177.8983       112.7397 6m52s/Msamples
       17663750     -5610.4022       270.4        -5436.8364      -173.5658        98.2885 6m52s/Msamples
       17665000     -5591.2845       270.5        -5424.5807      -166.7037        85.9571 6m52s/Msamples
       17666250     -5611.0731       270.5        -5434.7136      -176.3595       106.2554 6m52s/Msamples
       17667500     -5604.2435       270.6        -5436.6182      -167.6253        78.2396 6m52s/Msamples
       17668750     -5612.4034       270.6        -5442.7577      -169.6457        93.5752 6m52s/Msamples
       17670000     -5614.7394       270.7        -5440.1558      -174.5836       111.2837 6m52s/Msamples
       17671250     -5596.7872       270.7        -5429.7969      -166.9902        93.7028 6m52s/Msamples
       17672500     -5602.0504       270.7        -5424.7858      -177.2646       110.5696 6m52s/Msamples
       17673750     -5597.9821       270.8        -5431.8003      -166.1818        95.8838 6m52s/Msamples
       17675000     -5611.0347       270.8        -5436.8189      -174.2157       110.1996 6m52s/Msamples
       17676250     -5595.4664       270.8        -5431.0205      -164.4458        96.3732 6m52s/Msamples
       17677500     -5603.6711       270.9        -5434.6860      -168.9850       100.6267 6m52s/Msamples
       17678750     -5607.5203       270.9        -5434.6496      -172.8706       109.2220 6m52s/Msamples
       17680000     -5600.4608       270.9        -5433.0585      -167.4022        97.9452 6m52s/Msamples
       17681250     -5588.4386       271.0        -5430.5230      -157.9155        83.6796 6m52s/Msamples
       17682500     -5598.5622       271.0        -5432.4602      -166.1019       101.9951 6m52s/Msamples
       17683750     -5597.3823       271.0        -5430.9807      -166.4015       106.2433 6m52s/Msamples
       17685000     -5600.1129       271.0        -5431.9981      -168.1147        99.5035 6m52s/Msamples
       17686250     -5598.3349       271.2        -5437.5252      -160.8097        95.7181 6m52s/Msamples
       17687500     -5606.7822       271.3        -5439.0473      -167.7348        98.6301 6m52s/Msamples
       17688750     -5620.1198       426.3        -5446.2254      -173.8943       115.1229 6m52s/Msamples
       17690000     -5600.6561       426.3        -5429.4857      -171.1703       108.8693 6m52s/Msamples
       17691250     -5603.1091       426.4        -5431.3527      -171.7564       105.0828 6m52s/Msamples
       17692500     -5600.8770       426.4        -5433.5171      -167.3599        98.1661 6m52s/Msamples
       17693750     -5598.4140       426.5        -5432.7633      -165.6506        93.5368 6m52s/Msamples
       17695000     -5592.4177       426.8        -5423.2036      -169.2141       107.0335 6m52s/Msamples
       17696250     -5616.9233       271.5        -5443.6965      -173.2268        94.0140 6m52s/Msamples
       17697500     -5599.7047       271.6        -5437.9931      -161.7115        88.7983 6m52s/Msamples
       17698750     -5606.6027       271.6        -5439.6190      -166.9837       100.8727 6m52s/Msamples
       17700000     -5609.4877       271.7        -5435.2804      -174.2073       122.7593 6m52s/Msamples
       17701250     -5603.1988       271.7        -5438.7748      -164.4239        83.4955 6m52s/Msamples
       17702500     -5627.1507       271.8        -5445.5140      -181.6367       115.7262 6m52s/Msamples
       17703750     -5605.3964       271.8        -5437.2630      -168.1334        95.9764 6m52s/Msamples
       17705000     -5611.4466       271.9        -5448.6104      -162.8362        96.1416 6m52s/Msamples
       17706250     -5596.5201       271.9        -5438.9663      -157.5537        86.6393 6m52s/Msamples
       17707500     -5600.1818       271.9        -5438.0429      -162.1389        94.5577 6m52s/Msamples
       17708750     -5591.8880       272.0        -5432.6719      -159.2160        85.7467 6m52s/Msamples
       17710000     -5614.7873       272.0        -5450.2965      -164.4907        98.9670 6m52s/Msamples
       17711250     -5612.5349       272.1        -5442.3723      -170.1625        88.7000 6m52s/Msamples
       17712500     -5597.7548       272.1        -5434.9193      -162.8355        88.4627 6m52s/Msamples
       17713750     -5601.9145       272.1        -5442.8734      -159.0410        83.5785 6m52s/Msamples
       17715000     -5595.2110       272.2        -5427.5980      -167.6130       101.0576 6m52s/Msamples
       17716250     -5598.9111       272.2        -5441.5742      -157.3369        89.7217 6m52s/Msamples
       17717500     -5586.4623       272.3        -5431.3957      -155.0665        84.5827 6m52s/Msamples
       17718750     -5602.3763       272.3        -5435.0727      -167.3036       102.3399 6m52s/Msamples
       17720000     -5595.2966       272.4        -5433.8565      -161.4401       109.9822 6m52s/Msamples
       17721250     -5586.5733       272.4        -5428.1735      -158.3998        95.0435 6m52s/Msamples
       17722500     -5588.2369       272.5        -5428.5597      -159.6771        81.0370 6m52s/Msamples
       17723750     -5582.1854       428.6        -5425.5806      -156.6047        88.3859 6m52s/Msamples
       17725000     -5599.6490       428.7        -5432.1767      -167.4722       105.0191 6m52s/Msamples
       17726250     -5593.5107       428.8        -5430.9693      -162.5414        91.2574 6m52s/Msamples
       17727500     -5587.4374       429.1        -5420.8958      -166.5416       110.5659 6m52s/Msamples
       17728750     -5596.0020       429.2        -5430.8652      -165.1367       109.9419 6m52s/Msamples
       17730000     -5589.5253       429.5        -5432.9131      -156.6121        91.3747 6m52s/Msamples
       17731250     -5597.3842       429.5        -5434.6891      -162.6950        95.5490 6m52s/Msamples
       17732500     -5596.6090       429.6        -5432.2231      -164.3858        98.8730 6m52s/Msamples
       17733750     -5604.6794       429.6        -5438.7046      -165.9748        94.9656 6m52s/Msamples
       17735000     -5600.3370       429.7        -5436.1546      -164.1824       102.8246 6m52s/Msamples
       17736250     -5598.0968       430.0        -5427.6679      -170.4289       106.8970 6m52s/Msamples
       17737500     -5615.5259       429.9        -5444.2097      -171.3162        91.1352 6m52s/Msamples
       17738750     -5598.3473       430.0        -5429.0073      -169.3400       106.4641 6m52s/Msamples
       17740000     -5592.2969       430.2        -5427.5761      -164.7208        79.1639 6m52s/Msamples
       17741250     -5594.8082       430.3        -5418.7730      -176.0352       115.8827 6m52s/Msamples
       17742500     -5595.6575       430.4        -5423.8145      -171.8430       104.6299 6m52s/Msamples
       17743750     -5598.7034       430.4        -5431.5642      -167.1392       109.9410 6m52s/Msamples
       17745000     -5594.9780       430.5        -5426.6243      -168.3536       106.6349 6m52s/Msamples
       17746250     -5597.4458       430.6        -5434.2094      -163.2363        89.9624 6m52s/Msamples
       17747500     -5595.8266       430.7        -5432.6052      -163.2214        99.1630 6m52s/Msamples
       17748750     -5599.2640       430.4        -5426.5150      -172.7490        97.3377 6m52s/Msamples
       17750000     -5616.4030       430.4        -5444.1156      -172.2873        92.3180 6m52s/Msamples
       17751250     -5603.1706       430.4        -5430.9133      -172.2572        98.6181 6m52s/Msamples
       17752500     -5613.0663       430.5        -5436.2414      -176.8248        92.0192 6m52s/Msamples
       17753750     -5605.9721       430.5        -5431.7757      -174.1963        89.3730 6m52s/Msamples
       17755000     -5608.8031       430.5        -5439.5376      -169.2655        91.6130 6m52s/Msamples
       17756250     -5597.6089       430.5        -5432.4019      -165.2070        88.3172 6m52s/Msamples
       17757500     -5611.6434       430.5        -5443.3568      -168.2866        93.8604 6m52s/Msamples
       17758750     -5601.9867       430.6        -5430.4004      -171.5862       103.6915 6m52s/Msamples
       17760000     -5599.2094       430.6        -5432.0035      -167.2059        91.5110 6m52s/Msamples
       17761250     -5605.3278       430.8        -5439.4420      -165.8858        95.6478 6m52s/Msamples
       17762500     -5596.3548       430.9        -5427.9279      -168.4269        90.0735 6m52s/Msamples
       17763750     -5607.3143       430.9        -5436.8250      -170.4892        95.5640 6m52s/Msamples
       17765000     -5604.1805       431.0        -5435.0458      -169.1346        96.9946 6m52s/Msamples
       17766250     -5605.0181       431.0        -5430.6789      -174.3392       108.7616 6m52s/Msamples
       17767500     -5598.8067       431.0        -5421.8434      -176.9632       103.0337 6m52s/Msamples
       17768750     -5608.8804       431.0        -5437.2366      -171.6438       103.1161 6m52s/Msamples
       17770000     -5594.2688       431.1        -5431.4287      -162.8400        93.2229 6m52s/Msamples
       17771250     -5597.5711       431.2        -5433.5214      -164.0497        85.7191 6m52s/Msamples
       17772500     -5621.0558       431.2        -5442.8255      -178.2303       119.4919 6m52s/Msamples
       17773750     -5611.9353       431.6        -5437.5007      -174.4346        97.6086 6m52s/Msamples
       17775000     -5602.2906       431.7        -5432.7839      -169.5067        81.4770 6m52s/Msamples
       17776250     -5607.8917       431.7        -5434.8665      -173.0251        99.4001 6m52s/Msamples
       17777500     -5620.3830       431.7        -5438.3139      -182.0691       110.0528 6m52s/Msamples
       17778750     -5622.2575       431.7        -5438.0178      -184.2397       107.7996 6m52s/Msamples
       17780000     -5601.1627       431.8        -5431.4899      -169.6728        87.7987 6m52s/Msamples
       17781250     -5611.1858       431.8        -5435.8500      -175.3358        91.7275 6m52s/Msamples
       17782500     -5620.3486       274.4        -5444.9534      -175.3952       111.3207 6m52s/Msamples
       17783750     -5611.3866       274.4        -5435.4296      -175.9569        97.3244 6m52s/Msamples
       17785000     -5613.0818       274.5        -5445.2053      -167.8764        89.7487 6m52s/Msamples
       17786250     -5607.3811       274.4        -5427.4984      -179.8826       127.3208 6m52s/Msamples
       17787500     -5603.3946       274.5        -5436.4653      -166.9292       111.2149 6m52s/Msamples
       17788750     -5592.1782       274.5        -5432.9594      -159.2188        80.0111 6m52s/Msamples
       17790000     -5610.2776       274.5        -5436.5907      -173.6869       109.8806 6m52s/Msamples
       17791250     -5591.1934       274.6        -5422.6380      -168.5554        94.0324 6m52s/Msamples
       17792500     -5596.6609       274.7        -5425.3823      -171.2785        83.9377 6m52s/Msamples
       17793750     -5612.3829       274.7        -5438.0846      -174.2983       104.1004 6m52s/Msamples
       17795000     -5607.6636       274.7        -5439.8159      -167.8476        87.8805 6m52s/Msamples
       17796250     -5588.7145       274.8        -5427.0272      -161.6872        82.1515 6m52s/Msamples
       17797500     -5604.9345       274.8        -5443.6721      -161.2623        89.4025 6m52s/Msamples
       17798750     -5610.1022       274.8        -5443.5615      -166.5407       101.2945 6m52s/Msamples
       17800000     -5607.1937       274.8        -5442.4942      -164.6994        88.8707 6m52s/Msamples
       17801250     -5620.5823       274.8        -5443.2886      -177.2937       104.9099 6m52s/Msamples
       17802500     -5600.1540       274.8        -5428.3443      -171.8096        93.8850 6m52s/Msamples
       17803750     -5608.4746       274.8        -5441.2105      -167.2640        90.7925 6m52s/Msamples
       17805000     -5595.8951       274.9        -5423.5401      -172.3549       100.8173 6m52s/Msamples
       17806250     -5595.2073       274.9        -5422.6245      -172.5828        84.5907 6m52s/Msamples
       17807500     -5611.5344       274.9        -5431.4516      -180.0828       122.2126 6m52s/Msamples
       17808750     -5595.5514       275.0        -5423.7659      -171.7855        92.8652 6m52s/Msamples
       17810000     -5603.5580       275.0        -5434.2711      -169.2869       103.2674 6m52s/Msamples
       17811250     -5614.5601       275.1        -5438.9815      -175.5785       102.2860 6m52s/Msamples
       17812500     -5616.2807       275.1        -5429.2014      -187.0793       117.1141 6m52s/Msamples
       17813750     -5603.8100       275.1        -5425.7821      -178.0278       100.4056 6m52s/Msamples
       17815000     -5616.0081       275.1        -5433.1599      -182.8481       115.0726 6m52s/Msamples
       17816250     -5605.5731       275.1        -5433.3733      -172.1998        82.5033 6m52s/Msamples
       17817500     -5609.9803       275.1        -5433.5320      -176.4483        91.2526 6m52s/Msamples
       17818750     -5607.7821       275.1        -5428.3729      -179.4092       102.1853 6m52s/Msamples
       17820000     -5598.1340       275.2        -5422.9421      -175.1918        89.6306 6m52s/Msamples
       17821250     -5598.6721       275.2        -5428.6315      -170.0405        82.2763 6m52s/Msamples
       17822500     -5602.4437       275.2        -5429.4917      -172.9520        89.6713 6m52s/Msamples
       17823750     -5606.2596       275.3        -5430.2248      -176.0347       114.2207 6m52s/Msamples
       17825000     -5606.9913       275.3        -5428.3254      -178.6659       106.1319 6m52s/Msamples
       17826250     -5597.9280       275.4        -5427.3110      -170.6170        87.3262 6m52s/Msamples
       17827500     -5608.1901       275.4        -5433.4328      -174.7572       115.7504 6m52s/Msamples
       17828750     -5626.8768       275.4        -5453.1828      -173.6940       110.7039 6m52s/Msamples
       17830000     -5589.6819       275.5        -5423.2495      -166.4324        85.7950 6m52s/Msamples
       17831250     -5601.2960       275.5        -5436.2083      -165.0876        94.3404 6m52s/Msamples
       17832500     -5596.5220       275.6        -5430.1159      -166.4061       102.8719 6m52s/Msamples
       17833750     -5595.0989       275.7        -5430.6173      -164.4816        94.0666 6m52s/Msamples
       17835000     -5594.9542       275.7        -5431.3340      -163.6201        85.9250 6m52s/Msamples
       17836250     -5589.7540       275.9        -5429.1167      -160.6372       104.8804 6m52s/Msamples
       17837500     -5597.7961       275.9        -5422.7703      -175.0258       116.1583 6m52s/Msamples
       17838750     -5594.9062       276.0        -5428.4621      -166.4441       111.2059 6m52s/Msamples
       17840000     -5595.9762       276.0        -5437.5574      -158.4187        87.6766 6m52s/Msamples
       17841250     -5592.7994       276.1        -5425.5538      -167.2456       100.8072 6m52s/Msamples
       17842500     -5602.7461       276.2        -5440.4983      -162.2477        98.6872 6m52s/Msamples
       17843750     -5583.6865       276.4        -5427.5928      -156.0936        91.7415 6m52s/Msamples
       17845000     -5587.8282       276.5        -5422.6355      -165.1926        98.6798 6m52s/Msamples
       17846250     -5604.8190       276.5        -5439.0997      -165.7192        89.5110 6m52s/Msamples
       17847500     -5606.9372       276.5        -5429.6283      -177.3088       112.8757 6m52s/Msamples
       17848750     -5581.4889       276.8        -5417.2562      -164.2327        84.9261 6m52s/Msamples
       17850000     -5601.0258       276.9        -5432.0804      -168.9454        95.4556 6m52s/Msamples
       17851250     -5596.9959       276.9        -5435.3165      -161.6794        93.9638 6m52s/Msamples
       17852500     -5600.6674       277.0        -5432.4839      -168.1835       112.5014 6m52s/Msamples
       17853750     -5597.4823       277.0        -5430.1143      -167.3679       115.1597 6m52s/Msamples
       17855000     -5599.7278       277.1        -5438.3928      -161.3349       103.5214 6m52s/Msamples
       17856250     -5590.0120       277.2        -5439.7204      -150.2915        98.1528 6m52s/Msamples
       17857500     -5589.0915       277.3        -5426.6676      -162.4239       105.7340 6m52s/Msamples
       17858750     -5598.9143       277.3        -5446.0335      -152.8807        86.5813 6m52s/Msamples
       17860000     -5608.5694       277.3        -5447.2396      -161.3298        98.4568 6m52s/Msamples
       17861250     -5613.0364       277.4        -5449.1403      -163.8960        99.0206 6m52s/Msamples
       17862500     -5607.9217       277.3        -5446.1909      -161.7307        98.2729 6m52s/Msamples
       17863750     -5608.2609       277.3        -5443.9119      -164.3490        99.1294 6m52s/Msamples
       17865000     -5602.3331       277.4        -5451.8311      -150.5019        93.1276 6m52s/Msamples
       17866250     -5602.7993       277.4        -5447.9417      -154.8575        84.2157 6m52s/Msamples
       17867500     -5603.4074       277.4        -5439.6771      -163.7302        94.8500 6m52s/Msamples
       17868750     -5613.8541       277.4        -5445.9405      -167.9135        99.8052 6m52s/Msamples
       17870000     -5588.8317       277.5        -5427.9005      -160.9311        85.6842 6m52s/Msamples
       17871250     -5600.4373       277.5        -5432.9601      -167.4772       101.1602 6m52s/Msamples
       17872500     -5591.9517       277.6        -5430.2450      -161.7066       111.2763 6m52s/Msamples
       17873750     -5590.3954       277.7        -5427.4392      -162.9561        98.4824 6m52s/Msamples
       17875000     -5618.1598       277.7        -5450.2677      -167.8920       109.2141 6m52s/Msamples
       17876250     -5596.9241       277.7        -5432.9787      -163.9454       105.0227 6m52s/Msamples
       17877500     -5603.4748       277.8        -5440.5664      -162.9084        98.7170 6m52s/Msamples
       17878750     -5604.6475       277.8        -5438.6182      -166.0293       106.0675 6m52s/Msamples
       17880000     -5605.8130       277.8        -5436.9334      -168.8796       108.9282 6m52s/Msamples
       17881250     -5604.7626       277.8        -5440.7795      -163.9830       101.4973 6m52s/Msamples
       17882500     -5589.6765       277.9        -5429.6337      -160.0427        98.9124 6m52s/Msamples
       17883750     -5595.2642       278.0        -5433.6273      -161.6368        96.4234 6m52s/Msamples
       17885000     -5606.0125       278.0        -5434.9351      -171.0773       118.2379 6m52s/Msamples
       17886250     -5589.6151       278.0        -5430.3468      -159.2682        97.8039 6m52s/Msamples
       17887500     -5586.1602       278.2        -5425.4597      -160.7005        93.9783 6m52s/Msamples
       17888750     -5579.6825       278.5        -5428.2395      -151.4430        85.4836 6m52s/Msamples
       17890000     -5584.9037       278.7        -5422.2512      -162.6524        96.7962 6m52s/Msamples
       17891250     -5592.8994       278.8        -5433.9333      -158.9661        93.0020 6m52s/Msamples
       17892500     -5599.4511       278.8        -5438.9085      -160.5425        88.2089 6m52s/Msamples
       17893750     -5597.4347       278.9        -5433.4146      -164.0200        88.6738 6m52s/Msamples
       17895000     -5597.4473       278.9        -5434.6641      -162.7831       100.1936 6m52s/Msamples
       17896250     -5594.7398       279.0        -5439.7163      -155.0234        93.1170 6m52s/Msamples
       17897500     -5596.8943       279.1        -5438.0782      -158.8161        97.1144 6m52s/Msamples
       17898750     -5599.3618       279.2        -5435.4874      -163.8743       111.7470 6m52s/Msamples
       17900000     -5605.2956       279.2        -5451.8026      -153.4929        97.6225 6m52s/Msamples
