Starting job 593050 on c1-55 at Wed Apr 15 01:49:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
        8876250     -8650.7246       361.6        -8460.6627      -190.0618       108.0761 13m47s/Msamples
        8877500     -8648.4375       360.7        -8463.1365      -185.3010        89.3894 13m47s/Msamples
        8878750     -8648.3438       359.8        -8465.9535      -182.3902        90.5519 13m47s/Msamples
        8880000     -8639.7571       359.4        -8459.5904      -180.1667        86.5679 13m47s/Msamples
        8881250     -8643.1876       358.9        -8464.9800      -178.2076        92.2759 13m47s/Msamples
        8882500     -8643.9957       358.3        -8464.5666      -179.4290        92.5744 13m47s/Msamples
        8883750     -8644.0037       357.0        -8464.6257      -179.3780       101.3821 13m47s/Msamples
        8885000     -8650.7170       356.0        -8463.1113      -187.6056       108.7295 13m47s/Msamples
        8886250     -8650.3374       354.9        -8465.0741      -185.2632       109.9718 13m47s/Msamples
        8887500     -8642.4932       354.4        -8461.6651      -180.8281        94.5621 13m47s/Msamples
        8888750     -8643.4497       353.8        -8461.8714      -181.5782       103.6106 13m47s/Msamples
        8890000     -8643.6893       353.2        -8462.4393      -181.2500       109.6124 13m47s/Msamples
        8891250     -8637.3280       353.0        -8460.3669      -176.9610        94.7290 13m47s/Msamples
        8892500     -8639.1915       352.7        -8456.1458      -183.0456       102.7404 13m47s/Msamples
        8893750     -8641.1219       352.3        -8461.6323      -179.4896        90.4405 13m47s/Msamples
        8895000     -8644.5560       348.7        -8460.0867      -184.4692        96.2183 13m47s/Msamples
        8896250     -8631.5514       351.9        -8443.3320      -188.2193       111.0110 13m47s/Msamples
        8897500     -8633.8726       352.0        -8448.3179      -185.5547       113.8789 13m47s/Msamples
        8898750     -8632.7160       352.1        -8451.6588      -181.0571       102.0031 13m47s/Msamples
        8900000     -8623.7032       353.0        -8447.1011      -176.6020        97.4232 13m47s/Msamples
        8901250     -8629.5791       353.4        -8450.9795      -178.5996       102.6328 13m47s/Msamples
        8902500     -8633.6231       353.5        -8458.2067      -175.4163        88.6034 13m47s/Msamples
        8903750     -8641.4732       353.1        -8463.9908      -177.4824       108.4466 13m47s/Msamples
        8905000     -8639.5691       352.8        -8456.7792      -182.7898       121.7671 13m47s/Msamples
        8906250     -8640.3749       352.4        -8464.3591      -176.0158       105.0365 13m47s/Msamples
        8907500     -8632.7262       352.6        -8459.1593      -173.5668       102.9779 13m47s/Msamples
        8908750     -8626.6816       353.2        -8454.2258      -172.4558        96.2746 13m47s/Msamples
        8910000     -8620.0209       354.3        -8457.1671      -162.8537        84.9049 13m47s/Msamples
        8911250     -8633.7835       354.4        -8464.1149      -169.6685        97.8416 13m47s/Msamples
        8912500     -8637.8049       354.2        -8465.3810      -172.4239       102.2955 13m47s/Msamples
        8913750     -8621.2781       355.2        -8455.5637      -165.7144        92.6550 13m47s/Msamples
        8915000     -8628.0139       355.7        -8460.1533      -167.8606        95.9982 13m47s/Msamples
        8916250     -8622.7475       356.6        -8457.4423      -165.3051        99.7234 13m47s/Msamples
        8917500     -8626.9318       357.2        -8459.8150      -167.1168       106.2091 13m47s/Msamples
        8918750     -8622.9353       358.1        -8461.0338      -161.9014        90.0797 13m47s/Msamples
        8920000     -8614.5376       359.6        -8458.4683      -156.0693        91.6286 13m47s/Msamples
        8921250     -8626.9853       360.2        -8459.1550      -167.8302        96.0600 13m47s/Msamples
        8922500     -8627.9019       360.6        -8461.4617      -166.4401        98.7705 13m47s/Msamples
        8923750     -8621.2517       361.5        -8457.9155      -163.3361        91.2598 13m47s/Msamples
        8925000     -8609.3112       364.2        -8447.2443      -162.0668        96.3116 13m47s/Msamples
        8926250     -8624.0330       364.9        -8463.8223      -160.2107        97.9361 13m47s/Msamples
        8927500     -8628.2128       365.3        -8464.9166      -163.2962        95.3289 13m47s/Msamples
        8928750     -8636.5746       365.2        -8471.0310      -165.5435        93.8475 13m47s/Msamples
        8930000     -8623.9465       365.9        -8458.6753      -165.2712        93.5109 13m47s/Msamples
        8931250     -8633.1784       366.0        -8462.3954      -170.7830       115.7433 13m47s/Msamples
        8932500     -8628.0991       366.4        -8474.7158      -153.3832        92.3159 13m47s/Msamples
        8933750     -8633.5781       366.5        -8466.7429      -166.8351       115.7936 13m47s/Msamples
        8935000     -8628.2068       366.8        -8468.0621      -160.1446        98.9076 13m47s/Msamples
        8936250     -8631.6705       366.8        -8466.8738      -164.7967       116.9062 13m47s/Msamples
        8937500     -8611.7875       368.2        -8450.3738      -161.4137       107.6518 13m47s/Msamples
        8938750     -8617.6353       369.1        -8462.7022      -154.9330        94.3745 13m47s/Msamples
        8940000     -8615.6384       370.2        -8461.6742      -153.9641        97.2325 13m47s/Msamples
        8941250     -8628.5063       370.5        -8472.4692      -156.0370        90.0580 13m47s/Msamples
        8942500     -8640.6094       370.3        -8473.3023      -167.3070       111.0259 13m47s/Msamples
        8943750     -8630.2739       370.5        -8465.4805      -164.7934        98.6126 13m47s/Msamples
        8945000     -8635.0239       370.6        -8470.2348      -164.7891       101.0180 13m47s/Msamples
        8946250     -8625.7963       371.0        -8461.3927      -164.4036       119.8145 13m47s/Msamples
        8947500     -8607.9635       372.6        -8453.5270      -154.4364        92.8083 13m47s/Msamples
        8948750     -8613.7792       373.7        -8452.6525      -161.1267        95.8176 13m47s/Msamples
        8950000     -8630.7893       373.9        -8464.5429      -166.2463        96.0760 13m47s/Msamples
        8951250     -8613.9786       375.1        -8452.9823      -160.9962        93.4684 13m47s/Msamples
        8952500     -8621.1092       375.7        -8459.8539      -161.2552       102.6693 13m47s/Msamples
        8953750     -8619.9472       376.4        -8460.5901      -159.3570        82.8447 13m47s/Msamples
        8955000     -8643.3464       376.2        -8463.1627      -180.1836       121.9979 13m47s/Msamples
        8956250     -8629.7859       376.5        -8460.8600      -168.9259        94.3541 13m47s/Msamples
        8957500     -8629.4367       376.7        -8466.4619      -162.9747        84.2917 13m47s/Msamples
        8958750     -8631.6644       376.9        -8459.3100      -172.3543        95.4335 13m47s/Msamples
        8960000     -8639.2330       376.7        -8467.9849      -171.2480        99.3099 13m47s/Msamples
        8961250     -8643.3178       376.5        -8472.8531      -170.4646        92.8281 13m47s/Msamples
        8962500     -8631.6309       376.6        -8463.0332      -168.5977        99.7301 13m47s/Msamples
        8963750     -8618.3957       377.4        -8447.7244      -170.6712        96.3799 13m47s/Msamples
        8965000     -8617.4590       378.1        -8452.4850      -164.9740        83.1628 13m47s/Msamples
        8966250     -8630.5511       378.3        -8455.8751      -174.6759       109.5795 13m47s/Msamples
        8967500     -8646.8590       378.1        -8474.9725      -171.8864        95.7677 13m47s/Msamples
        8968750     -8647.8155       377.8        -8478.2739      -169.5416       118.9647 13m47s/Msamples
        8970000     -8626.0268       378.2        -8455.5818      -170.4450       111.3810 13m47s/Msamples
        8971250     -8625.6741       378.6        -8458.4468      -167.2272       100.0762 13m47s/Msamples
        8972500     -8624.7515       379.0        -8457.4170      -167.3344        94.5208 13m47s/Msamples
        8973750     -8632.5308       379.1        -8456.3672      -176.1636       110.6020 13m47s/Msamples
        8975000     -8615.8985       379.9        -8451.1810      -164.7175        79.6607 13m47s/Msamples
        8976250     -8636.4822       379.9        -8461.8670      -174.6152       102.0416 13m47s/Msamples
        8977500     -8644.3210       379.7        -8466.6237      -177.6972       109.7755 13m47s/Msamples
        8978750     -8635.2806       379.8        -8459.4385      -175.8421       102.3515 13m47s/Msamples
        8980000     -8626.5215       380.1        -8450.9741      -175.5474        99.4209 13m47s/Msamples
        8981250     -8625.9212       380.4        -8465.0697      -160.8515        73.6119 13m47s/Msamples
        8982500     -8633.8046       380.5        -8458.3545      -175.4500       108.2991 13m47s/Msamples
        8983750     -8637.6072       380.5        -8471.4570      -166.1501        89.8819 13m47s/Msamples
        8985000     -8632.3029       380.6        -8462.7356      -169.5673        93.3889 13m47s/Msamples
        8986250     -8634.0619       380.4        -8460.2461      -173.8158       111.7360 13m47s/Msamples
        8987500     -8642.8980       380.3        -8470.8999      -171.9980        94.9608 13m47s/Msamples
        8988750     -8626.1003       380.6        -8457.0179      -169.0824        96.4446 13m47s/Msamples
        8990000     -8620.2475       381.1        -8454.2958      -165.9517        97.6181 13m47s/Msamples
        8991250     -8630.7959       381.2        -8462.8867      -167.9091        96.8109 13m47s/Msamples
        8992500     -8624.3164       381.5        -8453.6258      -170.6906       107.9142 13m47s/Msamples
        8993750     -8618.9318       382.0        -8450.0725      -168.8592       101.9403 13m47s/Msamples
        8995000     -8631.1577       382.1        -8458.1407      -173.0169       102.2419 13m47s/Msamples
        8996250     -8621.2579       382.4        -8455.3593      -165.8985        87.4413 13m47s/Msamples
        8997500     -8640.9362       382.4        -8467.4343      -173.5018        98.4622 13m47s/Msamples
        8998750     -8624.1086       382.6        -8455.5226      -168.5860        89.3577 13m47s/Msamples
        9000000     -8629.3111       382.7        -8453.9227      -175.3883       112.4508 13m47s/Msamples
        9001250     -8613.2028       383.1        -8446.3090      -166.8937        91.0298 13m47s/Msamples
        9002500     -8627.7295       383.2        -8455.0545      -172.6750       113.6925 13m47s/Msamples
        9003750     -8620.2373       383.4        -8455.6028      -164.6345        89.2694 13m47s/Msamples
        9005000     -8636.9674       383.4        -8460.7390      -176.2283       107.1884 13m47s/Msamples
        9006250     -8633.0340       383.5        -8461.3124      -171.7215        94.6591 13m47s/Msamples
        9007500     -8632.5030       383.6        -8460.5307      -171.9722        98.4155 13m47s/Msamples
        9008750     -8626.5572       383.6        -8462.2476      -164.3095        87.0318 13m47s/Msamples
        9010000     -8626.5296       383.7        -8457.8967      -168.6329       103.8465 13m47s/Msamples
        9011250     -8640.4465       383.7        -8466.7927      -173.6537        97.5627 13m47s/Msamples
        9012500     -8643.1573       383.9        -8460.7675      -182.3897       113.8762 13m47s/Msamples
        9013750     -8624.7863       384.0        -8454.4425      -170.3437        92.6669 13m47s/Msamples
        9015000     -8637.8465       384.1        -8458.6157      -179.2307       102.8069 13m47s/Msamples
        9016250     -8626.9991       384.1        -8455.5255      -171.4735        83.9703 13m47s/Msamples
        9017500     -8637.7636       384.2        -8469.6149      -168.1487        80.4191 13m47s/Msamples
        9018750     -8635.0325       384.3        -8458.4749      -176.5576        92.9776 13m47s/Msamples
        9020000     -8629.0393       384.3        -8453.6360      -175.4033        86.8479 13m47s/Msamples
        9021250     -8640.7366       384.5        -8458.5819      -182.1547       105.0953 13m47s/Msamples
        9022500     -8630.9385       384.5        -8458.2710      -172.6674        80.4033 13m47s/Msamples
        9023750     -8651.4374       384.9        -8470.2080      -181.2293        94.7115 13m47s/Msamples
        9025000     -8641.2471       385.1        -8455.3361      -185.9110       113.5106 13m47s/Msamples
        9026250     -8634.8732       385.2        -8451.2551      -183.6181       110.1482 13m47s/Msamples
        9027500     -8647.0687       385.6        -8467.3560      -179.7127       104.9404 13m47s/Msamples
        9028750     -8624.0200       385.5        -8446.2928      -177.7271        98.0936 13m47s/Msamples
        9030000     -8629.8177       385.5        -8455.3199      -174.4978        94.9641 13m47s/Msamples
        9031250     -8628.7845       385.5        -8457.6716      -171.1128        88.4992 13m47s/Msamples
        9032500     -8638.8394       385.6        -8463.5005      -175.3389        93.8381 13m47s/Msamples
        9033750     -8639.2315       385.9        -8465.3609      -173.8706        95.0255 13m47s/Msamples
        9035000     -8639.0939       386.1        -8465.3734      -173.7204       100.2524 13m47s/Msamples
        9036250     -8628.3669       385.9        -8455.6273      -172.7395        96.3046 13m47s/Msamples
        9037500     -8646.9655       386.4        -8467.8881      -179.0774       110.5074 13m47s/Msamples
        9038750     -8625.8000       386.3        -8455.4602      -170.3398        92.1745 13m47s/Msamples
        9040000     -8637.4305       386.4        -8455.3414      -182.0891       117.4878 13m47s/Msamples
        9041250     -8625.4811       386.3        -8454.1221      -171.3589        95.3717 13m47s/Msamples
        9042500     -8646.0599       386.8        -8466.5932      -179.4667        97.5502 13m47s/Msamples
        9043750     -8631.2396       386.8        -8461.0188      -170.2208        81.8689 13m47s/Msamples
        9045000     -8645.5822       387.3        -8459.8936      -185.6886       118.0336 13m47s/Msamples
        9046250     -8640.0810       387.6        -8466.4255      -173.6554       101.5148 13m47s/Msamples
        9047500     -8630.3812       387.5        -8457.7522      -172.6289        91.7052 13m47s/Msamples
        9048750     -8650.9681       388.2        -8471.6683      -179.2998       101.6754 13m47s/Msamples
        9050000     -8651.3200       389.1        -8475.2206      -176.0994        95.5364 13m47s/Msamples
        9051250     -8637.2709       389.2        -8464.2820      -172.9888        98.4296 13m47s/Msamples
        9052500     -8631.6247       389.2        -8459.8719      -171.7528        88.2949 13m47s/Msamples
        9053750     -8643.3914       389.7        -8457.6583      -185.7331       113.8113 13m47s/Msamples
        9055000     -8630.4373       389.6        -8453.4932      -176.9440        98.4159 13m47s/Msamples
        9056250     -8632.6653       389.6        -8459.6710      -172.9943        99.5466 13m47s/Msamples
        9057500     -8635.6269       389.7        -8454.7043      -180.9226       110.6768 13m47s/Msamples
        9058750     -8638.2794       389.9        -8463.7386      -174.5408       100.3920 13m47s/Msamples
        9060000     -8633.3070       390.0        -8461.4006      -171.9064       101.9527 13m47s/Msamples
        9061250     -8640.0476       390.1        -8461.6497      -178.3979       110.5802 13m47s/Msamples
        9062500     -8621.3697       389.9        -8453.6408      -167.7288        92.4094 13m47s/Msamples
        9063750     -8644.5742       390.4        -8467.6913      -176.8828       104.4372 13m47s/Msamples
        9065000     -8658.1086       391.6        -8472.0598      -186.0488       121.9857 13m47s/Msamples
        9066250     -8636.7671       391.8        -8463.3455      -173.4216       103.0091 13m47s/Msamples
        9067500     -8646.0176       392.3        -8459.5678      -186.4498       119.4009 13m47s/Msamples
        9068750     -8630.6138       392.3        -8455.7284      -174.8854       104.5304 13m47s/Msamples
        9070000     -8624.6517       392.1        -8458.2030      -166.4487        84.6820 13m47s/Msamples
        9071250     -8633.9590       392.1        -8459.2986      -174.6603       103.6169 13m47s/Msamples
        9072500     -8621.3898       391.9        -8456.8988      -164.4910        79.1482 13m47s/Msamples
        9073750     -8634.3497       391.9        -8464.8186      -169.5311        89.6873 13m47s/Msamples
        9075000     -8631.9910       391.9        -8456.7805      -175.2104       105.6891 13m47s/Msamples
        9076250     -8628.0238       391.8        -8458.5801      -169.4437        96.8804 13m47s/Msamples
        9077500     -8641.4412       392.1        -8467.5980      -173.8432        96.5085 13m47s/Msamples
        9078750     -8627.6506       392.0        -8459.3365      -168.3140        75.1761 13m47s/Msamples
        9080000     -8646.4422       392.5        -8465.6745      -180.7676       110.5324 13m47s/Msamples
        9081250     -8649.1799       393.1        -8475.6846      -173.4953        99.2491 13m47s/Msamples
        9082500     -8639.0522       393.3        -8473.7585      -165.2936        77.1190 13m47s/Msamples
        9083750     -8640.1502       393.5        -8467.7037      -172.4465        91.2048 13m47s/Msamples
        9085000     -8642.6400       393.7        -8472.3378      -170.3021       104.5702 13m47s/Msamples
        9086250     -8662.3410       394.7        -8482.8414      -179.4996       112.7516 13m47s/Msamples
        9087500     -8641.2824       394.9        -8471.3389      -169.9435        99.3312 13m47s/Msamples
        9088750     -8661.9468       395.9        -8482.2177      -179.7290       109.6561 13m47s/Msamples
        9090000     -8651.4071       396.4        -8478.1846      -173.2224       100.6953 13m47s/Msamples
        9091250     -8637.9654       396.5        -8477.0710      -160.8944        80.6376 13m47s/Msamples
        9092500     -8640.0393       396.6        -8472.0549      -167.9844        91.0177 13m47s/Msamples
        9093750     -8643.6963       396.8        -8479.7493      -163.9469        83.5507 13m47s/Msamples
        9095000     -8645.0851       397.0        -8474.3528      -170.7323       104.8222 13m47s/Msamples
        9096250     -8648.8081       397.3        -8482.4831      -166.3249        75.8142 13m47s/Msamples
        9097500     -8644.8778       397.5        -8480.6646      -164.2131        85.3305 13m47s/Msamples
        9098750     -8637.9191       397.5        -8471.0917      -166.8274        95.4908 13m47s/Msamples
        9100000     -8637.4697       397.5        -8470.6916      -166.7780        94.5304 13m47s/Msamples
        9101250     -8645.7728       397.7        -8476.0191      -169.7536        92.8790 13m47s/Msamples
        9102500     -8657.8012       398.0        -8484.6774      -173.1237       106.1434 13m47s/Msamples
        9103750     -8624.6925       398.2        -8456.4686      -168.2239        98.8339 13m47s/Msamples
        9105000     -8638.6649       398.3        -8475.1151      -163.5498        84.7095 13m47s/Msamples
        9106250     -8639.0329       398.3        -8474.6584      -164.3745        99.0520 13m47s/Msamples
        9107500     -8635.0723       398.4        -8462.3057      -172.7665       106.2436 13m47s/Msamples
        9108750     -8650.4819       398.5        -8472.1294      -178.3524       115.5904 13m47s/Msamples
        9110000     -8641.8749       398.5        -8469.9640      -171.9108       107.0238 13m47s/Msamples
        9111250     -8644.2472       398.4        -8466.3527      -177.8945       110.0534 13m47s/Msamples
        9112500     -8631.7227       398.5        -8463.5485      -168.1742        80.8496 13m47s/Msamples
        9113750     -8644.3465       398.5        -8469.7288      -174.6176        97.5685 13m47s/Msamples
        9115000     -8649.8490       398.5        -8469.5436      -180.3053       101.3130 13m47s/Msamples
        9116250     -8635.6442       398.5        -8460.5797      -175.0644        98.2954 13m47s/Msamples
        9117500     -8637.5505       398.5        -8465.6847      -171.8657        90.2855 13m47s/Msamples
        9118750     -8644.9909       398.5        -8467.5679      -177.4229       105.8883 13m47s/Msamples
        9120000     -8637.5336       398.5        -8463.9023      -173.6313        95.9750 13m47s/Msamples
        9121250     -8647.2756       398.4        -8471.6480      -175.6276        98.0100 13m47s/Msamples
        9122500     -8646.3713       398.3        -8477.0014      -169.3699        72.8854 13m47s/Msamples
        9123750     -8650.1495       398.1        -8472.7292      -177.4203        99.7884 13m47s/Msamples
        9125000     -8642.3805       398.0        -8471.5622      -170.8182        98.2987 13m47s/Msamples
        9126250     -8660.9369       397.9        -8493.7649      -167.1719        88.7471 13m47s/Msamples
        9127500     -8644.8158       397.7        -8477.9777      -166.8381        94.4588 13m47s/Msamples
        9128750     -8640.0803       397.7        -8468.7171      -171.3632        96.3823 13m47s/Msamples
        9130000     -8643.3049       397.5        -8470.5659      -172.7389       104.8706 13m47s/Msamples
        9131250     -8647.1375       397.3        -8472.1939      -174.9435       100.0328 13m47s/Msamples
        9132500     -8632.9823       397.4        -8468.2610      -164.7213        92.5024 13m47s/Msamples
        9133750     -8641.1206       397.3        -8475.0818      -166.0388        80.7529 13m47s/Msamples
        9135000     -8648.1747       397.0        -8474.4134      -173.7613        89.7425 13m47s/Msamples
        9136250     -8639.4154       396.9        -8466.2333      -173.1820        88.2876 13m47s/Msamples
        9137500     -8639.2905       396.8        -8468.0221      -171.2684        99.0428 13m47s/Msamples
        9138750     -8641.9576       396.6        -8472.9103      -169.0472        76.0870 13m47s/Msamples
        9140000     -8644.5673       396.4        -8466.5043      -178.0630        94.7364 13m47s/Msamples
        9141250     -8643.1243       396.2        -8462.8541      -180.2701       104.1934 13m47s/Msamples
        9142500     -8642.2977       396.0        -8462.8987      -179.3989        99.0354 13m47s/Msamples
        9143750     -8641.5427       395.8        -8464.0655      -177.4771        91.0162 13m47s/Msamples
        9145000     -8632.8714       395.9        -8454.4814      -178.3899        98.2186 13m47s/Msamples
        9146250     -8632.1624       396.1        -8457.5671      -174.5953       100.2677 13m47s/Msamples
        9147500     -8641.1811       395.9        -8472.6625      -168.5185        93.4077 13m47s/Msamples
        9148750     -8638.7875       395.7        -8466.6816      -172.1059       108.3392 13m47s/Msamples
        9150000     -8626.3608       396.1        -8458.8942      -167.4665        88.5197 13m47s/Msamples
        9151250     -8635.2627       396.2        -8467.3781      -167.8846        95.4155 13m47s/Msamples
        9152500     -8623.0156       396.8        -8456.2961      -166.7194        94.7888 13m47s/Msamples
        9153750     -8633.3701       396.9        -8464.3409      -169.0292        95.6678 13m47s/Msamples
        9155000     -8640.0355       396.7        -8468.5936      -171.4419       104.2508 13m47s/Msamples
        9156250     -8653.4052       396.5        -8476.2970      -177.1082       112.1772 13m47s/Msamples
        9157500     -8640.8144       396.3        -8466.2541      -174.5603       109.5098 13m47s/Msamples
        9158750     -8633.1601       396.4        -8466.6352      -166.5248        84.5526 13m47s/Msamples
        9160000     -8634.6655       396.4        -8468.9817      -165.6838        87.4023 13m47s/Msamples
        9161250     -8638.0780       396.1        -8460.3118      -177.7661       107.0785 13m47s/Msamples
        9162500     -8624.6389       396.7        -8464.3250      -160.3138        73.6763 13m47s/Msamples
        9163750     -8636.9266       396.6        -8461.0297      -175.8969       107.7088 13m47s/Msamples
        9165000     -8623.6307       397.3        -8453.7345      -169.8962        84.1751 13m47s/Msamples
        9166250     -8637.1283       397.2        -8465.3323      -171.7959        99.0705 13m47s/Msamples
        9167500     -8636.3051       397.1        -8463.4858      -172.8192        95.1457 13m47s/Msamples
        9168750     -8626.8599       397.6        -8459.3086      -167.5512        82.4989 13m47s/Msamples
        9170000     -8632.1886       397.8        -8456.5466      -175.6420       106.4250 13m47s/Msamples
        9171250     -8640.5891       397.6        -8473.5472      -167.0419        85.2227 13m47s/Msamples
        9172500     -8650.3528       397.0        -8472.8720      -177.4808       105.5736 13m47s/Msamples
        9173750     -8642.9986       396.3        -8463.3755      -179.6231        98.2572 13m47s/Msamples
        9175000     -8643.9817       396.0        -8465.8064      -178.1753       108.1429 13m47s/Msamples
        9176250     -8636.9806       395.9        -8463.8080      -173.1725        95.0389 13m47s/Msamples
        9177500     -8633.5163       396.0        -8457.3822      -176.1340        90.8216 13m47s/Msamples
        9178750     -8645.8910       395.6        -8457.5950      -188.2960       121.2403 13m47s/Msamples
        9180000     -8651.6644       395.0        -8463.4028      -188.2615       124.4106 13m47s/Msamples
        9181250     -8646.6626       394.5        -8461.0045      -185.6580        98.9944 13m47s/Msamples
        9182500     -8644.0355       394.1        -8464.2811      -179.7543        96.2664 13m47s/Msamples
        9183750     -8639.6173       393.9        -8459.7901      -179.8271       101.5338 13m47s/Msamples
        9185000     -8638.6322       393.8        -8463.3126      -175.3196        91.7355 13m47s/Msamples
        9186250     -8641.1878       393.4        -8467.9462      -173.2416        90.9803 13m47s/Msamples
        9187500     -8648.9678       392.8        -8474.6546      -174.3132        89.1216 13m47s/Msamples
        9188750     -8642.9152       392.5        -8465.6425      -177.2726        84.5455 13m47s/Msamples
        9190000     -8632.7282       392.6        -8456.0409      -176.6873        89.0322 13m47s/Msamples
        9191250     -8644.5478       392.2        -8459.0698      -185.4780       111.0567 13m47s/Msamples
        9192500     -8644.1084       391.8        -8471.4452      -172.6631        84.0049 13m47s/Msamples
        9193750     -8649.7096       391.1        -8472.8074      -176.9021        91.4284 13m47s/Msamples
        9195000     -8649.9769       390.4        -8471.2840      -178.6928        96.7471 13m47s/Msamples
        9196250     -8634.0437       390.5        -8457.6943      -176.3493        87.9200 13m47s/Msamples
        9197500     -8628.5366       390.9        -8464.2807      -164.2558        88.3108 13m47s/Msamples
        9198750     -8633.3051       390.8        -8463.6996      -169.6054        96.3815 13m47s/Msamples
        9200000     -8642.8293       390.5        -8477.1518      -165.6775        93.4704 13m47s/Msamples
        9201250     -8637.7204       390.3        -8469.2073      -168.5131       101.2218 13m47s/Msamples
        9202500     -8632.3464       390.5        -8468.4603      -163.8861        83.0276 13m47s/Msamples
        9203750     -8647.5189       390.0        -8473.3587      -174.1602        99.2890 13m47s/Msamples
        9205000     -8640.1461       389.7        -8462.6814      -177.4646       108.4958 13m47s/Msamples
        9206250     -8632.9846       389.9        -8467.8661      -165.1185        95.2671 13m47s/Msamples
        9207500     -8646.1486       389.4        -8472.6894      -173.4591       108.5921 13m47s/Msamples
        9208750     -8633.8610       389.4        -8469.3100      -164.5509        88.0667 13m47s/Msamples
        9210000     -8648.2868       388.9        -8471.0256      -177.2612       106.9825 13m47s/Msamples
        9211250     -8625.9581       389.3        -8457.5282      -168.4298        87.3631 13m47s/Msamples
        9212500     -8646.8942       388.5        -8465.7234      -181.1707       123.2507 13m47s/Msamples
        9213750     -8635.1191       388.5        -8465.5282      -169.5908        97.9642 13m47s/Msamples
        9215000     -8637.1685       388.4        -8472.6009      -164.5675        81.0652 13m47s/Msamples
        9216250     -8648.6861       388.1        -8473.9175      -174.7686        98.9948 13m47s/Msamples
        9217500     -8641.8942       387.7        -8470.0588      -171.8353        93.0561 13m47s/Msamples
        9218750     -8644.2542       387.0        -8470.9605      -173.2937       100.2718 13m47s/Msamples
        9220000     -8638.8024       386.8        -8465.2714      -173.5310        94.1006 13m47s/Msamples
        9221250     -8649.9041       386.1        -8473.0655      -176.8386        89.6394 13m47s/Msamples
        9222500     -8652.3693       385.3        -8475.3417      -177.0276        86.5336 13m47s/Msamples
        9223750     -8649.9930       384.5        -8473.4487      -176.5442        96.4956 13m47s/Msamples
        9225000     -8652.1939       383.7        -8476.2822      -175.9117        92.1282 13m47s/Msamples
        9226250     -8669.1757       382.8        -8487.8051      -181.3705       101.6071 13m47s/Msamples
        9227500     -8642.5653       382.3        -8469.6871      -172.8782        83.8460 13m47s/Msamples
        9228750     -8635.8122       382.3        -8463.2937      -172.5184        80.9076 13m47s/Msamples
        9230000     -8644.9538       381.7        -8469.9857      -174.9681        93.7848 13m47s/Msamples
        9231250     -8643.8355       381.2        -8463.1372      -180.6983       100.4227 13m47s/Msamples
        9232500     -8639.8973       381.0        -8460.7646      -179.1327        99.2551 13m47s/Msamples
        9233750     -8642.6309       380.5        -8460.9708      -181.6600       110.2629 13m47s/Msamples
        9235000     -8634.9301       380.5        -8466.1761      -168.7540        97.1750 13m47s/Msamples
        9236250     -8634.0753       380.5        -8468.1876      -165.8876        95.4703 13m47s/Msamples
        9237500     -8640.0356       380.3        -8465.3792      -174.6564       111.7383 13m47s/Msamples
        9238750     -8639.6532       380.0        -8470.6727      -168.9804        99.3696 13m47s/Msamples
