Starting job 592991 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       22512500    -14721.2575      1048.4       -14550.5158      -170.7416       109.7718 20m20s/Msamples
       22513750    -14733.6746      1047.4       -14558.8130      -174.8616       117.8928 20m20s/Msamples
       22515000    -14716.3592      1046.7       -14554.6280      -161.7312        97.5353 20m20s/Msamples
       22516250    -14702.7719      1046.7       -14540.5880      -162.1838        98.6884 20m20s/Msamples
       22517500    -14700.1863      1046.8       -14544.1993      -155.9869        82.2018 20m20s/Msamples
       22518750    -14694.6820      1047.2       -14533.0994      -161.5825        84.5233 20m20s/Msamples
       22520000    -14714.9527      1046.6       -14551.2030      -163.7497        99.7742 20m20s/Msamples
       22521250    -14705.3174      1046.4       -14537.2897      -168.0276       100.4556 20m20s/Msamples
       22522500    -14717.0044      1045.7       -14557.3016      -159.7027        85.1657 20m20s/Msamples
       22523750    -14705.9548      1045.6       -14543.2796      -162.6751        95.4722 20m20s/Msamples
       22525000    -14698.4534      1045.8       -14532.9716      -165.4818        99.4299 20m20s/Msamples
       22526250    -14706.9544      1045.6       -14535.5010      -171.4534       108.8344 20m20s/Msamples
       22527500    -14709.6554      1045.2       -14549.1391      -160.5162        82.1496 20m20s/Msamples
       22528750    -14718.8014      1044.4       -14554.0450      -164.7563       107.0544 20m20s/Msamples
       22530000    -14701.0356      1044.5       -14543.3740      -157.6615        83.1795 20m20s/Msamples
       22531250    -14709.7801      1044.0       -14546.6041      -163.1759        97.4611 20m20s/Msamples
       22532500    -14711.9203      1043.5       -14549.6902      -162.2301        97.4993 20m20s/Msamples
       22533750    -14716.7092      1042.7       -14553.2455      -163.4636        97.2980 20m20s/Msamples
       22535000    -14699.7342      1042.9       -14538.6955      -161.0387        89.6455 20m20s/Msamples
       22536250    -14704.4504      1042.9       -14545.0531      -159.3973        90.9433 20m20s/Msamples
       22537500    -14709.3277      1042.5       -14547.5440      -161.7836        98.2370 20m20s/Msamples
       22538750    -14702.6599      1042.4       -14542.9045      -159.7554        95.2594 20m20s/Msamples
       22540000    -14697.6224      1042.7       -14532.9370      -164.6853       102.0152 20m20s/Msamples
       22541250    -14704.1733      1042.6       -14535.7333      -168.4399       110.0949 20m20s/Msamples
       22542500    -14694.6358      1043.0       -14538.6775      -155.9583        75.7848 20m20s/Msamples
       22543750    -14698.3377      1043.3       -14529.0145      -169.3232       112.0301 20m20s/Msamples
       22545000    -14704.7758      1043.1       -14540.5895      -164.1863        97.4485 20m20s/Msamples
       22546250    -14704.0875      1043.0       -14544.7375      -159.3499        96.4781 20m20s/Msamples
       22547500    -14699.2076      1043.2       -14539.6291      -159.5785        95.5990 20m20s/Msamples
       22548750    -14704.0516      1042.4       -14536.9892      -167.0623       100.7703 20m20s/Msamples
       22550000    -14700.5180      1042.5       -14535.1781      -165.3398       109.9903 20m20s/Msamples
       22551250    -14688.8665      1043.3       -14530.2436      -158.6228        91.7085 20m20s/Msamples
       22552500    -14697.8759      1043.5       -14534.4512      -163.4247       101.6932 20m20s/Msamples
       22553750    -14688.7313      1044.2       -14528.5560      -160.1753        94.0884 20m20s/Msamples
       22555000    -14703.5160      1044.1       -14540.2679      -163.2481       101.8695 20m20s/Msamples
       22556250    -14694.9728      1044.4       -14529.7571      -165.2156       107.4610 20m20s/Msamples
       22557500    -14689.2680      1045.1       -14533.3966      -155.8713        91.3456 20m20s/Msamples
       22558750    -14696.5216      1045.3       -14533.5744      -162.9472        90.5686 20m20s/Msamples
       22560000    -14706.2991      1045.2       -14539.9251      -166.3739       102.2599 20m20s/Msamples
       22561250    -14699.7138      1045.3       -14536.0187      -163.6950       103.6181 20m20s/Msamples
       22562500    -14704.8614      1045.2       -14542.4288      -162.4325        94.3121 20m20s/Msamples
       22563750    -14706.8639      1045.1       -14542.6321      -164.2317        99.5296 20m20s/Msamples
       22565000    -14694.9054      1045.4       -14535.2501      -159.6553        95.2146 20m20s/Msamples
       22566250    -14703.5993      1045.4       -14540.5885      -163.0107       108.8348 20m20s/Msamples
       22567500    -14712.2778      1045.1       -14550.0414      -162.2363        97.5803 20m20s/Msamples
       22568750    -14685.2583      1046.0       -14530.9412      -154.3171        90.4282 20m20s/Msamples
       22570000    -14695.0432      1046.3       -14538.0181      -157.0251       101.2886 20m20s/Msamples
       22571250    -14705.1385      1046.2       -14549.3724      -155.7661       102.1958 20m20s/Msamples
       22572500    -14687.8487      1046.9       -14537.1662      -150.6824        86.1772 20m20s/Msamples
       22573750    -14694.7778      1047.5       -14535.8815      -158.8962       100.0902 20m20s/Msamples
       22575000    -14701.2997      1047.5       -14550.3394      -150.9603        86.6929 20m20s/Msamples
       22576250    -14690.1564      1048.1       -14533.5124      -156.6440       101.1795 20m20s/Msamples
       22577500    -14701.3801      1048.1       -14543.6391      -157.7409        92.4818 20m20s/Msamples
       22578750    -14686.4977      1048.9       -14532.2106      -154.2870        93.4553 20m20s/Msamples
       22580000    -14688.2092      1049.5       -14533.9033      -154.3059        95.9640 20m20s/Msamples
       22581250    -14691.0656      1050.0       -14531.0716      -159.9939        98.1696 20m20s/Msamples
       22582500    -14698.5842      1050.2       -14533.8383      -164.7458       117.5337 20m20s/Msamples
       22583750    -14694.2865      1050.5       -14539.9513      -154.3352        89.3730 20m20s/Msamples
       22585000    -14703.2619      1050.5       -14538.0987      -165.1632       112.5725 20m20s/Msamples
       22586250    -14695.5424      1051.0       -14535.5851      -159.9572        98.2145 20m20s/Msamples
       22587500    -14706.2462      1050.8       -14532.8162      -173.4299       121.7509 20m20s/Msamples
       22588750    -14700.0578      1050.9       -14537.6147      -162.4430        98.2192 20m20s/Msamples
       22590000    -14697.0615      1051.2       -14534.3066      -162.7548       107.2033 20m20s/Msamples
       22591250    -14707.8959      1051.0       -14546.6825      -161.2134        90.6015 20m20s/Msamples
       22592500    -14720.1844      1050.7       -14549.3237      -170.8607       106.9881 20m20s/Msamples
       22593750    -14698.2760      1050.8       -14536.9468      -161.3291        88.8620 20m20s/Msamples
       22595000    -14725.4389      1050.4       -14558.4843      -166.9546       108.1568 20m20s/Msamples
       22596250    -14707.6080      1050.3       -14542.9021      -164.7059        87.9592 20m20s/Msamples
       22597500    -14696.5360      1050.5       -14528.1737      -168.3622        90.3077 20m20s/Msamples
       22598750    -14703.8548      1050.6       -14533.0224      -170.8323        96.7579 20m20s/Msamples
       22600000    -14709.4402      1050.4       -14538.2609      -171.1793        95.4297 20m20s/Msamples
       22601250    -14708.9927      1050.2       -14540.8139      -168.1788       104.6046 20m20s/Msamples
       22602500    -14704.7316      1050.1       -14532.8015      -171.9301       107.3643 20m20s/Msamples
       22603750    -14706.5919      1050.0       -14539.0964      -167.4954        95.2243 20m20s/Msamples
       22605000    -14718.1818      1049.6       -14548.3516      -169.8301        89.4613 20m20s/Msamples
       22606250    -14701.8016      1049.6       -14530.0746      -171.7269        93.7610 20m20s/Msamples
       22607500    -14715.0597      1049.3       -14535.6326      -179.4270       114.2877 20m20s/Msamples
       22608750    -14697.6732      1049.5       -14530.2357      -167.4375        96.0557 20m20s/Msamples
       22610000    -14712.0027      1049.2       -14544.5516      -167.4511        81.8883 20m20s/Msamples
       22611250    -14715.3056      1048.9       -14550.1737      -165.1319        86.5784 20m20s/Msamples
       22612500    -14712.7016      1048.5       -14540.3059      -172.3956       100.7251 20m20s/Msamples
       22613750    -14701.5684      1048.6       -14538.7770      -162.7913        91.7540 20m20s/Msamples
       22615000    -14700.6294      1048.6       -14531.8075      -168.8219        94.3737 20m20s/Msamples
       22616250    -14699.5894      1048.8       -14528.8561      -170.7333        96.2235 20m20s/Msamples
       22617500    -14718.0850      1048.4       -14546.1361      -171.9488       101.5066 20m20s/Msamples
       22618750    -14696.8593      1048.6       -14532.8545      -164.0047        79.4937 20m20s/Msamples
       22620000    -14707.3500      1048.5       -14532.6807      -174.6693       108.5848 20m20s/Msamples
       22621250    -14700.5875      1048.5       -14535.5634      -165.0240        83.3438 20m20s/Msamples
       22622500    -14710.6095      1048.3       -14538.3600      -172.2494       102.8893 20m20s/Msamples
       22623750    -14716.0744      1048.0       -14539.0921      -176.9822       113.1526 20m20s/Msamples
       22625000    -14706.5867      1047.9       -14542.2645      -164.3222        90.9314 20m20s/Msamples
       22626250    -14712.4702      1047.6       -14542.9616      -169.5085        97.7319 20m20s/Msamples
       22627500    -14716.9769      1047.2       -14546.3471      -170.6298       100.9667 20m20s/Msamples
       22628750    -14718.1796      1046.8       -14548.2980      -169.8815        96.3843 20m20s/Msamples
       22630000    -14717.4284      1046.4       -14544.6925      -172.7358       110.0678 20m20s/Msamples
       22631250    -14705.4089      1046.3       -14539.4592      -165.9497        93.8346 20m20s/Msamples
       22632500    -14704.5517      1046.2       -14537.5197      -167.0320        97.0794 20m20s/Msamples
       22633750    -14709.8896      1046.0       -14534.4797      -175.4099       111.2739 20m20s/Msamples
       22635000    -14695.9214      1046.3       -14528.8197      -167.1017        89.1837 20m20s/Msamples
       22636250    -14692.4567      1046.7       -14529.1839      -163.2728        94.7012 20m20s/Msamples
       22637500    -14701.0666      1046.8       -14535.5206      -165.5459       104.8884 20m20s/Msamples
       22638750    -14695.8413      1047.1       -14536.0474      -159.7939       107.1360 20m20s/Msamples
       22640000    -14717.9247      1046.6       -14548.2835      -169.6412       123.3565 20m20s/Msamples
       22641250    -14696.8045      1046.9       -14534.3360      -162.4685       104.0719 20m20s/Msamples
       22642500    -14695.6024      1047.2       -14539.8433      -155.7590        86.4756 20m20s/Msamples
       22643750    -14708.3738      1047.0       -14554.7787      -153.5951        86.5176 20m20s/Msamples
       22645000    -14721.2765      1046.5       -14554.6674      -166.6091       114.4014 20m20s/Msamples
       22646250    -14717.7848      1046.0       -14547.3158      -170.4690       118.8651 20m20s/Msamples
       22647500    -14710.5059      1045.7       -14543.1219      -167.3839       106.9000 20m20s/Msamples
       22648750    -14706.6123      1045.3       -14538.9754      -167.6368       104.8418 20m20s/Msamples
       22650000    -14699.0306      1045.4       -14537.6427      -161.3879        92.3530 20m20s/Msamples
       22651250    -14698.9650      1045.6       -14539.4416      -159.5234        75.8340 20m20s/Msamples
       22652500    -14701.5893      1045.6       -14528.7572      -172.8320       105.4026 20m20s/Msamples
       22653750    -14700.2454      1045.7       -14540.8618      -159.3836        91.3759 20m20s/Msamples
       22655000    -14693.8626      1046.1       -14533.6575      -160.2051        93.5625 20m20s/Msamples
       22656250    -14705.1821      1046.0       -14548.9869      -156.1951        87.0245 20m20s/Msamples
       22657500    -14694.5110      1046.3       -14541.2487      -153.2622        80.8889 20m20s/Msamples
       22658750    -14713.9222      1046.1       -14558.0464      -155.8758        98.1563 20m20s/Msamples
       22660000    -14706.3722      1046.0       -14549.5663      -156.8058        99.9604 20m20s/Msamples
       22661250    -14710.3281      1045.8       -14547.5320      -162.7961       101.6582 20m20s/Msamples
       22662500    -14708.2747      1045.7       -14542.6576      -165.6171        97.5894 20m20s/Msamples
       22663750    -14708.5734      1045.5       -14547.4859      -161.0875        94.7883 20m20s/Msamples
       22665000    -14715.1437      1045.2       -14549.3175      -165.8261        98.2761 20m20s/Msamples
       22666250    -14717.5735      1044.9       -14544.0343      -173.5391       116.1062 20m20s/Msamples
       22667500    -14718.1169      1044.6       -14549.0005      -169.1163       107.3571 20m20s/Msamples
       22668750    -14704.4115      1044.5       -14539.1466      -165.2648        90.6405 20m20s/Msamples
       22670000    -14705.3841      1044.4       -14536.3399      -169.0441       108.7697 20m20s/Msamples
       22671250    -14694.7932      1044.8       -14528.7442      -166.0489        93.1486 20m20s/Msamples
       22672500    -14700.5310      1044.8       -14532.0750      -168.4560       100.7995 20m20s/Msamples
       22673750    -14704.5650      1044.6       -14544.3325      -160.2325        78.2010 20m20s/Msamples
       22675000    -14707.4699      1044.5       -14542.7325      -164.7373        87.2696 20m20s/Msamples
       22676250    -14708.0615      1044.4       -14545.3734      -162.6881        84.7376 20m20s/Msamples
       22677500    -14706.5742      1044.3       -14544.9562      -161.6180        89.9994 20m20s/Msamples
       22678750    -14708.5480      1044.1       -14548.1923      -160.3556        84.3105 20m20s/Msamples
       22680000    -14697.3710      1044.3       -14535.8938      -161.4771        92.1976 20m20s/Msamples
       22681250    -14706.9722      1044.2       -14538.2492      -168.7229       103.1327 20m20s/Msamples
       22682500    -14706.1254      1044.1       -14542.5733      -163.5521        95.3668 20m20s/Msamples
       22683750    -14707.2073      1044.0       -14536.3319      -170.8754       105.9541 20m20s/Msamples
       22685000    -14697.7989      1044.2       -14530.9148      -166.8841        96.4336 20m20s/Msamples
       22686250    -14696.5669      1044.5       -14529.2689      -167.2980        93.3826 20m20s/Msamples
       22687500    -14710.5770      1044.3       -14540.1630      -170.4140       105.1013 20m20s/Msamples
       22688750    -14707.0875      1044.2       -14545.7805      -161.3070        86.7967 20m20s/Msamples
       22690000    -14705.7588      1044.1       -14533.7837      -171.9751       103.8637 20m20s/Msamples
       22691250    -14713.0956      1043.9       -14544.4057      -168.6899        93.1338 20m20s/Msamples
       22692500    -14711.5217      1043.6       -14546.0908      -165.4308        91.8757 20m20s/Msamples
       22693750    -14713.1002      1043.4       -14547.4146      -165.6855       106.0021 20m20s/Msamples
       22695000    -14692.8754      1043.8       -14537.1463      -155.7291        82.1897 20m20s/Msamples
       22696250    -14712.1038      1043.5       -14543.8027      -168.3011       111.8551 20m20s/Msamples
       22697500    -14715.4849      1043.1       -14545.4371      -170.0478       115.9892 20m20s/Msamples
       22698750    -14710.0563      1042.9       -14546.9658      -163.0904        86.2338 20m20s/Msamples
       22700000    -14708.3566      1042.7       -14543.3365      -165.0200       104.3211 20m20s/Msamples
       22701250    -14699.3202      1042.8       -14539.6499      -159.6703        92.8107 20m20s/Msamples
       22702500    -14709.7848      1042.5       -14545.4824      -164.3024       104.2132 20m20s/Msamples
       22703750    -14702.9521      1042.5       -14538.6456      -164.3064        98.0380 20m20s/Msamples
       22705000    -14704.1266      1042.4       -14539.2477      -164.8788       103.1494 20m20s/Msamples
       22706250    -14688.9396      1043.2       -14528.9483      -159.9912       105.1754 20m20s/Msamples
       22707500    -14704.7175      1043.1       -14539.8985      -164.8189       112.5826 20m20s/Msamples
       22708750    -14691.9515      1043.6       -14533.7943      -158.1571        95.1520 20m20s/Msamples
       22710000    -14698.0234      1043.8       -14537.9450      -160.0784        98.7559 20m20s/Msamples
       22711250    -14703.3163      1043.7       -14542.7494      -160.5668        94.6972 20m20s/Msamples
       22712500    -14706.4684      1043.6       -14542.4129      -164.0555       104.4200 20m20s/Msamples
       22713750    -14696.2338      1043.8       -14530.6143      -165.6195        98.2924 20m20s/Msamples
       22715000    -14699.2922      1044.0       -14533.3640      -165.9281        98.3176 20m20s/Msamples
       22716250    -14699.2270      1044.1       -14533.0420      -166.1850       103.4998 20m20s/Msamples
       22717500    -14713.9191      1043.7       -14550.2232      -163.6958       102.8688 20m20s/Msamples
       22718750    -14697.5763      1043.9       -14539.2837      -158.2925        94.0856 20m20s/Msamples
       22720000    -14703.9689      1043.9       -14536.6842      -167.2846       112.5455 20m20s/Msamples
       22721250    -14687.5322      1044.7       -14529.0916      -158.4406        90.0039 20m20s/Msamples
       22722500    -14698.1181      1044.9       -14537.6964      -160.4217        95.8819 20m20s/Msamples
       22723750    -14699.9751      1045.1       -14536.2602      -163.7149       104.0789 20m20s/Msamples
       22725000    -14715.0252      1044.6       -14553.8916      -161.1335        88.6065 20m20s/Msamples
       22726250    -14692.9409      1045.2       -14533.8662      -159.0747        89.1413 20m20s/Msamples
       22727500    -14703.7063      1045.1       -14541.5217      -162.1845       100.8915 20m20s/Msamples
       22728750    -14700.9252      1045.1       -14539.7584      -161.1668        90.1657 20m20s/Msamples
       22730000    -14700.6701      1045.2       -14539.0927      -161.5773        96.6878 20m20s/Msamples
       22731250    -14694.2744      1045.7       -14525.3219      -168.9524       100.4614 20m20s/Msamples
       22732500    -14704.2589      1045.6       -14541.0021      -163.2568       104.2569 20m20s/Msamples
       22733750    -14689.0184      1046.4       -14532.0539      -156.9644        86.9009 20m20s/Msamples
       22735000    -14688.0460      1047.2       -14530.9962      -157.0497        92.6024 20m20s/Msamples
       22736250    -14693.7035      1047.8       -14539.9652      -153.7382        82.1189 20m20s/Msamples
       22737500    -14696.2889      1048.1       -14535.9021      -160.3867        91.5038 20m20s/Msamples
       22738750    -14706.3772      1047.9       -14543.4015      -162.9756       104.6862 20m20s/Msamples
       22740000    -14711.3487      1047.6       -14546.5345      -164.8142       100.6628 20m20s/Msamples
       22741250    -14687.0030      1048.4       -14528.4526      -158.5503        95.4800 20m20s/Msamples
       22742500    -14685.0807      1049.4       -14527.1825      -157.8981        92.2450 20m20s/Msamples
       22743750    -14692.6621      1049.9       -14532.5952      -160.0668        94.9628 20m20s/Msamples
       22745000    -14695.1257      1050.2       -14533.8963      -161.2293       103.2800 20m20s/Msamples
       22746250    -14698.3184      1050.4       -14537.3562      -160.9621        97.4252 20m20s/Msamples
       22747500    -14684.4929      1051.3       -14527.3781      -157.1147        91.0965 20m20s/Msamples
       22748750    -14703.1943      1051.3       -14534.0098      -169.1844       118.1374 20m20s/Msamples
       22750000    -14693.6280      1051.7       -14526.2360      -167.3920       108.4972 20m20s/Msamples
       22751250    -14696.8445      1051.9       -14527.6393      -169.2051       114.6488 20m20s/Msamples
       22752500    -14694.6016      1052.2       -14527.2315      -167.3701       110.3598 20m20s/Msamples
       22753750    -14693.4806      1052.6       -14523.9986      -169.4819       107.6259 20m20s/Msamples
       22755000    -14703.9794      1052.5       -14540.5914      -163.3880        97.4367 20m20s/Msamples
       22756250    -14691.9651      1052.9       -14533.6230      -158.3421        86.3646 20m20s/Msamples
       22757500    -14701.2032      1053.0       -14533.2922      -167.9110       104.8796 20m20s/Msamples
       22758750    -14692.6680      1053.3       -14530.0592      -162.6088        92.8967 20m20s/Msamples
       22760000    -14687.3055      1053.9       -14528.5984      -158.7071        90.3769 20m20s/Msamples
       22761250    -14684.8127      1054.6       -14522.8540      -161.9587        93.7404 20m20s/Msamples
       22762500    -14693.2397      1054.9       -14527.4346      -165.8051       103.3577 20m20s/Msamples
       22763750    -14688.1900      1055.3       -14528.0306      -160.1593        88.0416 20m20s/Msamples
       22765000    -14685.4189      1055.8       -14519.7766      -165.6423        97.6518 20m20s/Msamples
       22766250    -14692.9387      1056.1       -14530.7824      -162.1562        86.4096 20m20s/Msamples
       22767500    -14704.0275      1056.1       -14536.8771      -167.1504       102.3561 20m20s/Msamples
       22768750    -14692.5794      1056.3       -14534.3833      -158.1961        81.6933 20m20s/Msamples
       22770000    -14698.4685      1056.4       -14538.6021      -159.8663        84.7694 20m20s/Msamples
       22771250    -14707.8605      1056.4       -14538.6986      -169.1619        96.5667 20m20s/Msamples
       22772500    -14710.7878      1056.5       -14539.5146      -171.2731       103.8151 20m20s/Msamples
       22773750    -14692.9298      1056.8       -14526.1857      -166.7440       100.4026 20m20s/Msamples
       22775000    -14702.7394      1056.8       -14531.6844      -171.0549       106.3853 20m20s/Msamples
       22776250    -14692.6132      1057.0       -14527.5123      -165.1009       101.7249 20m20s/Msamples
       22777500    -14698.1741      1057.1       -14534.7724      -163.4016        93.2144 20m20s/Msamples
       22778750    -14700.1509      1057.1       -14530.2055      -169.9454       110.2236 20m20s/Msamples
       22780000    -14695.2871      1057.3       -14529.8176      -165.4694       103.2310 20m20s/Msamples
       22781250    -14682.5777      1057.7       -14525.3930      -157.1846        90.0108 20m20s/Msamples
       22782500    -14696.0365      1057.8       -14535.5620      -160.4744        93.4611 20m20s/Msamples
       22783750    -14693.7987      1057.9       -14537.6821      -156.1166        92.2934 20m20s/Msamples
       22785000    -14693.8819      1058.0       -14528.5397      -165.3421       105.4767 20m20s/Msamples
       22786250    -14692.9575      1058.1       -14536.2135      -156.7440        88.3841 20m20s/Msamples
       22787500    -14700.5625      1058.2       -14544.1000      -156.4625        80.0090 20m20s/Msamples
       22788750    -14700.3374      1058.3       -14532.8658      -167.4715       107.8711 20m20s/Msamples
       22790000    -14695.8778      1058.3       -14536.7915      -159.0863        96.2785 20m20s/Msamples
       22791250    -14705.7028      1058.4       -14543.0171      -162.6857       104.8784 20m20s/Msamples
       22792500    -14700.7898      1058.5       -14532.8724      -167.9174        96.8791 20m20s/Msamples
       22793750    -14718.5504      1058.9       -14555.2298      -163.3205       101.3964 20m20s/Msamples
       22795000    -14703.1593      1059.0       -14544.7286      -158.4306        79.9377 20m20s/Msamples
       22796250    -14695.0960      1059.0       -14533.4221      -161.6738       102.3883 20m20s/Msamples
       22797500    -14701.1714      1059.1       -14537.6122      -163.5592        98.3715 20m20s/Msamples
       22798750    -14711.7095      1059.1       -14544.4490      -167.2604       109.2471 20m20s/Msamples
       22800000    -14696.2270      1059.2       -14530.5150      -165.7120        95.9723 20m20s/Msamples
       22801250    -14709.0492      1059.4       -14544.0590      -164.9902       105.7418 20m20s/Msamples
       22802500    -14710.6895      1059.5       -14547.1936      -163.4958       101.5373 20m20s/Msamples
       22803750    -14696.5426      1059.6       -14538.6317      -157.9109        81.5150 20m20s/Msamples
       22805000    -14698.0206      1059.7       -14538.8485      -159.1720        83.4306 20m20s/Msamples
       22806250    -14703.5052      1059.7       -14539.9316      -163.5736        97.2594 20m20s/Msamples
       22807500    -14704.7058      1059.8       -14541.1063      -163.5995        98.2187 20m20s/Msamples
       22808750    -14722.2044      1060.5       -14552.3066      -169.8978       105.2186 20m20s/Msamples
       22810000    -14710.0234      1060.6       -14542.7290      -167.2943       110.3952 20m20s/Msamples
       22811250    -14697.3723      1060.7       -14532.1533      -165.2189        99.8306 20m20s/Msamples
       22812500    -14687.1688      1060.8       -14526.5308      -160.6380        91.0565 20m20s/Msamples
       22813750    -14702.0648      1060.9       -14532.7789      -169.2858       113.0260 20m20s/Msamples
       22815000    -14701.0551      1060.9       -14530.2209      -170.8341       112.0666 20m20s/Msamples
       22816250    -14703.7870      1061.0       -14536.2680      -167.5190       104.1231 20m20s/Msamples
       22817500    -14706.2071      1061.2       -14539.1108      -167.0963        96.5159 20m20s/Msamples
       22818750    -14701.5858      1061.2       -14535.1881      -166.3977       102.7963 20m20s/Msamples
       22820000    -14706.9015      1061.4       -14538.8621      -168.0394       105.0428 20m20s/Msamples
       22821250    -14701.6627      1061.5       -14544.6207      -157.0420        85.3033 20m20s/Msamples
       22822500    -14707.4235      1061.6       -14539.4577      -167.9658       106.5469 20m20s/Msamples
       22823750    -14694.9771      1061.7       -14535.5569      -159.4201        86.1466 20m20s/Msamples
       22825000    -14702.7360      1061.8       -14542.7622      -159.9737        83.8484 20m20s/Msamples
       22826250    -14695.6600      1061.8       -14530.8814      -164.7785       100.3974 20m20s/Msamples
       22827500    -14698.7687      1061.8       -14539.8415      -158.9272        99.9024 20m20s/Msamples
       22828750    -14699.8139      1061.9       -14535.5991      -164.2148       105.8015 20m20s/Msamples
       22830000    -14692.7114      1061.9       -14531.1563      -161.5551        92.7527 20m20s/Msamples
       22831250    -14697.9397      1061.9       -14536.6970      -161.2427        90.5391 20m20s/Msamples
       22832500    -14698.6781      1062.0       -14537.8578      -160.8203        92.0264 20m20s/Msamples
       22833750    -14693.2498      1061.9       -14538.0013      -155.2484        77.4345 20m20s/Msamples
       22835000    -14693.8281      1061.9       -14529.0945      -164.7336       101.1749 20m20s/Msamples
       22836250    -14693.6059      1061.7       -14530.9262      -162.6796        94.4234 20m20s/Msamples
       22837500    -14708.3249      1062.0       -14538.7038      -169.6210       113.7897 20m20s/Msamples
       22838750    -14703.3247      1062.1       -14538.0678      -165.2569       103.2284 20m20s/Msamples
       22840000    -14695.2183      1062.1       -14528.6412      -166.5771       105.8008 20m20s/Msamples
       22841250    -14709.6293      1062.4       -14544.4915      -165.1378       102.7382 20m20s/Msamples
       22842500    -14705.0881      1062.6       -14543.2688      -161.8192        96.7202 20m20s/Msamples
       22843750    -14696.7771      1062.6       -14531.5317      -165.2454       102.1319 20m20s/Msamples
       22845000    -14702.2316      1062.7       -14538.2841      -163.9475        89.2040 20m20s/Msamples
       22846250    -14705.8068      1062.9       -14541.8958      -163.9109        97.8809 20m20s/Msamples
       22847500    -14703.2835      1063.0       -14542.9372      -160.3463        90.3005 20m20s/Msamples
       22848750    -14700.6868      1063.0       -14544.3549      -156.3319        86.8994 20m20s/Msamples
       22850000    -14706.3444      1063.2       -14540.2873      -166.0570        98.7248 20m20s/Msamples
       22851250    -14698.9749      1063.3       -14533.9964      -164.9784        96.4641 20m20s/Msamples
       22852500    -14696.7878      1063.3       -14530.1631      -166.6247       104.6349 20m20s/Msamples
       22853750    -14693.2157      1063.2       -14530.2449      -162.9708        95.9873 20m20s/Msamples
       22855000    -14701.5193      1063.3       -14536.2321      -165.2872       102.9376 20m20s/Msamples
       22856250    -14701.9130      1063.4       -14533.5551      -168.3578       110.6988 20m20s/Msamples
       22857500    -14692.2534      1063.3       -14531.5420      -160.7113        90.8548 20m20s/Msamples
       22858750    -14697.0763      1063.3       -14529.4937      -167.5825       106.0268 20m20s/Msamples
       22860000    -14711.5691      1063.7       -14538.7043      -172.8648       117.9814 20m20s/Msamples
       22861250    -14707.6679      1063.9       -14536.4738      -171.1941       112.1462 20m20s/Msamples
       22862500    -14696.6902      1063.9       -14532.3191      -164.3711       103.7831 20m20s/Msamples
       22863750    -14691.9396      1063.9       -14528.0122      -163.9274        97.2271 20m20s/Msamples
       22865000    -14694.6528      1063.8       -14526.7433      -167.9094       102.6590 20m20s/Msamples
       22866250    -14688.4950      1063.7       -14523.2555      -165.2395        98.6806 20m20s/Msamples
       22867500    -14694.8005      1063.6       -14537.0265      -157.7739        74.1037 20m20s/Msamples
