Starting job 593014 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  201K 41s
       21303750     -9577.7490       547.6        -9416.9545      -160.7945        91.3996 14m19s/Msamples
       21305000     -9570.7900       547.6        -9406.0373      -164.7527        98.6643 14m19s/Msamples
       21306250     -9572.1058       547.6        -9403.3423      -168.7635       106.5758 14m19s/Msamples
       21307500     -9580.7806       547.6        -9415.4880      -165.2926        92.9455 14m19s/Msamples
       21308750     -9572.7074       547.6        -9408.9015      -163.8059        87.6824 14m19s/Msamples
       21310000     -9583.5496       547.6        -9407.5368      -176.0127       103.7463 14m19s/Msamples
       21311250     -9579.2282       547.7        -9413.4326      -165.7955        83.7930 14m19s/Msamples
       21312500     -9576.5025       547.7        -9404.7749      -171.7276        92.5527 14m19s/Msamples
       21313750     -9580.6003       547.6        -9406.5373      -174.0630       106.3860 14m19s/Msamples
       21315000     -9588.6167       547.7        -9416.6971      -171.9195       106.8900 14m19s/Msamples
       21316250     -9575.6857       547.6        -9411.0270      -164.6586        84.3548 14m19s/Msamples
       21317500     -9593.1006       547.7        -9421.5351      -171.5655        96.2925 14m19s/Msamples
       21318750     -9593.2119       547.8        -9417.3732      -175.8387       111.1251 14m19s/Msamples
       21320000     -9584.1985       547.8        -9415.8450      -168.3535        95.1629 14m19s/Msamples
       21321250     -9586.2373       547.8        -9416.1613      -170.0760        88.6884 14m19s/Msamples
       21322500     -9583.0863       547.8        -9408.9995      -174.0867        97.2834 14m19s/Msamples
       21323750     -9592.9289       547.9        -9418.7228      -174.2061        99.7710 14m19s/Msamples
       21325000     -9599.7858       548.0        -9426.5346      -173.2512       111.1492 14m19s/Msamples
       21326250     -9580.2191       548.0        -9411.1857      -169.0333        90.6886 14m19s/Msamples
       21327500     -9586.7118       548.0        -9409.1026      -177.6091       116.4884 14m19s/Msamples
       21328750     -9583.4280       548.0        -9406.3212      -177.1067       109.8706 14m19s/Msamples
       21330000     -9584.5572       548.0        -9418.1568      -166.4004       104.7141 14m19s/Msamples
       21331250     -9587.6832       548.0        -9421.1024      -166.5808        84.1672 14m19s/Msamples
       21332500     -9573.6016       548.0        -9412.1836      -161.4179        77.6152 14m19s/Msamples
       21333750     -9586.4666       548.0        -9416.6468      -169.8198        99.3267 14m19s/Msamples
       21335000     -9585.6305       548.0        -9413.9414      -171.6890       101.3411 14m19s/Msamples
       21336250     -9586.9467       548.1        -9420.1692      -166.7775        84.1141 14m19s/Msamples
       21337500     -9600.1644       548.2        -9423.3702      -176.7941       113.0891 14m19s/Msamples
       21338750     -9595.4944       548.3        -9417.7629      -177.7315       106.5049 14m19s/Msamples
       21340000     -9591.9265       548.4        -9420.9341      -170.9923        90.8253 14m19s/Msamples
       21341250     -9598.7079       548.5        -9430.1284      -168.5794        86.9688 14m19s/Msamples
       21342500     -9601.6121       548.7        -9423.6480      -177.9641       111.7113 14m19s/Msamples
       21343750     -9585.9931       548.7        -9414.2494      -171.7437       106.9804 14m19s/Msamples
       21345000     -9584.0598       548.7        -9417.6938      -166.3659        90.2521 14m19s/Msamples
       21346250     -9573.0046       548.7        -9406.0610      -166.9435        97.2906 14m19s/Msamples
       21347500     -9589.3944       548.7        -9414.6110      -174.7834       106.2156 14m19s/Msamples
       21348750     -9589.2375       548.8        -9417.9253      -171.3122        91.7586 14m19s/Msamples
       21350000     -9588.0289       548.8        -9419.3238      -168.7050        98.3115 14m19s/Msamples
       21351250     -9590.3852       548.8        -9416.7198      -173.6654       110.6366 14m19s/Msamples
       21352500     -9596.5334       549.0        -9424.8977      -171.6356       103.5995 14m19s/Msamples
       21353750     -9586.3460       549.0        -9418.7480      -167.5980        89.0599 14m19s/Msamples
       21355000     -9593.2094       549.0        -9417.0128      -176.1966       112.8255 14m19s/Msamples
       21356250     -9580.7147       549.0        -9420.7717      -159.9429        73.1671 14m19s/Msamples
       21357500     -9598.5291       549.1        -9423.1357      -175.3933       103.5212 14m19s/Msamples
       21358750     -9572.6257       549.1        -9409.9448      -162.6808        76.3747 14m19s/Msamples
       21360000     -9584.8131       549.1        -9415.8896      -168.9235        98.9766 14m19s/Msamples
       21361250     -9579.8033       549.1        -9418.2897      -161.5136        93.0127 14m19s/Msamples
       21362500     -9580.8429       549.1        -9410.5220      -170.3209       101.4601 14m19s/Msamples
       21363750     -9588.6252       549.1        -9416.0975      -172.5276        94.1964 14m19s/Msamples
       21365000     -9590.6023       549.1        -9417.4859      -173.1163        95.9638 14m19s/Msamples
       21366250     -9594.3407       549.2        -9427.0455      -167.2952        89.8355 14m19s/Msamples
       21367500     -9595.3913       549.3        -9424.9622      -170.4290        88.6200 14m19s/Msamples
       21368750     -9604.5269       549.6        -9428.9814      -175.5454       100.4178 14m19s/Msamples
       21370000     -9592.1993       549.7        -9423.5244      -168.6749        93.2944 14m19s/Msamples
       21371250     -9588.7791       549.7        -9410.0829      -178.6962       110.3065 14m18s/Msamples
       21372500     -9579.2797       549.6        -9409.5878      -169.6919        85.1647 14m18s/Msamples
       21373750     -9578.2990       549.5        -9404.8059      -173.4930        86.7939 14m18s/Msamples
       21375000     -9597.3083       549.7        -9422.0687      -175.2395       106.4043 14m18s/Msamples
       21376250     -9591.7463       549.7        -9410.0763      -181.6700       106.1624 14m18s/Msamples
       21377500     -9590.4386       549.8        -9410.1991      -180.2394       105.5042 14m18s/Msamples
       21378750     -9577.8334       549.7        -9404.5452      -173.2882        99.2648 14m18s/Msamples
       21380000     -9584.7403       549.7        -9415.8366      -168.9036        78.7551 14m18s/Msamples
       21381250     -9583.8563       549.7        -9408.2298      -175.6264        99.1069 14m18s/Msamples
       21382500     -9591.7861       549.7        -9419.5800      -172.2060       101.7129 14m18s/Msamples
       21383750     -9583.8350       549.7        -9414.0068      -169.8281        91.4528 14m18s/Msamples
       21385000     -9583.3138       549.7        -9412.6137      -170.7001        98.7971 14m18s/Msamples
       21386250     -9591.7202       549.8        -9420.1861      -171.5341        90.6350 14m18s/Msamples
       21387500     -9590.0237       549.8        -9414.7206      -175.3031        95.0993 14m18s/Msamples
       21388750     -9595.3729       549.9        -9414.3639      -181.0089       101.2884 14m18s/Msamples
       21390000     -9601.4610       550.1        -9418.5873      -182.8736       105.6741 14m18s/Msamples
       21391250     -9589.3052       550.2        -9413.5105      -175.7946        89.0057 14m18s/Msamples
       21392500     -9601.5559       550.4        -9422.5144      -179.0415       106.9530 14m18s/Msamples
       21393750     -9607.0777       550.7        -9426.3632      -180.7145       100.7749 14m18s/Msamples
       21395000     -9598.7349       550.8        -9422.1607      -176.5742        95.6737 14m18s/Msamples
       21396250     -9616.9628       551.3        -9429.4564      -187.5064       113.5532 14m18s/Msamples
       21397500     -9595.4377       551.4        -9416.7021      -178.7356        98.1709 14m18s/Msamples
       21398750     -9591.1185       551.4        -9417.6067      -173.5118        86.2027 14m18s/Msamples
       21400000     -9585.7288       551.4        -9412.6295      -173.0992       101.6988 14m18s/Msamples
       21401250     -9594.6199       551.5        -9417.1282      -177.4916        95.7533 14m18s/Msamples
       21402500     -9602.8115       551.7        -9430.4713      -172.3401        93.1412 14m18s/Msamples
       21403750     -9589.1599       551.7        -9420.9766      -168.1832        90.2187 14m18s/Msamples
       21405000     -9598.4944       551.8        -9423.5014      -174.9929        96.1907 14m18s/Msamples
       21406250     -9605.6355       552.1        -9429.5865      -176.0490        95.2569 14m18s/Msamples
       21407500     -9597.6837       552.2        -9418.1226      -179.5610        97.6437 14m18s/Msamples
       21408750     -9596.1107       552.3        -9414.1582      -181.9525       108.6860 14m18s/Msamples
       21410000     -9588.9341       552.3        -9409.4296      -179.5045       106.3458 14m18s/Msamples
       21411250     -9590.4306       552.2        -9409.4663      -180.9642       107.4599 14m18s/Msamples
       21412500     -9584.0673       552.2        -9407.6312      -176.4361       102.7495 14m18s/Msamples
       21413750     -9576.9270       552.2        -9401.4044      -175.5226        95.6634 14m18s/Msamples
       21415000     -9578.2841       552.2        -9399.8395      -178.4446       100.6816 14m18s/Msamples
       21416250     -9573.2155       552.2        -9401.6999      -171.5155        92.1134 14m18s/Msamples
       21417500     -9574.5186       552.2        -9407.3327      -167.1858        80.4599 14m18s/Msamples
       21418750     -9605.1252       552.4        -9427.2893      -177.8359        98.0319 14m18s/Msamples
       21420000     -9597.9516       552.5        -9419.6967      -178.2548       102.4818 14m18s/Msamples
       21421250     -9580.2270       552.5        -9411.2211      -169.0059        82.2222 14m18s/Msamples
       21422500     -9592.0671       552.6        -9415.8808      -176.1862        99.0487 14m18s/Msamples
       21423750     -9588.7717       552.2        -9413.7830      -174.9886        92.0383 14m18s/Msamples
       21425000     -9596.0427       552.3        -9419.1474      -176.8952        97.8903 14m18s/Msamples
       21426250     -9586.9713       552.4        -9412.4806      -174.4907        93.0134 14m18s/Msamples
       21427500     -9587.9976       552.4        -9413.3305      -174.6670       104.6911 14m18s/Msamples
       21428750     -9587.3893       552.4        -9410.3787      -177.0105        92.6549 14m18s/Msamples
       21430000     -9578.3517       552.4        -9400.4772      -177.8745        89.8495 14m18s/Msamples
       21431250     -9602.9860       552.6        -9414.1633      -188.8226       110.5804 14m18s/Msamples
       21432500     -9599.8433       552.7        -9421.6825      -178.1608        86.2662 14m18s/Msamples
       21433750     -9597.0141       552.8        -9411.2046      -185.8094       112.0995 14m18s/Msamples
       21435000     -9588.9821       552.8        -9412.2338      -176.7482        88.4499 14m18s/Msamples
       21436250     -9598.7791       552.9        -9413.8538      -184.9253       115.4975 14m18s/Msamples
       21437500     -9582.3731       552.9        -9402.6959      -179.6771        97.5646 14m18s/Msamples
       21438750     -9593.9756       553.0        -9413.5846      -180.3909        97.7827 14m18s/Msamples
       21440000     -9587.9713       553.0        -9412.9193      -175.0519        96.9896 14m18s/Msamples
       21441250     -9584.2737       553.0        -9407.7710      -176.5026        97.6208 14m18s/Msamples
       21442500     -9586.1581       553.0        -9408.3195      -177.8386        92.2720 14m18s/Msamples
       21443750     -9587.4119       553.0        -9414.7954      -172.6164        96.7969 14m18s/Msamples
       21445000     -9594.1697       553.1        -9426.3470      -167.8226        84.7212 14m18s/Msamples
       21446250     -9600.9396       553.2        -9427.0711      -173.8684        93.7375 14m18s/Msamples
       21447500     -9589.3275       553.3        -9419.3074      -170.0201        93.8776 14m18s/Msamples
       21448750     -9590.2014       553.3        -9413.1524      -177.0490        93.0075 14m18s/Msamples
       21450000     -9595.4879       553.4        -9419.9488      -175.5390        85.0739 14m18s/Msamples
       21451250     -9604.1406       553.6        -9421.3925      -182.7480       116.5526 14m18s/Msamples
       21452500     -9591.2626       553.6        -9411.1607      -180.1018        93.7990 14m18s/Msamples
       21453750     -9592.2294       553.7        -9418.5698      -173.6595        94.1814 14m18s/Msamples
       21455000     -9596.3639       553.7        -9423.8362      -172.5277        90.3171 14m18s/Msamples
       21456250     -9596.5801       553.8        -9423.0528      -173.5273        90.8801 14m18s/Msamples
       21457500     -9603.0542       553.9        -9425.5692      -177.4850       104.0817 14m18s/Msamples
       21458750     -9595.8885       554.0        -9420.6074      -175.2811        91.2839 14m18s/Msamples
       21460000     -9586.0195       554.0        -9419.2423      -166.7771        82.2099 14m18s/Msamples
       21461250     -9594.0429       554.1        -9417.5116      -176.5313       109.1214 14m18s/Msamples
       21462500     -9584.1402       554.1        -9414.0675      -170.0726        87.6482 14m18s/Msamples
       21463750     -9585.7998       554.1        -9409.7477      -176.0521       100.5907 14m18s/Msamples
       21465000     -9584.0882       554.2        -9417.4691      -166.6190       101.4794 14m18s/Msamples
       21466250     -9576.3598       554.3        -9408.0475      -168.3123        96.9917 14m18s/Msamples
       21467500     -9587.1238       554.3        -9412.5974      -174.5263       104.9220 14m18s/Msamples
       21468750     -9585.2700       554.3        -9416.1698      -169.1001        95.7965 14m18s/Msamples
       21470000     -9594.3759       554.4        -9414.4838      -179.8921       106.7747 14m18s/Msamples
       21471250     -9585.0285       554.4        -9410.5078      -174.5206       106.6483 14m18s/Msamples
       21472500     -9593.0566       554.5        -9421.5056      -171.5510        98.2132 14m18s/Msamples
       21473750     -9586.3438       554.5        -9413.5809      -172.7628        83.1673 14m18s/Msamples
       21475000     -9590.3341       554.6        -9412.1074      -178.2266       106.2705 14m18s/Msamples
       21476250     -9591.2747       554.6        -9405.2762      -185.9985       121.6895 14m18s/Msamples
       21477500     -9596.1633       554.7        -9408.7129      -187.4503       124.2253 14m18s/Msamples
       21478750     -9581.6783       554.7        -9410.3023      -171.3760        93.7151 14m18s/Msamples
       21480000     -9591.6393       554.7        -9415.6359      -176.0034        99.9059 14m18s/Msamples
       21481250     -9602.4100       554.8        -9428.9665      -173.4435        97.0781 14m18s/Msamples
       21482500     -9594.3685       554.9        -9414.0756      -180.2929       109.7009 14m18s/Msamples
       21483750     -9589.7869       554.9        -9418.8317      -170.9552        91.1379 14m18s/Msamples
       21485000     -9593.2883       554.9        -9419.5709      -173.7174        92.1454 14m18s/Msamples
       21486250     -9583.9111       555.0        -9411.0546      -172.8565        89.9803 14m18s/Msamples
       21487500     -9589.7759       555.0        -9414.2937      -175.4821        94.5507 14m18s/Msamples
       21488750     -9580.5083       555.1        -9408.1269      -172.3814        91.0860 14m18s/Msamples
       21490000     -9593.9512       555.1        -9423.2622      -170.6890        82.4262 14m18s/Msamples
       21491250     -9582.8280       555.2        -9409.7324      -173.0956        75.3907 14m18s/Msamples
       21492500     -9589.6016       555.2        -9414.3908      -175.2107        90.0614 14m18s/Msamples
       21493750     -9595.5794       555.2        -9419.7315      -175.8479        91.2353 14m18s/Msamples
       21495000     -9585.8785       555.3        -9411.9897      -173.8888        95.0758 14m18s/Msamples
       21496250     -9603.6866       555.4        -9426.7692      -176.9173       100.1306 14m18s/Msamples
       21497500     -9598.6895       555.4        -9426.8091      -171.8803        89.0798 14m18s/Msamples
       21498750     -9592.9447       555.4        -9411.6264      -181.3183       109.5425 14m18s/Msamples
       21500000     -9601.2037       555.5        -9415.1062      -186.0975       116.9123 14m18s/Msamples
       21501250     -9596.8360       555.5        -9420.9687      -175.8673        96.4763 14m18s/Msamples
       21502500     -9581.9604       555.6        -9406.5222      -175.4382        94.8120 14m18s/Msamples
       21503750     -9601.6753       555.7        -9418.4892      -183.1860       114.0090 14m18s/Msamples
       21505000     -9591.7062       555.7        -9414.6254      -177.0808        95.2904 14m18s/Msamples
       21506250     -9608.2666       555.8        -9423.9998      -184.2667       112.7561 14m18s/Msamples
       21507500     -9600.8184       555.8        -9423.0362      -177.7821       106.5889 14m18s/Msamples
       21508750     -9598.3510       555.9        -9415.5861      -182.7648       102.1506 14m18s/Msamples
       21510000     -9599.0070       555.9        -9424.1710      -174.8360        98.0410 14m18s/Msamples
       21511250     -9607.8099       556.0        -9430.8530      -176.9568        94.8984 14m18s/Msamples
       21512500     -9590.0510       556.0        -9417.3963      -172.6546        91.3144 14m18s/Msamples
       21513750     -9598.6364       556.1        -9423.6414      -174.9950        93.6881 14m18s/Msamples
       21515000     -9601.2605       556.1        -9415.5080      -185.7524       117.1000 14m18s/Msamples
       21516250     -9615.0434       556.2        -9424.6984      -190.3449       115.7548 14m18s/Msamples
       21517500     -9600.9939       556.2        -9425.1953      -175.7985        99.0679 14m18s/Msamples
       21518750     -9611.0160       556.3        -9430.4187      -180.5973       111.6683 14m18s/Msamples
       21520000     -9615.4760       556.4        -9435.3085      -180.1675        96.3213 14m18s/Msamples
       21521250     -9609.1021       556.4        -9430.5328      -178.5692        96.4398 14m18s/Msamples
       21522500     -9598.4458       556.4        -9418.8420      -179.6037       102.1035 14m18s/Msamples
       21523750     -9612.6485       556.4        -9432.3823      -180.2661       107.2902 14m18s/Msamples
       21525000     -9593.7393       556.4        -9417.6892      -176.0500        87.5899 14m18s/Msamples
       21526250     -9620.9926       556.5        -9428.6054      -192.3871       121.5521 14m18s/Msamples
       21527500     -9606.5882       556.5        -9427.1229      -179.4653        87.2775 14m18s/Msamples
       21528750     -9609.8521       556.5        -9423.6949      -186.1572       102.1131 14m18s/Msamples
       21530000     -9616.1257       556.5        -9433.6127      -182.5130        96.6518 14m18s/Msamples
       21531250     -9618.1236       556.5        -9433.1937      -184.9299       105.2413 14m18s/Msamples
       21532500     -9595.2606       556.4        -9416.8031      -178.4574       102.7367 14m18s/Msamples
       21533750     -9596.2608       556.4        -9418.2020      -178.0587        97.2238 14m17s/Msamples
       21535000     -9607.0250       556.4        -9427.4229      -179.6021        95.6996 14m17s/Msamples
       21536250     -9612.2345       556.3        -9424.9824      -187.2521       120.0676 14m17s/Msamples
       21537500     -9601.3365       556.2        -9427.4331      -173.9033        86.7092 14m17s/Msamples
       21538750     -9606.8051       556.1        -9419.7934      -187.0116       115.0876 14m17s/Msamples
       21540000     -9603.9543       556.0        -9417.5276      -186.4266       104.7681 14m17s/Msamples
       21541250     -9598.0176       556.0        -9416.2771      -181.7404       100.5756 14m17s/Msamples
       21542500     -9591.4803       556.0        -9417.1231      -174.3572        81.1347 14m17s/Msamples
       21543750     -9610.5789       555.9        -9431.1360      -179.4429       116.9620 14m17s/Msamples
       21545000     -9581.9670       556.1        -9412.3081      -169.6589        85.6156 14m17s/Msamples
       21546250     -9593.5293       556.0        -9421.9820      -171.5472        87.0324 14m17s/Msamples
       21547500     -9596.0986       556.0        -9421.0485      -175.0501       100.7033 14m17s/Msamples
       21548750     -9608.5903       555.9        -9429.7873      -178.8030        97.1281 14m17s/Msamples
       21550000     -9596.7277       555.9        -9425.5792      -171.1484        76.7187 14m17s/Msamples
       21551250     -9614.1906       555.7        -9438.2447      -175.9458        87.1053 14m17s/Msamples
       21552500     -9603.1379       555.6        -9420.1645      -182.9734        99.8440 14m17s/Msamples
       21553750     -9607.8706       555.5        -9418.2015      -189.6690       118.8334 14m17s/Msamples
       21555000     -9606.0653       555.4        -9425.8080      -180.2572       101.0248 14m17s/Msamples
       21556250     -9596.1488       555.3        -9421.9094      -174.2393        91.3905 14m17s/Msamples
       21557500     -9596.5134       555.3        -9423.1421      -173.3713        93.9460 14m17s/Msamples
       21558750     -9592.9657       555.3        -9417.6371      -175.3285       106.1945 14m17s/Msamples
       21560000     -9581.5670       555.4        -9411.3282      -170.2387        95.2456 14m17s/Msamples
       21561250     -9597.4820       555.5        -9418.5555      -178.9264       113.9274 14m17s/Msamples
       21562500     -9602.0613       555.4        -9420.1662      -181.8950       115.0353 14m17s/Msamples
       21563750     -9600.5013       555.3        -9434.5865      -165.9147        83.3852 14m17s/Msamples
       21565000     -9608.0870       555.1        -9430.7336      -177.3534        96.5646 14m17s/Msamples
       21566250     -9614.0855       555.0        -9429.9427      -184.1427       113.8106 14m17s/Msamples
       21567500     -9585.6568       555.1        -9413.9004      -171.7564       101.3036 14m17s/Msamples
       21568750     -9596.5070       555.1        -9422.6705      -173.8365       100.1318 14m17s/Msamples
       21570000     -9590.5367       555.1        -9417.1031      -173.4336        89.0404 14m17s/Msamples
       21571250     -9587.5647       555.2        -9414.4898      -173.0748        90.7188 14m17s/Msamples
       21572500     -9589.4981       555.2        -9412.8673      -176.6307        88.5543 14m17s/Msamples
       21573750     -9601.7532       555.1        -9422.2837      -179.4695       100.4726 14m17s/Msamples
       21575000     -9601.1827       555.0        -9427.7429      -173.4397       103.4761 14m17s/Msamples
       21576250     -9601.1326       554.9        -9427.3941      -173.7385        90.9148 14m17s/Msamples
       21577500     -9605.9860       554.7        -9428.7665      -177.2195        94.1971 14m17s/Msamples
       21578750     -9598.8444       554.7        -9429.2776      -169.5667        73.7420 14m17s/Msamples
       21580000     -9614.5027       554.4        -9432.6016      -181.9011       109.8694 14m17s/Msamples
       21581250     -9600.5420       554.3        -9426.7815      -173.7604        84.6249 14m17s/Msamples
       21582500     -9606.7793       554.1        -9419.0477      -187.7315       122.7368 14m17s/Msamples
       21583750     -9596.5806       554.0        -9414.5612      -182.0194       111.5868 14m17s/Msamples
       21585000     -9577.6479       554.4        -9407.8069      -169.8409        80.2760 14m17s/Msamples
       21586250     -9583.2432       554.4        -9405.8555      -177.3877       100.1271 14m17s/Msamples
       21587500     -9584.2825       554.6        -9403.8122      -180.4703       106.4717 14m17s/Msamples
       21588750     -9593.3745       554.6        -9420.3874      -172.9871        94.7593 14m17s/Msamples
       21590000     -9587.0067       554.7        -9417.6228      -169.3838        87.4604 14m17s/Msamples
       21591250     -9589.8334       554.7        -9418.0277      -171.8056        93.9582 14m17s/Msamples
       21592500     -9581.4638       554.9        -9414.5735      -166.8902        84.3451 14m17s/Msamples
       21593750     -9586.0578       555.0        -9415.1045      -170.9533        86.8069 14m17s/Msamples
       21595000     -9592.8113       555.0        -9414.2079      -178.6034       114.8714 14m17s/Msamples
       21596250     -9586.8954       555.1        -9411.9024      -174.9930        98.9280 14m17s/Msamples
       21597500     -9594.4680       555.1        -9412.3894      -182.0786       113.4603 14m17s/Msamples
       21598750     -9583.4002       555.3        -9417.9223      -165.4778        85.5260 14m17s/Msamples
       21600000     -9585.6048       555.4        -9413.3230      -172.2818       102.7749 14m17s/Msamples
       21601250     -9586.9871       555.5        -9411.5064      -175.4806        96.5398 14m17s/Msamples
       21602500     -9584.0896       555.7        -9414.2662      -169.8234        91.0719 14m17s/Msamples
       21603750     -9579.5451       556.0        -9410.8381      -168.7070        91.0709 14m17s/Msamples
       21605000     -9593.5963       555.9        -9417.1164      -176.4799       111.7969 14m17s/Msamples
       21606250     -9576.5125       556.3        -9406.4874      -170.0251       105.8490 14m17s/Msamples
       21607500     -9584.0057       556.4        -9419.1902      -164.8154        94.8368 14m17s/Msamples
       21608750     -9590.2626       556.5        -9424.2705      -165.9920        99.4408 14m17s/Msamples
       21610000     -9604.8464       556.3        -9432.5167      -172.3297        96.6632 14m17s/Msamples
       21611250     -9589.0962       556.4        -9424.4737      -164.6225        99.4357 14m17s/Msamples
       21612500     -9586.4028       556.5        -9420.0699      -166.3329        94.8780 14m17s/Msamples
       21613750     -9579.5810       556.8        -9418.5091      -161.0719        91.7909 14m17s/Msamples
       21615000     -9589.1216       556.8        -9423.9719      -165.1497        91.1664 14m17s/Msamples
       21616250     -9588.3039       556.9        -9417.7102      -170.5937       100.0900 14m17s/Msamples
       21617500     -9588.4270       557.0        -9423.5740      -164.8529        94.4578 14m17s/Msamples
       21618750     -9584.7406       557.1        -9417.7587      -166.9819        95.4876 14m17s/Msamples
       21620000     -9593.5882       557.1        -9424.9493      -168.6388        97.3838 14m17s/Msamples
       21621250     -9605.1528       557.0        -9432.0598      -173.0930       110.4737 14m17s/Msamples
       21622500     -9597.6250       556.9        -9423.3367      -174.2882       112.5097 14m17s/Msamples
       21623750     -9593.5665       556.9        -9425.5498      -168.0166        93.4858 14m17s/Msamples
       21625000     -9594.8016       556.9        -9420.9898      -173.8117        92.6750 14m17s/Msamples
       21626250     -9590.0377       556.9        -9417.6166      -172.4211       100.5219 14m17s/Msamples
       21627500     -9594.3536       556.9        -9412.5475      -181.8060       108.8398 14m17s/Msamples
       21628750     -9596.4381       556.8        -9419.6204      -176.8177       100.3034 14m17s/Msamples
       21630000     -9603.7440       556.7        -9425.5209      -178.2231       116.8596 14m17s/Msamples
       21631250     -9595.9511       556.6        -9433.4024      -162.5486        85.1700 14m17s/Msamples
       21632500     -9594.4395       556.6        -9430.5617      -163.8778        87.0489 14m17s/Msamples
       21633750     -9593.3630       556.5        -9420.2178      -173.1452        94.9300 14m17s/Msamples
       21635000     -9597.2687       556.5        -9425.8403      -171.4284       102.3165 14m17s/Msamples
       21636250     -9594.2777       556.4        -9429.0741      -165.2035        82.0824 14m17s/Msamples
       21637500     -9595.5401       556.4        -9426.0377      -169.5024        87.3628 14m17s/Msamples
       21638750     -9615.1107       556.1        -9437.0723      -178.0383       108.1331 14m17s/Msamples
       21640000     -9601.3607       556.0        -9419.5654      -181.7952       114.1629 14m17s/Msamples
       21641250     -9602.0289       555.9        -9411.7683      -190.2605       121.5176 14m17s/Msamples
       21642500     -9595.7671       555.8        -9419.5137      -176.2533        91.1701 14m17s/Msamples
       21643750     -9595.5334       555.7        -9416.9996      -178.5337        89.9012 14m17s/Msamples
       21645000     -9594.0869       555.7        -9414.5004      -179.5865       103.9997 14m17s/Msamples
       21646250     -9596.8593       555.6        -9415.5053      -181.3540        95.8456 14m17s/Msamples
       21647500     -9598.8964       555.5        -9417.7558      -181.1406       100.5056 14m17s/Msamples
       21648750     -9601.4926       555.4        -9415.5599      -185.9327       115.6791 14m17s/Msamples
       21650000     -9591.2401       555.4        -9412.0143      -179.2257       101.7629 14m17s/Msamples
       21651250     -9597.3366       555.3        -9418.1756      -179.1610       100.2532 14m17s/Msamples
       21652500     -9596.4440       555.2        -9414.0591      -182.3848       109.0696 14m17s/Msamples
       21653750     -9602.1703       555.0        -9423.1185      -179.0518        97.3169 14m17s/Msamples
       21655000     -9602.3587       554.8        -9419.2028      -183.1559       106.7224 14m17s/Msamples
       21656250     -9601.5445       554.7        -9423.8942      -177.6502        94.1365 14m17s/Msamples
       21657500     -9611.5058       554.4        -9424.4442      -187.0615       117.2018 14m17s/Msamples
       21658750     -9590.2404       554.4        -9413.3206      -176.9197        87.2291 14m17s/Msamples
       21660000     -9580.4127       554.7        -9406.3872      -174.0254        80.5627 14m17s/Msamples
       21661250     -9598.1197       554.6        -9417.8135      -180.3062        96.8066 14m17s/Msamples
       21662500     -9603.1647       554.4        -9418.9219      -184.2428       103.9263 14m17s/Msamples
       21663750     -9598.7994       554.3        -9414.7183      -184.0810        97.8019 14m17s/Msamples
       21665000     -9597.9471       554.2        -9415.7505      -182.1966        96.7443 14m17s/Msamples
       21666250     -9596.4641       554.1        -9409.6554      -186.8086       105.1631 14m17s/Msamples
