Starting job 593083 on c5-45 at Wed Apr 15 01:54:31 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:54:32--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:54:32--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.188
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.188|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
       21772500     -6375.2082       115.9        -6211.4209      -163.7872        97.7642 11m0s/Msamples
       21773750     -6372.9556       115.9        -6206.1267      -166.8288        79.9818 11m0s/Msamples
       21775000     -6373.4295       115.9        -6211.9101      -161.5194        93.5930 11m0s/Msamples
       21776250     -6378.7899       115.9        -6214.8380      -163.9519       100.4738 11m0s/Msamples
       21777500     -6377.6362       115.9        -6206.6793      -170.9568       104.6097 11m0s/Msamples
       21778750     -6372.9335       115.9        -6206.2427      -166.6907        76.6077 11m0s/Msamples
       21780000     -6361.3297       115.9        -6199.7208      -161.6089        93.2232 11m0s/Msamples
       21781250     -6368.8011       115.8        -6204.6454      -164.1557       103.1769 11m0s/Msamples
       21782500     -6358.6961       115.8        -6199.3737      -159.3223        94.8650 11m0s/Msamples
       21783750     -6370.7324       115.8        -6205.9284      -164.8039        95.9985 11m0s/Msamples
       21785000     -6361.0077       115.7        -6195.8228      -165.1849        97.6660 11m0s/Msamples
       21786250     -6364.1923       115.7        -6200.7517      -163.4406        99.5238 11m0s/Msamples
       21787500     -6354.3200       115.6        -6200.9529      -153.3671        86.2758 11m0s/Msamples
       21788750     -6360.5520       115.5        -6195.7844      -164.7676        98.9839 11m0s/Msamples
       21790000     -6367.5750       115.5        -6197.1466      -170.4284       110.0658 11m0s/Msamples
       21791250     -6367.9145       115.5        -6209.6246      -158.2899        97.0407 11m0s/Msamples
       21792500     -6379.7211       115.5        -6210.6397      -169.0814       116.2793 11m0s/Msamples
       21793750     -6358.2834       115.5        -6196.4118      -161.8715       100.4036 11m0s/Msamples
       21795000     -6370.7355       115.4        -6207.7291      -163.0064       100.2134 11m0s/Msamples
       21796250     -6360.2880       115.4        -6205.4917      -154.7962        95.3618 11m0s/Msamples
       21797500     -6363.5118       115.3        -6199.8008      -163.7110       102.1718 11m0s/Msamples
       21798750     -6360.7244       115.3        -6200.2076      -160.5167        98.4467 11m0s/Msamples
       21800000     -6372.9775       115.3        -6213.4399      -159.5376        89.0374 11m0s/Msamples
       21801250     -6364.9804       115.2        -6203.2168      -161.7636       103.7898 11m0s/Msamples
       21802500     -6362.1025       115.2        -6203.0917      -159.0107        97.8086 11m0s/Msamples
       21803750     -6357.3944       115.1        -6199.5913      -157.8030        83.3821 11m0s/Msamples
       21805000     -6366.7310       115.1        -6205.6477      -161.0833        97.4906 11m0s/Msamples
       21806250     -6365.4905       115.1        -6202.1470      -163.3435       110.1236 11m0s/Msamples
       21807500     -6373.2326       115.1        -6207.3748      -165.8578       104.9396 11m0s/Msamples
       21808750     -6365.9235       115.0        -6202.1351      -163.7884        98.2551 11m0s/Msamples
       21810000     -6368.2230       115.0        -6205.2047      -163.0182        95.9028 11m0s/Msamples
       21811250     -6362.4918       114.9        -6200.1305      -162.3613        84.8722 11m0s/Msamples
       21812500     -6362.0484       114.9        -6197.2943      -164.7541       100.2893 11m0s/Msamples
       21813750     -6370.5321       114.9        -6200.3669      -170.1651       103.7890 11m0s/Msamples
       21815000     -6375.6235       114.9        -6214.6983      -160.9251        92.6444 11m0s/Msamples
       21816250     -6369.1705       114.9        -6198.8548      -170.3156       112.3230 11m0s/Msamples
       21817500     -6365.7502       114.8        -6200.9199      -164.8303       101.6947 11m0s/Msamples
       21818750     -6368.1970       114.8        -6197.6560      -170.5409        90.0124 11m0s/Msamples
       21820000     -6365.1821       114.8        -6200.4874      -164.6947        84.2732 11m0s/Msamples
       21821250     -6374.5278       114.8        -6201.3257      -173.2020       104.0479 11m0s/Msamples
       21822500     -6369.0545       114.8        -6203.7090      -165.3454        92.1043 11m0s/Msamples
       21823750     -6361.8441       114.7        -6194.6908      -167.1532        91.3979 11m0s/Msamples
       21825000     -6365.2741       114.7        -6199.6688      -165.6052        90.1874 11m0s/Msamples
       21826250     -6369.4908       114.6        -6203.9768      -165.5139        85.3387 11m0s/Msamples
       21827500     -6382.3605       114.7        -6208.8926      -173.4679       118.4101 11m0s/Msamples
       21828750     -6370.1833       114.7        -6203.2508      -166.9325       100.0568 11m0s/Msamples
       21830000     -6371.3272       114.7        -6203.5565      -167.7706        92.2301 11m0s/Msamples
       21831250     -6361.1427       114.6        -6203.7897      -157.3529        93.9480 11m0s/Msamples
       21832500     -6372.7252       114.6        -6217.8642      -154.8610        74.6662 11m0s/Msamples
       21833750     -6373.7519       114.6        -6207.1420      -166.6099       102.6007 11m0s/Msamples
       21835000     -6372.6953       114.6        -6208.5368      -164.1585        94.8950 11m0s/Msamples
       21836250     -6368.9051       114.5        -6204.1989      -164.7062        92.6225 11m0s/Msamples
       21837500     -6358.1556       114.5        -6193.0980      -165.0576        92.2687 11m0s/Msamples
       21838750     -6371.3401       114.5        -6204.2068      -167.1332        96.6131 11m0s/Msamples
       21840000     -6362.3810       114.4        -6199.1201      -163.2608       104.2750 11m0s/Msamples
       21841250     -6375.7914       114.4        -6208.5186      -167.2727       110.3881 11m0s/Msamples
       21842500     -6376.0330       114.4        -6199.2306      -176.8023       122.8111 11m0s/Msamples
       21843750     -6374.9029       114.5        -6206.9155      -167.9873        98.6127 11m0s/Msamples
       21845000     -6361.4267       114.4        -6192.6711      -168.7555       102.8410 11m0s/Msamples
       21846250     -6377.9463       114.4        -6203.7786      -174.1677       110.1176 11m0s/Msamples
       21847500     -6368.1419       114.4        -6191.4228      -176.7191       115.1294 11m0s/Msamples
       21848750     -6365.6115       114.3        -6199.9137      -165.6978        98.1704 11m0s/Msamples
       21850000     -6378.9619       114.4        -6209.3295      -169.6323       108.9908 11m0s/Msamples
       21851250     -6357.2033       114.3        -6191.4962      -165.7071        90.5338 11m0s/Msamples
       21852500     -6373.2065       114.3        -6200.2399      -172.9666       109.1327 11m0s/Msamples
       21853750     -6353.5602       114.2        -6192.5175      -161.0427        85.6762 11m0s/Msamples
       21855000     -6365.9560       114.2        -6198.7030      -167.2530        92.4804 11m0s/Msamples
       21856250     -6369.0370       114.2        -6196.0445      -172.9924        99.3267 11m0s/Msamples
       21857500     -6373.5102       114.2        -6203.7551      -169.7551        89.5644 11m0s/Msamples
       21858750     -6374.8129       114.2        -6206.3612      -168.4517        88.1776 11m0s/Msamples
       21860000     -6376.1375       114.2        -6198.6979      -177.4395       122.8199 11m0s/Msamples
       21861250     -6374.9051       114.2        -6201.2495      -173.6555       102.0138 11m0s/Msamples
       21862500     -6374.9354       114.2        -6205.7898      -169.1455        87.2300 11m0s/Msamples
       21863750     -6380.8098       114.2        -6210.1596      -170.6501        90.0602 11m0s/Msamples
       21865000     -6380.2486       114.3        -6215.3779      -164.8706        88.1945 11m0s/Msamples
       21866250     -6357.7906       114.2        -6195.3149      -162.4756        84.9287 11m0s/Msamples
       21867500     -6357.4451       114.1        -6192.4298      -165.0153        86.2804 11m0s/Msamples
       21868750     -6363.9053       114.1        -6200.9734      -162.9318        93.4564 11m0s/Msamples
       21870000     -6380.5210       114.1        -6200.8517      -179.6693       110.6602 11m0s/Msamples
       21871250     -6370.7405       114.1        -6199.6639      -171.0766        82.8727 11m0s/Msamples
       21872500     -6370.9432       114.1        -6190.4442      -180.4990       103.2937 11m0s/Msamples
       21873750     -6377.3860       114.1        -6196.5272      -180.8587       106.8015 11m0s/Msamples
       21875000     -6368.8746       114.1        -6196.1328      -172.7417        98.0498 11m0s/Msamples
       21876250     -6387.1574       114.2        -6200.9591      -186.1982       124.2429 11m0s/Msamples
       21877500     -6360.9838       114.1        -6194.6430      -166.3408        83.1641 11m0s/Msamples
       21878750     -6380.9314       114.2        -6207.9423      -172.9890       100.1863 11m0s/Msamples
       21880000     -6381.9658       114.2        -6202.9238      -179.0419        90.7396 11m0s/Msamples
       21881250     -6371.7797       114.2        -6201.9512      -169.8284        93.2061 11m0s/Msamples
       21882500     -6382.3536       114.2        -6204.1305      -178.2231       101.2270 11m0s/Msamples
       21883750     -6369.9119       114.2        -6195.1590      -174.7528        93.7194 11m0s/Msamples
       21885000     -6391.4848       114.3        -6210.3443      -181.1404        98.1314 11m0s/Msamples
       21886250     -6388.1272       114.4        -6207.5249      -180.6023        97.4203 11m0s/Msamples
       21887500     -6391.7771       114.5        -6211.5019      -180.2752       105.2002 11m0s/Msamples
       21888750     -6388.3447       114.6        -6210.3444      -178.0003        98.4466 11m0s/Msamples
       21890000     -6386.4751       114.7        -6201.9503      -184.5248       113.7708 11m0s/Msamples
       21891250     -6376.7943       114.7        -6199.8709      -176.9233        93.9060 11m0s/Msamples
       21892500     -6364.8714       114.6        -6194.8571      -170.0143        86.7404 11m0s/Msamples
       21893750     -6359.0317       114.6        -6194.0325      -164.9992        91.7952 11m0s/Msamples
       21895000     -6373.0954       114.6        -6195.7503      -177.3451       119.6802 11m0s/Msamples
       21896250     -6375.8157       114.6        -6201.8753      -173.9403       105.6675 11m0s/Msamples
       21897500     -6378.9238       114.6        -6212.2136      -166.7101        94.9879 11m0s/Msamples
       21898750     -6380.1870       114.6        -6206.7078      -173.4792       101.8192 11m0s/Msamples
       21900000     -6378.3762       114.6        -6206.8332      -171.5430       109.1164 11m0s/Msamples
       21901250     -6374.0583       114.6        -6198.9834      -175.0749       101.2507 11m0s/Msamples
       21902500     -6373.8991       114.6        -6203.3104      -170.5886        93.6702 11m0s/Msamples
       21903750     -6382.1132       114.6        -6202.8067      -179.3065       109.3918 11m0s/Msamples
       21905000     -6378.3235       114.7        -6204.6823      -173.6411        92.6068 11m0s/Msamples
       21906250     -6371.2347       114.7        -6201.0231      -170.2116        87.1229 11m0s/Msamples
       21907500     -6385.6357       114.7        -6212.8072      -172.8285       102.4979 11m0s/Msamples
       21908750     -6364.6065       114.7        -6195.1315      -169.4749        96.2685 11m0s/Msamples
       21910000     -6369.9039       114.7        -6200.8352      -169.0686        86.9645 11m0s/Msamples
       21911250     -6371.8068       114.7        -6201.6152      -170.1916        89.8233 11m0s/Msamples
       21912500     -6378.7292       114.7        -6206.1983      -172.5309        96.2869 11m0s/Msamples
       21913750     -6376.5128       114.7        -6203.9218      -172.5910        95.4859 11m0s/Msamples
       21915000     -6368.1526       114.7        -6192.2271      -175.9255       107.2848 11m0s/Msamples
       21916250     -6362.3659       114.6        -6190.4730      -171.8929        90.4967 11m0s/Msamples
       21917500     -6377.1453       114.6        -6200.7086      -176.4367       101.0523 11m0s/Msamples
       21918750     -6366.9099       114.6        -6194.6606      -172.2493        87.5455 11m0s/Msamples
       21920000     -6371.0001       114.6        -6194.9316      -176.0684       104.1238 11m0s/Msamples
       21921250     -6375.9543       114.6        -6198.0865      -177.8678       108.5799 11m0s/Msamples
       21922500     -6374.3445       114.6        -6199.9284      -174.4160       110.9920 11m0s/Msamples
       21923750     -6378.5206       114.6        -6203.4711      -175.0495       111.5461 11m0s/Msamples
       21925000     -6367.9773       114.6        -6197.2956      -170.6816        91.3337 11m0s/Msamples
       21926250     -6381.4750       114.6        -6203.5812      -177.8938       112.9736 11m0s/Msamples
       21927500     -6375.7871       114.7        -6203.7713      -172.0157        94.8432 11m0s/Msamples
       21928750     -6374.6274       114.7        -6199.2525      -175.3748       112.0343 11m0s/Msamples
       21930000     -6385.9197       114.7        -6209.6026      -176.3171       107.5045 11m0s/Msamples
       21931250     -6373.0791       114.7        -6204.7700      -168.3090        83.0451 11m0s/Msamples
       21932500     -6380.6956       114.8        -6200.6643      -180.0312       109.6216 11m0s/Msamples
       21933750     -6381.8924       114.8        -6218.5060      -163.3864        79.6073 11m0s/Msamples
       21935000     -6372.0741       114.8        -6200.4823      -171.5917        97.7409 11m0s/Msamples
       21936250     -6358.9264       114.7        -6195.4279      -163.4985        94.5011 11m0s/Msamples
       21937500     -6371.4041       114.7        -6202.0894      -169.3147       104.7750 11m0s/Msamples
       21938750     -6380.4554       114.7        -6203.7359      -176.7194       105.2463 11m0s/Msamples
       21940000     -6367.9640       114.7        -6205.6674      -162.2966        95.8515 11m0s/Msamples
       21941250     -6372.4557       114.7        -6206.8456      -165.6100       105.8964 11m0s/Msamples
       21942500     -6383.2162       114.8        -6212.6719      -170.5443       110.9517 11m0s/Msamples
       21943750     -6385.6532       114.8        -6207.1022      -178.5510       121.9781 11m0s/Msamples
       21945000     -6360.5403       114.8        -6197.8300      -162.7103        92.3232 11m0s/Msamples
       21946250     -6361.1797       114.7        -6200.2389      -160.9407        92.6109 11m0s/Msamples
       21947500     -6366.5665       114.7        -6201.5085      -165.0580       102.6887 11m0s/Msamples
       21948750     -6380.9405       114.7        -6209.1677      -171.7727        96.4366 11m0s/Msamples
       21950000     -6363.4044       114.7        -6200.2132      -163.1912        92.4581 11m0s/Msamples
       21951250     -6360.3238       114.6        -6190.8948      -169.4290        99.8014 11m0s/Msamples
       21952500     -6366.0178       114.6        -6197.5619      -168.4558       100.2483 11m0s/Msamples
       21953750     -6373.5072       114.6        -6204.7645      -168.7427       107.2202 11m1s/Msamples
       21955000     -6362.3901       114.6        -6199.2804      -163.1097        92.2949 11m1s/Msamples
       21956250     -6362.8131       114.5        -6196.9415      -165.8715       109.1290 11m1s/Msamples
       21957500     -6368.7969       114.5        -6203.4488      -165.3480        97.3097 11m1s/Msamples
       21958750     -6366.5511       114.5        -6194.2466      -172.3045       107.2714 11m1s/Msamples
       21960000     -6371.0104       114.5        -6198.0471      -172.9632       100.5447 11m1s/Msamples
       21961250     -6361.6893       114.4        -6198.1430      -163.5462        79.7816 11m1s/Msamples
       21962500     -6363.1092       114.4        -6196.3955      -166.7136        83.9493 11m1s/Msamples
       21963750     -6369.0387       114.4        -6197.6348      -171.4039        89.6975 11m1s/Msamples
       21965000     -6365.9613       114.3        -6192.6584      -173.3029        98.9932 11m1s/Msamples
       21966250     -6369.8072       114.3        -6199.9594      -169.8477        96.7908 11m1s/Msamples
       21967500     -6368.3911       114.3        -6195.3355      -173.0556        90.9110 11m1s/Msamples
       21968750     -6375.6300       114.3        -6203.0176      -172.6124        94.2654 11m1s/Msamples
       21970000     -6366.4425       114.3        -6193.2762      -173.1663        94.1871 11m1s/Msamples
       21971250     -6369.7317       114.2        -6204.8910      -164.8407        89.1977 11m1s/Msamples
       21972500     -6370.8935       114.2        -6203.2392      -167.6543        93.3882 11m1s/Msamples
       21973750     -6387.3147       114.3        -6205.3528      -181.9619       112.2367 11m1s/Msamples
       21975000     -6369.4688       114.3        -6199.0990      -170.3698        78.8867 11m1s/Msamples
       21976250     -6375.4357       114.3        -6210.5505      -164.8852        87.1507 11m1s/Msamples
       21977500     -6364.4366       114.2        -6195.7730      -168.6636       103.3112 11m1s/Msamples
       21978750     -6364.1276       114.2        -6199.9122      -164.2153       103.0018 11m1s/Msamples
       21980000     -6376.1306       114.2        -6199.8078      -176.3228       105.9438 11m1s/Msamples
       21981250     -6376.5098       114.2        -6205.7761      -170.7337        99.1591 11m1s/Msamples
       21982500     -6362.7294       114.2        -6199.1690      -163.5604        87.3386 11m1s/Msamples
       21983750     -6364.7244       114.1        -6197.8701      -166.8543        93.3175 11m1s/Msamples
       21985000     -6378.2882       114.2        -6204.9803      -173.3079       110.4231 11m1s/Msamples
       21986250     -6389.8859       114.2        -6218.7800      -171.1058        99.7904 11m1s/Msamples
       21987500     -6369.6673       114.2        -6198.9633      -170.7040        97.8674 11m1s/Msamples
       21988750     -6366.3899       114.2        -6202.1264      -164.2635        82.6304 11m1s/Msamples
       21990000     -6371.4194       114.2        -6201.5414      -169.8779       103.8704 11m1s/Msamples
       21991250     -6383.3459       114.2        -6205.5180      -177.8279       113.1217 11m1s/Msamples
       21992500     -6366.9929       114.2        -6199.9380      -167.0549        87.3887 11m1s/Msamples
       21993750     -6373.6428       114.2        -6202.0402      -171.6025        98.2986 11m1s/Msamples
       21995000     -6372.9217       114.2        -6202.8067      -170.1149        92.3144 11m1s/Msamples
       21996250     -6379.0249       114.2        -6209.1601      -169.8648        92.9611 11m1s/Msamples
       21997500     -6370.8803       114.2        -6195.6627      -175.2175       105.9011 11m1s/Msamples
       21998750     -6368.3235       114.2        -6189.9213      -178.4022       112.1433 11m1s/Msamples
       22000000     -6376.3575       114.2        -6194.5162      -181.8412       107.2600 11m1s/Msamples
       22001250     -6380.6422       114.2        -6205.3315      -175.3107        94.2857 11m1s/Msamples
       22002500     -6378.2855       114.3        -6196.5480      -181.7374       113.0852 11m1s/Msamples
       22003750     -6373.6839       114.3        -6189.6327      -184.0511       114.9108 11m1s/Msamples
       22005000     -6379.1237       114.3        -6194.7618      -184.3619       128.4323 11m1s/Msamples
       22006250     -6372.5400       114.3        -6199.1576      -173.3823       102.4947 11m1s/Msamples
       22007500     -6367.9134       114.2        -6198.1891      -169.7243        95.2656 11m1s/Msamples
       22008750     -6367.5099       114.2        -6196.7113      -170.7986        92.6184 11m1s/Msamples
       22010000     -6373.1235       114.2        -6195.1630      -177.9604       108.7354 11m1s/Msamples
       22011250     -6371.0898       114.2        -6199.6353      -171.4545        93.1937 11m1s/Msamples
       22012500     -6363.9895       114.2        -6199.9579      -164.0315        86.1049 11m1s/Msamples
       22013750     -6370.9722       114.1        -6205.1028      -165.8694        84.2424 11m1s/Msamples
       22015000     -6370.3923       114.1        -6203.1451      -167.2472        91.7216 11m1s/Msamples
       22016250     -6373.9851       114.1        -6198.1685      -175.8165       113.4131 11m1s/Msamples
       22017500     -6359.7402       114.1        -6193.7993      -165.9409        92.2373 11m1s/Msamples
       22018750     -6370.3039       114.1        -6207.8847      -162.4191        94.6178 11m1s/Msamples
       22020000     -6382.8822       114.1        -6209.5598      -173.3223       106.0108 11m1s/Msamples
       22021250     -6362.1604       114.1        -6195.1626      -166.9978       106.7816 11m1s/Msamples
       22022500     -6359.5275       114.0        -6193.0910      -166.4364        99.0021 11m1s/Msamples
       22023750     -6367.3662       114.0        -6196.2785      -171.0877       106.7762 11m1s/Msamples
       22025000     -6382.3652       114.0        -6207.9623      -174.4029       106.1456 11m1s/Msamples
       22026250     -6386.7300       114.1        -6221.2010      -165.5290        86.2841 11m1s/Msamples
       22027500     -6382.9100       114.1        -6204.6202      -178.2897       106.3915 11m1s/Msamples
       22028750     -6392.1541       114.2        -6212.8374      -179.3167       103.9002 11m1s/Msamples
       22030000     -6382.0917       114.3        -6207.8848      -174.2069        96.3105 11m1s/Msamples
       22031250     -6379.7982       114.3        -6214.9812      -164.8170        88.6213 11m1s/Msamples
       22032500     -6373.5719       114.3        -6202.4250      -171.1468        98.9236 11m1s/Msamples
       22033750     -6375.5857       114.3        -6210.2170      -165.3687        95.4724 11m1s/Msamples
       22035000     -6382.2601       114.4        -6210.6264      -171.6336       104.4058 11m1s/Msamples
       22036250     -6383.3405       114.4        -6216.5996      -166.7409        88.3016 11m1s/Msamples
       22037500     -6386.0052       114.5        -6219.8598      -166.1453        93.7489 11m1s/Msamples
       22038750     -6369.5320       114.4        -6196.9778      -172.5541       107.6395 11m1s/Msamples
       22040000     -6373.9923       114.4        -6198.5536      -175.4386       103.7192 11m1s/Msamples
       22041250     -6364.5818       114.4        -6197.7843      -166.7974        98.3471 11m1s/Msamples
       22042500     -6368.6039       114.4        -6193.9255      -174.6783       125.7752 11m1s/Msamples
       22043750     -6365.4982       114.4        -6196.9239      -168.5743       100.1437 11m1s/Msamples
       22045000     -6380.5817       114.4        -6204.9014      -175.6803       105.4016 11m1s/Msamples
       22046250     -6374.2749       114.4        -6191.3372      -182.9376       119.1436 11m1s/Msamples
       22047500     -6379.9662       114.4        -6207.3639      -172.6023        94.1766 11m1s/Msamples
       22048750     -6376.7085       114.4        -6197.4398      -179.2687       107.5115 11m1s/Msamples
       22050000     -6374.3609       114.4        -6208.8156      -165.5453        87.5717 11m1s/Msamples
       22051250     -6373.2678       114.4        -6206.1375      -167.1302        88.6212 11m1s/Msamples
       22052500     -6364.8960       114.4        -6202.0017      -162.8943        70.6938 11m1s/Msamples
       22053750     -6369.7502       114.4        -6205.5020      -164.2481        89.9178 11m1s/Msamples
       22055000     -6362.0818       114.1        -6203.2283      -158.8535        83.5203 11m1s/Msamples
       22056250     -6380.4522       114.4        -6218.6731      -161.7790        95.8165 11m1s/Msamples
       22057500     -6359.2960       114.1        -6205.6085      -153.6874        74.2375 11m1s/Msamples
       22058750     -6378.5090       114.1        -6208.5011      -170.0078       116.2621 11m1s/Msamples
       22060000     -6369.9299       114.1        -6202.2943      -167.6356        96.8201 11m1s/Msamples
       22061250     -6372.9925       114.0        -6208.6274      -164.3651        94.3320 11m1s/Msamples
       22062500     -6390.2014       114.4        -6214.0264      -176.1749       117.4218 11m1s/Msamples
       22063750     -6369.7621       114.4        -6204.0596      -165.7024       110.0311 11m1s/Msamples
       22065000     -6371.7853       114.4        -6208.3510      -163.4342        98.0167 11m1s/Msamples
       22066250     -6371.0881       114.1        -6201.6535      -169.4345       105.8810 11m1s/Msamples
       22067500     -6362.1697       114.1        -6206.4823      -155.6874        80.0280 11m1s/Msamples
       22068750     -6359.9508       114.0        -6207.4156      -152.5351        84.5224 11m1s/Msamples
       22070000     -6364.2686       114.0        -6198.3313      -165.9372       105.2115 11m1s/Msamples
       22071250     -6384.6743       114.0        -6211.7786      -172.8957       104.5916 11m1s/Msamples
       22072500     -6374.5192       114.0        -6206.3628      -168.1563        83.1642 11m1s/Msamples
       22073750     -6370.7450       114.0        -6205.6179      -165.1271        94.7713 11m1s/Msamples
       22075000     -6379.8379       114.0        -6211.4076      -168.4302       104.7170 11m1s/Msamples
       22076250     -6376.3844       114.0        -6210.3655      -166.0189        93.4299 11m1s/Msamples
       22077500     -6373.7377       114.0        -6200.2238      -173.5139       104.6396 11m1s/Msamples
       22078750     -6366.4191       114.0        -6195.9059      -170.5132       101.5481 11m1s/Msamples
       22080000     -6365.4423       114.0        -6198.4450      -166.9972        78.5916 11m1s/Msamples
       22081250     -6384.6318       114.0        -6206.7573      -177.8745       112.4071 11m1s/Msamples
       22082500     -6382.5732       114.1        -6203.5654      -179.0077       115.2678 11m1s/Msamples
       22083750     -6373.6403       114.1        -6202.5269      -171.1134        93.9905 11m1s/Msamples
       22085000     -6380.0517       114.1        -6206.1380      -173.9137        88.6267 11m1s/Msamples
       22086250     -6377.6138       114.1        -6206.6777      -170.9361       101.2697 11m1s/Msamples
       22087500     -6362.3169       114.1        -6201.5739      -160.7429        81.1135 11m1s/Msamples
       22088750     -6377.2421       114.1        -6206.9731      -170.2690       107.3546 11m1s/Msamples
       22090000     -6371.0198       114.1        -6200.2487      -170.7711       105.1764 11m1s/Msamples
       22091250     -6371.9402       114.1        -6201.0550      -170.8852       101.5695 11m1s/Msamples
       22092500     -6382.5366       114.1        -6209.6478      -172.8887       100.2274 11m1s/Msamples
       22093750     -6360.9339       114.1        -6191.0194      -169.9144        98.5367 11m1s/Msamples
       22095000     -6366.9088       114.1        -6198.4901      -168.4187        96.3170 11m1s/Msamples
       22096250     -6375.5470       114.1        -6196.4348      -179.1121       107.1887 11m1s/Msamples
       22097500     -6374.5081       114.1        -6210.9212      -163.5868        89.3245 11m1s/Msamples
       22098750     -6362.0954       114.0        -6190.4764      -171.6190       110.3962 11m1s/Msamples
       22100000     -6361.1301       114.0        -6193.6486      -167.4814        93.9377 11m1s/Msamples
       22101250     -6349.1465       113.9        -6187.5213      -161.6251        82.1481 11m1s/Msamples
       22102500     -6365.5897       113.9        -6205.1098      -160.4798        95.8247 11m1s/Msamples
       22103750     -6366.5836       113.8        -6201.0469      -165.5366        83.0615 11m1s/Msamples
       22105000     -6370.8695       113.8        -6197.1169      -173.7526       100.5562 11m1s/Msamples
       22106250     -6380.1097       113.9        -6211.3355      -168.7742        91.1117 11m1s/Msamples
       22107500     -6373.8871       113.9        -6197.3145      -176.5726       104.9287 11m1s/Msamples
       22108750     -6366.4175       113.8        -6194.8136      -171.6039        98.2078 11m1s/Msamples
       22110000     -6364.9272       113.8        -6195.1740      -169.7531       102.3654 11m1s/Msamples
       22111250     -6365.5440       113.8        -6197.6071      -167.9369        92.2685 11m1s/Msamples
       22112500     -6365.5062       113.7        -6193.8095      -171.6967       109.7235 11m1s/Msamples
       22113750     -6367.1866       113.7        -6201.6417      -165.5448       103.0259 11m1s/Msamples
       22115000     -6357.7170       113.7        -6193.5460      -164.1709        95.1801 11m1s/Msamples
       22116250     -6359.7874       113.6        -6195.4119      -164.3755        97.3552 11m1s/Msamples
       22117500     -6351.1110       113.5        -6195.0674      -156.0435        88.0234 11m1s/Msamples
       22118750     -6349.8574       113.5        -6192.4089      -157.4484        94.1722 11m1s/Msamples
       22120000     -6351.8439       113.4        -6193.3742      -158.4697       104.2455 11m1s/Msamples
       22121250     -6357.2902       113.4        -6200.8008      -156.4893        96.2505 11m1s/Msamples
       22122500     -6365.3292       113.3        -6209.2221      -156.1071        91.2317 11m1s/Msamples
       22123750     -6365.5671       113.3        -6212.8992      -152.6678        77.2162 11m1s/Msamples
       22125000     -6358.1682       113.2        -6206.1092      -152.0589        90.8040 11m1s/Msamples
       22126250     -6360.6737       113.2        -6207.3283      -153.3454        91.9506 11m1s/Msamples
       22127500     -6354.8026       113.1        -6199.6305      -155.1721        96.2297 11m1s/Msamples
       22128750     -6357.8257       113.1        -6205.3317      -152.4940        83.2516 11m1s/Msamples
       22130000     -6364.7854       113.0        -6205.4286      -159.3568       107.3349 11m1s/Msamples
       22131250     -6368.9149       113.0        -6215.6809      -153.2340        83.1689 11m1s/Msamples
       22132500     -6375.5709       113.0        -6213.3938      -162.1770        99.2498 11m1s/Msamples
       22133750     -6361.2704       113.0        -6197.1694      -164.1010        81.3477 11m1s/Msamples
       22135000     -6368.2824       113.0        -6198.9597      -169.3227        98.9850 11m1s/Msamples
