Starting job 593121 on c5-58 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:11--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:11--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
       20472500     -3777.4393       113.1        -3621.3195      -156.1197        87.8895 6m35s/Msamples
       20473750     -3786.4572       113.1        -3623.5551      -162.9020        92.9719 6m35s/Msamples
       20475000     -3781.7277       113.1        -3623.1095      -158.6182        92.4265 6m35s/Msamples
       20476250     -3780.3746       113.1        -3624.9422      -155.4324        81.7568 6m35s/Msamples
       20477500     -3794.6885       113.1        -3629.7342      -164.9543       109.8109 6m35s/Msamples
       20478750     -3777.9732       113.1        -3618.0991      -159.8741        97.7018 6m35s/Msamples
       20480000     -3779.5433       113.1        -3618.4286      -161.1146        97.7280 6m35s/Msamples
       20481250     -3787.0228       113.1        -3620.0344      -166.9884       111.3095 6m35s/Msamples
       20482500     -3789.5189       113.1        -3625.4455      -164.0734       102.9524 6m35s/Msamples
       20483750     -3790.2790       113.1        -3627.1994      -163.0796        99.8076 6m35s/Msamples
       20485000     -3778.1812       113.1        -3621.7305      -156.4507        90.5893 6m35s/Msamples
       20486250     -3778.6148       113.1        -3617.4890      -161.1258       106.0599 6m35s/Msamples
       20487500     -3783.5747       113.1        -3623.8616      -159.7131        92.2833 6m35s/Msamples
       20488750     -3771.6015       113.1        -3612.5205      -159.0810        92.4170 6m35s/Msamples
       20490000     -3778.0698       113.0        -3615.4187      -162.6511        95.7167 6m35s/Msamples
       20491250     -3785.8539       113.0        -3623.0110      -162.8429        88.6503 6m35s/Msamples
       20492500     -3790.5221       113.1        -3619.0642      -171.4578       109.3106 6m35s/Msamples
       20493750     -3789.0814       113.1        -3620.0602      -169.0211       101.3662 6m35s/Msamples
       20495000     -3786.3139       113.1        -3619.0693      -167.2445        95.6624 6m35s/Msamples
       20496250     -3809.8027       113.3        -3638.3322      -171.4704       118.8482 6m35s/Msamples
       20497500     -3802.5688       113.4        -3633.6420      -168.9268       106.9958 6m35s/Msamples
       20498750     -3774.6007       113.3        -3614.2950      -160.3056        95.0632 6m35s/Msamples
       20500000     -3783.1692       113.3        -3620.6988      -162.4704       107.6747 6m35s/Msamples
       20501250     -3780.3649       113.3        -3620.1580      -160.2068        98.3382 6m35s/Msamples
       20502500     -3783.4796       113.3        -3627.4572      -156.0224        85.2693 6m35s/Msamples
       20503750     -3791.3756       113.4        -3622.6299      -168.7456       110.6927 6m35s/Msamples
       20505000     -3792.0144       113.4        -3622.7616      -169.2528       112.6984 6m35s/Msamples
       20506250     -3786.5073       113.4        -3628.1896      -158.3176        87.9832 6m35s/Msamples
       20507500     -3783.7158       113.4        -3625.2753      -158.4404        96.9807 6m35s/Msamples
       20508750     -3787.4418       113.4        -3619.7397      -167.7021       111.4424 6m35s/Msamples
       20510000     -3783.5283       113.4        -3623.4860      -160.0423        96.5929 6m35s/Msamples
       20511250     -3772.6812       113.4        -3613.6718      -159.0094       100.6288 6m35s/Msamples
       20512500     -3777.7663       113.3        -3621.7384      -156.0278       106.7146 6m35s/Msamples
       20513750     -3777.1016       113.3        -3621.5806      -155.5209        96.9739 6m35s/Msamples
       20515000     -3779.2409       113.3        -3623.2798      -155.9611        87.1769 6m35s/Msamples
       20516250     -3785.0138       113.3        -3619.0545      -165.9592       105.8054 6m35s/Msamples
       20517500     -3773.8586       113.2        -3616.3903      -157.4683        87.6152 6m35s/Msamples
       20518750     -3785.4596       113.2        -3621.6359      -163.8237       103.2516 6m35s/Msamples
       20520000     -3788.0968       113.3        -3626.0795      -162.0172       100.4863 6m35s/Msamples
       20521250     -3785.6997       113.3        -3617.2030      -168.4967        99.1361 6m35s/Msamples
       20522500     -3791.4780       113.3        -3618.6869      -172.7910       113.7753 6m35s/Msamples
       20523750     -3785.7121       113.3        -3618.1706      -167.5414       114.7719 6m35s/Msamples
       20525000     -3787.3634       113.3        -3623.0755      -164.2878       100.0655 6m35s/Msamples
       20526250     -3802.5591       113.4        -3636.3072      -166.2519        98.7598 6m35s/Msamples
       20527500     -3781.3382       113.4        -3622.5906      -158.7476        93.9924 6m35s/Msamples
       20528750     -3772.5062       113.4        -3624.9262      -147.5799        86.9337 6m35s/Msamples
       20530000     -3784.6973       113.4        -3621.7712      -162.9261        97.7507 6m35s/Msamples
       20531250     -3777.4972       113.4        -3615.1333      -162.3638        96.7557 6m35s/Msamples
       20532500     -3770.7088       113.3        -3616.6210      -154.0877        89.3166 6m35s/Msamples
       20533750     -3762.6500       113.3        -3610.6397      -152.0102        92.7228 6m35s/Msamples
       20535000     -3772.0112       113.2        -3618.1781      -153.8330        99.8195 6m35s/Msamples
       20536250     -3767.1963       113.2        -3619.9198      -147.2765        93.1913 6m35s/Msamples
       20537500     -3779.0177       113.2        -3618.0856      -160.9320       107.7415 6m35s/Msamples
       20538750     -3780.9769       113.2        -3626.7329      -154.2440        93.1428 6m35s/Msamples
       20540000     -3784.9766       113.2        -3627.8704      -157.1062        97.7737 6m35s/Msamples
       20541250     -3787.6526       113.2        -3632.7768      -154.8758        92.4080 6m35s/Msamples
       20542500     -3781.5750       113.2        -3625.5168      -156.0582        93.5318 6m35s/Msamples
       20543750     -3796.0932       113.2        -3631.3624      -164.7307       107.6286 6m35s/Msamples
       20545000     -3789.8805       113.3        -3632.8990      -156.9815        77.9752 6m35s/Msamples
       20546250     -3779.0730       113.2        -3626.5077      -152.5653        87.8590 6m35s/Msamples
       20547500     -3796.8547       113.3        -3635.5894      -161.2653        97.1871 6m35s/Msamples
       20548750     -3785.7353       113.3        -3622.6387      -163.0965       103.8857 6m35s/Msamples
       20550000     -3780.4370       113.3        -3628.0070      -152.4300        81.0886 6m35s/Msamples
       20551250     -3780.8477       113.3        -3626.8172      -154.0305        93.2068 6m35s/Msamples
       20552500     -3781.3220       113.3        -3624.5081      -156.8138       101.2265 6m35s/Msamples
       20553750     -3778.4513       113.2        -3619.3409      -159.1103        97.3828 6m35s/Msamples
       20555000     -3774.8572       113.2        -3617.5142      -157.3430        97.0801 6m35s/Msamples
       20556250     -3789.7846       113.2        -3625.4438      -164.3408       112.9837 6m35s/Msamples
       20557500     -3785.5352       113.2        -3622.4297      -163.1054        92.0433 6m35s/Msamples
       20558750     -3792.3245       113.3        -3637.2082      -155.1162        88.9473 6m35s/Msamples
       20560000     -3799.4520       113.4        -3633.2347      -166.2173       105.3145 6m35s/Msamples
       20561250     -3785.6298       113.4        -3624.8095      -160.8202        93.5355 6m35s/Msamples
       20562500     -3788.0898       113.4        -3627.3391      -160.7506        75.0067 6m35s/Msamples
       20563750     -3796.3234       113.4        -3619.9340      -176.3893       125.6781 6m35s/Msamples
       20565000     -3779.2217       113.4        -3615.9049      -163.3168        97.3106 6m35s/Msamples
       20566250     -3780.5636       113.4        -3620.4941      -160.0695        96.8973 6m35s/Msamples
       20567500     -3783.6900       113.4        -3612.0878      -171.6022       115.3334 6m35s/Msamples
       20568750     -3777.5237       113.4        -3611.7506      -165.7731       105.2967 6m35s/Msamples
       20570000     -3784.7987       113.4        -3616.7754      -168.0232       111.7156 6m35s/Msamples
       20571250     -3772.7472       113.4        -3614.8946      -157.8525        90.0128 6m35s/Msamples
       20572500     -3770.7772       113.3        -3609.8061      -160.9711        97.7816 6m35s/Msamples
       20573750     -3777.4190       113.3        -3616.9233      -160.4957        96.7069 6m35s/Msamples
       20575000     -3794.9923       113.3        -3627.5047      -167.4876       100.6591 6m35s/Msamples
       20576250     -3798.8846       113.4        -3631.5701      -167.3144        99.9598 6m35s/Msamples
       20577500     -3786.2862       113.4        -3630.9466      -155.3395        82.9886 6m35s/Msamples
       20578750     -3782.1842       113.4        -3619.8940      -162.2902        95.5080 6m35s/Msamples
       20580000     -3782.0143       113.4        -3622.9785      -159.0358       102.6805 6m35s/Msamples
       20581250     -3796.5891       113.4        -3635.4962      -161.0929        75.0499 6m35s/Msamples
       20582500     -3777.7720       113.4        -3619.6210      -158.1510        82.1378 6m35s/Msamples
       20583750     -3789.0802       113.4        -3616.4980      -172.5822       104.4382 6m35s/Msamples
       20585000     -3780.1181       113.4        -3613.8168      -166.3012       108.4389 6m35s/Msamples
       20586250     -3797.7288       113.4        -3635.8271      -161.9016        98.7968 6m35s/Msamples
       20587500     -3785.6379       113.4        -3624.2959      -161.3420        96.4803 6m35s/Msamples
       20588750     -3782.9482       113.4        -3619.5963      -163.3518        98.8022 6m35s/Msamples
       20590000     -3781.1546       113.4        -3617.1214      -164.0331       102.1996 6m35s/Msamples
       20591250     -3780.9474       113.4        -3612.1431      -168.8042       122.7448 6m35s/Msamples
       20592500     -3789.5374       113.4        -3628.1561      -161.3812        92.1524 6m35s/Msamples
       20593750     -3787.9475       113.5        -3621.5477      -166.3998       108.2373 6m35s/Msamples
       20595000     -3775.2473       113.4        -3614.7668      -160.4804        90.3801 6m35s/Msamples
       20596250     -3776.0096       113.4        -3615.3690      -160.6405        96.0014 6m35s/Msamples
       20597500     -3785.0854       113.4        -3624.8334      -160.2519       110.9685 6m35s/Msamples
       20598750     -3756.3530       113.4        -3610.8014      -145.5515        78.4797 6m35s/Msamples
       20600000     -3769.7622       113.3        -3614.5380      -155.2241        92.4567 6m35s/Msamples
       20601250     -3782.6895       113.3        -3611.6480      -171.0414       120.5484 6m35s/Msamples
       20602500     -3796.3249       113.4        -3631.7219      -164.6030       107.6450 6m35s/Msamples
       20603750     -3777.1195       113.3        -3621.2343      -155.8852        85.1612 6m35s/Msamples
       20605000     -3785.4200       113.4        -3625.1834      -160.2365        92.7129 6m35s/Msamples
       20606250     -3790.7510       113.4        -3627.3373      -163.4136        99.8757 6m35s/Msamples
       20607500     -3791.3058       113.4        -3623.4896      -167.8162       101.9583 6m35s/Msamples
       20608750     -3790.7283       113.4        -3628.2163      -162.5120        91.7108 6m35s/Msamples
       20610000     -3784.1006       113.4        -3617.6342      -166.4664       105.1072 6m35s/Msamples
       20611250     -3782.2089       113.4        -3617.0415      -165.1674        99.8149 6m35s/Msamples
       20612500     -3788.8920       113.5        -3613.8401      -175.0519       104.9073 6m35s/Msamples
       20613750     -3786.8094       113.5        -3615.3349      -171.4745       105.8529 6m35s/Msamples
       20615000     -3778.9851       113.5        -3615.9335      -163.0515        89.6464 6m35s/Msamples
       20616250     -3772.0544       113.4        -3618.6039      -153.4505        83.5717 6m35s/Msamples
       20617500     -3774.8480       113.4        -3613.0133      -161.8346        88.8187 6m35s/Msamples
       20618750     -3786.5409       113.4        -3629.0813      -157.4595        86.9134 6m35s/Msamples
       20620000     -3784.9930       113.4        -3619.8404      -165.1525       105.7151 6m35s/Msamples
       20621250     -3785.5379       113.4        -3620.5407      -164.9972        86.1221 6m35s/Msamples
       20622500     -3791.3832       113.4        -3626.9698      -164.4134       110.0097 6m35s/Msamples
       20623750     -3785.9308       113.5        -3624.8909      -161.0398       100.1548 6m35s/Msamples
       20625000     -3784.2928       113.5        -3624.5208      -159.7719        86.0494 6m35s/Msamples
       20626250     -3787.9145       113.5        -3620.5901      -167.3244       106.0802 6m35s/Msamples
       20627500     -3787.1895       113.5        -3627.0631      -160.1263        87.8157 6m35s/Msamples
       20628750     -3772.1662       113.5        -3610.3910      -161.7751        88.3382 6m35s/Msamples
       20630000     -3793.2981       113.5        -3616.9091      -176.3889       127.6557 6m35s/Msamples
       20631250     -3790.0446       113.5        -3627.6618      -162.3828        91.3128 6m35s/Msamples
       20632500     -3785.9495       113.5        -3619.3685      -166.5809       104.2419 6m35s/Msamples
       20633750     -3796.8091       113.6        -3625.8533      -170.9557       109.7086 6m35s/Msamples
       20635000     -3806.6770       113.7        -3636.2179      -170.4591       108.8004 6m35s/Msamples
       20636250     -3812.6705       113.9        -3643.0999      -169.5705       101.8769 6m35s/Msamples
       20637500     -3796.0289       113.9        -3629.5746      -166.4543       101.3439 6m35s/Msamples
       20638750     -3775.1800       113.9        -3620.1824      -154.9975        83.0148 6m35s/Msamples
       20640000     -3782.2675       113.9        -3620.0336      -162.2338        95.8510 6m35s/Msamples
       20641250     -3784.6115       113.9        -3619.3156      -165.2959        97.8429 6m35s/Msamples
       20642500     -3792.8622       114.0        -3629.8534      -163.0088       100.5334 6m35s/Msamples
       20643750     -3797.8797       114.0        -3637.5902      -160.2894        91.6826 6m35s/Msamples
       20645000     -3785.5823       114.0        -3616.9557      -168.6266       104.8643 6m35s/Msamples
       20646250     -3780.2300       114.0        -3613.3779      -166.8520        93.4795 6m35s/Msamples
       20647500     -3775.5551       114.0        -3618.3347      -157.2204        88.9301 6m35s/Msamples
       20648750     -3777.8010       113.9        -3627.3710      -150.4299        73.7028 6m35s/Msamples
       20650000     -3783.5690       113.9        -3621.9199      -161.6490        91.5631 6m35s/Msamples
       20651250     -3784.8233       113.9        -3624.3538      -160.4695       100.5261 6m35s/Msamples
       20652500     -3795.0538       114.0        -3625.7537      -169.3000       102.2324 6m35s/Msamples
       20653750     -3789.4595       114.0        -3618.6177      -170.8418       111.5241 6m35s/Msamples
       20655000     -3791.2614       114.1        -3623.2089      -168.0525       113.5188 6m35s/Msamples
       20656250     -3804.7355       114.2        -3638.1220      -166.6134       108.4582 6m35s/Msamples
       20657500     -3799.1771       114.2        -3631.4432      -167.7339       108.7040 6m35s/Msamples
       20658750     -3788.6022       114.3        -3625.1199      -163.4822       104.2162 6m35s/Msamples
       20660000     -3772.4363       114.2        -3612.2219      -160.2144        85.4701 6m35s/Msamples
       20661250     -3761.0188       114.1        -3606.3501      -154.6687        85.3319 6m35s/Msamples
       20662500     -3770.4782       114.1        -3610.7113      -159.7668       103.3322 6m35s/Msamples
       20663750     -3772.3784       114.0        -3622.2237      -150.1546        84.9412 6m35s/Msamples
       20665000     -3796.3805       114.1        -3632.7481      -163.6323        84.8071 6m35s/Msamples
       20666250     -3790.2767       114.1        -3627.6229      -162.6538       102.0424 6m35s/Msamples
       20667500     -3791.4552       114.2        -3625.4702      -165.9849        89.5360 6m35s/Msamples
       20668750     -3789.4920       114.2        -3623.1970      -166.2949       101.7238 6m35s/Msamples
       20670000     -3791.2639       114.2        -3619.3295      -171.9343       109.5842 6m35s/Msamples
       20671250     -3795.6103       114.3        -3626.7507      -168.8596       109.3629 6m35s/Msamples
       20672500     -3791.2002       114.3        -3630.0166      -161.1836        95.5816 6m35s/Msamples
       20673750     -3786.3040       114.3        -3626.1622      -160.1417        96.0003 6m35s/Msamples
       20675000     -3785.7158       114.3        -3617.1013      -168.6144       115.1024 6m35s/Msamples
       20676250     -3807.8706       114.5        -3642.1009      -165.7697       105.1501 6m35s/Msamples
       20677500     -3809.2360       114.6        -3640.5004      -168.7356       111.9966 6m35s/Msamples
       20678750     -3814.5151       114.8        -3642.4277      -172.0873       101.8888 6m35s/Msamples
       20680000     -3801.1183       114.9        -3637.0011      -164.1172        93.2602 6m35s/Msamples
       20681250     -3813.7920       115.0        -3644.2756      -169.5163       103.0249 6m35s/Msamples
       20682500     -3803.7330       115.1        -3638.5163      -165.2167       102.8245 6m35s/Msamples
       20683750     -3791.7204       115.2        -3623.8122      -167.9081       105.9483 6m35s/Msamples
       20685000     -3798.6012       115.2        -3630.9182      -167.6829       102.4119 6m35s/Msamples
       20686250     -3795.3291       115.2        -3628.7451      -166.5840        98.1850 6m35s/Msamples
       20687500     -3795.1988       115.3        -3625.1771      -170.0217       113.8128 6m35s/Msamples
       20688750     -3782.3017       115.3        -3624.9749      -157.3267        91.4368 6m35s/Msamples
       20690000     -3799.3814       115.4        -3633.0389      -166.3424       113.2185 6m35s/Msamples
       20691250     -3792.0530       115.4        -3634.2457      -157.8073        87.3836 6m35s/Msamples
       20692500     -3777.9308       115.4        -3618.6315      -159.2992        92.4671 6m35s/Msamples
       20693750     -3769.6617       115.3        -3614.4299      -155.2317        83.8358 6m35s/Msamples
       20695000     -3779.1119       115.3        -3617.3577      -161.7542        84.5766 6m35s/Msamples
       20696250     -3782.0766       115.3        -3617.8796      -164.1970       108.3439 6m35s/Msamples
       20697500     -3757.7142       115.3        -3606.0117      -151.7024        85.8489 6m35s/Msamples
       20698750     -3771.6364       115.2        -3613.7274      -157.9090       103.2015 6m35s/Msamples
       20700000     -3771.4252       115.2        -3619.6978      -151.7274        91.3994 6m35s/Msamples
       20701250     -3771.1599       115.2        -3611.1402      -160.0196       113.8671 6m35s/Msamples
       20702500     -3771.9647       115.1        -3623.2404      -148.7243        85.0597 6m35s/Msamples
       20703750     -3761.3057       115.1        -3613.9214      -147.3843        99.8491 6m35s/Msamples
       20705000     -3775.1923       115.1        -3620.9940      -154.1983       101.1029 6m35s/Msamples
       20706250     -3780.9155       115.1        -3622.4595      -158.4559        95.6100 6m35s/Msamples
       20707500     -3779.5313       115.0        -3628.5036      -151.0277        94.7763 6m35s/Msamples
       20708750     -3778.9342       115.0        -3617.7442      -161.1899       115.4237 6m35s/Msamples
       20710000     -3777.6074       115.0        -3623.2306      -154.3767        96.9405 6m35s/Msamples
       20711250     -3777.4193       115.0        -3624.1442      -153.2751       100.5085 6m35s/Msamples
       20712500     -3772.7606       114.9        -3617.8974      -154.8632        95.3379 6m35s/Msamples
       20713750     -3771.3949       114.9        -3611.0465      -160.3484        97.8714 6m35s/Msamples
       20715000     -3777.0790       114.9        -3620.4915      -156.5874        90.7982 6m35s/Msamples
       20716250     -3781.6306       114.9        -3625.9715      -155.6590        89.5338 6m35s/Msamples
       20717500     -3783.6996       114.9        -3631.2288      -152.4707        87.9264 6m35s/Msamples
       20718750     -3797.0308       114.9        -3640.0292      -157.0016        98.8175 6m35s/Msamples
       20720000     -3794.2568       115.0        -3631.5221      -162.7346       102.2997 6m35s/Msamples
       20721250     -3784.3842       115.0        -3621.7371      -162.6471       108.9919 6m35s/Msamples
       20722500     -3778.5357       114.9        -3616.7610      -161.7746       105.4121 6m35s/Msamples
       20723750     -3772.8174       114.9        -3618.5706      -154.2467        92.7772 6m35s/Msamples
       20725000     -3779.0929       114.9        -3618.7216      -160.3712       106.3735 6m35s/Msamples
       20726250     -3785.0382       114.9        -3632.6444      -152.3937        93.9548 6m35s/Msamples
       20727500     -3788.0112       114.9        -3619.8275      -168.1837       112.5254 6m35s/Msamples
       20728750     -3796.9581       115.0        -3623.8328      -173.1253       118.2097 6m35s/Msamples
       20730000     -3777.8335       115.0        -3620.8882      -156.9452        97.9484 6m35s/Msamples
       20731250     -3797.4219       115.0        -3640.8294      -156.5925        89.8314 6m35s/Msamples
       20732500     -3788.8477       115.0        -3631.6279      -157.2198        96.9200 6m35s/Msamples
       20733750     -3796.3002       115.1        -3638.3457      -157.9544        97.1545 6m35s/Msamples
       20735000     -3796.0949       115.1        -3639.0489      -157.0459        92.7380 6m35s/Msamples
       20736250     -3797.4760       115.2        -3627.1124      -170.3636       115.4874 6m35s/Msamples
       20737500     -3780.8764       115.2        -3618.0929      -162.7835        91.7307 6m35s/Msamples
       20738750     -3796.8932       115.2        -3631.5471      -165.3460        95.2364 6m35s/Msamples
       20740000     -3789.1905       115.3        -3622.5310      -166.6595       112.2227 6m35s/Msamples
       20741250     -3789.8283       115.3        -3629.9998      -159.8284        94.2900 6m35s/Msamples
       20742500     -3784.4750       115.3        -3621.0609      -163.4141        97.9676 6m35s/Msamples
       20743750     -3797.3222       115.3        -3638.1228      -159.1994        95.0345 6m35s/Msamples
       20745000     -3780.9047       115.3        -3624.5610      -156.3436        95.3651 6m35s/Msamples
       20746250     -3780.7819       115.3        -3616.6641      -164.1178       102.8228 6m35s/Msamples
       20747500     -3805.6825       115.4        -3634.5482      -171.1343       116.4351 6m35s/Msamples
       20748750     -3790.8294       115.4        -3622.9405      -167.8888       112.5921 6m35s/Msamples
       20750000     -3783.5850       115.4        -3618.3828      -165.2021       125.3789 6m35s/Msamples
       20751250     -3780.1472       115.4        -3623.9234      -156.2238        93.1062 6m35s/Msamples
       20752500     -3787.2935       115.4        -3624.1207      -163.1728        96.6595 6m35s/Msamples
       20753750     -3789.6491       115.4        -3630.1565      -159.4925        97.3899 6m35s/Msamples
       20755000     -3784.5637       115.4        -3632.2024      -152.3612        80.6276 6m35s/Msamples
       20756250     -3787.7841       115.5        -3629.9586      -157.8254        86.7226 6m35s/Msamples
       20757500     -3794.1999       115.5        -3633.1938      -161.0060        97.0378 6m35s/Msamples
       20758750     -3784.1583       115.5        -3633.4629      -150.6953        86.3756 6m35s/Msamples
       20760000     -3789.2879       115.5        -3631.7928      -157.4950       108.2409 6m35s/Msamples
       20761250     -3794.6406       115.6        -3632.7400      -161.9005       102.0028 6m35s/Msamples
       20762500     -3786.8087       115.6        -3622.2405      -164.5682       103.6000 6m35s/Msamples
       20763750     -3795.6646       115.6        -3629.9022      -165.7624       108.9711 6m35s/Msamples
       20765000     -3786.3543       115.6        -3629.2229      -157.1313       101.2762 6m35s/Msamples
       20766250     -3774.2243       115.6        -3617.0583      -157.1660        89.2962 6m35s/Msamples
       20767500     -3790.7785       115.6        -3635.7509      -155.0276        93.2456 6m35s/Msamples
       20768750     -3782.2268       115.6        -3625.8407      -156.3860        98.4690 6m35s/Msamples
       20770000     -3783.0497       115.6        -3619.9374      -163.1123       103.4416 6m35s/Msamples
       20771250     -3789.2957       115.6        -3620.6485      -168.6471       102.8529 6m35s/Msamples
       20772500     -3791.6677       115.7        -3623.2242      -168.4435        94.7397 6m35s/Msamples
       20773750     -3792.1869       115.7        -3623.5292      -168.6577        95.8066 6m35s/Msamples
       20775000     -3794.6168       115.7        -3625.7577      -168.8591       100.7919 6m35s/Msamples
       20776250     -3787.6350       115.7        -3621.4759      -166.1590       104.5580 6m35s/Msamples
       20777500     -3789.0145       115.8        -3622.9560      -166.0584        84.8402 6m35s/Msamples
       20778750     -3788.0284       115.8        -3623.1410      -164.8874       102.5748 6m35s/Msamples
       20780000     -3797.0588       115.8        -3621.6959      -175.3628       126.5195 6m35s/Msamples
       20781250     -3796.6718       115.9        -3633.8825      -162.7892        89.0963 6m35s/Msamples
       20782500     -3781.4228       115.9        -3625.3994      -156.0233        90.4675 6m35s/Msamples
       20783750     -3783.4571       115.9        -3628.5847      -154.8723        90.7993 6m35s/Msamples
       20785000     -3794.4224       115.9        -3632.4878      -161.9346        94.5536 6m35s/Msamples
       20786250     -3786.2691       115.9        -3628.2831      -157.9859        88.1096 6m35s/Msamples
       20787500     -3777.1426       115.9        -3628.5728      -148.5698        97.8038 6m35s/Msamples
       20788750     -3785.6250       115.9        -3630.4925      -155.1325        90.1204 6m35s/Msamples
       20790000     -3780.3781       115.9        -3622.8842      -157.4939       103.3096 6m35s/Msamples
       20791250     -3784.7914       115.9        -3626.9275      -157.8639        94.1635 6m35s/Msamples
       20792500     -3764.5972       115.9        -3609.8780      -154.7192        90.4749 6m35s/Msamples
       20793750     -3773.4940       115.9        -3613.7459      -159.7481       102.3326 6m35s/Msamples
       20795000     -3777.3615       115.8        -3623.4479      -153.9135        91.1070 6m35s/Msamples
       20796250     -3793.6237       115.9        -3632.9389      -160.6848        91.2012 6m35s/Msamples
       20797500     -3787.8548       115.9        -3629.7357      -158.1190        95.6107 6m35s/Msamples
       20798750     -3785.8671       115.9        -3628.3815      -157.4856        94.8025 6m35s/Msamples
       20800000     -3788.1904       115.9        -3631.4149      -156.7754        94.6157 6m35s/Msamples
       20801250     -3784.9783       115.9        -3622.7428      -162.2354        99.5573 6m35s/Msamples
       20802500     -3790.5731       116.0        -3626.3621      -164.2109       105.6886 6m35s/Msamples
       20803750     -3776.7700       115.9        -3615.4582      -161.3117       100.2918 6m35s/Msamples
       20805000     -3786.1208       116.0        -3616.7960      -169.3247       115.5386 6m35s/Msamples
       20806250     -3785.3051       116.0        -3625.7488      -159.5563        80.2468 6m35s/Msamples
       20807500     -3767.4721       115.9        -3605.7342      -161.7378        97.5699 6m35s/Msamples
       20808750     -3766.4865       115.9        -3605.2288      -161.2576        96.6737 6m35s/Msamples
       20810000     -3773.3113       115.9        -3607.0947      -166.2166        92.7361 6m35s/Msamples
       20811250     -3771.3731       115.9        -3610.1520      -161.2211        94.1742 6m35s/Msamples
       20812500     -3792.5637       115.9        -3620.6548      -171.9088       116.3557 6m35s/Msamples
       20813750     -3776.2236       115.9        -3614.3549      -161.8686        98.2962 6m35s/Msamples
       20815000     -3772.5474       115.9        -3614.6422      -157.9051        97.1591 6m35s/Msamples
       20816250     -3781.2849       115.9        -3617.2435      -164.0414       105.2641 6m35s/Msamples
       20817500     -3780.4138       115.8        -3617.6116      -162.8022       101.6851 6m35s/Msamples
       20818750     -3816.8596       116.0        -3648.6532      -168.2064       110.9039 6m35s/Msamples
       20820000     -3782.1020       116.0        -3620.7694      -161.3325       100.0139 6m35s/Msamples
       20821250     -3781.6318       116.0        -3624.1007      -157.5311        92.6365 6m35s/Msamples
       20822500     -3784.2038       116.0        -3625.9873      -158.2164        87.2229 6m35s/Msamples
       20823750     -3792.6015       116.1        -3627.2565      -165.3449       115.2948 6m35s/Msamples
       20825000     -3786.9414       116.1        -3626.6071      -160.3342        98.3569 6m35s/Msamples
       20826250     -3781.8975       116.1        -3624.7481      -157.1494        81.3441 6m35s/Msamples
       20827500     -3787.0442       116.1        -3629.3875      -157.6566        98.3433 6m35s/Msamples
       20828750     -3781.7262       116.1        -3629.1978      -152.5283        85.3609 6m35s/Msamples
       20830000     -3783.0861       116.1        -3622.8946      -160.1914       101.7710 6m35s/Msamples
       20831250     -3777.1351       116.1        -3622.0518      -155.0832        88.6680 6m35s/Msamples
       20832500     -3789.0034       116.1        -3623.1298      -165.8735       115.1146 6m35s/Msamples
       20833750     -3772.1223       116.1        -3613.6363      -158.4860        93.9534 6m35s/Msamples
       20835000     -3777.9960       116.0        -3621.4959      -156.5000       102.5286 6m35s/Msamples
