Starting job 593115 on c3-21 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:39--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
       18493750     -5148.5879       722.9        -4987.7658      -160.8221        90.1367 7m4s/Msamples
       18495000     -5149.9746       722.9        -4983.7926      -166.1820       104.4811 7m4s/Msamples
       18496250     -5154.3842       723.0        -4991.6965      -162.6876       110.6847 7m4s/Msamples
       18497500     -5136.5216       723.1        -4979.3108      -157.2108        96.8789 7m4s/Msamples
       18498750     -5143.4195       722.6        -4980.2490      -163.1704       108.5026 7m4s/Msamples
       18500000     -5146.1842       722.6        -4991.8064      -154.3777        81.8833 7m4s/Msamples
       18501250     -5143.2697       722.6        -4985.6071      -157.6626        90.9263 7m4s/Msamples
       18502500     -5136.5980       722.7        -4981.6626      -154.9354        80.3629 7m4s/Msamples
       18503750     -5158.8255       722.8        -4995.1818      -163.6437       116.5342 7m4s/Msamples
       18505000     -5153.9959       722.8        -4993.2784      -160.7175       106.1810 7m4s/Msamples
       18506250     -5164.5166       723.1        -4997.1749      -167.3417       117.6735 7m4s/Msamples
       18507500     -5146.7907       723.1        -4982.3194      -164.4712       110.6331 7m4s/Msamples
       18508750     -5143.9864       723.1        -4985.5666      -158.4197        97.4549 7m4s/Msamples
       18510000     -5154.9334       723.1        -4993.0593      -161.8741       110.7496 7m4s/Msamples
       18511250     -5140.1938       723.1        -4985.4149      -154.7789        96.3271 7m4s/Msamples
       18512500     -5152.2766       723.1        -4988.3102      -163.9664       113.1649 7m4s/Msamples
       18513750     -5139.4250       723.1        -4979.3900      -160.0349       109.9269 7m4s/Msamples
       18515000     -5140.3437       723.0        -4986.7363      -153.6074        94.1876 7m4s/Msamples
       18516250     -5146.2234       723.0        -4989.0498      -157.1735        98.9981 7m4s/Msamples
       18517500     -5142.9808       722.9        -4984.5806      -158.4002       108.5253 7m4s/Msamples
       18518750     -5149.4833       722.9        -4992.8255      -156.6577        97.1512 7m4s/Msamples
       18520000     -5130.9518       722.8        -4977.2211      -153.7307       106.1116 7m4s/Msamples
       18521250     -5130.4584       722.7        -4984.3447      -146.1136        99.3686 7m4s/Msamples
       18522500     -5142.8699       722.6        -4985.2382      -157.6317       115.3241 7m4s/Msamples
       18523750     -5141.6041       722.4        -4985.7465      -155.8576       106.7747 7m4s/Msamples
       18525000     -5148.0092       722.4        -4989.6971      -158.3121        92.7056 7m4s/Msamples
       18526250     -5151.5686       722.4        -4990.8582      -160.7104        97.8495 7m4s/Msamples
       18527500     -5147.6963       722.4        -4991.7011      -155.9952        85.8079 7m4s/Msamples
       18528750     -5144.0822       722.3        -4976.6705      -167.4117       105.2111 7m4s/Msamples
       18530000     -5153.7225       722.4        -4990.0032      -163.7192       101.0001 7m4s/Msamples
       18531250     -5153.8704       722.4        -4997.3846      -156.4858        91.6189 7m4s/Msamples
       18532500     -5144.0017       722.3        -4982.7866      -161.2150        88.7692 7m4s/Msamples
       18533750     -5147.0437       722.3        -4988.1954      -158.8482        87.1373 7m4s/Msamples
       18535000     -5132.3075       722.1        -4973.0907      -159.2168        87.6223 7m4s/Msamples
       18536250     -5152.6692       722.2        -4986.1861      -166.4831       106.9510 7m4s/Msamples
       18537500     -5147.1134       722.1        -4986.3737      -160.7396        93.8928 7m4s/Msamples
       18538750     -5160.2152       722.3        -4991.5101      -168.7050       108.6422 7m4s/Msamples
       18540000     -5142.8636       722.2        -4985.4369      -157.4266        91.6591 7m4s/Msamples
       18541250     -5157.3430       722.4        -4990.7586      -166.5844       108.9501 7m4s/Msamples
       18542500     -5157.9459       722.5        -4987.9904      -169.9555       107.4574 7m4s/Msamples
       18543750     -5153.4403       722.6        -4984.1940      -169.2462       102.4219 7m4s/Msamples
       18545000     -5151.5146       722.6        -4988.7025      -162.8120        89.9971 7m4s/Msamples
       18546250     -5157.7606       722.8        -4983.5821      -174.1784       105.7161 7m4s/Msamples
       18547500     -5170.6202       723.4        -5001.3300      -169.2901       105.5286 7m4s/Msamples
       18548750     -5155.3352       723.5        -4986.8526      -168.4826        91.0092 7m4s/Msamples
       18550000     -5150.3110       723.5        -4984.0974      -166.2136        95.5131 7m4s/Msamples
       18551250     -5147.0897       723.4        -4981.0564      -166.0333        85.1518 7m4s/Msamples
       18552500     -5160.0502       723.6        -4993.6336      -166.4166        92.1129 7m4s/Msamples
       18553750     -5152.3287       723.7        -4988.3802      -163.9484        88.3699 7m4s/Msamples
       18555000     -5161.2626       723.9        -4995.3306      -165.9319        80.5075 7m4s/Msamples
       18556250     -5162.0637       724.2        -5002.2778      -159.7858        81.4443 7m4s/Msamples
       18557500     -5155.5146       724.3        -4985.2421      -170.2724        98.9326 7m4s/Msamples
       18558750     -5160.8474       724.5        -4981.7103      -179.1370       119.5248 7m4s/Msamples
       18560000     -5161.2051       724.8        -4991.9077      -169.2974       103.5560 7m4s/Msamples
       18561250     -5160.8927       725.0        -4988.0528      -172.8399        98.6932 7m4s/Msamples
       18562500     -5164.3292       725.3        -4985.2558      -179.0733       103.0235 7m4s/Msamples
       18563750     -5172.3522       725.8        -4990.1501      -182.2021       112.6969 7m4s/Msamples
       18565000     -5153.9447       725.9        -4979.1283      -174.8163       104.3338 7m4s/Msamples
       18566250     -5141.5711       725.9        -4978.6186      -162.9525        91.8910 7m4s/Msamples
       18567500     -5138.3384       725.8        -4975.5964      -162.7419        91.5255 7m4s/Msamples
       18568750     -5149.9041       725.8        -4980.0940      -169.8100       107.6703 7m4s/Msamples
       18570000     -5148.0326       725.8        -4977.6614      -170.3712        98.7783 7m4s/Msamples
       18571250     -5146.0917       725.8        -4974.5580      -171.5337       105.8817 7m4s/Msamples
       18572500     -5144.1970       725.7        -4974.9736      -169.2233        97.5181 7m4s/Msamples
       18573750     -5165.3614       725.4        -4987.8182      -177.5432       109.2515 7m4s/Msamples
       18575000     -5168.5142       725.8        -4996.4349      -172.0792        91.2043 7m4s/Msamples
       18576250     -5160.3905       726.0        -4989.2375      -171.1529        92.2430 7m4s/Msamples
       18577500     -5158.8046       726.1        -4989.3830      -169.4216       101.4621 7m4s/Msamples
       18578750     -5155.1197       726.2        -4984.5560      -170.5636       101.5075 7m4s/Msamples
       18580000     -5157.7512       726.4        -4989.7793      -167.9719        89.9205 7m4s/Msamples
       18581250     -5163.9692       726.6        -4995.2362      -168.7330       101.0191 7m4s/Msamples
       18582500     -5148.9915       726.6        -4978.0682      -170.9232       114.8622 7m4s/Msamples
       18583750     -5152.0101       726.7        -4988.2361      -163.7740       103.4335 7m4s/Msamples
       18585000     -5147.5711       726.7        -4989.6995      -157.8716        98.3845 7m4s/Msamples
       18586250     -5153.6610       726.5        -4997.5443      -156.1167        86.6359 7m4s/Msamples
       18587500     -5145.2952       726.5        -4992.0004      -153.2948        80.0611 7m4s/Msamples
       18588750     -5136.3989       726.5        -4976.5740      -159.8249        98.8232 7m4s/Msamples
       18590000     -5136.7397       726.5        -4979.6871      -157.0526        90.8952 7m4s/Msamples
       18591250     -5138.6782       726.5        -4975.1702      -163.5080       110.9523 7m4s/Msamples
       18592500     -5150.0764       726.5        -4985.2820      -164.7944       103.8530 7m4s/Msamples
       18593750     -5137.7927       726.5        -4973.7586      -164.0340       108.4464 7m4s/Msamples
       18595000     -5145.1423       726.5        -4986.8893      -158.2530        81.5831 7m4s/Msamples
       18596250     -5145.8965       726.5        -4980.5893      -165.3072        96.8797 7m4s/Msamples
       18597500     -5147.5668       726.5        -4981.5504      -166.0163       107.6473 7m4s/Msamples
       18598750     -5133.8989       726.3        -4975.5313      -158.3675        83.3294 7m4s/Msamples
       18600000     -5151.6415       726.3        -4986.3937      -165.2478       100.9231 7m4s/Msamples
       18601250     -5141.9477       726.3        -4975.9915      -165.9562       108.7431 7m4s/Msamples
       18602500     -5141.4095       726.3        -4982.6570      -158.7524        91.1595 7m4s/Msamples
       18603750     -5137.0525       726.3        -4973.5624      -163.4901       110.6329 7m4s/Msamples
       18605000     -5140.9594       726.2        -4984.7654      -156.1940        87.2515 7m4s/Msamples
       18606250     -5146.3904       726.2        -4987.3568      -159.0335        98.7251 7m4s/Msamples
       18607500     -5137.8616       726.1        -4981.6435      -156.2180       102.7973 7m4s/Msamples
       18608750     -5129.0557       726.1        -4975.4056      -153.6501        88.6101 7m4s/Msamples
       18610000     -5129.8313       726.1        -4969.9852      -159.8460       101.6145 7m4s/Msamples
       18611250     -5135.4815       725.8        -4978.6764      -156.8051        92.0104 7m4s/Msamples
       18612500     -5150.9885       725.8        -4988.3839      -162.6046       110.5790 7m4s/Msamples
       18613750     -5146.1566       725.8        -4990.7523      -155.4042        99.2268 7m4s/Msamples
       18615000     -5145.0006       725.7        -4985.4951      -159.5054       101.7797 7m4s/Msamples
       18616250     -5142.0653       725.6        -4981.8095      -160.2558        93.0218 7m4s/Msamples
       18617500     -5137.5536       725.5        -4975.3087      -162.2449       100.5113 7m4s/Msamples
       18618750     -5142.3866       725.5        -4974.9744      -167.4122       112.4972 7m4s/Msamples
       18620000     -5146.3269       725.5        -4981.0026      -165.3242       112.4279 7m4s/Msamples
       18621250     -5162.4178       725.7        -4994.5364      -167.8814       113.8906 7m4s/Msamples
       18622500     -5147.5145       725.7        -4987.0199      -160.4945        93.2396 7m4s/Msamples
       18623750     -5148.1798       725.5        -4985.1680      -163.0117        94.2311 7m4s/Msamples
       18625000     -5150.9432       725.6        -4986.9226      -164.0205       102.8068 7m4s/Msamples
       18626250     -5142.8418       725.5        -4985.0268      -157.8150        94.7980 7m4s/Msamples
       18627500     -5150.1848       725.5        -4987.6929      -162.4919       110.8770 7m4s/Msamples
       18628750     -5134.9614       725.5        -4980.8987      -154.0627        88.6324 7m4s/Msamples
       18630000     -5143.7142       725.4        -4984.2783      -159.4359        94.8656 7m4s/Msamples
       18631250     -5155.3731       725.5        -5000.1162      -155.2568        91.6379 7m4s/Msamples
       18632500     -5150.5749       725.5        -4987.9436      -162.6313       112.8731 7m4s/Msamples
       18633750     -5144.0243       725.5        -4983.8355      -160.1887        88.0561 7m4s/Msamples
       18635000     -5147.6236       725.5        -4982.5479      -165.0756       104.9568 7m4s/Msamples
       18636250     -5147.5404       725.4        -4981.8877      -165.6527        89.5348 7m4s/Msamples
       18637500     -5161.5673       725.6        -5000.6808      -160.8865       101.5413 7m4s/Msamples
       18638750     -5137.5503       725.5        -4978.2049      -159.3454        94.4071 7m4s/Msamples
       18640000     -5157.3590       725.7        -4989.5775      -167.7814        94.2588 7m4s/Msamples
       18641250     -5152.3915       725.7        -4977.6910      -174.7005       118.2899 7m4s/Msamples
       18642500     -5150.4731       725.7        -4991.1206      -159.3525        86.5295 7m4s/Msamples
       18643750     -5154.4123       725.8        -4984.4377      -169.9746       113.8551 7m4s/Msamples
       18645000     -5134.3284       725.7        -4982.1781      -152.1503        89.3038 7m4s/Msamples
       18646250     -5144.4264       725.7        -4986.0501      -158.3763       101.6499 7m4s/Msamples
       18647500     -5153.4179       725.7        -4985.5009      -167.9169       108.4541 7m4s/Msamples
       18648750     -5143.9829       725.6        -4986.4617      -157.5211       109.8470 7m4s/Msamples
       18650000     -5151.8286       725.6        -4987.5990      -164.2296       103.7635 7m4s/Msamples
       18651250     -5147.7465       725.6        -4982.9956      -164.7508       102.8761 7m4s/Msamples
       18652500     -5153.7086       725.6        -4991.0670      -162.6416       104.6017 7m4s/Msamples
       18653750     -5139.5218       725.5        -4977.0169      -162.5048        99.3155 7m4s/Msamples
       18655000     -5145.0783       725.4        -4980.7724      -164.3059        97.5100 7m4s/Msamples
       18656250     -5145.0202       725.4        -4982.7409      -162.2792        84.8340 7m4s/Msamples
       18657500     -5157.6990       725.5        -4992.3829      -165.3161       102.5910 7m4s/Msamples
       18658750     -5143.7947       725.4        -4982.2017      -161.5929        90.1082 7m4s/Msamples
       18660000     -5160.3897       725.7        -4995.3184      -165.0712        99.3653 7m4s/Msamples
       18661250     -5138.4863       725.3        -4980.6406      -157.8456        96.1885 7m4s/Msamples
       18662500     -5126.6755       725.1        -4978.8137      -147.8617        91.0196 7m4s/Msamples
       18663750     -5139.3134       724.8        -4985.6599      -153.6534       113.6640 7m4s/Msamples
       18665000     -5133.1157       724.6        -4987.9372      -145.1784        76.9642 7m4s/Msamples
       18666250     -5139.2195       724.3        -4982.4700      -156.7494        91.8718 7m4s/Msamples
       18667500     -5141.3812       724.1        -4990.4907      -150.8905        92.6916 7m4s/Msamples
       18668750     -5144.8877       724.0        -4988.3970      -156.4906       104.4599 7m4s/Msamples
       18670000     -5142.8397       723.8        -4990.5357      -152.3040        90.5998 7m4s/Msamples
       18671250     -5148.7457       723.7        -4989.6230      -159.1227       108.2252 7m4s/Msamples
       18672500     -5137.8613       723.5        -4985.3636      -152.4977        90.0336 7m4s/Msamples
       18673750     -5147.1156       723.3        -4983.7551      -163.3604       113.6975 7m4s/Msamples
       18675000     -5131.6179       722.9        -4976.5851      -155.0327        99.1566 7m4s/Msamples
       18676250     -5159.9215       723.2        -4990.2683      -169.6532       116.1358 7m4s/Msamples
       18677500     -5144.8884       723.0        -4981.8070      -163.0814       104.4978 7m4s/Msamples
       18678750     -5124.7232       722.5        -4967.3874      -157.3358        96.3654 7m4s/Msamples
       18680000     -5148.0627       722.4        -4976.4430      -171.6196       106.8851 7m4s/Msamples
       18681250     -5151.7169       722.4        -4984.5992      -167.1177        94.0282 7m4s/Msamples
       18682500     -5141.0252       722.1        -4976.7950      -164.2301       102.0544 7m4s/Msamples
       18683750     -5143.6863       721.9        -4979.4483      -164.2380        97.6330 7m4s/Msamples
       18685000     -5158.3515       722.2        -4991.7743      -166.5772        98.2678 7m4s/Msamples
       18686250     -5159.3862       722.2        -4989.5521      -169.8341       103.4985 7m4s/Msamples
       18687500     -5144.6108       722.0        -4981.5068      -163.1040        84.6824 7m4s/Msamples
       18688750     -5147.6178       721.9        -4987.3088      -160.3090        87.8240 7m4s/Msamples
       18690000     -5160.5403       722.2        -4993.3885      -167.1518        88.6871 7m4s/Msamples
       18691250     -5156.6030       722.4        -4997.4344      -159.1686        83.5801 7m4s/Msamples
       18692500     -5155.3746       722.5        -4985.9061      -169.4685       110.4843 7m4s/Msamples
       18693750     -5146.7307       722.4        -4986.4409      -160.2898        99.7833 7m4s/Msamples
       18695000     -5146.8038       722.3        -4988.6838      -158.1199        94.8895 7m4s/Msamples
       18696250     -5153.4684       722.3        -4993.5301      -159.9382       101.2508 7m4s/Msamples
       18697500     -5167.5977       722.9        -4996.3874      -171.2103       116.9415 7m4s/Msamples
       18698750     -5158.3169       722.9        -4997.6411      -160.6758        98.4666 7m4s/Msamples
       18700000     -5167.9904       723.5        -4995.8851      -172.1053       109.0462 7m4s/Msamples
       18701250     -5150.2512       723.4        -4990.2949      -159.9562        88.1494 7m4s/Msamples
       18702500     -5141.9621       723.3        -4988.0789      -153.8831        96.4334 7m4s/Msamples
       18703750     -5147.9098       723.2        -4991.5584      -156.3513        91.1320 7m4s/Msamples
       18705000     -5165.6055       723.6        -5003.1525      -162.4530        90.4120 7m4s/Msamples
       18706250     -5162.7665       724.0        -4995.8172      -166.9493        92.6252 7m4s/Msamples
       18707500     -5157.2924       724.1        -4996.8195      -160.4729        99.8287 7m4s/Msamples
       18708750     -5159.5566       724.4        -4993.0046      -166.5519       104.9991 7m4s/Msamples
       18710000     -5143.9210       724.3        -4989.5994      -154.3215        85.1856 7m4s/Msamples
       18711250     -5155.8791       723.8        -4996.4335      -159.4455        97.5826 7m4s/Msamples
       18712500     -5168.3778       724.3        -5001.6506      -166.7272       115.4235 7m4s/Msamples
       18713750     -5149.0756       724.3        -4992.5930      -156.4826       101.5432 7m4s/Msamples
       18715000     -5152.3426       724.3        -4996.5467      -155.7959       100.1357 7m4s/Msamples
       18716250     -5167.9366       724.7        -5008.0950      -159.8415        97.3355 7m4s/Msamples
       18717500     -5143.5774       724.7        -4988.9023      -154.6750        88.2204 7m4s/Msamples
       18718750     -5160.9464       724.9        -4994.9646      -165.9818       120.1133 7m4s/Msamples
       18720000     -5158.9096       725.1        -4999.0029      -159.9067        97.4806 7m4s/Msamples
       18721250     -5159.3762       725.2        -5002.4238      -156.9524        93.8046 7m4s/Msamples
       18722500     -5163.3680       725.5        -5005.7604      -157.6076        87.3176 7m4s/Msamples
       18723750     -5147.7929       725.4        -4989.7144      -158.0785        95.7573 7m4s/Msamples
       18725000     -5149.3504       725.4        -4989.4499      -159.9004       107.9695 7m4s/Msamples
       18726250     -5152.3449       725.4        -4995.1246      -157.2202        91.0470 7m4s/Msamples
       18727500     -5163.9512       725.7        -4994.3310      -169.6201       111.8611 7m4s/Msamples
       18728750     -5151.7552       725.7        -4987.6103      -164.1448       112.2145 7m4s/Msamples
       18730000     -5150.4327       725.7        -4990.4470      -159.9856        84.9079 7m4s/Msamples
       18731250     -5156.1847       725.8        -4987.9132      -168.2715       104.2547 7m4s/Msamples
       18732500     -5160.2041       726.0        -4993.5185      -166.6856       101.2711 7m4s/Msamples
       18733750     -5141.5321       726.0        -4982.6637      -158.8683        80.6209 7m4s/Msamples
       18735000     -5158.0489       726.1        -4996.1641      -161.8847       101.7277 7m4s/Msamples
       18736250     -5160.0088       726.2        -4991.7008      -168.3080       107.0496 7m4s/Msamples
       18737500     -5152.1522       726.2        -4984.9361      -167.2161       108.1330 7m4s/Msamples
       18738750     -5146.1986       726.2        -4982.9501      -163.2485        92.3559 7m4s/Msamples
       18740000     -5151.2865       726.3        -4987.7517      -163.5347        99.3956 7m4s/Msamples
       18741250     -5146.9764       726.3        -4986.6801      -160.2962        91.7233 7m4s/Msamples
       18742500     -5153.3397       726.3        -4980.6187      -172.7210       119.5297 7m4s/Msamples
       18743750     -5140.7539       726.3        -4983.7337      -157.0201        76.8836 7m4s/Msamples
       18745000     -5147.1385       726.3        -4988.0903      -159.0481        90.9060 7m4s/Msamples
       18746250     -5148.7159       726.3        -4987.3534      -161.3624       101.3620 7m4s/Msamples
       18747500     -5134.5397       726.4        -4978.0765      -156.4631        77.8174 7m4s/Msamples
       18748750     -5153.6997       726.5        -4982.9325      -170.7672       110.0758 7m4s/Msamples
       18750000     -5139.5324       726.4        -4982.2868      -157.2455        87.9992 7m4s/Msamples
       18751250     -5138.0762       726.4        -4984.3952      -153.6810        83.6340 7m4s/Msamples
       18752500     -5168.8209       726.8        -4993.5706      -175.2503       124.6889 7m4s/Msamples
       18753750     -5153.1516       726.8        -4992.9628      -160.1888        99.4197 7m4s/Msamples
       18755000     -5140.1413       726.8        -4983.6521      -156.4891        91.3404 7m4s/Msamples
       18756250     -5150.4437       726.9        -4989.7757      -160.6680        95.4606 7m4s/Msamples
       18757500     -5150.5036       726.9        -4986.7640      -163.7396       108.5272 7m4s/Msamples
       18758750     -5133.4797       726.9        -4980.6144      -152.8653        80.0924 7m4s/Msamples
       18760000     -5150.8181       726.9        -4985.5714      -165.2467       106.7426 7m4s/Msamples
       18761250     -5141.5373       727.0        -4978.8770      -162.6602        98.6174 7m4s/Msamples
       18762500     -5147.4907       727.0        -4976.4681      -171.0225       112.0051 7m4s/Msamples
       18763750     -5145.5297       727.0        -4978.3519      -167.1777       102.3673 7m4s/Msamples
       18765000     -5141.5550       727.0        -4977.5816      -163.9734        89.2821 7m4s/Msamples
       18766250     -5143.1632       727.0        -4982.5616      -160.6016        85.5540 7m4s/Msamples
       18767500     -5148.1107       727.0        -4979.8437      -168.2669        98.1461 7m4s/Msamples
       18768750     -5146.7658       727.0        -4982.9352      -163.8305        89.1189 7m4s/Msamples
       18770000     -5157.7548       727.2        -4984.6311      -173.1236       101.9815 7m4s/Msamples
       18771250     -5156.6001       727.2        -4983.0539      -173.5461       107.1629 7m4s/Msamples
       18772500     -5155.9126       727.3        -4986.3348      -169.5777       103.3344 7m4s/Msamples
       18773750     -5160.5157       727.3        -4986.5454      -173.9702       115.2238 7m4s/Msamples
       18775000     -5145.1888       727.3        -4982.8965      -162.2923       101.9225 7m4s/Msamples
       18776250     -5153.0097       727.4        -4988.6254      -164.3843        98.4551 7m4s/Msamples
       18777500     -5158.2275       727.5        -4991.6145      -166.6129       104.4133 7m4s/Msamples
       18778750     -5138.6571       727.5        -4979.1798      -159.4773        96.5735 7m4s/Msamples
       18780000     -5148.8995       727.6        -4989.6298      -159.2697        91.2096 7m4s/Msamples
       18781250     -5137.7611       727.7        -4981.1297      -156.6314        95.0616 7m4s/Msamples
       18782500     -5147.2356       727.7        -4990.4997      -156.7358        92.1930 7m4s/Msamples
       18783750     -5150.0092       727.8        -4984.3373      -165.6718       112.9782 7m4s/Msamples
       18785000     -5133.8979       727.9        -4978.1780      -155.7198        91.4954 7m4s/Msamples
       18786250     -5133.7701       727.6        -4982.9884      -150.7816        87.0341 7m4s/Msamples
       18787500     -5139.1615       727.6        -4986.6135      -152.5479        92.8014 7m4s/Msamples
       18788750     -5155.5961       727.7        -4997.6909      -157.9052        96.1008 7m4s/Msamples
       18790000     -5135.3923       727.8        -4978.8174      -156.5749       101.7876 7m4s/Msamples
       18791250     -5142.0867       727.8        -4987.9350      -154.1517        90.6463 7m4s/Msamples
       18792500     -5133.7935       727.8        -4980.9568      -152.8367        95.1348 7m4s/Msamples
       18793750     -5143.5374       727.8        -4984.8160      -158.7213        89.5602 7m4s/Msamples
       18795000     -5154.6280       727.9        -4990.9442      -163.6837       112.3614 7m4s/Msamples
       18796250     -5139.9218       727.9        -4982.8249      -157.0968        95.4296 7m4s/Msamples
       18797500     -5144.7840       727.9        -4976.8548      -167.9292       104.4828 7m4s/Msamples
       18798750     -5131.6517       727.8        -4973.0907      -158.5609        85.2288 7m4s/Msamples
       18800000     -5140.9904       727.7        -4983.0186      -157.9718        89.1816 7m4s/Msamples
       18801250     -5135.4677       727.6        -4982.0011      -153.4665        77.1340 7m4s/Msamples
       18802500     -5134.6385       727.6        -4980.1171      -154.5214       102.3498 7m4s/Msamples
       18803750     -5142.2909       727.5        -4977.5275      -164.7634       118.8126 7m4s/Msamples
       18805000     -5150.0914       727.5        -4984.6953      -165.3961       115.9339 7m4s/Msamples
       18806250     -5125.1013       727.4        -4974.8859      -150.2154        86.7913 7m4s/Msamples
       18807500     -5148.3944       727.4        -4988.9389      -159.4555        97.3483 7m4s/Msamples
       18808750     -5146.2622       727.3        -4989.3862      -156.8759        98.5560 7m4s/Msamples
       18810000     -5137.5664       727.2        -4982.0044      -155.5620        99.3563 7m4s/Msamples
       18811250     -5148.5073       727.1        -4991.3139      -157.1934       104.0571 7m4s/Msamples
       18812500     -5144.5591       727.0        -4989.0580      -155.5011       102.3503 7m4s/Msamples
       18813750     -5131.6082       726.8        -4977.3663      -154.2419        99.1366 7m4s/Msamples
       18815000     -5144.5631       726.6        -4988.5471      -156.0159        94.5099 7m4s/Msamples
       18816250     -5166.4226       727.1        -5002.1501      -164.2724       100.8072 7m4s/Msamples
       18817500     -5142.0699       727.0        -4980.8206      -161.2493       100.4979 7m4s/Msamples
       18818750     -5148.8042       726.9        -4989.4680      -159.3361        91.2045 7m4s/Msamples
       18820000     -5157.9551       727.1        -4996.8559      -161.0991        91.9397 7m4s/Msamples
       18821250     -5150.6525       727.1        -4990.7875      -159.8650        88.0310 7m4s/Msamples
       18822500     -5165.0242       727.5        -5003.2362      -161.7880        98.3977 7m4s/Msamples
       18823750     -5156.3775       727.7        -4992.2643      -164.1132       109.7620 7m4s/Msamples
       18825000     -5156.8256       727.8        -4991.2071      -165.6185       110.0494 7m4s/Msamples
       18826250     -5147.8642       727.7        -4983.0672      -164.7969       107.2269 7m4s/Msamples
       18827500     -5145.6334       727.6        -4982.8075      -162.8259       100.3754 7m4s/Msamples
       18828750     -5159.3553       727.9        -4988.4708      -170.8845       119.0302 7m4s/Msamples
       18830000     -5146.9753       727.8        -4986.1659      -160.8094       103.6784 7m4s/Msamples
       18831250     -5153.6820       727.9        -4989.5740      -164.1079       103.8365 7m4s/Msamples
       18832500     -5143.9559       727.7        -4987.8326      -156.1233        97.1421 7m4s/Msamples
       18833750     -5146.8935       727.6        -4984.9254      -161.9681        94.4842 7m4s/Msamples
       18835000     -5153.6724       727.7        -4992.2002      -161.4722       100.7211 7m4s/Msamples
       18836250     -5138.8649       727.4        -4978.8399      -160.0250       103.8734 7m4s/Msamples
       18837500     -5143.7391       727.2        -4984.1528      -159.5862        85.8005 7m4s/Msamples
       18838750     -5142.4392       727.0        -4988.4279      -154.0112        78.2158 7m4s/Msamples
       18840000     -5165.8380       727.5        -4996.9412      -168.8967       104.1016 7m4s/Msamples
       18841250     -5153.1693       727.6        -4988.8175      -164.3517        94.8665 7m4s/Msamples
       18842500     -5157.7287       727.8        -4997.3245      -160.4041        80.7881 7m4s/Msamples
       18843750     -5160.7919       728.1        -4993.6070      -167.1849       107.4921 7m4s/Msamples
       18845000     -5162.6517       728.4        -4988.7234      -173.9283       120.8628 7m4s/Msamples
       18846250     -5152.1040       728.4        -4986.8549      -165.2490       103.9568 7m4s/Msamples
       18847500     -5152.3759       728.5        -4982.6823      -169.6936       103.7618 7m4s/Msamples
       18848750     -5148.5753       728.3        -4985.0595      -163.5157        94.1999 7m4s/Msamples
       18850000     -5149.5443       728.3        -4980.4962      -169.0481        94.2776 7m4s/Msamples
       18851250     -5155.3018       728.4        -4980.9289      -174.3729        99.8742 7m4s/Msamples
       18852500     -5164.7166       728.8        -4991.1760      -173.5405       106.8965 7m4s/Msamples
       18853750     -5160.4350       729.0        -4987.1673      -173.2676        93.1308 7m4s/Msamples
       18855000     -5165.4222       729.4        -4995.3439      -170.0782       103.3502 7m4s/Msamples
       18856250     -5152.8364       729.5        -4981.2058      -171.6306       103.4392 7m4s/Msamples
