Starting job 593040 on c5-26 at Wed Apr 15 01:48:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
       18880000     -9078.4189       538.6        -8898.3307      -180.0881       108.8216 12m23s/Msamples
       18881250     -9072.2873       538.7        -8898.6257      -173.6615       104.5657 12m23s/Msamples
       18882500     -9068.2700       538.8        -8898.2145      -170.0554       109.4335 12m23s/Msamples
       18883750     -9071.8053       538.9        -8906.7975      -165.0077        95.9095 12m23s/Msamples
       18885000     -9071.3206       538.9        -8910.1150      -161.2055        85.7125 12m23s/Msamples
       18886250     -9068.2009       539.2        -8901.0820      -167.1189        93.4954 12m23s/Msamples
       18887500     -9077.9592       539.3        -8907.2856      -170.6735        99.2067 12m23s/Msamples
       18888750     -9059.5835       539.4        -8895.3734      -164.2101        94.4479 12m23s/Msamples
       18890000     -9064.5230       539.5        -8896.7025      -167.8205        92.9900 12m23s/Msamples
       18891250     -9068.3143       539.6        -8903.3260      -164.9883        89.1149 12m23s/Msamples
       18892500     -9065.7814       539.7        -8897.6859      -168.0955        98.9958 12m23s/Msamples
       18893750     -9069.5701       539.7        -8894.7802      -174.7899       105.0019 12m23s/Msamples
       18895000     -9074.8134       539.8        -8907.4964      -167.3169        89.3052 12m23s/Msamples
       18896250     -9061.4973       539.9        -8896.1064      -165.3908        94.8938 12m23s/Msamples
       18897500     -9083.0113       539.9        -8907.0860      -175.9253       103.2841 12m23s/Msamples
       18898750     -9086.9322       539.7        -8924.2196      -162.7126        83.9140 12m23s/Msamples
       18900000     -9080.9641       539.8        -8910.3203      -170.6438        99.5826 12m23s/Msamples
       18901250     -9093.6197       539.9        -8920.7649      -172.8548       105.1418 12m23s/Msamples
       18902500     -9087.6199       540.0        -8919.7021      -167.9178       104.0186 12m23s/Msamples
       18903750     -9081.1717       540.0        -8915.1171      -166.0546        99.3496 12m23s/Msamples
       18905000     -9062.1217       540.2        -8906.4618      -155.6599        86.0169 12m23s/Msamples
       18906250     -9066.9137       540.3        -8904.2514      -162.6622        95.8016 12m23s/Msamples
       18907500     -9073.6215       540.3        -8899.7565      -173.8650       127.2306 12m23s/Msamples
       18908750     -9079.3958       540.4        -8916.1217      -163.2740        90.9194 12m23s/Msamples
       18910000     -9088.2620       540.4        -8920.4466      -167.8154        90.6265 12m23s/Msamples
       18911250     -9086.1598       540.6        -8917.4114      -168.7483       101.7602 12m23s/Msamples
       18912500     -9082.8697       540.7        -8916.5302      -166.3395        95.2054 12m23s/Msamples
       18913750     -9082.6486       540.7        -8917.4803      -165.1683        92.5682 12m23s/Msamples
       18915000     -9085.1351       540.8        -8912.9232      -172.2119       106.5893 12m23s/Msamples
       18916250     -9086.1810       540.8        -8911.5594      -174.6216       107.6551 12m23s/Msamples
       18917500     -9097.1902       541.0        -8920.8036      -176.3866       110.2232 12m23s/Msamples
       18918750     -9088.3305       541.1        -8911.4530      -176.8775       105.1526 12m23s/Msamples
       18920000     -9091.5764       541.2        -8918.4711      -173.1053       107.7269 12m23s/Msamples
       18921250     -9091.1151       541.3        -8915.4058      -175.7092        98.7169 12m23s/Msamples
       18922500     -9079.2742       541.3        -8911.3658      -167.9084        97.4983 12m23s/Msamples
       18923750     -9086.8162       541.4        -8916.9218      -169.8944        88.9447 12m23s/Msamples
       18925000     -9085.8007       541.5        -8909.8357      -175.9650       106.1633 12m23s/Msamples
       18926250     -9105.6434       541.8        -8929.9350      -175.7083       100.6658 12m23s/Msamples
       18927500     -9095.7373       541.9        -8923.7067      -172.0306        94.0571 12m23s/Msamples
       18928750     -9089.3586       542.0        -8915.6246      -173.7340       106.4581 12m23s/Msamples
       18930000     -9085.7833       521.4        -8913.1467      -172.6366        98.6260 12m23s/Msamples
       18931250     -9094.0218       521.5        -8918.2999      -175.7218        95.0366 12m23s/Msamples
       18932500     -9078.7726       521.5        -8909.5352      -169.2373        89.7758 12m23s/Msamples
       18933750     -9076.0644       521.6        -8903.0595      -173.0048        97.2103 12m23s/Msamples
       18935000     -9081.2818       521.6        -8907.3740      -173.9077        94.9305 12m23s/Msamples
       18936250     -9090.8067       521.4        -8911.1200      -179.6866       113.5546 12m23s/Msamples
       18937500     -9094.9300       521.5        -8915.7105      -179.2195       108.3878 12m23s/Msamples
       18938750     -9092.5781       521.5        -8910.5697      -182.0084       113.6995 12m23s/Msamples
       18940000     -9087.2102       521.6        -8913.1989      -174.0113        94.0396 12m23s/Msamples
       18941250     -9081.4337       521.6        -8905.4663      -175.9673        97.0607 12m23s/Msamples
       18942500     -9097.0486       521.7        -8916.5043      -180.5443       105.5500 12m23s/Msamples
       18943750     -9084.5461       521.7        -8913.7187      -170.8273        88.0265 12m23s/Msamples
       18945000     -9090.6156       521.8        -8916.0169      -174.5987       103.2733 12m23s/Msamples
       18946250     -9095.9164       521.8        -8916.5737      -179.3426       107.5377 12m23s/Msamples
       18947500     -9100.1854       521.9        -8920.3703      -179.8151        98.7171 12m23s/Msamples
       18948750     -9084.5980       521.5        -8913.5081      -171.0899        86.5787 12m23s/Msamples
       18950000     -9081.7322       521.6        -8910.7084      -171.0238        92.4502 12m23s/Msamples
       18951250     -9094.1148       521.6        -8909.6982      -184.4165       111.8188 12m23s/Msamples
       18952500     -9086.8422       521.6        -8904.7067      -182.1354       110.4797 12m23s/Msamples
       18953750     -9083.6201       521.6        -8911.1570      -172.4630        81.3867 12m23s/Msamples
       18955000     -9083.3115       521.6        -8908.1143      -175.1971        94.9101 12m23s/Msamples
       18956250     -9088.7370       521.6        -8910.2583      -178.4786        98.3747 12m23s/Msamples
       18957500     -9085.6217       521.7        -8905.8804      -179.7412       113.5139 12m23s/Msamples
       18958750     -9071.4881       521.8        -8899.5665      -171.9216       105.4952 12m23s/Msamples
       18960000     -9083.6582       521.8        -8903.6781      -179.9800       108.2534 12m23s/Msamples
       18961250     -9078.0001       521.8        -8907.4784      -170.5217        99.5242 12m23s/Msamples
       18962500     -9074.5067       521.8        -8899.5147      -174.9920       120.3991 12m23s/Msamples
       18963750     -9073.2678       521.9        -8903.0084      -170.2594       102.2583 12m23s/Msamples
       18965000     -9069.4276       522.1        -8904.2074      -165.2202        88.0876 12m23s/Msamples
       18966250     -9092.0032       522.1        -8912.3874      -179.6158        98.3532 12m23s/Msamples
       18967500     -9075.6943       522.2        -8900.4445      -175.2498        91.0525 12m23s/Msamples
       18968750     -9079.5195       522.2        -8898.6951      -180.8243       100.8892 12m23s/Msamples
       18970000     -9081.9290       522.2        -8901.3943      -180.5347       102.3220 12m23s/Msamples
       18971250     -9090.0052       522.2        -8917.4391      -172.5660       101.1192 12m23s/Msamples
       18972500     -9079.9883       522.2        -8908.3876      -171.6007        91.2747 12m23s/Msamples
       18973750     -9078.2748       522.5        -8907.7850      -170.4898        89.1264 12m23s/Msamples
       18975000     -9072.1595       522.6        -8897.8152      -174.3443        93.1528 12m23s/Msamples
       18976250     -9077.4656       522.7        -8901.2846      -176.1810       105.4367 12m23s/Msamples
       18977500     -9083.2497       522.7        -8907.6065      -175.6431       102.3837 12m23s/Msamples
       18978750     -9084.5579       522.7        -8906.9113      -177.6466       100.8586 12m23s/Msamples
       18980000     -9092.7389       522.7        -8918.3461      -174.3928        94.8052 12m23s/Msamples
       18981250     -9084.3154       522.7        -8907.9874      -176.3279       107.2231 12m23s/Msamples
       18982500     -9071.6311       522.8        -8899.8771      -171.7539        92.6831 12m23s/Msamples
       18983750     -9075.7255       522.9        -8907.0804      -168.6451        93.4724 12m23s/Msamples
       18985000     -9083.0800       522.9        -8910.1945      -172.8854        91.5059 12m23s/Msamples
       18986250     -9079.0888       522.9        -8904.0915      -174.9973       103.1394 12m23s/Msamples
       18987500     -9071.5860       523.1        -8901.6798      -169.9062        91.5255 12m23s/Msamples
       18988750     -9093.2976       523.0        -8914.4817      -178.8158       116.4088 12m23s/Msamples
       18990000     -9074.0169       523.1        -8906.2599      -167.7570        76.3944 12m23s/Msamples
       18991250     -9099.3278       523.1        -8913.3335      -185.9942       120.3117 12m23s/Msamples
       18992500     -9103.6122       523.2        -8917.8755      -185.7367       125.5141 12m23s/Msamples
       18993750     -9062.7815       523.5        -8893.5495      -169.2319        81.5086 12m23s/Msamples
       18995000     -9072.5170       523.6        -8903.8333      -168.6837        81.5987 12m23s/Msamples
       18996250     -9071.7594       523.7        -8912.6198      -159.1396        77.9753 12m23s/Msamples
       18997500     -9068.4340       523.9        -8905.0053      -163.4286        78.3999 12m23s/Msamples
       18998750     -9065.7200       524.1        -8898.7735      -166.9464        98.9478 12m23s/Msamples
       19000000     -9084.6147       524.1        -8909.2446      -175.3701       100.3826 12m23s/Msamples
       19001250     -9074.9195       524.2        -8897.2608      -177.6587       103.1152 12m23s/Msamples
       19002500     -9069.0337       524.3        -8891.0336      -178.0000        98.7822 12m23s/Msamples
       19003750     -9091.5469       524.4        -8909.5093      -182.0376       109.7344 12m23s/Msamples
       19005000     -9080.6108       524.4        -8901.5096      -179.1012       115.5978 12m23s/Msamples
       19006250     -9076.5851       524.4        -8900.4926      -176.0924       104.5540 12m23s/Msamples
       19007500     -9076.7275       524.5        -8907.4047      -169.3228        90.1610 12m23s/Msamples
       19008750     -9086.9212       524.5        -8907.6989      -179.2222       104.8331 12m23s/Msamples
       19010000     -9078.3119       524.6        -8903.1736      -175.1382        98.4165 12m23s/Msamples
       19011250     -9096.1624       524.8        -8912.2451      -183.9172       119.8734 12m23s/Msamples
       19012500     -9102.0427       524.9        -8925.2448      -176.7979       103.5394 12m23s/Msamples
       19013750     -9076.6988       525.0        -8899.5900      -177.1087        97.9145 12m23s/Msamples
       19015000     -9083.8465       525.0        -8912.1635      -171.6830        86.9673 12m23s/Msamples
       19016250     -9070.5858       525.1        -8896.9812      -173.6045       106.1378 12m23s/Msamples
       19017500     -9074.2253       525.2        -8898.2011      -176.0241       110.5565 12m23s/Msamples
       19018750     -9068.2502       525.4        -8901.2284      -167.0218        94.3008 12m23s/Msamples
       19020000     -9058.8265       525.7        -8897.7786      -161.0479        94.5458 12m23s/Msamples
       19021250     -9088.9830       525.7        -8916.0166      -172.9663        97.6121 12m23s/Msamples
       19022500     -9074.6323       525.8        -8898.0496      -176.5826       106.5193 12m23s/Msamples
       19023750     -9073.4266       526.0        -8909.1036      -164.3230        95.0717 12m23s/Msamples
       19025000     -9067.3541       526.2        -8905.0648      -162.2892        95.1577 12m23s/Msamples
       19026250     -9065.6902       526.3        -8911.7489      -153.9412        87.7514 12m23s/Msamples
       19027500     -9072.7140       526.4        -8908.4229      -164.2911        95.1888 12m23s/Msamples
       19028750     -9067.1975       526.6        -8900.7342      -166.4632        83.2924 12m23s/Msamples
       19030000     -9079.3379       526.6        -8906.2394      -173.0984        98.5190 12m23s/Msamples
       19031250     -9066.1033       526.8        -8900.7872      -165.3161        81.4123 12m23s/Msamples
       19032500     -9072.6711       526.9        -8904.1153      -168.5558        90.4304 12m23s/Msamples
       19033750     -9086.1766       526.9        -8910.8205      -175.3561       111.7569 12m23s/Msamples
       19035000     -9085.1586       526.9        -8905.7412      -179.4174       115.0883 12m23s/Msamples
       19036250     -9077.4710       526.8        -8905.3464      -172.1246       103.8890 12m23s/Msamples
       19037500     -9077.4596       526.9        -8904.1696      -173.2900       100.0290 12m23s/Msamples
       19038750     -9090.5315       526.9        -8913.6337      -176.8978       111.1323 12m23s/Msamples
       19040000     -9089.1960       526.9        -8911.4440      -177.7520       104.9486 12m23s/Msamples
       19041250     -9076.5778       527.0        -8900.0995      -176.4782        94.1360 12m23s/Msamples
       19042500     -9074.5841       527.0        -8899.0996      -175.4844        97.3256 12m23s/Msamples
       19043750     -9082.8990       527.1        -8908.2517      -174.6472        93.8150 12m23s/Msamples
       19045000     -9084.1025       527.1        -8905.9661      -178.1364        99.9876 12m23s/Msamples
       19046250     -9076.9910       527.1        -8900.0902      -176.9008        93.0447 12m23s/Msamples
       19047500     -9077.9839       527.2        -8903.5255      -174.4584        98.5456 12m23s/Msamples
       19048750     -9075.3763       527.3        -8900.1689      -175.2073        96.7224 12m23s/Msamples
       19050000     -9086.0437       527.3        -8897.3114      -188.7322       118.6505 12m23s/Msamples
       19051250     -9072.7570       527.4        -8892.7715      -179.9855       103.4261 12m23s/Msamples
       19052500     -9072.2564       527.5        -8899.6889      -172.5674        88.6239 12m23s/Msamples
       19053750     -9081.9522       527.5        -8907.2012      -174.7509        92.0586 12m23s/Msamples
       19055000     -9074.5209       527.6        -8894.5847      -179.9361       103.3955 12m23s/Msamples
       19056250     -9090.5245       527.6        -8920.0600      -170.4645        84.8921 12m23s/Msamples
       19057500     -9086.6557       527.7        -8907.8397      -178.8160       105.2272 12m23s/Msamples
       19058750     -9079.5343       527.7        -8902.7312      -176.8031        96.9549 12m23s/Msamples
       19060000     -9080.0455       527.7        -8906.5673      -173.4782        87.5672 12m23s/Msamples
       19061250     -9079.0906       527.9        -8903.1539      -175.9366       100.7008 12m23s/Msamples
       19062500     -9072.0202       528.0        -8899.8267      -172.1935        79.8432 12m23s/Msamples
       19063750     -9084.0754       528.0        -8907.4297      -176.6456        85.5002 12m23s/Msamples
       19065000     -9105.5544       528.2        -8920.2530      -185.3014       109.4223 12m23s/Msamples
       19066250     -9082.6825       528.2        -8899.8113      -182.8712       101.9507 12m23s/Msamples
       19067500     -9086.7247       528.2        -8901.2669      -185.4577        99.5111 12m23s/Msamples
       19068750     -9075.1899       528.3        -8896.7591      -178.4308        91.5352 12m23s/Msamples
       19070000     -9085.3634       528.3        -8903.1229      -182.2404        90.5367 12m23s/Msamples
       19071250     -9098.7697       528.4        -8908.2987      -190.4709       107.3560 12m23s/Msamples
       19072500     -9093.6858       528.4        -8911.8564      -181.8294       103.6843 12m23s/Msamples
       19073750     -9080.4669       528.0        -8899.1237      -181.3431        95.5826 12m23s/Msamples
       19075000     -9085.0536       528.0        -8903.1617      -181.8918        92.1548 12m23s/Msamples
       19076250     -9078.8759       528.1        -8896.9905      -181.8853       106.8035 12m23s/Msamples
       19077500     -9087.4807       528.1        -8909.6619      -177.8187        92.1384 12m23s/Msamples
       19078750     -9094.3388       528.1        -8913.6360      -180.7027        88.7917 12m23s/Msamples
       19080000     -9092.9547       528.1        -8911.7758      -181.1788        86.9162 12m23s/Msamples
       19081250     -9083.0008       528.2        -8906.1447      -176.8560        93.8239 12m23s/Msamples
       19082500     -9089.4377       528.2        -8902.6302      -186.8074       107.7815 12m23s/Msamples
       19083750     -9086.8907       528.2        -8905.3417      -181.5490        80.6159 12m23s/Msamples
       19085000     -9083.8560       528.2        -8903.4801      -180.3758        95.9438 12m23s/Msamples
       19086250     -9084.0893       528.0        -8902.4575      -181.6318       103.6346 12m23s/Msamples
       19087500     -9087.0557       528.0        -8908.3905      -178.6651        97.8701 12m23s/Msamples
       19088750     -9097.7327       528.0        -8913.7701      -183.9625        98.2178 12m23s/Msamples
       19090000     -9095.4673       528.0        -8916.9202      -178.5470        86.6014 12m23s/Msamples
       19091250     -9089.4744       527.9        -8910.7147      -178.7597        81.8932 12m23s/Msamples
       19092500     -9100.8213       527.9        -8914.7291      -186.0922       106.8943 12m23s/Msamples
       19093750     -9088.0736       527.9        -8903.4860      -184.5875        99.8471 12m23s/Msamples
       19095000     -9093.4691       527.8        -8915.0973      -178.3718        93.2588 12m23s/Msamples
       19096250     -9082.0014       527.8        -8898.2265      -183.7749       101.8604 12m23s/Msamples
       19097500     -9103.0386       527.7        -8910.7431      -192.2954       110.6276 12m23s/Msamples
       19098750     -9086.6423       527.8        -8903.1087      -183.5335       100.4721 12m23s/Msamples
       19100000     -9095.8264       527.7        -8908.4758      -187.3505       103.5748 12m23s/Msamples
       19101250     -9105.0741       527.6        -8914.3279      -190.7462       115.1360 12m23s/Msamples
       19102500     -9083.5954       527.6        -8900.6926      -182.9027        98.8688 12m23s/Msamples
       19103750     -9098.9923       527.4        -8916.0048      -182.9874        89.9828 12m23s/Msamples
       19105000     -9095.5471       527.3        -8906.9954      -188.5516       115.7095 12m23s/Msamples
       19106250     -9083.1851       527.3        -8898.7656      -184.4194        85.3843 12m23s/Msamples
       19107500     -9094.4748       527.2        -8902.2685      -192.2063       110.0415 12m23s/Msamples
       19108750     -9089.7764       527.1        -8906.2453      -183.5310        94.6770 12m23s/Msamples
       19110000     -9103.4627       526.9        -8912.5416      -190.9210       106.5151 12m23s/Msamples
       19111250     -9089.3495       526.4        -8913.8449      -175.5045        94.4676 12m23s/Msamples
       19112500     -9076.0771       526.5        -8897.2096      -178.8674        99.7490 12m23s/Msamples
       19113750     -9081.6548       526.5        -8905.3822      -176.2726        93.3776 12m23s/Msamples
       19115000     -9090.6343       526.4        -8900.8398      -189.7944       116.0702 12m23s/Msamples
       19116250     -9068.4227       526.7        -8892.9528      -175.4698        85.6306 12m23s/Msamples
       19117500     -9076.4352       526.8        -8895.2901      -181.1451        97.9197 12m23s/Msamples
       19118750     -9082.0057       526.8        -8896.8509      -185.1547       102.7694 12m23s/Msamples
       19120000     -9082.5703       526.7        -8905.2491      -177.3212        96.0927 12m23s/Msamples
       19121250     -9081.1626       526.7        -8900.9880      -180.1745       105.4403 12m23s/Msamples
       19122500     -9077.9137       526.8        -8902.2619      -175.6518       101.9776 12m23s/Msamples
       19123750     -9074.4642       526.9        -8893.6332      -180.8309        92.9347 12m23s/Msamples
       19125000     -9072.1054       527.1        -8890.0705      -182.0349       100.4844 12m23s/Msamples
       19126250     -9086.6669       527.0        -8902.0340      -184.6328       101.6347 12m23s/Msamples
       19127500     -9076.8595       527.1        -8896.1959      -180.6635        98.1435 12m23s/Msamples
       19128750     -9078.6516       527.2        -8894.6185      -184.0330        99.1884 12m23s/Msamples
       19130000     -9077.2667       527.2        -8903.7662      -173.5005        86.9914 12m23s/Msamples
       19131250     -9067.1869       527.6        -8895.2835      -171.9033        96.7185 12m23s/Msamples
       19132500     -9082.9110       527.5        -8905.5392      -177.3718        89.6307 12m23s/Msamples
       19133750     -9098.6747       527.3        -8914.3408      -184.3338       103.4875 12m23s/Msamples
       19135000     -9079.2976       527.4        -8899.0287      -180.2689        98.4902 12m23s/Msamples
       19136250     -9086.0864       527.2        -8905.3551      -180.7313       100.3876 12m23s/Msamples
       19137500     -9094.8116       527.0        -8914.7044      -180.1071        94.8196 12m23s/Msamples
       19138750     -9097.4721       526.7        -8910.7022      -186.7698       111.0238 12m23s/Msamples
       19140000     -9079.9921       526.8        -8905.8360      -174.1560        94.2523 12m23s/Msamples
       19141250     -9085.3475       526.7        -8904.3866      -180.9609       103.4945 12m23s/Msamples
       19142500     -9089.5245       526.5        -8912.0358      -177.4886        92.7068 12m23s/Msamples
       19143750     -9094.6131       526.3        -8908.2795      -186.3336       121.1387 12m23s/Msamples
       19145000     -9076.0042       526.5        -8902.8957      -173.1085        94.9056 12m23s/Msamples
       19146250     -9066.4605       526.8        -8893.0944      -173.3660        81.9897 12m23s/Msamples
       19147500     -9070.2906       527.1        -8901.4294      -168.8612        90.9007 12m23s/Msamples
       19148750     -9082.4334       526.1        -8912.2829      -170.1505        86.1072 12m23s/Msamples
       19150000     -9084.2568       526.1        -8898.6768      -185.5799       119.4799 12m23s/Msamples
       19151250     -9077.3744       526.2        -8903.1431      -174.2313        94.6973 12m23s/Msamples
       19152500     -9082.0513       526.1        -8900.7413      -181.3099        97.4271 12m23s/Msamples
       19153750     -9074.2216       526.3        -8896.6126      -177.6090        94.4550 12m23s/Msamples
       19155000     -9072.8202       526.5        -8901.2509      -171.5693        88.6331 12m23s/Msamples
       19156250     -9076.3396       526.6        -8898.2046      -178.1349        96.6388 12m23s/Msamples
       19157500     -9084.9625       526.5        -8905.6092      -179.3533        89.9161 12m23s/Msamples
       19158750     -9085.1689       526.4        -8903.1582      -182.0107        96.1796 12m23s/Msamples
       19160000     -9085.1834       526.3        -8901.8952      -183.2882        88.4379 12m23s/Msamples
       19161250     -9077.9315       525.9        -8900.8705      -177.0610       100.0593 12m23s/Msamples
       19162500     -9076.6965       526.0        -8893.6322      -183.0642        95.2168 12m23s/Msamples
       19163750     -9075.3895       526.1        -8895.6355      -179.7539        94.4103 12m23s/Msamples
       19165000     -9097.5517       525.9        -8905.5125      -192.0392       118.3117 12m23s/Msamples
       19166250     -9096.3603       525.6        -8905.4930      -190.8673       109.5123 12m23s/Msamples
       19167500     -9077.7962       525.7        -8896.3128      -181.4834        88.5819 12m23s/Msamples
       19168750     -9090.5699       525.5        -8906.8115      -183.7583        96.4844 12m23s/Msamples
       19170000     -9079.8876       525.5        -8900.6527      -179.2349        97.7613 12m23s/Msamples
       19171250     -9089.8906       525.4        -8915.2535      -174.6371        79.4943 12m23s/Msamples
       19172500     -9105.4703       525.0        -8919.1152      -186.3550       103.3843 12m23s/Msamples
       19173750     -9088.6086       524.6        -8912.9909      -175.6177        97.4218 12m23s/Msamples
       19175000     -9082.5380       524.5        -8910.6605      -171.8774        86.0129 12m23s/Msamples
       19176250     -9078.9902       524.6        -8897.6672      -181.3230       100.5758 12m23s/Msamples
       19177500     -9078.2757       524.6        -8893.0067      -185.2690       109.4637 12m23s/Msamples
       19178750     -9086.3863       524.5        -8908.7924      -177.5939        98.7000 12m23s/Msamples
       19180000     -9085.1148       524.4        -8902.8647      -182.2500       114.5020 12m23s/Msamples
       19181250     -9083.4451       524.3        -8906.1200      -177.3250       107.4478 12m23s/Msamples
       19182500     -9085.4068       524.2        -8914.8849      -170.5218        92.7360 12m23s/Msamples
       19183750     -9094.8576       524.0        -8923.1094      -171.7482        86.2002 12m23s/Msamples
       19185000     -9081.6106       523.9        -8909.8656      -171.7449        85.6802 12m23s/Msamples
       19186250     -9094.8683       523.6        -8905.0229      -189.8453       118.3376 12m23s/Msamples
       19187500     -9085.4167       523.4        -8900.1207      -185.2960       110.2795 12m23s/Msamples
       19188750     -9080.9155       523.4        -8904.3981      -176.5174       103.6205 12m23s/Msamples
       19190000     -9085.2984       523.3        -8902.7526      -182.5457       109.5887 12m23s/Msamples
       19191250     -9079.6812       523.3        -8905.9311      -173.7500        93.2221 12m23s/Msamples
       19192500     -9074.7850       523.5        -8906.9072      -167.8778        84.1716 12m23s/Msamples
       19193750     -9083.2720       523.4        -8901.5422      -181.7298       106.1385 12m23s/Msamples
       19195000     -9070.9145       523.7        -8895.5233      -175.3911        91.5807 12m23s/Msamples
       19196250     -9072.7909       524.0        -8900.0517      -172.7391        79.4113 12m23s/Msamples
       19197500     -9077.9999       524.0        -8902.9992      -175.0006        87.7488 12m23s/Msamples
       19198750     -9078.4025       524.2        -8902.2315      -176.1710        89.6761 12m23s/Msamples
       19200000     -9089.0674       524.0        -8915.5613      -173.5060       100.2790 12m23s/Msamples
       19201250     -9081.8263       523.9        -8904.2589      -177.5674       102.9964 12m23s/Msamples
       19202500     -9084.4533       523.8        -8905.4843      -178.9690       102.2173 12m23s/Msamples
       19203750     -9084.4760       523.7        -8906.5784      -177.8975       107.6034 12m23s/Msamples
       19205000     -9084.7613       523.6        -8911.1124      -173.6488        99.6287 12m23s/Msamples
       19206250     -9080.3609       523.6        -8908.0985      -172.2624        85.9893 12m23s/Msamples
       19207500     -9083.7803       523.5        -8905.4165      -178.3638        96.5227 12m23s/Msamples
       19208750     -9085.5162       523.3        -8907.1531      -178.3630       107.5436 12m23s/Msamples
       19210000     -9074.2085       523.6        -8897.0315      -177.1770        97.0499 12m23s/Msamples
       19211250     -9077.4924       523.8        -8907.7562      -169.7361        87.3058 12m23s/Msamples
       19212500     -9093.9537       523.4        -8910.4265      -183.5271       119.1633 12m23s/Msamples
       19213750     -9077.4962       523.5        -8897.9332      -179.5629       100.7546 12m23s/Msamples
       19215000     -9084.3545       523.4        -8902.1032      -182.2513       102.9908 12m23s/Msamples
       19216250     -9077.8549       523.5        -8901.0423      -176.8126        96.4848 12m23s/Msamples
       19217500     -9088.8111       523.2        -8908.2436      -180.5675       117.4709 12m23s/Msamples
       19218750     -9094.0343       522.9        -8908.3276      -185.7066       114.4721 12m23s/Msamples
       19220000     -9082.2425       522.8        -8914.3353      -167.9072        86.3341 12m23s/Msamples
       19221250     -9102.2776       522.3        -8911.8016      -190.4759       120.1614 12m23s/Msamples
       19222500     -9098.4325       521.9        -8919.6366      -178.7958       101.2583 12m23s/Msamples
       19223750     -9085.7396       521.7        -8912.8794      -172.8602        81.9015 12m22s/Msamples
       19225000     -9084.7442       521.6        -8909.9840      -174.7602       107.4076 12m22s/Msamples
       19226250     -9090.1338       521.3        -8918.1577      -171.9760        86.2350 12m22s/Msamples
       19227500     -9069.9009       521.7        -8900.4275      -169.4733        82.6717 12m22s/Msamples
       19228750     -9084.2407       521.5        -8903.3504      -180.8903       109.4906 12m22s/Msamples
       19230000     -9069.3618       521.9        -8896.8636      -172.4981        93.9753 12m22s/Msamples
       19231250     -9077.6305       522.0        -8907.9493      -169.6811        92.9074 12m22s/Msamples
       19232500     -9067.9022       522.5        -8901.4166      -166.4856        96.4149 12m22s/Msamples
       19233750     -9081.3275       522.4        -8904.7581      -176.5693       106.5069 12m22s/Msamples
       19235000     -9074.2409       522.6        -8906.3655      -167.8754        91.0361 12m22s/Msamples
       19236250     -9064.9030       523.3        -8894.5405      -170.3625       102.6134 12m22s/Msamples
       19237500     -9077.8539       523.4        -8904.2243      -173.6295        96.5035 12m22s/Msamples
       19238750     -9072.4691       523.6        -8903.6387      -168.8304        88.3075 12m22s/Msamples
       19240000     -9078.9202       523.6        -8904.9970      -173.9231        98.8178 12m22s/Msamples
       19241250     -9085.3244       523.5        -8909.3664      -175.9580       113.3736 12m22s/Msamples
       19242500     -9071.7520       523.8        -8904.4903      -167.2616        85.6138 12m22s/Msamples
