Starting job 593140 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       17141250     -8167.5460       829.1        -7991.7041      -175.8419       115.1185 9m43s/Msamples
       17142500     -8157.9861       829.2        -7990.3960      -167.5901        97.5025 9m43s/Msamples
       17143750     -8155.3619       829.3        -7991.4130      -163.9488        75.3572 9m43s/Msamples
       17145000     -8160.7533       829.3        -7993.2986      -167.4546       104.0789 9m43s/Msamples
       17146250     -8166.9469       829.2        -7997.7345      -169.2124       103.0167 9m43s/Msamples
       17147500     -8148.7295       829.5        -7985.3233      -163.4062        91.5898 9m43s/Msamples
       17148750     -8155.4950       829.7        -7985.1933      -170.3017       101.1498 9m43s/Msamples
       17150000     -8158.9216       829.7        -7989.1779      -169.7436       109.0120 9m43s/Msamples
       17151250     -8173.1197       829.5        -8003.6508      -169.4689       105.3184 9m43s/Msamples
       17152500     -8169.4675       829.4        -7999.3563      -170.1111       109.8673 9m43s/Msamples
       17153750     -8166.1420       829.2        -7995.8717      -170.2703       108.7688 9m43s/Msamples
       17155000     -8164.6065       829.1        -7990.6314      -173.9751        99.9155 9m43s/Msamples
       17156250     -8168.8306       828.9        -7992.9817      -175.8488       101.6611 9m43s/Msamples
       17157500     -8163.9816       828.8        -7993.1273      -170.8543        87.7164 9m43s/Msamples
       17158750     -8167.1404       828.7        -7994.1778      -172.9625        90.3055 9m43s/Msamples
       17160000     -8164.4405       828.6        -7992.8342      -171.6062        86.4314 9m43s/Msamples
       17161250     -8167.2951       828.4        -7991.8005      -175.4946       100.3281 9m43s/Msamples
       17162500     -8168.3361       828.2        -7989.6354      -178.7007       112.6495 9m43s/Msamples
       17163750     -8168.3216       828.1        -7994.4094      -173.9122       103.5434 9m43s/Msamples
       17165000     -8166.8797       827.9        -7995.3063      -171.5733        96.6819 9m43s/Msamples
       17166250     -8165.6711       827.8        -7995.8551      -169.8159        91.2005 9m43s/Msamples
       17167500     -8175.0872       827.5        -8006.9339      -168.1533        87.6261 9m43s/Msamples
       17168750     -8170.4641       827.2        -8000.8670      -169.5971        95.7840 9m43s/Msamples
       17170000     -8172.0135       827.0        -7994.0925      -177.9209       104.2873 9m43s/Msamples
       17171250     -8158.6902       827.0        -7990.3338      -168.3563        96.7297 9m43s/Msamples
       17172500     -8158.8499       827.0        -7988.0755      -170.7743       102.9076 9m43s/Msamples
       17173750     -8173.3126       826.8        -7995.9748      -177.3377       106.8015 9m43s/Msamples
       17175000     -8161.7686       826.8        -7998.6773      -163.0912        86.2725 9m43s/Msamples
       17176250     -8168.6064       826.5        -8004.0917      -164.5147        86.0271 9m43s/Msamples
       17177500     -8166.5610       826.3        -7993.5029      -173.0580       113.1540 9m43s/Msamples
       17178750     -8159.3721       826.3        -7992.8767      -166.4954       103.0372 9m43s/Msamples
       17180000     -8156.2202       826.5        -7995.0819      -161.1383        97.5979 9m43s/Msamples
       17181250     -8168.0601       826.2        -7994.6005      -173.4595       115.3786 9m43s/Msamples
       17182500     -8155.2229       826.4        -7983.8254      -171.3975       107.4069 9m43s/Msamples
       17183750     -8167.6209       826.2        -8002.0584      -165.5624        92.7559 9m43s/Msamples
       17185000     -8155.0210       826.3        -7991.6444      -163.3766       103.6184 9m43s/Msamples
       17186250     -8178.2021       826.0        -8001.3097      -176.8924       117.0410 9m43s/Msamples
       17187500     -8167.2428       825.8        -7995.8122      -171.4306       110.7071 9m43s/Msamples
       17188750     -8153.1855       826.0        -7984.9847      -168.2007       115.6748 9m43s/Msamples
       17190000     -8150.9189       826.4        -7988.4077      -162.5111        89.9731 9m43s/Msamples
       17191250     -8144.0870       827.0        -7983.8571      -160.2298        89.9192 9m43s/Msamples
       17192500     -8150.4217       827.3        -7992.8021      -157.6195        84.7159 9m43s/Msamples
       17193750     -8154.8608       827.5        -7987.4561      -167.4046       103.0463 9m43s/Msamples
       17195000     -8148.7689       827.9        -7986.7745      -161.9943        86.0167 9m43s/Msamples
       17196250     -8151.1233       828.2        -7987.4480      -163.6753        86.0233 9m43s/Msamples
       17197500     -8152.9855       828.4        -7990.4483      -162.5371        91.4120 9m43s/Msamples
       17198750     -8160.5303       828.2        -7986.1441      -174.3862       111.3932 9m43s/Msamples
       17200000     -8154.1468       828.4        -7985.0442      -169.1025        95.7540 9m43s/Msamples
       17201250     -8162.9428       828.3        -7988.3962      -174.5466       118.3258 9m43s/Msamples
       17202500     -8161.7252       828.2        -7993.5959      -168.1292        93.0049 9m43s/Msamples
       17203750     -8158.9888       828.3        -7992.5717      -166.4170        88.5189 9m43s/Msamples
       17205000     -8165.2254       828.1        -7999.3414      -165.8839       101.5258 9m43s/Msamples
       17206250     -8160.8327       828.1        -7993.0825      -167.7501        88.6873 9m43s/Msamples
       17207500     -8175.7001       827.8        -8004.2381      -171.4619       103.0943 9m43s/Msamples
       17208750     -8161.4668       827.7        -7995.6300      -165.8367       101.1590 9m43s/Msamples
       17210000     -8157.3660       827.8        -7996.5093      -160.8567        88.4993 9m43s/Msamples
       17211250     -8166.2984       827.6        -8001.9711      -164.3272        91.8191 9m43s/Msamples
       17212500     -8161.5899       827.6        -7998.2157      -163.3742        93.0011 9m43s/Msamples
       17213750     -8177.3805       827.3        -8012.4271      -164.9534        98.4730 9m43s/Msamples
       17215000     -8173.6793       827.0        -8011.8375      -161.8417        87.1808 9m43s/Msamples
       17216250     -8161.7548       827.0        -7999.1896      -162.5651        95.2062 9m43s/Msamples
       17217500     -8158.4926       827.0        -7992.7653      -165.7272        90.4246 9m43s/Msamples
       17218750     -8157.9401       827.0        -7993.6750      -164.2651        87.1838 9m43s/Msamples
       17220000     -8162.5785       826.9        -8000.2705      -162.3080        99.3868 9m43s/Msamples
       17221250     -8163.7261       826.8        -7997.3666      -166.3594       101.1411 9m43s/Msamples
       17222500     -8147.0818       827.3        -7981.1982      -165.8835        98.5371 9m43s/Msamples
       17223750     -8158.8052       827.3        -7995.7969      -163.0083        97.6864 9m43s/Msamples
       17225000     -8160.0527       827.3        -7999.2863      -160.7664        84.4912 9m43s/Msamples
       17226250     -8169.2505       827.0        -8005.0628      -164.1877        99.5276 9m43s/Msamples
       17227500     -8190.2613       826.5        -8014.8407      -175.4206       114.5287 9m43s/Msamples
       17228750     -8166.7677       826.3        -7999.1764      -167.5913        96.8894 9m43s/Msamples
       17230000     -8171.0519       825.9        -7995.8037      -175.2481       110.3329 9m43s/Msamples
       17231250     -8164.7784       825.7        -8001.0700      -163.7084        95.5571 9m43s/Msamples
       17232500     -8164.8438       825.5        -7999.5102      -165.3335        92.9343 9m43s/Msamples
       17233750     -8158.6896       825.6        -7992.3998      -166.2897        92.5027 9m43s/Msamples
       17235000     -8181.6767       825.1        -8016.3014      -165.3752        87.4767 9m43s/Msamples
       17236250     -8195.1847       824.4        -8016.1457      -179.0390       127.1300 9m43s/Msamples
       17237500     -8179.4268       823.8        -8008.5265      -170.9003       109.7811 9m43s/Msamples
       17238750     -8177.8922       823.2        -8009.9827      -167.9094       104.2035 9m43s/Msamples
       17240000     -8175.8858       822.7        -8002.4983      -173.3875       114.8982 9m43s/Msamples
       17241250     -8173.6089       822.1        -8008.2159      -165.3929        90.8337 9m43s/Msamples
       17242500     -8166.6208       821.8        -8007.3743      -159.2465        96.7722 9m43s/Msamples
       17243750     -8171.4628       821.3        -8003.0741      -168.3887       103.5131 9m43s/Msamples
       17245000     -8177.5043       820.6        -8014.0284      -163.4758        95.7320 9m43s/Msamples
       17246250     -8164.0459       820.3        -8000.2595      -163.7863        99.1658 9m43s/Msamples
       17247500     -8143.4484       821.3        -7988.9077      -154.5407        88.5377 9m43s/Msamples
       17248750     -8160.5822       821.2        -8005.1965      -155.3857        96.4693 9m43s/Msamples
       17250000     -8148.3022       821.8        -7987.8852      -160.4169        96.2314 9m43s/Msamples
       17251250     -8153.8397       822.0        -7993.3455      -160.4941        92.8591 9m43s/Msamples
       17252500     -8161.1296       821.9        -7998.8085      -162.3210       101.1905 9m43s/Msamples
       17253750     -8185.6918       821.2        -8009.3645      -176.3272       110.7241 9m43s/Msamples
       17255000     -8180.7827       820.4        -8005.7077      -175.0749       107.2152 9m43s/Msamples
       17256250     -8156.9824       820.5        -7992.2729      -164.7095        83.8358 9m43s/Msamples
       17257500     -8174.9000       819.9        -7998.7022      -176.1978       110.0892 9m43s/Msamples
       17258750     -8171.6975       819.4        -7986.3308      -185.3666       118.4501 9m43s/Msamples
       17260000     -8166.8812       819.0        -7989.7349      -177.1463        98.7655 9m43s/Msamples
       17261250     -8168.2799       818.7        -7994.8091      -173.4708       103.0618 9m43s/Msamples
       17262500     -8184.4230       817.8        -8004.5946      -179.8283       112.5515 9m43s/Msamples
       17263750     -8164.4562       817.6        -7983.0506      -181.4055       115.5758 9m42s/Msamples
       17265000     -8165.3713       817.3        -7997.1764      -168.1949        89.0670 9m42s/Msamples
       17266250     -8167.3146       664.3        -7987.9631      -179.3515       115.5932 9m42s/Msamples
       17267500     -8153.8385       664.6        -7988.9243      -164.9142        95.0303 9m42s/Msamples
       17268750     -8159.5295       664.5        -7988.2007      -171.3287        99.5588 9m42s/Msamples
       17270000     -8158.4308       664.5        -7990.9108      -167.5200       102.4673 9m42s/Msamples
       17271250     -8163.9267       664.3        -7993.0407      -170.8859        96.7198 9m42s/Msamples
       17272500     -8158.1797       664.3        -7994.5345      -163.6451        90.7408 9m42s/Msamples
       17273750     -8177.8560       663.3        -8008.6176      -169.2384       103.7340 9m42s/Msamples
       17275000     -8150.5932       663.8        -7986.7254      -163.8677        91.6730 9m42s/Msamples
       17276250     -8173.8564       663.1        -8008.2724      -165.5839       101.6832 9m42s/Msamples
       17277500     -8170.0761       662.6        -8001.1500      -168.9261        92.0427 9m42s/Msamples
       17278750     -8162.8393       662.4        -8000.2944      -162.5448        97.3543 9m42s/Msamples
       17280000     -8162.2892       662.2        -7995.8653      -166.4238       109.3606 9m42s/Msamples
       17281250     -8163.8547       661.9        -7995.4867      -168.3679       105.7308 9m42s/Msamples
       17282500     -8149.0334       662.4        -7991.2412      -157.7922        89.1786 9m42s/Msamples
       17283750     -8162.5050       662.2        -8003.1367      -159.3682        92.1290 9m42s/Msamples
       17285000     -8162.4012       662.1        -7993.8035      -168.5977       108.2291 9m42s/Msamples
       17286250     -8160.6081       661.8        -7996.0527      -164.5554       105.6310 9m42s/Msamples
       17287500     -8159.7901       661.8        -7997.8462      -161.9438        91.6301 9m42s/Msamples
       17288750     -8160.9851       661.7        -7995.5612      -165.4239        94.2152 9m42s/Msamples
       17290000     -8165.8486       661.3        -8001.0008      -164.8478        94.4158 9m42s/Msamples
       17291250     -8152.9501       661.6        -7990.7813      -162.1688        97.5204 9m42s/Msamples
       17292500     -8151.9166       662.0        -7991.8554      -160.0612        84.9147 9m42s/Msamples
       17293750     -8172.5085       661.4        -8007.0185      -165.4899        94.2893 9m42s/Msamples
       17295000     -8169.0283       660.9        -8000.2628      -168.7655       102.2933 9m42s/Msamples
       17296250     -8163.7480       660.6        -8002.4590      -161.2890        90.4331 9m42s/Msamples
       17297500     -8158.6026       660.6        -7994.5385      -164.0641       103.3533 9m42s/Msamples
       17298750     -8160.2992       660.4        -7996.0965      -164.2027       104.5827 9m42s/Msamples
       17300000     -8179.2821       659.5        -8010.8908      -168.3913       106.6340 9m42s/Msamples
       17301250     -8157.1807       659.5        -8001.8364      -155.3443        92.4499 9m42s/Msamples
       17302500     -8156.2291       659.7        -7999.5043      -156.7248        98.3345 9m42s/Msamples
       17303750     -8174.1959       659.0        -8006.4466      -167.7492       105.2316 9m42s/Msamples
       17305000     -8155.7888       659.1        -7996.9603      -158.8284        86.1093 9m42s/Msamples
       17306250     -8162.7507       658.9        -7997.5869      -165.1637       105.3277 9m42s/Msamples
       17307500     -8166.0123       658.6        -7996.7742      -169.2380       111.9007 9m42s/Msamples
       17308750     -8170.6831       658.0        -7999.7595      -170.9235       117.7190 9m42s/Msamples
       17310000     -8163.2649       657.8        -8000.3426      -162.9223        97.6480 9m42s/Msamples
       17311250     -8158.3910       657.7        -7995.9699      -162.4210        86.4060 9m42s/Msamples
       17312500     -8150.6317       658.1        -7992.7252      -157.9064        93.6428 9m42s/Msamples
       17313750     -8156.9938       658.2        -7996.6339      -160.3598        89.4032 9m42s/Msamples
       17315000     -8152.5983       658.5        -7996.2117      -156.3865        78.9147 9m42s/Msamples
       17316250     -8139.4840       659.7        -7986.7014      -152.7826        88.3891 9m42s/Msamples
       17317500     -8132.8013       661.3        -7984.0142      -148.7871        87.1842 9m42s/Msamples
       17318750     -8154.3071       661.5        -7996.9583      -157.3487       107.7372 9m42s/Msamples
       17320000     -8160.6162       661.4        -8004.1845      -156.4317        99.4365 9m42s/Msamples
       17321250     -8159.5586       661.4        -7997.8784      -161.6801       102.5995 9m42s/Msamples
       17322500     -8169.6016       660.9        -8000.7639      -168.8377       102.8562 9m42s/Msamples
       17323750     -8148.5795       661.3        -7985.5082      -163.0712        88.2189 9m42s/Msamples
       17325000     -8170.8132       660.8        -7995.0166      -175.7966       121.8152 9m42s/Msamples
       17326250     -8149.1711       661.3        -7990.9973      -158.1738        89.2877 9m42s/Msamples
       17327500     -8158.8004       661.3        -7991.7098      -167.0906       108.4973 9m42s/Msamples
       17328750     -8167.9838       660.9        -8002.0861      -165.8977        96.8051 9m42s/Msamples
       17330000     -8162.1112       660.8        -7999.4421      -162.6691       102.8539 9m42s/Msamples
       17331250     -8155.7785       660.9        -7994.3275      -161.4509        82.6840 9m42s/Msamples
       17332500     -8162.7163       660.7        -8003.4073      -159.3089        98.0861 9m42s/Msamples
       17333750     -8163.5004       660.5        -7993.8009      -169.6994       112.3546 9m42s/Msamples
       17335000     -8159.2208       660.5        -7999.0455      -160.1753        85.0705 9m42s/Msamples
       17336250     -8165.4782       660.2        -8002.7348      -162.7433        99.1482 9m42s/Msamples
       17337500     -8145.2188       660.9        -7987.0948      -158.1239        78.4695 9m42s/Msamples
       17338750     -8157.4773       661.0        -7989.9198      -167.5574       118.1335 9m42s/Msamples
       17340000     -8153.0995       661.2        -7988.1107      -164.9888       101.3177 9m42s/Msamples
       17341250     -8156.1232       661.3        -7988.6202      -167.5030       104.1168 9m42s/Msamples
       17342500     -8152.1393       661.6        -7994.0709      -158.0684        87.7203 9m42s/Msamples
       17343750     -8164.6395       661.4        -7995.4390      -169.2005        97.7492 9m42s/Msamples
       17345000     -8156.7311       661.5        -7989.9794      -166.7516        95.4047 9m42s/Msamples
       17346250     -8167.2406       661.2        -7995.2077      -172.0328       119.6033 9m42s/Msamples
       17347500     -8150.0249       661.6        -7989.6651      -160.3598        82.5376 9m42s/Msamples
       17348750     -8148.4290       662.0        -7983.9950      -164.4339        93.9839 9m42s/Msamples
       17350000     -8163.0711       661.9        -8000.6619      -162.4091        90.0500 9m42s/Msamples
       17351250     -8172.4970       661.5        -7996.1824      -176.3146       121.3159 9m42s/Msamples
       17352500     -8168.9877       661.1        -8003.0767      -165.9109       105.1856 9m42s/Msamples
       17353750     -8168.4340       660.8        -8007.7367      -160.6972        92.9697 9m42s/Msamples
       17355000     -8150.6366       661.2        -7988.9690      -161.6675        88.5129 9m42s/Msamples
       17356250     -8164.6411       661.0        -8005.7895      -158.8515        89.9003 9m42s/Msamples
       17357500     -8175.2054       660.5        -8009.1551      -166.0502       105.1288 9m42s/Msamples
       17358750     -8152.2724       660.8        -7994.9200      -157.3523        90.3502 9m42s/Msamples
       17360000     -8158.0495       660.8        -7997.1802      -160.8692        97.8493 9m42s/Msamples
       17361250     -8163.2812       660.4        -7996.3824      -166.8988       108.5772 9m42s/Msamples
       17362500     -8156.1354       660.5        -7995.2887      -160.8466       100.9018 9m42s/Msamples
       17363750     -8149.5333       660.9        -7996.6185      -152.9147        89.6379 9m42s/Msamples
       17365000     -8146.6636       661.5        -7996.0169      -150.6467        84.3893 9m42s/Msamples
       17366250     -8162.4988       661.3        -7997.9328      -164.5659       113.8761 9m42s/Msamples
       17367500     -8165.3663       661.1        -8002.8234      -162.5429       108.4176 9m42s/Msamples
       17368750     -8146.8013       661.7        -7986.1826      -160.6187        96.0848 9m42s/Msamples
       17370000     -8156.1316       661.8        -7988.8166      -167.3149        88.4833 9m42s/Msamples
       17371250     -8157.7080       661.8        -7986.7127      -170.9953       104.3827 9m42s/Msamples
       17372500     -8152.2828       662.1        -7992.1128      -160.1700        88.6671 9m42s/Msamples
       17373750     -8149.5210       662.4        -7986.0389      -163.4821        91.8601 9m42s/Msamples
       17375000     -8149.9450       662.8        -7989.4412      -160.5037        80.7283 9m42s/Msamples
       17376250     -8166.6789       662.5        -7997.0158      -169.6631       101.5575 9m42s/Msamples
       17377500     -8155.9586       662.6        -7992.4926      -163.4659        90.7737 9m42s/Msamples
       17378750     -8156.4411       662.7        -7990.5915      -165.8495        97.1571 9m42s/Msamples
       17380000     -8155.3494       662.9        -7986.8484      -168.5010       104.9969 9m42s/Msamples
       17381250     -8166.5454       662.6        -7993.6135      -172.9318       107.6192 9m42s/Msamples
       17382500     -8158.8066       662.6        -7983.2316      -175.5749       103.7058 9m42s/Msamples
       17383750     -8165.0248       662.4        -7996.3292      -168.6955       103.9436 9m42s/Msamples
       17385000     -8165.8173       662.2        -7997.0451      -168.7722       108.6394 9m42s/Msamples
       17386250     -8171.3353       661.7        -8002.7109      -168.6244        97.8113 9m42s/Msamples
       17387500     -8188.5782       661.1        -8019.0265      -169.5516       108.0330 9m42s/Msamples
       17388750     -8185.0424       660.5        -8005.0418      -180.0006       118.8014 9m42s/Msamples
       17390000     -8180.5412       659.9        -8003.3731      -177.1681       114.5355 9m42s/Msamples
       17391250     -8163.3185       659.8        -7996.3283      -166.9902        83.9921 9m42s/Msamples
       17392500     -8153.7049       660.0        -7987.9180      -165.7868        90.5514 9m42s/Msamples
       17393750     -8161.8736       659.9        -7997.2359      -164.6376        87.9522 9m42s/Msamples
       17395000     -8161.0415       659.8        -7999.8619      -161.1795        86.6841 9m42s/Msamples
       17396250     -8175.3256       659.3        -8004.7780      -170.5475       101.8598 9m42s/Msamples
       17397500     -8154.8254       659.4        -7993.9869      -160.8384        87.1854 9m42s/Msamples
       17398750     -8156.7684       659.2        -7994.7830      -161.9854        87.7002 9m42s/Msamples
       17400000     -8156.3894       659.3        -7989.8048      -166.5845        90.2203 9m42s/Msamples
       17401250     -8171.4994       658.9        -8002.5739      -168.9255       102.4815 9m42s/Msamples
       17402500     -8166.2659       658.6        -8003.3940      -162.8719        90.2903 9m42s/Msamples
       17403750     -8156.0227       658.7        -7996.3524      -159.6703        85.6212 9m42s/Msamples
       17405000     -8160.6440       658.7        -7994.6379      -166.0061        89.4750 9m42s/Msamples
       17406250     -8167.8770       658.4        -7992.8429      -175.0340       114.6060 9m42s/Msamples
       17407500     -8167.2685       658.1        -7992.5931      -174.6753       109.6262 9m42s/Msamples
       17408750     -8166.2618       657.9        -7995.0768      -171.1850       107.5610 9m42s/Msamples
       17410000     -8167.7322       657.7        -8002.1502      -165.5819        91.4382 9m42s/Msamples
       17411250     -8170.4050       657.2        -7997.0374      -173.3675       104.4961 9m42s/Msamples
       17412500     -8160.2913       657.2        -7993.6310      -166.6602        84.9034 9m42s/Msamples
       17413750     -8163.4387       657.0        -7995.4089      -168.0298        97.5248 9m42s/Msamples
       17415000     -8159.1775       657.0        -7995.1475      -164.0299        86.5028 9m42s/Msamples
       17416250     -8158.7335       657.0        -7991.8380      -166.8954        99.7219 9m42s/Msamples
       17417500     -8161.1867       657.0        -7994.0008      -167.1859        96.7164 9m42s/Msamples
       17418750     -8174.5252       656.6        -8001.9622      -172.5630       107.5790 9m42s/Msamples
       17420000     -8160.1433       656.6        -7983.8326      -176.3107       110.1394 9m42s/Msamples
       17421250     -8175.0003       656.2        -7999.1005      -175.8997       113.0449 9m42s/Msamples
       17422500     -8159.6343       656.2        -7990.9917      -168.6425       101.7136 9m42s/Msamples
       17423750     -8152.5923       656.5        -7987.5561      -165.0362        88.5466 9m42s/Msamples
       17425000     -8156.1805       656.6        -7983.1991      -172.9813        98.4329 9m42s/Msamples
       17426250     -8147.9625       657.0        -7982.5613      -165.4012        81.2209 9m42s/Msamples
       17427500     -8180.0380       656.6        -7991.1477      -188.8903       134.2115 9m42s/Msamples
       17428750     -8179.3293       656.2        -8000.4973      -178.8320       103.4287 9m42s/Msamples
       17430000     -8173.0956       655.9        -7998.8339      -174.2617       100.5910 9m42s/Msamples
       17431250     -8169.8142       655.6        -8000.2890      -169.5251        82.9379 9m42s/Msamples
       17432500     -8170.6306       655.4        -8001.8469      -168.7837        87.6253 9m42s/Msamples
       17433750     -8175.8863       655.0        -8009.1972      -166.6891        83.9486 9m42s/Msamples
       17435000     -8164.0442       654.9        -7994.2618      -169.7824        93.4313 9m42s/Msamples
       17436250     -8171.6208       654.6        -7996.1949      -175.4258       111.0503 9m42s/Msamples
       17437500     -8155.9653       654.7        -7985.4302      -170.5350       102.0399 9m42s/Msamples
       17438750     -8150.0463       655.0        -7987.8459      -162.2003        90.6717 9m42s/Msamples
       17440000     -8146.7755       655.4        -7981.7861      -164.9893        90.8362 9m42s/Msamples
       17441250     -8161.6460       655.4        -7988.9367      -172.7093       106.8734 9m42s/Msamples
       17442500     -8159.4596       655.4        -7991.8031      -167.6564       106.6136 9m42s/Msamples
       17443750     -8148.3694       655.7        -7986.4301      -161.9392        93.0064 9m42s/Msamples
       17445000     -8146.3081       656.2        -7985.0889      -161.2192        94.6970 9m42s/Msamples
       17446250     -8165.0983       656.0        -7991.4371      -173.6612       112.2107 9m42s/Msamples
       17447500     -8158.7233       656.1        -7994.8910      -163.8322        98.1863 9m42s/Msamples
       17448750     -8157.8357       656.1        -7987.0019      -170.8338        89.2498 9m42s/Msamples
       17450000     -8165.3688       656.0        -7993.2850      -172.0837        95.0009 9m42s/Msamples
       17451250     -8176.6781       655.7        -8001.8700      -174.8080       100.5309 9m42s/Msamples
       17452500     -8157.3390       655.8        -7988.2162      -169.1227        85.6764 9m42s/Msamples
       17453750     -8169.7419       655.6        -8000.7070      -169.0348       102.7433 9m42s/Msamples
       17455000     -8160.8017       655.5        -7999.6892      -161.1124        82.4483 9m42s/Msamples
       17456250     -8177.2908       655.2        -8006.4767      -170.8140       110.8677 9m42s/Msamples
       17457500     -8168.0162       655.0        -8004.7315      -163.2846        94.6774 9m42s/Msamples
       17458750     -8159.5672       655.0        -7997.1405      -162.4266        95.0998 9m42s/Msamples
       17460000     -8168.4208       654.8        -8010.3225      -158.0982        86.9399 9m42s/Msamples
       17461250     -8163.0799       654.7        -7998.1314      -164.9484       105.3863 9m42s/Msamples
       17462500     -8172.7682       654.4        -8004.3994      -168.3688       112.3422 9m42s/Msamples
       17463750     -8168.8088       654.1        -8003.5268      -165.2819        88.8059 9m42s/Msamples
       17465000     -8174.0810       653.8        -8001.8500      -172.2310       106.8950 9m42s/Msamples
       17466250     -8174.5154       653.5        -8005.2499      -169.2654        97.2715 9m42s/Msamples
       17467500     -8157.1840       653.5        -7986.5338      -170.6501        95.9779 9m42s/Msamples
       17468750     -8187.7457       653.1        -8010.3517      -177.3940        99.6338 9m42s/Msamples
       17470000     -8149.8266       653.4        -7982.0306      -167.7959        92.5648 9m42s/Msamples
       17471250     -8165.1351       653.2        -7988.2688      -176.8662       104.0276 9m42s/Msamples
       17472500     -8156.4491       653.3        -7973.9810      -182.4680       114.1443 9m42s/Msamples
       17473750     -8168.3886       653.0        -7989.5126      -178.8759       105.6142 9m42s/Msamples
       17475000     -8159.2243       653.0        -7990.7330      -168.4913        86.0557 9m42s/Msamples
       17476250     -8160.9065       653.0        -7988.2687      -172.6378        85.5724 9m42s/Msamples
       17477500     -8172.3325       652.6        -8003.4777      -168.8548        87.0423 9m42s/Msamples
       17478750     -8170.4874       652.4        -7997.4011      -173.0863        98.2610 9m42s/Msamples
       17480000     -8167.4169       652.1        -7993.4388      -173.9781        99.5001 9m42s/Msamples
       17481250     -8164.3474       652.0        -7993.5654      -170.7819        97.9422 9m42s/Msamples
       17482500     -8152.0197       652.2        -7984.9785      -167.0411        89.1653 9m42s/Msamples
       17483750     -8159.8955       652.2        -7994.5930      -165.3024        82.8186 9m42s/Msamples
       17485000     -8156.7976       652.3        -7984.2492      -172.5483       108.2335 9m42s/Msamples
       17486250     -8161.9191       652.0        -7993.7630      -168.1560        97.9097 9m42s/Msamples
       17487500     -8180.3543       651.5        -8006.2613      -174.0929        98.3101 9m42s/Msamples
       17488750     -8170.1226       651.1        -7996.4455      -173.6770       102.4309 9m42s/Msamples
       17490000     -8153.4296       651.4        -7987.7688      -165.6608        78.6831 9m42s/Msamples
       17491250     -8163.6560       651.2        -7989.9099      -173.7460        98.0814 9m42s/Msamples
       17492500     -8154.4458       651.4        -7983.5045      -170.9413        97.7451 9m42s/Msamples
       17493750     -8167.0665       651.1        -7996.0356      -171.0308       105.1214 9m42s/Msamples
       17495000     -8167.5497       650.8        -7993.4800      -174.0697       111.7433 9m42s/Msamples
       17496250     -8164.2360       650.6        -7997.3721      -166.8638        92.3498 9m42s/Msamples
       17497500     -8152.1060       650.9        -7984.5221      -167.5838        90.3245 9m42s/Msamples
       17498750     -8161.3652       650.9        -7992.7740      -168.5911        88.4759 9m42s/Msamples
       17500000     -8171.1063       650.5        -7995.1131      -175.9932       102.0317 9m42s/Msamples
       17501250     -8169.9537       650.1        -7988.2390      -181.7147       107.1847 9m42s/Msamples
       17502500     -8158.6367       650.1        -7981.2186      -177.4180        92.8906 9m42s/Msamples
       17503750     -8159.9395       650.1        -7987.0938      -172.8456        98.6016 9m42s/Msamples
