Starting job 593029 on c2-4 at Wed Apr 15 01:48:21 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:23--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:23--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.27.28
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.27.28|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       23565000    -11699.3926       726.0       -11534.8646      -164.5280        87.2665 17m44s/Msamples
       23566250    -11684.4304       722.8       -11515.6926      -168.7378        96.7181 17m44s/Msamples
       23567500    -11698.6331       722.8       -11527.9322      -170.7008        99.6235 17m44s/Msamples
       23568750    -11712.4252       723.1       -11537.0906      -175.3346       109.7984 17m44s/Msamples
       23570000    -11699.1235       723.1       -11531.8684      -167.2550        97.9677 17m44s/Msamples
       23571250    -11696.7687       723.1       -11526.2204      -170.5482       101.9256 17m44s/Msamples
       23572500    -11697.5145       723.1       -11530.8311      -166.6834        91.7228 17m44s/Msamples
       23573750    -11696.8712       722.8       -11526.0132      -170.8580       109.3518 17m44s/Msamples
       23575000    -11691.5737       722.8       -11531.1938      -160.3798        92.2421 17m44s/Msamples
       23576250    -11699.0261       722.8       -11529.2165      -169.8096       102.6969 17m44s/Msamples
       23577500    -11691.4542       722.8       -11523.4848      -167.9693       101.2359 17m44s/Msamples
       23578750    -11700.8537       722.9       -11532.6664      -168.1872       104.1069 17m44s/Msamples
       23580000    -11705.5613       723.0       -11534.8036      -170.7577       108.9936 17m44s/Msamples
       23581250    -11710.4218       723.2       -11537.7641      -172.6577       114.7126 17m44s/Msamples
       23582500    -11692.9069       723.2       -11535.1571      -157.7498        90.9906 17m44s/Msamples
       23583750    -11691.9797       723.2       -11532.6187      -159.3610        85.8849 17m44s/Msamples
       23585000    -11714.3183       723.5       -11536.1478      -178.1704       131.9379 17m44s/Msamples
       23586250    -11716.1811       726.9       -11544.7772      -171.4038       115.7353 17m44s/Msamples
       23587500    -11701.8970       726.9       -11541.3458      -160.5511        83.9281 17m44s/Msamples
       23588750    -11696.0216       726.9       -11537.2777      -158.7438        91.5833 17m44s/Msamples
       23590000    -11707.9816       727.1       -11543.1337      -164.8479        92.0510 17m44s/Msamples
       23591250    -11702.7728       727.1       -11532.1816      -170.5912       102.4070 17m44s/Msamples
       23592500    -11701.9306       727.2       -11532.6010      -169.3295       105.8151 17m44s/Msamples
       23593750    -11692.5643       727.2       -11533.5554      -159.0088        89.6975 17m44s/Msamples
       23595000    -11699.5334       727.3       -11538.0966      -161.4368        92.7233 17m44s/Msamples
       23596250    -11702.5501       727.3       -11536.8194      -165.7307       104.8339 17m44s/Msamples
       23597500    -11708.4605       727.4       -11550.6486      -157.8119        96.0371 17m44s/Msamples
       23598750    -11715.4637       727.7       -11550.2441      -165.2195       101.1063 17m44s/Msamples
       23600000    -11717.1946       727.9       -11548.6404      -168.5542       100.3639 17m44s/Msamples
       23601250    -11704.9718       727.9       -11542.5621      -162.4097        90.4699 17m44s/Msamples
       23602500    -11702.4016       728.0       -11538.8364      -163.5651        97.5501 17m44s/Msamples
       23603750    -11690.9515       728.1       -11527.6352      -163.3162        97.6045 17m44s/Msamples
       23605000    -11691.9494       728.1       -11536.5171      -155.4322        90.0949 17m44s/Msamples
       23606250    -11700.3755       728.2       -11541.6707      -158.7047        87.6434 17m44s/Msamples
       23607500    -11701.1859       728.2       -11531.3441      -169.8418       115.4568 17m44s/Msamples
       23608750    -11693.4095       728.3       -11539.2218      -154.1876        86.1391 17m44s/Msamples
       23610000    -11675.5378       728.6       -11527.1993      -148.3384        85.3001 17m44s/Msamples
       23611250    -11685.7098       728.9       -11526.7983      -158.9114       106.2731 17m44s/Msamples
       23612500    -11705.6516       728.9       -11540.6917      -164.9599       104.0831 17m44s/Msamples
       23613750    -11713.4268       729.0       -11547.1885      -166.2383       110.1815 17m44s/Msamples
       23615000    -11698.0387       729.1       -11536.5156      -161.5230        93.8759 17m44s/Msamples
       23616250    -11693.7229       729.1       -11536.7042      -157.0186        89.8666 17m44s/Msamples
       23617500    -11691.9016       729.2       -11534.3894      -157.5122        77.8509 17m44s/Msamples
       23618750    -11696.4572       729.3       -11526.9729      -169.4842       103.4004 17m44s/Msamples
       23620000    -11703.9696       729.3       -11532.8530      -171.1165       104.8267 17m44s/Msamples
       23621250    -11687.8383       729.4       -11523.2610      -164.5773        88.3402 17m44s/Msamples
       23622500    -11689.0155       729.5       -11521.5991      -167.4164        91.7165 17m44s/Msamples
       23623750    -11695.7220       729.6       -11524.0293      -171.6926        99.3094 17m44s/Msamples
       23625000    -11691.0289       729.7       -11526.5413      -164.4876        79.5011 17m44s/Msamples
       23626250    -11693.4198       729.7       -11528.3506      -165.0692        92.7355 17m44s/Msamples
       23627500    -11700.8586       729.8       -11530.7134      -170.1451       105.2832 17m44s/Msamples
       23628750    -11705.4520       729.8       -11540.4957      -164.9562       100.6885 17m44s/Msamples
       23630000    -11697.1273       729.9       -11532.4968      -164.6304       102.5949 17m44s/Msamples
       23631250    -11717.0640       730.0       -11544.3049      -172.7590       108.0874 17m44s/Msamples
       23632500    -11700.4834       730.1       -11527.7093      -172.7740       105.1045 17m44s/Msamples
       23633750    -11718.0901       730.3       -11545.6259      -172.4642       107.1439 17m44s/Msamples
       23635000    -11707.3466       730.3       -11536.5247      -170.8219        99.7181 17m44s/Msamples
       23636250    -11709.4450       730.4       -11535.3016      -174.1433       108.0324 17m44s/Msamples
       23637500    -11711.1730       730.5       -11540.7439      -170.4290       106.8254 17m44s/Msamples
       23638750    -11697.0655       730.6       -11532.0246      -165.0409       101.3659 17m44s/Msamples
       23640000    -11698.5258       730.6       -11532.6576      -165.8682        93.7902 17m44s/Msamples
       23641250    -11719.7109       727.5       -11555.7646      -163.9463        92.5349 17m44s/Msamples
       23642500    -11719.5502       727.7       -11548.7734      -170.7767       106.6974 17m44s/Msamples
       23643750    -11699.8157       727.7       -11531.4840      -168.3317       108.0474 17m44s/Msamples
       23645000    -11693.6223       727.8       -11532.4702      -161.1521        93.2071 17m44s/Msamples
       23646250    -11702.8202       727.9       -11528.5899      -174.2303       121.4527 17m44s/Msamples
       23647500    -11701.3239       727.9       -11537.1731      -164.1507       100.1512 17m44s/Msamples
       23648750    -11713.4537       728.0       -11539.5029      -173.9508       116.7001 17m44s/Msamples
       23650000    -11701.2520       728.0       -11532.0847      -169.1672       117.1286 17m44s/Msamples
       23651250    -11694.4130       728.1       -11536.2862      -158.1268        86.8213 17m44s/Msamples
       23652500    -11701.2707       728.2       -11545.4265      -155.8441        90.8000 17m44s/Msamples
       23653750    -11703.9195       728.2       -11547.7288      -156.1906        97.6412 17m44s/Msamples
       23655000    -11684.3294       728.4       -11532.2120      -152.1174        96.4424 17m44s/Msamples
       23656250    -11702.7480       728.4       -11547.5005      -155.2475       102.7000 17m44s/Msamples
       23657500    -11690.8828       728.6       -11535.5033      -155.3794        93.9599 17m44s/Msamples
       23658750    -11684.0939       728.8       -11529.0539      -155.0400        77.6757 17m44s/Msamples
       23660000    -11704.0916       728.8       -11544.8503      -159.2413        99.8168 17m44s/Msamples
       23661250    -11705.1102       728.9       -11550.2193      -154.8908        96.5748 17m44s/Msamples
       23662500    -11698.6523       728.9       -11542.0911      -156.5612        93.8413 17m44s/Msamples
       23663750    -11689.7705       729.0       -11529.1917      -160.5787       103.6996 17m44s/Msamples
       23665000    -11687.1926       729.1       -11531.8919      -155.3006        86.4532 17m44s/Msamples
       23666250    -11703.8583       729.2       -11543.0502      -160.8081       103.6635 17m44s/Msamples
       23667500    -11701.5074       729.2       -11538.3007      -163.2066       116.6164 17m44s/Msamples
       23668750    -11693.9825       729.3       -11537.0634      -156.9190       101.0729 17m44s/Msamples
       23670000    -11692.6921       729.3       -11529.9846      -162.7074       109.5543 17m44s/Msamples
       23671250    -11702.6211       729.4       -11546.5808      -156.0403        87.3291 17m44s/Msamples
       23672500    -11684.6439       729.5       -11525.1087      -159.5352        98.0928 17m44s/Msamples
       23673750    -11689.4945       729.6       -11527.9530      -161.5415       105.2348 17m44s/Msamples
       23675000    -11694.3146       729.7       -11537.9239      -156.3907        89.3076 17m44s/Msamples
       23676250    -11688.4182       729.7       -11530.9446      -157.4735       101.3199 17m44s/Msamples
       23677500    -11707.0240       729.8       -11536.4655      -170.5585       105.2051 17m44s/Msamples
       23678750    -11698.8626       729.8       -11537.4486      -161.4140        94.3434 17m44s/Msamples
       23680000    -11691.7518       729.9       -11531.8314      -159.9203        87.8639 17m44s/Msamples
       23681250    -11700.5220       729.9       -11533.7965      -166.7255       114.5160 17m44s/Msamples
       23682500    -11692.4360       730.0       -11530.8803      -161.5557        96.6707 17m44s/Msamples
       23683750    -11713.1794       730.2       -11541.4952      -171.6841       117.3795 17m44s/Msamples
       23685000    -11704.9331       730.3       -11539.8244      -165.1086       101.2119 17m44s/Msamples
       23686250    -11708.5039       730.4       -11538.0572      -170.4466       108.9046 17m44s/Msamples
       23687500    -11693.1998       730.4       -11525.8261      -167.3736        97.4352 17m44s/Msamples
       23688750    -11702.0686       730.5       -11533.8849      -168.1836       101.9760 17m44s/Msamples
       23690000    -11687.0075       730.6       -11526.3610      -160.6464        97.9934 17m44s/Msamples
       23691250    -11710.1189       730.7       -11545.7834      -164.3354       101.0784 17m44s/Msamples
       23692500    -11693.5190       730.7       -11531.4575      -162.0615        97.2122 17m44s/Msamples
       23693750    -11697.2188       730.8       -11527.2671      -169.9517       106.0610 17m44s/Msamples
       23695000    -11699.3478       730.8       -11532.2714      -167.0764        96.0814 17m44s/Msamples
       23696250    -11694.2040       730.8       -11523.7295      -170.4744       100.6352 17m44s/Msamples
       23697500    -11718.8010       731.1       -11546.7002      -172.1008       105.3934 17m44s/Msamples
       23698750    -11706.3110       731.2       -11539.5066      -166.8043        97.2930 17m44s/Msamples
       23700000    -11712.5133       731.3       -11544.1811      -168.3321        93.3569 17m44s/Msamples
       23701250    -11709.8496       731.4       -11541.2224      -168.6271       105.9798 17m44s/Msamples
       23702500    -11698.5510       731.5       -11533.0902      -165.4608        94.8825 17m44s/Msamples
       23703750    -11707.5664       731.5       -11539.0362      -168.5302       105.1739 17m44s/Msamples
       23705000    -11724.2515       731.8       -11552.1343      -172.1172       107.0809 17m44s/Msamples
       23706250    -11711.1291       731.9       -11535.6008      -175.5283       118.5404 17m44s/Msamples
       23707500    -11704.6182       735.1       -11535.2087      -169.4094       102.4949 17m44s/Msamples
       23708750    -11696.3240       732.0       -11534.5842      -161.7397        80.7107 17m44s/Msamples
       23710000    -11698.9525       732.1       -11532.4509      -166.5015        93.7358 17m44s/Msamples
       23711250    -11717.4628       735.3       -11542.5307      -174.9321       110.4877 17m44s/Msamples
       23712500    -11696.7001       735.4       -11530.3738      -166.3262        85.7607 17m44s/Msamples
       23713750    -11697.4962       735.4       -11528.4780      -169.0182       100.8151 17m44s/Msamples
       23715000    -11695.6331       735.5       -11536.2688      -159.3643        82.0644 17m44s/Msamples
       23716250    -11693.5671       735.6       -11528.9437      -164.6234        95.1707 17m44s/Msamples
       23717500    -11700.5995       735.6       -11530.9704      -169.6291       102.1998 17m44s/Msamples
       23718750    -11700.7755       735.7       -11537.2962      -163.4792        95.7573 17m44s/Msamples
       23720000    -11689.2219       735.8       -11526.2975      -162.9244        71.6374 17m44s/Msamples
       23721250    -11705.4646       732.7       -11539.0906      -166.3739       106.6967 17m44s/Msamples
       23722500    -11707.8124       732.7       -11534.9260      -172.8864       119.0377 17m44s/Msamples
       23723750    -11689.0924       732.8       -11530.4902      -158.6021        90.8482 17m44s/Msamples
       23725000    -11701.6035       732.9       -11543.6148      -157.9886        84.0228 17m44s/Msamples
       23726250    -11709.4798       732.9       -11545.9892      -163.4905       100.0917 17m44s/Msamples
       23727500    -11711.2702       733.0       -11550.0721      -161.1980        80.0164 17m44s/Msamples
       23728750    -11710.3393       733.0       -11547.3771      -162.9621        91.8083 17m44s/Msamples
       23730000    -11727.9750       733.3       -11553.8666      -174.1083       110.6818 17m44s/Msamples
       23731250    -11707.7404       733.3       -11536.0586      -171.6818       110.1055 17m44s/Msamples
       23732500    -11695.6851       733.3       -11532.1760      -163.5091       100.5471 17m44s/Msamples
       23733750    -11700.8663       733.4       -11534.9271      -165.9391        89.5757 17m44s/Msamples
       23735000    -11692.1295       733.5       -11533.3075      -158.8220        92.0992 17m44s/Msamples
       23736250    -11701.5970       733.4       -11533.3050      -168.2920       101.9406 17m44s/Msamples
       23737500    -11689.1948       733.6       -11526.0912      -163.1035        83.1837 17m44s/Msamples
       23738750    -11696.3118       733.7       -11531.4509      -164.8609        92.5006 17m44s/Msamples
       23740000    -11704.1052       733.7       -11535.1486      -168.9566       108.5300 17m44s/Msamples
       23741250    -11692.1862       733.8       -11531.9239      -160.2622        86.0825 17m44s/Msamples
       23742500    -11703.1355       733.9       -11533.6841      -169.4513       108.6279 17m44s/Msamples
       23743750    -11700.3313       733.9       -11541.7191      -158.6121        95.2506 17m44s/Msamples
       23745000    -11713.7941       733.9       -11546.1825      -167.6115       112.9560 17m44s/Msamples
       23746250    -11701.6998       733.9       -11546.2519      -155.4479        83.4695 17m44s/Msamples
       23747500    -11709.1772       733.9       -11550.4745      -158.7027        90.1730 17m44s/Msamples
       23748750    -11707.6943       733.9       -11545.3716      -162.3227        98.3544 17m44s/Msamples
       23750000    -11706.4645       733.9       -11548.9647      -157.4997        91.7248 17m44s/Msamples
       23751250    -11699.1883       734.0       -11531.8375      -167.3508       110.5298 17m44s/Msamples
       23752500    -11700.3638       734.0       -11543.7838      -156.5800        80.9886 17m44s/Msamples
       23753750    -11698.6771       734.0       -11536.4546      -162.2225        95.3833 17m44s/Msamples
       23755000    -11684.6639       734.3       -11526.5267      -158.1372        79.0195 17m44s/Msamples
       23756250    -11699.6154       734.3       -11534.4586      -165.1568        95.2053 17m44s/Msamples
       23757500    -11693.8087       734.4       -11531.1184      -162.6903        97.6575 17m44s/Msamples
       23758750    -11715.0451       734.5       -11546.4979      -168.5472       107.2008 17m44s/Msamples
       23760000    -11721.0935       734.6       -11544.5948      -176.4987       112.8994 17m44s/Msamples
       23761250    -11711.3114       734.6       -11540.2385      -171.0729        88.4610 17m44s/Msamples
       23762500    -11724.4153       734.6       -11546.7262      -177.6891       111.0237 17m44s/Msamples
       23763750    -11724.3837       734.7       -11541.8099      -182.5738       120.5840 17m44s/Msamples
       23765000    -11720.4922       734.7       -11531.0908      -189.4013       136.2622 17m44s/Msamples
       23766250    -11716.6506       734.6       -11550.8970      -165.7536        79.7901 17m44s/Msamples
       23767500    -11719.2166       734.6       -11544.3113      -174.9053        94.8337 17m44s/Msamples
       23768750    -11732.8786       734.6       -11548.6854      -184.1931       127.5719 17m44s/Msamples
       23770000    -11715.4872       734.6       -11543.4972      -171.9900       102.7558 17m44s/Msamples
       23771250    -11706.4108       734.5       -11538.1114      -168.2993        94.4572 17m44s/Msamples
       23772500    -11704.3613       734.5       -11536.0794      -168.2819        95.1643 17m44s/Msamples
       23773750    -11711.7600       734.4       -11547.0139      -164.7460        87.2724 17m44s/Msamples
       23775000    -11711.9760       734.3       -11544.0390      -167.9370       101.2683 17m44s/Msamples
       23776250    -11720.1449       734.1       -11553.6535      -166.4913        89.6760 17m44s/Msamples
       23777500    -11718.7334       734.0       -11552.7737      -165.9596        96.2642 17m44s/Msamples
       23778750    -11709.1973       733.9       -11542.2447      -166.9525        89.6390 17m44s/Msamples
       23780000    -11731.4561       733.8       -11555.2657      -176.1903       107.6360 17m44s/Msamples
       23781250    -11730.6148       733.6       -11548.9103      -181.7045       120.7388 17m44s/Msamples
       23782500    -11716.5646       733.4       -11538.6310      -177.9336       103.2560 17m44s/Msamples
       23783750    -11708.2679       733.3       -11535.9464      -172.3215        91.8873 17m44s/Msamples
       23785000    -11709.6590       733.1       -11536.2144      -173.4445        94.0129 17m44s/Msamples
       23786250    -11707.8865       733.0       -11538.7287      -169.1577        97.5718 17m44s/Msamples
       23787500    -11715.4609       732.8       -11550.9541      -164.5068        81.2554 17m44s/Msamples
       23788750    -11709.7021       736.5       -11541.5644      -168.1376        90.3916 17m44s/Msamples
       23790000    -11719.1538       736.2       -11540.3504      -178.8033       124.0312 17m44s/Msamples
       23791250    -11713.1774       736.0       -11539.8025      -173.3749       107.0560 17m44s/Msamples
       23792500    -11718.4585       735.7       -11542.6872      -175.7712       105.5024 17m44s/Msamples
       23793750    -11719.0756       735.4       -11545.7994      -173.2761        99.1040 17m44s/Msamples
       23795000    -11711.3052       735.2       -11546.0294      -165.2757        90.5038 17m44s/Msamples
       23796250    -11700.4332       735.2       -11530.8077      -169.6255        99.7089 17m44s/Msamples
       23797500    -11691.2999       735.5       -11531.1573      -160.1426        93.9258 17m44s/Msamples
       23798750    -11695.5604       735.7       -11531.1928      -164.3676       105.4847 17m44s/Msamples
       23800000    -11685.0967       736.2       -11528.0003      -157.0963        88.6437 17m44s/Msamples
       23801250    -11686.3180       736.7       -11531.4840      -154.8339        85.0608 17m44s/Msamples
       23802500    -11686.0088       737.2       -11526.3865      -159.6222       102.6723 17m44s/Msamples
       23803750    -11685.2694       737.6       -11532.0941      -153.1752        88.1554 17m44s/Msamples
       23805000    -11690.7573       737.9       -11533.1887      -157.5685       101.7100 17m44s/Msamples
       23806250    -11694.0719       738.1       -11536.7567      -157.3151        91.2662 17m44s/Msamples
       23807500    -11692.4464       738.3       -11533.0226      -159.4238       100.5506 17m44s/Msamples
       23808750    -11702.1044       738.3       -11540.4026      -161.7017        98.0618 17m44s/Msamples
       23810000    -11682.6853       738.9       -11523.0859      -159.5993        99.1027 17m44s/Msamples
       23811250    -11698.2770       738.9       -11537.8645      -160.4125        89.6931 17m44s/Msamples
       23812500    -11697.3488       739.0       -11532.7153      -164.6335        95.9592 17m44s/Msamples
       23813750    -11709.5194       738.9       -11537.7125      -171.8069       105.7505 17m44s/Msamples
       23815000    -11710.5919       738.8       -11539.7167      -170.8751       102.1632 17m44s/Msamples
       23816250    -11723.6468       738.6       -11551.0091      -172.6377       116.4767 17m44s/Msamples
       23817500    -11719.1769       738.4       -11550.3880      -168.7888       105.4118 17m44s/Msamples
       23818750    -11717.1777       738.1       -11557.5525      -159.6251        94.7424 17m44s/Msamples
       23820000    -11693.9435       738.3       -11537.4644      -156.4790        95.8976 17m44s/Msamples
       23821250    -11699.0842       738.4       -11534.5504      -164.5338       105.4433 17m44s/Msamples
       23822500    -11702.2674       738.4       -11542.1598      -160.1076       104.3038 17m44s/Msamples
       23823750    -11686.8443       738.7       -11531.0097      -155.8345        84.9829 17m44s/Msamples
       23825000    -11704.9410       738.6       -11542.3039      -162.6371        87.3358 17m44s/Msamples
       23826250    -11708.1302       738.5       -11537.0719      -171.0583       114.2465 17m44s/Msamples
       23827500    -11696.6831       738.6       -11536.2103      -160.4727        88.3967 17m44s/Msamples
       23828750    -11698.9461       738.7       -11540.6186      -158.3275        89.1165 17m44s/Msamples
       23830000    -11701.4671       738.7       -11539.0290      -162.4381       100.8871 17m44s/Msamples
       23831250    -11704.8008       738.6       -11533.3387      -171.4620       112.3354 17m44s/Msamples
       23832500    -11709.4956       738.5       -11541.1810      -168.3146       105.7254 17m44s/Msamples
       23833750    -11692.6354       738.7       -11532.6048      -160.0306        90.4734 17m44s/Msamples
       23835000    -11704.6923       738.6       -11545.9334      -158.7588        94.0372 17m44s/Msamples
       23836250    -11695.4405       738.8       -11533.4042      -162.0362       105.8072 17m44s/Msamples
       23837500    -11689.8441       739.1       -11534.8103      -155.0338        95.6031 17m44s/Msamples
       23838750    -11692.1474       739.3       -11535.2388      -156.9086        88.3815 17m44s/Msamples
       23840000    -11698.5020       739.4       -11543.4019      -155.1000        89.5839 17m44s/Msamples
       23841250    -11709.3338       739.2       -11545.3805      -163.9532        99.0917 17m44s/Msamples
       23842500    -11696.7210       739.4       -11540.6549      -156.0661        94.3113 17m44s/Msamples
       23843750    -11703.5546       739.3       -11538.9965      -164.5580       103.3257 17m44s/Msamples
       23845000    -11705.2196       739.2       -11538.9620      -166.2575       102.5959 17m44s/Msamples
       23846250    -11705.9141       739.1       -11537.9249      -167.9891       111.1262 17m44s/Msamples
       23847500    -11698.5446       739.2       -11535.0885      -163.4561        89.0554 17m44s/Msamples
       23848750    -11702.4570       739.0       -11531.4714      -170.9855       108.1047 17m44s/Msamples
       23850000    -11705.7831       738.9       -11536.4888      -169.2942       105.5942 17m44s/Msamples
       23851250    -11711.9161       738.7       -11543.5361      -168.3799       103.3979 17m44s/Msamples
       23852500    -11703.5834       738.6       -11540.5049      -163.0785        80.1338 17m44s/Msamples
       23853750    -11695.6168       738.8       -11535.0364      -160.5804        87.9060 17m44s/Msamples
       23855000    -11699.8721       738.8       -11541.5061      -158.3660        84.5866 17m44s/Msamples
       23856250    -11695.7953       739.0       -11536.3401      -159.4551        83.4587 17m44s/Msamples
       23857500    -11700.1354       739.0       -11538.2296      -161.9057        93.0401 17m44s/Msamples
       23858750    -11702.5513       739.0       -11541.2702      -161.2811        94.1782 17m44s/Msamples
       23860000    -11709.4242       738.8       -11543.7830      -165.6411       103.0181 17m44s/Msamples
       23861250    -11697.5281       738.9       -11528.4100      -169.1180       109.0809 17m44s/Msamples
       23862500    -11705.7400       738.8       -11539.0241      -166.7158       101.4296 17m44s/Msamples
       23863750    -11707.9568       738.6       -11548.6440      -159.3128        84.8236 17m44s/Msamples
       23865000    -11704.2937       738.5       -11545.3369      -158.9568        86.5950 17m44s/Msamples
       23866250    -11704.9394       738.4       -11543.0044      -161.9349        96.3293 17m44s/Msamples
       23867500    -11702.6410       738.4       -11537.5471      -165.0938       101.8287 17m44s/Msamples
       23868750    -11699.0654       738.4       -11538.1629      -160.9024        92.4272 17m44s/Msamples
       23870000    -11712.6178       738.2       -11547.9032      -164.7146        88.6018 17m44s/Msamples
       23871250    -11706.0447       738.1       -11548.2453      -157.7993        85.1870 17m44s/Msamples
       23872500    -11695.0534       738.2       -11536.6810      -158.3724        91.5284 17m44s/Msamples
       23873750    -11707.4303       738.0       -11541.8670      -165.5632       100.7247 17m44s/Msamples
       23875000    -11709.3543       737.8       -11537.4550      -171.8993       108.7555 17m44s/Msamples
       23876250    -11696.2812       738.0       -11526.5859      -169.6952       100.0768 17m44s/Msamples
       23877500    -11702.2333       737.9       -11528.8821      -173.3512       110.0307 17m44s/Msamples
       23878750    -11706.2508       737.8       -11541.1476      -165.1031        94.0633 17m44s/Msamples
       23880000    -11692.1104       738.1       -11531.0502      -161.0602        96.4986 17m44s/Msamples
       23881250    -11689.1625       738.5       -11527.3018      -161.8607        90.1457 17m44s/Msamples
       23882500    -11698.1842       738.5       -11534.8914      -163.2928        89.8418 17m44s/Msamples
       23883750    -11711.9931       738.3       -11550.1004      -161.8927        97.6353 17m44s/Msamples
       23885000    -11703.2562       738.3       -11536.2633      -166.9928        94.6352 17m44s/Msamples
       23886250    -11705.2227       738.2       -11538.8896      -166.3330        94.7475 17m44s/Msamples
       23887500    -11700.8879       738.2       -11535.7773      -165.1105        92.2932 17m44s/Msamples
       23888750    -11705.3749       738.1       -11539.5542      -165.8207       101.3042 17m44s/Msamples
       23890000    -11707.1913       738.0       -11541.1982      -165.9931        95.0857 17m44s/Msamples
       23891250    -11708.6976       737.8       -11536.1730      -172.5246        96.8588 17m44s/Msamples
       23892500    -11702.3085       737.8       -11535.5218      -166.7867        92.0379 17m44s/Msamples
       23893750    -11699.8236       737.8       -11528.5925      -171.2310        96.7565 17m44s/Msamples
       23895000    -11698.4250       737.9       -11525.7664      -172.6585       101.9371 17m44s/Msamples
       23896250    -11700.3667       737.9       -11528.6156      -171.7511        97.2258 17m44s/Msamples
       23897500    -11693.7127       738.1       -11524.6971      -169.0155        86.4727 17m44s/Msamples
       23898750    -11709.1854       737.9       -11535.8556      -173.3298        92.4535 17m44s/Msamples
       23900000    -11714.7450       737.6       -11541.0056      -173.7393        99.0717 17m44s/Msamples
       23901250    -11704.5639       737.6       -11531.1386      -173.4253       109.8666 17m44s/Msamples
       23902500    -11690.2193       737.9       -11520.1602      -170.0591        94.8151 17m44s/Msamples
       23903750    -11687.1414       738.3       -11522.7290      -164.4123        86.2285 17m44s/Msamples
       23905000    -11724.5107       738.0       -11540.2044      -184.3062       128.6471 17m44s/Msamples
       23906250    -11707.7628       737.9       -11538.1024      -169.6604        99.4604 17m44s/Msamples
       23907500    -11713.3012       737.6       -11546.9843      -166.3169        91.6746 17m44s/Msamples
       23908750    -11708.9749       737.4       -11536.5826      -172.3923       101.0929 17m44s/Msamples
       23910000    -11696.1551       737.6       -11526.2692      -169.8859       102.0330 17m44s/Msamples
       23911250    -11705.7488       737.4       -11534.5492      -171.1995       111.3819 17m44s/Msamples
       23912500    -11710.1284       737.2       -11535.2581      -174.8703       118.8933 17m44s/Msamples
       23913750    -11708.1467       737.0       -11537.2135      -170.9332       108.4162 17m44s/Msamples
       23915000    -11704.8666       736.9       -11537.9216      -166.9449        99.1895 17m44s/Msamples
       23916250    -11716.2138       736.6       -11543.9894      -172.2244       110.1731 17m44s/Msamples
       23917500    -11708.7667       736.5       -11534.4357      -174.3310       107.4931 17m44s/Msamples
       23918750    -11706.7204       736.3       -11537.3152      -169.4052       102.7068 17m44s/Msamples
       23920000    -11705.2217       736.2       -11535.3028      -169.9189        93.1450 17m44s/Msamples
       23921250    -11706.8901       736.1       -11534.9516      -171.9385       103.2677 17m44s/Msamples
       23922500    -11710.4446       735.8       -11535.5044      -174.9402       104.2756 17m44s/Msamples
       23923750    -11703.8179       735.7       -11532.7263      -171.0915       102.7441 17m44s/Msamples
       23925000    -11696.4732       735.9       -11530.8748      -165.5983        85.2749 17m44s/Msamples
       23926250    -11699.5602       735.9       -11536.1974      -163.3628        90.8843 17m44s/Msamples
       23927500    -11690.5641       736.3       -11521.4440      -169.1200        88.9609 17m44s/Msamples
       23928750    -11687.8350       736.7       -11514.9255      -172.9095        95.5699 17m44s/Msamples
