Starting job 592956 on c3-3 at Wed Apr 15 01:42:16 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:42:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:42:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.108.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.108.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       10986250     -9627.8047       483.2        -9460.7575      -167.0471       103.2799 14m38s/Msamples
       10987500     -9624.0286       483.3        -9458.0598      -165.9687       101.3222 14m38s/Msamples
       10988750     -9628.8034       483.3        -9462.4111      -166.3923        98.4383 14m38s/Msamples
       10990000     -9627.6642       483.3        -9462.8401      -164.8241        98.2718 14m38s/Msamples
       10991250     -9635.5617       483.1        -9466.6524      -168.9092       102.2958 14m38s/Msamples
       10992500     -9627.3831       483.1        -9465.8065      -161.5766        81.2499 14m38s/Msamples
       10993750     -9628.2825       483.1        -9464.0059      -164.2766        98.9455 14m38s/Msamples
       10995000     -9623.0196       483.1        -9465.9059      -157.1137        87.2129 14m38s/Msamples
       10996250     -9628.6745       483.1        -9460.8478      -167.8267        97.9562 14m38s/Msamples
       10997500     -9628.3327       483.1        -9467.5268      -160.8059        96.3986 14m38s/Msamples
       10998750     -9630.7384       482.9        -9465.8926      -164.8458        97.6784 14m38s/Msamples
       11000000     -9631.4133       482.8        -9462.4782      -168.9351       109.4147 14m38s/Msamples
       11001250     -9634.9850       482.6        -9464.1922      -170.7927       104.9315 14m38s/Msamples
       11002500     -9631.6672       482.5        -9462.1223      -169.5448       105.6166 14m38s/Msamples
       11003750     -9615.1458       482.8        -9451.8078      -163.3380        94.8534 14m38s/Msamples
       11005000     -9624.3469       482.9        -9465.6021      -158.7447        81.7802 14m38s/Msamples
       11006250     -9629.3661       482.8        -9462.4423      -166.9237       108.4620 14m38s/Msamples
       11007500     -9615.7382       483.2        -9459.5110      -156.2271        85.6942 14m38s/Msamples
       11008750     -9618.3292       483.4        -9461.3386      -156.9905        94.2277 14m38s/Msamples
       11010000     -9621.2977       483.6        -9452.6055      -168.6922       110.1548 14m38s/Msamples
       11011250     -9630.3805       483.4        -9459.8140      -170.5664       114.5390 14m38s/Msamples
       11012500     -9617.8656       483.7        -9459.0833      -158.7823        93.6965 14m38s/Msamples
       11013750     -9612.0026       484.2        -9454.0930      -157.9095        92.8713 14m38s/Msamples
       11015000     -9617.6470       484.5        -9453.6331      -164.0139        97.4437 14m38s/Msamples
       11016250     -9618.4105       484.7        -9455.1229      -163.2876       101.3171 14m38s/Msamples
       11017500     -9611.3021       485.3        -9452.3040      -158.9980        92.9340 14m38s/Msamples
       11018750     -9632.4300       485.1        -9469.1991      -163.2308        94.1423 14m38s/Msamples
       11020000     -9618.1050       485.4        -9458.2210      -159.8839        82.5961 14m38s/Msamples
       11021250     -9627.6988       485.3        -9469.5161      -158.1826        86.6710 14m38s/Msamples
       11022500     -9627.2459       485.3        -9459.8615      -167.3844       103.5058 14m38s/Msamples
       11023750     -9621.5742       485.4        -9461.0420      -160.5321        79.4596 14m38s/Msamples
       11025000     -9631.0213       485.3        -9456.8618      -174.1595       115.3968 14m38s/Msamples
       11026250     -9626.7127       485.3        -9457.3530      -169.3597       108.8893 14m38s/Msamples
       11027500     -9616.4322       485.6        -9458.5986      -157.8336        81.6816 14m38s/Msamples
       11028750     -9627.7260       485.5        -9467.3988      -160.3272       103.0106 14m38s/Msamples
       11030000     -9622.6407       485.7        -9457.0928      -165.5478       100.5422 14m38s/Msamples
       11031250     -9625.0800       485.7        -9459.1671      -165.9129        99.9032 14m38s/Msamples
       11032500     -9618.4939       485.9        -9458.5015      -159.9923        92.0701 14m38s/Msamples
       11033750     -9623.5586       486.0        -9464.5849      -158.9737        81.4638 14m38s/Msamples
       11035000     -9635.2813       485.8        -9468.5850      -166.6963       116.0881 14m38s/Msamples
       11036250     -9625.3039       485.7        -9457.3591      -167.9448       108.1640 14m38s/Msamples
       11037500     -9627.7324       485.7        -9468.4793      -159.2531        94.6084 14m38s/Msamples
       11038750     -9623.1593       485.8        -9460.4761      -162.6831       107.5094 14m38s/Msamples
       11040000     -9621.0307       485.9        -9461.0214      -160.0093        96.3225 14m38s/Msamples
       11041250     -9631.1441       485.8        -9464.4613      -166.6827       100.0402 14m38s/Msamples
       11042500     -9623.8746       485.9        -9465.1747      -158.6999        89.2009 14m38s/Msamples
       11043750     -9629.6924       485.8        -9466.2313      -163.4610       103.8777 14m38s/Msamples
       11045000     -9621.3375       485.9        -9459.8864      -161.4511        98.7721 14m38s/Msamples
       11046250     -9618.1025       486.2        -9455.5306      -162.5719        94.0443 14m38s/Msamples
       11047500     -9626.6008       486.2        -9463.8755      -162.7252       105.3347 14m38s/Msamples
       11048750     -9634.0500       486.0        -9463.3683      -170.6817       106.7333 14m38s/Msamples
       11050000     -9627.1882       485.9        -9467.8005      -159.3876        84.1311 14m38s/Msamples
       11051250     -9629.8546       485.8        -9466.9602      -162.8943       102.9773 14m38s/Msamples
       11052500     -9630.3192       485.8        -9468.9536      -161.3655        89.3076 14m38s/Msamples
       11053750     -9629.8881       485.7        -9464.3166      -165.5715       101.1809 14m38s/Msamples
       11055000     -9621.2077       485.8        -9458.0854      -163.1223        86.8288 14m38s/Msamples
       11056250     -9631.0947       485.7        -9463.1530      -167.9417        96.2092 14m38s/Msamples
       11057500     -9623.9915       485.8        -9462.6084      -161.3831        90.4468 14m38s/Msamples
       11058750     -9624.1045       485.8        -9461.2858      -162.8186        99.9371 14m38s/Msamples
       11060000     -9612.8915       486.2        -9460.8395      -152.0520        91.1109 14m38s/Msamples
       11061250     -9597.6556       487.3        -9452.4647      -145.1908        92.4054 14m38s/Msamples
       11062500     -9609.7795       487.9        -9462.6776      -147.1018       100.2214 14m38s/Msamples
       11063750     -9609.0613       488.4        -9463.3752      -145.6860        90.5426 14m38s/Msamples
       11065000     -9607.6290       488.9        -9461.0687      -146.5603        81.9355 14m38s/Msamples
       11066250     -9619.3263       489.1        -9465.5000      -153.8262       103.5538 14m38s/Msamples
       11067500     -9606.9227       489.6        -9454.4741      -152.4485       106.3984 14m38s/Msamples
       11068750     -9609.0540       490.1        -9452.0998      -156.9541       106.6368 14m38s/Msamples
       11070000     -9621.7812       490.2        -9467.1902      -154.5909       102.6831 14m38s/Msamples
       11071250     -9614.5430       490.5        -9464.7673      -149.7756        88.5510 14m38s/Msamples
       11072500     -9637.4963       490.4        -9468.2078      -169.2884       131.1760 14m38s/Msamples
       11073750     -9632.2912       490.1        -9476.1724      -156.1188        85.4290 14m38s/Msamples
       11075000     -9636.1349       490.0        -9475.2251      -160.9098       105.6509 14m38s/Msamples
       11076250     -9622.0221       490.1        -9462.3997      -159.6224        85.6073 14m38s/Msamples
       11077500     -9613.9504       490.4        -9461.8104      -152.1399        86.8517 14m38s/Msamples
       11078750     -9618.7205       490.5        -9459.8393      -158.8812        98.5099 14m38s/Msamples
       11080000     -9616.2536       490.7        -9452.6574      -163.5962       102.3151 14m38s/Msamples
       11081250     -9620.9531       490.8        -9458.1212      -162.8319        96.7236 14m38s/Msamples
       11082500     -9621.3757       490.9        -9457.3242      -164.0514       103.0185 14m38s/Msamples
       11083750     -9608.1787       491.3        -9458.6955      -149.4832        82.1935 14m38s/Msamples
       11085000     -9610.3907       491.5        -9455.9123      -154.4783        91.7925 14m38s/Msamples
       11086250     -9626.9165       491.3        -9466.0757      -160.8408       102.9256 14m38s/Msamples
       11087500     -9628.2279       491.3        -9467.9354      -160.2924        95.3227 14m38s/Msamples
       11088750     -9623.0932       491.4        -9464.0784      -159.0148       102.1729 14m38s/Msamples
       11090000     -9639.4255       491.6        -9470.2848      -169.1406       119.6380 14m38s/Msamples
       11091250     -9614.2558       491.7        -9459.5183      -154.7374        84.0287 14m38s/Msamples
       11092500     -9623.9844       491.8        -9469.6794      -154.3050        94.8723 14m38s/Msamples
       11093750     -9630.4592       491.9        -9472.2660      -158.1931        99.2839 14m38s/Msamples
       11095000     -9623.7978       491.9        -9463.2390      -160.5587       103.3264 14m38s/Msamples
       11096250     -9631.9305       492.0        -9467.3726      -164.5578       108.5294 14m38s/Msamples
       11097500     -9624.7653       492.1        -9460.2819      -164.4833        96.2251 14m38s/Msamples
       11098750     -9615.3972       492.2        -9457.4468      -157.9504        85.3973 14m38s/Msamples
       11100000     -9625.9812       492.3        -9467.9096      -158.0716       102.0605 14m38s/Msamples
       11101250     -9641.0592       492.6        -9475.4333      -165.6259       107.2615 14m38s/Msamples
       11102500     -9633.4659       492.7        -9467.0122      -166.4536       115.0866 14m38s/Msamples
       11103750     -9638.3715       492.9        -9476.1105      -162.2609       105.8501 14m38s/Msamples
       11105000     -9633.2716       493.1        -9471.2980      -161.9735        99.9174 14m38s/Msamples
       11106250     -9634.9121       493.2        -9476.1479      -158.7641        97.3944 14m38s/Msamples
       11107500     -9643.6811       493.5        -9473.4935      -170.1875       113.9901 14m38s/Msamples
       11108750     -9629.6544       493.6        -9467.1589      -162.4954        90.4844 14m38s/Msamples
       11110000     -9626.7976       493.7        -9467.3258      -159.4717        96.4990 14m38s/Msamples
       11111250     -9634.6911       493.8        -9470.4785      -164.2126       103.7168 14m38s/Msamples
       11112500     -9623.9461       493.9        -9464.9780      -158.9681        99.6018 14m38s/Msamples
       11113750     -9620.6252       493.9        -9460.0825      -160.5427        81.4406 14m38s/Msamples
       11115000     -9618.8251       494.0        -9454.9682      -163.8568        97.7905 14m38s/Msamples
       11116250     -9624.6356       494.1        -9466.6763      -157.9592        86.0720 14m38s/Msamples
       11117500     -9640.7985       494.3        -9478.8143      -161.9842       102.0370 14m38s/Msamples
       11118750     -9628.9725       494.4        -9473.1979      -155.7746        88.1916 14m38s/Msamples
       11120000     -9625.4452       494.5        -9461.2501      -164.1950       102.5330 14m38s/Msamples
       11121250     -9615.3598       494.6        -9456.0404      -159.3194        99.5798 14m38s/Msamples
       11122500     -9613.1165       494.7        -9452.4738      -160.6427        95.7348 14m38s/Msamples
       11123750     -9616.2897       494.7        -9448.2746      -168.0151       107.2264 14m38s/Msamples
       11125000     -9610.9423       494.9        -9446.1850      -164.7573        96.9440 14m38s/Msamples
       11126250     -9604.4350       495.1        -9446.1102      -158.3247        79.5684 14m38s/Msamples
       11127500     -9615.4300       495.1        -9452.1355      -163.2944        98.7143 14m38s/Msamples
       11128750     -9619.7527       495.2        -9458.2699      -161.4828       100.8726 14m38s/Msamples
       11130000     -9624.7486       495.3        -9468.4499      -156.2987        92.1321 14m38s/Msamples
       11131250     -9631.5208       495.4        -9474.6578      -156.8630        85.8910 14m38s/Msamples
       11132500     -9630.8153       495.5        -9466.9507      -163.8646        97.8039 14m38s/Msamples
       11133750     -9629.5517       495.6        -9460.8068      -168.7448       111.0245 14m38s/Msamples
       11135000     -9619.9274       495.7        -9460.9861      -158.9413        96.9760 14m38s/Msamples
       11136250     -9622.4389       495.5        -9454.9722      -167.4667       107.0573 14m38s/Msamples
       11137500     -9628.2345       495.6        -9470.6346      -157.5999        87.3888 14m38s/Msamples
       11138750     -9626.5754       495.7        -9471.5511      -155.0243        95.4182 14m38s/Msamples
       11140000     -9624.8324       495.7        -9465.5021      -159.3302        80.6867 14m38s/Msamples
       11141250     -9614.6188       495.8        -9460.2982      -154.3205        80.3888 14m38s/Msamples
       11142500     -9630.9167       495.9        -9468.7248      -162.1919        98.3040 14m38s/Msamples
       11143750     -9618.2276       496.0        -9458.6860      -159.5415        86.7863 14m38s/Msamples
       11145000     -9632.8941       496.1        -9466.4375      -166.4565       108.4326 14m38s/Msamples
       11146250     -9618.9421       496.2        -9459.7905      -159.1515       112.5301 14m38s/Msamples
       11147500     -9606.3506       496.4        -9458.4673      -147.8832        87.8392 14m38s/Msamples
       11148750     -9618.3892       496.3        -9454.8359      -163.5533       123.3190 14m38s/Msamples
       11150000     -9626.0776       496.4        -9467.7617      -158.3158        93.7087 14m38s/Msamples
       11151250     -9620.8901       496.4        -9462.9934      -157.8967       102.3872 14m38s/Msamples
       11152500     -9611.6974       496.5        -9460.8706      -150.8268        91.4272 14m38s/Msamples
       11153750     -9618.5626       496.6        -9463.5969      -154.9656       105.7672 14m38s/Msamples
       11155000     -9631.5864       496.7        -9477.5426      -154.0438        98.5342 14m38s/Msamples
       11156250     -9630.6959       496.9        -9471.9810      -158.7148       110.4564 14m38s/Msamples
       11157500     -9614.2029       496.9        -9464.7099      -149.4929        89.8260 14m38s/Msamples
       11158750     -9617.0495       497.0        -9460.6911      -156.3584       108.4513 14m38s/Msamples
       11160000     -9616.7020       497.0        -9465.8439      -150.8580       108.9246 14m38s/Msamples
       11161250     -9604.1920       497.1        -9466.3341      -137.8579        87.4122 14m38s/Msamples
       11162500     -9599.0626       497.3        -9453.1372      -145.9254       102.0946 14m38s/Msamples
       11163750     -9602.0677       497.4        -9456.7000      -145.3677       102.8872 14m38s/Msamples
       11165000     -9606.7314       497.4        -9458.4771      -148.2542        95.8970 14m38s/Msamples
       11166250     -9610.6833       497.4        -9453.1370      -157.5463       114.3574 14m38s/Msamples
       11167500     -9622.2571       497.5        -9465.9276      -156.3294       114.4770 14m38s/Msamples
       11168750     -9617.1507       497.4        -9453.6667      -163.4840       121.0509 14m38s/Msamples
       11170000     -9623.7079       497.5        -9464.1940      -159.5138       110.5343 14m38s/Msamples
       11171250     -9614.9512       497.4        -9457.8284      -157.1228       107.1417 14m38s/Msamples
       11172500     -9616.9889       497.4        -9455.3592      -161.6296       119.2138 14m38s/Msamples
       11173750     -9624.9096       497.0        -9473.7786      -151.1310        96.9331 14m38s/Msamples
       11175000     -9621.2877       497.0        -9464.6183      -156.6693       100.9999 14m38s/Msamples
       11176250     -9618.3002       497.0        -9459.9441      -158.3561        99.8649 14m38s/Msamples
       11177500     -9616.4070       496.9        -9464.8284      -151.5786        93.9438 14m38s/Msamples
       11178750     -9627.3471       497.1        -9469.5853      -157.7617       104.3075 14m38s/Msamples
       11180000     -9623.7770       497.1        -9469.5242      -154.2528        88.0191 14m38s/Msamples
       11181250     -9619.9823       497.1        -9463.8797      -156.1026       113.6722 14m38s/Msamples
       11182500     -9626.3814       497.2        -9470.7192      -155.6621       107.1696 14m38s/Msamples
       11183750     -9619.8976       497.2        -9468.0838      -151.8137        91.3685 14m38s/Msamples
       11185000     -9601.5590       497.3        -9453.2920      -148.2669        86.6881 14m38s/Msamples
       11186250     -9615.0694       497.0        -9463.5847      -151.4846        92.5200 14m38s/Msamples
       11187500     -9617.6876       497.0        -9464.4133      -153.2742        92.7462 14m38s/Msamples
       11188750     -9621.5811       497.0        -9461.2165      -160.3645       108.8728 14m38s/Msamples
       11190000     -9608.3347       497.0        -9450.9903      -157.3444       100.7119 14m38s/Msamples
       11191250     -9616.7837       497.0        -9452.9555      -163.8282       109.3180 14m38s/Msamples
       11192500     -9633.6389       497.3        -9473.4847      -160.1541       111.3006 14m38s/Msamples
       11193750     -9606.6268       497.2        -9453.4396      -153.1871        88.0728 14m38s/Msamples
       11195000     -9622.6866       497.2        -9465.2333      -157.4533       107.7117 14m38s/Msamples
       11196250     -9622.5794       497.3        -9463.0451      -159.5342        98.0652 14m38s/Msamples
       11197500     -9634.7283       497.6        -9476.3331      -158.3951       109.0048 14m38s/Msamples
       11198750     -9631.6937       497.2        -9475.8113      -155.8823        92.3357 14m38s/Msamples
       11200000     -9623.3669       497.3        -9468.4133      -154.9536       101.0748 14m38s/Msamples
       11201250     -9618.7996       497.3        -9460.2407      -158.5589        97.8358 14m38s/Msamples
       11202500     -9625.9243       497.4        -9464.5484      -161.3758        99.6589 14m38s/Msamples
       11203750     -9613.8042       497.3        -9453.5279      -160.2763        87.8213 14m38s/Msamples
       11205000     -9621.8358       497.4        -9460.4235      -161.4122        94.2131 14m38s/Msamples
       11206250     -9628.0222       497.5        -9462.1552      -165.8670       100.1532 14m38s/Msamples
       11207500     -9626.5287       497.6        -9458.5018      -168.0268       100.7396 14m38s/Msamples
       11208750     -9626.1533       497.7        -9456.3695      -169.7838       103.2480 14m38s/Msamples
       11210000     -9625.5737       497.8        -9464.5592      -161.0144       102.0454 14m38s/Msamples
       11211250     -9604.7187       497.5        -9455.4554      -149.2632        91.0023 14m38s/Msamples
       11212500     -9606.1662       497.5        -9450.8935      -155.2727        98.2676 14m38s/Msamples
       11213750     -9604.2456       497.4        -9447.6755      -156.5700        93.4874 14m38s/Msamples
       11215000     -9630.9830       497.6        -9472.8158      -158.1671        82.9958 14m38s/Msamples
       11216250     -9622.5815       497.7        -9456.0266      -166.5548       109.9549 14m38s/Msamples
       11217500     -9616.6810       497.6        -9455.3607      -161.3203        94.9513 14m38s/Msamples
       11218750     -9632.4517       497.9        -9468.1869      -164.2648        81.0193 14m38s/Msamples
       11220000     -9638.7907       498.4        -9467.0887      -171.7019       104.7821 14m38s/Msamples
       11221250     -9626.6111       498.5        -9457.5078      -169.1033        90.8370 14m38s/Msamples
       11222500     -9638.5570       499.0        -9467.8815      -170.6754        97.6349 14m38s/Msamples
       11223750     -9621.2171       498.5        -9460.5967      -160.6203        90.4045 14m38s/Msamples
       11225000     -9625.4792       498.6        -9464.1444      -161.3348        92.3292 14m38s/Msamples
       11226250     -9623.8491       498.7        -9455.3738      -168.4753       113.4129 14m38s/Msamples
       11227500     -9631.1800       499.0        -9465.1521      -166.0278        91.1484 14m38s/Msamples
       11228750     -9622.2436       499.0        -9453.7634      -168.4802        98.7108 14m38s/Msamples
       11230000     -9623.6868       499.0        -9460.3895      -163.2973        88.8330 14m38s/Msamples
       11231250     -9623.4422       499.1        -9454.1550      -169.2871       103.8668 14m38s/Msamples
       11232500     -9621.0211       499.1        -9457.4893      -163.5318        97.2647 14m38s/Msamples
       11233750     -9606.7264       498.9        -9446.5862      -160.1401       100.7282 14m38s/Msamples
       11235000     -9621.5435       498.9        -9463.0768      -158.4667        89.7696 14m38s/Msamples
       11236250     -9635.2998       499.5        -9464.1172      -171.1826       106.4444 14m38s/Msamples
       11237500     -9628.1699       499.6        -9455.9837      -172.1861        95.6738 14m38s/Msamples
       11238750     -9634.5689       500.1        -9461.0036      -173.5653       101.9529 14m38s/Msamples
       11240000     -9619.7186       500.0        -9449.2108      -170.5078        93.5569 14m38s/Msamples
       11241250     -9624.1968       500.1        -9457.5202      -166.6766        93.6735 14m38s/Msamples
       11242500     -9635.7675       500.5        -9464.6486      -171.1188       109.1588 14m38s/Msamples
       11243750     -9623.5546       500.6        -9461.3239      -162.2306        82.5106 14m38s/Msamples
       11245000     -9619.8888       500.6        -9460.8383      -159.0505        86.6058 14m38s/Msamples
       11246250     -9625.7951       500.7        -9464.1994      -161.5956        92.0041 14m38s/Msamples
       11247500     -9630.7178       500.9        -9465.5104      -165.2073        95.3019 14m38s/Msamples
       11248750     -9618.5814       500.8        -9459.4450      -159.1364        87.8149 14m38s/Msamples
       11250000     -9613.2190       500.7        -9451.8098      -161.4091        96.1244 14m38s/Msamples
       11251250     -9620.1583       500.7        -9458.2620      -161.8963        99.6164 14m38s/Msamples
       11252500     -9618.0147       500.6        -9457.6514      -160.3633        94.8749 14m38s/Msamples
       11253750     -9610.8050       500.5        -9456.0554      -154.7495        91.0266 14m38s/Msamples
       11255000     -9627.7347       500.6        -9463.7720      -163.9627        99.4450 14m38s/Msamples
       11256250     -9618.1393       500.6        -9456.8441      -161.2951       104.2841 14m38s/Msamples
       11257500     -9622.5915       500.6        -9459.3763      -163.2151       110.7015 14m38s/Msamples
       11258750     -9622.5984       500.6        -9463.6344      -158.9639       103.0634 14m38s/Msamples
       11260000     -9623.6658       500.7        -9461.9551      -161.7106       105.4764 14m38s/Msamples
       11261250     -9617.2049       500.7        -9456.0883      -161.1166        87.7422 14m38s/Msamples
       11262500     -9616.3409       500.6        -9451.2727      -165.0682        94.7435 14m38s/Msamples
       11263750     -9620.7555       500.6        -9460.2458      -160.5097        99.7666 14m38s/Msamples
       11265000     -9619.4972       500.6        -9458.6308      -160.8664        98.7135 14m38s/Msamples
       11266250     -9621.1746       500.6        -9462.5482      -158.6263        89.5345 14m38s/Msamples
       11267500     -9620.6882       500.6        -9460.8077      -159.8805        95.2195 14m38s/Msamples
       11268750     -9634.4307       500.9        -9468.0052      -166.4255       108.0043 14m38s/Msamples
       11270000     -9616.4350       500.9        -9457.9968      -158.4381        95.0495 14m38s/Msamples
       11271250     -9618.4736       500.8        -9459.8835      -158.5901        96.1162 14m38s/Msamples
       11272500     -9617.8784       500.8        -9455.8798      -161.9985        95.8732 14m38s/Msamples
       11273750     -9611.2787       500.7        -9456.1658      -155.1129        78.8242 14m38s/Msamples
       11275000     -9616.2683       500.6        -9460.0078      -156.2604        96.7020 14m38s/Msamples
       11276250     -9621.6923       500.6        -9458.5373      -163.1549        91.6946 14m38s/Msamples
       11277500     -9634.6200       501.0        -9470.2006      -164.4194        98.5742 14m38s/Msamples
       11278750     -9621.1755       501.0        -9457.6957      -163.4797       100.7412 14m38s/Msamples
       11280000     -9610.1821       500.9        -9453.6254      -156.5567        89.4009 14m38s/Msamples
       11281250     -9621.8206       500.9        -9463.0129      -158.8076        96.6453 14m38s/Msamples
       11282500     -9622.0803       500.9        -9464.4289      -157.6513        96.5209 14m38s/Msamples
       11283750     -9611.8673       500.8        -9454.1207      -157.7466        96.9628 14m38s/Msamples
       11285000     -9620.8120       500.8        -9458.3421      -162.4699       109.2459 14m38s/Msamples
       11286250     -9611.9413       500.9        -9461.0981      -150.8432        81.1788 14m38s/Msamples
       11287500     -9617.1991       500.8        -9462.7368      -154.4623       101.4536 14m38s/Msamples
       11288750     -9618.6724       500.8        -9458.0461      -160.6263       105.6818 14m38s/Msamples
       11290000     -9620.3522       500.8        -9459.3712      -160.9809       117.2377 14m38s/Msamples
       11291250     -9615.1797       500.7        -9465.4425      -149.7371        97.6011 14m38s/Msamples
       11292500     -9613.5756       500.7        -9452.0815      -161.4940       114.6181 14m38s/Msamples
       11293750     -9615.1494       500.6        -9460.3981      -154.7512       102.8011 14m38s/Msamples
       11295000     -9608.2868       500.5        -9458.8690      -149.4178       100.1476 14m38s/Msamples
       11296250     -9599.8798       500.4        -9455.9567      -143.9230        90.8385 14m38s/Msamples
       11297500     -9605.3921       500.2        -9453.2010      -152.1910       104.3968 14m38s/Msamples
       11298750     -9598.8693       500.1        -9449.8701      -148.9992        97.4575 14m38s/Msamples
       11300000     -9620.0626       500.0        -9459.8896      -160.1729       100.7102 14m38s/Msamples
       11301250     -9619.3372       500.0        -9457.2668      -162.0704       108.8439 14m38s/Msamples
       11302500     -9629.5870       500.2        -9462.8347      -166.7523       110.6648 14m38s/Msamples
       11303750     -9612.6420       500.1        -9453.0238      -159.6181        91.5847 14m38s/Msamples
       11305000     -9611.8585       499.9        -9461.5127      -150.3457        86.2405 14m38s/Msamples
       11306250     -9627.5979       500.1        -9463.2421      -164.3558       105.6035 14m38s/Msamples
       11307500     -9617.8451       500.0        -9457.2484      -160.5966       102.5108 14m38s/Msamples
       11308750     -9608.3252       499.9        -9453.2829      -155.0422        93.1899 14m38s/Msamples
       11310000     -9612.6618       499.7        -9456.9491      -155.7127        93.9876 14m38s/Msamples
       11311250     -9618.5772       499.6        -9457.2239      -161.3532        95.9396 14m38s/Msamples
       11312500     -9626.0445       499.7        -9462.8759      -163.1685       100.8161 14m38s/Msamples
       11313750     -9630.1194       500.0        -9470.2401      -159.8793        98.6332 14m38s/Msamples
       11315000     -9623.1131       500.0        -9461.9132      -161.1999        97.4245 14m38s/Msamples
       11316250     -9627.6892       500.2        -9460.0977      -167.5915       110.7471 14m38s/Msamples
       11317500     -9616.0426       500.1        -9455.8929      -160.1496        94.0585 14m38s/Msamples
       11318750     -9617.4423       500.0        -9451.9084      -165.5338       101.6549 14m38s/Msamples
       11320000     -9621.6743       500.0        -9457.9203      -163.7539       102.7105 14m38s/Msamples
       11321250     -9628.0358       500.2        -9459.9333      -168.1024       102.6333 14m38s/Msamples
       11322500     -9627.4319       500.3        -9457.2197      -170.2121       108.5643 14m38s/Msamples
       11323750     -9611.1394       500.3        -9454.9266      -156.2128        82.7206 14m38s/Msamples
       11325000     -9632.3386       500.6        -9459.5342      -172.8043       108.9516 14m38s/Msamples
       11326250     -9638.1631       501.1        -9461.3440      -176.8191       123.9065 14m38s/Msamples
       11327500     -9633.1908       501.5        -9465.5835      -167.6072        98.1679 14m38s/Msamples
       11328750     -9627.8188       501.7        -9456.1715      -171.6473       115.0425 14m38s/Msamples
       11330000     -9631.7150       501.9        -9464.9823      -166.7327       101.3453 14m38s/Msamples
       11331250     -9623.1379       502.0        -9458.9161      -164.2218        90.1179 14m38s/Msamples
       11332500     -9624.6550       502.1        -9455.4470      -169.2079       105.0102 14m38s/Msamples
       11333750     -9631.0906       502.3        -9461.1990      -169.8916        97.3828 14m38s/Msamples
       11335000     -9637.4814       502.7        -9463.6962      -173.7852       104.5561 14m38s/Msamples
       11336250     -9630.5366       502.9        -9462.9319      -167.6047        96.8214 14m38s/Msamples
       11337500     -9646.2104       503.7        -9477.9084      -168.3020        94.2993 14m38s/Msamples
       11338750     -9654.8944       504.9        -9484.4727      -170.4216       105.7104 14m38s/Msamples
       11340000     -9649.4084       505.7        -9487.2114      -162.1970        93.0273 14m38s/Msamples
       11341250     -9640.3883       506.2        -9473.0130      -167.3752        94.1767 14m38s/Msamples
       11342500     -9637.8288       506.5        -9470.8423      -166.9864       105.5334 14m38s/Msamples
       11343750     -9625.7188       506.6        -9465.6685      -160.0502        94.1958 14m38s/Msamples
       11345000     -9632.0316       506.8        -9471.7393      -160.2923        97.4357 14m38s/Msamples
       11346250     -9642.5577       507.3        -9480.2290      -162.3286       105.1906 14m38s/Msamples
       11347500     -9641.4353       507.7        -9482.7068      -158.7285       112.4003 14m38s/Msamples
       11348750     -9631.4865       508.0        -9469.8562      -161.6303       108.5966 14m38s/Msamples
