Starting job 593089 on c3-27 at Wed Apr 15 01:55:32 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:55:34--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:55:34--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       18676250     -7581.7001        41.3        -7410.5681      -171.1320        95.0832 11m14s/Msamples
       18677500     -7582.6793        41.3        -7411.5069      -171.1724       102.8609 11m14s/Msamples
       18678750     -7592.6146        41.3        -7415.5973      -177.0173        99.6582 11m14s/Msamples
       18680000     -7592.2002        41.3        -7409.2406      -182.9595       114.7774 11m14s/Msamples
       18681250     -7581.8361        41.3        -7407.7163      -174.1198        94.5690 11m14s/Msamples
       18682500     -7594.0055        41.3        -7410.6168      -183.3886       115.3745 11m14s/Msamples
       18683750     -7589.5075        41.3        -7414.7709      -174.7365        98.6898 11m14s/Msamples
       18685000     -7591.4327        41.3        -7420.4340      -170.9987        79.5424 11m14s/Msamples
       18686250     -7583.5562        41.3        -7401.1324      -182.4238       106.5136 11m14s/Msamples
       18687500     -7587.7526        41.3        -7410.7977      -176.9548        98.4179 11m14s/Msamples
       18688750     -7585.2848        41.3        -7414.8237      -170.4611        90.4281 11m14s/Msamples
       18690000     -7579.6299        41.3        -7410.4918      -169.1380        89.0078 11m14s/Msamples
       18691250     -7578.2120        41.3        -7412.5986      -165.6133        88.7142 11m14s/Msamples
       18692500     -7580.7970        41.3        -7405.5930      -175.2040       106.1118 11m14s/Msamples
       18693750     -7593.4028        41.3        -7421.4697      -171.9330       104.1631 11m14s/Msamples
       18695000     -7583.1571        41.3        -7417.5088      -165.6483        90.4440 11m14s/Msamples
       18696250     -7584.3623        41.4        -7416.1033      -168.2589       111.6887 11m14s/Msamples
       18697500     -7569.0461        41.4        -7409.4534      -159.5926        91.4165 11m14s/Msamples
       18698750     -7575.0825        41.4        -7402.5453      -172.5371       109.8168 11m14s/Msamples
       18700000     -7579.7027        41.4        -7409.5944      -170.1082        92.2764 11m14s/Msamples
       18701250     -7576.6413        41.4        -7409.2394      -167.4018        94.6859 11m14s/Msamples
       18702500     -7581.4820        41.4        -7410.9124      -170.5695        92.3443 11m14s/Msamples
       18703750     -7588.1933        41.4        -7418.4034      -169.7898        89.1095 11m14s/Msamples
       18705000     -7581.3136        41.4        -7408.5184      -172.7951        94.2307 11m14s/Msamples
       18706250     -7590.6004        41.4        -7415.0293      -175.5711       102.2850 11m14s/Msamples
       18707500     -7577.7824        41.4        -7410.0354      -167.7470        97.7279 11m14s/Msamples
       18708750     -7569.0179        41.4        -7402.7441      -166.2737        92.8600 11m14s/Msamples
       18710000     -7577.4586        41.4        -7409.5431      -167.9155        94.8343 11m14s/Msamples
       18711250     -7582.3020        41.4        -7407.7102      -174.5917        93.0792 11m14s/Msamples
       18712500     -7578.7613        41.4        -7413.6655      -165.0957        81.3931 11m14s/Msamples
       18713750     -7590.3307        41.4        -7423.2308      -167.0999        88.9613 11m14s/Msamples
       18715000     -7583.5492        41.4        -7419.9547      -163.5945        94.4514 11m14s/Msamples
       18716250     -7596.9003        41.4        -7426.2165      -170.6837       112.0767 11m14s/Msamples
       18717500     -7596.2938        41.4        -7424.7940      -171.4997       103.9987 11m14s/Msamples
       18718750     -7579.9749        41.4        -7408.0906      -171.8843        97.7455 11m14s/Msamples
       18720000     -7593.4535        41.4        -7420.6330      -172.8205        90.7371 11m14s/Msamples
       18721250     -7598.1129        41.5        -7425.4192      -172.6936       103.9439 11m14s/Msamples
       18722500     -7584.1557        41.5        -7413.5727      -170.5830        94.6284 11m14s/Msamples
       18723750     -7595.7630        41.5        -7415.6396      -180.1234       104.9026 11m14s/Msamples
       18725000     -7586.0636        41.5        -7407.8854      -178.1782        99.5320 11m14s/Msamples
       18726250     -7596.1271        41.5        -7424.2567      -171.8704        80.5628 11m14s/Msamples
       18727500     -7594.1076        41.5        -7418.4615      -175.6460       112.4786 11m14s/Msamples
       18728750     -7572.8226        41.5        -7410.2877      -162.5348        84.4233 11m14s/Msamples
       18730000     -7582.1554        41.5        -7411.5621      -170.5932        97.7673 11m14s/Msamples
       18731250     -7585.3420        41.5        -7414.6765      -170.6654        95.4952 11m14s/Msamples
       18732500     -7602.6334        41.5        -7417.3316      -185.3017       117.5027 11m14s/Msamples
       18733750     -7579.8745        41.5        -7405.6851      -174.1894       102.1172 11m14s/Msamples
       18735000     -7593.8039        41.5        -7412.0882      -181.7157       109.4267 11m14s/Msamples
       18736250     -7584.4607        41.5        -7416.0207      -168.4400        88.8816 11m14s/Msamples
       18737500     -7579.5397        41.6        -7404.4871      -175.0526        92.0717 11m14s/Msamples
       18738750     -7587.3588        41.6        -7409.7126      -177.6461        94.5350 11m14s/Msamples
       18740000     -7579.9976        41.6        -7406.9320      -173.0656        80.2686 11m14s/Msamples
       18741250     -7599.6131        41.6        -7410.8083      -188.8048       119.0819 11m14s/Msamples
       18742500     -7582.7377        41.6        -7403.8237      -178.9140        98.0451 11m14s/Msamples
       18743750     -7588.5076        41.6        -7405.8205      -182.6871       104.4740 11m14s/Msamples
       18745000     -7597.8062        41.6        -7421.4951      -176.3111        98.1650 11m14s/Msamples
       18746250     -7588.0373        41.6        -7416.0774      -171.9599        96.2610 11m14s/Msamples
       18747500     -7592.8555        41.6        -7414.3223      -178.5331       120.5426 11m14s/Msamples
       18748750     -7597.7930        41.6        -7413.2022      -184.5908       120.3247 11m14s/Msamples
       18750000     -7585.3349        41.6        -7413.8905      -171.4443        87.6953 11m14s/Msamples
       18751250     -7588.6816        41.6        -7413.9069      -174.7746        89.4394 11m14s/Msamples
       18752500     -7585.3845        41.6        -7408.1360      -177.2484       101.1991 11m14s/Msamples
       18753750     -7593.6354        41.6        -7409.3245      -184.3108       119.0637 11m14s/Msamples
       18755000     -7590.9324        41.6        -7411.8450      -179.0874       104.6445 11m14s/Msamples
       18756250     -7587.4728        41.6        -7403.8626      -183.6102       113.1733 11m14s/Msamples
       18757500     -7580.9457        41.6        -7407.9570      -172.9887        94.0177 11m14s/Msamples
       18758750     -7602.4430        41.6        -7418.1221      -184.3209       116.6093 11m14s/Msamples
       18760000     -7591.3194        41.7        -7415.6843      -175.6350       108.5048 11m14s/Msamples
       18761250     -7588.7335        41.7        -7415.9407      -172.7928        98.4352 11m14s/Msamples
       18762500     -7582.8039        41.7        -7403.1818      -179.6221       106.5715 11m14s/Msamples
       18763750     -7577.4494        41.7        -7400.5787      -176.8706        97.1157 11m14s/Msamples
       18765000     -7576.1066        41.7        -7407.2322      -168.8744        79.7188 11m14s/Msamples
       18766250     -7591.9319        41.7        -7423.5425      -168.3893       102.2080 11m14s/Msamples
       18767500     -7577.5575        41.7        -7410.0478      -167.5097        86.9937 11m14s/Msamples
       18768750     -7577.5680        41.7        -7400.8967      -176.6713       110.1442 11m14s/Msamples
       18770000     -7578.7194        41.7        -7412.5916      -166.1278        91.9112 11m14s/Msamples
       18771250     -7590.4389        41.7        -7415.6185      -174.8204       117.4066 11m14s/Msamples
       18772500     -7586.2083        41.7        -7414.3879      -171.8203       106.9061 11m14s/Msamples
       18773750     -7585.7884        41.7        -7417.7414      -168.0470        84.2977 11m14s/Msamples
       18775000     -7586.6187        41.7        -7418.4876      -168.1311        87.5159 11m14s/Msamples
       18776250     -7585.1522        41.7        -7409.8186      -175.3335        98.1904 11m14s/Msamples
       18777500     -7581.7042        41.7        -7405.5438      -176.1604       101.1786 11m14s/Msamples
       18778750     -7588.8882        41.7        -7415.3627      -173.5254       104.3966 11m14s/Msamples
       18780000     -7581.4044        41.7        -7409.5421      -171.8623       110.5512 11m14s/Msamples
       18781250     -7589.1644        41.7        -7409.3577      -179.8067       121.0566 11m14s/Msamples
       18782500     -7573.2579        41.7        -7409.1156      -164.1422        92.0559 11m14s/Msamples
       18783750     -7587.6926        41.7        -7418.5153      -169.1772        94.6660 11m14s/Msamples
       18785000     -7583.5618        41.7        -7412.4598      -171.1020       101.5336 11m14s/Msamples
       18786250     -7581.2703        41.7        -7412.9141      -168.3561        91.6699 11m14s/Msamples
       18787500     -7594.9508        41.7        -7423.6080      -171.3428       108.3201 11m14s/Msamples
       18788750     -7584.0574        41.7        -7416.9480      -167.1093        95.1400 11m14s/Msamples
       18790000     -7586.8458        41.7        -7414.3428      -172.5030       104.0983 11m14s/Msamples
       18791250     -7587.4905        41.7        -7420.2519      -167.2385       100.1559 11m14s/Msamples
       18792500     -7581.6220        41.8        -7408.5626      -173.0594       115.9860 11m14s/Msamples
       18793750     -7581.4566        41.8        -7414.6852      -166.7713        92.5091 11m14s/Msamples
       18795000     -7582.5324        41.8        -7412.0219      -170.5104       106.0268 11m14s/Msamples
       18796250     -7572.3575        41.8        -7405.9758      -166.3817       102.3847 11m14s/Msamples
       18797500     -7581.8550        41.8        -7418.8332      -163.0217        81.8570 11m14s/Msamples
       18798750     -7568.3812        41.8        -7403.2530      -165.1281        96.7219 11m14s/Msamples
       18800000     -7558.6535        41.8        -7402.9857      -155.6677        76.2530 11m14s/Msamples
       18801250     -7580.4742        41.8        -7411.1895      -169.2847       121.1236 11m14s/Msamples
       18802500     -7593.6644        41.8        -7433.6720      -159.9923        95.1764 11m14s/Msamples
       18803750     -7578.0417        41.8        -7416.0254      -162.0162        93.7567 11m14s/Msamples
       18805000     -7581.1254        41.8        -7414.6374      -166.4880       107.3961 11m14s/Msamples
       18806250     -7577.6764        41.8        -7411.5169      -166.1594       109.5864 11m14s/Msamples
       18807500     -7567.0331        41.8        -7409.7619      -157.2711       101.7010 11m14s/Msamples
       18808750     -7580.8409        41.8        -7419.3321      -161.5087        89.8569 11m14s/Msamples
       18810000     -7562.1522        41.8        -7407.1577      -154.9945        80.0894 11m14s/Msamples
       18811250     -7572.5563        41.8        -7405.9225      -166.6338        95.6602 11m14s/Msamples
       18812500     -7580.1617        41.8        -7417.5274      -162.6343        94.8577 11m14s/Msamples
       18813750     -7595.3442        41.9        -7425.8753      -169.4689       109.0238 11m14s/Msamples
       18815000     -7596.8500        41.9        -7429.2100      -167.6399        87.9490 11m14s/Msamples
       18816250     -7597.4731        41.9        -7421.1361      -176.3370       117.0118 11m14s/Msamples
       18817500     -7588.6093        41.9        -7422.9476      -165.6616        94.1885 11m14s/Msamples
       18818750     -7588.6991        41.9        -7416.9835      -171.7155       110.9767 11m14s/Msamples
       18820000     -7589.2023        41.9        -7419.3968      -169.8054       100.5724 11m14s/Msamples
       18821250     -7574.8249        41.9        -7406.7654      -168.0594       101.0961 11m14s/Msamples
       18822500     -7580.2347        41.9        -7420.7820      -159.4527        98.2835 11m14s/Msamples
       18823750     -7581.8790        41.9        -7419.3352      -162.5438        99.3873 11m14s/Msamples
       18825000     -7578.6794        41.9        -7419.2883      -159.3911        88.0952 11m14s/Msamples
       18826250     -7573.0613        41.9        -7417.7943      -155.2669        78.9392 11m14s/Msamples
       18827500     -7579.4348        41.9        -7418.3726      -161.0621        94.3369 11m14s/Msamples
       18828750     -7581.3947        41.9        -7410.5843      -170.8103       106.8789 11m14s/Msamples
       18830000     -7580.3893        41.9        -7417.5184      -162.8708        83.1655 11m14s/Msamples
       18831250     -7592.5815        41.9        -7420.3391      -172.2423       110.9892 11m14s/Msamples
       18832500     -7594.4194        41.9        -7424.7637      -169.6556       100.6318 11m14s/Msamples
       18833750     -7585.9012        41.9        -7419.3641      -166.5371        97.8971 11m14s/Msamples
       18835000     -7594.0129        41.9        -7423.6431      -170.3698       111.8679 11m14s/Msamples
       18836250     -7581.2396        42.0        -7417.9199      -163.3197        93.5447 11m14s/Msamples
       18837500     -7584.2889        42.0        -7422.5114      -161.7774        85.4549 11m14s/Msamples
       18838750     -7575.3073        42.0        -7418.8081      -156.4991        74.4995 11m14s/Msamples
       18840000     -7578.8692        42.0        -7415.3888      -163.4804        81.9657 11m14s/Msamples
       18841250     -7599.2709        42.0        -7431.9183      -167.3525       100.2511 11m14s/Msamples
       18842500     -7602.5205        42.0        -7424.5462      -177.9743       119.4800 11m14s/Msamples
       18843750     -7589.0575        42.0        -7415.6503      -173.4071        92.6273 11m14s/Msamples
       18845000     -7602.4055        42.0        -7418.4427      -183.9627       121.2591 11m14s/Msamples
       18846250     -7591.7682        42.0        -7423.4742      -168.2940        99.3863 11m14s/Msamples
       18847500     -7600.8205        42.0        -7428.4465      -172.3739       105.7121 11m14s/Msamples
       18848750     -7599.1292        42.0        -7426.2720      -172.8571        93.8814 11m14s/Msamples
       18850000     -7590.4026        42.0        -7419.8741      -170.5284        92.1581 11m14s/Msamples
       18851250     -7573.3752        42.1        -7412.2561      -161.1191        76.7253 11m14s/Msamples
       18852500     -7572.2059        42.1        -7411.6662      -160.5396        97.8005 11m14s/Msamples
       18853750     -7579.9743        42.1        -7418.5904      -161.3839       101.8415 11m14s/Msamples
       18855000     -7582.7881        42.1        -7432.0728      -150.7152        80.6482 11m14s/Msamples
       18856250     -7589.5042        42.1        -7423.6256      -165.8786       108.5111 11m14s/Msamples
       18857500     -7585.9516        42.1        -7421.2417      -164.7098        89.2718 11m14s/Msamples
       18858750     -7596.4331        42.1        -7432.0340      -164.3990       102.7391 11m14s/Msamples
       18860000     -7581.1256        42.1        -7424.4451      -156.6805        89.7926 11m14s/Msamples
       18861250     -7593.8526        42.1        -7431.0342      -162.8184        98.3143 11m14s/Msamples
       18862500     -7584.2408        42.1        -7414.3128      -169.9279       119.5234 11m14s/Msamples
       18863750     -7587.1458        42.1        -7420.8255      -166.3202        93.6817 11m14s/Msamples
       18865000     -7582.2175        42.1        -7413.7559      -168.4616       101.3851 11m14s/Msamples
       18866250     -7586.3478        42.1        -7429.5847      -156.7630        87.2441 11m14s/Msamples
       18867500     -7577.1440        42.1        -7419.6996      -157.4444        95.7604 11m14s/Msamples
       18868750     -7580.8331        42.1        -7419.5176      -161.3154       104.2672 11m14s/Msamples
       18870000     -7564.5915        42.1        -7406.4032      -158.1882        87.1193 11m14s/Msamples
       18871250     -7570.5230        42.1        -7407.7838      -162.7392       106.3426 11m14s/Msamples
       18872500     -7578.7662        42.1        -7414.9290      -163.8371        96.8965 11m14s/Msamples
       18873750     -7574.1171        42.1        -7412.7764      -161.3407       106.9789 11m14s/Msamples
       18875000     -7571.6646        42.1        -7423.2893      -148.3753        84.8022 11m14s/Msamples
       18876250     -7582.4941        42.1        -7428.4255      -154.0685        92.5590 11m14s/Msamples
       18877500     -7572.8087        42.1        -7419.2836      -153.5251        94.2083 11m14s/Msamples
       18878750     -7571.3334        42.1        -7416.0112      -155.3221        90.4195 11m14s/Msamples
       18880000     -7585.4935        42.1        -7425.7642      -159.7292        93.2143 11m14s/Msamples
       18881250     -7599.9935        42.2        -7437.4264      -162.5670        87.0903 11m14s/Msamples
       18882500     -7603.4257        42.2        -7440.4391      -162.9866       102.1511 11m14s/Msamples
       18883750     -7597.4151        42.2        -7428.6175      -168.7976       113.6080 11m14s/Msamples
       18885000     -7575.5072        42.2        -7418.2788      -157.2283        80.0916 11m14s/Msamples
       18886250     -7587.2361        42.2        -7416.4785      -170.7576       109.5945 11m14s/Msamples
       18887500     -7588.7175        42.2        -7423.0827      -165.6347       101.2979 11m14s/Msamples
       18888750     -7591.2721        42.2        -7428.8417      -162.4304        97.5022 11m14s/Msamples
       18890000     -7582.8889        42.2        -7409.8884      -173.0004       104.2935 11m14s/Msamples
       18891250     -7573.6536        42.2        -7408.3118      -165.3418        97.5094 11m14s/Msamples
       18892500     -7577.0592        42.2        -7415.9196      -161.1395        94.8072 11m14s/Msamples
       18893750     -7566.4343        42.2        -7413.7163      -152.7180        79.8214 11m14s/Msamples
       18895000     -7588.0282        42.2        -7422.1919      -165.8363       101.6619 11m14s/Msamples
       18896250     -7575.7301        42.2        -7408.0359      -167.6941        96.6367 11m14s/Msamples
       18897500     -7575.4453        42.2        -7410.0767      -165.3686        95.2352 11m14s/Msamples
       18898750     -7573.3054        42.2        -7406.2008      -167.1045        90.4355 11m14s/Msamples
       18900000     -7581.9456        42.2        -7412.3474      -169.5982       109.0553 11m14s/Msamples
       18901250     -7585.5684        42.2        -7418.0384      -167.5299       101.3451 11m14s/Msamples
       18902500     -7570.5476        42.2        -7410.2750      -160.2726        86.4117 11m14s/Msamples
       18903750     -7580.7399        42.2        -7418.4063      -162.3335       100.8529 11m14s/Msamples
       18905000     -7592.9590        42.2        -7418.9859      -173.9731       116.3325 11m14s/Msamples
       18906250     -7590.2055        42.3        -7423.6793      -166.5262        95.3562 11m14s/Msamples
       18907500     -7586.5123        42.3        -7415.0985      -171.4138       107.2680 11m14s/Msamples
       18908750     -7580.6428        42.3        -7419.0827      -161.5601        85.9391 11m14s/Msamples
       18910000     -7580.2588        42.3        -7419.1841      -161.0746        96.7880 11m14s/Msamples
       18911250     -7592.1258        42.3        -7424.5032      -167.6225       103.0419 11m14s/Msamples
       18912500     -7568.6790        42.3        -7402.8239      -165.8551       102.7325 11m14s/Msamples
       18913750     -7566.4367        42.3        -7405.8230      -160.6137        82.5142 11m14s/Msamples
       18915000     -7567.1894        42.3        -7406.2002      -160.9892        89.9913 11m14s/Msamples
       18916250     -7564.0864        42.3        -7410.5018      -153.5845        78.7296 11m14s/Msamples
       18917500     -7586.7972        42.3        -7423.7135      -163.0836       104.8858 11m14s/Msamples
       18918750     -7581.7880        42.3        -7420.2338      -161.5542        90.2923 11m14s/Msamples
       18920000     -7574.0612        42.3        -7412.8367      -161.2245        78.9307 11m14s/Msamples
       18921250     -7597.1284        42.3        -7424.1878      -172.9405       114.6827 11m14s/Msamples
       18922500     -7591.6814        42.3        -7405.2440      -186.4373       134.9375 11m14s/Msamples
       18923750     -7585.8694        42.3        -7420.2323      -165.6371        86.0854 11m14s/Msamples
       18925000     -7599.9267        42.3        -7426.5112      -173.4155       105.5513 11m14s/Msamples
       18926250     -7587.0953        42.3        -7417.5441      -169.5512        89.3807 11m14s/Msamples
       18927500     -7592.0003        42.3        -7420.8212      -171.1791        87.7777 11m14s/Msamples
       18928750     -7580.1964        42.3        -7409.3521      -170.8443        89.1221 11m14s/Msamples
       18930000     -7603.0320        42.3        -7427.4880      -175.5439       105.5047 11m14s/Msamples
       18931250     -7580.0507        42.3        -7411.3621      -168.6886        85.1608 11m14s/Msamples
       18932500     -7595.5845        42.3        -7416.0592      -179.5253       109.8522 11m14s/Msamples
       18933750     -7604.0013        42.4        -7420.0631      -183.9382       113.4231 11m14s/Msamples
       18935000     -7583.2226        42.4        -7411.8952      -171.3274        80.1575 11m14s/Msamples
       18936250     -7590.8151        42.3        -7410.0227      -180.7923       102.9802 11m14s/Msamples
       18937500     -7593.1718        42.3        -7412.7911      -180.3806       105.4240 11m14s/Msamples
       18938750     -7603.2064        42.4        -7420.0950      -183.1113       112.9138 11m14s/Msamples
       18940000     -7595.1531        42.4        -7417.9705      -177.1826       104.2942 11m14s/Msamples
       18941250     -7594.5295        42.4        -7416.2789      -178.2505       105.3179 11m14s/Msamples
       18942500     -7581.6745        42.4        -7417.1853      -164.4891        79.9942 11m14s/Msamples
       18943750     -7592.0598        42.4        -7421.6237      -170.4360        93.2265 11m14s/Msamples
       18945000     -7586.4404        42.4        -7414.1757      -172.2646       105.0603 11m14s/Msamples
       18946250     -7593.9915        42.4        -7423.0754      -170.9161        89.9487 11m14s/Msamples
       18947500     -7599.9916        42.4        -7429.8121      -170.1794        94.6779 11m14s/Msamples
       18948750     -7599.9121        42.4        -7425.4934      -174.4186       106.1883 11m14s/Msamples
       18950000     -7597.0690        42.4        -7429.5512      -167.5178        89.8041 11m14s/Msamples
       18951250     -7590.4337        42.4        -7415.5256      -174.9081       100.9317 11m14s/Msamples
       18952500     -7594.1609        42.4        -7417.6222      -176.5387       106.9882 11m14s/Msamples
       18953750     -7599.6610        42.5        -7423.0331      -176.6279       103.1355 11m14s/Msamples
       18955000     -7585.2807        42.5        -7412.3408      -172.9399       101.7384 11m14s/Msamples
       18956250     -7588.9817        42.5        -7414.9701      -174.0116       104.6478 11m14s/Msamples
       18957500     -7587.8238        42.5        -7416.7278      -171.0959        90.7453 11m14s/Msamples
       18958750     -7580.6614        42.5        -7406.1884      -174.4729       101.4888 11m14s/Msamples
       18960000     -7575.5282        42.5        -7407.0474      -168.4808        91.3698 11m14s/Msamples
       18961250     -7579.9842        42.5        -7413.3755      -166.6087       102.4758 11m14s/Msamples
       18962500     -7578.9653        42.5        -7410.4560      -168.5092        98.2108 11m14s/Msamples
       18963750     -7585.7479        42.5        -7409.7014      -176.0465       117.0350 11m14s/Msamples
       18965000     -7578.4794        42.5        -7409.0796      -169.3997       100.6937 11m14s/Msamples
       18966250     -7578.5513        42.5        -7409.7405      -168.8108       100.4950 11m14s/Msamples
       18967500     -7585.9711        42.5        -7415.4590      -170.5120        97.9862 11m14s/Msamples
       18968750     -7587.1226        42.5        -7423.6596      -163.4629       101.0590 11m14s/Msamples
       18970000     -7585.7890        42.5        -7411.0020      -174.7869       101.6529 11m14s/Msamples
       18971250     -7585.9952        42.5        -7416.7276      -169.2676       100.9103 11m14s/Msamples
       18972500     -7579.0273        42.5        -7414.0820      -164.9452        98.8829 11m14s/Msamples
       18973750     -7596.5490        42.5        -7426.0334      -170.5156       105.4949 11m14s/Msamples
       18975000     -7582.7613        42.5        -7413.8470      -168.9143       104.7599 11m14s/Msamples
       18976250     -7588.1015        42.5        -7423.3990      -164.7024        99.8205 11m14s/Msamples
       18977500     -7587.6692        42.5        -7415.7335      -171.9357       106.2245 11m14s/Msamples
       18978750     -7596.1278        42.5        -7429.6732      -166.4545        97.7412 11m14s/Msamples
       18980000     -7589.1574        42.5        -7417.9277      -171.2297       109.5026 11m14s/Msamples
       18981250     -7585.6422        42.5        -7422.4018      -163.2404        88.9585 11m14s/Msamples
       18982500     -7572.7250        42.5        -7410.1757      -162.5492        85.8390 11m14s/Msamples
       18983750     -7576.2160        42.5        -7408.7563      -167.4597        91.9326 11m14s/Msamples
       18985000     -7593.7770        42.5        -7419.3881      -174.3889       110.1483 11m14s/Msamples
       18986250     -7576.3218        42.5        -7412.0076      -164.3142        94.7381 11m14s/Msamples
       18987500     -7581.9932        42.5        -7419.7711      -162.2220        81.2996 11m14s/Msamples
       18988750     -7575.4416        42.5        -7406.5775      -168.8640       109.8482 11m14s/Msamples
       18990000     -7575.2586        42.5        -7410.0605      -165.1980       100.1500 11m14s/Msamples
       18991250     -7564.3716        42.5        -7398.6666      -165.7049       102.1496 11m14s/Msamples
       18992500     -7569.5204        42.5        -7404.1853      -165.3351        98.7380 11m14s/Msamples
       18993750     -7584.9583        42.5        -7412.9479      -172.0104       105.5538 11m14s/Msamples
       18995000     -7587.1606        42.5        -7418.6466      -168.5140        96.2120 11m14s/Msamples
       18996250     -7582.2304        42.5        -7414.8266      -167.4037       100.4559 11m14s/Msamples
       18997500     -7576.3394        42.5        -7404.6060      -171.7334       108.9821 11m14s/Msamples
       18998750     -7587.4631        42.5        -7418.6499      -168.8131        97.9881 11m14s/Msamples
       19000000     -7577.5720        42.5        -7414.3901      -163.1818       102.9654 11m14s/Msamples
       19001250     -7570.5964        42.5        -7413.7318      -156.8645        89.7922 11m14s/Msamples
       19002500     -7574.0119        42.5        -7413.7771      -160.2348        87.0166 11m14s/Msamples
       19003750     -7561.4537        42.5        -7404.0382      -157.4154        99.9955 11m14s/Msamples
       19005000     -7567.2577        42.5        -7410.4251      -156.8326       105.6363 11m14s/Msamples
       19006250     -7575.6522        42.5        -7415.6688      -159.9833       106.1714 11m14s/Msamples
       19007500     -7577.8725        42.5        -7421.9835      -155.8890        89.5002 11m14s/Msamples
       19008750     -7568.4595        42.5        -7410.2076      -158.2518        92.5062 11m14s/Msamples
       19010000     -7558.8245        42.6        -7405.8413      -152.9832        93.6449 11m14s/Msamples
       19011250     -7578.3268        42.5        -7420.0390      -158.2877       101.6934 11m14s/Msamples
       19012500     -7590.5145        42.5        -7431.7781      -158.7364       113.9422 11m14s/Msamples
       19013750     -7567.9401        42.5        -7419.5163      -148.4237        82.5969 11m14s/Msamples
       19015000     -7573.0508        42.6        -7416.4118      -156.6390       101.8079 11m14s/Msamples
       19016250     -7559.8364        42.6        -7409.6725      -150.1638        94.0211 11m14s/Msamples
       19017500     -7552.7238        42.6        -7404.1997      -148.5241       104.7334 11m14s/Msamples
       19018750     -7560.3305        42.6        -7409.5957      -150.7347       101.9404 11m14s/Msamples
       19020000     -7565.2394        42.6        -7409.7564      -155.4829        81.2823 11m14s/Msamples
       19021250     -7566.3457        42.6        -7413.2509      -153.0947        94.7999 11m14s/Msamples
       19022500     -7578.6081        42.6        -7416.2088      -162.3993        96.9660 11m14s/Msamples
       19023750     -7565.8683        42.6        -7408.8401      -157.0282        88.3748 11m14s/Msamples
       19025000     -7553.6279        42.6        -7394.3398      -159.2881       108.4530 11m14s/Msamples
       19026250     -7565.0605        42.6        -7404.7291      -160.3313       104.7704 11m14s/Msamples
       19027500     -7562.8745        42.6        -7411.7022      -151.1723        89.6971 11m14s/Msamples
       19028750     -7567.7711        42.6        -7409.1650      -158.6061       104.4480 11m14s/Msamples
       19030000     -7569.0949        42.6        -7408.7986      -160.2963        84.8595 11m14s/Msamples
       19031250     -7565.4028        42.6        -7408.8058      -156.5970        99.4305 11m14s/Msamples
       19032500     -7566.3267        42.7        -7410.3441      -155.9826       100.0230 11m14s/Msamples
       19033750     -7567.6005        42.7        -7406.7786      -160.8218       107.7634 11m14s/Msamples
       19035000     -7559.9419        42.7        -7405.5637      -154.3782        99.1967 11m14s/Msamples
       19036250     -7575.1082        42.7        -7407.4491      -167.6591       130.2724 11m14s/Msamples
       19037500     -7566.6281        42.7        -7412.7185      -153.9096        97.5335 11m14s/Msamples
       19038750     -7568.6745        42.7        -7413.3135      -155.3609       100.2960 11m14s/Msamples
       19040000     -7572.8789        42.7        -7404.9017      -167.9771       122.8101 11m14s/Msamples
