Starting job 592997 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  201K 41s
       11171250     -7359.8280        74.6        -7191.5497      -168.2783        95.2996 9m47s/Msamples
       11172500     -7359.2457        74.7        -7191.0899      -168.1558        99.3366 9m47s/Msamples
       11173750     -7347.5067        74.6        -7186.0282      -161.4785        84.7158 9m47s/Msamples
       11175000     -7349.1342        74.6        -7189.2532      -159.8810        81.1767 9m47s/Msamples
       11176250     -7347.9804        74.6        -7183.8136      -164.1668        93.0886 9m47s/Msamples
       11177500     -7348.9331        74.5        -7186.7903      -162.1428       103.0430 9m47s/Msamples
       11178750     -7358.6686        74.6        -7192.5706      -166.0979        87.0885 9m47s/Msamples
       11180000     -7375.2821        74.8        -7187.6900      -187.5921       138.8521 9m47s/Msamples
       11181250     -7346.9632        74.7        -7182.6409      -164.3223        83.7666 9m47s/Msamples
       11182500     -7348.4085        74.7        -7185.8958      -162.5126        97.1205 9m47s/Msamples
       11183750     -7356.8301        74.7        -7191.8065      -165.0235       103.5596 9m47s/Msamples
       11185000     -7348.2703        74.7        -7187.7103      -160.5599        97.4506 9m47s/Msamples
       11186250     -7362.3085        74.8        -7192.8334      -169.4750       110.8552 9m47s/Msamples
       11187500     -7360.9911        74.8        -7198.1214      -162.8696        91.7009 9m47s/Msamples
       11188750     -7368.3527        74.9        -7201.0073      -167.3454        95.5837 9m47s/Msamples
       11190000     -7365.1814        75.0        -7203.7658      -161.4155        96.5027 9m47s/Msamples
       11191250     -7362.6058        75.1        -7189.3193      -173.2865       106.4062 9m47s/Msamples
       11192500     -7356.9610        75.1        -7180.9571      -176.0038       111.0577 9m47s/Msamples
       11193750     -7365.9156        75.2        -7189.7565      -176.1591       111.2989 9m47s/Msamples
       11195000     -7356.3859        75.2        -7189.3034      -167.0825        96.9031 9m47s/Msamples
       11196250     -7369.5845        75.4        -7203.3133      -166.2712        97.4427 9m47s/Msamples
       11197500     -7365.9764        75.5        -7202.2587      -163.7176        95.6047 9m47s/Msamples
       11198750     -7355.7038        75.4        -7188.4384      -167.2654        95.9622 9m47s/Msamples
       11200000     -7358.4374        75.4        -7188.1984      -170.2389       112.5292 9m47s/Msamples
       11201250     -7352.1707        75.4        -7193.6559      -158.5148        92.6250 9m47s/Msamples
       11202500     -7356.1346        75.5        -7194.0745      -162.0601       109.9841 9m47s/Msamples
       11203750     -7352.0772        75.5        -7199.5396      -152.5376        81.8595 9m47s/Msamples
       11205000     -7352.0512        75.5        -7191.5745      -160.4767       100.4792 9m47s/Msamples
       11206250     -7357.1101        75.5        -7193.1939      -163.9162       109.6586 9m47s/Msamples
       11207500     -7356.2585        75.5        -7200.4976      -155.7608        88.9945 9m47s/Msamples
       11208750     -7368.3928        75.6        -7203.8598      -164.5329       112.6661 9m47s/Msamples
       11210000     -7356.1348        75.6        -7192.9829      -163.1519       115.5210 9m47s/Msamples
       11211250     -7363.0969        75.7        -7206.7815      -156.3154        96.3431 9m47s/Msamples
       11212500     -7350.9439        75.7        -7192.0598      -158.8840       103.8932 9m47s/Msamples
       11213750     -7334.8575        75.6        -7182.5176      -152.3399       109.6753 9m47s/Msamples
       11215000     -7345.7573        75.6        -7193.5747      -152.1826       106.2062 9m47s/Msamples
       11216250     -7347.5869        75.6        -7195.7003      -151.8865       103.4664 9m47s/Msamples
       11217500     -7351.9897        75.6        -7197.5215      -154.4681       102.2565 9m47s/Msamples
       11218750     -7340.9397        75.5        -7193.3425      -147.5972        87.6665 9m47s/Msamples
       11220000     -7348.0520        75.5        -7184.2827      -163.7692       120.2078 9m47s/Msamples
       11221250     -7342.1311        75.4        -7185.7145      -156.4166       101.7709 9m47s/Msamples
       11222500     -7341.4865        75.4        -7184.7511      -156.7354        95.8286 9m47s/Msamples
       11223750     -7342.4878        75.2        -7188.3490      -154.1388        85.6745 9m47s/Msamples
       11225000     -7349.8158        75.2        -7184.7835      -165.0323       112.2405 9m47s/Msamples
       11226250     -7348.7954        75.1        -7193.6758      -155.1195        89.8479 9m47s/Msamples
       11227500     -7350.1281        75.1        -7191.7294      -158.3986       105.1535 9m47s/Msamples
       11228750     -7342.0754        75.1        -7182.0805      -159.9948       103.9752 9m47s/Msamples
       11230000     -7341.9836        75.0        -7187.6199      -154.3636        86.4091 9m47s/Msamples
       11231250     -7347.5291        75.0        -7182.4719      -165.0572       109.9560 9m47s/Msamples
       11232500     -7339.1773        75.0        -7178.9581      -160.2192       105.8670 9m47s/Msamples
       11233750     -7337.1608        74.9        -7183.6238      -153.5369        94.0853 9m47s/Msamples
       11235000     -7334.2358        74.8        -7175.6840      -158.5518        89.9078 9m47s/Msamples
       11236250     -7350.7938        74.8        -7190.2681      -160.5257        99.6815 9m47s/Msamples
       11237500     -7346.6814        74.7        -7184.6043      -162.0770        96.5625 9m47s/Msamples
       11238750     -7354.9479        74.7        -7191.5953      -163.3526       100.1375 9m47s/Msamples
       11240000     -7346.6178        74.7        -7175.5566      -171.0612       109.9375 9m47s/Msamples
       11241250     -7347.5455        74.7        -7189.4832      -158.0623        95.1578 9m47s/Msamples
       11242500     -7350.9435        74.7        -7188.4469      -162.4965       103.3960 9m47s/Msamples
       11243750     -7347.4437        74.7        -7187.0457      -160.3979        86.2624 9m47s/Msamples
       11245000     -7353.4657        74.7        -7190.3028      -163.1629        99.6303 9m47s/Msamples
       11246250     -7347.3762        74.6        -7184.0058      -163.3703        97.6318 9m47s/Msamples
       11247500     -7349.2364        74.6        -7186.8446      -162.3917        97.1819 9m47s/Msamples
       11248750     -7346.7656        74.6        -7189.9453      -156.8202        88.4320 9m47s/Msamples
       11250000     -7356.3437        74.6        -7193.8123      -162.5314       103.6393 9m47s/Msamples
       11251250     -7342.3015        74.6        -7183.4622      -158.8393        95.2461 9m47s/Msamples
       11252500     -7346.5000        74.5        -7184.9974      -161.5025       104.1758 9m47s/Msamples
       11253750     -7346.1315        74.5        -7187.7630      -158.3685        97.9635 9m47s/Msamples
       11255000     -7343.4304        74.5        -7182.5865      -160.8439       101.2470 9m47s/Msamples
       11256250     -7340.3434        74.4        -7179.2646      -161.0787       105.5097 9m47s/Msamples
       11257500     -7342.1063        74.3        -7185.3110      -156.7953        92.9177 9m47s/Msamples
       11258750     -7354.8570        74.4        -7186.0207      -168.8363       116.3649 9m47s/Msamples
       11260000     -7362.2246        74.4        -7208.9175      -153.3070        91.4371 9m47s/Msamples
       11261250     -7349.4276        74.4        -7193.3665      -156.0611        96.3371 9m47s/Msamples
       11262500     -7341.7748        74.3        -7183.0745      -158.7002        96.9573 9m47s/Msamples
       11263750     -7335.3763        74.3        -7183.4115      -151.9647        84.9141 9m47s/Msamples
       11265000     -7347.4696        74.2        -7184.0335      -163.4361       106.4282 9m47s/Msamples
       11266250     -7345.8591        74.2        -7185.0116      -160.8474        99.6753 9m47s/Msamples
       11267500     -7339.6272        74.2        -7186.7256      -152.9016        89.6586 9m47s/Msamples
       11268750     -7348.4674        74.1        -7186.5375      -161.9298       106.8029 9m47s/Msamples
       11270000     -7355.7683        74.2        -7190.8799      -164.8883       102.4029 9m47s/Msamples
       11271250     -7362.7661        74.2        -7192.8687      -169.8974       107.0409 9m47s/Msamples
       11272500     -7350.9980        74.2        -7186.8516      -164.1463       102.1197 9m47s/Msamples
       11273750     -7358.4729        74.2        -7190.3581      -168.1147       102.6329 9m47s/Msamples
       11275000     -7367.6276        74.3        -7196.1486      -171.4789       112.3437 9m47s/Msamples
       11276250     -7359.7470        74.4        -7198.9048      -160.8421        93.4252 9m47s/Msamples
       11277500     -7355.9379        74.4        -7191.0250      -164.9128        96.8793 9m47s/Msamples
       11278750     -7352.1178        74.4        -7189.0564      -163.0613       110.4493 9m47s/Msamples
       11280000     -7349.3583        74.4        -7186.6901      -162.6681       107.3732 9m47s/Msamples
       11281250     -7355.4968        74.4        -7185.8652      -169.6315       102.8560 9m47s/Msamples
       11282500     -7352.0852        74.4        -7187.4133      -164.6718        94.8978 9m47s/Msamples
       11283750     -7360.6883        74.5        -7193.1893      -167.4990        94.8204 9m47s/Msamples
       11285000     -7369.2174        74.6        -7197.7896      -171.4277       106.7520 9m47s/Msamples
       11286250     -7346.9997        74.5        -7187.0383      -159.9613        81.0523 9m47s/Msamples
       11287500     -7355.2563        74.5        -7183.9817      -171.2746       109.0186 9m47s/Msamples
       11288750     -7361.6744        74.6        -7194.5613      -167.1131       102.8072 9m47s/Msamples
       11290000     -7343.1589        74.6        -7182.3145      -160.8443        92.8388 9m47s/Msamples
       11291250     -7348.8781        74.5        -7187.5741      -161.3039        91.0126 9m47s/Msamples
       11292500     -7358.0369        74.6        -7192.9921      -165.0447        89.7507 9m47s/Msamples
       11293750     -7358.4745        74.6        -7197.6669      -160.8075        94.5485 9m47s/Msamples
       11295000     -7361.1204        74.7        -7189.2468      -171.8735       109.7812 9m47s/Msamples
       11296250     -7366.1706        74.8        -7201.0817      -165.0889       100.7436 9m47s/Msamples
       11297500     -7356.8384       105.5        -7192.5630      -164.2753       105.2787 9m47s/Msamples
       11298750     -7373.1427       105.7        -7199.1998      -173.9428       129.4317 9m47s/Msamples
       11300000     -7364.1405       105.8        -7209.6153      -154.5252        89.8145 9m47s/Msamples
       11301250     -7359.2108       105.9        -7204.5717      -154.6390        97.2972 9m47s/Msamples
       11302500     -7354.1081       105.9        -7199.4037      -154.7044        93.4303 9m47s/Msamples
       11303750     -7363.8816       106.0        -7206.1359      -157.7456        94.4903 9m47s/Msamples
       11305000     -7347.2147       106.0        -7196.6340      -150.5806        84.6840 9m47s/Msamples
       11306250     -7365.6060       106.1        -7207.3588      -158.2471       110.3203 9m47s/Msamples
       11307500     -7365.3931       106.2        -7202.9905      -162.4025       106.9977 9m47s/Msamples
       11308750     -7361.6669       106.3        -7190.3341      -171.3327       127.4069 9m47s/Msamples
       11310000     -7349.0220       106.3        -7198.7767      -150.2453        93.1148 9m47s/Msamples
       11311250     -7347.9861       106.3        -7192.5641      -155.4219       109.0928 9m47s/Msamples
       11312500     -7349.9013       106.3        -7197.7886      -152.1127       102.1248 9m47s/Msamples
       11313750     -7349.5460       106.3        -7195.1941      -154.3518       101.9588 9m47s/Msamples
       11315000     -7335.1356       106.2        -7191.1736      -143.9619        80.5594 9m47s/Msamples
       11316250     -7324.2991       106.1        -7184.7589      -139.5401        90.8523 9m47s/Msamples
       11317500     -7335.9720       106.0        -7187.1745      -148.7974       111.4375 9m47s/Msamples
       11318750     -7329.0789       105.9        -7182.4758      -146.6030        96.3583 9m47s/Msamples
       11320000     -7335.8014       105.8        -7193.2115      -142.5898        90.4003 9m47s/Msamples
       11321250     -7339.8878       105.7        -7193.6190      -146.2688        89.8452 9m47s/Msamples
       11322500     -7335.1249       105.6        -7179.6922      -155.4326       116.4670 9m47s/Msamples
       11323750     -7346.3077       105.6        -7185.3704      -160.9373       118.2478 9m47s/Msamples
       11325000     -7339.1163       105.5        -7188.5603      -150.5560        90.4431 9m47s/Msamples
       11326250     -7342.0546       105.5        -7189.2442      -152.8103        82.8592 9m46s/Msamples
       11327500     -7356.2697       105.5        -7193.0477      -163.2220       114.0362 9m47s/Msamples
       11328750     -7348.6313       105.5        -7192.9509      -155.6803       103.1686 9m47s/Msamples
       11330000     -7331.8569       105.4        -7183.2545      -148.6024        92.6048 9m47s/Msamples
       11331250     -7340.1715       105.3        -7189.2748      -150.8967        95.1793 9m46s/Msamples
       11332500     -7345.5796       105.3        -7189.1831      -156.3965        99.9265 9m46s/Msamples
       11333750     -7334.0417       105.2        -7178.8287      -155.2130        99.4551 9m46s/Msamples
       11335000     -7340.1617       105.1        -7179.1358      -161.0258       113.1696 9m46s/Msamples
       11336250     -7330.0691       105.0        -7182.1350      -147.9340        89.0423 9m46s/Msamples
       11337500     -7330.6222       104.9        -7177.5821      -153.0401        97.7874 9m46s/Msamples
       11338750     -7326.2225       104.7        -7175.0104      -151.2120        94.2564 9m46s/Msamples
       11340000     -7338.3843       104.7        -7189.0966      -149.2877        88.0524 9m46s/Msamples
       11341250     -7344.4499       104.6        -7193.1073      -151.3425       103.1693 9m46s/Msamples
       11342500     -7333.7636       104.5        -7188.6954      -145.0682        88.1504 9m46s/Msamples
       11343750     -7339.6158       104.4        -7192.5750      -147.0407        90.6740 9m46s/Msamples
       11345000     -7351.1777       104.4        -7196.9553      -154.2223        91.9078 9m46s/Msamples
       11346250     -7351.6303       104.4        -7190.9359      -160.6943       103.8755 9m46s/Msamples
       11347500     -7349.4499       104.4        -7189.5472      -159.9027       101.2660 9m46s/Msamples
       11348750     -7357.6739       104.4        -7201.0553      -156.6185        98.3541 9m46s/Msamples
       11350000     -7345.7283       104.4        -7191.6396      -154.0887        85.3328 9m46s/Msamples
       11351250     -7336.5463       104.3        -7185.1967      -151.3495        95.6802 9m46s/Msamples
       11352500     -7342.0120       104.2        -7188.7035      -153.3084        93.0651 9m46s/Msamples
       11353750     -7333.4684       104.1        -7179.6066      -153.8618       108.1348 9m46s/Msamples
       11355000     -7332.3277       104.0        -7185.3288      -146.9988        91.0684 9m46s/Msamples
       11356250     -7348.5282       103.9        -7193.7840      -154.7441       102.9568 9m46s/Msamples
       11357500     -7341.4188       103.9        -7188.9179      -152.5008       100.6647 9m46s/Msamples
       11358750     -7355.9060       103.9        -7204.2725      -151.6335        84.4537 9m46s/Msamples
       11360000     -7345.0382       103.9        -7186.7211      -158.3170       111.3484 9m46s/Msamples
       11361250     -7339.0081       103.8        -7183.7619      -155.2461       101.4842 9m46s/Msamples
       11362500     -7334.5888       103.7        -7178.0633      -156.5254       108.0663 9m46s/Msamples
       11363750     -7333.3423       103.6        -7183.2799      -150.0624        78.4537 9m46s/Msamples
       11365000     -7341.0605       103.5        -7182.3641      -158.6964        96.7379 9m46s/Msamples
       11366250     -7347.7915       103.4        -7179.9680      -167.8234       115.0932 9m46s/Msamples
       11367500     -7369.8573       103.6        -7199.7337      -170.1236       115.7582 9m46s/Msamples
       11368750     -7351.2378       103.6        -7189.1688      -162.0690        95.8473 9m46s/Msamples
       11370000     -7350.5723       103.6        -7195.7366      -154.8356        96.0702 9m46s/Msamples
       11371250     -7350.4358       103.6        -7188.4106      -162.0251       107.8738 9m46s/Msamples
       11372500     -7343.7660       103.5        -7188.4753      -155.2907        99.4641 9m46s/Msamples
       11373750     -7341.4516       103.5        -7189.1195      -152.3320       100.4292 9m46s/Msamples
       11375000     -7339.9089        72.3        -7185.7511      -154.1578       103.0071 9m46s/Msamples
       11376250     -7339.2015        72.2        -7189.6853      -149.5161        95.0679 9m46s/Msamples
       11377500     -7336.8758        72.1        -7192.1667      -144.7090        88.4622 9m46s/Msamples
       11378750     -7342.0556        72.1        -7196.2304      -145.8252        98.1247 9m46s/Msamples
       11380000     -7341.9991        72.0        -7194.8471      -147.1520       104.2236 9m46s/Msamples
       11381250     -7347.5658        72.0        -7202.9437      -144.6220        91.3219 9m46s/Msamples
       11382500     -7340.1756        71.9        -7195.9978      -144.1777        97.9449 9m46s/Msamples
       11383750     -7348.1168        71.8        -7198.1246      -149.9921       107.3026 9m46s/Msamples
       11385000     -7336.2280        71.8        -7188.4216      -147.8063        95.7057 9m46s/Msamples
       11386250     -7345.0087        71.7        -7188.3506      -156.6580       113.4944 9m46s/Msamples
       11387500     -7336.6479        71.6        -7181.4132      -155.2346       107.5891 9m46s/Msamples
       11388750     -7354.3882        71.6        -7194.6485      -159.7396       110.3085 9m46s/Msamples
       11390000     -7353.7890        71.6        -7189.8808      -163.9081       113.5611 9m46s/Msamples
       11391250     -7338.4076        71.5        -7183.5507      -154.8569        80.5610 9m46s/Msamples
       11392500     -7352.2779        71.5        -7194.0168      -158.2610        95.0598 9m46s/Msamples
       11393750     -7355.6853        71.6        -7198.8175      -156.8677       101.6263 9m46s/Msamples
       11395000     -7336.7456        71.5        -7189.6455      -147.1000        88.5418 9m46s/Msamples
       11396250     -7345.8732        71.4        -7195.0636      -150.8096        96.7232 9m46s/Msamples
       11397500     -7343.3974        71.4        -7186.2896      -157.1077       106.3509 9m46s/Msamples
       11398750     -7355.7785        71.4        -7188.1204      -167.6581       122.1588 9m46s/Msamples
       11400000     -7333.1747        71.3        -7181.4330      -151.7417        85.2710 9m46s/Msamples
       11401250     -7341.8681        71.2        -7180.8209      -161.0471       112.5260 9m46s/Msamples
       11402500     -7328.8212        71.1        -7177.5318      -151.2894        99.8409 9m46s/Msamples
       11403750     -7339.9040        71.0        -7188.6181      -151.2858        97.3613 9m46s/Msamples
       11405000     -7345.8025        71.0        -7196.6339      -149.1685        98.0122 9m46s/Msamples
       11406250     -7323.8846        70.8        -7184.7137      -139.1708        81.3302 9m46s/Msamples
       11407500     -7341.6453        70.7        -7198.4142      -143.2311        97.3616 9m46s/Msamples
       11408750     -7340.4157        70.7        -7185.0425      -155.3732        97.3718 9m46s/Msamples
       11410000     -7341.8570        70.6        -7193.4489      -148.4081        81.1194 9m46s/Msamples
       11411250     -7341.8484        70.5        -7188.6831      -153.1652       104.0794 9m46s/Msamples
       11412500     -7343.0278        70.5        -7189.7370      -153.2907       105.4888 9m46s/Msamples
       11413750     -7326.3032        70.3        -7178.1117      -148.1915       104.5072 9m47s/Msamples
       11415000     -7332.5473        70.2        -7191.3599      -141.1873        92.1189 9m46s/Msamples
       11416250     -7332.4104        70.1        -7187.6459      -144.7645        84.6418 9m46s/Msamples
       11417500     -7327.1173        70.0        -7176.4138      -150.7035       104.6454 9m46s/Msamples
       11418750     -7346.2765        69.9        -7197.6220      -148.6544        96.3152 9m46s/Msamples
       11420000     -7342.6448        69.9        -7182.2056      -160.4392       119.5688 9m46s/Msamples
       11421250     -7332.0746        69.8        -7180.4479      -151.6267       102.4514 9m46s/Msamples
       11422500     -7334.1822        69.7        -7182.1285      -152.0536        71.4204 9m46s/Msamples
       11423750     -7346.2075        69.6        -7180.2127      -165.9948       111.7326 9m46s/Msamples
       11425000     -7339.8581        69.5        -7183.2610      -156.5970        93.6132 9m46s/Msamples
       11426250     -7340.3686        69.5        -7183.5894      -156.7792        86.1968 9m46s/Msamples
       11427500     -7326.0559        69.3        -7168.8133      -157.2425        90.0512 9m46s/Msamples
       11428750     -7330.2429        69.2        -7171.6477      -158.5951        92.1701 9m46s/Msamples
       11430000     -7327.4325        69.1        -7171.6698      -155.7626        90.5374 9m46s/Msamples
       11431250     -7335.4985        69.0        -7178.7406      -156.7579        88.1783 9m46s/Msamples
       11432500     -7335.3927        68.9        -7178.5744      -156.8182        89.6597 9m46s/Msamples
       11433750     -7341.3412        68.8        -7181.6571      -159.6841       103.8258 9m46s/Msamples
       11435000     -7353.3320        68.8        -7192.4778      -160.8541       102.0984 9m46s/Msamples
       11436250     -7348.9645        68.8        -7192.6441      -156.3203        95.9321 9m46s/Msamples
       11437500     -7345.3028        68.8        -7185.3483      -159.9544       102.2950 9m46s/Msamples
       11438750     -7354.2215        68.8        -7191.1394      -163.0821       112.0454 9m46s/Msamples
       11440000     -7340.1772        68.7        -7186.1429      -154.0343        94.5077 9m46s/Msamples
       11441250     -7338.9978        68.6        -7180.2727      -158.7250        96.0171 9m46s/Msamples
       11442500     -7337.4959        68.5        -7185.6970      -151.7989        91.9429 9m46s/Msamples
       11443750     -7337.4750        68.4        -7190.1095      -147.3654        94.7105 9m46s/Msamples
       11445000     -7339.6748        68.4        -7194.1517      -145.5231        91.4190 9m46s/Msamples
       11446250     -7347.3184        68.3        -7185.9130      -161.4053       124.5898 9m46s/Msamples
       11447500     -7346.7367        68.3        -7193.0134      -153.7232       101.7122 9m46s/Msamples
       11448750     -7332.4891        68.2        -7184.4268      -148.0622        84.8597 9m46s/Msamples
       11450000     -7334.0784        68.1        -7183.6602      -150.4182        98.5251 9m46s/Msamples
       11451250     -7341.3475        68.0        -7186.8911      -154.4564        97.3875 9m46s/Msamples
       11452500     -7344.8123        68.0        -7186.1798      -158.6325       111.3375 9m46s/Msamples
       11453750     -7338.7289        67.9        -7181.5812      -157.1477       103.5149 9m46s/Msamples
       11455000     -7353.2277        67.9        -7200.1199      -153.1077        98.3325 9m46s/Msamples
       11456250     -7349.6086        67.9        -7188.4363      -161.1722       116.3619 9m46s/Msamples
       11457500     -7337.8955        67.8        -7182.8573      -155.0382       102.3495 9m46s/Msamples
       11458750     -7341.0938        67.7        -7185.5858      -155.5080        98.2010 9m46s/Msamples
       11460000     -7341.1900        67.7        -7182.9679      -158.2221       101.9163 9m46s/Msamples
       11461250     -7341.2724        67.6        -7181.6423      -159.6301       106.9750 9m46s/Msamples
       11462500     -7355.4907        67.6        -7186.1607      -169.3300       129.0003 9m46s/Msamples
       11463750     -7340.0436        67.5        -7184.4391      -155.6045        86.3175 9m46s/Msamples
       11465000     -7351.2657        67.5        -7188.2442      -163.0214        99.9627 9m46s/Msamples
       11466250     -7348.0823        67.5        -7190.8621      -157.2201        91.4521 9m46s/Msamples
       11467500     -7346.8130        67.4        -7182.6455      -164.1674       109.0979 9m46s/Msamples
       11468750     -7338.0897        67.4        -7187.2983      -150.7914        98.8114 9m46s/Msamples
       11470000     -7324.4006        67.2        -7182.9976      -141.4030        81.5516 9m46s/Msamples
       11471250     -7341.8655        67.2        -7188.3815      -153.4840       102.7292 9m46s/Msamples
       11472500     -7331.6210        67.1        -7182.8092      -148.8118        91.6815 9m46s/Msamples
       11473750     -7346.0069        67.0        -7189.2198      -156.7870        97.4748 9m46s/Msamples
       11475000     -7352.9170        67.0        -7197.3985      -155.5185       102.1114 9m46s/Msamples
       11476250     -7357.7594        67.1        -7194.3534      -163.4059       104.1469 9m46s/Msamples
       11477500     -7344.7793        67.0        -7183.7132      -161.0661       115.1090 9m46s/Msamples
       11478750     -7353.3423        67.0        -7187.3189      -166.0234       130.3257 9m46s/Msamples
       11480000     -7336.6064        66.9        -7185.9826      -150.6237        93.2233 9m46s/Msamples
       11481250     -7337.4138        66.8        -7186.1958      -151.2180        95.0494 9m46s/Msamples
       11482500     -7351.6665        66.8        -7194.9790      -156.6874        95.2643 9m46s/Msamples
       11483750     -7360.7126        66.9        -7201.8626      -158.8500       109.0641 9m46s/Msamples
       11485000     -7352.3015        66.9        -7194.0061      -158.2953       103.4654 9m46s/Msamples
       11486250     -7351.5197        66.9        -7186.2654      -165.2542       115.6679 9m46s/Msamples
       11487500     -7345.4332        66.8        -7186.3090      -159.1242       102.5948 9m46s/Msamples
       11488750     -7344.5600        66.8        -7194.0302      -150.5298        91.4612 9m46s/Msamples
       11490000     -7337.6013        66.7        -7187.6062      -149.9950        91.2435 9m46s/Msamples
       11491250     -7340.0279        66.6        -7192.5716      -147.4562        86.3846 9m46s/Msamples
       11492500     -7341.0812        66.6        -7194.4824      -146.5988        93.5525 9m46s/Msamples
       11493750     -7348.0707        66.5        -7190.0399      -158.0307       107.4576 9m46s/Msamples
       11495000     -7357.9822        66.6        -7198.3785      -159.6036        93.5615 9m46s/Msamples
       11496250     -7354.6257        66.6        -7188.1736      -166.4520        97.9332 9m46s/Msamples
       11497500     -7345.6025        66.5        -7183.6300      -161.9724        82.4012 9m46s/Msamples
       11498750     -7359.4330        66.6        -7191.8002      -167.6328       101.8145 9m46s/Msamples
       11500000     -7362.0161        66.6        -7183.9217      -178.0944       126.3361 9m46s/Msamples
       11501250     -7350.9267        66.6        -7187.1271      -163.7996       100.1868 9m46s/Msamples
       11502500     -7346.3994        66.6        -7184.5674      -161.8320        91.2328 9m46s/Msamples
       11503750     -7357.0643        66.6        -7192.0280      -165.0362       106.9158 9m46s/Msamples
       11505000     -7349.8365        66.6        -7189.1506      -160.6858       101.3329 9m46s/Msamples
       11506250     -7355.0263        66.6        -7187.1650      -167.8613        87.2487 9m46s/Msamples
       11507500     -7345.1278        66.6        -7179.4817      -165.6460        88.8138 9m46s/Msamples
       11508750     -7352.6198        66.6        -7188.7289      -163.8908        87.7053 9m46s/Msamples
       11510000     -7361.3864        66.6        -7183.6017      -177.7847       114.8546 9m46s/Msamples
       11511250     -7362.9879        66.7        -7189.2520      -173.7359       107.5373 9m46s/Msamples
       11512500     -7360.1043        66.8        -7196.2626      -163.8416       100.2105 9m46s/Msamples
       11513750     -7355.0440        66.8        -7191.0845      -163.9595       103.8649 9m46s/Msamples
       11515000     -7363.9096        66.9        -7197.7829      -166.1266       103.6214 9m46s/Msamples
       11516250     -7352.8920        66.9        -7191.5479      -161.3441        96.0870 9m46s/Msamples
       11517500     -7360.0883        66.9        -7199.1258      -160.9625        88.4744 9m46s/Msamples
       11518750     -7359.3177        67.0        -7191.9772      -167.3405        98.7772 9m46s/Msamples
       11520000     -7362.1927        67.1        -7201.1975      -160.9951        81.1069 9m46s/Msamples
       11521250     -7350.4401        67.0        -7184.7340      -165.7061        80.2056 9m46s/Msamples
       11522500     -7357.0289        67.1        -7188.6627      -168.3662        86.1814 9m46s/Msamples
       11523750     -7364.8617        67.2        -7190.2041      -174.6575       106.3485 9m46s/Msamples
       11525000     -7370.0196        67.3        -7192.5224      -177.4971       119.4931 9m46s/Msamples
       11526250     -7351.3415        67.3        -7189.1072      -162.2342        95.1751 9m46s/Msamples
       11527500     -7342.8358        67.2        -7185.6760      -157.1597        80.0236 9m46s/Msamples
       11528750     -7358.3520        67.3        -7188.5523      -169.7996       113.3588 9m46s/Msamples
       11530000     -7353.8561        67.3        -7189.2946      -164.5615       101.2075 9m46s/Msamples
       11531250     -7349.4223        67.3        -7183.2597      -166.1626       106.0189 9m46s/Msamples
       11532500     -7348.7370        67.2        -7178.4353      -170.3016       104.6017 9m46s/Msamples
       11533750     -7355.9140        67.3        -7190.6623      -165.2516        91.7071 9m46s/Msamples
