Starting job 592989 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
       17086250     -8236.2092       170.5        -8061.6621      -174.5471       110.0770 14m46s/Msamples
       17087500     -8239.9347       170.6        -8064.0919      -175.8428        94.4477 14m46s/Msamples
       17088750     -8253.2798       170.6        -8078.0610      -175.2187        89.5594 14m46s/Msamples
       17090000     -8251.5192       170.6        -8079.3484      -172.1708        83.0203 14m46s/Msamples
       17091250     -8258.1275       170.6        -8077.4467      -180.6808       105.0462 14m46s/Msamples
       17092500     -8253.9610       170.6        -8074.5132      -179.4478        95.4431 14m46s/Msamples
       17093750     -8261.4247       170.6        -8078.8346      -182.5901        92.8976 14m46s/Msamples
       17095000     -8263.7295       170.6        -8078.9003      -184.8291       104.0072 14m46s/Msamples
       17096250     -8241.2769       170.6        -8069.0368      -172.2401        91.1224 14m46s/Msamples
       17097500     -8243.9936       170.7        -8068.8046      -175.1890        86.0879 14m46s/Msamples
       17098750     -8254.4247       170.7        -8074.8366      -179.5880       101.7358 14m46s/Msamples
       17100000     -8251.5533       170.7        -8072.6177      -178.9356       102.7254 14m46s/Msamples
       17101250     -8258.9830       170.7        -8079.7918      -179.1912       109.4703 14m46s/Msamples
       17102500     -8265.7316       170.6        -8082.7908      -182.9407       115.8259 14m46s/Msamples
       17103750     -8243.4246       170.7        -8073.2201      -170.2045        95.6281 14m46s/Msamples
       17105000     -8246.0741       170.7        -8072.2599      -173.8142       106.7036 14m46s/Msamples
       17106250     -8244.6405       170.8        -8075.1250      -169.5155        86.7945 14m46s/Msamples
       17107500     -8250.8673       170.8        -8070.3058      -180.5615       104.8494 14m46s/Msamples
       17108750     -8258.5412       170.8        -8083.4003      -175.1409       101.6665 14m46s/Msamples
       17110000     -8245.7703       170.8        -8075.0540      -170.7163        86.5375 14m46s/Msamples
       17111250     -8237.7458       170.9        -8072.1495      -165.5962        90.1649 14m46s/Msamples
       17112500     -8238.8955       171.0        -8062.0257      -176.8698       109.3307 14m46s/Msamples
       17113750     -8240.4528       171.1        -8068.0583      -172.3944        96.5753 14m46s/Msamples
       17115000     -8253.1719       171.1        -8075.2681      -177.9037       102.6359 14m46s/Msamples
       17116250     -8248.3901       171.1        -8076.0553      -172.3347       101.6646 14m46s/Msamples
       17117500     -8259.1104       171.1        -8074.6847      -184.4256       104.0602 14m46s/Msamples
       17118750     -8262.4804       171.1        -8083.0534      -179.4270        94.7545 14m46s/Msamples
       17120000     -8257.0507       171.0        -8074.7758      -182.2748        99.4208 14m46s/Msamples
       17121250     -8251.1468       171.1        -8069.6987      -181.4481        99.3328 14m46s/Msamples
       17122500     -8247.1783       171.1        -8069.8697      -177.3086        86.1145 14m46s/Msamples
       17123750     -8249.8343       171.1        -8068.6347      -181.1995       101.0599 14m46s/Msamples
       17125000     -8259.8321       171.1        -8074.0458      -185.7862       104.3588 14m46s/Msamples
       17126250     -8245.5092       171.1        -8067.7797      -177.7295        91.9836 14m46s/Msamples
       17127500     -8257.1076       171.1        -8074.0926      -183.0150       104.6416 14m46s/Msamples
       17128750     -8260.3145       171.1        -8081.1023      -179.2122        95.7789 14m46s/Msamples
       17130000     -8246.1845       171.1        -8069.0231      -177.1613        82.4391 14m46s/Msamples
       17131250     -8250.1967       171.1        -8066.8205      -183.3762       105.2992 14m46s/Msamples
       17132500     -8251.2513       171.2        -8072.0510      -179.2003       100.2726 14m46s/Msamples
       17133750     -8257.5766       171.2        -8082.4765      -175.1001        90.7192 14m46s/Msamples
       17135000     -8254.1998       171.2        -8076.3721      -177.8277        96.1947 14m46s/Msamples
       17136250     -8263.8842       171.1        -8084.6452      -179.2389       101.7504 14m46s/Msamples
       17137500     -8245.6064       171.1        -8071.9465      -173.6599        94.1645 14m46s/Msamples
       17138750     -8259.4746       171.1        -8078.4831      -180.9914       113.3268 14m46s/Msamples
       17140000     -8249.7236       171.1        -8080.6735      -169.0501        88.2336 14m46s/Msamples
       17141250     -8252.4157       171.2        -8071.0518      -181.3639       116.6533 14m46s/Msamples
       17142500     -8256.0012       171.2        -8080.8557      -175.1454       100.5993 14m46s/Msamples
       17143750     -8260.9112       171.1        -8081.3705      -179.5407       106.9237 14m46s/Msamples
       17145000     -8248.5081       171.2        -8073.1715      -175.3366        98.5699 14m46s/Msamples
       17146250     -8254.1391       171.2        -8080.0469      -174.0922       104.5603 14m46s/Msamples
       17147500     -8244.7780       171.2        -8074.1116      -170.6664        78.5897 14m46s/Msamples
       17148750     -8249.1026       171.2        -8068.9841      -180.1185       105.9571 14m46s/Msamples
       17150000     -8245.7635       171.2        -8069.0289      -176.7345       106.0278 14m45s/Msamples
       17151250     -8242.8434       171.3        -8072.5077      -170.3356        85.0517 14m45s/Msamples
       17152500     -8253.6138       171.3        -8079.0754      -174.5383       100.0284 14m45s/Msamples
       17153750     -8257.9540       171.3        -8084.5226      -173.4313        96.4785 14m45s/Msamples
       17155000     -8257.1924       171.3        -8087.1332      -170.0591        97.5079 14m45s/Msamples
       17156250     -8243.5950       171.3        -8070.4073      -173.1877       100.9194 14m45s/Msamples
       17157500     -8241.3119       171.4        -8073.6841      -167.6277        90.4600 14m45s/Msamples
       17158750     -8259.8018       171.4        -8079.1574      -180.6444       107.7667 14m45s/Msamples
       17160000     -8257.6793       171.4        -8080.5744      -177.1048       103.4321 14m45s/Msamples
       17161250     -8245.6970       171.4        -8073.1636      -172.5334        94.5324 14m45s/Msamples
       17162500     -8240.0121       171.5        -8070.3421      -169.6700        93.0680 14m45s/Msamples
       17163750     -8256.9562       171.5        -8070.8189      -186.1372       121.3157 14m45s/Msamples
       17165000     -8245.2536       171.5        -8069.3610      -175.8926       100.7574 14m45s/Msamples
       17166250     -8241.6769       171.6        -8060.5821      -181.0947       108.0457 14m45s/Msamples
       17167500     -8249.9294       171.6        -8064.4495      -185.4798       113.3774 14m45s/Msamples
       17168750     -8250.1351       171.6        -8066.7215      -183.4135       114.2765 14m45s/Msamples
       17170000     -8245.3112       171.6        -8070.7046      -174.6065        94.9502 14m45s/Msamples
       17171250     -8243.2797       171.7        -8066.0228      -177.2569        91.5768 14m45s/Msamples
       17172500     -8246.4059       171.7        -8073.5854      -172.8204        89.2181 14m45s/Msamples
       17173750     -8242.3513       171.8        -8062.7493      -179.6020       100.3029 14m45s/Msamples
       17175000     -8244.8047       171.8        -8071.2253      -173.5794        94.1305 14m45s/Msamples
       17176250     -8242.9078       171.9        -8067.6936      -175.2142        86.1798 14m45s/Msamples
       17177500     -8229.9768       172.0        -8054.8644      -175.1123        93.0877 14m45s/Msamples
       17178750     -8244.0225       172.1        -8064.9092      -179.1133       107.4471 14m45s/Msamples
       17180000     -8239.4236       172.2        -8065.3134      -174.1101        97.3536 14m45s/Msamples
       17181250     -8238.7338       172.3        -8067.0252      -171.7085        96.9152 14m45s/Msamples
       17182500     -8237.4734       172.3        -8067.8477      -169.6256        85.3139 14m45s/Msamples
       17183750     -8231.3502       172.5        -8064.1409      -167.2093        87.8032 14m45s/Msamples
       17185000     -8238.7705       172.6        -8070.2429      -168.5276       101.3302 14m45s/Msamples
       17186250     -8233.7974       172.7        -8067.0464      -166.7510        88.5620 14m45s/Msamples
       17187500     -8235.6062       172.8        -8062.5294      -173.0768        96.8124 14m45s/Msamples
       17188750     -8239.0207       172.9        -8069.9964      -169.0243        86.2810 14m45s/Msamples
       17190000     -8243.9957       172.9        -8073.4267      -170.5690        87.8514 14m45s/Msamples
       17191250     -8246.4092       172.9        -8073.9373      -172.4718       104.6257 14m45s/Msamples
       17192500     -8241.5060       173.0        -8076.1008      -165.4052        88.7266 14m45s/Msamples
       17193750     -8247.3662       173.0        -8075.4088      -171.9573        97.3785 14m45s/Msamples
       17195000     -8243.3847       173.1        -8076.5144      -166.8702        87.0358 14m45s/Msamples
       17196250     -8237.1755       173.2        -8069.3087      -167.8667        88.4713 14m45s/Msamples
       17197500     -8244.6083       173.2        -8077.2163      -167.3919        96.4482 14m45s/Msamples
       17198750     -8254.8937       173.2        -8080.2513      -174.6424       111.7136 14m45s/Msamples
       17200000     -8244.8008       173.2        -8071.1775      -173.6233       103.4060 14m45s/Msamples
       17201250     -8243.3163       173.3        -8075.6620      -167.6542        90.5165 14m45s/Msamples
       17202500     -8253.4278       173.3        -8083.6495      -169.7783       101.3477 14m45s/Msamples
       17203750     -8247.1585       173.3        -8074.5427      -172.6157        97.9747 14m45s/Msamples
       17205000     -8241.5831       173.4        -8065.3464      -176.2367       111.1148 14m45s/Msamples
       17206250     -8241.8159       173.4        -8071.1848      -170.6311        99.4222 14m45s/Msamples
       17207500     -8240.3075       173.5        -8072.2609      -168.0466        81.1484 14m45s/Msamples
       17208750     -8228.1100       173.6        -8061.0374      -167.0725        86.2911 14m45s/Msamples
       17210000     -8238.3390       173.7        -8068.8814      -169.4576        90.2875 14m45s/Msamples
       17211250     -8239.6283       173.8        -8067.9339      -171.6944        97.9588 14m45s/Msamples
       17212500     -8247.0685       173.8        -8067.4716      -179.5968       113.9604 14m45s/Msamples
       17213750     -8238.1250       173.9        -8072.4869      -165.6381        79.2176 14m45s/Msamples
       17215000     -8235.0121       174.0        -8064.9867      -170.0254        90.6108 14m45s/Msamples
       17216250     -8255.4826       174.0        -8072.1599      -183.3226       103.9680 14m45s/Msamples
       17217500     -8255.0503       174.0        -8061.9968      -193.0535       120.7948 14m45s/Msamples
       17218750     -8254.3512       174.0        -8071.0182      -183.3329       104.6077 14m45s/Msamples
       17220000     -8248.6975       174.0        -8071.2933      -177.4042        83.3546 14m45s/Msamples
       17221250     -8248.6598       174.0        -8069.8796      -178.7802        98.6592 14m45s/Msamples
       17222500     -8250.4065       174.0        -8068.6981      -181.7083       102.8217 14m45s/Msamples
       17223750     -8253.5030       174.0        -8071.7278      -181.7752       108.3342 14m45s/Msamples
       17225000     -8256.6740       174.0        -8083.5345      -173.1395        96.3504 14m45s/Msamples
       17226250     -8239.9685       174.0        -8064.2058      -175.7626        95.7792 14m45s/Msamples
       17227500     -8260.7425       174.0        -8077.9941      -182.7483       104.7958 14m45s/Msamples
       17228750     -8257.4952       174.0        -8075.7396      -181.7556       106.2928 14m45s/Msamples
       17230000     -8257.1756       174.0        -8081.3175      -175.8580        79.9018 14m45s/Msamples
       17231250     -8263.3667       174.1        -8079.5664      -183.8003       105.6324 14m45s/Msamples
       17232500     -8263.9586       174.1        -8089.0201      -174.9385        82.4239 14m45s/Msamples
       17233750     -8262.0736       174.1        -8077.4185      -184.6551       103.8518 14m45s/Msamples
       17235000     -8258.8355       174.1        -8077.7580      -181.0775        89.4746 14m45s/Msamples
       17236250     -8266.9409       174.0        -8087.4814      -179.4594       106.3451 14m45s/Msamples
       17237500     -8265.1566       174.0        -8075.8553      -189.3012       118.0637 14m45s/Msamples
       17238750     -8264.8227       174.0        -8082.6134      -182.2093       105.2211 14m45s/Msamples
       17240000     -8252.9095       174.0        -8078.0732      -174.8363        82.0887 14m45s/Msamples
       17241250     -8252.3351       174.1        -8070.0464      -182.2887        97.4665 14m45s/Msamples
       17242500     -8263.5924       174.1        -8082.9568      -180.6355        94.9797 14m45s/Msamples
       17243750     -8251.0076       174.1        -8073.1021      -177.9055        89.5570 14m45s/Msamples
       17245000     -8267.4237       174.1        -8085.3167      -182.1070        95.2246 14m45s/Msamples
       17246250     -8279.6669       174.1        -8092.1962      -187.4706        98.6411 14m45s/Msamples
       17247500     -8264.7903       174.1        -8085.0268      -179.7634        84.9566 14m45s/Msamples
       17248750     -8262.1076       174.1        -8080.5360      -181.5716        99.7038 14m45s/Msamples
       17250000     -8249.3131       174.1        -8075.5938      -173.7193        81.7063 14m45s/Msamples
       17251250     -8259.7390       174.1        -8079.8966      -179.8424       100.9291 14m45s/Msamples
       17252500     -8253.9323       174.1        -8076.5788      -177.3534        87.3986 14m45s/Msamples
       17253750     -8271.2141       174.1        -8080.3255      -190.8885       115.7701 14m45s/Msamples
       17255000     -8253.7522       174.1        -8071.0949      -182.6572        91.2609 14m45s/Msamples
       17256250     -8272.1398       174.1        -8087.1530      -184.9867        98.6573 14m45s/Msamples
       17257500     -8265.6023       174.1        -8083.5553      -182.0470        90.6020 14m45s/Msamples
       17258750     -8257.6598       174.1        -8067.5317      -190.1280       107.9055 14m45s/Msamples
       17260000     -8247.0308       174.1        -8063.8090      -183.2217        95.1134 14m45s/Msamples
       17261250     -8251.4714       174.1        -8063.3041      -188.1673       107.6716 14m45s/Msamples
       17262500     -8252.5085       174.2        -8074.7294      -177.7791        81.3154 14m45s/Msamples
       17263750     -8256.4988       174.2        -8068.6665      -187.8322       103.6771 14m45s/Msamples
       17265000     -8252.1266       174.2        -8078.3649      -173.7617        78.4993 14m44s/Msamples
       17266250     -8248.4054       174.2        -8069.9163      -178.4890        93.8955 14m44s/Msamples
       17267500     -8256.3748       174.2        -8071.1737      -185.2010        91.5121 14m44s/Msamples
       17268750     -8256.1897       174.2        -8075.5550      -180.6347        90.5344 14m44s/Msamples
       17270000     -8259.2316       174.2        -8075.3442      -183.8874        96.3197 14m44s/Msamples
       17271250     -8245.2419       174.2        -8065.8128      -179.4291        96.3436 14m44s/Msamples
       17272500     -8240.1368       174.3        -8068.3137      -171.8231        78.3123 14m44s/Msamples
       17273750     -8243.7692       174.3        -8070.8172      -172.9520        84.3132 14m44s/Msamples
       17275000     -8253.0393       174.3        -8072.4978      -180.5414       103.7645 14m44s/Msamples
       17276250     -8254.0324       174.3        -8075.4774      -178.5550        94.9596 14m44s/Msamples
       17277500     -8253.7405       174.3        -8073.7779      -179.9626        96.8956 14m44s/Msamples
       17278750     -8247.1113       174.4        -8068.6251      -178.4862        90.2268 14m44s/Msamples
       17280000     -8252.6019       174.4        -8072.8757      -179.7261        92.2820 14m44s/Msamples
       17281250     -8254.4264       174.4        -8069.4663      -184.9601       105.2905 14m44s/Msamples
       17282500     -8259.5765       174.4        -8082.7622      -176.8143        95.5243 14m44s/Msamples
       17283750     -8255.1921       174.4        -8075.7224      -179.4696        87.1514 14m44s/Msamples
       17285000     -8249.2686       174.4        -8067.9648      -181.3038        95.0971 14m44s/Msamples
       17286250     -8265.9342       174.3        -8073.0358      -192.8984       117.5135 14m44s/Msamples
       17287500     -8259.6128       174.3        -8074.0124      -185.6003       110.9715 14m44s/Msamples
       17288750     -8250.8372       174.3        -8073.6976      -177.1395       103.2051 14m44s/Msamples
       17290000     -8251.0145       174.3        -8072.7643      -178.2502       102.6539 14m44s/Msamples
       17291250     -8258.0000       174.3        -8090.4772      -167.5228        90.8396 14m44s/Msamples
       17292500     -8256.3616       174.3        -8071.9753      -184.3862       113.1411 14m44s/Msamples
       17293750     -8244.2181       174.4        -8062.9637      -181.2544        96.0127 14m44s/Msamples
       17295000     -8250.9141       174.4        -8073.7661      -177.1480        96.6980 14m44s/Msamples
       17296250     -8239.4677       174.5        -8061.4959      -177.9717        87.6180 14m44s/Msamples
       17297500     -8251.4159       174.5        -8074.6489      -176.7670        88.7077 14m44s/Msamples
       17298750     -8257.2049       174.5        -8070.3860      -186.8188       110.0125 14m44s/Msamples
       17300000     -8248.2516       174.5        -8069.4945      -178.7571        95.3545 14m44s/Msamples
       17301250     -8257.1044       174.5        -8072.7590      -184.3453        95.6238 14m44s/Msamples
       17302500     -8252.4202       174.5        -8078.5532      -173.8670        92.8953 14m44s/Msamples
       17303750     -8258.2721       174.5        -8082.8609      -175.4112        82.1605 14m44s/Msamples
       17305000     -8251.2143       174.5        -8067.5974      -183.6169       115.7906 14m44s/Msamples
       17306250     -8249.6701       174.5        -8069.8937      -179.7764        94.1770 14m44s/Msamples
       17307500     -8269.7721       174.5        -8087.2846      -182.4875        92.6837 14m44s/Msamples
       17308750     -8267.8194       174.5        -8084.0341      -183.7853        94.5404 14m44s/Msamples
       17310000     -8260.6187       174.5        -8077.2924      -183.3262       105.9768 14m44s/Msamples
       17311250     -8259.6486       174.4        -8081.2458      -178.4028        88.3065 14m44s/Msamples
       17312500     -8244.4403       174.5        -8068.8121      -175.6282        80.5414 14m44s/Msamples
       17313750     -8255.3421       174.5        -8072.8005      -182.5416       105.2196 14m44s/Msamples
       17315000     -8259.5693       174.4        -8075.4790      -184.0903       106.2807 14m44s/Msamples
       17316250     -8247.5875       174.5        -8067.5632      -180.0242       101.6867 14m44s/Msamples
       17317500     -8252.2698       174.5        -8069.8183      -182.4514        93.0252 14m44s/Msamples
       17318750     -8260.1675       174.5        -8075.9948      -184.1727       109.3961 14m44s/Msamples
       17320000     -8252.3835       174.5        -8070.4557      -181.9277        91.5633 14m44s/Msamples
       17321250     -8255.2675       174.5        -8064.6051      -190.6623       123.0532 14m44s/Msamples
       17322500     -8251.6711       174.5        -8069.7383      -181.9327       105.0262 14m44s/Msamples
       17323750     -8242.0657       174.5        -8068.8190      -173.2467        86.6566 14m44s/Msamples
       17325000     -8242.4216       174.5        -8061.4546      -180.9669        98.5771 14m44s/Msamples
       17326250     -8246.6427       174.6        -8067.5958      -179.0469        98.7937 14m44s/Msamples
       17327500     -8264.6593       174.5        -8074.4188      -190.2404       112.7916 14m44s/Msamples
       17328750     -8242.7654       174.6        -8063.1177      -179.6477       100.6155 14m44s/Msamples
       17330000     -8239.8593       174.7        -8063.4560      -176.4032        95.8026 14m44s/Msamples
       17331250     -8249.4809       174.7        -8069.5695      -179.9113        98.9401 14m44s/Msamples
       17332500     -8246.0086       174.7        -8071.1501      -174.8584        88.9840 14m44s/Msamples
       17333750     -8256.3277       174.7        -8080.5946      -175.7330        97.5984 14m44s/Msamples
       17335000     -8247.6123       174.8        -8068.2546      -179.3577        98.8524 14m44s/Msamples
       17336250     -8256.5059       174.7        -8074.3685      -182.1373       100.3409 14m44s/Msamples
       17337500     -8252.5821       174.7        -8072.3699      -180.2122       100.0120 14m44s/Msamples
       17338750     -8247.6549       174.8        -8069.9986      -177.6563       101.1270 14m44s/Msamples
       17340000     -8245.1768       174.8        -8068.7751      -176.4016        90.5480 14m44s/Msamples
       17341250     -8258.0347       174.8        -8073.9714      -184.0632       102.9197 14m44s/Msamples
       17342500     -8249.2117       174.8        -8066.9791      -182.2325        96.7816 14m44s/Msamples
       17343750     -8259.7652       174.8        -8069.3743      -190.3909       113.6473 14m44s/Msamples
       17345000     -8247.8367       174.8        -8071.4684      -176.3682        89.8590 14m44s/Msamples
       17346250     -8259.1731       174.8        -8067.1668      -192.0062       108.1884 14m44s/Msamples
       17347500     -8255.0984       174.8        -8073.1112      -181.9871        80.5540 14m44s/Msamples
       17348750     -8257.9862       174.8        -8075.2186      -182.7676        98.8049 14m44s/Msamples
       17350000     -8259.4428       174.8        -8074.9680      -184.4747       101.7654 14m44s/Msamples
       17351250     -8267.9599       174.8        -8081.7257      -186.2341        95.2064 14m44s/Msamples
       17352500     -8262.5315       174.8        -8076.8430      -185.6885       107.2554 14m44s/Msamples
       17353750     -8247.0814       174.8        -8069.5390      -177.5423        82.3724 14m44s/Msamples
       17355000     -8264.2357       174.8        -8083.3354      -180.9003        97.9390 14m44s/Msamples
       17356250     -8245.2645       174.8        -8065.5235      -179.7410        91.5275 14m44s/Msamples
       17357500     -8257.7007       174.8        -8078.7298      -178.9709        95.3797 14m44s/Msamples
       17358750     -8243.7375       174.9        -8066.4195      -177.3180        94.6605 14m44s/Msamples
       17360000     -8248.1453       174.9        -8066.4772      -181.6680       101.7832 14m44s/Msamples
       17361250     -8247.6199       174.9        -8065.6831      -181.9368       110.1900 14m44s/Msamples
       17362500     -8241.4944       175.0        -8063.4650      -178.0293        93.1226 14m44s/Msamples
       17363750     -8243.1387       175.0        -8066.9912      -176.1474        88.9225 14m44s/Msamples
       17365000     -8244.1898       175.1        -8061.3150      -182.8748        96.1780 14m44s/Msamples
       17366250     -8246.2819       175.1        -8067.3036      -178.9782        87.3284 14m44s/Msamples
       17367500     -8251.4731       175.1        -8068.1749      -183.2981        94.4599 14m44s/Msamples
       17368750     -8246.8473       175.1        -8066.6215      -180.2257       100.5374 14m44s/Msamples
       17370000     -8244.0644       175.2        -8064.9194      -179.1449        90.0790 14m44s/Msamples
       17371250     -8246.6309       175.2        -8064.9396      -181.6912        93.6812 14m44s/Msamples
       17372500     -8261.3878       175.2        -8080.0745      -181.3133        92.5407 14m44s/Msamples
       17373750     -8262.7287       175.2        -8076.2673      -186.4614       109.3875 14m44s/Msamples
       17375000     -8253.2740       175.2        -8078.3146      -174.9593        74.4850 14m44s/Msamples
       17376250     -8260.7939       175.2        -8082.6261      -178.1678       103.6594 14m44s/Msamples
       17377500     -8259.4964       175.2        -8080.2329      -179.2634        99.5176 14m44s/Msamples
       17378750     -8250.7165       175.2        -8074.7777      -175.9387        88.0282 14m44s/Msamples
       17380000     -8261.4393       175.2        -8074.7702      -186.6690       110.9341 14m44s/Msamples
       17381250     -8259.1704       175.2        -8070.3465      -188.8238       109.9065 14m44s/Msamples
       17382500     -8242.3628       175.3        -8065.7479      -176.6148        92.1638 14m44s/Msamples
       17383750     -8249.8315       175.3        -8068.3976      -181.4339        95.1806 14m44s/Msamples
       17385000     -8254.3082       175.3        -8069.2456      -185.0625       102.1913 14m44s/Msamples
       17386250     -8245.5839       175.3        -8068.3478      -177.2360       106.0929 14m44s/Msamples
       17387500     -8240.4394       175.3        -8074.2500      -166.1893        84.7495 14m44s/Msamples
       17388750     -8237.8042       175.4        -8067.2277      -170.5765        92.9130 14m44s/Msamples
       17390000     -8238.8430       175.5        -8066.7396      -172.1034        84.8829 14m44s/Msamples
       17391250     -8247.3217       175.5        -8075.5875      -171.7342        92.4288 14m44s/Msamples
       17392500     -8263.9361       175.5        -8081.1155      -182.8206       111.9712 14m44s/Msamples
       17393750     -8262.0186       175.5        -8084.2687      -177.7499       101.2524 14m44s/Msamples
       17395000     -8251.1879       175.5        -8081.3508      -169.8370        81.0282 14m43s/Msamples
       17396250     -8255.3547       175.5        -8079.3349      -176.0197        96.6475 14m43s/Msamples
       17397500     -8259.8338       175.6        -8079.2045      -180.6292       103.1587 14m43s/Msamples
       17398750     -8266.8720       175.6        -8082.4545      -184.4174       107.9515 14m43s/Msamples
       17400000     -8266.4390       175.6        -8082.2586      -184.1804       104.1068 14m43s/Msamples
       17401250     -8260.5735       175.6        -8077.8021      -182.7713        99.6815 14m43s/Msamples
       17402500     -8259.8473       175.7        -8069.7136      -190.1336       106.3100 14m43s/Msamples
       17403750     -8259.0940       175.6        -8073.9415      -185.1525        85.8319 14m43s/Msamples
       17405000     -8259.6442       175.6        -8067.6130      -192.0311        99.1997 14m43s/Msamples
       17406250     -8258.3997       175.7        -8063.4434      -194.9563       102.6089 14m43s/Msamples
       17407500     -8252.6781       175.7        -8067.4712      -185.2069        87.9249 14m43s/Msamples
       17408750     -8267.2890       175.7        -8076.9480      -190.3409       104.3061 14m43s/Msamples
       17410000     -8266.5426       175.7        -8075.8315      -190.7111       105.8572 14m43s/Msamples
       17411250     -8255.3237       175.7        -8066.7830      -188.5406       105.5193 14m43s/Msamples
       17412500     -8253.8730       175.7        -8078.1785      -175.6944        80.0661 14m43s/Msamples
       17413750     -8261.2904       175.8        -8081.3766      -179.9138        89.8687 14m43s/Msamples
       17415000     -8256.6475       175.8        -8075.8288      -180.8186       100.2335 14m43s/Msamples
       17416250     -8257.8377       175.8        -8064.8861      -192.9515       129.3667 14m43s/Msamples
       17417500     -8247.6803       175.8        -8071.5163      -176.1639        96.3646 14m43s/Msamples
       17418750     -8242.5335       175.8        -8069.1787      -173.3547        80.1225 14m43s/Msamples
       17420000     -8252.0276       175.8        -8075.6309      -176.3967        93.8580 14m43s/Msamples
       17421250     -8261.7426       175.9        -8074.5371      -187.2055       109.9625 14m43s/Msamples
       17422500     -8246.4150       175.9        -8065.7320      -180.6829        94.5185 14m43s/Msamples
       17423750     -8257.5286       175.9        -8073.7079      -183.8207       101.0835 14m43s/Msamples
       17425000     -8257.6606       175.9        -8068.8291      -188.8315       107.7246 14m43s/Msamples
       17426250     -8250.3481       175.9        -8069.3769      -180.9711       101.6367 14m43s/Msamples
       17427500     -8248.5245       175.9        -8066.7110      -181.8134        93.7705 14m43s/Msamples
       17428750     -8259.1852       176.0        -8077.9369      -181.2483        93.6850 14m43s/Msamples
       17430000     -8261.9521       176.0        -8080.6668      -181.2852       111.4650 14m43s/Msamples
       17431250     -8258.4771       176.0        -8079.2740      -179.2030        91.4077 14m43s/Msamples
       17432500     -8265.5418       176.0        -8077.3538      -188.1879       107.7221 14m43s/Msamples
       17433750     -8246.6368       176.0        -8069.5660      -177.0708        82.8827 14m43s/Msamples
       17435000     -8241.2253       176.1        -8067.0993      -174.1260        84.4653 14m43s/Msamples
       17436250     -8264.0473       176.1        -8080.5942      -183.4530       103.2957 14m43s/Msamples
       17437500     -8277.2500       176.2        -8099.1666      -178.0834        95.5401 14m43s/Msamples
       17438750     -8254.2863       176.2        -8078.3065      -175.9798        89.5549 14m43s/Msamples
       17440000     -8253.5072       176.2        -8073.2351      -180.2720       101.2612 14m43s/Msamples
       17441250     -8257.8519       176.2        -8075.4685      -182.3834       104.5941 14m43s/Msamples
       17442500     -8260.5306       176.2        -8075.7353      -184.7953        94.4379 14m43s/Msamples
       17443750     -8250.2566       176.2        -8065.8704      -184.3861        97.6202 14m43s/Msamples
       17445000     -8252.6986       176.3        -8068.5447      -184.1538        97.3400 14m43s/Msamples
       17446250     -8255.8498       176.3        -8072.5717      -183.2781        95.6339 14m43s/Msamples
       17447500     -8252.4605       176.3        -8066.3691      -186.0914       101.5237 14m43s/Msamples
       17448750     -8259.4061       176.3        -8074.8200      -184.5861        94.5106 14m43s/Msamples
