Starting job 593135 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       22156250     -4467.7525      1400.0        -4288.6970      -179.0555        86.8510 7m2s/Msamples
       22157500     -4477.2076      1400.0        -4290.3124      -186.8951       102.1580 7m2s/Msamples
       22158750     -4489.0901      1400.3        -4295.6833      -193.4067       108.8422 7m2s/Msamples
       22160000     -4473.9282      1400.4        -4296.1631      -177.7650       103.7520 7m2s/Msamples
       22161250     -4478.1844      1400.6        -4289.6758      -188.5086       105.5821 7m2s/Msamples
       22162500     -4481.6660      1400.7        -4296.7977      -184.8683        96.0580 7m2s/Msamples
       22163750     -4476.2515      1400.8        -4293.3347      -182.9168        91.0093 7m2s/Msamples
       22165000     -4473.7425      1400.9        -4291.0580      -182.6844        92.6999 7m2s/Msamples
       22166250     -4478.8358      1401.0        -4294.0110      -184.8247        96.1989 7m2s/Msamples
       22167500     -4480.6862      1401.2        -4298.3710      -182.3151        96.4096 7m2s/Msamples
       22168750     -4488.0837      1401.5        -4302.2913      -185.7923        97.7277 7m2s/Msamples
       22170000     -4492.4426      1401.8        -4299.1724      -193.2701       122.0458 7m2s/Msamples
       22171250     -4475.4786      1401.9        -4293.6117      -181.8669        88.9412 7m2s/Msamples
       22172500     -4479.3551      1402.0        -4291.8902      -187.4649       104.8741 7m2s/Msamples
       22173750     -4492.6676      1402.5        -4293.9588      -198.7088       125.0851 7m2s/Msamples
       22175000     -4473.9078      1402.6        -4292.1568      -181.7509        87.5514 7m2s/Msamples
       22176250     -4494.4886      1403.0        -4315.0950      -179.3936        92.2964 7m2s/Msamples
       22177500     -4490.8416      1403.3        -4312.6106      -178.2309        77.8154 7m2s/Msamples
       22178750     -4481.0857      1403.5        -4308.8316      -172.2540        91.4206 7m2s/Msamples
       22180000     -4486.9140      1403.6        -4310.6152      -176.2988        90.8936 7m2s/Msamples
       22181250     -4488.7025      1403.8        -4309.3446      -179.3579        86.4307 7m2s/Msamples
       22182500     -4485.2911      1403.9        -4303.5229      -181.7682        92.5262 7m2s/Msamples
       22183750     -4476.0398      1403.9        -4296.6932      -179.3465        98.4798 7m2s/Msamples
       22185000     -4482.1786      1404.0        -4303.6280      -178.5506       103.4681 7m2s/Msamples
       22186250     -4494.4298      1404.1        -4308.7941      -185.6356        99.9999 7m2s/Msamples
       22187500     -4472.6745      1404.2        -4296.3010      -176.3734       103.3113 7m2s/Msamples
       22188750     -4472.1140      1404.4        -4297.0841      -175.0298        93.9014 7m2s/Msamples
       22190000     -4464.1815      1404.8        -4287.9684      -176.2131        82.2621 7m2s/Msamples
       22191250     -4472.3575      1404.9        -4300.9986      -171.3588        93.9433 7m2s/Msamples
       22192500     -4489.6593      1404.9        -4293.5634      -196.0958       125.5028 7m2s/Msamples
       22193750     -4470.3444      1405.1        -4292.4324      -177.9120        93.3101 7m2s/Msamples
       22195000     -4478.1547      1405.1        -4303.9279      -174.2267        84.9679 7m2s/Msamples
       22196250     -4491.6828      1405.0        -4298.6840      -192.9987       117.3763 7m2s/Msamples
       22197500     -4476.6646      1405.1        -4300.1485      -176.5161        97.3506 7m2s/Msamples
       22198750     -4473.7239      1405.3        -4289.7176      -184.0062        89.2215 7m2s/Msamples
       22200000     -4484.9996      1405.2        -4306.1503      -178.8493       104.4226 7m2s/Msamples
       22201250     -4479.9045      1405.1        -4299.3137      -180.5908        93.9690 7m2s/Msamples
       22202500     -4494.7307      1404.9        -4307.1471      -187.5835        85.8944 7m2s/Msamples
       22203750     -4500.5885      1404.7        -4311.7461      -188.8424       111.1111 7m2s/Msamples
       22205000     -4491.7606      1404.3        -4297.6105      -194.1500        99.4679 7m2s/Msamples
       22206250     -4500.8918      1403.9        -4303.5998      -197.2920       112.6435 7m2s/Msamples
       22207500     -4495.1527      1403.3        -4303.7850      -191.3676       116.2592 7m2s/Msamples
       22208750     -4488.4637      1402.9        -4308.0878      -180.3759       109.2504 7m2s/Msamples
       22210000     -4479.3351      1402.7        -4300.6445      -178.6906        97.4162 7m2s/Msamples
       22211250     -4479.5475      1402.6        -4298.5576      -180.9899       104.2362 7m2s/Msamples
       22212500     -4462.9713      1403.4        -4289.0949      -173.8763        95.4072 7m2s/Msamples
       22213750     -4478.3123      1403.3        -4300.7721      -177.5402        98.9239 7m2s/Msamples
       22215000     -4478.0363      1403.3        -4299.7168      -178.3195        93.9750 7m2s/Msamples
       22216250     -4486.4079      1402.9        -4296.6330      -189.7748       106.9404 7m2s/Msamples
       22217500     -4477.9945      1402.8        -4296.9967      -180.9977        94.1408 7m2s/Msamples
       22218750     -4493.1359      1402.1        -4297.6303      -195.5056       114.0710 7m2s/Msamples
       22220000     -4493.2920      1401.4        -4307.5696      -185.7223        91.0950 7m2s/Msamples
       22221250     -4497.5529      1400.5        -4305.4256      -192.1272       121.6728 7m2s/Msamples
       22222500     -4487.7045      1399.9        -4304.8750      -182.8294       102.3765 7m2s/Msamples
       22223750     -4484.7487      1399.1        -4305.9575      -178.7911        92.6928 7m2s/Msamples
       22225000     -4476.3464      1399.1        -4302.4404      -173.9059        92.7047 7m2s/Msamples
       22226250     -4476.5051      1399.1        -4297.3169      -179.1882       103.6685 7m2s/Msamples
       22227500     -4480.2188      1398.8        -4302.0340      -178.1848        86.3231 7m2s/Msamples
       22228750     -4471.8108      1399.1        -4296.6965      -175.1143       100.3591 7m2s/Msamples
       22230000     -4470.3524      1399.6        -4299.0528      -171.2996        90.7695 7m2s/Msamples
       22231250     -4486.5638      1399.0        -4310.7839      -175.7799       100.5848 7m2s/Msamples
       22232500     -4491.3093      1398.2        -4310.2896      -181.0196       110.0903 7m2s/Msamples
       22233750     -4481.2862      1397.8        -4304.4553      -176.8309        95.3599 7m2s/Msamples
       22235000     -4485.0531      1397.3        -4304.5179      -180.5351       100.0839 7m2s/Msamples
       22236250     -4480.3899      1396.6        -4300.1700      -180.2199        92.3389 7m2s/Msamples
       22237500     -4479.7542      1396.3        -4297.8627      -181.8915       103.4196 7m2s/Msamples
       22238750     -4475.7746      1396.3        -4289.1820      -186.5926       121.3052 7m2s/Msamples
       22240000     -4475.4391      1396.4        -4298.3661      -177.0729        99.4018 7m2s/Msamples
       22241250     -4485.6864      1395.8        -4301.2184      -184.4680       116.6007 7m2s/Msamples
       22242500     -4483.8697      1395.3        -4305.6433      -178.2263       101.9700 7m2s/Msamples
       22243750     -4477.5966      1395.2        -4306.6895      -170.9070        99.2840 7m2s/Msamples
       22245000     -4458.6802      1396.7        -4290.4451      -168.2350       105.3798 7m2s/Msamples
       22246250     -4471.9151      1397.0        -4296.3587      -175.5563        93.4010 7m2s/Msamples
       22247500     -4475.1833      1397.1        -4297.5861      -177.5972       108.1182 7m2s/Msamples
       22248750     -4472.4456      1396.8        -4295.7610      -176.6846        99.2196 7m2s/Msamples
       22250000     -4465.8272      1397.6        -4297.3835      -168.4436        79.3795 7m2s/Msamples
       22251250     -4492.2237      1396.9        -4308.1308      -184.0928       111.5303 7m2s/Msamples
       22252500     -4476.1417      1396.9        -4290.8237      -185.3179       105.9330 7m2s/Msamples
       22253750     -4487.4706      1396.4        -4298.2795      -189.1910       108.4188 7m2s/Msamples
       22255000     -4485.8699      1396.0        -4295.7197      -190.1502       113.3268 7m2s/Msamples
       22256250     -4475.6197      1396.0        -4301.1916      -174.4281        85.4222 7m2s/Msamples
       22257500     -4489.4509      1395.5        -4308.8579      -180.5929       101.5643 7m2s/Msamples
       22258750     -4468.8736      1395.9        -4293.0301      -175.8435        98.1984 7m2s/Msamples
       22260000     -4490.4233      1395.4        -4318.6554      -171.7679       103.9980 7m2s/Msamples
       22261250     -4491.2242      1394.1        -4317.1774      -174.0468       106.2110 7m2s/Msamples
       22262500     -4470.4077      1394.5        -4303.0364      -167.3713        90.4280 7m2s/Msamples
       22263750     -4479.3204      1394.3        -4306.2998      -173.0206       100.2649 7m2s/Msamples
       22265000     -4475.3674      1394.4        -4304.1273      -171.2401        93.7146 7m2s/Msamples
       22266250     -4478.6958      1394.3        -4296.2775      -182.4183       124.6389 7m2s/Msamples
       22267500     -4483.1673      1393.9        -4304.7484      -178.4189       112.6830 7m2s/Msamples
       22268750     -4474.1023      1394.1        -4296.8366      -177.2656        92.7154 7m2s/Msamples
       22270000     -4467.6288      1394.6        -4295.3735      -172.2552        98.7224 7m2s/Msamples
       22271250     -4461.7946      1395.6        -4288.5682      -173.2263        90.8945 7m2s/Msamples
       22272500     -4466.4424      1396.2        -4288.2532      -178.1891        92.0700 7m2s/Msamples
       22273750     -4482.4371      1395.1        -4302.2333      -180.2038       102.0379 7m2s/Msamples
       22275000     -4471.9112      1395.4        -4294.5208      -177.3904        95.3327 7m2s/Msamples
       22276250     -4479.3979      1395.3        -4303.8348      -175.5630        84.7628 7m2s/Msamples
       22277500     -4485.2571      1395.0        -4305.5800      -179.6771        98.4389 7m2s/Msamples
       22278750     -4481.0656      1394.8        -4302.2465      -178.8190       105.8523 7m2s/Msamples
       22280000     -4485.7028      1394.5        -4304.9832      -180.7195       107.8025 7m2s/Msamples
       22281250     -4475.5262      1394.6        -4299.1252      -176.4010        86.2720 7m2s/Msamples
       22282500     -4474.7866      1394.7        -4299.7083      -175.0782       104.6276 7m2s/Msamples
       22283750     -4482.2265      1394.6        -4310.2219      -172.0045        96.7196 7m2s/Msamples
       22285000     -4484.6658      1394.4        -4302.5463      -182.1194       104.0733 7m2s/Msamples
       22286250     -4485.6795      1393.6        -4312.3595      -173.3200       106.3188 7m2s/Msamples
       22287500     -4473.4448      1393.7        -4301.8739      -171.5708       106.0834 7m2s/Msamples
       22288750     -4479.7159      1393.6        -4302.8989      -176.8170       105.3789 7m2s/Msamples
       22290000     -4474.3428      1393.8        -4298.0672      -176.2756        88.6066 7m2s/Msamples
       22291250     -4482.8131      1393.6        -4292.5492      -190.2639       117.4134 7m2s/Msamples
       22292500     -4469.1255      1393.9        -4294.6142      -174.5112        95.0073 7m2s/Msamples
       22293750     -4478.8821      1393.9        -4295.7036      -183.1785        98.5972 7m2s/Msamples
       22295000     -4483.6648      1393.8        -4302.7549      -180.9099        99.0705 7m2s/Msamples
       22296250     -4484.0453      1393.6        -4299.1675      -184.8778       101.9608 7m2s/Msamples
       22297500     -4487.8124      1393.4        -4305.0866      -182.7257        93.0012 7m2s/Msamples
       22298750     -4485.1880      1393.6        -4305.3668      -179.8211        85.5890 7m2s/Msamples
       22300000     -4487.6543      1393.4        -4304.5876      -183.0667       100.2103 7m2s/Msamples
       22301250     -4476.3432      1393.4        -4302.6909      -173.6522        81.6978 7m2s/Msamples
       22302500     -4479.7119      1393.4        -4298.0696      -181.6422       105.5014 7m2s/Msamples
       22303750     -4488.9622      1393.1        -4307.6458      -181.3164        97.4102 7m2s/Msamples
       22305000     -4470.5791      1393.3        -4303.1109      -167.4681        84.0507 7m2s/Msamples
       22306250     -4475.3918      1393.4        -4294.1724      -181.2193       108.7475 7m2s/Msamples
       22307500     -4477.8227      1393.4        -4298.1245      -179.6981       100.5970 7m2s/Msamples
       22308750     -4493.7549      1393.2        -4305.1377      -188.6172       111.6798 7m2s/Msamples
       22310000     -4473.8112      1393.3        -4299.4398      -174.3714        98.6978 7m2s/Msamples
       22311250     -4464.7807      1393.7        -4288.8632      -175.9174        90.0073 7m2s/Msamples
       22312500     -4474.3257      1393.8        -4298.2898      -176.0358        92.8096 7m2s/Msamples
       22313750     -4474.1008      1393.9        -4302.5861      -171.5146        99.9871 7m2s/Msamples
       22315000     -4476.1727      1394.0        -4297.7709      -178.4017       100.6773 7m2s/Msamples
       22316250     -4481.1861      1393.9        -4308.2732      -172.9128        90.0725 7m2s/Msamples
       22317500     -4475.7644      1394.0        -4299.5507      -176.2136       103.9333 7m2s/Msamples
       22318750     -4467.4992      1394.4        -4297.2015      -170.2976        95.5214 7m2s/Msamples
       22320000     -4477.6715      1394.4        -4300.7437      -176.9277       107.8358 7m2s/Msamples
       22321250     -4480.2007      1394.3        -4299.3163      -180.8843       108.3538 7m2s/Msamples
       22322500     -4492.9862      1394.1        -4308.2970      -184.6892       108.1299 7m2s/Msamples
       22323750     -4478.6905      1393.5        -4299.0244      -179.6661       106.7000 7m2s/Msamples
       22325000     -4483.9411      1393.3        -4313.5601      -170.3810        86.5583 7m2s/Msamples
       22326250     -4467.8680      1393.7        -4290.9731      -176.8948        90.5577 7m2s/Msamples
       22327500     -4483.9144      1393.5        -4291.8205      -192.0939       120.0273 7m2s/Msamples
       22328750     -4487.8306      1393.3        -4308.7522      -179.0784        92.8403 7m2s/Msamples
       22330000     -4474.7616      1393.4        -4297.5641      -177.1974        91.8062 7m2s/Msamples
       22331250     -4476.5413      1393.5        -4300.8605      -175.6808        99.0502 7m2s/Msamples
       22332500     -4469.1165      1393.8        -4299.3429      -169.7735       100.2961 7m2s/Msamples
       22333750     -4467.0460      1394.2        -4294.0799      -172.9661       100.3382 7m2s/Msamples
       22335000     -4465.4073      1394.6        -4294.6971      -170.7101        97.4270 7m2s/Msamples
       22336250     -4458.3256      1394.8        -4288.7468      -169.5788        96.1069 7m2s/Msamples
       22337500     -4464.9809      1395.2        -4304.3865      -160.5943        87.1019 7m2s/Msamples
       22338750     -4462.6927      1395.6        -4294.2685      -168.4241       100.6092 7m2s/Msamples
       22340000     -4459.2514      1396.2        -4298.8006      -160.4507        94.7395 7m2s/Msamples
       22341250     -4469.7833      1396.4        -4299.1426      -170.6407       105.5701 7m2s/Msamples
       22342500     -4464.4046      1396.7        -4296.4823      -167.9222       106.4142 7m2s/Msamples
       22343750     -4460.4925      1397.2        -4299.8632      -160.6293        96.1908 7m2s/Msamples
       22345000     -4451.7128      1398.1        -4286.9114      -164.8013       101.2880 7m2s/Msamples
       22346250     -4449.3673      1399.0        -4291.0466      -158.3206        99.8972 7m2s/Msamples
       22347500     -4458.6935      1399.4        -4296.7545      -161.9390        98.4126 7m2s/Msamples
       22348750     -4467.8355      1399.2        -4298.2602      -169.5752        98.7478 7m2s/Msamples
       22350000     -4477.1568      1399.3        -4307.9571      -169.1996        95.9306 7m2s/Msamples
       22351250     -4497.8384      1399.8        -4307.2867      -190.5516       123.2079 7m2s/Msamples
       22352500     -4480.2605      1399.9        -4306.2308      -174.0296        95.5206 7m2s/Msamples
       22353750     -4486.9793      1400.0        -4304.6552      -182.3240       120.0042 7m2s/Msamples
       22355000     -4499.5315      1400.5        -4314.8909      -184.6406       115.1671 7m2s/Msamples
       22356250     -4493.4957      1400.7        -4307.6061      -185.8896       108.3201 7m2s/Msamples
       22357500     -4484.9600      1400.7        -4306.9361      -178.0238        92.6313 7m2s/Msamples
       22358750     -4485.4531      1400.8        -4302.3071      -183.1459       113.6821 7m2s/Msamples
       22360000     -4475.6520      1400.9        -4299.2612      -176.3907       100.8104 7m2s/Msamples
       22361250     -4465.6881      1400.8        -4301.7029      -163.9851        91.4552 7m2s/Msamples
       22362500     -4471.0646      1400.9        -4296.3412      -174.7233       105.9509 7m2s/Msamples
       22363750     -4456.6114      1401.4        -4292.2743      -164.3370        84.5264 7m2s/Msamples
       22365000     -4477.6135      1401.5        -4308.1642      -169.4492        84.1439 7m2s/Msamples
       22366250     -4482.4738      1401.6        -4312.3752      -170.0986       107.1203 7m2s/Msamples
       22367500     -4465.1610      1401.8        -4299.3607      -165.8002        90.2787 7m2s/Msamples
       22368750     -4465.2522      1402.0        -4297.6230      -167.6291        99.5792 7m2s/Msamples
       22370000     -4470.7475      1402.1        -4302.5400      -168.2075        96.7207 7m2s/Msamples
       22371250     -4475.6044      1402.2        -4306.8843      -168.7200        83.6996 7m2s/Msamples
       22372500     -4464.6490      1402.3        -4295.9137      -168.7353        92.8350 7m2s/Msamples
       22373750     -4477.9697      1401.7        -4300.5995      -177.3701       108.9143 7m2s/Msamples
       22375000     -4477.0674      1401.8        -4301.5598      -175.5076        95.5669 7m2s/Msamples
       22376250     -4466.5050      1401.9        -4292.7925      -173.7124        91.4134 7m2s/Msamples
       22377500     -4468.7867      1402.0        -4298.1378      -170.6488        94.6886 7m2s/Msamples
       22378750     -4475.4945      1402.1        -4296.2472      -179.2473        94.7343 7m2s/Msamples
       22380000     -4464.0383      1402.1        -4291.5653      -172.4730        87.7208 7m2s/Msamples
       22381250     -4468.6192      1402.2        -4295.4609      -173.1582        87.8832 7m2s/Msamples
       22382500     -4465.3080      1402.2        -4291.5058      -173.8022        86.7572 7m2s/Msamples
       22383750     -4478.4289      1402.3        -4299.1660      -179.2628       105.7642 7m2s/Msamples
       22385000     -4486.4882      1402.7        -4302.1641      -184.3241       108.0259 7m2s/Msamples
       22386250     -4482.7922      1401.4        -4298.7230      -184.0691        94.4053 7m2s/Msamples
       22387500     -4482.5221      1401.6        -4299.2526      -183.2695        94.0352 7m2s/Msamples
       22388750     -4478.1869      1401.7        -4289.7779      -188.4090       113.0722 7m2s/Msamples
       22390000     -4472.3042      1401.8        -4292.4688      -179.8353        94.8958 7m2s/Msamples
       22391250     -4477.4987      1401.9        -4297.4335      -180.0651        94.9022 7m2s/Msamples
       22392500     -4481.7690      1402.1        -4300.3854      -181.3836       101.9771 7m2s/Msamples
       22393750     -4478.8544      1402.3        -4301.8578      -176.9966        90.1357 7m2s/Msamples
       22395000     -4479.9611      1402.4        -4298.4671      -181.4940        97.8455 7m2s/Msamples
       22396250     -4480.1235      1402.6        -4305.4036      -174.7198        92.9766 7m2s/Msamples
       22397500     -4479.9003      1402.8        -4302.2949      -177.6053       100.8756 7m2s/Msamples
       22398750     -4488.1444      1402.7        -4300.3686      -187.7757       115.6219 7m2s/Msamples
       22400000     -4488.0039      1403.1        -4299.4829      -188.5210       109.1709 7m2s/Msamples
       22401250     -4483.6312      1403.3        -4300.6609      -182.9702        96.6555 7m2s/Msamples
       22402500     -4479.6598      1403.5        -4301.2573      -178.4024        90.2170 7m2s/Msamples
       22403750     -4471.1024      1403.6        -4288.7837      -182.3187       108.0970 7m2s/Msamples
       22405000     -4474.0743      1403.6        -4294.3188      -179.7554        97.7453 7m2s/Msamples
       22406250     -4483.3738      1403.9        -4310.3333      -173.0404        93.2243 7m2s/Msamples
       22407500     -4468.0896      1403.9        -4290.7635      -177.3260       101.8380 7m2s/Msamples
       22408750     -4468.3588      1404.0        -4295.7710      -172.5877        90.8755 7m2s/Msamples
       22410000     -4488.0245      1404.3        -4297.3751      -190.6493       105.8835 7m2s/Msamples
       22411250     -4469.1296      1405.1        -4288.7465      -180.3831        96.9955 7m2s/Msamples
       22412500     -4491.7227      1405.4        -4305.5737      -186.1490       116.2070 7m2s/Msamples
       22413750     -4470.2764      1405.6        -4294.6128      -175.6636        88.0748 7m2s/Msamples
       22415000     -4482.5174      1405.7        -4297.1182      -185.3992       108.5037 7m2s/Msamples
       22416250     -4472.5638      1405.8        -4295.6674      -176.8964        98.6073 7m2s/Msamples
       22417500     -4470.5039      1405.9        -4293.7772      -176.7266        94.2522 7m2s/Msamples
       22418750     -4462.5338      1406.3        -4290.5471      -171.9867        94.7757 7m2s/Msamples
       22420000     -4462.9624      1406.6        -4288.2238      -174.7385        96.1705 7m2s/Msamples
       22421250     -4471.6546      1406.8        -4299.3505      -172.3041        94.5498 7m2s/Msamples
       22422500     -4485.3913      1406.8        -4294.1257      -191.2656       120.0425 7m2s/Msamples
       22423750     -4482.5861      1406.2        -4302.0022      -180.5838        99.3001 7m2s/Msamples
       22425000     -4471.7618      1406.4        -4295.4158      -176.3459        97.4664 7m2s/Msamples
       22426250     -4479.0705      1406.4        -4301.9895      -177.0809       100.1671 7m2s/Msamples
       22427500     -4471.7472      1406.5        -4302.0038      -169.7433        94.3267 7m2s/Msamples
       22428750     -4476.8278      1406.6        -4300.4241      -176.4036       103.4013 7m2s/Msamples
       22430000     -4484.4249      1406.7        -4302.3655      -182.0593       106.3631 7m2s/Msamples
       22431250     -4473.8415      1406.8        -4295.8089      -178.0325        90.8443 7m2s/Msamples
       22432500     -4475.7786      1406.9        -4299.1580      -176.6206        91.5098 7m2s/Msamples
       22433750     -4482.3683      1407.0        -4299.8411      -182.5272        98.6524 7m2s/Msamples
       22435000     -4476.0198      1407.1        -4290.6998      -185.3200       105.6773 7m2s/Msamples
       22436250     -4471.4106      1406.3        -4292.6935      -178.7171        92.7818 7m2s/Msamples
       22437500     -4475.5691      1406.4        -4299.0053      -176.5638        82.7325 7m2s/Msamples
       22438750     -4472.8110      1406.5        -4294.6993      -178.1117        98.9237 7m2s/Msamples
       22440000     -4480.0493      1406.6        -4302.9313      -177.1180        96.3653 7m2s/Msamples
       22441250     -4485.9750      1406.7        -4307.3814      -178.5935       100.3718 7m2s/Msamples
       22442500     -4477.6195      1406.8        -4305.1825      -172.4369        94.7467 7m2s/Msamples
       22443750     -4470.5665      1406.9        -4290.7719      -179.7946        94.3954 7m2s/Msamples
       22445000     -4459.0712      1407.4        -4287.3983      -171.6729        81.6509 7m2s/Msamples
       22446250     -4478.4936      1407.5        -4299.4265      -179.0671        93.9705 7m2s/Msamples
       22447500     -4487.9139      1407.5        -4300.6183      -187.2955       118.7287 7m2s/Msamples
       22448750     -4475.7497      1407.5        -4301.2007      -174.5489        76.5695 7m2s/Msamples
       22450000     -4476.5975      1407.6        -4301.5525      -175.0449       102.0424 7m2s/Msamples
       22451250     -4465.9312      1407.9        -4290.8166      -175.1145        95.0518 7m2s/Msamples
       22452500     -4467.8246      1408.1        -4298.2638      -169.5608        93.5931 7m2s/Msamples
       22453750     -4468.7512      1408.3        -4293.4892      -175.2620        90.8803 7m2s/Msamples
       22455000     -4462.8988      1408.7        -4293.1148      -169.7839        89.9696 7m2s/Msamples
       22456250     -4469.4877      1408.9        -4295.2442      -174.2434        88.0830 7m2s/Msamples
       22457500     -4462.9946      1409.3        -4289.9798      -173.0148        81.8690 7m2s/Msamples
       22458750     -4460.3005      1409.7        -4297.0222      -163.2783        89.7748 7m2s/Msamples
       22460000     -4464.7688      1409.9        -4306.9829      -157.7859        96.1086 7m2s/Msamples
       22461250     -4481.8399      1409.8        -4304.7366      -177.1032       103.7843 7m2s/Msamples
       22462500     -4454.8920      1410.3        -4295.4619      -159.4301        76.3867 7m2s/Msamples
       22463750     -4475.1122      1410.4        -4298.0950      -177.0172       104.3106 7m2s/Msamples
       22465000     -4473.8391      1410.5        -4298.7746      -175.0644        88.0802 7m2s/Msamples
       22466250     -4478.3929      1410.6        -4302.6902      -175.7026        85.9924 7m2s/Msamples
       22467500     -4487.7455      1410.8        -4301.8128      -185.9327       106.4256 7m2s/Msamples
       22468750     -4489.1237      1411.1        -4294.2286      -194.8951       126.6419 7m2s/Msamples
       22470000     -4489.6302      1411.3        -4297.5850      -192.0452       126.3790 7m2s/Msamples
       22471250     -4500.8476      1411.8        -4318.1171      -182.7305        96.0386 7m2s/Msamples
       22472500     -4498.1247      1412.2        -4310.8145      -187.3102       102.0196 7m2s/Msamples
       22473750     -4489.4578      1411.8        -4303.3482      -186.1095       100.5339 7m2s/Msamples
       22475000     -4483.1690      1411.9        -4300.7856      -182.3833       100.8702 7m2s/Msamples
       22476250     -4480.8920      1411.9        -4299.7388      -181.1531        86.5600 7m2s/Msamples
       22477500     -4480.2788      1412.0        -4299.5018      -180.7770        90.6884 7m2s/Msamples
       22478750     -4485.4294      1412.0        -4301.8930      -183.5363        95.3492 7m2s/Msamples
       22480000     -4483.2563      1412.1        -4297.9706      -185.2856       109.1219 7m2s/Msamples
       22481250     -4498.2681      1412.3        -4311.5490      -186.7190       112.8566 7m2s/Msamples
       22482500     -4485.9507      1412.3        -4313.9656      -171.9850        85.1685 7m2s/Msamples
       22483750     -4474.4233      1412.4        -4300.7358      -173.6874        83.3765 7m2s/Msamples
       22485000     -4476.6552      1412.4        -4304.4909      -172.1643        90.2026 7m2s/Msamples
       22486250     -4475.2834      1411.6        -4300.2808      -175.0025       114.5564 7m2s/Msamples
       22487500     -4473.8163      1411.8        -4297.6410      -176.1752       110.6193 7m2s/Msamples
       22488750     -4460.6325      1412.2        -4300.8611      -159.7714        90.6679 7m2s/Msamples
       22490000     -4480.9733      1412.3        -4309.4131      -171.5602       101.0065 7m2s/Msamples
       22491250     -4483.6605      1412.3        -4303.3193      -180.3411        98.2516 7m2s/Msamples
       22492500     -4471.0013      1412.5        -4302.5446      -168.4567        95.3658 7m2s/Msamples
       22493750     -4473.8163      1412.6        -4298.8735      -174.9428        96.5123 7m2s/Msamples
       22495000     -4475.1750      1412.7        -4300.3150      -174.8600       104.5508 7m2s/Msamples
       22496250     -4462.9633      1413.1        -4295.9397      -167.0236       101.9180 7m2s/Msamples
       22497500     -4451.6077      1414.0        -4283.4076      -168.2001       124.2591 7m2s/Msamples
       22498750     -4447.5399      1414.9        -4289.2231      -158.3168        97.3416 7m2s/Msamples
       22500000     -4474.6084      1414.9        -4303.4534      -171.1550       112.4793 7m2s/Msamples
       22501250     -4463.3915      1415.2        -4305.3220      -158.0694        87.4205 7m2s/Msamples
       22502500     -4482.3282      1415.3        -4302.1331      -180.1950       107.3701 7m2s/Msamples
       22503750     -4475.6154      1415.4        -4302.6449      -172.9704        81.1004 7m2s/Msamples
       22505000     -4472.6900      1415.5        -4292.8867      -179.8033       101.6307 7m2s/Msamples
       22506250     -4484.7505      1415.6        -4299.7070      -185.0435       104.6115 7m2s/Msamples
       22507500     -4471.2235      1415.7        -4295.5368      -175.6866        97.9404 7m2s/Msamples
       22508750     -4465.9388      1415.9        -4293.5709      -172.3678        80.3899 7m2s/Msamples
       22510000     -4467.0392      1416.1        -4292.8522      -174.1870        94.6417 7m2s/Msamples
       22511250     -4478.6120      1415.4        -4302.4755      -176.1365       100.7843 7m2s/Msamples
