Starting job 592947 on c1-26 at Wed Apr 15 01:37:11 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  214K 38s
       18768750    -21912.4336      1217.2       -21748.5599      -163.8736        94.9736 20m29s/Msamples
       18770000    -21918.4009      1217.2       -21752.7322      -165.6686        99.8690 20m29s/Msamples
       18771250    -21915.4640      1217.1       -21746.7080      -168.7560       103.5957 20m29s/Msamples
       18772500    -21920.0139      1217.3       -21758.0836      -161.9302        84.8535 20m29s/Msamples
       18773750    -21914.6004      1217.3       -21750.3225      -164.2779        96.8062 20m29s/Msamples
       18775000    -21924.7099      1217.9       -21757.5468      -167.1631       101.9305 20m29s/Msamples
       18776250    -21919.7693      1218.1       -21760.7389      -159.0304        94.3463 20m29s/Msamples
       18777500    -21919.5282      1218.2       -21758.3984      -161.1297        92.5079 20m29s/Msamples
       18778750    -21942.2004      1220.6       -21775.8236      -166.3768        99.4492 20m29s/Msamples
       18780000    -21935.5850      1222.1       -21770.8595      -164.7254        96.6632 20m29s/Msamples
       18781250    -21942.8558      1224.4       -21772.2514      -170.6044       101.3191 20m29s/Msamples
       18782500    -21926.9137      1225.1       -21760.9597      -165.9540        93.0432 20m29s/Msamples
       18783750    -21919.8740      1225.2       -21750.7552      -169.1187       101.4150 20m29s/Msamples
       18785000    -21923.2450      1225.6       -21757.4220      -165.8229        85.9339 20m29s/Msamples
       18786250    -21925.3034      1226.3       -21753.6931      -171.6102       108.0745 20m29s/Msamples
       18787500    -21924.6280      1226.8       -21751.1250      -173.5029       107.9524 20m29s/Msamples
       18788750    -21918.8306      1226.9       -21743.1559      -175.6746       108.7946 20m29s/Msamples
       18790000    -21919.6166      1227.0       -21754.7201      -164.8964        89.4778 20m29s/Msamples
       18791250    -21906.5807      1226.5       -21740.3112      -166.2695        88.4949 20m29s/Msamples
       18792500    -21921.7724      1226.8       -21751.9618      -169.8106        97.1057 20m29s/Msamples
       18793750    -21927.5475      1227.5       -21759.0579      -168.4895       110.8356 20m29s/Msamples
       18795000    -21932.3354      1228.5       -21757.5636      -174.7718       109.1715 20m29s/Msamples
       18796250    -21910.4261      1228.3       -21745.0143      -165.4118        90.8443 20m29s/Msamples
       18797500    -21912.9880      1228.1       -21745.4526      -167.5354        98.9226 20m29s/Msamples
       18798750    -21911.0750      1227.2       -21743.3769      -167.6981       101.7338 20m29s/Msamples
       18800000    -21906.5190      1226.9       -21742.6385      -163.8804       104.2556 20m29s/Msamples
       18801250    -21912.0033      1226.7       -21746.7753      -165.2279        96.3324 20m29s/Msamples
       18802500    -21916.6559      1226.7       -21749.4338      -167.2221       104.5103 20m29s/Msamples
       18803750    -21916.9007      1226.7       -21745.7164      -171.1842       109.9624 20m29s/Msamples
       18805000    -21920.5948      1226.9       -21757.6618      -162.9330        86.8853 20m29s/Msamples
       18806250    -21909.0599      1226.7       -21745.6391      -163.4207        92.4347 20m29s/Msamples
       18807500    -21907.5320      1226.4       -21737.1431      -170.3888       111.0484 20m29s/Msamples
       18808750    -21913.5887      1226.4       -21745.5025      -168.0862        94.1362 20m29s/Msamples
       18810000    -21929.1085      1227.0       -21755.6994      -173.4091       103.4856 20m29s/Msamples
       18811250    -21935.2117      1228.3       -21765.0648      -170.1469        98.1461 20m29s/Msamples
       18812500    -21910.4097      1228.1       -21740.3670      -170.0426        98.5886 20m29s/Msamples
       18813750    -21915.3412      1228.1       -21745.7662      -169.5749        93.7548 20m29s/Msamples
       18815000    -21926.7163      1228.5       -21752.2301      -174.4862       110.4042 20m29s/Msamples
       18816250    -21915.8490      1228.6       -21748.0702      -167.7787        92.9670 20m29s/Msamples
       18817500    -21938.1886      1229.5       -21764.4320      -173.7565        95.6270 20m29s/Msamples
       18818750    -21931.8742      1230.1       -21762.4724      -169.4017        97.8330 20m29s/Msamples
       18820000    -21920.1993      1230.2       -21742.6808      -177.5185       111.8314 20m29s/Msamples
       18821250    -21919.3983      1230.3       -21752.6744      -166.7238        92.7426 20m29s/Msamples
       18822500    -21909.7570      1230.4       -21743.5158      -166.2411        99.9985 20m29s/Msamples
       18823750    -21909.7428      1230.6       -21747.1283      -162.6144        84.4906 20m29s/Msamples
       18825000    -21924.9876      1230.9       -21754.1982      -170.7893        98.8028 20m29s/Msamples
       18826250    -21917.8288      1231.0       -21750.2974      -167.5313       105.6961 20m29s/Msamples
       18827500    -21915.6017      1231.0       -21749.6299      -165.9717        82.6136 20m29s/Msamples
       18828750    -21917.1400      1231.1       -21752.7062      -164.4338        79.2876 20m29s/Msamples
       18830000    -21912.6685      1231.2       -21740.7893      -171.8791        95.2908 20m29s/Msamples
       18831250    -21922.6765      1231.3       -21744.0187      -178.6578       111.7914 20m29s/Msamples
       18832500    -21912.6243      1231.4       -21743.6787      -168.9455        84.2588 20m29s/Msamples
       18833750    -21916.0927      1231.5       -21744.5924      -171.5003        92.9931 20m29s/Msamples
       18835000    -21914.3743      1231.6       -21746.0484      -168.3259        96.5940 20m29s/Msamples
       18836250    -21909.3621      1231.4       -21734.5790      -174.7830       110.6208 20m29s/Msamples
       18837500    -21913.9679      1231.5       -21746.1752      -167.7927        98.8703 20m29s/Msamples
       18838750    -21915.5760      1231.6       -21746.7349      -168.8410       106.6558 20m29s/Msamples
       18840000    -21915.0389      1231.6       -21754.0164      -161.0224        79.8036 20m29s/Msamples
       18841250    -21925.7278      1231.8       -21750.3310      -175.3967       110.2008 20m29s/Msamples
       18842500    -21920.4763      1231.9       -21753.8612      -166.6151        95.1499 20m29s/Msamples
       18843750    -21919.8256      1232.0       -21756.5272      -163.2984        89.4847 20m29s/Msamples
       18845000    -21917.2668      1232.1       -21749.4234      -167.8434       101.9570 20m29s/Msamples
       18846250    -21927.8089      1232.3       -21757.8976      -169.9113       104.0689 20m29s/Msamples
       18847500    -21918.7274      1232.4       -21754.1586      -164.5688        83.6204 20m29s/Msamples
       18848750    -21930.6264      1232.8       -21757.2069      -173.4195       104.5227 20m29s/Msamples
       18850000    -21924.1902      1232.9       -21753.0337      -171.1564        99.8763 20m29s/Msamples
       18851250    -21924.0589      1232.9       -21753.2903      -170.7686       104.4107 20m29s/Msamples
       18852500    -21924.4763      1233.0       -21755.5617      -168.9145        93.9204 20m29s/Msamples
       18853750    -21915.5511      1233.1       -21748.9028      -166.6483        92.3382 20m29s/Msamples
       18855000    -21920.0177      1233.2       -21746.0678      -173.9499       106.1774 20m29s/Msamples
       18856250    -21916.0988      1233.4       -21750.8456      -165.2531        86.0850 20m28s/Msamples
       18857500    -21916.9007      1233.5       -21749.4339      -167.4668        74.8376 20m28s/Msamples
       18858750    -21924.5457      1233.5       -21745.4996      -179.0460       108.0743 20m28s/Msamples
       18860000    -21910.7248      1233.8       -21740.7278      -169.9970        89.3949 20m28s/Msamples
       18861250    -21912.4668      1234.2       -21742.9281      -169.5386        92.5663 20m28s/Msamples
       18862500    -21920.1809      1234.3       -21741.5169      -178.6639       110.3210 20m28s/Msamples
       18863750    -21904.0605      1234.9       -21728.9771      -175.0834        99.1882 20m28s/Msamples
       18865000    -21910.5113      1235.1       -21740.6687      -169.8425        89.6073 20m28s/Msamples
       18866250    -21913.7439      1235.2       -21746.7115      -167.0324        81.6506 20m28s/Msamples
       18867500    -21903.8236      1235.5       -21737.3756      -166.4479        85.4847 20m28s/Msamples
       18868750    -21918.6427      1235.6       -21745.0069      -173.6358       111.7143 20m28s/Msamples
       18870000    -21927.6210      1235.8       -21751.4808      -176.1401       113.4335 20m28s/Msamples
       18871250    -21915.4386      1235.9       -21742.3508      -173.0878       104.1036 20m28s/Msamples
       18872500    -21919.5349      1236.0       -21753.7984      -165.7364        85.6438 20m28s/Msamples
       18873750    -21919.0924      1236.2       -21748.8065      -170.2859        91.6580 20m28s/Msamples
       18875000    -21906.6774      1236.3       -21736.5277      -170.1497        96.7431 20m28s/Msamples
       18876250    -21909.2176      1236.4       -21738.0209      -171.1967       101.4783 20m28s/Msamples
       18877500    -21924.4190      1236.6       -21741.4209      -182.9981       119.3452 20m28s/Msamples
       18878750    -21922.5211      1236.7       -21745.7330      -176.7881       112.0528 20m28s/Msamples
       18880000    -21924.9538      1237.0       -21746.7425      -178.2112       111.9486 20m28s/Msamples
       18881250    -21915.2940      1237.0       -21743.3563      -171.9377       105.4714 20m28s/Msamples
       18882500    -21918.0100      1237.1       -21747.0705      -170.9394       104.5844 20m28s/Msamples
       18883750    -21916.9800      1237.2       -21744.8076      -172.1724       100.3742 20m28s/Msamples
       18885000    -21923.0892      1237.3       -21749.6655      -173.4237        98.3655 20m28s/Msamples
       18886250    -21919.6785      1237.5       -21746.9626      -172.7158        93.1951 20m28s/Msamples
       18887500    -21913.3041      1237.6       -21737.5204      -175.7836        99.5398 20m28s/Msamples
       18888750    -21920.2124      1237.7       -21746.0279      -174.1845        96.7803 20m28s/Msamples
       18890000    -21916.2249      1237.8       -21742.8865      -173.3384        96.2749 20m28s/Msamples
       18891250    -21924.7222      1237.9       -21748.3287      -176.3934       102.0197 20m28s/Msamples
       18892500    -21916.5839      1238.0       -21735.5822      -181.0017       119.5565 20m28s/Msamples
       18893750    -21918.6537      1238.1       -21740.7982      -177.8554       104.9172 20m28s/Msamples
       18895000    -21915.3497      1238.2       -21744.5633      -170.7864        93.2969 20m28s/Msamples
       18896250    -21910.4181      1238.3       -21742.3945      -168.0236        84.7167 20m28s/Msamples
       18897500    -21912.7944      1238.4       -21740.8740      -171.9203        95.8194 20m28s/Msamples
       18898750    -21916.2380      1238.4       -21747.6131      -168.6249        84.8704 20m28s/Msamples
       18900000    -21922.5592      1238.5       -21749.2185      -173.3406       101.9352 20m28s/Msamples
       18901250    -21920.3880      1238.7       -21750.9806      -169.4074        84.1479 20m28s/Msamples
       18902500    -21921.1367      1238.8       -21747.9466      -173.1901       100.9963 20m28s/Msamples
       18903750    -21917.2029      1238.9       -21749.6462      -167.5566        86.2617 20m28s/Msamples
       18905000    -21929.5622      1239.2       -21755.1463      -174.4159       112.6710 20m28s/Msamples
       18906250    -21940.2497      1240.1       -21760.6391      -179.6106       118.4177 20m28s/Msamples
       18907500    -21914.6550      1240.2       -21747.0129      -167.6421        97.6502 20m28s/Msamples
       18908750    -21919.5449      1240.3       -21750.8260      -168.7189        98.5125 20m28s/Msamples
       18910000    -21923.2827      1240.4       -21756.3112      -166.9715        99.0090 20m28s/Msamples
       18911250    -21931.4510      1240.6       -21759.1466      -172.3043       106.1491 20m28s/Msamples
       18912500    -21910.4707      1240.7       -21741.9635      -168.5072        90.8737 20m28s/Msamples
       18913750    -21904.4541      1241.0       -21738.2918      -166.1623        85.7982 20m28s/Msamples
       18915000    -21905.0556      1241.2       -21737.1208      -167.9347        91.5269 20m28s/Msamples
       18916250    -21914.1064      1241.2       -21741.2986      -172.8078       106.4713 20m28s/Msamples
       18917500    -21913.2142      1241.3       -21748.0096      -165.2046        87.9062 20m28s/Msamples
       18918750    -21910.9744      1241.4       -21741.0547      -169.9197       100.5594 20m28s/Msamples
       18920000    -21905.0783      1241.5       -21736.5105      -168.5678        99.4171 20m28s/Msamples
       18921250    -21925.5227      1241.7       -21752.8427      -172.6799       105.6413 20m28s/Msamples
       18922500    -21930.3976      1242.1       -21759.0278      -171.3698       100.1915 20m28s/Msamples
       18923750    -21918.8630      1242.1       -21752.0187      -166.8442        89.2971 20m28s/Msamples
       18925000    -21928.9724      1242.3       -21756.1896      -172.7828       106.1798 20m28s/Msamples
       18926250    -21921.0874      1242.4       -21752.4207      -168.6666        92.4133 20m28s/Msamples
       18927500    -21938.1934      1243.0       -21758.8658      -179.3276       111.4849 20m28s/Msamples
       18928750    -21939.8392      1243.6       -21767.3192      -172.5200        99.0025 20m28s/Msamples
       18930000    -21924.2801      1243.7       -21756.5629      -167.7171        93.3208 20m28s/Msamples
       18931250    -21920.6712      1243.7       -21751.2491      -169.4221        99.9917 20m28s/Msamples
       18932500    -21927.5695      1243.9       -21753.9973      -173.5721       107.8117 20m28s/Msamples
       18933750    -21918.5049      1244.0       -21747.3032      -171.2016       106.3008 20m28s/Msamples
       18935000    -21925.4116      1244.1       -21748.7136      -176.6980       120.4058 20m28s/Msamples
       18936250    -21920.6715      1243.2       -21756.0314      -164.6401        85.8849 20m28s/Msamples
       18937500    -21924.0154      1243.3       -21750.0719      -173.9434       113.9447 20m28s/Msamples
       18938750    -21918.1950      1243.4       -21755.8980      -162.2970        86.3605 20m28s/Msamples
       18940000    -21933.4730      1243.6       -21767.6251      -165.8478       107.3607 20m28s/Msamples
       18941250    -21922.8791      1243.7       -21763.6323      -159.2468        85.3299 20m28s/Msamples
       18942500    -21954.2672      1244.9       -21771.7942      -182.4730       125.8790 20m28s/Msamples
       18943750    -21930.4900      1244.9       -21762.4919      -167.9981        95.5814 20m28s/Msamples
       18945000    -21937.9737      1245.1       -21769.3192      -168.6545        94.5660 20m28s/Msamples
       18946250    -21922.6273      1245.1       -21749.3887      -173.2385       102.9423 20m28s/Msamples
       18947500    -21927.5925      1245.0       -21754.7431      -172.8493       101.5855 20m28s/Msamples
       18948750    -21922.7279      1244.9       -21755.7024      -167.0254        87.3015 20m28s/Msamples
       18950000    -21938.1459      1244.8       -21757.0368      -181.1091       117.6145 20m28s/Msamples
       18951250    -21926.8716      1244.7       -21754.5325      -172.3391        93.5787 20m28s/Msamples
       18952500    -21932.6266      1244.4       -21755.9939      -176.6326       106.9953 20m28s/Msamples
       18953750    -21918.0339      1244.5       -21745.3686      -172.6652       101.1717 20m28s/Msamples
       18955000    -21925.6477      1244.4       -21758.2902      -167.3575        86.1718 20m28s/Msamples
       18956250    -21931.2282      1244.1       -21747.2445      -183.9837       122.0115 20m28s/Msamples
       18957500    -21921.0234      1244.0       -21744.9487      -176.0746       102.7918 20m28s/Msamples
       18958750    -21912.8031      1244.4       -21739.5966      -173.2064       101.7121 20m28s/Msamples
       18960000    -21910.8585      1245.0       -21743.0910      -167.7675        81.8874 20m28s/Msamples
       18961250    -21923.9754      1244.7       -21746.6398      -177.3355       103.9507 20m28s/Msamples
       18962500    -21929.9273      1244.4       -21750.7934      -179.1339       113.2312 20m28s/Msamples
       18963750    -21923.8042      1244.2       -21741.1022      -182.7020       111.2321 20m28s/Msamples
       18965000    -21924.7445      1244.0       -21746.7418      -178.0027        99.5840 20m28s/Msamples
       18966250    -21924.7414      1243.9       -21745.8661      -178.8753        90.0238 20m28s/Msamples
       18967500    -21916.5119      1244.1       -21745.5070      -171.0048        87.6618 20m28s/Msamples
       18968750    -21914.5944      1244.4       -21744.3728      -170.2216        92.9557 20m28s/Msamples
       18970000    -21913.7553      1244.8       -21745.1322      -168.6231        93.1597 20m28s/Msamples
       18971250    -21918.3677      1244.9       -21750.6340      -167.7336        91.9126 20m28s/Msamples
       18972500    -21929.3893      1244.5       -21760.4360      -168.9533        91.5485 20m28s/Msamples
       18973750    -21919.0259      1244.4       -21740.2598      -178.7661       112.4293 20m28s/Msamples
       18975000    -21911.9699      1244.9       -21736.4707      -175.4991       101.3687 20m28s/Msamples
       18976250    -21908.0848      1245.7       -21738.1984      -169.8864        88.8830 20m28s/Msamples
       18977500    -21918.6565      1245.8       -21743.8483      -174.8081        93.7079 20m28s/Msamples
       18978750    -21896.7790      1247.5       -21732.1847      -164.5943        81.7910 20m28s/Msamples
       18980000    -21905.0898      1248.4       -21738.4041      -166.6857        85.7592 20m28s/Msamples
       18981250    -21913.3775      1248.7       -21745.8996      -167.4778        96.7699 20m28s/Msamples
       18982500    -21916.1681      1248.9       -21745.3535      -170.8146        90.8457 20m28s/Msamples
       18983750    -21914.6255      1249.2       -21749.3205      -165.3050        74.8171 20m28s/Msamples
       18985000    -21913.6141      1249.6       -21735.5798      -178.0342       118.1916 20m28s/Msamples
       18986250    -21903.6265      1250.4       -21736.4678      -167.1587       101.0145 20m28s/Msamples
       18987500    -21916.0196      1250.6       -21743.7493      -172.2703       112.2225 20m28s/Msamples
       18988750    -21897.5039      1252.0       -21736.2939      -161.2099        87.3049 20m28s/Msamples
       18990000    -21915.8462      1252.2       -21750.4618      -165.3843        91.5944 20m28s/Msamples
       18991250    -21898.2979      1253.4       -21733.4925      -164.8054        90.1981 20m28s/Msamples
       18992500    -21908.5604      1253.8       -21744.5016      -164.0588        82.9677 20m28s/Msamples
       18993750    -21911.6025      1254.1       -21745.4510      -166.1514        98.8454 20m28s/Msamples
       18995000    -21908.2596      1254.5       -21748.9794      -159.2801        89.1358 20m28s/Msamples
       18996250    -21918.9362      1254.6       -21751.5095      -167.4267       107.9361 20m28s/Msamples
       18997500    -21923.0018      1254.6       -21755.9244      -167.0773       114.6357 20m28s/Msamples
       18998750    -21910.2010      1254.7       -21748.4175      -161.7834        96.2051 20m28s/Msamples
       19000000    -21906.2500      1255.2       -21747.7362      -158.5137        82.4787 20m28s/Msamples
       19001250    -21910.5743      1255.5       -21750.8979      -159.6764        91.8962 20m28s/Msamples
       19002500    -21922.2692      1255.6       -21761.0141      -161.2551        87.9970 20m28s/Msamples
       19003750    -21910.7127      1255.9       -21744.2873      -166.4253       106.9956 20m28s/Msamples
       19005000    -21903.3569      1256.5       -21743.1780      -160.1788        91.6924 20m28s/Msamples
       19006250    -21909.8830      1256.8       -21750.5689      -159.3140        84.6821 20m28s/Msamples
       19007500    -21911.7458      1257.1       -21737.2009      -174.5448       120.3103 20m28s/Msamples
       19008750    -21912.1640      1257.3       -21741.2808      -170.8831       102.5757 20m28s/Msamples
       19010000    -21916.0755      1257.4       -21745.3103      -170.7651       101.6518 20m28s/Msamples
       19011250    -21917.6601      1257.3       -21754.2655      -163.3945        86.4830 20m28s/Msamples
       19012500    -21909.3112      1257.6       -21742.5943      -166.7169        91.0859 20m28s/Msamples
       19013750    -21928.4962      1257.8       -21753.3440      -175.1521       100.7580 20m28s/Msamples
       19015000    -21916.4363      1257.9       -21743.6294      -172.8069       102.7388 20m28s/Msamples
       19016250    -21914.2621      1258.0       -21744.1606      -170.1015        96.5867 20m27s/Msamples
       19017500    -21926.0650      1258.2       -21742.9751      -183.0899       127.3970 20m27s/Msamples
       19018750    -21904.1357      1258.4       -21735.3993      -168.7364        96.9408 20m27s/Msamples
       19020000    -21910.3557      1258.5       -21747.4956      -162.8600        77.5013 20m27s/Msamples
       19021250    -21914.9547      1258.5       -21745.1973      -169.7573       106.3474 20m27s/Msamples
       19022500    -21913.9260      1258.6       -21744.2543      -169.6716       103.9199 20m27s/Msamples
       19023750    -21906.1099      1258.4       -21734.3526      -171.7572       109.8059 20m27s/Msamples
       19025000    -21907.5397      1258.4       -21739.6162      -167.9235        98.3958 20m27s/Msamples
       19026250    -21910.4457      1258.4       -21741.2338      -169.2119       105.8796 20m27s/Msamples
       19027500    -21923.5561      1258.7       -21751.2231      -172.3330       112.2306 20m27s/Msamples
       19028750    -21921.6415      1258.9       -21743.4081      -178.2333       120.2817 20m27s/Msamples
       19030000    -21917.2938      1258.9       -21747.0118      -170.2820       106.8041 20m27s/Msamples
       19031250    -21920.5844      1259.1       -21744.7046      -175.8798       107.2108 20m27s/Msamples
       19032500    -21918.8479      1259.2       -21747.4702      -171.3776       104.7944 20m27s/Msamples
       19033750    -21907.7137      1258.9       -21740.7248      -166.9889        93.7556 20m27s/Msamples
       19035000    -21915.4080      1258.9       -21749.5532      -165.8547        92.8786 20m27s/Msamples
       19036250    -21911.3532      1258.6       -21747.1326      -164.2205       100.4537 20m27s/Msamples
       19037500    -21922.3555      1258.9       -21757.7329      -164.6226        96.8939 20m27s/Msamples
       19038750    -21930.3343      1259.8       -21762.9081      -167.4261       102.8243 20m27s/Msamples
       19040000    -21917.9318      1259.9       -21756.9873      -160.9445        85.4860 20m27s/Msamples
       19041250    -21922.2161      1260.2       -21759.9335      -162.2826        99.0186 20m27s/Msamples
       19042500    -21916.7200      1260.1       -21755.3571      -161.3629       102.9384 20m27s/Msamples
       19043750    -21915.9617      1260.1       -21753.9419      -162.0197        98.3355 20m27s/Msamples
       19045000    -21917.8695      1260.1       -21756.9548      -160.9146       101.8491 20m27s/Msamples
       19046250    -21926.4096      1260.7       -21762.2303      -164.1793       104.3233 20m27s/Msamples
       19047500    -21918.3615      1260.8       -21760.3105      -158.0509        83.4297 20m27s/Msamples
       19048750    -21924.8862      1261.2       -21766.6063      -158.2798        88.0286 20m27s/Msamples
       19050000    -21927.3623      1261.9       -21759.9775      -167.3848       102.4120 20m27s/Msamples
       19051250    -21917.3416      1261.9       -21757.6205      -159.7210        91.1221 20m27s/Msamples
       19052500    -21914.4956      1261.8       -21759.4173      -155.0783        84.4934 20m27s/Msamples
       19053750    -21926.5416      1262.4       -21767.1860      -159.3555        96.5437 20m27s/Msamples
       19055000    -21902.8380      1261.9       -21745.3133      -157.5246        93.9651 20m27s/Msamples
       19056250    -21902.7356      1261.3       -21742.8494      -159.8861        92.5008 20m27s/Msamples
       19057500    -21909.5689      1260.9       -21748.6235      -160.9454        98.7393 20m27s/Msamples
       19058750    -21918.5110      1261.0       -21749.5170      -168.9940       112.2450 20m27s/Msamples
       19060000    -21915.3483      1260.9       -21750.6731      -164.6752       102.2818 20m27s/Msamples
       19061250    -21906.1910      1260.3       -21740.8369      -165.3540       102.1248 20m27s/Msamples
       19062500    -21913.4189      1260.0       -21748.2674      -165.1514       102.6122 20m27s/Msamples
       19063750    -21902.7408      1259.3       -21739.3543      -163.3864       101.5627 20m27s/Msamples
       19065000    -21921.9682      1259.7       -21762.4688      -159.4994        96.6366 20m27s/Msamples
       19066250    -21907.8222      1259.2       -21751.4684      -156.3537        83.8843 20m27s/Msamples
       19067500    -21918.5482      1259.3       -21751.5110      -167.0371       106.2191 20m27s/Msamples
       19068750    -21919.0760      1259.4       -21753.4284      -165.6476        98.9972 20m27s/Msamples
       19070000    -21914.3281      1259.3       -21749.0486      -165.2795        97.7259 20m27s/Msamples
       19071250    -21917.5602      1259.3       -21751.5405      -166.0197        90.8543 20m27s/Msamples
       19072500    -21920.9433      1259.5       -21757.8998      -163.0434        82.6563 20m27s/Msamples
       19073750    -21914.0077      1259.3       -21750.7792      -163.2284        90.6139 20m27s/Msamples
       19075000    -21929.6639      1260.1       -21766.2448      -163.4190        88.6004 20m27s/Msamples
       19076250    -21925.5925      1260.6       -21759.9429      -165.6495        95.9914 20m27s/Msamples
       19077500    -21918.7471      1260.7       -21753.2781      -165.4689        92.6017 20m27s/Msamples
       19078750    -21912.0585      1260.5       -21751.1303      -160.9281        90.7355 20m27s/Msamples
       19080000    -21937.7388      1261.8       -21763.9800      -173.7588       105.7983 20m27s/Msamples
       19081250    -21924.9681      1262.2       -21759.7179      -165.2501        94.1052 20m27s/Msamples
       19082500    -21922.7601      1262.5       -21750.0207      -172.7394       107.0285 20m27s/Msamples
       19083750    -21928.6590      1263.0       -21759.6358      -169.0231       104.3131 20m27s/Msamples
       19085000    -21927.4214      1263.4       -21756.8508      -170.5705       104.8793 20m27s/Msamples
       19086250    -21931.3498      1263.9       -21765.3340      -166.0158        98.8268 20m27s/Msamples
       19087500    -21918.8013      1264.0       -21748.7809      -170.0204       101.6829 20m27s/Msamples
       19088750    -21927.4345      1264.3       -21758.8691      -168.5653        99.2637 20m27s/Msamples
       19090000    -21916.4524      1264.4       -21753.6580      -162.7944        87.3361 20m27s/Msamples
       19091250    -21928.9221      1264.8       -21758.3113      -170.6108       109.5673 20m27s/Msamples
       19092500    -21921.1363      1264.9       -21751.9048      -169.2315       105.5842 20m27s/Msamples
       19093750    -21903.3484      1265.1       -21741.1678      -162.1805        88.1281 20m27s/Msamples
       19095000    -21922.6986      1265.2       -21746.1043      -176.5942       120.4875 20m27s/Msamples
       19096250    -21906.6810      1265.4       -21747.5599      -159.1210        81.7409 20m27s/Msamples
       19097500    -21907.0037      1265.4       -21743.2097      -163.7940        99.9548 20m27s/Msamples
       19098750    -21926.1806      1265.3       -21755.6337      -170.5468       115.6311 20m27s/Msamples
       19100000    -21922.4717      1265.5       -21755.8404      -166.6312       104.1392 20m27s/Msamples
       19101250    -21923.3942      1265.7       -21763.4595      -159.9347        83.1519 20m27s/Msamples
       19102500    -21918.5074      1265.7       -21755.2841      -163.2232        89.0590 20m27s/Msamples
       19103750    -21926.6976      1266.0       -21754.8825      -171.8150       104.5125 20m27s/Msamples
       19105000    -21915.2289      1266.1       -21751.7941      -163.4347        90.3219 20m27s/Msamples
       19106250    -21923.2987      1266.2       -21757.7783      -165.5204       101.0889 20m27s/Msamples
       19107500    -21916.1881      1266.3       -21748.4208      -167.7673       103.1568 20m27s/Msamples
       19108750    -21928.1589      1266.5       -21761.4248      -166.7340        98.4686 20m27s/Msamples
       19110000    -21915.8724      1266.6       -21754.8833      -160.9890        90.0499 20m27s/Msamples
       19111250    -21917.5218      1266.6       -21749.1748      -168.3470       104.3606 20m27s/Msamples
       19112500    -21926.4501      1266.7       -21763.4661      -162.9840        86.1680 20m27s/Msamples
       19113750    -21921.2569      1266.8       -21753.5739      -167.6830        95.4000 20m27s/Msamples
       19115000    -21918.0722      1266.9       -21743.6014      -174.4708       110.3239 20m27s/Msamples
       19116250    -21918.1468      1267.0       -21749.4197      -168.7270       101.1104 20m27s/Msamples
       19117500    -21917.9052      1267.1       -21751.2476      -166.6576        99.6147 20m27s/Msamples
       19118750    -21907.6996      1267.4       -21745.1393      -162.5602        88.2389 20m27s/Msamples
       19120000    -21911.4084      1267.6       -21745.9977      -165.4106        90.9687 20m27s/Msamples
       19121250    -21907.9200      1267.8       -21746.5503      -161.3697        83.6315 20m27s/Msamples
       19122500    -21917.5218      1267.9       -21754.1252      -163.3966        91.5444 20m27s/Msamples
       19123750    -21924.0792      1267.8       -21754.2568      -169.8223       100.8392 20m27s/Msamples
