Starting job 593156 on c1-49 at Wed Apr 15 02:09:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:51--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.146.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.146.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       18881250     -4200.2304      2316.9        -4027.5600      -172.6704       110.7539 6m2s/Msamples
       18882500     -4191.1881      2317.0        -4019.2294      -171.9587       115.3818 6m2s/Msamples
       18883750     -4187.7752      2317.2        -4017.8090      -169.9661       110.6993 6m2s/Msamples
       18885000     -4193.3341      2317.3        -4032.3924      -160.9416        85.3280 6m2s/Msamples
       18886250     -4189.1043      2317.3        -4023.1757      -165.9285        88.1885 6m2s/Msamples
       18887500     -4205.1665      2317.7        -4028.0462      -177.1202       124.6794 6m2s/Msamples
       18888750     -4185.1000      2317.9        -4022.9609      -162.1390        91.6411 6m2s/Msamples
       18890000     -4179.5757      2317.9        -4019.1846      -160.3911        89.9306 6m2s/Msamples
       18891250     -4199.1046      2318.1        -4025.5190      -173.5856       105.1910 6m2s/Msamples
       18892500     -4191.0467      2318.0        -4031.1205      -159.9261        80.7686 6m2s/Msamples
       18893750     -4201.4667      2318.3        -4043.4231      -158.0435        85.9191 6m2s/Msamples
       18895000     -4195.1280      2318.3        -4030.0389      -165.0890        99.2821 6m2s/Msamples
       18896250     -4203.8077      2318.8        -4032.3560      -171.4516       110.6685 6m2s/Msamples
       18897500     -4211.7409      2319.8        -4034.2104      -177.5304       116.0004 6m2s/Msamples
       18898750     -4195.0070      2319.6        -4025.5477      -169.4592        97.9569 6m2s/Msamples
       18900000     -4197.0235      2319.7        -4024.7011      -172.3224       102.8066 6m2s/Msamples
       18901250     -4214.6413      2321.0        -4035.0792      -179.5620       115.9436 6m2s/Msamples
       18902500     -4211.3243      2321.9        -4036.6568      -174.6674       117.1969 6m2s/Msamples
       18903750     -4204.9890      2322.3        -4034.4613      -170.5276        91.5591 6m2s/Msamples
       18905000     -4209.0627      2322.9        -4030.7614      -178.3012       110.7646 6m2s/Msamples
       18906250     -4212.6272      2323.8        -4044.1428      -168.4843        91.1763 6m2s/Msamples
       18907500     -4205.8589      2324.1        -4034.8708      -170.9880       105.4905 6m2s/Msamples
       18908750     -4207.8126      2324.5        -4033.2313      -174.5813       104.1879 6m2s/Msamples
       18910000     -4201.7507      2324.7        -4029.3848      -172.3658        93.2272 6m2s/Msamples
       18911250     -4201.0633      2324.6        -4030.9277      -170.1356        85.9687 6m2s/Msamples
       18912500     -4211.0565      2324.9        -4026.8878      -184.1687       114.0933 6m2s/Msamples
       18913750     -4205.8778      2325.0        -4032.0185      -173.8592        96.8942 6m2s/Msamples
       18915000     -4203.5239      2325.1        -4039.3592      -164.1647        79.4648 6m2s/Msamples
       18916250     -4205.5763      2325.2        -4029.7086      -175.8676       110.2977 6m2s/Msamples
       18917500     -4192.1412      2325.7        -4019.1510      -172.9902       111.6931 6m2s/Msamples
       18918750     -4195.2947      2326.1        -4029.5498      -165.7449        86.1987 6m2s/Msamples
       18920000     -4186.7934      2327.1        -4028.2021      -158.5913        84.0005 6m2s/Msamples
       18921250     -4194.5476      2327.4        -4027.9369      -166.6106        96.3325 6m2s/Msamples
       18922500     -4191.1674      2328.0        -4025.5147      -165.6527        86.4532 6m2s/Msamples
       18923750     -4190.8613      2328.4        -4033.6695      -157.1917        94.8421 6m2s/Msamples
       18925000     -4198.5347      2328.6        -4039.7495      -158.7851       106.6276 6m2s/Msamples
       18926250     -4191.2153      2329.2        -4032.0270      -159.1883       104.6209 6m2s/Msamples
       18927500     -4192.8299      2329.7        -4028.3585      -164.4713        92.9380 6m2s/Msamples
       18928750     -4204.0787      2329.7        -4034.3576      -169.7211       104.2482 6m2s/Msamples
       18930000     -4191.2991      2330.3        -4029.4308      -161.8683        98.2564 6m2s/Msamples
       18931250     -4202.8323      2330.4        -4035.3999      -167.4324       112.8579 6m2s/Msamples
       18932500     -4193.8415      2330.8        -4031.7476      -162.0938        94.3870 6m2s/Msamples
       18933750     -4191.4359      2331.3        -4028.4237      -163.0121       102.2828 6m2s/Msamples
       18935000     -4206.5687      2331.4        -4042.2822      -164.2865        90.6746 6m2s/Msamples
       18936250     -4198.5954      2331.1        -4036.4730      -162.1223        80.7306 6m2s/Msamples
       18937500     -4210.9200      2331.4        -4041.7992      -169.1207        90.0485 6m2s/Msamples
       18938750     -4201.0433      2331.6        -4032.1712      -168.8721       102.0204 6m2s/Msamples
       18940000     -4203.2801      2331.8        -4035.4086      -167.8714       101.4964 6m2s/Msamples
       18941250     -4206.7633      2332.1        -4035.1934      -171.5699       107.1173 6m2s/Msamples
       18942500     -4211.1149      2332.6        -4041.6590      -169.4558        98.8557 6m2s/Msamples
       18943750     -4209.5720      2332.9        -4039.3153      -170.2566        96.0338 6m2s/Msamples
       18945000     -4206.2242      2333.1        -4039.2165      -167.0076        93.9088 6m2s/Msamples
       18946250     -4216.8208      2333.7        -4052.1100      -164.7107        97.1651 6m2s/Msamples
       18947500     -4204.4226      2333.8        -4046.7618      -157.6607        81.6631 6m2s/Msamples
       18948750     -4212.7314      2333.9        -4046.2026      -166.5288        99.1948 6m2s/Msamples
       18950000     -4207.5739      2334.1        -4038.3667      -169.2071       102.7784 6m2s/Msamples
       18951250     -4205.8703      2334.1        -4040.4901      -165.3802        75.1002 6m2s/Msamples
       18952500     -4211.2987      2334.1        -4045.4532      -165.8455        90.8192 6m2s/Msamples
       18953750     -4209.7144      2333.9        -4044.0483      -165.6661        96.2842 6m2s/Msamples
       18955000     -4207.4890      2333.7        -4043.2387      -164.2502        89.8675 6m2s/Msamples
       18956250     -4203.7554      2333.6        -4043.0752      -160.6802        94.4981 6m2s/Msamples
       18957500     -4214.1401      2332.9        -4045.2716      -168.8684        79.9050 6m2s/Msamples
       18958750     -4218.3025      2331.9        -4047.8724      -170.4300        99.8634 6m2s/Msamples
       18960000     -4218.6397      2330.6        -4039.4457      -179.1940       111.5681 6m2s/Msamples
       18961250     -4206.7152      2329.4        -4032.4555      -174.2597       100.3946 6m2s/Msamples
       18962500     -4226.5808      2327.3        -4048.0155      -178.5652       103.9901 6m2s/Msamples
       18963750     -4212.2654      2325.8        -4035.6220      -176.6434        95.0277 6m2s/Msamples
       18965000     -4206.0896      2325.0        -4031.8945      -174.1951        97.0244 6m2s/Msamples
       18966250     -4221.5942      2322.3        -4044.7317      -176.8625       100.4662 6m2s/Msamples
       18967500     -4204.7855      2321.5        -4029.6580      -175.1274        96.3196 6m2s/Msamples
       18968750     -4207.9632      2320.2        -4034.7008      -173.2623        85.8133 6m2s/Msamples
       18970000     -4203.0902      2319.6        -4027.6850      -175.4051       100.0420 6m2s/Msamples
       18971250     -4200.2475      2319.6        -4034.3824      -165.8650        93.6823 6m2s/Msamples
       18972500     -4217.5645      2317.0        -4043.1103      -174.4541       109.9837 6m2s/Msamples
       18973750     -4208.6747      2315.4        -4039.8182      -168.8565        90.4400 6m2s/Msamples
       18975000     -4208.8151      2313.8        -4043.3137      -165.5013       100.6270 6m2s/Msamples
       18976250     -4206.6312      2312.7        -4040.4753      -166.1559       104.0809 6m2s/Msamples
       18977500     -4195.5134      2313.6        -4030.9366      -164.5767        89.3220 6m2s/Msamples
       18978750     -4194.1032      2314.7        -4033.8243      -160.2788        87.0741 6m2s/Msamples
       18980000     -4194.0932      2315.8        -4027.0081      -167.0851        91.9329 6m2s/Msamples
       18981250     -4198.9202      2316.0        -4035.2216      -163.6986        88.8227 6m2s/Msamples
       18982500     -4207.3483      2315.0        -4043.1656      -164.1827       100.7036 6m2s/Msamples
       18983750     -4199.9183      2315.1        -4029.3892      -170.5291       119.7529 6m2s/Msamples
       18985000     -4196.8215      2315.6        -4046.4616      -150.3598        89.3479 6m2s/Msamples
       18986250     -4195.0095      2314.6        -4036.8611      -158.1484        90.3124 6m2s/Msamples
       18987500     -4205.4825      2314.1        -4040.5572      -164.9253        82.4879 6m2s/Msamples
       18988750     -4200.9867      2314.0        -4033.7956      -167.1910        89.3557 6m2s/Msamples
       18990000     -4210.9137      2312.9        -4038.9815      -171.9322        94.3846 6m2s/Msamples
       18991250     -4204.5892      2312.5        -4040.2522      -164.3370        89.2498 6m2s/Msamples
       18992500     -4227.4358      2310.7        -4042.9169      -184.5188       108.5824 6m2s/Msamples
       18993750     -4221.5710      2309.1        -4037.5848      -183.9862       103.2004 6m2s/Msamples
       18995000     -4216.4262      2307.5        -4033.1775      -183.2486       102.5862 6m2s/Msamples
       18996250     -4221.9887      2305.7        -4046.2926      -175.6960        90.8129 6m2s/Msamples
       18997500     -4228.9618      2303.5        -4049.4265      -179.5352        99.1026 6m2s/Msamples
       18998750     -4207.8102      2302.1        -4036.9737      -170.8365        89.8981 6m2s/Msamples
       19000000     -4195.3091      2302.8        -4032.1308      -163.1782        85.7460 6m2s/Msamples
       19001250     -4195.7148      2303.4        -4025.7581      -169.9567        98.4083 6m2s/Msamples
       19002500     -4205.4717      2302.9        -4025.3472      -180.1244       113.2985 6m2s/Msamples
       19003750     -4193.9909      2303.7        -4036.5755      -157.4153        84.3348 6m2s/Msamples
       19005000     -4201.3143      2303.7        -4039.5598      -161.7545        84.2485 6m2s/Msamples
       19006250     -4187.1431      2305.4        -4024.0788      -163.0643        87.7376 6m2s/Msamples
       19007500     -4214.3610      2304.5        -4036.2373      -178.1236       113.2971 6m2s/Msamples
       19008750     -4212.5059      2303.7        -4040.5005      -172.0054        96.2758 6m2s/Msamples
       19010000     -4208.3629      2303.1        -4043.2801      -165.0828        89.4811 6m2s/Msamples
       19011250     -4211.2029      2302.2        -4045.0652      -166.1377        96.2554 6m2s/Msamples
       19012500     -4196.9514      2302.7        -4032.7393      -164.2121        90.7747 6m2s/Msamples
       19013750     -4214.0478      2301.4        -4030.6202      -183.4276       118.2996 6m2s/Msamples
       19015000     -4212.6159      2300.1        -4047.2711      -165.3447        88.9816 6m2s/Msamples
       19016250     -4213.3547      2298.7        -4043.2041      -170.1505       106.4776 6m2s/Msamples
       19017500     -4206.1771      2298.0        -4039.5665      -166.6105        99.7729 6m2s/Msamples
       19018750     -4194.2990      2298.9        -4029.6065      -164.6924        93.9458 6m2s/Msamples
       19020000     -4200.8007      2298.8        -4028.1250      -172.6757       110.7656 6m2s/Msamples
       19021250     -4200.0726      2298.9        -4033.4116      -166.6609        91.2626 6m2s/Msamples
       19022500     -4195.1211      2299.7        -4032.3357      -162.7853        78.1330 6m2s/Msamples
       19023750     -4192.1486      2300.9        -4025.1253      -167.0233        99.8531 6m2s/Msamples
       19025000     -4187.9912      2302.6        -4026.9285      -161.0627        93.1176 6m2s/Msamples
       19026250     -4196.4026      2303.1        -4030.9048      -165.4977       100.6821 6m2s/Msamples
       19027500     -4199.0776      2303.3        -4034.9826      -164.0949       106.8707 6m2s/Msamples
       19028750     -4195.1864      2303.8        -4035.3459      -159.8404       102.6163 6m2s/Msamples
       19030000     -4187.8156      2304.8        -4020.4447      -167.3708       100.2554 6m2s/Msamples
       19031250     -4195.5481      2305.1        -4033.9992      -161.5489        92.5191 6m2s/Msamples
       19032500     -4192.2031      2305.5        -4028.3090      -163.8940        99.7091 6m2s/Msamples
       19033750     -4187.6660      2306.1        -4028.4648      -159.2011        96.9056 6m2s/Msamples
       19035000     -4186.0769      2306.7        -4030.3674      -155.7094        91.3342 6m2s/Msamples
       19036250     -4198.4242      2306.7        -4029.2619      -169.1623       106.4604 6m2s/Msamples
       19037500     -4204.3473      2306.9        -4035.4137      -168.9335       108.7318 6m2s/Msamples
       19038750     -4204.7529      2307.1        -4035.4274      -169.3255        98.4251 6m2s/Msamples
       19040000     -4201.2103      2307.2        -4031.2383      -169.9720        96.6342 6m2s/Msamples
       19041250     -4194.9976      2307.5        -4023.2949      -171.7027       106.1835 6m2s/Msamples
       19042500     -4193.8756      2307.7        -4027.8118      -166.0638        92.3432 6m2s/Msamples
       19043750     -4189.4001      2307.9        -4028.6724      -160.7276        99.3111 6m2s/Msamples
       19045000     -4187.4610      2308.0        -4023.8917      -163.5692        92.0047 6m2s/Msamples
       19046250     -4179.5416      2308.1        -4019.6998      -159.8418        92.0679 6m2s/Msamples
       19047500     -4199.2100      2308.3        -4033.3752      -165.8347       105.1194 6m2s/Msamples
       19048750     -4193.2323      2307.6        -4031.8301      -161.4021       105.0299 6m2s/Msamples
       19050000     -4207.2034      2308.5        -4039.1786      -168.0247        97.4872 6m2s/Msamples
       19051250     -4213.2476      2310.0        -4040.7345      -172.5131       100.4432 6m2s/Msamples
       19052500     -4211.1625      2311.2        -4027.1589      -184.0035       117.0503 6m2s/Msamples
       19053750     -4200.8539      2311.4        -4034.0510      -166.8028        76.5701 6m2s/Msamples
       19055000     -4186.9691      2311.2        -4020.1756      -166.7934        89.2680 6m2s/Msamples
       19056250     -4212.0748      2312.4        -4037.4457      -174.6290       104.3270 6m2s/Msamples
       19057500     -4207.3479      2313.0        -4033.5754      -173.7725       103.1773 6m2s/Msamples
       19058750     -4204.4758      2313.4        -4037.4378      -167.0380        90.5841 6m2s/Msamples
       19060000     -4207.7890      2314.0        -4039.8695      -167.9194       107.9761 6m2s/Msamples
       19061250     -4196.2247      2313.9        -4027.3424      -168.8822        89.6253 6m2s/Msamples
       19062500     -4189.6762      2314.0        -4025.7044      -163.9717        89.3426 6m2s/Msamples
       19063750     -4207.8556      2314.5        -4034.2374      -173.6181       104.5714 6m2s/Msamples
       19065000     -4199.6447      2314.7        -4036.2046      -163.4400        89.6867 6m2s/Msamples
       19066250     -4201.9446      2314.9        -4035.9625      -165.9820       101.4209 6m2s/Msamples
       19067500     -4179.3939      2315.7        -4025.1572      -154.2366        91.0831 6m2s/Msamples
       19068750     -4191.3683      2315.9        -4033.5563      -157.8120        92.3472 6m2s/Msamples
       19070000     -4190.7236      2316.1        -4030.4539      -160.2697        92.8033 6m2s/Msamples
       19071250     -4196.0964      2316.2        -4027.2654      -168.8309        94.7602 6m2s/Msamples
       19072500     -4202.6465      2316.5        -4044.5103      -158.1362        89.4637 6m2s/Msamples
       19073750     -4194.6403      2316.8        -4034.9665      -159.6738        91.6198 6m2s/Msamples
       19075000     -4193.7399      2316.9        -4032.8682      -160.8717       102.6909 6m2s/Msamples
       19076250     -4184.7239      2317.0        -4025.4487      -159.2752        94.1405 6m2s/Msamples
       19077500     -4191.2332      2317.1        -4034.3914      -156.8417        88.2553 6m2s/Msamples
       19078750     -4198.5469      2317.2        -4035.0744      -163.4725       109.4759 6m2s/Msamples
       19080000     -4189.2533      2317.5        -4027.2945      -161.9587        91.4868 6m2s/Msamples
       19081250     -4198.4190      2317.6        -4035.8504      -162.5685        97.9610 6m2s/Msamples
       19082500     -4200.7882      2317.8        -4037.1284      -163.6598        89.4564 6m2s/Msamples
       19083750     -4196.1279      2317.9        -4029.8205      -166.3074       107.7148 6m2s/Msamples
       19085000     -4202.9838      2318.2        -4033.6227      -169.3610        98.7845 6m2s/Msamples
       19086250     -4203.4015      2318.6        -4042.9739      -160.4276        86.8610 6m2s/Msamples
       19087500     -4211.0026      2319.4        -4043.6907      -167.3119        98.7967 6m2s/Msamples
       19088750     -4188.9689      2319.5        -4026.8035      -162.1653        85.9399 6m1s/Msamples
       19090000     -4198.9539      2319.7        -4031.4738      -167.4800        91.1286 6m1s/Msamples
       19091250     -4198.9870      2319.8        -4031.1679      -167.8190        93.4833 6m1s/Msamples
       19092500     -4192.6359      2319.8        -4028.5214      -164.1144        89.8513 6m1s/Msamples
       19093750     -4199.7438      2320.0        -4025.5182      -174.2255       110.9270 6m1s/Msamples
       19095000     -4196.8619      2320.1        -4032.0539      -164.8080        89.6590 6m1s/Msamples
       19096250     -4198.2818      2320.2        -4034.8760      -163.4057        79.8288 6m1s/Msamples
       19097500     -4208.7220      2321.0        -4040.1543      -168.5677        99.4429 6m1s/Msamples
       19098750     -4196.8899      2320.9        -4032.3752      -164.5146        97.2248 6m1s/Msamples
       19100000     -4205.2450      2321.4        -4043.0348      -162.2101        87.2867 6m1s/Msamples
       19101250     -4212.7507      2322.3        -4041.5292      -171.2215        98.1849 6m1s/Msamples
       19102500     -4202.4439      2322.5        -4029.8993      -172.5446       101.4994 6m1s/Msamples
       19103750     -4201.0349      2322.7        -4033.5680      -167.4668        88.2344 6m1s/Msamples
       19105000     -4207.2035      2323.1        -4038.9062      -168.2972       116.3012 6m1s/Msamples
       19106250     -4195.4675      2323.2        -4037.6782      -157.7893        90.0388 6m1s/Msamples
       19107500     -4198.0980      2323.4        -4032.4849      -165.6131        96.6918 6m1s/Msamples
       19108750     -4187.8894      2323.8        -4026.3519      -161.5375       100.9962 6m1s/Msamples
       19110000     -4182.8826      2324.4        -4024.5910      -158.2916        91.8365 6m1s/Msamples
       19111250     -4187.6131      2324.6        -4035.6514      -151.9617        96.4011 6m1s/Msamples
       19112500     -4188.7390      2324.9        -4025.6359      -163.1031       108.2352 6m1s/Msamples
       19113750     -4195.7396      2325.0        -4028.7951      -166.9444       111.4584 6m1s/Msamples
       19115000     -4184.9529      2325.3        -4033.1527      -151.8001        86.8016 6m1s/Msamples
       19116250     -4183.1591      2325.5        -4026.2734      -156.8857        81.9367 6m1s/Msamples
       19117500     -4213.5039      2326.5        -4051.7834      -161.7204       110.3516 6m1s/Msamples
       19118750     -4211.6445      2327.2        -4038.0835      -173.5609       104.6400 6m1s/Msamples
       19120000     -4209.4501      2327.7        -4035.6915      -173.7585        98.7525 6m1s/Msamples
       19121250     -4202.1899      2328.0        -4033.9724      -168.2174        95.0884 6m1s/Msamples
       19122500     -4210.8271      2328.5        -4039.9498      -170.8772        94.6140 6m1s/Msamples
       19123750     -4198.4777      2328.1        -4033.9170      -164.5606        94.2823 6m1s/Msamples
       19125000     -4190.0240      2328.4        -4025.0669      -164.9570        87.2950 6m1s/Msamples
       19126250     -4206.1340      2328.7        -4029.4678      -176.6661       117.3466 6m1s/Msamples
       19127500     -4194.8898      2328.9        -4031.5558      -163.3340        85.8756 6m1s/Msamples
       19128750     -4207.1502      2329.2        -4032.5540      -174.5961       112.9382 6m1s/Msamples
       19130000     -4199.0770      2329.3        -4034.4501      -164.6268        95.4721 6m1s/Msamples
       19131250     -4198.8651      2329.5        -4037.7248      -161.1403        96.9691 6m1s/Msamples
       19132500     -4196.4910      2329.7        -4039.2473      -157.2436        95.5536 6m1s/Msamples
       19133750     -4192.7793      2329.9        -4032.4160      -160.3633       100.5903 6m1s/Msamples
       19135000     -4198.8388      2330.0        -4030.5932      -168.2456        99.4568 6m1s/Msamples
       19136250     -4195.1611      2329.4        -4027.6523      -167.5088       110.8221 6m1s/Msamples
       19137500     -4191.5804      2329.5        -4028.2053      -163.3751       107.3688 6m1s/Msamples
       19138750     -4203.9132      2329.9        -4038.7532      -165.1599       110.2332 6m1s/Msamples
       19140000     -4199.3356      2330.0        -4045.1079      -154.2276        92.8765 6m1s/Msamples
       19141250     -4186.5985      2330.1        -4032.4518      -154.1467        92.9198 6m1s/Msamples
       19142500     -4197.0920      2330.2        -4036.5569      -160.5350       110.0083 6m1s/Msamples
       19143750     -4203.9003      2330.5        -4040.8275      -163.0727       110.0802 6m1s/Msamples
       19145000     -4194.2892      2330.6        -4028.8242      -165.4649       117.0825 6m1s/Msamples
       19146250     -4179.7037      2331.2        -4030.3549      -149.3487        96.0317 6m1s/Msamples
       19147500     -4188.1606      2331.4        -4034.0513      -154.1093        90.7920 6m1s/Msamples
       19148750     -4199.8149      2331.4        -4032.5937      -167.2212       112.1845 6m1s/Msamples
       19150000     -4201.8882      2331.6        -4037.1742      -164.7139        87.1276 6m1s/Msamples
       19151250     -4200.6660      2331.8        -4036.6692      -163.9968        87.2570 6m1s/Msamples
       19152500     -4191.7127      2331.9        -4031.8422      -159.8704        80.6581 6m1s/Msamples
       19153750     -4197.4589      2332.0        -4032.6467      -164.8121        86.3540 6m1s/Msamples
       19155000     -4201.9591      2332.3        -4035.1506      -166.8084       103.1298 6m1s/Msamples
       19156250     -4194.2904      2332.3        -4030.0091      -164.2812        96.2808 6m1s/Msamples
       19157500     -4199.8996      2332.5        -4028.9255      -170.9740       109.7516 6m1s/Msamples
       19158750     -4197.3343      2332.6        -4032.7675      -164.5668        98.2656 6m1s/Msamples
       19160000     -4203.7383      2333.0        -4039.7227      -164.0156        92.3336 6m1s/Msamples
       19161250     -4204.2374      2333.3        -4029.7067      -174.5307       111.3876 6m1s/Msamples
       19162500     -4197.7356      2333.5        -4028.9368      -168.7987       103.8368 6m1s/Msamples
       19163750     -4196.2251      2333.5        -4035.0492      -161.1758        92.4506 6m1s/Msamples
       19165000     -4215.2915      2334.8        -4045.1843      -170.1071       105.0119 6m1s/Msamples
       19166250     -4221.9930      2336.5        -4036.7534      -185.2395       129.8264 6m1s/Msamples
       19167500     -4212.8421      2337.1        -4038.2980      -174.5440       104.9724 6m1s/Msamples
       19168750     -4200.3625      2337.3        -4032.7934      -167.5690        77.7216 6m1s/Msamples
       19170000     -4208.7306      2337.6        -4030.8948      -177.8358       112.0272 6m1s/Msamples
       19171250     -4207.5812      2337.7        -4031.6996      -175.8815       118.0352 6m1s/Msamples
       19172500     -4186.3794      2338.4        -4020.2112      -166.1682        84.2527 6m1s/Msamples
       19173750     -4183.6398      2338.9        -4016.3936      -167.2461        92.3302 6m1s/Msamples
       19175000     -4198.9557      2339.0        -4022.8198      -176.1358       100.5692 6m1s/Msamples
       19176250     -4201.5078      2339.2        -4030.9773      -170.5304        95.2937 6m1s/Msamples
       19177500     -4192.3320      2339.5        -4014.6259      -177.7061       102.6733 6m1s/Msamples
       19178750     -4199.1797      2339.6        -4024.7148      -174.4649        95.8117 6m1s/Msamples
       19180000     -4208.0413      2339.8        -4035.7025      -172.3388       102.0784 6m1s/Msamples
       19181250     -4208.9304      2339.8        -4036.2817      -172.6487        97.9775 6m1s/Msamples
       19182500     -4206.4126      2339.8        -4035.2947      -171.1178       104.8411 6m1s/Msamples
       19183750     -4208.9708      2339.8        -4040.2281      -168.7427       107.9632 6m1s/Msamples
       19185000     -4211.6947      2339.7        -4037.5625      -174.1321       104.6272 6m1s/Msamples
       19186250     -4202.1025      2339.4        -4031.3005      -170.8019        99.1468 6m1s/Msamples
       19187500     -4202.8394      2339.4        -4024.0623      -178.7771       111.2926 6m1s/Msamples
       19188750     -4207.1764      2339.2        -4036.4067      -170.7697        93.8132 6m1s/Msamples
       19190000     -4194.8340      2339.7        -4024.9526      -169.8813        99.8899 6m1s/Msamples
       19191250     -4198.3889      2339.9        -4038.6571      -159.7317        88.5382 6m1s/Msamples
       19192500     -4190.5186      2340.8        -4028.6091      -161.9094        96.6837 6m1s/Msamples
       19193750     -4183.7540      2342.2        -4021.2323      -162.5217        88.4105 6m1s/Msamples
       19195000     -4194.7661      2342.6        -4025.7180      -169.0480        99.6214 6m1s/Msamples
       19196250     -4188.8174      2343.4        -4025.6308      -163.1866        89.3478 6m1s/Msamples
       19197500     -4195.7071      2343.7        -4028.2729      -167.4341        86.1772 6m1s/Msamples
       19198750     -4211.3394      2344.1        -4036.0579      -175.2815       109.8953 6m1s/Msamples
       19200000     -4206.5229      2344.2        -4031.9420      -174.5809       105.5332 6m1s/Msamples
       19201250     -4198.3212      2344.4        -4033.9041      -164.4170        78.6209 6m1s/Msamples
       19202500     -4206.4703      2344.6        -4030.8908      -175.5794       104.9544 6m1s/Msamples
       19203750     -4193.1410      2344.8        -4023.9297      -169.2112       106.6436 6m1s/Msamples
       19205000     -4210.1531      2345.2        -4037.7694      -172.3837        98.0758 6m1s/Msamples
       19206250     -4204.3878      2345.3        -4030.0662      -174.3215        94.9861 6m1s/Msamples
       19207500     -4186.9292      2346.1        -4016.6887      -170.2405        87.6415 6m1s/Msamples
       19208750     -4187.8675      2346.7        -4018.1907      -169.6767       100.1847 6m1s/Msamples
       19210000     -4197.0193      2346.9        -4025.9172      -171.1020        87.6172 6m1s/Msamples
       19211250     -4189.9613      2347.2        -4018.1098      -171.8515       107.8841 6m1s/Msamples
       19212500     -4196.9024      2347.4        -4031.4247      -165.4777        80.2399 6m1s/Msamples
       19213750     -4197.1180      2347.6        -4028.3719      -168.7461        88.4307 6m1s/Msamples
       19215000     -4200.3045      2347.8        -4032.8249      -167.4796        80.0025 6m1s/Msamples
       19216250     -4203.0855      2348.0        -4033.3523      -169.7331        96.6629 6m1s/Msamples
       19217500     -4209.1801      2348.5        -4029.9423      -179.2377       101.3319 6m1s/Msamples
       19218750     -4205.0894      2348.8        -4029.2477      -175.8417       107.7113 6m1s/Msamples
       19220000     -4214.3541      2349.5        -4031.6512      -182.7029       110.7543 6m1s/Msamples
       19221250     -4211.8928      2350.0        -4038.9482      -172.9445        93.0441 6m1s/Msamples
       19222500     -4209.0961      2350.3        -4042.8725      -166.2236       100.7536 6m1s/Msamples
       19223750     -4213.9874      2351.2        -4041.6101      -172.3773       110.1197 6m1s/Msamples
       19225000     -4206.8868      2351.4        -4039.8710      -167.0157        97.2304 6m1s/Msamples
       19226250     -4216.3153      2351.5        -4042.1458      -174.1695       120.3388 6m1s/Msamples
       19227500     -4201.4275      2351.6        -4034.1177      -167.3098       104.2117 6m1s/Msamples
       19228750     -4199.6506      2351.7        -4036.0988      -163.5517        83.4849 6m1s/Msamples
       19230000     -4198.6448      2351.9        -4025.6468      -172.9979        96.8129 6m1s/Msamples
       19231250     -4181.8716      2353.7        -4015.9614      -165.9101        88.5381 6m1s/Msamples
       19232500     -4197.4575      2353.9        -4029.1174      -168.3400        94.3181 6m1s/Msamples
       19233750     -4195.1820      2354.3        -4034.5655      -160.6164        79.1611 6m1s/Msamples
       19235000     -4190.3201      2354.9        -4025.0481      -165.2719        88.9721 6m1s/Msamples
       19236250     -4205.6697      2355.1        -4034.5609      -171.1088       103.9591 6m1s/Msamples
