Starting job 592975 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  212K 39s
       19518750    -10249.3882       315.7       -10074.5452      -174.8429       110.8521 16m2s/Msamples
       19520000    -10246.2242       315.7       -10085.3797      -160.8445       107.7194 16m2s/Msamples
       19521250    -10242.6884       315.7       -10080.1379      -162.5504       104.0173 16m2s/Msamples
       19522500    -10241.5324       315.6       -10078.2277      -163.3046       100.1465 16m2s/Msamples
       19523750    -10252.5034       315.7       -10083.6261      -168.8772       117.5065 16m2s/Msamples
       19525000    -10244.1417       315.7       -10075.4918      -168.6499        98.6169 16m2s/Msamples
       19526250    -10235.3417       315.5       -10074.0888      -161.2528       101.1892 16m2s/Msamples
       19527500    -10239.3927       315.5       -10078.0616      -161.3310        99.1335 16m2s/Msamples
       19528750    -10238.3591       315.4       -10070.2340      -168.1251       106.9748 16m2s/Msamples
       19530000    -10225.1922       315.2       -10071.4487      -153.7434        82.9025 16m2s/Msamples
       19531250    -10239.4556       315.1       -10078.8981      -160.5575        90.1318 16m2s/Msamples
       19532500    -10240.7710       315.0       -10081.1712      -159.5997        80.8376 16m2s/Msamples
       19533750    -10251.6432       315.1       -10091.9792      -159.6640        88.5116 16m2s/Msamples
       19535000    -10249.3181       315.2       -10076.0364      -173.2817       103.8154 16m2s/Msamples
       19536250    -10232.3469       315.1       -10068.6468      -163.7000        87.4344 16m2s/Msamples
       19537500    -10226.7736       314.9       -10065.6024      -161.1711        97.8456 16m2s/Msamples
       19538750    -10234.2709       314.8       -10068.4285      -165.8423        95.6902 16m2s/Msamples
       19540000    -10241.6618       314.7       -10073.8942      -167.7675       106.0433 16m2s/Msamples
       19541250    -10242.1330       314.7       -10081.4592      -160.6738        92.6865 16m2s/Msamples
       19542500    -10234.3966       314.6       -10074.2758      -160.1208        88.3751 16m2s/Msamples
       19543750    -10255.0932       314.7       -10086.6597      -168.4334       101.4397 16m2s/Msamples
       19545000    -10245.7460       314.8       -10075.2115      -170.5345        96.7252 16m2s/Msamples
       19546250    -10254.0364       314.9       -10074.8133      -179.2231       111.4411 16m2s/Msamples
       19547500    -10242.9160       314.9       -10073.8510      -169.0649        90.0298 16m2s/Msamples
       19548750    -10250.0931       314.9       -10077.1392      -172.9539       103.9212 16m2s/Msamples
       19550000    -10256.2701       315.1       -10081.4427      -174.8274       102.2097 16m2s/Msamples
       19551250    -10256.6977       315.3       -10074.7247      -181.9729       106.7078 16m2s/Msamples
       19552500    -10263.1928       315.7       -10083.1036      -180.0892       112.0430 16m2s/Msamples
       19553750    -10242.7420       315.6       -10079.8221      -162.9199        88.4055 16m2s/Msamples
       19555000    -10274.1512       316.2       -10093.1015      -181.0497       122.2361 16m2s/Msamples
       19556250    -10265.0584       316.6       -10090.9940      -174.0643       104.5426 16m2s/Msamples
       19557500    -10239.2698       316.5       -10070.0086      -169.2611        85.8303 16m2s/Msamples
       19558750    -10254.3107       316.7       -10087.4653      -166.8453        89.2785 16m2s/Msamples
       19560000    -10245.0198       316.7       -10077.4132      -167.6065        85.5665 16m2s/Msamples
       19561250    -10234.1370       316.7       -10072.9529      -161.1840        92.6640 16m2s/Msamples
       19562500    -10244.9374       316.7       -10074.3980      -170.5393        96.5395 16m2s/Msamples
       19563750    -10242.1204       316.7       -10073.4686      -168.6518        98.2520 16m2s/Msamples
       19565000    -10248.5905       316.7       -10076.9456      -171.6448        99.7182 16m2s/Msamples
       19566250    -10263.2536       317.1       -10077.4086      -185.8450       117.3563 16m2s/Msamples
       19567500    -10236.8784       317.0       -10072.1647      -164.7137        94.3062 16m2s/Msamples
       19568750    -10232.3969       316.8       -10068.7391      -163.6577        87.2761 16m2s/Msamples
       19570000    -10250.5559       316.9       -10078.3120      -172.2438       102.8379 16m2s/Msamples
       19571250    -10252.1851       317.0       -10080.2502      -171.9349       101.1526 16m2s/Msamples
       19572500    -10252.8149       317.1       -10085.6045      -167.2104       102.1472 16m2s/Msamples
       19573750    -10237.5302       317.2       -10072.2863      -165.2438        95.4875 16m2s/Msamples
       19575000    -10239.4428       317.1       -10074.5087      -164.9341        94.9694 16m2s/Msamples
       19576250    -10242.7715       317.1       -10078.4258      -164.3456        96.4004 16m2s/Msamples
       19577500    -10236.4539       317.0       -10071.4119      -165.0420        88.8958 16m2s/Msamples
       19578750    -10255.8683       317.1       -10083.5153      -172.3530        98.6564 16m2s/Msamples
       19580000    -10235.8528       317.0       -10060.7024      -175.1504       113.5055 16m2s/Msamples
       19581250    -10238.4310       316.9       -10074.5965      -163.8345        89.6017 16m2s/Msamples
       19582500    -10236.9036       316.8       -10078.2978      -158.6057        91.3643 16m2s/Msamples
       19583750    -10237.6509       316.7       -10071.8775      -165.7733        98.7841 16m2s/Msamples
       19585000    -10251.4990       316.8       -10076.7721      -174.7268       116.3608 16m2s/Msamples
       19586250    -10232.3373       316.8       -10065.5427      -166.7946        92.5614 16m2s/Msamples
       19587500    -10252.3302       316.9       -10087.6586      -164.6715        91.1609 16m2s/Msamples
       19588750    -10244.0672       316.9       -10073.7385      -170.3287        97.1782 16m2s/Msamples
       19590000    -10246.1171       316.9       -10073.8786      -172.2385        92.6796 16m2s/Msamples
       19591250    -10243.7582       316.9       -10072.6415      -171.1166        95.2032 16m2s/Msamples
       19592500    -10257.6479       317.1       -10069.2427      -188.4052       133.3046 16m2s/Msamples
       19593750    -10244.5460       317.1       -10068.4090      -176.1369       106.2317 16m2s/Msamples
       19595000    -10237.5053       317.0       -10077.1852      -160.3201        81.2519 16m2s/Msamples
       19596250    -10241.6246       317.0       -10070.1891      -171.4355        87.5718 16m2s/Msamples
       19597500    -10244.2933       316.9       -10072.7591      -171.5342        93.1558 16m2s/Msamples
       19598750    -10238.4043       317.0       -10071.2674      -167.1368        84.5251 16m2s/Msamples
       19600000    -10251.1641       317.1       -10077.8814      -173.2826        95.2213 16m2s/Msamples
       19601250    -10244.5000       317.1       -10068.1099      -176.3901        99.2884 16m2s/Msamples
       19602500    -10251.4075       317.2       -10081.3725      -170.0349        83.0503 16m2s/Msamples
       19603750    -10249.9924       317.3       -10072.6548      -177.3375       110.7977 16m2s/Msamples
       19605000    -10238.6496       317.2       -10067.7148      -170.9348        94.1469 16m2s/Msamples
       19606250    -10248.7818       317.2       -10068.7905      -179.9913       122.2537 16m2s/Msamples
       19607500    -10256.5812       317.4       -10085.0165      -171.5646        99.1238 16m2s/Msamples
       19608750    -10255.1459       317.6       -10088.9729      -166.1730        96.2540 16m2s/Msamples
       19610000    -10253.8457       317.7       -10082.3872      -171.4584        97.5614 16m2s/Msamples
       19611250    -10234.3553       317.6       -10066.2789      -168.0764        85.1934 16m2s/Msamples
       19612500    -10255.3025       317.8       -10080.9163      -174.3861       104.5342 16m2s/Msamples
       19613750    -10248.5486       317.8       -10072.9650      -175.5836       104.7550 16m2s/Msamples
       19615000    -10250.4532       317.9       -10070.9182      -179.5349       108.0240 16m2s/Msamples
       19616250    -10247.8924       317.9       -10074.9472      -172.9452       107.6226 16m2s/Msamples
       19617500    -10244.6813       317.9       -10077.0990      -167.5822        97.6185 16m2s/Msamples
       19618750    -10239.3148       317.9       -10077.1192      -162.1956        80.0756 16m2s/Msamples
       19620000    -10247.6795       317.9       -10076.2220      -171.4575        95.2440 16m2s/Msamples
       19621250    -10251.7323       318.0       -10076.6471      -175.0852       103.6568 16m2s/Msamples
       19622500    -10260.7610       318.3       -10087.2558      -173.5052       108.2697 16m2s/Msamples
       19623750    -10245.8622       318.4       -10072.0255      -173.8366        94.8844 16m2s/Msamples
       19625000    -10258.1998       318.6       -10084.9475      -173.2523        98.3864 16m2s/Msamples
       19626250    -10267.6681       319.0       -10078.6239      -189.0442       126.3569 16m2s/Msamples
       19627500    -10237.4993       318.9       -10068.3579      -169.1413        88.0912 16m2s/Msamples
       19628750    -10249.3191       319.0       -10072.5564      -176.7627       101.7504 16m2s/Msamples
       19630000    -10238.9665       318.9       -10073.9981      -164.9683        83.1302 16m2s/Msamples
       19631250    -10242.4880       318.9       -10070.7466      -171.7413        97.6869 16m2s/Msamples
       19632500    -10244.2578       318.9       -10063.5579      -180.6999       105.9238 16m2s/Msamples
       19633750    -10241.7693       318.8       -10066.6070      -175.1623        97.2220 16m2s/Msamples
       19635000    -10258.9998       319.1       -10078.6188      -180.3809       104.8600 16m2s/Msamples
       19636250    -10245.6842       319.1       -10068.6993      -176.9849        99.4753 16m2s/Msamples
       19637500    -10244.6205       319.1       -10072.6934      -171.9270       123.6313 16m2s/Msamples
       19638750    -10257.3399       319.3       -10080.4084      -176.9315       110.2699 16m2s/Msamples
       19640000    -10257.7084       319.5       -10076.1671      -181.5413       112.3525 16m2s/Msamples
       19641250    -10250.1900       319.6       -10077.7643      -172.4257        90.9414 16m2s/Msamples
       19642500    -10255.6678       319.8       -10079.0596      -176.6082       101.6331 16m2s/Msamples
       19643750    -10258.2562       320.0       -10084.4762      -173.7800       106.4892 16m2s/Msamples
       19645000    -10254.1323       320.1       -10081.7449      -172.3873       102.7426 16m2s/Msamples
       19646250    -10242.6540       320.1       -10071.7091      -170.9449       101.2712 16m2s/Msamples
       19647500    -10248.1492       320.1       -10071.6479      -176.5012       105.7007 16m2s/Msamples
       19648750    -10243.5054       320.2       -10078.5356      -164.9697        82.7103 16m2s/Msamples
       19650000    -10257.7217       320.4       -10081.1826      -176.5390       121.9937 16m2s/Msamples
       19651250    -10233.2207       320.3       -10065.2037      -168.0170        99.5703 16m2s/Msamples
       19652500    -10249.2690       320.4       -10082.2100      -167.0589        97.4457 16m2s/Msamples
       19653750    -10258.8822       320.6       -10080.2789      -178.6032       104.9520 16m2s/Msamples
       19655000    -10256.1857       320.8       -10079.7744      -176.4112       100.8145 16m2s/Msamples
       19656250    -10267.1563       321.1       -10086.2547      -180.9016       103.8427 16m2s/Msamples
       19657500    -10249.8012       321.2       -10073.8759      -175.9253        89.0831 16m2s/Msamples
       19658750    -10247.9541       321.3       -10068.9795      -178.9746        97.5819 16m2s/Msamples
       19660000    -10251.4288       321.3       -10074.3453      -177.0834        83.2849 16m2s/Msamples
       19661250    -10259.4985       321.6       -10072.2572      -187.2412       117.3392 16m2s/Msamples
       19662500    -10262.9930       321.9       -10082.7330      -180.2599       103.6368 16m2s/Msamples
       19663750    -10249.7732       322.0       -10075.5471      -174.2261        90.0186 16m2s/Msamples
       19665000    -10246.9412       322.0       -10075.4157      -171.5255        97.8830 16m2s/Msamples
       19666250    -10244.5799       322.0       -10076.3937      -168.1862       100.5581 16m2s/Msamples
       19667500    -10255.1499       322.1       -10074.5733      -180.5766       117.3272 16m2s/Msamples
       19668750    -10265.5895       322.5       -10087.4231      -178.1663       111.8484 16m2s/Msamples
       19670000    -10257.5445       322.7       -10087.2544      -170.2901       101.3415 16m2s/Msamples
       19671250    -10252.7066       322.8       -10082.8859      -169.8207        88.1271 16m2s/Msamples
       19672500    -10267.1609       323.2       -10087.5469      -179.6140        99.3958 16m2s/Msamples
       19673750    -10252.0769       323.3       -10079.3566      -172.7203        94.3136 16m2s/Msamples
       19675000    -10249.2079       323.4       -10069.2648      -179.9431       119.1715 16m2s/Msamples
       19676250    -10264.8265       323.7       -10084.2310      -180.5955       110.1542 16m2s/Msamples
       19677500    -10254.9960       323.9       -10077.1644      -177.8316        96.9257 16m2s/Msamples
       19678750    -10257.5649       324.1       -10082.6597      -174.9051       102.3863 16m2s/Msamples
       19680000    -10241.8554       324.0       -10074.2636      -167.5918        92.6880 16m2s/Msamples
       19681250    -10247.4470       324.1       -10071.2825      -176.1644        87.8210 16m2s/Msamples
       19682500    -10260.4890       324.3       -10092.2617      -168.2273        86.9491 16m2s/Msamples
       19683750    -10244.6196       324.3       -10070.1249      -174.4946        90.3369 16m2s/Msamples
       19685000    -10246.0994       324.3       -10080.2867      -165.8126        96.7021 16m2s/Msamples
       19686250    -10246.9406       324.4       -10074.7471      -172.1935       100.1374 16m2s/Msamples
       19687500    -10240.5172       324.4       -10077.1925      -163.3246        88.0442 16m2s/Msamples
       19688750    -10263.6745       324.7       -10081.9962      -181.6782       104.4296 16m2s/Msamples
       19690000    -10264.6807       325.0       -10090.8220      -173.8587        95.9126 16m2s/Msamples
       19691250    -10256.8507       325.2       -10088.4540      -168.3967        78.4081 16m2s/Msamples
       19692500    -10242.4698       325.2       -10070.6072      -171.8625        99.6253 16m2s/Msamples
       19693750    -10244.5862       325.2       -10072.3885      -172.1976       101.3959 16m2s/Msamples
       19695000    -10250.4674       325.3       -10078.4027      -172.0647       102.4983 16m2s/Msamples
       19696250    -10242.3393       325.2       -10067.5385      -174.8008        89.3453 16m2s/Msamples
       19697500    -10267.4773       325.6       -10082.8551      -184.6221       112.9640 16m2s/Msamples
       19698750    -10249.1712       325.8       -10070.0120      -179.1592       102.3840 16m2s/Msamples
       19700000    -10244.4655       325.8       -10074.7658      -169.6996        96.2385 16m2s/Msamples
       19701250    -10253.4012       325.9       -10073.9956      -179.4056        97.3113 16m2s/Msamples
       19702500    -10246.3664       326.0       -10072.6811      -173.6852        82.8097 16m2s/Msamples
       19703750    -10259.3416       326.2       -10081.9888      -177.3527        95.1295 16m2s/Msamples
       19705000    -10268.7084       326.6       -10092.1759      -176.5324       106.6557 16m2s/Msamples
       19706250    -10262.4516       326.8       -10080.0462      -182.4054       105.1342 16m2s/Msamples
       19707500    -10266.5040       327.2       -10083.1901      -183.3139       104.0306 16m2s/Msamples
       19708750    -10255.4982       327.3       -10076.8995      -178.5986        89.3574 16m2s/Msamples
       19710000    -10243.4991       327.3       -10072.5628      -170.9362        93.8605 16m2s/Msamples
       19711250    -10253.9472       327.6       -10081.8707      -172.0764        91.0074 16m2s/Msamples
       19712500    -10259.2106       327.8       -10078.7303      -180.4802        99.8500 16m2s/Msamples
       19713750    -10260.8073       328.0       -10082.8949      -177.9123       114.2201 16m2s/Msamples
       19715000    -10273.1638       328.4       -10093.4470      -179.7168       110.2666 16m2s/Msamples
       19716250    -10268.8990       328.8       -10091.4923      -177.4067        87.1567 16m2s/Msamples
       19717500    -10258.0739       329.0       -10076.6440      -181.4299        98.9256 16m2s/Msamples
       19718750    -10268.3428       329.3       -10095.9594      -172.3834        86.9241 16m2s/Msamples
       19720000    -10278.9973       329.9       -10099.0230      -179.9743       106.4420 16m2s/Msamples
       19721250    -10255.1780       330.0       -10083.2358      -171.9422        89.5586 16m2s/Msamples
       19722500    -10246.6051       330.0       -10073.3750      -173.2300        89.0656 16m2s/Msamples
       19723750    -10257.4925       330.2       -10081.2369      -176.2555        94.3375 16m2s/Msamples
       19725000    -10258.2681       330.4       -10072.0946      -186.1735       119.7178 16m2s/Msamples
       19726250    -10258.1103       330.5       -10077.5379      -180.5724       104.6140 16m2s/Msamples
       19727500    -10253.6943       330.6       -10072.7686      -180.9257        94.8155 16m2s/Msamples
       19728750    -10261.6089       330.8       -10077.7683      -183.8406        93.8748 16m2s/Msamples
       19730000    -10262.5060       331.1       -10086.2087      -176.2973        87.9503 16m2s/Msamples
       19731250    -10263.7298       331.3       -10090.2699      -173.4598       108.7102 16m2s/Msamples
       19732500    -10246.3939       331.3       -10073.1895      -173.2044        85.0267 16m2s/Msamples
       19733750    -10242.0109       331.3       -10069.7468      -172.2640        84.8704 16m2s/Msamples
       19735000    -10242.9697       331.3       -10068.8042      -174.1655        86.7120 16m2s/Msamples
       19736250    -10257.0906       331.5       -10075.7895      -181.3011       102.4788 16m2s/Msamples
       19737500    -10243.7931       331.5       -10072.4082      -171.3849        92.3162 16m2s/Msamples
       19738750    -10243.1783       331.5       -10067.8396      -175.3387        92.4107 16m2s/Msamples
       19740000    -10244.5342       331.6       -10067.4434      -177.0907        95.6267 16m2s/Msamples
       19741250    -10246.8470       331.6       -10071.7677      -175.0793        94.4645 16m2s/Msamples
       19742500    -10255.9511       331.7       -10078.7407      -177.2103        99.3670 16m2s/Msamples
       19743750    -10251.7663       331.8       -10077.4531      -174.3132        96.2591 16m2s/Msamples
       19745000    -10251.2436       331.9       -10072.5249      -178.7186       101.2168 16m2s/Msamples
       19746250    -10260.5059       332.0       -10074.9625      -185.5433       107.2788 16m2s/Msamples
       19747500    -10261.6597       332.2       -10080.8362      -180.8235        97.3009 16m2s/Msamples
       19748750    -10243.2328       332.2       -10066.2768      -176.9559        93.9529 16m2s/Msamples
       19750000    -10265.8153       332.5       -10083.2100      -182.6053       103.4977 16m2s/Msamples
       19751250    -10271.4236       332.9       -10096.9464      -174.4772        90.5225 16m2s/Msamples
       19752500    -10271.6318       333.2       -10089.1571      -182.4747        97.9488 16m2s/Msamples
       19753750    -10251.8872       333.3       -10072.9439      -178.9433        93.4138 16m2s/Msamples
       19755000    -10264.6797       333.5       -10083.9466      -180.7331        99.4177 16m2s/Msamples
       19756250    -10262.6710       333.7       -10079.4307      -183.2402        99.3930 16m2s/Msamples
       19757500    -10251.5436       333.8       -10079.2185      -172.3251        94.9645 16m2s/Msamples
       19758750    -10245.5869       333.8       -10072.8156      -172.7713       102.0231 16m2s/Msamples
       19760000    -10250.6313       333.9       -10071.0090      -179.6223       111.7483 16m2s/Msamples
       19761250    -10257.2026       333.9       -10077.0616      -180.1410       103.4955 16m2s/Msamples
       19762500    -10241.4504       333.9       -10077.1247      -164.3256       103.4744 16m2s/Msamples
       19763750    -10240.6000       333.9       -10067.1758      -173.4241        86.4469 16m2s/Msamples
       19765000    -10250.4903       334.0       -10072.5982      -177.8920        99.2311 16m2s/Msamples
       19766250    -10253.6939       334.1       -10069.6848      -184.0090       101.9595 16m2s/Msamples
       19767500    -10244.0458       334.1       -10067.1534      -176.8923        97.2187 16m2s/Msamples
       19768750    -10250.9301       334.1       -10072.2997      -178.6304        90.7692 16m2s/Msamples
       19770000    -10247.8091       334.2       -10067.3956      -180.4134        90.0821 16m2s/Msamples
       19771250    -10251.8570       334.2       -10073.8669      -177.9900        87.6478 16m2s/Msamples
       19772500    -10263.0404       352.1       -10081.6841      -181.3563       101.3970 16m2s/Msamples
       19773750    -10248.8488       352.3       -10065.4938      -183.3550       106.4600 16m2s/Msamples
       19775000    -10274.2348       352.5       -10083.4445      -190.7902       118.2445 16m2s/Msamples
       19776250    -10269.7119       352.6       -10090.3775      -179.3343        92.5598 16m2s/Msamples
       19777500    -10267.5158       353.0       -10081.5638      -185.9519       109.7716 16m2s/Msamples
       19778750    -10257.2230       353.1       -10085.0173      -172.2057        87.0826 16m2s/Msamples
       19780000    -10253.9983       353.1       -10081.2576      -172.7406        95.3125 16m2s/Msamples
       19781250    -10241.0888       353.1       -10072.6278      -168.4609        86.1153 16m2s/Msamples
       19782500    -10246.6837       353.2       -10077.1421      -169.5415        93.1251 16m2s/Msamples
       19783750    -10253.1911       353.2       -10069.6527      -183.5383       107.2786 16m2s/Msamples
       19785000    -10257.9605       353.2       -10075.0757      -182.8847       105.3902 16m2s/Msamples
       19786250    -10245.4965       353.2       -10064.9312      -180.5653        90.9468 16m2s/Msamples
       19787500    -10251.5976       353.2       -10070.8792      -180.7184       100.6136 16m2s/Msamples
       19788750    -10250.0041       353.2       -10070.6682      -179.3358        98.7861 16m2s/Msamples
       19790000    -10238.3234       353.3       -10067.5548      -170.7686       104.7594 16m2s/Msamples
       19791250    -10246.2420       353.3       -10075.9982      -170.2438        94.6307 16m2s/Msamples
       19792500    -10234.0905       353.4       -10071.1134      -162.9771        93.3711 16m2s/Msamples
       19793750    -10238.6572       353.5       -10071.0346      -167.6225        99.2167 16m2s/Msamples
       19795000    -10234.9425       353.6       -10068.3147      -166.6277       104.7251 16m2s/Msamples
       19796250    -10235.8201       353.7       -10072.9438      -162.8762        88.0803 16m2s/Msamples
       19797500    -10236.9018       353.7       -10070.7764      -166.1254       104.1967 16m2s/Msamples
       19798750    -10251.9194       353.7       -10075.3199      -176.5994       110.1114 16m2s/Msamples
       19800000    -10247.1531       353.7       -10074.9241      -172.2289        98.7100 16m2s/Msamples
       19801250    -10249.5201       353.8       -10076.0418      -173.4782       101.0078 16m2s/Msamples
       19802500    -10261.1563       353.8       -10089.3346      -171.8217       107.5102 16m2s/Msamples
       19803750    -10243.7149       353.8       -10073.8632      -169.8516       106.5846 16m2s/Msamples
       19805000    -10238.0438       353.9       -10071.5247      -166.5191        82.6044 16m2s/Msamples
       19806250    -10250.7468       353.9       -10076.8215      -173.9252        91.9922 16m2s/Msamples
       19807500    -10246.6494       353.9       -10078.1808      -168.4686        89.0595 16m2s/Msamples
       19808750    -10233.8907       354.0       -10070.1445      -163.7462        97.6615 16m2s/Msamples
       19810000    -10247.4501       354.1       -10075.9695      -171.4806        90.4181 16m2s/Msamples
       19811250    -10243.6933       354.1       -10067.0195      -176.6737       114.6277 16m2s/Msamples
       19812500    -10243.2107       354.2       -10076.3511      -166.8596        98.2751 16m2s/Msamples
       19813750    -10245.4069       354.2       -10078.5777      -166.8292        71.9064 16m2s/Msamples
       19815000    -10245.8559       354.2       -10083.2351      -162.6207        89.3029 16m2s/Msamples
       19816250    -10243.6897       354.3       -10078.1935      -165.4962        99.1242 16m2s/Msamples
       19817500    -10248.0558       354.3       -10082.7221      -165.3336        99.9184 16m2s/Msamples
       19818750    -10246.4674       354.3       -10076.7206      -169.7467        97.1049 16m2s/Msamples
       19820000    -10245.7682       354.4       -10074.8750      -170.8932        97.3847 16m2s/Msamples
       19821250    -10244.1956       354.4       -10074.2203      -169.9752       105.5279 16m2s/Msamples
       19822500    -10252.7518       354.4       -10072.7304      -180.0213       102.5756 16m2s/Msamples
       19823750    -10259.4608       354.5       -10083.6987      -175.7620       114.0337 16m2s/Msamples
       19825000    -10246.3824       354.5       -10078.3956      -167.9868       101.5773 16m2s/Msamples
       19826250    -10243.4339       354.5       -10075.5346      -167.8993        88.2181 16m2s/Msamples
       19827500    -10242.4048       354.6       -10075.6988      -166.7059       103.4632 16m2s/Msamples
       19828750    -10231.5789       354.7       -10068.8724      -162.7064        91.2514 16m2s/Msamples
       19830000    -10250.9994       354.7       -10077.7313      -173.2680        93.1939 16m2s/Msamples
       19831250    -10266.0017       354.8       -10082.3017      -183.6999       112.8979 16m2s/Msamples
       19832500    -10250.0959       354.8       -10079.5598      -170.5361       104.5018 16m2s/Msamples
       19833750    -10252.8791       354.8       -10075.3913      -177.4877        92.2301 16m2s/Msamples
       19835000    -10252.1831       354.8       -10077.2376      -174.9454        87.7546 16m2s/Msamples
       19836250    -10264.7428       354.6       -10082.0239      -182.7188        99.1438 16m2s/Msamples
       19837500    -10266.5378       354.6       -10084.3542      -182.1835        95.5365 16m2s/Msamples
       19838750    -10264.5615       354.5       -10078.5248      -186.0366       101.5053 16m2s/Msamples
       19840000    -10263.9147       354.5       -10086.4714      -177.4432        86.4381 16m2s/Msamples
       19841250    -10283.6961       354.6       -10076.4090      -207.2871       149.0434 16m2s/Msamples
       19842500    -10246.4452       354.6       -10068.5803      -177.8648        94.5311 16m2s/Msamples
       19843750    -10260.6793       354.6       -10084.1109      -176.5684        91.7028 16m2s/Msamples
       19845000    -10250.2349       354.6       -10073.7275      -176.5073       104.6143 16m2s/Msamples
       19846250    -10239.2961       354.7       -10066.4365      -172.8595        95.0735 16m2s/Msamples
       19847500    -10261.5075       354.6       -10077.9276      -183.5798        99.8414 16m2s/Msamples
       19848750    -10258.9644       354.5       -10073.9347      -185.0296       104.7298 16m2s/Msamples
       19850000    -10264.9392       354.4       -10084.3267      -180.6125       109.0998 16m2s/Msamples
       19851250    -10258.5351       354.4       -10069.0700      -189.4650       117.2440 16m2s/Msamples
       19852500    -10255.7050       354.3       -10069.3879      -186.3170       103.8125 16m2s/Msamples
       19853750    -10245.9192       354.4       -10065.5278      -180.3914        92.3531 16m2s/Msamples
       19855000    -10244.8548       354.4       -10065.0284      -179.8264        93.4692 16m2s/Msamples
       19856250    -10250.6153       354.4       -10065.6809      -184.9344        98.6411 16m2s/Msamples
       19857500    -10262.8925       354.3       -10074.6736      -188.2188       107.3530 16m2s/Msamples
       19858750    -10253.5549       354.3       -10070.2775      -183.2773       105.0461 16m2s/Msamples
       19860000    -10249.5020       354.3       -10071.4811      -178.0209        96.2773 16m2s/Msamples
       19861250    -10255.3721       354.3       -10072.4536      -182.9184       114.3378 16m2s/Msamples
       19862500    -10246.8337       354.3       -10077.2233      -169.6104        91.5783 16m2s/Msamples
       19863750    -10254.1036       354.3       -10077.8500      -176.2535        81.1035 16m2s/Msamples
       19865000    -10268.0044       354.2       -10085.4384      -182.5659       105.4018 16m2s/Msamples
       19866250    -10268.7461       354.1       -10082.9622      -185.7838        99.1644 16m2s/Msamples
       19867500    -10258.7367       354.0       -10080.9176      -177.8191        89.5358 16m2s/Msamples
       19868750    -10257.9895       354.0       -10080.7763      -177.2132        93.8162 16m2s/Msamples
       19870000    -10252.6481       353.9       -10069.5258      -183.1223        99.4541 16m2s/Msamples
       19871250    -10253.2786       353.9       -10069.1926      -184.0860        98.4845 16m2s/Msamples
       19872500    -10262.7385       353.8       -10073.3218      -189.4166       106.7880 16m2s/Msamples
       19873750    -10252.0783       353.6       -10072.3940      -179.6842        97.1337 16m2s/Msamples
       19875000    -10270.3561       353.5       -10083.4357      -186.9203        99.0974 16m2s/Msamples
       19876250    -10255.1100       353.4       -10077.3132      -177.7968        87.2297 16m2s/Msamples
       19877500    -10253.2666       353.4       -10078.9364      -174.3302        84.9374 16m2s/Msamples
       19878750    -10261.3412       353.3       -10071.9352      -189.4059       110.6591 16m2s/Msamples
       19880000    -10266.0004       353.2       -10080.6329      -185.3675        96.7525 16m2s/Msamples
       19881250    -10254.3386       353.1       -10073.9015      -180.4371        90.2259 16m2s/Msamples
