Starting job 593112 on c3-24 at Wed Apr 15 01:59:37 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:40--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:40--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  246K 33s
       21888750     -3067.8914      1027.8        -2910.3333      -157.5581        95.9259 4m56s/Msamples
       21890000     -3058.8036      1027.9        -2907.1228      -151.6807        96.0350 4m56s/Msamples
       21891250     -3056.3004      1028.1        -2901.0336      -155.2667       102.9372 4m56s/Msamples
       21892500     -3064.0574      1028.2        -2904.9105      -159.1468        99.7482 4m56s/Msamples
       21893750     -3052.7438      1028.4        -2894.6645      -158.0792        96.2352 4m56s/Msamples
       21895000     -3064.1901      1028.5        -2900.3436      -163.8464       111.3580 4m56s/Msamples
       21896250     -3057.1528      1028.7        -2902.3522      -154.8005        93.7030 4m56s/Msamples
       21897500     -3074.5270      1028.7        -2914.0633      -160.4636       107.1525 4m56s/Msamples
       21898750     -3057.3207      1028.0        -2906.0996      -151.2210       100.0465 4m56s/Msamples
       21900000     -3071.1161      1028.1        -2905.5614      -165.5547       116.8839 4m56s/Msamples
       21901250     -3055.5564      1028.3        -2899.7161      -155.8402        93.2774 4m56s/Msamples
       21902500     -3062.3851      1028.3        -2899.6291      -162.7560       113.3436 4m56s/Msamples
       21903750     -3046.7794      1028.7        -2892.8640      -153.9153        82.1311 4m56s/Msamples
       21905000     -3051.6375      1028.9        -2894.4877      -157.1498       104.8531 4m56s/Msamples
       21906250     -3050.2477      1029.1        -2898.1130      -152.1346        94.2131 4m56s/Msamples
       21907500     -3062.2047      1029.1        -2907.0487      -155.1560        94.6275 4m56s/Msamples
       21908750     -3052.6085      1029.3        -2901.6673      -150.9412        97.1763 4m56s/Msamples
       21910000     -3055.2644      1029.4        -2903.9663      -151.2981       100.4716 4m56s/Msamples
       21911250     -3055.3105      1028.2        -2903.0928      -152.2176        91.2784 4m56s/Msamples
       21912500     -3061.1113      1028.3        -2908.0034      -153.1079        92.8100 4m56s/Msamples
       21913750     -3062.1279      1028.4        -2909.5956      -152.5322        94.4952 4m56s/Msamples
       21915000     -3062.1452      1028.4        -2909.9093      -152.2358        88.8813 4m56s/Msamples
       21916250     -3065.4613      1028.5        -2910.9456      -154.5156       101.3387 4m56s/Msamples
       21917500     -3059.0994      1028.6        -2907.1306      -151.9688        85.9990 4m56s/Msamples
       21918750     -3065.9535      1028.6        -2910.4876      -155.4659       104.4332 4m56s/Msamples
       21920000     -3073.4497      1028.8        -2914.5853      -158.8644       111.4719 4m56s/Msamples
       21921250     -3068.6457      1028.9        -2912.5412      -156.1045       104.7794 4m56s/Msamples
       21922500     -3068.4941      1029.0        -2911.8940      -156.6000       102.9324 4m56s/Msamples
       21923750     -3059.5152      1028.6        -2898.5836      -160.9316       109.5252 4m56s/Msamples
       21925000     -3055.2683      1028.7        -2907.2028      -148.0654        88.5754 4m56s/Msamples
       21926250     -3068.0863      1028.8        -2913.0827      -155.0036        93.2817 4m56s/Msamples
       21927500     -3064.3006      1028.9        -2906.9326      -157.3679        92.5827 4m56s/Msamples
       21928750     -3057.5007      1029.0        -2907.0843      -150.4164        82.8591 4m56s/Msamples
       21930000     -3074.0888      1029.1        -2908.1392      -165.9496       108.0628 4m56s/Msamples
       21931250     -3070.4997      1029.2        -2907.8457      -162.6539       104.3150 4m56s/Msamples
       21932500     -3074.5812      1029.3        -2915.1288      -159.4524       105.1607 4m56s/Msamples
       21933750     -3083.0720      1029.4        -2923.5655      -159.5065       105.6186 4m56s/Msamples
       21935000     -3067.3139      1029.5        -2916.9434      -150.3704        77.6174 4m56s/Msamples
       21936250     -3083.1838      1027.2        -2921.4030      -161.7807       122.7888 4m56s/Msamples
       21937500     -3075.4044      1027.3        -2913.4589      -161.9455       105.3301 4m56s/Msamples
       21938750     -3073.9535      1027.3        -2919.5674      -154.3860        78.5404 4m56s/Msamples
       21940000     -3089.9901      1027.4        -2927.2672      -162.7228       102.4904 4m56s/Msamples
       21941250     -3071.8409      1027.4        -2916.9776      -154.8632       100.0069 4m56s/Msamples
       21942500     -3069.7972      1027.4        -2916.3663      -153.4308        96.5557 4m56s/Msamples
       21943750     -3072.0551      1027.4        -2918.8423      -153.2127       106.1560 4m56s/Msamples
       21945000     -3069.4940      1027.4        -2897.6392      -171.8548       122.0767 4m56s/Msamples
       21946250     -3071.5402      1027.3        -2909.8341      -161.7061        93.2699 4m56s/Msamples
       21947500     -3074.8218      1027.3        -2914.2618      -160.5599       103.4226 4m56s/Msamples
       21948750     -3074.7241      1024.6        -2918.5932      -156.1309        91.1138 4m56s/Msamples
       21950000     -3072.0561      1024.6        -2914.2383      -157.8178       101.7664 4m56s/Msamples
       21951250     -3061.5205      1024.7        -2911.3038      -150.2166        80.1825 4m56s/Msamples
       21952500     -3068.5651      1024.7        -2911.1955      -157.3695        90.2940 4m56s/Msamples
       21953750     -3071.1543      1024.7        -2904.5601      -166.5942       103.5804 4m56s/Msamples
       21955000     -3068.9396      1024.6        -2906.8164      -162.1231        82.9965 4m56s/Msamples
       21956250     -3074.0409      1024.5        -2905.1163      -168.9245       104.4982 4m56s/Msamples
       21957500     -3083.5914      1024.4        -2910.0894      -173.5019        98.9658 4m56s/Msamples
       21958750     -3094.7418      1024.3        -2916.5242      -178.2175       119.2504 4m56s/Msamples
       21960000     -3084.5125      1024.0        -2918.1802      -166.3322        90.7949 4m56s/Msamples
       21961250     -3072.1121      1024.2        -2912.0492      -160.0628        87.2600 4m56s/Msamples
       21962500     -3063.1481      1024.4        -2901.9716      -161.1764       102.8020 4m56s/Msamples
       21963750     -3065.8220      1024.4        -2898.8931      -166.9289       103.5487 4m56s/Msamples
       21965000     -3064.3094      1024.5        -2903.1090      -161.2004        95.3174 4m56s/Msamples
       21966250     -3083.9660      1024.2        -2911.8079      -172.1580       103.5760 4m56s/Msamples
       21967500     -3082.9061      1023.9        -2909.0051      -173.9009       112.3458 4m56s/Msamples
       21968750     -3080.3398      1023.6        -2910.1333      -170.2065        86.5676 4m56s/Msamples
       21970000     -3063.3523      1023.7        -2897.1882      -166.1640        92.9738 4m56s/Msamples
       21971250     -3060.2996      1023.9        -2900.6583      -159.6413        85.3693 4m56s/Msamples
       21972500     -3062.5017      1024.1        -2893.8188      -168.6828       104.2846 4m56s/Msamples
       21973750     -3058.3453      1023.3        -2893.4688      -164.8764        97.3766 4m56s/Msamples
       21975000     -3048.8383      1024.1        -2885.7853      -163.0529        93.1720 4m56s/Msamples
       21976250     -3060.7898      1024.3        -2891.8027      -168.9871       110.2240 4m56s/Msamples
       21977500     -3067.7760      1024.3        -2902.0563      -165.7197       102.6679 4m56s/Msamples
       21978750     -3061.0756      1024.5        -2895.2731      -165.8024       100.8736 4m56s/Msamples
       21980000     -3063.1554      1024.6        -2899.0086      -164.1468       103.0763 4m56s/Msamples
       21981250     -3065.7489      1024.7        -2902.4151      -163.3337       101.8653 4m56s/Msamples
       21982500     -3064.1572      1024.8        -2903.5740      -160.5831        89.1030 4m56s/Msamples
       21983750     -3068.1800      1024.7        -2897.9879      -170.1920       102.7594 4m56s/Msamples
       21985000     -3070.9062      1024.6        -2902.0556      -168.8505       112.9131 4m56s/Msamples
       21986250     -3088.9517      1022.4        -2902.7920      -186.1596       133.7032 4m56s/Msamples
       21987500     -3055.4683      1022.9        -2890.5836      -164.8847        97.7568 4m56s/Msamples
       21988750     -3065.7977      1022.9        -2905.6595      -160.1381        96.7142 4m56s/Msamples
       21990000     -3051.6799      1023.6        -2891.3323      -160.3476        90.6253 4m56s/Msamples
       21991250     -3046.6807      1024.5        -2893.0776      -153.6031        93.6969 4m56s/Msamples
       21992500     -3056.4552      1024.9        -2900.2311      -156.2240        94.2572 4m56s/Msamples
       21993750     -3049.1391      1025.6        -2889.4848      -159.6542        77.1992 4m56s/Msamples
       21995000     -3059.7669      1025.8        -2895.9680      -163.7989        90.3570 4m56s/Msamples
       21996250     -3073.3284      1025.7        -2901.5676      -171.7608       104.5852 4m56s/Msamples
       21997500     -3055.9309      1026.1        -2898.9497      -156.9811        77.9222 4m56s/Msamples
       21998750     -3066.3740      1024.6        -2902.9311      -163.4429        98.3813 4m56s/Msamples
       22000000     -3060.3301      1024.8        -2895.8475      -164.4826       113.2275 4m56s/Msamples
       22001250     -3068.8051      1024.7        -2894.6755      -174.1295       114.6622 4m56s/Msamples
       22002500     -3073.0653      1024.6        -2892.7994      -180.2658       122.7644 4m56s/Msamples
       22003750     -3076.3414      1024.4        -2899.9400      -176.4014       110.3026 4m56s/Msamples
       22005000     -3065.0820      1024.5        -2896.5021      -168.5799       100.4533 4m56s/Msamples
       22006250     -3059.6980      1024.7        -2892.7166      -166.9814        95.1421 4m56s/Msamples
       22007500     -3053.9771      1025.2        -2890.0088      -163.9682        79.6897 4m56s/Msamples
       22008750     -3083.3971      1024.9        -2912.8776      -170.5194       109.7078 4m56s/Msamples
       22010000     -3073.6506      1024.8        -2906.5288      -167.1218       108.6477 4m56s/Msamples
       22011250     -3063.0601      1023.0        -2897.2258      -165.8343        89.7031 4m56s/Msamples
       22012500     -3074.8821      1022.8        -2902.3138      -172.5682       106.2499 4m56s/Msamples
       22013750     -3080.2743      1022.6        -2911.4761      -168.7981        94.9870 4m56s/Msamples
       22015000     -3063.2687      1022.7        -2886.2151      -177.0536       105.5241 4m56s/Msamples
       22016250     -3084.7688      1022.4        -2901.6189      -183.1499       112.7540 4m56s/Msamples
       22017500     -3070.7893      1022.3        -2896.0294      -174.7599       102.8477 4m56s/Msamples
       22018750     -3069.2612      1022.2        -2892.9547      -176.3064        98.2789 4m56s/Msamples
       22020000     -3067.4906      1022.2        -2895.6333      -171.8572        81.4407 4m56s/Msamples
       22021250     -3071.3352      1022.1        -2891.2074      -180.1278       108.1835 4m56s/Msamples
       22022500     -3058.8562      1022.4        -2889.8014      -169.0547       110.6731 4m56s/Msamples
       22023750     -3063.4364      1022.9        -2886.4024      -177.0339       112.3507 4m56s/Msamples
       22025000     -3056.9388      1023.2        -2893.5592      -163.3795       101.9943 4m56s/Msamples
       22026250     -3059.7648      1023.5        -2889.3884      -170.3763        92.4404 4m56s/Msamples
       22027500     -3075.9347      1023.3        -2899.7342      -176.2004       117.8924 4m56s/Msamples
       22028750     -3071.2151      1023.2        -2901.0934      -170.1217        95.1820 4m56s/Msamples
       22030000     -3068.1896      1023.2        -2902.3527      -165.8369       100.6511 4m56s/Msamples
       22031250     -3085.5448      1023.0        -2909.6487      -175.8960       114.1003 4m56s/Msamples
       22032500     -3057.7552      1023.3        -2896.1571      -161.5981        95.0280 4m56s/Msamples
       22033750     -3064.4726      1023.4        -2895.6074      -168.8652       111.3412 4m56s/Msamples
       22035000     -3064.7122      1023.4        -2895.7463      -168.9659        99.9767 4m56s/Msamples
       22036250     -3072.8785      1023.5        -2903.9146      -168.9638       106.6917 4m56s/Msamples
       22037500     -3069.0305      1023.4        -2898.2398      -170.7907        94.3692 4m56s/Msamples
       22038750     -3069.1542      1023.4        -2895.0815      -174.0727       113.5955 4m56s/Msamples
       22040000     -3070.9232      1023.3        -2904.7857      -166.1374        93.6029 4m56s/Msamples
       22041250     -3081.0775      1023.0        -2907.6763      -173.4011       112.3507 4m56s/Msamples
       22042500     -3071.3407      1022.9        -2907.5934      -163.7473        97.8324 4m56s/Msamples
       22043750     -3070.4995      1022.8        -2904.8772      -165.6222       104.0317 4m56s/Msamples
       22045000     -3071.3716      1022.7        -2901.1897      -170.1819       105.9651 4m56s/Msamples
       22046250     -3048.2661      1023.5        -2891.0412      -157.2249       101.1124 4m56s/Msamples
       22047500     -3052.2276      1024.0        -2896.8759      -155.3517        90.8338 4m56s/Msamples
       22048750     -3068.6673      1024.8        -2897.4064      -171.2608       113.8127 4m56s/Msamples
       22050000     -3056.6333      1025.1        -2889.2484      -167.3848        95.2044 4m56s/Msamples
       22051250     -3069.1975      1025.1        -2897.4738      -171.7236       102.6742 4m56s/Msamples
       22052500     -3052.6585      1025.5        -2886.2334      -166.4251        94.3625 4m56s/Msamples
       22053750     -3066.4782      1025.5        -2900.9845      -165.4937       107.0483 4m56s/Msamples
       22055000     -3057.9426      1025.7        -2894.3447      -163.5978        94.3767 4m56s/Msamples
       22056250     -3079.9421      1025.7        -2916.2467      -163.6953        92.0755 4m56s/Msamples
       22057500     -3064.2043      1025.8        -2893.7569      -170.4474        88.8050 4m56s/Msamples
       22058750     -3050.8686      1026.2        -2890.0916      -160.7770       102.5612 4m56s/Msamples
       22060000     -3068.1197      1026.2        -2890.8922      -177.2275       109.8557 4m56s/Msamples
       22061250     -3078.9508      1024.8        -2908.7242      -170.2266        88.5207 4m56s/Msamples
       22062500     -3052.5360      1025.1        -2889.7227      -162.8132        95.2267 4m56s/Msamples
       22063750     -3064.1107      1025.2        -2898.3840      -165.7267       108.2796 4m56s/Msamples
       22065000     -3080.2997      1025.3        -2903.5398      -176.7598       109.7696 4m56s/Msamples
       22066250     -3071.7530      1025.4        -2901.6023      -170.1507       103.1853 4m56s/Msamples
       22067500     -3059.1041      1025.5        -2901.1526      -157.9514        84.3297 4m56s/Msamples
       22068750     -3070.5421      1025.5        -2899.9018      -170.6402       103.1628 4m56s/Msamples
       22070000     -3056.5183      1025.7        -2894.0436      -162.4746        90.5814 4m56s/Msamples
       22071250     -3064.3464      1025.8        -2897.7211      -166.6253        97.7654 4m56s/Msamples
       22072500     -3069.2360      1025.8        -2904.3616      -164.8744        98.0068 4m56s/Msamples
       22073750     -3057.7482      1024.8        -2893.0221      -164.7261        97.0124 4m56s/Msamples
       22075000     -3042.8533      1025.2        -2889.7069      -153.1464        99.1391 4m56s/Msamples
       22076250     -3069.8127      1025.3        -2908.1101      -161.7025       102.6831 4m56s/Msamples
       22077500     -3063.7697      1025.3        -2898.3757      -165.3939       108.7131 4m56s/Msamples
       22078750     -3061.1452      1025.4        -2899.4449      -161.7003        89.5254 4m56s/Msamples
       22080000     -3055.6996      1025.6        -2894.1747      -161.5249        87.2549 4m56s/Msamples
       22081250     -3066.2120      1025.6        -2905.5756      -160.6364        98.6334 4m56s/Msamples
       22082500     -3077.8751      1025.7        -2908.1561      -169.7190       114.0101 4m56s/Msamples
       22083750     -3083.5734      1025.9        -2909.8499      -173.7234       109.9096 4m56s/Msamples
       22085000     -3076.9032      1026.0        -2911.4836      -165.4195       104.1069 4m56s/Msamples
       22086250     -3097.8593      1026.2        -2922.8430      -175.0162       100.8743 4m56s/Msamples
       22087500     -3068.3841      1026.3        -2896.8250      -171.5590       109.7076 4m56s/Msamples
       22088750     -3065.3705      1026.3        -2905.1597      -160.2108        87.6685 4m56s/Msamples
       22090000     -3069.3283      1026.3        -2905.6581      -163.6701       102.7245 4m56s/Msamples
       22091250     -3062.7813      1026.4        -2898.3865      -164.3947       103.1871 4m56s/Msamples
       22092500     -3069.7016      1026.4        -2904.2406      -165.4609       100.5192 4m56s/Msamples
       22093750     -3071.2139      1026.4        -2909.2094      -162.0044        94.8265 4m56s/Msamples
       22095000     -3064.9000      1026.5        -2908.0987      -156.8012        99.2323 4m56s/Msamples
       22096250     -3071.0025      1026.5        -2914.4160      -156.5865        85.7012 4m56s/Msamples
       22097500     -3061.4133      1026.6        -2907.5186      -153.8947        94.8299 4m56s/Msamples
       22098750     -3054.3084      1026.2        -2898.3265      -155.9818        94.2283 4m56s/Msamples
       22100000     -3060.8187      1026.3        -2904.0466      -156.7720        83.3323 4m56s/Msamples
       22101250     -3071.0422      1026.3        -2913.5100      -157.5322       116.4971 4m56s/Msamples
       22102500     -3072.3025      1026.3        -2914.2435      -158.0590        98.5410 4m56s/Msamples
       22103750     -3052.3174      1026.7        -2892.5786      -159.7387        87.4299 4m56s/Msamples
       22105000     -3063.4147      1026.8        -2906.7246      -156.6901       101.0484 4m56s/Msamples
       22106250     -3058.1455      1027.0        -2902.6294      -155.5161        95.3594 4m56s/Msamples
       22107500     -3075.2299      1026.9        -2907.6215      -167.6084        99.4361 4m56s/Msamples
       22108750     -3077.1536      1026.9        -2909.4097      -167.7439        97.4103 4m56s/Msamples
       22110000     -3058.7105      1027.1        -2896.4055      -162.3049        93.3951 4m56s/Msamples
       22111250     -3059.4090      1027.3        -2897.4965      -161.9124        79.4839 4m56s/Msamples
       22112500     -3055.3353      1027.6        -2893.2378      -162.0975        96.3130 4m56s/Msamples
       22113750     -3062.4449      1027.7        -2897.9259      -164.5190        85.9707 4m56s/Msamples
       22115000     -3079.2393      1027.6        -2903.4267      -175.8126       114.6595 4m56s/Msamples
       22116250     -3064.2799      1027.7        -2898.4244      -165.8555       109.1452 4m56s/Msamples
       22117500     -3057.1139      1028.0        -2899.2197      -157.8942        95.2338 4m56s/Msamples
       22118750     -3070.3153      1027.9        -2904.5768      -165.7384       101.9655 4m56s/Msamples
       22120000     -3065.4410      1028.0        -2909.4377      -156.0033        92.0324 4m56s/Msamples
       22121250     -3063.4101      1028.1        -2908.7791      -154.6310        76.1220 4m56s/Msamples
       22122500     -3081.0140      1028.0        -2911.3204      -169.6936       106.0630 4m56s/Msamples
       22123750     -3086.2292      1028.6        -2916.0515      -170.1777       112.1571 4m56s/Msamples
       22125000     -3066.7647      1028.6        -2902.1448      -164.6199        99.1206 4m56s/Msamples
       22126250     -3057.5362      1028.9        -2899.0466      -158.4896        86.7907 4m56s/Msamples
       22127500     -3045.6444      1029.8        -2884.3570      -161.2874        91.2308 4m56s/Msamples
       22128750     -3058.1712      1030.1        -2891.6326      -166.5385       108.9062 4m56s/Msamples
       22130000     -3054.3246      1030.5        -2893.6826      -160.6420       102.2879 4m56s/Msamples
       22131250     -3042.0105      1031.5        -2893.4464      -148.5640        89.5727 4m56s/Msamples
       22132500     -3055.8296      1031.8        -2910.3612      -145.4683        90.8355 4m56s/Msamples
       22133750     -3055.3822      1032.2        -2899.2826      -156.0995        88.4189 4m56s/Msamples
       22135000     -3051.4558      1032.7        -2891.1139      -160.3418        97.9683 4m56s/Msamples
       22136250     -3045.8034      1033.7        -2890.6913      -155.1121        94.7775 4m56s/Msamples
       22137500     -3059.0162      1034.0        -2897.3494      -161.6667       114.3582 4m56s/Msamples
       22138750     -3056.4195      1034.3        -2904.5062      -151.9132        88.8152 4m56s/Msamples
       22140000     -3056.2108      1034.6        -2900.9751      -155.2357        96.0229 4m56s/Msamples
       22141250     -3052.7547      1035.0        -2895.9693      -156.7854       102.1023 4m56s/Msamples
       22142500     -3054.6598      1035.3        -2896.8007      -157.8591       103.1066 4m56s/Msamples
       22143750     -3055.1490      1035.6        -2894.9129      -160.2361       104.4609 4m56s/Msamples
       22145000     -3063.0516      1035.7        -2909.1091      -153.9424        86.0415 4m56s/Msamples
       22146250     -3059.8621      1035.9        -2904.2961      -155.5660        89.4260 4m56s/Msamples
       22147500     -3056.3577      1036.2        -2907.1014      -149.2563        82.1975 4m56s/Msamples
       22148750     -3054.0684      1036.9        -2901.3258      -152.7426        98.8940 4m56s/Msamples
       22150000     -3065.7987      1036.9        -2899.4576      -166.3411       116.8293 4m56s/Msamples
       22151250     -3052.9677      1037.3        -2900.8793      -152.0883        84.1558 4m56s/Msamples
       22152500     -3050.9092      1037.8        -2887.0597      -163.8494       101.6467 4m56s/Msamples
       22153750     -3057.1431      1038.1        -2889.6551      -167.4880       109.6973 4m56s/Msamples
       22155000     -3052.7733      1038.5        -2892.8727      -159.9005        96.9571 4m56s/Msamples
       22156250     -3059.2264      1038.7        -2900.8361      -158.3902        92.7233 4m56s/Msamples
       22157500     -3057.2467      1039.0        -2896.8641      -160.3825        88.6458 4m56s/Msamples
       22158750     -3047.9751      1039.5        -2892.1245      -155.8506        85.1242 4m56s/Msamples
       22160000     -3065.2126      1039.6        -2905.5420      -159.6706       105.9508 4m56s/Msamples
       22161250     -3061.7214      1040.0        -2905.8665      -155.8549       110.8811 4m56s/Msamples
       22162500     -3055.5959      1040.3        -2904.4677      -151.1281       103.4037 4m56s/Msamples
       22163750     -3055.1152      1040.5        -2905.8564      -149.2588        90.0161 4m56s/Msamples
       22165000     -3067.4339      1040.6        -2908.2636      -159.1702        99.1067 4m56s/Msamples
       22166250     -3062.9006      1040.7        -2902.1100      -160.7905        91.0275 4m56s/Msamples
       22167500     -3068.4479      1040.7        -2905.0515      -163.3963       109.4602 4m56s/Msamples
       22168750     -3078.1971      1040.7        -2911.8946      -166.3024       114.0705 4m56s/Msamples
       22170000     -3071.3706      1040.6        -2912.9874      -158.3831       107.7692 4m56s/Msamples
       22171250     -3076.5664      1040.6        -2912.2944      -164.2719       103.2346 4m56s/Msamples
       22172500     -3085.5603      1040.6        -2920.3001      -165.2602        92.0287 4m56s/Msamples
       22173750     -3080.6115      1040.4        -2909.5906      -171.0209       108.3312 4m56s/Msamples
       22175000     -3066.0999      1040.4        -2900.0546      -166.0452        95.2181 4m56s/Msamples
       22176250     -3068.7600      1040.5        -2903.3134      -165.4465       101.3712 4m56s/Msamples
       22177500     -3073.1899      1040.4        -2904.3059      -168.8839       109.8464 4m56s/Msamples
       22178750     -3051.9382      1040.8        -2898.3644      -153.5737        79.0511 4m56s/Msamples
       22180000     -3061.0409      1040.9        -2899.6978      -161.3430       101.6092 4m56s/Msamples
       22181250     -3057.9002      1041.1        -2898.0374      -159.8628        96.0063 4m56s/Msamples
       22182500     -3066.2383      1041.2        -2910.2268      -156.0115        91.1146 4m56s/Msamples
       22183750     -3069.7980      1041.2        -2906.0986      -163.6994       101.2660 4m56s/Msamples
       22185000     -3060.8500      1041.3        -2901.4888      -159.3612       100.5376 4m56s/Msamples
       22186250     -3062.2639      1042.1        -2904.3011      -157.9627       102.0445 4m56s/Msamples
       22187500     -3063.5156      1042.2        -2894.6561      -168.8595       116.7483 4m56s/Msamples
       22188750     -3054.0075      1042.4        -2891.6787      -162.3288        99.2887 4m56s/Msamples
       22190000     -3062.4080      1042.5        -2897.7305      -164.6775       101.0256 4m55s/Msamples
       22191250     -3072.8472      1042.5        -2906.9512      -165.8959        90.1388 4m55s/Msamples
       22192500     -3063.8281      1042.6        -2893.2256      -170.6025       112.7613 4m55s/Msamples
       22193750     -3058.4071      1042.7        -2895.7967      -162.6104        76.2447 4m55s/Msamples
       22195000     -3056.8697      1042.9        -2898.1217      -158.7479        84.0015 4m55s/Msamples
       22196250     -3050.1463      1043.1        -2886.2716      -163.8747        96.7302 4m55s/Msamples
       22197500     -3057.6269      1043.2        -2896.4319      -161.1950       111.3493 4m55s/Msamples
       22198750     -3055.2972      1044.1        -2894.3609      -160.9363       100.7075 4m55s/Msamples
       22200000     -3075.1266      1044.3        -2915.7324      -159.3942        96.8799 4m55s/Msamples
       22201250     -3059.9534      1044.3        -2898.3526      -161.6007       101.8256 4m55s/Msamples
       22202500     -3063.2350      1044.4        -2903.7074      -159.5275       100.0153 4m55s/Msamples
       22203750     -3064.1003      1044.4        -2901.7393      -162.3610       100.0171 4m55s/Msamples
       22205000     -3059.2955      1044.5        -2899.4731      -159.8223        90.2088 4m55s/Msamples
       22206250     -3076.1332      1044.7        -2903.0758      -173.0574       110.4808 4m55s/Msamples
       22207500     -3061.4363      1044.7        -2899.7782      -161.6581       100.9773 4m55s/Msamples
       22208750     -3062.9905      1044.8        -2902.6836      -160.3069        95.1799 4m55s/Msamples
       22210000     -3075.6371      1045.1        -2913.2862      -162.3508       104.8403 4m55s/Msamples
       22211250     -3060.3301      1045.0        -2902.6008      -157.7292        88.1465 4m55s/Msamples
       22212500     -3062.1494      1045.1        -2905.5846      -156.5648        90.3648 4m55s/Msamples
       22213750     -3066.1389      1045.2        -2905.9711      -160.1677       106.9988 4m55s/Msamples
       22215000     -3048.4486      1045.2        -2890.7297      -157.7188        99.7630 4m55s/Msamples
       22216250     -3067.9459      1045.3        -2901.3008      -166.6451       107.4240 4m55s/Msamples
       22217500     -3061.0796      1045.4        -2893.6878      -167.3918       105.4746 4m55s/Msamples
       22218750     -3065.1286      1045.4        -2911.2475      -153.8810        84.7043 4m55s/Msamples
       22220000     -3055.9673      1045.5        -2901.9218      -154.0455        93.2657 4m55s/Msamples
       22221250     -3052.8553      1045.5        -2902.3984      -150.4569        83.1787 4m55s/Msamples
       22222500     -3062.5722      1045.6        -2903.4804      -159.0918       105.5185 4m55s/Msamples
       22223750     -3064.9222      1045.1        -2909.2469      -155.6752        97.2529 4m55s/Msamples
       22225000     -3065.9808      1045.1        -2905.9072      -160.0735       105.6229 4m55s/Msamples
       22226250     -3059.4944      1045.2        -2895.6626      -163.8317       101.7271 4m55s/Msamples
       22227500     -3062.7896      1045.2        -2899.1280      -163.6615       102.4655 4m55s/Msamples
       22228750     -3072.6925      1045.4        -2910.8760      -161.8165        94.4109 4m55s/Msamples
       22230000     -3053.3123      1045.4        -2895.4672      -157.8451        99.1368 4m55s/Msamples
       22231250     -3064.4319      1045.5        -2897.9301      -166.5018       101.0541 4m55s/Msamples
       22232500     -3047.9376      1045.5        -2884.4389      -163.4987       103.7625 4m55s/Msamples
       22233750     -3056.5152      1045.5        -2895.7198      -160.7954       103.5202 4m55s/Msamples
       22235000     -3066.9721      1045.6        -2903.6646      -163.3075       106.7641 4m55s/Msamples
       22236250     -3069.6312      1045.0        -2908.9575      -160.6737        89.5782 4m55s/Msamples
       22237500     -3059.3070      1045.0        -2902.6602      -156.6468        94.1155 4m55s/Msamples
       22238750     -3060.8253      1045.0        -2904.0218      -156.8034        89.5036 4m55s/Msamples
       22240000     -3081.1348      1045.4        -2909.6388      -171.4960       119.8738 4m55s/Msamples
       22241250     -3074.3647      1045.6        -2914.7752      -159.5894        85.8616 4m55s/Msamples
       22242500     -3081.3393      1046.0        -2921.7772      -159.5621        83.9960 4m55s/Msamples
       22243750     -3070.0716      1046.2        -2907.8669      -162.2046        94.1692 4m55s/Msamples
