Starting job 593059 on c1-26 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       19153750     -9149.0824       628.0        -8987.2435      -161.8389        91.0173 12m1s/Msamples
       19155000     -9157.6288       628.1        -8989.5155      -168.1133        99.3852 12m1s/Msamples
       19156250     -9131.6737       628.2        -8969.4547      -162.2189        88.9495 12m1s/Msamples
       19157500     -9142.9029       628.3        -8973.6777      -169.2251        98.2120 12m1s/Msamples
       19158750     -9153.2441       628.3        -8981.5136      -171.7304        99.5269 12m1s/Msamples
       19160000     -9151.6826       628.4        -8986.0489      -165.6337        87.4192 12m1s/Msamples
       19161250     -9152.2573       628.7        -8968.9278      -183.3295       125.9337 12m1s/Msamples
       19162500     -9133.2340       628.8        -8966.4942      -166.7398        93.0172 12m1s/Msamples
       19163750     -9143.2641       628.9        -8975.7201      -167.5439        95.6764 12m1s/Msamples
       19165000     -9154.3903       628.9        -8985.4846      -168.9057       111.0743 12m1s/Msamples
       19166250     -9134.2562       629.1        -8969.2020      -165.0542        96.4079 12m1s/Msamples
       19167500     -9143.9598       629.1        -8977.1007      -166.8591        85.5554 12m1s/Msamples
       19168750     -9130.3926       629.3        -8975.1201      -155.2725        76.8219 12m1s/Msamples
       19170000     -9134.8914       629.4        -8975.0335      -159.8579        94.3203 12m1s/Msamples
       19171250     -9145.2677       629.4        -8986.8244      -158.4433        94.8796 12m1s/Msamples
       19172500     -9141.8620       629.5        -8980.3182      -161.5438        98.7303 12m1s/Msamples
       19173750     -9132.1169       628.8        -8969.6935      -162.4234       105.3148 12m1s/Msamples
       19175000     -9140.2348       628.9        -8977.5585      -162.6762        96.1949 12m1s/Msamples
       19176250     -9132.1746       629.0        -8971.9263      -160.2483        94.6472 12m1s/Msamples
       19177500     -9139.1067       629.1        -8969.7027      -169.4039       109.2593 12m1s/Msamples
       19178750     -9129.1501       629.3        -8977.9812      -151.1689        76.3278 12m1s/Msamples
       19180000     -9137.9697       629.4        -8978.0054      -159.9642        91.2849 12m1s/Msamples
       19181250     -9141.0674       629.4        -8978.4916      -162.5758        99.4761 12m1s/Msamples
       19182500     -9137.3347       629.5        -8981.8413      -155.4933        93.1419 12m1s/Msamples
       19183750     -9129.5698       629.7        -8977.5879      -151.9818        79.4253 12m1s/Msamples
       19185000     -9131.5242       629.8        -8974.4053      -157.1189        86.8529 12m1s/Msamples
       19186250     -9133.4682       630.0        -8981.7802      -151.6879       103.0638 12m1s/Msamples
       19187500     -9143.9976       630.1        -8984.8883      -159.1092       106.6866 12m1s/Msamples
       19188750     -9134.9921       630.2        -8972.0076      -162.9844       111.9918 12m1s/Msamples
       19190000     -9129.0054       630.3        -8973.7876      -155.2178        89.9896 12m1s/Msamples
       19191250     -9119.5300       630.6        -8964.7534      -154.7766        90.8879 12m1s/Msamples
       19192500     -9123.9628       630.8        -8966.2087      -157.7540       101.0254 12m1s/Msamples
       19193750     -9127.4968       630.9        -8971.0275      -156.4692        95.5065 12m1s/Msamples
       19195000     -9133.5578       631.0        -8974.1975      -159.3602        97.8887 12m1s/Msamples
       19196250     -9121.1768       626.9        -8968.9578      -152.2189        86.1795 12m1s/Msamples
       19197500     -9130.7076       627.0        -8974.5334      -156.1741        91.7442 12m1s/Msamples
       19198750     -9142.1792       626.9        -8978.3720      -163.8071       113.4704 12m1s/Msamples
       19200000     -9143.5764       626.9        -8972.3898      -171.1866       120.5757 12m1s/Msamples
       19201250     -9146.5057       627.0        -8980.8980      -165.6076       101.4540 12m1s/Msamples
       19202500     -9139.9179       627.0        -8976.6087      -163.3092        97.1103 12m1s/Msamples
       19203750     -9130.7752       627.1        -8969.4834      -161.2917        94.7695 12m1s/Msamples
       19205000     -9139.9107       627.1        -8977.1709      -162.7397        89.8834 12m1s/Msamples
       19206250     -9144.7707       627.1        -8979.2080      -165.5626       107.4817 12m1s/Msamples
       19207500     -9130.1101       627.1        -8974.8767      -155.2334        92.0780 12m1s/Msamples
       19208750     -9149.9954       627.2        -8981.7848      -168.2106       119.0052 12m1s/Msamples
       19210000     -9142.4119       627.3        -8976.5169      -165.8950       110.7146 12m1s/Msamples
       19211250     -9125.0081       628.2        -8973.7452      -151.2629        75.5397 12m1s/Msamples
       19212500     -9127.6036       628.2        -8968.1103      -159.4933       106.0828 12m1s/Msamples
       19213750     -9131.3642       628.3        -8975.3884      -155.9757        98.0980 12m1s/Msamples
       19215000     -9136.1218       628.3        -8981.1776      -154.9441        89.9224 12m1s/Msamples
       19216250     -9121.2446       628.4        -8966.8458      -154.3988        88.0630 12m1s/Msamples
       19217500     -9140.4754       628.4        -8981.6487      -158.8266        96.4830 12m1s/Msamples
       19218750     -9125.1840       632.9        -8965.6517      -159.5322        99.1674 12m1s/Msamples
       19220000     -9144.8265       632.9        -8983.1739      -161.6526       105.6711 12m1s/Msamples
       19221250     -9144.3511       633.0        -8987.7039      -156.6472        86.7647 12m1s/Msamples
       19222500     -9145.1060       633.0        -8979.8171      -165.2888       102.2388 12m1s/Msamples
       19223750     -9145.0744       632.8        -8986.1541      -158.9203        96.0967 12m1s/Msamples
       19225000     -9141.5528       632.8        -8978.1040      -163.4488       106.0343 12m1s/Msamples
       19226250     -9150.6726       632.9        -8982.6634      -168.0091       112.1905 12m1s/Msamples
       19227500     -9139.0788       632.9        -8969.9663      -169.1125       113.9446 12m1s/Msamples
       19228750     -9137.7774       632.9        -8980.8147      -156.9626        84.8275 12m1s/Msamples
       19230000     -9145.0059       632.9        -8981.8413      -163.1646       100.0131 12m1s/Msamples
       19231250     -9167.0712       633.6        -8993.3695      -173.7016       115.5427 12m1s/Msamples
       19232500     -9148.2041       633.7        -8980.8057      -167.3983       110.5560 12m1s/Msamples
       19233750     -9151.3954       633.8        -8984.9705      -166.4248       114.7724 12m1s/Msamples
       19235000     -9150.7051       629.5        -8978.6047      -172.1003       122.4863 12m1s/Msamples
       19236250     -9146.0446       629.7        -8976.9219      -169.1226       114.3220 12m1s/Msamples
       19237500     -9126.2158       629.7        -8970.1360      -156.0797        89.2874 12m1s/Msamples
       19238750     -9134.5963       629.7        -8970.3675      -164.2288        96.7597 12m1s/Msamples
       19240000     -9135.2105       629.6        -8976.7222      -158.4882        91.7475 12m1s/Msamples
       19241250     -9136.9621       629.6        -8974.6283      -162.3338        92.5444 12m1s/Msamples
       19242500     -9140.6874       629.6        -8977.8812      -162.8061        93.0012 12m1s/Msamples
       19243750     -9132.3418       629.5        -8968.6067      -163.7350        96.7230 12m1s/Msamples
       19245000     -9152.9972       629.7        -8982.8814      -170.1158       110.1966 12m1s/Msamples
       19246250     -9137.9612       629.7        -8967.3155      -170.6457       109.0391 12m1s/Msamples
       19247500     -9145.9191       629.7        -8977.3418      -168.5772        95.8166 12m1s/Msamples
       19248750     -9154.8389       630.3        -8985.1121      -169.7267       102.9848 12m1s/Msamples
       19250000     -9149.4262       630.4        -8978.6103      -170.8158       108.2628 12m1s/Msamples
       19251250     -9161.6026       630.9        -8990.2047      -171.3979       111.4178 12m1s/Msamples
       19252500     -9136.2355       630.8        -8971.7738      -164.4616        82.3615 12m1s/Msamples
       19253750     -9139.2088       630.8        -8976.7745      -162.4343        91.5264 12m1s/Msamples
       19255000     -9144.5207       630.8        -8977.4884      -167.0322        98.7619 12m1s/Msamples
       19256250     -9141.2899       630.8        -8977.8294      -163.4605        99.8783 12m1s/Msamples
       19257500     -9142.7051       630.8        -8974.4560      -168.2491       105.7002 12m1s/Msamples
       19258750     -9152.2400       631.0        -8987.8994      -164.3406        93.4388 12m1s/Msamples
       19260000     -9150.0953       631.2        -8981.6439      -168.4514       109.1579 12m1s/Msamples
       19261250     -9137.1405       631.9        -8973.2707      -163.8698        91.2867 12m1s/Msamples
       19262500     -9144.8364       631.9        -8979.4794      -165.3570        92.9717 12m1s/Msamples
       19263750     -9174.3050       632.9        -8993.4014      -180.9035       128.7050 12m1s/Msamples
       19265000     -9142.5281       632.9        -8974.4407      -168.0874        92.1080 12m1s/Msamples
       19266250     -9142.2971       632.9        -8977.0731      -165.2240        96.6330 12m1s/Msamples
       19267500     -9157.5773       633.3        -8988.5814      -168.9958       103.0477 12m1s/Msamples
       19268750     -9143.6254       633.3        -8973.1313      -170.4941       100.1391 12m1s/Msamples
       19270000     -9134.6356       633.2        -8970.7654      -163.8702        83.4115 12m1s/Msamples
       19271250     -9141.9650       633.2        -8969.6407      -172.3242       106.4383 12m1s/Msamples
       19272500     -9145.9647       633.3        -8978.0084      -167.9562        90.4776 12m1s/Msamples
       19273750     -9150.9222       634.1        -8972.8988      -178.0234       106.3131 12m1s/Msamples
       19275000     -9152.2539       634.3        -8980.9734      -171.2805        86.9198 12m1s/Msamples
       19276250     -9146.1071       634.4        -8974.8076      -171.2994       106.0662 12m1s/Msamples
       19277500     -9145.1621       634.5        -8977.7175      -167.4445        92.3742 12m1s/Msamples
       19278750     -9137.1076       634.4        -8965.8054      -171.3022        99.4268 12m1s/Msamples
       19280000     -9141.6159       634.4        -8974.8218      -166.7941        86.7520 12m1s/Msamples
       19281250     -9135.8572       634.3        -8969.7345      -166.1227        93.1398 12m1s/Msamples
       19282500     -9158.5745       634.7        -8985.5320      -173.0424       105.1523 12m1s/Msamples
       19283750     -9157.4752       635.1        -8987.2673      -170.2079        97.1057 12m1s/Msamples
       19285000     -9140.2705       635.0        -8973.0612      -167.2093        92.2232 12m1s/Msamples
       19286250     -9148.2294       635.4        -8977.4413      -170.7880       106.9517 12m1s/Msamples
       19287500     -9142.9582       635.4        -8974.7324      -168.2258        94.6805 12m1s/Msamples
       19288750     -9145.4488       635.5        -8980.2715      -165.1773        92.8140 12m1s/Msamples
       19290000     -9138.1844       635.4        -8977.2772      -160.9071        86.6438 12m1s/Msamples
       19291250     -9149.3920       635.6        -8984.4908      -164.9011        92.7769 12m0s/Msamples
       19292500     -9145.9590       635.6        -8977.2806      -168.6783        95.5110 12m0s/Msamples
       19293750     -9143.5959       635.7        -8975.9427      -167.6532       102.7817 12m0s/Msamples
       19295000     -9140.6372       635.6        -8971.4422      -169.1949       119.0427 12m0s/Msamples
       19296250     -9140.4232       635.6        -8975.6592      -164.7639        93.6626 12m0s/Msamples
       19297500     -9143.5940       635.6        -8977.5604      -166.0336       111.7264 12m0s/Msamples
       19298750     -9132.3623       635.8        -8968.2134      -164.1488       100.1018 12m0s/Msamples
       19300000     -9138.5966       635.7        -8973.2159      -165.3806        96.3158 12m0s/Msamples
       19301250     -9147.6252       635.8        -8980.6238      -167.0014       105.1835 12m0s/Msamples
       19302500     -9142.9208       635.8        -8978.9439      -163.9768       100.3954 12m0s/Msamples
       19303750     -9144.6406       635.9        -8982.8109      -161.8296        89.7932 12m0s/Msamples
       19305000     -9139.5712       635.8        -8976.8020      -162.7691        89.1124 12m0s/Msamples
       19306250     -9135.9595       635.7        -8974.1985      -161.7610       101.3689 12m0s/Msamples
       19307500     -9149.2857       635.9        -8988.0151      -161.2706        84.2694 12m0s/Msamples
       19308750     -9167.4905       636.7        -9000.4926      -166.9978       108.8661 12m0s/Msamples
       19310000     -9143.6798       636.7        -8978.9910      -164.6888        97.5804 12m0s/Msamples
       19311250     -9150.2245       637.6        -8981.4727      -168.7517       101.0465 12m0s/Msamples
       19312500     -9160.7815       638.1        -8996.5550      -164.2264        96.1488 12m0s/Msamples
       19313750     -9155.3952       638.4        -8992.1433      -163.2519       101.0182 12m0s/Msamples
       19315000     -9142.7146       638.4        -8976.2748      -166.4397       101.3490 12m0s/Msamples
       19316250     -9132.9866       638.3        -8971.1382      -161.8484        77.2520 12m0s/Msamples
       19317500     -9148.2426       638.4        -8985.2315      -163.0111        94.6967 12m0s/Msamples
       19318750     -9144.1138       638.4        -8982.2715      -161.8422        96.0117 12m0s/Msamples
       19320000     -9146.5181       638.5        -8980.8053      -165.7128       100.9030 12m0s/Msamples
       19321250     -9140.0920       638.5        -8980.4982      -159.5938        86.6320 12m0s/Msamples
       19322500     -9145.6895       638.5        -8985.8107      -159.8788        88.6005 12m0s/Msamples
       19323750     -9154.4142       639.2        -8993.2653      -161.1489        97.0951 12m0s/Msamples
       19325000     -9148.3600       639.4        -8985.8694      -162.4905       107.2890 12m0s/Msamples
       19326250     -9138.4943       639.3        -8982.5563      -155.9380        90.2556 12m0s/Msamples
       19327500     -9141.5433       639.3        -8976.0653      -165.4780       100.7440 12m0s/Msamples
       19328750     -9148.0537       639.4        -8986.2149      -161.8387        98.6984 12m0s/Msamples
       19330000     -9140.2169       639.4        -8976.4934      -163.7234        99.1124 12m0s/Msamples
       19331250     -9146.6091       639.5        -8979.1312      -167.4778        95.6580 12m0s/Msamples
       19332500     -9145.9934       639.5        -8979.4977      -166.4957       108.7576 12m0s/Msamples
       19333750     -9147.9621       639.6        -8983.9812      -163.9809       105.2935 12m0s/Msamples
       19335000     -9142.3563       639.6        -8979.0055      -163.3507        94.8418 12m0s/Msamples
       19336250     -9139.8560       639.8        -8979.6954      -160.1605        92.8609 12m0s/Msamples
       19337500     -9141.2610       639.8        -8980.7826      -160.4783        86.8709 12m0s/Msamples
       19338750     -9150.0437       640.0        -8979.4989      -170.5448       103.8093 12m0s/Msamples
       19340000     -9136.0036       639.9        -8978.4848      -157.5188        85.4963 12m0s/Msamples
       19341250     -9140.9815       639.8        -8973.6553      -167.3261       103.0685 12m0s/Msamples
       19342500     -9136.0919       639.7        -8975.5027      -160.5891       105.6851 12m0s/Msamples
       19343750     -9142.2507       639.7        -8981.8216      -160.4291        99.3757 12m0s/Msamples
       19345000     -9144.9218       639.8        -8981.7594      -163.1624        84.8189 12m0s/Msamples
       19346250     -9139.9274       639.7        -8977.0027      -162.9247       100.7315 12m0s/Msamples
       19347500     -9139.0999       639.6        -8971.7605      -167.3393       104.0874 12m0s/Msamples
       19348750     -9140.4368       639.9        -8972.4351      -168.0016       108.9776 12m0s/Msamples
       19350000     -9132.7942       639.8        -8964.1806      -168.6136       114.5572 12m0s/Msamples
       19351250     -9137.1446       639.7        -8974.9020      -162.2426       102.9288 12m0s/Msamples
       19352500     -9122.3308       639.4        -8957.9941      -164.3367        96.8182 12m0s/Msamples
       19353750     -9131.2700       639.2        -8967.2301      -164.0398       101.0035 12m0s/Msamples
       19355000     -9130.3220       639.0        -8973.9104      -156.4115        79.7326 12m0s/Msamples
       19356250     -9133.8565       638.8        -8966.2067      -167.6498       105.0445 12m0s/Msamples
       19357500     -9134.3298       638.7        -8975.7352      -158.5946        71.0727 12m0s/Msamples
       19358750     -9148.7018       638.8        -8981.8774      -166.8243       101.3889 12m0s/Msamples
       19360000     -9130.5912       638.6        -8968.9014      -161.6897        90.1695 12m0s/Msamples
       19361250     -9144.3253       638.8        -8981.9040      -162.4213        94.4215 12m0s/Msamples
       19362500     -9149.1224       638.9        -8983.1539      -165.9685       105.2118 12m0s/Msamples
       19363750     -9135.4486       638.8        -8976.8537      -158.5948        90.5783 12m0s/Msamples
       19365000     -9141.9874       638.7        -8978.2565      -163.7309       101.5972 12m0s/Msamples
       19366250     -9133.4237       638.5        -8968.9770      -164.4467       103.8317 12m0s/Msamples
       19367500     -9128.5235       638.2        -8966.0714      -162.4521        96.6524 12m0s/Msamples
       19368750     -9144.9285       638.3        -8979.7806      -165.1479       102.4973 12m0s/Msamples
       19370000     -9139.0548       638.2        -8977.5231      -161.5317       101.4703 12m0s/Msamples
       19371250     -9123.3513       637.8        -8964.4122      -158.9391        92.2335 12m0s/Msamples
       19372500     -9129.4316       637.5        -8973.7565      -155.6750        80.4558 12m0s/Msamples
       19373750     -9139.4002       637.6        -8972.3449      -167.0553       110.3151 12m0s/Msamples
       19375000     -9135.5175       637.4        -8970.4387      -165.0787       108.8908 12m0s/Msamples
       19376250     -9151.2710       637.7        -8983.2883      -167.9827       115.4321 12m0s/Msamples
       19377500     -9146.1712       637.7        -8982.3156      -163.8556       110.6095 12m0s/Msamples
       19378750     -9132.6387       637.5        -8978.3008      -154.3378        86.1443 12m0s/Msamples
       19380000     -9139.6753       637.4        -8979.9100      -159.7652        96.9256 12m0s/Msamples
       19381250     -9137.3296       637.2        -8983.1987      -154.1309        90.2561 12m0s/Msamples
       19382500     -9138.7338       637.1        -8981.3558      -157.3780        99.0269 12m0s/Msamples
       19383750     -9132.3042       636.8        -8967.7927      -164.5115       109.9019 12m0s/Msamples
       19385000     -9133.2813       636.6        -8973.3204      -159.9608       104.9087 12m0s/Msamples
       19386250     -9135.8487       636.8        -8975.2157      -160.6329        98.7144 12m0s/Msamples
       19387500     -9134.8880       636.6        -8972.4929      -162.3951        88.4070 12m0s/Msamples
       19388750     -9141.5392       636.6        -8973.3267      -168.2125       111.6319 12m0s/Msamples
       19390000     -9134.1907       636.3        -8980.0566      -154.1341        86.6949 12m0s/Msamples
       19391250     -9134.6397       636.1        -8984.2120      -150.4276        89.8985 12m0s/Msamples
       19392500     -9131.5445       635.8        -8980.3176      -151.2269        87.0686 12m0s/Msamples
       19393750     -9134.3211       635.5        -8971.2292      -163.0918       108.7974 12m0s/Msamples
       19395000     -9136.0916       635.3        -8975.1051      -160.9865        96.3392 12m0s/Msamples
       19396250     -9121.0286       634.8        -8962.5206      -158.5079        97.2564 12m0s/Msamples
       19397500     -9126.6703       634.3        -8971.3646      -155.3057        86.6698 12m0s/Msamples
       19398750     -9134.0731       634.4        -8968.6347      -165.4383        99.1943 12m0s/Msamples
       19400000     -9123.1141       633.9        -8966.6037      -156.5104        76.5109 12m0s/Msamples
       19401250     -9143.9172       633.9        -8969.1712      -174.7459       114.2916 12m0s/Msamples
       19402500     -9146.8580       634.1        -8972.2611      -174.5968       127.6979 12m0s/Msamples
       19403750     -9145.8875       634.1        -8987.6628      -158.2246        95.3932 12m0s/Msamples
       19405000     -9133.9701       633.9        -8975.6575      -158.3126        85.3634 12m0s/Msamples
       19406250     -9130.9128       633.5        -8973.3052      -157.6076        82.8270 12m0s/Msamples
       19407500     -9147.5491       633.6        -8982.9489      -164.6001       103.9408 12m0s/Msamples
       19408750     -9143.5061       633.6        -8979.4264      -164.0797        96.8720 12m0s/Msamples
       19410000     -9141.4025       633.5        -8980.8194      -160.5830        87.7488 12m0s/Msamples
       19411250     -9142.9734       634.2        -8980.3151      -162.6583        92.8468 12m0s/Msamples
       19412500     -9154.3393       634.6        -8990.7813      -163.5580        91.3971 12m0s/Msamples
       19413750     -9147.8025       634.8        -8981.4586      -166.3439       110.3543 12m0s/Msamples
       19415000     -9131.0491       634.4        -8972.5380      -158.5110        90.1243 12m0s/Msamples
       19416250     -9136.9307       634.2        -8976.2377      -160.6930        98.8564 12m0s/Msamples
       19417500     -9137.7408       634.0        -8972.9974      -164.7433       101.9436 12m0s/Msamples
       19418750     -9136.7419       633.7        -8972.1594      -164.5824       106.3999 12m0s/Msamples
       19420000     -9146.1005       633.8        -8984.4132      -161.6873        88.8754 12m0s/Msamples
       19421250     -9134.4272       633.5        -8970.4475      -163.9797        88.4910 12m0s/Msamples
       19422500     -9143.5225       633.5        -8975.7954      -167.7271       108.2886 12m0s/Msamples
       19423750     -9156.2641       634.2        -8982.0856      -174.1784       110.4035 12m0s/Msamples
       19425000     -9149.6721       634.4        -8978.0786      -171.5934       107.6558 12m0s/Msamples
       19426250     -9143.0781       634.4        -8972.9949      -170.0832       107.0310 12m0s/Msamples
       19427500     -9145.9144       634.5        -8975.7255      -170.1889       100.4788 12m0s/Msamples
       19428750     -9137.5601       634.3        -8973.5025      -164.0576        81.5598 12m0s/Msamples
       19430000     -9147.8404       634.5        -8979.9758      -167.8645        96.5527 12m0s/Msamples
       19431250     -9152.7593       634.8        -8984.3874      -168.3718        86.0013 12m0s/Msamples
       19432500     -9153.4222       635.2        -8983.8238      -169.5984       102.1318 12m0s/Msamples
       19433750     -9160.4924       635.9        -8993.8925      -166.5999        97.9451 12m0s/Msamples
       19435000     -9146.7979       636.0        -8976.9508      -169.8470       107.0655 12m0s/Msamples
       19436250     -9140.1545       636.0        -8975.4346      -164.7199        99.7918 12m0s/Msamples
       19437500     -9156.4966       636.5        -8991.0740      -165.4226       101.7748 12m0s/Msamples
       19438750     -9144.1863       636.5        -8982.8729      -161.3134        81.3929 12m0s/Msamples
       19440000     -9151.1835       636.8        -8987.9191      -163.2643        90.6843 12m0s/Msamples
       19441250     -9144.9969       636.9        -8976.9174      -168.0795       100.4932 12m0s/Msamples
       19442500     -9159.0223       637.4        -8986.3893      -172.6329        99.7124 12m0s/Msamples
       19443750     -9156.6072       637.9        -8989.7068      -166.9003        99.5679 12m0s/Msamples
       19445000     -9142.1924       637.9        -8982.2886      -159.9038        89.1224 12m0s/Msamples
       19446250     -9154.4355       638.2        -8991.1445      -163.2910        94.3421 12m0s/Msamples
       19447500     -9145.7905       638.3        -8988.8003      -156.9902        88.4728 12m0s/Msamples
       19448750     -9130.9502       638.2        -8971.2468      -159.7033        97.8064 12m0s/Msamples
       19450000     -9133.3509       638.0        -8972.4666      -160.8842        97.7603 12m0s/Msamples
       19451250     -9132.5261       637.8        -8972.7336      -159.7924        91.4652 12m0s/Msamples
       19452500     -9138.2798       637.7        -8973.7707      -164.5091       103.4894 12m0s/Msamples
       19453750     -9140.1853       637.7        -8975.1888      -164.9964        96.2467 12m0s/Msamples
       19455000     -9134.5155       637.5        -8974.5544      -159.9611        92.4396 12m0s/Msamples
       19456250     -9149.0349       637.7        -8981.8909      -167.1439       106.4326 11m59s/Msamples
       19457500     -9127.1882       637.4        -8965.5379      -161.6502        97.0451 11m59s/Msamples
       19458750     -9137.3631       637.3        -8976.2086      -161.1544       110.3869 11m59s/Msamples
       19460000     -9133.0493       637.1        -8979.8025      -153.2467        83.8776 11m59s/Msamples
       19461250     -9143.3807       637.2        -8977.5769      -165.8038       115.4100 11m59s/Msamples
       19462500     -9138.6181       637.1        -8985.3822      -153.2359       101.4582 11m59s/Msamples
       19463750     -9141.0997       637.0        -8989.0392      -152.0605        91.7552 11m59s/Msamples
       19465000     -9139.3455       636.9        -8985.6146      -153.7309        92.2700 11m59s/Msamples
       19466250     -9134.5700       636.8        -8983.0083      -151.5616        95.4347 11m59s/Msamples
       19467500     -9135.0654       636.6        -8979.9338      -155.1316        89.9820 11m59s/Msamples
       19468750     -9125.7444       636.4        -8972.8607      -152.8837        84.9471 11m59s/Msamples
       19470000     -9143.8288       636.4        -8984.9449      -158.8839       102.2340 11m59s/Msamples
       19471250     -9139.9435       636.3        -8981.1411      -158.8024        98.3613 11m59s/Msamples
       19472500     -9142.3790       636.3        -8978.6137      -163.7652       111.2853 11m59s/Msamples
       19473750     -9137.7152       636.5        -8974.8164      -162.8988       102.3618 11m59s/Msamples
       19475000     -9135.2085       636.3        -8979.4306      -155.7778        96.2650 11m59s/Msamples
       19476250     -9136.9043       636.2        -8974.0572      -162.8470        92.0982 11m59s/Msamples
       19477500     -9129.1054       636.0        -8970.0483      -159.0570       102.5305 11m59s/Msamples
       19478750     -9139.3604       635.9        -8986.3883      -152.9720        91.5510 11m59s/Msamples
       19480000     -9128.5828       635.7        -8976.0249      -152.5578        91.2199 11m59s/Msamples
       19481250     -9129.3224       635.4        -8974.6648      -154.6576       102.4141 11m59s/Msamples
       19482500     -9141.4801       635.4        -8985.1610      -156.3190        95.2578 11m59s/Msamples
       19483750     -9144.4032       635.4        -8984.4281      -159.9750       105.4425 11m59s/Msamples
       19485000     -9141.0344       635.4        -8983.3699      -157.6644        98.1128 11m59s/Msamples
       19486250     -9137.7065       635.0        -8979.0210      -158.6854       103.1243 11m59s/Msamples
       19487500     -9143.7117       635.0        -8987.1010      -156.6106        91.2089 11m59s/Msamples
       19488750     -9151.8396       635.3        -8989.7104      -162.1291       100.4414 11m59s/Msamples
       19490000     -9148.1350       635.4        -8988.2098      -159.9252        99.5690 11m59s/Msamples
       19491250     -9150.1321       635.6        -8991.9460      -158.1860        88.8336 11m59s/Msamples
       19492500     -9144.3499       635.7        -8985.9175      -158.4324        86.7725 11m59s/Msamples
       19493750     -9128.7954       635.4        -8977.1153      -151.6801        87.4462 11m59s/Msamples
       19495000     -9146.6832       635.5        -8986.5887      -160.0945       112.6447 11m59s/Msamples
       19496250     -9135.6495       635.3        -8985.9010      -149.7484        86.7666 11m59s/Msamples
       19497500     -9135.7601       635.1        -8978.9406      -156.8194        91.5178 11m59s/Msamples
       19498750     -9141.8168       635.1        -8977.7583      -164.0584       106.4344 11m59s/Msamples
       19500000     -9137.7442       635.0        -8979.0112      -158.7329        99.6454 11m59s/Msamples
       19501250     -9129.5354       634.7        -8976.5786      -152.9568        88.0587 11m59s/Msamples
       19502500     -9136.3078       634.6        -8982.5832      -153.7246        94.6671 11m59s/Msamples
       19503750     -9154.2395       634.9        -8997.5187      -156.7207        94.5354 11m59s/Msamples
       19505000     -9142.6146       634.9        -8987.6074      -155.0072        94.1802 11m59s/Msamples
       19506250     -9129.7748       634.6        -8973.3211      -156.4537        95.4137 11m59s/Msamples
       19507500     -9124.6721       634.3        -8975.0037      -149.6684        87.4184 11m59s/Msamples
       19508750     -9138.1144       634.2        -8974.9458      -163.1685       110.9530 11m59s/Msamples
       19510000     -9145.7244       634.2        -8974.4794      -171.2449       127.6828 11m59s/Msamples
       19511250     -9144.8645       634.4        -8983.6304      -161.2341       105.4974 11m59s/Msamples
       19512500     -9145.1628       634.4        -8980.6812      -164.4816       116.6002 11m59s/Msamples
       19513750     -9145.9665       634.5        -8983.5113      -162.4552       106.4028 11m59s/Msamples
       19515000     -9139.6857       634.4        -8978.5202      -161.1654        95.5558 11m59s/Msamples
       19516250     -9135.9801       634.2        -8973.3558      -162.6243       108.6816 11m59s/Msamples
