Starting job 592959 on c3-3 at Wed Apr 15 01:42:15 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:42:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:42:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.108.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.108.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  144K 57s
       18007500     -9006.4655       461.9        -8848.7798      -157.6856        80.7299 15m44s/Msamples
       18008750     -9014.3617       461.9        -8854.9179      -159.4438        99.3356 15m44s/Msamples
       18010000     -9030.4760       462.1        -8862.6561      -167.8198        96.3193 15m44s/Msamples
       18011250     -9021.8187       462.2        -8854.4188      -167.3999        99.8699 15m44s/Msamples
       18012500     -9018.4020       462.2        -8852.6634      -165.7385        93.1465 15m44s/Msamples
       18013750     -9015.4162       462.2        -8847.5473      -167.8689        95.2981 15m44s/Msamples
       18015000     -9014.4359       462.3        -8843.1688      -171.2671       107.0078 15m44s/Msamples
       18016250     -9006.4201       462.3        -8841.7402      -164.6799        91.8985 15m44s/Msamples
       18017500     -9020.0153       462.3        -8848.1850      -171.8303       109.2315 15m44s/Msamples
       18018750     -9011.2363       462.3        -8851.0591      -160.1772        81.2444 15m44s/Msamples
       18020000     -9020.7579       462.4        -8854.8469      -165.9109        94.7140 15m44s/Msamples
       18021250     -9022.5600       462.5        -8856.1813      -166.3786       103.7725 15m44s/Msamples
       18022500     -9002.7013       462.5        -8845.9992      -156.7021        75.7037 15m44s/Msamples
       18023750     -9021.5119       462.6        -8853.2966      -168.2153        95.2202 15m44s/Msamples
       18025000     -9013.2616       462.6        -8845.4457      -167.8158        95.6101 15m44s/Msamples
       18026250     -9005.2425       462.6        -8841.5147      -163.7278        91.6564 15m44s/Msamples
       18027500     -9011.7658       462.6        -8847.9478      -163.8180        80.8178 15m44s/Msamples
       18028750     -9020.1902       462.7        -8850.9241      -169.2660       105.6154 15m44s/Msamples
       18030000     -9018.7816       462.7        -8844.6474      -174.1341       109.3772 15m44s/Msamples
       18031250     -9020.0201       462.8        -8846.2993      -173.7208       107.1286 15m44s/Msamples
       18032500     -9007.0819       462.8        -8838.5719      -168.5100        97.6768 15m44s/Msamples
       18033750     -9008.5770       462.8        -8844.4475      -164.1294        95.3710 15m44s/Msamples
       18035000     -9025.8359       462.9        -8857.4163      -168.4195        95.2093 15m44s/Msamples
       18036250     -9009.0660       462.9        -8841.8567      -167.2092        92.2613 15m44s/Msamples
       18037500     -9013.2882       462.9        -8851.7410      -161.5472        89.3916 15m44s/Msamples
       18038750     -9011.1264       463.0        -8846.4645      -164.6618        91.5910 15m44s/Msamples
       18040000     -9022.0383       463.0        -8850.3469      -171.6913       116.3779 15m44s/Msamples
       18041250     -9013.4609       463.1        -8846.1104      -167.3505       109.9402 15m44s/Msamples
       18042500     -9009.3961       463.1        -8844.6689      -164.7272        97.1778 15m44s/Msamples
       18043750     -9020.4656       463.1        -8853.5214      -166.9442        95.2210 15m44s/Msamples
       18045000     -9009.8324       463.1        -8849.8868      -159.9456        94.7303 15m44s/Msamples
       18046250     -9004.8275       463.1        -8847.3072      -157.5202        90.0697 15m44s/Msamples
       18047500     -9011.0373       463.1        -8846.0772      -164.9601       107.3189 15m44s/Msamples
       18048750     -9026.5082       463.3        -8855.8226      -170.6855        98.3280 15m44s/Msamples
       18050000     -9006.6069       463.3        -8842.8578      -163.7490       103.5061 15m44s/Msamples
       18051250     -9009.8138       463.3        -8841.5072      -168.3066        95.4650 15m44s/Msamples
       18052500     -9009.3411       463.3        -8843.0819      -166.2591        87.3742 15m44s/Msamples
       18053750     -9004.9994       463.3        -8844.2970      -160.7023        86.3997 15m44s/Msamples
       18055000     -9021.1297       463.3        -8848.9016      -172.2281       113.1746 15m44s/Msamples
       18056250     -9019.3005       463.4        -8843.5431      -175.7574       117.6273 15m44s/Msamples
       18057500     -9017.2380       463.4        -8852.3481      -164.8898        80.5697 15m44s/Msamples
       18058750     -9021.5968       463.5        -8852.2120      -169.3848       103.7919 15m44s/Msamples
       18060000     -9029.8499       463.7        -8861.0449      -168.8049        96.5482 15m44s/Msamples
       18061250     -9027.7982       463.9        -8862.4306      -165.3676        96.6172 15m44s/Msamples
       18062500     -9027.6420       464.1        -8859.6146      -168.0273        96.5476 15m44s/Msamples
       18063750     -9039.8857       464.5        -8861.6334      -178.2522       113.1161 15m44s/Msamples
       18065000     -9022.6207       464.6        -8853.1498      -169.4708        93.4567 15m44s/Msamples
       18066250     -9023.8868       464.7        -8860.3728      -163.5139        91.1951 15m44s/Msamples
       18067500     -9012.1940       464.7        -8841.9607      -170.2333       109.7066 15m44s/Msamples
       18068750     -9017.1521       464.7        -8846.0777      -171.0744       109.1071 15m44s/Msamples
       18070000     -9022.6691       464.8        -8852.8133      -169.8557       102.4155 15m44s/Msamples
       18071250     -9018.5894       464.9        -8844.3869      -174.2024       105.0404 15m44s/Msamples
       18072500     -9007.3790       464.9        -8845.5362      -161.8427        91.6249 15m44s/Msamples
       18073750     -9008.4419       464.9        -8839.1439      -169.2980        97.1310 15m44s/Msamples
       18075000     -9002.1337       464.9        -8839.7685      -162.3652        82.3797 15m44s/Msamples
       18076250     -9025.9867       465.0        -8857.4288      -168.5579        91.2413 15m44s/Msamples
       18077500     -9021.1831       465.1        -8853.0348      -168.1482       101.6857 15m44s/Msamples
       18078750     -9016.4575       465.2        -8851.4951      -164.9624        90.7732 15m44s/Msamples
       18080000     -9026.1405       465.3        -8854.1457      -171.9948        97.6820 15m44s/Msamples
       18081250     -9043.3973       465.7        -8861.8079      -181.5894       104.4356 15m44s/Msamples
       18082500     -9031.6023       465.9        -8856.9279      -174.6744        93.6890 15m44s/Msamples
       18083750     -9026.1957       466.0        -8849.4996      -176.6960       112.5775 15m44s/Msamples
       18085000     -9022.1920       466.1        -8851.6955      -170.4965       106.2119 15m44s/Msamples
       18086250     -9017.7192       466.1        -8848.7214      -168.9978       102.5658 15m44s/Msamples
       18087500     -9008.8782       466.1        -8844.7850      -164.0931       103.5182 15m44s/Msamples
       18088750     -9015.5030       466.2        -8850.5659      -164.9371        94.3478 15m44s/Msamples
       18090000     -9015.9576       466.2        -8849.0922      -166.8653        99.3438 15m44s/Msamples
       18091250     -9030.2987       466.3        -8861.4419      -168.8567       104.0720 15m44s/Msamples
       18092500     -9017.2949       466.4        -8847.5615      -169.7334       120.4752 15m44s/Msamples
       18093750     -9019.8918       466.4        -8857.6085      -162.2833       101.0946 15m44s/Msamples
       18095000     -9007.5664       466.5        -8849.2060      -158.3603        97.8229 15m44s/Msamples
       18096250     -9012.5615       466.5        -8854.7064      -157.8550        81.9279 15m44s/Msamples
       18097500     -9001.8827       466.6        -8843.7045      -158.1782        95.3898 15m44s/Msamples
       18098750     -9013.7974       466.5        -8852.6897      -161.1076       114.1829 15m44s/Msamples
       18100000     -9007.9947       466.6        -8859.3279      -148.6668        84.5110 15m44s/Msamples
       18101250     -9019.3675       466.6        -8857.9280      -161.4394       106.5910 15m44s/Msamples
       18102500     -9006.1386       466.7        -8845.3555      -160.7831       109.6830 15m44s/Msamples
       18103750     -8999.1630       466.8        -8847.2521      -151.9108        93.1980 15m44s/Msamples
       18105000     -9025.5858       466.9        -8859.3614      -166.2243       112.1012 15m44s/Msamples
       18106250     -9005.7171       466.9        -8845.8974      -159.8196       103.7060 15m44s/Msamples
       18107500     -9001.5500       467.0        -8843.6575      -157.8924        86.4204 15m44s/Msamples
       18108750     -9006.7200       467.1        -8847.3984      -159.3216        81.0222 15m44s/Msamples
       18110000     -9022.7122       467.1        -8856.3909      -166.3213        97.4467 15m44s/Msamples
       18111250     -9020.4977       467.2        -8849.6393      -170.8583       109.8151 15m44s/Msamples
       18112500     -9031.7639       467.4        -8864.2456      -167.5183        99.7638 15m44s/Msamples
       18113750     -9015.3186       467.4        -8848.9871      -166.3314        98.4143 15m44s/Msamples
       18115000     -9013.8141       467.4        -8851.1994      -162.6147        80.4247 15m44s/Msamples
       18116250     -9018.4888       467.5        -8852.5045      -165.9843        92.9369 15m44s/Msamples
       18117500     -9034.9148       467.7        -8866.7730      -168.1417        99.2827 15m44s/Msamples
       18118750     -9027.8928       467.8        -8852.1255      -175.7672       108.3611 15m44s/Msamples
       18120000     -9030.9696       467.9        -8862.2761      -168.6934        99.4277 15m44s/Msamples
       18121250     -9035.1385       468.1        -8861.0405      -174.0979       107.7216 15m44s/Msamples
       18122500     -9041.5222       468.4        -8866.5387      -174.9834       106.1897 15m44s/Msamples
       18123750     -9019.7833       468.5        -8855.4533      -164.3300        93.0895 15m44s/Msamples
       18125000     -9018.1226       468.5        -8854.2631      -163.8594        91.3201 15m44s/Msamples
       18126250     -9013.8562       468.6        -8844.5314      -169.3248        88.5981 15m44s/Msamples
       18127500     -9013.2236       468.6        -8842.6103      -170.6133        99.3479 15m44s/Msamples
       18128750     -9023.4556       468.6        -8854.8068      -168.6487        98.2201 15m44s/Msamples
       18130000     -9022.1485       468.7        -8852.3982      -169.7503        89.3551 15m44s/Msamples
       18131250     -9037.2163       468.9        -8862.3890      -174.8272       107.6337 15m44s/Msamples
       18132500     -9023.9130       468.9        -8851.8081      -172.1049       100.7215 15m44s/Msamples
       18133750     -9029.7516       469.0        -8862.2343      -167.5172        85.1075 15m44s/Msamples
       18135000     -9035.6367       469.1        -8868.0321      -167.6045        78.9304 15m44s/Msamples
       18136250     -9052.6457       469.6        -8873.5426      -179.1031       108.0095 15m44s/Msamples
       18137500     -9039.9947       469.7        -8867.0039      -172.9908        97.6663 15m44s/Msamples
       18138750     -9054.4580       470.2        -8868.1560      -186.3019       123.0570 15m44s/Msamples
       18140000     -9017.8397       470.2        -8849.6584      -168.1812        90.0439 15m44s/Msamples
       18141250     -9030.2738       470.2        -8857.0806      -173.1932        96.6614 15m44s/Msamples
       18142500     -9032.0302       470.2        -8855.7011      -176.3290        99.7806 15m44s/Msamples
       18143750     -9023.3130       470.2        -8852.8369      -170.4761        89.8196 15m44s/Msamples
       18145000     -9034.9389       470.3        -8855.1504      -179.7885       108.7001 15m44s/Msamples
       18146250     -9042.5298       470.3        -8865.6152      -176.9145       107.1815 15m44s/Msamples
       18147500     -9025.3589       470.3        -8851.3691      -173.9898       100.0664 15m44s/Msamples
       18148750     -9034.4126       470.2        -8862.2915      -172.1211        93.2405 15m44s/Msamples
       18150000     -9031.1288       470.1        -8854.7395      -176.3893       103.1278 15m44s/Msamples
       18151250     -9039.1392       470.1        -8870.1312      -169.0079        89.5035 15m44s/Msamples
       18152500     -9018.5780       470.1        -8853.3328      -165.2451        88.6115 15m44s/Msamples
       18153750     -9026.6739       470.1        -8857.7271      -168.9467       100.9500 15m44s/Msamples
       18155000     -9016.6850       470.1        -8854.4818      -162.2031        92.3832 15m44s/Msamples
       18156250     -9025.3528       470.1        -8860.1370      -165.2158       101.0812 15m44s/Msamples
       18157500     -9027.6942       470.0        -8846.8562      -180.8379       129.4018 15m44s/Msamples
       18158750     -9031.1574       469.9        -8859.2348      -171.9226       113.4940 15m44s/Msamples
       18160000     -9015.4938       470.0        -8844.6070      -170.8867       106.1997 15m44s/Msamples
       18161250     -9030.5516       469.9        -8859.4155      -171.1361       107.6526 15m44s/Msamples
       18162500     -9043.3002       469.8        -8869.0940      -174.2061       108.0226 15m44s/Msamples
       18163750     -9030.2268       469.7        -8858.4667      -171.7600       111.8959 15m44s/Msamples
       18165000     -9022.4983       469.6        -8852.5456      -169.9526        89.5034 15m44s/Msamples
       18166250     -9021.4273       469.6        -8858.3710      -163.0562        94.7547 15m44s/Msamples
       18167500     -9012.4500       469.7        -8854.9022      -157.5478        92.7888 15m44s/Msamples
       18168750     -9023.7312       469.6        -8857.1492      -166.5819        98.9598 15m44s/Msamples
       18170000     -9021.5045       469.6        -8857.8509      -163.6536        96.0140 15m44s/Msamples
       18171250     -9038.8903       469.4        -8868.0354      -170.8548       104.2653 15m44s/Msamples
       18172500     -9013.3389       469.5        -8853.9348      -159.4041       103.4764 15m44s/Msamples
       18173750     -9010.5649       469.7        -8850.7356      -159.8292        98.6856 15m44s/Msamples
       18175000     -9014.0381       469.8        -8850.6180      -163.4201        95.2121 15m44s/Msamples
       18176250     -9007.2586       470.0        -8845.9120      -161.3466        90.4773 15m44s/Msamples
       18177500     -9016.6529       470.1        -8850.6253      -166.0275       105.2910 15m44s/Msamples
       18178750     -9026.5231       469.9        -8852.1115      -174.4116       110.2603 15m44s/Msamples
       18180000     -9020.9892       469.9        -8850.6840      -170.3051       100.9452 15m44s/Msamples
       18181250     -9034.8995       469.7        -8860.3659      -174.5335       104.8801 15m44s/Msamples
       18182500     -9028.6554       469.6        -8864.2735      -164.3819       101.3489 15m44s/Msamples
       18183750     -9032.3586       469.4        -8860.4621      -171.8964       101.0554 15m44s/Msamples
       18185000     -9028.8034       469.2        -8858.7059      -170.0975        99.7627 15m44s/Msamples
       18186250     -9016.6455       469.2        -8850.0743      -166.5712        95.2561 15m44s/Msamples
       18187500     -9020.0584       469.2        -8846.8750      -173.1833       104.9433 15m44s/Msamples
       18188750     -9017.0179       469.2        -8846.3672      -170.6506        97.0216 15m44s/Msamples
       18190000     -9024.3587       469.1        -8845.1278      -179.2309       118.2638 15m44s/Msamples
       18191250     -9009.9042       469.3        -8844.2258      -165.6784        85.0250 15m44s/Msamples
       18192500     -9013.2451       469.5        -8847.9844      -165.2607        87.4830 15m44s/Msamples
       18193750     -9025.5403       469.3        -8858.6181      -166.9222        93.6787 15m44s/Msamples
       18195000     -9023.9943       469.2        -8853.0310      -170.9632       106.2903 15m44s/Msamples
       18196250     -9009.0669       469.5        -8842.8719      -166.1949        92.4414 15m44s/Msamples
       18197500     -9010.4194       469.6        -8844.9639      -165.4554        96.8913 15m44s/Msamples
       18198750     -9003.6327       470.0        -8839.8055      -163.8271        90.4815 15m44s/Msamples
       18200000     -9025.3747       469.9        -8852.4372      -172.9375       102.7036 15m44s/Msamples
       18201250     -9012.3622       470.1        -8846.6795      -165.6826        96.7192 15m44s/Msamples
       18202500     -9022.5586       470.0        -8854.6883      -167.8702       101.4140 15m44s/Msamples
       18203750     -9016.2273       470.0        -8853.2041      -163.0231        86.3476 15m44s/Msamples
       18205000     -9020.6338       470.0        -8843.2922      -177.3415       110.2890 15m44s/Msamples
       18206250     -9025.9218       469.9        -8858.6677      -167.2541        94.0012 15m44s/Msamples
       18207500     -9005.7004       470.2        -8840.3737      -165.3267       105.3504 15m44s/Msamples
       18208750     -9015.9954       470.3        -8846.6296      -169.3657       103.0995 15m44s/Msamples
       18210000     -9021.0904       470.2        -8852.8594      -168.2309        81.8750 15m44s/Msamples
       18211250     -9019.2924       470.2        -8849.3201      -169.9722        91.6499 15m44s/Msamples
       18212500     -9021.8657       470.2        -8850.2725      -171.5931        92.9074 15m44s/Msamples
       18213750     -9031.6385       470.0        -8855.0082      -176.6302       110.3803 15m44s/Msamples
       18215000     -9022.1429       469.9        -8849.5376      -172.6053        97.8601 15m44s/Msamples
       18216250     -9014.8458       470.0        -8846.4086      -168.4371        98.6681 15m44s/Msamples
       18217500     -9008.0131       470.2        -8843.3532      -164.6598        94.2127 15m44s/Msamples
       18218750     -9006.7672       470.5        -8845.2724      -161.4947        96.2130 15m44s/Msamples
       18220000     -9024.3017       470.4        -8854.4691      -169.8325        96.1522 15m44s/Msamples
       18221250     -9031.8305       470.3        -8860.5479      -171.2825        94.3381 15m44s/Msamples
       18222500     -9035.5726       470.1        -8857.1987      -178.3739       100.7366 15m44s/Msamples
       18223750     -9028.6608       469.9        -8854.7721      -173.8887       104.3931 15m44s/Msamples
       18225000     -9020.8424       469.9        -8850.6893      -170.1530       100.7387 15m44s/Msamples
       18226250     -9027.3018       469.7        -8862.1066      -165.1951        91.5433 15m44s/Msamples
       18227500     -9019.1947       469.7        -8844.7488      -174.4459       104.1904 15m43s/Msamples
       18228750     -9015.2980       469.8        -8847.1686      -168.1294        94.1758 15m43s/Msamples
       18230000     -9020.9985       469.7        -8856.5858      -164.4127        84.2706 15m43s/Msamples
       18231250     -9018.5939       469.8        -8848.6348      -169.9591       103.3386 15m43s/Msamples
       18232500     -9021.0633       469.7        -8853.9836      -167.0797        95.7256 15m43s/Msamples
       18233750     -9016.2789       469.8        -8849.9448      -166.3341        85.2629 15m43s/Msamples
       18235000     -9017.4935       469.8        -8851.0121      -166.4814        95.3831 15m43s/Msamples
       18236250     -9010.6407       470.0        -8840.8388      -169.8018       100.0779 15m43s/Msamples
       18237500     -9013.8495       470.1        -8846.9648      -166.8847        93.0127 15m43s/Msamples
       18238750     -9019.4728       470.0        -8853.8030      -165.6697        90.0575 15m43s/Msamples
       18240000     -9026.2074       469.9        -8853.7446      -172.4628       114.9054 15m43s/Msamples
       18241250     -9019.8681       469.9        -8852.7284      -167.1397        97.6532 15m43s/Msamples
       18242500     -9009.6507       470.1        -8845.1934      -164.4573        96.2355 15m43s/Msamples
       18243750     -9017.3610       470.1        -8850.6148      -166.7462       108.6751 15m43s/Msamples
       18245000     -9013.4385       470.2        -8838.2206      -175.2179       110.3035 15m43s/Msamples
       18246250     -9026.3033       470.1        -8855.4191      -170.8841        94.1355 15m43s/Msamples
       18247500     -9015.0106       470.2        -8848.3172      -166.6934        83.2419 15m43s/Msamples
       18248750     -9035.5162       470.0        -8855.9918      -179.5243       112.6294 15m43s/Msamples
       18250000     -9027.7464       469.9        -8854.1821      -173.5643        93.2573 15m43s/Msamples
       18251250     -9026.6369       469.8        -8852.4889      -174.1480        95.0256 15m43s/Msamples
       18252500     -9020.3122       469.8        -8849.7872      -170.5249       103.3206 15m43s/Msamples
       18253750     -9029.8141       469.6        -8861.7567      -168.0574       100.2609 15m43s/Msamples
       18255000     -9026.6249       469.5        -8856.0532      -170.5716       101.2895 15m43s/Msamples
       18256250     -9014.0803       469.6        -8849.4597      -164.6205        84.9477 15m43s/Msamples
       18257500     -9024.4418       469.5        -8852.2322      -172.2096       103.1261 15m43s/Msamples
       18258750     -9016.3944       469.5        -8846.4206      -169.9737       108.8170 15m43s/Msamples
       18260000     -9014.7764       469.6        -8853.4582      -161.3181        80.4827 15m43s/Msamples
       18261250     -9033.3259       469.4        -8860.2635      -173.0623        98.0577 15m43s/Msamples
       18262500     -9038.2624       469.2        -8863.1722      -175.0901       105.4049 15m43s/Msamples
       18263750     -9034.4854       468.9        -8859.6669      -174.8184       101.1597 15m43s/Msamples
       18265000     -9027.5349       468.8        -8852.1692      -175.3656        99.9960 15m43s/Msamples
       18266250     -9019.6618       468.8        -8849.7041      -169.9577        99.5368 15m43s/Msamples
       18267500     -9021.9195       468.7        -8849.5403      -172.3791        95.0275 15m43s/Msamples
       18268750     -9030.7263       468.5        -8860.2603      -170.4660        90.4358 15m43s/Msamples
       18270000     -9036.3363       468.2        -8855.1402      -181.1960       127.2865 15m43s/Msamples
       18271250     -9030.2675       468.0        -8858.6035      -171.6639       100.3736 15m43s/Msamples
       18272500     -9025.2985       467.9        -8860.1886      -165.1099        94.4814 15m43s/Msamples
       18273750     -9024.6657       467.6        -8853.6199      -171.0458        97.1922 15m43s/Msamples
       18275000     -9022.3579       467.5        -8856.0602      -166.2976        82.1929 15m43s/Msamples
       18276250     -9032.4346       467.3        -8858.3458      -174.0887       111.9031 15m43s/Msamples
       18277500     -9025.7381       467.1        -8856.6915      -169.0465        98.7819 15m43s/Msamples
       18278750     -9029.6708       466.9        -8846.2472      -183.4235       122.7787 15m43s/Msamples
       18280000     -9025.7491       466.7        -8854.2299      -171.5192        96.8121 15m43s/Msamples
       18281250     -9021.5320       466.6        -8854.5035      -167.0285        88.4691 15m43s/Msamples
       18282500     -9039.8417       466.3        -8861.6021      -178.2395       114.3962 15m43s/Msamples
       18283750     -9030.4742       466.0        -8861.8976      -168.5766       105.3796 15m43s/Msamples
       18285000     -9041.4894       465.6        -8871.8208      -169.6685        98.8379 15m43s/Msamples
       18286250     -9032.3778       465.2        -8863.1628      -169.2149       105.7527 15m43s/Msamples
       18287500     -9034.3104       464.8        -8856.5310      -177.7793       117.6293 15m43s/Msamples
       18288750     -9018.9475       464.8        -8857.9580      -160.9895        85.4265 15m43s/Msamples
       18290000     -9023.1988       464.7        -8850.4972      -172.7016       114.8068 15m43s/Msamples
       18291250     -9019.4592       464.6        -8850.8415      -168.6177        94.5086 15m43s/Msamples
       18292500     -9033.0884       464.3        -8858.5733      -174.5150       112.6796 15m43s/Msamples
       18293750     -9009.6527       464.6        -8845.4819      -164.1707        86.1539 15m43s/Msamples
       18295000     -9019.2715       464.5        -8849.6016      -169.6699       101.6939 15m43s/Msamples
       18296250     -9030.3598       464.2        -8857.7276      -172.6322       109.7424 15m43s/Msamples
       18297500     -9017.9959       464.2        -8853.9236      -164.0722        88.6353 15m43s/Msamples
       18298750     -9020.1325       464.1        -8848.3075      -171.8249       104.5727 15m43s/Msamples
       18300000     -9016.3028       464.2        -8850.0142      -166.2885        92.9548 15m43s/Msamples
       18301250     -9010.2806       464.4        -8841.5966      -168.6840        99.9364 15m43s/Msamples
       18302500     -9022.5473       464.3        -8849.4809      -173.0663       103.5288 15m43s/Msamples
       18303750     -9008.9333       464.6        -8846.0234      -162.9099        95.1237 15m43s/Msamples
       18305000     -9020.8101       464.5        -8850.0029      -170.8071       105.1889 15m43s/Msamples
       18306250     -9025.2374       464.3        -8861.3430      -163.8944        91.1693 15m43s/Msamples
       18307500     -9021.6970       464.2        -8864.4552      -157.2418        79.3656 15m43s/Msamples
       18308750     -9026.0037       464.0        -8862.8440      -163.1597        93.6404 15m43s/Msamples
       18310000     -9030.9163       463.6        -8863.0987      -167.8175        90.3609 15m43s/Msamples
       18311250     -9021.9375       463.5        -8857.1353      -164.8021        89.9961 15m43s/Msamples
       18312500     -9034.9080       463.0        -8870.9736      -163.9343        87.6538 15m43s/Msamples
       18313750     -9028.4040       462.7        -8868.6816      -159.7223        83.0166 15m43s/Msamples
       18315000     -9038.7173       462.2        -8873.2213      -165.4959        95.2814 15m43s/Msamples
       18316250     -9020.5219       462.1        -8855.9081      -164.6137        91.6477 15m43s/Msamples
       18317500     -9020.7029       462.0        -8854.2720      -166.4309       106.6383 15m43s/Msamples
       18318750     -9016.5837       462.1        -8850.0588      -166.5248        99.0888 15m43s/Msamples
       18320000     -9030.2614       461.8        -8863.3583      -166.9031        99.2706 15m43s/Msamples
       18321250     -9032.3235       461.4        -8864.2781      -168.0453        98.9460 15m43s/Msamples
       18322500     -9027.4479       461.1        -8854.8948      -172.5530       110.4217 15m43s/Msamples
       18323750     -9024.6110       460.9        -8852.3288      -172.2821       110.8500 15m43s/Msamples
       18325000     -9010.9146       461.1        -8847.7301      -163.1845        93.2841 15m43s/Msamples
       18326250     -9004.6701       461.6        -8841.8035      -162.8665        86.5281 15m43s/Msamples
       18327500     -9023.4069       461.5        -8852.7820      -170.6249       106.2722 15m43s/Msamples
       18328750     -9039.1616       460.9        -8868.5168      -170.6448       102.3395 15m43s/Msamples
       18330000     -9026.7626       460.7        -8856.1456      -170.6170        98.6926 15m43s/Msamples
       18331250     -9026.8971       460.4        -8865.2829      -161.6142        79.0139 15m43s/Msamples
       18332500     -9027.9878       460.1        -8866.5845      -161.4033        88.4840 15m43s/Msamples
       18333750     -9019.8922       460.0        -8857.6267      -162.2655        98.6917 15m43s/Msamples
       18335000     -9014.5606       460.2        -8861.1376      -153.4229        93.5800 15m43s/Msamples
       18336250     -9009.5623       460.5        -8850.6924      -158.8698        94.0408 15m43s/Msamples
       18337500     -9007.8647       460.8        -8848.2759      -159.5887        93.3956 15m43s/Msamples
       18338750     -9012.9396       461.0        -8858.6470      -154.2925        90.8458 15m43s/Msamples
       18340000     -9009.4029       461.3        -8853.9213      -155.4815        92.9465 15m43s/Msamples
       18341250     -9016.4954       461.3        -8859.9557      -156.5396        85.1709 15m43s/Msamples
       18342500     -9009.3024       461.6        -8847.3697      -161.9327       102.0277 15m43s/Msamples
       18343750     -9023.5394       461.5        -8861.1881      -162.3513        95.9883 15m43s/Msamples
       18345000     -9019.8905       461.4        -8861.6063      -158.2842        91.6439 15m43s/Msamples
       18346250     -9022.6792       461.3        -8864.8733      -157.8059        99.5268 15m43s/Msamples
       18347500     -9005.5496       461.7        -8848.6522      -156.8974       105.7979 15m43s/Msamples
       18348750     -9014.2501       461.8        -8852.6587      -161.5913        97.7954 15m43s/Msamples
       18350000     -9007.6184       462.2        -8854.4131      -153.2053        86.5088 15m43s/Msamples
       18351250     -9013.3338       462.3        -8853.0408      -160.2929       104.6967 15m43s/Msamples
       18352500     -9028.6303       462.0        -8862.4968      -166.1334       105.1087 15m43s/Msamples
       18353750     -9015.0921       462.1        -8855.0505      -160.0416        89.9835 15m43s/Msamples
       18355000     -9015.1929       462.2        -8854.0509      -161.1419        98.7604 15m43s/Msamples
       18356250     -9010.0225       462.5        -8841.7761      -168.2463        96.8294 15m43s/Msamples
       18357500     -9017.7376       462.5        -8850.2153      -167.5223        97.5507 15m43s/Msamples
       18358750     -9008.7314       462.8        -8846.3519      -162.3795        86.1758 15m43s/Msamples
       18360000     -9012.6949       463.0        -8846.2470      -166.4478        93.4417 15m43s/Msamples
       18361250     -9006.0962       463.4        -8849.4044      -156.6917        97.3266 15m43s/Msamples
       18362500     -9015.8010       463.5        -8857.1875      -158.6135        95.2509 15m43s/Msamples
       18363750     -9002.6777       464.1        -8844.6540      -158.0236       102.6973 15m43s/Msamples
       18365000     -9005.7422       464.6        -8850.1862      -155.5560        91.3261 15m43s/Msamples
       18366250     -9002.4366       465.2        -8849.3667      -153.0698        92.2235 15m43s/Msamples
       18367500     -9015.6784       465.2        -8863.5656      -152.1127       100.7893 15m43s/Msamples
       18368750     -9010.4078       465.5        -8848.5770      -161.8308       110.0779 15m43s/Msamples
       18370000     -9018.3412       465.5        -8846.2754      -172.0657       108.7662 15m43s/Msamples
