Starting job 593009 on c1-13 at Wed Apr 15 01:45:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  150K 54s
       23367500    -11098.9731       700.1       -10929.6477      -169.3253        84.1884 14m44s/Msamples
       23368750    -11114.5103       700.1       -10930.9454      -183.5648       112.1918 14m44s/Msamples
       23370000    -11105.4881       700.1       -10936.1716      -169.3164        90.6001 14m44s/Msamples
       23371250    -11099.4556       700.2       -10929.0078      -170.4477        95.2576 14m44s/Msamples
       23372500    -11113.4481       700.2       -10939.3885      -174.0595        97.9876 14m44s/Msamples
       23373750    -11121.5867       700.2       -10941.4024      -180.1843       108.9766 14m44s/Msamples
       23375000    -11117.5443       700.2       -10934.9703      -182.5740       111.0425 14m44s/Msamples
       23376250    -11129.8068       700.2       -10939.6665      -190.1403       129.7029 14m44s/Msamples
       23377500    -11118.4385       700.2       -10938.2696      -180.1688        91.3374 14m44s/Msamples
       23378750    -11104.8193       700.2       -10926.0015      -178.8178       101.4996 14m44s/Msamples
       23380000    -11109.8562       700.1       -10933.1071      -176.7491        96.8840 14m44s/Msamples
       23381250    -11101.1893       700.2       -10925.4410      -175.7482        93.9945 14m44s/Msamples
       23382500    -11109.3345       700.1       -10930.2514      -179.0830       109.0516 14m44s/Msamples
       23383750    -11111.0215       700.1       -10934.6699      -176.3516        92.3382 14m44s/Msamples
       23385000    -11117.2712       700.0       -10943.7447      -173.5265        87.0926 14m44s/Msamples
       23386250    -11098.5170       700.2       -10927.9653      -170.5516        86.6163 14m44s/Msamples
       23387500    -11105.2100       700.2       -10924.1635      -181.0465       115.2259 14m44s/Msamples
       23388750    -11111.9440       700.1       -10929.5282      -182.4158       110.7041 14m44s/Msamples
       23390000    -11101.3557       700.2       -10930.6909      -170.6647        90.3267 14m44s/Msamples
       23391250    -11113.5199       700.1       -10936.2718      -177.2481       110.4432 14m44s/Msamples
       23392500    -11100.9326       700.1       -10930.0602      -170.8723        90.2639 14m44s/Msamples
       23393750    -11109.6714       700.0       -10929.7284      -179.9430       110.0362 14m44s/Msamples
       23395000    -11107.9445       700.0       -10934.0465      -173.8980        88.3213 14m44s/Msamples
       23396250    -11119.4865       699.8       -10940.3666      -179.1199        99.4750 14m44s/Msamples
       23397500    -11113.2424       699.7       -10936.2220      -177.0203       105.6454 14m44s/Msamples
       23398750    -11104.0314       699.6       -10930.5043      -173.5271        89.2040 14m44s/Msamples
       23400000    -11118.1727       699.5       -10941.2095      -176.9631       107.0014 14m44s/Msamples
       23401250    -11110.1055       699.4       -10936.9600      -173.1454        93.4085 14m44s/Msamples
       23402500    -11102.5578       699.4       -10927.3063      -175.2515        98.7081 14m44s/Msamples
       23403750    -11098.7858       699.5       -10932.4412      -166.3446        88.0734 14m44s/Msamples
       23405000    -11098.9119       699.6       -10931.2268      -167.6850        86.8144 14m44s/Msamples
       23406250    -11096.6070       699.7       -10930.6328      -165.9741        95.8702 14m44s/Msamples
       23407500    -11105.4011       699.7       -10937.2995      -168.1016        92.6051 14m44s/Msamples
       23408750    -11118.8901       699.5       -10945.5934      -173.2966       104.3995 14m44s/Msamples
       23410000    -11104.1515       699.5       -10933.0483      -171.1032       102.6554 14m44s/Msamples
       23411250    -11103.3204       699.8       -10940.6489      -162.6715        91.1725 14m44s/Msamples
       23412500    -11090.3391       700.1       -10925.6510      -164.6881        91.4149 14m44s/Msamples
       23413750    -11094.7033       700.3       -10933.2273      -161.4759        86.4978 14m44s/Msamples
       23415000    -11101.8339       700.4       -10930.4621      -171.3718        97.9712 14m44s/Msamples
       23416250    -11097.1828       700.5       -10921.9428      -175.2400       104.8047 14m44s/Msamples
       23417500    -11100.7985       700.5       -10933.5722      -167.2262        93.8659 14m44s/Msamples
       23418750    -11103.2164       700.5       -10928.3717      -174.8446       110.3264 14m44s/Msamples
       23420000    -11106.8650       700.5       -10939.8187      -167.0463        92.0163 14m44s/Msamples
       23421250    -11098.1423       700.6       -10930.7374      -167.4049        95.9800 14m44s/Msamples
       23422500    -11104.5897       700.6       -10934.7036      -169.8860       105.2189 14m44s/Msamples
       23423750    -11090.9111       700.7       -10937.2493      -153.6618        76.5556 14m44s/Msamples
       23425000    -11090.9381       701.0       -10926.1399      -164.7981       100.6312 14m44s/Msamples
       23426250    -11090.5979       701.3       -10929.9255      -160.6723       102.8732 14m44s/Msamples
       23427500    -11090.7265       701.5       -10932.8417      -157.8848        95.7265 14m44s/Msamples
       23428750    -11115.3109       701.4       -10945.7454      -169.5654       115.5067 14m44s/Msamples
       23430000    -11090.6481       701.7       -10941.5601      -149.0879        86.6234 14m44s/Msamples
       23431250    -11115.4655       701.6       -10949.0369      -166.4285       112.0858 14m44s/Msamples
       23432500    -11096.5599       701.7       -10925.5888      -170.9710       108.6911 14m44s/Msamples
       23433750    -11102.0689       701.7       -10938.2806      -163.7883        86.9786 14m44s/Msamples
       23435000    -11101.0816       701.8       -10935.3897      -165.6918       100.0141 14m44s/Msamples
       23436250    -11100.3067       701.8       -10926.6991      -173.6075       118.4241 14m44s/Msamples
       23437500    -11093.3039       702.0       -10933.8140      -159.4899        83.4744 14m44s/Msamples
       23438750    -11092.9928       702.1       -10929.8234      -163.1694       103.0730 14m44s/Msamples
       23440000    -11086.5684       702.4       -10927.7054      -158.8629        98.9504 14m44s/Msamples
       23441250    -11081.9834       702.8       -10926.4914      -155.4919        95.7964 14m44s/Msamples
       23442500    -11096.1024       702.9       -10927.5069      -168.5954       127.2891 14m44s/Msamples
       23443750    -11089.4132       703.1       -10927.5446      -161.8686        99.8142 14m44s/Msamples
       23445000    -11095.3606       703.3       -10935.6709      -159.6896        93.4177 14m44s/Msamples
       23446250    -11093.1857       703.4       -10936.8409      -156.3448        86.0893 14m44s/Msamples
       23447500    -11087.8667       703.6       -10931.5740      -156.2926        91.3746 14m44s/Msamples
       23448750    -11087.5247       703.6       -10932.9910      -154.5336        85.7410 14m44s/Msamples
       23450000    -11078.4438       704.0       -10923.6060      -154.8377        73.7024 14m44s/Msamples
       23451250    -11088.9261       704.2       -10926.2075      -162.7186       104.3317 14m44s/Msamples
       23452500    -11090.9734       704.3       -10931.9536      -159.0198        97.8639 14m44s/Msamples
       23453750    -11091.5989       704.5       -10929.5865      -162.0124       102.7898 14m44s/Msamples
       23455000    -11089.3523       704.6       -10932.6261      -156.7261        89.3034 14m44s/Msamples
       23456250    -11087.2370       704.8       -10931.5233      -155.7136        89.2879 14m44s/Msamples
       23457500    -11096.7463       704.9       -10932.4888      -164.2574       103.5302 14m44s/Msamples
       23458750    -11085.4544       705.1       -10931.8588      -153.5956        80.8501 14m44s/Msamples
       23460000    -11090.5681       705.2       -10928.9733      -161.5947        95.0487 14m44s/Msamples
       23461250    -11098.3574       705.4       -10934.6552      -163.7022        86.7282 14m44s/Msamples
       23462500    -11088.6935       705.5       -10927.7066      -160.9869        89.4092 14m44s/Msamples
       23463750    -11102.8366       705.5       -10931.6778      -171.1588       112.2635 14m44s/Msamples
       23465000    -11096.3028       705.6       -10931.6597      -164.6430       100.4518 14m44s/Msamples
       23466250    -11099.0261       705.7       -10931.3610      -167.6651        94.4894 14m44s/Msamples
       23467500    -11093.6044       705.7       -10931.5895      -162.0149        82.5831 14m44s/Msamples
       23468750    -11089.4116       705.9       -10927.6896      -161.7219        81.2343 14m44s/Msamples
       23470000    -11092.3404       706.0       -10921.8782      -170.4622       107.1107 14m44s/Msamples
       23471250    -11099.5621       706.0       -10925.8107      -173.7514       106.7352 14m44s/Msamples
       23472500    -11081.0025       706.2       -10918.8917      -162.1108        84.4347 14m44s/Msamples
       23473750    -11079.6794       706.1       -10921.7570      -157.9223        79.2314 14m44s/Msamples
       23475000    -11099.5241       706.1       -10927.5002      -172.0239       104.6920 14m44s/Msamples
       23476250    -11094.4007       706.2       -10927.7577      -166.6429        87.7209 14m44s/Msamples
       23477500    -11104.7520       706.2       -10936.0092      -168.7428        97.1513 14m44s/Msamples
       23478750    -11087.8318       706.4       -10925.0950      -162.7368        75.5493 14m44s/Msamples
       23480000    -11086.7320       706.5       -10925.3994      -161.3326        91.7332 14m44s/Msamples
       23481250    -11086.0716       706.6       -10920.4157      -165.6559        89.6889 14m44s/Msamples
       23482500    -11095.6121       706.6       -10924.5132      -171.0988       106.5302 14m44s/Msamples
       23483750    -11102.3617       706.7       -10934.7316      -167.6300        92.6871 14m44s/Msamples
       23485000    -11098.1266       706.7       -10924.4899      -173.6366       111.6676 14m44s/Msamples
       23486250    -11112.6723       706.7       -10949.6241      -163.0481        88.1559 14m44s/Msamples
       23487500    -11091.5762       706.8       -10924.0853      -167.4909        90.2843 14m44s/Msamples
       23488750    -11097.7215       706.8       -10930.9682      -166.7532        95.2496 14m44s/Msamples
       23490000    -11103.7397       706.9       -10930.9264      -172.8133       111.6920 14m44s/Msamples
       23491250    -11097.4343       706.9       -10931.7607      -165.6735        85.3635 14m44s/Msamples
       23492500    -11096.1358       707.0       -10929.1034      -167.0323        95.0386 14m44s/Msamples
       23493750    -11094.3700       707.0       -10929.4482      -164.9217        90.9348 14m44s/Msamples
       23495000    -11096.9325       707.0       -10930.2249      -166.7076        92.5977 14m44s/Msamples
       23496250    -11097.6285       707.1       -10938.1537      -159.4747        89.8124 14m44s/Msamples
       23497500    -11099.5255       707.1       -10928.4939      -171.0315       104.0234 14m44s/Msamples
       23498750    -11091.7414       707.2       -10927.0847      -164.6566        84.5075 14m44s/Msamples
       23500000    -11105.1637       707.2       -10934.3127      -170.8509        92.5479 14m44s/Msamples
       23501250    -11113.8989       707.4       -10937.9004      -175.9985       101.3027 14m44s/Msamples
       23502500    -11108.7277       707.5       -10933.5262      -175.2015       105.7185 14m44s/Msamples
       23503750    -11098.0528       707.6       -10933.7827      -164.2701        92.3755 14m44s/Msamples
       23505000    -11096.0368       707.6       -10929.2445      -166.7922        95.8153 14m44s/Msamples
       23506250    -11097.4541       707.6       -10927.2768      -170.1772        92.8028 14m44s/Msamples
       23507500    -11100.6341       707.6       -10935.4899      -165.1441        78.9269 14m44s/Msamples
       23508750    -11103.2655       707.7       -10934.3235      -168.9419        90.3055 14m44s/Msamples
       23510000    -11111.7461       707.8       -10933.3169      -178.4291       101.5035 14m44s/Msamples
       23511250    -11117.9542       707.9       -10939.7326      -178.2216        94.6840 14m44s/Msamples
       23512500    -11108.2123       708.0       -10927.4685      -180.7438       108.4585 14m44s/Msamples
       23513750    -11100.4137       708.0       -10925.5561      -174.8575        94.0602 14m44s/Msamples
       23515000    -11119.4737       708.3       -10935.5805      -183.8932       113.9316 14m44s/Msamples
       23516250    -11111.1093       708.4       -10932.2805      -178.8287       104.1798 14m44s/Msamples
       23517500    -11113.9584       708.5       -10932.4016      -181.5568       104.4124 14m44s/Msamples
       23518750    -11115.0910       708.7       -10937.7501      -177.3409       106.8820 14m44s/Msamples
       23520000    -11117.0543       708.9       -10942.1415      -174.9127       100.2852 14m44s/Msamples
       23521250    -11106.1855       708.9       -10935.7245      -170.4610        87.7190 14m44s/Msamples
       23522500    -11114.0865       709.0       -10936.7261      -177.3603        96.2267 14m44s/Msamples
       23523750    -11116.2720       709.0       -10940.2915      -175.9805        93.5419 14m44s/Msamples
       23525000    -11108.9398       709.0       -10932.8378      -176.1019        99.8787 14m44s/Msamples
       23526250    -11128.1000       709.4       -10944.9314      -183.1685       114.2169 14m44s/Msamples
       23527500    -11109.3285       709.4       -10934.0864      -175.2421        91.3538 14m44s/Msamples
       23528750    -11125.7658       709.7       -10944.4050      -181.3607       105.8535 14m44s/Msamples
       23530000    -11118.4140       709.8       -10934.8830      -183.5309       110.1051 14m44s/Msamples
       23531250    -11115.3215       709.8       -10942.5772      -172.7443        83.9769 14m44s/Msamples
       23532500    -11118.7894       709.9       -10939.4732      -179.3161       106.4020 14m44s/Msamples
       23533750    -11112.6563       709.9       -10931.9579      -180.6984        98.0737 14m44s/Msamples
       23535000    -11122.1617       710.0       -10945.9509      -176.2108        83.0132 14m44s/Msamples
       23536250    -11104.5837       709.7       -10937.0111      -167.5726        90.6589 14m44s/Msamples
       23537500    -11107.4197       709.7       -10932.2862      -175.1334        98.9550 14m44s/Msamples
       23538750    -11103.7828       709.7       -10931.2148      -172.5679        87.1696 14m44s/Msamples
       23540000    -11110.3067       709.7       -10936.0069      -174.2998        87.9298 14m44s/Msamples
       23541250    -11119.5738       709.7       -10940.8169      -178.7568       108.5963 14m44s/Msamples
       23542500    -11118.7620       709.6       -10942.1877      -176.5743        89.6007 14m44s/Msamples
       23543750    -11112.9191       709.5       -10940.2446      -172.6744        98.4381 14m44s/Msamples
       23545000    -11108.2861       709.5       -10932.0328      -176.2533        92.2999 14m44s/Msamples
       23546250    -11097.5970       709.6       -10931.8360      -165.7609        86.5738 14m44s/Msamples
       23547500    -11106.7002       709.6       -10929.2648      -177.4354       108.3991 14m44s/Msamples
       23548750    -11102.5092       709.7       -10933.5647      -168.9444        87.0306 14m44s/Msamples
       23550000    -11109.6671       709.6       -10935.0592      -174.6078       104.3444 14m44s/Msamples
       23551250    -11104.9780       709.6       -10935.7132      -169.2647        85.5667 14m44s/Msamples
       23552500    -11094.5687       709.7       -10928.5693      -165.9993        81.3388 14m44s/Msamples
       23553750    -11119.1463       709.7       -10936.0040      -183.1422       118.2940 14m44s/Msamples
       23555000    -11110.7987       709.6       -10935.1123      -175.6863       104.3711 14m44s/Msamples
       23556250    -11109.8238       709.5       -10937.5987      -172.2251        93.5061 14m44s/Msamples
       23557500    -11120.3809       709.4       -10932.5564      -187.8244       129.7279 14m44s/Msamples
       23558750    -11104.7020       709.4       -10935.4297      -169.2722        95.9042 14m44s/Msamples
       23560000    -11108.2019       709.3       -10936.7330      -171.4688        96.4004 14m44s/Msamples
       23561250    -11107.3318       709.2       -10936.8294      -170.5023        95.4106 14m44s/Msamples
       23562500    -11103.6890       709.2       -10933.9531      -169.7358        95.2487 14m44s/Msamples
       23563750    -11114.2756       709.1       -10942.3049      -171.9707       102.3853 14m44s/Msamples
       23565000    -11119.0643       708.9       -10944.9558      -174.1085        91.9985 14m44s/Msamples
       23566250    -11100.9997       709.0       -10933.0011      -167.9986        93.1349 14m44s/Msamples
       23567500    -11118.6239       708.8       -10940.4165      -178.2074       111.3315 14m44s/Msamples
       23568750    -11101.3302       708.9       -10935.6559      -165.6743        84.4347 14m44s/Msamples
       23570000    -11109.8645       708.8       -10938.4951      -171.3693       102.1592 14m44s/Msamples
       23571250    -11112.4463       708.7       -10942.4859      -169.9604        98.3755 14m44s/Msamples
       23572500    -11121.5796       708.5       -10944.5497      -177.0299       114.7565 14m44s/Msamples
       23573750    -11120.7004       708.4       -10944.7318      -175.9685       106.5643 14m44s/Msamples
       23575000    -11123.0338       708.2       -10953.7502      -169.2835        99.3957 14m44s/Msamples
       23576250    -11105.0909       708.2       -10940.3669      -164.7240        91.2884 14m44s/Msamples
       23577500    -11106.7720       708.1       -10942.1602      -164.6118       100.1548 14m44s/Msamples
       23578750    -11108.0685       708.1       -10950.4004      -157.6680        90.7303 14m44s/Msamples
       23580000    -11093.1280       708.3       -10934.4070      -158.7210        97.6587 14m44s/Msamples
       23581250    -11094.6211       708.5       -10929.7950      -164.8260       102.8182 14m44s/Msamples
       23582500    -11095.5229       708.6       -10932.0002      -163.5226        99.7863 14m44s/Msamples
       23583750    -11105.7836       708.6       -10939.3317      -166.4519       103.5168 14m44s/Msamples
       23585000    -11092.0863       708.8       -10935.8909      -156.1954        93.7011 14m44s/Msamples
       23586250    -11114.7523       708.3       -10946.3975      -168.3548       104.9718 14m44s/Msamples
       23587500    -11099.4695       708.4       -10936.3342      -163.1352       100.1492 14m44s/Msamples
       23588750    -11100.3221       708.5       -10939.2611      -161.0610        95.5074 14m44s/Msamples
       23590000    -11111.9786       708.4       -10941.0109      -170.9677       114.0643 14m44s/Msamples
       23591250    -11115.4011       708.3       -10946.0127      -169.3883       105.9362 14m44s/Msamples
       23592500    -11101.7032       708.3       -10940.7826      -160.9206        90.7683 14m44s/Msamples
       23593750    -11106.1620       708.3       -10938.6967      -167.4652        93.5627 14m44s/Msamples
       23595000    -11111.4583       708.2       -10939.3257      -172.1326       100.3419 14m44s/Msamples
       23596250    -11091.0625       708.5       -10928.6990      -162.3634        90.9636 14m44s/Msamples
       23597500    -11102.3315       708.5       -10929.7272      -172.6042       103.7385 14m44s/Msamples
       23598750    -11090.4481       708.3       -10925.5744      -164.8737        93.0422 14m44s/Msamples
       23600000    -11094.3015       708.5       -10928.4261      -165.8753        98.0029 14m44s/Msamples
       23601250    -11097.8988       708.6       -10937.8453      -160.0534        95.5408 14m44s/Msamples
       23602500    -11096.2979       708.7       -10936.0089      -160.2890        89.1076 14m44s/Msamples
       23603750    -11092.2915       708.8       -10938.8267      -153.4648        76.6448 14m44s/Msamples
       23605000    -11086.6246       709.1       -10926.1162      -160.5083        91.0476 14m43s/Msamples
       23606250    -11095.7586       709.2       -10933.4302      -162.3283        91.1154 14m43s/Msamples
       23607500    -11096.3661       709.3       -10932.1428      -164.2232        95.5378 14m43s/Msamples
       23608750    -11097.7846       709.4       -10929.8531      -167.9315       107.3309 14m43s/Msamples
       23610000    -11096.2552       709.5       -10932.5574      -163.6978        97.5807 14m43s/Msamples
       23611250    -11098.8036       709.6       -10932.4020      -166.4015       113.6237 14m43s/Msamples
       23612500    -11106.8021       709.6       -10943.7373      -163.0648       100.7420 14m43s/Msamples
       23613750    -11105.1816       709.6       -10945.6293      -159.5522        93.2607 14m43s/Msamples
       23615000    -11095.7006       709.7       -10942.3169      -153.3836       106.1410 14m43s/Msamples
       23616250    -11086.9016       709.9       -10935.4514      -151.4501        89.6032 14m43s/Msamples
       23617500    -11104.8208       710.0       -10947.4440      -157.3767        90.5738 14m43s/Msamples
       23618750    -11090.7408       710.1       -10934.7093      -156.0314        96.0555 14m43s/Msamples
       23620000    -11097.3128       710.2       -10941.1001      -156.2127        95.2035 14m43s/Msamples
       23621250    -11108.9683       710.2       -10946.3991      -162.5691       104.2344 14m43s/Msamples
       23622500    -11086.9012       710.4       -10929.3082      -157.5930        93.3116 14m43s/Msamples
       23623750    -11099.0184       710.2       -10940.4717      -158.5466        91.5597 14m43s/Msamples
       23625000    -11107.4314       710.2       -10946.2272      -161.2042        78.8129 14m43s/Msamples
       23626250    -11102.7252       710.2       -10943.5197      -159.2054        83.3763 14m43s/Msamples
       23627500    -11095.6197       710.3       -10933.5177      -162.1019        92.5913 14m43s/Msamples
       23628750    -11102.7760       710.4       -10942.5785      -160.1975        90.5984 14m43s/Msamples
       23630000    -11102.9891       710.4       -10940.7123      -162.2767        97.1239 14m43s/Msamples
       23631250    -11096.4243       710.5       -10930.2407      -166.1836        96.8395 14m43s/Msamples
       23632500    -11116.5837       710.6       -10945.1518      -171.4318       108.3111 14m43s/Msamples
       23633750    -11098.2516       710.6       -10938.0708      -160.1807        79.3727 14m43s/Msamples
       23635000    -11103.1498       710.6       -10938.5032      -164.6466        90.7988 14m43s/Msamples
       23636250    -11111.0821       711.0       -10942.7928      -168.2893       100.6434 14m43s/Msamples
       23637500    -11105.6511       711.0       -10938.5860      -167.0650       100.0195 14m43s/Msamples
       23638750    -11090.5722       711.2       -10927.5883      -162.9839        90.0470 14m43s/Msamples
       23640000    -11098.3273       711.2       -10930.3247      -168.0026        96.0566 14m43s/Msamples
       23641250    -11104.5334       711.3       -10932.8729      -171.6604       107.5625 14m43s/Msamples
       23642500    -11109.3741       711.3       -10935.6612      -173.7129       106.8495 14m43s/Msamples
       23643750    -11105.4406       711.3       -10932.0763      -173.3642       111.7909 14m43s/Msamples
       23645000    -11105.3769       711.4       -10930.4712      -174.9057       109.5557 14m43s/Msamples
       23646250    -11095.9980       711.4       -10930.3588      -165.6391        94.1749 14m43s/Msamples
       23647500    -11097.3945       711.5       -10932.9267      -164.4677        97.2650 14m43s/Msamples
       23648750    -11097.4746       711.4       -10927.7312      -169.7433        98.4673 14m43s/Msamples
       23650000    -11097.8685       711.5       -10927.3619      -170.5065       100.9276 14m43s/Msamples
       23651250    -11097.0306       711.6       -10931.4179      -165.6126        94.9557 14m43s/Msamples
       23652500    -11105.8515       711.6       -10940.0359      -165.8156        98.1419 14m43s/Msamples
       23653750    -11098.8252       711.7       -10929.5831      -169.2420       113.8459 14m43s/Msamples
       23655000    -11103.0161       711.7       -10932.0745      -170.9415       110.9826 14m43s/Msamples
       23656250    -11095.9519       711.8       -10926.6484      -169.3035        93.4156 14m43s/Msamples
       23657500    -11097.7659       711.8       -10929.0653      -168.7006        98.2739 14m43s/Msamples
       23658750    -11096.1448       711.9       -10923.9804      -172.1644       102.5805 14m43s/Msamples
       23660000    -11098.0275       712.0       -10929.1325      -168.8950        92.3014 14m43s/Msamples
       23661250    -11094.5381       712.2       -10926.0029      -168.5352        84.4624 14m43s/Msamples
       23662500    -11103.7377       712.2       -10936.9627      -166.7750        90.9557 14m43s/Msamples
       23663750    -11104.9874       712.3       -10929.6457      -175.3416       106.2272 14m43s/Msamples
       23665000    -11106.6787       712.3       -10938.8338      -167.8449       101.7227 14m43s/Msamples
       23666250    -11104.6015       712.3       -10930.0922      -174.5093       108.0354 14m43s/Msamples
       23667500    -11089.4171       712.5       -10926.2071      -163.2100        87.0342 14m43s/Msamples
       23668750    -11109.7019       712.5       -10938.5115      -171.1903       100.7944 14m43s/Msamples
       23670000    -11094.8168       712.6       -10928.8847      -165.9320        97.3251 14m43s/Msamples
       23671250    -11088.6395       712.8       -10920.9383      -167.7012       112.5733 14m43s/Msamples
       23672500    -11090.8578       713.0       -10930.1016      -160.7562        92.1935 14m43s/Msamples
       23673750    -11090.4830       713.3       -10923.4512      -167.0318        93.2312 14m43s/Msamples
       23675000    -11097.4920       713.3       -10926.0732      -171.4188       110.9027 14m43s/Msamples
       23676250    -11086.5495       713.6       -10924.2230      -162.3264        93.8671 14m43s/Msamples
       23677500    -11087.0449       713.8       -10926.2247      -160.8201        92.4739 14m43s/Msamples
       23678750    -11093.9952       714.0       -10936.9252      -157.0700        82.4551 14m43s/Msamples
       23680000    -11098.8052       714.0       -10935.7740      -163.0311        98.9991 14m43s/Msamples
       23681250    -11103.7064       714.1       -10938.1463      -165.5600       107.2307 14m43s/Msamples
       23682500    -11092.3173       714.2       -10932.7082      -159.6090        95.9507 14m43s/Msamples
       23683750    -11089.7996       714.4       -10929.7676      -160.0319        91.3644 14m43s/Msamples
       23685000    -11086.8712       714.7       -10927.4694      -159.4017        96.6208 14m43s/Msamples
       23686250    -11090.9914       715.0       -10929.5245      -161.4668        95.7440 14m43s/Msamples
       23687500    -11095.4049       715.1       -10932.5254      -162.8795        85.8914 14m43s/Msamples
       23688750    -11086.2026       715.4       -10927.2299      -158.9727        83.6663 14m43s/Msamples
       23690000    -11107.6181       715.4       -10948.1241      -159.4940        80.3831 14m43s/Msamples
       23691250    -11105.7232       715.4       -10933.3861      -172.3371       113.8526 14m43s/Msamples
       23692500    -11097.7094       715.5       -10930.9960      -166.7133       101.2898 14m43s/Msamples
       23693750    -11085.9575       715.8       -10925.3324      -160.6250        83.3668 14m43s/Msamples
       23695000    -11092.2774       716.0       -10924.3369      -167.9404        99.2651 14m43s/Msamples
       23696250    -11108.4503       715.9       -10935.5959      -172.8543       107.2462 14m43s/Msamples
       23697500    -11099.8844       716.0       -10935.8538      -164.0305        89.4435 14m43s/Msamples
       23698750    -11110.3650       715.8       -10936.8155      -173.5495       113.3643 14m43s/Msamples
       23700000    -11081.1605       716.2       -10925.0315      -156.1290        83.7448 14m43s/Msamples
       23701250    -11090.2503       716.4       -10931.8605      -158.3898        91.2513 14m43s/Msamples
       23702500    -11099.5491       716.5       -10932.5283      -167.0208       115.1864 14m43s/Msamples
       23703750    -11095.1707       716.6       -10931.4590      -163.7116        99.1101 14m43s/Msamples
       23705000    -11096.1635       716.7       -10929.5230      -166.6405       109.5149 14m43s/Msamples
       23706250    -11091.4239       716.9       -10934.2922      -157.1316        84.8628 14m43s/Msamples
       23707500    -11095.3904       717.0       -10930.0223      -165.3680        93.1522 14m43s/Msamples
       23708750    -11095.6452       717.2       -10932.9322      -162.7130       108.1676 14m43s/Msamples
       23710000    -11108.9450       717.1       -10945.0252      -163.9197       109.5152 14m43s/Msamples
       23711250    -11091.3839       717.5       -10928.0343      -163.3495       101.3692 14m43s/Msamples
       23712500    -11102.1535       717.5       -10934.7030      -167.4504       104.3913 14m43s/Msamples
       23713750    -11103.2458       717.6       -10932.9041      -170.3416       107.8252 14m43s/Msamples
       23715000    -11096.4137       717.7       -10937.4057      -159.0079        80.5055 14m43s/Msamples
       23716250    -11098.2484       717.8       -10939.2614      -158.9870        89.9676 14m43s/Msamples
       23717500    -11090.0673       718.0       -10927.8340      -162.2332       102.2244 14m43s/Msamples
       23718750    -11084.1921       718.3       -10927.1809      -157.0111        84.4422 14m43s/Msamples
       23720000    -11085.9899       718.6       -10922.8309      -163.1590        98.6153 14m43s/Msamples
       23721250    -11106.8309       718.6       -10936.0748      -170.7561       114.1682 14m43s/Msamples
       23722500    -11099.0880       718.7       -10940.4591      -158.6289        92.7415 14m43s/Msamples
       23723750    -11102.5322       718.9       -10936.5326      -165.9996       112.8255 14m43s/Msamples
       23725000    -11087.0157       719.2       -10930.8021      -156.2135        93.1020 14m43s/Msamples
       23726250    -11092.7114       719.3       -10936.2688      -156.4426       101.0925 14m43s/Msamples
       23727500    -11102.8502       719.3       -10945.7444      -157.1057        96.6961 14m43s/Msamples
       23728750    -11104.8408       719.4       -10944.3515      -160.4892        96.5023 14m43s/Msamples
       23730000    -11093.8064       719.5       -10937.4409      -156.3654        92.0926 14m43s/Msamples
