Starting job 593111 on c3-24 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0BFG" name="distribution" x="@BMT_frequencies.s:EOG090C0BFG">
#            <distr id="BMT_freqsPrior.s:EOG090C0BFGd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0BFG" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0BFG" hasInvariantSites="@hasInvariableSites.s:EOG090C0BFG" id="BEASTModelTest.s:EOG090C0BFG" mutationRate="@mutationRate.s:EOG090C0BFG" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0BFG" shape="@BMT_gammaShape.s:EOG090C0BFG" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0BFG"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0BFG" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0BFG" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -12868.3494              N    -12144.7072      -723.6421         3.7706 --
           1250     -7871.8807         2.0        -7648.6673      -223.2133        98.6809 --
           2500     -6713.7937         3.0        -6575.9159      -137.8778        99.2091 --
           3750     -6222.8602         4.0        -6053.0460      -169.8142       127.6267 --
           5000     -6004.8854         4.8        -5852.7978      -152.0876        92.0853 --
           6250     -5966.4252         4.3        -5800.9987      -165.4265       113.1327 --
           7500     -5954.9879         4.5        -5784.2230      -170.7649       107.8103 --
           8750     -5934.7565         4.8        -5763.8288      -170.9277       114.8179 --
          10000     -5908.0274         5.2        -5737.9729      -170.0545       108.0311 --
          11250     -5887.3863         4.4        -5724.8630      -162.5232       108.0215 --
          12500     -5863.8703         4.8        -5702.2695      -161.6008        98.1372 10m36s/Msamples
          13750     -5857.0315         5.2        -5686.7447      -170.2867       114.8417 10m30s/Msamples
          15000     -5848.8284         5.5        -5688.3093      -160.5191        91.8450 10m8s/Msamples
          16250     -5646.9067         5.9        -5484.6607      -162.2459       100.0817 10m17s/Msamples
          17500     -5640.2806         6.0        -5475.6233      -164.6573        99.8764 10m22s/Msamples
          18750     -5649.3969         6.0        -5487.8094      -161.5874        91.3104 9m54s/Msamples
          20000     -5636.2972         6.0        -5471.2281      -165.0690        91.7968 9m51s/Msamples
          21250     -5624.6960         5.9        -5460.0060      -164.6900       104.5799 10m6s/Msamples
          22500     -5648.5381         5.8        -5482.1655      -166.3725       104.4078 10m2s/Msamples
          23750     -5623.5475         3.8        -5468.9616      -154.5859       100.5329 9m53s/Msamples
          25000     -5620.9923         3.7        -5459.0568      -161.9354       100.6172 9m46s/Msamples
          26250     -5604.8463         3.6        -5443.3620      -161.4842       104.4019 9m39s/Msamples
          27500     -5606.9829         3.6        -5446.3335      -160.6494        90.6314 9m33s/Msamples
          28750     -5613.2799         3.5        -5451.5260      -161.7538        98.6153 9m24s/Msamples
          30000     -5609.6208         3.5        -5449.3931      -160.2277        92.4053 9m14s/Msamples
          31250     -5619.6265         3.6        -5459.8763      -159.7502       100.5072 9m5s/Msamples
          32500     -5612.1893         3.6        -5446.0401      -166.1492       106.7586 8m57s/Msamples
          33750     -5604.6800         3.7        -5444.1149      -160.5651        98.9277 8m50s/Msamples
          35000     -5595.2330         3.7        -5438.0567      -157.1762        89.5894 8m45s/Msamples
          36250     -5611.0970         2.9        -5437.7281      -173.3689       110.0113 8m43s/Msamples
          37500     -5610.1729         3.0        -5445.9497      -164.2231        89.1020 8m45s/Msamples
          38750     -5610.0088         3.1        -5436.7479      -173.2609       107.6496 8m41s/Msamples
          40000     -5604.2685         3.2        -5438.8241      -165.4443        87.5779 8m37s/Msamples
          41250     -5585.2031         3.2        -5425.1069      -160.0961        82.4424 8m35s/Msamples
          42500     -5601.6107         3.3        -5437.0565      -164.5542        84.1565 8m33s/Msamples
          43750     -5620.6510         3.4        -5449.9349      -170.7160        99.3369 8m31s/Msamples
          45000     -5608.9125         3.5        -5445.2617      -163.6507        97.3262 8m26s/Msamples
          46250     -5622.2119         3.5        -5448.5798      -173.6320       108.2021 8m22s/Msamples
          47500     -5614.0263         3.6        -5452.4419      -161.5844        84.9488 8m19s/Msamples
          48750     -5621.1203         3.6        -5441.5240      -179.5962       123.9567 8m16s/Msamples
          50000     -5623.6877         3.7        -5452.6822      -171.0055       102.2384 8m14s/Msamples
          51250     -5620.3289         3.8        -5452.8132      -167.5157       116.6239 8m12s/Msamples
          52500     -5609.3382         3.9        -5449.3279      -160.0103        95.2244 8m9s/Msamples
          53750     -5600.3388         4.0        -5439.7007      -160.6380        91.9596 8m7s/Msamples
          55000     -5604.2311         4.1        -5440.7128      -163.5182       102.5561 8m6s/Msamples
          56250     -5605.3968         4.2        -5441.2857      -164.1111       104.3766 8m7s/Msamples
          57500     -5612.4076         4.3        -5442.2057      -170.2019       109.6533 8m7s/Msamples
          58750     -5614.5432         4.4        -5441.6352      -172.9080       104.8821 8m6s/Msamples
          60000     -5606.5383         4.5        -5438.9314      -167.6068        99.1570 8m6s/Msamples
          61250     -5599.1940         4.9        -5434.8224      -164.3715       105.1509 8m5s/Msamples
          62500     -5600.7842         5.0        -5438.9945      -161.7896        97.6453 8m6s/Msamples
          63750     -5605.0533         5.1        -5438.2020      -166.8512       101.8784 8m7s/Msamples
          65000     -5606.4268         5.2        -5439.0132      -167.4136        98.9882 8m6s/Msamples
          66250     -5607.0253         5.3        -5439.7826      -167.2426        88.7245 8m6s/Msamples
          67500     -5603.9081         5.4        -5432.1284      -171.7797       104.3315 8m6s/Msamples
          68750     -5597.4755         5.5        -5432.2743      -165.2011        91.6574 8m6s/Msamples
          70000     -5620.8392         5.6        -5454.5678      -166.2714       101.5634 8m5s/Msamples
          71250     -5621.4849         5.7        -5453.3196      -168.1653       105.7631 8m5s/Msamples
          72500     -5609.3308         5.8        -5444.3178      -165.0129       101.3181 8m5s/Msamples
          73750     -5601.6931         6.5        -5431.5605      -170.1326       108.6757 8m5s/Msamples
          75000     -5597.1455         6.6        -5430.9608      -166.1847       106.2629 8m7s/Msamples
          76250     -5593.6016         6.7        -5432.3291      -161.2725        92.3484 8m7s/Msamples
          77500     -5604.1353         6.8        -5436.9445      -167.1908        98.7035 8m7s/Msamples
          78750     -5593.6700         6.9        -5435.5285      -158.1414        76.2819 8m6s/Msamples
          80000     -5608.3863         7.0        -5439.4083      -168.9779       111.8192 8m7s/Msamples
          81250     -5584.0291         7.1        -5426.5891      -157.4399        88.9720 8m6s/Msamples
          82500     -5599.6261         7.2        -5437.7534      -161.8726        99.2837 8m5s/Msamples
          83750     -5588.7857         7.3        -5425.6833      -163.1024        90.2745 8m5s/Msamples
          85000     -5603.9958         7.4        -5440.9152      -163.0806        91.0855 8m13s/Msamples
          86250     -5596.0816         8.3        -5435.8724      -160.2091        87.5882 8m13s/Msamples
          87500     -5604.7365         8.4        -5438.7254      -166.0111       100.5855 8m12s/Msamples
          88750     -5586.7918         8.5        -5426.9563      -159.8355        91.7421 8m11s/Msamples
          90000     -5599.3664         8.6        -5433.7498      -165.6166        99.9263 8m10s/Msamples
          91250     -5604.3836         8.7        -5442.1524      -162.2312        82.2127 8m9s/Msamples
          92500     -5607.1619         8.8        -5439.2522      -167.9097        98.0016 8m8s/Msamples
          93750     -5611.1816         9.0        -5445.2643      -165.9172        92.7448 8m8s/Msamples
          95000     -5606.0966         9.1        -5437.2601      -168.8364        92.7710 8m6s/Msamples
          96250     -5612.5334         9.2        -5442.7597      -169.7737       100.0390 8m5s/Msamples
          97500     -5596.0511         9.3        -5435.6499      -160.4011       103.1160 8m5s/Msamples
          98750     -5594.0663        10.5        -5438.8976      -155.1687        93.0942 8m4s/Msamples
         100000     -5603.8729        10.6        -5450.3035      -153.5693        78.2893 8m6s/Msamples
         101250     -5587.2956        10.7        -5436.5297      -150.7659        78.8833 8m6s/Msamples
         102500     -5598.0149        10.9        -5439.9924      -158.0225        86.2175 8m5s/Msamples
         103750     -5605.8506        11.0        -5444.8963      -160.9543       102.3324 8m6s/Msamples
         105000     -5604.4154        11.1        -5441.4220      -162.9933       102.5170 8m5s/Msamples
         106250     -5604.8703        11.2        -5443.5873      -161.2829       101.6218 8m4s/Msamples
         107500     -5611.2643        11.4        -5449.2497      -162.0145        99.9978 8m5s/Msamples
         108750     -5609.2463        11.5        -5441.2248      -168.0214       118.3723 8m5s/Msamples
         110000     -5605.7584        11.6        -5431.7017      -174.0567        92.9742 8m4s/Msamples
         111250     -5610.8700        13.2        -5441.5361      -169.3339        94.0977 8m4s/Msamples
         112500     -5613.5320        13.4        -5440.9455      -172.5865        98.7530 8m5s/Msamples
         113750     -5601.7396        13.5        -5433.3155      -168.4240        98.0360 8m6s/Msamples
         115000     -5614.1805        13.7        -5446.6693      -167.5112        99.5030 8m7s/Msamples
         116250     -5605.2581        13.8        -5440.7263      -164.5317        75.6294 8m7s/Msamples
         117500     -5613.8192        14.0        -5441.0765      -172.7427       109.1808 8m6s/Msamples
         118750     -5601.2436        14.1        -5436.3734      -164.8702        92.9427 8m6s/Msamples
         120000     -5609.5969        14.3        -5444.4312      -165.1657        90.8216 8m6s/Msamples
         121250     -5610.9824        14.4        -5434.0814      -176.9009       119.8630 8m8s/Msamples
         122500     -5606.1811        14.6        -5437.1141      -169.0669       101.4371 8m9s/Msamples
         123750     -5601.5670        16.9        -5439.8070      -161.7599        87.9058 8m8s/Msamples
         125000     -5604.5380        17.1        -5439.8337      -164.7042        89.4164 8m8s/Msamples
         126250     -5616.2320        17.3        -5443.8707      -172.3612       100.6211 8m8s/Msamples
         127500     -5623.0037        17.5        -5446.6327      -176.3709       103.1747 8m7s/Msamples
         128750     -5611.4070        17.7        -5446.9114      -164.4956        86.4589 8m9s/Msamples
         130000     -5623.8580        17.9        -5448.9549      -174.9031       103.4239 8m9s/Msamples
         131250     -5620.0626        18.1        -5446.6871      -173.3755        98.1567 8m9s/Msamples
         132500     -5619.1377        18.3        -5439.2051      -179.9325       105.2178 8m9s/Msamples
         133750     -5615.1768        18.5        -5441.1304      -174.0464        90.9059 8m8s/Msamples
         135000     -5610.2842        18.7        -5434.1980      -176.0861        97.8010 8m8s/Msamples
         136250     -5606.9117        22.1        -5432.5324      -174.3793        87.7776 8m8s/Msamples
         137500     -5601.3640        22.4        -5423.6311      -177.7329        95.9286 8m8s/Msamples
         138750     -5601.1170        22.8        -5424.8690      -176.2479       105.0724 8m8s/Msamples
         140000     -5610.3530        23.0        -5436.3965      -173.9564       100.2869 8m9s/Msamples
         141250     -5610.8106        23.2        -5439.8807      -170.9299        96.2546 8m10s/Msamples
         142500     -5612.9689        23.5        -5446.1049      -166.8639        93.3535 8m9s/Msamples
         143750     -5598.7142        23.8        -5432.1656      -166.5486        82.9909 8m9s/Msamples
         145000     -5604.9264        24.1        -5429.5565      -175.3698       110.6782 8m9s/Msamples
         146250     -5596.4287        24.4        -5431.0768      -165.3518        94.5348 8m9s/Msamples
         147500     -5610.3081        24.7        -5445.7838      -164.5242        79.6546 8m8s/Msamples
         148750     -5623.4074        28.3        -5452.6665      -170.7408       102.0419 8m8s/Msamples
         150000     -5595.7166        28.7        -5435.3972      -160.3194        82.3526 8m10s/Msamples
         151250     -5606.3689        29.0        -5444.9100      -161.4588        82.9325 8m10s/Msamples
         152500     -5606.3961        29.2        -5443.7637      -162.6323        91.8112 8m10s/Msamples
         153750     -5614.8553        29.5        -5440.2230      -174.6323        99.1252 8m9s/Msamples
         155000     -5610.7838        29.8        -5443.4838      -167.3000        86.2482 8m9s/Msamples
         156250     -5605.6930        30.1        -5434.5321      -171.1608        86.2975 8m8s/Msamples
         157500     -5612.2098        30.3        -5434.4465      -177.7632       110.0960 8m8s/Msamples
         158750     -5618.8297        30.6        -5438.3338      -180.4959       117.7060 8m7s/Msamples
         160000     -5610.9752        30.9        -5438.5278      -172.4474       101.7922 8m7s/Msamples
         161250     -5605.5711        19.0        -5435.8136      -169.7575        99.4490 8m7s/Msamples
         162500     -5606.7312        19.2        -5438.1144      -168.6168        99.9108 8m7s/Msamples
         163750     -5624.8624        19.4        -5453.9689      -170.8934        97.9514 8m6s/Msamples
         165000     -5609.8345        19.6        -5439.2207      -170.6137        96.5860 8m6s/Msamples
         166250     -5618.4446        19.7        -5450.9092      -167.5354        81.6291 8m5s/Msamples
         167500     -5617.1418        19.7        -5442.5141      -174.6276       107.9402 8m5s/Msamples
         168750     -5624.1155        19.7        -5440.5380      -183.5774       126.1924 8m4s/Msamples
         170000     -5608.0301        20.0        -5441.1452      -166.8849        86.9477 8m4s/Msamples
         171250     -5625.9045        19.9        -5457.5637      -168.3407        92.9904 8m4s/Msamples
         172500     -5616.3605        19.9        -5449.0436      -167.3168        87.2275 8m3s/Msamples
         173750     -5615.9031        21.6        -5448.0258      -167.8772        94.6023 8m3s/Msamples
         175000     -5614.6327        21.5        -5444.4904      -170.1422       108.4071 8m3s/Msamples
         176250     -5598.6957        22.4        -5442.2584      -156.4372        82.2551 8m3s/Msamples
         177500     -5616.3300        22.3        -5443.7312      -172.5988       116.9524 8m2s/Msamples
         178750     -5614.1515        22.2        -5445.1451      -169.0063       108.2764 8m2s/Msamples
