Starting job 593058 on c1-55 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       20603750     -7162.2175       420.6        -6974.5740      -187.6434       124.4135 8m25s/Msamples
       20605000     -7140.4790       420.6        -6967.4037      -173.0752        89.5169 8m25s/Msamples
       20606250     -7158.8533       420.8        -6970.7974      -188.0558       110.2714 8m25s/Msamples
       20607500     -7147.7793       420.9        -6966.4068      -181.3724       101.0656 8m25s/Msamples
       20608750     -7138.9010       420.9        -6956.8356      -182.0654        98.8791 8m25s/Msamples
       20610000     -7148.9447       421.0        -6971.6440      -177.3006        94.2018 8m25s/Msamples
       20611250     -7143.5349       421.0        -6966.1011      -177.4338        97.4957 8m25s/Msamples
       20612500     -7144.6792       421.0        -6964.0086      -180.6706       104.1795 8m25s/Msamples
       20613750     -7152.0327       421.2        -6975.3267      -176.7059        99.0037 8m25s/Msamples
       20615000     -7157.1223       421.3        -6982.2025      -174.9198        98.6541 8m25s/Msamples
       20616250     -7163.0892       421.6        -6987.4944      -175.5948       101.6517 8m25s/Msamples
       20617500     -7155.2997       421.8        -6987.4012      -167.8985        83.3333 8m25s/Msamples
       20618750     -7158.7468       422.0        -6980.0202      -178.7265       105.3887 8m25s/Msamples
       20620000     -7159.2160       422.2        -6981.1684      -178.0475       104.6140 8m25s/Msamples
       20621250     -7152.2728       422.3        -6978.5874      -173.6853        89.5693 8m25s/Msamples
       20622500     -7157.4569       422.5        -6982.2751      -175.1818       102.6238 8m25s/Msamples
       20623750     -7149.6716       422.5        -6974.9167      -174.7548       104.0350 8m25s/Msamples
       20625000     -7136.8508       422.5        -6967.7813      -169.0694        94.0597 8m25s/Msamples
       20626250     -7154.4606       422.7        -6985.4000      -169.0605        91.4459 8m25s/Msamples
       20627500     -7146.4845       422.7        -6970.4597      -176.0247       117.0078 8m25s/Msamples
       20628750     -7149.4605       422.8        -6976.3907      -173.0698       106.6410 8m25s/Msamples
       20630000     -7147.2641       422.8        -6975.8463      -171.4177        91.8548 8m25s/Msamples
       20631250     -7141.1391       422.8        -6970.3734      -170.7656        90.2606 8m25s/Msamples
       20632500     -7133.6510       422.8        -6965.0332      -168.6178        89.8253 8m25s/Msamples
       20633750     -7144.1172       422.8        -6975.2813      -168.8358        95.7726 8m25s/Msamples
       20635000     -7143.7446       422.8        -6973.1863      -170.5583       104.6511 8m25s/Msamples
       20636250     -7128.6192       422.8        -6969.3863      -159.2329        90.4746 8m25s/Msamples
       20637500     -7134.0569       422.8        -6967.6939      -166.3630       100.9059 8m25s/Msamples
       20638750     -7133.2186       422.7        -6967.6056      -165.6129        94.6945 8m25s/Msamples
       20640000     -7148.5263       422.8        -6972.1849      -176.3414       113.7192 8m25s/Msamples
       20641250     -7139.5148       422.8        -6969.2861      -170.2287        98.8901 8m25s/Msamples
       20642500     -7133.2165       422.7        -6970.5082      -162.7083        87.5440 8m25s/Msamples
       20643750     -7146.0149       422.8        -6977.8895      -168.1254        97.0460 8m25s/Msamples
       20645000     -7139.3333       422.7        -6977.1420      -162.1913        82.0864 8m25s/Msamples
       20646250     -7136.6204       422.7        -6979.9575      -156.6628        85.9093 8m25s/Msamples
       20647500     -7133.5751       422.7        -6974.9498      -158.6253        96.5512 8m25s/Msamples
       20648750     -7152.0140       422.6        -6984.7032      -167.3108        99.2594 8m25s/Msamples
       20650000     -7138.3755       422.6        -6981.8870      -156.4884        89.9505 8m25s/Msamples
       20651250     -7148.9607       422.7        -6973.6301      -175.3306       123.2097 8m25s/Msamples
       20652500     -7146.2102       422.7        -6980.9394      -165.2708        83.9822 8m25s/Msamples
       20653750     -7154.3996       422.9        -6984.7134      -169.6862        81.9042 8m25s/Msamples
       20655000     -7150.7910       423.0        -6981.5922      -169.1988        90.5706 8m25s/Msamples
       20656250     -7148.3338       423.0        -6982.1928      -166.1410        88.6489 8m25s/Msamples
       20657500     -7159.9948       423.3        -6982.6328      -177.3619       116.2619 8m25s/Msamples
       20658750     -7148.3019       423.3        -6978.6145      -169.6873        98.9624 8m25s/Msamples
       20660000     -7146.8677       423.4        -6980.5753      -166.2923        91.0375 8m25s/Msamples
       20661250     -7147.0727       423.5        -6980.4000      -166.6726        96.3386 8m25s/Msamples
       20662500     -7141.9231       423.5        -6969.1506      -172.7724        91.6876 8m25s/Msamples
       20663750     -7140.5455       423.5        -6972.3632      -168.1822        88.6152 8m25s/Msamples
       20665000     -7148.4756       423.6        -6971.4234      -177.0521       105.2567 8m25s/Msamples
       20666250     -7152.7556       423.7        -6972.2379      -180.5176       110.8978 8m25s/Msamples
       20667500     -7141.6711       423.7        -6962.0789      -179.5921       107.0894 8m25s/Msamples
       20668750     -7148.4522       423.7        -6973.0480      -175.4041        92.2857 8m25s/Msamples
       20670000     -7141.4425       423.7        -6967.9499      -173.4926        91.5088 8m25s/Msamples
       20671250     -7142.8665       423.8        -6962.8374      -180.0291        92.0472 8m25s/Msamples
       20672500     -7148.0346       423.8        -6966.1052      -181.9294       103.0806 8m25s/Msamples
       20673750     -7154.4221       424.0        -6979.1172      -175.3048        97.5422 8m25s/Msamples
       20675000     -7149.9254       424.1        -6974.9233      -175.0020        95.3567 8m25s/Msamples
       20676250     -7146.2105       424.1        -6972.9687      -173.2418        90.3659 8m25s/Msamples
       20677500     -7171.0890       424.5        -6990.0560      -181.0330       104.9306 8m25s/Msamples
       20678750     -7147.7942       424.5        -6974.6629      -173.1312       104.6195 8m25s/Msamples
       20680000     -7151.3564       424.6        -6985.2417      -166.1147        82.1496 8m25s/Msamples
       20681250     -7140.8987       424.6        -6969.3260      -171.5726        88.9696 8m25s/Msamples
       20682500     -7141.0585       424.6        -6976.4152      -164.6432       101.4474 8m25s/Msamples
       20683750     -7153.7453       424.8        -6980.6876      -173.0577       108.2912 8m25s/Msamples
       20685000     -7155.1691       424.9        -6989.1879      -165.9812        88.8283 8m25s/Msamples
       20686250     -7147.4828       425.0        -6981.6856      -165.7971        94.4273 8m25s/Msamples
       20687500     -7141.0921       425.0        -6977.7637      -163.3284        83.8488 8m25s/Msamples
       20688750     -7158.8704       425.1        -6984.4338      -174.4365       116.5812 8m25s/Msamples
       20690000     -7149.8328       425.2        -6977.7901      -172.0427       119.9124 8m25s/Msamples
       20691250     -7158.3539       425.4        -6991.9318      -166.4221       108.2171 8m25s/Msamples
       20692500     -7147.8790       425.4        -6983.3985      -164.4805        98.6507 8m25s/Msamples
       20693750     -7134.4047       425.4        -6977.7152      -156.6895        89.0569 8m25s/Msamples
       20695000     -7144.2849       425.4        -6983.0872      -161.1976        92.2900 8m25s/Msamples
       20696250     -7140.2309       425.4        -6970.2882      -169.9426        99.4016 8m25s/Msamples
       20697500     -7143.7612       425.5        -6975.4958      -168.2654        91.1989 8m25s/Msamples
       20698750     -7150.2071       425.6        -6975.5373      -174.6697       100.0376 8m25s/Msamples
       20700000     -7145.4825       425.6        -6975.2814      -170.2011       108.0702 8m25s/Msamples
       20701250     -7147.9009       425.7        -6984.2978      -163.6030        96.4959 8m25s/Msamples
       20702500     -7151.5451       425.8        -6988.1951      -163.3499        98.4943 8m25s/Msamples
       20703750     -7151.2549       425.8        -6983.4643      -167.7905       105.1142 8m25s/Msamples
       20705000     -7148.3850       425.9        -6975.0702      -173.3148       106.5134 8m25s/Msamples
       20706250     -7160.9301       426.1        -6982.6273      -178.3027       117.2183 8m25s/Msamples
       20707500     -7147.1458       426.1        -6983.7029      -163.4429        90.2179 8m25s/Msamples
       20708750     -7154.4395       426.2        -6977.7992      -176.6403       112.7923 8m25s/Msamples
       20710000     -7146.2273       426.2        -6974.4871      -171.7401       104.1600 8m25s/Msamples
       20711250     -7144.2003       426.3        -6973.5382      -170.6621       103.2766 8m25s/Msamples
       20712500     -7135.1780       426.3        -6967.6039      -167.5741        77.3563 8m25s/Msamples
       20713750     -7139.9553       426.3        -6969.1007      -170.8546        83.6133 8m25s/Msamples
       20715000     -7150.4709       426.4        -6971.8799      -178.5909       116.7065 8m25s/Msamples
       20716250     -7148.1115       426.4        -6970.4175      -177.6939       110.1686 8m25s/Msamples
       20717500     -7131.2832       426.5        -6965.5565      -165.7266        82.7629 8m25s/Msamples
       20718750     -7126.1341       426.5        -6958.7661      -167.3680        96.0984 8m25s/Msamples
       20720000     -7126.6674       426.6        -6960.2558      -166.4115        89.3021 8m25s/Msamples
       20721250     -7130.7730       426.6        -6963.7610      -167.0120        90.8303 8m25s/Msamples
       20722500     -7134.0861       426.6        -6964.4760      -169.6101       101.6755 8m25s/Msamples
       20723750     -7129.2233       426.7        -6959.4676      -169.7556        92.7288 8m25s/Msamples
       20725000     -7141.9251       426.7        -6968.6668      -173.2583       104.6675 8m25s/Msamples
       20726250     -7139.9734       426.7        -6971.9501      -168.0232        99.1859 8m25s/Msamples
       20727500     -7127.8983       426.7        -6961.2228      -166.6754        92.2681 8m25s/Msamples
       20728750     -7146.6750       426.8        -6973.3180      -173.3570       107.9139 8m25s/Msamples
       20730000     -7136.1116       426.8        -6962.8849      -173.2267       105.6445 8m25s/Msamples
       20731250     -7131.7443       426.8        -6971.2966      -160.4477        91.7538 8m25s/Msamples
       20732500     -7141.0003       426.8        -6981.5829      -159.4173        86.5228 8m25s/Msamples
       20733750     -7132.8115       426.9        -6974.3326      -158.4789       103.3224 8m25s/Msamples
       20735000     -7124.3499       426.9        -6970.2287      -154.1212        87.1414 8m25s/Msamples
       20736250     -7122.8983       427.0        -6965.9240      -156.9742        89.4088 8m25s/Msamples
       20737500     -7144.9497       427.1        -6971.3252      -173.6244       122.6350 8m25s/Msamples
       20738750     -7133.4684       427.1        -6970.6530      -162.8153        90.4740 8m25s/Msamples
       20740000     -7160.0033       427.2        -6989.3204      -170.6829       109.3636 8m25s/Msamples
       20741250     -7136.7285       427.3        -6982.6356      -154.0928        84.0035 8m25s/Msamples
       20742500     -7148.4815       427.3        -6978.5217      -169.9597       115.2617 8m25s/Msamples
       20743750     -7143.9296       427.3        -6980.3960      -163.5335       114.1879 8m25s/Msamples
       20745000     -7141.1322       427.3        -6982.6602      -158.4719        87.3139 8m25s/Msamples
       20746250     -7138.7420       427.4        -6985.8659      -152.8760        96.1627 8m25s/Msamples
       20747500     -7136.7744       427.4        -6980.1816      -156.5928        90.5784 8m25s/Msamples
       20748750     -7135.8012       427.4        -6980.2227      -155.5784        95.2491 8m25s/Msamples
       20750000     -7134.2644       427.4        -6976.2804      -157.9840        95.6509 8m25s/Msamples
       20751250     -7135.5293       427.4        -6982.3048      -153.2245        93.6468 8m25s/Msamples
       20752500     -7137.9778       427.5        -6981.2121      -156.7656       113.9787 8m25s/Msamples
       20753750     -7126.5997       427.5        -6980.3934      -146.2062        91.5059 8m25s/Msamples
       20755000     -7136.8470       427.6        -6978.2031      -158.6438       106.5804 8m25s/Msamples
       20756250     -7148.0613       427.6        -6986.6700      -161.3913       103.6023 8m25s/Msamples
       20757500     -7138.9200       427.6        -6988.9035      -150.0164        85.1675 8m25s/Msamples
       20758750     -7138.2975       427.7        -6986.0262      -152.2712        80.9989 8m25s/Msamples
       20760000     -7145.3125       427.7        -6982.9034      -162.4091        91.7732 8m25s/Msamples
       20761250     -7161.1713       427.7        -6991.9865      -169.1848       107.6943 8m25s/Msamples
       20762500     -7135.3276       427.7        -6981.0871      -154.2404        85.1374 8m25s/Msamples
       20763750     -7149.8770       427.8        -6980.4655      -169.4114       113.6600 8m25s/Msamples
       20765000     -7144.6034       427.8        -6985.1480      -159.4554       100.7643 8m25s/Msamples
       20766250     -7147.9199       427.8        -6992.6270      -155.2929        87.1421 8m25s/Msamples
       20767500     -7152.8790       427.9        -6993.3365      -159.5424        99.4191 8m25s/Msamples
       20768750     -7136.2295       427.9        -6977.6559      -158.5735       104.8711 8m25s/Msamples
       20770000     -7138.8389       428.0        -6974.6009      -164.2379       103.6596 8m25s/Msamples
       20771250     -7129.0970       428.0        -6972.5032      -156.5937       101.6784 8m25s/Msamples
       20772500     -7136.3708       428.1        -6983.4509      -152.9199        79.4156 8m25s/Msamples
       20773750     -7142.9719       428.0        -6985.0750      -157.8969        94.8389 8m25s/Msamples
       20775000     -7129.1431       428.1        -6974.4509      -154.6921        89.0953 8m25s/Msamples
       20776250     -7134.3565       428.1        -6978.9838      -155.3727        85.7992 8m25s/Msamples
       20777500     -7144.3639       428.2        -6983.0723      -161.2916        99.9756 8m25s/Msamples
       20778750     -7146.8679       428.2        -6976.8059      -170.0619       112.1796 8m25s/Msamples
       20780000     -7140.8467       428.2        -6978.7476      -162.0990       102.0987 8m25s/Msamples
       20781250     -7135.2168       428.3        -6967.7179      -167.4988        96.8838 8m25s/Msamples
       20782500     -7139.0681       428.3        -6969.0592      -170.0089       104.3337 8m25s/Msamples
       20783750     -7145.6604       428.3        -6979.0363      -166.6241        92.9396 8m25s/Msamples
       20785000     -7157.6465       428.4        -6991.4211      -166.2253        95.3095 8m25s/Msamples
       20786250     -7143.5309       428.3        -6979.9386      -163.5923       104.9625 8m25s/Msamples
       20787500     -7144.5305       428.4        -6979.4327      -165.0978       104.8298 8m25s/Msamples
       20788750     -7139.0573       428.4        -6979.0422      -160.0150        93.4982 8m25s/Msamples
       20790000     -7134.9071       428.4        -6974.6742      -160.2329        97.6138 8m25s/Msamples
       20791250     -7130.6924       428.5        -6969.2888      -161.4036       111.4061 8m25s/Msamples
       20792500     -7121.2933       428.6        -6969.1969      -152.0963        94.0697 8m25s/Msamples
       20793750     -7130.7759       428.6        -6971.8237      -158.9521       103.4011 8m25s/Msamples
       20795000     -7130.2951       428.7        -6966.7811      -163.5140       100.2606 8m25s/Msamples
       20796250     -7137.2388       428.7        -6972.7713      -164.4675        94.8852 8m25s/Msamples
       20797500     -7134.6209       428.7        -6972.1425      -162.4784        94.6877 8m25s/Msamples
       20798750     -7141.7698       428.8        -6974.5245      -167.2452       109.7150 8m25s/Msamples
       20800000     -7139.3069       428.8        -6978.8846      -160.4223        96.8641 8m25s/Msamples
       20801250     -7142.8609       428.8        -6990.3373      -152.5235        93.8405 8m25s/Msamples
       20802500     -7151.1015       428.9        -6988.9199      -162.1816        99.9989 8m25s/Msamples
       20803750     -7137.6727       428.9        -6981.4213      -156.2513        83.6357 8m25s/Msamples
       20805000     -7167.4358       429.1        -6990.2985      -177.1372       127.0766 8m25s/Msamples
       20806250     -7140.2289       429.1        -6981.4727      -158.7562        80.3605 8m25s/Msamples
       20807500     -7158.2460       429.3        -6985.3686      -172.8773       104.6220 8m25s/Msamples
       20808750     -7156.0504       429.3        -6988.8561      -167.1942        85.3320 8m25s/Msamples
       20810000     -7155.0022       429.4        -6986.3500      -168.6521        90.9399 8m25s/Msamples
       20811250     -7161.0791       429.6        -6987.4871      -173.5920       103.8957 8m25s/Msamples
       20812500     -7143.6093       429.6        -6976.4009      -167.2084        91.5416 8m25s/Msamples
       20813750     -7146.2556       429.7        -6979.8848      -166.3707        95.3306 8m25s/Msamples
       20815000     -7143.2810       429.7        -6972.9879      -170.2930        91.0652 8m25s/Msamples
       20816250     -7151.3485       429.7        -6974.9834      -176.3651       112.7873 8m25s/Msamples
       20817500     -7130.1954       429.8        -6965.9519      -164.2434        80.8766 8m25s/Msamples
       20818750     -7129.7386       429.8        -6968.7666      -160.9720        86.4292 8m25s/Msamples
       20820000     -7138.2078       429.8        -6972.2617      -165.9460       102.6692 8m25s/Msamples
       20821250     -7152.4452       429.9        -6980.6537      -171.7915       114.0178 8m25s/Msamples
       20822500     -7152.1008       430.0        -6977.9765      -174.1243       115.7564 8m25s/Msamples
       20823750     -7135.3893       430.0        -6969.7399      -165.6494       106.0212 8m25s/Msamples
       20825000     -7123.7461       430.1        -6964.3816      -159.3644        89.7764 8m25s/Msamples
       20826250     -7128.9715       430.1        -6962.4249      -166.5465        99.2782 8m25s/Msamples
       20827500     -7127.2499       430.1        -6968.7855      -158.4644        91.3930 8m25s/Msamples
       20828750     -7139.0566       430.2        -6977.8625      -161.1941        83.7567 8m25s/Msamples
       20830000     -7155.6149       430.3        -6974.4594      -181.1555       140.8337 8m25s/Msamples
       20831250     -7127.6815       430.3        -6965.1171      -162.5643        95.6996 8m25s/Msamples
       20832500     -7156.1640       430.4        -6980.7480      -175.4159       106.7166 8m25s/Msamples
       20833750     -7161.9850       430.6        -6984.6150      -177.3699       106.7037 8m25s/Msamples
       20835000     -7155.9017       430.7        -6976.9355      -178.9662        96.6430 8m25s/Msamples
       20836250     -7157.0119       430.8        -6977.7707      -179.2412       101.3078 8m25s/Msamples
       20837500     -7155.8871       430.9        -6974.7685      -181.1186       100.8196 8m25s/Msamples
       20838750     -7157.6193       431.0        -6971.9454      -185.6738       106.5342 8m25s/Msamples
       20840000     -7151.7817       431.1        -6968.9470      -182.8346       110.0640 8m25s/Msamples
       20841250     -7146.3381       431.1        -6968.3707      -177.9673       103.8452 8m25s/Msamples
       20842500     -7148.7206       431.2        -6973.2769      -175.4437       103.8816 8m25s/Msamples
       20843750     -7157.4277       431.3        -6985.5018      -171.9258        97.7949 8m25s/Msamples
       20845000     -7150.5120       431.3        -6976.6186      -173.8934        92.1911 8m25s/Msamples
       20846250     -7155.6177       431.4        -6971.1886      -184.4291       110.8012 8m25s/Msamples
       20847500     -7156.1336       431.5        -6979.6056      -176.5280       101.2456 8m25s/Msamples
       20848750     -7170.6153       431.8        -6996.8936      -173.7217        93.4998 8m25s/Msamples
       20850000     -7159.6340       431.9        -6985.5023      -174.1317        93.3406 8m25s/Msamples
       20851250     -7166.6916       432.1        -6985.0568      -181.6347       103.9014 8m25s/Msamples
       20852500     -7159.6147       432.2        -6981.8609      -177.7538        86.5232 8m25s/Msamples
       20853750     -7146.1977       432.3        -6972.3371      -173.8605        92.4168 8m25s/Msamples
       20855000     -7149.1353       432.3        -6969.0660      -180.0692       101.9614 8m25s/Msamples
       20856250     -7143.4205       432.3        -6968.3409      -175.0796        91.6775 8m25s/Msamples
       20857500     -7152.8269       432.4        -6971.9181      -180.9088       105.7430 8m25s/Msamples
       20858750     -7148.9339       432.4        -6965.8321      -183.1017       117.0554 8m25s/Msamples
       20860000     -7144.1627       432.4        -6970.6865      -173.4762        97.4029 8m25s/Msamples
       20861250     -7150.6532       432.5        -6974.1476      -176.5056        84.3392 8m25s/Msamples
       20862500     -7146.7865       432.5        -6969.6989      -177.0875        92.7447 8m25s/Msamples
       20863750     -7155.5753       432.6        -6964.6555      -190.9197       114.6893 8m25s/Msamples
       20865000     -7159.1355       432.7        -6967.7996      -191.3359       114.7688 8m25s/Msamples
       20866250     -7139.8858       432.7        -6960.4665      -179.4192        95.7334 8m25s/Msamples
       20867500     -7149.0161       432.8        -6966.8011      -182.2150        89.9061 8m25s/Msamples
       20868750     -7137.6134       432.8        -6962.4266      -175.1867        90.6485 8m25s/Msamples
       20870000     -7152.7579       432.8        -6971.1840      -181.5738        98.0553 8m25s/Msamples
       20871250     -7149.6102       432.9        -6974.3197      -175.2904        88.9953 8m25s/Msamples
       20872500     -7147.8727       432.9        -6973.4429      -174.4297        92.6856 8m25s/Msamples
       20873750     -7155.1792       433.0        -6981.6106      -173.5686       100.0362 8m25s/Msamples
       20875000     -7145.9009       433.0        -6967.8712      -178.0296        96.9106 8m25s/Msamples
       20876250     -7130.2945       433.1        -6963.9695      -166.3249        83.4146 8m25s/Msamples
       20877500     -7132.6778       433.2        -6964.5550      -168.1227        79.2569 8m25s/Msamples
       20878750     -7143.8004       433.2        -6968.9280      -174.8724       105.1236 8m25s/Msamples
       20880000     -7139.7168       433.2        -6971.3720      -168.3448        82.5300 8m25s/Msamples
       20881250     -7148.1005       433.2        -6976.4803      -171.6201        90.8700 8m25s/Msamples
       20882500     -7147.9714       433.3        -6969.6173      -178.3541        97.8994 8m25s/Msamples
       20883750     -7158.3799       433.4        -6971.5353      -186.8445       111.7988 8m25s/Msamples
       20885000     -7156.8543       433.4        -6968.9452      -187.9091       112.3415 8m25s/Msamples
       20886250     -7149.0090       433.5        -6967.7718      -181.2371        98.3986 8m25s/Msamples
       20887500     -7171.9382       433.7        -6986.5157      -185.4225       107.4324 8m25s/Msamples
       20888750     -7143.8881       433.7        -6966.9484      -176.9396        91.7758 8m25s/Msamples
       20890000     -7170.7837       433.9        -6981.9870      -188.7966       120.7473 8m25s/Msamples
       20891250     -7164.9347       434.0        -6982.0972      -182.8375       109.3057 8m25s/Msamples
       20892500     -7175.3565       434.2        -6995.2806      -180.0759       112.9007 8m25s/Msamples
       20893750     -7157.3536       434.2        -6983.7349      -173.6187        77.9374 8m25s/Msamples
       20895000     -7157.1274       434.3        -6979.5963      -177.5311       102.1943 8m25s/Msamples
       20896250     -7144.1745       434.3        -6966.6046      -177.5699        97.2284 8m25s/Msamples
       20897500     -7142.4729       434.3        -6970.8942      -171.5786        88.6518 8m25s/Msamples
       20898750     -7148.4111       434.4        -6972.9609      -175.4501        98.0818 8m25s/Msamples
       20900000     -7141.7431       434.4        -6969.2962      -172.4469        88.0230 8m25s/Msamples
       20901250     -7142.9493       434.5        -6966.9578      -175.9914       101.2792 8m25s/Msamples
       20902500     -7151.0677       434.5        -6973.2379      -177.8297       103.8034 8m25s/Msamples
       20903750     -7159.8542       434.5        -6981.6995      -178.1546       107.3247 8m25s/Msamples
       20905000     -7159.6680       434.6        -6981.7018      -177.9661       100.6632 8m25s/Msamples
       20906250     -7165.6459       434.7        -6983.6843      -181.9615       107.3006 8m25s/Msamples
       20907500     -7152.0318       434.7        -6970.3194      -181.7123       102.1178 8m25s/Msamples
       20908750     -7155.0116       434.7        -6979.6367      -175.3748        88.7155 8m25s/Msamples
       20910000     -7155.2345       434.7        -6975.9190      -179.3155       100.5093 8m25s/Msamples
       20911250     -7147.6841       434.7        -6971.0299      -176.6541       104.3669 8m25s/Msamples
       20912500     -7151.4780       434.7        -6971.7428      -179.7352       109.5957 8m25s/Msamples
       20913750     -7152.6837       434.8        -6972.2370      -180.4466       102.7777 8m25s/Msamples
       20915000     -7148.3047       434.8        -6962.5431      -185.7616       101.8164 8m25s/Msamples
       20916250     -7157.4728       434.8        -6981.8818      -175.5909        85.0766 8m25s/Msamples
       20917500     -7155.2962       434.8        -6981.2252      -174.0710        94.1275 8m25s/Msamples
       20918750     -7161.1684       434.8        -6981.0935      -180.0749        94.7267 8m25s/Msamples
       20920000     -7167.4858       434.9        -6990.4399      -177.0458        93.2335 8m25s/Msamples
       20921250     -7153.3851       434.9        -6980.6654      -172.7197        90.1933 8m25s/Msamples
       20922500     -7151.3216       434.9        -6973.7627      -177.5589       104.4823 8m25s/Msamples
       20923750     -7153.9828       434.9        -6982.9197      -171.0631        93.4066 8m25s/Msamples
       20925000     -7147.0248       435.0        -6970.3730      -176.6517        93.1058 8m25s/Msamples
       20926250     -7164.4878       435.0        -6981.5001      -182.9877       104.7014 8m25s/Msamples
       20927500     -7170.3384       435.1        -6988.6158      -181.7226       102.8433 8m25s/Msamples
       20928750     -7152.3099       435.1        -6973.6819      -178.6279        96.2119 8m25s/Msamples
       20930000     -7164.4229       435.1        -6979.9873      -184.4355       114.8019 8m25s/Msamples
       20931250     -7163.5965       435.1        -6987.8465      -175.7499        89.0300 8m25s/Msamples
       20932500     -7151.3831       435.1        -6974.4119      -176.9711        96.6826 8m25s/Msamples
       20933750     -7149.4218       435.1        -6970.3278      -179.0940        97.0798 8m25s/Msamples
       20935000     -7172.6453       435.1        -6980.3312      -192.3140       121.9582 8m25s/Msamples
       20936250     -7153.1025       435.1        -6977.7073      -175.3952        97.0102 8m25s/Msamples
       20937500     -7161.7824       435.0        -6982.9881      -178.7942        96.8928 8m25s/Msamples
       20938750     -7156.1023       435.0        -6968.0975      -188.0048        97.4880 8m25s/Msamples
       20940000     -7161.6800       435.0        -6976.6920      -184.9879       106.9450 8m25s/Msamples
       20941250     -7158.3510       434.9        -6972.2927      -186.0583       103.0592 8m25s/Msamples
       20942500     -7161.5963       434.9        -6973.2704      -188.3258       106.8711 8m25s/Msamples
       20943750     -7162.5484       434.8        -6975.9131      -186.6352        95.1605 8m25s/Msamples
       20945000     -7171.9391       434.8        -6982.9519      -188.9871       109.5502 8m25s/Msamples
       20946250     -7162.3747       434.7        -6973.5765      -188.7982       102.3043 8m25s/Msamples
       20947500     -7170.4623       434.6        -6985.3221      -185.1401        97.2427 8m25s/Msamples
       20948750     -7163.3460       434.5        -6980.6863      -182.6597       102.1844 8m25s/Msamples
       20950000     -7148.7863       434.5        -6967.5379      -181.2484        88.4461 8m25s/Msamples
       20951250     -7161.4528       434.4        -6977.7524      -183.7003        99.5086 8m25s/Msamples
       20952500     -7148.7759       434.4        -6967.3975      -181.3783        95.0848 8m25s/Msamples
       20953750     -7149.8329       434.4        -6968.0614      -181.7715       100.0736 8m25s/Msamples
       20955000     -7141.5186       434.5        -6963.2035      -178.3151        96.9292 8m25s/Msamples
       20956250     -7145.2937       434.5        -6962.0693      -183.2244       100.3385 8m25s/Msamples
       20957500     -7146.1296       434.5        -6970.1618      -175.9678        99.3617 8m25s/Msamples
       20958750     -7140.9960       434.6        -6964.1667      -176.8292       106.6385 8m25s/Msamples
       20960000     -7136.8281       434.7        -6963.8615      -172.9666        84.1661 8m25s/Msamples
       20961250     -7150.4463       434.5        -6969.3661      -181.0802       109.9959 8m25s/Msamples
       20962500     -7130.6930       434.7        -6963.8153      -166.8777        88.6627 8m25s/Msamples
       20963750     -7146.0898       434.8        -6972.8530      -173.2367       108.6404 8m25s/Msamples
       20965000     -7163.4156       434.7        -6980.1016      -183.3140       112.8411 8m25s/Msamples
       20966250     -7140.6691       434.8        -6961.7792      -178.8898        91.8936 8m25s/Msamples
