Starting job 593148 on c1-50 at Wed Apr 15 02:08:45 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:08:48--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:08:48--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.45.220
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.45.220|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  143K 57s
       22841250     -3250.9064      1548.1        -3090.2373      -160.6691       101.8619 5m0s/Msamples
       22842500     -3240.2530      1548.1        -3087.3725      -152.8804        87.5656 5m0s/Msamples
       22843750     -3264.1269      1548.3        -3103.2381      -160.8887        92.9027 5m0s/Msamples
       22845000     -3253.1512      1548.3        -3093.1195      -160.0316        95.5272 5m0s/Msamples
       22846250     -3262.8985      1548.4        -3098.1485      -164.7500       105.8813 5m0s/Msamples
       22847500     -3245.6494      1548.3        -3090.6671      -154.9823        93.5122 5m0s/Msamples
       22848750     -3256.4353      1548.0        -3092.0340      -164.4013       104.3075 5m0s/Msamples
       22850000     -3249.8376      1547.9        -3084.7352      -165.1024        94.4030 5m0s/Msamples
       22851250     -3264.9723      1548.2        -3093.1276      -171.8447       105.1380 5m0s/Msamples
       22852500     -3267.8951      1548.6        -3090.5804      -177.3146       112.0116 5m0s/Msamples
       22853750     -3262.7312      1548.7        -3093.6580      -169.0731       113.5233 5m0s/Msamples
       22855000     -3272.8499      1549.3        -3097.8536      -174.9963       115.6139 5m0s/Msamples
       22856250     -3263.4541      1549.5        -3093.8783      -169.5758       109.5553 5m0s/Msamples
       22857500     -3264.5312      1549.6        -3101.4787      -163.0525       100.9305 5m0s/Msamples
       22858750     -3251.9497      1549.7        -3090.8807      -161.0690        96.0659 4m59s/Msamples
       22860000     -3261.8829      1549.8        -3088.2970      -173.5859       119.0187 4m59s/Msamples
       22861250     -3250.7529      1549.4        -3086.9730      -163.7798        92.8946 4m59s/Msamples
       22862500     -3259.1369      1549.4        -3093.2138      -165.9231        99.8439 4m59s/Msamples
       22863750     -3268.1560      1549.7        -3092.5249      -175.6310       110.4090 4m59s/Msamples
       22865000     -3270.2274      1550.0        -3097.4191      -172.8083        98.7534 4m59s/Msamples
       22866250     -3266.4802      1550.1        -3096.5249      -169.9552       102.2520 4m59s/Msamples
       22867500     -3268.6298      1550.4        -3097.7277      -170.9020       106.8433 4m59s/Msamples
       22868750     -3268.9911      1550.6        -3094.5751      -174.4159       100.8261 4m59s/Msamples
       22870000     -3258.3074      1550.7        -3085.1768      -173.1306       100.4633 4m59s/Msamples
       22871250     -3262.4352      1550.8        -3082.9701      -179.4650       110.9528 4m59s/Msamples
       22872500     -3261.4316      1550.9        -3087.1072      -174.3244        96.7998 4m59s/Msamples
       22873750     -3247.1013      1551.1        -3080.5121      -166.5891        83.0568 4m59s/Msamples
       22875000     -3256.8423      1551.2        -3082.3109      -174.5314       105.7127 4m59s/Msamples
       22876250     -3249.5124      1551.3        -3082.7253      -166.7871       103.3636 4m59s/Msamples
       22877500     -3258.9697      1551.4        -3088.4099      -170.5598       106.4091 4m59s/Msamples
       22878750     -3260.9907      1551.5        -3100.3132      -160.6775        95.6198 4m59s/Msamples
       22880000     -3265.5815      1551.6        -3097.1634      -168.4180       112.5638 4m59s/Msamples
       22881250     -3270.3855      1551.9        -3105.5852      -164.8002       101.7505 4m59s/Msamples
       22882500     -3240.5947      1552.2        -3083.2731      -157.3216        95.4417 4m59s/Msamples
       22883750     -3244.1596      1552.3        -3081.1140      -163.0456        96.3221 4m59s/Msamples
       22885000     -3264.1241      1552.5        -3092.2292      -171.8949       111.0601 4m59s/Msamples
       22886250     -3259.5117      1552.5        -3095.9814      -163.5302        90.8169 4m59s/Msamples
       22887500     -3261.1917      1552.7        -3100.7942      -160.3974        89.7300 4m59s/Msamples
       22888750     -3259.0427      1552.7        -3091.7282      -167.3144       110.5318 4m59s/Msamples
       22890000     -3258.1049      1552.8        -3099.6198      -158.4851        87.5412 4m59s/Msamples
       22891250     -3267.0497      1553.1        -3107.5388      -159.5109        97.0244 4m59s/Msamples
       22892500     -3276.7568      1553.9        -3109.7953      -166.9615       118.6312 4m59s/Msamples
       22893750     -3277.8323      1554.6        -3099.3151      -178.5171       129.1761 4m59s/Msamples
       22895000     -3261.8104      1554.7        -3099.1205      -162.6899        93.6617 4m59s/Msamples
       22896250     -3269.5273      1555.1        -3107.9050      -161.6223       102.5648 4m59s/Msamples
       22897500     -3255.2108      1555.1        -3100.4977      -154.7131        87.7816 4m59s/Msamples
       22898750     -3252.9738      1554.6        -3099.3370      -153.6367       100.0062 4m59s/Msamples
       22900000     -3256.9262      1554.6        -3105.4811      -151.4451        98.7344 4m59s/Msamples
       22901250     -3249.9237      1554.7        -3102.0354      -147.8883        85.3959 4m59s/Msamples
       22902500     -3262.6729      1554.9        -3098.7100      -163.9629       104.2804 4m59s/Msamples
       22903750     -3259.7463      1555.0        -3099.8048      -159.9415        99.6937 4m59s/Msamples
       22905000     -3254.5767      1555.0        -3095.4822      -159.0945        83.7943 4m59s/Msamples
       22906250     -3244.0380      1555.3        -3089.3500      -154.6880        95.6784 4m59s/Msamples
       22907500     -3254.6894      1555.3        -3097.2320      -157.4574        95.2089 4m59s/Msamples
       22908750     -3254.9147      1555.4        -3088.3608      -166.5539       115.7439 4m59s/Msamples
       22910000     -3253.6322      1555.5        -3092.8933      -160.7388        89.7444 4m59s/Msamples
       22911250     -3251.7453      1555.6        -3090.3855      -161.3598        93.0745 4m59s/Msamples
       22912500     -3238.6498      1556.0        -3076.3791      -162.2706       111.1421 4m59s/Msamples
       22913750     -3260.5381      1556.1        -3096.7162      -163.8218        99.5735 4m59s/Msamples
       22915000     -3242.1246      1556.3        -3090.5499      -151.5747       100.3190 4m59s/Msamples
       22916250     -3256.2057      1556.3        -3101.0568      -155.1488       105.1607 4m59s/Msamples
       22917500     -3246.2674      1556.5        -3088.6253      -157.6421        96.6203 4m59s/Msamples
       22918750     -3243.9390      1556.6        -3093.6394      -150.2995        94.0577 4m59s/Msamples
       22920000     -3250.3340      1556.6        -3098.3973      -151.9367        86.8430 4m59s/Msamples
       22921250     -3259.4079      1556.7        -3102.3605      -157.0474       102.2673 4m59s/Msamples
       22922500     -3262.3710      1556.9        -3097.5469      -164.8240        97.8119 4m59s/Msamples
       22923750     -3268.8362      1557.1        -3097.8657      -170.9704       100.5783 4m59s/Msamples
       22925000     -3256.0589      1557.1        -3093.7634      -162.2955       118.0380 4m59s/Msamples
       22926250     -3244.0675      1557.1        -3083.6242      -160.4432       106.4238 4m59s/Msamples
       22927500     -3258.8416      1557.2        -3102.6604      -156.1812       108.3665 4m59s/Msamples
       22928750     -3240.0825      1557.2        -3084.2258      -155.8566       102.8400 4m59s/Msamples
       22930000     -3254.9007      1557.2        -3101.5955      -153.3052        83.3325 4m59s/Msamples
       22931250     -3256.4376      1557.2        -3096.6924      -159.7452        92.6916 4m59s/Msamples
       22932500     -3244.9806      1557.0        -3091.9965      -152.9841        87.6282 4m59s/Msamples
       22933750     -3248.3946      1556.9        -3087.2703      -161.1243       107.0252 4m59s/Msamples
       22935000     -3246.2105      1556.6        -3088.0252      -158.1852        98.2460 4m59s/Msamples
       22936250     -3246.6869      1556.3        -3092.6233      -154.0635        85.2957 4m59s/Msamples
       22937500     -3252.5237      1556.1        -3091.1341      -161.3895        91.8176 4m59s/Msamples
       22938750     -3267.3415      1556.6        -3093.7896      -173.5519       123.3578 4m59s/Msamples
       22940000     -3256.2619      1556.5        -3097.6394      -158.6224       109.9669 4m59s/Msamples
       22941250     -3265.4170      1556.9        -3112.4432      -152.9737        86.7529 4m59s/Msamples
       22942500     -3264.6991      1557.2        -3097.6440      -167.0551       126.3370 4m59s/Msamples
       22943750     -3272.4542      1557.9        -3104.9547      -167.4994       102.0069 4m59s/Msamples
       22945000     -3248.5796      1557.7        -3088.1870      -160.3925        77.6679 4m59s/Msamples
       22946250     -3261.8992      1557.9        -3096.0483      -165.8509       104.4833 4m59s/Msamples
       22947500     -3244.8353      1557.6        -3086.9296      -157.9057        96.9212 4m59s/Msamples
       22948750     -3244.7016      1557.2        -3090.4106      -154.2910        86.0434 4m59s/Msamples
       22950000     -3270.1107      1557.9        -3098.7309      -171.3798       117.5588 4m59s/Msamples
       22951250     -3258.0104      1557.9        -3102.0368      -155.9736        93.6128 4m59s/Msamples
       22952500     -3258.5941      1557.9        -3094.2076      -164.3864       103.7186 4m59s/Msamples
       22953750     -3251.0262      1557.7        -3087.9287      -163.0974       111.2474 4m59s/Msamples
       22955000     -3239.1420      1557.3        -3082.4614      -156.6805        98.8743 4m59s/Msamples
       22956250     -3242.4447      1556.9        -3083.0879      -159.3567        91.8857 4m59s/Msamples
       22957500     -3247.0434      1556.5        -3084.5112      -162.5322       111.8571 4m59s/Msamples
       22958750     -3252.7751      1556.3        -3087.3401      -165.4349       106.3302 4m59s/Msamples
       22960000     -3243.9292      1555.8        -3081.8949      -162.0342        98.8869 4m59s/Msamples
       22961250     -3258.8109      1555.8        -3095.1629      -163.6480        91.0032 4m59s/Msamples
       22962500     -3256.9512      1555.7        -3094.2253      -162.7259        99.4179 4m59s/Msamples
       22963750     -3249.2996      1555.2        -3089.2239      -160.0757        94.6524 4m59s/Msamples
       22965000     -3257.1185      1555.1        -3095.3491      -161.7694        75.2215 4m59s/Msamples
       22966250     -3266.8815      1555.7        -3102.6281      -164.2534        96.1249 4m59s/Msamples
       22967500     -3279.3157      1557.3        -3102.2103      -177.1054       113.9708 4m59s/Msamples
       22968750     -3287.3136      1559.7        -3110.7153      -176.5983       115.9310 4m59s/Msamples
       22970000     -3276.6916      1560.9        -3103.8489      -172.8427       109.4189 4m59s/Msamples
       22971250     -3260.2622      1561.0        -3091.6119      -168.6502       102.1587 4m59s/Msamples
       22972500     -3259.3858      1561.0        -3090.8262      -168.5595        95.3019 4m59s/Msamples
       22973750     -3251.5534      1560.6        -3083.9972      -167.5562       111.4081 4m59s/Msamples
       22975000     -3259.3409      1560.7        -3089.5184      -169.8225       104.4342 4m59s/Msamples
       22976250     -3262.7727      1560.9        -3095.7434      -167.0292        95.8169 4m59s/Msamples
       22977500     -3263.9683      1561.2        -3088.3530      -175.6153       111.5467 4m59s/Msamples
       22978750     -3255.4007      1561.1        -3083.9810      -171.4197       102.6695 4m59s/Msamples
       22980000     -3262.3625      1561.3        -3087.9466      -174.4159        92.1209 4m59s/Msamples
       22981250     -3263.1606      1561.5        -3082.1952      -180.9653       125.0991 4m59s/Msamples
       22982500     -3247.4943      1561.3        -3091.0586      -156.4356        91.5734 4m59s/Msamples
       22983750     -3250.9884      1561.1        -3083.6270      -167.3613        97.3283 4m59s/Msamples
       22985000     -3256.4325      1561.1        -3087.4523      -168.9801       105.8825 4m59s/Msamples
       22986250     -3249.6500      1560.5        -3081.4259      -168.2240       103.1356 4m59s/Msamples
       22987500     -3262.3912      1560.7        -3090.6520      -171.7392       112.3058 4m59s/Msamples
       22988750     -3246.4815      1560.5        -3083.1173      -163.3641        92.5700 4m59s/Msamples
       22990000     -3271.5767      1561.1        -3097.2470      -174.3297       101.8060 4m59s/Msamples
       22991250     -3253.4950      1561.0        -3091.4192      -162.0758        86.6727 4m59s/Msamples
       22992500     -3257.9577      1561.0        -3096.4399      -161.5178        89.0161 4m59s/Msamples
       22993750     -3267.3210      1561.4        -3104.3461      -162.9748       105.7725 4m59s/Msamples
       22995000     -3265.8504      1561.7        -3106.2538      -159.5965        90.7390 4m59s/Msamples
       22996250     -3284.2817      1563.1        -3116.4465      -167.8352        93.6577 4m59s/Msamples
       22997500     -3259.3712      1563.2        -3103.2908      -156.0803        85.4929 4m59s/Msamples
       22998750     -3260.0395      1562.6        -3092.0376      -168.0018       103.3321 4m59s/Msamples
       23000000     -3255.8099      1562.6        -3088.8671      -166.9427        91.3288 4m59s/Msamples
       23001250     -3251.5737      1562.6        -3077.2014      -174.3723       107.5987 4m59s/Msamples
       23002500     -3248.4320      1562.6        -3087.6519      -160.7801        92.9148 4m59s/Msamples
       23003750     -3257.4040      1562.7        -3092.0708      -165.3331       104.2608 4m59s/Msamples
       23005000     -3260.5606      1562.8        -3098.2173      -162.3433       101.5433 4m59s/Msamples
       23006250     -3256.2892      1562.8        -3090.1293      -166.1599        99.4835 4m59s/Msamples
       23007500     -3253.3462      1562.8        -3098.9448      -154.4014        76.1803 4m59s/Msamples
       23008750     -3251.1972      1562.8        -3095.7319      -155.4653        83.8410 4m59s/Msamples
       23010000     -3266.9482      1563.1        -3104.6489      -162.2992        97.7489 4m59s/Msamples
       23011250     -3265.0079      1563.3        -3098.2640      -166.7439        97.7451 4m59s/Msamples
       23012500     -3259.3841      1563.4        -3095.0811      -164.3030        95.2927 4m59s/Msamples
       23013750     -3268.0459      1563.7        -3096.2136      -171.8322       110.3216 4m59s/Msamples
       23015000     -3252.5688      1563.7        -3088.2179      -164.3508        97.6825 4m59s/Msamples
       23016250     -3267.2745      1564.0        -3098.5365      -168.7379        94.1316 4m59s/Msamples
       23017500     -3275.3046      1564.4        -3106.1669      -169.1376        96.0874 4m59s/Msamples
       23018750     -3280.1800      1565.1        -3106.7691      -173.4109        90.9980 4m59s/Msamples
       23020000     -3270.5224      1565.4        -3099.2727      -171.2496        85.9493 4m59s/Msamples
       23021250     -3272.0436      1565.7        -3096.9953      -175.0483        94.2567 4m59s/Msamples
       23022500     -3274.2538      1565.9        -3095.6013      -178.6524       111.4761 4m59s/Msamples
       23023750     -3267.7768      1566.1        -3096.4186      -171.3582       106.6759 4m59s/Msamples
       23025000     -3262.5466      1566.1        -3104.2974      -158.2491        80.1169 4m59s/Msamples
       23026250     -3274.0899      1566.2        -3098.7663      -175.3236       116.1190 4m59s/Msamples
       23027500     -3292.1607      1566.7        -3125.1475      -167.0132       106.0197 4m59s/Msamples
       23028750     -3271.3180      1566.6        -3097.1938      -174.1241       109.7590 4m59s/Msamples
       23030000     -3266.5163      1566.6        -3099.4322      -167.0840        94.0986 4m59s/Msamples
       23031250     -3271.1912      1566.4        -3099.1457      -172.0454        99.0226 4m59s/Msamples
       23032500     -3271.8549      1566.3        -3103.5746      -168.2803        99.2069 4m59s/Msamples
       23033750     -3275.8387      1566.0        -3108.8059      -167.0327        96.0002 4m59s/Msamples
       23035000     -3255.9216      1566.3        -3091.1136      -164.8079        91.9629 4m59s/Msamples
       23036250     -3257.5309      1566.4        -3087.9745      -169.5563       102.7703 4m59s/Msamples
       23037500     -3254.6259      1566.7        -3091.0674      -163.5584        85.0352 4m59s/Msamples
       23038750     -3253.5561      1567.0        -3092.3937      -161.1623        95.3872 4m59s/Msamples
       23040000     -3254.8868      1567.2        -3096.4061      -158.4807        88.2339 4m59s/Msamples
       23041250     -3261.7177      1567.3        -3094.5897      -167.1280       102.9279 4m59s/Msamples
       23042500     -3261.8854      1567.3        -3100.1000      -161.7854       108.5566 4m59s/Msamples
       23043750     -3250.3948      1567.8        -3094.9073      -155.4875        89.1896 4m59s/Msamples
       23045000     -3266.9176      1567.7        -3091.6622      -175.2553       115.3721 4m59s/Msamples
       23046250     -3257.3820      1567.9        -3089.5470      -167.8349        94.6478 4m59s/Msamples
       23047500     -3269.6196      1567.9        -3100.4128      -169.2068        99.5675 4m59s/Msamples
       23048750     -3269.2348      1567.9        -3093.4029      -175.8318       101.9320 4m59s/Msamples
       23050000     -3256.3696      1568.1        -3083.9392      -172.4304        99.6127 4m59s/Msamples
       23051250     -3258.8853      1568.2        -3084.3647      -174.5206       102.0701 4m59s/Msamples
       23052500     -3254.4880      1568.5        -3084.9057      -169.5823        88.1485 4m59s/Msamples
       23053750     -3276.2479      1568.4        -3104.4100      -171.8379        99.8758 4m59s/Msamples
       23055000     -3269.3585      1568.2        -3096.2561      -173.1023       116.9987 4m59s/Msamples
       23056250     -3256.5368      1568.5        -3090.7128      -165.8239        92.2536 4m59s/Msamples
       23057500     -3247.6033      1569.1        -3080.2616      -167.3416       100.6450 4m59s/Msamples
       23058750     -3258.7848      1569.3        -3084.6442      -174.1406       100.6875 4m59s/Msamples
       23060000     -3259.2167      1569.4        -3082.6979      -176.5187       110.6423 4m59s/Msamples
       23061250     -3248.2872      1570.0        -3086.6086      -161.6786        79.4839 4m59s/Msamples
       23062500     -3268.3666      1569.9        -3085.9435      -182.4230       131.4765 4m59s/Msamples
       23063750     -3239.7606      1571.0        -3074.5459      -165.2147        96.9647 4m59s/Msamples
       23065000     -3246.1696      1571.6        -3086.3132      -159.8563        87.6630 4m59s/Msamples
       23066250     -3275.5570      1571.6        -3098.8702      -176.6868       124.7154 4m59s/Msamples
       23067500     -3273.2559      1571.5        -3102.2024      -171.0534        94.6420 4m59s/Msamples
       23068750     -3270.9513      1571.5        -3105.6401      -165.3111        99.9208 4m59s/Msamples
       23070000     -3274.6867      1571.3        -3097.2072      -177.4794       106.1237 4m59s/Msamples
       23071250     -3262.2211      1571.3        -3093.5148      -168.7063        89.8100 4m59s/Msamples
       23072500     -3262.1231      1571.4        -3096.6268      -165.4963        96.6504 4m59s/Msamples
       23073750     -3259.7668      1571.3        -3086.7136      -173.0531       114.4942 4m59s/Msamples
       23075000     -3260.7506      1571.4        -3081.9255      -178.8251       108.3087 4m59s/Msamples
       23076250     -3269.2873      1571.2        -3090.5526      -178.7347        90.4535 4m59s/Msamples
       23077500     -3267.6358      1571.1        -3098.4336      -169.2021        84.4900 4m59s/Msamples
       23078750     -3256.8520      1571.3        -3091.2261      -165.6259        98.4061 4m59s/Msamples
       23080000     -3274.6705      1571.0        -3099.2913      -175.3792       106.3103 4m59s/Msamples
       23081250     -3270.4043      1570.8        -3098.3849      -172.0194       101.8058 4m59s/Msamples
       23082500     -3274.9325      1570.4        -3101.5916      -173.3408        84.5738 4m59s/Msamples
       23083750     -3277.8501      1570.0        -3093.1134      -184.7367       124.7072 4m59s/Msamples
       23085000     -3261.4240      1570.0        -3088.4455      -172.9784       102.8415 4m59s/Msamples
       23086250     -3262.0499      1570.0        -3090.8177      -171.2321        94.1428 4m59s/Msamples
       23087500     -3281.2670      1569.6        -3102.4749      -178.7920       116.9603 4m59s/Msamples
       23088750     -3272.3248      1569.3        -3096.0313      -176.2934       103.7768 4m59s/Msamples
       23090000     -3282.5498      1568.8        -3100.9085      -181.6413       112.5982 4m59s/Msamples
       23091250     -3275.2824      1568.4        -3094.3308      -180.9516       103.5835 4m59s/Msamples
       23092500     -3275.5336      1568.0        -3080.2750      -195.2586       130.2649 4m59s/Msamples
       23093750     -3280.2920      1567.4        -3092.7068      -187.5852       123.4948 4m59s/Msamples
       23095000     -3275.6089      1567.0        -3095.7551      -179.8538        95.6022 4m59s/Msamples
       23096250     -3272.5226      1566.6        -3088.2691      -184.2534        95.0799 4m59s/Msamples
       23097500     -3276.7647      1566.2        -3088.7322      -188.0325       107.1346 4m59s/Msamples
       23098750     -3280.9600      1564.9        -3086.6484      -194.3115       119.1572 4m59s/Msamples
       23100000     -3262.4045      1564.8        -3087.5417      -174.8627        88.5051 4m59s/Msamples
       23101250     -3267.8382      1564.6        -3083.6134      -184.2247       108.7813 4m59s/Msamples
       23102500     -3260.9386      1564.7        -3085.7120      -175.2266        87.2487 4m59s/Msamples
       23103750     -3271.6554      1564.3        -3089.9541      -181.7012       100.0512 4m59s/Msamples
       23105000     -3271.4737      1563.9        -3097.4188      -174.0548       105.7252 4m59s/Msamples
       23106250     -3272.0077      1563.5        -3095.4018      -176.6059       102.9868 4m59s/Msamples
       23107500     -3277.0970      1562.9        -3100.3831      -176.7139        97.6084 4m59s/Msamples
       23108750     -3267.6556      1562.5        -3093.6599      -173.9957        90.0544 4m59s/Msamples
       23110000     -3287.2608      1561.6        -3108.6936      -178.5671       107.2736 4m59s/Msamples
       23111250     -3281.5615      1560.5        -3103.3079      -178.2536       102.5904 4m59s/Msamples
       23112500     -3270.9915      1559.9        -3089.3543      -181.6372       103.9099 4m59s/Msamples
       23113750     -3270.7838      1559.3        -3087.4284      -183.3554       100.1471 4m59s/Msamples
       23115000     -3268.9421      1558.8        -3088.7455      -180.1966       105.3001 4m59s/Msamples
       23116250     -3269.4544      1558.3        -3097.7080      -171.7463        90.5278 4m59s/Msamples
       23117500     -3265.6227      1558.0        -3104.7724      -160.8502        81.0951 4m59s/Msamples
       23118750     -3257.7412      1558.3        -3095.2744      -162.4667       101.2878 4m59s/Msamples
       23120000     -3256.7187      1558.7        -3093.2910      -163.4276        96.0840 4m59s/Msamples
       23121250     -3252.5689      1559.4        -3085.9472      -166.6216       113.2222 4m59s/Msamples
       23122500     -3247.2083      1560.6        -3082.7805      -164.4278       107.8213 4m59s/Msamples
       23123750     -3229.3153      1563.7        -3081.0559      -148.2594        98.5619 4m59s/Msamples
       23125000     -3225.7931      1567.0        -3079.4285      -146.3646        84.2591 4m59s/Msamples
       23126250     -3234.9748      1569.2        -3084.6985      -150.2763        89.3017 4m59s/Msamples
       23127500     -3226.7368      1572.2        -3081.5950      -145.1418        90.3204 4m59s/Msamples
       23128750     -3259.6487      1572.3        -3094.1952      -165.4535       127.7893 4m59s/Msamples
       23130000     -3244.8171      1573.4        -3094.9835      -149.8336        89.8609 4m59s/Msamples
       23131250     -3259.4528      1573.6        -3101.3523      -158.1005       104.5689 4m59s/Msamples
       23132500     -3253.1461      1574.1        -3086.0962      -167.0499       119.5990 4m59s/Msamples
       23133750     -3242.0328      1575.4        -3090.6941      -151.3387        92.0860 4m59s/Msamples
       23135000     -3239.7137      1576.9        -3087.3008      -152.4128        92.7877 4m59s/Msamples
       23136250     -3244.2592      1577.8        -3085.4327      -158.8265       102.0593 4m59s/Msamples
       23137500     -3252.6391      1578.2        -3088.9972      -163.6418        99.5478 4m59s/Msamples
       23138750     -3250.9998      1578.7        -3090.6967      -160.3031        92.5492 4m59s/Msamples
       23140000     -3259.8841      1578.8        -3097.6649      -162.2192        92.7183 4m59s/Msamples
       23141250     -3255.2339      1579.0        -3093.5021      -161.7317        99.9449 4m59s/Msamples
       23142500     -3249.6945      1579.5        -3088.8620      -160.8325        98.4678 4m59s/Msamples
       23143750     -3247.8014      1580.1        -3087.6374      -160.1640        93.2278 4m59s/Msamples
       23145000     -3249.5319      1580.5        -3087.2033      -162.3286        94.9120 4m59s/Msamples
       23146250     -3257.7831      1580.7        -3089.1492      -168.6338        99.8762 4m59s/Msamples
       23147500     -3258.6272      1580.8        -3087.5508      -171.0763        96.3693 4m59s/Msamples
       23148750     -3262.9916      1580.8        -3091.7896      -171.2020        95.0896 4m59s/Msamples
       23150000     -3256.7652      1581.0        -3090.1099      -166.6553        89.9801 4m59s/Msamples
       23151250     -3254.2149      1581.2        -3093.5701      -160.6448        94.4161 4m59s/Msamples
       23152500     -3253.0671      1581.4        -3088.4195      -164.6476       103.1519 4m59s/Msamples
       23153750     -3260.0015      1581.5        -3096.5068      -163.4947        94.0451 4m59s/Msamples
       23155000     -3271.7454      1581.6        -3105.5017      -166.2437       103.9170 4m59s/Msamples
       23156250     -3248.0253      1581.9        -3086.8656      -161.1597        96.6670 4m59s/Msamples
       23157500     -3270.3977      1582.1        -3101.2647      -169.1330       112.2485 4m59s/Msamples
       23158750     -3262.6776      1582.2        -3109.3512      -153.3263        89.1508 4m59s/Msamples
       23160000     -3269.5175      1582.4        -3111.5545      -157.9630       107.2915 4m59s/Msamples
       23161250     -3269.3703      1582.6        -3107.6040      -161.7662        95.1286 4m59s/Msamples
       23162500     -3262.9024      1582.8        -3109.7582      -153.1441        77.7010 4m59s/Msamples
       23163750     -3261.3626      1582.9        -3100.2793      -161.0832        86.9849 4m59s/Msamples
       23165000     -3272.9285      1583.3        -3110.2092      -162.7192        99.1339 4m59s/Msamples
       23166250     -3270.3075      1583.6        -3100.3900      -169.9174        98.5795 4m59s/Msamples
       23167500     -3261.7999      1583.7        -3092.8556      -168.9442        92.0298 4m59s/Msamples
       23168750     -3270.0404      1584.0        -3096.6350      -173.4054       101.3505 4m59s/Msamples
       23170000     -3271.6598      1584.4        -3095.4089      -176.2509       114.4749 4m59s/Msamples
       23171250     -3281.0088      1585.1        -3107.6882      -173.3205       116.2264 4m59s/Msamples
       23172500     -3267.7712      1585.3        -3103.0160      -164.7551        86.4750 4m59s/Msamples
       23173750     -3275.2912      1585.5        -3110.0991      -165.1921        92.3153 4m59s/Msamples
       23175000     -3268.0243      1585.7        -3098.1899      -169.8344       111.6157 4m59s/Msamples
       23176250     -3265.0451      1585.8        -3108.3064      -156.7386        95.9169 4m59s/Msamples
       23177500     -3277.4776      1586.3        -3113.1432      -164.3344       100.3160 4m59s/Msamples
       23178750     -3252.9505      1586.4        -3092.6902      -160.2602        99.7507 4m59s/Msamples
       23180000     -3272.4803      1586.8        -3104.9952      -167.4851       106.0279 4m59s/Msamples
       23181250     -3267.0879      1587.0        -3100.3746      -166.7132       106.0672 4m59s/Msamples
       23182500     -3259.6904      1587.1        -3098.0545      -161.6358        86.3988 4m59s/Msamples
       23183750     -3266.9338      1587.4        -3096.4868      -170.4470       102.3512 4m59s/Msamples
       23185000     -3259.4857      1587.5        -3098.0755      -161.4101       101.7689 4m59s/Msamples
       23186250     -3266.4399      1587.6        -3100.8860      -165.5538        98.3491 4m59s/Msamples
       23187500     -3251.7763      1587.6        -3093.1350      -158.6412        91.6628 4m59s/Msamples
       23188750     -3264.4944      1587.8        -3094.8600      -169.6343       104.6890 4m59s/Msamples
       23190000     -3262.7005      1588.0        -3106.5452      -156.1552        90.1768 4m59s/Msamples
       23191250     -3261.4922      1588.1        -3093.5685      -167.9236       105.0499 4m59s/Msamples
       23192500     -3267.1725      1588.4        -3091.0005      -176.1720        97.6635 4m59s/Msamples
       23193750     -3269.8639      1588.7        -3093.0571      -176.8068       108.5379 4m59s/Msamples
       23195000     -3271.2017      1589.0        -3108.2609      -162.9408       103.7094 4m59s/Msamples
       23196250     -3257.7602      1589.1        -3098.9149      -158.8452        93.3179 4m59s/Msamples
