Starting job 592964 on c2-13 at Wed Apr 15 01:43:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.241.188
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.241.188|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       18575000    -12989.7152       435.2       -12807.7921      -181.9230       101.6914 15m4s/Msamples
       18576250    -12986.8151       435.5       -12813.0912      -173.7238        90.4509 15m4s/Msamples
       18577500    -12966.5294       435.5       -12800.9319      -165.5974        84.8743 15m4s/Msamples
       18578750    -12983.5531       435.7       -12810.5979      -172.9551       101.4657 15m4s/Msamples
       18580000    -12964.6545       435.7       -12803.7783      -160.8762        94.3510 15m4s/Msamples
       18581250    -12959.3043       435.6       -12787.6807      -171.6235       120.8085 15m4s/Msamples
       18582500    -12964.5134       435.6       -12793.3730      -171.1404       108.3797 15m4s/Msamples
       18583750    -12969.0818       435.6       -12802.4486      -166.6332        86.8677 15m5s/Msamples
       18585000    -12975.8119       435.8       -12806.2875      -169.5244       100.4040 15m5s/Msamples
       18586250    -12971.0400       435.8       -12806.4688      -164.5712        92.3299 15m5s/Msamples
       18587500    -12948.7235       435.7       -12795.1241      -153.5994        82.8239 15m5s/Msamples
       18588750    -12970.8369       435.7       -12808.2845      -162.5524        98.1257 15m5s/Msamples
       18590000    -12959.6829       435.7       -12798.2976      -161.3853       100.2269 15m5s/Msamples
       18591250    -12968.4396       435.7       -12802.6316      -165.8080        86.8690 15m5s/Msamples
       18592500    -12965.8662       435.7       -12799.1771      -166.6891        97.9332 15m5s/Msamples
       18593750    -12967.8495       435.7       -12792.0977      -175.7518       106.5189 15m5s/Msamples
       18595000    -12952.4316       435.6       -12790.9032      -161.5284        76.6035 15m5s/Msamples
       18596250    -12968.4312       435.7       -12808.4008      -160.0303       106.6254 15m5s/Msamples
       18597500    -12985.9089       436.0       -12806.7063      -179.2025       116.3812 15m5s/Msamples
       18598750    -12947.8154       435.8       -12795.9212      -151.8941        95.4639 15m5s/Msamples
       18600000    -12963.2071       435.8       -12799.2005      -164.0066        94.5693 15m5s/Msamples
       18601250    -12963.0028       435.7       -12802.1908      -160.8120        96.6472 15m5s/Msamples
       18602500    -12975.8128       435.9       -12809.3041      -166.5086        97.4409 15m5s/Msamples
       18603750    -12980.5118       436.1       -12800.7018      -179.8099       127.4866 15m5s/Msamples
       18605000    -12961.3084       436.0       -12795.5274      -165.7810        87.4243 15m5s/Msamples
       18606250    -12971.2239       436.1       -12798.0007      -173.2231        93.9804 15m5s/Msamples
       18607500    -12960.5636       436.0       -12795.2968      -165.2667        87.8660 15m5s/Msamples
       18608750    -12984.9474       436.3       -12808.8570      -176.0903       113.1578 15m5s/Msamples
       18610000    -12954.3576       436.2       -12789.2684      -165.0891        80.7085 15m5s/Msamples
       18611250    -12961.8513       436.1       -12796.0566      -165.7946        78.2817 15m5s/Msamples
       18612500    -12964.7512       436.1       -12792.5094      -172.2417       108.9275 15m5s/Msamples
       18613750    -12966.1873       436.1       -12799.7635      -166.4237        95.5117 15m5s/Msamples
       18615000    -12940.9001       435.3       -12781.3441      -159.5560        89.8171 15m5s/Msamples
       18616250    -12954.2853       435.2       -12795.5360      -158.7492        91.0571 15m5s/Msamples
       18617500    -12966.7728       435.2       -12793.2692      -173.5036       110.4256 15m5s/Msamples
       18618750    -12971.8201       435.3       -12804.8759      -166.9442        97.6698 15m5s/Msamples
       18620000    -12970.5840       435.3       -12797.1525      -173.4315       107.1854 15m5s/Msamples
       18621250    -12962.0623       435.3       -12796.0457      -166.0166        88.2380 15m5s/Msamples
       18622500    -12964.3544       435.2       -12790.4827      -173.8716       106.9730 15m5s/Msamples
       18623750    -12962.3381       435.2       -12791.7035      -170.6345       108.5172 15m5s/Msamples
       18625000    -12976.1299       435.3       -12804.0494      -172.0804       102.3377 15m5s/Msamples
       18626250    -12962.4642       435.2       -12796.2674      -166.1968        96.6310 15m5s/Msamples
       18627500    -12974.5465       435.3       -12801.9723      -172.5741       101.5500 15m5s/Msamples
       18628750    -12983.2176       435.5       -12806.7981      -176.4195       109.8597 15m5s/Msamples
       18630000    -12972.5570       435.6       -12810.0132      -162.5438        93.1768 15m5s/Msamples
       18631250    -12985.3042       435.8       -12805.0991      -180.2050       124.6380 15m5s/Msamples
       18632500    -12960.6500       435.8       -12795.3675      -165.2824        96.7419 15m5s/Msamples
       18633750    -12965.6629       435.8       -12796.2094      -169.4534       108.1487 15m5s/Msamples
       18635000    -12961.5974       435.8       -12793.6231      -167.9743        84.3084 15m5s/Msamples
       18636250    -12975.7856       435.9       -12806.6538      -169.1318        92.6965 15m5s/Msamples
       18637500    -12979.2218       436.0       -12798.0804      -181.1413       104.9638 15m5s/Msamples
       18638750    -12960.2022       436.0       -12796.1984      -164.0037        89.1294 15m5s/Msamples
       18640000    -12972.4082       436.0       -12796.9450      -175.4632       117.4462 15m5s/Msamples
       18641250    -12958.8696       436.0       -12790.8581      -168.0115        80.0312 15m5s/Msamples
       18642500    -12966.9192       436.0       -12795.9128      -171.0064        99.7570 15m5s/Msamples
       18643750    -12963.1047       436.0       -12795.6128      -167.4918        98.1410 15m5s/Msamples
       18645000    -12964.6740       436.0       -12795.1665      -169.5074        91.4308 15m5s/Msamples
       18646250    -12962.5811       436.0       -12793.8686      -168.7124       100.4145 15m5s/Msamples
       18647500    -12990.7958       436.3       -12810.4294      -180.3664       114.5930 15m5s/Msamples
       18648750    -12964.5678       436.3       -12796.5032      -168.0645        96.8305 15m5s/Msamples
       18650000    -12958.3002       436.3       -12796.2827      -162.0175        90.5458 15m5s/Msamples
       18651250    -12969.4587       436.3       -12802.5624      -166.8963        91.9314 15m5s/Msamples
       18652500    -12962.9721       436.3       -12794.7519      -168.2202       100.6964 15m5s/Msamples
       18653750    -12967.6068       436.3       -12791.7529      -175.8539       102.4602 15m5s/Msamples
       18655000    -12974.3089       436.4       -12798.5639      -175.7450       112.1465 15m5s/Msamples
       18656250    -12973.8262       436.5       -12805.0022      -168.8240        95.8405 15m5s/Msamples
       18657500    -12983.8926       436.7       -12799.0512      -184.8414       121.2503 15m5s/Msamples
       18658750    -12969.7624       436.7       -12805.0071      -164.7552        86.5399 15m5s/Msamples
       18660000    -12950.0218       436.7       -12788.4071      -161.6147        89.7919 15m5s/Msamples
       18661250    -12967.9022       436.7       -12806.1737      -161.7285        84.1406 15m5s/Msamples
       18662500    -12961.6277       436.7       -12796.8906      -164.7370        89.6315 15m5s/Msamples
       18663750    -12985.6934       436.9       -12813.8640      -171.8294       102.0087 15m5s/Msamples
       18665000    -12963.4511       436.9       -12794.6528      -168.7983       100.1712 15m5s/Msamples
       18666250    -12967.6941       436.9       -12804.3823      -163.3117        92.0194 15m5s/Msamples
       18667500    -12971.1919       437.0       -12799.7779      -171.4139        95.6350 15m5s/Msamples
       18668750    -12975.5838       437.1       -12806.4290      -169.1547       104.3598 15m5s/Msamples
       18670000    -12955.2286       437.0       -12794.8371      -160.3915        87.2467 15m5s/Msamples
       18671250    -12968.4552       437.1       -12798.4139      -170.0413        91.9701 15m5s/Msamples
       18672500    -12973.4780       437.1       -12797.2202      -176.2578       101.2331 15m5s/Msamples
       18673750    -12963.8446       437.0       -12793.0950      -170.7495        90.5796 15m5s/Msamples
       18675000    -12978.1855       437.1       -12808.1193      -170.0662        82.9951 15m5s/Msamples
       18676250    -12990.4954       437.5       -12803.9964      -186.4990       109.4909 15m5s/Msamples
       18677500    -12970.9523       437.5       -12792.0764      -178.8759       102.4316 15m5s/Msamples
       18678750    -12970.6531       437.5       -12791.3084      -179.3447        98.2220 15m5s/Msamples
       18680000    -12983.6217       437.7       -12797.2653      -186.3563       109.2863 15m5s/Msamples
       18681250    -12979.2038       437.9       -12797.2217      -181.9820       103.1624 15m5s/Msamples
       18682500    -12978.6401       438.0       -12808.3444      -170.2956        86.6601 15m5s/Msamples
       18683750    -12973.7274       438.0       -12793.8059      -179.9214       100.8627 15m5s/Msamples
       18685000    -12971.5562       438.1       -12795.8719      -175.6842        91.9392 15m5s/Msamples
       18686250    -12975.5357       438.1       -12798.5190      -177.0167       103.9902 15m5s/Msamples
       18687500    -12979.1776       438.2       -12802.6735      -176.5040       102.9974 15m5s/Msamples
       18688750    -12961.2508       438.2       -12800.8703      -160.3804        94.4308 15m5s/Msamples
       18690000    -12953.2492       438.2       -12795.8472      -157.4019        81.1634 15m5s/Msamples
       18691250    -12954.3331       438.2       -12791.3156      -163.0174        87.8031 15m5s/Msamples
       18692500    -12958.5148       438.2       -12791.5941      -166.9207        91.5998 15m5s/Msamples
       18693750    -12945.9775       438.3       -12785.9600      -160.0175        89.1322 15m5s/Msamples
       18695000    -12966.7807       438.3       -12795.4355      -171.3451       104.2818 15m5s/Msamples
       18696250    -12969.7612       438.3       -12795.2960      -174.4652       101.0665 15m5s/Msamples
       18697500    -12967.1138       438.4       -12792.5043      -174.6094       109.2664 15m5s/Msamples
       18698750    -12968.1302       438.3       -12798.4594      -169.6708        91.2304 15m5s/Msamples
       18700000    -12953.6940       438.3       -12793.5724      -160.1215        87.4589 15m5s/Msamples
       18701250    -12973.6410       438.4       -12802.8785      -170.7625       106.1326 15m5s/Msamples
       18702500    -12974.0025       438.4       -12800.2462      -173.7563        88.8653 15m5s/Msamples
       18703750    -12966.4379       438.5       -12793.9194      -172.5184        94.4457 15m5s/Msamples
       18705000    -12966.7013       438.5       -12794.6368      -172.0644        81.1176 15m5s/Msamples
       18706250    -12963.2097       438.5       -12793.8714      -169.3382        91.1953 15m5s/Msamples
       18707500    -12976.3695       438.6       -12802.7513      -173.6181       110.9580 15m5s/Msamples
       18708750    -12974.0968       438.6       -12795.5600      -178.5367       100.8467 15m5s/Msamples
       18710000    -12951.5162       438.7       -12787.9536      -163.5626        94.3990 15m5s/Msamples
       18711250    -12959.9124       438.7       -12800.2798      -159.6325        88.3105 15m5s/Msamples
       18712500    -12983.0845       438.8       -12806.3001      -176.7844       127.7801 15m5s/Msamples
       18713750    -12982.6033       438.9       -12813.2230      -169.3802        95.8257 15m5s/Msamples
       18715000    -12983.9134       439.1       -12815.8233      -168.0901        95.7819 15m5s/Msamples
       18716250    -12955.7222       439.1       -12798.3421      -157.3800        90.9294 15m5s/Msamples
       18717500    -12962.5822       439.1       -12798.5987      -163.9835        88.4377 15m5s/Msamples
       18718750    -12963.3625       439.2       -12792.2949      -171.0676        91.0007 15m5s/Msamples
       18720000    -12971.2178       439.2       -12793.3370      -177.8807        92.6377 15m5s/Msamples
       18721250    -12963.9507       439.2       -12792.1772      -171.7735        94.0647 15m5s/Msamples
       18722500    -12966.6587       439.2       -12793.8942      -172.7644        90.3012 15m5s/Msamples
       18723750    -12966.2064       439.2       -12799.0466      -167.1598        91.6951 15m5s/Msamples
       18725000    -12984.4519       439.4       -12812.8312      -171.6207       100.6181 15m5s/Msamples
       18726250    -12973.9981       439.4       -12797.7324      -176.2656        96.3146 15m5s/Msamples
       18727500    -12975.0475       439.5       -12801.0282      -174.0193        96.5638 15m5s/Msamples
       18728750    -12970.2287       439.5       -12796.6208      -173.6079        95.2867 15m5s/Msamples
       18730000    -12969.0347       439.5       -12794.6778      -174.3568        94.4744 15m5s/Msamples
       18731250    -12976.1228       439.6       -12797.8811      -178.2416       112.7227 15m5s/Msamples
       18732500    -12975.8334       439.7       -12799.5739      -176.2595        91.1263 15m5s/Msamples
       18733750    -12956.8924       439.7       -12785.1172      -171.7751        87.8270 15m5s/Msamples
       18735000    -12964.9645       439.7       -12785.7383      -179.2261        95.5622 15m5s/Msamples
       18736250    -12977.5489       439.8       -12797.6196      -179.9292       106.6806 15m5s/Msamples
       18737500    -12975.0202       439.8       -12802.0499      -172.9703        93.8127 15m5s/Msamples
       18738750    -12966.8407       439.9       -12797.4784      -169.3623        91.6315 15m5s/Msamples
       18740000    -12977.2136       439.9       -12794.1065      -183.1070       104.5169 15m5s/Msamples
       18741250    -12972.2950       440.0       -12799.8398      -172.4552        91.7749 15m5s/Msamples
       18742500    -12967.0450       440.0       -12797.3076      -169.7374        84.7942 15m5s/Msamples
       18743750    -12964.0753       440.0       -12800.9259      -163.1493        87.9995 15m5s/Msamples
       18745000    -12965.1935       440.1       -12796.2427      -168.9507        80.9222 15m5s/Msamples
       18746250    -12971.4046       440.1       -12801.9536      -169.4509        86.9468 15m5s/Msamples
       18747500    -12975.9948       440.2       -12801.2606      -174.7341        99.5871 15m5s/Msamples
       18748750    -12986.0694       440.3       -12803.3244      -182.7449       109.1873 15m5s/Msamples
       18750000    -12966.9343       440.3       -12789.3995      -177.5348        96.2835 15m5s/Msamples
       18751250    -12975.9889       440.4       -12799.7079      -176.2809        96.7259 15m5s/Msamples
       18752500    -12970.6521       440.4       -12797.8807      -172.7713        92.8181 15m5s/Msamples
       18753750    -12958.4331       440.5       -12786.1903      -172.2427        94.7856 15m5s/Msamples
       18755000    -12975.7465       440.5       -12803.8370      -171.9095        91.6440 15m5s/Msamples
       18756250    -12972.2741       440.6       -12791.6294      -180.6446       113.3421 15m5s/Msamples
       18757500    -12968.5052       440.6       -12795.0334      -173.4717        88.3137 15m5s/Msamples
       18758750    -12974.2159       440.7       -12795.6628      -178.5531       101.6052 15m5s/Msamples
       18760000    -12970.1030       440.7       -12798.4657      -171.6372        89.0734 15m5s/Msamples
       18761250    -12974.6597       440.7       -12807.4192      -167.2405        98.9535 15m5s/Msamples
       18762500    -12956.5576       440.8       -12787.7705      -168.7870        96.0303 15m5s/Msamples
       18763750    -12956.0883       440.8       -12796.6130      -159.4752        77.5430 15m5s/Msamples
       18765000    -12969.1050       440.8       -12796.4694      -172.6356        88.3432 15m5s/Msamples
       18766250    -12976.6890       440.9       -12801.4152      -175.2738       101.8546 15m5s/Msamples
       18767500    -12975.4670       441.0       -12800.7501      -174.7169       110.1517 15m5s/Msamples
       18768750    -12991.1025       441.2       -12808.9215      -182.1809       121.8964 15m5s/Msamples
       18770000    -12975.5038       441.2       -12803.2387      -172.2650        90.7849 15m5s/Msamples
       18771250    -12977.4679       441.3       -12795.3892      -182.0786       118.5760 15m5s/Msamples
       18772500    -12982.2510       441.4       -12803.6675      -178.5835       106.9055 15m5s/Msamples
       18773750    -12973.4760       441.4       -12802.3275      -171.1485        90.0348 15m5s/Msamples
       18775000    -12978.7381       441.4       -12809.7782      -168.9598       100.6651 15m5s/Msamples
       18776250    -12974.0592       441.5       -12794.7932      -179.2660       110.8344 15m5s/Msamples
       18777500    -12953.3835       441.6       -12787.3373      -166.0462        88.7323 15m5s/Msamples
       18778750    -12968.0900       441.6       -12793.2812      -174.8088        87.1298 15m5s/Msamples
       18780000    -12974.6240       441.6       -12803.1407      -171.4832        91.8826 15m5s/Msamples
       18781250    -12977.9076       441.7       -12807.4445      -170.4631        91.6263 15m5s/Msamples
       18782500    -12960.1085       441.7       -12798.4897      -161.6188        84.3632 15m5s/Msamples
       18783750    -12982.3614       441.9       -12808.6167      -173.7447        99.6504 15m5s/Msamples
       18785000    -12978.7460       441.9       -12806.0175      -172.7284        94.5263 15m5s/Msamples
       18786250    -12981.1652       442.0       -12797.3068      -183.8584       111.4873 15m5s/Msamples
       18787500    -12972.5005       442.0       -12797.7328      -174.7676       104.8777 15m5s/Msamples
       18788750    -12970.9989       442.0       -12799.7785      -171.2204        88.3361 15m5s/Msamples
       18790000    -12980.1387       442.1       -12804.3964      -175.7422        93.0299 15m5s/Msamples
       18791250    -12994.8065       442.3       -12803.2646      -191.5418       122.3486 15m5s/Msamples
       18792500    -12990.8681       442.5       -12804.8581      -186.0099       116.8096 15m5s/Msamples
       18793750    -12977.2708       442.6       -12804.2372      -173.0336        86.9959 15m5s/Msamples
       18795000    -12976.4569       442.6       -12803.9599      -172.4969        95.4100 15m5s/Msamples
       18796250    -12988.9382       442.7       -12813.0930      -175.8451        91.9633 15m5s/Msamples
       18797500    -12958.3829       442.8       -12796.5822      -161.8006        91.1618 15m5s/Msamples
       18798750    -12977.3475       442.8       -12803.0647      -174.2827       103.4420 15m5s/Msamples
       18800000    -12969.2784       442.8       -12791.6025      -177.6758       106.7514 15m5s/Msamples
       18801250    -12981.8834       442.9       -12804.4412      -177.4422       116.0747 15m5s/Msamples
       18802500    -12964.5270       442.9       -12797.0486      -167.4783        96.5370 15m5s/Msamples
       18803750    -12961.6348       443.0       -12791.3350      -170.2998        91.8883 15m5s/Msamples
       18805000    -12969.9790       443.0       -12802.0436      -167.9354        89.5411 15m5s/Msamples
       18806250    -12970.4544       443.1       -12803.4488      -167.0055        96.5897 15m5s/Msamples
       18807500    -12963.1956       443.1       -12803.4300      -159.7656        86.6606 15m5s/Msamples
       18808750    -12962.4743       443.2       -12808.8860      -153.5883        84.6982 15m5s/Msamples
       18810000    -12969.8956       443.2       -12809.5920      -160.3035        87.4432 15m5s/Msamples
       18811250    -12979.2118       443.0       -12807.1075      -172.1042       106.3301 15m5s/Msamples
       18812500    -12968.0708       443.1       -12805.8145      -162.2562        92.8223 15m5s/Msamples
       18813750    -12974.8819       443.1       -12802.4077      -172.4742        89.8193 15m5s/Msamples
       18815000    -12977.5020       443.2       -12803.4065      -174.0954       108.0690 15m5s/Msamples
       18816250    -12975.8545       443.2       -12810.6455      -165.2090        94.9092 15m5s/Msamples
       18817500    -12980.7262       443.3       -12806.3347      -174.3914       103.0054 15m5s/Msamples
       18818750    -12976.9118       443.3       -12801.9673      -174.9445       108.7468 15m5s/Msamples
       18820000    -12979.5029       443.3       -12806.8948      -172.6081       100.5542 15m5s/Msamples
       18821250    -12975.9319       443.4       -12804.1989      -171.7330        99.6417 15m5s/Msamples
       18822500    -12972.3488       443.4       -12803.5159      -168.8329       103.2884 15m5s/Msamples
       18823750    -12970.2066       443.4       -12796.5896      -173.6170       102.0472 15m5s/Msamples
       18825000    -12969.6885       443.4       -12800.7191      -168.9693       104.3013 15m5s/Msamples
       18826250    -12962.1705       443.5       -12805.3248      -156.8457        86.2387 15m5s/Msamples
       18827500    -12965.5277       443.5       -12805.3527      -160.1749        97.4724 15m5s/Msamples
       18828750    -12963.3796       443.6       -12798.9208      -164.4588        88.0741 15m5s/Msamples
       18830000    -12958.6641       443.7       -12796.9052      -161.7588        94.5185 15m5s/Msamples
       18831250    -12973.1651       443.7       -12800.5116      -172.6534       116.2149 15m5s/Msamples
       18832500    -12964.6260       443.8       -12795.5568      -169.0691       102.8937 15m5s/Msamples
       18833750    -12971.7718       443.8       -12806.8967      -164.8750       106.0892 15m5s/Msamples
       18835000    -12968.1712       443.8       -12809.0317      -159.1395       100.2965 15m5s/Msamples
       18836250    -12973.2536       443.8       -12806.4734      -166.7801        91.5187 15m5s/Msamples
       18837500    -12969.3893       443.9       -12800.6294      -168.7598        80.3672 15m5s/Msamples
       18838750    -12976.2608       443.9       -12812.7936      -163.4671        97.3558 15m5s/Msamples
       18840000    -12999.6053       444.1       -12811.2351      -188.3701       126.4010 15m5s/Msamples
       18841250    -12976.8394       444.1       -12791.6305      -185.2088       106.0493 15m5s/Msamples
       18842500    -12979.2560       444.2       -12795.6263      -183.6296        97.2050 15m5s/Msamples
       18843750    -12974.9619       444.2       -12797.7467      -177.2151        86.5085 15m5s/Msamples
       18845000    -12978.8357       444.2       -12792.3754      -186.4603       110.3576 15m5s/Msamples
       18846250    -12969.8329       444.2       -12796.9375      -172.8954        81.6286 15m5s/Msamples
       18847500    -12975.3387       444.2       -12794.8569      -180.4817       103.0568 15m5s/Msamples
       18848750    -12978.8513       444.2       -12798.4906      -180.3606        98.7495 15m5s/Msamples
       18850000    -12980.1126       444.2       -12801.6529      -178.4596        98.8164 15m5s/Msamples
       18851250    -12973.6532       444.2       -12791.0543      -182.5988       102.8636 15m5s/Msamples
       18852500    -12972.2870       444.2       -12797.0652      -175.2217        98.8002 15m5s/Msamples
       18853750    -12973.1709       444.2       -12794.3029      -178.8680       104.1521 15m5s/Msamples
       18855000    -12983.0855       444.2       -12805.6285      -177.4570       101.4362 15m5s/Msamples
       18856250    -12976.1382       444.3       -12791.1089      -185.0292       125.2674 15m5s/Msamples
       18857500    -12982.9532       444.3       -12805.4648      -177.4884       100.5636 15m5s/Msamples
       18858750    -12971.0069       444.3       -12797.9834      -173.0235       100.3212 15m5s/Msamples
       18860000    -12957.6710       444.4       -12797.1958      -160.4752        79.6141 15m5s/Msamples
       18861250    -12965.2785       444.5       -12792.5565      -172.7220       103.3246 15m5s/Msamples
       18862500    -12962.6345       444.6       -12799.2057      -163.4287        86.3704 15m5s/Msamples
       18863750    -12974.9041       444.6       -12805.8880      -169.0160        93.2980 15m5s/Msamples
       18865000    -12981.3920       444.6       -12807.3497      -174.0422       106.0756 15m5s/Msamples
       18866250    -12998.8977       444.7       -12811.2433      -187.6544       131.1094 15m5s/Msamples
       18867500    -12971.8017       444.7       -12804.3330      -167.4687       102.5490 15m5s/Msamples
       18868750    -12974.0737       444.7       -12796.5651      -177.5086       109.1020 15m5s/Msamples
       18870000    -12968.9398       444.8       -12800.4439      -168.4959        85.2497 15m5s/Msamples
       18871250    -12975.8856       444.8       -12805.1327      -170.7529       100.1720 15m5s/Msamples
       18872500    -12974.4874       444.8       -12799.8887      -174.5986       113.2913 15m5s/Msamples
       18873750    -12968.7206       444.8       -12802.4888      -166.2318        93.6581 15m5s/Msamples
       18875000    -12975.9736       444.8       -12800.6077      -175.3658       117.7429 15m5s/Msamples
       18876250    -12975.1718       444.8       -12801.6965      -173.4752       114.0056 15m5s/Msamples
       18877500    -12966.1426       444.9       -12798.8332      -167.3093        88.0654 15m5s/Msamples
       18878750    -12965.4880       444.9       -12793.0388      -172.4491       106.3019 15m5s/Msamples
       18880000    -12965.3124       445.0       -12798.3449      -166.9674       101.4621 15m5s/Msamples
       18881250    -12959.9810       445.1       -12799.2303      -160.7507        86.9691 15m5s/Msamples
       18882500    -12968.8955       445.2       -12798.0266      -170.8688        99.7333 15m5s/Msamples
       18883750    -12965.1803       445.2       -12791.9975      -173.1828        96.5318 15m5s/Msamples
       18885000    -12979.1624       445.2       -12799.8517      -179.3107        88.4383 15m5s/Msamples
       18886250    -12959.9477       445.2       -12792.7490      -167.1986        81.3653 15m5s/Msamples
       18887500    -12960.5677       445.3       -12787.6663      -172.9013        97.3660 15m5s/Msamples
       18888750    -12962.9550       445.4       -12791.3037      -171.6513        97.4454 15m5s/Msamples
       18890000    -12968.8016       445.4       -12793.2280      -175.5736       107.7897 15m5s/Msamples
       18891250    -12969.9880       445.4       -12797.1653      -172.8227       100.3354 15m5s/Msamples
       18892500    -12981.1345       445.4       -12807.2446      -173.8899       107.8270 15m5s/Msamples
       18893750    -12965.8348       445.5       -12793.6495      -172.1853        90.0848 15m5s/Msamples
       18895000    -12978.5423       445.5       -12804.0254      -174.5169        98.9209 15m5s/Msamples
       18896250    -12969.4914       445.5       -12798.0390      -171.4523       103.5807 15m5s/Msamples
       18897500    -12977.8150       445.5       -12810.6853      -167.1296        87.5567 15m5s/Msamples
       18898750    -12975.9248       445.5       -12801.3940      -174.5308        99.2379 15m5s/Msamples
       18900000    -12971.0636       445.5       -12802.5898      -168.4738        87.9365 15m5s/Msamples
       18901250    -12978.9769       445.5       -12804.4409      -174.5360       112.9672 15m5s/Msamples
       18902500    -12976.4498       445.5       -12804.8945      -171.5552       101.5323 15m5s/Msamples
       18903750    -12983.6616       445.5       -12803.7030      -179.9586       116.4795 15m5s/Msamples
       18905000    -12978.3432       445.5       -12800.0969      -178.2462       109.8406 15m5s/Msamples
       18906250    -12957.2673       445.7       -12789.7973      -167.4700        86.6057 15m5s/Msamples
       18907500    -12979.0193       445.7       -12801.6394      -177.3799        95.6445 15m5s/Msamples
       18908750    -12972.9973       445.7       -12796.5526      -176.4447       103.6166 15m5s/Msamples
       18910000    -12962.6884       445.8       -12795.9061      -166.7822        92.5177 15m5s/Msamples
       18911250    -12973.8001       445.8       -12800.4857      -173.3144       105.2837 15m5s/Msamples
       18912500    -12964.3079       445.8       -12800.8550      -163.4529        81.3260 15m5s/Msamples
       18913750    -12972.6289       445.9       -12806.0101      -166.6188        92.0219 15m5s/Msamples
       18915000    -12971.6138       445.9       -12800.9106      -170.7032       106.5917 15m5s/Msamples
       18916250    -12982.6736       445.9       -12806.4083      -176.2653       101.7267 15m5s/Msamples
       18917500    -12959.3286       446.0       -12787.5710      -171.7576        91.0265 15m5s/Msamples
       18918750    -12980.2552       446.0       -12797.7463      -182.5088       112.4706 15m5s/Msamples
       18920000    -12986.7726       446.0       -12803.0209      -183.7516       122.0428 15m5s/Msamples
       18921250    -12963.0133       446.1       -12793.3343      -169.6790        94.2256 15m5s/Msamples
       18922500    -12978.7982       446.1       -12801.1887      -177.6095       109.4152 15m5s/Msamples
       18923750    -12964.2051       446.0       -12792.5405      -171.6646        82.8490 15m5s/Msamples
       18925000    -12968.4897       446.0       -12790.7148      -177.7748       119.4253 15m5s/Msamples
       18926250    -12960.5213       446.2       -12784.6572      -175.8640        99.7386 15m5s/Msamples
       18927500    -12970.4492       446.2       -12797.0551      -173.3940       100.1661 15m5s/Msamples
       18928750    -12965.4026       446.3       -12801.4136      -163.9889        85.7443 15m5s/Msamples
       18930000    -12972.3479       446.3       -12793.7115      -178.6363       109.8021 15m5s/Msamples
       18931250    -12978.6792       446.3       -12802.4281      -176.2510       107.2383 15m5s/Msamples
       18932500    -12974.8501       446.3       -12802.6393      -172.2108        89.0380 15m5s/Msamples
       18933750    -12978.3410       446.3       -12798.7074      -179.6335       112.9585 15m5s/Msamples
       18935000    -12960.5698       446.4       -12790.8527      -169.7170        96.0217 15m5s/Msamples
       18936250    -12950.7180       446.7       -12786.1113      -164.6067        92.7953 15m5s/Msamples
       18937500    -12975.6708       446.7       -12801.1338      -174.5369       100.6789 15m5s/Msamples
