Starting job 593020 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       18688750     -8452.6499       214.8        -8286.4631      -166.1868        78.3108 11m58s/Msamples
       18690000     -8464.8879       214.8        -8294.7633      -170.1246       100.9399 11m58s/Msamples
       18691250     -8463.0247       214.8        -8291.9790      -171.0457        97.0776 11m58s/Msamples
       18692500     -8469.4175       214.8        -8288.5760      -180.8414       116.0048 11m58s/Msamples
       18693750     -8471.7787       214.8        -8301.7407      -170.0380        95.4912 11m58s/Msamples
       18695000     -8463.9280       214.8        -8299.8543      -164.0737        88.9761 11m58s/Msamples
       18696250     -8467.9551       214.8        -8296.5336      -171.4214        99.4564 11m58s/Msamples
       18697500     -8457.8567       214.9        -8288.0781      -169.7785        86.7757 11m58s/Msamples
       18698750     -8461.5353       215.5        -8287.8192      -173.7161        98.6044 11m58s/Msamples
       18700000     -8465.6948       215.5        -8292.0788      -173.6160       105.4916 11m58s/Msamples
       18701250     -8465.4772       215.5        -8294.3714      -171.1057        99.9149 11m58s/Msamples
       18702500     -8471.2659       215.5        -8297.9697      -173.2962        91.4424 11m58s/Msamples
       18703750     -8465.2620       215.5        -8291.1765      -174.0854       103.9114 11m58s/Msamples
       18705000     -8471.3280       215.5        -8298.1350      -173.1930       102.4904 11m58s/Msamples
       18706250     -8472.8488       215.4        -8291.4861      -181.3626       117.8563 11m58s/Msamples
       18707500     -8458.1883       215.5        -8284.8143      -173.3739        99.1765 11m58s/Msamples
       18708750     -8470.4783       215.5        -8299.0056      -171.4726        90.8362 11m58s/Msamples
       18710000     -8460.8162       215.5        -8290.6873      -170.1289       100.6159 11m58s/Msamples
       18711250     -8481.0019       215.9        -8296.2093      -184.7925       124.2673 11m58s/Msamples
       18712500     -8462.5924       215.9        -8291.2525      -171.3398        97.7747 11m58s/Msamples
       18713750     -8474.2768       215.9        -8298.6655      -175.6112       104.9514 11m58s/Msamples
       18715000     -8488.8630       215.8        -8310.7074      -178.1556       102.7420 11m58s/Msamples
       18716250     -8485.1031       215.7        -8308.5050      -176.5981       102.6391 11m58s/Msamples
       18717500     -8472.0344       215.7        -8304.0817      -167.9527        92.2230 11m58s/Msamples
       18718750     -8478.7527       215.6        -8306.1291      -172.6236       106.8656 11m58s/Msamples
       18720000     -8470.3360       215.6        -8299.5042      -170.8317       108.0380 11m58s/Msamples
       18721250     -8456.9665       215.7        -8294.7303      -162.2361        77.9078 11m58s/Msamples
       18722500     -8474.5095       215.6        -8309.2557      -165.2538        96.5200 11m58s/Msamples
       18723750     -8462.8474       215.9        -8295.8905      -166.9569        91.2290 11m58s/Msamples
       18725000     -8466.2174       216.0        -8296.0122      -170.2052        88.9308 11m58s/Msamples
       18726250     -8474.8780       215.9        -8296.5177      -178.3602       109.8271 11m58s/Msamples
       18727500     -8476.8551       215.9        -8294.0742      -182.7808       110.4244 11m58s/Msamples
       18728750     -8484.2955       215.8        -8305.5076      -178.7878       103.8770 11m58s/Msamples
       18730000     -8453.5064       215.9        -8284.2313      -169.2750        84.6348 11m58s/Msamples
       18731250     -8461.6489       216.0        -8286.1492      -175.4997        94.7432 11m58s/Msamples
       18732500     -8472.4401       215.9        -8295.6576      -176.7824        96.4167 11m58s/Msamples
       18733750     -8467.2741       215.9        -8297.6419      -169.6322        82.2495 11m58s/Msamples
       18735000     -8469.8807       215.9        -8295.9756      -173.9051        92.5973 11m58s/Msamples
       18736250     -8475.2723       216.1        -8299.1483      -176.1240        99.5534 11m58s/Msamples
       18737500     -8473.1691       216.0        -8299.4276      -173.7414       103.6189 11m58s/Msamples
       18738750     -8471.6029       216.0        -8296.9788      -174.6241        92.6987 11m58s/Msamples
       18740000     -8487.2030       215.9        -8306.5583      -180.6447       106.5915 11m58s/Msamples
       18741250     -8476.4014       215.9        -8304.9392      -171.4622        95.3846 11m58s/Msamples
       18742500     -8468.9555       215.8        -8297.9523      -171.0032        81.1174 11m58s/Msamples
       18743750     -8477.2278       215.8        -8299.3415      -177.8862       108.7053 11m58s/Msamples
       18745000     -8476.3185       215.7        -8295.0472      -181.2712       114.5725 11m58s/Msamples
       18746250     -8472.1504       215.7        -8293.5293      -178.6211       105.8456 11m58s/Msamples
       18747500     -8468.6699       215.7        -8296.6244      -172.0454        84.8938 11m58s/Msamples
       18748750     -8493.3920       216.1        -8306.2330      -187.1589       116.3295 11m58s/Msamples
       18750000     -8466.9240       216.1        -8292.0891      -174.8348        99.3680 11m58s/Msamples
       18751250     -8486.7731       216.0        -8295.6103      -191.1627       131.6044 11m58s/Msamples
       18752500     -8474.0941       215.9        -8304.1646      -169.9295       104.6153 11m58s/Msamples
       18753750     -8467.0555       215.9        -8299.3262      -167.7292        96.8534 11m58s/Msamples
       18755000     -8471.4253       215.9        -8290.1800      -181.2452       118.6373 11m58s/Msamples
       18756250     -8459.1483       216.0        -8291.4505      -167.6978        91.2422 11m58s/Msamples
       18757500     -8464.5886       216.0        -8295.3774      -169.2111        95.4827 11m58s/Msamples
       18758750     -8476.9042       215.9        -8295.8080      -181.0961       114.6079 11m58s/Msamples
       18760000     -8473.5232       215.9        -8300.1314      -173.3917        95.0069 11m58s/Msamples
       18761250     -8482.5948       216.1        -8300.9853      -181.6095       121.4146 11m58s/Msamples
       18762500     -8474.5992       216.0        -8297.1734      -177.4258       108.8217 11m58s/Msamples
       18763750     -8455.4186       216.1        -8289.5036      -165.9150        94.4790 11m58s/Msamples
       18765000     -8461.0572       216.2        -8290.1085      -170.9487       102.3460 11m58s/Msamples
       18766250     -8459.1067       216.3        -8282.2647      -176.8420       112.3877 11m58s/Msamples
       18767500     -8463.5710       216.3        -8292.5186      -171.0524        91.6070 11m58s/Msamples
       18768750     -8474.4441       216.3        -8302.8218      -171.6223        99.2849 11m58s/Msamples
       18770000     -8463.9663       216.3        -8290.3822      -173.5840       106.4158 11m58s/Msamples
       18771250     -8465.1309       216.3        -8297.7327      -167.3982        95.9253 11m58s/Msamples
       18772500     -8470.5376       216.3        -8302.1493      -168.3882        90.1657 11m58s/Msamples
       18773750     -8472.9129       216.7        -8304.3146      -168.5983       105.7436 11m58s/Msamples
       18775000     -8455.4477       216.9        -8294.7844      -160.6632        95.0062 11m58s/Msamples
       18776250     -8452.9441       217.0        -8286.2533      -166.6907        93.7938 11m58s/Msamples
       18777500     -8446.1907       217.2        -8281.5443      -164.6464        83.4368 11m58s/Msamples
       18778750     -8453.2553       217.4        -8287.7391      -165.5162        96.3122 11m58s/Msamples
       18780000     -8467.1007       217.4        -8287.1291      -179.9716       126.1872 11m58s/Msamples
       18781250     -8460.1248       217.5        -8294.8181      -165.3067        96.2960 11m58s/Msamples
       18782500     -8461.7214       217.5        -8290.9861      -170.7352        98.0819 11m58s/Msamples
       18783750     -8461.9197       217.5        -8290.5644      -171.3552        96.2496 11m58s/Msamples
       18785000     -8463.0898       217.6        -8291.0877      -172.0021       109.1206 11m58s/Msamples
       18786250     -8467.6747       218.1        -8296.2248      -171.4498        93.6884 11m58s/Msamples
       18787500     -8472.1940       218.1        -8290.0984      -182.0955       119.7244 11m58s/Msamples
       18788750     -8457.5461       218.2        -8285.3925      -172.1536        95.9474 11m58s/Msamples
       18790000     -8473.1444       218.2        -8297.1403      -176.0041        87.9340 11m58s/Msamples
       18791250     -8463.8851       218.2        -8290.1263      -173.7588        90.2523 11m58s/Msamples
       18792500     -8482.0748       218.1        -8301.0591      -181.0157       107.3447 11m58s/Msamples
       18793750     -8476.1664       218.0        -8294.3171      -181.8493       110.7598 11m58s/Msamples
       18795000     -8478.8554       218.0        -8297.6815      -181.1738       108.4668 11m58s/Msamples
       18796250     -8470.2396       217.9        -8294.8836      -175.3560        77.8243 11m58s/Msamples
       18797500     -8488.9798       217.9        -8305.6998      -183.2799        98.8608 11m58s/Msamples
       18798750     -8476.9428       218.2        -8298.2768      -178.6660        90.2789 11m58s/Msamples
       18800000     -8469.1343       218.1        -8290.8427      -178.2916        96.7943 11m58s/Msamples
       18801250     -8468.0234       218.1        -8286.0714      -181.9519        95.7888 11m58s/Msamples
       18802500     -8478.4254       218.1        -8295.1041      -183.3213        98.8763 11m58s/Msamples
       18803750     -8476.4838       218.0        -8293.8252      -182.6585       101.8387 11m58s/Msamples
       18805000     -8467.9276       218.0        -8282.4409      -185.4867       101.2862 11m58s/Msamples
       18806250     -8458.2433       218.1        -8275.4695      -182.7737        90.5247 11m58s/Msamples
       18807500     -8470.5198       218.1        -8282.4458      -188.0739       107.4469 11m58s/Msamples
       18808750     -8465.9122       218.1        -8286.8264      -179.0857        97.9655 11m58s/Msamples
       18810000     -8459.3077       218.1        -8283.7814      -175.5263       101.9428 11m58s/Msamples
       18811250     -8460.3454       218.5        -8287.5711      -172.7742       103.6302 11m58s/Msamples
       18812500     -8456.3934       218.6        -8284.6035      -171.7899        91.2328 11m58s/Msamples
       18813750     -8451.9332       218.7        -8283.5094      -168.4238        87.1903 11m58s/Msamples
       18815000     -8481.5577       218.7        -8288.1297      -193.4280       121.8977 11m58s/Msamples
       18816250     -8463.4203       218.7        -8289.5034      -173.9168        85.2318 11m58s/Msamples
       18817500     -8474.4319       218.6        -8294.9136      -179.5182        99.8594 11m58s/Msamples
       18818750     -8478.6609       218.6        -8292.3896      -186.2713       116.4360 11m58s/Msamples
       18820000     -8479.7777       218.5        -8295.8660      -183.9116       100.2676 11m57s/Msamples
       18821250     -8472.8559       218.4        -8289.8889      -182.9669        95.7121 11m57s/Msamples
       18822500     -8468.5673       218.4        -8287.1559      -181.4113       103.3923 11m57s/Msamples
       18823750     -8483.8544       218.7        -8289.8656      -193.9887       125.4780 11m57s/Msamples
       18825000     -8476.0266       218.6        -8292.1763      -183.8502       103.8693 11m57s/Msamples
       18826250     -8473.0245       218.6        -8294.9391      -178.0853        81.7519 11m57s/Msamples
       18827500     -8473.4989       218.5        -8294.7885      -178.7103        89.4481 11m57s/Msamples
       18828750     -8471.6991       218.5        -8291.3598      -180.3393        98.0801 11m57s/Msamples
       18830000     -8462.9761       218.5        -8285.5392      -177.4368        99.3895 11m57s/Msamples
       18831250     -8459.6022       218.6        -8289.2985      -170.3036        81.7820 11m57s/Msamples
       18832500     -8464.6303       218.6        -8296.5367      -168.0936        91.6920 11m57s/Msamples
       18833750     -8459.1154       218.7        -8295.2381      -163.8773       107.5372 11m57s/Msamples
       18835000     -8458.9484       218.8        -8292.8560      -166.0923       109.5655 11m57s/Msamples
       18836250     -8456.2089       219.2        -8296.0333      -160.1755        78.4933 11m57s/Msamples
       18837500     -8465.1303       219.2        -8293.0181      -172.1121       100.2249 11m57s/Msamples
       18838750     -8459.8053       219.3        -8284.7581      -175.0471        95.9528 11m57s/Msamples
       18840000     -8470.1750       219.2        -8296.4597      -173.7153       107.6286 11m57s/Msamples
       18841250     -8454.9960       219.4        -8291.9870      -163.0089        84.5924 11m57s/Msamples
       18842500     -8458.8792       219.4        -8295.5527      -163.3265        97.2134 11m57s/Msamples
       18843750     -8449.3479       219.6        -8289.7550      -159.5928        90.9599 11m57s/Msamples
       18845000     -8455.1927       219.8        -8289.1482      -166.0444       113.5157 11m57s/Msamples
       18846250     -8463.6391       219.8        -8305.3695      -158.2695        97.6380 11m57s/Msamples
       18847500     -8465.9601       219.8        -8305.7494      -160.2106       103.4734 11m57s/Msamples
       18848750     -8439.2413       220.1        -8285.5889      -153.6524        82.1977 11m57s/Msamples
       18850000     -8444.9864       220.4        -8284.6431      -160.3433       102.1271 11m57s/Msamples
       18851250     -8441.0301       220.7        -8287.4600      -153.5701        87.0339 11m57s/Msamples
       18852500     -8449.1746       220.9        -8286.5086      -162.6659       106.4684 11m57s/Msamples
       18853750     -8470.3404       220.9        -8295.9686      -174.3717       130.5884 11m57s/Msamples
       18855000     -8455.0148       221.0        -8289.0646      -165.9502        93.8165 11m57s/Msamples
       18856250     -8467.3192       221.0        -8295.1897      -172.1295       118.6582 11m57s/Msamples
       18857500     -8457.8114       221.1        -8288.6181      -169.1932       110.0005 11m57s/Msamples
       18858750     -8443.1616       221.3        -8285.3446      -157.8169        90.6726 11m57s/Msamples
       18860000     -8457.1387       221.4        -8288.8809      -168.2578       105.2338 11m57s/Msamples
       18861250     -8456.8010       221.8        -8294.6438      -162.1572        95.4078 11m57s/Msamples
       18862500     -8452.3522       222.0        -8294.0446      -158.3075        87.2814 11m57s/Msamples
       18863750     -8457.6891       222.1        -8293.8669      -163.8221        91.0873 11m57s/Msamples
       18865000     -8463.0687       222.1        -8304.1902      -158.8784        76.1475 11m57s/Msamples
       18866250     -8464.5383       222.1        -8299.2978      -165.2404       115.7066 11m57s/Msamples
       18867500     -8452.0214       222.3        -8292.5479      -159.4734       102.1864 11m57s/Msamples
       18868750     -8455.7369       222.4        -8300.6833      -155.0535        96.0430 11m57s/Msamples
       18870000     -8451.0802       222.5        -8294.4738      -156.6063        97.1882 11m57s/Msamples
       18871250     -8454.3843       222.6        -8299.6816      -154.7027        81.0267 11m57s/Msamples
       18872500     -8459.9761       222.7        -8302.3250      -157.6510        97.6357 11m57s/Msamples
       18873750     -8456.8490       223.4        -8294.5139      -162.3351       108.4658 11m57s/Msamples
       18875000     -8455.8955       223.5        -8298.5654      -157.3300        87.7267 11m57s/Msamples
       18876250     -8449.1771       223.7        -8291.4895      -157.6876        95.7314 11m57s/Msamples
       18877500     -8471.2541       223.7        -8311.1359      -160.1181        94.9075 11m57s/Msamples
       18878750     -8450.0826       223.8        -8290.0175      -160.0651       110.6030 11m57s/Msamples
       18880000     -8444.5353       224.1        -8291.8675      -152.6678        98.3778 11m57s/Msamples
       18881250     -8468.9505       224.1        -8299.2541      -169.6964       117.3790 11m57s/Msamples
       18882500     -8453.0813       224.2        -8291.2438      -161.8374        91.9580 11m57s/Msamples
       18883750     -8472.1905       224.2        -8303.5758      -168.6147       103.2472 11m57s/Msamples
       18885000     -8457.6539       224.2        -8291.8224      -165.8314        95.5439 11m57s/Msamples
       18886250     -8451.0850       224.8        -8287.1818      -163.9031        92.0971 11m57s/Msamples
       18887500     -8461.2142       224.8        -8298.8251      -162.3891        84.8532 11m57s/Msamples
       18888750     -8459.6247       224.9        -8297.4853      -162.1393        93.8515 11m57s/Msamples
       18890000     -8460.2825       224.9        -8299.1123      -161.1701        83.7727 11m57s/Msamples
       18891250     -8463.5357       224.9        -8298.3224      -165.2132       100.5417 11m57s/Msamples
       18892500     -8454.5242       225.1        -8290.3159      -164.2082        90.8037 11m57s/Msamples
       18893750     -8457.0870       225.1        -8293.7761      -163.3109        95.6782 11m57s/Msamples
       18895000     -8463.1641       225.2        -8296.4557      -166.7084       106.4879 11m57s/Msamples
       18896250     -8475.9991       225.1        -8312.4904      -163.5086        92.4569 11m57s/Msamples
       18897500     -8467.1977       225.1        -8300.9214      -166.2763       103.0397 11m57s/Msamples
       18898750     -8469.1465       225.6        -8300.0307      -169.1157       109.7004 11m57s/Msamples
       18900000     -8462.0631       225.6        -8295.5682      -166.4948       105.7737 11m57s/Msamples
       18901250     -8461.1547       225.7        -8293.4361      -167.7185        87.7119 11m57s/Msamples
       18902500     -8474.1402       225.6        -8293.9855      -180.1547       127.4700 11m57s/Msamples
       18903750     -8469.1477       225.6        -8305.7042      -163.4434        92.6337 11m57s/Msamples
       18905000     -8479.9551       225.6        -8318.5410      -161.4140        82.0331 11m57s/Msamples
       18906250     -8458.0439       225.6        -8291.4891      -166.5548        94.7758 11m57s/Msamples
       18907500     -8473.3207       225.6        -8305.9702      -167.3504        94.7607 11m57s/Msamples
       18908750     -8467.5988       225.6        -8299.4503      -168.1485       100.2542 11m57s/Msamples
       18910000     -8473.9400       225.6        -8307.1013      -166.8386       106.0191 11m57s/Msamples
       18911250     -8471.7895       225.6        -8298.7363      -173.0531       106.5839 11m57s/Msamples
       18912500     -8469.3186       225.6        -8304.2803      -165.0383        94.1803 11m57s/Msamples
       18913750     -8460.1893       225.6        -8294.8669      -165.3223        85.4354 11m57s/Msamples
       18915000     -8458.2067       225.7        -8287.6465      -170.5601        99.3921 11m57s/Msamples
       18916250     -8469.8657       225.7        -8304.2282      -165.6375        91.6986 11m57s/Msamples
       18917500     -8464.2631       225.7        -8298.7415      -165.5216        93.1218 11m57s/Msamples
       18918750     -8459.6410       225.8        -8294.8226      -164.8183        93.5011 11m57s/Msamples
       18920000     -8472.8577       225.8        -8292.9446      -179.9131       122.9584 11m57s/Msamples
       18921250     -8471.8050       225.7        -8295.4103      -176.3946       107.4808 11m57s/Msamples
       18922500     -8444.5063       226.0        -8280.0110      -164.4953        88.0845 11m57s/Msamples
       18923750     -8439.2165       226.5        -8281.8213      -157.3951        97.4917 11m57s/Msamples
       18925000     -8444.2686       226.7        -8288.6930      -155.5755        93.8993 11m57s/Msamples
       18926250     -8449.4900       226.9        -8297.3937      -152.0962        90.0536 11m57s/Msamples
       18927500     -8450.3028       227.0        -8291.6977      -158.6051        98.3822 11m57s/Msamples
       18928750     -8437.8655       227.3        -8278.7063      -159.1592       101.4104 11m57s/Msamples
       18930000     -8452.9594       227.5        -8292.0724      -160.8869        85.7484 11m57s/Msamples
       18931250     -8465.0001       227.5        -8298.9758      -166.0243        92.4501 11m57s/Msamples
       18932500     -8470.4331       227.5        -8299.7699      -170.6631       101.0175 11m57s/Msamples
       18933750     -8456.8209       227.5        -8284.0866      -172.7342       108.7203 11m57s/Msamples
       18935000     -8473.6747       227.5        -8301.1280      -172.5467       106.3042 11m57s/Msamples
       18936250     -8462.4145       227.6        -8296.5089      -165.9055        97.2216 11m57s/Msamples
       18937500     -8471.2148       227.6        -8295.6262      -175.5886       120.7184 11m57s/Msamples
       18938750     -8456.1952       227.7        -8291.9051      -164.2900        90.7325 11m57s/Msamples
       18940000     -8473.3249       227.7        -8293.3692      -179.9556       116.2022 11m57s/Msamples
       18941250     -8460.2905       227.7        -8292.7959      -167.4945        96.9530 11m57s/Msamples
       18942500     -8463.4440       227.8        -8294.3590      -169.0849       103.6419 11m57s/Msamples
       18943750     -8461.5714       227.8        -8295.7781      -165.7932        97.0588 11m57s/Msamples
       18945000     -8454.4463       227.9        -8285.8583      -168.5879        99.9520 11m57s/Msamples
       18946250     -8452.2344       228.0        -8287.8355      -164.3988        86.3545 11m57s/Msamples
       18947500     -8457.1694       228.1        -8287.2591      -169.9103       105.7863 11m57s/Msamples
       18948750     -8465.8533       228.4        -8289.1182      -176.7351       125.1553 11m57s/Msamples
       18950000     -8462.5658       228.5        -8295.4155      -167.1503        94.1492 11m57s/Msamples
       18951250     -8440.3163       228.7        -8278.2580      -162.0582        83.9749 11m57s/Msamples
       18952500     -8467.7400       228.7        -8296.9081      -170.8318       105.6886 11m57s/Msamples
       18953750     -8473.2126       228.7        -8299.7715      -173.4411       111.6939 11m57s/Msamples
       18955000     -8447.5440       228.9        -8282.6985      -164.8454        90.4146 11m57s/Msamples
       18956250     -8467.2724       228.9        -8300.6393      -166.6330        87.5402 11m57s/Msamples
       18957500     -8453.0290       229.0        -8286.3320      -166.6969        86.0619 11m57s/Msamples
       18958750     -8467.5466       229.0        -8296.6966      -170.8500        98.1861 11m57s/Msamples
       18960000     -8460.7690       229.1        -8290.0033      -170.7656        98.6057 11m57s/Msamples
       18961250     -8466.5798       229.0        -8294.5630      -172.0168        99.9205 11m57s/Msamples
       18962500     -8468.1372       229.0        -8304.9487      -163.1884        77.1134 11m57s/Msamples
       18963750     -8465.5915       229.0        -8296.3681      -169.2234        94.9051 11m57s/Msamples
       18965000     -8473.3035       229.0        -8303.4532      -169.8502        98.6239 11m57s/Msamples
       18966250     -8477.9843       228.9        -8299.8792      -178.1050       117.3549 11m57s/Msamples
       18967500     -8467.2718       228.9        -8298.8312      -168.4406        93.0845 11m57s/Msamples
       18968750     -8473.8896       228.9        -8300.9684      -172.9211       102.9583 11m57s/Msamples
       18970000     -8464.2728       228.9        -8296.3381      -167.9347        97.7755 11m57s/Msamples
       18971250     -8468.0950       228.9        -8299.1172      -168.9778        99.2594 11m57s/Msamples
       18972500     -8461.7740       229.0        -8290.1322      -171.6417       100.3135 11m57s/Msamples
       18973750     -8456.2530       229.2        -8284.7529      -171.5000       101.2241 11m57s/Msamples
       18975000     -8468.3583       229.2        -8290.5301      -177.8281       106.5023 11m57s/Msamples
       18976250     -8463.7784       229.2        -8294.2746      -169.5038        87.4708 11m57s/Msamples
       18977500     -8458.8221       229.3        -8281.8505      -176.9716        95.0546 11m57s/Msamples
       18978750     -8466.0025       229.3        -8296.8448      -169.1576        94.2842 11m57s/Msamples
       18980000     -8452.5275       229.4        -8284.2540      -168.2735        82.8574 11m57s/Msamples
       18981250     -8466.6353       229.4        -8297.2224      -169.4128       101.3666 11m57s/Msamples
       18982500     -8456.2740       229.5        -8293.5720      -162.7020        90.0859 11m57s/Msamples
       18983750     -8468.0197       229.5        -8306.8310      -161.1887        89.9407 11m57s/Msamples
       18985000     -8469.5580       229.5        -8298.1747      -171.3832       102.8234 11m57s/Msamples
       18986250     -8483.2700       229.7        -8304.6828      -178.5871       116.5494 11m57s/Msamples
       18987500     -8469.1433       229.7        -8291.3133      -177.8300       112.1879 11m57s/Msamples
       18988750     -8462.9987       229.7        -8293.0807      -169.9180        85.1255 11m57s/Msamples
       18990000     -8465.1817       229.7        -8293.0564      -172.1253       100.5120 11m57s/Msamples
       18991250     -8468.2446       229.7        -8287.4972      -180.7474       106.0268 11m57s/Msamples
       18992500     -8477.8483       229.7        -8293.1748      -184.6734       121.0938 11m57s/Msamples
       18993750     -8466.8856       229.7        -8291.6019      -175.2836        98.2296 11m57s/Msamples
       18995000     -8466.7418       229.7        -8295.8192      -170.9225        89.5201 11m57s/Msamples
       18996250     -8466.5191       229.7        -8290.4592      -176.0599        97.3400 11m57s/Msamples
       18997500     -8460.0770       229.7        -8289.6870      -170.3900        93.0404 11m57s/Msamples
       18998750     -8461.2898       229.6        -8291.7111      -169.5787        96.2574 11m57s/Msamples
       19000000     -8463.7733       229.7        -8291.8156      -171.9576       105.4888 11m57s/Msamples
       19001250     -8463.4251       229.7        -8291.2392      -172.1858        91.9153 11m57s/Msamples
       19002500     -8474.7800       229.7        -8295.8228      -178.9571       103.1963 11m57s/Msamples
       19003750     -8471.3740       229.6        -8287.6006      -183.7734       104.8319 11m57s/Msamples
       19005000     -8483.5000       229.6        -8302.0274      -181.4725       103.5816 11m57s/Msamples
       19006250     -8479.7226       229.5        -8296.9708      -182.7517        97.7694 11m57s/Msamples
       19007500     -8485.5376       229.5        -8300.8722      -184.6653        97.7387 11m57s/Msamples
       19008750     -8464.8131       229.5        -8281.7192      -183.0939        94.9232 11m57s/Msamples
       19010000     -8475.7500       229.4        -8287.8554      -187.8945       107.7408 11m57s/Msamples
       19011250     -8475.8422       229.3        -8297.5263      -178.3158        75.0932 11m57s/Msamples
       19012500     -8467.3774       229.3        -8290.8444      -176.5329        87.7798 11m57s/Msamples
       19013750     -8472.0270       229.3        -8299.9863      -172.0406        76.1264 11m57s/Msamples
       19015000     -8473.5859       229.3        -8293.1684      -180.4174       106.3287 11m57s/Msamples
       19016250     -8476.1781       229.2        -8298.3978      -177.7803       105.7063 11m57s/Msamples
       19017500     -8473.9630       229.2        -8296.6899      -177.2730       101.6578 11m57s/Msamples
       19018750     -8476.1203       229.1        -8301.7364      -174.3838        97.7647 11m57s/Msamples
       19020000     -8469.4503       229.1        -8292.0537      -177.3966        99.3010 11m57s/Msamples
       19021250     -8485.1887       229.1        -8307.1214      -178.0672       105.4294 11m57s/Msamples
       19022500     -8459.2022       229.1        -8289.3872      -169.8150        79.0112 11m57s/Msamples
       19023750     -8473.6575       229.0        -8298.3632      -175.2943        98.3483 11m57s/Msamples
       19025000     -8457.9007       229.0        -8287.4683      -170.4324        85.8687 11m57s/Msamples
       19026250     -8459.5411       229.1        -8287.0707      -172.4704       102.8386 11m57s/Msamples
       19027500     -8462.4578       229.1        -8286.4491      -176.0087       109.2816 11m57s/Msamples
       19028750     -8451.9249       229.3        -8289.2992      -162.6257        74.9655 11m57s/Msamples
       19030000     -8455.1807       229.4        -8287.1960      -167.9847        88.4733 11m57s/Msamples
       19031250     -8473.7878       229.4        -8301.5469      -172.2409       107.8154 11m57s/Msamples
       19032500     -8457.1654       229.4        -8294.3518      -162.8135        86.9864 11m57s/Msamples
       19033750     -8473.6401       229.4        -8308.1620      -165.4781        83.6065 11m57s/Msamples
       19035000     -8455.4321       229.5        -8290.5884      -164.8436        85.9338 11m57s/Msamples
       19036250     -8474.3002       229.7        -8302.6820      -171.6182       102.8010 11m57s/Msamples
       19037500     -8462.5666       229.8        -8296.7016      -165.8649        90.5611 11m57s/Msamples
       19038750     -8467.2315       229.8        -8292.0438      -175.1877       107.4978 11m57s/Msamples
       19040000     -8469.2889       229.8        -8305.7362      -163.5526        90.6676 11m57s/Msamples
       19041250     -8453.0323       229.9        -8286.7912      -166.2410        96.8325 11m57s/Msamples
       19042500     -8461.1924       230.0        -8283.7760      -177.4164       122.0329 11m57s/Msamples
       19043750     -8452.2751       230.1        -8286.7439      -165.5311       102.1197 11m57s/Msamples
       19045000     -8456.2812       230.2        -8291.7194      -164.5618        91.5904 11m57s/Msamples
       19046250     -8460.8364       230.2        -8298.8721      -161.9642        90.1394 11m57s/Msamples
       19047500     -8469.4528       230.2        -8293.5791      -175.8737       115.8992 11m57s/Msamples
       19048750     -8457.6481       230.4        -8285.8670      -171.7810       108.1676 11m57s/Msamples
       19050000     -8472.2042       230.4        -8302.5463      -169.6579       104.5071 11m57s/Msamples
       19051250     -8457.2169       230.5        -8289.4543      -167.7625       107.8139 11m57s/Msamples
       19052500     -8469.7066       230.5        -8304.2887      -165.4178        85.2702 11m57s/Msamples
