Starting job 593145 on c5-43 at Wed Apr 15 02:07:44 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:07:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:07:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       15523750     -3677.1983       824.8        -3495.3957      -181.8025        97.7093 5m27s/Msamples
       15525000     -3674.7244       824.7        -3493.7568      -180.9675       100.9369 5m27s/Msamples
       15526250     -3676.5846       824.7        -3496.4957      -180.0889        92.3745 5m27s/Msamples
       15527500     -3669.0844       824.8        -3500.9123      -168.1721        84.2014 5m27s/Msamples
       15528750     -3673.4571       824.8        -3499.3992      -174.0579       103.8376 5m27s/Msamples
       15530000     -3679.7695       824.7        -3498.9865      -180.7829       103.6855 5m27s/Msamples
       15531250     -3671.0859       824.8        -3490.9304      -180.1554       106.1792 5m27s/Msamples
       15532500     -3666.3738       825.0        -3492.3491      -174.0247        93.9062 5m27s/Msamples
       15533750     -3655.2824       825.5        -3485.0695      -170.2129        90.1763 5m27s/Msamples
       15535000     -3688.4225       825.5        -3498.6812      -189.7412       112.4631 5m27s/Msamples
       15536250     -3660.4959       825.8        -3493.4290      -167.0668        81.8712 5m27s/Msamples
       15537500     -3663.8659       826.0        -3501.8711      -161.9948        82.2547 5m27s/Msamples
       15538750     -3669.3610       826.1        -3493.8294      -175.5316       104.1500 5m27s/Msamples
       15540000     -3663.2350       826.4        -3492.4554      -170.7796       103.3472 5m27s/Msamples
       15541250     -3657.8418       826.8        -3482.4273      -175.4144       103.0730 5m27s/Msamples
       15542500     -3660.6856       827.1        -3486.9187      -173.7669        93.5033 5m27s/Msamples
       15543750     -3644.0753       828.1        -3489.4673      -154.6080        81.3830 5m27s/Msamples
       15545000     -3679.4419       828.1        -3494.8009      -184.6410       127.1221 5m27s/Msamples
       15546250     -3663.7573       828.3        -3490.3681      -173.3891       106.6041 5m27s/Msamples
       15547500     -3662.5110       828.6        -3489.4262      -173.0848        96.8213 5m27s/Msamples
       15548750     -3656.3924       828.9        -3489.7264      -166.6659        92.9741 5m27s/Msamples
       15550000     -3667.0572       829.0        -3495.2554      -171.8017        82.7645 5m27s/Msamples
       15551250     -3668.8914       829.1        -3490.9115      -177.9798       102.3266 5m27s/Msamples
       15552500     -3676.4972       829.1        -3495.7500      -180.7471       112.0500 5m27s/Msamples
       15553750     -3669.7989       829.2        -3495.1120      -174.6869        96.9430 5m27s/Msamples
       15555000     -3666.7085       829.4        -3490.5623      -176.1462       103.6671 5m27s/Msamples
       15556250     -3657.4990       829.7        -3493.0575      -164.4415        69.6657 5m27s/Msamples
       15557500     -3658.5832       830.0        -3487.9409      -170.6423        93.2145 5m27s/Msamples
       15558750     -3663.8814       830.2        -3489.9744      -173.9069       113.1630 5m27s/Msamples
       15560000     -3663.9822       830.4        -3488.9694      -175.0127        83.3550 5m27s/Msamples
       15561250     -3671.4768       830.4        -3485.4751      -186.0017       110.8790 5m27s/Msamples
       15562500     -3668.0569       830.5        -3491.8620      -176.1949        94.9016 5m27s/Msamples
       15563750     -3673.0344       830.5        -3494.2627      -178.7717       107.6006 5m27s/Msamples
       15565000     -3671.3852       830.6        -3494.1698      -177.2154       100.3350 5m27s/Msamples
       15566250     -3688.8889       830.7        -3510.5872      -178.3017       103.8868 5m27s/Msamples
       15567500     -3690.4158       830.9        -3514.6738      -175.7419       110.9803 5m27s/Msamples
       15568750     -3685.1370       830.9        -3506.1006      -179.0363        99.0969 5m27s/Msamples
       15570000     -3667.9002       831.0        -3500.8257      -167.0745        92.4297 5m27s/Msamples
       15571250     -3665.2049       831.2        -3492.2536      -172.9512       115.3920 5m27s/Msamples
       15572500     -3649.4841       831.8        -3485.3325      -164.1516        97.6894 5m27s/Msamples
       15573750     -3656.0318       832.2        -3490.4000      -165.6318        91.8383 5m27s/Msamples
       15575000     -3663.0460       832.3        -3496.3642      -166.6817        98.8623 5m27s/Msamples
       15576250     -3663.2470       832.5        -3491.8333      -171.4136        99.3154 5m27s/Msamples
       15577500     -3675.9255       832.6        -3495.4935      -180.4319       105.6800 5m27s/Msamples
       15578750     -3661.4929       832.7        -3487.1954      -174.2975        99.9125 5m27s/Msamples
       15580000     -3659.6148       832.9        -3490.1778      -169.4369       103.3467 5m27s/Msamples
       15581250     -3664.3480       833.0        -3489.3225      -175.0254       116.8497 5m27s/Msamples
       15582500     -3657.8360       833.3        -3503.5466      -154.2894        82.6787 5m27s/Msamples
       15583750     -3671.4095       833.3        -3499.6287      -171.7808       117.7503 5m27s/Msamples
       15585000     -3676.6922       833.4        -3506.3013      -170.3908        87.6557 5m27s/Msamples
       15586250     -3667.9846       833.4        -3501.8461      -166.1384       102.1978 5m27s/Msamples
       15587500     -3657.8110       833.6        -3492.2530      -165.5579       107.8671 5m27s/Msamples
       15588750     -3667.2421       833.7        -3490.4614      -176.7807        90.7878 5m27s/Msamples
       15590000     -3671.4784       833.8        -3493.3595      -178.1189        89.0017 5m27s/Msamples
       15591250     -3663.1952       833.9        -3492.6259      -170.5693        91.2650 5m27s/Msamples
       15592500     -3671.3651       834.0        -3502.1489      -169.2161        84.9411 5m27s/Msamples
       15593750     -3676.4816       834.1        -3503.0645      -173.4171        89.4706 5m27s/Msamples
       15595000     -3681.7768       834.2        -3507.8898      -173.8870        93.4655 5m27s/Msamples
       15596250     -3684.4248       834.4        -3504.8105      -179.6142        91.0701 5m27s/Msamples
       15597500     -3671.4129       834.5        -3495.1560      -176.2569       109.3399 5m27s/Msamples
       15598750     -3680.4654       834.5        -3503.0046      -177.4608       105.7046 5m27s/Msamples
       15600000     -3676.5720       834.6        -3499.3446      -177.2273       105.6026 5m27s/Msamples
       15601250     -3684.7159       834.8        -3501.9718      -182.7441       108.9438 5m27s/Msamples
       15602500     -3676.8641       834.8        -3498.9428      -177.9212        94.7128 5m27s/Msamples
       15603750     -3667.9085       834.9        -3497.1944      -170.7140        99.6455 5m27s/Msamples
       15605000     -3667.5661       835.0        -3493.2109      -174.3552        90.3818 5m27s/Msamples
       15606250     -3666.2920       835.2        -3493.5290      -172.7630        85.4360 5m27s/Msamples
       15607500     -3673.3282       835.2        -3500.0031      -173.3250        84.8095 5m27s/Msamples
       15608750     -3662.4448       835.4        -3496.1237      -166.3211        87.4769 5m27s/Msamples
       15610000     -3686.6790       835.5        -3496.0250      -190.6539       113.3722 5m27s/Msamples
       15611250     -3664.8152       835.6        -3486.8804      -177.9347        83.5987 5m27s/Msamples
       15612500     -3679.8291       835.7        -3505.0039      -174.8252        94.7758 5m27s/Msamples
       15613750     -3698.9533       836.1        -3500.1258      -198.8274       104.1903 5m27s/Msamples
       15615000     -3689.2730       836.3        -3500.2699      -189.0031        99.8216 5m27s/Msamples
       15616250     -3688.4204       836.4        -3496.7333      -191.6870       114.9612 5m27s/Msamples
       15617500     -3682.5976       836.5        -3491.2098      -191.3878       105.2640 5m27s/Msamples
       15618750     -3677.5471       626.8        -3490.3427      -187.2043        90.2846 5m27s/Msamples
       15620000     -3675.8583       626.8        -3488.0582      -187.8001       107.3429 5m27s/Msamples
       15621250     -3660.6795       836.8        -3484.4854      -176.1941        92.8204 5m27s/Msamples
       15622500     -3674.3402       627.1        -3491.7879      -182.5522        89.6404 5m27s/Msamples
       15623750     -3667.1575       836.8        -3494.6317      -172.5257        76.0384 5m27s/Msamples
       15625000     -3680.9000       836.9        -3493.7952      -187.1047        84.9490 5m27s/Msamples
       15626250     -3695.6557       627.2        -3502.0715      -193.5841       117.3857 5m27s/Msamples
       15627500     -3680.6475       627.1        -3493.4606      -187.1869        96.7977 5m27s/Msamples
       15628750     -3687.6530       627.0        -3506.3689      -181.2841        83.5210 5m27s/Msamples
       15630000     -3681.1808       626.9        -3491.7004      -189.4803       100.7647 5m27s/Msamples
       15631250     -3690.7897       626.7        -3491.6778      -199.1119       105.9984 5m27s/Msamples
       15632500     -3698.0479       626.5        -3498.7537      -199.2941        99.4086 5m27s/Msamples
       15633750     -3692.0442       626.3        -3503.2954      -188.7487        86.9718 5m27s/Msamples
       15635000     -3690.1591       626.0        -3497.2040      -192.9550       103.5496 5m27s/Msamples
       15636250     -3695.7111       625.5        -3494.9373      -200.7738       123.0355 5m27s/Msamples
       15637500     -3669.1201       625.6        -3491.1626      -177.9575        89.6412 5m27s/Msamples
       15638750     -3669.1737       625.7        -3502.6511      -166.5226        89.9924 5m27s/Msamples
       15640000     -3675.3689       625.6        -3496.7140      -178.6549        75.7963 5m27s/Msamples
       15641250     -3673.7052       625.6        -3492.7063      -180.9989        83.2344 5m27s/Msamples
       15642500     -3689.9883       625.2        -3494.4123      -195.5759       108.1466 5m27s/Msamples
       15643750     -3681.2132       625.0        -3497.3172      -183.8960       100.0749 5m27s/Msamples
       15645000     -3696.1054       624.5        -3513.8642      -182.2412       102.6231 5m27s/Msamples
       15646250     -3667.6952       624.7        -3493.8026      -173.8926        83.9283 5m27s/Msamples
       15647500     -3682.1554       624.4        -3505.0568      -177.0985        90.9418 5m27s/Msamples
       15648750     -3689.2057       623.6        -3501.7618      -187.4439       101.9209 5m27s/Msamples
       15650000     -3671.3231       623.6        -3497.2235      -174.0996       102.3486 5m27s/Msamples
       15651250     -3684.6772       838.8        -3505.2880      -179.3892        98.2632 5m27s/Msamples
       15652500     -3690.4579       838.5        -3501.5336      -188.9242       100.5217 5m27s/Msamples
       15653750     -3690.7019       838.1        -3509.6205      -181.0813        98.3123 5m27s/Msamples
       15655000     -3700.2007       837.6        -3515.4198      -184.7808       109.2254 5m27s/Msamples
       15656250     -3678.3634       837.3        -3501.8795      -176.4838        85.9601 5m27s/Msamples
       15657500     -3677.9186       837.1        -3503.7380      -174.1806        87.1382 5m27s/Msamples
       15658750     -3683.2377       836.8        -3500.0934      -183.1442        88.2013 5m27s/Msamples
       15660000     -3670.1252       836.9        -3492.1580      -177.9672        97.1156 5m27s/Msamples
       15661250     -3686.0330       836.2        -3504.7410      -181.2920        99.1703 5m27s/Msamples
       15662500     -3678.9607       835.9        -3497.8464      -181.1143       107.2418 5m27s/Msamples
       15663750     -3684.1717       835.4        -3496.3494      -187.8223       111.0240 5m27s/Msamples
       15665000     -3680.3802       835.0        -3496.4798      -183.9003        84.1109 5m27s/Msamples
       15666250     -3673.2818       835.0        -3494.8488      -178.4329        98.4900 5m27s/Msamples
       15667500     -3667.4159       835.2        -3493.0504      -174.3654        90.3367 5m27s/Msamples
       15668750     -3675.5339       835.1        -3497.0418      -178.4920        98.6846 5m27s/Msamples
       15670000     -3695.1465       834.3        -3506.6197      -188.5268        96.9773 5m27s/Msamples
       15671250     -3693.5175       833.5        -3509.8004      -183.7170        81.6999 5m27s/Msamples
       15672500     -3687.4894       832.9        -3502.2594      -185.2300        94.9288 5m27s/Msamples
       15673750     -3677.7343       617.9        -3496.7195      -181.0147        85.0008 5m27s/Msamples
       15675000     -3689.4279       831.7        -3504.6963      -184.7315        98.8314 5m27s/Msamples
       15676250     -3684.1181       831.1        -3496.8603      -187.2578        97.2263 5m27s/Msamples
       15677500     -3666.0982       831.5        -3492.2759      -173.8223        83.6211 5m27s/Msamples
       15678750     -3673.8444       831.4        -3504.8900      -168.9543        90.5779 5m27s/Msamples
       15680000     -3673.5743       831.3        -3504.1006      -169.4737        90.0870 5m27s/Msamples
       15681250     -3675.4666       831.1        -3504.6066      -170.8599        91.8178 5m27s/Msamples
       15682500     -3686.6110       830.3        -3500.8594      -185.7516       112.7143 5m27s/Msamples
       15683750     -3672.1700       830.2        -3496.6417      -175.5283        92.3078 5m27s/Msamples
       15685000     -3672.0812       830.2        -3489.3496      -182.7315       101.8422 5m27s/Msamples
       15686250     -3681.6884       829.5        -3501.6575      -180.0309        92.2100 5m27s/Msamples
       15687500     -3682.5284       828.9        -3495.1257      -187.4026        92.4535 5m27s/Msamples
       15688750     -3677.6379       828.5        -3496.8269      -180.8110        96.8439 5m27s/Msamples
       15690000     -3678.7358       828.0        -3495.3548      -183.3810        81.3279 5m27s/Msamples
       15691250     -3669.5087       828.2        -3493.4868      -176.0219        90.7894 5m27s/Msamples
       15692500     -3681.2996       827.5        -3493.3203      -187.9793       108.0526 5m27s/Msamples
       15693750     -3680.4839       826.9        -3495.9091      -184.5747       101.7579 5m27s/Msamples
       15695000     -3671.9840       826.9        -3486.4525      -185.5314       102.6281 5m27s/Msamples
       15696250     -3678.0426       826.5        -3496.2738      -181.7687        93.4570 5m27s/Msamples
       15697500     -3678.8164       826.0        -3512.3090      -166.5073        77.1070 5m27s/Msamples
       15698750     -3682.0157       825.1        -3507.6950      -174.3207       111.6742 5m27s/Msamples
       15700000     -3690.4156       823.9        -3508.3187      -182.0968       101.8594 5m27s/Msamples
       15701250     -3679.0358       823.4        -3496.6505      -182.3853        98.2265 5m27s/Msamples
       15702500     -3673.7386       823.2        -3493.7678      -179.9707       117.0121 5m27s/Msamples
       15703750     -3681.3428       612.1        -3501.2375      -180.1052        89.4939 5m27s/Msamples
       15705000     -3683.7584       611.6        -3505.6500      -178.1084        95.8311 5m27s/Msamples
       15706250     -3692.1643       610.8        -3500.2770      -191.8872       108.1386 5m27s/Msamples
       15707500     -3667.7346       611.0        -3488.8916      -178.8430        93.0761 5m27s/Msamples
       15708750     -3689.2609       610.3        -3503.5270      -185.7338       114.5306 5m27s/Msamples
       15710000     -3667.8477       610.6        -3493.3227      -174.5249        89.4641 5m27s/Msamples
       15711250     -3662.5839       610.3        -3490.9406      -171.6432        93.0885 5m27s/Msamples
       15712500     -3680.8065       609.9        -3492.3995      -188.4070       115.2279 5m27s/Msamples
       15713750     -3676.0588       609.7        -3494.8683      -181.1904        92.8978 5m27s/Msamples
       15715000     -3669.6657       609.8        -3489.3879      -180.2777        94.3898 5m27s/Msamples
       15716250     -3670.7971       609.9        -3484.2448      -186.5523       103.9495 5m27s/Msamples
       15717500     -3668.3687       610.1        -3486.0125      -182.3561        97.9630 5m27s/Msamples
       15718750     -3658.1535       610.8        -3487.5401      -170.6133        78.9135 5m27s/Msamples
       15720000     -3681.6324       610.4        -3496.3693      -185.2631       112.8322 5m27s/Msamples
       15721250     -3671.9653       610.4        -3495.4520      -176.5133        92.8766 5m27s/Msamples
       15722500     -3667.3504       610.7        -3495.4564      -171.8939        96.5841 5m27s/Msamples
       15723750     -3662.3498       610.7        -3494.7542      -167.5955        88.5668 5m27s/Msamples
       15725000     -3661.1187       611.2        -3485.7598      -175.3588       109.3334 5m27s/Msamples
       15726250     -3656.0636       612.1        -3490.5957      -165.4678        96.8679 5m27s/Msamples
       15727500     -3667.0700       612.3        -3492.2418      -174.8282        93.7964 5m27s/Msamples
       15728750     -3655.5898       613.2        -3490.4094      -165.1804        89.5989 5m27s/Msamples
       15730000     -3672.8402       613.2        -3491.5013      -181.3389       109.3588 5m27s/Msamples
       15731250     -3668.0714       613.3        -3491.1148      -176.9566       110.7307 5m27s/Msamples
       15732500     -3662.9387       613.8        -3491.8273      -171.1113        93.4760 5m27s/Msamples
       15733750     -3669.5717       613.9        -3499.1597      -170.4120       102.8565 5m27s/Msamples
       15735000     -3677.3830       613.7        -3505.3893      -171.9937        89.3924 5m27s/Msamples
       15736250     -3659.9850       613.8        -3495.7085      -164.2764        75.7249 5m27s/Msamples
       15737500     -3664.1262       826.5        -3498.8599      -165.2663        99.9565 5m27s/Msamples
       15738750     -3685.1148       613.7        -3512.6189      -172.4959        92.1506 5m27s/Msamples
       15740000     -3675.0180       613.6        -3498.2769      -176.7411        91.4440 5m27s/Msamples
       15741250     -3696.9765       612.8        -3501.6304      -195.3460       117.8395 5m27s/Msamples
       15742500     -3685.1686       612.2        -3498.1864      -186.9822        95.9842 5m27s/Msamples
       15743750     -3697.2405       611.4        -3506.7091      -190.5314       114.9464 5m27s/Msamples
       15745000     -3691.0755       610.6        -3504.8756      -186.1999       101.5019 5m27s/Msamples
       15746250     -3690.9798       609.9        -3502.8432      -188.1365       109.9353 5m27s/Msamples
       15747500     -3676.6579       609.7        -3495.5750      -181.0829       102.2662 5m27s/Msamples
       15748750     -3678.8177       609.0        -3497.2712      -181.5465       106.9719 5m27s/Msamples
       15750000     -3672.5950       608.9        -3496.5538      -176.0412        85.7275 5m27s/Msamples
       15751250     -3673.6942       608.9        -3503.1567      -170.5374        87.4253 5m27s/Msamples
       15752500     -3664.4066       609.3        -3494.4730      -169.9335        93.4855 5m27s/Msamples
       15753750     -3668.2548       609.5        -3505.3608      -162.8939       107.2374 5m27s/Msamples
       15755000     -3669.8909       609.6        -3502.9180      -166.9728        93.8764 5m27s/Msamples
       15756250     -3672.2527       609.5        -3501.1388      -171.1139       109.9135 5m27s/Msamples
       15757500     -3671.5348       609.6        -3497.4030      -174.1317        98.1884 5m27s/Msamples
       15758750     -3669.1103       609.7        -3487.7813      -181.3290       101.9376 5m27s/Msamples
       15760000     -3674.9274       609.6        -3497.5486      -177.3788        98.7657 5m27s/Msamples
       15761250     -3678.4631       609.5        -3493.0491      -185.4140       111.6411 5m27s/Msamples
       15762500     -3680.7534       609.1        -3499.4232      -181.3302        85.9762 5m27s/Msamples
       15763750     -3677.9589       608.8        -3501.3928      -176.5661        84.7415 5m27s/Msamples
       15765000     -3664.8583       609.2        -3487.7790      -177.0793        91.1868 5m27s/Msamples
       15766250     -3668.5160       609.4        -3496.4429      -172.0730       113.5520 5m27s/Msamples
       15767500     -3665.5328       609.7        -3500.0184      -165.5144        86.5522 5m27s/Msamples
       15768750     -3661.5020       610.3        -3492.4355      -169.0665        96.0008 5m27s/Msamples
       15770000     -3683.0291       609.8        -3510.9620      -172.0670       107.0419 5m27s/Msamples
       15771250     -3675.6273       609.7        -3501.3139      -174.3134       100.9291 5m27s/Msamples
       15772500     -3669.2156       609.8        -3503.4655      -165.7500        97.5461 5m27s/Msamples
       15773750     -3671.7444       609.5        -3511.0725      -160.6719        91.7519 5m27s/Msamples
       15775000     -3678.5963       609.2        -3509.0342      -169.5620        87.9492 5m27s/Msamples
       15776250     -3675.9225       609.1        -3506.9865      -168.9359        89.3823 5m27s/Msamples
       15777500     -3692.0416       608.4        -3502.9095      -189.1320       112.2982 5m27s/Msamples
       15778750     -3679.3980       608.1        -3500.0548      -179.3432        93.7069 5m27s/Msamples
       15780000     -3679.7539       607.8        -3505.3480      -174.4058        77.6048 5m27s/Msamples
       15781250     -3676.5303       607.6        -3503.8353      -172.6950        95.0610 5m27s/Msamples
       15782500     -3656.3438       608.5        -3485.1171      -171.2266        99.4131 5m27s/Msamples
       15783750     -3658.8460       609.1        -3484.1168      -174.7291        88.3373 5m27s/Msamples
       15785000     -3676.9945       608.9        -3499.5445      -177.4500       110.2688 5m27s/Msamples
       15786250     -3679.6880       608.5        -3500.2310      -179.4570       106.5270 5m27s/Msamples
       15787500     -3661.6101       609.0        -3488.6877      -172.9224        96.2012 5m27s/Msamples
       15788750     -3658.1837       609.7        -3486.2333      -171.9504       118.7486 5m27s/Msamples
       15790000     -3662.0346       610.2        -3485.0423      -176.9923       101.3695 5m27s/Msamples
       15791250     -3658.7618       610.9        -3488.3530      -170.4087       100.2703 5m27s/Msamples
       15792500     -3664.9180       611.2        -3492.7778      -172.1402        96.5173 5m27s/Msamples
       15793750     -3667.9972       611.4        -3493.6527      -174.3445        93.9828 5m27s/Msamples
       15795000     -3670.9244       611.4        -3488.1620      -182.7624       112.2974 5m27s/Msamples
       15796250     -3672.3046       611.4        -3502.2004      -170.1042        99.2843 5m27s/Msamples
       15797500     -3664.4548       611.8        -3491.3935      -173.0613       101.4234 5m27s/Msamples
       15798750     -3676.1032       611.6        -3501.1366      -174.9666        99.0880 5m27s/Msamples
       15800000     -3663.4518       612.0        -3491.1692      -172.2826        90.6495 5m27s/Msamples
       15801250     -3650.8768       613.1        -3478.5941      -172.2826        97.6589 5m27s/Msamples
       15802500     -3662.9273       613.6        -3491.3899      -171.5374       108.2952 5m27s/Msamples
       15803750     -3663.3178       614.0        -3493.9004      -169.4173       105.0012 5m27s/Msamples
       15805000     -3662.8134       614.5        -3493.3241      -169.4893       111.7907 5m27s/Msamples
       15806250     -3667.5115       614.7        -3492.4796      -175.0318       113.4707 5m27s/Msamples
       15807500     -3675.5645       614.5        -3492.8795      -182.6849       110.1432 5m27s/Msamples
       15808750     -3680.4109       614.2        -3500.3761      -180.0348        98.4021 5m27s/Msamples
       15810000     -3680.6546       613.8        -3497.1912      -183.4633       101.2114 5m27s/Msamples
       15811250     -3668.3934       614.3        -3504.7536      -163.6398        91.3377 5m27s/Msamples
       15812500     -3667.0149       614.5        -3498.9911      -168.0238       103.7801 5m27s/Msamples
       15813750     -3673.5756       614.5        -3503.6718      -169.9038       104.5540 5m27s/Msamples
       15815000     -3684.7226       613.9        -3514.3258      -170.3967        97.6852 5m27s/Msamples
       15816250     -3665.9537       614.2        -3507.5095      -158.4441        88.2268 5m27s/Msamples
       15817500     -3679.0691       613.9        -3515.9345      -163.1346       102.5817 5m27s/Msamples
       15818750     -3678.6442       613.6        -3509.9944      -168.6497       106.8982 5m27s/Msamples
       15820000     -3689.3672       612.9        -3509.5564      -179.8107       109.4031 5m27s/Msamples
       15821250     -3703.2651       611.9        -3516.5675      -186.6975       123.0225 5m27s/Msamples
       15822500     -3681.5408       611.5        -3509.0993      -172.4415       103.7244 5m27s/Msamples
       15823750     -3681.8527       611.4        -3504.4769      -177.3757        95.0916 5m27s/Msamples
       15825000     -3691.2466       610.6        -3508.8364      -182.4101       100.6421 5m27s/Msamples
       15826250     -3680.9696       610.1        -3514.8063      -166.1632        84.3327 5m27s/Msamples
       15827500     -3674.0608       610.0        -3495.0319      -179.0288       112.6133 5m27s/Msamples
       15828750     -3676.2131       609.8        -3503.8637      -172.3493        89.3487 5m27s/Msamples
       15830000     -3671.8572       609.8        -3499.0249      -172.8323        97.5248 5m27s/Msamples
       15831250     -3679.0218       609.4        -3504.6996      -174.3221        99.9353 5m27s/Msamples
       15832500     -3668.0497       609.6        -3503.6689      -164.3808       110.0385 5m27s/Msamples
       15833750     -3662.5885       610.2        -3504.0411      -158.5474        98.9947 5m27s/Msamples
       15835000     -3667.4856       610.4        -3505.7512      -161.7343        99.8297 5m27s/Msamples
       15836250     -3682.7577       610.0        -3516.3184      -166.4393       107.0868 5m27s/Msamples
       15837500     -3688.7761       609.1        -3520.7105      -168.0655        87.6730 5m27s/Msamples
       15838750     -3691.8008       608.2        -3518.7268      -173.0739       104.4819 5m27s/Msamples
       15840000     -3692.3545       607.2        -3513.2006      -179.1538       119.9836 5m27s/Msamples
       15841250     -3674.9597       607.0        -3499.2171      -175.7425        97.9133 5m27s/Msamples
       15842500     -3673.4625       606.9        -3511.5908      -161.8717       101.3241 5m27s/Msamples
       15843750     -3674.8141       606.7        -3498.9946      -175.8195        90.4679 5m27s/Msamples
       15845000     -3659.5850       607.5        -3495.1898      -164.3951        90.1130 5m27s/Msamples
       15846250     -3674.8294       607.3        -3501.2874      -173.5419       103.3644 5m27s/Msamples
       15847500     -3685.1747       606.6        -3507.0342      -178.1404        98.9060 5m27s/Msamples
       15848750     -3689.6642       605.7        -3508.9041      -180.7601        92.5909 5m27s/Msamples
       15850000     -3682.7168       605.0        -3509.4441      -173.2727        98.5482 5m27s/Msamples
       15851250     -3675.6964       604.8        -3501.3622      -174.3342        90.7735 5m27s/Msamples
       15852500     -3685.8780       604.0        -3500.5005      -185.3775       110.1337 5m27s/Msamples
       15853750     -3683.1705       603.4        -3504.5785      -178.5919       107.2701 5m27s/Msamples
       15855000     -3680.3152       602.9        -3503.9710      -176.3442        86.3184 5m27s/Msamples
       15856250     -3673.9212       602.8        -3498.3029      -175.6183        96.6032 5m27s/Msamples
       15857500     -3671.2973       602.8        -3505.1466      -166.1507        88.1446 5m27s/Msamples
       15858750     -3678.7674       602.4        -3509.1636      -169.6037        95.1498 5m27s/Msamples
       15860000     -3670.3463       602.5        -3504.0694      -166.2769       115.3908 5m27s/Msamples
       15861250     -3682.3889       601.6        -3513.1901      -169.1988        95.6199 5m27s/Msamples
       15862500     -3681.0886       601.1        -3510.4137      -170.6748        92.2533 5m27s/Msamples
       15863750     -3685.3032       600.3        -3500.5474      -184.7558       102.1170 5m27s/Msamples
       15865000     -3669.3980       600.5        -3498.0225      -171.3754        89.3621 5m27s/Msamples
       15866250     -3696.4609       599.2        -3513.3493      -183.1116        98.7507 5m27s/Msamples
       15867500     -3677.7305       587.2        -3507.6624      -170.0680        84.0140 5m27s/Msamples
       15868750     -3682.4698       586.5        -3506.9601      -175.5096       101.7591 5m27s/Msamples
       15870000     -3679.5538       586.1        -3509.4907      -170.0630        87.5826 5m27s/Msamples
       15871250     -3679.7772       585.6        -3504.7677      -175.0094       113.4107 5m27s/Msamples
       15872500     -3690.3087       584.5        -3504.8982      -185.4104       103.2020 5m27s/Msamples
       15873750     -3680.6260       583.9        -3504.3840      -176.2420        96.7444 5m27s/Msamples
       15875000     -3682.3657       583.3        -3501.7967      -180.5690       104.2547 5m27s/Msamples
       15876250     -3680.2794       582.7        -3499.8327      -180.4467       104.2817 5m27s/Msamples
       15877500     -3668.3458       583.0        -3505.4518      -162.8940       101.6339 5m27s/Msamples
       15878750     -3673.1854       582.9        -3501.3609      -171.8245        95.1229 5m27s/Msamples
       15880000     -3673.4153       582.7        -3505.9158      -167.4995       105.5580 5m27s/Msamples
       15881250     -3678.8801       582.3        -3511.2858      -167.5942        91.6315 5m27s/Msamples
       15882500     -3683.4142       581.6        -3510.8600      -172.5542        98.1690 5m27s/Msamples
       15883750     -3686.5353       580.7        -3519.7444      -166.7909        93.2615 5m27s/Msamples
       15885000     -3684.2830       579.9        -3508.7567      -175.5262       106.3479 5m27s/Msamples
       15886250     -3691.2357       578.7        -3522.5282      -168.7074        89.5424 5m27s/Msamples
