Starting job 592984 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       22997500    -15461.4680      1619.0       -15297.6439      -163.8241       113.8299 21m57s/Msamples
       22998750    -15471.3739      1621.7       -15311.0807      -160.2932       101.9887 21m57s/Msamples
       23000000    -15460.3295      1621.6       -15306.3972      -153.9322        91.6739 21m57s/Msamples
       23001250    -15473.1697      1622.7       -15304.9702      -168.1994       127.5807 21m57s/Msamples
       23002500    -15458.7227      1622.5       -15303.1539      -155.5687        89.8663 21m57s/Msamples
       23003750    -15459.6251      1622.4       -15296.1043      -163.5208       107.1223 21m57s/Msamples
       23005000    -15457.2026      1622.1       -15298.7579      -158.4446        94.6944 21m57s/Msamples
       23006250    -15460.8019      1622.1       -15297.2563      -163.5455       108.6046 21m57s/Msamples
       23007500    -15453.6645      1621.6       -15297.4200      -156.2444        93.2328 21m57s/Msamples
       23008750    -15449.1562      1620.8       -15295.7265      -153.4297        87.2543 21m57s/Msamples
       23010000    -15462.4697      1620.9       -15308.3762      -154.0934        96.5074 21m57s/Msamples
       23011250    -15463.4289      1623.5       -15303.7990      -159.6298        95.4795 21m57s/Msamples
       23012500    -15481.8929      1625.5       -15313.5379      -168.3550       113.5343 21m57s/Msamples
       23013750    -15462.3660      1625.6       -15301.2591      -161.1069       109.9075 21m57s/Msamples
       23015000    -15440.0114      1624.8       -15298.5672      -141.4441        94.3362 21m57s/Msamples
       23016250    -15457.6666      1624.5       -15302.5269      -155.1397       113.4749 21m57s/Msamples
       23017500    -15437.8320      1623.6       -15296.1861      -141.6458        82.6409 21m57s/Msamples
       23018750    -15447.9093      1622.9       -15301.3509      -146.5583        96.5538 21m57s/Msamples
       23020000    -15456.2899      1622.6       -15304.8668      -151.4231       101.7184 21m57s/Msamples
       23021250    -15454.6338      1622.2       -15303.6860      -150.9478        93.2362 21m57s/Msamples
       23022500    -15461.0400      1622.2       -15307.4336      -153.6064        91.3555 21m57s/Msamples
       23023750    -15457.3981      1623.0       -15302.9735      -154.4245        86.2933 21m57s/Msamples
       23025000    -15470.6406      1623.7       -15309.0144      -161.6262        96.2885 21m57s/Msamples
       23026250    -15454.2425      1623.3       -15300.3682      -153.8743        93.4744 21m57s/Msamples
       23027500    -15457.0387      1623.1       -15298.4908      -158.5479       101.6258 21m57s/Msamples
       23028750    -15459.6275      1623.0       -15298.6363      -160.9911       106.0893 21m57s/Msamples
       23030000    -15461.8272      1623.0       -15301.0281      -160.7990       100.9801 21m57s/Msamples
       23031250    -15472.0096      1623.8       -15308.4027      -163.6069        88.3725 21m57s/Msamples
       23032500    -15453.8460      1623.4       -15294.4284      -159.4176        97.4674 21m57s/Msamples
       23033750    -15467.9907      1623.9       -15306.1838      -161.8068        90.9196 21m57s/Msamples
       23035000    -15465.1613      1624.2       -15306.3406      -158.8206        91.8198 21m57s/Msamples
       23036250    -15470.3446      1626.1       -15311.0435      -159.3011        86.6419 21m57s/Msamples
       23037500    -15463.5929      1626.3       -15299.8242      -163.7686       107.7262 21m57s/Msamples
       23038750    -15455.1408      1626.0       -15301.0654      -154.0754        89.2679 21m57s/Msamples
       23040000    -15460.7650      1626.0       -15305.8005      -154.9645        95.0642 21m57s/Msamples
       23041250    -15456.8028      1625.8       -15301.7437      -155.0590        89.0749 21m57s/Msamples
       23042500    -15453.2940      1625.5       -15293.5172      -159.7768       103.1459 21m57s/Msamples
       23043750    -15454.4312      1625.2       -15303.3142      -151.1170        81.9345 21m57s/Msamples
       23045000    -15463.7792      1625.4       -15307.8609      -155.9183        86.9892 21m57s/Msamples
       23046250    -15476.6906      1626.5       -15316.2952      -160.3954       100.7728 21m57s/Msamples
       23047500    -15467.3264      1626.9       -15308.3876      -158.9387       100.7835 21m57s/Msamples
       23048750    -15469.2469      1628.3       -15306.1293      -163.1175       101.7934 21m57s/Msamples
       23050000    -15454.3765      1628.0       -15297.8722      -156.5043        93.6298 21m57s/Msamples
       23051250    -15464.2450      1628.2       -15303.9608      -160.2842       102.1367 21m57s/Msamples
       23052500    -15461.5375      1628.2       -15305.0078      -156.5297        93.3680 21m57s/Msamples
       23053750    -15455.5971      1628.0       -15303.4050      -152.1920        79.8779 21m57s/Msamples
       23055000    -15471.6762      1628.7       -15313.0086      -158.6675       101.3028 21m57s/Msamples
       23056250    -15452.4041      1628.3       -15293.8025      -158.6015        98.9254 21m57s/Msamples
       23057500    -15457.7106      1628.2       -15298.6823      -159.0282        95.9263 21m57s/Msamples
       23058750    -15460.0462      1628.1       -15305.1439      -154.9023        83.6983 21m57s/Msamples
       23060000    -15466.7721      1628.5       -15306.6115      -160.1606       105.0668 21m57s/Msamples
       23061250    -15477.4712      1626.0       -15316.4330      -161.0381       103.9739 21m57s/Msamples
       23062500    -15450.5420      1625.7       -15291.7860      -158.7559        97.9662 21m57s/Msamples
       23063750    -15464.7068      1625.9       -15301.9335      -162.7733       112.1286 21m57s/Msamples
       23065000    -15454.6229      1625.7       -15290.2895      -164.3333       103.3567 21m57s/Msamples
       23066250    -15458.4953      1625.6       -15300.5838      -157.9115        88.2161 21m57s/Msamples
       23067500    -15449.8691      1625.3       -15291.1066      -158.7624        95.8835 21m57s/Msamples
       23068750    -15471.1928      1625.9       -15307.2606      -163.9322       106.1407 21m57s/Msamples
       23070000    -15480.2265      1627.1       -15304.2611      -175.9654       127.5669 21m57s/Msamples
       23071250    -15451.8494      1626.9       -15299.0491      -152.8002        75.6107 21m57s/Msamples
       23072500    -15456.0183      1626.8       -15301.8236      -154.1946        83.9600 21m57s/Msamples
       23073750    -15457.0059      1626.8       -15295.9890      -161.0168       102.8673 21m57s/Msamples
       23075000    -15468.1673      1627.1       -15310.9907      -157.1765        88.0884 21m57s/Msamples
       23076250    -15450.6959      1627.0       -15292.3039      -158.3919       101.9537 21m57s/Msamples
       23077500    -15459.2608      1627.0       -15301.3213      -157.9395        93.3255 21m57s/Msamples
       23078750    -15447.9276      1626.9       -15300.3649      -147.5626        75.2351 21m57s/Msamples
       23080000    -15475.4718      1627.6       -15317.4222      -158.0495       103.1989 21m57s/Msamples
       23081250    -15456.8832      1627.6       -15300.9202      -155.9630        96.6853 21m57s/Msamples
       23082500    -15457.9740      1627.5       -15304.7446      -153.2294        86.4284 21m57s/Msamples
       23083750    -15441.6838      1627.3       -15299.0766      -142.6072        82.7293 21m57s/Msamples
       23085000    -15451.8319      1627.1       -15299.3574      -152.4744        92.8058 21m57s/Msamples
       23086250    -15450.4922      1625.8       -15299.8985      -150.5937        95.2209 21m57s/Msamples
       23087500    -15460.9039      1625.9       -15306.5252      -154.3786       109.2960 21m57s/Msamples
       23088750    -15451.8459      1625.6       -15302.6919      -149.1539        83.9730 21m57s/Msamples
       23090000    -15456.2401      1625.4       -15298.7599      -157.4802        97.4235 21m57s/Msamples
       23091250    -15462.8620      1625.5       -15304.1803      -158.6816        92.0340 21m57s/Msamples
       23092500    -15466.1096      1625.8       -15300.6553      -165.4542       117.1304 21m57s/Msamples
       23093750    -15460.4700      1625.8       -15302.2213      -158.2487        98.9346 21m57s/Msamples
       23095000    -15464.6745      1626.0       -15303.5203      -161.1542       108.7573 21m57s/Msamples
       23096250    -15472.1529      1626.6       -15306.9303      -165.2225       109.4644 21m57s/Msamples
       23097500    -15463.8078      1626.8       -15308.4783      -155.3294        95.1246 21m57s/Msamples
       23098750    -15464.1388      1626.8       -15306.8533      -157.2854        97.9680 21m57s/Msamples
       23100000    -15470.0006      1627.3       -15310.3451      -159.6554        88.2054 21m57s/Msamples
       23101250    -15462.7968      1627.4       -15304.9053      -157.8915        90.2231 21m57s/Msamples
       23102500    -15458.6950      1627.3       -15302.6048      -156.0902        84.8911 21m57s/Msamples
       23103750    -15457.1674      1627.2       -15300.6261      -156.5413        96.7256 21m57s/Msamples
       23105000    -15455.8349      1627.0       -15301.4212      -154.4137        87.5718 21m57s/Msamples
       23106250    -15470.3816      1627.6       -15302.0902      -168.2914       111.7777 21m57s/Msamples
       23107500    -15472.6158      1628.2       -15311.9319      -160.6838       101.9406 21m57s/Msamples
       23108750    -15476.2026      1629.1       -15315.3459      -160.8567       108.6330 21m57s/Msamples
       23110000    -15460.0811      1629.1       -15299.9513      -160.1298        98.4610 21m57s/Msamples
       23111250    -15466.0598      1628.1       -15306.5309      -159.5288       100.4721 21m57s/Msamples
       23112500    -15475.5388      1628.9       -15322.4596      -153.0792        92.4970 21m57s/Msamples
       23113750    -15471.4302      1629.5       -15308.1285      -163.3017       102.3551 21m57s/Msamples
       23115000    -15461.7600      1629.5       -15299.6042      -162.1558       110.2616 21m57s/Msamples
       23116250    -15457.0731      1629.4       -15305.0703      -152.0027        99.5650 21m57s/Msamples
       23117500    -15453.4099      1629.2       -15297.9523      -155.4576        95.0442 21m57s/Msamples
       23118750    -15473.5468      1630.0       -15302.7592      -170.7875       123.8501 21m57s/Msamples
       23120000    -15452.8902      1629.7       -15292.4658      -160.4243       104.3442 21m57s/Msamples
       23121250    -15459.9526      1629.7       -15299.9687      -159.9839        85.0532 21m57s/Msamples
       23122500    -15462.3770      1629.8       -15300.2996      -162.0773       102.4835 21m57s/Msamples
       23123750    -15460.9272      1632.2       -15300.1213      -160.8059       101.6167 21m57s/Msamples
       23125000    -15471.5243      1632.8       -15308.1600      -163.3642       103.3326 21m57s/Msamples
       23126250    -15464.8159      1633.0       -15301.5419      -163.2740       108.6833 21m57s/Msamples
       23127500    -15474.0358      1633.7       -15302.2996      -171.7361       122.2109 21m57s/Msamples
       23128750    -15463.8657      1633.8       -15306.6584      -157.2073        99.8225 21m57s/Msamples
       23130000    -15451.4817      1633.7       -15295.3916      -156.0901        95.6576 21m57s/Msamples
       23131250    -15455.2435      1633.6       -15298.7588      -156.4847        95.8229 21m57s/Msamples
       23132500    -15463.2229      1633.7       -15295.6743      -167.5486       109.5822 21m57s/Msamples
       23133750    -15453.3346      1633.6       -15292.1675      -161.1671       116.7691 21m57s/Msamples
       23135000    -15456.9380      1633.5       -15303.5964      -153.3416        81.7204 21m57s/Msamples
       23136250    -15475.1183      1636.1       -15310.3530      -164.7653       108.5119 21m57s/Msamples
       23137500    -15461.5884      1636.1       -15294.5589      -167.0295       113.7362 21m57s/Msamples
       23138750    -15455.3211      1636.0       -15298.4472      -156.8738        93.7818 21m57s/Msamples
       23140000    -15455.8011      1635.8       -15300.9075      -154.8936        77.1937 21m57s/Msamples
       23141250    -15445.9439      1635.5       -15288.8033      -157.1406        82.6476 21m57s/Msamples
       23142500    -15463.3802      1635.6       -15299.7432      -163.6370       100.7803 21m57s/Msamples
       23143750    -15456.3883      1635.5       -15302.3718      -154.0165        92.5831 21m57s/Msamples
       23145000    -15466.8030      1635.8       -15302.7004      -164.1025       112.9691 21m57s/Msamples
       23146250    -15464.0697      1635.9       -15306.6331      -157.4365       104.7834 21m57s/Msamples
       23147500    -15456.0129      1635.8       -15305.0827      -150.9301       100.6037 21m57s/Msamples
       23148750    -15454.7244      1637.3       -15303.3573      -151.3671        92.8328 21m57s/Msamples
       23150000    -15461.2637      1637.4       -15297.2628      -164.0009       122.6160 21m57s/Msamples
       23151250    -15454.2635      1637.1       -15298.8444      -155.4191       107.6427 21m57s/Msamples
       23152500    -15456.2006      1637.0       -15305.9174      -150.2831        84.1462 21m57s/Msamples
       23153750    -15446.9183      1636.6       -15292.1231      -154.7952        96.7412 21m57s/Msamples
       23155000    -15455.2445      1636.4       -15296.8755      -158.3690       109.4772 21m57s/Msamples
       23156250    -15454.4064      1636.2       -15300.9833      -153.4230       103.3041 21m57s/Msamples
       23157500    -15460.4125      1636.2       -15303.3656      -157.0469       114.0678 21m57s/Msamples
       23158750    -15457.0211      1636.1       -15301.6353      -155.3857        93.3240 21m57s/Msamples
       23160000    -15471.6603      1636.6       -15302.8264      -168.8339       116.0126 21m57s/Msamples
       23161250    -15464.2922      1638.4       -15303.4888      -160.8033       103.8093 21m57s/Msamples
       23162500    -15451.8172      1638.2       -15294.0052      -157.8120        99.9239 21m57s/Msamples
       23163750    -15455.1845      1638.1       -15299.4481      -155.7363        94.2133 21m57s/Msamples
       23165000    -15461.6980      1638.1       -15297.5846      -164.1134       112.6322 21m57s/Msamples
       23166250    -15457.9258      1638.0       -15303.5859      -154.3399        92.2802 21m57s/Msamples
       23167500    -15446.3251      1637.7       -15287.9678      -158.3573        99.4382 21m57s/Msamples
       23168750    -15448.1988      1637.4       -15295.9027      -152.2960        85.4430 21m57s/Msamples
       23170000    -15447.4191      1637.0       -15295.0063      -152.4128        84.3039 21m57s/Msamples
       23171250    -15457.7177      1636.8       -15304.6193      -153.0984        97.9509 21m57s/Msamples
       23172500    -15453.0651      1636.5       -15294.8469      -158.2181       103.2082 21m57s/Msamples
       23173750    -15458.2050      1640.3       -15298.3390      -159.8659        98.7008 21m57s/Msamples
       23175000    -15454.7225      1640.0       -15295.7919      -158.9306       100.4458 21m57s/Msamples
       23176250    -15451.2126      1639.5       -15296.1450      -155.0676        96.1541 21m57s/Msamples
       23177500    -15456.0139      1639.2       -15302.8809      -153.1329       102.6582 21m57s/Msamples
       23178750    -15448.1999      1638.6       -15292.5203      -155.6795        92.9116 21m57s/Msamples
       23180000    -15448.8294      1638.0       -15292.4166      -156.4128       100.0771 21m57s/Msamples
       23181250    -15465.3147      1638.2       -15302.3885      -162.9262       109.3701 21m57s/Msamples
       23182500    -15449.8674      1637.7       -15291.1890      -158.6783       102.6982 21m57s/Msamples
       23183750    -15457.4063      1637.4       -15297.1366      -160.2696       105.9447 21m57s/Msamples
       23185000    -15461.7207      1637.5       -15298.2735      -163.4472       109.9044 21m57s/Msamples
       23186250    -15461.4861      1638.9       -15296.3518      -165.1343       112.1425 21m57s/Msamples
       23187500    -15459.0433      1638.7       -15302.3473      -156.6960        92.4682 21m57s/Msamples
       23188750    -15456.8171      1638.4       -15304.5947      -152.2223        76.4210 21m57s/Msamples
       23190000    -15451.3010      1637.7       -15293.5759      -157.7250        96.9028 21m57s/Msamples
       23191250    -15451.6563      1637.1       -15298.5119      -153.1444        96.2966 21m57s/Msamples
       23192500    -15451.9331      1636.5       -15293.1768      -158.7562        98.3342 21m57s/Msamples
       23193750    -15459.4413      1636.3       -15303.7350      -155.7063        85.5564 21m57s/Msamples
       23195000    -15458.5848      1636.1       -15302.8667      -155.7180        97.5624 21m57s/Msamples
       23196250    -15471.2839      1637.0       -15313.3791      -157.9048        92.9572 21m57s/Msamples
       23197500    -15454.4748      1636.5       -15301.8861      -152.5887        88.8715 21m57s/Msamples
       23198750    -15466.1147      1638.0       -15304.8263      -161.2883       102.7770 21m57s/Msamples
       23200000    -15453.9420      1637.4       -15293.9284      -160.0136        91.4962 21m57s/Msamples
       23201250    -15479.5418      1639.3       -15312.5841      -166.9576       111.2775 21m57s/Msamples
       23202500    -15461.9487      1639.3       -15298.1286      -163.8201       108.5901 21m57s/Msamples
       23203750    -15461.4803      1639.3       -15299.7225      -161.7578       104.6794 21m57s/Msamples
       23205000    -15468.4058      1639.9       -15297.6612      -170.7445       113.0359 21m57s/Msamples
       23206250    -15457.1596      1639.6       -15287.5908      -169.5687       118.4543 21m57s/Msamples
       23207500    -15460.8978      1639.6       -15303.5766      -157.3211        79.6296 21m57s/Msamples
       23208750    -15467.3088      1640.1       -15306.4742      -160.8346        92.3013 21m57s/Msamples
       23210000    -15469.6177      1640.8       -15310.2437      -159.3740        90.3308 21m57s/Msamples
       23211250    -15470.6213      1643.7       -15312.4852      -158.1361        90.4814 21m57s/Msamples
       23212500    -15479.2876      1645.3       -15316.6980      -162.5896        96.9711 21m57s/Msamples
       23213750    -15459.6067      1645.2       -15297.6012      -162.0054       100.3312 21m57s/Msamples
       23215000    -15474.4284      1646.3       -15314.0189      -160.4095       100.6623 21m57s/Msamples
       23216250    -15459.9925      1646.2       -15299.9733      -160.0191        92.6226 21m57s/Msamples
       23217500    -15455.0478      1645.9       -15294.3427      -160.7050       102.3992 21m57s/Msamples
       23218750    -15464.1385      1646.1       -15301.9684      -162.1701       105.6452 21m57s/Msamples
       23220000    -15470.8545      1646.8       -15305.3508      -165.5037       111.3057 21m57s/Msamples
       23221250    -15459.0814      1646.7       -15299.1616      -159.9198        96.6472 21m57s/Msamples
       23222500    -15461.9635      1646.8       -15299.0881      -162.8753       103.8386 21m57s/Msamples
       23223750    -15461.7764      1648.2       -15298.1091      -163.6673       106.3799 21m57s/Msamples
       23225000    -15459.3683      1648.2       -15299.8216      -159.5467       102.7540 21m57s/Msamples
       23226250    -15474.0719      1649.0       -15313.7352      -160.3367        97.9269 21m57s/Msamples
       23227500    -15461.4798      1649.1       -15300.4304      -161.0494        95.4400 21m57s/Msamples
       23228750    -15480.6134      1650.4       -15314.5517      -166.0617       116.7836 21m57s/Msamples
       23230000    -15468.5849      1650.8       -15311.0829      -157.5019        96.9461 21m57s/Msamples
       23231250    -15469.2244      1651.2       -15304.5491      -164.6753       105.8690 21m57s/Msamples
       23232500    -15462.3722      1651.3       -15303.7339      -158.6383        94.4811 21m57s/Msamples
       23233750    -15465.2471      1651.5       -15305.5389      -159.7081        88.4566 21m57s/Msamples
       23235000    -15468.4409      1651.9       -15294.4854      -173.9555       119.8906 21m57s/Msamples
       23236250    -15468.0441      1654.2       -15310.0706      -157.9735        87.1326 21m57s/Msamples
       23237500    -15453.4582      1654.0       -15298.7548      -154.7033        97.4883 21m57s/Msamples
       23238750    -15477.6386      1655.1       -15303.3045      -174.3341       131.6481 21m57s/Msamples
       23240000    -15451.0378      1654.8       -15296.3620      -154.6757        92.3095 21m57s/Msamples
       23241250    -15455.4449      1654.7       -15298.8789      -156.5660        96.3906 21m57s/Msamples
       23242500    -15446.1008      1654.4       -15296.2672      -149.8335        90.0152 21m57s/Msamples
       23243750    -15453.8844      1654.2       -15293.2368      -160.6475        98.0612 21m57s/Msamples
       23245000    -15458.2028      1654.1       -15300.2638      -157.9389        98.8954 21m57s/Msamples
       23246250    -15457.9539      1653.9       -15297.9451      -160.0088       101.4890 21m57s/Msamples
       23247500    -15465.5485      1654.2       -15304.8466      -160.7018        94.5656 21m57s/Msamples
       23248750    -15469.6148      1656.1       -15310.0373      -159.5774        98.5360 21m57s/Msamples
       23250000    -15475.2514      1657.1       -15315.2550      -159.9963       100.0962 21m57s/Msamples
       23251250    -15452.7862      1656.7       -15292.2060      -160.5802        99.1397 21m57s/Msamples
       23252500    -15457.7393      1656.6       -15303.2898      -154.4494        85.2478 21m57s/Msamples
       23253750    -15484.2454      1658.5       -15315.5153      -168.7300       111.1153 21m57s/Msamples
       23255000    -15475.3008      1659.5       -15311.8687      -163.4320        96.1507 21m57s/Msamples
       23256250    -15477.4393      1660.6       -15317.6564      -159.7829        87.9610 21m57s/Msamples
       23257500    -15458.1808      1660.5       -15298.0892      -160.0915        89.4319 21m57s/Msamples
       23258750    -15469.7876      1661.0       -15302.9540      -166.8335        97.7306 21m57s/Msamples
       23260000    -15484.2392      1662.6       -15314.6596      -169.5795       106.8815 21m57s/Msamples
       23261250    -15457.8579      1664.1       -15297.0593      -160.7986        98.3786 21m57s/Msamples
       23262500    -15491.5913      1666.3       -15322.1402      -169.4511       119.3112 21m57s/Msamples
       23263750    -15477.7303      1667.2       -15306.7656      -170.9646       114.0450 21m57s/Msamples
       23265000    -15462.8896      1667.3       -15299.0888      -163.8007       100.7150 21m57s/Msamples
       23266250    -15467.0063      1667.6       -15303.7727      -163.2335        94.1092 21m57s/Msamples
       23267500    -15464.7982      1667.7       -15306.5095      -158.2886        82.6949 21m57s/Msamples
       23268750    -15470.3496      1668.1       -15313.7578      -156.5918        81.7662 21m57s/Msamples
       23270000    -15454.7233      1668.1       -15298.9307      -155.7925        82.7814 21m57s/Msamples
       23271250    -15454.2243      1668.0       -15293.9773      -160.2470        85.0746 21m57s/Msamples
       23272500    -15457.7113      1668.0       -15292.9013      -164.8100       109.3372 21m57s/Msamples
       23273750    -15461.0492      1668.7       -15301.6381      -159.4111        94.1234 21m57s/Msamples
       23275000    -15472.1405      1669.3       -15306.7688      -165.3716       106.7701 21m57s/Msamples
       23276250    -15452.1168      1669.2       -15291.8265      -160.2903        98.0713 21m57s/Msamples
       23277500    -15460.0722      1669.2       -15302.3263      -157.7458        90.9371 21m57s/Msamples
       23278750    -15447.9396      1669.1       -15291.5802      -156.3594        90.4447 21m57s/Msamples
       23280000    -15456.2535      1669.1       -15296.8366      -159.4169        97.2049 21m57s/Msamples
       23281250    -15454.6560      1669.0       -15303.2630      -151.3929        88.3291 21m57s/Msamples
       23282500    -15448.3415      1668.9       -15298.7155      -149.6260        89.8022 21m57s/Msamples
       23283750    -15454.6137      1668.7       -15288.4961      -166.1176       118.2531 21m57s/Msamples
       23285000    -15456.0788      1668.6       -15300.5112      -155.5675        87.7979 21m57s/Msamples
       23286250    -15463.1242      1669.2       -15303.7991      -159.3250       100.8193 21m57s/Msamples
       23287500    -15462.6581      1669.3       -15307.2669      -155.3912       101.0186 21m57s/Msamples
       23288750    -15456.5807      1669.2       -15303.5159      -153.0647        88.1740 21m57s/Msamples
       23290000    -15474.3363      1669.8       -15314.0324      -160.3039       104.1388 21m57s/Msamples
       23291250    -15460.8424      1669.9       -15308.8992      -151.9432        85.1755 21m57s/Msamples
       23292500    -15478.9738      1670.7       -15321.0385      -157.9352        95.0401 21m57s/Msamples
       23293750    -15478.2280      1671.4       -15318.6820      -159.5460        94.8923 21m57s/Msamples
       23295000    -15467.0685      1671.6       -15311.4936      -155.5749        94.0421 21m57s/Msamples
       23296250    -15482.2545      1672.4       -15318.9677      -163.2867        93.4898 21m57s/Msamples
       23297500    -15468.0507      1672.6       -15300.0642      -167.9865       103.0458 21m57s/Msamples
       23298750    -15461.5546      1672.8       -15292.9951      -168.5594       110.3958 21m57s/Msamples
       23300000    -15463.8748      1672.9       -15305.1658      -158.7090        88.5033 21m57s/Msamples
       23301250    -15474.8341      1673.3       -15305.4404      -169.3936       108.8941 21m57s/Msamples
       23302500    -15474.5552      1673.5       -15306.7070      -167.8481       104.4312 21m57s/Msamples
       23303750    -15469.0063      1673.7       -15303.0961      -165.9101        94.3523 21m57s/Msamples
       23305000    -15472.4753      1673.8       -15306.2814      -166.1939        98.2345 21m57s/Msamples
       23306250    -15469.1497      1673.9       -15311.1929      -157.9567        89.3318 21m57s/Msamples
       23307500    -15462.3735      1674.0       -15307.9027      -154.4708        83.3500 21m57s/Msamples
       23308750    -15455.8346      1674.3       -15301.7552      -154.0793        89.7740 21m57s/Msamples
       23310000    -15463.0848      1674.4       -15305.9216      -157.1631        90.5846 21m57s/Msamples
       23311250    -15453.9814      1675.7       -15298.0692      -155.9122        94.3312 21m57s/Msamples
       23312500    -15466.6861      1675.8       -15301.5300      -165.1561       101.7869 21m57s/Msamples
       23313750    -15452.6672      1676.2       -15294.1636      -158.5035        84.9173 21m57s/Msamples
       23315000    -15457.8117      1676.4       -15299.1349      -158.6767        94.7899 21m57s/Msamples
       23316250    -15456.2878      1676.7       -15295.9457      -160.3420        95.2208 21m57s/Msamples
       23317500    -15442.8952      1677.8       -15287.8064      -155.0887        79.2796 21m57s/Msamples
       23318750    -15460.4471      1678.0       -15298.7855      -161.6615       101.8211 21m57s/Msamples
       23320000    -15457.9974      1678.2       -15298.0541      -159.9433       103.5261 21m57s/Msamples
       23321250    -15465.7418      1678.2       -15301.0599      -164.6819       106.6794 21m57s/Msamples
       23322500    -15466.3929      1678.2       -15306.0145      -160.3784       102.7676 21m57s/Msamples
       23323750    -15462.7075      1678.7       -15302.6321      -160.0754        98.8274 21m57s/Msamples
       23325000    -15462.7359      1678.8       -15305.1073      -157.6286        93.9667 21m57s/Msamples
       23326250    -15450.2719      1679.4       -15295.2790      -154.9928        85.6050 21m57s/Msamples
       23327500    -15459.7431      1679.6       -15295.0962      -164.6468       106.5228 21m57s/Msamples
       23328750    -15479.9810      1679.5       -15321.9730      -158.0080        85.7969 21m57s/Msamples
       23330000    -15485.3984      1679.3       -15320.1325      -165.2659       106.2352 21m57s/Msamples
       23331250    -15473.6020      1679.0       -15311.1859      -162.4160       106.3167 21m57s/Msamples
       23332500    -15471.6336      1678.8       -15304.5921      -167.0414       115.1710 21m57s/Msamples
       23333750    -15462.7912      1678.9       -15300.5642      -162.2269       103.2172 21m57s/Msamples
       23335000    -15456.3768      1679.3       -15300.8766      -155.5001        90.0127 21m57s/Msamples
       23336250    -15480.7610      1677.9       -15314.1273      -166.6337       108.6078 21m57s/Msamples
       23337500    -15479.1058      1677.4       -15313.1222      -165.9836       105.5514 21m57s/Msamples
       23338750    -15484.5703      1676.7       -15309.4693      -175.1009       120.3236 21m57s/Msamples
       23340000    -15478.6208      1676.1       -15315.9645      -162.6562       100.1016 21m57s/Msamples
       23341250    -15481.4286      1675.4       -15305.1873      -176.2413       126.8570 21m57s/Msamples
       23342500    -15467.8105      1675.1       -15297.1956      -170.6149       111.2236 21m57s/Msamples
       23343750    -15466.5785      1675.0       -15302.2042      -164.3742        96.3611 21m57s/Msamples
       23345000    -15461.1494      1675.2       -15296.1640      -164.9854        95.1289 21m57s/Msamples
       23346250    -15468.3405      1674.9       -15300.2652      -168.0752       100.4934 21m57s/Msamples
       23347500    -15457.7779      1675.4       -15293.3265      -164.4513        90.4964 21m57s/Msamples
       23348750    -15467.5631      1676.8       -15305.7550      -161.8080        88.0708 21m57s/Msamples
       23350000    -15479.4589      1676.0       -15307.4385      -172.0204       113.7771 21m57s/Msamples
       23351250    -15457.8323      1676.5       -15298.2244      -159.6079        91.4736 21m57s/Msamples
       23352500    -15458.6500      1676.9       -15302.6554      -155.9946        79.3261 21m57s/Msamples
