Starting job 593065 on c5-51 at Wed Apr 15 01:50:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.44.244
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.44.244|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       20683750     -9745.9311       664.4        -9557.6885      -188.2425       133.0449 13m36s/Msamples
       20685000     -9731.7086       664.4        -9566.4385      -165.2701        96.1189 13m36s/Msamples
       20686250     -9728.4789       664.9        -9557.6987      -170.7802       115.9851 13m36s/Msamples
       20687500     -9718.0783       665.3        -9556.5656      -161.5127        90.8205 13m36s/Msamples
       20688750     -9719.3849       665.6        -9554.9716      -164.4132       102.6842 13m36s/Msamples
       20690000     -9716.3237       666.1        -9556.4397      -159.8840        91.7067 13m36s/Msamples
       20691250     -9721.0779       666.4        -9561.1983      -159.8796       103.3650 13m36s/Msamples
       20692500     -9719.2500       666.7        -9564.1454      -155.1045        92.2124 13m36s/Msamples
       20693750     -9727.8579       666.8        -9566.2086      -161.6492       101.8679 13m36s/Msamples
       20695000     -9733.0931       666.8        -9573.0971      -159.9960        98.0372 13m36s/Msamples
       20696250     -9721.9639       667.1        -9565.2953      -156.6685       103.2575 13m36s/Msamples
       20697500     -9727.3079       667.3        -9569.2594      -158.0485        92.0948 13m36s/Msamples
       20698750     -9726.2593       667.5        -9560.4086      -165.8506       102.6310 13m36s/Msamples
       20700000     -9734.8611       667.5        -9569.3206      -165.5404       100.2598 13m36s/Msamples
       20701250     -9723.0662       667.7        -9556.9760      -166.0902        98.8450 13m36s/Msamples
       20702500     -9717.2192       668.2        -9549.3064      -167.9128        99.5624 13m36s/Msamples
       20703750     -9726.4953       668.3        -9560.1014      -166.3938        94.4859 13m36s/Msamples
       20705000     -9728.5420       668.4        -9560.8975      -167.6445        97.1345 13m36s/Msamples
       20706250     -9717.8068       668.8        -9553.8965      -163.9102        98.6182 13m36s/Msamples
       20707500     -9731.5164       668.9        -9561.9939      -169.5225       104.1370 13m36s/Msamples
       20708750     -9722.0921       669.1        -9556.9404      -165.1517       100.8937 13m36s/Msamples
       20710000     -9722.0447       669.4        -9554.0789      -167.9658       102.4373 13m36s/Msamples
       20711250     -9717.6428       669.7        -9552.8026      -164.8401        97.8973 13m36s/Msamples
       20712500     -9722.5885       670.0        -9557.9390      -164.6495       103.5891 13m36s/Msamples
       20713750     -9731.2554       670.1        -9565.8777      -165.3777       104.3582 13m36s/Msamples
       20715000     -9730.3999       670.1        -9563.5299      -166.8700       104.3533 13m36s/Msamples
       20716250     -9734.2169       670.1        -9563.6768      -170.5401       116.1062 13m36s/Msamples
       20717500     -9726.2234       670.3        -9560.1172      -166.1062       103.3855 13m36s/Msamples
       20718750     -9724.2721       670.5        -9562.7127      -161.5594       104.7452 13m36s/Msamples
       20720000     -9714.4984       671.1        -9556.4807      -158.0177        97.8625 13m36s/Msamples
       20721250     -9718.9792       671.4        -9565.7594      -153.2197        89.6692 13m36s/Msamples
       20722500     -9721.3224       671.8        -9564.4085      -156.9138       102.0940 13m36s/Msamples
       20723750     -9718.3062       672.3        -9562.4486      -155.8576        78.6505 13m36s/Msamples
       20725000     -9713.0427       672.9        -9559.0330      -154.0096        98.9016 13m36s/Msamples
       20726250     -9702.9464       674.0        -9552.9497      -149.9967        92.0645 13m36s/Msamples
       20727500     -9718.8963       674.3        -9558.5759      -160.3203       115.9413 13m36s/Msamples
       20728750     -9718.0469       674.7        -9565.1273      -152.9195        97.9455 13m36s/Msamples
       20730000     -9714.3132       675.3        -9562.7000      -151.6131        95.6736 13m36s/Msamples
       20731250     -9722.0305       675.5        -9568.6514      -153.3791        90.6644 13m36s/Msamples
       20732500     -9731.8087       675.6        -9563.0678      -168.7408       117.9159 13m36s/Msamples
       20733750     -9712.6136       676.1        -9560.2828      -152.3307        84.1371 13m36s/Msamples
       20735000     -9728.0847       676.3        -9576.5564      -151.5282        97.0351 13m36s/Msamples
       20736250     -9716.6178       676.4        -9556.9557      -159.6620       107.7586 13m36s/Msamples
       20737500     -9713.5573       745.3        -9557.2299      -156.3273        83.3433 13m36s/Msamples
       20738750     -9717.5706       745.2        -9556.0237      -161.5468        98.4174 13m36s/Msamples
       20740000     -9726.9989       745.1        -9558.0425      -168.9564       112.8599 13m37s/Msamples
       20741250     -9724.2242       745.0        -9554.6786      -169.5455       114.7886 13m37s/Msamples
       20742500     -9718.1339       744.9        -9554.6447      -163.4892       112.7196 13m37s/Msamples
       20743750     -9724.7791       744.8        -9554.4412      -170.3379       113.5095 13m37s/Msamples
       20745000     -9725.1316       744.7        -9566.4449      -158.6867        85.0986 13m37s/Msamples
       20746250     -9725.4748       744.6        -9558.4920      -166.9828       108.5492 13m37s/Msamples
       20747500     -9706.4741       744.2        -9549.0496      -157.4245        87.5381 13m37s/Msamples
       20748750     -9729.1802       744.3        -9569.6903      -159.4899        91.7619 13m37s/Msamples
       20750000     -9725.1005       744.2        -9565.7534      -159.3471        95.9197 13m37s/Msamples
       20751250     -9715.1984       743.9        -9559.8165      -155.3818        85.2084 13m37s/Msamples
       20752500     -9717.4440       743.6        -9552.7387      -164.7052       108.1999 13m37s/Msamples
       20753750     -9716.4959       743.2        -9544.7682      -171.7277       120.2900 13m37s/Msamples
       20755000     -9708.4651       742.8        -9549.6174      -158.8477        85.7233 13m37s/Msamples
       20756250     -9728.0826       742.7        -9561.0885      -166.9941       105.9470 13m37s/Msamples
       20757500     -9721.7574       742.5        -9568.5412      -153.2162        77.9182 13m37s/Msamples
       20758750     -9736.6622       742.7        -9571.0864      -165.5757        99.2518 13m37s/Msamples
       20760000     -9719.3704       742.5        -9557.8832      -161.4871        97.0919 13m37s/Msamples
       20761250     -9717.9730       742.1        -9559.9981      -157.9749       103.5115 13m37s/Msamples
       20762500     -9736.1234       742.4        -9573.9459      -162.1774        97.2133 13m37s/Msamples
       20763750     -9728.5301       742.3        -9566.0428      -162.4872        95.0253 13m37s/Msamples
       20765000     -9731.4885       742.4        -9569.6546      -161.8338        95.3891 13m37s/Msamples
       20766250     -9719.8040       742.1        -9559.9466      -159.8573        92.0854 13m37s/Msamples
       20767500     -9748.4528       742.9        -9584.2520      -164.2008        82.0269 13m37s/Msamples
       20768750     -9739.9097       743.3        -9573.4576      -166.4520        90.6415 13m37s/Msamples
       20770000     -9735.4899       743.5        -9561.1650      -174.3248       106.1909 13m37s/Msamples
       20771250     -9728.2398       743.4        -9559.6271      -168.6127        95.7885 13m37s/Msamples
       20772500     -9730.5780       743.5        -9565.9393      -164.6387        88.4442 13m37s/Msamples
       20773750     -9728.7206       743.5        -9562.7346      -165.9859        90.3270 13m37s/Msamples
       20775000     -9733.2670       743.6        -9564.7501      -168.5168        96.4846 13m37s/Msamples
       20776250     -9730.2350       743.7        -9559.0656      -171.1693        90.8256 13m37s/Msamples
       20777500     -9727.6743       743.6        -9557.2709      -170.4033        90.9314 13m37s/Msamples
       20778750     -9738.7778       743.9        -9567.9578      -170.8200        95.9267 13m37s/Msamples
       20780000     -9731.2612       744.0        -9563.6140      -167.6472        85.2572 13m37s/Msamples
       20781250     -9740.0166       744.3        -9566.4545      -173.5621       112.9291 13m37s/Msamples
       20782500     -9737.1915       744.6        -9569.7113      -167.4802       103.0703 13m37s/Msamples
       20783750     -9732.3622       744.7        -9573.7628      -158.5993        91.2259 13m37s/Msamples
       20785000     -9719.9201       744.4        -9562.7123      -157.2078        89.8687 13m37s/Msamples
       20786250     -9726.9917       744.4        -9569.6206      -157.3711        86.1714 13m37s/Msamples
       20787500     -9729.0046       744.4        -9561.6743      -167.3303       103.0620 13m37s/Msamples
       20788750     -9731.9291       744.4        -9569.0413      -162.8877       104.9857 13m37s/Msamples
       20790000     -9731.9238       744.5        -9566.2577      -165.6660        92.5768 13m37s/Msamples
       20791250     -9721.6210       744.2        -9560.7973      -160.8237        86.2683 13m37s/Msamples
       20792500     -9734.5200       744.4        -9570.7213      -163.7986       106.3647 13m37s/Msamples
       20793750     -9748.9508       745.3        -9574.3453      -174.6055       117.4442 13m37s/Msamples
       20795000     -9738.7280       745.6        -9568.2604      -170.4676       114.2156 13m37s/Msamples
       20796250     -9733.8712       745.8        -9571.1799      -162.6912        95.0678 13m37s/Msamples
       20797500     -9735.5798       746.0        -9572.4415      -163.1382        95.1439 13m37s/Msamples
       20798750     -9725.9163       745.9        -9560.1612      -165.7551        95.9728 13m37s/Msamples
       20800000     -9726.2582       745.7        -9563.2049      -163.0532        92.7001 13m37s/Msamples
       20801250     -9742.7661       746.3        -9579.7307      -163.0353        87.7248 13m37s/Msamples
       20802500     -9729.7217       746.3        -9564.7217      -164.9999       103.2753 13m37s/Msamples
       20803750     -9719.4416       746.0        -9563.2342      -156.2073        81.6139 13m37s/Msamples
       20805000     -9731.0892       746.0        -9570.1263      -160.9628        97.4430 13m37s/Msamples
       20806250     -9736.1943       746.2        -9561.6796      -174.5147       113.8652 13m37s/Msamples
       20807500     -9740.5664       746.6        -9570.9378      -169.6285       110.7644 13m37s/Msamples
       20808750     -9745.5829       747.3        -9572.9931      -172.5898       112.0609 13m37s/Msamples
       20810000     -9722.3653       747.1        -9551.2919      -171.0733       112.4093 13m37s/Msamples
       20811250     -9719.3936       746.9        -9561.9873      -157.4063        92.5467 13m37s/Msamples
       20812500     -9723.1242       746.7        -9560.8789      -162.2452       106.9072 13m37s/Msamples
       20813750     -9727.2425       746.7        -9561.8485      -165.3940       107.7542 13m37s/Msamples
       20815000     -9739.3769       747.0        -9574.4042      -164.9726       103.1383 13m37s/Msamples
       20816250     -9732.8762       747.1        -9567.6744      -165.2018        99.2646 13m37s/Msamples
       20817500     -9739.0554       747.4        -9572.4318      -166.6236       107.9298 13m37s/Msamples
       20818750     -9719.2822       747.2        -9557.6219      -161.6603        96.0328 13m37s/Msamples
       20820000     -9711.5940       746.8        -9548.7510      -162.8429        92.3625 13m37s/Msamples
       20821250     -9729.9445       746.8        -9566.9509      -162.9936        95.8425 13m37s/Msamples
       20822500     -9727.9620       746.8        -9563.7405      -164.2214       119.9355 13m37s/Msamples
       20823750     -9721.4132       746.5        -9559.5863      -161.8269       111.5770 13m37s/Msamples
       20825000     -9715.4462       746.2        -9557.6150      -157.8311        77.2926 13m37s/Msamples
       20826250     -9724.1855       746.1        -9557.5505      -166.6350        99.2352 13m37s/Msamples
       20827500     -9736.5355       746.3        -9567.3787      -169.1568        98.0639 13m37s/Msamples
       20828750     -9720.9956       746.1        -9551.6056      -169.3899        95.4686 13m37s/Msamples
       20830000     -9712.5817       745.7        -9546.9623      -165.6193        88.2641 13m37s/Msamples
       20831250     -9734.8317       745.9        -9556.7595      -178.0721       109.8832 13m37s/Msamples
       20832500     -9729.7092       745.9        -9559.1022      -170.6069       107.5388 13m37s/Msamples
       20833750     -9722.0638       745.7        -9556.6807      -165.3831        93.6308 13m37s/Msamples
       20835000     -9734.0473       745.8        -9561.1789      -172.8683       107.7264 13m37s/Msamples
       20836250     -9738.6721       745.8        -9559.5017      -179.1703       110.3881 13m37s/Msamples
       20837500     -9734.3549       746.0        -9556.9023      -177.4525       112.9341 13m37s/Msamples
       20838750     -9728.3492       745.9        -9551.2003      -177.1488       108.2390 13m37s/Msamples
       20840000     -9720.3905       745.7        -9556.9377      -163.4528        82.5626 13m37s/Msamples
       20841250     -9730.5307       745.7        -9557.9512      -172.5794       108.0510 13m37s/Msamples
       20842500     -9714.6696       745.4        -9555.9534      -158.7161        83.7633 13m37s/Msamples
       20843750     -9724.9696       745.3        -9555.7262      -169.2433       109.3617 13m37s/Msamples
       20845000     -9724.0608       745.1        -9564.1302      -159.9305        86.1929 13m37s/Msamples
       20846250     -9719.0937       744.9        -9559.7372      -159.3564        91.5696 13m37s/Msamples
       20847500     -9720.3376       744.6        -9561.4212      -158.9164       104.8476 13m37s/Msamples
       20848750     -9726.2198       744.5        -9566.4183      -159.8014        86.3781 13m37s/Msamples
       20850000     -9725.0884       744.3        -9558.3090      -166.7793       111.4621 13m37s/Msamples
       20851250     -9714.2121       743.9        -9555.5308      -158.6813        89.5752 13m37s/Msamples
       20852500     -9710.6808       743.5        -9556.9088      -153.7720        94.0168 13m37s/Msamples
       20853750     -9728.0498       743.4        -9556.7521      -171.2976       106.8145 13m37s/Msamples
       20855000     -9721.1866       743.1        -9558.7361      -162.4505        87.6050 13m37s/Msamples
       20856250     -9720.3056       742.8        -9557.4220      -162.8836        92.2610 13m37s/Msamples
       20857500     -9724.6087       742.6        -9552.5735      -172.0352        99.9329 13m37s/Msamples
       20858750     -9727.4519       742.5        -9557.6936      -169.7582       100.3976 13m37s/Msamples
       20860000     -9717.5957       742.2        -9558.2933      -159.3023        97.0347 13m37s/Msamples
       20861250     -9731.1110       742.1        -9576.3470      -154.7639        94.3009 13m37s/Msamples
       20862500     -9722.6915       741.9        -9564.5235      -158.1679       103.3438 13m37s/Msamples
       20863750     -9725.3430       741.8        -9559.9517      -165.3913       117.7736 13m37s/Msamples
       20865000     -9722.5631       741.5        -9567.4295      -155.1335        90.5265 13m37s/Msamples
       20866250     -9719.5116       741.2        -9557.6158      -161.8957        96.7607 13m37s/Msamples
       20867500     -9731.3049       741.3        -9569.4366      -161.8683       101.2187 13m37s/Msamples
       20868750     -9725.4401       741.1        -9559.3692      -166.0708       115.6938 13m37s/Msamples
       20870000     -9720.0391       740.8        -9551.0698      -168.9693       111.3808 13m37s/Msamples
       20871250     -9729.2412       740.8        -9567.0542      -162.1869       104.7155 13m37s/Msamples
       20872500     -9722.1057       740.5        -9559.4203      -162.6854        91.9718 13m37s/Msamples
       20873750     -9728.4741       740.8        -9558.7992      -169.6748       109.0009 13m37s/Msamples
       20875000     -9724.3503       740.6        -9561.5734      -162.7769       102.8611 13m37s/Msamples
       20876250     -9723.3529       740.4        -9561.2420      -162.1108        87.8130 13m37s/Msamples
       20877500     -9737.9329       740.7        -9567.8741      -170.0587       110.7843 13m37s/Msamples
       20878750     -9725.3538       740.5        -9563.6021      -161.7517        99.4788 13m37s/Msamples
       20880000     -9726.4289       740.4        -9561.2633      -165.1656        98.2719 13m37s/Msamples
       20881250     -9722.8829       740.2        -9559.2417      -163.6411       100.7565 13m37s/Msamples
       20882500     -9723.4215       740.0        -9561.0896      -162.3319       101.8316 13m37s/Msamples
       20883750     -9725.3890       739.9        -9556.6360      -168.7529       104.1771 13m37s/Msamples
       20885000     -9729.3813       739.8        -9564.3114      -165.0699       102.3313 13m37s/Msamples
       20886250     -9736.4148       740.3        -9568.8860      -167.5288       107.7511 13m37s/Msamples
       20887500     -9718.5433       740.0        -9555.5750      -162.9682        92.0351 13m37s/Msamples
       20888750     -9736.7204       740.2        -9573.7779      -162.9424        86.8649 13m37s/Msamples
       20890000     -9726.4740       740.1        -9564.2757      -162.1982       103.6135 13m37s/Msamples
       20891250     -9726.7061       740.0        -9557.2945      -169.4116       114.8378 13m37s/Msamples
       20892500     -9725.0896       739.9        -9564.1602      -160.9294       101.0683 13m37s/Msamples
       20893750     -9726.4767       739.8        -9565.3409      -161.1357       108.0582 13m37s/Msamples
       20895000     -9723.5565       739.6        -9562.6599      -160.8965        96.6538 13m37s/Msamples
       20896250     -9713.3480       675.2        -9561.0985      -152.2495        84.6560 13m37s/Msamples
       20897500     -9727.5321       675.1        -9555.0918      -172.4402       114.0752 13m37s/Msamples
       20898750     -9735.0598       675.5        -9553.2660      -181.7938       130.0910 13m37s/Msamples
       20900000     -9720.1493       675.2        -9558.7976      -161.3516        88.7095 13m37s/Msamples
       20901250     -9714.6319       674.6        -9546.6534      -167.9784       106.0452 13m37s/Msamples
       20902500     -9718.0747       674.2        -9554.4821      -163.5926        98.2530 13m37s/Msamples
       20903750     -9722.7688       673.9        -9563.2268      -159.5420        95.4018 13m37s/Msamples
       20905000     -9731.6228       674.0        -9562.1521      -169.4706       100.5650 13m37s/Msamples
       20906250     -9730.4136       674.0        -9562.5030      -167.9105        99.7223 13m37s/Msamples
       20907500     -9737.2909       674.3        -9561.4348      -175.8561       112.7746 13m37s/Msamples
       20908750     -9736.5716       674.5        -9568.0476      -168.5240        87.4206 13m37s/Msamples
       20910000     -9724.1743       674.3        -9550.0227      -174.1515       111.0553 13m37s/Msamples
       20911250     -9725.1563       674.3        -9559.8522      -165.3041        99.5260 13m37s/Msamples
       20912500     -9729.6837       674.3        -9565.5649      -164.1187        91.3767 13m37s/Msamples
       20913750     -9712.9491       673.8        -9557.9653      -154.9837        78.3382 13m37s/Msamples
       20915000     -9721.7030       673.5        -9562.2609      -159.4421        97.4559 13m37s/Msamples
       20916250     -9720.1609       673.1        -9561.6928      -158.4680        95.9401 13m37s/Msamples
       20917500     -9728.2044       673.0        -9567.7202      -160.4842       101.2687 13m38s/Msamples
       20918750     -9724.8737       672.8        -9564.4528      -160.4208        87.3942 13m38s/Msamples
       20920000     -9717.4876       672.4        -9556.5098      -160.9778        92.4957 13m38s/Msamples
       20921250     -9737.1005       672.7        -9565.5489      -171.5515       104.8040 13m38s/Msamples
       20922500     -9722.5269       672.4        -9557.8202      -164.7067        90.2934 13m38s/Msamples
       20923750     -9732.5411       672.5        -9566.9358      -165.6053       105.1753 13m38s/Msamples
       20925000     -9731.9960       672.5        -9561.7194      -170.2766       106.7848 13m38s/Msamples
       20926250     -9739.5311       673.0        -9566.7825      -172.7486       111.0130 13m38s/Msamples
       20927500     -9712.9010       672.4        -9550.1889      -162.7121        94.9868 13m38s/Msamples
       20928750     -9722.6079       672.1        -9558.9387      -163.6692        96.5415 13m38s/Msamples
       20930000     -9728.4512       672.0        -9566.6827      -161.7684        96.7197 13m38s/Msamples
       20931250     -9725.1418       671.8        -9557.3814      -167.7603       107.4005 13m38s/Msamples
       20932500     -9717.5107       671.3        -9558.3675      -159.1432        90.9548 13m38s/Msamples
       20933750     -9712.0211       670.7        -9558.6061      -153.4149        83.3864 13m38s/Msamples
       20935000     -9717.1784       670.2        -9559.7725      -157.4059        96.4258 13m38s/Msamples
       20936250     -9724.1142       670.0        -9560.6714      -163.4428        97.9109 13m38s/Msamples
       20937500     -9721.0046       669.6        -9558.0811      -162.9235        90.4098 13m38s/Msamples
       20938750     -9718.0747       669.1        -9558.4465      -159.6282        83.9449 13m38s/Msamples
       20940000     -9729.1257       669.1        -9561.7586      -167.3670        96.1086 13m38s/Msamples
       20941250     -9723.8875       668.8        -9564.7813      -159.1061        85.9346 13m38s/Msamples
       20942500     -9740.8907       669.3        -9572.5062      -168.3844       109.9034 13m38s/Msamples
       20943750     -9726.6694       669.2        -9564.6802      -161.9891        97.0501 13m38s/Msamples
       20945000     -9732.3155       669.3        -9566.2706      -166.0448       105.6870 13m38s/Msamples
       20946250     -9732.9165       669.4        -9569.8978      -163.0186       101.1590 13m38s/Msamples
       20947500     -9711.5215       668.7        -9549.9554      -161.5661        94.7557 13m38s/Msamples
       20948750     -9721.3116       668.5        -9556.3376      -164.9740        95.1570 13m38s/Msamples
       20950000     -9721.0458       668.1        -9557.5100      -163.5357        90.0941 13m38s/Msamples
       20951250     -9741.6340       668.7        -9577.1288      -164.5051        86.7507 13m38s/Msamples
       20952500     -9745.3139       669.4        -9567.0577      -178.2561       111.4252 13m38s/Msamples
       20953750     -9727.2088       669.3        -9554.4090      -172.7998        93.2539 13m38s/Msamples
       20955000     -9733.2522       669.4        -9556.9883      -176.2638        99.0509 13m38s/Msamples
       20956250     -9760.2030       671.1        -9568.9600      -191.2429       124.9925 13m38s/Msamples
       20957500     -9751.4277       672.1        -9568.6546      -182.7731       102.6246 13m38s/Msamples
       20958750     -9748.7541       673.0        -9562.1489      -186.6052       114.2793 13m38s/Msamples
       20960000     -9740.1360       673.5        -9561.0100      -179.1260        96.2495 13m38s/Msamples
       20961250     -9742.7789       673.9        -9555.2514      -187.5274       111.6231 13m38s/Msamples
       20962500     -9745.7315       674.6        -9569.6853      -176.0461        90.4539 13m38s/Msamples
       20963750     -9750.6754       675.5        -9570.2278      -180.4475        98.0061 13m38s/Msamples
       20965000     -9764.9812       677.3        -9574.4879      -190.4932       124.3931 13m38s/Msamples
       20966250     -9745.8293       678.0        -9566.4052      -179.4240       108.0813 13m38s/Msamples
       20967500     -9741.8700       678.5        -9560.7539      -181.1160       108.9349 13m38s/Msamples
       20968750     -9735.0772       678.6        -9557.6718      -177.4054       102.8837 13m38s/Msamples
       20970000     -9739.1065       679.0        -9565.2906      -173.8159       100.9150 13m38s/Msamples
       20971250     -9736.1811       679.2        -9565.0557      -171.1254        99.9972 13m38s/Msamples
       20972500     -9724.1792       679.0        -9560.0455      -164.1336        85.8825 13m38s/Msamples
       20973750     -9733.3584       679.0        -9560.4113      -172.9470       107.2376 13m38s/Msamples
       20975000     -9731.1010       679.1        -9566.8380      -164.2630        80.5632 13m38s/Msamples
       20976250     -9732.3442       679.1        -9563.1985      -169.1457        93.1331 13m38s/Msamples
       20977500     -9736.2366       679.3        -9556.9397      -179.2968       106.5664 13m38s/Msamples
       20978750     -9742.2938       679.8        -9570.4128      -171.8809        94.7053 13m38s/Msamples
       20980000     -9735.3874       679.9        -9563.4955      -171.8919        99.5529 13m38s/Msamples
       20981250     -9736.0883       680.1        -9565.9445      -170.1438        99.1497 13m38s/Msamples
       20982500     -9743.1005       680.5        -9573.0615      -170.0389       100.2022 13m38s/Msamples
       20983750     -9729.0332       680.5        -9564.5703      -164.4629        89.4142 13m38s/Msamples
       20985000     -9734.3328       680.6        -9566.9628      -167.3700        92.9880 13m38s/Msamples
       20986250     -9752.4643       681.6        -9573.6712      -178.7930       120.2304 13m38s/Msamples
       20987500     -9728.5351       681.5        -9557.6486      -170.8864        95.5720 13m38s/Msamples
       20988750     -9730.3667       681.6        -9562.0345      -168.3322       101.7402 13m38s/Msamples
       20990000     -9730.1949       681.6        -9560.8639      -169.3310        94.5407 13m38s/Msamples
       20991250     -9732.8714       681.7        -9560.2880      -172.5833        90.9988 13m38s/Msamples
       20992500     -9741.0765       682.0        -9561.9128      -179.1636       107.4910 13m38s/Msamples
       20993750     -9731.5557       682.0        -9559.7262      -171.8294        89.0799 13m38s/Msamples
       20995000     -9742.8062       682.3        -9565.4048      -177.4013       104.5844 13m38s/Msamples
       20996250     -9731.6479       682.4        -9557.6587      -173.9892        98.0334 13m38s/Msamples
       20997500     -9744.2034       682.8        -9576.0613      -168.1420        86.6855 13m38s/Msamples
       20998750     -9734.9815       682.9        -9562.5865      -172.3949        96.3079 13m38s/Msamples
       21000000     -9728.6586       682.9        -9555.1277      -173.5308        98.8812 13m38s/Msamples
       21001250     -9733.3852       683.0        -9560.8916      -172.4935        96.6085 13m38s/Msamples
       21002500     -9739.4326       683.2        -9561.4622      -177.9704       107.5194 13m38s/Msamples
       21003750     -9733.0560       683.3        -9567.4926      -165.5634        84.7260 13m38s/Msamples
       21005000     -9733.0423       683.4        -9561.1525      -171.8898        97.6621 13m38s/Msamples
       21006250     -9741.5235       683.6        -9562.5067      -179.0168       108.7948 13m38s/Msamples
       21007500     -9741.3839       683.8        -9566.7061      -174.6777       107.9399 13m38s/Msamples
       21008750     -9727.2951       683.8        -9563.7194      -163.5757        86.7825 13m38s/Msamples
       21010000     -9729.9424       683.9        -9559.2006      -170.7418        97.5395 13m38s/Msamples
       21011250     -9749.9268       683.9        -9568.5471      -181.3797       104.5097 13m38s/Msamples
       21012500     -9742.4461       684.2        -9576.6328      -165.8133        82.5701 13m38s/Msamples
       21013750     -9733.3007       684.2        -9564.1646      -169.1361        97.3459 13m38s/Msamples
       21015000     -9741.7050       684.4        -9574.1427      -167.5622        95.3736 13m38s/Msamples
       21016250     -9736.3312       684.5        -9559.6391      -176.6921       109.1231 13m38s/Msamples
       21017500     -9731.7497       684.6        -9561.6788      -170.0708        91.8417 13m38s/Msamples
       21018750     -9742.2347       684.8        -9566.3417      -175.8929        94.3642 13m38s/Msamples
       21020000     -9744.7411       685.1        -9568.0241      -176.7169        96.3790 13m38s/Msamples
       21021250     -9741.0129       685.3        -9559.4230      -181.5899       109.2453 13m38s/Msamples
       21022500     -9749.1650       685.7        -9565.4102      -183.7547       108.4339 13m38s/Msamples
       21023750     -9749.0624       685.5        -9575.0050      -174.0573        97.5272 13m38s/Msamples
       21025000     -9732.3870       685.6        -9566.2786      -166.1083        83.4962 13m38s/Msamples
       21026250     -9739.8614       685.7        -9573.1487      -166.7126       101.4345 13m38s/Msamples
       21027500     -9747.4845       686.0        -9572.8836      -174.6008       103.1062 13m38s/Msamples
       21028750     -9739.6008       686.2        -9567.7320      -171.8688       102.6502 13m38s/Msamples
       21030000     -9736.9421       686.3        -9564.1653      -172.7767       104.4866 13m38s/Msamples
       21031250     -9729.1920       686.3        -9558.5866      -170.6053       105.2361 13m38s/Msamples
       21032500     -9753.0976       751.5        -9581.8440      -171.2536       104.3429 13m38s/Msamples
       21033750     -9755.2069       751.7        -9576.6500      -178.5569       116.5611 13m38s/Msamples
       21035000     -9745.2701       751.8        -9565.6376      -179.6324       118.7984 13m38s/Msamples
       21036250     -9738.1466       751.7        -9569.5163      -168.6302        92.6466 13m38s/Msamples
       21037500     -9739.2825       751.7        -9572.8556      -166.4268        91.9137 13m38s/Msamples
       21038750     -9728.0564       751.8        -9559.0219      -169.0344        98.2861 13m38s/Msamples
       21040000     -9733.5517       751.8        -9562.4388      -171.1128       101.9558 13m38s/Msamples
       21041250     -9738.6486       751.8        -9564.7219      -173.9266        98.5957 13m38s/Msamples
       21042500     -9751.7734       751.8        -9583.1218      -168.6516        92.0790 13m38s/Msamples
       21043750     -9747.5912       751.8        -9571.6839      -175.9072        91.0750 13m38s/Msamples
       21045000     -9754.8197       751.9        -9579.0076      -175.8120        92.5990 13m38s/Msamples
       21046250     -9739.1895       751.8        -9563.9460      -175.2435        98.3917 13m38s/Msamples
