Starting job 593021 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  172K 48s
       20366250     -9419.3231       842.5        -9242.8065      -176.5166       103.6055 13m52s/Msamples
       20367500     -9417.5909       842.5        -9241.0334      -176.5575       106.1042 13m52s/Msamples
       20368750     -9399.0603       842.6        -9234.1015      -164.9587        88.0528 13m52s/Msamples
       20370000     -9412.9450       842.6        -9235.7075      -177.2374       116.0926 13m52s/Msamples
       20371250     -9419.3910       842.6        -9250.7788      -168.6121        84.7225 13m52s/Msamples
       20372500     -9402.1285       842.6        -9233.6049      -168.5235        85.9578 13m52s/Msamples
       20373750     -9421.3428       842.6        -9246.5259      -174.8168        97.5253 13m52s/Msamples
       20375000     -9410.6114       842.5        -9242.8771      -167.7342        97.2879 13m52s/Msamples
       20376250     -9418.6989       842.5        -9235.9391      -182.7597       110.3541 13m52s/Msamples
       20377500     -9408.7204       842.4        -9238.4062      -170.3142        98.9432 13m52s/Msamples
       20378750     -9403.8665       842.4        -9235.6338      -168.2327        96.1218 13m52s/Msamples
       20380000     -9411.8647       842.3        -9240.7962      -171.0684       101.7608 13m52s/Msamples
       20381250     -9404.1611       842.3        -9236.1454      -168.0157        95.5337 13m52s/Msamples
       20382500     -9395.2102       842.5        -9227.7022      -167.5080       107.4187 13m52s/Msamples
       20383750     -9414.8288       842.4        -9240.3921      -174.4366       105.4490 13m52s/Msamples
       20385000     -9405.7995       842.3        -9237.8272      -167.9722        90.7945 13m52s/Msamples
       20386250     -9410.1287       842.2        -9239.2409      -170.8877       101.1222 13m52s/Msamples
       20387500     -9413.2522       842.1        -9245.8548      -167.3974       103.3935 13m52s/Msamples
       20388750     -9403.8146       842.0        -9241.8543      -161.9602        95.5603 13m52s/Msamples
       20390000     -9409.0597       841.9        -9240.0551      -169.0046       112.1378 13m52s/Msamples
       20391250     -9399.9370       842.0        -9233.0046      -166.9324       110.5949 13m52s/Msamples
       20392500     -9402.9762       842.0        -9240.7104      -162.2658        84.1353 13m52s/Msamples
       20393750     -9387.7625       842.5        -9231.5452      -156.2172        92.9934 13m52s/Msamples
       20395000     -9397.5609       842.6        -9236.6683      -160.8925        97.5252 13m52s/Msamples
       20396250     -9401.7940       842.6        -9242.7553      -159.0386        97.8290 13m52s/Msamples
       20397500     -9417.4362       842.4        -9239.6209      -177.8153       117.7623 13m52s/Msamples
       20398750     -9405.6489       842.4        -9242.8471      -162.8017        94.8067 13m52s/Msamples
       20400000     -9393.1764       842.7        -9234.2840      -158.8923        81.7510 13m52s/Msamples
       20401250     -9399.7200       842.8        -9238.7105      -161.0094        92.0171 13m52s/Msamples
       20402500     -9398.1303       842.9        -9239.7051      -158.4252        88.0759 13m52s/Msamples
       20403750     -9412.2170       842.7        -9245.8582      -166.3588       109.2445 13m52s/Msamples
       20405000     -9390.9466       843.1        -9229.1037      -161.8428        98.8739 13m52s/Msamples
       20406250     -9395.7260       843.3        -9236.2479      -159.4781        97.1589 13m52s/Msamples
       20407500     -9382.1660       844.0        -9230.4122      -151.7538        87.7640 13m52s/Msamples
       20408750     -9389.6907       844.4        -9229.7299      -159.9607        97.9497 13m52s/Msamples
       20410000     -9394.7163       844.6        -9238.8323      -155.8840        80.3052 13m52s/Msamples
       20411250     -9392.6975       844.9        -9237.2529      -155.4445        77.4569 13m52s/Msamples
       20412500     -9394.5212       845.1        -9231.7311      -162.7901        92.9103 13m52s/Msamples
       20413750     -9386.3462       845.5        -9220.4190      -165.9271        98.3509 13m52s/Msamples
       20415000     -9394.2388       845.7        -9231.5260      -162.7127        87.7614 13m52s/Msamples
       20416250     -9402.4616       845.7        -9231.6951      -170.7665        96.0267 13m52s/Msamples
       20417500     -9394.9265       845.9        -9228.9663      -165.9601       101.9122 13m52s/Msamples
       20418750     -9389.5430       846.3        -9225.0411      -164.5018       102.5627 13m52s/Msamples
       20420000     -9399.5604       846.3        -9227.7913      -171.7691       100.6696 13m52s/Msamples
       20421250     -9393.4696       846.6        -9232.6359      -160.8337        82.5935 13m52s/Msamples
       20422500     -9410.9543       846.5        -9233.6832      -177.2711       117.3672 13m52s/Msamples
       20423750     -9402.6743       846.5        -9242.3567      -160.3176        95.2802 13m52s/Msamples
       20425000     -9394.3300       846.7        -9233.7043      -160.6257        89.8713 13m52s/Msamples
       20426250     -9385.5287       847.1        -9226.8639      -158.6648        94.9274 13m52s/Msamples
       20427500     -9388.8357       847.4        -9226.5572      -162.2785        83.8693 13m52s/Msamples
       20428750     -9412.6697       847.4        -9237.7368      -174.9329       107.6182 13m52s/Msamples
       20430000     -9403.9055       847.4        -9237.8277      -166.0778       103.2317 13m52s/Msamples
       20431250     -9411.3073       847.4        -9243.2732      -168.0340        96.9770 13m52s/Msamples
       20432500     -9389.8877       847.7        -9221.5890      -168.2986        99.5364 13m52s/Msamples
       20433750     -9394.3383       847.8        -9230.9274      -163.4108       100.7740 13m52s/Msamples
       20435000     -9390.5362       848.0        -9232.8924      -157.6438        91.0615 13m52s/Msamples
       20436250     -9380.3534       848.5        -9223.6032      -156.7502        84.2058 13m52s/Msamples
       20437500     -9375.5490       849.0        -9216.2712      -159.2778        97.7032 13m52s/Msamples
       20438750     -9394.1450       849.1        -9230.8275      -163.3175        97.3421 13m52s/Msamples
       20440000     -9396.8140       849.2        -9235.7729      -161.0410        97.0674 13m52s/Msamples
       20441250     -9387.9878       849.7        -9228.9561      -159.0317        94.4662 13m52s/Msamples
       20442500     -9394.5405       849.8        -9222.3611      -172.1793       123.4317 13m52s/Msamples
       20443750     -9384.5774       849.7        -9222.9732      -161.6042       104.0397 13m52s/Msamples
       20445000     -9391.1760       849.8        -9225.1644      -166.0115       100.1477 13m52s/Msamples
       20446250     -9395.5464       849.9        -9224.9079      -170.6384       103.1854 13m52s/Msamples
       20447500     -9395.7322       850.0        -9223.6820      -172.0502       113.9607 13m52s/Msamples
       20448750     -9381.7314       850.2        -9217.5127      -164.2187        90.2354 13m52s/Msamples
       20450000     -9389.5586       850.3        -9230.7723      -158.7862       101.9491 13m52s/Msamples
       20451250     -9376.1465       850.6        -9221.2870      -154.8594        91.3392 13m52s/Msamples
       20452500     -9387.0096       851.0        -9226.7337      -160.2758       101.0129 13m52s/Msamples
       20453750     -9401.7054       851.0        -9224.1993      -177.5060       122.4376 13m52s/Msamples
       20455000     -9384.7450       851.1        -9223.6532      -161.0917        95.9082 13m52s/Msamples
       20456250     -9397.6624       851.2        -9229.3457      -168.3167       109.3478 13m52s/Msamples
       20457500     -9402.7189       851.0        -9232.2895      -170.4294       110.8473 13m52s/Msamples
       20458750     -9374.0829       851.5        -9221.0861      -152.9968        84.1042 13m52s/Msamples
       20460000     -9389.8397       851.5        -9223.6117      -166.2280        91.2691 13m52s/Msamples
       20461250     -9388.3384       851.4        -9229.2234      -159.1149        90.3132 13m52s/Msamples
       20462500     -9388.5126       851.4        -9223.2211      -165.2914        98.5734 13m52s/Msamples
       20463750     -9399.6286       851.5        -9232.5577      -167.0708       101.8976 13m52s/Msamples
       20465000     -9383.8647       851.4        -9223.7946      -160.0700        83.0528 13m52s/Msamples
       20466250     -9398.5115       851.4        -9228.5752      -169.9363       103.7760 13m52s/Msamples
       20467500     -9394.4627       851.4        -9224.8085      -169.6542        95.9153 13m52s/Msamples
       20468750     -9403.5810       851.5        -9232.3725      -171.2085       110.2942 13m52s/Msamples
       20470000     -9378.0478       851.3        -9224.5037      -153.5440        88.6574 13m52s/Msamples
       20471250     -9399.1730       851.4        -9225.4632      -173.7097       127.8648 13m52s/Msamples
       20472500     -9404.0902       851.5        -9230.3121      -173.7781       108.6184 13m52s/Msamples
       20473750     -9392.4212       851.0        -9231.0170      -161.4042        77.8221 13m52s/Msamples
       20475000     -9393.2208       850.9        -9223.8901      -169.3307        88.4603 13m52s/Msamples
       20476250     -9393.1968       850.8        -9221.4461      -171.7507        96.0643 13m52s/Msamples
       20477500     -9392.5223       850.6        -9226.4281      -166.0942        90.3472 13m52s/Msamples
       20478750     -9392.5654       850.5        -9229.8093      -162.7561        90.8320 13m52s/Msamples
       20480000     -9398.5956       850.5        -9222.4684      -176.1272       115.6027 13m52s/Msamples
       20481250     -9386.8802       850.3        -9225.3122      -161.5680       108.1239 13m52s/Msamples
       20482500     -9379.8187       849.9        -9223.1736      -156.6451        97.5111 13m52s/Msamples
       20483750     -9400.6620       850.0        -9230.2109      -170.4511       112.5836 13m52s/Msamples
       20485000     -9386.6710       849.7        -9227.4927      -159.1782        94.4133 13m52s/Msamples
       20486250     -9387.9350       849.0        -9227.6473      -160.2876       102.2800 13m52s/Msamples
       20487500     -9400.1077       849.0        -9233.7705      -166.3371       101.3127 13m52s/Msamples
       20488750     -9401.7581       849.1        -9223.9131      -177.8449       120.0153 13m52s/Msamples
       20490000     -9398.5919       849.1        -9239.2140      -159.3778        89.2272 13m52s/Msamples
       20491250     -9381.3903       848.7        -9228.3759      -153.0143        82.4999 13m52s/Msamples
       20492500     -9385.2848       848.4        -9222.8791      -162.4056        92.4056 13m52s/Msamples
       20493750     -9387.3552       848.0        -9222.1488      -165.2064        89.8205 13m52s/Msamples
       20495000     -9398.1750       848.0        -9233.7974      -164.3775        86.7806 13m52s/Msamples
       20496250     -9401.3525       848.1        -9227.0181      -174.3343       100.0539 13m52s/Msamples
       20497500     -9392.2181       847.9        -9219.2878      -172.9302       101.0446 13m52s/Msamples
       20498750     -9404.7596       847.9        -9233.8043      -170.9552       112.9287 13m52s/Msamples
       20500000     -9389.0065       847.6        -9229.0081      -159.9983        90.7516 13m52s/Msamples
       20501250     -9388.5011       847.3        -9227.8061      -160.6950       101.6597 13m52s/Msamples
       20502500     -9392.2444       847.1        -9230.9252      -161.3192        91.9133 13m52s/Msamples
       20503750     -9387.0900       846.7        -9219.2193      -167.8707       112.9716 13m52s/Msamples
       20505000     -9383.2589       846.3        -9229.2553      -154.0036        87.4268 13m52s/Msamples
       20506250     -9381.3507       845.8        -9225.2502      -156.1004        97.6244 13m52s/Msamples
       20507500     -9391.8747       845.6        -9233.4775      -158.3972       105.0306 13m52s/Msamples
       20508750     -9387.4658       845.2        -9231.8739      -155.5919        85.1443 13m52s/Msamples
       20510000     -9387.1962       844.9        -9227.6232      -159.5729       100.1041 13m52s/Msamples
       20511250     -9385.8671       844.3        -9235.5315      -150.3355        86.7407 13m52s/Msamples
       20512500     -9392.6143       844.1        -9232.3489      -160.2654       109.3929 13m52s/Msamples
       20513750     -9391.9926       843.9        -9230.0717      -161.9208       103.1949 13m52s/Msamples
       20515000     -9393.2078       843.6        -9234.2761      -158.9316        94.6130 13m52s/Msamples
       20516250     -9389.4670       843.3        -9229.3201      -160.1468       118.3545 13m52s/Msamples
       20517500     -9403.2375       843.5        -9241.4377      -161.7998        99.1988 13m52s/Msamples
       20518750     -9400.5298       843.5        -9233.6439      -166.8859       109.3758 13m52s/Msamples
       20520000     -9402.8784       843.7        -9239.2048      -163.6736       106.1274 13m52s/Msamples
       20521250     -9394.7698       843.5        -9236.2474      -158.5224        94.8074 13m52s/Msamples
       20522500     -9390.7956       843.2        -9238.2475      -152.5481        95.4598 13m52s/Msamples
       20523750     -9401.1736       843.3        -9240.2641      -160.9095        98.3239 13m52s/Msamples
       20525000     -9383.3070       842.8        -9228.7760      -154.5310        81.9804 13m52s/Msamples
       20526250     -9394.7650       842.6        -9226.9395      -167.8255        99.3840 13m52s/Msamples
       20527500     -9390.9335       842.3        -9235.6744      -155.2590        81.3806 13m52s/Msamples
       20528750     -9375.0674       841.6        -9219.0616      -156.0058        90.2570 13m52s/Msamples
       20530000     -9385.2159       841.1        -9225.7468      -159.4690        88.0946 13m52s/Msamples
       20531250     -9387.8494       840.7        -9232.0639      -155.7854        96.4411 13m52s/Msamples
       20532500     -9391.5153       840.5        -9229.2860      -162.2293        99.7805 13m52s/Msamples
       20533750     -9387.1716       840.0        -9230.0543      -157.1172        94.6105 13m52s/Msamples
       20535000     -9406.5895       840.4        -9241.4819      -165.1076       105.9618 13m52s/Msamples
       20536250     -9403.8007       840.5        -9233.0468      -170.7539       109.3992 13m52s/Msamples
       20537500     -9396.1545       840.4        -9229.5791      -166.5754        93.8482 13m52s/Msamples
       20538750     -9387.7552       840.0        -9222.7667      -164.9884        93.2789 13m52s/Msamples
       20540000     -9391.9633       839.8        -9225.9977      -165.9656       106.3317 13m52s/Msamples
       20541250     -9388.4327       839.4        -9222.5496      -165.8830       106.2180 13m52s/Msamples
       20542500     -9388.2590       838.7        -9227.6881      -160.5708        91.8318 13m52s/Msamples
       20543750     -9391.1224       838.3        -9228.1498      -162.9726       108.4276 13m52s/Msamples
       20545000     -9386.8719       837.9        -9230.1368      -156.7351        98.8913 13m52s/Msamples
       20546250     -9392.4145       837.6        -9234.1005      -158.3139       104.0271 13m52s/Msamples
       20547500     -9393.0299       837.4        -9234.4148      -158.6150       102.0128 13m52s/Msamples
       20548750     -9388.3135       837.0        -9230.1696      -158.1438        90.9072 13m52s/Msamples
       20550000     -9384.7043       836.5        -9224.9839      -159.7203        88.8703 13m52s/Msamples
       20551250     -9394.4887       836.3        -9228.1870      -166.3016       100.2282 13m52s/Msamples
       20552500     -9396.4610       836.2        -9237.4104      -159.0506        85.4583 13m52s/Msamples
       20553750     -9392.1713       835.9        -9233.9042      -158.2671        83.7544 13m52s/Msamples
       20555000     -9403.8871       836.1        -9243.0787      -160.8084       103.9436 13m52s/Msamples
       20556250     -9385.6245       835.7        -9223.8976      -161.7268        96.5444 13m52s/Msamples
       20557500     -9405.4941       836.0        -9241.7902      -163.7039        88.5635 13m52s/Msamples
       20558750     -9411.4014       836.5        -9246.2893      -165.1120        93.6418 13m52s/Msamples
       20560000     -9402.9858       836.7        -9240.0493      -162.9365       113.9406 13m52s/Msamples
       20561250     -9405.9584       836.7        -9233.9587      -171.9997       120.8976 13m52s/Msamples
       20562500     -9402.7534       836.9        -9232.7305      -170.0229       108.7774 13m52s/Msamples
       20563750     -9398.4473       836.9        -9227.7769      -170.6704       108.9603 13m52s/Msamples
       20565000     -9384.3877       836.5        -9219.2312      -165.1565        97.1122 13m52s/Msamples
       20566250     -9401.6367       836.6        -9227.9974      -173.6392        94.3040 13m52s/Msamples
       20567500     -9392.8367       836.4        -9224.5072      -168.3294        84.3807 13m52s/Msamples
       20568750     -9395.2125       836.2        -9223.0511      -172.1614        98.2734 13m52s/Msamples
       20570000     -9391.7313       836.0        -9217.0229      -174.7084       105.3821 13m52s/Msamples
       20571250     -9398.6475       836.0        -9226.6250      -172.0225        91.3282 13m52s/Msamples
       20572500     -9411.9312       836.5        -9236.5295      -175.4016       106.3437 13m52s/Msamples
       20573750     -9397.5194       836.4        -9232.8222      -164.6971        94.8526 13m51s/Msamples
       20575000     -9404.1954       836.5        -9232.9939      -171.2015       102.8679 13m51s/Msamples
       20576250     -9396.1520       836.5        -9226.5817      -169.5703        98.8202 13m51s/Msamples
       20577500     -9400.3206       836.5        -9231.5258      -168.7948       102.0938 13m51s/Msamples
       20578750     -9411.6823       837.0        -9235.2237      -176.4585       114.8657 13m51s/Msamples
       20580000     -9403.1134       837.2        -9238.6987      -164.4147        85.6440 13m51s/Msamples
       20581250     -9403.0160       837.3        -9231.9726      -171.0434       104.3184 13m51s/Msamples
       20582500     -9389.6165       837.1        -9218.2437      -171.3728       101.0864 13m51s/Msamples
       20583750     -9397.0072       837.0        -9229.5511      -167.4561       102.0860 13m51s/Msamples
       20585000     -9407.4600       837.3        -9237.3976      -170.0623        98.4320 13m51s/Msamples
       20586250     -9407.4884       837.4        -9235.8647      -171.6236       100.7606 13m51s/Msamples
       20587500     -9407.0522       837.7        -9220.9811      -186.0711       136.7340 13m51s/Msamples
       20588750     -9386.0756       837.4        -9219.1779      -166.8976        96.8914 13m51s/Msamples
       20590000     -9402.8633       837.6        -9224.9952      -177.8680       105.4197 13m51s/Msamples
       20591250     -9396.4510       837.5        -9221.0125      -175.4385       104.7540 13m51s/Msamples
       20592500     -9409.6227       837.9        -9234.5827      -175.0400       101.3154 13m51s/Msamples
       20593750     -9401.0558       837.9        -9228.3831      -172.6727       109.8160 13m51s/Msamples
       20595000     -9385.0492       837.7        -9217.6545      -167.3946        93.9928 13m51s/Msamples
       20596250     -9398.5685       837.7        -9229.8439      -168.7246       101.0275 13m51s/Msamples
       20597500     -9394.6463       837.6        -9226.3651      -168.2812       107.7896 13m51s/Msamples
       20598750     -9387.1341       837.3        -9227.2176      -159.9164        82.8012 13m51s/Msamples
       20600000     -9405.0327       837.5        -9236.0155      -169.0171       107.8503 13m51s/Msamples
       20601250     -9403.2731       837.7        -9234.6729      -168.6002        93.8075 13m51s/Msamples
       20602500     -9384.8031       837.4        -9227.8390      -156.9641        73.7760 13m51s/Msamples
       20603750     -9386.1987       837.2        -9225.5771      -160.6216        92.3561 13m51s/Msamples
       20605000     -9395.0675       837.2        -9229.5389      -165.5286       102.1684 13m51s/Msamples
       20606250     -9391.8830       837.1        -9225.8239      -166.0590       107.7941 13m51s/Msamples
       20607500     -9407.7405       837.3        -9240.8580      -166.8825        98.9488 13m51s/Msamples
       20608750     -9393.6386       837.2        -9222.6801      -170.9585        98.5328 13m51s/Msamples
       20610000     -9392.7244       837.2        -9227.8457      -164.8787        97.6363 13m51s/Msamples
       20611250     -9395.6344       837.0        -9226.2706      -169.3638       115.9537 13m51s/Msamples
       20612500     -9384.4215       836.9        -9218.0006      -166.4209        97.4072 13m51s/Msamples
       20613750     -9385.4766       836.7        -9218.9829      -166.4937        95.5804 13m51s/Msamples
       20615000     -9378.8992       836.5        -9220.0216      -158.8775        90.5409 13m51s/Msamples
       20616250     -9399.7984       836.5        -9227.1369      -172.6614       118.9540 13m51s/Msamples
       20617500     -9397.0550       836.5        -9225.5300      -171.5249       101.0874 13m51s/Msamples
       20618750     -9396.6690       836.5        -9227.3336      -169.3353       109.4870 13m51s/Msamples
       20620000     -9389.9441       836.3        -9229.9113      -160.0327        81.7639 13m51s/Msamples
       20621250     -9405.1162       836.5        -9235.2236      -169.8925       104.8553 13m51s/Msamples
       20622500     -9405.6382       836.7        -9231.5306      -174.1075       105.0040 13m51s/Msamples
       20623750     -9399.0270       836.6        -9227.4936      -171.5334        93.7008 13m51s/Msamples
       20625000     -9396.8973       836.6        -9227.0135      -169.8837        92.4436 13m51s/Msamples
       20626250     -9397.5005       836.6        -9227.0300      -170.4705        91.4794 13m51s/Msamples
       20627500     -9408.0370       836.8        -9230.0318      -178.0051       103.2443 13m51s/Msamples
       20628750     -9406.0469       837.0        -9229.3814      -176.6655        93.8502 13m51s/Msamples
       20630000     -9405.8524       837.2        -9225.9286      -179.9237       104.3454 13m51s/Msamples
       20631250     -9393.7800       837.2        -9217.2392      -176.5408        99.7286 13m51s/Msamples
       20632500     -9402.0207       837.2        -9227.8575      -174.1632       101.4662 13m51s/Msamples
       20633750     -9399.4596       837.3        -9230.8807      -168.5789        91.7685 13m51s/Msamples
       20635000     -9400.7461       837.3        -9230.1726      -170.5735        98.3423 13m51s/Msamples
       20636250     -9402.3576       837.3        -9229.9167      -172.4408       105.9174 13m51s/Msamples
       20637500     -9417.0004       837.8        -9235.3040      -181.6963       112.4455 13m51s/Msamples
       20638750     -9408.5540       838.0        -9236.6062      -171.9477        96.5411 13m51s/Msamples
       20640000     -9406.9385       838.2        -9226.0072      -180.9312       107.1764 13m51s/Msamples
       20641250     -9407.4733       838.3        -9231.3849      -176.0883        91.0685 13m51s/Msamples
       20642500     -9424.4737       839.0        -9241.3085      -183.1651       111.3226 13m51s/Msamples
       20643750     -9429.8221       839.7        -9248.9464      -180.8756       119.8891 13m51s/Msamples
       20645000     -9414.6208       840.0        -9226.8516      -187.7691       128.8908 13m51s/Msamples
       20646250     -9406.2512       840.1        -9233.3059      -172.9453        95.5814 13m51s/Msamples
       20647500     -9397.9471       840.2        -9222.3765      -175.5706       101.6678 13m51s/Msamples
       20648750     -9407.5345       839.9        -9227.7551      -179.7793       106.7113 13m51s/Msamples
       20650000     -9394.7424       840.0        -9218.1386      -176.6037        90.9422 13m51s/Msamples
       20651250     -9402.2474       840.1        -9225.3667      -176.8807       100.0279 13m51s/Msamples
       20652500     -9407.9545       840.2        -9227.5102      -180.4443        95.0522 13m51s/Msamples
       20653750     -9405.6624       840.2        -9226.8031      -178.8593        99.3959 13m51s/Msamples
       20655000     -9409.0945       840.3        -9228.9710      -180.1234       102.5478 13m51s/Msamples
       20656250     -9403.5017       840.4        -9226.0022      -177.4995        90.4216 13m51s/Msamples
       20657500     -9405.7746       840.5        -9228.5197      -177.2549       100.7230 13m51s/Msamples
       20658750     -9402.0902       840.5        -9224.6839      -177.4063        98.5821 13m51s/Msamples
       20660000     -9412.8406       840.7        -9238.4155      -174.4250        97.8692 13m51s/Msamples
       20661250     -9405.9333       840.6        -9231.0358      -174.8975        92.5885 13m51s/Msamples
       20662500     -9414.2802       840.7        -9223.1112      -191.1690       124.1107 13m51s/Msamples
       20663750     -9416.3010       840.9        -9230.7231      -185.5779       104.4426 13m51s/Msamples
       20665000     -9411.4935       841.0        -9235.0385      -176.4549       101.0370 13m51s/Msamples
       20666250     -9409.7133       841.0        -9233.7199      -175.9933       102.2080 13m51s/Msamples
       20667500     -9402.7487       841.1        -9228.8071      -173.9416        86.4848 13m51s/Msamples
       20668750     -9397.9211       841.2        -9233.0805      -164.8405        87.2615 13m51s/Msamples
       20670000     -9403.4418       841.2        -9237.9941      -165.4476        88.8220 13m51s/Msamples
       20671250     -9413.5853       841.3        -9241.0369      -172.5484        97.0200 13m51s/Msamples
       20672500     -9399.2053       841.4        -9229.7899      -169.4154        83.0908 13m51s/Msamples
       20673750     -9415.7197       841.4        -9235.2503      -180.4694       118.8943 13m51s/Msamples
       20675000     -9398.7108       841.5        -9231.9336      -166.7771        81.4043 13m51s/Msamples
       20676250     -9413.6440       841.6        -9242.7348      -170.9091        91.4641 13m51s/Msamples
       20677500     -9398.7849       841.6        -9236.3722      -162.4127        96.8821 13m51s/Msamples
       20678750     -9409.1732       841.7        -9242.9706      -166.2025        97.1176 13m51s/Msamples
       20680000     -9398.5482       841.8        -9231.7336      -166.8146        99.1361 13m51s/Msamples
       20681250     -9404.4756       841.8        -9236.7642      -167.7114        95.9072 13m51s/Msamples
       20682500     -9406.2054       841.8        -9240.3715      -165.8339        88.5653 13m51s/Msamples
       20683750     -9400.1580       841.9        -9226.4161      -173.7419        88.5627 13m51s/Msamples
       20685000     -9406.0915       841.9        -9232.2747      -173.8168        89.1014 13m51s/Msamples
       20686250     -9418.4718       842.0        -9241.7290      -176.7427       111.8720 13m51s/Msamples
       20687500     -9402.5925       842.0        -9240.3475      -162.2450        91.3339 13m51s/Msamples
       20688750     -9402.7558       842.0        -9235.6632      -167.0926       105.6920 13m51s/Msamples
       20690000     -9403.3047       842.1        -9234.6186      -168.6861       107.8472 13m51s/Msamples
       20691250     -9399.6637       842.1        -9224.8378      -174.8258       115.5539 13m51s/Msamples
       20692500     -9401.9607       842.2        -9237.2654      -164.6952        96.4468 13m51s/Msamples
       20693750     -9408.1173       842.2        -9236.6506      -171.4666       108.7616 13m51s/Msamples
       20695000     -9402.9913       842.2        -9240.3998      -162.5915        92.3606 13m51s/Msamples
       20696250     -9396.6539       842.3        -9240.5299      -156.1239        98.4335 13m51s/Msamples
       20697500     -9389.2823       842.6        -9232.0104      -157.2719        95.8095 13m51s/Msamples
       20698750     -9383.5698       843.0        -9227.8796      -155.6902       100.3193 13m51s/Msamples
       20700000     -9392.7128       843.2        -9231.7015      -161.0112        99.7661 13m51s/Msamples
       20701250     -9394.0107       843.3        -9227.3303      -166.6804        94.0229 13m51s/Msamples
       20702500     -9390.1314       843.6        -9223.9671      -166.1643       121.3955 13m51s/Msamples
       20703750     -9395.0466       843.7        -9235.7603      -159.2862        84.6024 13m51s/Msamples
       20705000     -9394.6900       843.8        -9227.5704      -167.1195       103.8393 13m51s/Msamples
       20706250     -9382.9367       844.2        -9224.0011      -158.9355       105.7720 13m51s/Msamples
       20707500     -9393.6706       844.4        -9234.6719      -158.9986        97.7082 13m51s/Msamples
       20708750     -9392.2672       844.6        -9237.8750      -154.3921        78.7648 13m51s/Msamples
       20710000     -9384.8792       844.9        -9228.6816      -156.1975        86.4353 13m51s/Msamples
       20711250     -9383.7989       845.2        -9222.3726      -161.4263        85.9237 13m51s/Msamples
       20712500     -9386.0411       845.5        -9231.6557      -154.3853        77.5503 13m51s/Msamples
       20713750     -9385.3224       845.8        -9224.0943      -161.2281       101.1756 13m51s/Msamples
       20715000     -9397.6897       845.9        -9226.9970      -170.6927        96.5734 13m51s/Msamples
       20716250     -9385.3298       846.2        -9221.5476      -163.7821        85.6004 13m51s/Msamples
       20717500     -9403.3248       846.2        -9229.6452      -173.6796        74.0056 13m51s/Msamples
       20718750     -9418.3001       846.3        -9235.8459      -182.4541       104.6489 13m51s/Msamples
       20720000     -9411.6767       846.3        -9233.6402      -178.0365        97.6272 13m51s/Msamples
       20721250     -9421.5978       846.4        -9241.8198      -179.7779        93.1851 13m51s/Msamples
       20722500     -9398.7818       846.5        -9229.9293      -168.8524        93.0914 13m51s/Msamples
       20723750     -9413.7338       846.5        -9237.3261      -176.4077        93.7651 13m51s/Msamples
       20725000     -9410.1451       846.4        -9241.4582      -168.6868        98.5202 13m51s/Msamples
       20726250     -9407.1301       846.4        -9232.1924      -174.9377       101.8426 13m51s/Msamples
       20727500     -9401.5877       846.5        -9229.2718      -172.3158       109.3037 13m51s/Msamples
       20728750     -9396.7803       846.6        -9223.3517      -173.4286       103.9730 13m51s/Msamples
       20730000     -9395.8794       846.7        -9230.9480      -164.9313       104.7471 13m51s/Msamples
