Starting job 593079 on c5-15 at Wed Apr 15 01:53:31 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:53:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:53:38--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.92
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.92|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       13506250     -8231.5095       819.6        -8071.1442      -160.3653       107.1920 11m1s/Msamples
       13507500     -8221.5615       820.2        -8063.1401      -158.4213        94.6224 11m1s/Msamples
       13508750     -8240.5744       819.8        -8069.6511      -170.9232       112.4206 11m1s/Msamples
       13510000     -8226.6931       820.1        -8063.4572      -163.2358       108.8002 11m1s/Msamples
       13511250     -8227.3420       821.0        -8061.8195      -165.5224       103.3620 11m1s/Msamples
       13512500     -8231.2598       821.1        -8062.2001      -169.0597       104.3074 11m1s/Msamples
       13513750     -8237.5698       820.8        -8064.3769      -173.1929       108.8613 11m1s/Msamples
       13515000     -8230.3768       820.9        -8060.6295      -169.7473       114.6960 11m1s/Msamples
       13516250     -8231.9221       820.9        -8057.6884      -174.2337       120.2305 11m1s/Msamples
       13517500     -8235.0940       820.8        -8067.4982      -167.5958       103.1708 11m1s/Msamples
       13518750     -8234.6919       820.7        -8068.3437      -166.3481       100.9392 11m1s/Msamples
       13520000     -8229.2184       820.8        -8064.9629      -164.2554        91.3656 11m1s/Msamples
       13521250     -8225.3855       821.1        -8063.3334      -162.0521        80.2310 11m1s/Msamples
       13522500     -8230.5633       821.2        -8060.2703      -170.2929        92.1642 11m1s/Msamples
       13523750     -8239.0066       821.4        -8070.0637      -168.9428        98.8571 11m1s/Msamples
       13525000     -8233.2785       821.3        -8061.8042      -171.4742       100.9300 11m1s/Msamples
       13526250     -8224.0396       821.7        -8060.4147      -163.6248        95.5123 11m1s/Msamples
       13527500     -8228.7144       821.9        -8061.3737      -167.3407       105.4728 11m1s/Msamples
       13528750     -8239.9767       821.7        -8064.6285      -175.3482       117.8842 11m1s/Msamples
       13530000     -8242.1061       821.4        -8068.3862      -173.7198       115.4225 11m1s/Msamples
       13531250     -8231.0587       821.4        -8069.0489      -162.0098        94.7413 11m1s/Msamples
       13532500     -8236.7392       821.3        -8069.3583      -167.3808        94.1099 11m1s/Msamples
       13533750     -8233.9875       821.3        -8066.7892      -167.1983        99.9393 11m1s/Msamples
       13535000     -8233.2868       821.3        -8071.0343      -162.2524        84.9881 11m1s/Msamples
       13536250     -8229.1664       821.1        -8065.6420      -163.5244        98.6763 11m1s/Msamples
       13537500     -8234.5133       821.1        -8076.4637      -158.0496        89.4911 11m1s/Msamples
       13538750     -8232.4320       821.1        -8072.3381      -160.0939       100.7772 11m1s/Msamples
       13540000     -8222.3260       821.4        -8061.7199      -160.6060        83.8886 11m1s/Msamples
       13541250     -8223.2563       821.7        -8059.3398      -163.9165       122.8568 11m1s/Msamples
       13542500     -8224.7736       821.9        -8060.9004      -163.8732       105.8880 11m1s/Msamples
       13543750     -8229.0914       822.0        -8068.8298      -160.2616        95.7391 11m1s/Msamples
       13545000     -8227.4730       822.1        -8066.7099      -160.7630        94.9265 11m1s/Msamples
       13546250     -8212.1129       822.6        -8059.7025      -152.4103        86.6823 11m1s/Msamples
       13547500     -8216.1640       822.8        -8061.6186      -154.5454        95.2909 11m1s/Msamples
       13548750     -8230.3319       824.1        -8068.1624      -162.1695       109.2633 11m1s/Msamples
       13550000     -8233.9332       824.2        -8063.6256      -170.3075       116.9959 11m1s/Msamples
       13551250     -8232.5299       824.3        -8067.4920      -165.0379       106.3347 11m1s/Msamples
       13552500     -8217.4806       824.4        -8061.9184      -155.5621        84.6438 11m1s/Msamples
       13553750     -8220.3835       824.4        -8060.7383      -159.6452        87.6349 11m1s/Msamples
       13555000     -8234.3551       824.6        -8066.0966      -168.2585       109.0286 11m1s/Msamples
       13556250     -8231.8588       824.7        -8066.3577      -165.5010        92.3847 11m1s/Msamples
       13557500     -8222.4517       824.7        -8065.7037      -156.7480        81.2400 11m1s/Msamples
       13558750     -8222.8883       824.7        -8057.2145      -165.6737        99.0431 11m1s/Msamples
       13560000     -8231.7089       824.8        -8056.7974      -174.9114       125.5247 11m1s/Msamples
       13561250     -8234.2531       824.1        -8064.9091      -169.3439       102.0072 11m1s/Msamples
       13562500     -8239.1335       824.4        -8072.2292      -166.9043       102.8783 11m1s/Msamples
       13563750     -8223.6434       824.4        -8066.0258      -157.6175        99.0404 11m1s/Msamples
       13565000     -8231.8259       824.5        -8065.0628      -166.7631       109.3220 11m1s/Msamples
       13566250     -8219.8617       824.5        -8053.4963      -166.3653       106.6618 11m1s/Msamples
       13567500     -8235.3377       824.7        -8067.0151      -168.3226       119.4877 11m1s/Msamples
       13568750     -8219.5640       824.7        -8065.7989      -153.7651        87.1321 11m1s/Msamples
       13570000     -8226.0047       824.7        -8063.1615      -162.8431        89.5560 11m1s/Msamples
       13571250     -8223.4248       824.7        -8060.6670      -162.7577        86.0362 11m1s/Msamples
       13572500     -8239.6092       825.1        -8079.0711      -160.5380        93.0042 11m1s/Msamples
       13573750     -8223.5595       823.8        -8058.4083      -165.1511        96.1803 11m1s/Msamples
       13575000     -8225.9681       823.8        -8060.2251      -165.7430        91.6125 11m1s/Msamples
       13576250     -8239.8070       824.2        -8073.9143      -165.8927        98.5428 11m1s/Msamples
       13577500     -8232.0875       824.3        -8063.3659      -168.7215        88.2796 11m1s/Msamples
       13578750     -8231.0171       824.4        -8057.6218      -173.3953       101.9869 11m1s/Msamples
       13580000     -8232.5760       824.5        -8060.8191      -171.7568        92.2639 11m1s/Msamples
       13581250     -8235.4443       824.7        -8062.2100      -173.2343       102.9403 11m1s/Msamples
       13582500     -8229.5216       824.8        -8061.3558      -168.1657        88.4138 11m1s/Msamples
       13583750     -8247.4907       825.5        -8067.8687      -179.6220       116.7474 11m1s/Msamples
       13585000     -8229.6938       825.6        -8058.4497      -171.2441        88.9700 11m1s/Msamples
       13586250     -8243.6672       825.0        -8064.5146      -179.1526       122.3875 11m1s/Msamples
       13587500     -8231.1954       825.1        -8063.8420      -167.3533       108.1648 11m1s/Msamples
       13588750     -8218.7441       825.1        -8058.4006      -160.3434        88.5382 11m1s/Msamples
       13590000     -8222.9387       825.1        -8059.7225      -163.2161        96.0340 11m1s/Msamples
       13591250     -8243.0485       825.6        -8071.5921      -171.4563       111.8902 11m1s/Msamples
       13592500     -8241.4084       825.9        -8077.1117      -164.2967        95.4017 11m1s/Msamples
       13593750     -8229.4075       826.0        -8068.5748      -160.8327        96.0456 11m1s/Msamples
       13595000     -8226.3909       826.1        -8063.1546      -163.2363        99.3601 11m1s/Msamples
       13596250     -8229.4340       826.1        -8067.1096      -162.3243        89.5814 11m1s/Msamples
       13597500     -8231.2054       826.2        -8059.7167      -171.4887       121.7937 11m1s/Msamples
       13598750     -8227.4980       825.8        -8059.0308      -168.4672       105.7690 11m1s/Msamples
       13600000     -8227.7732       825.8        -8061.8601      -165.9131       107.7483 11m1s/Msamples
       13601250     -8223.2513       825.9        -8062.1771      -161.0741        96.2967 11m1s/Msamples
       13602500     -8233.9719       826.0        -8065.5295      -168.4423        95.9727 11m1s/Msamples
       13603750     -8226.8010       826.1        -8063.6940      -163.1069        92.1174 11m1s/Msamples
       13605000     -8240.8355       826.3        -8078.6456      -162.1899        88.7676 11m1s/Msamples
       13606250     -8229.2367       826.4        -8064.3164      -164.9203       106.7027 11m1s/Msamples
       13607500     -8222.8732       826.5        -8063.5327      -159.3405        87.3349 11m1s/Msamples
       13608750     -8232.3290       826.6        -8061.4317      -170.8973        89.0949 11m1s/Msamples
       13610000     -8237.3865       826.8        -8069.1848      -168.2017        95.5030 11m1s/Msamples
       13611250     -8226.3970       826.9        -8052.7358      -173.6611       105.6702 11m1s/Msamples
       13612500     -8225.0991       827.0        -8058.5176      -166.5814        84.2812 11m1s/Msamples
       13613750     -8225.5071       827.1        -8055.2354      -170.2716        86.2314 11m1s/Msamples
       13615000     -8233.7700       827.2        -8062.4390      -171.3310       101.5420 11m1s/Msamples
       13616250     -8234.1437       827.3        -8060.7049      -173.4388       109.1428 11m1s/Msamples
       13617500     -8220.3625       827.4        -8059.9106      -160.4518        75.4699 11m1s/Msamples
       13618750     -8232.8337       827.5        -8065.2309      -167.6027        99.4951 11m1s/Msamples
       13620000     -8232.5044       827.6        -8066.8085      -165.6959        92.8152 11m1s/Msamples
       13621250     -8223.4552       827.7        -8061.0329      -162.4222        88.1342 11m1s/Msamples
       13622500     -8233.2305       827.8        -8069.5199      -163.7106        99.2997 11m0s/Msamples
       13623750     -8217.6339       828.7        -8059.6407      -157.9932        87.8075 11m0s/Msamples
       13625000     -8220.0211       828.8        -8064.0734      -155.9476        96.4290 11m0s/Msamples
       13626250     -8231.4706       828.9        -8074.1606      -157.3100        89.3194 11m0s/Msamples
       13627500     -8228.2777       829.0        -8072.0908      -156.1868        99.9645 11m0s/Msamples
       13628750     -8211.3491       829.3        -8061.1766      -150.1725        80.1068 11m0s/Msamples
       13630000     -8241.6535       829.6        -8079.4287      -162.2247       104.9556 11m0s/Msamples
       13631250     -8226.0081       829.6        -8052.6007      -173.4073       127.2959 11m0s/Msamples
       13632500     -8218.2726       829.7        -8064.8542      -153.4183        88.1040 11m0s/Msamples
       13633750     -8211.6801       829.8        -8062.4072      -149.2729        84.8705 11m0s/Msamples
       13635000     -8225.5292       829.8        -8073.4153      -152.1139       101.2859 11m0s/Msamples
       13636250     -8215.6067       830.1        -8067.2247      -148.3820        87.7686 11m0s/Msamples
       13637500     -8221.7142       830.0        -8063.2377      -158.4765       106.7926 11m0s/Msamples
       13638750     -8208.0204       830.0        -8055.8390      -152.1814        80.3358 11m0s/Msamples
       13640000     -8215.8874       829.8        -8050.5191      -165.3682       112.8210 11m0s/Msamples
       13641250     -8220.9055       829.7        -8052.8859      -168.0196       111.6350 11m0s/Msamples
       13642500     -8216.6001       829.5        -8056.4455      -160.1546       107.6252 11m0s/Msamples
       13643750     -8212.1216       829.3        -8058.4497      -153.6719       106.3838 11m0s/Msamples
       13645000     -8222.6475       829.2        -8072.1009      -150.5465       100.0271 11m0s/Msamples
       13646250     -8213.9733       828.9        -8064.8981      -149.0752       100.2613 11m0s/Msamples
       13647500     -8208.4338       828.6        -8058.7898      -149.6440        92.0669 11m0s/Msamples
       13648750     -8225.3705       830.3        -8074.1923      -151.1782        93.7487 11m0s/Msamples
       13650000     -8235.9250       830.7        -8081.6297      -154.2952        95.9707 11m0s/Msamples
       13651250     -8221.4150       830.5        -8065.6763      -155.7386       104.7824 11m0s/Msamples
       13652500     -8219.2517       830.3        -8065.9834      -153.2682        89.4065 11m0s/Msamples
       13653750     -8236.8837       830.6        -8072.6780      -164.2056       111.2639 11m0s/Msamples
       13655000     -8233.7209       830.9        -8075.3197      -158.4012        87.2510 11m0s/Msamples
       13656250     -8218.9038       830.6        -8055.3879      -163.5159       103.6298 11m0s/Msamples
       13657500     -8217.9422       830.4        -8062.9709      -154.9713        93.4981 11m0s/Msamples
       13658750     -8226.7558       830.3        -8065.5617      -161.1940       116.1669 11m0s/Msamples
       13660000     -8204.1845       830.0        -8054.6233      -149.5612        90.0506 11m0s/Msamples
       13661250     -8200.0727       830.0        -8050.6857      -149.3869        85.6134 11m0s/Msamples
       13662500     -8213.3146       829.5        -8049.8690      -163.4455       120.5423 11m0s/Msamples
       13663750     -8220.2028       829.1        -8064.6417      -155.5611        97.9569 11m0s/Msamples
       13665000     -8225.5505       829.0        -8074.7027      -150.8478        78.9880 11m0s/Msamples
       13666250     -8219.1756       828.6        -8061.0295      -158.1461        92.7180 11m0s/Msamples
       13667500     -8221.3216       828.2        -8064.2696      -157.0519        95.1365 11m0s/Msamples
       13668750     -8228.5677       828.2        -8071.9321      -156.6355        99.0706 11m0s/Msamples
       13670000     -8226.1697       828.1        -8068.4861      -157.6835       100.6849 11m0s/Msamples
       13671250     -8223.7612       827.9        -8069.4928      -154.2684       103.7990 11m0s/Msamples
       13672500     -8225.2379       827.7        -8076.0546      -149.1832        87.5990 11m0s/Msamples
       13673750     -8216.7159       828.8        -8067.0784      -149.6374        79.7157 11m0s/Msamples
       13675000     -8216.6860       828.2        -8061.5649      -155.1211        91.0709 11m0s/Msamples
       13676250     -8223.7491       828.0        -8070.4418      -153.3073        96.3799 11m0s/Msamples
       13677500     -8222.6691       827.6        -8067.6177      -155.0513        96.2105 11m0s/Msamples
       13678750     -8210.0495       826.8        -8062.5357      -147.5137        93.8102 11m0s/Msamples
       13680000     -8220.5864       826.3        -8066.6330      -153.9534       100.4629 11m0s/Msamples
       13681250     -8214.0436       825.5        -8063.6731      -150.3705        77.8653 11m0s/Msamples
       13682500     -8225.9310       825.3        -8063.7985      -162.1325       108.6621 11m0s/Msamples
       13683750     -8219.5987       824.7        -8061.3983      -158.2003        98.4979 11m0s/Msamples
       13685000     -8239.5243       825.6        -8074.2612      -165.2631       108.3445 11m0s/Msamples
       13686250     -8229.4153       826.3        -8071.1239      -158.2914        96.6174 11m0s/Msamples
       13687500     -8218.9871       825.6        -8055.6844      -163.3026       117.9889 11m0s/Msamples
       13688750     -8207.3257       824.4        -8055.3254      -152.0003        91.1819 11m0s/Msamples
       13690000     -8229.5039       824.4        -8071.2143      -158.2896        96.3018 11m0s/Msamples
       13691250     -8211.1572       823.3        -8053.6105      -157.5467        96.1560 11m0s/Msamples
       13692500     -8231.5854       823.5        -8061.0804      -170.5049       119.0269 11m0s/Msamples
       13693750     -8224.0084       823.0        -8066.6242      -157.3842        92.9996 11m0s/Msamples
       13695000     -8225.6788       822.7        -8070.1069      -155.5719        90.6404 11m0s/Msamples
       13696250     -8213.2725       821.6        -8063.0765      -150.1960        85.7503 11m0s/Msamples
       13697500     -8218.7700       820.8        -8062.4182      -156.3517        92.5774 11m0s/Msamples
       13698750     -8243.6420       822.9        -8070.2821      -173.3599       112.6204 11m0s/Msamples
       13700000     -8235.6061       823.5        -8065.8781      -169.7280       106.4649 11m0s/Msamples
       13701250     -8227.1345       823.3        -8061.8261      -165.3083       103.6642 11m0s/Msamples
       13702500     -8238.4334       824.2        -8075.3131      -163.1203       101.9135 11m0s/Msamples
       13703750     -8228.9194       824.2        -8065.2780      -163.6413       102.0490 11m0s/Msamples
       13705000     -8227.8758       824.1        -8060.2310      -167.6447       100.7214 11m0s/Msamples
       13706250     -8222.8669       823.5        -8062.8154      -160.0514        87.5854 11m0s/Msamples
       13707500     -8212.0842       822.3        -8058.8383      -153.2459        70.7489 11m0s/Msamples
       13708750     -8227.4659       822.1        -8064.4277      -163.0381        90.2579 11m0s/Msamples
       13710000     -8224.4014       821.7        -8060.0052      -164.3961        79.3657 11m0s/Msamples
       13711250     -8237.1593       822.5        -8064.6245      -172.5348       108.1505 11m0s/Msamples
       13712500     -8247.8061       824.5        -8072.7659      -175.0402        96.0198 11m0s/Msamples
       13713750     -8234.5773       825.0        -8064.2287      -170.3485        92.9804 11m0s/Msamples
       13715000     -8247.6339       826.8        -8064.8611      -182.7727       112.2950 11m0s/Msamples
       13716250     -8240.3964       827.9        -8066.7203      -173.6761        98.4215 11m0s/Msamples
       13717500     -8231.2535       828.1        -8066.8148      -164.4387        88.3111 11m0s/Msamples
       13718750     -8230.4417       828.2        -8063.8181      -166.6235        84.9852 11m0s/Msamples
       13720000     -8250.9094       830.4        -8065.4325      -185.4768       128.7455 11m0s/Msamples
       13721250     -8226.7818       830.2        -8058.9424      -167.8394        95.2249 11m0s/Msamples
       13722500     -8224.1935       829.8        -8060.0843      -164.1092        83.2921 11m0s/Msamples
       13723750     -8217.6938       830.0        -8052.0623      -165.6314        89.2904 11m0s/Msamples
       13725000     -8227.8828       829.9        -8061.1381      -166.7447        96.8259 11m0s/Msamples
       13726250     -8218.9822       829.2        -8053.5656      -165.4165        91.2191 11m0s/Msamples
       13727500     -8228.7082       829.1        -8061.6550      -167.0532        95.1001 11m0s/Msamples
       13728750     -8230.4950       829.3        -8064.3380      -166.1570        97.5565 11m0s/Msamples
       13730000     -8245.7488       830.8        -8060.0052      -185.7436       124.6141 11m0s/Msamples
       13731250     -8232.5544       831.1        -8070.6597      -161.8947        90.6688 11m0s/Msamples
       13732500     -8230.4878       831.2        -8064.0834      -166.4044        93.3081 11m0s/Msamples
       13733750     -8232.0811       831.4        -8062.9802      -169.1009        91.6016 11m0s/Msamples
       13735000     -8221.7024       830.9        -8057.5109      -164.1914        86.6388 11m0s/Msamples
       13736250     -8236.7460       832.2        -8062.1981      -174.5478       111.8569 11m0s/Msamples
       13737500     -8237.3852       832.8        -8068.6926      -168.6925        87.7833 11m0s/Msamples
       13738750     -8236.7826       833.4        -8069.4407      -167.3418        95.2114 11m0s/Msamples
       13740000     -8237.6138       834.0        -8070.5017      -167.1121        95.7766 11m0s/Msamples
       13741250     -8226.4837       833.8        -8059.6179      -166.8658        81.8642 11m0s/Msamples
       13742500     -8234.1758       834.2        -8063.0284      -171.1473       107.4166 11m0s/Msamples
       13743750     -8228.6219       834.2        -8065.9341      -162.6878        89.4916 11m0s/Msamples
       13745000     -8225.7935       834.0        -8065.5731      -160.2203        84.3677 11m0s/Msamples
       13746250     -8231.6705       834.2        -8065.8067      -165.8637        85.4583 11m0s/Msamples
       13747500     -8235.1665       834.5        -8064.6846      -170.4818       106.5251 11m0s/Msamples
       13748750     -8239.2927       835.6        -8070.5594      -168.7332        95.8761 11m0s/Msamples
       13750000     -8223.9416       835.5        -8063.1091      -160.8324        86.9420 11m0s/Msamples
       13751250     -8220.4803       835.2        -8055.4351      -165.0452        81.4961 11m0s/Msamples
       13752500     -8228.6493       835.2        -8068.0134      -160.6359       101.9971 11m0s/Msamples
       13753750     -8239.3774       835.8        -8073.6340      -165.7433        97.3641 11m0s/Msamples
       13755000     -8229.2572       835.8        -8064.9465      -164.3107       100.0561 11m0s/Msamples
       13756250     -8225.3618       835.7        -8068.0578      -157.3039        93.9955 11m0s/Msamples
       13757500     -8222.3819       835.5        -8060.2817      -162.1002        95.8085 11m0s/Msamples
       13758750     -8221.0043       835.3        -8057.4962      -163.5081        94.5139 11m0s/Msamples
       13760000     -8224.8308       835.2        -8060.0624      -164.7683        94.4587 11m0s/Msamples
       13761250     -8231.0838       835.6        -8059.6792      -171.4046       109.9871 11m0s/Msamples
       13762500     -8224.3747       835.5        -8056.7307      -167.6439       103.2306 11m0s/Msamples
       13763750     -8237.1268       835.8        -8070.4112      -166.7156        90.4343 11m0s/Msamples
       13765000     -8238.7694       836.2        -8063.9464      -174.8229       111.9679 11m0s/Msamples
       13766250     -8240.2979       836.7        -8073.3389      -166.9590        91.9132 11m0s/Msamples
       13767500     -8238.4387       837.0        -8072.9719      -165.4667        87.9737 11m0s/Msamples
       13768750     -8250.2981       837.9        -8082.6065      -167.6915        91.1093 11m0s/Msamples
       13770000     -8249.2153       838.6        -8082.0029      -167.2123        91.5328 11m0s/Msamples
       13771250     -8237.1391       838.9        -8065.7832      -171.3558       106.0814 11m0s/Msamples
       13772500     -8238.9581       839.1        -8061.8701      -177.0880       106.4080 11m0s/Msamples
       13773750     -8233.4113       839.5        -8064.8769      -168.5343        87.4974 11m0s/Msamples
       13775000     -8254.7522       840.3        -8071.5146      -183.2376       128.3458 11m0s/Msamples
       13776250     -8251.5763       840.8        -8079.8795      -171.6967        99.9099 11m0s/Msamples
       13777500     -8246.8307       841.0        -8072.1592      -174.6714       105.1471 11m0s/Msamples
       13778750     -8243.0236       841.1        -8067.1429      -175.8806       107.8273 11m0s/Msamples
       13780000     -8227.4294       841.3        -8058.8755      -168.5539        89.9503 11m0s/Msamples
       13781250     -8226.9724       841.4        -8057.5812      -169.3912        94.5634 11m0s/Msamples
       13782500     -8231.6763       841.5        -8063.3630      -168.3132        99.6548 11m0s/Msamples
       13783750     -8229.4291       841.6        -8067.3070      -162.1220        89.4655 11m0s/Msamples
       13785000     -8226.8106       841.7        -8060.9140      -165.8966        98.4319 11m0s/Msamples
       13786250     -8223.3250       842.9        -8060.7436      -162.5813       107.2969 11m0s/Msamples
       13787500     -8223.5716       843.1        -8059.9906      -163.5809        96.6018 11m0s/Msamples
       13788750     -8229.7344       843.2        -8060.9555      -168.7789       109.5785 11m0s/Msamples
       13790000     -8225.2487       843.4        -8057.6252      -167.6235       100.4382 11m0s/Msamples
       13791250     -8228.8471       843.5        -8062.0510      -166.7961       118.0307 11m0s/Msamples
       13792500     -8220.6937       843.9        -8058.1915      -162.5022       107.5066 11m0s/Msamples
       13793750     -8229.8973       844.0        -8067.1226      -162.7747        87.8159 11m0s/Msamples
       13795000     -8234.6402       844.0        -8067.8804      -166.7598       104.4987 11m0s/Msamples
       13796250     -8219.1483       844.5        -8063.7044      -155.4438        99.3473 11m0s/Msamples
       13797500     -8227.7585       844.6        -8065.1029      -162.6556        98.2410 11m0s/Msamples
       13798750     -8249.3904       845.5        -8069.8731      -179.5173       114.2172 11m0s/Msamples
       13800000     -8234.2398       845.5        -8067.7765      -166.4632       107.1890 11m0s/Msamples
       13801250     -8235.0543       845.5        -8067.2247      -167.8296        94.3541 11m0s/Msamples
       13802500     -8227.6908       845.7        -8058.9966      -168.6942        97.0445 11m0s/Msamples
       13803750     -8235.4026       845.7        -8065.9290      -169.4735       113.5832 11m0s/Msamples
       13805000     -8233.7297       845.7        -8073.2523      -160.4773       100.7533 11m0s/Msamples
       13806250     -8223.9297       846.0        -8055.8538      -168.0758        99.2207 11m0s/Msamples
       13807500     -8234.4820       845.9        -8065.8128      -168.6691       100.6769 11m0s/Msamples
       13808750     -8227.9028       846.1        -8056.4316      -171.4712       107.7211 11m0s/Msamples
       13810000     -8227.4981       846.3        -8055.6374      -171.8607       106.8942 11m0s/Msamples
       13811250     -8225.7063       847.6        -8062.8542      -162.8521        81.6471 11m0s/Msamples
       13812500     -8229.5931       847.7        -8067.6798      -161.9132        89.0579 11m0s/Msamples
       13813750     -8252.3888       847.6        -8075.4957      -176.8931       107.2990 11m0s/Msamples
       13815000     -8235.1582       847.5        -8062.9780      -172.1801       105.6798 11m0s/Msamples
       13816250     -8239.9935       847.4        -8067.6997      -172.2938        95.3664 11m0s/Msamples
       13817500     -8234.5445       847.4        -8063.7064      -170.8380        94.3412 11m0s/Msamples
       13818750     -8236.1096       847.3        -8069.8077      -166.3019       104.4060 11m0s/Msamples
       13820000     -8227.5433       847.5        -8060.1273      -167.4159        96.7597 11m0s/Msamples
       13821250     -8240.3764       847.4        -8067.3977      -172.9787       105.8910 11m0s/Msamples
       13822500     -8242.2446       847.3        -8071.2997      -170.9449       101.2428 11m0s/Msamples
       13823750     -8246.3068       848.2        -8070.4377      -175.8691       112.7966 11m0s/Msamples
       13825000     -8236.8003       848.1        -8058.8365      -177.9637       108.7978 11m0s/Msamples
       13826250     -8223.6590       848.5        -8052.6484      -171.0105        95.7227 11m0s/Msamples
       13827500     -8219.3743       849.1        -8053.7637      -165.6105        94.6016 11m0s/Msamples
       13828750     -8222.6147       849.5        -8059.5526      -163.0620        88.0351 11m0s/Msamples
       13830000     -8228.0294       849.7        -8062.0998      -165.9296        86.6772 11m0s/Msamples
       13831250     -8228.0742       849.8        -8059.2234      -168.8507        94.7594 11m0s/Msamples
       13832500     -8224.2860       850.1        -8061.6254      -162.6605        97.5787 11m0s/Msamples
       13833750     -8241.7782       850.0        -8062.3390      -179.4391       113.5163 11m0s/Msamples
       13835000     -8251.6414       849.8        -8075.3424      -176.2989       107.1406 11m0s/Msamples
       13836250     -8233.0131       850.6        -8061.2166      -171.7964        98.2728 11m0s/Msamples
       13837500     -8228.7857       850.7        -8062.0955      -166.6901        94.9643 11m0s/Msamples
       13838750     -8240.9971       850.6        -8072.3633      -168.6338       104.0748 11m0s/Msamples
       13840000     -8234.3245       850.5        -8074.7800      -159.5445        85.0562 11m0s/Msamples
       13841250     -8225.6989       850.8        -8066.9172      -158.7817        90.3411 11m0s/Msamples
       13842500     -8250.0500       850.5        -8071.5157      -178.5343       113.9641 11m0s/Msamples
       13843750     -8222.9510       850.9        -8058.7281      -164.2229       110.3549 11m0s/Msamples
       13845000     -8230.3545       851.0        -8062.1358      -168.2186       113.3013 11m0s/Msamples
       13846250     -8237.1090       850.9        -8072.5713      -164.5376        92.1788 11m0s/Msamples
       13847500     -8239.0828       850.7        -8072.8943      -166.1884       104.5153 11m0s/Msamples
       13848750     -8229.9385       850.7        -8070.1882      -159.7503        93.9364 11m0s/Msamples
       13850000     -8218.4791       851.4        -8055.5338      -162.9452        90.9811 11m0s/Msamples
       13851250     -8228.3993       851.5        -8057.4319      -170.9674       106.7741 11m0s/Msamples
       13852500     -8217.5305       852.3        -8052.1356      -165.3949       103.7669 11m0s/Msamples
       13853750     -8218.5901       852.9        -8050.3540      -168.2361        96.7048 11m0s/Msamples
       13855000     -8232.8781       852.9        -8061.1515      -171.7265       109.6306 11m0s/Msamples
       13856250     -8223.6627       853.2        -8057.0439      -166.6187        96.8171 11m0s/Msamples
       13857500     -8235.0089       853.2        -8070.5744      -164.4345        98.5425 11m0s/Msamples
       13858750     -8231.5477       853.2        -8065.0581      -166.4895       107.1733 11m0s/Msamples
       13860000     -8219.4469       853.8        -8053.9973      -165.4495       104.1360 11m0s/Msamples
       13861250     -8219.8697       854.9        -8057.9388      -161.9308        97.2947 11m0s/Msamples
       13862500     -8223.7883       855.2        -8064.7775      -159.0108       100.4666 11m0s/Msamples
       13863750     -8233.9620       855.2        -8067.2997      -166.6623       104.2740 11m0s/Msamples
       13865000     -8239.1311       855.0        -8063.6396      -175.4915       111.9658 11m0s/Msamples
       13866250     -8237.0975       854.9        -8071.9935      -165.1039        98.0228 11m0s/Msamples
       13867500     -8238.1267       854.8        -8061.8671      -176.2596       100.7203 11m0s/Msamples
       13868750     -8234.5118       854.8        -8063.0701      -171.4417        90.8523 11m0s/Msamples
