Starting job 593026 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  196K 42s
       21585000    -12121.0555      1690.7       -11953.5072      -167.5483        98.6458 17m58s/Msamples
       21586250    -12128.7968      1690.7       -11962.9501      -165.8466        92.0628 17m58s/Msamples
       21587500    -12129.4287      1690.9       -11962.9993      -166.4293       103.1645 17m58s/Msamples
       21588750    -12129.2498      1691.1       -11965.0758      -164.1740        95.4025 17m58s/Msamples
       21590000    -12122.1186      1691.2       -11959.5121      -162.6065        87.8473 17m58s/Msamples
       21591250    -12116.5638      1691.3       -11952.0362      -164.5276       102.9913 17m58s/Msamples
       21592500    -12127.4829      1691.4       -11959.4339      -168.0490        96.0911 17m58s/Msamples
       21593750    -12135.1409      1691.9       -11958.7669      -176.3740       115.8095 17m58s/Msamples
       21595000    -12117.1358      1691.9       -11967.5020      -149.6337        83.2397 17m58s/Msamples
       21596250    -12119.3500      1692.0       -11961.2079      -158.1420        96.1799 17m58s/Msamples
       21597500    -12111.8140      1692.2       -11956.2206      -155.5934        99.6321 17m58s/Msamples
       21598750    -12111.1969      1692.3       -11961.6752      -149.5217        90.2882 17m58s/Msamples
       21600000    -12117.0096      1692.4       -11966.1872      -150.8224        91.4214 17m58s/Msamples
       21601250    -12124.7241      1692.5       -11974.0875      -150.6366       101.7605 17m58s/Msamples
       21602500    -12120.6060      1692.5       -11972.1268      -148.4792        87.2133 17m58s/Msamples
       21603750    -12121.8750      1692.6       -11969.5538      -152.3211        87.2186 17m58s/Msamples
       21605000    -12123.6410      1692.7       -11965.8693      -157.7716       100.6630 17m58s/Msamples
       21606250    -12130.8205      1693.0       -11968.5763      -162.2441       110.4136 17m58s/Msamples
       21607500    -12111.5654      1693.1       -11957.7716      -153.7938        95.4282 17m58s/Msamples
       21608750    -12127.9991      1693.3       -11980.6418      -147.3573        94.5014 17m58s/Msamples
       21610000    -12122.5608      1693.4       -11973.0531      -149.5076        93.6615 17m58s/Msamples
       21611250    -12136.6372      1693.7       -11982.5489      -154.0883       110.3444 17m58s/Msamples
       21612500    -12124.3587      1693.8       -11975.3808      -148.9778        85.2610 17m58s/Msamples
       21613750    -12114.6377      1693.9       -11959.1846      -155.4531        99.8060 17m58s/Msamples
       21615000    -12111.3803      1694.1       -11962.9114      -148.4688        83.1212 17m58s/Msamples
       21616250    -12132.9303      1694.4       -11975.7413      -157.1890       100.9392 17m58s/Msamples
       21617500    -12138.0233      1694.9       -11984.7802      -153.2430        91.5413 17m58s/Msamples
       21618750    -12123.4685      1695.0       -11965.6474      -157.8210       101.7510 17m58s/Msamples
       21620000    -12113.6912      1695.1       -11961.7345      -151.9566        86.7087 17m58s/Msamples
       21621250    -12122.1014      1695.2       -11961.1685      -160.9328       115.3678 17m58s/Msamples
       21622500    -12111.1869      1695.4       -11957.2104      -153.9765        97.4336 17m58s/Msamples
       21623750    -12112.3097      1695.3       -11953.7987      -158.5109       101.7676 17m58s/Msamples
       21625000    -12113.1865      1695.3       -11961.2928      -151.8937        93.5239 17m58s/Msamples
       21626250    -12103.4545      1695.4       -11954.7737      -148.6808        83.8305 17m58s/Msamples
       21627500    -12120.4906      1695.4       -11959.7294      -160.7612       112.0811 17m58s/Msamples
       21628750    -12120.8908      1695.4       -11970.2116      -150.6791        90.2998 17m58s/Msamples
       21630000    -12126.2988      1695.6       -11964.3584      -161.9404       109.4440 17m58s/Msamples
       21631250    -12133.5454      1696.0       -11968.5839      -164.9614       119.8204 17m58s/Msamples
       21632500    -12114.4095      1696.0       -11961.3537      -153.0558        85.4608 17m58s/Msamples
       21633750    -12118.4963      1696.0       -11959.1055      -159.3908       103.7240 17m58s/Msamples
       21635000    -12110.6273      1696.0       -11960.7336      -149.8937        98.1586 17m58s/Msamples
       21636250    -12109.9279      1695.8       -11958.5040      -151.4238       103.7142 17m58s/Msamples
       21637500    -12111.3875      1695.7       -11959.4003      -151.9871        99.4762 17m58s/Msamples
       21638750    -12111.6683      1695.5       -11961.3543      -150.3140        81.4777 17m58s/Msamples
       21640000    -12121.0587      1695.4       -11956.7945      -164.2642       110.5749 17m58s/Msamples
       21641250    -12113.9299      1695.2       -11952.1240      -161.8058       111.6389 17m58s/Msamples
       21642500    -12113.7104      1694.9       -11958.4329      -155.2774       103.0199 17m58s/Msamples
       21643750    -12123.7253      1695.0       -11961.3784      -162.3469       116.1651 17m58s/Msamples
       21645000    -12128.3972      1695.3       -11965.4752      -162.9220       120.4200 17m58s/Msamples
       21646250    -12119.9031      1695.2       -11967.0087      -152.8944        87.9736 17m58s/Msamples
       21647500    -12116.5817      1695.0       -11960.0706      -156.5110        91.3298 17m58s/Msamples
       21648750    -12120.7630      1694.9       -11964.3527      -156.4103        95.4128 17m58s/Msamples
       21650000    -12108.6912      1694.4       -11953.5998      -155.0913        93.3574 17m58s/Msamples
       21651250    -12124.5463      1694.5       -11961.8372      -162.7091       107.2093 17m58s/Msamples
       21652500    -12125.7401      1694.7       -11965.2260      -160.5140       112.8514 17m58s/Msamples
       21653750    -12122.7923      1694.8       -11961.7903      -161.0020       115.2487 17m58s/Msamples
       21655000    -12114.6023      1694.4       -11962.8021      -151.8001        96.4703 17m58s/Msamples
       21656250    -12125.3085      1694.6       -11967.7164      -157.5921       111.3318 17m58s/Msamples
       21657500    -12116.9879      1694.3       -11963.0105      -153.9774        99.8530 17m58s/Msamples
       21658750    -12107.9281      1693.7       -11959.8537      -148.0743        84.3779 17m58s/Msamples
       21660000    -12116.0125      1693.4       -11959.2458      -156.7667       102.1076 17m58s/Msamples
       21661250    -12117.2183      1692.4       -11966.5362      -150.6821        89.1572 17m58s/Msamples
       21662500    -12118.6680      1692.1       -11965.4573      -153.2106        97.6969 17m58s/Msamples
       21663750    -12126.9759      1692.5       -11970.4107      -156.5652       109.6971 17m58s/Msamples
       21665000    -12105.1684      1691.4       -11958.6236      -146.5447        97.8544 17m58s/Msamples
       21666250    -12106.6422      1690.4       -11965.6141      -141.0280        78.1744 17m58s/Msamples
       21667500    -12105.0466      1689.1       -11956.4744      -148.5722        88.7462 17m58s/Msamples
       21668750    -12123.5556      1689.2       -11962.0159      -161.5397       117.3373 17m58s/Msamples
       21670000    -12108.1588      1688.1       -11956.5665      -151.5922       103.7246 17m58s/Msamples
       21671250    -12115.7914      1687.4       -11964.5740      -151.2173        95.7909 17m58s/Msamples
       21672500    -12117.9920      1686.9       -11968.7861      -149.2059        93.0643 17m58s/Msamples
       21673750    -12113.7465      1686.0       -11963.5633      -150.1831        91.1743 17m58s/Msamples
       21675000    -12114.4340      1685.2       -11967.2366      -147.1973        93.5001 17m58s/Msamples
       21676250    -12120.1237      1684.9       -11971.8071      -148.3166        88.2771 17m58s/Msamples
       21677500    -12132.3095      1686.0       -11977.9482      -154.3612       100.1623 17m58s/Msamples
       21678750    -12121.6507      1685.8       -11970.6939      -150.9567        87.5595 17m58s/Msamples
       21680000    -12122.3236      1685.7       -11965.5949      -156.7286        96.5677 17m58s/Msamples
       21681250    -12122.4636      1685.7       -11959.5656      -162.8979       103.0696 17m58s/Msamples
       21682500    -12135.0499      1687.0       -11976.3945      -158.6554        97.5026 17m58s/Msamples
       21683750    -12112.0535      1686.1       -11954.6790      -157.3745        97.3749 17m58s/Msamples
       21685000    -12115.7673      1685.5       -11960.2367      -155.5306       103.6669 17m58s/Msamples
       21686250    -12112.4084      1683.8       -11959.8091      -152.5992       102.3506 17m58s/Msamples
       21687500    -12126.1278      1684.1       -11970.0990      -156.0287       107.4210 17m58s/Msamples
       21688750    -12107.7073      1682.8       -11951.0968      -156.6105        99.4392 17m58s/Msamples
       21690000    -12113.8096      1681.9       -11955.9710      -157.8385       103.2525 17m58s/Msamples
       21691250    -12126.7315      1682.3       -11969.2110      -157.5205        87.8339 17m58s/Msamples
       21692500    -12122.1261      1682.2       -11965.1220      -157.0040        82.5591 17m58s/Msamples
       21693750    -12141.4639      1684.6       -11971.6356      -169.8283       111.3960 17m58s/Msamples
       21695000    -12130.8728      1685.5       -11965.9677      -164.9050       107.3085 17m58s/Msamples
       21696250    -12120.7022      1685.2       -11964.0237      -156.6785       104.1053 17m58s/Msamples
       21697500    -12119.6798      1684.9       -11965.7560      -153.9237        82.4747 17m58s/Msamples
       21698750    -12120.8463      1684.1       -11961.5943      -159.2520        94.8322 17m58s/Msamples
       21700000    -12114.9764      1683.3       -11954.5641      -160.4122        95.4858 17m58s/Msamples
       21701250    -12118.8035      1682.8       -11955.9743      -162.8292        86.4098 17m58s/Msamples
       21702500    -12118.1313      1682.2       -11960.6015      -157.5297        92.9432 17m58s/Msamples
       21703750    -12132.2569      1683.3       -11964.8197      -167.4372       107.1520 17m58s/Msamples
       21705000    -12129.8137      1684.1       -11961.1039      -168.7097       105.9624 17m58s/Msamples
       21706250    -12119.3330      1683.7       -11959.0019      -160.3311        93.7014 17m58s/Msamples
       21707500    -12127.1234      1684.1       -11967.7781      -159.3453        90.0429 17m58s/Msamples
       21708750    -12130.2285      1685.0       -11965.5406      -164.6879        99.6428 17m58s/Msamples
       21710000    -12118.7263      1684.5       -11960.3640      -158.3623        98.0454 17m58s/Msamples
       21711250    -12129.5333      1684.9       -11964.2932      -165.2400       102.5309 17m58s/Msamples
       21712500    -12124.4760      1685.1       -11949.7183      -174.7577       115.9843 17m58s/Msamples
       21713750    -12119.6937      1684.7       -11955.4576      -164.2361       100.1099 17m58s/Msamples
       21715000    -12126.0400      1685.0       -11962.0523      -163.9877        94.0027 17m58s/Msamples
       21716250    -12126.2569      1685.3       -11957.0339      -169.2230       113.1812 17m58s/Msamples
       21717500    -12135.1715      1686.7       -11957.2728      -177.8986       124.2642 17m58s/Msamples
       21718750    -12135.2126      1688.1       -11965.3093      -169.9033       111.0915 17m58s/Msamples
       21720000    -12120.1639      1687.8       -11959.8687      -160.2952        90.4163 17m58s/Msamples
       21721250    -12136.3881      1689.3       -11969.0529      -167.3351       104.3424 17m58s/Msamples
       21722500    -12118.5942      1688.8       -11959.2669      -159.3273        95.3686 17m58s/Msamples
       21723750    -12107.3261      1687.1       -11954.5121      -152.8139        82.2808 17m58s/Msamples
       21725000    -12123.6305      1687.1       -11960.4313      -163.1992       110.6095 17m58s/Msamples
       21726250    -12144.9680      1689.7       -11979.1223      -165.8456       121.4116 17m58s/Msamples
       21727500    -12121.7823      1689.6       -11970.9315      -150.8508        92.3620 17m58s/Msamples
       21728750    -12128.5870      1690.2       -11975.4380      -153.1490        94.6482 17m58s/Msamples
       21730000    -12130.6348      1691.0       -11962.5171      -168.1177       115.7087 17m58s/Msamples
       21731250    -12123.3835      1691.0       -11957.4576      -165.9258       116.3582 17m58s/Msamples
       21732500    -12110.0991      1690.0       -11950.2431      -159.8560        95.4189 17m58s/Msamples
       21733750    -12113.2302      1689.2       -11954.7166      -158.5135       102.0275 17m58s/Msamples
       21735000    -12121.2181      1689.0       -11958.9391      -162.2790        93.5030 17m58s/Msamples
       21736250    -12117.7985      1688.1       -11963.4853      -154.3131        90.9147 17m58s/Msamples
       21737500    -12116.4129      1687.6       -11956.8135      -159.5994       104.4217 17m58s/Msamples
       21738750    -12115.7188      1687.0       -11948.1192      -167.5995       106.2032 17m58s/Msamples
       21740000    -12114.9730      1686.4       -11949.4406      -165.5324        99.6971 17m58s/Msamples
       21741250    -12125.3598      1686.6       -11964.1132      -161.2466        95.1652 17m58s/Msamples
       21742500    -12133.0061      1687.6       -11970.4706      -162.5355       111.9930 17m58s/Msamples
       21743750    -12120.7205      1687.4       -11964.2884      -156.4320        87.0642 17m58s/Msamples
       21745000    -12122.4149      1687.3       -11959.3399      -163.0749        95.0543 17m58s/Msamples
       21746250    -12121.8712      1687.3       -11961.4319      -160.4393        98.8598 17m58s/Msamples
       21747500    -12119.5657      1687.0       -11962.3625      -157.2032        96.4712 17m58s/Msamples
       21748750    -12117.2451      1685.2       -11958.3328      -158.9123        94.6591 17m58s/Msamples
       21750000    -12118.1627      1684.8       -11955.1596      -163.0031       105.6529 17m58s/Msamples
       21751250    -12108.5434      1684.0       -11950.1108      -158.4326        95.8236 17m58s/Msamples
       21752500    -12121.0283      1683.8       -11956.4436      -164.5846       104.4788 17m58s/Msamples
       21753750    -12110.0835      1683.1       -11951.7474      -158.3361        99.1670 17m58s/Msamples
       21755000    -12121.1427      1682.9       -11954.2194      -166.9232       108.0498 17m58s/Msamples
       21756250    -12116.5243      1682.4       -11958.0328      -158.4915        94.9345 17m58s/Msamples
       21757500    -12125.7451      1682.7       -11959.7491      -165.9960       104.3611 17m58s/Msamples
       21758750    -12118.4710      1682.3       -11954.3335      -164.1374        91.7320 17m58s/Msamples
       21760000    -12132.9718      1683.3       -11954.2037      -178.7680       114.7894 17m58s/Msamples
       21761250    -12123.2277      1682.0       -11950.9802      -172.2475       101.0838 17m58s/Msamples
       21762500    -12137.6311      1683.4       -11963.3057      -174.3253       111.3251 17m58s/Msamples
       21763750    -12128.9493      1683.8       -11955.8599      -173.0893       107.1741 17m58s/Msamples
       21765000    -12123.4232      1683.9       -11948.2226      -175.2005       107.3945 17m58s/Msamples
       21766250    -12132.6785      1684.7       -11963.0098      -169.6686        88.7523 17m58s/Msamples
       21767500    -12119.7155      1684.5       -11953.8888      -165.8266        87.0838 17m58s/Msamples
       21768750    -12115.9301      1684.1       -11952.3976      -163.5325        91.9378 17m58s/Msamples
       21770000    -12116.2836      1683.8       -11948.4195      -167.8641        93.6561 17m58s/Msamples
       21771250    -12128.2559      1684.2       -11956.0812      -172.1746       107.2808 17m58s/Msamples
       21772500    -12122.7075      1684.2       -11951.9369      -170.7706       110.3635 17m58s/Msamples
       21773750    -12126.2174      1684.3       -11957.2703      -168.9470       101.5226 17m58s/Msamples
       21775000    -12126.3443      1684.5       -11965.5491      -160.7951        86.0612 17m58s/Msamples
       21776250    -12123.6931      1684.6       -11956.2982      -167.3948       103.1592 17m58s/Msamples
       21777500    -12125.3193      1684.8       -11959.3469      -165.9723       105.9762 17m58s/Msamples
       21778750    -12131.0772      1685.2       -11969.0604      -162.0168        93.3335 17m58s/Msamples
       21780000    -12129.1315      1685.6       -11959.4283      -169.7032       110.0344 17m58s/Msamples
       21781250    -12133.5869      1686.1       -11963.7252      -169.8616       109.9266 17m58s/Msamples
       21782500    -12116.2738      1686.0       -11949.8205      -166.4532       100.4253 17m58s/Msamples
       21783750    -12118.7320      1686.0       -11957.9181      -160.8138        88.2662 17m58s/Msamples
       21785000    -12128.3868      1686.3       -11962.8523      -165.5344       103.7035 17m58s/Msamples
       21786250    -12117.2813      1686.3       -11951.2353      -166.0459        97.8368 17m58s/Msamples
       21787500    -12120.9392      1686.4       -11949.3668      -171.5724       112.2111 17m58s/Msamples
       21788750    -12123.7350      1686.5       -11952.1718      -171.5631       114.3537 17m58s/Msamples
       21790000    -12132.0520      1686.9       -11962.3757      -169.6762       105.6214 17m58s/Msamples
       21791250    -12115.7671      1686.8       -11949.3389      -166.4282       101.7110 17m58s/Msamples
       21792500    -12116.4932      1686.8       -11957.8284      -158.6648        81.2828 17m58s/Msamples
       21793750    -12122.9276      1686.8       -11959.0589      -163.8687       109.1970 17m58s/Msamples
       21795000    -12108.2881      1686.7       -11961.2335      -147.0546        68.2707 17m58s/Msamples
       21796250    -12111.0621      1686.6       -11958.0908      -152.9713        87.2121 17m58s/Msamples
       21797500    -12135.8576      1687.2       -11971.6175      -164.2400       110.0934 17m58s/Msamples
       21798750    -12130.1906      1686.8       -11966.9555      -163.2350       116.5336 17m58s/Msamples
       21800000    -12123.8079      1686.9       -11974.0293      -149.7785        83.7780 17m57s/Msamples
       21801250    -12121.4325      1687.0       -11962.2559      -159.1765        92.0051 17m57s/Msamples
       21802500    -12116.9747      1687.0       -11957.7521      -159.2225        84.8301 17m57s/Msamples
       21803750    -12126.4312      1687.1       -11964.7265      -161.7046       101.4500 17m57s/Msamples
       21805000    -12128.1559      1687.4       -11966.0351      -162.1207        94.5134 17m57s/Msamples
       21806250    -12130.5295      1687.7       -11965.8367      -164.6927       106.2008 17m57s/Msamples
       21807500    -12130.7065      1688.1       -11961.7482      -168.9583       114.6590 17m57s/Msamples
       21808750    -12134.9704      1688.6       -11972.5307      -162.4396       104.0406 17m57s/Msamples
       21810000    -12136.3187      1689.1       -11967.5184      -168.8002       108.4085 17m57s/Msamples
       21811250    -12116.5469      1689.3       -11955.2266      -161.3203        93.6148 17m57s/Msamples
       21812500    -12108.8436      1689.4       -11949.2754      -159.5681       103.0919 17m57s/Msamples
       21813750    -12118.9481      1689.5       -11961.0359      -157.9121        91.3577 17m57s/Msamples
       21815000    -12103.4226      1689.6       -11949.7622      -153.6604        87.9969 17m57s/Msamples
       21816250    -12120.6485      1689.6       -11955.1892      -165.4593       107.5983 17m57s/Msamples
       21817500    -12120.1238      1689.6       -11962.3032      -157.8205        89.3658 17m57s/Msamples
       21818750    -12109.5661      1689.5       -11952.0975      -157.4686        96.4008 17m57s/Msamples
       21820000    -12115.9009      1689.4       -11958.9722      -156.9286        94.2518 17m57s/Msamples
       21821250    -12114.7181      1689.3       -11954.0007      -160.7173        94.2564 17m57s/Msamples
       21822500    -12128.0104      1689.6       -11960.9840      -167.0264       112.2042 17m57s/Msamples
       21823750    -12127.6230      1690.0       -11967.1654      -160.4575       103.2886 17m57s/Msamples
       21825000    -12133.9268      1690.6       -11969.8615      -164.0653       111.2948 17m57s/Msamples
       21826250    -12132.8122      1691.1       -11974.7176      -158.0945        89.2691 17m57s/Msamples
       21827500    -12122.9847      1691.2       -11967.3594      -155.6252        96.6559 17m57s/Msamples
       21828750    -12115.3277      1691.0       -11958.6885      -156.6392       106.0310 17m57s/Msamples
       21830000    -12099.8397      1690.8       -11948.0624      -151.7773        90.5667 17m57s/Msamples
       21831250    -12123.2900      1690.8       -11966.8817      -156.4082       101.4919 17m57s/Msamples
       21832500    -12124.4621      1690.9       -11968.0731      -156.3889        98.0089 17m57s/Msamples
       21833750    -12112.3008      1690.6       -11959.7126      -152.5881        87.2465 17m57s/Msamples
       21835000    -12126.2664      1690.8       -11971.7908      -154.4756       106.6713 17m57s/Msamples
       21836250    -12132.5532      1691.5       -11982.6775      -149.8756        88.0887 17m57s/Msamples
       21837500    -12133.1055      1692.2       -11970.4482      -162.6572       113.0252 17m57s/Msamples
       21838750    -12134.4709      1692.9       -11971.1287      -163.3421       112.5078 17m57s/Msamples
       21840000    -12127.5747      1693.2       -11971.9295      -155.6452       100.8280 17m57s/Msamples
       21841250    -12124.1575      1693.3       -11962.7790      -161.3785        89.8283 17m57s/Msamples
       21842500    -12131.6074      1693.8       -11969.6936      -161.9137        88.5299 17m57s/Msamples
       21843750    -12123.4587      1693.9       -11964.7158      -158.7428        87.5594 17m57s/Msamples
       21845000    -12130.9664      1694.3       -11960.3367      -170.6297       115.5732 17m57s/Msamples
       21846250    -12146.2439      1695.7       -11980.8250      -165.4188       102.6356 17m57s/Msamples
       21847500    -12137.8270      1696.4       -11973.8177      -164.0092        97.5691 17m57s/Msamples
       21848750    -12128.2747      1696.2       -11965.2562      -163.0185       109.5393 17m57s/Msamples
       21850000    -12125.9685      1696.3       -11965.1993      -160.7691        90.1781 17m57s/Msamples
       21851250    -12143.5314      1697.2       -11974.9523      -168.5791       112.8901 17m57s/Msamples
       21852500    -12132.0135      1697.4       -11966.9801      -165.0334       112.4400 17m57s/Msamples
       21853750    -12124.1236      1697.5       -11961.4959      -162.6277        98.7144 17m57s/Msamples
       21855000    -12136.8455      1698.0       -11977.6084      -159.2370        96.4627 17m57s/Msamples
       21856250    -12137.7985      1698.4       -11967.5763      -170.2221       117.1670 17m57s/Msamples
       21857500    -12127.2025      1698.5       -11958.1525      -169.0500       111.1956 17m57s/Msamples
       21858750    -12131.2935      1698.7       -11964.9039      -166.3896        98.3190 17m57s/Msamples
       21860000    -12127.9946      1698.8       -11963.0437      -164.9509       102.4572 17m57s/Msamples
       21861250    -12116.0690      1698.7       -11957.2665      -158.8024        94.5423 17m57s/Msamples
       21862500    -12128.1914      1698.8       -11958.9464      -169.2449       121.5204 17m57s/Msamples
       21863750    -12112.6395      1699.2       -11959.1122      -153.5272        81.9283 17m57s/Msamples
       21865000    -12110.2969      1699.7       -11954.1396      -156.1573        98.4078 17m57s/Msamples
       21866250    -12121.4651      1699.8       -11961.7263      -159.7388        95.6181 17m57s/Msamples
       21867500    -12107.8004      1700.4       -11948.4502      -159.3501       102.0219 17m57s/Msamples
       21868750    -12128.5139      1700.5       -11962.6900      -165.8238       104.9178 17m57s/Msamples
       21870000    -12120.4420      1700.7       -11964.5265      -155.9154        96.4393 17m57s/Msamples
       21871250    -12119.5855      1700.8       -11955.1364      -164.4491       111.3642 17m57s/Msamples
       21872500    -12125.5070      1700.9       -11965.8546      -159.6523       102.7499 17m57s/Msamples
       21873750    -12132.4125      1700.7       -11968.8034      -163.6091        96.9833 17m57s/Msamples
       21875000    -12119.5799      1700.8       -11961.5945      -157.9854        89.3109 17m57s/Msamples
       21876250    -12118.8196      1701.0       -11961.5171      -157.3024        97.6085 17m57s/Msamples
       21877500    -12124.4963      1701.1       -11965.1849      -159.3113       109.2987 17m57s/Msamples
       21878750    -12109.0869      1701.4       -11956.4726      -152.6143        89.0623 17m57s/Msamples
       21880000    -12107.7174      1701.7       -11963.7087      -144.0086        87.2823 17m57s/Msamples
       21881250    -12121.2625      1701.8       -11967.8718      -153.3906        97.2363 17m57s/Msamples
       21882500    -12134.2902      1702.2       -11976.9268      -157.3634        99.8581 17m57s/Msamples
       21883750    -12118.9178      1702.3       -11964.7071      -154.2106        93.0601 17m57s/Msamples
       21885000    -12125.4606      1702.4       -11967.8013      -157.6592       103.8733 17m57s/Msamples
       21886250    -12118.1956      1701.3       -11965.3387      -152.8568        92.7008 17m57s/Msamples
       21887500    -12122.0535      1701.4       -11963.6098      -158.4437       101.0378 17m57s/Msamples
       21888750    -12108.8264      1701.6       -11958.8708      -149.9556        84.8240 17m57s/Msamples
       21890000    -12129.1354      1701.8       -11974.3296      -154.8057       100.1478 17m57s/Msamples
       21891250    -12118.4633      1701.9       -11970.1104      -148.3528        92.5172 17m57s/Msamples
       21892500    -12123.9025      1702.0       -11965.4224      -158.4801       101.9749 17m57s/Msamples
       21893750    -12112.3534      1702.0       -11959.5327      -152.8207        92.9164 17m57s/Msamples
       21895000    -12129.2396      1702.3       -11974.5260      -154.7135        85.0920 17m57s/Msamples
       21896250    -12130.9010      1702.6       -11971.1774      -159.7236       102.7735 17m57s/Msamples
       21897500    -12137.0864      1703.1       -11982.0200      -155.0664        99.8786 17m57s/Msamples
       21898750    -12119.1511      1703.2       -11966.1441      -153.0069        98.7801 17m57s/Msamples
       21900000    -12109.8773      1703.4       -11957.9894      -151.8878       106.7816 17m57s/Msamples
       21901250    -12110.0673      1703.4       -11959.9937      -150.0735        77.6649 17m57s/Msamples
       21902500    -12115.8194      1703.4       -11957.7374      -158.0819        90.5217 17m57s/Msamples
       21903750    -12124.8140      1703.5       -11960.9998      -163.8142       101.6949 17m57s/Msamples
       21905000    -12117.5297      1703.6       -11953.8889      -163.6407        96.3892 17m57s/Msamples
       21906250    -12119.4485      1703.6       -11956.9307      -162.5177        85.7444 17m57s/Msamples
       21907500    -12122.4724      1703.7       -11963.6256      -158.8468        97.0799 17m57s/Msamples
       21908750    -12129.9496      1703.9       -11970.7747      -159.1749        96.9672 17m57s/Msamples
       21910000    -12129.7240      1704.2       -11974.8076      -154.9163        92.6442 17m57s/Msamples
       21911250    -12128.7566      1704.1       -11969.8976      -158.8590       116.9321 17m57s/Msamples
       21912500    -12109.1317      1704.2       -11967.0891      -142.0426        80.2943 17m57s/Msamples
       21913750    -12113.0478      1704.2       -11967.3130      -145.7348        88.1318 17m57s/Msamples
       21915000    -12106.7118      1704.3       -11954.7525      -151.9592       101.3961 17m57s/Msamples
       21916250    -12127.6605      1704.5       -11967.0244      -160.6361       103.7972 17m57s/Msamples
       21917500    -12130.2177      1704.8       -11967.0404      -163.1773       108.1609 17m57s/Msamples
       21918750    -12111.5815      1704.8       -11958.7700      -152.8114        86.9325 17m57s/Msamples
       21920000    -12134.1752      1705.3       -11974.6474      -159.5278        97.9118 17m57s/Msamples
       21921250    -12119.4148      1705.3       -11956.5552      -162.8596       109.5978 17m57s/Msamples
       21922500    -12118.1981      1705.2       -11958.5332      -159.6649       100.4829 17m57s/Msamples
       21923750    -12115.8637      1705.4       -11960.6694      -155.1942       101.5552 17m57s/Msamples
       21925000    -12110.3479      1705.2       -11954.6573      -155.6906        98.1219 17m57s/Msamples
       21926250    -12107.0924      1705.1       -11950.6189      -156.4734        96.7092 17m57s/Msamples
       21927500    -12115.0314      1705.0       -11959.0478      -155.9835        93.0769 17m57s/Msamples
       21928750    -12111.9285      1704.8       -11953.7246      -158.2039        97.7671 17m57s/Msamples
       21930000    -12110.9133      1704.7       -11954.5409      -156.3723        79.6439 17m57s/Msamples
       21931250    -12129.5272      1705.0       -11959.3323      -170.1948       116.4960 17m57s/Msamples
       21932500    -12116.5448      1704.9       -11962.1752      -154.3695        90.6644 17m57s/Msamples
       21933750    -12119.4527      1704.9       -11956.2367      -163.2159       106.2784 17m57s/Msamples
       21935000    -12119.2965      1704.8       -11961.5544      -157.7420        99.3667 17m57s/Msamples
       21936250    -12127.7713      1704.5       -11969.0690      -158.7022       106.4967 17m57s/Msamples
       21937500    -12117.5498      1704.4       -11964.5363      -153.0135        94.2771 17m57s/Msamples
       21938750    -12119.3167      1704.3       -11961.3132      -158.0034       100.8304 17m57s/Msamples
       21940000    -12112.8298      1704.1       -11960.5140      -152.3157        80.4907 17m57s/Msamples
