Starting job 593032 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  207K 40s
       12698750    -10506.7444       962.9       -10338.5207      -168.2237        95.3570 14m43s/Msamples
       12700000    -10505.9327       962.9       -10334.8232      -171.1094        95.8928 14m43s/Msamples
       12701250    -10511.4239       963.0       -10342.0980      -169.3258        93.1465 14m43s/Msamples
       12702500    -10498.7428       963.1       -10328.3610      -170.3818        97.7564 14m43s/Msamples
       12703750    -10500.4542       963.0       -10335.1811      -165.2730        88.0921 14m43s/Msamples
       12705000    -10518.8318       963.4       -10340.7057      -178.1261       114.0063 14m43s/Msamples
       12706250    -10518.3499       963.8       -10340.2763      -178.0736       105.6190 14m43s/Msamples
       12707500    -10508.6633       963.9       -10337.4337      -171.2296        92.9404 14m43s/Msamples
       12708750    -10517.7468       964.2       -10342.0723      -175.6744       102.6926 14m43s/Msamples
       12710000    -10510.8784       964.3       -10339.1691      -171.7092        95.7734 14m43s/Msamples
       12711250    -10513.3552       964.3       -10333.3609      -179.9943        92.1080 14m43s/Msamples
       12712500    -10502.7541       964.3       -10328.5738      -174.1802        97.0501 14m43s/Msamples
       12713750    -10511.9383       964.5       -10338.1296      -173.8087       104.8317 14m43s/Msamples
       12715000    -10502.2204       964.5       -10331.6111      -170.6093        88.2356 14m43s/Msamples
       12716250    -10499.3449       964.5       -10328.0885      -171.2564       103.8360 14m43s/Msamples
       12717500    -10500.9083       964.5       -10334.2093      -166.6990        91.5381 14m43s/Msamples
       12718750    -10501.1870       964.5       -10333.6026      -167.5844        91.7026 14m43s/Msamples
       12720000    -10515.9675       964.7       -10348.3069      -167.6606        93.1224 14m43s/Msamples
       12721250    -10494.2743       964.7       -10332.7304      -161.5438        89.5145 14m43s/Msamples
       12722500    -10509.9812       964.8       -10334.9410      -175.0402       107.3570 14m43s/Msamples
       12723750    -10509.1582       964.6       -10339.7722      -169.3860        97.7637 14m43s/Msamples
       12725000    -10506.7414       964.6       -10342.9207      -163.8206        86.6361 14m43s/Msamples
       12726250    -10515.7018       964.9       -10339.5138      -176.1880       112.8053 14m43s/Msamples
       12727500    -10500.1887       964.7       -10335.5157      -164.6730        89.3376 14m43s/Msamples
       12728750    -10514.8262       965.0       -10337.9990      -176.8272       108.9418 14m43s/Msamples
       12730000    -10500.7282       964.8       -10344.2057      -156.5225        88.8736 14m43s/Msamples
       12731250    -10512.2057       964.9       -10353.8368      -158.3688        84.9697 14m43s/Msamples
       12732500    -10517.9811       965.4       -10351.1644      -166.8166        90.7315 14m42s/Msamples
       12733750    -10534.2172       966.9       -10367.6864      -166.5307       106.3616 14m42s/Msamples
       12735000    -10509.9391       967.0       -10340.8430      -169.0960       106.4752 14m42s/Msamples
       12736250    -10506.1844       967.0       -10343.1310      -163.0533       103.7406 14m42s/Msamples
       12737500    -10509.3173       967.1       -10345.1408      -164.1764        99.4631 14m42s/Msamples
       12738750    -10504.8905       967.1       -10340.5833      -164.3071        90.6979 14m42s/Msamples
       12740000    -10511.1450       967.2       -10338.9348      -172.2102       111.9021 14m42s/Msamples
       12741250    -10506.7307       967.2       -10340.3313      -166.3994        97.9814 14m42s/Msamples
       12742500    -10507.2027       967.3       -10336.4379      -170.7647       102.4503 14m42s/Msamples
       12743750    -10499.7132       967.3       -10334.1412      -165.5719        88.6392 14m42s/Msamples
       12745000    -10510.7584       967.4       -10344.2382      -166.5201        94.2199 14m42s/Msamples
       12746250    -10508.7573       967.4       -10341.3549      -167.4023       105.2040 14m42s/Msamples
       12747500    -10508.2727       967.5       -10343.9265      -164.3461        82.6369 14m42s/Msamples
       12748750    -10512.2466       967.6       -10339.1332      -173.1133       103.9090 14m42s/Msamples
       12750000    -10502.4868       967.5       -10333.2691      -169.2176       101.0619 14m42s/Msamples
       12751250    -10501.5938       967.5       -10334.9648      -166.6289        86.2388 14m42s/Msamples
       12752500    -10497.8130       967.5       -10327.5106      -170.3023        96.9321 14m42s/Msamples
       12753750    -10518.9383       967.9       -10348.7520      -170.1862        91.9669 14m42s/Msamples
       12755000    -10502.2166       967.9       -10337.6435      -164.5731        84.2436 14m42s/Msamples
       12756250    -10514.9154       968.1       -10344.0813      -170.8340       102.0632 14m42s/Msamples
       12757500    -10507.0292       968.1       -10340.8609      -166.1683        84.7167 14m42s/Msamples
       12758750    -10526.7249       969.0       -10355.3194      -171.4054        97.3633 14m42s/Msamples
       12760000    -10523.9669       969.6       -10351.0501      -172.9167       102.4463 14m42s/Msamples
       12761250    -10510.1894       969.7       -10341.5363      -168.6531       102.8809 14m42s/Msamples
       12762500    -10526.9775       970.4       -10348.6649      -178.3125       119.1763 14m42s/Msamples
       12763750    -10515.1666       970.6       -10339.2478      -175.9187       102.9567 14m42s/Msamples
       12765000    -10518.1614       970.9       -10344.1982      -173.9632       104.0437 14m42s/Msamples
       12766250    -10520.0281       971.2       -10349.1920      -170.8361       101.0180 14m42s/Msamples
       12767500    -10509.7249       971.3       -10343.5872      -166.1377        95.9036 14m42s/Msamples
       12768750    -10511.5136       971.4       -10346.2297      -165.2839        84.8104 14m42s/Msamples
       12770000    -10524.7369       971.8       -10358.4039      -166.3330        90.4506 14m42s/Msamples
       12771250    -10504.5412       971.9       -10335.5541      -168.9871        93.9967 14m42s/Msamples
       12772500    -10506.4668       972.1       -10339.2366      -167.2302        93.5826 14m42s/Msamples
       12773750    -10517.3617       971.8       -10334.5050      -182.8567       118.0413 14m42s/Msamples
       12775000    -10500.7935       972.1       -10329.8616      -170.9319        87.5886 14m42s/Msamples
       12776250    -10510.7101       972.2       -10337.4926      -173.2175       104.6183 14m42s/Msamples
       12777500    -10509.6656       972.3       -10338.0168      -171.6487        94.1051 14m42s/Msamples
       12778750    -10511.9570       972.4       -10343.4480      -168.5090        94.2006 14m42s/Msamples
       12780000    -10508.7616       972.5       -10338.2833      -170.4783        92.8805 14m42s/Msamples
       12781250    -10507.3790       972.7       -10337.7866      -169.5924        95.5885 14m42s/Msamples
       12782500    -10518.2068       972.8       -10346.4399      -171.7669        93.8227 14m42s/Msamples
       12783750    -10516.4944       972.9       -10340.3170      -176.1774        93.7293 14m42s/Msamples
       12785000    -10505.2971       973.1       -10332.5605      -172.7365        99.5656 14m42s/Msamples
       12786250    -10511.4448       973.1       -10339.0176      -172.4271       101.6171 14m42s/Msamples
       12787500    -10518.0528       973.2       -10340.0313      -178.0215       100.1001 14m42s/Msamples
       12788750    -10514.5550       973.3       -10343.0945      -171.4605        94.0865 14m42s/Msamples
       12790000    -10528.8825       973.7       -10352.4717      -176.4107       102.7384 14m42s/Msamples
       12791250    -10515.2366       973.8       -10345.7490      -169.4876        95.7809 14m42s/Msamples
       12792500    -10507.7834       973.9       -10342.4607      -165.3227        86.6800 14m42s/Msamples
       12793750    -10501.2527       974.3       -10329.4070      -171.8457       101.8380 14m42s/Msamples
       12795000    -10502.9184       974.6       -10337.6062      -165.3121        87.1767 14m42s/Msamples
       12796250    -10503.7963       974.9       -10336.0012      -167.7950        97.4739 14m42s/Msamples
       12797500    -10518.9932       974.9       -10342.7562      -176.2369       104.1455 14m42s/Msamples
       12798750    -10508.0716       975.0       -10339.3450      -168.7265        94.8537 14m42s/Msamples
       12800000    -10519.6830       975.1       -10345.1777      -174.5053        94.9946 14m42s/Msamples
       12801250    -10514.7583       975.2       -10340.4593      -174.2990       100.5640 14m42s/Msamples
       12802500    -10506.0628       975.4       -10337.1821      -168.8807        91.4119 14m42s/Msamples
       12803750    -10505.1973       975.7       -10334.6940      -170.5032        92.8512 14m42s/Msamples
       12805000    -10514.9598       975.7       -10340.2200      -174.7397       101.7088 14m42s/Msamples
       12806250    -10505.9119       976.0       -10336.5382      -169.3736       104.3395 14m42s/Msamples
       12807500    -10523.7542       976.0       -10346.7603      -176.9938       103.7016 14m42s/Msamples
       12808750    -10515.3013       976.0       -10343.1032      -172.1980        89.4525 14m42s/Msamples
       12810000    -10507.1152       976.2       -10334.1852      -172.9299       100.8950 14m42s/Msamples
       12811250    -10514.3283       976.0       -10341.3755      -172.9527        95.9300 14m42s/Msamples
       12812500    -10502.1865       976.4       -10332.5220      -169.6645        80.1446 14m42s/Msamples
       12813750    -10509.6960       976.5       -10333.5826      -176.1133       100.2603 14m42s/Msamples
       12815000    -10503.9096       976.7       -10334.5800      -169.3296        82.8376 14m42s/Msamples
       12816250    -10511.6177       976.8       -10338.4953      -173.1224        90.7688 14m42s/Msamples
       12817500    -10513.1560       976.9       -10341.5681      -171.5879        79.4936 14m42s/Msamples
       12818750    -10522.9392       977.2       -10341.9609      -180.9783        97.9328 14m42s/Msamples
       12820000    -10505.2100       977.4       -10327.5914      -177.6185        90.6748 14m42s/Msamples
       12821250    -10513.1437       977.5       -10337.2395      -175.9041        93.1209 14m42s/Msamples
       12822500    -10525.8817       977.8       -10349.0249      -176.8567        93.8868 14m42s/Msamples
       12823750    -10530.4138       978.0       -10350.2221      -180.1917       110.5088 14m42s/Msamples
       12825000    -10526.2003       978.2       -10354.3006      -171.8996        92.3067 14m42s/Msamples
       12826250    -10512.8654       978.3       -10340.7778      -172.0875        93.2959 14m42s/Msamples
       12827500    -10525.9350       978.3       -10340.3112      -185.6238       115.9830 14m42s/Msamples
       12828750    -10539.2944       978.6       -10347.9482      -191.3461       121.2160 14m42s/Msamples
       12830000    -10514.2229       978.6       -10339.6642      -174.5587        89.2601 14m42s/Msamples
       12831250    -10523.1269       978.4       -10347.5459      -175.5810       101.5532 14m42s/Msamples
       12832500    -10504.0306       978.9       -10333.5280      -170.5025        92.4566 14m42s/Msamples
       12833750    -10513.8023       978.9       -10338.1910      -175.6112       100.4606 14m42s/Msamples
       12835000    -10504.3783       979.3       -10334.1640      -170.2143       103.8119 14m42s/Msamples
       12836250    -10517.9141       979.1       -10337.0741      -180.8399       109.1409 14m42s/Msamples
       12837500    -10515.9505       979.1       -10343.0794      -172.8710        97.8487 14m42s/Msamples
       12838750    -10507.9029       979.3       -10338.0005      -169.9024        91.8491 14m42s/Msamples
       12840000    -10502.3294       979.8       -10335.4494      -166.8799        92.4784 14m42s/Msamples
       12841250    -10504.8595       980.1       -10337.7176      -167.1418       101.1567 14m42s/Msamples
       12842500    -10499.4648       980.6       -10330.5313      -168.9335       100.6280 14m42s/Msamples
       12843750    -10511.6195       980.7       -10350.3177      -161.3018        92.8378 14m42s/Msamples
       12845000    -10502.0857       981.1       -10338.4550      -163.6307       100.2648 14m41s/Msamples
       12846250    -10497.0228       981.8       -10335.5581      -161.4647        99.3813 14m41s/Msamples
       12847500    -10497.3820       982.4       -10334.7185      -162.6635        96.4284 14m41s/Msamples
       12848750    -10496.0287       983.0       -10334.6696      -161.3590        92.2159 14m41s/Msamples
       12850000    -10502.2885       983.3       -10345.1566      -157.1318        98.1227 14m41s/Msamples
       12851250    -10518.1006       983.4       -10347.5600      -170.5405       114.0908 14m41s/Msamples
       12852500    -10510.5160       983.5       -10340.7460      -169.7700       106.9148 14m41s/Msamples
       12853750    -10496.0726       984.1       -10337.0371      -159.0354        79.5958 14m41s/Msamples
       12855000    -10513.7435       984.1       -10350.2663      -163.4772        87.4933 14m41s/Msamples
       12856250    -10518.0204       984.3       -10348.1008      -169.9195       100.9820 14m41s/Msamples
       12857500    -10512.1940       984.3       -10343.5038      -168.6902        96.8911 14m41s/Msamples
       12858750    -10506.3946       984.5       -10338.5705      -167.8240       101.6891 14m41s/Msamples
       12860000    -10501.0661       984.8       -10324.5587      -176.5074       111.7845 14m41s/Msamples
       12861250    -10503.3226       984.9       -10332.6908      -170.6318        93.0627 14m41s/Msamples
       12862500    -10515.3623       985.0       -10332.9349      -182.4274       120.5648 14m41s/Msamples
       12863750    -10504.5190       985.2       -10333.1569      -171.3620        92.6354 14m41s/Msamples
       12865000    -10491.1495       985.8       -10327.1261      -164.0234        89.4571 14m41s/Msamples
       12866250    -10512.6657       985.9       -10331.5456      -181.1200       121.3871 14m41s/Msamples
       12867500    -10503.7242       986.1       -10332.5896      -171.1346        90.2174 14m41s/Msamples
       12868750    -10510.2271       986.2       -10337.0791      -173.1479        96.6039 14m41s/Msamples
       12870000    -10519.8754       986.5       -10343.5795      -176.2958       107.5184 14m41s/Msamples
       12871250    -10509.9096       986.6       -10346.3065      -163.6030        80.1993 14m41s/Msamples
       12872500    -10517.1639       986.8       -10342.4300      -174.7338       104.0357 14m41s/Msamples
       12873750    -10520.2717       987.0       -10345.0899      -175.1817        98.2410 14m41s/Msamples
       12875000    -10510.2336       987.1       -10338.3703      -171.8632        97.5097 14m41s/Msamples
       12876250    -10511.7830       987.2       -10339.7501      -172.0329       106.1300 14m41s/Msamples
       12877500    -10514.7123       987.4       -10348.7818      -165.9305        90.5011 14m41s/Msamples
       12878750    -10512.8922       987.5       -10346.2218      -166.6704        96.1847 14m41s/Msamples
       12880000    -10504.3488       987.5       -10328.1473      -176.2014       109.2583 14m41s/Msamples
       12881250    -10502.9761       987.5       -10330.3435      -172.6326        97.9417 14m41s/Msamples
       12882500    -10507.4475       987.5       -10335.2119      -172.2355       103.4721 14m41s/Msamples
       12883750    -10508.4254       987.5       -10339.3199      -169.1055        91.8354 14m41s/Msamples
       12885000    -10498.4510       987.4       -10329.7935      -168.6575        99.4766 14m41s/Msamples
       12886250    -10517.7086       987.7       -10341.8079      -175.9006       105.7414 14m41s/Msamples
       12887500    -10491.4868       987.6       -10331.4304      -160.0563        73.7415 14m41s/Msamples
       12888750    -10513.1052       987.8       -10345.6874      -167.4177       103.3963 14m41s/Msamples
       12890000    -10504.3955       987.7       -10339.3600      -165.0355       112.6654 14m41s/Msamples
       12891250    -10499.9048       987.5       -10343.6111      -156.2937        93.8641 14m41s/Msamples
       12892500    -10509.0809       987.5       -10346.3625      -162.7183        95.4873 14m41s/Msamples
       12893750    -10513.4466       987.7       -10342.5713      -170.8752       113.3181 14m41s/Msamples
       12895000    -10495.0930       987.5       -10337.9445      -157.1485        78.5208 14m41s/Msamples
       12896250    -10498.0346       987.3       -10341.1559      -156.8786        77.0752 14m41s/Msamples
       12897500    -10505.6754       987.3       -10339.7820      -165.8933       100.1939 14m41s/Msamples
       12898750    -10500.1034       986.8       -10336.8031      -163.3003        87.2585 14m41s/Msamples
       12900000    -10505.7765       986.7       -10333.8729      -171.9035       106.6571 14m41s/Msamples
       12901250    -10509.9659       986.8       -10339.3066      -170.6593       102.2739 14m41s/Msamples
       12902500    -10496.9382       986.6       -10330.5825      -166.3557       109.9846 14m41s/Msamples
       12903750    -10507.2746       986.6       -10337.4005      -169.8741       114.3117 14m41s/Msamples
       12905000    -10488.7006       986.4       -10329.6356      -159.0650        74.5140 14m41s/Msamples
       12906250    -10507.4919       986.4       -10341.4846      -166.0072        95.8535 14m41s/Msamples
       12907500    -10500.9416       986.2       -10332.5035      -168.4381       105.5055 14m41s/Msamples
       12908750    -10502.8617       985.9       -10343.0424      -159.8192        90.1715 14m41s/Msamples
       12910000    -10514.0235       986.2       -10343.4171      -170.6063       100.4418 14m41s/Msamples
       12911250    -10506.4083       985.8       -10336.1214      -170.2868       103.3141 14m41s/Msamples
       12912500    -10503.2249       985.6       -10333.7316      -169.4933       100.6607 14m41s/Msamples
       12913750    -10509.9516       985.7       -10343.7196      -166.2320        93.7133 14m41s/Msamples
       12915000    -10504.0001       985.5       -10344.5325      -159.4676        85.3269 14m41s/Msamples
       12916250    -10509.1444       985.6       -10343.9830      -165.1613        99.3373 14m41s/Msamples
       12917500    -10511.5160       985.7       -10347.8512      -163.6648        90.5985 14m41s/Msamples
       12918750    -10495.7996       985.4       -10342.3485      -153.4511        84.1743 14m41s/Msamples
       12920000    -10501.5365       985.2       -10345.5692      -155.9673        89.4620 14m41s/Msamples
       12921250    -10511.8252       985.3       -10342.5300      -169.2951       115.3242 14m41s/Msamples
       12922500    -10505.7359       985.2       -10347.6530      -158.0828        91.2606 14m41s/Msamples
       12923750    -10506.6815       985.1       -10344.7337      -161.9478       107.9485 14m41s/Msamples
       12925000    -10508.5593       985.1       -10344.7299      -163.8294       105.3962 14m41s/Msamples
       12926250    -10493.9493       984.5       -10334.9736      -158.9757        72.6109 14m41s/Msamples
       12927500    -10501.9772       984.2       -10342.1307      -159.8464        71.2826 14m41s/Msamples
       12928750    -10500.4186       983.7       -10334.8592      -165.5594        86.7135 14m41s/Msamples
       12930000    -10517.1389       984.3       -10341.6072      -175.5316       106.0147 14m41s/Msamples
       12931250    -10502.8414       983.9       -10335.2280      -167.6133        90.5350 14m41s/Msamples
       12932500    -10506.8123       983.8       -10342.2152      -164.5970        83.7043 14m41s/Msamples
       12933750    -10518.7271       984.5       -10345.7734      -172.9536        97.9340 14m41s/Msamples
       12935000    -10511.6661       984.7       -10340.0758      -171.5902        96.2010 14m41s/Msamples
       12936250    -10510.9616       984.6       -10341.0408      -169.9207        83.0236 14m41s/Msamples
       12937500    -10510.2454       984.7       -10340.2591      -169.9862        90.2029 14m41s/Msamples
       12938750    -10519.4687       985.4       -10349.8739      -169.5947        87.4140 14m41s/Msamples
       12940000    -10510.2856       985.5       -10340.4962      -169.7893        89.6565 14m41s/Msamples
       12941250    -10511.4745       985.6       -10340.2371      -171.2374       105.7349 14m41s/Msamples
       12942500    -10510.3493       985.7       -10343.3974      -166.9519        86.6028 14m41s/Msamples
       12943750    -10506.5140       985.6       -10339.1531      -167.3608        94.3222 14m41s/Msamples
       12945000    -10503.5743       985.4       -10333.8011      -169.7732        95.2607 14m41s/Msamples
       12946250    -10504.9402       985.2       -10334.6210      -170.3191        97.6505 14m41s/Msamples
       12947500    -10499.7452       984.9       -10329.0794      -170.6657       100.7469 14m41s/Msamples
       12948750    -10513.6825       985.0       -10341.9328      -171.7496        99.4391 14m41s/Msamples
       12950000    -10518.9092       985.6       -10343.7920      -175.1172       117.3902 14m41s/Msamples
       12951250    -10499.1146       985.4       -10337.3308      -161.7837        86.3419 14m41s/Msamples
       12952500    -10509.3677       985.4       -10341.3220      -168.0457        90.2183 14m41s/Msamples
       12953750    -10515.4249       985.7       -10347.8549      -167.5700        88.1914 14m41s/Msamples
       12955000    -10512.9203       985.9       -10345.7593      -167.1610       103.1646 14m41s/Msamples
       12956250    -10509.1157       986.0       -10339.3157      -169.7999       103.3329 14m41s/Msamples
       12957500    -10508.1041       986.0       -10344.2114      -163.8926        91.9855 14m41s/Msamples
       12958750    -10534.1808       987.5       -10363.6364      -170.5444       103.6866 14m41s/Msamples
       12960000    -10522.9880       988.1       -10343.2088      -179.7791       110.2056 14m41s/Msamples
       12961250    -10507.1854       988.1       -10334.3540      -172.8314        97.1007 14m41s/Msamples
       12962500    -10510.3105       988.2       -10340.3400      -169.9704        86.5128 14m41s/Msamples
       12963750    -10506.2499       988.2       -10335.9233      -170.3266        88.5278 14m41s/Msamples
       12965000    -10511.1404       988.4       -10335.4748      -175.6655        89.8073 14m41s/Msamples
       12966250    -10518.4099       988.7       -10342.0129      -176.3970        93.4596 14m41s/Msamples
       12967500    -10523.7167       989.2       -10343.4228      -180.2939       106.4620 14m41s/Msamples
       12968750    -10518.0594       989.4       -10336.0867      -181.9727       102.0229 14m41s/Msamples
       12970000    -10521.5175       989.7       -10340.0618      -181.4556       110.0091 14m41s/Msamples
       12971250    -10511.2471       989.8       -10333.8557      -177.3913        91.3748 14m41s/Msamples
       12972500    -10515.8006       989.9       -10341.0889      -174.7117        90.1656 14m41s/Msamples
       12973750    -10506.7514       990.2       -10336.3651      -170.3863        78.6185 14m41s/Msamples
       12975000    -10513.2847       990.3       -10336.1426      -177.1421        90.3657 14m41s/Msamples
       12976250    -10504.1836       990.5       -10330.5149      -173.6686        82.2072 14m41s/Msamples
       12977500    -10514.9924       990.6       -10341.5688      -173.4235        98.6250 14m41s/Msamples
       12978750    -10519.4187       990.7       -10343.5335      -175.8852       102.5251 14m41s/Msamples
       12980000    -10515.8796       990.7       -10333.1219      -182.7577       111.6241 14m41s/Msamples
       12981250    -10526.0204       990.9       -10344.0007      -182.0196       104.2100 14m41s/Msamples
       12982500    -10532.2423       991.0       -10346.6603      -185.5820       121.7486 14m41s/Msamples
       12983750    -10512.4311       991.1       -10342.0668      -170.3643        85.1869 14m41s/Msamples
       12985000    -10519.9419       991.0       -10342.2399      -177.7020        96.0866 14m41s/Msamples
       12986250    -10513.2425       991.2       -10336.3335      -176.9090       102.1440 14m41s/Msamples
       12987500    -10521.6317       991.1       -10348.2101      -173.4215        93.1342 14m41s/Msamples
       12988750    -10512.0947       991.1       -10335.5984      -176.4963        88.9902 14m40s/Msamples
       12990000    -10522.8608       991.0       -10338.2984      -184.5623       101.7199 14m40s/Msamples
       12991250    -10527.4623       990.9       -10334.5271      -192.9351       126.3264 14m40s/Msamples
       12992500    -10517.8341       990.7       -10335.4149      -182.4191        94.1998 14m40s/Msamples
       12993750    -10530.7095       990.5       -10345.8394      -184.8701        99.1141 14m40s/Msamples
       12995000    -10533.6258       990.1       -10346.6690      -186.9567       105.7521 14m40s/Msamples
       12996250    -10525.1170       989.6       -10341.1246      -183.9923       100.4119 14m40s/Msamples
       12997500    -10525.4629       989.1       -10340.6681      -184.7948        95.6453 14m40s/Msamples
       12998750    -10510.4314       989.2       -10327.8845      -182.5468       101.0032 14m40s/Msamples
       13000000    -10527.0640       988.5       -10346.2829      -180.7810        99.5555 14m40s/Msamples
       13001250    -10535.9842       987.6       -10352.5156      -183.4685       105.3048 14m40s/Msamples
       13002500    -10526.1150       986.7       -10344.8402      -181.2747        96.1515 14m40s/Msamples
       13003750    -10515.9886       986.4       -10339.8209      -176.1676        91.0947 14m40s/Msamples
       13005000    -10515.3177       986.1       -10339.4929      -175.8248        99.5965 14m40s/Msamples
       13006250    -10511.8369       986.2       -10333.9142      -177.9227        94.6397 14m40s/Msamples
       13007500    -10509.5977       986.4       -10329.3659      -180.2318       108.7044 14m40s/Msamples
       13008750    -10523.2747       985.6       -10338.0075      -185.2671       115.1355 14m40s/Msamples
       13010000    -10514.2320       985.4       -10341.0757      -173.1563        91.4723 14m40s/Msamples
       13011250    -10529.2551       984.3       -10345.0545      -184.2006       112.0407 14m40s/Msamples
       13012500    -10524.3488       983.4       -10349.1986      -175.1502        87.3460 14m40s/Msamples
       13013750    -10529.3853       982.3       -10350.3166      -179.0686       119.8130 14m40s/Msamples
       13015000    -10511.5025       982.3       -10337.8873      -173.6151       102.8023 14m40s/Msamples
       13016250    -10514.2508       982.1       -10336.7723      -177.4785       108.7930 14m40s/Msamples
       13017500    -10516.8805       981.7       -10339.9525      -176.9280       105.2432 14m40s/Msamples
       13018750    -10512.6930       981.6       -10341.3840      -171.3089        88.1704 14m40s/Msamples
       13020000    -10520.3778       980.9       -10340.2589      -180.1189       110.3931 14m40s/Msamples
       13021250    -10522.7964       980.1       -10347.3617      -175.4346        99.9573 14m40s/Msamples
       13022500    -10513.7726       979.9       -10341.5632      -172.2093        80.9080 14m40s/Msamples
       13023750    -10513.4463       979.5       -10337.7294      -175.7169        95.6842 14m40s/Msamples
       13025000    -10517.7196       979.0       -10339.9697      -177.7498        94.3527 14m40s/Msamples
       13026250    -10518.6442       978.4       -10337.8479      -180.7962        98.7028 14m40s/Msamples
       13027500    -10515.1308       978.1       -10335.8094      -179.3214       102.1538 14m40s/Msamples
       13028750    -10514.2146       977.9       -10338.8722      -175.3423        96.4646 14m40s/Msamples
       13030000    -10510.4845       978.0       -10338.6361      -171.8483        86.3433 14m40s/Msamples
       13031250    -10519.7074       977.4       -10342.7660      -176.9414       101.5323 14m40s/Msamples
       13032500    -10515.3715       977.1       -10341.5767      -173.7947        93.3240 14m40s/Msamples
       13033750    -10523.5525       976.2       -10346.9504      -176.6020        97.9367 14m40s/Msamples
       13035000    -10513.4826       976.0       -10340.0429      -173.4396        85.6173 14m40s/Msamples
       13036250    -10520.7802       974.8       -10337.6133      -183.1668       107.7428 14m40s/Msamples
       13037500    -10511.7964       974.8       -10339.3252      -172.4712        84.7436 14m40s/Msamples
       13038750    -10533.2169       973.5       -10355.9390      -177.2779        91.5854 14m40s/Msamples
       13040000    -10528.6245       972.2       -10349.9428      -178.6817        92.4774 14m40s/Msamples
       13041250    -10530.4508       970.8       -10351.1688      -179.2819        97.1502 14m40s/Msamples
       13042500    -10529.6869       967.2       -10350.1349      -179.5520        94.8319 14m40s/Msamples
       13043750    -10519.1350       966.4       -10341.3044      -177.8305        95.5338 14m40s/Msamples
       13045000    -10509.7580       966.7       -10334.1797      -175.5782        96.8321 14m40s/Msamples
       13046250    -10507.1736       967.2       -10328.7889      -178.3847       103.6496 14m40s/Msamples
       13047500    -10510.6793       967.3       -10339.0544      -171.6248        95.2537 14m40s/Msamples
       13048750    -10521.2546       966.6       -10339.9410      -181.3135       106.3021 14m40s/Msamples
       13050000    -10529.2976       965.1       -10350.0410      -179.2565       107.2771 14m40s/Msamples
       13051250    -10519.8652       964.3       -10340.5408      -179.3243       111.8955 14m40s/Msamples
       13052500    -10509.1498       964.6       -10337.4278      -171.7220        79.8361 14m40s/Msamples
       13053750    -10523.0145       963.7       -10347.7438      -175.2706        93.3435 14m40s/Msamples
       13055000    -10521.7721       962.8       -10344.3807      -177.3913       104.0169 14m40s/Msamples
       13056250    -10509.3866       963.1       -10329.1989      -180.1876       111.2247 14m40s/Msamples
       13057500    -10503.9686       963.9       -10330.6409      -173.3277        98.2757 14m40s/Msamples
       13058750    -10506.7076       964.4       -10334.7239      -171.9836        98.9346 14m40s/Msamples
       13060000    -10522.5811       963.7       -10347.9209      -174.6601       101.0664 14m40s/Msamples
       13061250    -10523.8081       961.9       -10345.4839      -178.3242       105.7247 14m40s/Msamples
